index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197527,nan,nan,2.022399e-08,668251.1555398941,nan,nan,nan,nan,-1.18e-07,668251.4054853916,nan,nan,197482,668251.5522675514,nan,nan,668251.5532715321,668254.937107563,nan,nan,nan,nan,2.518013076887457,668254.937107563,nan,nan,668254.937107563,668254.937107563,nan,nan,nan,nan,3.4905729782145356e-16,668254.9361102581
197528,nan,nan,2.819102e-08,668254.5363487244,nan,nan,nan,nan,-1.151e-07,668254.7861971855,nan,nan,197483,668254.937107563,nan,nan,668254.937107563,668258.3287012577,nan,nan,nan,nan,2.3806669090572323,668258.3287012577,nan,nan,668258.3287012577,668258.3287012577,nan,nan,nan,nan,2.0900291520366558e-17,668258.327701807
197529,nan,nan,1.424872e-08,668257.9200309754,nan,nan,nan,nan,-1.025e-07,668258.1696851254,nan,nan,197484,668258.3287012577,nan,nan,668258.3287012577,668261.7004449368,nan,nan,nan,nan,2.655359244717682,668261.7004449368,nan,nan,668261.7004449368,668261.7004449368,nan,nan,nan,nan,4.333524126391116e-16,668261.7004449368
197530,nan,nan,2.911029e-08,668261.2997178078,nan,nan,nan,nan,-9.99e-08,668261.550347805,nan,nan,197485,668261.7004449368,nan,nan,668261.7004449368,668265.0844070911,nan,nan,nan,nan,1.693936069906108,668265.0844070911,nan,nan,668265.0844070911,668265.0844070911,nan,nan,nan,nan,3.6253501428370886e-16,668265.0844070911
197531,nan,nan,2.190932e-08,668264.6836236954,nan,nan,nan,nan,-1.113e-07,668264.9330649376,nan,nan,197486,668265.0844070911,nan,nan,668265.0844070911,668268.4653789997,nan,nan,nan,nan,2.518013076887457,668268.4653789997,nan,nan,668268.4653789997,668268.4653789997,nan,nan,nan,nan,1.4979906873541918e-14,668268.4653789997
197532,nan,nan,3.769016e-08,668268.066613102,nan,nan,nan,nan,-1.174e-07,668268.3165724277,nan,nan,197487,668268.4653789997,nan,nan,668268.4653789997,668271.8471515179,nan,nan,nan,nan,1.556589902075883,668271.8471515179,nan,nan,668271.8471515179,668271.8471515179,nan,nan,nan,nan,9.327507750213613e-15,668271.8461515903
197533,nan,nan,6.434905e-09,668271.4494012833,nan,nan,nan,nan,-1.128e-07,668271.6992316246,nan,nan,197488,668271.8471515179,nan,nan,668271.8471515179,668275.231159687,nan,nan,nan,nan,2.243320741227007,668275.231159687,nan,nan,668275.2321546078,668275.2321546078,nan,nan,nan,nan,2.505679888375261e-15,668275.231159687
197534,nan,nan,6.726007e-08,668274.8341769219,nan,nan,nan,nan,-9.89e-08,668275.0830249786,nan,nan,197489,668275.231159687,nan,nan,668275.2321546078,668278.6161601543,nan,nan,nan,nan,2.1059745733967823,668278.6161601543,nan,nan,668278.6161601543,668278.6161601543,nan,nan,nan,nan,7.250945046106483e-15,668278.6151595116
197535,nan,nan,4.014155e-08,668278.2154022694,nan,nan,nan,nan,-1.151e-07,668278.4657583237,nan,nan,197490,668278.6161601543,nan,nan,668278.6161601543,668282.0009765625,nan,nan,nan,nan,2.3806669090572323,668282.0009765625,nan,nan,668282.0019769669,668282.0019769669,nan,nan,nan,nan,5.1156113023535084e-14,668282.0009765625
197536,nan,nan,3.06424e-10,668281.6012188435,nan,nan,nan,nan,-1.051e-07,668281.8506040573,nan,nan,197491,668282.0009765625,nan,nan,668282.0019769669,668285.3850238323,nan,nan,nan,nan,2.3806669090572323,668285.3850238323,nan,nan,668285.3850238323,668285.3850238323,nan,nan,nan,nan,4.043147725000658e-13,668285.384023428
197537,nan,nan,1.072484e-09,668284.9832662583,nan,nan,nan,nan,-1.114e-07,668285.2335751057,nan,nan,197492,668285.3850238323,nan,nan,668285.3850238323,668288.7680659294,nan,nan,nan,nan,2.9300515803781315,668288.7680659294,nan,nan,668288.7680659294,668288.7680659294,nan,nan,nan,nan,3.892996149032599e-13,668288.7670679092
197538,nan,nan,1.53212e-08,668288.3663074017,nan,nan,nan,nan,-1.198e-07,668288.616661787,nan,nan,197493,668288.7680659294,nan,nan,668288.7680659294,668292.1491193771,nan,nan,nan,nan,2.1059745733967823,668292.1491193771,nan,nan,668292.1491193771,668292.1491193771,nan,nan,nan,nan,1.9372196143179857e-14,668292.1491193771
197539,nan,nan,7.047753e-09,668291.7483424187,nan,nan,nan,nan,-1.086e-07,668291.9981992245,nan,nan,197494,668292.1491193771,nan,nan,668292.1491193771,668295.5327951908,nan,nan,nan,nan,2.243320741227007,668295.5327951908,nan,nan,668295.5327951908,668295.5327951908,nan,nan,nan,nan,1.3660765989169672e-12,668295.5327951908
197540,nan,nan,2.083683e-08,668295.1320694924,nan,nan,nan,nan,-1.059e-07,668295.3807199001,nan,nan,197495,668295.5327951908,nan,nan,668295.5327951908,668298.912031889,nan,nan,nan,nan,2.1059745733967823,668298.912031889,nan,nan,668298.912031889,668298.912031889,nan,nan,nan,nan,8.954173121561122e-14,668298.912031889
197541,nan,nan,2.29818e-09,668298.5152601242,nan,nan,nan,nan,-1.038e-07,668298.764590025,nan,nan,197496,668298.912031889,nan,nan,668298.912031889,668302.2934401035,nan,nan,nan,nan,2.243320741227007,668302.2934401035,nan,nan,668302.2934401035,668302.2934401035,nan,nan,nan,nan,3.861268340839799e-13,668302.2934401035
197542,nan,nan,1.179733e-08,668301.8976789952,nan,nan,nan,nan,-1.12e-07,668302.1473271847,nan,nan,197497,668302.2934401035,nan,nan,668302.2934401035,668305.6809461117,nan,nan,nan,nan,2.243320741227007,668305.6809461117,nan,nan,668305.681910038,668305.681910038,nan,nan,nan,nan,1.4340069938508938e-12,668305.6809461117
197543,nan,nan,3.002955e-08,668305.2801848889,nan,nan,nan,nan,-1.166e-07,668305.5305907726,nan,nan,197498,668305.6809461117,nan,nan,668305.681910038,668309.0628325939,nan,nan,nan,nan,2.655359244717682,668309.0628325939,nan,nan,668309.0628325939,668309.0628325939,nan,nan,nan,nan,2.0216855214367215e-12,668309.0618331432
197544,nan,nan,2.083684e-08,668308.6650642395,nan,nan,nan,nan,-1.138e-07,668308.9142272472,nan,nan,197499,668309.0628325939,nan,nan,668309.0628325939,668312.4440612793,nan,nan,nan,nan,2.518013076887457,668312.4440612793,nan,nan,668312.4450616837,668312.4450616837,nan,nan,nan,nan,8.249102573471403e-12,668312.4440612793
197545,nan,nan,6.128482e-10,668312.0463370323,nan,nan,nan,nan,-1.214e-07,668312.2966377735,nan,nan,197500,668312.4440612793,nan,nan,668312.4450616837,668315.8292286396,nan,nan,nan,nan,2.518013076887457,668315.8292286396,nan,nan,668315.8302288055,668315.8302288055,nan,nan,nan,nan,1.1873364939331162e-12,668315.8292286396
197546,nan,nan,4.749573e-09,668315.4295238495,nan,nan,nan,nan,-1.128e-07,668315.6796057224,nan,nan,197501,668315.8292286396,nan,nan,668315.8302288055,668319.2127399445,nan,nan,nan,nan,2.655359244717682,668319.2127399445,nan,nan,668319.2127399445,668319.2127399445,nan,nan,nan,nan,7.697506926028429e-14,668319.2127399445
197547,nan,nan,2.865065e-08,668318.8098021984,nan,nan,nan,nan,-1.166e-07,668319.0604918003,nan,nan,197502,668319.2127399445,nan,nan,668319.2127399445,668322.5932807922,nan,nan,nan,nan,2.243320741227007,668322.5932807922,nan,nan,668322.5942778587,668322.5942778587,nan,nan,nan,nan,9.628931022962687e-12,668322.5932807922
197548,nan,nan,3.95287e-08,668322.1935245037,nan,nan,nan,nan,-1.17e-07,668322.4432210922,nan,nan,197503,668322.5942778587,nan,nan,668322.5942778587,668325.9783153534,nan,nan,nan,nan,2.1059745733967823,668325.9783153534,nan,nan,668325.9793157578,668325.9793157578,nan,nan,nan,nan,7.472391643154035e-13,668325.9783153534
197549,nan,nan,1.715975e-08,668325.5765902043,nan,nan,nan,nan,-1.118e-07,668325.8269510269,nan,nan,197504,668325.9783153534,nan,nan,668325.9793157578,668329.3626351357,nan,nan,nan,nan,2.243320741227007,668329.3626351357,nan,nan,668329.3626351357,668329.3626351357,nan,nan,nan,nan,3.5194794369047627e-13,668329.3616352081
197550,nan,nan,1.103126e-08,668328.9569097996,nan,nan,nan,nan,-1.156e-07,668329.2075681686,nan,nan,197505,668329.3626351357,nan,nan,668329.3626351357,668332.7421557903,nan,nan,nan,nan,2.3806669090572323,668332.7421557903,nan,nan,668332.7431199551,668332.7431199551,nan,nan,nan,nan,1.8554928177623116e-12,668332.7421557903
197551,nan,nan,1.409551e-08,668332.3413967133,nan,nan,nan,nan,-1.05e-07,668332.5910327435,nan,nan,197506,668332.7421557903,nan,nan,668332.7431199551,668336.1249949932,nan,nan,nan,nan,2.518013076887457,668336.1249949932,nan,nan,668336.1249949932,668336.1249949932,nan,nan,nan,nan,4.2051000139918694e-12,668336.1239924431
197552,nan,nan,3.569839e-08,668335.7254084587,nan,nan,nan,nan,-1.223e-07,668335.9748821259,nan,nan,197507,668336.1249949932,nan,nan,668336.1249949932,668339.5067873001,nan,nan,nan,nan,3.0673977482083563,668339.5067873001,nan,nan,668339.5077879429,668339.5077879429,nan,nan,nan,nan,1.1391263345864398e-12,668339.5067873001
197553,nan,nan,8.579871e-09,668339.1060227394,nan,nan,nan,nan,-1.129e-07,668339.3557388783,nan,nan,197508,668339.5067873001,nan,nan,668339.5077879429,668342.8909730911,nan,nan,nan,nan,2.518013076887457,668342.8909730911,nan,nan,668342.8909730911,668342.8909730911,nan,nan,nan,nan,8.357831823471484e-13,668342.8899724483
197554,nan,nan,1.164411e-08,668342.4903007984,nan,nan,nan,nan,-1.01e-07,668342.7400653362,nan,nan,197509,668342.8909730911,nan,nan,668342.8909730911,668346.2743928432,nan,nan,nan,nan,2.518013076887457,668346.2743928432,nan,nan,668346.2743928432,668346.2743928432,nan,nan,nan,nan,2.581362113232043e-12,668346.2733900547
197555,nan,nan,1.103126e-08,668345.8736716748,nan,nan,nan,nan,-1.04e-07,668346.1238908768,nan,nan,197510,668346.2743928432,nan,nan,668346.2743928432,668349.6530020237,nan,nan,nan,nan,2.243320741227007,668349.6530020237,nan,nan,668349.654002428,668349.654002428,nan,nan,nan,nan,1.8965539084995805e-10,668349.6530020237
197556,nan,nan,2.911028e-09,668349.2562786579,nan,nan,nan,nan,-9.49e-08,668349.5059144497,nan,nan,197511,668349.6530020237,nan,nan,668349.654002428,668353.0390915871,nan,nan,nan,nan,2.3806669090572323,668353.0390915871,nan,nan,668353.0400979519,668353.0400979519,nan,nan,nan,nan,1.4468935217418452e-10,668353.0390915871
197557,nan,nan,1.838544e-09,668352.639341259,nan,nan,nan,nan,-1.107e-07,668352.8888804913,nan,nan,197512,668353.0390915871,nan,nan,668353.0400979519,668356.4238927364,nan,nan,nan,nan,2.3806669090572323,668356.4238927364,nan,nan,668356.4238927364,668356.4238927364,nan,nan,nan,nan,2.435999472189436e-10,668356.4238927364
197558,nan,nan,2.788459e-08,668356.0241395474,nan,nan,nan,nan,-1.072e-07,668356.2737798691,nan,nan,197513,668356.4238927364,nan,nan,668356.4238927364,668359.8042416573,nan,nan,nan,nan,2.518013076887457,668359.8042416573,nan,nan,668359.8052091599,668359.8052091599,nan,nan,nan,nan,5.941159492759096e-09,668359.8042416573
197559,nan,nan,3.232774e-08,668359.4054833889,nan,nan,nan,nan,-1.1e-07,668359.6561207771,nan,nan,197514,668359.8042416573,nan,nan,668359.8052091599,668363.1861419678,nan,nan,nan,nan,2.3806669090572323,668363.1861419678,nan,nan,668363.1871426105,668363.1871426105,nan,nan,nan,nan,7.649601987469453e-10,668363.1861419678
197560,nan,nan,1.700653e-08,668362.7864300251,nan,nan,nan,nan,-1.203e-07,668363.0369637012,nan,nan,197515,668363.1861419678,nan,nan,668363.1871426105,668366.5712766647,nan,nan,nan,nan,2.7927054125479067,668366.5712766647,nan,nan,668366.5712766647,668366.5712766647,nan,nan,nan,nan,8.913260703148786e-10,668366.5702764988
197561,nan,nan,3.615803e-08,668366.1695410252,nan,nan,nan,nan,-1.101e-07,668366.4193716049,nan,nan,197516,668366.5712766647,nan,nan,668366.5712766647,668369.9532415867,nan,nan,nan,nan,2.518013076887457,668369.9532415867,nan,nan,668369.9532415867,668369.9532415867,nan,nan,nan,nan,1.7000453370549796e-09,668369.9522411823
197562,nan,nan,5.377742e-08,668369.5544830799,nan,nan,nan,nan,-1.053e-07,668369.8033328056,nan,nan,197517,668369.9532415867,nan,nan,668369.9532415867,668373.3361775875,nan,nan,nan,nan,2.9300515803781315,668373.3361775875,nan,nan,668373.3361775875,668373.3361775875,nan,nan,nan,nan,7.599465190973577e-09,668373.335144043
197563,nan,nan,1.593405e-08,668372.9364181996,nan,nan,nan,nan,-1.045e-07,668373.1860551834,nan,nan,197518,668373.3361775875,nan,nan,668373.3361775875,668376.7216451168,nan,nan,nan,nan,2.1059745733967823,668376.7216451168,nan,nan,668376.7216451168,668376.7216451168,nan,nan,nan,nan,8.50045413393391e-07,668376.7206451893
197564,nan,nan,9.03951e-09,668376.3208636284,nan,nan,nan,nan,-1.132e-07,668376.5708858967,nan,nan,197519,668376.7216451168,nan,nan,668376.7216451168,668380.1041343212,nan,nan,nan,nan,2.1059745733967823,668380.1041343212,nan,nan,668380.1041343212,668380.1041343212,nan,nan,nan,nan,1.0262141310314374e-07,668380.1031372547
197565,nan,nan,1.777259e-08,668379.7004074097,nan,nan,nan,nan,-1.04e-07,668379.9510681629,nan,nan,197520,668380.1041343212,nan,nan,668380.1041343212,668383.4853329659,nan,nan,nan,nan,2.655359244717682,668383.4853329659,nan,nan,668383.4853329659,668383.4853329659,nan,nan,nan,nan,5.683779165365355e-08,668383.484333992
197566,nan,nan,1.961114e-08,668383.0835644245,nan,nan,nan,nan,-1.017e-07,668383.333309412,nan,nan,197521,668383.4853329659,nan,nan,668383.4853329659,668386.8675332069,nan,nan,nan,nan,2.655359244717682,668386.8675332069,nan,nan,668386.8675332069,668386.8675332069,nan,nan,nan,nan,3.9637010785978e-06,668386.8665401936
197567,nan,nan,7.967024e-09,668386.4667784214,nan,nan,nan,nan,-1.205e-07,668386.7166290283,nan,nan,197522,668386.8675332069,nan,nan,668386.8675332069,668390.2499752045,nan,nan,nan,nan,2.3806669090572323,668390.2499752045,nan,nan,668390.2499752045,668390.2499752045,nan,nan,nan,nan,3.3896919515293504e-07,668390.2489795685
197568,nan,nan,5.576917e-08,668389.8502103329,nan,nan,nan,nan,-1.127e-07,668390.0998795033,nan,nan,197523,668390.2499752045,nan,nan,668390.2499752045,668393.637121439,nan,nan,nan,nan,2.7927054125479067,668393.637121439,nan,nan,668393.637121439,668393.637121439,nan,nan,nan,nan,1.0985801937408489e-06,668393.637121439
197569,nan,nan,5.576916e-08,668393.229365015,nan,nan,nan,nan,-1.069e-07,668393.4800238609,nan,nan,197524,668393.637121439,nan,nan,668393.637121439,668397.015267849,nan,nan,nan,nan,2.3806669090572323,668397.015267849,nan,nan,668397.015267849,668397.015267849,nan,nan,nan,nan,1.2412325823173952e-06,668397.0142679214
197570,nan,nan,8.273449e-09,668396.6134861946,nan,nan,nan,nan,-9.52e-08,668396.8638322353,nan,nan,197525,668397.015267849,nan,nan,668397.015267849,668400.3971560001,nan,nan,nan,nan,2.518013076887457,668400.3971560001,nan,nan,668400.3981616497,668400.3981616497,nan,nan,nan,nan,1.1576639744830254e-05,668400.3971560001
197571,nan,nan,2.083684e-08,668399.9974373818,nan,nan,nan,nan,-1.139e-07,668400.2470331192,nan,nan,197526,668400.3971560001,nan,nan,668400.3981616497,668403.7833561897,nan,nan,nan,nan,1.693936069906108,668403.7833561897,nan,nan,668403.7833561897,668403.7833561897,nan,nan,nan,nan,2.3481539007184302e-05,668403.7833561897
197572,nan,nan,1.685332e-08,668403.382596159,nan,nan,nan,nan,-1.157e-07,668403.6313858032,nan,nan,197527,668403.7833561897,nan,nan,668403.7833561897,668407.1644952297,nan,nan,nan,nan,1.8312822377363327,668407.1644952297,nan,nan,668407.1655256748,668407.1655256748,nan,nan,nan,nan,7.018755767049781e-06,668407.1644952297
197573,nan,nan,7.047753e-09,668406.7637750149,nan,nan,nan,nan,-1.143e-07,668407.0136268139,nan,nan,197528,668407.1644952297,nan,nan,668407.1655256748,668410.5486278534,nan,nan,nan,nan,2.1059745733967823,668410.5486278534,nan,nan,668410.5495915413,668410.5495915413,nan,nan,nan,nan,2.2932334458900067e-06,668410.5486278534
197574,nan,nan,8.426661e-09,668410.1478427887,nan,nan,nan,nan,-1.1e-07,668410.3980383873,nan,nan,197529,668410.5486278534,nan,nan,668410.5495915413,668413.9316666126,nan,nan,nan,nan,2.3806669090572323,668413.9316666126,nan,nan,668413.9326655865,668413.9326655865,nan,nan,nan,nan,3.707212395650714e-05,668413.9316666126
197575,nan,nan,7.660599e-10,668413.5319198609,nan,nan,nan,nan,-1.123e-07,668413.7816910744,nan,nan,197530,668413.9316666126,nan,nan,668413.9326655865,668417.3155133724,nan,nan,nan,nan,2.243320741227007,668417.3155133724,nan,nan,668417.3155133724,668417.3155133724,nan,nan,nan,nan,2.818262723677856e-07,668417.3145103455
197576,nan,nan,9.192721e-10,668416.9147535801,nan,nan,nan,nan,-1.188e-07,668417.1647548676,nan,nan,197531,668417.3155133724,nan,nan,668417.3155133724,668420.6968963146,nan,nan,nan,nan,2.3806669090572323,668420.6968963146,nan,nan,668420.6968963146,668420.6968963146,nan,nan,nan,nan,1.0363604862847389e-05,668420.6968963146
197577,nan,nan,8.273449e-09,668420.297212267,nan,nan,nan,nan,-1.1e-07,668420.5468976498,nan,nan,197532,668420.6968963146,nan,nan,668420.6968963146,668424.0817348957,nan,nan,nan,nan,2.243320741227007,668424.0817348957,nan,nan,668424.082736969,668424.082736969,nan,nan,nan,nan,1.2953536350276649e-05,668424.0817348957
197578,nan,nan,1.363587e-08,668423.6809760571,nan,nan,nan,nan,-1.034e-07,668423.9309604168,nan,nan,197533,668424.0817348957,nan,nan,668424.082736969,668427.46438694,nan,nan,nan,nan,2.518013076887457,668427.46438694,nan,nan,668427.4653658867,668427.4653658867,nan,nan,nan,nan,2.389258403635266e-05,668427.46438694
197579,nan,nan,2.083683e-08,668427.0636154652,nan,nan,nan,nan,-1.043e-07,668427.3134977818,nan,nan,197534,668427.46438694,nan,nan,668427.4653658867,668430.8497686386,nan,nan,nan,nan,1.2818975664154333,668430.8497686386,nan,nan,668430.8497686386,668430.8497686386,nan,nan,nan,nan,0.0004920831883539927,668430.8487677574
197580,nan,nan,2.328823e-08,668430.4480864048,nan,nan,nan,nan,-1.032e-07,668430.6982123852,nan,nan,197535,668430.8497686386,nan,nan,668430.8497686386,668434.2320277691,nan,nan,nan,nan,2.1059745733967823,668434.2320277691,nan,nan,668434.5322637558,668434.5322637558,nan,nan,668430.8497686386,668434.5322637558,5.4457077663124274e-05,668434.2320277691
197581,nan,nan,4.810857e-08,668433.8312434197,nan,nan,nan,nan,-9.96e-08,668434.0811867714,nan,nan,197536,668434.2320277691,nan,nan,668434.5322637558,668437.6153800488,nan,nan,nan,nan,2.243320741227007,668437.6153800488,nan,nan,668437.6163804531,668437.6163804531,nan,nan,nan,nan,0.0005042816876068866,668437.6153800488
197582,nan,nan,9.02419e-08,668437.2136782646,nan,nan,nan,nan,-1.024e-07,668437.4640164375,nan,nan,197537,668437.6153800488,nan,nan,668437.6163804531,668440.9988937378,nan,nan,nan,nan,2.3806669090572323,668440.9988937378,nan,nan,668440.9988937378,668440.9988937378,nan,nan,nan,nan,0.00025187752433041265,668440.9978942871
197583,nan,nan,6.557476e-08,668440.5951665879,nan,nan,nan,nan,-1.102e-07,668440.8458259106,nan,nan,197538,668440.9988937378,nan,nan,668440.9988937378,668444.380191803,nan,nan,nan,nan,2.243320741227007,668444.380191803,nan,nan,668444.3811907768,668444.3811907768,nan,nan,nan,nan,0.00030523890881830056,668444.380191803
197584,nan,nan,8.886297e-09,668443.9794570446,nan,nan,nan,nan,-1.078e-07,668444.2291309834,nan,nan,197539,668444.380191803,nan,nan,668444.3811907768,668447.7615857124,nan,nan,nan,nan,2.518013076887457,668447.7615857124,nan,nan,668447.7615857124,668447.7615857124,nan,nan,nan,nan,0.0014439791004985417,668447.7605857849
197585,nan,nan,1.256339e-08,668447.3628334046,nan,nan,nan,nan,-1.04e-07,668447.6132643223,nan,nan,197540,668447.7615857124,nan,nan,668447.7615857124,668451.1444432735,nan,nan,nan,nan,2.243320741227007,668451.1444432735,nan,nan,668451.1444432735,668451.1444432735,nan,nan,nan,nan,0.002645535710901926,668451.1444432735
197586,nan,nan,8.595194e-08,668450.7457555771,nan,nan,nan,nan,-1.121e-07,668450.9963796139,nan,nan,197541,668451.1444432735,nan,nan,668451.1444432735,668454.5279328823,nan,nan,nan,nan,2.1059745733967823,668454.5279328823,nan,nan,668454.5289335251,668454.5289335251,nan,nan,nan,nan,0.005900408075916095,668454.5279328823
197587,nan,nan,3.891585e-08,668454.1291750908,nan,nan,nan,nan,-1.149e-07,668454.379499197,nan,nan,197542,668454.5279328823,nan,nan,668454.5289335251,668457.9086492062,nan,nan,nan,nan,1.556589902075883,668457.9086492062,nan,nan,668457.9086492062,668457.9086492062,nan,nan,nan,nan,0.0007696789761627129,668457.9086492062
197588,nan,nan,2.144968e-08,668457.5108975411,nan,nan,nan,nan,-1.11e-07,668457.7611424923,nan,nan,197543,668457.9086492062,nan,nan,668457.9086492062,668461.2969129086,nan,nan,nan,nan,1.8312822377363327,668461.2969129086,nan,nan,668461.2979137897,668461.2979137897,nan,nan,nan,nan,0.0006789879433153359,668461.2969129086
197589,nan,nan,3.600483e-08,668460.8959383011,nan,nan,nan,nan,-1.085e-07,668461.1459593773,nan,nan,197544,668461.2969129086,nan,nan,668461.2979137897,668464.679885149,nan,nan,nan,nan,1.693936069906108,668464.679885149,nan,nan,668464.679885149,668464.679885149,nan,nan,nan,nan,0.002397810474401066,668464.679885149
197590,nan,nan,2.635247e-08,668464.2791592121,nan,nan,nan,nan,-1.071e-07,668464.5297753811,nan,nan,197545,668464.679885149,nan,nan,668464.679885149,668468.0619549751,nan,nan,nan,nan,1.9686284055665575,668468.0619549751,nan,nan,668468.0619549751,668468.0619549751,nan,nan,nan,nan,0.0004044525159366177,668468.0609576702
197591,nan,nan,1.991756e-09,668467.6631969452,nan,nan,nan,nan,-1.189e-07,668467.9130496979,nan,nan,197546,668468.0619549751,nan,nan,668468.0619549751,668471.44566679,nan,nan,nan,nan,2.243320741227007,668471.44566679,nan,nan,668471.44566679,668471.44566679,nan,nan,nan,nan,0.00046745605589807175,668471.4446661472
197592,nan,nan,4.136724e-09,668471.0479332447,nan,nan,nan,nan,-1.111e-07,668471.2972476482,nan,nan,197547,668471.44566679,nan,nan,668471.44566679,668474.8315341473,nan,nan,nan,nan,1.8312822377363327,668474.8315341473,nan,nan,668474.8315341473,668474.8315341473,nan,nan,nan,nan,0.0035573638342297855,668474.8315341473
197593,nan,nan,9.683001e-08,668474.4317525864,nan,nan,nan,nan,-1.092e-07,668474.6814718246,nan,nan,197548,668474.8315341473,nan,nan,668474.8315341473,668478.2143571377,nan,nan,nan,nan,2.1059745733967823,668478.2143571377,nan,nan,668478.2143571377,668478.2143571377,nan,nan,nan,nan,0.0021325573805415494,668478.2143571377
197594,nan,nan,1.02652e-08,668477.8146101475,nan,nan,nan,nan,-1.125e-07,668478.06402421,nan,nan,197549,668478.2143571377,nan,nan,668478.2143571377,668481.5968883038,nan,nan,nan,nan,1.556589902075883,668481.5968883038,nan,nan,668481.5968883038,668481.5968883038,nan,nan,nan,nan,0.0008749479934702359,668481.5958888531
197595,nan,nan,1.011199e-08,668481.1971310616,nan,nan,nan,nan,-1.076e-07,668481.4474923611,nan,nan,197550,668481.5968883038,nan,nan,668481.5968883038,668484.9779288769,nan,nan,nan,nan,1.556589902075883,668484.9779288769,nan,nan,668484.9779288769,668484.9779288769,nan,nan,nan,nan,0.0023468356574032996,668484.9779288769
197596,nan,nan,3.324701e-08,668484.5801702976,nan,nan,nan,nan,-1.006e-07,668484.82989645,nan,nan,197551,668484.9779288769,nan,nan,668484.9779288769,668488.3637914658,nan,nan,nan,nan,1.2818975664154333,668488.3637914658,nan,nan,668488.3637914658,668488.3637914658,nan,nan,nan,nan,0.0007591127869692778,668488.3627905846
197597,nan,nan,1.256339e-08,668487.9640442372,nan,nan,nan,nan,-1.016e-07,668488.2137978077,nan,nan,197552,668488.3637914658,nan,nan,668488.3637914658,668491.746752739,nan,nan,nan,nan,1.419243734245658,668491.746752739,nan,nan,668491.746752739,668491.746752739,nan,nan,nan,nan,0.003594415086749327,668491.7457520962
197598,nan,nan,1.53212e-10,668491.3459934235,nan,nan,nan,nan,-1.024e-07,668491.5962996483,nan,nan,197553,668491.746752739,nan,nan,668491.746752739,668495.1304028034,nan,nan,nan,nan,1.556589902075883,668495.1304028034,nan,nan,668495.1304028034,668495.1304028034,nan,nan,nan,nan,0.0010086846957592952,668495.1293981075
197599,nan,nan,3.615804e-08,668494.7306455612,nan,nan,nan,nan,-1.151e-07,668494.9802935123,nan,nan,197554,668495.1304028034,nan,nan,668495.1304028034,668498.5197982788,nan,nan,nan,nan,2.243320741227007,668498.5197982788,nan,nan,668498.5197982788,668498.5197982788,nan,nan,nan,nan,0.0006589128762280839,668498.5197982788
197600,nan,nan,6.12848e-09,668498.1110729218,nan,nan,nan,nan,-1.045e-07,668498.3617315292,nan,nan,197555,668498.5197982788,nan,nan,668498.5197982788,668501.898204565,nan,nan,nan,nan,1.2818975664154333,668501.898204565,nan,nan,668501.898204565,668501.898204565,nan,nan,nan,nan,0.005078055784012867,668501.8972363472
197601,nan,nan,4.320579e-08,668501.4914769173,nan,nan,nan,nan,-9.93e-08,668501.7431366444,nan,nan,197556,668501.898204565,nan,nan,668501.898204565,668505.2727584839,nan,nan,nan,nan,1.8312822377363327,668505.2727584839,nan,nan,668505.273755312,668505.273755312,nan,nan,nan,nan,0.004011696110072195,668505.2727584839
197602,nan,nan,9.95878e-09,668504.8758667946,nan,nan,nan,nan,-1.152e-07,668505.1254343987,nan,nan,197557,668505.2727584839,nan,nan,668505.273755312,668508.6586813927,nan,nan,nan,nan,1.419243734245658,668508.6586813927,nan,nan,668508.6586813927,668508.6586813927,nan,nan,nan,nan,0.006904881550871972,668508.6576886177
197603,nan,nan,1.317623e-08,668508.259928608,nan,nan,nan,nan,-1.077e-07,668508.509478569,nan,nan,197558,668508.6586813927,nan,nan,668508.6586813927,668512.0432686806,nan,nan,nan,nan,1.693936069906108,668512.0432686806,nan,nan,668512.0432686806,668512.0432686806,nan,nan,nan,nan,0.0029730946703761373,668512.0432686806
197604,nan,nan,2.451393e-09,668511.6425553799,nan,nan,nan,nan,-1.062e-07,668511.8921589851,nan,nan,197559,668512.0432686806,nan,nan,668512.0432686806,668515.4228224754,nan,nan,nan,nan,1.419243734245658,668515.4228224754,nan,nan,668515.4237873554,668515.4237873554,nan,nan,nan,nan,0.002585038916243607,668515.4228224754
197605,nan,nan,7.6606e-10,668515.0230731011,nan,nan,nan,nan,-9.83e-08,668515.273453474,nan,nan,197560,668515.4228224754,nan,nan,668515.4237873554,668518.8068122864,nan,nan,nan,nan,1.556589902075883,668518.8068122864,nan,nan,668518.8068122864,668518.8068122864,nan,nan,nan,nan,0.00981911442942746,668518.8068122864
