index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103477,nan,nan,0.0007190037,350090.0219007969,nan,nan,nan,nan,-0.0002640596,350090.27115511894,nan,nan,103460,350090.32062602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350093.70222210884,350093.70222210884,nan,nan,nan,nan,nan,nan
103478,nan,nan,0.0007190634,350093.4034968853,nan,nan,nan,nan,-0.0002640543,350093.6536471844,nan,nan,103461,350093.70222210884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350097.0854949951,350097.0854949951,nan,nan,nan,nan,nan,nan
103479,nan,nan,0.000718919,350096.7867697716,nan,nan,nan,nan,-0.0002640526,350097.03640675545,nan,nan,103462,350097.0854949951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350100.4680097103,350100.4680097103,nan,nan,nan,nan,nan,nan
103480,nan,nan,0.0007190388,350100.1692844868,nan,nan,nan,nan,-0.0002640469,350100.41862130165,nan,nan,103463,350100.4680097103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350103.8523313999,350103.8523313999,nan,nan,nan,nan,nan,nan
103481,nan,nan,0.00071915,350103.55260720255,nan,nan,nan,nan,-0.0002640565,350103.8023490906,nan,nan,103464,350103.8513324261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350107.2340903282,350107.2340903282,nan,nan,nan,nan,nan,nan
103482,nan,nan,0.0007189642,350106.9353651047,nan,nan,nan,nan,-0.0002640583,350107.18522906303,nan,nan,103465,350107.2340903282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350110.6194448471,350110.6194448471,nan,nan,nan,nan,nan,nan
103483,nan,nan,0.0007190881,350110.3207196236,nan,nan,nan,nan,-0.0002640535,350110.5704135895,nan,nan,103466,350110.6194448471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350114.00268411636,350114.00268411636,nan,nan,nan,nan,nan,nan
103484,nan,nan,0.0007191476,350113.70395889285,nan,nan,nan,nan,-0.0002640576,350113.9535675049,nan,nan,103467,350114.00268411636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350117.3851594925,350117.3851594925,nan,nan,nan,nan,nan,nan
103485,nan,nan,0.0007192447,350117.086434269,nan,nan,nan,nan,-0.0002640651,350117.3355844021,nan,nan,103468,350117.3851594925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350120.768848896,350120.768848896,nan,nan,nan,nan,nan,nan
103486,nan,nan,0.0007192013,350120.46910014155,nan,nan,nan,nan,-0.0002640532,350120.7195997238,nan,nan,103469,350120.76782536507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350124.1525812149,350124.1525812149,nan,nan,nan,nan,nan,nan
103487,nan,nan,0.0007190582,350123.8538559914,nan,nan,nan,nan,-0.0002640502,350124.1035909653,nan,nan,103470,350124.1525812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350127.53507876396,350127.53507876396,nan,nan,nan,nan,nan,nan
103488,nan,nan,0.0007190147,350127.2353521824,nan,nan,nan,nan,-0.0002640549,350127.4853851795,nan,nan,103471,350127.53407740593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350130.9183688164,350130.9183688164,nan,nan,nan,nan,nan,nan
103489,nan,nan,0.0007189817,350130.61860933306,nan,nan,nan,nan,-0.0002640579,350130.86875867844,nan,nan,103472,350130.9173345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350134.2983119488,350134.2983119488,nan,nan,nan,nan,nan,nan
103490,nan,nan,0.0007190293,350133.99958672526,nan,nan,nan,nan,-0.0002640619,350134.250282526,nan,nan,103473,350134.2983119488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350137.67943668365,350137.67943668365,nan,nan,nan,nan,nan,nan
103491,nan,nan,0.0007190686,350137.38071146014,nan,nan,nan,nan,-0.0002640503,350137.63138222694,nan,nan,103474,350137.67943668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350141.06300854683,350141.06300854683,nan,nan,nan,nan,nan,nan
103492,nan,nan,0.0007190728,350140.76325955393,nan,nan,nan,nan,-0.0002640515,350141.0132803917,nan,nan,103475,350141.06198477745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350144.44647789,350144.44647789,nan,nan,nan,nan,nan,nan
103493,nan,nan,0.0007189338,350144.1477526665,nan,nan,nan,nan,-0.0002640609,350144.3975276947,nan,nan,103476,350144.44647789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350147.82835769653,350147.82835769653,nan,nan,nan,nan,nan,nan
103494,nan,nan,0.0007189611,350147.529632473,nan,nan,nan,nan,-0.0002640581,350147.7792918682,nan,nan,103477,350147.82835769653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350151.2111544609,350151.2111544609,nan,nan,nan,nan,nan,nan
103495,nan,nan,0.0007191203,350150.9124292374,nan,nan,nan,nan,-0.0002640572,350151.1625699997,nan,nan,103478,350151.2111544609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350154.59578585625,350154.59578585625,nan,nan,nan,nan,nan,nan
103496,nan,nan,0.0007191614,350154.2970606327,nan,nan,nan,nan,-0.0002640497,350154.5467219353,nan,nan,103479,350154.59578585625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350157.98034763336,350157.98034763336,nan,nan,nan,nan,nan,nan
103497,nan,nan,0.0007190993,350157.68064465525,nan,nan,nan,nan,-0.0002640532,350157.93046307564,nan,nan,103480,350157.97936987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350161.3639578819,350161.3639578819,nan,nan,nan,nan,nan,nan
103498,nan,nan,0.0007192381,350161.0652326584,nan,nan,nan,nan,-0.000264067,350161.3149075508,nan,nan,103481,350161.3639578819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350164.74598526955,350164.74598526955,nan,nan,nan,nan,nan,nan
103499,nan,nan,0.0007190433,350164.4462584496,nan,nan,nan,nan,-0.0002640644,350164.6960389614,nan,nan,103482,350164.7449836731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350168.1285312176,350168.1285312176,nan,nan,nan,nan,nan,nan
103500,nan,nan,0.000719151,350167.82980599406,nan,nan,nan,nan,-0.0002640611,350168.07973885536,nan,nan,103483,350168.1285312176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350171.5128991604,350171.5128991604,nan,nan,nan,nan,nan,nan
103501,nan,nan,0.0007192026,350171.21417393687,nan,nan,nan,nan,-0.0002640525,350171.4638326168,nan,nan,103484,350171.5128991604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350174.8947842121,350174.8947842121,nan,nan,nan,nan,nan,nan
103502,nan,nan,0.0007191686,350174.5960589886,nan,nan,nan,nan,-0.0002640553,350174.8456978798,nan,nan,103485,350174.8947842121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350178.2779698372,350178.2779698372,nan,nan,nan,nan,nan,nan
103503,nan,nan,0.0007191557,350177.9782785416,nan,nan,nan,nan,-0.0002640512,350178.22890377045,nan,nan,103486,350178.2779698372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350181.66235113144,350181.66235113144,nan,nan,nan,nan,nan,nan
103504,nan,nan,0.0007189752,350181.3636259079,nan,nan,nan,nan,-0.0002640595,350181.6128809452,nan,nan,103487,350181.66235113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350185.04479599,350185.04479599,nan,nan,nan,nan,nan,nan
103505,nan,nan,0.0007191774,350184.7460707665,nan,nan,nan,nan,-0.0002640541,350184.9957766533,nan,nan,103488,350185.04479599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350188.4282255173,350188.4282255173,nan,nan,nan,nan,nan,nan
103506,nan,nan,0.0007190489,350188.12950029375,nan,nan,nan,nan,-0.0002640515,350188.37891221046,nan,nan,103489,350188.4282255173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350191.8084859848,350191.8084859848,nan,nan,nan,nan,nan,nan
103507,nan,nan,0.0007190529,350191.5097607613,nan,nan,nan,nan,-0.0002640508,350191.7598257065,nan,nan,103490,350191.8084859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350195.19003582,350195.19003582,nan,nan,nan,nan,nan,nan
103508,nan,nan,0.0007191238,350194.8913105965,nan,nan,nan,nan,-0.0002640578,350195.14097094536,nan,nan,103491,350195.19003582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350198.57368946075,350198.57368946075,nan,nan,nan,nan,nan,nan
103509,nan,nan,0.0007191758,350198.27496423724,nan,nan,nan,nan,-0.0002640515,350198.5246257782,nan,nan,103492,350198.57368946075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350201.95636844635,350201.95636844635,nan,nan,nan,nan,nan,nan
103510,nan,nan,0.0007189205,350201.6566432953,nan,nan,nan,nan,-0.0002640517,350201.9073021412,nan,nan,103493,350201.95536851883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350205.3412203789,350205.3412203789,nan,nan,nan,nan,nan,nan
103511,nan,nan,0.0007191217,350205.04249515536,nan,nan,nan,nan,-0.0002640606,350205.2918524742,nan,nan,103494,350205.3412203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350208.7250649929,350208.7250649929,nan,nan,nan,nan,nan,nan
103512,nan,nan,0.0007192172,350208.4263397694,nan,nan,nan,nan,-0.0002640423,350208.6761088371,nan,nan,103495,350208.7250649929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350212.1088347435,350212.1088347435,nan,nan,nan,nan,nan,nan
103513,nan,nan,0.0007189724,350211.81010952,nan,nan,nan,nan,-0.0002640616,350212.0600039959,nan,nan,103496,350212.1088347435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350215.49281311035,350215.49281311035,nan,nan,nan,nan,nan,nan
103514,nan,nan,0.000719176,350215.19408788683,nan,nan,nan,nan,-0.0002640698,350215.44416832924,nan,nan,103497,350215.49281311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350218.87799072266,350218.87799072266,nan,nan,nan,nan,nan,nan
103515,nan,nan,0.0007190789,350218.57926549914,nan,nan,nan,nan,-0.0002640529,350218.82897663116,nan,nan,103498,350218.87799072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350222.2574007511,350222.2574007511,nan,nan,nan,nan,nan,nan
103516,nan,nan,0.0007191367,350221.9576746464,nan,nan,nan,nan,-0.0002640555,350222.2083325386,nan,nan,103499,350222.2563998699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350225.64161133766,350225.64161133766,nan,nan,nan,nan,nan,nan
103517,nan,nan,0.0007192172,350225.34288611414,nan,nan,nan,nan,-0.0002640573,350225.5921089649,nan,nan,103500,350225.64161133766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350229.02555680275,350229.02555680275,nan,nan,nan,nan,nan,nan
103518,nan,nan,0.0007189985,350228.72683157923,nan,nan,nan,nan,-0.0002640531,350228.976279974,nan,nan,103501,350229.02555680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350232.408151865,350232.408151865,nan,nan,nan,nan,nan,nan
103519,nan,nan,0.0007191192,350232.1094266415,nan,nan,nan,nan,-0.0002640534,350232.3585033417,nan,nan,103502,350232.408151865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350235.786888361,350235.786888361,nan,nan,nan,nan,nan,nan
103520,nan,nan,0.0007189811,350235.48816313746,nan,nan,nan,nan,-0.000264059,350235.7384324074,nan,nan,103503,350235.786888361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350239.1718299389,350239.1718299389,nan,nan,nan,nan,nan,nan
103521,nan,nan,0.0007190845,350238.87210240366,nan,nan,nan,nan,-0.0002640553,350239.1220765114,nan,nan,103504,350239.1708276272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350242.55523228645,350242.55523228645,nan,nan,nan,nan,nan,nan
103522,nan,nan,0.0007190712,350242.25650706294,nan,nan,nan,nan,-0.0002640624,350242.50581240654,nan,nan,103505,350242.55523228645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350245.9387843609,350245.9387843609,nan,nan,nan,nan,nan,nan
103523,nan,nan,0.0007190518,350245.64005913737,nan,nan,nan,nan,-0.0002640593,350245.88971471786,nan,nan,103506,350245.9387843609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350249.3216097355,350249.3216097355,nan,nan,nan,nan,nan,nan
103524,nan,nan,0.0007191031,350249.0218953133,nan,nan,nan,nan,-0.0002640564,350249.27219057083,nan,nan,103507,350249.3206205368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350252.70763731,350252.70763731,nan,nan,nan,nan,nan,nan
103525,nan,nan,0.0007189859,350252.40791144373,nan,nan,nan,nan,-0.0002640529,350252.6582071781,nan,nan,103508,350252.70663666725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350256.08828496933,350256.08828496933,nan,nan,nan,nan,nan,nan
103526,nan,nan,0.0007190898,350255.7895597458,nan,nan,nan,nan,-0.0002640587,350256.0402150154,nan,nan,103509,350256.08828496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350259.47343850136,350259.47343850136,nan,nan,nan,nan,nan,nan
103527,nan,nan,0.0007192869,350259.17471327784,nan,nan,nan,nan,-0.0002640595,350259.42357063293,nan,nan,103510,350259.47343850136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350262.85734725,350262.85734725,nan,nan,nan,nan,nan,nan
103528,nan,nan,0.0007191454,350262.55862202647,nan,nan,nan,nan,-0.0002640487,350262.80762815475,nan,nan,103511,350262.85734725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350266.2412676811,350266.2412676811,nan,nan,nan,nan,nan,nan
103529,nan,nan,0.0007190831,350265.9425424576,nan,nan,nan,nan,-0.0002640501,350266.19219112396,nan,nan,103512,350266.2412676811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350269.62451815605,350269.62451815605,nan,nan,nan,nan,nan,nan
103530,nan,nan,0.0007191986,350269.32579293253,nan,nan,nan,nan,-0.0002640433,350269.5746438503,nan,nan,103513,350269.62451815605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350273.0083987713,350273.0083987713,nan,nan,nan,nan,nan,nan
103531,nan,nan,0.0007190855,350272.70967354777,nan,nan,nan,nan,-0.0002640482,350272.9593324661,nan,nan,103514,350273.0083987713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350276.39210677147,350276.39210677147,nan,nan,nan,nan,nan,nan
103532,nan,nan,0.0007193272,350276.09338154795,nan,nan,nan,nan,-0.0002640515,350276.342993021,nan,nan,103515,350276.39210677147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350279.7763133049,350279.7763133049,nan,nan,nan,nan,nan,nan
103533,nan,nan,0.0007191293,350279.4775880814,nan,nan,nan,nan,-0.000264054,350279.7272260189,nan,nan,103516,350279.7763133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350283.1595015526,350283.1595015526,nan,nan,nan,nan,nan,nan
103534,nan,nan,0.0007192588,350282.86077632906,nan,nan,nan,nan,-0.0002640541,350283.11039710045,nan,nan,103517,350283.1595015526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350286.5423772335,350286.5423772335,nan,nan,nan,nan,nan,nan
103535,nan,nan,0.0007192755,350286.24365201,nan,nan,nan,nan,-0.0002640684,350286.4932720661,nan,nan,103518,350286.5423772335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350289.92632079124,350289.92632079124,nan,nan,nan,nan,nan,nan
103536,nan,nan,0.0007192496,350289.6275955677,nan,nan,nan,nan,-0.0002640487,350289.877389431,nan,nan,103519,350289.92632079124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350293.30966973305,350293.30966973305,nan,nan,nan,nan,nan,nan
103537,nan,nan,0.0007191166,350293.0099448204,nan,nan,nan,nan,-0.0002640508,350293.26059508324,nan,nan,103520,350293.30867004395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350296.6937122345,350296.6937122345,nan,nan,nan,nan,nan,nan
103538,nan,nan,0.0007192053,350296.394987011,nan,nan,nan,nan,-0.0002640501,350296.64464497566,nan,nan,103521,350296.6937122345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350300.077293396,350300.077293396,nan,nan,nan,nan,nan,nan
103539,nan,nan,0.0007189777,350299.7785681725,nan,nan,nan,nan,-0.0002640554,350300.0282599926,nan,nan,103522,350300.077293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350303.4614369869,350303.4614369869,nan,nan,nan,nan,nan,nan
103540,nan,nan,0.0007191896,350303.1627117634,nan,nan,nan,nan,-0.0002640499,350303.41249370575,nan,nan,103523,350303.4614369869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350306.8447062969,350306.8447062969,nan,nan,nan,nan,nan,nan
103541,nan,nan,0.0007191477,350306.5459810734,nan,nan,nan,nan,-0.0002640694,350306.794829607,nan,nan,103524,350306.8447062969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350310.22804641724,350310.22804641724,nan,nan,nan,nan,nan,nan
103542,nan,nan,0.000719157,350309.9293211937,nan,nan,nan,nan,-0.0002640674,350310.17945218086,nan,nan,103525,350310.22804641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350313.61221694946,350313.61221694946,nan,nan,nan,nan,nan,nan
103543,nan,nan,0.0007191165,350313.31349172594,nan,nan,nan,nan,-0.0002640541,350313.56335163116,nan,nan,103526,350313.61221694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350316.99207496643,350316.99207496643,nan,nan,nan,nan,nan,nan
103544,nan,nan,0.0007191054,350316.6933497429,nan,nan,nan,nan,-0.0002640665,350316.94403862953,nan,nan,103527,350316.99207496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350320.3775162697,350320.3775162697,nan,nan,nan,nan,nan,nan
103545,nan,nan,0.0007190818,350320.07879104617,nan,nan,nan,nan,-0.0002640578,350320.3284289837,nan,nan,103528,350320.3775162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350323.76287055016,350323.76287055016,nan,nan,nan,nan,nan,nan
103546,nan,nan,0.0007192022,350323.46414532664,nan,nan,nan,nan,-0.0002640593,350323.71353673935,nan,nan,103529,350323.76287055016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350327.1486005783,350327.1486005783,nan,nan,nan,nan,nan,nan
103547,nan,nan,0.0007189022,350326.8498753548,nan,nan,nan,nan,-0.0002640513,350327.09953451157,nan,nan,103530,350327.1486005783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350330.5309584141,350330.5309584141,nan,nan,nan,nan,nan,nan
103548,nan,nan,0.0007190708,350330.23223319056,nan,nan,nan,nan,-0.0002640501,350330.4820790291,nan,nan,103531,350330.5309584141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350333.9143066406,350333.9143066406,nan,nan,nan,nan,nan,nan
103549,nan,nan,0.0007191455,350333.6155814171,nan,nan,nan,nan,-0.0002640548,350333.86551117897,nan,nan,103532,350333.9143066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350337.2979147434,350337.2979147434,nan,nan,nan,nan,nan,nan
103550,nan,nan,0.000719186,350336.9991895199,nan,nan,nan,nan,-0.0002640581,350337.24871468544,nan,nan,103533,350337.2979147434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350340.6825976372,350340.6825976372,nan,nan,nan,nan,nan,nan
103551,nan,nan,0.0007190345,350340.38387241366,nan,nan,nan,nan,-0.0002640642,350340.63349318504,nan,nan,103534,350340.6825976372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350344.06580877304,350344.06580877304,nan,nan,nan,nan,nan,nan
103552,nan,nan,0.0007192041,350343.7670835495,nan,nan,nan,nan,-0.0002640562,350344.0162997246,nan,nan,103535,350344.06580877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350347.4481546879,350347.4481546879,nan,nan,nan,nan,nan,nan
103553,nan,nan,0.0007192297,350347.14942946436,nan,nan,nan,nan,-0.0002640552,350347.399061203,nan,nan,103536,350347.4481546879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350350.8336651325,350350.8336651325,nan,nan,nan,nan,nan,nan
103554,nan,nan,0.0007191266,350350.534939909,nan,nan,nan,nan,-0.0002640559,350350.7845492363,nan,nan,103537,350350.8336651325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350354.21882271767,350354.21882271767,nan,nan,nan,nan,nan,nan
103555,nan,nan,0.0007192265,350353.92009749415,nan,nan,nan,nan,-0.0002640596,350354.1694405079,nan,nan,103538,350354.21882271767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350357.6019113064,350357.6019113064,nan,nan,nan,nan,nan,nan
103556,nan,nan,0.000719149,350357.30318608286,nan,nan,nan,nan,-0.0002640554,350357.55248618126,nan,nan,103539,350357.6019113064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350360.9869000912,350360.9869000912,nan,nan,nan,nan,nan,nan
103557,nan,nan,0.0007191675,350360.68817486765,nan,nan,nan,nan,-0.0002640602,350360.937025547,nan,nan,103540,350360.9869000912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350364.3722436428,350364.3722436428,nan,nan,nan,nan,nan,nan
103558,nan,nan,0.0007191721,350364.0735184193,nan,nan,nan,nan,-0.0002640625,350364.3231432438,nan,nan,103541,350364.3722436428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350367.75815844536,350367.75815844536,nan,nan,nan,nan,nan,nan
103559,nan,nan,0.0007192706,350367.4584301949,nan,nan,nan,nan,-0.0002640577,350367.7087972164,nan,nan,103542,350367.7571554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350371.141354084,350371.141354084,nan,nan,nan,nan,nan,nan
103560,nan,nan,0.0007191285,350370.8416308403,nan,nan,nan,nan,-0.0002640643,350371.09130978584,nan,nan,103543,350371.14035606384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350374.5205307007,350374.5205307007,nan,nan,nan,nan,nan,nan
103561,nan,nan,0.0007189541,350374.22180547717,nan,nan,nan,nan,-0.0002640662,350374.4724600315,nan,nan,103544,350374.5205307007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350377.90375852585,350377.90375852585,nan,nan,nan,nan,nan,nan
103562,nan,nan,0.0007192597,350377.60503330233,nan,nan,nan,nan,-0.0002640587,350377.8546924591,nan,nan,103545,350377.90375852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350381.2881588936,350381.2881588936,nan,nan,nan,nan,nan,nan
103563,nan,nan,0.0007192164,350380.9884411335,nan,nan,nan,nan,-0.0002640597,350381.23828053474,nan,nan,103546,350381.28716635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350384.6711320877,350384.6711320877,nan,nan,nan,nan,nan,nan
103564,nan,nan,0.0007192077,350384.3724068642,nan,nan,nan,nan,-0.0002640662,350384.622248888,nan,nan,103547,350384.6711320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350388.0533955097,350388.0533955097,nan,nan,nan,nan,nan,nan
103565,nan,nan,0.0007191787,350387.7546702862,nan,nan,nan,nan,-0.0002640646,350388.0045282841,nan,nan,103548,350388.0533955097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350391.43947958946,350391.43947958946,nan,nan,nan,nan,nan,nan
103566,nan,nan,0.0007189303,350391.14075436594,nan,nan,nan,nan,-0.0002640592,350391.3906106949,nan,nan,103549,350391.43947958946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350394.8224363327,350394.8224363327,nan,nan,nan,nan,nan,nan
103567,nan,nan,0.0007192233,350394.5237111092,nan,nan,nan,nan,-0.0002640504,350394.7732889652,nan,nan,103550,350394.8224363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350398.20808792114,350398.20808792114,nan,nan,nan,nan,nan,nan
103568,nan,nan,0.0007190797,350397.90833892825,nan,nan,nan,nan,-0.000264063,350398.15808939934,nan,nan,103551,350398.20706415176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350401.59081172943,350401.59081172943,nan,nan,nan,nan,nan,nan
103569,nan,nan,0.0007191183,350401.2920865059,nan,nan,nan,nan,-0.0002640564,350401.5417456627,nan,nan,103552,350401.59081172943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350404.9725153446,350404.9725153446,nan,nan,nan,nan,nan,nan
103570,nan,nan,0.0007190425,350404.6737901211,nan,nan,nan,nan,-0.0002640623,350404.92383384705,nan,nan,103553,350404.9725153446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350408.35638833046,350408.35638833046,nan,nan,nan,nan,nan,nan
103571,nan,nan,0.0007190914,350408.056662941,nan,nan,nan,nan,-0.0002640671,350408.3064146042,nan,nan,103554,350408.3553881645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350411.7410964966,350411.7410964966,nan,nan,nan,nan,nan,nan
103572,nan,nan,0.0007191001,350411.4413606167,nan,nan,nan,nan,-0.000264053,350411.6918888092,nan,nan,103555,350411.7400858402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350415.1246635914,350415.1246635914,nan,nan,nan,nan,nan,nan
103573,nan,nan,0.000719133,350414.82593836787,nan,nan,nan,nan,-0.0002640524,350415.07565045357,nan,nan,103556,350415.1246635914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350418.5068888664,350418.5068888664,nan,nan,nan,nan,nan,nan
103574,nan,nan,0.0007191323,350418.2081636429,nan,nan,nan,nan,-0.0002640585,350418.4577741623,nan,nan,103557,350418.5068888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350421.89149951935,350421.89149951935,nan,nan,nan,nan,nan,nan
