index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153461,nan,nan,0.0007116267,519194.86445393565,nan,nan,nan,nan,-0.0002800065,519195.11483955383,nan,nan,153430,519195.16317915916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519198.54529070854,519198.54529070854,nan,nan,nan,nan,nan,nan
153462,nan,nan,0.0007116597,519198.246565485,nan,nan,nan,nan,-0.0002800129,519198.4955353737,nan,nan,153431,519198.54529070854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519201.92901039124,519201.92901039124,nan,nan,nan,nan,nan,nan
153463,nan,nan,0.0007116487,519201.6302851677,nan,nan,nan,nan,-0.0002800221,519201.8800880909,nan,nan,153432,519201.92901039124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519205.3127229214,519205.3127229214,nan,nan,nan,nan,nan,nan
153464,nan,nan,0.0007117259,519205.0129970551,nan,nan,nan,nan,-0.0002800264,519205.26318621635,nan,nan,153433,519205.3117222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519208.69666075706,519208.69666075706,nan,nan,nan,nan,nan,nan
153465,nan,nan,0.0007117096,519208.39793553355,nan,nan,nan,nan,-0.0002800168,519208.64776706696,nan,nan,153434,519208.69666075706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519212.07700252533,519212.07700252533,nan,nan,nan,nan,nan,nan
153466,nan,nan,0.0007118346,519211.7782773018,nan,nan,nan,nan,-0.0002800074,519212.02791523933,nan,nan,153435,519212.07700252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519215.4603583813,519215.4603583813,nan,nan,nan,nan,nan,nan
153467,nan,nan,0.0007115329,519215.16163315775,nan,nan,nan,nan,-0.0002800214,519215.41023015976,nan,nan,153436,519215.4603583813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519218.8397717476,519218.8397717476,nan,nan,nan,nan,nan,nan
153468,nan,nan,0.0007115355,519218.5410465241,nan,nan,nan,nan,-0.0002800102,519218.7917225361,nan,nan,153437,519218.8397717476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519222.22432494164,519222.22432494164,nan,nan,nan,nan,nan,nan
153469,nan,nan,0.0007116603,519221.9255997181,nan,nan,nan,nan,-0.000280014,519222.1752269268,nan,nan,153438,519222.22432494164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519225.6080532074,519225.6080532074,nan,nan,nan,nan,nan,nan
153470,nan,nan,0.000711487,519225.3093279839,nan,nan,nan,nan,-0.0002800148,519225.55906939507,nan,nan,153439,519225.6080532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519228.99357509613,519228.99357509613,nan,nan,nan,nan,nan,nan
153471,nan,nan,0.0007117828,519228.6948498726,nan,nan,nan,nan,-0.000280011,519228.9437010288,nan,nan,153440,519228.99357509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519232.3775572777,519232.3775572777,nan,nan,nan,nan,nan,nan
153472,nan,nan,0.000711681,519232.07779898646,nan,nan,nan,nan,-0.0002800078,519232.3280880451,nan,nan,153441,519232.37652421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519235.7599275112,519235.7599275112,nan,nan,nan,nan,nan,nan
153473,nan,nan,0.0007115462,519235.4602023602,nan,nan,nan,nan,-0.0002800073,519235.7103192806,nan,nan,153442,519235.7589275837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519239.14391851425,519239.14391851425,nan,nan,nan,nan,nan,nan
153474,nan,nan,0.0007115745,519238.84519329073,nan,nan,nan,nan,-0.0002800236,519239.095004797,nan,nan,153443,519239.14391851425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519242.5241639614,519242.5241639614,nan,nan,nan,nan,nan,nan
153475,nan,nan,0.0007116739,519242.22443618777,nan,nan,nan,nan,-0.0002800159,519242.4742422104,nan,nan,153444,519242.5231614113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519245.9072268009,519245.9072268009,nan,nan,nan,nan,nan,nan
153476,nan,nan,0.0007115367,519245.6085015774,nan,nan,nan,nan,-0.0002800151,519245.85814762115,nan,nan,153445,519245.9072268009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519249.2897911072,519249.2897911072,nan,nan,nan,nan,nan,nan
153477,nan,nan,0.0007115158,519248.99106588366,nan,nan,nan,nan,-0.0002800219,519249.24086618423,nan,nan,153446,519249.2897911072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519252.6740298271,519252.6740298271,nan,nan,nan,nan,nan,nan
153478,nan,nan,0.0007115599,519252.3753046036,nan,nan,nan,nan,-0.0002800106,519252.625231266,nan,nan,153447,519252.6740298271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519256.0574359894,519256.0574359894,nan,nan,nan,nan,nan,nan
153479,nan,nan,0.0007116106,519255.75774922373,nan,nan,nan,nan,-0.000280014,519256.00833654404,nan,nan,153448,519256.05647444725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519259.4403319359,519259.4403319359,nan,nan,nan,nan,nan,nan
153480,nan,nan,0.0007115504,519259.14160671236,nan,nan,nan,nan,-0.0002800158,519259.39126729965,nan,nan,153449,519259.4403319359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519262.8246359825,519262.8246359825,nan,nan,nan,nan,nan,nan
153481,nan,nan,0.0007114947,519262.52491059306,nan,nan,nan,nan,-0.0002800114,519262.77519106865,nan,nan,153450,519262.8236358166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519266.2074267864,519266.2074267864,nan,nan,nan,nan,nan,nan
153482,nan,nan,0.0007115394,519265.9087015629,nan,nan,nan,nan,-0.0002800214,519266.1582751274,nan,nan,153451,519266.2074267864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519269.58950066566,519269.58950066566,nan,nan,nan,nan,nan,nan
153483,nan,nan,0.0007115221,519269.29077544215,nan,nan,nan,nan,-0.0002800039,519269.540623188,nan,nan,153452,519269.58950066566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519272.97224879265,519272.97224879265,nan,nan,nan,nan,nan,nan
153484,nan,nan,0.0007116685,519272.67352356913,nan,nan,nan,nan,-0.0002800121,519272.92327451706,nan,nan,153453,519272.97224879265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519276.35360360146,519276.35360360146,nan,nan,nan,nan,nan,nan
153485,nan,nan,0.0007116973,519276.05391230586,nan,nan,nan,nan,-0.0002800009,519276.30457162857,nan,nan,153454,519276.3526375294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519279.7337272167,519279.7337272167,nan,nan,nan,nan,nan,nan
153486,nan,nan,0.0007114554,519279.4350019932,nan,nan,nan,nan,-0.0002800004,519279.6856851578,nan,nan,153455,519279.7337272167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519283.11912608147,519283.11912608147,nan,nan,nan,nan,nan,nan
153487,nan,nan,0.0007116004,519282.82040085795,nan,nan,nan,nan,-0.0002800079,519283.0702421665,nan,nan,153456,519283.11912608147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519286.5027599335,519286.5027599335,nan,nan,nan,nan,nan,nan
153488,nan,nan,0.0007116176,519286.20403470995,nan,nan,nan,nan,-0.0002800027,519286.45433044434,nan,nan,153457,519286.5027599335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519289.88652157784,519289.88652157784,nan,nan,nan,nan,nan,nan
153489,nan,nan,0.0007116792,519289.5877963543,nan,nan,nan,nan,-0.0002800036,519289.8367078304,nan,nan,153458,519289.88652157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519293.2698442936,519293.2698442936,nan,nan,nan,nan,nan,nan
153490,nan,nan,0.0007116457,519292.9701184273,nan,nan,nan,nan,-0.0002800068,519293.2195754051,nan,nan,153459,519293.2688436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519296.65219831467,519296.65219831467,nan,nan,nan,nan,nan,nan
153491,nan,nan,0.000711569,519296.35347309115,nan,nan,nan,nan,-0.0002800055,519296.60341858864,nan,nan,153460,519296.65219831467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519300.0332157612,519300.0332157612,nan,nan,nan,nan,nan,nan
153492,nan,nan,0.0007115852,519299.73449053767,nan,nan,nan,nan,-0.0002800148,519299.98516106606,nan,nan,153461,519300.0332157612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519303.4187383652,519303.4187383652,nan,nan,nan,nan,nan,nan
153493,nan,nan,0.000711653,519303.12001314166,nan,nan,nan,nan,-0.0002800189,519303.36881899834,nan,nan,153462,519303.4187383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519306.80241394043,519306.80241394043,nan,nan,nan,nan,nan,nan
153494,nan,nan,0.0007115842,519306.5036887169,nan,nan,nan,nan,-0.0002800199,519306.75329566,nan,nan,153463,519306.80241394043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519310.18603253365,519310.18603253365,nan,nan,nan,nan,nan,nan
153495,nan,nan,0.0007113535,519309.8862713814,nan,nan,nan,nan,-0.0002800138,519310.1361219883,nan,nan,153464,519310.1849966049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519313.56685733795,519313.56685733795,nan,nan,nan,nan,nan,nan
153496,nan,nan,0.0007116682,519313.26813211443,nan,nan,nan,nan,-0.0002800191,519313.51806879044,nan,nan,153465,519313.56685733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519316.95072698593,519316.95072698593,nan,nan,nan,nan,nan,nan
153497,nan,nan,0.000711606,519316.6520017624,nan,nan,nan,nan,-0.000280017,519316.9015879631,nan,nan,153466,519316.95072698593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519320.33224606514,519320.33224606514,nan,nan,nan,nan,nan,nan
153498,nan,nan,0.0007116656,519320.0335208416,nan,nan,nan,nan,-0.0002800218,519320.2835276127,nan,nan,153467,519320.33224606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519323.7168774605,519323.7168774605,nan,nan,nan,nan,nan,nan
153499,nan,nan,0.000711709,519323.41815223696,nan,nan,nan,nan,-0.0002800247,519323.66751194,nan,nan,153468,519323.7168774605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519327.09979867935,519327.09979867935,nan,nan,nan,nan,nan,nan
153500,nan,nan,0.0007115609,519326.8001247883,nan,nan,nan,nan,-0.0002800201,519327.0503914356,nan,nan,153469,519327.09979867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519330.48270988464,519330.48270988464,nan,nan,nan,nan,nan,nan
153501,nan,nan,0.0007117571,519330.1839846611,nan,nan,nan,nan,-0.0002800217,519330.43341350555,nan,nan,153470,519330.48270988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519333.86647486687,519333.86647486687,nan,nan,nan,nan,nan,nan
153502,nan,nan,0.0007117704,519333.56774964335,nan,nan,nan,nan,-0.0002800177,519333.8175795078,nan,nan,153471,519333.86647486687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519337.2461133003,519337.2461133003,nan,nan,nan,nan,nan,nan
153503,nan,nan,0.0007116754,519336.9473880768,nan,nan,nan,nan,-0.0002800222,519337.19804286957,nan,nan,153472,519337.2461133003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519340.6266839504,519340.6266839504,nan,nan,nan,nan,nan,nan
153504,nan,nan,0.0007117621,519340.3279587269,nan,nan,nan,nan,-0.0002800201,519340.5786116123,nan,nan,153473,519340.6266839504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519344.01066064835,519344.01066064835,nan,nan,nan,nan,nan,nan
153505,nan,nan,0.0007114505,519343.7119354248,nan,nan,nan,nan,-0.0002800207,519343.9615843296,nan,nan,153474,519344.01066064835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519347.39308547974,519347.39308547974,nan,nan,nan,nan,nan,nan
153506,nan,nan,0.0007115725,519347.0943602562,nan,nan,nan,nan,-0.000280017,519347.34458756447,nan,nan,153475,519347.39308547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519350.7781059742,519350.7781059742,nan,nan,nan,nan,nan,nan
153507,nan,nan,0.0007116686,519350.47834720614,nan,nan,nan,nan,-0.0002800214,519350.7280035019,nan,nan,153476,519350.77707242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519354.1608672142,519354.1608672142,nan,nan,nan,nan,nan,nan
153508,nan,nan,0.0007116644,519353.8621419907,nan,nan,nan,nan,-0.0002800236,519354.1116902828,nan,nan,153477,519354.1608672142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519357.5438275337,519357.5438275337,nan,nan,nan,nan,nan,nan
153509,nan,nan,0.0007115749,519357.2451023102,nan,nan,nan,nan,-0.0002800284,519357.4948811531,nan,nan,153478,519357.5438275337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519360.9276304245,519360.9276304245,nan,nan,nan,nan,nan,nan
153510,nan,nan,0.0007116686,519360.628905201,nan,nan,nan,nan,-0.000280031,519360.8785524368,nan,nan,153479,519360.9276304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519364.31132793427,519364.31132793427,nan,nan,nan,nan,nan,nan
153511,nan,nan,0.0007115472,519364.01160182955,nan,nan,nan,nan,-0.0002800176,519364.26142311096,nan,nan,153480,519364.31032705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519367.6940100193,519367.6940100193,nan,nan,nan,nan,nan,nan
153512,nan,nan,0.0007115113,519367.3952847958,nan,nan,nan,nan,-0.0002800275,519367.6448915005,nan,nan,153481,519367.6940100193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519371.0767748356,519371.0767748356,nan,nan,nan,nan,nan,nan
153513,nan,nan,0.0007117167,519370.77804961207,nan,nan,nan,nan,-0.0002800324,519371.027520895,nan,nan,153482,519371.0767748356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519374.46017313004,519374.46017313004,nan,nan,nan,nan,nan,nan
153514,nan,nan,0.000711576,519374.1604634762,nan,nan,nan,nan,-0.0002800278,519374.4102988243,nan,nan,153483,519374.4591886997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519377.839291811,519377.839291811,nan,nan,nan,nan,nan,nan
153515,nan,nan,0.0007115314,519377.5405665875,nan,nan,nan,nan,-0.0002800337,519377.7904186249,nan,nan,153484,519377.839291811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519381.22630643845,519381.22630643845,nan,nan,nan,nan,nan,nan
153516,nan,nan,0.00071149,519380.92658081057,nan,nan,nan,nan,-0.0002800283,519381.1767709255,nan,nan,153485,519381.2253060341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519384.60733914375,519384.60733914375,nan,nan,nan,nan,nan,nan
153517,nan,nan,0.0007116358,519384.30861392024,nan,nan,nan,nan,-0.0002800336,519384.5582513809,nan,nan,153486,519384.60733914375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519387.98927760124,519387.98927760124,nan,nan,nan,nan,nan,nan
153518,nan,nan,0.0007116277,519387.6905523777,nan,nan,nan,nan,-0.000280019,519387.9412152767,nan,nan,153487,519387.98927760124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519391.3739130497,519391.3739130497,nan,nan,nan,nan,nan,nan
153519,nan,nan,0.0007114782,519391.0751878262,nan,nan,nan,nan,-0.000280013,519391.32484698296,nan,nan,153488,519391.3739130497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519394.7558310032,519394.7558310032,nan,nan,nan,nan,nan,nan
153520,nan,nan,0.0007115919,519394.45610585215,nan,nan,nan,nan,-0.0002800274,519394.70675468445,nan,nan,153489,519394.75483107567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519398.13461351395,519398.13461351395,nan,nan,nan,nan,nan,nan
153521,nan,nan,0.0007114724,519397.8358882904,nan,nan,nan,nan,-0.0002800191,519398.08654761314,nan,nan,153490,519398.13461351395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519401.51888108253,519401.51888108253,nan,nan,nan,nan,nan,nan
153522,nan,nan,0.000711615,519401.220155859,nan,nan,nan,nan,-0.0002800353,519401.4692146778,nan,nan,153491,519401.51888108253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519404.9028477669,519404.9028477669,nan,nan,nan,nan,nan,nan
153523,nan,nan,0.0007116667,519404.60412254336,nan,nan,nan,nan,-0.0002800275,519404.8537828922,nan,nan,153492,519404.9028477669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519408.2864768505,519408.2864768505,nan,nan,nan,nan,nan,nan
153524,nan,nan,0.000711498,519407.987751627,nan,nan,nan,nan,-0.0002800213,519408.23755836487,nan,nan,153493,519408.2864768505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519411.67001771927,519411.67001771927,nan,nan,nan,nan,nan,nan
153525,nan,nan,0.0007116766,519411.37129249575,nan,nan,nan,nan,-0.000280028,519411.6209523678,nan,nan,153494,519411.67001771927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519415.0526535511,519415.0526535511,nan,nan,nan,nan,nan,nan
153526,nan,nan,0.0007114306,519414.7539283276,nan,nan,nan,nan,-0.0002800266,519415.00360155106,nan,nan,153495,519415.0526535511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519418.43881464005,519418.43881464005,nan,nan,nan,nan,nan,nan
153527,nan,nan,0.0007117531,519418.13916339877,nan,nan,nan,nan,-0.0002800223,519418.3898077011,nan,nan,153496,519418.4378886223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519421.8212366104,519421.8212366104,nan,nan,nan,nan,nan,nan
153528,nan,nan,0.0007115268,519421.52149429324,nan,nan,nan,nan,-0.0002800279,519421.7714076042,nan,nan,153497,519421.8212366104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519425.20424842834,519425.20424842834,nan,nan,nan,nan,nan,nan
153529,nan,nan,0.0007117608,519424.9055232048,nan,nan,nan,nan,-0.0002800298,519425.15424489975,nan,nan,153498,519425.20424842834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519428.5874438286,519428.5874438286,nan,nan,nan,nan,nan,nan
153530,nan,nan,0.0007117356,519428.2877184391,nan,nan,nan,nan,-0.0002800292,519428.53753733635,nan,nan,153499,519428.58644366264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519431.9699831009,519431.9699831009,nan,nan,nan,nan,nan,nan
153531,nan,nan,0.0007114592,519431.6712578774,nan,nan,nan,nan,-0.0002800265,519431.92095923424,nan,nan,153500,519431.9699831009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519435.3527021408,519435.3527021408,nan,nan,nan,nan,nan,nan
153532,nan,nan,0.0007116896,519435.0539769173,nan,nan,nan,nan,-0.0002800318,519435.3038010597,nan,nan,153501,519435.3527021408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519438.7367079258,519438.7367079258,nan,nan,nan,nan,nan,nan
153533,nan,nan,0.0007115925,519438.4369820595,nan,nan,nan,nan,-0.0002800354,519438.6864924431,nan,nan,153502,519438.735707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519442.1187977791,519442.1187977791,nan,nan,nan,nan,nan,nan
153534,nan,nan,0.0007116904,519441.82007255557,nan,nan,nan,nan,-0.0002800256,519442.0697720051,nan,nan,153503,519442.1187977791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519445.50345635414,519445.50345635414,nan,nan,nan,nan,nan,nan
153535,nan,nan,0.0007115658,519445.2037068844,nan,nan,nan,nan,-0.0002800269,519445.45401096344,nan,nan,153504,519445.50345635414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519448.88622784615,519448.88622784615,nan,nan,nan,nan,nan,nan
153536,nan,nan,0.0007115274,519448.5875026226,nan,nan,nan,nan,-0.0002800229,519448.8366532326,nan,nan,153505,519448.88622784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519452.27154517174,519452.27154517174,nan,nan,nan,nan,nan,nan
153537,nan,nan,0.0007115572,519451.97183361056,nan,nan,nan,nan,-0.0002800268,519452.22218608856,nan,nan,153506,519452.2705588341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519455.6564052105,519455.6564052105,nan,nan,nan,nan,nan,nan
153538,nan,nan,0.0007116206,519455.356656456,nan,nan,nan,nan,-0.0002800364,519455.6063952446,nan,nan,153507,519455.65538167953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519459.0348665714,519459.0348665714,nan,nan,nan,nan,nan,nan
153539,nan,nan,0.0007114647,519458.7361413479,nan,nan,nan,nan,-0.0002800288,519458.9868080616,nan,nan,153508,519459.0348665714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519462.4188480377,519462.4188480377,nan,nan,nan,nan,nan,nan
153540,nan,nan,0.000711653,519462.1201228142,nan,nan,nan,nan,-0.0002800279,519462.36952281,nan,nan,153509,519462.4188480377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519465.803409338,519465.803409338,nan,nan,nan,nan,nan,nan
153541,nan,nan,0.000711546,519465.5046841145,nan,nan,nan,nan,-0.0002800278,519465.75430226326,nan,nan,153510,519465.803409338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519469.1864748001,519469.1864748001,nan,nan,nan,nan,nan,nan
153542,nan,nan,0.0007115327,519468.8867384434,nan,nan,nan,nan,-0.000280024,519469.13654589653,nan,nan,153511,519469.1854636669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519472.56768631935,519472.56768631935,nan,nan,nan,nan,nan,nan
153543,nan,nan,0.0007114491,519472.26792707446,nan,nan,nan,nan,-0.0002800126,519472.5180659294,nan,nan,153512,519472.566652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519475.95241832733,519475.95241832733,nan,nan,nan,nan,nan,nan
153544,nan,nan,0.0007116084,519475.6536931038,nan,nan,nan,nan,-0.000280018,519475.9030754566,nan,nan,153513,519475.95241832733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519479.3378558159,519479.3378558159,nan,nan,nan,nan,nan,nan
153545,nan,nan,0.0007115214,519479.0380941868,nan,nan,nan,nan,-0.0002800233,519479.2879471779,nan,nan,153514,519479.3368194103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519482.7193713188,519482.7193713188,nan,nan,nan,nan,nan,nan
153546,nan,nan,0.0007116476,519482.4206460953,nan,nan,nan,nan,-0.0002800233,519482.67025470734,nan,nan,153515,519482.7193713188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519486.10257697105,519486.10257697105,nan,nan,nan,nan,nan,nan
153547,nan,nan,0.0007114393,519485.80285992625,nan,nan,nan,nan,-0.000280018,519486.05322241783,nan,nan,153516,519486.10158514977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519489.4856069088,519489.4856069088,nan,nan,nan,nan,nan,nan
153548,nan,nan,0.0007117024,519489.1868816853,nan,nan,nan,nan,-0.0002800125,519489.4362721443,nan,nan,153517,519489.4856069088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519492.8690109253,519492.8690109253,nan,nan,nan,nan,nan,nan
153549,nan,nan,0.0007115019,519492.56930127146,nan,nan,nan,nan,-0.0002800152,519492.81893467903,nan,nan,153518,519492.868026495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519496.2513475418,519496.2513475418,nan,nan,nan,nan,nan,nan
153550,nan,nan,0.0007115628,519495.9526223183,nan,nan,nan,nan,-0.0002800278,519496.2023141384,nan,nan,153519,519496.2513475418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519499.6355481148,519499.6355481148,nan,nan,nan,nan,nan,nan
153551,nan,nan,0.0007113129,519499.3357995987,nan,nan,nan,nan,-0.0002800191,519499.5861723423,nan,nan,153520,519499.63452482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519503.01987051964,519503.01987051964,nan,nan,nan,nan,nan,nan
153552,nan,nan,0.0007115965,519502.7201453686,nan,nan,nan,nan,-0.0002800231,519502.97037124634,nan,nan,153521,519503.0188705921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519506.4009268284,519506.4009268284,nan,nan,nan,nan,nan,nan
153553,nan,nan,0.0007114988,519506.10220160487,nan,nan,nan,nan,-0.0002800144,519506.35286307335,nan,nan,153522,519506.4009268284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519509.7838277817,519509.7838277817,nan,nan,nan,nan,nan,nan
153554,nan,nan,0.0007116521,519509.48510255816,nan,nan,nan,nan,-0.0002800116,519509.7353143692,nan,nan,153523,519509.7838277817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519513.1688582897,519513.1688582897,nan,nan,nan,nan,nan,nan
153555,nan,nan,0.0007114924,519512.86910882,nan,nan,nan,nan,-0.0002800051,519513.11892318726,nan,nan,153524,519513.1678340435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519516.5484523773,519516.5484523773,nan,nan,nan,nan,nan,nan
153556,nan,nan,0.0007115418,519516.2497271538,nan,nan,nan,nan,-0.0002800055,519516.4993815422,nan,nan,153525,519516.5484523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519519.9278860092,519519.9278860092,nan,nan,nan,nan,nan,nan
153557,nan,nan,0.0007115128,519519.6291607857,nan,nan,nan,nan,-0.0002800074,519519.87981987,nan,nan,153526,519519.9278860092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519523.31138587,519523.31138587,nan,nan,nan,nan,nan,nan
153558,nan,nan,0.0007115771,519523.01266064646,nan,nan,nan,nan,-0.0002800119,519523.26310777664,nan,nan,153527,519523.31138587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519526.6976325512,519526.6976325512,nan,nan,nan,nan,nan,nan
