index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154491,nan,nan,0.0007114449,522679.4016202927,nan,nan,nan,nan,-0.0002799712,522679.6504621506,nan,nan,154460,522679.7003455162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522683.0854051113,522683.0854051113,nan,nan,nan,nan,nan,nan
154492,nan,nan,0.0007116101,522682.7866798878,nan,nan,nan,nan,-0.0002799718,522683.0354754925,nan,nan,154461,522683.0854051113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522686.4659335613,522686.4659335613,nan,nan,nan,nan,nan,nan
154493,nan,nan,0.0007114632,522686.1672083378,nan,nan,nan,nan,-0.0002799829,522686.4170513153,nan,nan,154462,522686.4659335613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522689.85073781013,522689.85073781013,nan,nan,nan,nan,nan,nan
154494,nan,nan,0.0007115759,522689.5510124207,nan,nan,nan,nan,-0.0002799737,522689.8012280464,nan,nan,154463,522689.8497376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522693.23459529877,522693.23459529877,nan,nan,nan,nan,nan,nan
154495,nan,nan,0.0007115902,522692.9348277092,nan,nan,nan,nan,-0.000279972,522693.1846756935,nan,nan,154464,522693.23355293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522696.6154780388,522696.6154780388,nan,nan,nan,nan,nan,nan
154496,nan,nan,0.0007116194,522696.3157497883,nan,nan,nan,nan,-0.0002799666,522696.5664117336,nan,nan,154465,522696.6144750118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522699.9973921776,522699.9973921776,nan,nan,nan,nan,nan,nan
154497,nan,nan,0.0007114802,522699.69766702654,nan,nan,nan,nan,-0.0002799717,522699.9483270645,nan,nan,154466,522699.99639225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522703.380607605,522703.380607605,nan,nan,nan,nan,nan,nan
154498,nan,nan,0.0007115538,522703.0808845997,nan,nan,nan,nan,-0.0002799684,522703.33114242554,nan,nan,154467,522703.3796098232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522707.06293058395,522707.06293058395,nan,nan,522703.380607605,522707.06293058395,nan,nan
154499,nan,nan,0.0007114568,522706.4655319691,nan,nan,nan,nan,-0.0002799496,522706.7151579857,nan,nan,154468,522706.7642571926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522710.14785814285,522710.14785814285,nan,nan,nan,nan,nan,nan
154500,nan,nan,0.0007115704,522709.84913291933,nan,nan,nan,nan,-0.0002799648,522710.0991420746,nan,nan,154469,522710.14785814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522713.5313062668,522713.5313062668,nan,nan,nan,nan,nan,nan
154501,nan,nan,0.0007113833,522713.23258104327,nan,nan,nan,nan,-0.0002799739,522713.48324131966,nan,nan,154470,522713.5313062668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522716.9146065712,522716.9146065712,nan,nan,nan,nan,nan,nan
154502,nan,nan,0.0007115868,522716.6158813477,nan,nan,nan,nan,-0.0002799657,522716.8661146164,nan,nan,154471,522716.9146065712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522720.2985904217,522720.2985904217,nan,nan,nan,nan,nan,nan
154503,nan,nan,0.0007115995,522719.99986519816,nan,nan,nan,nan,-0.0002799637,522720.2487745285,nan,nan,154472,522720.2985904217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522723.682366848,522723.682366848,nan,nan,nan,nan,nan,nan
154504,nan,nan,0.000711459,522723.3836416245,nan,nan,nan,nan,-0.000279959,522723.63330078125,nan,nan,154473,522723.682366848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522727.0644083023,522727.0644083023,nan,nan,nan,nan,nan,nan
154505,nan,nan,0.0007114955,522726.7656830788,nan,nan,nan,nan,-0.0002799594,522727.0154402256,nan,nan,154474,522727.0644083023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522730.44968628883,522730.44968628883,nan,nan,nan,nan,nan,nan
154506,nan,nan,0.0007115019,522730.1499599457,nan,nan,nan,nan,-0.0002799538,522730.40022468567,nan,nan,154475,522730.4486851692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522733.8314461708,522733.8314461708,nan,nan,nan,nan,nan,nan
154507,nan,nan,0.0007115982,522733.5327209473,nan,nan,nan,nan,-0.0002799538,522733.7824335098,nan,nan,154476,522733.8314461708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522737.2142407894,522737.2142407894,nan,nan,nan,nan,nan,nan
154508,nan,nan,0.0007114213,522736.9155155659,nan,nan,nan,nan,-0.0002799604,522737.16499876976,nan,nan,154477,522737.2142407894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522740.598423481,522740.598423481,nan,nan,nan,nan,nan,nan
154509,nan,nan,0.0007115926,522740.29969825747,nan,nan,nan,nan,-0.0002799576,522740.5493564606,nan,nan,154478,522740.598423481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522743.98051047325,522743.98051047325,nan,nan,nan,nan,nan,nan
154510,nan,nan,0.000711744,522743.68178524973,nan,nan,nan,nan,-0.0002799594,522743.93246388435,nan,nan,154479,522743.98051047325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522747.3648445606,522747.3648445606,nan,nan,nan,nan,nan,nan
154511,nan,nan,0.0007115208,522747.0661193371,nan,nan,nan,nan,-0.0002799561,522747.3154492378,nan,nan,154480,522747.3648445606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522750.7463247776,522750.7463247776,nan,nan,nan,nan,nan,nan
154512,nan,nan,0.0007117245,522750.4475995541,nan,nan,nan,nan,-0.0002799553,522750.697245121,nan,nan,154481,522750.7463247776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522754.12706542015,522754.12706542015,nan,nan,nan,nan,nan,nan
154513,nan,nan,0.0007115903,522753.82834019663,nan,nan,nan,nan,-0.0002799519,522754.0779135227,nan,nan,154482,522754.12706542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522757.5067534447,522757.5067534447,nan,nan,nan,nan,nan,nan
154514,nan,nan,0.0007116522,522757.20802822115,nan,nan,nan,nan,-0.0002799544,522757.458684206,nan,nan,154483,522757.5067534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522760.89003801346,522760.89003801346,nan,nan,nan,nan,nan,nan
154515,nan,nan,0.0007115058,522760.59131278994,nan,nan,nan,nan,-0.0002799408,522760.84084677696,nan,nan,154484,522760.89003801346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522764.27257442474,522764.27257442474,nan,nan,nan,nan,nan,nan
154516,nan,nan,0.0007115375,522763.9738492012,nan,nan,nan,nan,-0.000279962,522764.22448062897,nan,nan,154485,522764.27257442474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522767.65756344795,522767.65756344795,nan,nan,nan,nan,nan,nan
154517,nan,nan,0.0007115732,522767.35883822443,nan,nan,nan,nan,-0.0002799556,522767.6083943844,nan,nan,154486,522767.65756344795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522771.04169511795,522771.04169511795,nan,nan,nan,nan,nan,nan
154518,nan,nan,0.0007114484,522770.74296989443,nan,nan,nan,nan,-0.000279954,522770.9916062355,nan,nan,154487,522771.04169511795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522774.424369812,522774.424369812,nan,nan,nan,nan,nan,nan
154519,nan,nan,0.0007115019,522774.1256445885,nan,nan,nan,nan,-0.0002799472,522774.37497615814,nan,nan,154488,522774.424369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522777.80943870544,522777.80943870544,nan,nan,nan,nan,nan,nan
154520,nan,nan,0.0007115389,522777.5107134819,nan,nan,nan,nan,-0.0002799542,522777.76045274734,nan,nan,154489,522777.80943870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522781.19285964966,522781.19285964966,nan,nan,nan,nan,nan,nan
154521,nan,nan,0.0007116787,522780.89311065676,nan,nan,nan,nan,-0.0002799587,522781.14283943176,nan,nan,154490,522781.1918358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522784.5748884678,522784.5748884678,nan,nan,nan,nan,nan,nan
154522,nan,nan,0.0007115629,522784.27616324427,nan,nan,nan,nan,-0.0002799603,522784.5265555382,nan,nan,154491,522784.5748884678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522787.9589920044,522787.9589920044,nan,nan,nan,nan,nan,nan
154523,nan,nan,0.0007114889,522787.6592430115,nan,nan,nan,nan,-0.0002799486,522787.9097812176,nan,nan,154492,522787.957968235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522791.3426952362,522791.3426952362,nan,nan,nan,nan,nan,nan
154524,nan,nan,0.0007116611,522791.0439700127,nan,nan,nan,nan,-0.0002799498,522791.2936284542,nan,nan,154493,522791.3426952362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522794.7254881859,522794.7254881859,nan,nan,nan,nan,nan,nan
154525,nan,nan,0.0007114328,522794.42676296236,nan,nan,nan,nan,-0.0002799553,522794.67605805397,nan,nan,154494,522794.7254881859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522798.1090710163,522798.1090710163,nan,nan,nan,nan,nan,nan
154526,nan,nan,0.0007115715,522797.80933036807,nan,nan,nan,nan,-0.0002799472,522798.0595548153,nan,nan,154495,522798.1080555916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522801.4921131134,522801.4921131134,nan,nan,nan,nan,nan,nan
154527,nan,nan,0.0007114956,522801.1933878899,nan,nan,nan,nan,-0.0002799578,522801.44322776794,nan,nan,154496,522801.4921131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522804.8769593239,522804.8769593239,nan,nan,nan,nan,nan,nan
154528,nan,nan,0.0007114648,522804.57823410037,nan,nan,nan,nan,-0.0002799651,522804.8278505802,nan,nan,154497,522804.8769593239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522808.2600374222,522808.2600374222,nan,nan,nan,nan,nan,nan
154529,nan,nan,0.0007116518,522807.9603117943,nan,nan,nan,nan,-0.0002799573,522808.2104897499,nan,nan,154498,522808.2590370178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522811.64113616943,522811.64113616943,nan,nan,nan,nan,nan,nan
154530,nan,nan,0.0007114411,522811.34136404993,nan,nan,nan,nan,-0.0002799489,522811.59120702744,nan,nan,154499,522811.64008927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522815.0258448124,522815.0258448124,nan,nan,nan,nan,nan,nan
154531,nan,nan,0.0007116518,522814.7271195889,nan,nan,nan,nan,-0.0002799703,522814.97675538063,nan,nan,154500,522815.0258448124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522818.40598487854,522818.40598487854,nan,nan,nan,nan,nan,nan
154532,nan,nan,0.000711472,522818.1062456608,nan,nan,nan,nan,-0.0002799525,522818.35690402985,nan,nan,154501,522818.4049708843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522821.79002308846,522821.79002308846,nan,nan,nan,nan,nan,nan
154533,nan,nan,0.0007115163,522821.4902962685,nan,nan,nan,nan,-0.0002799643,522821.7404961586,nan,nan,154502,522821.789021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522825.17401361465,522825.17401361465,nan,nan,nan,nan,nan,nan
154534,nan,nan,0.0007115611,522824.8742572308,nan,nan,nan,nan,-0.0002799655,522825.12391519547,nan,nan,154503,522825.1729824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522828.55741500854,522828.55741500854,nan,nan,nan,nan,nan,nan
154535,nan,nan,0.0007115853,522828.25768938067,nan,nan,nan,nan,-0.0002799721,522828.5075387955,nan,nan,154504,522828.5564146042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522831.93764805794,522831.93764805794,nan,nan,nan,nan,nan,nan
154536,nan,nan,0.0007116547,522831.6389228344,nan,nan,nan,nan,-0.0002799714,522831.8886525631,nan,nan,154505,522831.93764805794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522835.3206875324,522835.3206875324,nan,nan,nan,nan,nan,nan
154537,nan,nan,0.0007116566,522835.0219623089,nan,nan,nan,nan,-0.000279962,522835.2716715336,nan,nan,154506,522835.3206875324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522838.7041492462,522838.7041492462,nan,nan,nan,nan,nan,nan
154538,nan,nan,0.0007113381,522838.4054240227,nan,nan,nan,nan,-0.0002799721,522838.65427327156,nan,nan,154507,522838.7041492462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522842.0875544548,522842.0875544548,nan,nan,nan,nan,nan,nan
154539,nan,nan,0.0007115739,522841.78785219195,nan,nan,nan,nan,-0.0002799587,522842.0380139351,nan,nan,154508,522842.08657741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522845.47083568573,522845.47083568573,nan,nan,nan,nan,nan,nan
154540,nan,nan,0.000711568,522845.1721104622,nan,nan,nan,nan,-0.0002799725,522845.4217803478,nan,nan,154509,522845.47083568573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522848.8561553955,522848.8561553955,nan,nan,nan,nan,nan,nan
154541,nan,nan,0.000711487,522848.557430172,nan,nan,nan,nan,-0.0002799703,522848.80679035187,nan,nan,154510,522848.8561553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522852.23896312714,522852.23896312714,nan,nan,nan,nan,nan,nan
154542,nan,nan,0.0007114775,522851.9402379036,nan,nan,nan,nan,-0.0002799675,522852.18992209435,nan,nan,154511,522852.23896312714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522855.6221022606,522855.6221022606,nan,nan,nan,nan,nan,nan
154543,nan,nan,0.0007115612,522855.3223856926,nan,nan,nan,nan,-0.0002799788,522855.57284903526,nan,nan,154512,522855.62111091614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522859.0042376518,522859.0042376518,nan,nan,nan,nan,nan,nan
154544,nan,nan,0.000711543,522858.7044757843,nan,nan,nan,nan,-0.0002799723,522858.95485424995,nan,nan,154513,522859.00320100784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522862.38814115524,522862.38814115524,nan,nan,nan,nan,nan,nan
154545,nan,nan,0.0007115027,522862.0894159317,nan,nan,nan,nan,-0.0002799819,522862.3388893604,nan,nan,154514,522862.38814115524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522865.7721259594,522865.7721259594,nan,nan,nan,nan,nan,nan
154546,nan,nan,0.0007115814,522865.4734007359,nan,nan,nan,nan,-0.0002799645,522865.7226200104,nan,nan,154515,522865.7721259594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522869.1560316086,522869.1560316086,nan,nan,nan,nan,nan,nan
154547,nan,nan,0.0007115284,522868.85730638506,nan,nan,nan,nan,-0.0002799721,522869.1069419384,nan,nan,154516,522869.1560316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522872.53969311714,522872.53969311714,nan,nan,nan,nan,nan,nan
154548,nan,nan,0.0007115523,522872.2409678936,nan,nan,nan,nan,-0.0002799702,522872.49081611633,nan,nan,154517,522872.53969311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522875.91992616653,522875.91992616653,nan,nan,nan,nan,nan,nan
154549,nan,nan,0.0007115842,522875.621200943,nan,nan,nan,nan,-0.0002799656,522875.8708958626,nan,nan,154518,522875.91992616653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522879.3010442257,522879.3010442257,nan,nan,nan,nan,nan,nan
154550,nan,nan,0.0007113876,522879.0013519764,nan,nan,nan,nan,-0.0002799687,522879.25201129913,nan,nan,154519,522879.30007719994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522882.6850898266,522882.6850898266,nan,nan,nan,nan,nan,nan
154551,nan,nan,0.0007115399,522882.38636460307,nan,nan,nan,nan,-0.0002799564,522882.63594675064,nan,nan,154520,522882.6850898266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522886.06923151016,522886.06923151016,nan,nan,nan,nan,nan,nan
154552,nan,nan,0.0007115873,522885.77050628664,nan,nan,nan,nan,-0.000279968,522886.0201482773,nan,nan,154521,522886.06923151016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522889.4533240795,522889.4533240795,nan,nan,nan,nan,nan,nan
154553,nan,nan,0.0007116637,522889.154598856,nan,nan,nan,nan,-0.0002799601,522889.40334939957,nan,nan,154522,522889.4533240795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522892.83539009094,522892.83539009094,nan,nan,nan,nan,nan,nan
154554,nan,nan,0.0007116392,522892.5356804371,nan,nan,nan,nan,-0.000279966,522892.7859675884,nan,nan,154523,522892.83440566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522896.21642279625,522896.21642279625,nan,nan,nan,nan,nan,nan
154555,nan,nan,0.0007116346,522895.91769757273,nan,nan,nan,nan,-0.0002799554,522896.16708803177,nan,nan,154524,522896.21642279625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522899.60127043724,522899.60127043724,nan,nan,nan,nan,nan,nan
154556,nan,nan,0.0007114995,522899.30154337885,nan,nan,nan,nan,-0.000279962,522899.5518181324,nan,nan,154525,522899.60127043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522902.98411917686,522902.98411917686,nan,nan,nan,nan,nan,nan
154557,nan,nan,0.0007115548,522902.68539395335,nan,nan,nan,nan,-0.0002799605,522902.93500590324,nan,nan,154526,522902.98411917686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522906.3676364422,522906.3676364422,nan,nan,nan,nan,nan,nan
154558,nan,nan,0.0007115656,522906.0679105759,nan,nan,nan,nan,-0.0002799566,522906.31820487976,nan,nan,154527,522906.3666357994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522909.74689769745,522909.74689769745,nan,nan,nan,nan,nan,nan
154559,nan,nan,0.0007113885,522909.44817247393,nan,nan,nan,nan,-0.0002799709,522909.69883203506,nan,nan,154528,522909.74689769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522913.1316022873,522913.1316022873,nan,nan,nan,nan,nan,nan
154560,nan,nan,0.0007115733,522912.8328770638,nan,nan,nan,nan,-0.0002799596,522913.08224868774,nan,nan,154529,522913.1316022873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522916.5119268894,522916.5119268894,nan,nan,nan,nan,nan,nan
154561,nan,nan,0.0007116001,522916.2132016659,nan,nan,nan,nan,-0.0002799656,522916.4628458023,nan,nan,154530,522916.5119268894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522919.89638638496,522919.89638638496,nan,nan,nan,nan,nan,nan
154562,nan,nan,0.0007113498,522919.59766116145,nan,nan,nan,nan,-0.0002799702,522919.8470675945,nan,nan,154531,522919.89638638496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522923.2794010639,522923.2794010639,nan,nan,nan,nan,nan,nan
154563,nan,nan,0.0007114852,522922.9806758404,nan,nan,nan,nan,-0.000279961,522923.23002266884,nan,nan,154532,522923.2794010639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522926.6630413532,522926.6630413532,nan,nan,nan,nan,nan,nan
154564,nan,nan,0.0007115465,522926.3643161297,nan,nan,nan,nan,-0.0002799673,522926.61406064034,nan,nan,154533,522926.6630413532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522930.0457406044,522930.0457406044,nan,nan,nan,nan,nan,nan
154565,nan,nan,0.0007115043,522929.7470153809,nan,nan,nan,nan,-0.0002799692,522929.99680542946,nan,nan,154534,522930.0457406044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522933.43080949783,522933.43080949783,nan,nan,nan,nan,nan,nan
154566,nan,nan,0.0007114547,522933.1310831547,nan,nan,nan,nan,-0.000279969,522933.38109755516,nan,nan,154535,522933.4298083782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522936.8106663227,522936.8106663227,nan,nan,nan,nan,nan,nan
154567,nan,nan,0.0007115284,522936.5119410992,nan,nan,nan,nan,-0.0002799815,522936.7625966072,nan,nan,154536,522936.8106663227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522940.191529274,522940.191529274,nan,nan,nan,nan,nan,nan
154568,nan,nan,0.0007114132,522939.89180436137,nan,nan,nan,nan,-0.000279965,522940.14246320724,nan,nan,154537,522940.1905295849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522943.5783934593,522943.5783934593,nan,nan,nan,nan,nan,nan
154569,nan,nan,0.0007116451,522943.2796682358,nan,nan,nan,nan,-0.0002799744,522943.52851724625,nan,nan,154538,522943.5783934593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522946.9606356621,522946.9606356621,nan,nan,nan,nan,nan,nan
154570,nan,nan,0.0007114909,522946.6609097958,nan,nan,nan,nan,-0.0002799737,522946.9109714031,nan,nan,154539,522946.9596350193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522950.3421742916,522950.3421742916,nan,nan,nan,nan,nan,nan
154571,nan,nan,0.0007115062,522950.0434490681,nan,nan,nan,nan,-0.0002799802,522950.2930955887,nan,nan,154540,522950.3421742916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522953.7258617878,522953.7258617878,nan,nan,nan,nan,nan,nan
154572,nan,nan,0.0007113918,522953.4271365643,nan,nan,nan,nan,-0.0002799571,522953.6773841381,nan,nan,154541,522953.7258617878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522957.1109933853,522957.1109933853,nan,nan,nan,nan,nan,nan
154573,nan,nan,0.0007114475,522956.81126775744,nan,nan,nan,nan,-0.0002799694,522957.0608782768,nan,nan,154542,522957.10999298096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522960.49367141724,522960.49367141724,nan,nan,nan,nan,nan,nan
154574,nan,nan,0.0007114737,522960.1939846516,nan,nan,nan,nan,-0.0002799674,522960.4439737797,nan,nan,154543,522960.4927098751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522963.87561297417,522963.87561297417,nan,nan,nan,nan,nan,nan
154575,nan,nan,0.0007116521,522963.575901413,nan,nan,nan,nan,-0.0002799716,522963.8262629509,nan,nan,154544,522963.8746266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522967.25946450233,522967.25946450233,nan,nan,nan,nan,nan,nan
154576,nan,nan,0.0007116136,522966.9607392788,nan,nan,nan,nan,-0.0002799765,522967.2103805542,nan,nan,154545,522967.25946450233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522970.6442604065,522970.6442604065,nan,nan,nan,nan,nan,nan
154577,nan,nan,0.0007114262,522970.3445693493,nan,nan,nan,nan,-0.0002799831,522970.59518408775,nan,nan,154546,522970.64329457283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522974.02578783035,522974.02578783035,nan,nan,nan,nan,nan,nan
154578,nan,nan,0.0007115047,522973.72706260683,nan,nan,nan,nan,-0.0002799777,522973.9777584076,nan,nan,154547,522974.02578783035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522977.4098069668,522977.4098069668,nan,nan,nan,nan,nan,nan
154579,nan,nan,0.0007115997,522977.11108174326,nan,nan,nan,nan,-0.0002799787,522977.3609316349,nan,nan,154548,522977.4098069668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522980.7939310074,522980.7939310074,nan,nan,nan,nan,nan,nan
154580,nan,nan,0.0007115058,522980.49520578387,nan,nan,nan,nan,-0.0002799712,522980.74509239197,nan,nan,154549,522980.7939310074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522984.17881560326,522984.17881560326,nan,nan,nan,nan,nan,nan
154581,nan,nan,0.0007116004,522983.88009037974,nan,nan,nan,nan,-0.0002799717,522984.1289396286,nan,nan,154550,522984.17881560326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522987.5610742569,522987.5610742569,nan,nan,nan,nan,nan,nan
154582,nan,nan,0.0007115485,522987.2623490334,nan,nan,nan,nan,-0.000279969,522987.5122256279,nan,nan,154551,522987.5610742569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522990.9441268444,522990.9441268444,nan,nan,nan,nan,nan,nan
154583,nan,nan,0.0007116534,522990.6454016209,nan,nan,nan,nan,-0.0002799655,522990.89610671997,nan,nan,154552,522990.9441268444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522994.329608202,522994.329608202,nan,nan,nan,nan,nan,nan
154584,nan,nan,0.0007115787,522994.03088297846,nan,nan,nan,nan,-0.0002799695,522994.2797372341,nan,nan,154553,522994.329608202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522997.70908236504,522997.70908236504,nan,nan,nan,nan,nan,nan
154585,nan,nan,0.000711531,522997.4103571415,nan,nan,nan,nan,-0.0002799689,522997.66101551056,nan,nan,154554,522997.70908236504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523001.09394931793,523001.09394931793,nan,nan,nan,nan,nan,nan
154586,nan,nan,0.0007114891,523000.7952240944,nan,nan,nan,nan,-0.0002799749,523001.04538202286,nan,nan,154555,523001.09394931793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523004.47911953926,523004.47911953926,nan,nan,nan,nan,nan,nan
154587,nan,nan,0.0007116476,523004.18039431574,nan,nan,nan,nan,-0.0002799708,523004.4293165207,nan,nan,154556,523004.47911953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523007.8614549637,523007.8614549637,nan,nan,nan,nan,nan,nan
154588,nan,nan,0.000711501,523007.56272974017,nan,nan,nan,nan,-0.0002799789,523007.81316041946,nan,nan,154557,523007.8614549637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523011.24408745766,523011.24408745766,nan,nan,nan,nan,nan,nan
