index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33533,nan,nan,2.160291e-08,113465.98937835693,nan,nan,nan,nan,-2.308e-07,113466.24000573158,nan,nan,33532,113466.28911709785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113466.28911709785,113466.28911709785,nan,nan,nan,nan,nan,nan
33534,nan,nan,2.221575e-08,113469.37345757484,nan,nan,nan,nan,-2.179e-07,113469.6238656044,nan,nan,33533,113469.67218279839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113469.67318320274,113469.67318320274,nan,nan,nan,nan,nan,nan
33535,nan,nan,3.922229e-08,113472.75891222953,nan,nan,nan,nan,-2.149e-07,113473.00754785538,nan,nan,33534,113473.05763745308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113473.05763745308,113473.05763745308,nan,nan,nan,nan,nan,nan
33536,nan,nan,2.022399e-08,113476.14126839637,nan,nan,nan,nan,-2.2e-07,113476.390894413,nan,nan,33535,113476.43999361992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113476.43999361992,113476.43999361992,nan,nan,nan,nan,nan,nan
33537,nan,nan,8.733088e-09,113479.52632536888,nan,nan,nan,nan,-2.22e-07,113479.7759706974,nan,nan,33536,113479.82505059242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113479.82505059242,113479.82505059242,nan,nan,nan,nan,nan,nan
33538,nan,nan,1.440194e-08,113482.90902915,nan,nan,nan,nan,-2.196e-07,113483.15920376778,nan,nan,33537,113483.20775437355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113483.20775437355,113483.20775437355,nan,nan,nan,nan,nan,nan
33539,nan,nan,1.501479e-08,113486.29381957054,nan,nan,nan,nan,-2.153e-07,113486.54311418533,nan,nan,33538,113486.59254479408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113486.59254479408,113486.59254479408,nan,nan,nan,nan,nan,nan
33540,nan,nan,5.056e-09,113489.67604842185,nan,nan,nan,nan,-2.266e-07,113489.92589521408,nan,nan,33539,113489.9747736454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113489.9747736454,113489.9747736454,nan,nan,nan,nan,nan,nan
33541,nan,nan,6.572798e-08,113493.05649104118,nan,nan,nan,nan,-2.231e-07,113493.30814933777,nan,nan,33540,113493.35521626472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113493.35621833801,113493.35621833801,nan,nan,nan,nan,nan,nan
33542,nan,nan,5.975272e-09,113496.44306149482,nan,nan,nan,nan,-2.215e-07,113496.69290089607,nan,nan,33541,113496.74278330803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113496.74278330803,113496.74278330803,nan,nan,nan,nan,nan,nan
33543,nan,nan,3.232775e-08,113499.82635416984,nan,nan,nan,nan,-2.259e-07,113500.0764541626,nan,nan,33542,113500.12507939339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113500.12603759766,113500.12603759766,nan,nan,nan,nan,nan,nan
33544,nan,nan,4.519757e-08,113503.21079483032,nan,nan,nan,nan,-2.2e-07,113503.46045160294,nan,nan,33543,113503.50952005386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113503.50952005386,113503.50952005386,nan,nan,nan,nan,nan,nan
33545,nan,nan,2.880388e-08,113506.59444870948,nan,nan,nan,nan,-2.299e-07,113506.84459924698,nan,nan,33544,113506.89317393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113506.89317393303,113506.89317393303,nan,nan,nan,nan,nan,nan
33546,nan,nan,3.447272e-08,113509.97789254188,nan,nan,nan,nan,-2.161e-07,113510.2285554409,nan,nan,33545,113510.27661776543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113510.27758383751,113510.27758383751,nan,nan,nan,nan,nan,nan
33547,nan,nan,1.149091e-08,113513.36323657035,nan,nan,nan,nan,-2.217e-07,113513.61237311363,nan,nan,33546,113513.6619617939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113513.6619617939,113513.6619617939,nan,nan,nan,nan,nan,nan
33548,nan,nan,2.190933e-08,113516.74792137145,nan,nan,nan,nan,-2.144e-07,113516.99766135216,nan,nan,33547,113517.046646595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113517.046646595,113517.046646595,nan,nan,nan,nan,nan,nan
33549,nan,nan,1.27166e-08,113520.13134446144,nan,nan,nan,nan,-2.183e-07,113520.3817346096,nan,nan,33548,113520.43006968498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113520.43112540245,113520.43112540245,nan,nan,nan,nan,nan,nan
33550,nan,nan,7.507394e-09,113523.51488246917,nan,nan,nan,nan,-2.1e-07,113523.76558160782,nan,nan,33549,113523.81360769272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113523.81360769272,113523.81360769272,nan,nan,nan,nan,nan,nan
33551,nan,nan,4.596363e-08,113526.89749946594,nan,nan,nan,nan,-2.347e-07,113527.14781594276,nan,nan,33550,113527.19622468948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113527.197204113,113527.197204113,nan,nan,nan,nan,nan,nan
33552,nan,nan,1.532121e-10,113530.28482189178,nan,nan,nan,nan,-2.192e-07,113530.53463435173,nan,nan,33551,113530.58354711533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113530.58354711533,113530.58354711533,nan,nan,nan,nan,nan,nan
33553,nan,nan,4.841502e-08,113533.66962089538,nan,nan,nan,nan,-2.202e-07,113533.9187297821,nan,nan,33552,113533.96834611893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113533.96834611893,113533.96834611893,nan,nan,nan,nan,nan,nan
33554,nan,nan,2.543321e-08,113537.05292930602,nan,nan,nan,nan,-2.155e-07,113537.30277776718,nan,nan,33553,113537.35165452957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113537.35165452957,113537.35165452957,nan,nan,nan,nan,nan,nan
33555,nan,nan,3.738375e-08,113540.43759813308,nan,nan,nan,nan,-2.048e-07,113540.68749451637,nan,nan,33554,113540.73728394508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113540.73728394508,113540.73728394508,nan,nan,nan,nan,nan,nan
33556,nan,nan,1.302303e-08,113543.82100048065,nan,nan,nan,nan,-2.126e-07,113544.07105588913,nan,nan,33555,113544.1197257042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113544.1197257042,113544.1197257042,nan,nan,nan,nan,nan,nan
33557,nan,nan,1.838546e-09,113547.20452680587,nan,nan,nan,nan,-2.081e-07,113547.45513653755,nan,nan,33556,113547.50325202942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113547.50422620773,113547.50422620773,nan,nan,nan,nan,nan,nan
33558,nan,nan,5.68417e-08,113550.5879851818,nan,nan,nan,nan,-2.113e-07,113550.83782625198,nan,nan,33557,113550.88671040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113550.88771104813,113550.88771104813,nan,nan,nan,nan,nan,nan
33559,nan,nan,1.976436e-08,113553.96980013847,nan,nan,nan,nan,-2.137e-07,113554.22046041489,nan,nan,33558,113554.26852536201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113554.26952552795,113554.26952552795,nan,nan,nan,nan,nan,nan
33560,nan,nan,5.82206e-09,113557.3558546543,nan,nan,nan,nan,-2.118e-07,113557.60549092293,nan,nan,33559,113557.65558099747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113557.65558099747,113557.65558099747,nan,nan,nan,nan,nan,nan
33561,nan,nan,1.440194e-08,113560.73989071845,nan,nan,nan,nan,-2.057e-07,113560.98899316788,nan,nan,33560,113561.038615942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113561.038615942,113561.038615942,nan,nan,nan,nan,nan,nan
33562,nan,nan,1.823224e-08,113564.12387361526,nan,nan,nan,nan,-2.033e-07,113564.37333273888,nan,nan,33561,113564.4225988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113564.4225988388,113564.4225988388,nan,nan,nan,nan,nan,nan
33563,nan,nan,3.002958e-08,113567.50765767097,nan,nan,nan,nan,-2.074e-07,113567.7572593689,nan,nan,33562,113567.80638289452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113567.80638289452,113567.80638289452,nan,nan,nan,nan,nan,nan
33564,nan,nan,2.374788e-08,113570.89187374114,nan,nan,nan,nan,-2.071e-07,113571.14151263237,nan,nan,33563,113571.19059896469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113571.19059896469,113571.19059896469,nan,nan,nan,nan,nan,nan
33565,nan,nan,3.952873e-08,113574.27499737739,nan,nan,nan,nan,-2.137e-07,113574.52484536171,nan,nan,33564,113574.57372260094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113574.57472205162,113574.57472205162,nan,nan,nan,nan,nan,nan
33566,nan,nan,1.608727e-08,113577.6602572441,nan,nan,nan,nan,-2.172e-07,113577.90979194641,nan,nan,33565,113577.95898246765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113577.95898246765,113577.95898246765,nan,nan,nan,nan,nan,nan
33567,nan,nan,1.0112e-08,113581.04507985114,nan,nan,nan,nan,-2.017e-07,113581.29554343224,nan,nan,33566,113581.34380507469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113581.34484195709,113581.34484195709,nan,nan,nan,nan,nan,nan
33568,nan,nan,4.657648e-08,113584.4290338993,nan,nan,nan,nan,-2.133e-07,113584.67866754532,nan,nan,33567,113584.72775912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113584.72775912285,113584.72775912285,nan,nan,nan,nan,nan,nan
33569,nan,nan,5.285818e-08,113587.81279768943,nan,nan,nan,nan,-2.118e-07,113588.06289482117,nan,nan,33568,113588.11152291298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113588.1125254631,113588.1125254631,nan,nan,nan,nan,nan,nan
33570,nan,nan,2.773139e-08,113591.19792451858,nan,nan,nan,nan,-2.131e-07,113591.4476749897,nan,nan,33569,113591.49664974213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113591.49664974213,113591.49664974213,nan,nan,nan,nan,nan,nan
33571,nan,nan,1.899831e-08,113594.5809182167,nan,nan,nan,nan,-2.145e-07,113594.8306274414,nan,nan,33570,113594.87964344025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113594.87964344025,113594.87964344025,nan,nan,nan,nan,nan,nan
33572,nan,nan,5.730134e-08,113597.96559133529,nan,nan,nan,nan,-2.098e-07,113598.21578454971,nan,nan,33571,113598.26431655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113598.26531529427,113598.26531529427,nan,nan,nan,nan,nan,nan
33573,nan,nan,1.057164e-08,113601.34948077201,nan,nan,nan,nan,-2.079e-07,113601.59933185577,nan,nan,33572,113601.64820599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113601.64924287796,113601.64924287796,nan,nan,nan,nan,nan,nan
33574,nan,nan,5.025358e-08,113604.73559679984,nan,nan,nan,nan,-2.109e-07,113604.98599505424,nan,nan,33573,113605.03432202339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113605.03532266617,113605.03532266617,nan,nan,nan,nan,nan,nan
33575,nan,nan,2.711854e-08,113608.12102355956,nan,nan,nan,nan,-2.09e-07,113608.37087869644,nan,nan,33574,113608.41974878311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113608.41974878311,113608.41974878311,nan,nan,nan,nan,nan,nan
33576,nan,nan,2.374788e-08,113611.49977698326,nan,nan,nan,nan,-2.083e-07,113611.75064086914,nan,nan,33575,113611.7985022068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113611.7985022068,113611.7985022068,nan,nan,nan,nan,nan,nan
33577,nan,nan,5.638205e-08,113614.88563241958,nan,nan,nan,nan,-2.155e-07,113615.13508152962,nan,nan,33576,113615.18435764313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113615.18435764313,113615.18435764313,nan,nan,nan,nan,nan,nan
33578,nan,nan,2.420751e-08,113618.26748003959,nan,nan,nan,nan,-2.053e-07,113618.51782727242,nan,nan,33577,113618.56620526314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113618.56719136238,113618.56719136238,nan,nan,nan,nan,nan,nan
33579,nan,nan,1.945794e-08,113621.65284743308,nan,nan,nan,nan,-2.172e-07,113621.90169167519,nan,nan,33578,113621.95157265663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113621.95157265663,113621.95157265663,nan,nan,nan,nan,nan,nan
33580,nan,nan,1.440194e-08,113625.03530158996,nan,nan,nan,nan,-2.064e-07,113625.28498983383,nan,nan,33579,113625.3340268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113625.3340268135,113625.3340268135,nan,nan,nan,nan,nan,nan
33581,nan,nan,1.470836e-08,113628.42136588096,nan,nan,nan,nan,-2.256e-07,113628.67112064362,nan,nan,33580,113628.72009110451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113628.72009110451,113628.72009110451,nan,nan,nan,nan,nan,nan
33582,nan,nan,4.289939e-09,113631.8047012329,nan,nan,nan,nan,-2.163e-07,113632.05406427383,nan,nan,33581,113632.10342645645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113632.10342645645,113632.10342645645,nan,nan,nan,nan,nan,nan
33583,nan,nan,1.195054e-08,113635.18808236122,nan,nan,nan,nan,-2.193e-07,113635.43749141693,nan,nan,33582,113635.48680758476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113635.48680758476,113635.48680758476,nan,nan,nan,nan,nan,nan
33584,nan,nan,1.76194e-08,113638.57085719108,nan,nan,nan,nan,-2.191e-07,113638.82042765617,nan,nan,33583,113638.86958241463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113638.87051701546,113638.87051701546,nan,nan,nan,nan,nan,nan
33585,nan,nan,4.535078e-08,113641.9555961132,nan,nan,nan,nan,-2.154e-07,113642.2053437233,nan,nan,33584,113642.25432133675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113642.25432133675,113642.25432133675,nan,nan,nan,nan,nan,nan
33586,nan,nan,1.976436e-08,113645.33988347053,nan,nan,nan,nan,-2.008e-07,113645.5892996788,nan,nan,33585,113645.63860869408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113645.63860869408,113645.63860869408,nan,nan,nan,nan,nan,nan
33587,nan,nan,2.589285e-08,113648.72383465766,nan,nan,nan,nan,-2.123e-07,113648.97343373299,nan,nan,33586,113649.02255988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113649.02255988121,113649.02255988121,nan,nan,nan,nan,nan,nan
33588,nan,nan,5.515637e-09,113652.10805120468,nan,nan,nan,nan,-2.114e-07,113652.35747098923,nan,nan,33587,113652.40677642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113652.40677642822,113652.40677642822,nan,nan,nan,nan,nan,nan
33589,nan,nan,2.696533e-08,113655.49283828735,nan,nan,nan,nan,-2.167e-07,113655.74246907234,nan,nan,33588,113655.7915635109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113655.7915635109,113655.7915635109,nan,nan,nan,nan,nan,nan
33590,nan,nan,1.838546e-09,113658.87708916664,nan,nan,nan,nan,-2.055e-07,113659.12763810158,nan,nan,33589,113659.17581439018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113659.17683935165,113659.17683935165,nan,nan,nan,nan,nan,nan
33591,nan,nan,1.869188e-08,113662.2619658947,nan,nan,nan,nan,-2.104e-07,113662.51162743568,nan,nan,33590,113662.56069111824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113662.56069111824,113662.56069111824,nan,nan,nan,nan,nan,nan
33592,nan,nan,2.803782e-08,113665.64710035324,nan,nan,nan,nan,-2.029e-07,113665.89673542976,nan,nan,33591,113665.94582557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113665.94582557678,113665.94582557678,nan,nan,nan,nan,nan,nan
33593,nan,nan,1.991758e-09,113669.02750077247,nan,nan,nan,nan,-1.982e-07,113669.27753520012,nan,nan,33592,113669.32622599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113669.32622599602,113669.32622599602,nan,nan,nan,nan,nan,nan
33594,nan,nan,1.853866e-08,113672.40760650634,nan,nan,nan,nan,-2.084e-07,113672.65827345848,nan,nan,33593,113672.70633172989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113672.70633172989,113672.70633172989,nan,nan,nan,nan,nan,nan
33595,nan,nan,2.16029e-08,113675.7938319683,nan,nan,nan,nan,-2.08e-07,113676.04405593872,nan,nan,33594,113676.09255719185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113676.09352588654,113676.09352588654,nan,nan,nan,nan,nan,nan
33596,nan,nan,5.362424e-09,113679.17792501449,nan,nan,nan,nan,-2.109e-07,113679.42800712585,nan,nan,33595,113679.47665023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113679.47665023804,113679.47665023804,nan,nan,nan,nan,nan,nan
33597,nan,nan,9.958788e-09,113682.56278100013,nan,nan,nan,nan,-2.151e-07,113682.81308078766,nan,nan,33596,113682.86150622368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113682.86250853539,113682.86250853539,nan,nan,nan,nan,nan,nan
33598,nan,nan,5.010036e-08,113685.9486023426,nan,nan,nan,nan,-2.08e-07,113686.19772648811,nan,nan,33597,113686.24732756615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113686.24732756615,113686.24732756615,nan,nan,nan,nan,nan,nan
33599,nan,nan,2.053042e-08,113689.32956781387,nan,nan,nan,nan,-2.145e-07,113689.57999777794,nan,nan,33598,113689.6292579174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113689.6292579174,113689.6292579174,nan,nan,nan,nan,nan,nan
33600,nan,nan,7.185648e-08,113692.71365966796,nan,nan,nan,nan,-2.154e-07,113692.96388363838,nan,nan,33599,113693.01238489151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113693.0133368969,113693.0133368969,nan,nan,nan,nan,nan,nan
33601,nan,nan,3.523878e-08,113696.0957707405,nan,nan,nan,nan,-2.146e-07,113696.34611201286,nan,nan,33600,113696.39449596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113696.39549422264,113696.39549422264,nan,nan,nan,nan,nan,nan
33602,nan,nan,2.451394e-09,113699.47639670371,nan,nan,nan,nan,-2.21e-07,113699.72704815865,nan,nan,33601,113699.77512192726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113699.77512192726,113699.77512192726,nan,nan,nan,nan,nan,nan
33603,nan,nan,1.838545e-09,113702.86143841743,nan,nan,nan,nan,-2.104e-07,113703.11116337776,nan,nan,33602,113703.16016364098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113703.16016364098,113703.16016364098,nan,nan,nan,nan,nan,nan
33604,nan,nan,3.769019e-08,113706.24644079208,nan,nan,nan,nan,-2.159e-07,113706.49620199203,nan,nan,33603,113706.54516601562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113706.54516601562,113706.54516601562,nan,nan,nan,nan,nan,nan
33605,nan,nan,4.30526e-08,113709.62812104225,nan,nan,nan,nan,-2.09e-07,113709.87796878815,nan,nan,33604,113709.9268462658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113709.9278793335,113709.9278793335,nan,nan,nan,nan,nan,nan
33606,nan,nan,3.983515e-09,113713.01349320411,nan,nan,nan,nan,-2.191e-07,113713.26316094398,nan,nan,33605,113713.31221842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113713.31221842766,113713.31221842766,nan,nan,nan,nan,nan,nan
33607,nan,nan,4.718932e-08,113716.39939918517,nan,nan,nan,nan,-2.128e-07,113716.6487417221,nan,nan,33606,113716.69812440872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113716.69812440872,113716.69812440872,nan,nan,nan,nan,nan,nan
33608,nan,nan,6.634085e-08,113719.78388109207,nan,nan,nan,nan,-2.154e-07,113720.03273773193,nan,nan,33607,113720.08260631561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113720.08260631561,113720.08260631561,nan,nan,nan,nan,nan,nan
33609,nan,nan,1.164412e-08,113723.16682591438,nan,nan,nan,nan,-2.109e-07,113723.41583228111,nan,nan,33608,113723.46555113792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113723.46555113792,113723.46555113792,nan,nan,nan,nan,nan,nan
33610,nan,nan,1.026521e-08,113726.552905941,nan,nan,nan,nan,-2.12e-07,113726.80256295204,nan,nan,33609,113726.85163116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113726.85163116455,113726.85163116455,nan,nan,nan,nan,nan,nan
33611,nan,nan,4.902789e-08,113729.93428912162,nan,nan,nan,nan,-2.17e-07,113730.1841340065,nan,nan,33610,113730.23301434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113730.23396635056,113730.23396635056,nan,nan,nan,nan,nan,nan
33612,nan,nan,3.447273e-08,113733.31499209403,nan,nan,nan,nan,-2.167e-07,113733.56565093994,nan,nan,33611,113733.61371731758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113733.61471700668,113733.61471700668,nan,nan,nan,nan,nan,nan
33613,nan,nan,0.0,113736.6999639511,nan,nan,nan,nan,-2.139e-07,113736.94927883148,nan,nan,33612,113736.99868917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113736.99868917465,113736.99868917465,nan,nan,nan,nan,nan,nan
33614,nan,nan,5.638205e-08,113740.08603539466,nan,nan,nan,nan,-2.036e-07,113740.3357861042,nan,nan,33613,113740.38476061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113740.38476061821,113740.38476061821,nan,nan,nan,nan,nan,nan
33615,nan,nan,5.347103e-08,113743.47121586799,nan,nan,nan,nan,-2.079e-07,113743.72085928917,nan,nan,33614,113743.76994109154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113743.76994109154,113743.76994109154,nan,nan,nan,nan,nan,nan
33616,nan,nan,4.136728e-08,113746.85418071746,nan,nan,nan,nan,-2.272e-07,113747.10377287865,nan,nan,33615,113747.15290594101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113747.15290594101,113747.15290594101,nan,nan,nan,nan,nan,nan
33617,nan,nan,2.390109e-08,113750.23898115157,nan,nan,nan,nan,-2.188e-07,113750.48873209953,nan,nan,33616,113750.53770637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113750.53770637512,113750.53770637512,nan,nan,nan,nan,nan,nan
33618,nan,nan,1.930472e-08,113753.6231850624,nan,nan,nan,nan,-2.06e-07,113753.87376642227,nan,nan,33617,113753.92191028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113753.92292118073,113753.92292118073,nan,nan,nan,nan,nan,nan
33619,nan,nan,1.562764e-08,113757.00877418517,nan,nan,nan,nan,-2.092e-07,113757.25901937485,nan,nan,33618,113757.30749940872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113757.30852556229,113757.30852556229,nan,nan,nan,nan,nan,nan
33620,nan,nan,1.118448e-08,113760.392125988,nan,nan,nan,nan,-2.104e-07,113760.64197778702,nan,nan,33619,113760.69085121155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113760.69085121155,113760.69085121155,nan,nan,nan,nan,nan,nan
33621,nan,nan,6.005915e-08,113763.77558841705,nan,nan,nan,nan,-2.014e-07,113764.02530479431,nan,nan,33620,113764.0743136406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113764.07531523705,113764.07531523705,nan,nan,nan,nan,nan,nan
33622,nan,nan,7.660605e-10,113767.15953841209,nan,nan,nan,nan,-2.106e-07,113767.40834999084,nan,nan,33621,113767.45826363564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113767.45826363564,113767.45826363564,nan,nan,nan,nan,nan,nan
33623,nan,nan,3.585164e-08,113770.54110279083,nan,nan,nan,nan,-2.01e-07,113770.79095125198,nan,nan,33622,113770.83982801437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113770.83982801437,113770.83982801437,nan,nan,nan,nan,nan,nan
33624,nan,nan,5.362426e-08,113773.92464699745,nan,nan,nan,nan,-2.102e-07,113774.17430591583,nan,nan,33623,113774.223372221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113774.223372221,113774.223372221,nan,nan,nan,nan,nan,nan
33625,nan,nan,6.55748e-08,113777.30979528427,nan,nan,nan,nan,-2.011e-07,113777.5597140789,nan,nan,33624,113777.60852050781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113777.60953330994,113777.60953330994,nan,nan,nan,nan,nan,nan
33626,nan,nan,1.685334e-08,113780.69287219047,nan,nan,nan,nan,-2.078e-07,113780.94219636917,nan,nan,33625,113780.99159741402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113780.99159741402,113780.99159741402,nan,nan,nan,nan,nan,nan
33627,nan,nan,3.171492e-08,113784.07684698104,nan,nan,nan,nan,-1.954e-07,113784.32630300522,nan,nan,33626,113784.37557220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113784.37557220459,113784.37557220459,nan,nan,nan,nan,nan,nan
33628,nan,nan,2.359467e-08,113787.4592997074,nan,nan,nan,nan,-2.025e-07,113787.70929718018,nan,nan,33627,113787.75802493095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113787.75802493095,113787.75802493095,nan,nan,nan,nan,nan,nan
33629,nan,nan,1.562764e-08,113790.8397778511,nan,nan,nan,nan,-2.017e-07,113791.08940768242,nan,nan,33628,113791.13850307465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113791.13850307465,113791.13850307465,nan,nan,nan,nan,nan,nan
