index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196531,nan,nan,8.120248e-09,664882.1135629654,nan,nan,nan,nan,-7.78e-08,664882.3632218838,nan,nan,196486,664882.4122881889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664885.7955999374,664885.7955999374,nan,nan,nan,nan,nan,nan
196532,nan,nan,2.114329e-08,664885.4958507061,nan,nan,nan,nan,-7.78e-08,664885.7455809116,nan,nan,196487,664885.7945759296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664889.1774308681,664889.1774308681,nan,nan,nan,nan,nan,nan
196533,nan,nan,3.554524e-08,664888.8787056446,nan,nan,nan,nan,-6.52e-08,664889.1276385784,nan,nan,196488,664889.1774308681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664892.5613269806,664892.5613269806,nan,nan,nan,nan,nan,nan
196534,nan,nan,4.64233e-08,664892.2626017571,nan,nan,nan,nan,-7.72e-08,664892.5119338036,nan,nan,196489,664892.5613269806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664895.9441919327,664895.9441919327,nan,nan,nan,nan,nan,nan
196535,nan,nan,4.749578e-09,664895.6454667092,nan,nan,nan,nan,-8.42e-08,664895.8951714039,nan,nan,196490,664895.9441919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664899.3221752644,664899.3221752644,nan,nan,nan,nan,nan,nan
196536,nan,nan,2.221577e-08,664899.0234500408,nan,nan,nan,nan,-7.15e-08,664899.2740755081,nan,nan,196491,664899.3221752644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664902.7068037987,664902.7068037987,nan,nan,nan,nan,nan,nan
196537,nan,nan,5.209216e-08,664902.4080785752,nan,nan,nan,nan,-6.89e-08,664902.657866478,nan,nan,196492,664902.7068037987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664906.0901854038,664906.0901854038,nan,nan,nan,nan,nan,nan
196538,nan,nan,2.75782e-08,664905.7914601803,nan,nan,nan,nan,-7.87e-08,664906.0421216488,nan,nan,196493,664906.0901854038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664909.4743814468,664909.4743814468,nan,nan,nan,nan,nan,nan
196539,nan,nan,3.38599e-08,664909.1756562233,nan,nan,nan,nan,-8.49e-08,664909.4252436161,nan,nan,196494,664909.4743814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664912.8577227592,664912.8577227592,nan,nan,nan,nan,nan,nan
196540,nan,nan,1.930474e-08,664912.5589975357,nan,nan,nan,nan,-7.87e-08,664912.8082315922,nan,nan,196495,664912.8577227592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664916.2413556576,664916.2413556576,nan,nan,nan,nan,nan,nan
196541,nan,nan,4.749578e-09,664915.9426304341,nan,nan,nan,nan,-5.95e-08,664916.1923906803,nan,nan,196496,664916.2413556576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664919.6233463287,664919.6233463287,nan,nan,nan,nan,nan,nan
196542,nan,nan,5.040682e-08,664919.3246211052,nan,nan,nan,nan,-8.26e-08,664919.5741217136,nan,nan,196497,664919.6233463287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664923.0068368912,664923.0068368912,nan,nan,nan,nan,nan,nan
196543,nan,nan,1.133771e-08,664922.7071091175,nan,nan,nan,nan,-8.52e-08,664922.9569592476,nan,nan,196498,664923.005834341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664926.3896691799,664926.3896691799,nan,nan,nan,nan,nan,nan
196544,nan,nan,8.733097e-08,664926.089920187,nan,nan,nan,nan,-7.78e-08,664926.340473175,nan,nan,196499,664926.3886454105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664929.7720108032,664929.7720108032,nan,nan,nan,nan,nan,nan
196545,nan,nan,2.558644e-08,664929.4732855797,nan,nan,nan,nan,-8.86e-08,664929.7242119312,nan,nan,196500,664929.7720108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664933.1573152542,664933.1573152542,nan,nan,nan,nan,nan,nan
196546,nan,nan,1.991759e-08,664932.8585900307,nan,nan,nan,nan,-7.69e-08,664933.1082487106,nan,nan,196501,664933.1573152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664936.5403218269,664936.5403218269,nan,nan,nan,nan,nan,nan
196547,nan,nan,2.236898e-08,664936.2415966034,nan,nan,nan,nan,-8.04e-08,664936.4922590256,nan,nan,196502,664936.5403218269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664939.925526619,664939.925526619,nan,nan,nan,nan,nan,nan
196548,nan,nan,3.830305e-08,664939.6268013954,nan,nan,nan,nan,-8.19e-08,664939.8765337467,nan,nan,196503,664939.925526619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664943.309607029,664943.309607029,nan,nan,nan,nan,nan,nan
196549,nan,nan,1.991759e-09,664943.0108818054,nan,nan,nan,nan,-7.92e-08,664943.2605309486,nan,nan,196504,664943.309607029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664946.6905918121,664946.6905918121,nan,nan,nan,nan,nan,nan
196550,nan,nan,3.814984e-08,664946.3918665886,nan,nan,nan,nan,-6.85e-08,664946.6415028572,nan,nan,196505,664946.6905918121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664950.0761291981,664950.0761291981,nan,nan,nan,nan,nan,nan
196551,nan,nan,1.853867e-08,664949.7764045239,nan,nan,nan,nan,-8e-08,664950.0264942646,nan,nan,196506,664950.0751297474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664953.4578690529,664953.4578690529,nan,nan,nan,nan,nan,nan
196552,nan,nan,9.499158e-09,664953.158143425,nan,nan,nan,nan,-7.32e-08,664953.4078435898,nan,nan,196507,664953.4568686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664956.8418715,664956.8418715,nan,nan,nan,nan,nan,nan
196553,nan,nan,9.499158e-09,664956.5421322823,nan,nan,nan,nan,-7.21e-08,664956.792393446,nan,nan,196508,664956.8408575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664960.219578743,664960.219578743,nan,nan,nan,nan,nan,nan
196554,nan,nan,4.657652e-08,664959.9208535195,nan,nan,nan,nan,-7.07e-08,664960.1715126038,nan,nan,196509,664960.219578743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664963.6027610302,664963.6027610302,nan,nan,nan,nan,nan,nan
196555,nan,nan,9.805579e-09,664963.3040358067,nan,nan,nan,nan,-8.57e-08,664963.5528879166,nan,nan,196510,664963.6027610302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664966.9865350723,664966.9865350723,nan,nan,nan,nan,nan,nan
196556,nan,nan,1.241019e-08,664966.6878098488,nan,nan,nan,nan,-6.85e-08,664966.9373903275,nan,nan,196511,664966.9865350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664970.3669235706,664970.3669235706,nan,nan,nan,nan,nan,nan
196557,nan,nan,4.39719e-08,664970.0671984196,nan,nan,nan,nan,-7.65e-08,664970.3168208599,nan,nan,196512,664970.3659236431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664973.7508430481,664973.7508430481,nan,nan,nan,nan,nan,nan
196558,nan,nan,1.76194e-08,664973.4510816574,nan,nan,nan,nan,-7.04e-08,664973.7009310722,nan,nan,196513,664973.749806881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664977.1345558167,664977.1345558167,nan,nan,nan,nan,nan,nan
196559,nan,nan,2.451395e-09,664976.8358305931,nan,nan,nan,nan,-6.94e-08,664977.0854742527,nan,nan,196514,664977.1345558167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664980.514248848,664980.514248848,nan,nan,nan,nan,nan,nan
196560,nan,nan,3.50856e-08,664980.2155236244,nan,nan,nan,nan,-8.04e-08,664980.4661812782,nan,nan,196515,664980.514248848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664983.8991103172,664983.8991103172,nan,nan,nan,nan,nan,nan
196561,nan,nan,8.120247e-09,664983.5993842125,nan,nan,nan,nan,-7.29e-08,664983.8492310047,nan,nan,196516,664983.898109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664987.2828211784,664987.2828211784,nan,nan,nan,nan,nan,nan
196562,nan,nan,6.38895e-08,664986.9840959549,nan,nan,nan,nan,-6.93e-08,664987.232944727,nan,nan,196517,664987.2828211784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664990.6672902107,664990.6672902107,nan,nan,nan,nan,nan,nan
196563,nan,nan,3.753699e-08,664990.367564106,nan,nan,nan,nan,-7.34e-08,664990.6176288128,nan,nan,196518,664990.6662893295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664994.049892664,664994.049892664,nan,nan,nan,nan,nan,nan
196564,nan,nan,5.546283e-08,664993.7511674404,nan,nan,nan,nan,-8.46e-08,664994.0008039474,nan,nan,196519,664994.049892664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,664997.4308264256,664997.4308264256,nan,nan,nan,nan,nan,nan
196565,nan,nan,1.164413e-08,664997.132101202,nan,nan,nan,nan,-5.91e-08,664997.3817386627,nan,nan,196520,664997.4308264256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665000.8138742447,665000.8138742447,nan,nan,nan,nan,nan,nan
196566,nan,nan,6.128488e-09,665000.5151490212,nan,nan,nan,nan,-7.58e-08,665000.7643027306,nan,nan,196521,665000.8138742447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665004.1969866753,665004.1969866753,nan,nan,nan,nan,nan,nan
196567,nan,nan,5.362427e-09,665003.8973003865,nan,nan,nan,nan,-8.16e-08,665004.147110939,nan,nan,196522,665004.19602561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665007.5809392929,665007.5809392929,nan,nan,nan,nan,nan,nan
196568,nan,nan,7.660612e-09,665007.2822140694,nan,nan,nan,nan,-7.21e-08,665007.531807661,nan,nan,196523,665007.5809392929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665010.9628300667,665010.9628300667,nan,nan,nan,nan,nan,nan
196569,nan,nan,4.243979e-08,665010.6641048432,nan,nan,nan,nan,-6.87e-08,665010.9137403965,nan,nan,196524,665010.9628300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665014.3462467194,665014.3462467194,nan,nan,nan,nan,nan,nan
196570,nan,nan,3.186814e-08,665014.0465194226,nan,nan,nan,nan,-8.07e-08,665014.2967705727,nan,nan,196525,665014.3452446461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665017.72834301,665017.72834301,nan,nan,nan,nan,nan,nan
196571,nan,nan,5.101968e-08,665017.4296177864,nan,nan,nan,nan,-7.37e-08,665017.6795988083,nan,nan,196526,665017.72834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665021.1078402996,665021.1078402996,nan,nan,nan,nan,nan,nan
196572,nan,nan,4.948755e-08,665020.8081156254,nan,nan,nan,nan,-7.26e-08,665021.0587742329,nan,nan,196527,665021.1068408489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665024.4949533939,665024.4949533939,nan,nan,nan,nan,nan,nan
196573,nan,nan,5.822065e-09,665024.1962281704,nan,nan,nan,nan,-6.45e-08,665024.445381403,nan,nan,196528,665024.4949533939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665027.8768179417,665027.8768179417,nan,nan,nan,nan,nan,nan
196574,nan,nan,6.680053e-08,665027.5780927181,nan,nan,nan,nan,-7.03e-08,665027.8277027607,nan,nan,196529,665027.8768179417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665031.2592291832,665031.2592291832,nan,nan,nan,nan,nan,nan
196575,nan,nan,1.317625e-08,665030.9594964028,nan,nan,nan,nan,-6.62e-08,665031.2091450691,nan,nan,196530,665031.2582216263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665034.6431519985,665034.6431519985,nan,nan,nan,nan,nan,nan
196576,nan,nan,1.103128e-08,665034.3434244633,nan,nan,nan,nan,-7.43e-08,665034.5937902927,nan,nan,196531,665034.6421496868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665038.0264911652,665038.0264911652,nan,nan,nan,nan,nan,nan
196577,nan,nan,2.313505e-08,665037.7267426491,nan,nan,nan,nan,-7.22e-08,665037.9764869213,nan,nan,196532,665038.0254678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665041.4083678722,665041.4083678722,nan,nan,nan,nan,nan,nan
196578,nan,nan,6.741338e-08,665041.1096426487,nan,nan,nan,nan,-7.5e-08,665041.3592839241,nan,nan,196533,665041.4083678722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665044.7918872833,665044.7918872833,nan,nan,nan,nan,nan,nan
196579,nan,nan,3.968196e-08,665044.4931620598,nan,nan,nan,nan,-8.42e-08,665044.7429795265,nan,nan,196534,665044.7918872833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665048.1773803234,665048.1773803234,nan,nan,nan,nan,nan,nan
196580,nan,nan,1.026522e-08,665047.8776546955,nan,nan,nan,nan,-7.93e-08,665048.1272647381,nan,nan,196535,665048.176379919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665051.5605680943,665051.5605680943,nan,nan,nan,nan,nan,nan
196581,nan,nan,1.685335e-08,665051.2608419895,nan,nan,nan,nan,-8.49e-08,665051.511048317,nan,nan,196536,665051.5595672131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665054.9421486855,665054.9421486855,nan,nan,nan,nan,nan,nan
196582,nan,nan,1.440195e-08,665054.6434234619,nan,nan,nan,nan,-7.54e-08,665054.8930184841,nan,nan,196537,665054.9421486855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665058.3255689144,665058.3255689144,nan,nan,nan,nan,nan,nan
196583,nan,nan,1.363589e-08,665058.0268436909,nan,nan,nan,nan,-8.49e-08,665058.2764754295,nan,nan,196538,665058.3255689144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665061.7104303837,665061.7104303837,nan,nan,nan,nan,nan,nan
196584,nan,nan,3.232778e-08,665061.4107059479,nan,nan,nan,nan,-8.07e-08,665061.6605551243,nan,nan,196539,665061.7094311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665065.0923037529,665065.0923037529,nan,nan,nan,nan,nan,nan
196585,nan,nan,2.834426e-08,665064.7935785294,nan,nan,nan,nan,-8.98e-08,665065.0425908566,nan,nan,196540,665065.0923037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665068.4744696617,665068.4744696617,nan,nan,nan,nan,nan,nan
196586,nan,nan,2.773141e-08,665068.1747440338,nan,nan,nan,nan,-7.5e-08,665068.4244606495,nan,nan,196541,665068.4734692574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665071.8572728634,665071.8572728634,nan,nan,nan,nan,nan,nan
196587,nan,nan,2.068365e-08,665071.5575348377,nan,nan,nan,nan,-6.65e-08,665071.8076996803,nan,nan,196542,665071.8562600613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665075.2398004532,665075.2398004532,nan,nan,nan,nan,nan,nan
196588,nan,nan,3.876269e-08,665074.9410752297,nan,nan,nan,nan,-7.07e-08,665075.1908495426,nan,nan,196543,665075.2398004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665078.6188628674,665078.6188628674,nan,nan,nan,nan,nan,nan
196589,nan,nan,2.711857e-08,665078.3201376438,nan,nan,nan,nan,-7.4e-08,665078.5707964897,nan,nan,196544,665078.6188628674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665082.0009202957,665082.0009202957,nan,nan,nan,nan,nan,nan
196590,nan,nan,1.991759e-09,665081.7021950722,nan,nan,nan,nan,-7.6e-08,665081.9528431892,nan,nan,196545,665082.0009202957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665085.386567831,665085.386567831,nan,nan,nan,nan,nan,nan
196591,nan,nan,3.677093e-09,665085.0868405342,nan,nan,nan,nan,-9.26e-08,665085.3372559547,nan,nan,196546,665085.3855657578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665088.7681114674,665088.7681114674,nan,nan,nan,nan,nan,nan
196592,nan,nan,2.711857e-08,665088.4693862438,nan,nan,nan,nan,-7.08e-08,665088.7190184593,nan,nan,196547,665088.7681114674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665092.1513121128,665092.1513121128,nan,nan,nan,nan,nan,nan
196593,nan,nan,2.160293e-08,665091.8525868893,nan,nan,nan,nan,-8.32e-08,665092.1017243862,nan,nan,196548,665092.1513121128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665095.5354337692,665095.5354337692,nan,nan,nan,nan,nan,nan
196594,nan,nan,3.814984e-08,665095.2367085457,nan,nan,nan,nan,-7.11e-08,665095.4854874611,nan,nan,196549,665095.5354337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665098.9196810722,665098.9196810722,nan,nan,nan,nan,nan,nan
196595,nan,nan,2.528001e-08,665098.6209558487,nan,nan,nan,nan,-7.73e-08,665098.8696043491,nan,nan,196550,665098.9196810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665102.2997009754,665102.2997009754,nan,nan,nan,nan,nan,nan
196596,nan,nan,5.883349e-08,665102.0009757519,nan,nan,nan,nan,-8.89e-08,665102.250739336,nan,nan,196551,665102.2997009754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665105.6834080219,665105.6834080219,nan,nan,nan,nan,nan,nan
196597,nan,nan,5.822065e-09,665105.3846827984,nan,nan,nan,nan,-8.57e-08,665105.6350216866,nan,nan,196552,665105.6834080219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665109.0639293194,665109.0639293194,nan,nan,nan,nan,nan,nan
196598,nan,nan,1.118449e-08,665108.7652040959,nan,nan,nan,nan,-7.63e-08,665109.0158672333,nan,nan,196553,665109.0639293194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665112.4487347603,665112.4487347603,nan,nan,nan,nan,nan,nan
196599,nan,nan,1.133771e-08,665112.1490086556,nan,nan,nan,nan,-7.9e-08,665112.398431778,nan,nan,196554,665112.4477338791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665115.8314635754,665115.8314635754,nan,nan,nan,nan,nan,nan
196600,nan,nan,2.911033e-09,665115.5327383518,nan,nan,nan,nan,-8.72e-08,665115.7823877335,nan,nan,196555,665115.8314635754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665119.2157535553,665119.2157535553,nan,nan,nan,nan,nan,nan
196601,nan,nan,1.991759e-09,665118.9170283318,nan,nan,nan,nan,-8.11e-08,665119.1668829918,nan,nan,196556,665119.2157535553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665122.5989766121,665122.5989766121,nan,nan,nan,nan,nan,nan
196602,nan,nan,4.979398e-08,665122.3002513886,nan,nan,nan,nan,-7.22e-08,665122.5498859882,nan,nan,196557,665122.5989766121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665125.9820694923,665125.9820694923,nan,nan,nan,nan,nan,nan
196603,nan,nan,5.408392e-08,665125.6833442688,nan,nan,nan,nan,-7.04e-08,665125.9329898357,nan,nan,196558,665125.9820694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665129.3639492989,665129.3639492989,nan,nan,nan,nan,nan,nan
196604,nan,nan,9.284659e-08,665129.0652240753,nan,nan,nan,nan,-7.48e-08,665129.3158829212,nan,nan,196559,665129.3639492989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665132.748855114,665132.748855114,nan,nan,nan,nan,nan,nan
196605,nan,nan,3.048923e-08,665132.4491018296,nan,nan,nan,nan,-8.2e-08,665132.6989424229,nan,nan,196560,665132.7478270531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665136.1313529015,665136.1313529015,nan,nan,nan,nan,nan,nan
196606,nan,nan,3.952875e-08,665135.8326276779,nan,nan,nan,nan,-8.33e-08,665136.0820581913,nan,nan,196561,665136.1313529015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665139.5087110996,665139.5087110996,nan,nan,nan,nan,nan,nan
196607,nan,nan,1.241019e-08,665139.2099858761,nan,nan,nan,nan,-7.35e-08,665139.4606437683,nan,nan,196562,665139.5087110996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665142.8947367668,665142.8947367668,nan,nan,nan,nan,nan,nan
196608,nan,nan,4.243979e-08,665142.5960115433,nan,nan,nan,nan,-6.97e-08,665142.8449156284,nan,nan,196563,665142.8947367668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665146.2767410278,665146.2767410278,nan,nan,nan,nan,nan,nan
196609,nan,nan,1.149092e-08,665145.9770139694,nan,nan,nan,nan,-7.83e-08,665146.226673603,nan,nan,196564,665146.275739193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665149.6598324776,665149.6598324776,nan,nan,nan,nan,nan,nan
196610,nan,nan,2.773141e-08,665149.3601056576,nan,nan,nan,nan,-8.94e-08,665149.6097817421,nan,nan,196565,665149.6588308811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665153.04438591,665153.04438591,nan,nan,nan,nan,nan,nan
196611,nan,nan,1.302304e-08,665152.7446474076,nan,nan,nan,nan,-7.11e-08,665152.9947152138,nan,nan,196566,665153.0433726311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665156.427280426,665156.427280426,nan,nan,nan,nan,nan,nan
196612,nan,nan,3.952875e-08,665156.1285552025,nan,nan,nan,nan,-8.07e-08,665156.3782036304,nan,nan,196567,665156.427280426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665159.8088829517,665159.8088829517,nan,nan,nan,nan,nan,nan
196613,nan,nan,2.604608e-08,665159.5091570854,nan,nan,nan,nan,-8e-08,665159.7587225437,nan,nan,196568,665159.807882309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665163.1912498474,665163.1912498474,nan,nan,nan,nan,nan,nan
196614,nan,nan,1.562765e-08,665162.8925246239,nan,nan,nan,nan,-7.39e-08,665163.1420044899,nan,nan,196569,665163.1912498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665166.5748209953,665166.5748209953,nan,nan,nan,nan,nan,nan
196615,nan,nan,6.128488e-10,665166.2750784397,nan,nan,nan,nan,-7.79e-08,665166.5254375935,nan,nan,196570,665166.5738036633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665169.9574553967,665169.9574553967,nan,nan,nan,nan,nan,nan
196616,nan,nan,2.037722e-08,665169.6587301731,nan,nan,nan,nan,-7.2e-08,665169.9081907272,nan,nan,196571,665169.9574553967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665173.3400185108,665173.3400185108,nan,nan,nan,nan,nan,nan
196617,nan,nan,5.239857e-08,665173.0412932873,nan,nan,nan,nan,-7.01e-08,665173.2911453247,nan,nan,196572,665173.3400185108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665176.7225117683,665176.7225117683,nan,nan,nan,nan,nan,nan
196618,nan,nan,1.164413e-08,665176.4237865448,nan,nan,nan,nan,-7.59e-08,665176.6743729115,nan,nan,196573,665176.7225117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665180.1062231064,665180.1062231064,nan,nan,nan,nan,nan,nan
196619,nan,nan,5.791421e-08,665179.8074978829,nan,nan,nan,nan,-8.77e-08,665180.0581488609,nan,nan,196574,665180.1062231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665183.4898159504,665183.4898159504,nan,nan,nan,nan,nan,nan
196620,nan,nan,1.685335e-09,665183.1900907994,nan,nan,nan,nan,-8.81e-08,665183.4401314259,nan,nan,196575,665183.4888160229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665186.8716130257,665186.8716130257,nan,nan,nan,nan,nan,nan
196621,nan,nan,1.547443e-08,665186.5728878021,nan,nan,nan,nan,-7.48e-08,665186.8225252628,nan,nan,196576,665186.8716130257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665190.2555837631,665190.2555837631,nan,nan,nan,nan,nan,nan
196622,nan,nan,3.186814e-08,665189.9568585396,nan,nan,nan,nan,-7.68e-08,665190.2064955235,nan,nan,196577,665190.2555837631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665193.638512373,665193.638512373,nan,nan,nan,nan,nan,nan
196623,nan,nan,7.200976e-08,665193.3397871495,nan,nan,nan,nan,-9.05e-08,665193.5894315243,nan,nan,196578,665193.638512373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665197.0207362175,665197.0207362175,nan,nan,nan,nan,nan,nan
196624,nan,nan,5.040682e-08,665196.722010994,nan,nan,nan,nan,-8.39e-08,665196.9713652134,nan,nan,196579,665197.0207362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665200.3998637199,665200.3998637199,nan,nan,nan,nan,nan,nan
196625,nan,nan,4.780222e-08,665200.1011384964,nan,nan,nan,nan,-6.76e-08,665200.3517975807,nan,nan,196580,665200.3998637199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665203.7852098942,665203.7852098942,nan,nan,nan,nan,nan,nan
196626,nan,nan,1.37891e-09,665203.4864846707,nan,nan,nan,nan,-8.19e-08,665203.7364275455,nan,nan,196581,665203.7852098942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665207.1679770947,665207.1679770947,nan,nan,nan,nan,nan,nan
196627,nan,nan,8.273461e-09,665206.8682507515,nan,nan,nan,nan,-6.99e-08,665207.1183476448,nan,nan,196582,665207.166975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665210.5506970882,665210.5506970882,nan,nan,nan,nan,nan,nan
196628,nan,nan,1.37891e-08,665210.2519718647,nan,nan,nan,nan,-8.71e-08,665210.5016219616,nan,nan,196583,665210.5506970882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665213.9359965324,665213.9359965324,nan,nan,nan,nan,nan,nan
