index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161482,nan,nan,0.0007233657,546326.3152517319,nan,nan,nan,nan,-0.0002774564,546326.5648596287,nan,nan,161449,546326.6139769554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546330.0002999306,546330.0002999306,nan,nan,nan,nan,nan,nan
161483,nan,nan,0.00072358,546329.701574707,nan,nan,nan,nan,-0.0002774517,546329.9509158134,nan,nan,161450,546330.0002999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546333.3840830326,546333.3840830326,nan,nan,nan,nan,nan,nan
161484,nan,nan,0.0007232305,546333.0853578091,nan,nan,nan,nan,-0.000277451,546333.334939003,nan,nan,161451,546333.3840830326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546336.7628977299,546336.7628977299,nan,nan,nan,nan,nan,nan
161485,nan,nan,0.000723391,546336.4641725064,nan,nan,nan,nan,-0.0002774582,546336.7144947052,nan,nan,161452,546336.7628977299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546340.1459574699,546340.1459574699,nan,nan,nan,nan,nan,nan
161486,nan,nan,0.0007235161,546339.8472322464,nan,nan,nan,nan,-0.0002774527,546340.0978908539,nan,nan,161453,546340.1459574699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546343.5323653221,546343.5323653221,nan,nan,nan,nan,nan,nan
161487,nan,nan,0.000723333,546343.2336400986,nan,nan,nan,nan,-0.0002774491,546343.4831252098,nan,nan,161454,546343.5323653221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546346.9141902924,546346.9141902924,nan,nan,nan,nan,nan,nan
161488,nan,nan,0.0007233626,546346.6145595551,nan,nan,nan,nan,-0.000277441,546346.8651576042,nan,nan,161455,546346.9132847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546350.2982218266,546350.2982218266,nan,nan,nan,nan,nan,nan
161489,nan,nan,0.0007233804,546349.999496603,nan,nan,nan,nan,-0.0002774477,546350.2492704391,nan,nan,161456,546350.2982218266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546353.6826694012,546353.6826694012,nan,nan,nan,nan,nan,nan
161490,nan,nan,0.0007234605,546353.3839441777,nan,nan,nan,nan,-0.0002774429,546353.6338951588,nan,nan,161457,546353.6826694012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546357.0673999786,546357.0673999786,nan,nan,nan,nan,nan,nan
161491,nan,nan,0.0007233942,546356.7677606583,nan,nan,nan,nan,-0.0002774388,546357.0183360577,nan,nan,161458,546357.0673999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546360.4506673813,546360.4506673813,nan,nan,nan,nan,nan,nan
161492,nan,nan,0.0007235946,546360.1509860993,nan,nan,nan,nan,-0.0002774441,546360.4012057781,nan,nan,161459,546360.4497113228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546363.8346660137,546363.8346660137,nan,nan,nan,nan,nan,nan
161493,nan,nan,0.0007233983,546363.5349079609,nan,nan,nan,nan,-0.0002774413,546363.7842800617,nan,nan,161460,546363.8336331844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546367.2197020054,546367.2197020054,nan,nan,nan,nan,nan,nan
161494,nan,nan,0.0007233296,546366.919944191,nan,nan,nan,nan,-0.0002774544,546367.1702990532,nan,nan,161461,546367.2186694145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546370.6035077572,546370.6035077572,nan,nan,nan,nan,nan,nan
161495,nan,nan,0.0007233508,546370.3047825337,nan,nan,nan,nan,-0.00027745,546370.554441452,nan,nan,161462,546370.6035077572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546373.9848062992,546373.9848062992,nan,nan,nan,nan,nan,nan
161496,nan,nan,0.0007234343,546373.6860810757,nan,nan,nan,nan,-0.0002774485,546373.9360587597,nan,nan,161463,546373.9848062992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546377.3703947067,546377.3703947067,nan,nan,nan,nan,nan,nan
161497,nan,nan,0.0007232681,546377.0716694832,nan,nan,nan,nan,-0.0002774544,546377.3207454681,nan,nan,161464,546377.3703947067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546380.7548017502,546380.7548017502,nan,nan,nan,nan,nan,nan
161498,nan,nan,0.0007235184,546380.4560765267,nan,nan,nan,nan,-0.0002774503,546380.704824686,nan,nan,161465,546380.7548017502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546384.1368238926,546384.1368238926,nan,nan,nan,nan,nan,nan
161499,nan,nan,0.000723467,546383.8380986691,nan,nan,nan,nan,-0.0002774463,546384.0876104832,nan,nan,161466,546384.1368238926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546387.5194234848,546387.5194234848,nan,nan,nan,nan,nan,nan
161500,nan,nan,0.0007232592,546387.2206982613,nan,nan,nan,nan,-0.0002774481,546387.4704492092,nan,nan,161467,546387.5194234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546390.9036362171,546390.9036362171,nan,nan,nan,nan,nan,nan
161501,nan,nan,0.0007234607,546390.6049109936,nan,nan,nan,nan,-0.0002774504,546390.854470253,nan,nan,161468,546390.9036362171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546394.2865424156,546394.2865424156,nan,nan,nan,nan,nan,nan
161502,nan,nan,0.0007234056,546393.9878171921,nan,nan,nan,nan,-0.0002774518,546394.2375757694,nan,nan,161469,546394.2865424156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546397.6665904522,546397.6665904522,nan,nan,nan,nan,nan,nan
161503,nan,nan,0.0007236128,546397.3678652287,nan,nan,nan,nan,-0.0002774451,546397.6184949875,nan,nan,161470,546397.6665904522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546401.0539355278,546401.0539355278,nan,nan,nan,nan,nan,nan
161504,nan,nan,0.0007232938,546400.7552103043,nan,nan,nan,nan,-0.0002774502,546401.0045962334,nan,nan,161471,546401.0539355278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546404.4379861355,546404.4379861355,nan,nan,nan,nan,nan,nan
161505,nan,nan,0.0007233473,546404.139260912,nan,nan,nan,nan,-0.0002774521,546404.3881084919,nan,nan,161472,546404.4379861355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546407.8212294579,546407.8212294579,nan,nan,nan,nan,nan,nan
161506,nan,nan,0.0007234015,546407.5214709282,nan,nan,nan,nan,-0.000277451,546407.7716786861,nan,nan,161473,546407.8212294579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546411.2039787769,546411.2039787769,nan,nan,nan,nan,nan,nan
161507,nan,nan,0.0007233637,546410.9052535534,nan,nan,nan,nan,-0.0002774521,546411.1549358368,nan,nan,161474,546411.2039787769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546414.5890510082,546414.5890510082,nan,nan,nan,nan,nan,nan
161508,nan,nan,0.00072344,546414.2903257847,nan,nan,nan,nan,-0.0002774508,546414.5395796299,nan,nan,161475,546414.5890510082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546417.9735376835,546417.9735376835,nan,nan,nan,nan,nan,nan
161509,nan,nan,0.0007231951,546417.6739033699,nan,nan,nan,nan,-0.0002774537,546417.9246563911,nan,nan,161476,546417.9726285934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546421.3561172485,546421.3561172485,nan,nan,nan,nan,nan,nan
161510,nan,nan,0.0007232939,546421.057392025,nan,nan,nan,nan,-0.0002774488,546421.3070263863,nan,nan,161477,546421.3561172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546424.7401378155,546424.7401378155,nan,nan,nan,nan,nan,nan
161511,nan,nan,0.0007233545,546424.441412592,nan,nan,nan,nan,-0.000277451,546424.6910591125,nan,nan,161478,546424.7401378155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546428.1232643127,546428.1232643127,nan,nan,nan,nan,nan,nan
161512,nan,nan,0.0007232592,546427.8235782624,nan,nan,nan,nan,-0.0002774572,546428.073174715,nan,nan,161479,546428.1223034859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546431.5055677891,546431.5055677891,nan,nan,nan,nan,nan,nan
161513,nan,nan,0.000723318,546431.2068425656,nan,nan,nan,nan,-0.0002774469,546431.4566886425,nan,nan,161480,546431.5055677891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546434.888686657,546434.888686657,nan,nan,nan,nan,nan,nan
161514,nan,nan,0.0007233982,546434.5899614334,nan,nan,nan,nan,-0.0002774541,546434.839826107,nan,nan,161481,546434.888686657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546438.2743737698,546438.2743737698,nan,nan,nan,nan,nan,nan
161515,nan,nan,0.0007231708,546437.974647665,nan,nan,nan,nan,-0.0002774493,546438.2242517471,nan,nan,161482,546438.2733728886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546441.6587319374,546441.6587319374,nan,nan,nan,nan,nan,nan
161516,nan,nan,0.000723385,546441.3590082169,nan,nan,nan,nan,-0.0002774547,546441.6095049381,nan,nan,161483,546441.6577334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546445.0422084332,546445.0422084332,nan,nan,nan,nan,nan,nan
161517,nan,nan,0.000723421,546444.7434832096,nan,nan,nan,nan,-0.0002774512,546444.9928255081,nan,nan,161484,546445.0422084332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546448.423583746,546448.423583746,nan,nan,nan,nan,nan,nan
161518,nan,nan,0.0007233226,546448.1238221169,nan,nan,nan,nan,-0.0002774505,546448.3734579086,nan,nan,161485,546448.4225473404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546451.8079352379,546451.8079352379,nan,nan,nan,nan,nan,nan
161519,nan,nan,0.0007234028,546451.5092100144,nan,nan,nan,nan,-0.0002774563,546451.7592668533,nan,nan,161486,546451.8079352379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546455.19135952,546455.19135952,nan,nan,nan,nan,nan,nan
161520,nan,nan,0.0007232003,546454.8926342964,nan,nan,nan,nan,-0.0002774663,546455.1420333385,nan,nan,161487,546455.19135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546458.5724084377,546458.5724084377,nan,nan,nan,nan,nan,nan
161521,nan,nan,0.0007233781,546458.272684002,nan,nan,nan,nan,-0.0002774438,546458.5233414173,nan,nan,161488,546458.5714092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546461.9586658478,546461.9586658478,nan,nan,nan,nan,nan,nan
161522,nan,nan,0.0007232057,546461.6599406243,nan,nan,nan,nan,-0.0002774531,546461.9095115662,nan,nan,161489,546461.9586658478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546465.3439013958,546465.3439013958,nan,nan,nan,nan,nan,nan
161523,nan,nan,0.0007236357,546465.0451761723,nan,nan,nan,nan,-0.0002774502,546465.2952392101,nan,nan,161490,546465.3439013958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546468.7274885178,546468.7274885178,nan,nan,nan,nan,nan,nan
161524,nan,nan,0.0007233766,546468.4287632942,nan,nan,nan,nan,-0.0002774568,546468.6776528358,nan,nan,161491,546468.7274885178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546472.1094787121,546472.1094787121,nan,nan,nan,nan,nan,nan
161525,nan,nan,0.0007233766,546471.8107534886,nan,nan,nan,nan,-0.0002774556,546472.0602440834,nan,nan,161492,546472.1094787121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546475.494341135,546475.494341135,nan,nan,nan,nan,nan,nan
161526,nan,nan,0.0007233395,546475.1956159115,nan,nan,nan,nan,-0.0002774561,546475.4453158379,nan,nan,161493,546475.494341135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546478.8807358742,546478.8807358742,nan,nan,nan,nan,nan,nan
161527,nan,nan,0.0007233043,546478.5820106507,nan,nan,nan,nan,-0.0002774522,546478.8309009075,nan,nan,161494,546478.8807358742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546482.2649798393,546482.2649798393,nan,nan,nan,nan,nan,nan
161528,nan,nan,0.0007233933,546481.9652194023,nan,nan,nan,nan,-0.0002774483,546482.2150716782,nan,nan,161495,546482.2639446259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546485.6482186317,546485.6482186317,nan,nan,nan,nan,nan,nan
161529,nan,nan,0.0007234749,546485.3485206604,nan,nan,nan,nan,-0.0002774447,546485.5983409882,nan,nan,161496,546485.6472458839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546489.0350506306,546489.0350506306,nan,nan,nan,nan,nan,nan
161530,nan,nan,0.0007232296,546488.7353404999,nan,nan,nan,nan,-0.0002774512,546488.9854049683,nan,nan,161497,546489.0340657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546492.4169137478,546492.4169137478,nan,nan,nan,nan,nan,nan
161531,nan,nan,0.0007233925,546492.1171530724,nan,nan,nan,nan,-0.0002774635,546492.3675148487,nan,nan,161498,546492.4158782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546495.8008000851,546495.8008000851,nan,nan,nan,nan,nan,nan
161532,nan,nan,0.0007232869,546495.5020748615,nan,nan,nan,nan,-0.0002774485,546495.7517337799,nan,nan,161499,546495.8008000851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546499.183126688,546499.183126688,nan,nan,nan,nan,nan,nan
161533,nan,nan,0.0007233138,546498.8844014645,nan,nan,nan,nan,-0.0002774455,546499.1344482899,nan,nan,161500,546499.183126688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546502.5686638355,546502.5686638355,nan,nan,nan,nan,nan,nan
161534,nan,nan,0.0007234997,546502.269938612,nan,nan,nan,nan,-0.0002774512,546502.5196356773,nan,nan,161501,546502.5686638355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546505.9538302422,546505.9538302422,nan,nan,nan,nan,nan,nan
161535,nan,nan,0.0007232655,546505.6551050186,nan,nan,nan,nan,-0.000277446,546505.9047014713,nan,nan,161502,546505.9538302422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546509.3370714188,546509.3370714188,nan,nan,nan,nan,nan,nan
161536,nan,nan,0.0007232897,546509.0373438835,nan,nan,nan,nan,-0.0002774549,546509.2876503468,nan,nan,161503,546509.336069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546512.7219491005,546512.7219491005,nan,nan,nan,nan,nan,nan
161537,nan,nan,0.000723289,546512.423223877,nan,nan,nan,nan,-0.0002774591,546512.6720724106,nan,nan,161504,546512.7219491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546516.1054928303,546516.1054928303,nan,nan,nan,nan,nan,nan
161538,nan,nan,0.0007233595,546515.8067676068,nan,nan,nan,nan,-0.0002774455,546516.0567631721,nan,nan,161505,546516.1054928303,nan,nan,546516.1054928303,546519.5859355927,nan,nan,nan,nan,1.0072052307549835,546519.5859355927,nan,nan,546519.5859355927,546519.5859355927,nan,nan,nan,nan,0.9222499476425285,546519.5859355927
161539,nan,nan,0.0007232382,546519.1862098217,nan,nan,nan,nan,-0.0002774519,546519.4368975163,nan,nan,161506,546519.5859355927,nan,nan,546519.5859355927,546522.9711151123,nan,nan,nan,nan,1.419243734245658,546522.9711151123,nan,nan,546522.9711151123,546522.9711151123,nan,nan,nan,nan,0.8199641285214664,546522.9701185226
161540,nan,nan,0.0007235316,546522.572359705,nan,nan,nan,nan,-0.000277448,546522.8220543861,nan,nan,161507,546522.9711151123,nan,nan,546522.9711151123,546526.3564314842,nan,nan,nan,nan,1.2818975664154333,546526.3564314842,nan,nan,546526.3564314842,546526.3564314842,nan,nan,nan,nan,0.8447848195488386,546526.3554339409
161541,nan,nan,0.0007234563,546525.9586726666,nan,nan,nan,nan,-0.0002774521,546526.2075948715,nan,nan,161508,546526.3564314842,nan,nan,546526.3564314842,546529.7421078682,nan,nan,nan,nan,0.8698590629247587,546529.7421078682,nan,nan,546529.7421078682,546529.7421078682,nan,nan,nan,nan,0.8868869543351017,546529.7411057949
161542,nan,nan,0.0007235518,546529.3423954487,nan,nan,nan,nan,-0.0002774545,546529.5919864178,nan,nan,161509,546529.7421078682,nan,nan,546529.7421078682,546533.123652935,nan,nan,nan,nan,2.243320741227007,546533.123652935,nan,nan,546533.124653101,546533.124653101,nan,nan,nan,nan,0.9342864392702988,546533.123652935
161543,nan,nan,0.0007233137,546532.7258929253,nan,nan,nan,nan,-0.0002774592,546532.9757044315,nan,nan,161510,546533.123652935,nan,nan,546533.124653101,546536.5068056583,nan,nan,nan,nan,1.693936069906108,546536.5068056583,nan,nan,546536.5078055859,546536.5078055859,nan,nan,nan,nan,0.8181445815924251,546536.5068056583
161544,nan,nan,0.0007232488,546536.1098076344,nan,nan,nan,nan,-0.0002774507,546536.3596775532,nan,nan,161511,546536.5068056583,nan,nan,546536.5078055859,546539.8937618732,nan,nan,nan,nan,1.0072052307549835,546539.8937618732,nan,nan,546539.8947618008,546539.8947618008,nan,nan,nan,nan,0.7936188232265248,546539.8937618732
161545,nan,nan,0.0007233684,546539.4940020085,nan,nan,nan,nan,-0.0002774596,546539.7438509464,nan,nan,161512,546539.8937618732,nan,nan,546539.8947618008,546543.2754452229,nan,nan,nan,nan,1.693936069906108,546543.2744426727,nan,nan,546543.2754452229,546543.2754452229,nan,nan,nan,nan,0.8777994949078667,546543.2744426727
161546,nan,nan,0.0007232273,546542.8766840935,nan,nan,nan,nan,-0.0002774437,546543.1269733906,nan,nan,161513,546543.2754452229,nan,nan,546543.2754452229,546546.6586947441,nan,nan,nan,nan,1.556589902075883,546546.6586947441,nan,nan,546546.6586947441,546546.6586947441,nan,nan,nan,nan,0.9069943108050426,546546.6576948166
161547,nan,nan,0.0007235224,546546.2609366417,nan,nan,nan,nan,-0.0002774346,546546.5104067326,nan,nan,161514,546546.6586947441,nan,nan,546546.6586947441,546550.0433621407,nan,nan,nan,nan,1.556589902075883,546550.0433621407,nan,nan,546550.0433621407,546550.0433621407,nan,nan,nan,nan,0.8892965378790487,546550.0423605442
161548,nan,nan,0.0007233259,546549.6456946373,nan,nan,nan,nan,-0.0002774507,546549.895247221,nan,nan,161515,546550.0433621407,nan,nan,546550.0433621407,546553.4295372963,nan,nan,nan,nan,1.1445513985852085,546553.4295372963,nan,nan,546553.4295372963,546553.4295372963,nan,nan,nan,nan,0.8577325373732815,546553.4285345078
161549,nan,nan,0.0007234274,546553.0287813187,nan,nan,nan,nan,-0.0002774451,546553.2790858746,nan,nan,161516,546553.4295372963,nan,nan,546553.4295372963,546556.8107478619,nan,nan,nan,nan,1.419243734245658,546556.8107478619,nan,nan,546556.8117451668,546556.8117451668,nan,nan,nan,nan,0.8250589324698412,546556.8107478619
161550,nan,nan,0.0007232841,546556.4129747391,nan,nan,nan,nan,-0.0002774517,546556.6628706455,nan,nan,161517,546556.8107478619,nan,nan,546556.8117451668,546560.1916751862,nan,nan,nan,nan,1.9686284055665575,546560.1916751862,nan,nan,546560.1926832199,546560.1926832199,nan,nan,nan,nan,0.87461889631783,546560.1916751862
161551,nan,nan,0.0007232351,546559.7959202767,nan,nan,nan,nan,-0.0002774437,546560.0447700024,nan,nan,161518,546560.1916751862,nan,nan,546560.1926832199,546563.577901125,nan,nan,nan,nan,2.1059745733967823,546563.577901125,nan,nan,546563.577901125,546563.577901125,nan,nan,nan,nan,0.9536445455941593,546563.5769016743
161552,nan,nan,0.000723539,546563.1801442147,nan,nan,nan,nan,-0.0002774476,546563.4305038452,nan,nan,161519,546563.577901125,nan,nan,546563.577901125,546566.962025404,nan,nan,nan,nan,1.419243734245658,546566.962025404,nan,nan,546566.962025404,546566.962025404,nan,nan,nan,nan,0.8817205614415855,546566.962025404
161553,nan,nan,0.0007234567,546566.5653015614,nan,nan,nan,nan,-0.0002774494,546566.8154950142,nan,nan,161520,546566.962025404,nan,nan,546566.962025404,546570.3490982056,nan,nan,nan,nan,1.556589902075883,546570.3490982056,nan,nan,546570.3490982056,546570.3490982056,nan,nan,nan,nan,0.9854383451544084,546570.348098278
161554,nan,nan,0.000723371,546569.9483493805,nan,nan,nan,nan,-0.0002774467,546570.1984736919,nan,nan,161521,546570.3490982056,nan,nan,546570.3490982056,546573.7350618839,nan,nan,nan,nan,1.693936069906108,546573.7350618839,nan,nan,546573.736025095,546573.736025095,nan,nan,nan,nan,0.9134314882529939,546573.7350618839
161555,nan,nan,0.0007234511,546573.3353005886,nan,nan,nan,nan,-0.0002774542,546573.5847458839,nan,nan,161522,546573.7350618839,nan,nan,546573.736025095,546577.1130311489,nan,nan,nan,nan,1.9686284055665575,546577.1130311489,nan,nan,546577.1130311489,546577.1130311489,nan,nan,nan,nan,0.9296705520711994,546577.1120307446
161556,nan,nan,0.0007233594,546576.713274622,nan,nan,nan,nan,-0.0002774494,546576.9639632702,nan,nan,161523,546577.1130311489,nan,nan,546577.1130311489,546580.5029034615,nan,nan,nan,nan,1.1445513985852085,546580.5029034615,nan,nan,546580.5029034615,546580.5029034615,nan,nan,nan,nan,0.8698041121901909,546580.5019023418
161557,nan,nan,0.0007232834,546580.096167469,nan,nan,nan,nan,-0.0002774633,546580.3469779491,nan,nan,161524,546580.5029034615,nan,nan,546580.5029034615,546583.8808922768,nan,nan,nan,nan,1.419243734245658,546583.8808922768,nan,nan,546583.8818962574,546583.8818962574,nan,nan,nan,nan,0.9115077915091852,546583.8808922768
161558,nan,nan,0.0007231513,546583.4811343193,nan,nan,nan,nan,-0.000277449,546583.731492281,nan,nan,161525,546583.8808922768,nan,nan,546583.8818962574,546587.2640800476,nan,nan,nan,nan,1.693936069906108,546587.2640800476,nan,nan,546587.265080452,546587.265080452,nan,nan,nan,nan,0.8199629598619715,546587.2640800476
161559,nan,nan,0.0007231898,546586.8673395157,nan,nan,nan,nan,-0.0002774494,546587.1165931225,nan,nan,161526,546587.2640800476,nan,nan,546587.265080452,546590.649671793,nan,nan,nan,nan,2.1059745733967823,546590.649671793,nan,nan,546590.649671793,546590.649671793,nan,nan,nan,nan,0.9394218883837546,546590.6486713886
161560,nan,nan,0.0007232731,546590.249947691,nan,nan,nan,nan,-0.0002774585,546590.4995830059,nan,nan,161527,546590.649671793,nan,nan,546590.649671793,546594.0339286327,False,546599.4645502567,1,546594.0339286327,1.556589902075883,546594.0339286327,nan,nan,546594.0339286327,546594.0339286327,nan,nan,nan,nan,0.6808208111706331,546594.0339286327
161561,nan,nan,nan,nan,546599.6403868198,546599.6403868198,-20.0,546599.4866921902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,546599.6403868198,nan,nan,0,546599.6403868198,546599.4654681683,546599.4654681683,18,546599.4765686989,nan,nan,nan,nan
161562,nan,nan,0.0007232967,546593.6321562767,nan,nan,nan,nan,-0.0002774532,546593.8819365501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546599.6403868198,546599.6403868198,nan,nan,nan,nan,nan,nan
161563,nan,nan,0.000723599,546597.0304323578,nan,nan,12.989216788071078,546599.6443357468,nan,nan,36.0,546599.6443357468,161528,546599.6403868198,nan,nan,nan,nan,True,546599.6443357468,nan,nan,nan,nan,nan,nan,546599.6699361801,546599.6699361801,nan,nan,nan,nan,nan,nan
161564,nan,nan,0.0007868234,546599.3700684548,nan,nan,nan,nan,-0.0002774521,546599.6196653843,nan,nan,161529,546599.6687936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546603.0547170639,546603.0547170639,nan,nan,nan,nan,nan,nan
161565,nan,nan,0.0007863645,546602.7559918404,nan,nan,nan,nan,-0.0002774466,546603.0054731369,nan,nan,161530,546603.0547170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546606.4387366772,546606.4387366772,nan,nan,nan,nan,nan,nan
161566,nan,nan,0.0007864258,546606.1400114537,nan,nan,nan,nan,-0.0002774535,546606.3896861076,nan,nan,161531,546606.4387366772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546609.822255373,546609.822255373,nan,nan,nan,nan,nan,nan
161567,nan,nan,0.0007865371,546609.5225430966,nan,nan,nan,nan,-0.0002774661,546609.7725145817,nan,nan,161532,546609.8212683201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546613.2062039375,546613.2062039375,nan,nan,nan,nan,nan,nan
161568,nan,nan,0.0007864549,546612.907478714,nan,nan,nan,nan,-0.0002774898,546613.1574604511,nan,nan,161533,546613.2062039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546616.5913283825,546616.5913283825,nan,nan,nan,nan,nan,nan
161569,nan,nan,0.0007863324,546616.2916077614,nan,nan,nan,nan,-0.0002775206,546616.5414144993,nan,nan,161534,546616.5903329849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546619.9736893177,546619.9736893177,nan,nan,nan,nan,nan,nan
161570,nan,nan,0.0007863164,546619.6749640942,nan,nan,nan,nan,-0.0002775622,546619.9247889519,nan,nan,161535,546619.9736893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546623.3571796417,546623.3571796417,nan,nan,nan,nan,nan,nan
161571,nan,nan,0.0007864382,546623.0574549675,nan,nan,nan,nan,-0.0002776093,546623.3072962761,nan,nan,161536,546623.356180191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546626.741394043,546626.741394043,nan,nan,nan,nan,nan,nan
161572,nan,nan,0.0007864554,546626.4416684151,nan,nan,nan,nan,-0.0002776751,546626.691731453,nan,nan,161537,546626.7403936386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546630.1262938976,546630.1262938976,nan,nan,nan,nan,nan,nan
161573,nan,nan,0.0007865989,546629.8275686741,nan,nan,nan,nan,-0.0002777348,546630.0772280693,nan,nan,161538,546630.1262938976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546633.5092813969,546633.5092813969,nan,nan,nan,nan,nan,nan
161574,nan,nan,0.0007864037,546633.2095424175,nan,nan,nan,nan,-0.0002777959,546633.4594421387,nan,nan,161539,546633.5082676411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546636.8901264668,546636.8901264668,nan,nan,nan,nan,nan,nan
