index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35537,nan,nan,1.685334e-09,120246.18985261917,nan,nan,nan,nan,-1.818e-07,120246.439838171,nan,nan,35536,120246.48857784271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120246.48957848549,120246.48957848549,nan,nan,nan,nan,nan,nan
35538,nan,nan,1.072485e-08,120249.57563486099,nan,nan,nan,nan,-1.819e-07,120249.82548260689,nan,nan,35537,120249.87436008453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120249.87538123131,120249.87538123131,nan,nan,nan,nan,nan,nan
35539,nan,nan,3.998836e-08,120252.95956482887,nan,nan,nan,nan,-1.884e-07,120253.20919632912,nan,nan,35538,120253.25829005241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120253.25829005241,120253.25829005241,nan,nan,nan,nan,nan,nan
35540,nan,nan,3.355346e-08,120256.34178509712,nan,nan,nan,nan,-1.826e-07,120256.59163999557,nan,nan,35539,120256.64051032066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120256.64154171944,120256.64154171944,nan,nan,nan,nan,nan,nan
35541,nan,nan,1.777261e-08,120259.72600975036,nan,nan,nan,nan,-1.781e-07,120259.97616052628,nan,nan,35540,120260.02473497391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120260.02573657036,120260.02573657036,nan,nan,nan,nan,nan,nan
35542,nan,nan,1.394231e-08,120263.11090602874,nan,nan,nan,nan,-1.728e-07,120263.36078000069,nan,nan,35541,120263.40963125229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120263.41063141823,120263.41063141823,nan,nan,nan,nan,nan,nan
35543,nan,nan,1.945794e-08,120266.49631514549,nan,nan,nan,nan,-1.832e-07,120266.74616336823,nan,nan,35542,120266.79504036903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120266.79504036903,120266.79504036903,nan,nan,nan,nan,nan,nan
35544,nan,nan,1.057164e-08,120269.87909760475,nan,nan,nan,nan,-1.789e-07,120270.12914896011,nan,nan,35543,120270.1778228283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120270.1778228283,120270.1778228283,nan,nan,nan,nan,nan,nan
35545,nan,nan,1.777261e-08,120273.26056756973,nan,nan,nan,nan,-1.771e-07,120273.51024246216,nan,nan,35544,120273.55929279327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120273.55929279327,120273.55929279327,nan,nan,nan,nan,nan,nan
35546,nan,nan,3.631127e-08,120276.64552822112,nan,nan,nan,nan,-1.769e-07,120276.89519739151,nan,nan,35545,120276.94425344467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120276.94425344467,120276.94425344467,nan,nan,nan,nan,nan,nan
35547,nan,nan,3.064243e-10,120280.02989759445,nan,nan,nan,nan,-1.869e-07,120280.27925181389,nan,nan,35546,120280.328622818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120280.328622818,120280.328622818,nan,nan,nan,nan,nan,nan
35548,nan,nan,4.596364e-09,120283.41350617408,nan,nan,nan,nan,-1.809e-07,120283.66330003738,nan,nan,35547,120283.71223139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120283.71223139763,120283.71223139763,nan,nan,nan,nan,nan,nan
35549,nan,nan,2.466715e-08,120286.7959019184,nan,nan,nan,nan,-1.753e-07,120287.04623818398,nan,nan,35548,120287.09462714195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120287.09561181068,120287.09561181068,nan,nan,nan,nan,nan,nan
35550,nan,nan,2.65057e-08,120290.1789735794,nan,nan,nan,nan,-1.805e-07,120290.42931294441,nan,nan,35549,120290.47769880295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120290.47872281075,120290.47872281075,nan,nan,nan,nan,nan,nan
35551,nan,nan,4.289941e-09,120293.56377830505,nan,nan,nan,nan,-1.818e-07,120293.81344771385,nan,nan,35550,120293.8625035286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120293.8625035286,120293.8625035286,nan,nan,nan,nan,nan,nan
35552,nan,nan,7.400148e-08,120296.94864692687,nan,nan,nan,nan,-1.875e-07,120297.19834828377,nan,nan,35551,120297.24737215042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120297.24737215042,120297.24737215042,nan,nan,nan,nan,nan,nan
35553,nan,nan,2.282861e-08,120300.33153095245,nan,nan,nan,nan,-1.821e-07,120300.58137917519,nan,nan,35552,120300.630256176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120300.630256176,120300.630256176,nan,nan,nan,nan,nan,nan
35554,nan,nan,2.037721e-08,120303.71370854377,nan,nan,nan,nan,-1.893e-07,120303.96330857277,nan,nan,35553,120304.01243376732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120304.01243376732,120304.01243376732,nan,nan,nan,nan,nan,nan
35555,nan,nan,1.991758e-08,120307.09398975372,nan,nan,nan,nan,-1.911e-07,120307.34267997742,nan,nan,35554,120307.39271497726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120307.39271497726,120307.39271497726,nan,nan,nan,nan,nan,nan
35556,nan,nan,3.677091e-09,120310.47568502426,nan,nan,nan,nan,-1.8e-07,120310.726344347,nan,nan,35555,120310.7744102478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120310.7744102478,120310.7744102478,nan,nan,nan,nan,nan,nan
35557,nan,nan,2.77314e-08,120313.86179842948,nan,nan,nan,nan,-1.839e-07,120314.11159658432,nan,nan,35556,120314.16052365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120314.16052365303,120314.16052365303,nan,nan,nan,nan,nan,nan
35558,nan,nan,2.083685e-08,120317.24537005424,nan,nan,nan,nan,-1.772e-07,120317.49573540688,nan,nan,35557,120317.54409527779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120317.54512548447,120317.54512548447,nan,nan,nan,nan,nan,nan
35559,nan,nan,1.991758e-09,120320.63093748092,nan,nan,nan,nan,-1.847e-07,120320.88008260727,nan,nan,35558,120320.92966270447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120320.92966270447,120320.92966270447,nan,nan,nan,nan,nan,nan
35560,nan,nan,4.289941e-08,120324.01477732658,nan,nan,nan,nan,-1.804e-07,120324.2643854618,nan,nan,35559,120324.31350255013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120324.31350255013,120324.31350255013,nan,nan,nan,nan,nan,nan
35561,nan,nan,5.576922e-08,120327.40138807296,nan,nan,nan,nan,-1.859e-07,120327.65075063705,nan,nan,35560,120327.70011329651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120327.70011329651,120327.70011329651,nan,nan,nan,nan,nan,nan
35562,nan,nan,9.19273e-10,120330.78239789009,nan,nan,nan,nan,-1.84e-07,120331.03230643272,nan,nan,35561,120331.08112311363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120331.0821211338,120331.0821211338,nan,nan,nan,nan,nan,nan
35563,nan,nan,4.67297e-08,120334.16422572135,nan,nan,nan,nan,-1.72e-07,120334.41488361359,nan,nan,35562,120334.4629509449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120334.4629509449,120334.4629509449,nan,nan,nan,nan,nan,nan
35564,nan,nan,1.087806e-08,120337.55105009078,nan,nan,nan,nan,-1.827e-07,120337.80048942566,nan,nan,35563,120337.84977531433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120337.84977531433,120337.84977531433,nan,nan,nan,nan,nan,nan
35565,nan,nan,1.88451e-08,120340.93398895263,nan,nan,nan,nan,-1.835e-07,120341.18263721466,nan,nan,35564,120341.23271417618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120341.23271417618,120341.23271417618,nan,nan,nan,nan,nan,nan
35566,nan,nan,2.880388e-08,120344.31732501983,nan,nan,nan,nan,-1.858e-07,120344.5674777031,nan,nan,35565,120344.61605024338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120344.61707401276,120344.61707401276,nan,nan,nan,nan,nan,nan
35567,nan,nan,6.588122e-09,120347.70341768264,nan,nan,nan,nan,-1.892e-07,120347.952272892,nan,nan,35566,120348.00214290619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120348.00214290619,120348.00214290619,nan,nan,nan,nan,nan,nan
35568,nan,nan,3.983516e-09,120351.0882674694,nan,nan,nan,nan,-1.853e-07,120351.33715033531,nan,nan,35567,120351.38699269295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120351.38699269295,120351.38699269295,nan,nan,nan,nan,nan,nan
35569,nan,nan,1.241018e-08,120354.47137799262,nan,nan,nan,nan,-1.891e-07,120354.72190356255,nan,nan,35568,120354.77010321617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120354.77111387253,120354.77111387253,nan,nan,nan,nan,nan,nan
35570,nan,nan,2.803782e-08,120357.85658683776,nan,nan,nan,nan,-1.94e-07,120358.10697340965,nan,nan,35569,120358.15531206131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120358.1563436985,120358.1563436985,nan,nan,nan,nan,nan,nan
35571,nan,nan,6.036558e-08,120361.24045314788,nan,nan,nan,nan,-1.813e-07,120361.49007534981,nan,nan,35570,120361.53917837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120361.54020237923,120361.54020237923,nan,nan,nan,nan,nan,nan
35572,nan,nan,6.281697e-09,120364.62610473632,nan,nan,nan,nan,-1.924e-07,120364.87590408325,nan,nan,35571,120364.92482995987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120364.92482995987,120364.92482995987,nan,nan,nan,nan,nan,nan
35573,nan,nan,1.624049e-08,120368.0076581478,nan,nan,nan,nan,-1.839e-07,120368.25794363022,nan,nan,35572,120368.3073682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120368.3073682785,120368.3073682785,nan,nan,nan,nan,nan,nan
35574,nan,nan,1.424873e-08,120371.39434137344,nan,nan,nan,nan,-1.948e-07,120371.64395213127,nan,nan,35573,120371.69306659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120371.69306659698,120371.69306659698,nan,nan,nan,nan,nan,nan
35575,nan,nan,3.048921e-08,120374.77829256057,nan,nan,nan,nan,-1.865e-07,120375.02714276314,nan,nan,35574,120375.07701778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120375.07701778412,120375.07701778412,nan,nan,nan,nan,nan,nan
35576,nan,nan,1.976437e-08,120378.1603149414,nan,nan,nan,nan,-1.891e-07,120378.40960144997,nan,nan,35575,120378.45904016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120378.45904016495,120378.45904016495,nan,nan,nan,nan,nan,nan
35577,nan,nan,1.961116e-08,120381.54351201057,nan,nan,nan,nan,-1.873e-07,120381.79287219048,nan,nan,35576,120381.84223723412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120381.84223723412,120381.84223723412,nan,nan,nan,nan,nan,nan
35578,nan,nan,4.28994e-09,120384.92724599838,nan,nan,nan,nan,-1.832e-07,120385.1769669056,nan,nan,35577,120385.22597122192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120385.22597122192,120385.22597122192,nan,nan,nan,nan,nan,nan
35579,nan,nan,4.535079e-08,120388.31129112243,nan,nan,nan,nan,-1.85e-07,120388.56108403206,nan,nan,35578,120388.61001634598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120388.61001634598,120388.61001634598,nan,nan,nan,nan,nan,nan
35580,nan,nan,1.930473e-08,120391.69112076759,nan,nan,nan,nan,-1.896e-07,120391.94177532196,nan,nan,35579,120391.98984599113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120391.98984599113,120391.98984599113,nan,nan,nan,nan,nan,nan
35581,nan,nan,5.622885e-08,120395.07776942253,nan,nan,nan,nan,-1.935e-07,120395.32758641243,nan,nan,35580,120395.3774561882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120395.3774561882,120395.3774561882,nan,nan,nan,nan,nan,nan
35582,nan,nan,1.547443e-08,120398.46191706657,nan,nan,nan,nan,-1.903e-07,120398.7111980915,nan,nan,35581,120398.76064229012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120398.76064229012,120398.76064229012,nan,nan,nan,nan,nan,nan
35583,nan,nan,9.958789e-09,120401.84560742378,nan,nan,nan,nan,-1.922e-07,120402.09622168541,nan,nan,35582,120402.14433264732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120402.14529895782,120402.14529895782,nan,nan,nan,nan,nan,nan
35584,nan,nan,1.424873e-08,120405.22880759239,nan,nan,nan,nan,-1.978e-07,120405.47818183899,nan,nan,35583,120405.52753281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120405.52753281593,120405.52753281593,nan,nan,nan,nan,nan,nan
35585,nan,nan,3.952875e-08,120408.61294808387,nan,nan,nan,nan,-1.92e-07,120408.86312246323,nan,nan,35584,120408.91167330742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120408.9126753807,120408.9126753807,nan,nan,nan,nan,nan,nan
35586,nan,nan,1.378909e-09,120411.99597492217,nan,nan,nan,nan,-1.911e-07,120412.24615955353,nan,nan,35585,120412.29470014572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120412.29470014572,120412.29470014572,nan,nan,nan,nan,nan,nan
35587,nan,nan,9.19273e-10,120415.38005676269,nan,nan,nan,nan,-1.903e-07,120415.62958812714,nan,nan,35586,120415.67878198624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120415.67878198624,120415.67878198624,nan,nan,nan,nan,nan,nan
35588,nan,nan,1.026521e-08,120418.76266255378,nan,nan,nan,nan,-1.973e-07,120419.01328015327,nan,nan,35587,120419.06138777733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120419.06237077713,120419.06237077713,nan,nan,nan,nan,nan,nan
35589,nan,nan,8.886306e-09,120422.14851560592,nan,nan,nan,nan,-1.961e-07,120422.39820337296,nan,nan,35588,120422.44724082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120422.44724082947,120422.44724082947,nan,nan,nan,nan,nan,nan
35590,nan,nan,1.072485e-09,120425.53108062744,nan,nan,nan,nan,-1.955e-07,120425.78122186661,nan,nan,35589,120425.82980585098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120425.82980585098,120425.82980585098,nan,nan,nan,nan,nan,nan
35591,nan,nan,2.221576e-08,120428.9144739151,nan,nan,nan,nan,-1.92e-07,120429.16411924362,nan,nan,35590,120429.21319913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120429.21319913864,120429.21319913864,nan,nan,nan,nan,nan,nan
35592,nan,nan,2.604606e-09,120432.29904737472,nan,nan,nan,nan,-1.921e-07,120432.54943203926,nan,nan,35591,120432.59777259827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120432.59873723984,120432.59873723984,nan,nan,nan,nan,nan,nan
35593,nan,nan,1.072485e-08,120435.68298425674,nan,nan,nan,nan,-1.841e-07,120435.93267703056,nan,nan,35592,120435.98170948029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120435.98170948029,120435.98170948029,nan,nan,nan,nan,nan,nan
35594,nan,nan,7.354183e-09,120439.06625475883,nan,nan,nan,nan,-2.015e-07,120439.31586194038,nan,nan,35593,120439.36497998238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120439.36497998238,120439.36497998238,nan,nan,120439.36497998238,120443.04992318153,nan,nan
35595,nan,nan,3.677092e-08,120442.4509018898,nan,nan,nan,nan,-1.886e-07,120442.70006799698,nan,nan,35594,120442.74962711334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120443.04992318153,120443.04992318153,nan,nan,nan,nan,nan,nan
35596,nan,nan,3.370668e-09,120445.83500828742,nan,nan,nan,nan,-1.866e-07,120446.08535671234,nan,nan,35595,120446.13373351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120446.1347193718,120446.1347193718,nan,nan,nan,nan,nan,nan
35597,nan,nan,2.298182e-09,120449.2199160099,nan,nan,nan,nan,-2.042e-07,120449.46901035309,nan,nan,35596,120449.51864123344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120449.51864123344,120449.51864123344,nan,nan,nan,nan,nan,nan
35598,nan,nan,2.068364e-08,120452.59865703582,nan,nan,nan,nan,-1.977e-07,120452.8493130207,nan,nan,35597,120452.89738225937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120452.89738225937,120452.89738225937,nan,nan,nan,nan,nan,nan
35599,nan,nan,6.588123e-09,120455.98455777168,nan,nan,nan,nan,-1.973e-07,120456.23442935944,nan,nan,35598,120456.28328299522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120456.28328299522,120456.28328299522,nan,nan,nan,nan,nan,nan
35600,nan,nan,3.202134e-08,120459.36683979034,nan,nan,nan,nan,-2.027e-07,120459.6164214611,nan,nan,35599,120459.66556501389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120459.66556501389,120459.66556501389,nan,nan,nan,nan,nan,nan
35601,nan,nan,1.470837e-08,120462.75046553611,nan,nan,nan,nan,-1.919e-07,120463.00053858757,nan,nan,35600,120463.04919075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120463.04919075966,120463.04919075966,nan,nan,nan,nan,nan,nan
35602,nan,nan,7.706571e-08,120466.13113417625,nan,nan,nan,nan,-1.917e-07,120466.38157820702,nan,nan,35601,120466.4298593998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120466.43088150024,120466.43088150024,nan,nan,nan,nan,nan,nan
35603,nan,nan,3.52388e-09,120469.5169655323,nan,nan,nan,nan,-1.983e-07,120469.76759982109,nan,nan,35602,120469.81569075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120469.81569075584,120469.81569075584,nan,nan,nan,nan,nan,nan
35604,nan,nan,1.532121e-08,120472.90118613243,nan,nan,nan,nan,-1.982e-07,120473.1516430378,nan,nan,35603,120473.19991135597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120473.20094776154,120473.20094776154,nan,nan,nan,nan,nan,nan
35605,nan,nan,2.619928e-08,120476.284111166,nan,nan,nan,nan,-2.053e-07,120476.53333330154,nan,nan,35604,120476.58283638954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120476.58283638954,120476.58283638954,nan,nan,nan,nan,nan,nan
35606,nan,nan,2.451395e-09,120479.66731848716,nan,nan,nan,nan,-1.973e-07,120479.91710972786,nan,nan,35605,120479.96604371071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120479.9670753479,120479.9670753479,nan,nan,nan,nan,nan,nan
35607,nan,nan,1.516801e-08,120483.05129590034,nan,nan,nan,nan,-1.995e-07,120483.30162763596,nan,nan,35606,120483.35002112389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120483.35105109215,120483.35105109215,nan,nan,nan,nan,nan,nan
35608,nan,nan,3.707735e-08,120486.43298020362,nan,nan,nan,nan,-1.999e-07,120486.68363785744,nan,nan,35607,120486.73170542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120486.73170542717,120486.73170542717,nan,nan,nan,nan,nan,nan
35609,nan,nan,3.202134e-08,120489.82305397987,nan,nan,nan,nan,-1.891e-07,120490.07271194458,nan,nan,35608,120490.12177920341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120490.12378168106,120490.12378168106,nan,nan,nan,nan,nan,nan
35610,nan,nan,2.221576e-08,120493.20544567108,nan,nan,nan,nan,-1.968e-07,120493.45525860786,nan,nan,35609,120493.50417089462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120493.50513887405,120493.50513887405,nan,nan,nan,nan,nan,nan
35611,nan,nan,7.308221e-08,120496.58941068649,nan,nan,nan,nan,-1.983e-07,120496.8397564888,nan,nan,35610,120496.88813591003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120496.88913702965,120496.88913702965,nan,nan,nan,nan,nan,nan
35612,nan,nan,1.654691e-08,120499.97442188262,nan,nan,nan,nan,-2.01e-07,120500.22392201424,nan,nan,35611,120500.27314710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120500.27314710617,120500.27314710617,nan,nan,nan,nan,nan,nan
35613,nan,nan,6.128487e-10,120503.35559620857,nan,nan,nan,nan,-2.071e-07,120503.60544896126,nan,nan,35612,120503.65432143211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120503.65432143211,120503.65432143211,nan,nan,nan,nan,nan,nan
35614,nan,nan,5.484995e-08,120506.74133481979,nan,nan,nan,nan,-1.936e-07,120506.99093794823,nan,nan,35613,120507.04006004333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120507.04006004333,120507.04006004333,nan,nan,nan,nan,nan,nan
35615,nan,nan,1.991758e-08,120510.12466945648,nan,nan,nan,nan,-1.936e-07,120510.37431883812,nan,nan,35614,120510.42339468002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120510.42339468002,120510.42339468002,nan,nan,nan,nan,nan,nan
35616,nan,nan,4.504438e-08,120513.5057331562,nan,nan,nan,nan,-1.983e-07,120513.75642633438,nan,nan,35615,120513.80445837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120513.80445837975,120513.80445837975,nan,nan,nan,nan,nan,nan
35617,nan,nan,2.252218e-08,120516.89071645736,nan,nan,nan,nan,-2.081e-07,120517.14032888412,nan,nan,35616,120517.18944168091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120517.18944168091,120517.18944168091,nan,nan,nan,nan,nan,nan
35618,nan,nan,8.733092e-09,120520.27670755386,nan,nan,nan,nan,-2.025e-07,120520.52650284767,nan,nan,35617,120520.5754327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120520.5754327774,120520.5754327774,nan,nan,nan,nan,nan,nan
35619,nan,nan,4.075444e-08,120523.6598209381,nan,nan,nan,nan,-2.153e-07,120523.90964221954,nan,nan,35618,120523.95854616165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120523.95951890945,120523.95951890945,nan,nan,nan,nan,nan,nan
35620,nan,nan,8.733092e-09,120527.04357852935,nan,nan,nan,nan,-2.003e-07,120527.29338383675,nan,nan,35619,120527.3423037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120527.34326291084,120527.34326291084,nan,nan,nan,nan,nan,nan
35621,nan,nan,5.515638e-09,120530.42812552452,nan,nan,nan,nan,-2.173e-07,120530.6777908802,nan,nan,35620,120530.72685074806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120530.72685074806,120530.72685074806,nan,nan,nan,nan,nan,nan
35622,nan,nan,1.302304e-08,120533.81140294074,nan,nan,nan,nan,-2.128e-07,120534.06196379662,nan,nan,35621,120534.1111164093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120534.1111164093,120534.1111164093,nan,nan,nan,nan,nan,nan
35623,nan,nan,6.128487e-08,120537.19243946075,nan,nan,nan,nan,-2.015e-07,120537.44302630424,nan,nan,35622,120537.4911646843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120537.49212956429,120537.49212956429,nan,nan,nan,nan,nan,nan
35624,nan,nan,2.206255e-08,120540.57736434936,nan,nan,nan,nan,-2.031e-07,120540.82702374458,nan,nan,35623,120540.8760895729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120540.8760895729,120540.8760895729,nan,nan,nan,nan,nan,nan
35625,nan,nan,1.670012e-08,120543.96122803687,nan,nan,nan,nan,-1.978e-07,120544.21104717255,nan,nan,35624,120544.25995326042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120544.25995326042,120544.25995326042,nan,nan,nan,nan,nan,nan
35626,nan,nan,4.044801e-08,120547.34628167152,nan,nan,nan,nan,-1.936e-07,120547.59595489502,nan,nan,35625,120547.64500689507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120547.64500689507,120547.64500689507,nan,nan,nan,nan,nan,nan
35627,nan,nan,1.961116e-08,120550.72855129241,nan,nan,nan,nan,-2.107e-07,120550.97890543938,nan,nan,35626,120551.02727651596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120551.02827835083,120551.02827835083,nan,nan,nan,nan,nan,nan
35628,nan,nan,2.451394e-09,120554.1146782875,nan,nan,nan,nan,-2.117e-07,120554.36433815956,nan,nan,35627,120554.41340351105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120554.41340351105,120554.41340351105,nan,nan,nan,nan,nan,nan
35629,nan,nan,1.009668e-07,120557.49787535667,nan,nan,nan,nan,-2.16e-07,120557.74793553352,nan,nan,35628,120557.79660058022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120557.79760169983,120557.79760169983,nan,nan,nan,nan,nan,nan
35630,nan,nan,1.838546e-09,120560.87975134849,nan,nan,nan,nan,-2.037e-07,120561.12964630127,nan,nan,35629,120561.17847657204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120561.17950034142,120561.17950034142,nan,nan,nan,nan,nan,nan
35631,nan,nan,3.753698e-08,120564.26355018615,nan,nan,nan,nan,-2.06e-07,120564.51418352127,nan,nan,35630,120564.56328892708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120564.56328892708,120564.56328892708,nan,nan,nan,nan,nan,nan
35632,nan,nan,1.378909e-09,120567.64914360046,nan,nan,nan,nan,-2.029e-07,120567.89899134636,nan,nan,35631,120567.947868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120567.94888448715,120567.94888448715,nan,nan,nan,nan,nan,nan
35633,nan,nan,9.100803e-08,120571.02990069389,nan,nan,nan,nan,-2.031e-07,120571.28059387207,nan,nan,35632,120571.32862591743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120571.32962584496,120571.32962584496,nan,nan,nan,nan,nan,nan
