index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41536,nan,nan,2.665893e-08,140545.37914814948,nan,nan,nan,nan,-2.181e-07,140545.62921380997,nan,nan,41535,140545.67787337303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140545.67883467674,140545.67883467674,nan,nan,nan,nan,nan,nan
41537,nan,nan,1.991759e-09,140548.76293578147,nan,nan,nan,nan,-2.102e-07,140549.01260137558,nan,nan,41536,140549.06166100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140549.06166100502,140549.06166100502,nan,nan,nan,nan,nan,nan
41538,nan,nan,4.50444e-08,140552.14277639388,nan,nan,nan,nan,-2.128e-07,140552.39343476295,nan,nan,41537,140552.44150161743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140552.44150161743,140552.44150161743,nan,nan,nan,nan,nan,nan
41539,nan,nan,6.787303e-08,140555.52731814384,nan,nan,nan,nan,-2.165e-07,140555.777541399,nan,nan,41538,140555.8260433674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140555.82705903053,140555.82705903053,nan,nan,nan,nan,nan,nan
41540,nan,nan,5.51564e-09,140558.91191592216,nan,nan,nan,nan,-2.102e-07,140559.16167759895,nan,nan,41539,140559.2106411457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140559.2106411457,140559.2106411457,nan,nan,nan,nan,nan,nan
41541,nan,nan,1.685335e-09,140562.2964562416,nan,nan,nan,nan,-2.216e-07,140562.5469493866,nan,nan,41540,140562.59619569778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140562.59619569778,140562.59619569778,nan,nan,nan,nan,nan,nan
41542,nan,nan,2.589286e-08,140565.679504776,nan,nan,nan,nan,-2.1e-07,140565.9283311367,nan,nan,41541,140565.97822999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140565.97822999954,140565.97822999954,nan,nan,nan,nan,nan,nan
41543,nan,nan,3.094888e-08,140569.06157221794,nan,nan,nan,nan,-2.133e-07,140569.3102080822,nan,nan,41542,140569.36029744148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140569.36029744148,140569.36029744148,nan,nan,nan,nan,nan,nan
41544,nan,nan,1.685335e-09,140572.44337096214,nan,nan,nan,nan,-2.23e-07,140572.69311022758,nan,nan,41543,140572.74209618568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140572.74209618568,140572.74209618568,nan,nan,nan,nan,nan,nan
41545,nan,nan,1.731298e-08,140575.8280605316,nan,nan,nan,nan,-2.155e-07,140576.078363657,nan,nan,41544,140576.12678575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140576.1277871132,140576.1277871132,nan,nan,nan,nan,nan,nan
41546,nan,nan,3.431954e-08,140579.21202435493,nan,nan,nan,nan,-2.257e-07,140579.46186614037,nan,nan,41545,140579.51074957848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140579.5117509365,140579.5117509365,nan,nan,nan,nan,nan,nan
41547,nan,nan,2.313505e-08,140582.59400644302,nan,nan,nan,nan,-2.22e-07,140582.84435725212,nan,nan,41546,140582.89273166656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140582.8936870098,140582.8936870098,nan,nan,nan,nan,nan,nan
41548,nan,nan,4.581047e-08,140585.9806221962,nan,nan,nan,nan,-2.2e-07,140586.22994351387,nan,nan,41547,140586.27934741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140586.27934741974,140586.27934741974,nan,nan,nan,nan,nan,nan
41549,nan,nan,3.018282e-08,140589.3620847702,nan,nan,nan,nan,-2.214e-07,140589.61187171936,nan,nan,41548,140589.66080999374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140589.66182279587,140589.66182279587,nan,nan,nan,nan,nan,nan
41550,nan,nan,3.12553e-08,140592.74569597244,nan,nan,nan,nan,-2.236e-07,140592.9955148697,nan,nan,41549,140593.04442119598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140593.04442119598,140593.04442119598,nan,nan,nan,nan,nan,nan
41551,nan,nan,2.206256e-08,140596.1279384136,nan,nan,nan,nan,-2.21e-07,140596.37858819962,nan,nan,41550,140596.42666363716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140596.42766475677,140596.42766475677,nan,nan,nan,nan,nan,nan
41552,nan,nan,3.784343e-08,140599.51412334442,nan,nan,nan,nan,-2.197e-07,140599.7637708187,nan,nan,41551,140599.81284856796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140599.81284856796,140599.81284856796,nan,nan,nan,nan,nan,nan
41553,nan,nan,1.256341e-08,140602.89734735488,nan,nan,nan,nan,-2.155e-07,140603.14802479744,nan,nan,41552,140603.19607257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140603.19711637497,140603.19711637497,nan,nan,nan,nan,nan,nan
41554,nan,nan,3.048924e-08,140606.2807837963,nan,nan,nan,nan,-2.181e-07,140606.53059005737,nan,nan,41553,140606.57950901985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140606.58050012589,140606.58050012589,nan,nan,nan,nan,nan,nan
41555,nan,nan,2.849748e-08,140609.66482892036,nan,nan,nan,nan,-2.231e-07,140609.91487121582,nan,nan,41554,140609.9635541439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140609.9635541439,140609.9635541439,nan,nan,nan,nan,nan,nan
41556,nan,nan,8.120248e-09,140613.04436602592,nan,nan,nan,nan,-2.212e-07,140613.294993639,nan,nan,41555,140613.34309124947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140613.34309124947,140613.34309124947,nan,nan,nan,nan,nan,nan
41557,nan,nan,2.144972e-08,140616.42902126312,nan,nan,nan,nan,-2.169e-07,140616.6792461872,nan,nan,41556,140616.72774648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140616.72774648666,140616.72774648666,nan,nan,nan,nan,nan,nan
41558,nan,nan,4.136731e-09,140619.81072678565,nan,nan,nan,nan,-2.22e-07,140620.05936455727,nan,nan,41557,140620.1094520092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140620.1094520092,140620.1094520092,nan,nan,nan,nan,nan,nan
41559,nan,nan,3.99884e-08,140623.19576945304,nan,nan,nan,nan,-2.195e-07,140623.44540643692,nan,nan,41558,140623.4944946766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140623.4944946766,140623.4944946766,nan,nan,nan,nan,nan,nan
41560,nan,nan,1.792583e-08,140626.57909407615,nan,nan,nan,nan,-2.12e-07,140626.82893514633,nan,nan,41559,140626.8778192997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140626.8788304329,140626.8788304329,nan,nan,nan,nan,nan,nan
41561,nan,nan,1.424874e-08,140629.96103801727,nan,nan,nan,nan,-2.132e-07,140630.21218013763,nan,nan,41560,140630.2597632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140630.26077318192,140630.26077318192,nan,nan,nan,nan,nan,nan
41562,nan,nan,3.860949e-08,140633.3452753067,nan,nan,nan,nan,-2.181e-07,140633.59547805786,nan,nan,41561,140633.64400053024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140633.64400053024,140633.64400053024,nan,nan,nan,nan,nan,nan
41563,nan,nan,3.76902e-08,140636.7302321434,nan,nan,nan,nan,-2.244e-07,140636.9808139801,nan,nan,41562,140637.02983641624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140637.02983641624,140637.02983641624,nan,nan,nan,nan,nan,nan
41564,nan,nan,7.109049e-08,140640.11449542045,nan,nan,nan,nan,-2.254e-07,140640.3643476963,nan,nan,41563,140640.413220644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140640.41422009468,140640.41422009468,nan,nan,nan,nan,nan,nan
41565,nan,nan,3.692416e-08,140643.49688282012,nan,nan,nan,nan,-2.121e-07,140643.74673485756,nan,nan,41564,140643.79560804367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140643.7966120243,140643.7966120243,nan,nan,nan,nan,nan,nan
41566,nan,nan,2.160293e-08,140646.88153972625,nan,nan,nan,nan,-2.187e-07,140647.13188266754,nan,nan,41565,140647.1802649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140647.1802649498,140647.1802649498,nan,nan,nan,nan,nan,nan
41567,nan,nan,3.37067e-09,140650.26590790748,nan,nan,nan,nan,-2.228e-07,140650.51600432396,nan,nan,41566,140650.56463313103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140650.56463313103,140650.56463313103,nan,nan,nan,nan,nan,nan
41568,nan,nan,2.895711e-08,140653.65005435943,nan,nan,nan,nan,-2.254e-07,140653.90017652512,nan,nan,41567,140653.94877958298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140653.94877958298,140653.94877958298,nan,nan,nan,nan,nan,nan
41569,nan,nan,4.136731e-09,140657.03404679298,nan,nan,nan,nan,-2.256e-07,140657.28331542015,nan,nan,41568,140657.33277201653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140657.33277201653,140657.33277201653,nan,nan,nan,nan,nan,nan
41570,nan,nan,3.7537e-08,140660.41771235465,nan,nan,nan,nan,-2.235e-07,140660.66736125946,nan,nan,41569,140660.7164375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140660.7164375782,140660.7164375782,nan,nan,nan,nan,nan,nan
41571,nan,nan,7.660612e-09,140663.8016008377,nan,nan,nan,nan,-2.239e-07,140664.05124044418,nan,nan,41570,140664.10032606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140664.10032606125,140664.10032606125,nan,nan,nan,nan,nan,nan
41572,nan,nan,3.814985e-08,140667.18464865684,nan,nan,nan,nan,-2.257e-07,140667.43451428413,nan,nan,41571,140667.4833738804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140667.4833738804,140667.4833738804,nan,nan,nan,nan,nan,nan
41573,nan,nan,8.120248e-09,140670.56871547698,nan,nan,nan,nan,-2.318e-07,140670.81818675995,nan,nan,41572,140670.86744070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140670.86744070053,140670.86744070053,nan,nan,nan,nan,nan,nan
41574,nan,nan,3.891591e-08,140673.94918837547,nan,nan,nan,nan,-2.266e-07,140674.19984602928,nan,nan,41573,140674.247913599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140674.247913599,140674.247913599,nan,nan,nan,nan,nan,nan
41575,nan,nan,1.348267e-08,140677.3347820282,nan,nan,nan,nan,-2.247e-07,140677.58462238312,nan,nan,41574,140677.63350725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140677.63350725174,140677.63350725174,nan,nan,nan,nan,nan,nan
41576,nan,nan,2.635251e-08,140680.71923031806,nan,nan,nan,nan,-2.174e-07,140680.9685947895,nan,nan,41575,140681.0179555416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140681.0179555416,140681.0179555416,nan,nan,nan,nan,nan,nan
41577,nan,nan,3.38599e-08,140684.1047126293,nan,nan,nan,nan,-2.188e-07,140684.35455703735,nan,nan,41576,140684.40343785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140684.40343785286,140684.40343785286,nan,nan,nan,nan,nan,nan
41578,nan,nan,1.945795e-08,140687.48942604064,nan,nan,nan,nan,-2.137e-07,140687.73838281631,nan,nan,41577,140687.7881512642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140687.7881512642,140687.7881512642,nan,nan,nan,nan,nan,nan
41579,nan,nan,1.915153e-08,140690.87054862975,nan,nan,nan,nan,-2.229e-07,140691.12018680573,nan,nan,41578,140691.1692738533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140691.1692738533,140691.1692738533,nan,nan,nan,nan,nan,nan
41580,nan,nan,2.298184e-09,140694.25369706153,nan,nan,nan,nan,-2.128e-07,140694.50334620476,nan,nan,41579,140694.55242228508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140694.55242228508,140694.55242228508,nan,nan,nan,nan,nan,nan
41581,nan,nan,9.192735e-09,140697.6384390831,nan,nan,nan,nan,-2.291e-07,140697.8882100582,nan,nan,41580,140697.93716430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140697.93716430664,140697.93716430664,nan,nan,nan,nan,nan,nan
41582,nan,nan,6.281703e-09,140701.0210401058,nan,nan,nan,nan,-2.189e-07,140701.27072882652,nan,nan,41581,140701.31976532936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140701.31976532936,140701.31976532936,nan,nan,nan,nan,nan,nan
41583,nan,nan,6.61877e-08,140704.4057325363,nan,nan,nan,nan,-2.222e-07,140704.65541148186,nan,nan,41582,140704.70445775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140704.70445775986,140704.70445775986,nan,nan,nan,nan,nan,nan
41584,nan,nan,4.62701e-08,140707.7910138607,nan,nan,nan,nan,-2.191e-07,140708.04054188728,nan,nan,41583,140708.08973908424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140708.08973908424,140708.08973908424,nan,nan,nan,nan,nan,nan
41585,nan,nan,3.63113e-08,140711.17327418327,nan,nan,nan,nan,-2.203e-07,140711.42304563522,nan,nan,41584,140711.47199940681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140711.473000288,140711.473000288,nan,nan,nan,nan,nan,nan
41586,nan,nan,8.273462e-09,140714.5563003063,nan,nan,nan,nan,-2.219e-07,140714.8069574833,nan,nan,41585,140714.85502552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140714.85602593422,140714.85602593422,nan,nan,nan,nan,nan,nan
41587,nan,nan,1.639371e-08,140717.94111385345,nan,nan,nan,nan,-2.294e-07,140718.19074773788,nan,nan,41586,140718.239839077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140718.239839077,140718.239839077,nan,nan,nan,nan,nan,nan
41588,nan,nan,1.225698e-09,140721.32554855346,nan,nan,nan,nan,-2.236e-07,140721.5754055977,nan,nan,41587,140721.624273777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140721.624273777,140721.624273777,nan,nan,nan,nan,nan,nan
41589,nan,nan,4.74958e-08,140724.70900239944,nan,nan,nan,nan,-2.304e-07,140724.95877027512,nan,nan,41588,140725.007727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140725.007727623,140725.007727623,nan,nan,nan,nan,nan,nan
41590,nan,nan,1.103128e-08,140728.09154667854,nan,nan,nan,nan,-2.209e-07,140728.34099173546,nan,nan,41589,140728.39027190208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140728.39027190208,140728.39027190208,nan,nan,nan,nan,nan,nan
41591,nan,nan,9.192735e-09,140731.47127547264,nan,nan,nan,nan,-2.267e-07,140731.72193455696,nan,nan,41590,140731.77000069618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140731.77000069618,140731.77000069618,nan,nan,nan,nan,nan,nan
41592,nan,nan,8.058964e-08,140734.85230841636,nan,nan,nan,nan,-2.175e-07,140735.10296988487,nan,nan,41591,140735.1510336399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140735.1510336399,140735.1510336399,nan,nan,nan,nan,nan,nan
41593,nan,nan,5.439036e-08,140738.23590245246,nan,nan,nan,nan,-2.229e-07,140738.4857492447,nan,nan,41592,140738.534627676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140738.5356695652,140738.5356695652,nan,nan,nan,nan,nan,nan
41594,nan,nan,5.668854e-09,140741.61679973602,nan,nan,nan,nan,-2.222e-07,140741.8673901558,nan,nan,41593,140741.91552495956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140741.91552495956,140741.91552495956,nan,nan,nan,nan,nan,nan
41595,nan,nan,3.278742e-08,140745.0018602848,nan,nan,nan,nan,-2.249e-07,140745.2516169548,nan,nan,41594,140745.30058550835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140745.30152463913,140745.30152463913,nan,nan,nan,nan,nan,nan
41596,nan,nan,0.0,140748.3837296009,nan,nan,nan,nan,-2.201e-07,140748.63337254524,nan,nan,41595,140748.68245482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140748.68245482445,140748.68245482445,nan,nan,nan,nan,nan,nan
41597,nan,nan,5.592247e-08,140751.7662981987,nan,nan,nan,nan,-2.161e-07,140752.01612758636,nan,nan,41596,140752.06502342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140752.06502342224,140752.06502342224,nan,nan,nan,nan,nan,nan
41598,nan,nan,2.742499e-08,140755.151598835,nan,nan,nan,nan,-2.182e-07,140755.401720047,nan,nan,41597,140755.45032405853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140755.45032405853,140755.45032405853,nan,nan,nan,nan,nan,nan
41599,nan,nan,4.62701e-08,140758.53709282874,nan,nan,nan,nan,-2.23e-07,140758.7867422104,nan,nan,41598,140758.8358180523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140758.8358180523,140758.8358180523,nan,nan,nan,nan,nan,nan
41600,nan,nan,7.813826e-08,140761.9184381008,nan,nan,nan,nan,-2.268e-07,140762.16880631447,nan,nan,41599,140762.21716332436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140762.21816277504,140762.21816277504,nan,nan,nan,nan,nan,nan
41601,nan,nan,2.819105e-08,140765.30246796607,nan,nan,nan,nan,-2.228e-07,140765.551861763,nan,nan,41600,140765.60119318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140765.60119318962,140765.60119318962,nan,nan,nan,nan,nan,nan
41602,nan,nan,2.49736e-08,140768.68677535056,nan,nan,nan,nan,-2.294e-07,140768.93662786484,nan,nan,41601,140768.9855005741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140768.98653197289,140768.98653197289,nan,nan,nan,nan,nan,nan
41603,nan,nan,3.677094e-08,140772.06935443878,nan,nan,nan,nan,-2.239e-07,140772.31904459,nan,nan,41602,140772.36807966232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140772.36807966232,140772.36807966232,nan,nan,nan,nan,nan,nan
41604,nan,nan,9.652371e-09,140775.4537750721,nan,nan,nan,nan,-2.235e-07,140775.70335507393,nan,nan,41603,140775.75250029564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140775.75250029564,140775.75250029564,nan,nan,nan,nan,nan,nan
41605,nan,nan,1.639371e-08,140778.83873763084,nan,nan,nan,nan,-2.287e-07,140779.0883347988,nan,nan,41604,140779.13746285439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140779.13746285439,140779.13746285439,nan,nan,nan,nan,nan,nan
41606,nan,nan,5.668853e-09,140782.2217704296,nan,nan,nan,nan,-2.275e-07,140782.47136616707,nan,nan,41605,140782.52049565315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140782.52049565315,140782.52049565315,nan,nan,nan,nan,nan,nan
41607,nan,nan,9.039521e-09,140785.60641684532,nan,nan,nan,nan,-2.417e-07,140785.85573077202,nan,nan,41606,140785.90514206886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140785.90514206886,140785.90514206886,nan,nan,nan,nan,nan,nan
41608,nan,nan,2.865069e-08,140788.99034204482,nan,nan,nan,nan,-2.183e-07,140789.24019694328,nan,nan,41607,140789.28906726837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140789.2901031971,140789.2901031971,nan,nan,nan,nan,nan,nan
41609,nan,nan,3.477918e-08,140792.37001218795,nan,nan,nan,nan,-2.183e-07,140792.62066698074,nan,nan,41608,140792.6687374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140792.6697356701,140792.6697356701,nan,nan,nan,nan,nan,nan
41610,nan,nan,5.086647e-08,140795.7553929329,nan,nan,nan,nan,-2.193e-07,140796.00562930107,nan,nan,41609,140796.05411815643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140796.05511808395,140796.05511808395,nan,nan,nan,nan,nan,nan
41611,nan,nan,4.412512e-08,140799.1404193878,nan,nan,nan,nan,-2.282e-07,140799.3897242546,nan,nan,41610,140799.43914461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140799.43914461136,140799.43914461136,nan,nan,nan,nan,nan,nan
41612,nan,nan,3.033602e-08,140802.52159013748,nan,nan,nan,nan,-2.256e-07,140802.77187108994,nan,nan,41611,140802.82031536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140802.82129502296,140802.82129502296,nan,nan,nan,nan,nan,nan
41613,nan,nan,5.209217e-09,140805.9058376789,nan,nan,nan,nan,-2.079e-07,140806.15571069717,nan,nan,41612,140806.20456290245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140806.20456290245,140806.20456290245,nan,nan,nan,nan,nan,nan
41614,nan,nan,1.363589e-08,140809.28993930816,nan,nan,nan,nan,-2.189e-07,140809.53999567032,nan,nan,41613,140809.5886645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140809.5896639824,140809.5896639824,nan,nan,nan,nan,nan,nan
41615,nan,nan,9.345948e-09,140812.67386331558,nan,nan,nan,nan,-2.21e-07,140812.9240527153,nan,nan,41614,140812.97258853912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140812.97362446785,140812.97362446785,nan,nan,nan,nan,nan,nan
41616,nan,nan,1.930474e-08,140816.05835523605,nan,nan,nan,nan,-2.262e-07,140816.30802607536,nan,nan,41615,140816.3570804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140816.3570804596,140816.3570804596,nan,nan,nan,nan,nan,nan
41617,nan,nan,5.776102e-08,140819.44198694229,nan,nan,nan,nan,-2.267e-07,140819.69234085083,nan,nan,41616,140819.74071216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140819.74174904823,140819.74174904823,nan,nan,nan,nan,nan,nan
41618,nan,nan,7.354187e-09,140822.82558336257,nan,nan,nan,nan,-2.193e-07,140823.07519841194,nan,nan,41617,140823.12430858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140823.12430858612,140823.12430858612,nan,nan,nan,nan,nan,nan
41619,nan,nan,3.125529e-08,140826.2070898056,nan,nan,nan,nan,-2.231e-07,140826.45735931396,nan,nan,41618,140826.50581502914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140826.50681757927,140826.50681757927,nan,nan,nan,nan,nan,nan
41620,nan,nan,1.409553e-08,140829.59206404685,nan,nan,nan,nan,-2.318e-07,140829.84241724014,nan,nan,41619,140829.8907892704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140829.89182019234,140829.89182019234,nan,nan,nan,nan,nan,nan
41621,nan,nan,1.409553e-08,140832.9765378475,nan,nan,nan,nan,-2.25e-07,140833.2269449234,nan,nan,41620,140833.27526307106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140833.27526307106,140833.27526307106,nan,nan,nan,nan,nan,nan
41622,nan,nan,5.86803e-08,140836.36140575408,nan,nan,nan,nan,-2.225e-07,140836.61025571823,nan,nan,41621,140836.66013097763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140836.66013097763,140836.66013097763,nan,nan,nan,nan,nan,nan
41623,nan,nan,2.75782e-08,140839.74638023376,nan,nan,nan,nan,-2.125e-07,140839.99573636055,nan,nan,41622,140840.0451054573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140840.0451054573,140840.0451054573,nan,nan,nan,nan,nan,nan
41624,nan,nan,1.011201e-08,140843.13102641105,nan,nan,nan,nan,-2.242e-07,140843.38074564934,nan,nan,41623,140843.4297516346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140843.4297516346,140843.4297516346,nan,nan,nan,nan,nan,nan
41625,nan,nan,1.547444e-08,140846.51461901664,nan,nan,nan,nan,-2.212e-07,140846.76444411278,nan,nan,41624,140846.8133442402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140846.814316988,140846.814316988,nan,nan,nan,nan,nan,nan
41626,nan,nan,2.328826e-08,140849.8972884655,nan,nan,nan,nan,-2.179e-07,140850.14686059952,nan,nan,41625,140850.19601368904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140850.19601368904,140850.19601368904,nan,nan,nan,nan,nan,nan
41627,nan,nan,5.209217e-09,140853.27794089317,nan,nan,nan,nan,-2.195e-07,140853.5285999775,nan,nan,41626,140853.5766661167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140853.5766661167,140853.5766661167,nan,nan,nan,nan,nan,nan
41628,nan,nan,1.608729e-08,140856.6639377117,nan,nan,nan,nan,-2.275e-07,140856.91374588013,nan,nan,41627,140856.96266293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140856.9636733532,140856.9636733532,nan,nan,nan,nan,nan,nan
41629,nan,nan,2.757821e-09,140860.0479024887,nan,nan,nan,nan,-2.247e-07,140860.29721188545,nan,nan,41628,140860.34662771225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140860.34662771225,140860.34662771225,nan,nan,nan,nan,nan,nan
41630,nan,nan,2.543323e-08,140863.4298910141,nan,nan,nan,nan,-2.203e-07,140863.67920589447,nan,nan,41629,140863.72861623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140863.72861623764,140863.72861623764,nan,nan,nan,nan,nan,nan
41631,nan,nan,4.826186e-08,140866.81380047798,nan,nan,nan,nan,-2.245e-07,140867.0642671585,nan,nan,41630,140867.11252570152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140867.11353182793,140867.11353182793,nan,nan,nan,nan,nan,nan
41632,nan,nan,4.075447e-08,140870.19896378517,nan,nan,nan,nan,-2.209e-07,140870.4483602047,nan,nan,41631,140870.4976890087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140870.4976890087,140870.4976890087,nan,nan,nan,nan,nan,nan
41633,nan,nan,1.930475e-08,140873.5795823574,nan,nan,nan,nan,-2.247e-07,140873.8302745819,nan,nan,41632,140873.87830758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140873.87830758095,140873.87830758095,nan,nan,nan,nan,nan,nan
