index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14501,nan,nan,4.841506e-08,49077.354173326494,nan,nan,nan,nan,-4e-07,49077.6038210392,nan,nan,14500,49077.65289855003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49077.65289855003,49077.65289855003,nan,nan,nan,nan,nan,nan
14502,nan,nan,3.523881e-09,49080.73464384079,nan,nan,nan,nan,-4.031e-07,49080.98450636864,nan,nan,14501,49081.03336906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49081.03440570831,49081.03440570831,nan,nan,nan,nan,nan,nan
14503,nan,nan,2.681213e-08,49084.12092103958,nan,nan,nan,nan,-3.953e-07,49084.37062072754,nan,nan,14502,49084.41964626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49084.41964626312,49084.41964626312,nan,nan,nan,nan,nan,nan
14504,nan,nan,2.956995e-08,49087.5040225029,nan,nan,nan,nan,-4.003e-07,49087.75415110588,nan,nan,14503,49087.80274772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49087.8037481308,49087.8037481308,nan,nan,nan,nan,nan,nan
14505,nan,nan,2.313505e-08,49090.885132694246,nan,nan,nan,nan,-3.98e-07,49091.135045051575,nan,nan,14504,49091.183857917786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49091.183857917786,49091.183857917786,nan,nan,nan,nan,nan,nan
14506,nan,nan,3.079565e-08,49094.26964631081,nan,nan,nan,nan,-4.047e-07,49094.51876664162,nan,nan,14505,49094.56837153435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49094.56837153435,49094.56837153435,nan,nan,nan,nan,nan,nan
14507,nan,nan,2.604607e-08,49097.6549841404,nan,nan,nan,nan,-3.943e-07,49097.90478634834,nan,nan,14506,49097.95370936394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49097.954708099365,49097.954708099365,nan,nan,nan,nan,nan,nan
14508,nan,nan,6.174452e-08,49101.0377966404,nan,nan,nan,nan,-4.013e-07,49101.28815841675,nan,nan,14507,49101.33752465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49101.33752465248,49101.33752465248,nan,nan,nan,nan,nan,nan
14509,nan,nan,2.788463e-08,49104.41991271973,nan,nan,nan,nan,-3.915e-07,49104.670275211334,nan,nan,14508,49104.71964097023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49104.71964097023,49104.71964097023,nan,nan,nan,nan,nan,nan
14510,nan,nan,6.741337e-09,49107.806724214555,nan,nan,nan,nan,-4.037e-07,49108.05633401871,nan,nan,14509,49108.105449438095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49108.105449438095,49108.105449438095,nan,nan,nan,nan,nan,nan
14511,nan,nan,3.707735e-08,49111.18750872612,nan,nan,nan,nan,-4.01e-07,49111.43816924095,nan,nan,14510,49111.48623394966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49111.48623394966,49111.48623394966,nan,nan,nan,nan,nan,nan
14512,nan,nan,1.838546e-08,49114.57288732529,nan,nan,nan,nan,-3.942e-07,49114.822523117065,nan,nan,14511,49114.87161254883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49114.87161254883,49114.87161254883,nan,nan,nan,nan,nan,nan
14513,nan,nan,5.622889e-08,49117.95523848534,nan,nan,nan,nan,-3.936e-07,49118.205644369125,nan,nan,14512,49118.25396370888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49118.25496459007,49118.25496459007,nan,nan,nan,nan,nan,nan
14514,nan,nan,4.397191e-08,49121.33922734261,nan,nan,nan,nan,-4.098e-07,49121.589069366455,nan,nan,14513,49121.63795256615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49121.638949632645,49121.638949632645,nan,nan,nan,nan,nan,nan
14515,nan,nan,5.561603e-08,49124.72437849045,nan,nan,nan,nan,-3.938e-07,49124.974046468735,nan,nan,14514,49125.02310371399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49125.02410411835,49125.02410411835,nan,nan,nan,nan,nan,nan
14516,nan,nan,2.26754e-08,49128.10740532875,nan,nan,nan,nan,-3.971e-07,49128.3571600914,nan,nan,14515,49128.40613055229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49128.407046318054,49128.407046318054,nan,nan,nan,nan,nan,nan
14517,nan,nan,8.380707e-08,49131.492183828355,nan,nan,nan,nan,-4.027e-07,49131.7421476841,nan,nan,14516,49131.790909051895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49131.79194974899,49131.79194974899,nan,nan,nan,nan,nan,nan
14518,nan,nan,1.792583e-08,49134.876320505144,nan,nan,nan,nan,-3.972e-07,49135.12616276741,nan,nan,14517,49135.17504572868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49135.1760392189,49135.1760392189,nan,nan,nan,nan,nan,nan
14519,nan,nan,1.715977e-08,49138.259613657,nan,nan,nan,nan,-3.973e-07,49138.50944471359,nan,nan,14518,49138.55833888054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49138.55833888054,49138.55833888054,nan,nan,nan,nan,nan,nan
14520,nan,nan,3.12553e-08,49141.642862463,nan,nan,nan,nan,-3.994e-07,49141.89298081398,nan,nan,14519,49141.94158768654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49141.94158768654,49141.94158768654,nan,nan,nan,nan,nan,nan
14521,nan,nan,1.532122e-10,49145.02779211998,nan,nan,nan,nan,-4.015e-07,49145.27762341499,nan,nan,14520,49145.32651734352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49145.32651734352,49145.32651734352,nan,nan,nan,nan,nan,nan
14522,nan,nan,3.033602e-08,49148.41174736023,nan,nan,nan,nan,-3.91e-07,49148.661596536636,nan,nan,14521,49148.71047258377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49148.71047258377,49148.71047258377,nan,nan,nan,nan,nan,nan
14523,nan,nan,4.672971e-08,49151.795733833314,nan,nan,nan,nan,-3.978e-07,49152.04558825493,nan,nan,14522,49152.094459056854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49152.094459056854,49152.094459056854,nan,nan,nan,nan,nan,nan
14524,nan,nan,1.777262e-08,49155.17973723412,nan,nan,nan,nan,-3.952e-07,49155.4292652607,nan,nan,14523,49155.47846245766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49155.47946357727,49155.47946357727,nan,nan,nan,nan,nan,nan
14525,nan,nan,3.493238e-08,49158.56417050362,nan,nan,nan,nan,-4.015e-07,49158.81398701668,nan,nan,14524,49158.86289572716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49158.86289572716,49158.86289572716,nan,nan,nan,nan,nan,nan
14526,nan,nan,5.668851e-09,49161.94891896248,nan,nan,nan,nan,-3.972e-07,49162.198766708374,nan,nan,14525,49162.24764418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49162.24867939949,49162.24867939949,nan,nan,nan,nan,nan,nan
14527,nan,nan,1.869189e-08,49165.33219256401,nan,nan,nan,nan,-3.973e-07,49165.58282852173,nan,nan,14526,49165.63091778755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49165.63194966316,49165.63194966316,nan,nan,nan,nan,nan,nan
14528,nan,nan,2.911032e-08,49168.71707286835,nan,nan,nan,nan,-3.896e-07,49168.96693491936,nan,nan,14527,49169.01579809189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49169.01579809189,49169.01579809189,nan,nan,nan,nan,nan,nan
14529,nan,nan,3.876269e-08,49172.09801783562,nan,nan,nan,nan,-4.064e-07,49172.3486726284,nan,nan,14528,49172.39674305916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49172.39674305916,49172.39674305916,nan,nan,nan,nan,nan,nan
14530,nan,nan,7.200974e-09,49175.48213496208,nan,nan,nan,nan,-3.903e-07,49175.73198008537,nan,nan,14529,49175.78086018562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49175.78086018562,49175.78086018562,nan,nan,nan,nan,nan,nan
14531,nan,nan,1.363589e-08,49178.86391153336,nan,nan,nan,nan,-3.919e-07,49179.11442780495,nan,nan,14530,49179.1626367569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49179.163660526276,49179.163660526276,nan,nan,nan,nan,nan,nan
14532,nan,nan,3.539203e-08,49182.249699497224,nan,nan,nan,nan,-3.901e-07,49182.49933505058,nan,nan,14531,49182.548424720764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49182.548424720764,49182.548424720764,nan,nan,nan,nan,nan,nan
14533,nan,nan,1.118449e-08,49185.63233318329,nan,nan,nan,nan,-4.019e-07,49185.88316178322,nan,nan,14532,49185.93105840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49185.93206071854,49185.93206071854,nan,nan,nan,nan,nan,nan
14534,nan,nan,3.539203e-08,49189.01703014374,nan,nan,nan,nan,-3.953e-07,49189.26641154289,nan,nan,14533,49189.31575536728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49189.31575536728,49189.31575536728,nan,nan,nan,nan,nan,nan
14535,nan,nan,5.975277e-09,49192.400563144685,nan,nan,nan,nan,-3.949e-07,49192.650205135345,nan,nan,14534,49192.699288368225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49192.699288368225,49192.699288368225,nan,nan,nan,nan,nan,nan
14536,nan,nan,3.860949e-08,49195.78303756714,nan,nan,nan,nan,-3.933e-07,49196.03333258629,nan,nan,14535,49196.08176279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49196.08276510239,49196.08276510239,nan,nan,nan,nan,nan,nan
14537,nan,nan,1.532122e-10,49199.16718711853,nan,nan,nan,nan,-3.877e-07,49199.41771173477,nan,nan,14536,49199.46591234207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49199.46591234207,49199.46591234207,nan,nan,nan,nan,nan,nan
14538,nan,nan,6.89455e-09,49202.55089225769,nan,nan,nan,nan,-3.86e-07,49202.80060839653,nan,nan,14537,49202.84961748123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49202.84961748123,49202.84961748123,nan,nan,nan,nan,nan,nan
14539,nan,nan,2.451395e-09,49205.93511428833,nan,nan,nan,nan,-3.856e-07,49206.185737133026,nan,nan,14538,49206.23383951187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49206.23481011391,49206.23481011391,nan,nan,nan,nan,nan,nan
14540,nan,nan,4.381869e-08,49209.31916251183,nan,nan,nan,nan,-3.931e-07,49209.568001031876,nan,nan,14539,49209.61788773537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49209.61788773537,49209.61788773537,nan,nan,nan,nan,nan,nan
14541,nan,nan,7.200975e-09,49212.7041703701,nan,nan,nan,nan,-3.877e-07,49212.953360557556,nan,nan,14540,49213.00289559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49213.00289559364,49213.00289559364,nan,nan,nan,nan,nan,nan
14542,nan,nan,3.539203e-08,49216.08553590775,nan,nan,nan,nan,-3.896e-07,49216.335656404495,nan,nan,14541,49216.38426113129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49216.38426113129,49216.38426113129,nan,nan,nan,nan,nan,nan
14543,nan,nan,2.022401e-08,49219.47144141197,nan,nan,nan,nan,-3.961e-07,49219.72165226936,nan,nan,14542,49219.77016663551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49219.77016663551,49219.77016663551,nan,nan,nan,nan,nan,nan
14544,nan,nan,1.118449e-08,49222.854614639284,nan,nan,nan,nan,-3.912e-07,49223.10474705696,nan,nan,14543,49223.15333986282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49223.15333986282,49223.15333986282,nan,nan,nan,nan,nan,nan
14545,nan,nan,3.631129e-08,49226.23785510063,nan,nan,nan,nan,-3.919e-07,49226.487521886826,nan,nan,14544,49226.53658032417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49226.53658032417,49226.53658032417,nan,nan,nan,nan,nan,nan
14546,nan,nan,1.286983e-08,49229.6220954895,nan,nan,nan,nan,-3.844e-07,49229.872851610184,nan,nan,14545,49229.92082071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49229.921790122986,49229.921790122986,nan,nan,nan,nan,nan,nan
14547,nan,nan,3.232779e-08,49233.00146260262,nan,nan,nan,nan,-3.845e-07,49233.252150774,nan,nan,14546,49233.30018782616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49233.30018782616,49233.30018782616,nan,nan,nan,nan,nan,nan
14548,nan,nan,7.813822e-08,49236.38509693146,nan,nan,nan,nan,-3.93e-07,49236.634865283966,nan,nan,14547,49236.683822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49236.683822155,49236.683822155,nan,nan,nan,nan,nan,nan
14549,nan,nan,1.869189e-08,49239.76900162697,nan,nan,nan,nan,-3.827e-07,49240.0188703537,nan,nan,14548,49240.06772685051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49240.06772685051,49240.06772685051,nan,nan,nan,nan,nan,nan
14550,nan,nan,9.039519e-09,49243.15355386734,nan,nan,nan,nan,-3.868e-07,49243.403200149536,nan,nan,14549,49243.45227909088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49243.453313589096,49243.453313589096,nan,nan,nan,nan,nan,nan
14551,nan,nan,4.289942e-08,49246.5381084919,nan,nan,nan,nan,-3.789e-07,49246.78775334358,nan,nan,14550,49246.83683371544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49246.837831020355,49246.837831020355,nan,nan,nan,nan,nan,nan
14552,nan,nan,3.033602e-08,49249.92078318596,nan,nan,nan,nan,-3.872e-07,49250.170490026474,nan,nan,14551,49250.2195084095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49250.22050976753,49250.22050976753,nan,nan,nan,nan,nan,nan
14553,nan,nan,3.217457e-08,49253.30219473839,nan,nan,nan,nan,-3.72e-07,49253.552832603455,nan,nan,14552,49253.60091996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49253.60091996193,49253.60091996193,nan,nan,nan,nan,nan,nan
14554,nan,nan,1.777262e-08,49256.68878116608,nan,nan,nan,nan,-3.84e-07,49256.93908619881,nan,nan,14553,49256.98750638962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49256.988530397415,49256.988530397415,nan,nan,nan,nan,nan,nan
14555,nan,nan,2.221577e-08,49260.07241835594,nan,nan,nan,nan,-3.799e-07,49260.322075128555,nan,nan,14554,49260.37114357948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49260.37114357948,49260.37114357948,nan,nan,nan,nan,nan,nan
14556,nan,nan,2.75782e-09,49263.455413246156,nan,nan,nan,nan,-3.924e-07,49263.70606684685,nan,nan,14555,49263.754138469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49263.75503993034,49263.75503993034,nan,nan,nan,nan,nan,nan
14557,nan,nan,1.026522e-08,49266.840289974214,nan,nan,nan,nan,-3.863e-07,49267.090158462524,nan,nan,14556,49267.139015197754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49267.139015197754,49267.139015197754,nan,nan,nan,nan,nan,nan
14558,nan,nan,1.746619e-08,49270.2252453804,nan,nan,nan,nan,-3.77e-07,49270.475412130356,nan,nan,14557,49270.52397060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49270.52397060394,49270.52397060394,nan,nan,nan,nan,nan,nan
14559,nan,nan,1.011201e-08,49273.6062163353,nan,nan,nan,nan,-3.841e-07,49273.85628700256,nan,nan,14558,49273.90494155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49273.90594315529,49273.90594315529,nan,nan,nan,nan,nan,nan
14560,nan,nan,4.596366e-09,49276.99076547623,nan,nan,nan,nan,-3.911e-07,49277.24048280716,nan,nan,14559,49277.28949069977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49277.28949069977,49277.28949069977,nan,nan,nan,nan,nan,nan
14561,nan,nan,1.608728e-08,49280.37540211678,nan,nan,nan,nan,-3.855e-07,49280.62553048134,nan,nan,14560,49280.67412734032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49280.67412734032,49280.67412734032,nan,nan,nan,nan,nan,nan
14562,nan,nan,2.022401e-08,49283.75889387131,nan,nan,nan,nan,-3.874e-07,49284.00926733017,nan,nan,14561,49284.05761909485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49284.05761909485,49284.05761909485,nan,nan,nan,nan,nan,nan
14563,nan,nan,1.470837e-08,49287.14123287201,nan,nan,nan,nan,-3.853e-07,49287.391704797745,nan,nan,14562,49287.44096016884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49287.44096016884,49287.44096016884,nan,nan,nan,nan,nan,nan
14564,nan,nan,5.362428e-09,49290.52303042412,nan,nan,nan,nan,-3.808e-07,49290.773686409,nan,nan,14563,49290.82175564766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49290.8227519989,49290.8227519989,nan,nan,nan,nan,nan,nan
14565,nan,nan,1.13377e-08,49293.90507473946,nan,nan,nan,nan,-3.928e-07,49294.154724121094,nan,nan,14564,49294.203799963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49294.203799963,49294.203799963,nan,nan,nan,nan,nan,nan
14566,nan,nan,1.593407e-08,49297.28907790184,nan,nan,nan,nan,-3.917e-07,49297.538449048996,nan,nan,14565,49297.58780312538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49297.58780312538,49297.58780312538,nan,nan,nan,nan,nan,nan
14567,nan,nan,1.50148e-08,49300.6705051899,nan,nan,nan,nan,-3.826e-07,49300.9204518795,nan,nan,14566,49300.96923041344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49300.96923041344,49300.96923041344,nan,nan,nan,nan,nan,nan
14568,nan,nan,5.362428e-09,49304.055553102495,nan,nan,nan,nan,-3.84e-07,49304.30563569069,nan,nan,14567,49304.354278326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49304.35524010658,49304.35524010658,nan,nan,nan,nan,nan,nan
14569,nan,nan,7.047761e-09,49307.43868460655,nan,nan,nan,nan,-3.869e-07,49307.688398361206,nan,nan,14568,49307.73740983009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49307.73740983009,49307.73740983009,nan,nan,nan,nan,nan,nan
14570,nan,nan,1.363589e-08,49310.82302918434,nan,nan,nan,nan,-3.905e-07,49311.07269644737,nan,nan,14569,49311.12175440788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49311.12175440788,49311.12175440788,nan,nan,nan,nan,nan,nan
14571,nan,nan,2.160293e-08,49314.20637431145,nan,nan,nan,nan,-3.865e-07,49314.45597243309,nan,nan,14570,49314.50509953499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49314.50509953499,49314.50509953499,nan,nan,nan,nan,nan,nan
14572,nan,nan,2.37479e-08,49317.59061803818,nan,nan,nan,nan,-3.794e-07,49317.84063792229,nan,nan,14571,49317.88934326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49317.88934326172,49317.88934326172,nan,nan,nan,nan,nan,nan
14573,nan,nan,2.619929e-08,49320.97346892357,nan,nan,nan,nan,-3.833e-07,49321.22390961647,nan,nan,14572,49321.27219414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49321.27219414711,49321.27219414711,nan,nan,nan,nan,nan,nan
14574,nan,nan,1.593407e-08,49324.35697832108,nan,nan,nan,nan,-3.837e-07,49324.60687446594,nan,nan,14573,49324.65570354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49324.65570354462,49324.65570354462,nan,nan,nan,nan,nan,nan
14575,nan,nan,3.401311e-08,49327.74074878693,nan,nan,nan,nan,-3.826e-07,49327.9909017086,nan,nan,14574,49328.03947401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49328.03947401047,49328.03947401047,nan,nan,nan,nan,nan,nan
14576,nan,nan,1.133771e-08,49331.126152658464,nan,nan,nan,nan,-3.814e-07,49331.37607932091,nan,nan,14575,49331.424877882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49331.424877882004,49331.424877882004,nan,nan,nan,nan,nan,nan
14577,nan,nan,5.408392e-08,49334.508236551286,nan,nan,nan,nan,-3.873e-07,49334.75802063942,nan,nan,14576,49334.806961774826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49334.806961774826,49334.806961774826,nan,nan,nan,nan,nan,nan
14578,nan,nan,9.499156e-09,49337.89239897728,nan,nan,nan,nan,-3.957e-07,49338.1420481205,nan,nan,14577,49338.19112420082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49338.19112420082,49338.19112420082,nan,nan,nan,nan,nan,nan
14579,nan,nan,3.110208e-08,49341.27718129158,nan,nan,nan,nan,-3.902e-07,49341.52733850479,nan,nan,14578,49341.57590651512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49341.57590651512,49341.57590651512,nan,nan,nan,nan,nan,nan
14580,nan,nan,2.911032e-08,49344.66150631905,nan,nan,nan,nan,-3.878e-07,49344.9113137722,nan,nan,14579,49344.96023154259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49344.96023154259,49344.96023154259,nan,nan,nan,nan,nan,nan
14581,nan,nan,3.876269e-08,49348.04452672005,nan,nan,nan,nan,-3.88e-07,49348.293551921844,nan,nan,14580,49348.34325194359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49348.34325194359,49348.34325194359,nan,nan,nan,nan,nan,nan
14582,nan,nan,3.370668e-09,49351.42452898026,nan,nan,nan,nan,-3.866e-07,49351.675184726715,nan,nan,14581,49351.7232542038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49351.7232542038,49351.7232542038,nan,nan,nan,nan,nan,nan
14583,nan,nan,2.083686e-08,49354.80899991989,nan,nan,nan,nan,-3.907e-07,49355.05856895447,nan,nan,14582,49355.10772514343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49355.10772514343,49355.10772514343,nan,nan,nan,nan,nan,nan
14584,nan,nan,9.223375e-08,49358.192040109636,nan,nan,nan,nan,-3.88e-07,49358.44233727455,nan,nan,14583,49358.490765333176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49358.491767168045,49358.491767168045,nan,nan,nan,nan,nan,nan
14585,nan,nan,1.532122e-10,49361.580750608446,nan,nan,nan,nan,-3.972e-07,49361.83027815819,nan,nan,14584,49361.879475831985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49361.879475831985,49361.879475831985,nan,nan,nan,nan,nan,nan
14586,nan,nan,9.345946e-09,49364.963026428224,nan,nan,nan,nan,-3.853e-07,49365.21367645264,nan,nan,14585,49365.261751651764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49365.262751340866,49365.262751340866,nan,nan,nan,nan,nan,nan
14587,nan,nan,4.381869e-08,49368.34871711731,nan,nan,nan,nan,-3.846e-07,49368.598528862,nan,nan,14586,49368.64744234085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49368.64744234085,49368.64744234085,nan,nan,nan,nan,nan,nan
14588,nan,nan,4.289943e-09,49371.73007645607,nan,nan,nan,nan,-3.828e-07,49371.978919029236,nan,nan,14587,49372.02880167961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49372.02880167961,49372.02880167961,nan,nan,nan,nan,nan,nan
14589,nan,nan,5.975276e-09,49375.113304519655,nan,nan,nan,nan,-3.883e-07,49375.36369109154,nan,nan,14588,49375.412029743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49375.413029909134,49375.413029909134,nan,nan,nan,nan,nan,nan
14590,nan,nan,2.298183e-09,49378.50030078888,nan,nan,nan,nan,-3.936e-07,49378.7496073246,nan,nan,14589,49378.79902601242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49378.79902601242,49378.79902601242,nan,nan,nan,nan,nan,nan
14591,nan,nan,5.592245e-08,49381.88350572586,nan,nan,nan,nan,-3.95e-07,49382.133164167404,nan,nan,14590,49382.1822309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49382.18323683739,49382.18323683739,nan,nan,49382.18323683739,49385.8586230278,nan,nan
14592,nan,nan,8.579883e-09,49385.26809039116,nan,nan,nan,nan,-3.906e-07,49385.51717710495,nan,nan,14591,49385.5668156147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49385.8586230278,49385.8586230278,nan,nan,nan,nan,nan,nan
14593,nan,nan,1.731298e-08,49388.65313830376,nan,nan,nan,nan,-3.779e-07,49388.90211105347,nan,nan,14592,49388.9518635273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49388.9518635273,49388.9518635273,nan,nan,nan,nan,nan,nan
14594,nan,nan,6.450235e-08,49392.03594031334,nan,nan,nan,nan,-3.808e-07,49392.285027742386,nan,nan,14593,49392.33466553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49392.33466553688,49392.33466553688,nan,nan,nan,nan,nan,nan
14595,nan,nan,2.190934e-08,49395.41750969887,nan,nan,nan,nan,-3.891e-07,49395.66797351837,nan,nan,14594,49395.71623492241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49395.71623492241,49395.71623492241,nan,nan,nan,nan,nan,nan
14596,nan,nan,1.853868e-08,49398.801261091234,nan,nan,nan,nan,-3.851e-07,49399.05110383034,nan,nan,14595,49399.09998631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49399.09998631477,49399.09998631477,nan,nan,nan,nan,nan,nan
14597,nan,nan,2.849747e-08,49402.18684782982,nan,nan,nan,nan,-3.943e-07,49402.43681001663,nan,nan,14596,49402.48557305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49402.48557305336,49402.48557305336,nan,nan,nan,nan,nan,nan
