index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177487,nan,nan,0.0001573073,600462.5963973046,nan,nan,nan,nan,-6.05361e-05,600462.8462378979,nan,nan,177448,600462.8951225281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600466.2794628143,600466.2794628143,nan,nan,nan,nan,nan,nan
177488,nan,nan,0.0001573296,600465.9807375908,nan,nan,nan,nan,-6.05202e-05,600466.2303338051,nan,nan,177449,600466.2794628143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600469.6602745056,600469.6602745056,nan,nan,nan,nan,nan,nan
177489,nan,nan,0.0001574203,600469.3615492821,nan,nan,nan,nan,-6.05322e-05,600469.6109325886,nan,nan,177450,600469.6602745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600473.0444042683,600473.0444042683,nan,nan,nan,nan,nan,nan
177490,nan,nan,0.0001574216,600472.744691515,nan,nan,nan,nan,-6.05375e-05,600472.9953248501,nan,nan,177451,600473.0434167385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600476.4284596443,600476.4284596443,nan,nan,nan,nan,nan,nan
177491,nan,nan,0.0001572723,600476.1297344208,nan,nan,nan,nan,-6.05335e-05,600476.3795845509,nan,nan,177452,600476.4284596443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600479.8122243881,600479.8122243881,nan,nan,nan,nan,nan,nan
177492,nan,nan,0.0001572978,600479.5134991646,nan,nan,nan,nan,-6.05294e-05,600479.7628598213,nan,nan,177453,600479.8122243881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600483.1945490837,600483.1945490837,nan,nan,nan,nan,nan,nan
177493,nan,nan,0.0001573565,600482.8958238602,nan,nan,nan,nan,-6.05353e-05,600483.1450943947,nan,nan,177454,600483.1945490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600486.579991579,600486.579991579,nan,nan,nan,nan,nan,nan
177494,nan,nan,0.000157348,600486.2812663555,nan,nan,nan,nan,-6.05379e-05,600486.5305020809,nan,nan,177455,600486.579991579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600489.9639315605,600489.9639315605,nan,nan,nan,nan,nan,nan
177495,nan,nan,0.0001573784,600489.665206337,nan,nan,nan,nan,-6.05331e-05,600489.9147791862,nan,nan,177456,600489.9639315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600493.3452558517,600493.3452558517,nan,nan,nan,nan,nan,nan
177496,nan,nan,0.0001573902,600493.0465306282,nan,nan,nan,nan,-6.05341e-05,600493.2963750362,nan,nan,177457,600493.3452558517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600496.7318751812,600496.7318751812,nan,nan,nan,nan,nan,nan
177497,nan,nan,0.0001573679,600496.4331499577,nan,nan,nan,nan,-6.05358e-05,600496.6827454567,nan,nan,177458,600496.7318751812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600500.1152322292,600500.1152322292,nan,nan,nan,nan,nan,nan
177498,nan,nan,0.0001574812,600499.8155571461,nan,nan,nan,nan,-6.05206e-05,600500.0653553009,nan,nan,177459,600500.1142823696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600503.4967484474,600503.4967484474,nan,nan,nan,nan,nan,nan
177499,nan,nan,0.000157413,600503.1980232239,nan,nan,nan,nan,-6.05224e-05,600503.4476828575,nan,nan,177460,600503.4967484474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600506.8800125122,600506.8800125122,nan,nan,nan,nan,nan,nan
177500,nan,nan,0.0001573909,600506.5802859307,nan,nan,nan,nan,-6.05349e-05,600506.8299787045,nan,nan,177461,600506.8790111542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600510.2659702301,600510.2659702301,nan,nan,nan,nan,nan,nan
177501,nan,nan,0.0001572991,600509.9662472248,nan,nan,nan,nan,-6.05377e-05,600510.2162196636,nan,nan,177462,600510.2649724483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600513.6489844322,600513.6489844322,nan,nan,nan,nan,nan,nan
177502,nan,nan,0.0001573974,600513.3492983818,nan,nan,nan,nan,-6.05195e-05,600513.5991101265,nan,nan,177463,600513.6489844322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600517.0309846401,600517.0309846401,nan,nan,nan,nan,nan,nan
177503,nan,nan,0.0001572397,600516.7322594166,nan,nan,nan,nan,-6.05298e-05,600516.9820282459,nan,nan,177464,600517.0309846401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600520.4101827145,600520.4101827145,nan,nan,nan,nan,nan,nan
177504,nan,nan,0.0001574337,600520.111457491,nan,nan,nan,nan,-6.0533e-05,600520.3621294498,nan,nan,177465,600520.4101827145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600523.7957649231,600523.7957649231,nan,nan,nan,nan,nan,nan
177505,nan,nan,0.0001572762,600523.4970396996,nan,nan,nan,nan,-6.05422e-05,600523.746670723,nan,nan,177466,600523.7957649231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600527.1785066128,600527.1785066128,nan,nan,nan,nan,nan,nan
177506,nan,nan,0.0001574173,600526.8797813893,nan,nan,nan,nan,-6.05425e-05,600527.1296451092,nan,nan,177467,600527.1785066128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600530.5613732338,600530.5613732338,nan,nan,nan,nan,nan,nan
177507,nan,nan,0.0001575184,600530.2626480103,nan,nan,nan,nan,-6.05311e-05,600530.5125045776,nan,nan,177468,600530.5613732338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600533.9457948208,600533.9457948208,nan,nan,nan,nan,nan,nan
177508,nan,nan,0.0001573362,600533.6470695973,nan,nan,nan,nan,-6.05204e-05,600533.8967428207,nan,nan,177469,600533.9457948208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600537.3292486668,600537.3292486668,nan,nan,nan,nan,nan,nan
177509,nan,nan,0.0001574817,600537.029522562,nan,nan,nan,nan,-6.05326e-05,600537.2799246311,nan,nan,177470,600537.3282477856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600540.7136693001,600540.7136693001,nan,nan,nan,nan,nan,nan
177510,nan,nan,0.0001574721,600540.4139451027,nan,nan,nan,nan,-6.05227e-05,600540.6635651588,nan,nan,177471,600540.7126703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600544.0958833694,600544.0958833694,nan,nan,nan,nan,nan,nan
177511,nan,nan,0.000157506,600543.7971581459,nan,nan,nan,nan,-6.05293e-05,600544.046813488,nan,nan,177472,600544.0958833694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600547.4792191982,600547.4792191982,nan,nan,nan,nan,nan,nan
177512,nan,nan,0.0001572488,600547.1794926167,nan,nan,nan,nan,-6.05166e-05,600547.4293391705,nan,nan,177473,600547.4782178402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600550.8614974022,600550.8614974022,nan,nan,nan,nan,nan,nan
177513,nan,nan,0.0001574079,600550.5627721787,nan,nan,nan,nan,-6.05236e-05,600550.8126993179,nan,nan,177474,600550.8614974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600554.244720459,600554.244720459,nan,nan,nan,nan,nan,nan
177514,nan,nan,0.0001574152,600553.9459952355,nan,nan,nan,nan,-6.05229e-05,600554.1956861019,nan,nan,177475,600554.244720459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600557.6304073334,600557.6304073334,nan,nan,nan,nan,nan,nan
177515,nan,nan,0.0001574464,600557.3306585789,nan,nan,nan,nan,-6.05361e-05,600557.580602169,nan,nan,177476,600557.6293838024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600561.012491703,600561.012491703,nan,nan,nan,nan,nan,nan
177516,nan,nan,0.0001573002,600560.7137664795,nan,nan,nan,nan,-6.05393e-05,600560.9637758732,nan,nan,177477,600561.012491703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600564.3963384628,600564.3963384628,nan,nan,nan,nan,nan,nan
177517,nan,nan,0.0001573456,600564.0965918541,nan,nan,nan,nan,-6.05372e-05,600564.3469750881,nan,nan,177478,600564.3953170776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600567.7789578438,600567.7789578438,nan,nan,nan,nan,nan,nan
177518,nan,nan,0.0001573081,600567.4802326203,nan,nan,nan,nan,-6.0534e-05,600567.7298977375,nan,nan,177479,600567.7789578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600571.164321661,600571.164321661,nan,nan,nan,nan,nan,nan
177519,nan,nan,0.0001574546,600570.8655964375,nan,nan,nan,nan,-6.05337e-05,600571.1152563095,nan,nan,177480,600571.164321661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600574.5470366478,600574.5470366478,nan,nan,nan,nan,nan,nan
177520,nan,nan,0.0001574573,600574.2483114243,nan,nan,nan,nan,-6.05299e-05,600574.497852087,nan,nan,177481,600574.5470366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600577.9266531467,600577.9266531467,nan,nan,nan,nan,nan,nan
177521,nan,nan,0.000157471,600577.6279279232,nan,nan,nan,nan,-6.05331e-05,600577.8785865307,nan,nan,177482,600577.9266531467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600581.3098034859,600581.3098034859,nan,nan,nan,nan,nan,nan
177522,nan,nan,0.0001573562,600581.0110782624,nan,nan,nan,nan,-6.05336e-05,600581.2617390156,nan,nan,177483,600581.3098034859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600584.6967718601,600584.6967718601,nan,nan,nan,nan,nan,nan
177523,nan,nan,0.0001574303,600584.3970574379,nan,nan,nan,nan,-6.05355e-05,600584.6469697952,nan,nan,177484,600584.6957826614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600588.0791003704,600588.0791003704,nan,nan,nan,nan,nan,nan
177524,nan,nan,0.0001572357,600587.7803751469,nan,nan,nan,nan,-6.0536e-05,600588.0300822258,nan,nan,177485,600588.0791003704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600591.4617493153,600591.4617493153,nan,nan,nan,nan,nan,nan
177525,nan,nan,0.0001573489,600591.1630240917,nan,nan,nan,nan,-6.05225e-05,600591.4129090309,nan,nan,177486,600591.4617493153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600594.8457424641,600594.8457424641,nan,nan,nan,nan,nan,nan
177526,nan,nan,0.0001573752,600594.5470172405,nan,nan,nan,nan,-6.05341e-05,600594.79687953,nan,nan,177487,600594.8457424641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600598.2306349277,600598.2306349277,nan,nan,nan,nan,nan,nan
177527,nan,nan,0.0001574124,600597.9308802128,nan,nan,nan,nan,-6.05252e-05,600598.1812446117,nan,nan,177488,600598.2296054363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600601.6124498844,600601.6124498844,nan,nan,nan,nan,nan,nan
177528,nan,nan,0.0001572898,600601.3137246609,nan,nan,nan,nan,-6.05264e-05,600601.5625786781,nan,nan,177489,600601.6124498844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600604.9960124493,600604.9960124493,nan,nan,nan,nan,nan,nan
177529,nan,nan,0.0001575134,600604.6972872257,nan,nan,nan,nan,-6.05327e-05,600604.9470396042,nan,nan,177490,600604.9960124493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600608.3815164566,600608.3815164566,nan,nan,nan,nan,nan,nan
177530,nan,nan,0.0001573977,600608.0817557812,nan,nan,nan,nan,-6.05267e-05,600608.3314726353,nan,nan,177491,600608.3804810047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600611.7651586533,600611.7651586533,nan,nan,nan,nan,nan,nan
177531,nan,nan,0.0001575066,600611.4664334297,nan,nan,nan,nan,-6.05275e-05,600611.7159771919,nan,nan,177492,600611.7651586533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600615.1484408379,600615.1484408379,nan,nan,nan,nan,nan,nan
177532,nan,nan,0.0001573431,600614.8497156143,nan,nan,nan,nan,-6.05247e-05,600615.0993218422,nan,nan,177493,600615.1484408379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600618.5307087898,600618.5307087898,nan,nan,nan,nan,nan,nan
177533,nan,nan,0.0001573191,600618.2319835663,nan,nan,nan,nan,-6.05328e-05,600618.4818229675,nan,nan,177494,600618.5307087898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600621.9133222103,600621.9133222103,nan,nan,nan,nan,nan,nan
177534,nan,nan,0.0001574724,600621.6135970593,nan,nan,nan,nan,-6.0548e-05,600621.8649346828,nan,nan,177495,600621.9123222828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600625.2961921692,600625.2961921692,nan,nan,nan,nan,nan,nan
177535,nan,nan,0.0001573469,600624.9974669457,nan,nan,nan,nan,-6.05345e-05,600625.247120142,nan,nan,177496,600625.2961921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600628.6807796955,600628.6807796955,nan,nan,nan,nan,nan,nan
177536,nan,nan,0.0001573088,600628.3810872078,nan,nan,nan,nan,-6.05308e-05,600628.6314101219,nan,nan,177497,600628.6798124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600632.0647835732,600632.0647835732,nan,nan,nan,nan,nan,nan
177537,nan,nan,0.0001572776,600631.7660583496,nan,nan,nan,nan,-6.05355e-05,600632.0149006844,nan,nan,177498,600632.0647835732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600635.4474589825,600635.4474589825,nan,nan,nan,nan,nan,nan
177538,nan,nan,0.0001574646,600635.148733759,nan,nan,nan,nan,-6.05471e-05,600635.3983557224,nan,nan,177499,600635.4474589825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600638.8252682686,600638.8252682686,nan,nan,nan,nan,nan,nan
177539,nan,nan,0.0001574798,600638.5255476475,nan,nan,nan,nan,-6.05454e-05,600638.7761952877,nan,nan,177500,600638.824272871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600642.2092592716,600642.2092592716,nan,nan,nan,nan,nan,nan
177540,nan,nan,0.0001574426,600641.9095989704,nan,nan,nan,nan,-6.05433e-05,600642.1601917744,nan,nan,177501,600642.208324194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600645.5927681923,600645.5927681923,nan,nan,nan,nan,nan,nan
177541,nan,nan,0.0001573283,600645.2940429688,nan,nan,nan,nan,-6.05344e-05,600645.5443167686,nan,nan,177502,600645.5927681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600648.9767158031,600648.9767158031,nan,nan,nan,nan,nan,nan
177542,nan,nan,0.0001574462,600648.6779905796,nan,nan,nan,nan,-6.0537e-05,600648.9268214703,nan,nan,177503,600648.9767158031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600652.3611314297,600652.3611314297,nan,nan,nan,nan,nan,nan
177543,nan,nan,0.0001573007,600652.0624062062,nan,nan,nan,nan,-6.05298e-05,600652.3115696907,nan,nan,177504,600652.3611314297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600655.7445321083,600655.7445321083,nan,nan,nan,nan,nan,nan
177544,nan,nan,0.0001573898,600655.4448083878,nan,nan,nan,nan,-6.05393e-05,600655.6949715614,nan,nan,177505,600655.7435336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600659.1292498112,600659.1292498112,nan,nan,nan,nan,nan,nan
177545,nan,nan,0.0001573139,600658.8305245877,nan,nan,nan,nan,-6.05398e-05,600659.0802509785,nan,nan,177506,600659.1292498112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600662.5120363235,600662.5120363235,nan,nan,nan,nan,nan,nan
177546,nan,nan,0.0001573732,600662.2133111,nan,nan,nan,nan,-6.05387e-05,600662.4633362293,nan,nan,177507,600662.5120363235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600665.8964791298,600665.8964791298,nan,nan,nan,nan,nan,nan
177547,nan,nan,0.0001574272,600665.5977539063,nan,nan,nan,nan,-6.05353e-05,600665.8463885784,nan,nan,177508,600665.8964791298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600669.2797243595,600669.2797243595,nan,nan,nan,nan,nan,nan
177548,nan,nan,0.0001574234,600668.980999136,nan,nan,nan,nan,-6.05373e-05,600669.2305805683,nan,nan,177509,600669.2797243595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600672.6628484726,600672.6628484726,nan,nan,nan,nan,nan,nan
177549,nan,nan,0.0001573419,600672.3641232491,nan,nan,nan,nan,-6.05336e-05,600672.6139063835,nan,nan,177510,600672.6628484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600676.0461118221,600676.0461118221,nan,nan,nan,nan,nan,nan
177550,nan,nan,0.0001573871,600675.7473865986,nan,nan,nan,nan,-6.05335e-05,600675.9969706535,nan,nan,177511,600676.0461118221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600679.4302322865,600679.4302322865,nan,nan,nan,nan,nan,nan
177551,nan,nan,0.0001574013,600679.1315070629,nan,nan,nan,nan,-6.05422e-05,600679.381455183,nan,nan,177512,600679.4302322865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600682.8140795231,600682.8140795231,nan,nan,nan,nan,nan,nan
177552,nan,nan,0.0001572874,600682.5153542996,nan,nan,nan,nan,-6.05436e-05,600682.7653906345,nan,nan,177513,600682.8140795231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600686.1957712173,600686.1957712173,nan,nan,nan,nan,nan,nan
177553,nan,nan,0.0001573725,600685.8963314533,nan,nan,nan,nan,-6.05405e-05,600686.1467375755,nan,nan,177514,600686.1950566769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600689.5817101002,600689.5817101002,nan,nan,nan,nan,nan,nan
177554,nan,nan,0.0001574666,600689.2829848767,nan,nan,nan,nan,-6.05391e-05,600689.5318346024,nan,nan,177515,600689.5817101002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600692.9623744488,600692.9623744488,nan,nan,nan,nan,nan,nan
177555,nan,nan,0.0001572912,600692.6636492253,nan,nan,nan,nan,-6.0549e-05,600692.9143083096,nan,nan,177516,600692.9623744488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600696.347145319,600696.347145319,nan,nan,nan,nan,nan,nan
177556,nan,nan,0.0001574116,600696.0484200955,nan,nan,nan,nan,-6.0535e-05,600696.2982368469,nan,nan,177517,600696.347145319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600699.725881815,600699.725881815,nan,nan,nan,nan,nan,nan
177557,nan,nan,0.000157373,600699.4271565914,nan,nan,nan,nan,-6.05426e-05,600699.6778132915,nan,nan,177518,600699.725881815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600703.1133089066,600703.1133089066,nan,nan,nan,nan,nan,nan
177558,nan,nan,0.0001574902,600702.813572073,nan,nan,nan,nan,-6.05396e-05,600703.0642254353,nan,nan,177519,600703.1133089066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600706.4967148304,600706.4967148304,nan,nan,nan,nan,nan,nan
177559,nan,nan,0.000157381,600706.1979896069,nan,nan,nan,nan,-6.05424e-05,600706.4476094246,nan,nan,177520,600706.4967148304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600709.878670454,600709.878670454,nan,nan,nan,nan,nan,nan
177560,nan,nan,0.0001574495,600709.5790313721,nan,nan,nan,nan,-6.05436e-05,600709.8296048641,nan,nan,177521,600709.8777565956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600713.2637550831,600713.2637550831,nan,nan,nan,nan,nan,nan
177561,nan,nan,0.0001575364,600712.9650298596,nan,nan,nan,nan,-6.05448e-05,600713.2141349316,nan,nan,177522,600713.2637550831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600716.6465535164,600716.6465535164,nan,nan,nan,nan,nan,nan
177562,nan,nan,0.0001575159,600716.3478282929,nan,nan,nan,nan,-6.05369e-05,600716.597473383,nan,nan,177523,600716.6465535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600720.030888319,600720.030888319,nan,nan,nan,nan,nan,nan
177563,nan,nan,0.0001572014,600719.7311293125,nan,nan,nan,nan,-6.05538e-05,600719.9814894199,nan,nan,177524,600720.029854536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600723.413841486,600723.413841486,nan,nan,nan,nan,nan,nan
177564,nan,nan,0.0001573935,600723.1151162625,nan,nan,nan,nan,-6.05359e-05,600723.3646156788,nan,nan,177525,600723.413841486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600726.796536684,600726.796536684,nan,nan,nan,nan,nan,nan
177565,nan,nan,0.0001574198,600726.4978114605,nan,nan,nan,nan,-6.05375e-05,600726.7476005554,nan,nan,177526,600726.796536684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600730.1806676388,600730.1806676388,nan,nan,nan,nan,nan,nan
177566,nan,nan,0.0001573519,600729.8819424153,nan,nan,nan,nan,-6.0541e-05,600730.1307897568,nan,nan,177527,600730.1806676388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600733.5638096333,600733.5638096333,nan,nan,nan,nan,nan,nan
177567,nan,nan,0.0001573497,600733.2640532494,nan,nan,nan,nan,-6.0544e-05,600733.5146512985,nan,nan,177528,600733.5627784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600736.9472751617,600736.9472751617,nan,nan,nan,nan,nan,nan
177568,nan,nan,0.0001573982,600736.6485499382,nan,nan,nan,nan,-6.0542e-05,600736.8985509872,nan,nan,177529,600736.9472751617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600740.3319864273,600740.3319864273,nan,nan,nan,nan,nan,nan
177569,nan,nan,0.0001574185,600740.0322953701,nan,nan,nan,nan,-6.05369e-05,600740.2826223373,nan,nan,177530,600740.3310205936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600743.7137355804,600743.7137355804,nan,nan,nan,nan,nan,nan
177570,nan,nan,0.0001573161,600743.4150103569,nan,nan,nan,nan,-6.05436e-05,600743.6656348705,nan,nan,177531,600743.7137355804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600747.096145153,600747.096145153,nan,nan,nan,nan,nan,nan
177571,nan,nan,0.0001573499,600746.7964617253,nan,nan,nan,nan,-6.05355e-05,600747.0466239452,nan,nan,177532,600747.096145153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600750.4810233116,600750.4810233116,nan,nan,nan,nan,nan,nan
177572,nan,nan,0.0001574445,600750.1822980881,nan,nan,nan,nan,-6.05448e-05,600750.4319164753,nan,nan,177533,600750.4810233116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600753.8638689518,600753.8638689518,nan,nan,nan,nan,nan,nan
177573,nan,nan,0.0001574825,600753.5641550064,nan,nan,nan,nan,-6.05425e-05,600753.8146383762,nan,nan,177534,600753.86288023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600757.247980833,600757.247980833,nan,nan,nan,nan,nan,nan
177574,nan,nan,0.000157356,600756.9492556095,nan,nan,nan,nan,-6.05414e-05,600757.198879242,nan,nan,177535,600757.247980833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600760.6255793571,600760.6255793571,nan,nan,nan,nan,nan,nan
177575,nan,nan,0.0001574036,600760.3258522988,nan,nan,nan,nan,-6.05368e-05,600760.577511549,nan,nan,177536,600760.6245775223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600764.0123496056,600764.0123496056,nan,nan,nan,nan,nan,nan
177576,nan,nan,0.0001574595,600763.713624382,nan,nan,nan,nan,-6.05384e-05,600763.9637134075,nan,nan,177537,600764.0123496056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600767.396723032,600767.396723032,nan,nan,nan,nan,nan,nan
177577,nan,nan,0.0001574511,600767.0979978085,nan,nan,nan,nan,-6.05453e-05,600767.3476438522,nan,nan,177538,600767.396723032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600770.7798681259,600770.7798681259,nan,nan,nan,nan,nan,nan
177578,nan,nan,0.0001573489,600770.4811429024,nan,nan,nan,nan,-6.05434e-05,600770.7302508354,nan,nan,177539,600770.7798681259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600774.1640515327,600774.1640515327,nan,nan,nan,nan,nan,nan
177579,nan,nan,0.0001574943,600773.8653263092,nan,nan,nan,nan,-6.05471e-05,600774.1141746044,nan,nan,177540,600774.1640515327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600777.5479094982,600777.5479094982,nan,nan,nan,nan,nan,nan
177580,nan,nan,0.0001574637,600777.2491842747,nan,nan,nan,nan,-6.05419e-05,600777.4988427162,nan,nan,177541,600777.5479094982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600780.931330204,600780.931330204,nan,nan,nan,nan,nan,nan
177581,nan,nan,0.0001575197,600780.6315807343,nan,nan,nan,nan,-6.05341e-05,600780.8818080425,nan,nan,177542,600780.9303059578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600784.3139796257,600784.3139796257,nan,nan,nan,nan,nan,nan
177582,nan,nan,0.0001575181,600784.0142408848,nan,nan,nan,nan,-6.05473e-05,600784.2644996643,nan,nan,177543,600784.3139796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600787.6972095966,600787.6972095966,nan,nan,nan,nan,nan,nan
177583,nan,nan,0.0001574035,600787.3984843731,nan,nan,nan,nan,-6.05524e-05,600787.6483347416,nan,nan,177544,600787.6972095966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600791.0832145214,600791.0832145214,nan,nan,nan,nan,nan,nan
177584,nan,nan,0.0001573716,600790.7834877014,nan,nan,nan,nan,-6.0545e-05,600791.0339999199,nan,nan,177545,600791.0832145214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,600794.4665775299,600794.4665775299,nan,nan,nan,nan,nan,nan
