index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132492,nan,nan,2.834425e-08,448248.15962877276,nan,nan,nan,nan,-1.496e-07,448248.4085383415,nan,nan,132467,448248.4583539963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448248.4583539963,448248.4583539963,nan,nan,nan,nan,nan,nan
132493,nan,nan,1.195055e-08,448251.5451442242,nan,nan,nan,nan,-1.516e-07,448251.7943427563,nan,nan,132468,448251.8438694477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448251.8438694477,448251.8438694477,nan,nan,nan,nan,nan,nan
132494,nan,nan,2.727176e-08,448254.9269701481,nan,nan,nan,nan,-1.479e-07,448255.1776301861,nan,nan,132469,448255.2256953716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448255.2256953716,448255.2256953716,nan,nan,nan,nan,nan,nan
132495,nan,nan,3.952874e-08,448258.3131264687,nan,nan,nan,nan,-1.4e-07,448258.5631942749,nan,nan,132470,448258.6118516922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448258.61287522316,448258.61287522316,nan,nan,nan,nan,nan,nan
132496,nan,nan,6.404267e-08,448261.6979426384,nan,nan,nan,nan,-1.443e-07,448261.948307991,nan,nan,132471,448261.99666786194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448261.99666786194,448261.99666786194,nan,nan,nan,nan,nan,nan
132497,nan,nan,1.394231e-08,448265.08097376826,nan,nan,nan,nan,-1.503e-07,448265.33160471916,nan,nan,132472,448265.3796989918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448265.3796989918,448265.3796989918,nan,nan,nan,nan,nan,nan
132498,nan,nan,6.143808e-08,448268.4649316311,nan,nan,nan,nan,-1.47e-07,448268.71431970596,nan,nan,132473,448268.76365685463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448268.76365685463,448268.76365685463,nan,nan,nan,nan,nan,nan
132499,nan,nan,2.190934e-08,448271.84703769686,nan,nan,nan,nan,-1.504e-07,448272.09741187096,nan,nan,132474,448272.1457629204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448272.1468002796,448272.1468002796,nan,nan,nan,nan,nan,nan
132500,nan,nan,1.5168e-08,448275.23301448824,nan,nan,nan,nan,-1.439e-07,448275.4824821949,nan,nan,132475,448275.53173971176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448275.53173971176,448275.53173971176,nan,nan,nan,nan,nan,nan
132501,nan,nan,1.547443e-08,448278.61499061587,nan,nan,nan,nan,-1.395e-07,448278.86384916306,nan,nan,132476,448278.9137158394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448278.9137158394,448278.9137158394,nan,nan,nan,nan,nan,nan
132502,nan,nan,3.983516e-08,448281.9999481678,nan,nan,nan,nan,-1.395e-07,448282.2496070862,nan,nan,132477,448282.29867339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448282.29867339134,448282.29867339134,nan,nan,nan,nan,nan,nan
132503,nan,nan,7.967032e-09,448285.3842875004,nan,nan,nan,nan,-1.38e-07,448285.6343240738,nan,nan,132478,448285.6830127239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448285.6830127239,448285.6830127239,nan,nan,nan,nan,nan,nan
132504,nan,nan,4.243977e-08,448288.76784625056,nan,nan,nan,nan,-1.527e-07,448289.0175073147,nan,nan,132479,448289.0665714741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448289.0665714741,448289.0665714741,nan,nan,nan,nan,nan,nan
132505,nan,nan,5.209213e-09,448292.1506284714,nan,nan,nan,nan,-1.443e-07,448292.4005167484,nan,nan,132480,448292.4493536949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448292.45034098625,448292.45034098625,nan,nan,nan,nan,nan,nan
132506,nan,nan,6.863904e-08,448295.53271379473,nan,nan,nan,nan,-1.502e-07,448295.7833430767,nan,nan,132481,448295.83143901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448295.83143901825,448295.83143901825,nan,nan,nan,nan,nan,nan
132507,nan,nan,1.286982e-08,448298.9143680573,nan,nan,nan,nan,-1.442e-07,448299.16503715515,nan,nan,132482,448299.2130932808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448299.2130932808,448299.2130932808,nan,nan,nan,nan,nan,nan
132508,nan,nan,1.026522e-08,448302.3002630711,nan,nan,nan,nan,-1.466e-07,448302.5506224632,nan,nan,132483,448302.5989882946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448302.60002565384,448302.60002565384,nan,nan,nan,nan,nan,nan
132509,nan,nan,6.833262e-08,448305.68437638285,nan,nan,nan,nan,-1.416e-07,448305.93473887444,nan,nan,132484,448305.98310160637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448305.9841234684,448305.9841234684,nan,nan,nan,nan,nan,nan
132510,nan,nan,3.171492e-08,448309.06805267336,nan,nan,nan,nan,-1.395e-07,448309.31763601303,nan,nan,132485,448309.3667778969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448309.3667778969,448309.3667778969,nan,nan,nan,nan,nan,nan
132511,nan,nan,2.0224e-08,448312.4538339615,nan,nan,nan,nan,-1.448e-07,448312.7034819126,nan,nan,132486,448312.752559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448312.752559185,448312.752559185,nan,nan,nan,nan,nan,nan
132512,nan,nan,1.823225e-08,448315.8369878769,nan,nan,nan,nan,-1.416e-07,448316.08656930923,nan,nan,132487,448316.13571310043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448316.13571310043,448316.13571310043,nan,nan,nan,nan,nan,nan
132513,nan,nan,9.192728e-09,448319.2206281662,nan,nan,nan,nan,-1.439e-07,448319.470795393,nan,nan,132488,448319.51935338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448319.5203676224,448319.5203676224,nan,nan,nan,nan,nan,nan
132514,nan,nan,4.841505e-08,448322.606330061,nan,nan,nan,nan,-1.479e-07,448322.85517930984,nan,nan,132489,448322.9050552845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448322.9050552845,448322.9050552845,nan,nan,nan,nan,nan,nan
132515,nan,nan,4.305262e-08,448325.9901293755,nan,nan,nan,nan,-1.368e-07,448326.23942375183,nan,nan,132490,448326.288854599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448326.288854599,448326.288854599,nan,nan,nan,nan,nan,nan
132516,nan,nan,1.777261e-08,448329.3726545811,nan,nan,nan,nan,-1.405e-07,448329.62211585045,nan,nan,132491,448329.6713798046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448329.6713798046,448329.6713798046,nan,nan,nan,nan,nan,nan
132517,nan,nan,4.289941e-09,448332.7577079773,nan,nan,nan,nan,-1.418e-07,448333.00728845596,nan,nan,132492,448333.05643320084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448333.05643320084,448333.05643320084,nan,nan,nan,nan,nan,nan
132518,nan,nan,3.355347e-08,448336.14246263506,nan,nan,nan,nan,-1.43e-07,448336.39231061935,nan,nan,132493,448336.4411878586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448336.4422187805,448336.4422187805,nan,nan,nan,nan,nan,nan
132519,nan,nan,3.40131e-08,448339.526115799,nan,nan,nan,nan,-1.481e-07,448339.7757437229,nan,nan,132494,448339.8248410225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448339.8248410225,448339.8248410225,nan,nan,nan,nan,nan,nan
132520,nan,nan,2.956995e-08,448342.9094845295,nan,nan,nan,nan,-1.435e-07,448343.1597838402,nan,nan,132495,448343.20820975304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448343.2092239857,448343.2092239857,nan,nan,nan,nan,nan,nan
132521,nan,nan,3.723056e-08,448346.2943564892,nan,nan,nan,nan,-1.411e-07,448346.5430045128,nan,nan,132496,448346.5930817127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448346.5930817127,448346.5930817127,nan,nan,nan,nan,nan,nan
132522,nan,nan,1.670013e-08,448349.6792491913,nan,nan,nan,nan,-1.348e-07,448349.9288313389,nan,nan,132497,448349.9779744148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448349.9779744148,448349.9779744148,nan,nan,nan,nan,nan,nan
132523,nan,nan,3.876268e-08,448353.061960125,nan,nan,nan,nan,-1.472e-07,448353.3113427162,nan,nan,132498,448353.3606853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448353.3606853485,448353.3606853485,nan,nan,nan,nan,nan,nan
132524,nan,nan,4.718935e-08,448356.4423035622,nan,nan,nan,nan,-1.331e-07,448356.692961216,nan,nan,132499,448356.7410287857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448356.7410287857,448356.7410287857,nan,nan,nan,nan,nan,nan
132525,nan,nan,2.175613e-08,448359.8275450707,nan,nan,nan,nan,-1.448e-07,448360.0778410435,nan,nan,132500,448360.1262702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448360.12727475166,448360.12727475166,nan,nan,nan,nan,nan,nan
132526,nan,nan,5.301141e-08,448363.21041097643,nan,nan,nan,nan,-1.427e-07,448363.4607696533,nan,nan,132501,448363.50913619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448363.5101647377,448363.5101647377,nan,nan,nan,nan,nan,nan
132527,nan,nan,2.865068e-08,448366.59373464587,nan,nan,nan,nan,-1.399e-07,448366.8438179493,nan,nan,132502,448366.8924598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448366.8934147358,448366.8934147358,nan,nan,nan,nan,nan,nan
132528,nan,nan,5.638208e-08,448369.9775587559,nan,nan,nan,nan,-1.413e-07,448370.2273788452,nan,nan,132503,448370.2762839794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448370.2772843838,448370.2772843838,nan,nan,nan,nan,nan,nan
132529,nan,nan,2.65057e-08,448373.3625594616,nan,nan,nan,nan,-1.485e-07,448373.6127681732,nan,nan,132504,448373.66128468513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448373.6622951031,448373.6622951031,nan,nan,nan,nan,nan,nan
132530,nan,nan,1.501479e-08,448376.74717154505,nan,nan,nan,nan,-1.358e-07,448376.9977953434,nan,nan,132505,448377.04589676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448377.04589676857,448377.04589676857,nan,nan,nan,nan,nan,nan
132531,nan,nan,2.099006e-08,448380.1325484753,nan,nan,nan,nan,-1.442e-07,448380.3830964565,nan,nan,132506,448380.4312736988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448380.4322974682,448380.4322974682,nan,nan,nan,nan,nan,nan
132532,nan,nan,3.186814e-08,448383.51670136454,nan,nan,nan,nan,-1.336e-07,448383.76652121544,nan,nan,132507,448383.81638360023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448383.81638360023,448383.81638360023,nan,nan,nan,nan,nan,nan
132533,nan,nan,1.869188e-08,448386.90182747843,nan,nan,nan,nan,-1.467e-07,448387.1519331932,nan,nan,132508,448387.20055270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448387.20055270195,448387.20055270195,nan,nan,nan,nan,nan,nan
132534,nan,nan,2.14497e-09,448390.28488936427,nan,nan,nan,nan,-1.385e-07,448390.53457689285,nan,nan,132509,448390.5836145878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448390.5836145878,448390.5836145878,nan,nan,nan,nan,nan,nan
132535,nan,nan,2.252218e-08,448393.6694616318,nan,nan,nan,nan,-1.435e-07,448393.91831350327,nan,nan,132510,448393.9681868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448393.9681868553,448393.9681868553,nan,nan,nan,nan,nan,nan
132536,nan,nan,3.477916e-08,448397.05437793734,nan,nan,nan,nan,-1.405e-07,448397.3040647507,nan,nan,132511,448397.35310316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448397.35310316086,448397.35310316086,nan,nan,nan,nan,nan,nan
132537,nan,nan,4.228656e-08,448400.4352725983,nan,nan,nan,nan,-1.39e-07,448400.684926033,nan,nan,132512,448400.7339978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448400.7339978218,448400.7339978218,nan,nan,nan,nan,nan,nan
132538,nan,nan,1.026522e-08,448403.8184846878,nan,nan,nan,nan,-1.458e-07,448404.06886839867,nan,nan,132513,448404.11720991135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448404.1182074547,448404.1182074547,nan,nan,nan,nan,nan,nan
132539,nan,nan,2.528001e-08,448407.20455589297,nan,nan,nan,nan,-1.457e-07,448407.45420336723,nan,nan,132514,448407.5032811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448407.5032811165,448407.5032811165,nan,nan,nan,nan,nan,nan
132540,nan,nan,2.007079e-08,448410.5884675026,nan,nan,nan,nan,-1.428e-07,448410.8391225338,nan,nan,132515,448410.88719272614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448410.88719272614,448410.88719272614,nan,nan,nan,nan,nan,nan
132541,nan,nan,1.118449e-08,448413.9732197762,nan,nan,nan,nan,-1.493e-07,448414.22288680077,nan,nan,132516,448414.2719449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448414.2719449997,448414.2719449997,nan,nan,nan,nan,nan,nan
132542,nan,nan,5.224535e-08,448417.3530425072,nan,nan,nan,nan,-1.369e-07,448417.60373187065,nan,nan,132517,448417.6517677307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448417.6517677307,448417.6517677307,nan,nan,nan,nan,nan,nan
132543,nan,nan,3.002959e-08,448420.73961176875,nan,nan,nan,nan,-1.465e-07,448420.9884634018,nan,nan,132518,448421.03833699226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448421.03833699226,448421.03833699226,nan,nan,nan,nan,nan,nan
132544,nan,nan,1.118449e-08,448424.1229406834,nan,nan,nan,nan,-1.491e-07,448424.3728108406,nan,nan,132519,448424.4216659069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448424.4216659069,448424.4216659069,nan,nan,nan,nan,nan,nan
132545,nan,nan,2.788461e-08,448427.5082339287,nan,nan,nan,nan,-1.385e-07,448427.75791835785,nan,nan,132520,448427.8069591522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448427.8069591522,448427.8069591522,nan,nan,nan,nan,nan,nan
132546,nan,nan,9.958789e-09,448430.8937489033,nan,nan,nan,nan,-1.381e-07,448431.1424949169,nan,nan,132521,448431.1924741268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448431.1924741268,448431.1924741268,nan,nan,nan,nan,nan,nan
132547,nan,nan,1.0112e-08,448434.27480378153,nan,nan,nan,nan,-1.434e-07,448434.525067091,nan,nan,132522,448434.57352900505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448434.57452988625,448434.57452988625,nan,nan,nan,nan,nan,nan
132548,nan,nan,2.451394e-09,448437.657860899,nan,nan,nan,nan,-1.463e-07,448437.90757751465,nan,nan,132523,448437.9565861225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448437.9575867653,448437.9575867653,nan,nan,nan,nan,nan,nan
132549,nan,nan,1.225697e-09,448441.04178013804,nan,nan,nan,nan,-1.427e-07,448441.2923398018,nan,nan,132524,448441.34050536156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448441.34150099754,448441.34150099754,nan,nan,nan,nan,nan,nan
132550,nan,nan,2.972315e-08,448444.42898788454,nan,nan,nan,nan,-1.421e-07,448444.6784443855,nan,nan,132525,448444.72771310806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448444.72771310806,448444.72771310806,nan,nan,nan,nan,nan,nan
132551,nan,nan,5.684171e-08,448447.813027525,nan,nan,nan,nan,-1.437e-07,448448.0635266304,nan,nan,132526,448448.1117527485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448448.11275458336,448448.11275458336,nan,nan,nan,nan,nan,nan
132552,nan,nan,4.090765e-08,448451.195992136,nan,nan,nan,nan,-1.352e-07,448451.445841074,nan,nan,132527,448451.49471735954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448451.4957175255,448451.4957175255,nan,nan,nan,nan,nan,nan
132553,nan,nan,4.718934e-08,448454.5811542511,nan,nan,nan,nan,-1.476e-07,448454.83101320267,nan,nan,132528,448454.87987947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448454.88088321686,448454.88088321686,nan,nan,nan,nan,nan,nan
132554,nan,nan,5.056001e-08,448457.96406474116,nan,nan,nan,nan,-1.453e-07,448458.21426844597,nan,nan,132529,448458.2627899647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448458.26379203796,448458.26379203796,nan,nan,nan,nan,nan,nan
132555,nan,nan,9.499155e-09,448461.3485933781,nan,nan,nan,nan,-1.472e-07,448461.59825205803,nan,nan,132530,448461.6473186016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448461.6473186016,448461.6473186016,nan,nan,nan,nan,nan,nan
132556,nan,nan,1.838546e-09,448464.730927372,nan,nan,nan,nan,-1.391e-07,448464.9812660217,nan,nan,132531,448465.0296525955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448465.03067588806,448465.03067588806,nan,nan,nan,nan,nan,nan
132557,nan,nan,7.737213e-08,448468.11729230883,nan,nan,nan,nan,-1.392e-07,448468.3671388626,nan,nan,132532,448468.41601753235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448468.41601753235,448468.41601753235,nan,nan,nan,nan,nan,nan
132558,nan,nan,6.603445e-08,448471.5022310257,nan,nan,nan,nan,-1.532e-07,448471.75189709663,nan,nan,132533,448471.80095624924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448471.80095624924,448471.80095624924,nan,nan,nan,nan,nan,nan
132559,nan,nan,4.519758e-08,448474.8853334427,nan,nan,nan,nan,-1.505e-07,448475.1350264549,nan,nan,132534,448475.18405866623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448475.18405866623,448475.18405866623,nan,nan,nan,nan,nan,nan
132560,nan,nan,6.404266e-08,448478.26548256876,nan,nan,nan,nan,-1.331e-07,448478.51614665985,nan,nan,132535,448478.5642077923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448478.5642077923,448478.5642077923,nan,nan,nan,nan,nan,nan
132561,nan,nan,4.535079e-08,448481.6511684895,nan,nan,nan,nan,-1.367e-07,448481.90153098106,nan,nan,132536,448481.949893713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448481.9508936405,448481.9508936405,nan,nan,nan,nan,nan,nan
132562,nan,nan,2.252218e-08,448485.03516259196,nan,nan,nan,nan,-1.505e-07,448485.285163641,nan,nan,132537,448485.3338878155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448485.3338878155,448485.3338878155,nan,nan,nan,nan,nan,nan
132563,nan,nan,3.707735e-08,448488.4194578171,nan,nan,nan,nan,-1.363e-07,448488.669103384,nan,nan,132538,448488.7181830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448488.7181830406,448488.7181830406,nan,nan,nan,nan,nan,nan
132564,nan,nan,2.436073e-08,448491.80470790865,nan,nan,nan,nan,-1.432e-07,448492.0543284416,nan,nan,132539,448492.1034331322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448492.1034331322,448492.1034331322,nan,nan,nan,nan,nan,nan
132565,nan,nan,1.807903e-08,448495.1889969349,nan,nan,nan,nan,-1.339e-07,448495.4386558533,nan,nan,132540,448495.48772215843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448495.48772215843,448495.48772215843,nan,nan,nan,nan,nan,nan
132566,nan,nan,9.315298e-08,448498.5731491089,nan,nan,nan,nan,-1.439e-07,448498.8225033283,nan,nan,132541,448498.8718743324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448498.8718743324,448498.8718743324,nan,nan,nan,nan,nan,nan
132567,nan,nan,1.792582e-08,448501.9548846722,nan,nan,nan,nan,-1.498e-07,448502.20519566536,nan,nan,132542,448502.2536098957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448502.2536098957,448502.2536098957,nan,nan,nan,nan,nan,nan
132568,nan,nan,5.117285e-08,448505.3367103577,nan,nan,nan,nan,-1.349e-07,448505.58689928055,nan,nan,132543,448505.6354355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448505.6354355812,448505.6354355812,nan,nan,nan,nan,nan,nan
132569,nan,nan,1.332946e-08,448508.72312583926,nan,nan,nan,nan,-1.435e-07,448508.9733827114,nan,nan,132544,448509.0218510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448509.0218510628,448509.0218510628,nan,nan,nan,nan,nan,nan
132570,nan,nan,4.810861e-08,448512.1023689747,nan,nan,nan,nan,-1.455e-07,448512.3530294895,nan,nan,132545,448512.4010941982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448512.4010941982,448512.4010941982,nan,nan,nan,nan,nan,nan
132571,nan,nan,4.902789e-09,448515.4886323452,nan,nan,nan,nan,-1.483e-07,448515.73848080635,nan,nan,132546,448515.78735756874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448515.78735756874,448515.78735756874,nan,nan,nan,nan,nan,nan
132572,nan,nan,1.654691e-08,448518.8712686539,nan,nan,nan,nan,-1.359e-07,448519.12162685394,nan,nan,132547,448519.1709871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448519.1709871292,448519.1709871292,nan,nan,nan,nan,nan,nan
132573,nan,nan,1.394231e-08,448522.25534834864,nan,nan,nan,nan,-1.475e-07,448522.5060303211,nan,nan,132548,448522.55407357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448522.55407357216,448522.55407357216,nan,nan,nan,nan,nan,nan
132574,nan,nan,2.451395e-09,448525.63938918116,nan,nan,nan,nan,-1.349e-07,448525.88897037506,nan,nan,132549,448525.9381144047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448525.9381144047,448525.9381144047,nan,nan,nan,nan,nan,nan
132575,nan,nan,2.451395e-09,448529.0247324944,nan,nan,nan,nan,-1.475e-07,448529.27448391914,nan,nan,132550,448529.3234577179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448529.3234577179,448529.3234577179,nan,nan,nan,nan,nan,nan
132576,nan,nan,1.274725e-07,448532.40810647013,nan,nan,nan,nan,-1.371e-07,448532.65855407715,nan,nan,132551,448532.70683169365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448532.70783400536,448532.70783400536,nan,nan,nan,nan,nan,nan
132577,nan,nan,2.865068e-08,448535.788215065,nan,nan,nan,nan,-1.382e-07,448536.03886961937,nan,nan,132552,448536.08694028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448536.08790564537,448536.08790564537,nan,nan,nan,nan,nan,nan
132578,nan,nan,6.159129e-08,448539.1698059082,nan,nan,nan,nan,-1.507e-07,448539.42046642303,nan,nan,132553,448539.46853113174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448539.46853113174,448539.46853113174,nan,nan,nan,nan,nan,nan
132579,nan,nan,4.381868e-08,448542.5551012993,nan,nan,nan,nan,-1.433e-07,448542.8039572239,nan,nan,132554,448542.8538265228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448542.8538265228,448542.8538265228,nan,nan,nan,nan,nan,nan
132580,nan,nan,2.941673e-08,448545.9384395123,nan,nan,nan,nan,-1.404e-07,448546.1882894039,nan,nan,132555,448546.2371647358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448546.2371647358,448546.2371647358,nan,nan,nan,nan,nan,nan
132581,nan,nan,2.466716e-08,448549.3215860367,nan,nan,nan,nan,-1.377e-07,448549.57170414925,nan,nan,132556,448549.6203112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448549.6203112602,448549.6203112602,nan,nan,nan,nan,nan,nan
132582,nan,nan,1.241018e-08,448552.7079605103,nan,nan,nan,nan,-1.469e-07,448552.9577741623,nan,nan,132557,448553.0066857338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448553.0066857338,448553.0066857338,nan,nan,nan,nan,nan,nan
132583,nan,nan,4.044801e-08,448556.0916267872,nan,nan,nan,nan,-1.452e-07,448556.3419806957,nan,nan,132558,448556.3903520107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448556.3913397789,448556.3913397789,nan,nan,nan,nan,nan,nan
132584,nan,nan,3.677091e-09,448559.4753376484,nan,nan,nan,nan,-1.457e-07,448559.7251691818,nan,nan,132559,448559.77406287193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448559.77509975433,448559.77509975433,nan,nan,nan,nan,nan,nan
132585,nan,nan,2.911031e-08,448562.85832538607,nan,nan,nan,nan,-1.374e-07,448563.1081638336,nan,nan,132560,448563.1570506096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448563.15808725357,448563.15808725357,nan,nan,nan,nan,nan,nan
132586,nan,nan,6.465554e-08,448566.24286379816,nan,nan,nan,nan,-1.395e-07,448566.4924738407,nan,nan,132561,448566.5415890217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448566.5415890217,448566.5415890217,nan,nan,nan,nan,nan,nan
132587,nan,nan,1.118449e-08,448569.62788715365,nan,nan,nan,nan,-1.368e-07,448569.8771224022,nan,nan,132562,448569.92661237717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448569.92661237717,448569.92661237717,nan,nan,nan,nan,nan,nan
132588,nan,nan,1.578085e-08,448573.01009120943,nan,nan,nan,nan,-1.43e-07,448573.25977015495,nan,nan,132563,448573.30881643295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448573.30881643295,448573.30881643295,nan,nan,nan,nan,nan,nan
132589,nan,nan,3.171492e-08,448576.3922127724,nan,nan,nan,nan,-1.42e-07,448576.64287137985,nan,nan,132564,448576.6909379959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448576.69194078445,448576.69194078445,nan,nan,nan,nan,nan,nan
