index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71471,nan,nan,9.331572e-05,241837.005260849,nan,nan,nan,nan,-0.0002465696,241837.25486707687,nan,nan,71464,241837.30398607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241840.68765711784,241840.68765711784,nan,nan,nan,nan,nan,nan
71472,nan,nan,9.334836e-05,241840.3879181385,nan,nan,nan,nan,-0.0002465837,241840.63849568367,nan,nan,71465,241840.68765711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241844.07188987732,241844.07188987732,nan,nan,nan,nan,nan,nan
71473,nan,nan,9.321341e-05,241843.77316465377,nan,nan,nan,nan,-0.0002465685,241844.02282309532,nan,nan,71466,241844.07188987732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241847.45417761803,241847.45417761803,nan,nan,nan,nan,nan,nan
71474,nan,nan,9.327543e-05,241847.15545239448,nan,nan,nan,nan,-0.0002465755,241847.40548086166,nan,nan,71467,241847.45417761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241850.83916831017,241850.83916831017,nan,nan,nan,nan,nan,nan
71475,nan,nan,9.325888e-05,241850.54044308662,nan,nan,nan,nan,-0.0002465918,241850.7891907692,nan,nan,71468,241850.83916831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241854.22125411034,241854.22125411034,nan,nan,nan,nan,nan,nan
71476,nan,nan,9.322075e-05,241853.9214869976,nan,nan,nan,nan,-0.0002465822,241854.17146492004,nan,nan,71469,241854.22021222115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241857.6023595333,241857.6023595333,nan,nan,nan,nan,nan,nan
71477,nan,nan,9.316082e-05,241857.30363430976,nan,nan,nan,nan,-0.0002465848,241857.55381035805,nan,nan,71470,241857.6023595333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241860.9883916378,241860.9883916378,nan,nan,nan,nan,nan,nan
71478,nan,nan,9.322181e-05,241860.68866386413,nan,nan,nan,nan,-0.0002465784,241860.938249588,nan,nan,71471,241860.98738908768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241864.37011766434,241864.37011766434,nan,nan,nan,nan,nan,nan
71479,nan,nan,9.333488e-05,241864.0713924408,nan,nan,nan,nan,-0.0002465837,241864.3208606243,nan,nan,71472,241864.37011766434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241867.75463414192,241867.75463414192,nan,nan,nan,nan,nan,nan
71480,nan,nan,9.325046e-05,241867.45490875244,nan,nan,nan,nan,-0.0002465775,241867.70505666733,nan,nan,71473,241867.75363397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241871.1366841793,241871.1366841793,nan,nan,nan,nan,nan,nan
71481,nan,nan,9.347306e-05,241870.83699288368,nan,nan,nan,nan,-0.0002465757,241871.08686494827,nan,nan,71474,241871.13571810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241874.51919078827,241874.51919078827,nan,nan,nan,nan,nan,nan
71482,nan,nan,9.328786e-05,241874.22046556472,nan,nan,nan,nan,-0.000246574,241874.4693145752,nan,nan,71475,241874.51919078827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241877.9019856453,241877.9019856453,nan,nan,nan,nan,nan,nan
71483,nan,nan,9.318291e-05,241877.60326042175,nan,nan,nan,nan,-0.0002465731,241877.85286474228,nan,nan,71476,241877.9019856453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241881.2830774784,241881.2830774784,nan,nan,nan,nan,nan,nan
71484,nan,nan,9.319055e-05,241880.98435225486,nan,nan,nan,nan,-0.0002465691,241881.23401522636,nan,nan,71477,241881.2830774784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241884.6668317318,241884.6668317318,nan,nan,nan,nan,nan,nan
71485,nan,nan,9.32848e-05,241884.36810650825,nan,nan,nan,nan,-0.0002465732,241884.61778092384,nan,nan,71478,241884.6668317318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241888.05182361603,241888.05182361603,nan,nan,nan,nan,nan,nan
71486,nan,nan,9.32785e-05,241887.75209441184,nan,nan,nan,nan,-0.0002465811,241888.0017132759,nan,nan,71479,241888.0508196354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241891.4341967106,241891.4341967106,nan,nan,nan,nan,nan,nan
71487,nan,nan,9.331037e-05,241891.13547148704,nan,nan,nan,nan,-0.0002465673,241891.38507080078,nan,nan,71480,241891.4341967106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241894.812633276,241894.812633276,nan,nan,nan,nan,nan,nan
71488,nan,nan,9.335464e-05,241894.51390805244,nan,nan,nan,nan,-0.0002465771,241894.76456737518,nan,nan,71481,241894.812633276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241898.19859957695,241898.19859957695,nan,nan,nan,nan,nan,nan
71489,nan,nan,9.319025e-05,241897.8998743534,nan,nan,nan,nan,-0.0002465752,241898.14920520782,nan,nan,71482,241898.19859957695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241901.58124303818,241901.58124303818,nan,nan,nan,nan,nan,nan
71490,nan,nan,9.327177e-05,241901.28251781463,nan,nan,nan,nan,-0.0002465696,241901.53211665154,nan,nan,71483,241901.58124303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241904.9647374153,241904.9647374153,nan,nan,nan,nan,nan,nan
71491,nan,nan,9.333764e-05,241904.66501345634,nan,nan,nan,nan,-0.0002465736,241904.9153740406,nan,nan,71484,241904.9637386799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241908.34852075577,241908.34852075577,nan,nan,nan,nan,nan,nan
71492,nan,nan,9.32192e-05,241908.04979553222,nan,nan,nan,nan,-0.0002465625,241908.29929065704,nan,nan,71485,241908.34852075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241911.73173999786,241911.73173999786,nan,nan,nan,nan,nan,nan
71493,nan,nan,9.313174e-05,241911.43201293945,nan,nan,nan,nan,-0.0002465751,241911.68231248856,nan,nan,71486,241911.730738163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241915.1149508953,241915.1149508953,nan,nan,nan,nan,nan,nan
71494,nan,nan,9.316236e-05,241914.81519117355,nan,nan,nan,nan,-0.0002465682,241915.06486725807,nan,nan,71487,241915.1139163971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241918.49818706512,241918.49818706512,nan,nan,nan,nan,nan,nan
71495,nan,nan,9.324495e-05,241918.19946184158,nan,nan,nan,nan,-0.0002465789,241918.44930577278,nan,nan,71488,241918.49818706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241921.87904906273,241921.87904906273,nan,nan,nan,nan,nan,nan
71496,nan,nan,9.325462e-05,241921.58032383918,nan,nan,nan,nan,-0.0002465724,241921.82996034622,nan,nan,71489,241921.87904906273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241925.26262426376,241925.26262426376,nan,nan,nan,nan,nan,nan
71497,nan,nan,9.329597e-05,241924.96290197372,nan,nan,nan,nan,-0.0002465661,241925.21275138855,nan,nan,71490,241925.26162719727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241928.64446353912,241928.64446353912,nan,nan,nan,nan,nan,nan
71498,nan,nan,9.327759e-05,241928.34573831558,nan,nan,nan,nan,-0.0002465746,241928.59550452232,nan,nan,71491,241928.64446353912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241932.02948522568,241932.02948522568,nan,nan,nan,nan,nan,nan
71499,nan,nan,9.324481e-05,241931.73076000213,nan,nan,nan,nan,-0.0002465649,241931.9804005623,nan,nan,71492,241932.02948522568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241935.41453933716,241935.41453933716,nan,nan,nan,nan,nan,nan
71500,nan,nan,9.325829e-05,241935.1158141136,nan,nan,nan,nan,-0.000246574,241935.36557149887,nan,nan,71493,241935.41453933716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241938.79729032516,241938.79729032516,nan,nan,nan,nan,nan,nan
71501,nan,nan,9.317954e-05,241938.49856510162,nan,nan,nan,nan,-0.0002465595,241938.74839282036,nan,nan,71494,241938.79729032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241942.18076992035,241942.18076992035,nan,nan,nan,nan,nan,nan
71502,nan,nan,9.321828e-05,241941.8820446968,nan,nan,nan,nan,-0.0002465723,241942.1316637993,nan,nan,71495,241942.18076992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241945.56562709808,241945.56562709808,nan,nan,nan,nan,nan,nan
71503,nan,nan,9.326917e-05,241945.26690187454,nan,nan,nan,nan,-0.0002465672,241945.51657056808,nan,nan,71496,241945.56562709808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241948.9488568306,241948.9488568306,nan,nan,nan,nan,nan,nan
71504,nan,nan,9.324282e-05,241948.65013160705,nan,nan,nan,nan,-0.0002465578,241948.89978837967,nan,nan,71497,241948.9488568306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241952.3320736885,241952.3320736885,nan,nan,nan,nan,nan,nan
71505,nan,nan,9.318595e-05,241952.03231277465,nan,nan,nan,nan,-0.0002465722,241952.28267550468,nan,nan,71498,241952.3310379982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241955.71287298203,241955.71287298203,nan,nan,nan,nan,nan,nan
71506,nan,nan,9.320081e-05,241955.4131483078,nan,nan,nan,nan,-0.0002465681,241955.6638367176,nan,nan,71499,241955.71187353134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241959.09769296646,241959.09769296646,nan,nan,nan,nan,nan,nan
71507,nan,nan,9.320574e-05,241958.7989677429,nan,nan,nan,nan,-0.0002465704,241959.04837608337,nan,nan,71500,241959.09769296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241962.47654604912,241962.47654604912,nan,nan,nan,nan,nan,nan
71508,nan,nan,9.322826e-05,241962.17782082557,nan,nan,nan,nan,-0.0002465713,241962.42848062515,nan,nan,71501,241962.47654604912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241965.8632285595,241965.8632285595,nan,nan,nan,nan,nan,nan
71509,nan,nan,9.334208e-05,241965.56353702545,nan,nan,nan,nan,-0.0002465704,241965.81381702423,nan,nan,71502,241965.862262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241969.2462272644,241969.2462272644,nan,nan,nan,nan,nan,nan
71510,nan,nan,9.337073e-05,241968.94750204086,nan,nan,nan,nan,-0.0002465743,241969.1967303753,nan,nan,71503,241969.2462272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241972.63033509254,241972.63033509254,nan,nan,nan,nan,nan,nan
71511,nan,nan,9.334714e-05,241972.33060922622,nan,nan,nan,nan,-0.0002465704,241972.5808968544,nan,nan,71504,241972.62933444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241976.01204109192,241976.01204109192,nan,nan,nan,nan,nan,nan
71512,nan,nan,9.324711e-05,241975.71231379508,nan,nan,nan,nan,-0.0002465616,241975.96268582344,nan,nan,71505,241976.01103901863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241979.395414114,241979.395414114,nan,nan,nan,nan,nan,nan
71513,nan,nan,9.332033e-05,241979.09668889045,nan,nan,nan,nan,-0.0002465666,241979.34653615952,nan,nan,71506,241979.395414114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241982.78131890297,241982.78131890297,nan,nan,nan,nan,nan,nan
71514,nan,nan,9.321599e-05,241982.48160233497,nan,nan,nan,nan,-0.0002465703,241982.73140788078,nan,nan,71507,241982.78032755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241986.1612112522,241986.1612112522,nan,nan,nan,nan,nan,nan
71515,nan,nan,9.337717e-05,241985.86248602867,nan,nan,nan,nan,-0.0002465675,241986.1122777462,nan,nan,71508,241986.1612112522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241989.54649662971,241989.54649662971,nan,nan,nan,nan,nan,nan
71516,nan,nan,9.335817e-05,241989.24777140617,nan,nan,nan,nan,-0.0002465634,241989.4971807003,nan,nan,71509,241989.54649662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241992.93047261238,241992.93047261238,nan,nan,nan,nan,nan,nan
71517,nan,nan,9.337502e-05,241992.63174738883,nan,nan,nan,nan,-0.0002465662,241992.88188695908,nan,nan,71510,241992.93047261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241996.31516098976,241996.31516098976,nan,nan,nan,nan,nan,nan
71518,nan,nan,9.317539e-05,241996.0164357662,nan,nan,nan,nan,-0.0002465653,241996.2659883499,nan,nan,71511,241996.31516098976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,241999.6958515644,241999.6958515644,nan,nan,nan,nan,nan,nan
71519,nan,nan,9.320005e-05,241999.39712634086,nan,nan,nan,nan,-0.0002465625,241999.64697670937,nan,nan,71512,241999.6958515644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242003.08022856712,242003.08022856712,nan,nan,nan,nan,nan,nan
71520,nan,nan,9.327666e-05,242002.78150334358,nan,nan,nan,nan,-0.0002465626,242003.03035354614,nan,nan,71513,242003.08022856712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242006.46256184578,242006.46256184578,nan,nan,nan,nan,nan,nan
71521,nan,nan,9.321199e-05,242006.16281642913,nan,nan,nan,nan,-0.0002465736,242006.41316246986,nan,nan,71514,242006.46154165268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242009.84533309937,242009.84533309937,nan,nan,nan,nan,nan,nan
71522,nan,nan,9.327589e-05,242009.54660787582,nan,nan,nan,nan,-0.0002465773,242009.79595828056,nan,nan,71515,242009.84533309937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242013.2243566513,242013.2243566513,nan,nan,nan,nan,nan,nan
71523,nan,nan,9.319575e-05,242012.92563142776,nan,nan,nan,nan,-0.0002465733,242013.17626285553,nan,nan,71516,242013.2243566513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242016.60731959343,242016.60731959343,nan,nan,nan,nan,nan,nan
71524,nan,nan,9.345409e-05,242016.30859436988,nan,nan,nan,nan,-0.0002465656,242016.55825090408,nan,nan,71517,242016.60731959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242019.9915409088,242019.9915409088,nan,nan,nan,nan,nan,nan
71525,nan,nan,9.326643e-05,242019.69180407524,nan,nan,nan,nan,-0.0002465681,242019.94183516502,nan,nan,71518,242019.99052929878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242023.37342095375,242023.37342095375,nan,nan,nan,nan,nan,nan
71526,nan,nan,9.318903e-05,242023.0746957302,nan,nan,nan,nan,-0.0002465703,242023.3242316246,nan,nan,71519,242023.37342095375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242026.75864601135,242026.75864601135,nan,nan,nan,nan,nan,nan
71527,nan,nan,9.345379e-05,242026.45895853042,nan,nan,nan,nan,-0.0002465698,242026.70857930183,nan,nan,71520,242026.75864601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242030.14055991173,242030.14055991173,nan,nan,nan,nan,nan,nan
71528,nan,nan,9.323315e-05,242029.84183468818,nan,nan,nan,nan,-0.0002465573,242030.09167432785,nan,nan,71521,242030.14055991173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242033.52545046806,242033.52545046806,nan,nan,nan,nan,nan,nan
71529,nan,nan,9.32828e-05,242033.22672524452,nan,nan,nan,nan,-0.0002465649,242033.47636008263,nan,nan,71522,242033.52545046806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242036.90901875496,242036.90901875496,nan,nan,nan,nan,nan,nan
71530,nan,nan,9.329765e-05,242036.6102935314,nan,nan,nan,nan,-0.0002465736,242036.859074831,nan,nan,71523,242036.90901875496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242040.29178261757,242040.29178261757,nan,nan,nan,nan,nan,nan
71531,nan,nan,9.316696e-05,242039.99206080436,nan,nan,nan,nan,-0.000246574,242040.24191093445,nan,nan,71524,242040.2907860279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242043.67496705055,242043.67496705055,nan,nan,nan,nan,nan,nan
71532,nan,nan,9.339188e-05,242043.376241827,nan,nan,nan,nan,-0.0002465671,242043.62660312653,nan,nan,71525,242043.67496705055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242047.05925059319,242047.05925059319,nan,nan,nan,nan,nan,nan
71533,nan,nan,9.317173e-05,242046.75950636863,nan,nan,nan,nan,-0.0002465652,242047.01034760475,nan,nan,71526,242047.05823159218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242050.44392943382,242050.44392943382,nan,nan,nan,nan,nan,nan
71534,nan,nan,9.323622e-05,242050.1441971302,nan,nan,nan,nan,-0.00024656,242050.3945658207,nan,nan,71527,242050.44292235374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242053.82287573814,242053.82287573814,nan,nan,nan,nan,nan,nan
71535,nan,nan,9.330163e-05,242053.5241505146,nan,nan,nan,nan,-0.0002465542,242053.7739930153,nan,nan,71528,242053.82287573814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242057.20711541176,242057.20711541176,nan,nan,nan,nan,nan,nan
71536,nan,nan,9.326733e-05,242056.9083901882,nan,nan,nan,nan,-0.0002465748,242057.15805482864,nan,nan,71529,242057.20711541176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242060.591121912,242060.591121912,nan,nan,nan,nan,nan,nan
71537,nan,nan,9.335343e-05,242060.29136147499,nan,nan,nan,nan,-0.0002465705,242060.54101967812,nan,nan,71530,242060.59008669853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242063.97482728958,242063.97482728958,nan,nan,nan,nan,nan,nan
71538,nan,nan,9.32143e-05,242063.67610206603,nan,nan,nan,nan,-0.0002465691,242063.92557001114,nan,nan,71531,242063.97482728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242067.35869431496,242067.35869431496,nan,nan,nan,nan,nan,nan
71539,nan,nan,9.328769e-05,242067.0599690914,nan,nan,nan,nan,-0.0002465797,242067.30961608887,nan,nan,71532,242067.35869431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242070.73975372314,242070.73975372314,nan,nan,nan,nan,nan,nan
71540,nan,nan,9.334913e-05,242070.4410284996,nan,nan,nan,nan,-0.0002465664,242070.6910200119,nan,nan,71533,242070.73975372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242074.12039089203,242074.12039089203,nan,nan,nan,nan,nan,nan
71541,nan,nan,9.328756e-05,242073.82166566848,nan,nan,nan,nan,-0.0002465677,242074.07235455513,nan,nan,71534,242074.12039089203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242077.50401473045,242077.50401473045,nan,nan,nan,nan,nan,nan
71542,nan,nan,9.310981e-05,242077.2042588234,nan,nan,nan,nan,-0.000246567,242077.45463705063,nan,nan,71535,242077.50298404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242080.88680434227,242080.88680434227,nan,nan,nan,nan,nan,nan
71543,nan,nan,9.316269e-05,242080.58807911872,nan,nan,nan,nan,-0.0002465629,242080.8376774788,nan,nan,71536,242080.88680434227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242084.2696390152,242084.2696390152,nan,nan,nan,nan,nan,nan
71544,nan,nan,9.32183e-05,242083.97091379165,nan,nan,nan,nan,-0.0002465668,242084.22064900398,nan,nan,71537,242084.2696390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242087.65503835678,242087.65503835678,nan,nan,nan,nan,nan,nan
71545,nan,nan,9.318123e-05,242087.35531392097,nan,nan,nan,nan,-0.0002465692,242087.60516881943,nan,nan,71538,242087.65403914452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242091.03888082504,242091.03888082504,nan,nan,nan,nan,nan,nan
71546,nan,nan,9.319088e-05,242090.7401556015,nan,nan,nan,nan,-0.0002465701,242090.9897491932,nan,nan,71539,242091.03888082504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242094.71211647987,242094.71211647987,nan,nan,242091.03888082504,242094.71211647987,nan,nan
71547,nan,nan,9.320145e-05,242094.12377324104,nan,nan,nan,nan,-0.0002465643,242094.37386131287,nan,nan,71540,242094.42249846458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242097.80594968796,242097.80594968796,nan,nan,nan,nan,nan,nan
71548,nan,nan,9.329889e-05,242097.5072244644,nan,nan,nan,nan,-0.0002465575,242097.75683927536,nan,nan,71541,242097.80594968796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242101.18802714348,242101.18802714348,nan,nan,nan,nan,nan,nan
71549,nan,nan,9.323255e-05,242100.88826241493,nan,nan,nan,nan,-0.000246571,242101.13947701454,nan,nan,71542,242101.18698763847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242104.57239246368,242104.57239246368,nan,nan,nan,nan,nan,nan
71550,nan,nan,9.326026e-05,242104.27266635894,nan,nan,nan,nan,-0.0002465644,242104.52284955978,nan,nan,71543,242104.5713915825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242107.95409345627,242107.95409345627,nan,nan,nan,nan,nan,nan
71551,nan,nan,9.344995e-05,242107.65536823272,nan,nan,nan,nan,-0.0002465637,242107.90501618385,nan,nan,71544,242107.95409345627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242111.33637332916,242111.33637332916,nan,nan,nan,nan,nan,nan
71552,nan,nan,9.311165e-05,242111.03664531707,nan,nan,nan,nan,-0.0002465673,242111.2870132923,nan,nan,71545,242111.33537054062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242114.72135353088,242114.72135353088,nan,nan,nan,nan,nan,nan
71553,nan,nan,9.311672e-05,242114.42262830734,nan,nan,nan,nan,-0.0002465628,242114.67137813568,nan,nan,71546,242114.72135353088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242118.10294413567,242118.10294413567,nan,nan,nan,nan,nan,nan
71554,nan,nan,9.324803e-05,242117.80320563316,nan,nan,nan,nan,-0.000246569,242118.05384874344,nan,nan,71547,242118.1019308567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242121.4853181839,242121.4853181839,nan,nan,nan,nan,nan,nan
71555,nan,nan,9.317908e-05,242121.18659296035,nan,nan,nan,nan,-0.000246569,242121.4360420704,nan,nan,71548,242121.4853181839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242124.86770772934,242124.86770772934,nan,nan,nan,nan,nan,nan
71556,nan,nan,9.322257e-05,242124.5689825058,nan,nan,nan,nan,-0.0002465614,242124.8192408085,nan,nan,71549,242124.86770772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242128.25133371353,242128.25133371353,nan,nan,nan,nan,nan,nan
71557,nan,nan,9.322658e-05,242127.95260848998,nan,nan,nan,nan,-0.0002465692,242128.20223140717,nan,nan,71550,242128.25133371353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242131.6336464882,242131.6336464882,nan,nan,nan,nan,nan,nan
71558,nan,nan,9.331392e-05,242131.33492126464,nan,nan,nan,nan,-0.0002465676,242131.5844528675,nan,nan,71551,242131.6336464882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242135.0143749714,242135.0143749714,nan,nan,nan,nan,nan,nan
71559,nan,nan,9.331034e-05,242134.71463360786,nan,nan,nan,nan,-0.0002465581,242134.96532273293,nan,nan,71552,242135.0133588314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242138.3998351097,242138.3998351097,nan,nan,nan,nan,nan,nan
71560,nan,nan,9.325766e-05,242138.10110988616,nan,nan,nan,nan,-0.0002465564,242138.35115623474,nan,nan,71553,242138.3998351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242141.77919697762,242141.77919697762,nan,nan,nan,nan,nan,nan
71561,nan,nan,9.328646e-05,242141.48047175407,nan,nan,nan,nan,-0.000246563,242141.73112869263,nan,nan,71554,242141.77919697762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242145.16515421867,242145.16515421867,nan,nan,nan,nan,nan,nan
71562,nan,nan,9.330548e-05,242144.86642899513,nan,nan,nan,nan,-0.0002465595,242145.11613035202,nan,nan,71555,242145.16515421867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242148.55042219162,242148.55042219162,nan,nan,nan,nan,nan,nan
71563,nan,nan,9.323074e-05,242148.25169696807,nan,nan,nan,nan,-0.0002465574,242148.5010547638,nan,nan,71556,242148.55042219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242151.9333741665,242151.9333741665,nan,nan,nan,nan,nan,nan
71564,nan,nan,9.316269e-05,242151.63464894294,nan,nan,nan,nan,-0.000246577,242151.88430786133,nan,nan,71557,242151.9333741665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242155.31507968903,242155.31507968903,nan,nan,nan,nan,nan,nan
71565,nan,nan,9.311536e-05,242155.01635446548,nan,nan,nan,nan,-0.0002465645,242155.26620459557,nan,nan,71558,242155.31507968903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242158.7001209259,242158.7001209259,nan,nan,nan,nan,nan,nan
71566,nan,nan,9.328616e-05,242158.40043463706,nan,nan,nan,nan,-0.000246554,242158.65047740936,nan,nan,71559,242158.6991598606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242162.08381390572,242162.08381390572,nan,nan,nan,nan,nan,nan
71567,nan,nan,9.33862e-05,242161.7840880394,nan,nan,nan,nan,-0.0002465667,242162.03400564194,nan,nan,71560,242162.08281326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242165.46582102776,242165.46582102776,nan,nan,nan,nan,nan,nan
