index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150477,nan,nan,0.0007114967,509095.39157571795,nan,nan,nan,nan,-0.0002770369,509095.6411614418,nan,nan,150446,509095.69030094147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509099.07508277893,509099.07508277893,nan,nan,nan,nan,nan,nan
150478,nan,nan,0.0007114569,509098.7763575554,nan,nan,nan,nan,-0.0002770538,509099.0260062218,nan,nan,150447,509099.07508277893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509102.45936894417,509102.45936894417,nan,nan,nan,nan,nan,nan
150479,nan,nan,0.0007114423,509102.16064372065,nan,nan,nan,nan,-0.0002770523,509102.4099662304,nan,nan,150448,509102.45936894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509105.84201931953,509105.84201931953,nan,nan,nan,nan,nan,nan
150480,nan,nan,0.0007114231,509105.543294096,nan,nan,nan,nan,-0.0002770552,509105.7933897972,nan,nan,150449,509105.84201931953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509109.2266840935,509109.2266840935,nan,nan,nan,nan,nan,nan
150481,nan,nan,0.0007113939,509108.92795886996,nan,nan,nan,nan,-0.0002770732,509109.1766195297,nan,nan,150450,509109.2266840935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509112.60897636414,509112.60897636414,nan,nan,nan,nan,nan,nan
150482,nan,nan,0.0007113896,509112.3102511406,nan,nan,nan,nan,-0.000277088,509112.560082674,nan,nan,150451,509112.60897636414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509115.9928975105,509115.9928975105,nan,nan,nan,nan,nan,nan
150483,nan,nan,0.0007113691,509115.69317188265,nan,nan,nan,nan,-0.0002770939,509115.9430229664,nan,nan,150452,509115.99189710617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509119.3760225773,509119.3760225773,nan,nan,nan,nan,nan,nan
150484,nan,nan,0.000711535,509119.07729735377,nan,nan,nan,nan,-0.0002771001,509119.32732725143,nan,nan,150453,509119.3760225773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509122.7610669136,509122.7610669136,nan,nan,nan,nan,nan,nan
150485,nan,nan,0.0007114429,509122.4623416901,nan,nan,nan,nan,-0.0002771114,509122.7119178772,nan,nan,150454,509122.7610669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509126.1447253227,509126.1447253227,nan,nan,nan,nan,nan,nan
150486,nan,nan,0.0007113298,509125.84498682024,nan,nan,nan,nan,-0.0002771284,509126.0953912735,nan,nan,150455,509126.14371204376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509129.5271909237,509129.5271909237,nan,nan,nan,nan,nan,nan
150487,nan,nan,0.0007112448,509129.2284657002,nan,nan,nan,nan,-0.0002771395,509129.47842264175,nan,nan,150456,509129.5271909237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509132.9111380577,509132.9111380577,nan,nan,nan,nan,nan,nan
150488,nan,nan,0.0007114204,509132.6124128342,nan,nan,nan,nan,-0.0002771642,509132.86251854897,nan,nan,150457,509132.9111380577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509136.2908165455,509136.2908165455,nan,nan,nan,nan,nan,nan
150489,nan,nan,0.0007112689,509135.99209132197,nan,nan,nan,nan,-0.0002771776,509136.24175071716,nan,nan,150458,509136.2908165455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509139.67151498795,509139.67151498795,nan,nan,nan,nan,nan,nan
150490,nan,nan,0.0007114055,509139.3727897644,nan,nan,nan,nan,-0.0002771859,509139.6234457493,nan,nan,150459,509139.67151498795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509143.0567216873,509143.0567216873,nan,nan,nan,nan,nan,nan
150491,nan,nan,0.0007112505,509142.7579964638,nan,nan,nan,nan,-0.0002772034,509143.00766682625,nan,nan,150460,509143.0567216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509146.44076919556,509146.44076919556,nan,nan,nan,nan,nan,nan
150492,nan,nan,0.0007115019,509146.14204397204,nan,nan,nan,nan,-0.0002772123,509146.39165091515,nan,nan,150461,509146.44076919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509149.8239865303,509149.8239865303,nan,nan,nan,nan,nan,nan
150493,nan,nan,0.0007114037,509149.5252613068,nan,nan,nan,nan,-0.0002772222,509149.7748615742,nan,nan,150462,509149.8239865303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509153.2065656185,509153.2065656185,nan,nan,nan,nan,nan,nan
150494,nan,nan,0.0007113448,509152.907840395,nan,nan,nan,nan,-0.0002772213,509153.157736063,nan,nan,150463,509153.2065656185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509156.5887784958,509156.5887784958,nan,nan,nan,nan,nan,nan
150495,nan,nan,0.0007113916,509156.29005327227,nan,nan,nan,nan,-0.0002772418,509156.5396747589,nan,nan,150464,509156.5887784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509159.97266602516,509159.97266602516,nan,nan,nan,nan,nan,nan
150496,nan,nan,0.0007112236,509159.67394080164,nan,nan,nan,nan,-0.0002772507,509159.9236152172,nan,nan,150465,509159.97266602516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509163.353358984,509163.353358984,nan,nan,nan,nan,nan,nan
150497,nan,nan,0.000711419,509163.0546337605,nan,nan,nan,nan,-0.0002772621,509163.3042871952,nan,nan,150466,509163.353358984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509166.73671388626,509166.73671388626,nan,nan,nan,nan,nan,nan
150498,nan,nan,0.0007114244,509166.43798866274,nan,nan,nan,nan,-0.0002772672,509166.68791103363,nan,nan,150467,509166.73671388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509170.12104296684,509170.12104296684,nan,nan,nan,nan,nan,nan
150499,nan,nan,0.0007114463,509169.8223177433,nan,nan,nan,nan,-0.0002772704,509170.07195162773,nan,nan,150468,509170.12104296684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509173.5048253536,509173.5048253536,nan,nan,nan,nan,nan,nan
150500,nan,nan,0.0007114739,509173.2061001301,nan,nan,nan,nan,-0.0002772863,509173.4557380676,nan,nan,150469,509173.5048253536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509176.8847107887,509176.8847107887,nan,nan,nan,nan,nan,nan
150501,nan,nan,0.0007113891,509176.5859855652,nan,nan,nan,nan,-0.0002772953,509176.83573699,nan,nan,150470,509176.8847107887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509180.2690331936,509180.2690331936,nan,nan,nan,nan,nan,nan
150502,nan,nan,0.0007114641,509179.97030797007,nan,nan,nan,nan,-0.0002773195,509180.21992492676,nan,nan,150471,509180.2690331936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509183.65124583244,509183.65124583244,nan,nan,nan,nan,nan,nan
150503,nan,nan,0.000711451,509183.3525206089,nan,nan,nan,nan,-0.0002773301,509183.6018536091,nan,nan,150472,509183.65124583244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509187.0343055725,509187.0343055725,nan,nan,nan,nan,nan,nan
150504,nan,nan,0.0007114313,509186.735580349,nan,nan,nan,nan,-0.0002773244,509186.98595428467,nan,nan,150473,509187.0343055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509190.4193935394,509190.4193935394,nan,nan,nan,nan,nan,nan
150505,nan,nan,0.0007114604,509190.11963214877,nan,nan,nan,nan,-0.0002773455,509190.3692677021,nan,nan,150474,509190.4183573723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509193.8003497124,509193.8003497124,nan,nan,nan,nan,nan,nan
150506,nan,nan,0.0007114777,509193.5006240845,nan,nan,nan,nan,-0.0002773545,509193.7509250641,nan,nan,150475,509193.799349308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509197.1797955036,509197.1797955036,nan,nan,nan,nan,nan,nan
150507,nan,nan,0.0007115857,509196.8810702801,nan,nan,nan,nan,-0.0002773698,509197.1317293644,nan,nan,150476,509197.1797955036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509200.56375336647,509200.56375336647,nan,nan,nan,nan,nan,nan
150508,nan,nan,0.0007112828,509200.2640036583,nan,nan,nan,nan,-0.0002773718,509200.51389193535,nan,nan,150477,509200.56272888184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509203.9476914406,509203.9476914406,nan,nan,nan,nan,nan,nan
150509,nan,nan,0.0007113608,509203.64796485903,nan,nan,nan,nan,-0.0002773896,509203.89819955826,nan,nan,150478,509203.94669008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509207.3269748688,509207.3269748688,nan,nan,nan,nan,nan,nan
150510,nan,nan,0.0007114513,509207.02824964526,nan,nan,nan,nan,-0.0002773926,509207.2789080143,nan,nan,150479,509207.3269748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509210.7082557678,509210.7082557678,nan,nan,nan,nan,nan,nan
150511,nan,nan,0.0007113336,509210.408569479,nan,nan,nan,nan,-0.0002774188,509210.65877747536,nan,nan,150480,509210.7082557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509214.09059000015,509214.09059000015,nan,nan,nan,nan,nan,nan
150512,nan,nan,0.0007115554,509213.7908290863,nan,nan,nan,nan,-0.0002774227,509214.04068398476,nan,nan,150481,509214.08955430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509217.47685956955,509217.47685956955,nan,nan,nan,nan,nan,nan
150513,nan,nan,0.000711308,509217.17712440493,nan,nan,nan,nan,-0.0002774322,509217.4270219803,nan,nan,150482,509217.47584962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509220.85890102386,509220.85890102386,nan,nan,nan,nan,nan,nan
150514,nan,nan,0.0007114253,509220.5592063904,nan,nan,nan,nan,-0.0002774392,509220.8092517853,nan,nan,150483,509220.8579316139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509224.2407386303,509224.2407386303,nan,nan,nan,nan,nan,nan
150515,nan,nan,0.0007114829,509223.9420134068,nan,nan,nan,nan,-0.0002774613,509224.19148659706,nan,nan,150484,509224.2407386303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509227.62447571754,509227.62447571754,nan,nan,nan,nan,nan,nan
150516,nan,nan,0.0007114104,509227.325750494,nan,nan,nan,nan,-0.0002774702,509227.574662447,nan,nan,150485,509227.62447571754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509231.00752687454,509231.00752687454,nan,nan,nan,nan,nan,nan
150517,nan,nan,0.0007115661,509230.70784845355,nan,nan,nan,nan,-0.0002774805,509230.95745038986,nan,nan,150486,509231.00657367706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509234.3894598484,509234.3894598484,nan,nan,nan,nan,nan,nan
150518,nan,nan,0.000711323,509234.0907346249,nan,nan,nan,nan,-0.0002774999,509234.3403747082,nan,nan,150487,509234.3894598484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509237.771014452,509237.771014452,nan,nan,nan,nan,nan,nan
150519,nan,nan,0.0007115361,509237.47228922846,nan,nan,nan,nan,-0.0002775039,509237.72211790085,nan,nan,150488,509237.771014452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509241.15769672394,509241.15769672394,nan,nan,nan,nan,nan,nan
150520,nan,nan,0.00071152,509240.85796990397,nan,nan,nan,nan,-0.0002775211,509241.1083288193,nan,nan,150489,509241.1566951275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509244.54146933556,509244.54146933556,nan,nan,nan,nan,nan,nan
150521,nan,nan,0.0007113779,509244.24274411204,nan,nan,nan,nan,-0.0002775332,509244.4925148487,nan,nan,150490,509244.54146933556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509247.92305350304,509247.92305350304,nan,nan,nan,nan,nan,nan
150522,nan,nan,0.0007114782,509247.62329330447,nan,nan,nan,nan,-0.0002775502,509247.8736844063,nan,nan,150491,509247.922018528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509251.30728411674,509251.30728411674,nan,nan,nan,nan,nan,nan
150523,nan,nan,0.000711374,509251.0085588932,nan,nan,nan,nan,-0.0002775512,509251.25798869133,nan,nan,150492,509251.30728411674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509254.69088077545,509254.69088077545,nan,nan,nan,nan,nan,nan
150524,nan,nan,0.0007114679,509254.3911313057,nan,nan,nan,nan,-0.0002775568,509254.6411807537,nan,nan,150493,509254.68985652924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509258.0707702637,509258.0707702637,nan,nan,nan,nan,nan,nan
150525,nan,nan,0.000711535,509257.77104535105,nan,nan,nan,nan,-0.0002775575,509258.0217101574,nan,nan,150494,509258.06977057457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509261.454703331,509261.454703331,nan,nan,nan,nan,nan,nan
150526,nan,nan,0.0007113637,509261.1559781075,nan,nan,nan,nan,-0.0002775685,509261.4057049751,nan,nan,150495,509261.454703331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509264.8390851021,509264.8390851021,nan,nan,nan,nan,nan,nan
150527,nan,nan,0.0007114288,509264.54035987856,nan,nan,nan,nan,-0.0002775769,509264.78961730003,nan,nan,150496,509264.8390851021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509268.2207970619,509268.2207970619,nan,nan,nan,nan,nan,nan
150528,nan,nan,0.0007115039,509267.9210390091,nan,nan,nan,nan,-0.0002775819,509268.1716861725,nan,nan,150497,509268.21976423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509271.60542345047,509271.60542345047,nan,nan,nan,nan,nan,nan
150529,nan,nan,0.0007113927,509271.3056975842,nan,nan,nan,nan,-0.0002775936,509271.55554819107,nan,nan,150498,509271.6044228077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509274.9893858433,509274.9893858433,nan,nan,nan,nan,nan,nan
150530,nan,nan,0.0007116663,509274.68966093066,nan,nan,nan,nan,-0.0002776154,509274.93945121765,nan,nan,150499,509274.9883861542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509278.37419342995,509278.37419342995,nan,nan,nan,nan,nan,nan
150531,nan,nan,0.0007114668,509278.0754682064,nan,nan,nan,nan,-0.0002776146,509278.3247499466,nan,nan,150500,509278.37419342995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509281.7569358349,509281.7569358349,nan,nan,nan,nan,nan,nan
150532,nan,nan,0.0007116178,509281.457186842,nan,nan,nan,nan,-0.000277632,509281.7076911926,nan,nan,150501,509281.7559120655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509285.13941168785,509285.13941168785,nan,nan,nan,nan,nan,nan
150533,nan,nan,0.0007114634,509284.84068646433,nan,nan,nan,nan,-0.0002776304,509285.0905404091,nan,nan,150502,509285.13941168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509288.52485489845,509288.52485489845,nan,nan,nan,nan,nan,nan
150534,nan,nan,0.0007114725,509288.22612967493,nan,nan,nan,nan,-0.0002776554,509288.47565579414,nan,nan,150503,509288.52485489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509291.90740180016,509291.90740180016,nan,nan,nan,nan,nan,nan
150535,nan,nan,0.0007115942,509291.60867657664,nan,nan,nan,nan,-0.0002776585,509291.85868763924,nan,nan,150504,509291.90740180016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509295.2890074253,509295.2890074253,nan,nan,nan,nan,nan,nan
150536,nan,nan,0.0007114138,509294.9892584324,nan,nan,nan,nan,-0.0002776706,509295.2398226261,nan,nan,150505,509295.28798365593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509298.67363262177,509298.67363262177,nan,nan,nan,nan,nan,nan
150537,nan,nan,0.0007115214,509298.3739093781,nan,nan,nan,nan,-0.0002776752,509298.62398552895,nan,nan,150506,509298.6726346016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509302.05718040466,509302.05718040466,nan,nan,nan,nan,nan,nan
150538,nan,nan,0.0007117272,509301.7574705124,nan,nan,nan,nan,-0.0002776783,509302.0079944134,nan,nan,150507,509302.05619573593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509305.44124507904,509305.44124507904,nan,nan,nan,nan,nan,nan
150539,nan,nan,0.0007114673,509305.1415981293,nan,nan,nan,nan,-0.0002777033,509305.39135718346,nan,nan,150508,509305.4403233528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509308.8240852356,509308.8240852356,nan,nan,nan,nan,nan,nan
150540,nan,nan,0.0007114238,509308.5253600121,nan,nan,nan,nan,-0.0002777113,509308.77450847626,nan,nan,150509,509308.8240852356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509312.20777344704,509312.20777344704,nan,nan,nan,nan,nan,nan
150541,nan,nan,0.0007115017,509311.90804877284,nan,nan,nan,nan,-0.0002777219,509312.1588971615,nan,nan,150510,509312.20677399635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509315.591247797,509315.591247797,nan,nan,nan,nan,nan,nan
150542,nan,nan,0.0007114041,509315.2925225735,nan,nan,nan,nan,-0.000277738,509315.5432231426,nan,nan,150511,509315.591247797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509318.97052407265,509318.97052407265,nan,nan,nan,nan,nan,nan
150543,nan,nan,0.0007115771,509318.67179884913,nan,nan,nan,nan,-0.0002777468,509318.9224565029,nan,nan,150512,509318.97052407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509322.35502386093,509322.35502386093,nan,nan,nan,nan,nan,nan
150544,nan,nan,0.000711469,509322.0562986374,nan,nan,nan,nan,-0.0002777488,509322.3059797287,nan,nan,150513,509322.35502386093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509325.73969221115,509325.73969221115,nan,nan,nan,nan,nan,nan
150545,nan,nan,0.0007116705,509325.44096698763,nan,nan,nan,nan,-0.0002777764,509325.6907494068,nan,nan,150514,509325.73969221115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509329.1225440502,509329.1225440502,nan,nan,nan,nan,nan,nan
150546,nan,nan,0.000711484,509328.8228167534,nan,nan,nan,nan,-0.00027778,509329.07314276695,nan,nan,150515,509329.1215419769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509332.50534439087,509332.50534439087,nan,nan,nan,nan,nan,nan
150547,nan,nan,0.0007114705,509332.2056280613,nan,nan,nan,nan,-0.0002777861,509332.45545744896,nan,nan,150516,509332.50435328484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509335.89040112495,509335.89040112495,nan,nan,nan,nan,nan,nan
150548,nan,nan,0.0007113513,509335.59066214564,nan,nan,nan,nan,-0.0002778076,509335.84051322937,nan,nan,150517,509335.88938736916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509339.2733232975,509339.2733232975,nan,nan,nan,nan,nan,nan
150549,nan,nan,0.0007113789,509338.974598074,nan,nan,nan,nan,-0.0002778049,509339.22418928146,nan,nan,150518,509339.2733232975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509342.6555733681,509342.6555733681,nan,nan,nan,nan,nan,nan
150550,nan,nan,0.0007116916,509342.3558467865,nan,nan,nan,nan,-0.0002778237,509342.60554385185,nan,nan,150519,509342.65457201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509346.03941226006,509346.03941226006,nan,nan,nan,nan,nan,nan
150551,nan,nan,0.0007114548,509345.74068703654,nan,nan,nan,nan,-0.000277833,509345.99032998085,nan,nan,150520,509346.03941226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509349.42258763313,509349.42258763313,nan,nan,nan,nan,nan,nan
150552,nan,nan,0.0007113884,509349.1238624096,nan,nan,nan,nan,-0.0002778406,509349.37323617935,nan,nan,150521,509349.42258763313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509352.80693387985,509352.80693387985,nan,nan,nan,nan,nan,nan
150553,nan,nan,0.0007115918,509352.5072585583,nan,nan,nan,nan,-0.0002778349,509352.75705599785,nan,nan,150522,509352.8059837818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509356.18570160866,509356.18570160866,nan,nan,nan,nan,nan,nan
150554,nan,nan,0.0007113777,509355.88601007464,nan,nan,nan,nan,-0.0002778518,509356.1366698742,nan,nan,150523,509356.18473529816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509359.5726633072,509359.5726633072,nan,nan,nan,nan,nan,nan
150555,nan,nan,0.0007115152,509359.2739380837,nan,nan,nan,nan,-0.000277865,509359.52355599403,nan,nan,150524,509359.5726633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509362.9552330971,509362.9552330971,nan,nan,nan,nan,nan,nan
150556,nan,nan,0.0007115654,509362.65650787356,nan,nan,nan,nan,-0.0002778706,509362.90637230873,nan,nan,150525,509362.9552330971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509366.3374414444,509366.3374414444,nan,nan,nan,nan,nan,nan
150557,nan,nan,0.0007113443,509366.0387162209,nan,nan,nan,nan,-0.0002778863,509366.28847265244,nan,nan,150526,509366.3374414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509369.72189641,509369.72189641,nan,nan,nan,nan,nan,nan
150558,nan,nan,0.0007112137,509369.4221896172,nan,nan,nan,nan,-0.0002778757,509369.6724731922,nan,nan,150527,509369.7209148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509373.106120348,509373.106120348,nan,nan,nan,nan,nan,nan
150559,nan,nan,0.0007114226,509372.80639638903,nan,nan,nan,nan,-0.0002778852,509373.05675673485,nan,nan,150528,509373.10512161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509376.48479247093,509376.48479247093,nan,nan,nan,nan,nan,nan
150560,nan,nan,0.0007114245,509376.1850675583,nan,nan,nan,nan,-0.0002778935,509376.43575668335,nan,nan,150529,509376.48379278183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509379.8647444248,509379.8647444248,nan,nan,nan,nan,nan,nan
150561,nan,nan,0.0007114355,509379.5660192013,nan,nan,nan,nan,-0.0002779015,509379.81571507454,nan,nan,150530,509379.8647444248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509383.2502563,509383.2502563,nan,nan,nan,nan,nan,nan
150562,nan,nan,0.0007112942,509382.95153107645,nan,nan,nan,nan,-0.0002779027,509383.2011671066,nan,nan,150531,509383.2502563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509386.6349282265,509386.6349282265,nan,nan,nan,nan,nan,nan
150563,nan,nan,0.0007114438,509386.33620300295,nan,nan,nan,nan,-0.0002779025,509386.58566236496,nan,nan,150532,509386.6349282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509390.0162241459,509390.0162241459,nan,nan,nan,nan,nan,nan
150564,nan,nan,0.0007114636,509389.7174989224,nan,nan,nan,nan,-0.0002779155,509389.9673380852,nan,nan,150533,509390.0162241459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509393.3987209797,509393.3987209797,nan,nan,nan,nan,nan,nan
150565,nan,nan,0.0007114648,509393.0999957562,nan,nan,nan,nan,-0.0002779303,509393.34962177277,nan,nan,150534,509393.3987209797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509396.78406357765,509396.78406357765,nan,nan,nan,nan,nan,nan
150566,nan,nan,0.0007113922,509396.48533835413,nan,nan,nan,nan,-0.0002779233,509396.73442173004,nan,nan,150535,509396.78406357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509400.16595697403,509400.16595697403,nan,nan,nan,nan,nan,nan
150567,nan,nan,0.0007113485,509399.8672317505,nan,nan,nan,nan,-0.0002779408,509400.11683392525,nan,nan,150536,509400.16595697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509403.54931759834,509403.54931759834,nan,nan,nan,nan,nan,nan
150568,nan,nan,0.0007115108,509403.2505923748,nan,nan,nan,nan,-0.0002779393,509403.50062179565,nan,nan,150537,509403.54931759834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509406.9344391823,509406.9344391823,nan,nan,nan,nan,nan,nan
150569,nan,nan,0.0007112289,509406.6347135544,nan,nan,nan,nan,-0.0002779455,509406.88422346115,nan,nan,150538,509406.9334387779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509410.31618237495,509410.31618237495,nan,nan,nan,nan,nan,nan
150570,nan,nan,0.0007113887,509410.01649370196,nan,nan,nan,nan,-0.000277968,509410.26680231094,nan,nan,150539,509410.3152189255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509413.6953520775,509413.6953520775,nan,nan,nan,nan,nan,nan
150571,nan,nan,0.0007112367,509413.3956612587,nan,nan,nan,nan,-0.0002779615,509413.6463215351,nan,nan,150540,509413.69438648224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509417.0802798271,509417.0802798271,nan,nan,nan,nan,nan,nan
150572,nan,nan,0.0007113927,509416.7815546036,nan,nan,nan,nan,-0.0002779769,509417.03110933304,nan,nan,150541,509417.0802798271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509420.46429157257,509420.46429157257,nan,nan,nan,nan,nan,nan
150573,nan,nan,0.0007112787,509420.1645535469,nan,nan,nan,nan,-0.0002779901,509420.41489338875,nan,nan,150542,509420.46327877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509423.84823703766,509423.84823703766,nan,nan,nan,nan,nan,nan
150574,nan,nan,0.0007113363,509423.54951181414,nan,nan,nan,nan,-0.0002779857,509423.79814743996,nan,nan,150543,509423.84823703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509427.22862386703,509427.22862386703,nan,nan,nan,nan,nan,nan
