index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175533,nan,nan,0.0001571879,593851.2786008358,nan,nan,nan,nan,-6.04888e-05,593851.528699398,nan,nan,175494,593851.5773260593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593854.9613432884,593854.9613432884,nan,nan,nan,nan,nan,nan
175534,nan,nan,0.0001571821,593854.6616195679,nan,nan,nan,nan,-6.04813e-05,593854.9122772217,nan,nan,175495,593854.9603447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593858.3443205357,593858.3443205357,nan,nan,nan,nan,nan,nan
175535,nan,nan,0.0001573027,593858.0455953121,nan,nan,nan,nan,-6.04928e-05,593858.2962508202,nan,nan,175496,593858.3443205357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593861.7253625393,593861.7253625393,nan,nan,nan,nan,nan,nan
175536,nan,nan,0.0001572699,593861.4266373158,nan,nan,nan,nan,-6.04854e-05,593861.6765093803,nan,nan,175497,593861.7253625393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593865.110282898,593865.110282898,nan,nan,nan,nan,nan,nan
175537,nan,nan,0.0001572187,593864.8105465412,nan,nan,nan,nan,-6.04938e-05,593865.0606443882,nan,nan,175498,593865.1092717648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593868.489682436,593868.489682436,nan,nan,nan,nan,nan,nan
175538,nan,nan,0.0001571577,593868.1909572125,nan,nan,nan,nan,-6.04975e-05,593868.4416165352,nan,nan,175499,593868.489682436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593871.8750092983,593871.8750092983,nan,nan,nan,nan,nan,nan
175539,nan,nan,0.0001573462,593871.5762840748,nan,nan,nan,nan,-6.04995e-05,593871.8260340691,nan,nan,175500,593871.8750092983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593875.2584643364,593875.2584643364,nan,nan,nan,nan,nan,nan
175540,nan,nan,0.0001572912,593874.958737278,nan,nan,nan,nan,-6.04854e-05,593875.2083437443,nan,nan,175501,593875.2574625015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593878.6411607265,593878.6411607265,nan,nan,nan,nan,nan,nan
175541,nan,nan,0.0001572098,593878.342435503,nan,nan,nan,nan,-6.04881e-05,593878.5920433998,nan,nan,175502,593878.6411607265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593882.0205588341,593882.0205588341,nan,nan,nan,nan,nan,nan
175542,nan,nan,0.0001572526,593881.7218336106,nan,nan,nan,nan,-6.04955e-05,593881.972525835,nan,nan,175503,593882.0205588341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593885.4074707031,593885.4074707031,nan,nan,nan,nan,nan,nan
175543,nan,nan,0.0001572859,593885.107793951,nan,nan,nan,nan,-6.04928e-05,593885.3579235077,nan,nan,175504,593885.4065191746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593888.7905855179,593888.7905855179,nan,nan,nan,nan,nan,nan
175544,nan,nan,0.0001572362,593888.4918602944,nan,nan,nan,nan,-6.05032e-05,593888.7416892052,nan,nan,175505,593888.7905855179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593892.1754584312,593892.1754584312,nan,nan,nan,nan,nan,nan
175545,nan,nan,0.0001571635,593891.8767332077,nan,nan,nan,nan,-6.04958e-05,593892.1265127659,nan,nan,175506,593892.1754584312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593895.5577178001,593895.5577178001,nan,nan,nan,nan,nan,nan
175546,nan,nan,0.0001573125,593895.2589925766,nan,nan,nan,nan,-6.04918e-05,593895.5096490383,nan,nan,175507,593895.5577178001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593898.9432115555,593898.9432115555,nan,nan,nan,nan,nan,nan
175547,nan,nan,0.0001574134,593898.644486332,nan,nan,nan,nan,-6.04963e-05,593898.8941364288,nan,nan,175508,593898.9432115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593902.3285346031,593902.3285346031,nan,nan,nan,nan,nan,nan
175548,nan,nan,0.0001572123,593902.0298093796,nan,nan,nan,nan,-6.04935e-05,593902.2790532112,nan,nan,175509,593902.3285346031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593905.7096214294,593905.7096214294,nan,nan,nan,nan,nan,nan
175549,nan,nan,0.0001571413,593905.4108962059,nan,nan,nan,nan,-6.05026e-05,593905.6615586281,nan,nan,175510,593905.7096214294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593909.0933134556,593909.0933134556,nan,nan,nan,nan,nan,nan
175550,nan,nan,0.000157202,593908.7936173916,nan,nan,nan,nan,-6.04979e-05,593909.0432333946,nan,nan,175511,593909.0923426151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593912.4786841869,593912.4786841869,nan,nan,nan,nan,nan,nan
175551,nan,nan,0.0001573492,593912.1799589634,nan,nan,nan,nan,-6.04918e-05,593912.4293842316,nan,nan,175512,593912.4786841869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593915.8606445789,593915.8606445789,nan,nan,nan,nan,nan,nan
175552,nan,nan,0.0001573282,593915.5609175205,nan,nan,nan,nan,-6.04874e-05,593915.8105587959,nan,nan,175513,593915.8596427441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593919.239752531,593919.239752531,nan,nan,nan,nan,nan,nan
175553,nan,nan,0.0001573558,593918.9410273075,nan,nan,nan,nan,-6.05008e-05,593919.1916816235,nan,nan,175514,593919.239752531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593922.6252868176,593922.6252868176,nan,nan,nan,nan,nan,nan
175554,nan,nan,0.0001572068,593922.326561594,nan,nan,nan,nan,-6.04943e-05,593922.5761797428,nan,nan,175515,593922.6252868176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593926.005959034,593926.005959034,nan,nan,nan,nan,nan,nan
175555,nan,nan,0.0001571655,593925.7072338104,nan,nan,nan,nan,-6.04872e-05,593925.9566338062,nan,nan,175516,593926.005959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593929.3867254257,593929.3867254257,nan,nan,nan,nan,nan,nan
175556,nan,nan,0.0001572447,593929.0880002022,nan,nan,nan,nan,-6.04892e-05,593929.3386909962,nan,nan,175517,593929.3867254257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593932.7716500759,593932.7716500759,nan,nan,nan,nan,nan,nan
175557,nan,nan,0.0001572232,593932.4718836785,nan,nan,nan,nan,-6.0499e-05,593932.7222485542,nan,nan,175518,593932.770608902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593936.1566624641,593936.1566624641,nan,nan,nan,nan,nan,nan
175558,nan,nan,0.000157124,593935.8569756985,nan,nan,nan,nan,-6.04955e-05,593936.1067931652,nan,nan,175519,593936.155700922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593939.5397372246,593939.5397372246,nan,nan,nan,nan,nan,nan
175559,nan,nan,0.0001571901,593939.2400115967,nan,nan,nan,nan,-6.04975e-05,593939.4902119637,nan,nan,175520,593939.5387368202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593942.9229648113,593942.9229648113,nan,nan,nan,nan,nan,nan
175560,nan,nan,0.0001573812,593942.6242395878,nan,nan,nan,nan,-6.04887e-05,593942.8741056919,nan,nan,175521,593942.9229648113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593946.3054254055,593946.3054254055,nan,nan,nan,nan,nan,nan
175561,nan,nan,0.0001572778,593946.006700182,nan,nan,nan,nan,-6.05004e-05,593946.2563374043,nan,nan,175522,593946.3054254055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593949.6862342358,593949.6862342358,nan,nan,nan,nan,nan,nan
175562,nan,nan,0.0001571083,593949.3875090122,nan,nan,nan,nan,-6.04925e-05,593949.6381688118,nan,nan,175523,593949.6862342358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593953.0687148571,593953.0687148571,nan,nan,nan,nan,nan,nan
175563,nan,nan,0.0001573028,593952.7689949513,nan,nan,nan,nan,-6.04962e-05,593953.0196230412,nan,nan,175524,593953.0677201748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593956.4517114162,593956.4517114162,nan,nan,nan,nan,nan,nan
175564,nan,nan,0.0001574779,593956.1519869805,nan,nan,nan,nan,-6.04955e-05,593956.402636528,nan,nan,175525,593956.450712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593959.8365535736,593959.8365535736,nan,nan,nan,nan,nan,nan
175565,nan,nan,0.0001572668,593959.5378283501,nan,nan,nan,nan,-6.049e-05,593959.7875406742,nan,nan,175526,593959.8365535736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593963.2199764252,593963.2199764252,nan,nan,nan,nan,nan,nan
175566,nan,nan,0.0001573673,593962.9212512017,nan,nan,nan,nan,-6.04886e-05,593963.1710932255,nan,nan,175527,593963.2199764252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593966.603703022,593966.603703022,nan,nan,nan,nan,nan,nan
175567,nan,nan,0.000157191,593966.3039773941,nan,nan,nan,nan,-6.04966e-05,593966.5542426109,nan,nan,175528,593966.6027026176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593969.9866764545,593969.9866764545,nan,nan,nan,nan,nan,nan
175568,nan,nan,0.0001571874,593969.687951231,nan,nan,nan,nan,-6.04981e-05,593969.9373483658,nan,nan,175529,593969.9866764545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593973.3712341785,593973.3712341785,nan,nan,nan,nan,nan,nan
175569,nan,nan,0.0001571464,593973.072508955,nan,nan,nan,nan,-6.05016e-05,593973.3224737644,nan,nan,175530,593973.3712341785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593976.7565770149,593976.7565770149,nan,nan,nan,nan,nan,nan
175570,nan,nan,0.0001572366,593976.4578517914,nan,nan,nan,nan,-6.04902e-05,593976.7075545788,nan,nan,175531,593976.7565770149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593980.1355237961,593980.1355237961,nan,nan,nan,nan,nan,nan
175571,nan,nan,0.0001572553,593979.8367985726,nan,nan,nan,nan,-6.04989e-05,593980.0874273777,nan,nan,175532,593980.1355237961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593983.5214300156,593983.5214300156,nan,nan,nan,nan,nan,nan
175572,nan,nan,0.0001572974,593983.222704792,nan,nan,nan,nan,-6.04993e-05,593983.4722208977,nan,nan,175533,593983.5214300156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593986.906283617,593986.906283617,nan,nan,nan,nan,nan,nan
175573,nan,nan,0.0001572369,593986.6065980435,nan,nan,nan,nan,-6.04932e-05,593986.8567121029,nan,nan,175534,593986.905323267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593990.2890360355,593990.2890360355,nan,nan,nan,nan,nan,nan
175574,nan,nan,0.0001573903,593989.9893108845,nan,nan,nan,nan,-6.04934e-05,593990.2394096851,nan,nan,175535,593990.288036108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593993.6707103252,593993.6707103252,nan,nan,nan,nan,nan,nan
175575,nan,nan,0.0001573624,593993.3710168839,nan,nan,nan,nan,-6.04965e-05,593993.6213774681,nan,nan,175536,593993.6697421074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,593997.0555164814,593997.0555164814,nan,nan,nan,nan,nan,nan
175576,nan,nan,0.0001572217,593996.7567912579,nan,nan,nan,nan,-6.04951e-05,593997.0064997673,nan,nan,175537,593997.0555164814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594000.4342279434,594000.4342279434,nan,nan,nan,nan,nan,nan
175577,nan,nan,0.0001572982,594000.1355027199,nan,nan,nan,nan,-6.05101e-05,594000.3861913681,nan,nan,175538,594000.4342279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594003.814136982,594003.814136982,nan,nan,nan,nan,nan,nan
175578,nan,nan,0.0001574637,594003.5154117584,nan,nan,nan,nan,-6.04941e-05,594003.7661004066,nan,nan,175539,594003.814136982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594007.1977784634,594007.1977784634,nan,nan,nan,nan,nan,nan
175579,nan,nan,0.0001570675,594006.898082161,nan,nan,nan,nan,-6.04963e-05,594007.14874506,nan,nan,175540,594007.1968073845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594010.5792863369,594010.5792863369,nan,nan,nan,nan,nan,nan
175580,nan,nan,0.0001573767,594010.2805611134,nan,nan,nan,nan,-6.04829e-05,594010.5310795307,nan,nan,175541,594010.5792863369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594013.9635775089,594013.9635775089,nan,nan,nan,nan,nan,nan
175581,nan,nan,0.0001573696,594013.6638857365,nan,nan,nan,nan,-6.0497e-05,594013.9145617485,nan,nan,175542,594013.96261096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594017.345426321,594017.345426321,nan,nan,nan,nan,nan,nan
175582,nan,nan,0.0001573197,594017.0457388401,nan,nan,nan,nan,-6.05098e-05,594017.2965764999,nan,nan,175543,594017.3444640636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594020.7301354408,594020.7301354408,nan,nan,nan,nan,nan,nan
175583,nan,nan,0.0001573726,594020.4304307938,nan,nan,nan,nan,-6.04925e-05,594020.6802682877,nan,nan,175544,594020.7291560173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594024.113863945,594024.113863945,nan,nan,nan,nan,nan,nan
175584,nan,nan,0.0001572947,594023.8151387215,nan,nan,nan,nan,-6.05e-05,594024.0642528534,nan,nan,175545,594024.113863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594027.4950428009,594027.4950428009,nan,nan,nan,nan,nan,nan
175585,nan,nan,0.0001573039,594027.1963175774,nan,nan,nan,nan,-6.04989e-05,594027.4461634159,nan,nan,175546,594027.4950428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594030.8798136711,594030.8798136711,nan,nan,nan,nan,nan,nan
175586,nan,nan,0.0001572771,594030.5810884476,nan,nan,nan,nan,-6.04991e-05,594030.8305764198,nan,nan,175547,594030.8798136711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594034.2636802197,594034.2636802197,nan,nan,nan,nan,nan,nan
175587,nan,nan,0.0001573572,594033.9639615059,nan,nan,nan,nan,-6.0484e-05,594034.2146244049,nan,nan,175548,594034.2626867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594037.6430454254,594037.6430454254,nan,nan,nan,nan,nan,nan
175588,nan,nan,0.0001573075,594037.3433505535,nan,nan,nan,nan,-6.04958e-05,594037.5940110683,nan,nan,175549,594037.642075777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594041.0240550041,594041.0240550041,nan,nan,nan,nan,nan,nan
175589,nan,nan,0.0001572814,594040.724331522,nan,nan,nan,nan,-6.05024e-05,594040.9749920368,nan,nan,175550,594041.0230567455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594044.4099581242,594044.4099581242,nan,nan,nan,nan,nan,nan
175590,nan,nan,0.0001572777,594044.1102320194,nan,nan,nan,nan,-6.04919e-05,594044.3605942726,nan,nan,175551,594044.408957243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594047.7935159206,594047.7935159206,nan,nan,nan,nan,nan,nan
175591,nan,nan,0.0001572921,594047.4947906971,nan,nan,nan,nan,-6.04911e-05,594047.7444112301,nan,nan,175552,594047.7935159206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594051.1770336628,594051.1770336628,nan,nan,nan,nan,nan,nan
175592,nan,nan,0.0001572325,594050.8783084393,nan,nan,nan,nan,-6.04895e-05,594051.1276674271,nan,nan,175553,594051.1770336628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594054.5611739159,594054.5611739159,nan,nan,nan,nan,nan,nan
175593,nan,nan,0.000157408,594054.2614122868,nan,nan,nan,nan,-6.04864e-05,594054.511775732,nan,nan,175554,594054.5601375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594057.9427828789,594057.9427828789,nan,nan,nan,nan,nan,nan
175594,nan,nan,0.0001572283,594057.6440576554,nan,nan,nan,nan,-6.04902e-05,594057.8937456608,nan,nan,175555,594057.9427828789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594061.3263697624,594061.3263697624,nan,nan,nan,nan,nan,nan
175595,nan,nan,0.0001571917,594061.0266429425,nan,nan,nan,nan,-6.04991e-05,594061.2770226002,nan,nan,175556,594061.325368166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594064.7081639767,594064.7081639767,nan,nan,nan,nan,nan,nan
175596,nan,nan,0.0001572406,594064.4084149838,nan,nan,nan,nan,-6.05017e-05,594064.658314228,nan,nan,175557,594064.7071402073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594068.0934538841,594068.0934538841,nan,nan,nan,nan,nan,nan
175597,nan,nan,0.0001571361,594067.7936977387,nan,nan,nan,nan,-6.04867e-05,594068.0440599918,nan,nan,175558,594068.0924229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594071.4771802425,594071.4771802425,nan,nan,nan,nan,nan,nan
175598,nan,nan,0.0001571657,594071.178455019,nan,nan,nan,nan,-6.04997e-05,594071.4278168678,nan,nan,175559,594071.4771802425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594074.8609466553,594074.8609466553,nan,nan,nan,nan,nan,nan
175599,nan,nan,0.0001573044,594074.5613447666,nan,nan,nan,nan,-6.04872e-05,594074.8118560314,nan,nan,175560,594074.8600699902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594078.2405481339,594078.2405481339,nan,nan,nan,nan,nan,nan
175600,nan,nan,0.0001572294,594077.9418229103,nan,nan,nan,nan,-6.04883e-05,594078.1925110817,nan,nan,175561,594078.2405481339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594081.6256730556,594081.6256730556,nan,nan,nan,nan,nan,nan
175601,nan,nan,0.0001572812,594081.3269478321,nan,nan,nan,nan,-6.04942e-05,594081.576962471,nan,nan,175562,594081.6256730556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594085.0090448856,594085.0090448856,nan,nan,nan,nan,nan,nan
175602,nan,nan,0.0001572777,594084.7093197346,nan,nan,nan,nan,-6.04857e-05,594084.9599032402,nan,nan,175563,594085.0080449581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594088.3908660412,594088.3908660412,nan,nan,nan,nan,nan,nan
175603,nan,nan,0.0001572694,594088.0921408177,nan,nan,nan,nan,-6.04979e-05,594088.3417863846,nan,nan,175564,594088.3908660412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594091.7749760151,594091.7749760151,nan,nan,nan,nan,nan,nan
175604,nan,nan,0.0001571927,594091.4752661228,nan,nan,nan,nan,-6.04922e-05,594091.7258992195,nan,nan,175565,594091.7739913464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594095.158541441,594095.158541441,nan,nan,nan,nan,nan,nan
175605,nan,nan,0.0001573371,594094.8587924481,nan,nan,nan,nan,-6.05017e-05,594095.1087477207,nan,nan,175566,594095.1575176716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594098.5366892815,594098.5366892815,nan,nan,nan,nan,nan,nan
175606,nan,nan,0.0001573468,594098.237964058,nan,nan,nan,nan,-6.04878e-05,594098.4886534214,nan,nan,175567,594098.5366892815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594101.9214389324,594101.9214389324,nan,nan,nan,nan,nan,nan
175607,nan,nan,0.0001571467,594101.6227137089,nan,nan,nan,nan,-6.05042e-05,594101.8728780746,nan,nan,175568,594101.9214389324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594105.3050906658,594105.3050906658,nan,nan,nan,nan,nan,nan
175608,nan,nan,0.0001573924,594105.0063654423,nan,nan,nan,nan,-6.04873e-05,594105.2569484711,nan,nan,175569,594105.3050906658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594108.6905808449,594108.6905808449,nan,nan,nan,nan,nan,nan
175609,nan,nan,0.000157348,594108.3908235073,nan,nan,nan,nan,-6.04943e-05,594108.6404645443,nan,nan,175570,594108.6895487309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594112.0720703602,594112.0720703602,nan,nan,nan,nan,nan,nan
175610,nan,nan,0.0001573053,594111.7733451367,nan,nan,nan,nan,-6.04963e-05,594112.0230541229,nan,nan,175571,594112.0720703602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594115.4581148624,594115.4581148624,nan,nan,nan,nan,nan,nan
175611,nan,nan,0.0001573056,594115.1593896389,nan,nan,nan,nan,-6.04956e-05,594115.4083814621,nan,nan,175572,594115.4581148624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594118.8412699699,594118.8412699699,nan,nan,nan,nan,nan,nan
175612,nan,nan,0.0001573871,594118.5425447464,nan,nan,nan,nan,-6.04919e-05,594118.791203022,nan,nan,175573,594118.8412699699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594122.2231526375,594122.2231526375,nan,nan,nan,nan,nan,nan
175613,nan,nan,0.0001573653,594121.924427414,nan,nan,nan,nan,-6.04958e-05,594122.1740651131,nan,nan,175574,594122.2231526375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594125.605227232,594125.605227232,nan,nan,nan,nan,nan,nan
175614,nan,nan,0.0001572076,594125.3055550099,nan,nan,nan,nan,-6.04932e-05,594125.5561385155,nan,nan,175575,594125.6042802334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594128.989181757,594128.989181757,nan,nan,nan,nan,nan,nan
175615,nan,nan,0.0001572789,594128.6904565335,nan,nan,nan,nan,-6.04997e-05,594128.9399926662,nan,nan,175576,594128.989181757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594132.3733911514,594132.3733911514,nan,nan,nan,nan,nan,nan
175616,nan,nan,0.0001573483,594132.0736648083,nan,nan,nan,nan,-6.04941e-05,594132.3240509033,nan,nan,175577,594132.3723900318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594135.7528460026,594135.7528460026,nan,nan,nan,nan,nan,nan
175617,nan,nan,0.000157185,594135.453137064,nan,nan,nan,nan,-6.0506e-05,594135.7037935257,nan,nan,175578,594135.7518622875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594139.13717556,594139.13717556,nan,nan,nan,nan,nan,nan
175618,nan,nan,0.0001572602,594138.8384503365,nan,nan,nan,nan,-6.04895e-05,594139.088144064,nan,nan,175579,594139.13717556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594142.5204358101,594142.5204358101,nan,nan,nan,nan,nan,nan
175619,nan,nan,0.0001573096,594142.2207633496,nan,nan,nan,nan,-6.04961e-05,594142.4705739021,nan,nan,175580,594142.5204358101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594145.9036314487,594145.9036314487,nan,nan,nan,nan,nan,nan
175620,nan,nan,0.0001573462,594145.6039167881,nan,nan,nan,nan,-6.04941e-05,594145.8537507057,nan,nan,175581,594145.9026420116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594149.2856698036,594149.2856698036,nan,nan,nan,nan,nan,nan
175621,nan,nan,0.0001573722,594148.9869445801,nan,nan,nan,nan,-6.04966e-05,594149.2371017933,nan,nan,175582,594149.2856698036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594152.6688826084,594152.6688826084,nan,nan,nan,nan,nan,nan
175622,nan,nan,0.000157316,594152.3701573849,nan,nan,nan,nan,-6.04925e-05,594152.6193916798,nan,nan,175583,594152.6688826084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594156.054353714,594156.054353714,nan,nan,nan,nan,nan,nan
175623,nan,nan,0.0001574223,594155.7556284905,nan,nan,nan,nan,-6.04869e-05,594156.0052876472,nan,nan,175584,594156.054353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594159.4333255291,594159.4333255291,nan,nan,nan,nan,nan,nan
175624,nan,nan,0.0001573609,594159.1346003056,nan,nan,nan,nan,-6.04815e-05,594159.3852579594,nan,nan,175585,594159.4333255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594162.8195943832,594162.8195943832,nan,nan,nan,nan,nan,nan
175625,nan,nan,0.0001572192,594162.5198689938,nan,nan,nan,nan,-6.04883e-05,594162.7702355385,nan,nan,175586,594162.8185942173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594166.2035923004,594166.2035923004,nan,nan,nan,nan,nan,nan
175626,nan,nan,0.0001573456,594165.9048670769,nan,nan,nan,nan,-6.04938e-05,594166.1545026302,nan,nan,175587,594166.2035923004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594169.585921526,594169.585921526,nan,nan,nan,nan,nan,nan
175627,nan,nan,0.0001573158,594169.2871963024,nan,nan,nan,nan,-6.05004e-05,594169.5367732048,nan,nan,175588,594169.585921526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594172.9666798115,594172.9666798115,nan,nan,nan,nan,nan,nan
175628,nan,nan,0.0001572895,594172.6669537068,nan,nan,nan,nan,-6.04941e-05,594172.9172725677,nan,nan,175589,594172.9656789303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594176.3510575294,594176.3510575294,nan,nan,nan,nan,nan,nan
175629,nan,nan,0.0001572507,594176.0523323059,nan,nan,nan,nan,-6.04914e-05,594176.3022978306,nan,nan,175590,594176.3510575294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594179.7343435287,594179.7343435287,nan,nan,nan,nan,nan,nan
175630,nan,nan,0.0001573993,594179.4347437859,nan,nan,nan,nan,-6.04969e-05,594179.6852667332,nan,nan,175591,594179.7343435287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594183.1188042164,594183.1188042164,nan,nan,nan,nan,nan,nan
