index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184505,nan,nan,0.0001586119,624204.8034318924,nan,nan,nan,nan,-5.54337e-05,624205.053062439,nan,nan,184464,624205.1021571159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624208.485118866,624208.485118866,nan,nan,nan,nan,nan,nan
184506,nan,nan,0.0001586444,624208.1863936424,nan,nan,nan,nan,-5.54344e-05,624208.4360694885,nan,nan,184465,624208.485118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624211.8705508709,624211.8705508709,nan,nan,nan,nan,nan,nan
184507,nan,nan,0.0001585481,624211.5707978249,nan,nan,nan,nan,-5.54416e-05,624211.8206384182,nan,nan,184466,624211.8695230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624215.2522597313,624215.2522597313,nan,nan,nan,nan,nan,nan
184508,nan,nan,0.0001585986,624214.9535345078,nan,nan,nan,nan,-5.54358e-05,624215.2029511929,nan,nan,184467,624215.2522597313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624218.6331455708,624218.6331455708,nan,nan,nan,nan,nan,nan
184509,nan,nan,0.0001587432,624218.3344203472,nan,nan,nan,nan,-5.54361e-05,624218.5850503445,nan,nan,184468,624218.6331455708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624222.0196084976,624222.0196084976,nan,nan,nan,nan,nan,nan
184510,nan,nan,0.000158567,624221.719847107,nan,nan,nan,nan,-5.54381e-05,624221.9697117805,nan,nan,184469,624222.0185723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624225.4024469852,624225.4024469852,nan,nan,nan,nan,nan,nan
184511,nan,nan,0.0001585858,624225.1037217617,nan,nan,nan,nan,-5.5443e-05,624225.353317976,nan,nan,184470,624225.4024469852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624228.7857782841,624228.7857782841,nan,nan,nan,nan,nan,nan
184512,nan,nan,0.0001585725,624228.4870530606,nan,nan,nan,nan,-5.54383e-05,624228.7365546227,nan,nan,184471,624228.7857782841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624232.1704249382,624232.1704249382,nan,nan,nan,nan,nan,nan
184513,nan,nan,0.0001586217,624231.8716997147,nan,nan,nan,nan,-5.54488e-05,624232.1212975979,nan,nan,184472,624232.1704249382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624235.5526804924,624235.5526804924,nan,nan,nan,nan,nan,nan
184514,nan,nan,0.0001584656,624235.2539552689,nan,nan,nan,nan,-5.54417e-05,624235.5039322376,nan,nan,184473,624235.5526804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624238.9364314079,624238.9364314079,nan,nan,nan,nan,nan,nan
184515,nan,nan,0.0001583826,624238.6377061844,nan,nan,nan,nan,-5.54435e-05,624238.8874177933,nan,nan,184474,624238.9364314079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624242.3206050396,624242.3206050396,nan,nan,nan,nan,nan,nan
184516,nan,nan,0.0001586393,624242.0208777428,nan,nan,nan,nan,-5.54413e-05,624242.270727396,nan,nan,184475,624242.3196029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624245.7049949169,624245.7049949169,nan,nan,nan,nan,nan,nan
184517,nan,nan,0.0001585687,624245.4062696934,nan,nan,nan,nan,-5.54361e-05,624245.6561963558,nan,nan,184476,624245.7049949169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624249.0886189938,624249.0886189938,nan,nan,nan,nan,nan,nan
184518,nan,nan,0.0001585332,624248.7898937702,nan,nan,nan,nan,-5.54296e-05,624249.0393650532,nan,nan,184477,624249.0886189938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624252.4707415104,624252.4707415104,nan,nan,nan,nan,nan,nan
184519,nan,nan,0.0001586277,624252.1720162869,nan,nan,nan,nan,-5.54405e-05,624252.4212567806,nan,nan,184478,624252.4707415104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624255.8546376228,624255.8546376228,nan,nan,nan,nan,nan,nan
184520,nan,nan,0.0001585416,624255.5559123993,nan,nan,nan,nan,-5.54386e-05,624255.8047721386,nan,nan,184479,624255.8546376228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624259.239645958,624259.239645958,nan,nan,nan,nan,nan,nan
184521,nan,nan,0.0001585537,624258.9409207344,nan,nan,nan,nan,-5.54366e-05,624259.1905796528,nan,nan,184480,624259.239645958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624262.6210641861,624262.6210641861,nan,nan,nan,nan,nan,nan
184522,nan,nan,0.0001585551,624262.3223389626,nan,nan,nan,nan,-5.54371e-05,624262.5722026825,nan,nan,184481,624262.6210641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624266.0055663586,624266.0055663586,nan,nan,nan,nan,nan,nan
184523,nan,nan,0.0001586721,624265.7058300019,nan,nan,nan,nan,-5.54394e-05,624265.9564144611,nan,nan,184482,624266.0045552254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624269.3884086609,624269.3884086609,nan,nan,nan,nan,nan,nan
184524,nan,nan,0.0001585696,624269.0896834374,nan,nan,nan,nan,-5.54419e-05,624269.3393642902,nan,nan,184483,624269.3884086609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624272.7730455399,624272.7730455399,nan,nan,nan,nan,nan,nan
184525,nan,nan,0.0001587264,624272.473307991,nan,nan,nan,nan,-5.54349e-05,624272.723429203,nan,nan,184484,624272.7720332146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624276.153857708,624276.153857708,nan,nan,nan,nan,nan,nan
184526,nan,nan,0.0001586385,624275.8551324845,nan,nan,nan,nan,-5.54416e-05,624276.1051754951,nan,nan,184485,624276.153857708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624279.5357899666,624279.5357899666,nan,nan,nan,nan,nan,nan
184527,nan,nan,0.0001586102,624279.2360691071,nan,nan,nan,nan,-5.5438e-05,624279.4874520302,nan,nan,184486,624279.5357899666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624282.9215569496,624282.9215569496,nan,nan,nan,nan,nan,nan
184528,nan,nan,0.0001587154,624282.6228317261,nan,nan,nan,nan,-5.54371e-05,624282.8724775314,nan,nan,184487,624282.9215569496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624286.3044643402,624286.3044643402,nan,nan,nan,nan,nan,nan
184529,nan,nan,0.000158588,624286.0057391167,nan,nan,nan,nan,-5.5443e-05,624286.2553429604,nan,nan,184488,624286.3044643402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624289.6874051094,624289.6874051094,nan,nan,nan,nan,nan,nan
184530,nan,nan,0.000158634,624289.3886798859,nan,nan,nan,nan,-5.54347e-05,624289.6385471821,nan,nan,184489,624289.6874051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624293.0701956749,624293.0701956749,nan,nan,nan,nan,nan,nan
184531,nan,nan,0.0001585934,624292.7714704514,nan,nan,nan,nan,-5.54361e-05,624293.0215675831,nan,nan,184490,624293.0701956749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624296.4558842182,624296.4558842182,nan,nan,nan,nan,nan,nan
184532,nan,nan,0.0001585907,624296.1571589947,nan,nan,nan,nan,-5.54418e-05,624296.4065818787,nan,nan,184491,624296.4558842182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624299.8388221264,624299.8388221264,nan,nan,nan,nan,nan,nan
184533,nan,nan,0.0001587752,624299.5400969029,nan,nan,nan,nan,-5.5431e-05,624299.7893807888,nan,nan,184492,624299.8388221264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624303.2176744938,624303.2176744938,nan,nan,nan,nan,nan,nan
184534,nan,nan,0.0001584918,624302.9179481507,nan,nan,nan,nan,-5.54263e-05,624303.1686069965,nan,nan,184493,624303.2166733742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624306.6020593643,624306.6020593643,nan,nan,nan,nan,nan,nan
184535,nan,nan,0.0001585639,624306.3022991657,nan,nan,nan,nan,-5.54376e-05,624306.5519344807,nan,nan,184494,624306.6010243893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624309.9862399101,624309.9862399101,nan,nan,nan,nan,nan,nan
184536,nan,nan,0.0001585652,624309.6865133286,nan,nan,nan,nan,-5.54389e-05,624309.9367706776,nan,nan,184495,624309.9852385521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624313.3676137924,624313.3676137924,nan,nan,nan,nan,nan,nan
184537,nan,nan,0.0001585318,624313.0688885689,nan,nan,nan,nan,-5.5437e-05,624313.3185682297,nan,nan,184496,624313.3676137924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624316.7524962425,624316.7524962425,nan,nan,nan,nan,nan,nan
184538,nan,nan,0.0001586491,624316.453771019,nan,nan,nan,nan,-5.54282e-05,624316.7031326294,nan,nan,184497,624316.7524962425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624320.1357614994,624320.1357614994,nan,nan,nan,nan,nan,nan
184539,nan,nan,0.0001586376,624319.8370362759,nan,nan,nan,nan,-5.54245e-05,624320.0866696835,nan,nan,184498,624320.1357614994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624323.5189447403,624323.5189447403,nan,nan,nan,nan,nan,nan
184540,nan,nan,0.0001585934,624323.2202195168,nan,nan,nan,nan,-5.54367e-05,624323.4698154926,nan,nan,184499,624323.5189447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624326.9025554657,624326.9025554657,nan,nan,nan,nan,nan,nan
184541,nan,nan,0.0001585281,624326.6038302422,nan,nan,nan,nan,-5.54478e-05,624326.854485035,nan,nan,184500,624326.9025554657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624330.2868249416,624330.2868249416,nan,nan,nan,nan,nan,nan
184542,nan,nan,0.0001586365,624329.9880997181,nan,nan,nan,nan,-5.54362e-05,624330.2377095222,nan,nan,184501,624330.2868249416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624333.6716682911,624333.6716682911,nan,nan,nan,nan,nan,nan
184543,nan,nan,0.0001586209,624333.3719452858,nan,nan,nan,nan,-5.54302e-05,624333.6219353676,nan,nan,184502,624333.6706705093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624337.0552327633,624337.0552327633,nan,nan,nan,nan,nan,nan
184544,nan,nan,0.0001585051,624336.7565075398,nan,nan,nan,nan,-5.54316e-05,624337.005437851,nan,nan,184503,624337.0552327633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624340.4344584942,624340.4344584942,nan,nan,nan,nan,nan,nan
184545,nan,nan,0.0001585489,624340.1357332707,nan,nan,nan,nan,-5.54297e-05,624340.3863921165,nan,nan,184504,624340.4344584942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624343.8189647198,624343.8189647198,nan,nan,nan,nan,nan,nan
184546,nan,nan,0.0001585279,624343.5202394963,nan,nan,nan,nan,-5.54306e-05,624343.7698864937,nan,nan,184505,624343.8189647198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624347.2022502422,624347.2022502422,nan,nan,nan,nan,nan,nan
184547,nan,nan,0.0001586613,624346.9025014878,nan,nan,nan,nan,-5.54328e-05,624347.1523807049,nan,nan,184506,624347.2012267113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624350.5875089169,624350.5875089169,nan,nan,nan,nan,nan,nan
184548,nan,nan,0.0001586651,624350.2877820969,nan,nan,nan,nan,-5.54425e-05,624350.5373539925,nan,nan,184507,624350.5865073204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624353.9689249992,624353.9689249992,nan,nan,nan,nan,nan,nan
184549,nan,nan,0.0001585987,624353.6701997757,nan,nan,nan,nan,-5.54309e-05,624353.9208528996,nan,nan,184508,624353.9689249992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624357.3529837132,624357.3529837132,nan,nan,nan,nan,nan,nan
184550,nan,nan,0.0001585175,624357.0542584896,nan,nan,nan,nan,-5.54328e-05,624357.3033950329,nan,nan,184509,624357.3529837132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624360.7372624874,624360.7372624874,nan,nan,nan,nan,nan,nan
184551,nan,nan,0.0001587101,624360.4385372639,nan,nan,nan,nan,-5.54332e-05,624360.6881268024,nan,nan,184510,624360.7372624874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624364.1213493347,624364.1213493347,nan,nan,nan,nan,nan,nan
184552,nan,nan,0.0001585375,624363.8226241112,nan,nan,nan,nan,-5.54255e-05,624364.0718941689,nan,nan,184511,624364.1213493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624367.5065393448,624367.5065393448,nan,nan,nan,nan,nan,nan
184553,nan,nan,0.0001585325,624367.2068134785,nan,nan,nan,nan,-5.54388e-05,624367.4563543797,nan,nan,184512,624367.505538702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624370.8874657154,624370.8874657154,nan,nan,nan,nan,nan,nan
184554,nan,nan,0.0001584437,624370.587730074,nan,nan,nan,nan,-5.54299e-05,624370.8375725746,nan,nan,184513,624370.8864552975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624374.2717735767,624374.2717735767,nan,nan,nan,nan,nan,nan
184555,nan,nan,0.0001585006,624373.9720834732,nan,nan,nan,nan,-5.54316e-05,624374.2216904163,nan,nan,184514,624374.2708086967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624377.6544764042,624377.6544764042,nan,nan,nan,nan,nan,nan
184556,nan,nan,0.0001585544,624377.3557511807,nan,nan,nan,nan,-5.5433e-05,624377.6055986881,nan,nan,184515,624377.6544764042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624381.0395264626,624381.0395264626,nan,nan,nan,nan,nan,nan
184557,nan,nan,0.000158574,624380.7397989273,nan,nan,nan,nan,-5.5436e-05,624380.9900956154,nan,nan,184516,624381.0385241508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624384.4212303162,624384.4212303162,nan,nan,nan,nan,nan,nan
184558,nan,nan,0.0001585051,624384.1215709687,nan,nan,nan,nan,-5.54469e-05,624384.3713567257,nan,nan,184517,624384.4212303162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624387.8057250977,624387.8057250977,nan,nan,nan,nan,nan,nan
184559,nan,nan,0.0001586183,624387.5060009003,nan,nan,nan,nan,-5.54389e-05,624387.7561237812,nan,nan,184518,624387.8047261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624391.1894426346,624391.1894426346,nan,nan,nan,nan,nan,nan
184560,nan,nan,0.00015862,624390.8907174111,nan,nan,nan,nan,-5.54386e-05,624391.1403119564,nan,nan,184519,624391.1894426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624394.571488142,624394.571488142,nan,nan,nan,nan,nan,nan
184561,nan,nan,0.0001585619,624394.271762991,nan,nan,nan,nan,-5.54313e-05,624394.5221385956,nan,nan,184520,624394.5704882145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624397.9517157078,624397.9517157078,nan,nan,nan,nan,nan,nan
184562,nan,nan,0.0001586287,624397.6519917488,nan,nan,nan,nan,-5.54409e-05,624397.9026567936,nan,nan,184521,624397.9507169724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624401.3339142799,624401.3339142799,nan,nan,nan,nan,nan,nan
184563,nan,nan,0.0001585515,624401.0351890564,nan,nan,nan,nan,-5.54367e-05,624401.2858276367,nan,nan,184522,624401.3339142799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624404.7202119827,624404.7202119827,nan,nan,nan,nan,nan,nan
184564,nan,nan,0.0001584965,624404.4214867592,nan,nan,nan,nan,-5.54383e-05,624404.6712534428,nan,nan,184523,624404.7202119827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624408.1023089886,624408.1023089886,nan,nan,nan,nan,nan,nan
184565,nan,nan,0.0001585392,624407.803583765,nan,nan,nan,nan,-5.54329e-05,624408.0526704788,nan,nan,184524,624408.1023089886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624411.4879128933,624411.4879128933,nan,nan,nan,nan,nan,nan
184566,nan,nan,0.0001584415,624411.1881865502,nan,nan,nan,nan,-5.54395e-05,624411.4378342628,nan,nan,184525,624411.4869117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624414.8697133064,624414.8697133064,nan,nan,nan,nan,nan,nan
184567,nan,nan,0.0001584875,624414.5709880829,nan,nan,nan,nan,-5.54386e-05,624414.8216388226,nan,nan,184526,624414.8697133064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624418.2543494701,624418.2543494701,nan,nan,nan,nan,nan,nan
184568,nan,nan,0.0001586005,624417.9546703339,nan,nan,nan,nan,-5.54395e-05,624418.2052087784,nan,nan,184527,624418.2533955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624421.6369059086,624421.6369059086,nan,nan,nan,nan,nan,nan
184569,nan,nan,0.0001586799,624421.3371452332,nan,nan,nan,nan,-5.54324e-05,624421.5873939991,nan,nan,184528,624421.6358704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624425.0204675198,624425.0204675198,nan,nan,nan,nan,nan,nan
184570,nan,nan,0.0001586001,624424.7217422962,nan,nan,nan,nan,-5.54342e-05,624424.9714009762,nan,nan,184529,624425.0204675198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624428.4040105343,624428.4040105343,nan,nan,nan,nan,nan,nan
184571,nan,nan,0.0001586578,624428.1052853108,nan,nan,nan,nan,-5.54337e-05,624428.3551430702,nan,nan,184530,624428.4040105343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624431.7874321938,624431.7874321938,nan,nan,nan,nan,nan,nan
184572,nan,nan,0.0001585233,624431.4887069702,nan,nan,nan,nan,-5.54313e-05,624431.7384216785,nan,nan,184531,624431.7874321938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624435.1718804836,624435.1718804836,nan,nan,nan,nan,nan,nan
184573,nan,nan,0.0001585172,624434.8731552601,nan,nan,nan,nan,-5.54306e-05,624435.1226279736,nan,nan,184532,624435.1718804836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624438.5556600094,624438.5556600094,nan,nan,nan,nan,nan,nan
184574,nan,nan,0.0001586188,624438.2569347859,nan,nan,nan,nan,-5.54316e-05,624438.5063593388,nan,nan,184533,624438.5556600094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624441.9391465187,624441.9391465187,nan,nan,nan,nan,nan,nan
184575,nan,nan,0.0001585633,624441.6404212952,nan,nan,nan,nan,-5.54263e-05,624441.8900029659,nan,nan,184534,624441.9391465187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624445.3221743107,624445.3221743107,nan,nan,nan,nan,nan,nan
184576,nan,nan,0.0001587005,624445.0234490872,nan,nan,nan,nan,-5.54292e-05,624445.2732977867,nan,nan,184535,624445.3221743107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624448.7065770626,624448.7065770626,nan,nan,nan,nan,nan,nan
184577,nan,nan,0.0001585684,624448.4078518391,nan,nan,nan,nan,-5.5432e-05,624448.6575059891,nan,nan,184536,624448.7065770626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624452.0899198055,624452.0899198055,nan,nan,nan,nan,nan,nan
184578,nan,nan,0.0001586802,624451.7901603222,nan,nan,nan,nan,-5.54381e-05,624452.0405371189,nan,nan,184537,624452.0888855457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624455.4726493359,624455.4726493359,nan,nan,nan,nan,nan,nan
184579,nan,nan,0.0001586295,624455.1739241123,nan,nan,nan,nan,-5.54397e-05,624455.4229114056,nan,nan,184538,624455.4726493359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624458.8524711132,624458.8524711132,nan,nan,nan,nan,nan,nan
184580,nan,nan,0.0001585655,624458.5537458897,nan,nan,nan,nan,-5.54233e-05,624458.8044052124,nan,nan,184539,624458.8524711132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624462.2370955944,624462.2370955944,nan,nan,nan,nan,nan,nan
184581,nan,nan,0.0001586504,624461.9383703709,nan,nan,nan,nan,-5.54337e-05,624462.188002348,nan,nan,184540,624462.2370955944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624465.6205618382,624465.6205618382,nan,nan,nan,nan,nan,nan
184582,nan,nan,0.0001585569,624465.3218366146,nan,nan,nan,nan,-5.54333e-05,624465.571596384,nan,nan,184541,624465.6205618382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624469.0029969215,624469.0029969215,nan,nan,nan,nan,nan,nan
184583,nan,nan,0.0001585477,624468.7032710552,nan,nan,nan,nan,-5.5425e-05,624468.9536485672,nan,nan,184542,624469.0019962788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624472.3878614902,624472.3878614902,nan,nan,nan,nan,nan,nan
184584,nan,nan,0.0001585302,624472.0891362667,nan,nan,nan,nan,-5.5433e-05,624472.3387358189,nan,nan,184543,624472.3878614902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624476.0850632191,624476.0850632191,nan,nan,624472.3878614902,624476.0850632191,nan,nan
184585,nan,nan,0.0001585727,624475.4736780167,nan,nan,nan,nan,-5.54398e-05,624475.7234184742,nan,nan,184544,624475.7724032402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624479.1545846462,624479.1545846462,nan,nan,nan,nan,nan,nan
184586,nan,nan,0.0001585815,624478.8558594227,nan,nan,nan,nan,-5.54304e-05,624479.1055092812,nan,nan,184545,624479.1545846462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624482.5385375023,624482.5385375023,nan,nan,nan,nan,nan,nan
184587,nan,nan,0.000158755,624482.238811636,nan,nan,nan,nan,-5.54362e-05,624482.4888324738,nan,nan,184546,624482.5375368595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624485.9229593277,624485.9229593277,nan,nan,nan,nan,nan,nan
184588,nan,nan,0.0001586273,624485.6242341042,nan,nan,nan,nan,-5.54259e-05,624485.8732225895,nan,nan,184547,624485.9229593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624489.3053238392,624489.3053238392,nan,nan,nan,nan,nan,nan
184589,nan,nan,0.0001586323,624489.0065986157,nan,nan,nan,nan,-5.54369e-05,624489.256449461,nan,nan,184548,624489.3053238392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624492.6900117397,624492.6900117397,nan,nan,nan,nan,nan,nan
184590,nan,nan,0.0001587134,624492.3912865162,nan,nan,nan,nan,-5.543e-05,624492.6409480572,nan,nan,184549,624492.6900117397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624496.0733487606,624496.0733487606,nan,nan,nan,nan,nan,nan
184591,nan,nan,0.0001586269,624495.7746235371,nan,nan,nan,nan,-5.54292e-05,624496.0247282982,nan,nan,184550,624496.0733487606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624499.4557592869,624499.4557592869,nan,nan,nan,nan,nan,nan
184592,nan,nan,0.0001586847,624499.1570340634,nan,nan,nan,nan,-5.54372e-05,624499.4076635838,nan,nan,184551,624499.4557592869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624502.8394818306,624502.8394818306,nan,nan,nan,nan,nan,nan
184593,nan,nan,0.0001586092,624502.5407566071,nan,nan,nan,nan,-5.54375e-05,624502.7905199528,nan,nan,184552,624502.8394818306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624506.2231304646,624506.2231304646,nan,nan,nan,nan,nan,nan
184594,nan,nan,0.0001585865,624505.924405241,nan,nan,nan,nan,-5.54332e-05,624506.1734070778,nan,nan,184553,624506.2231304646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624509.6083915234,624509.6083915234,nan,nan,nan,nan,nan,nan
184595,nan,nan,0.0001586952,624509.3096662998,nan,nan,nan,nan,-5.54358e-05,624509.5589733124,nan,nan,184554,624509.6083915234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624512.9911756516,624512.9911756516,nan,nan,nan,nan,nan,nan
184596,nan,nan,0.0001584072,624512.692450428,nan,nan,nan,nan,-5.54311e-05,624512.9413001537,nan,nan,184555,624512.9911756516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624516.3726296425,624516.3726296425,nan,nan,nan,nan,nan,nan
184597,nan,nan,0.0001585593,624516.073904419,nan,nan,nan,nan,-5.54268e-05,624516.3237400055,nan,nan,184556,624516.3726296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624519.7524683475,624519.7524683475,nan,nan,nan,nan,nan,nan
184598,nan,nan,0.0001585379,624519.453743124,nan,nan,nan,nan,-5.54199e-05,624519.7044317722,nan,nan,184557,624519.7524683475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624523.1396052837,624523.1396052837,nan,nan,nan,nan,nan,nan
184599,nan,nan,0.0001585762,624522.8398853779,nan,nan,nan,nan,-5.54292e-05,624523.0894274712,nan,nan,184558,624523.1386106014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624526.5230567455,624526.5230567455,nan,nan,nan,nan,nan,nan
184600,nan,nan,0.0001586344,624526.224331522,nan,nan,nan,nan,-5.54268e-05,624526.473927021,nan,nan,184559,624526.5230567455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624529.90579319,624529.90579319,nan,nan,nan,nan,nan,nan
184601,nan,nan,0.0001586344,624529.6070679665,nan,nan,nan,nan,-5.54229e-05,624529.8564732075,nan,nan,184560,624529.90579319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624533.2888324261,624533.2888324261,nan,nan,nan,nan,nan,nan
184602,nan,nan,0.0001586684,624532.9901072026,nan,nan,nan,nan,-5.54241e-05,624533.2397532463,nan,nan,184561,624533.2888324261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624536.6721410751,624536.6721410751,nan,nan,nan,nan,nan,nan
