index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59493,nan,nan,5.852712e-08,201312.64860930442,nan,nan,nan,nan,-1.386e-07,201312.89855575562,nan,nan,59490,201312.94733452797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201312.94733452797,201312.94733452797,nan,nan,nan,nan,nan,nan
59494,nan,nan,3.4626e-08,201316.03187217712,nan,nan,nan,nan,-1.387e-07,201316.28143572807,nan,nan,59491,201316.33059740067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201316.33059740067,201316.33059740067,nan,nan,nan,nan,nan,nan
59495,nan,nan,1.930475e-08,201319.41455450057,nan,nan,nan,nan,-1.331e-07,201319.66455864906,nan,nan,59492,201319.71327972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201319.71327972412,201319.71327972412,nan,nan,nan,nan,nan,nan
59496,nan,nan,3.263423e-08,201322.79879727363,nan,nan,nan,nan,-1.237e-07,201323.04783773422,nan,nan,59493,201323.09752249718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201323.09752249718,201323.09752249718,nan,nan,nan,nan,nan,nan
59497,nan,nan,1.532124e-08,201326.1838218212,nan,nan,nan,nan,-1.4e-07,201326.43342113495,nan,nan,59494,201326.48254704475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201326.48254704475,201326.48254704475,nan,nan,nan,nan,nan,nan
59498,nan,nan,6.909877e-08,201329.56760373115,nan,nan,nan,nan,-1.38e-07,201329.81745433807,nan,nan,59495,201329.8663289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201329.8673400879,201329.8673400879,nan,nan,nan,nan,nan,nan
59499,nan,nan,1.087808e-08,201332.94772305488,nan,nan,nan,nan,-1.392e-07,201333.19838023186,nan,nan,59496,201333.24644827843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201333.24644827843,201333.24644827843,nan,nan,nan,nan,nan,nan
59500,nan,nan,1.409554e-08,201336.3335269928,nan,nan,nan,nan,-1.382e-07,201336.58337521553,nan,nan,59497,201336.63225221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201336.6332886219,201336.6332886219,nan,nan,nan,nan,nan,nan
59501,nan,nan,2.880392e-08,201339.7195605278,nan,nan,nan,nan,-1.338e-07,201339.9689323902,nan,nan,59498,201340.01828575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201340.01828575134,201340.01828575134,nan,nan,nan,nan,nan,nan
59502,nan,nan,2.298185e-08,201343.10284748077,nan,nan,nan,nan,-1.433e-07,201343.352643013,nan,nan,59499,201343.40157270432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201343.40157270432,201343.40157270432,nan,nan,nan,nan,nan,nan
59503,nan,nan,3.171495e-08,201346.4853395462,nan,nan,nan,nan,-1.321e-07,201346.73599743843,nan,nan,59500,201346.7850637436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201346.7850637436,201346.7850637436,nan,nan,nan,nan,nan,nan
59504,nan,nan,4.902795e-09,201349.87040963172,nan,nan,nan,nan,-1.349e-07,201350.11999106407,nan,nan,59501,201350.16913485527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201350.16913485527,201350.16913485527,nan,nan,nan,nan,nan,nan
59505,nan,nan,6.450239e-08,201353.2536286354,nan,nan,nan,nan,-1.338e-07,201353.50398778915,nan,nan,59502,201353.55235385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201353.55339050293,201353.55339050293,nan,nan,nan,nan,nan,nan
59506,nan,nan,2.60461e-08,201356.6373793125,nan,nan,nan,nan,-1.38e-07,201356.8870959282,nan,nan,59503,201356.93610453606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201356.93610453606,201356.93610453606,nan,nan,nan,nan,nan,nan
59507,nan,nan,6.128494e-10,201360.02006163597,nan,nan,nan,nan,-1.302e-07,201360.27038693428,nan,nan,59504,201360.3187868595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201360.3197875023,201360.3197875023,nan,nan,nan,nan,nan,nan
59508,nan,nan,7.354193e-09,201363.40466036796,nan,nan,nan,nan,-1.341e-07,201363.65435385704,nan,nan,59505,201363.7033855915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201363.7033855915,201363.7033855915,nan,nan,nan,nan,nan,nan
59509,nan,nan,5.040686e-08,201366.7884320259,nan,nan,nan,nan,-1.327e-07,201367.03909111023,nan,nan,59506,201367.08715724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201367.08715724945,201367.08715724945,nan,nan,nan,nan,nan,nan
59510,nan,nan,7.200982e-09,201370.17262687683,nan,nan,nan,nan,-1.369e-07,201370.42227220535,nan,nan,59507,201370.47135210037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201370.47135210037,201370.47135210037,nan,nan,nan,nan,nan,nan
59511,nan,nan,1.578088e-08,201373.5577179432,nan,nan,nan,nan,-1.377e-07,201373.80739712715,nan,nan,59508,201373.85644316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201373.85644316673,201373.85644316673,nan,nan,nan,nan,nan,nan
59512,nan,nan,6.894557e-09,201376.9416777134,nan,nan,nan,nan,-1.457e-07,201377.1915564537,nan,nan,59509,201377.24040293694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201377.24040293694,201377.24040293694,nan,nan,nan,nan,nan,nan
59513,nan,nan,2.543325e-08,201380.32597699165,nan,nan,nan,nan,-1.414e-07,201380.57548189163,nan,nan,59510,201380.6247022152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201380.6247022152,201380.6247022152,nan,nan,nan,nan,nan,nan
59514,nan,nan,5.285825e-08,201383.7085308075,nan,nan,nan,nan,-1.447e-07,201383.95961284637,nan,nan,59511,201384.00725603104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201384.0082566738,201384.0082566738,nan,nan,nan,nan,nan,nan
59515,nan,nan,1.317626e-08,201387.09312500953,nan,nan,nan,nan,-1.434e-07,201387.34296512604,nan,nan,59512,201387.39185023308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201387.39185023308,201387.39185023308,nan,nan,nan,nan,nan,nan
59516,nan,nan,2.282864e-08,201390.47796692848,nan,nan,nan,nan,-1.405e-07,201390.7276611328,nan,nan,59513,201390.77669215202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201390.77669215202,201390.77669215202,nan,nan,nan,nan,nan,nan
59517,nan,nan,3.876273e-08,201393.85800757408,nan,nan,nan,nan,-1.322e-07,201394.10866641998,nan,nan,59514,201394.15673279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201394.15673279762,201394.15673279762,nan,nan,nan,nan,nan,nan
59518,nan,nan,3.477921e-08,201397.24056162834,nan,nan,nan,nan,-1.362e-07,201397.49063181877,nan,nan,59515,201397.53928685188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201397.54028725624,201397.54028725624,nan,nan,nan,nan,nan,nan
59519,nan,nan,2.068366e-08,201400.62584748268,nan,nan,nan,nan,-1.368e-07,201400.8756966591,nan,nan,59516,201400.92457270622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201400.92457270622,201400.92457270622,nan,nan,nan,nan,nan,nan
59520,nan,nan,8.074291e-08,201404.00826468467,nan,nan,nan,nan,-1.444e-07,201404.25791406631,nan,nan,59517,201404.30698990822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201404.30698990822,201404.30698990822,nan,nan,nan,nan,nan,nan
59521,nan,nan,8.733104e-09,201407.392020607,nan,nan,nan,nan,-1.359e-07,201407.64187192917,nan,nan,59518,201407.69074583054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201407.69074583054,201407.69074583054,nan,nan,nan,nan,nan,nan
59522,nan,nan,4.121413e-08,201410.77761330604,nan,nan,nan,nan,-1.371e-07,201411.0264620781,nan,nan,59519,201411.0763385296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201411.0763385296,201411.0763385296,nan,nan,nan,nan,nan,nan
59523,nan,nan,1.072486e-08,201414.1606525421,nan,nan,nan,nan,-1.391e-07,201414.4107773304,nan,nan,59520,201414.45937776566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201414.46040177345,201414.46040177345,nan,nan,nan,nan,nan,nan
59524,nan,nan,1.11845e-08,201417.5455836296,nan,nan,nan,nan,-1.435e-07,201417.79469919205,nan,nan,59521,201417.84430885315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201417.84430885315,201417.84430885315,nan,nan,nan,nan,nan,nan
59525,nan,nan,5.10197e-08,201420.9285665989,nan,nan,nan,nan,-1.364e-07,201421.17735147476,nan,nan,59522,201421.22729182243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201421.22729182243,201421.22729182243,nan,nan,nan,nan,nan,nan
59526,nan,nan,4.581049e-08,201424.3131975174,nan,nan,nan,nan,-1.339e-07,201424.5629529953,nan,nan,59523,201424.61192274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201424.61192274094,201424.61192274094,nan,nan,nan,nan,nan,nan
59527,nan,nan,5.377752e-08,201427.69866290092,nan,nan,nan,nan,-1.443e-07,201427.948179245,nan,nan,59524,201427.99738812447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201427.99738812447,201427.99738812447,nan,nan,nan,nan,nan,nan
59528,nan,nan,1.48616e-08,201431.08142938613,nan,nan,nan,nan,-1.481e-07,201431.33120012283,nan,nan,59525,201431.38015460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201431.38015460968,201431.38015460968,nan,nan,nan,nan,nan,nan
59529,nan,nan,3.094889e-08,201434.46549549102,nan,nan,nan,nan,-1.343e-07,201434.71473121643,nan,nan,59526,201434.76422071457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201434.76422071457,201434.76422071457,nan,nan,nan,nan,nan,nan
59530,nan,nan,5.990604e-08,201437.8502799511,nan,nan,nan,nan,-1.41e-07,201438.10008120537,nan,nan,59527,201438.14900517464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201438.1500160694,201438.1500160694,nan,nan,nan,nan,nan,nan
59531,nan,nan,1.302305e-08,201441.23410930633,nan,nan,nan,nan,-1.43e-07,201441.48390769958,nan,nan,59528,201441.53283452988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201441.53378486633,201441.53378486633,nan,nan,nan,nan,nan,nan
59532,nan,nan,1.470839e-08,201444.61811318397,nan,nan,nan,nan,-1.288e-07,201444.86757302284,nan,nan,59529,201444.91683840752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201444.91683840752,201444.91683840752,nan,nan,nan,nan,nan,nan
59533,nan,nan,1.195056e-08,201448.003161335,nan,nan,nan,nan,-1.416e-07,201448.25200247765,nan,nan,59530,201448.30188655853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201448.30188655853,201448.30188655853,nan,nan,nan,nan,nan,nan
59534,nan,nan,3.171495e-08,201451.38711133003,nan,nan,nan,nan,-1.269e-07,201451.63605070114,nan,nan,59531,201451.68583655357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201451.68583655357,201451.68583655357,nan,nan,nan,nan,nan,nan
59535,nan,nan,7.200979e-09,201454.7663394451,nan,nan,nan,nan,-1.381e-07,201455.01699852943,nan,nan,59532,201455.06506466866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201455.06506466866,201455.06506466866,nan,nan,nan,nan,nan,nan
59536,nan,nan,1.332947e-08,201458.15223731994,nan,nan,nan,nan,-1.407e-07,201458.40179395676,nan,nan,59533,201458.4509625435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201458.4509625435,201458.4509625435,nan,nan,nan,nan,nan,nan
59537,nan,nan,6.281705e-09,201461.5379201412,nan,nan,nan,nan,-1.25e-07,201461.78769350052,nan,nan,59534,201461.83664536476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201461.83664536476,201461.83664536476,nan,nan,nan,nan,nan,nan
59538,nan,nan,4.198018e-08,201464.92217316627,nan,nan,nan,nan,-1.399e-07,201465.17177033424,nan,nan,59535,201465.22089838982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201465.22089838982,201465.22089838982,nan,nan,nan,nan,nan,nan
59539,nan,nan,1.685336e-08,201468.3050028324,nan,nan,nan,nan,-1.413e-07,201468.5544810295,nan,nan,59536,201468.60372805595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201468.60372805595,201468.60372805595,nan,nan,nan,nan,nan,nan
59540,nan,nan,2.558646e-08,201471.68554558753,nan,nan,nan,nan,-1.348e-07,201471.93620586395,nan,nan,59537,201471.98427081108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201471.98427081108,201471.98427081108,nan,nan,nan,nan,nan,nan
59541,nan,nan,1.332947e-08,201475.0737241745,nan,nan,nan,nan,-1.354e-07,201475.3233718872,nan,nan,59538,201475.37244939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201475.373483181,201475.373483181,nan,nan,nan,nan,nan,nan
59542,nan,nan,5.377752e-08,201478.45691981315,nan,nan,nan,nan,-1.298e-07,201478.70660734177,nan,nan,59539,201478.7556450367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201478.7556450367,201478.7556450367,nan,nan,nan,nan,nan,nan
59543,nan,nan,3.646454e-08,201481.84192552566,nan,nan,nan,nan,-1.418e-07,201482.09211182594,nan,nan,59540,201482.1406507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201482.14165520668,201482.14165520668,nan,nan,nan,nan,nan,nan
59544,nan,nan,3.830309e-08,201485.22493567466,nan,nan,nan,nan,-1.402e-07,201485.4747891426,nan,nan,59541,201485.5236608982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201485.5236608982,201485.5236608982,nan,nan,nan,nan,nan,nan
59545,nan,nan,3.370672e-08,201488.6093541622,nan,nan,nan,nan,-1.27e-07,201488.8590476513,nan,nan,59542,201488.90807938576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201488.90807938576,201488.90807938576,nan,nan,nan,nan,nan,nan
59546,nan,nan,1.624051e-08,201491.99286308288,nan,nan,nan,nan,-1.404e-07,201492.24289917946,nan,nan,59543,201492.29158830643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201492.29262542725,201492.29262542725,nan,nan,nan,nan,nan,nan
59547,nan,nan,3.033604e-08,201495.3759325981,nan,nan,nan,nan,-1.247e-07,201495.6263179779,nan,nan,59544,201495.67465782166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201495.675688982,201495.675688982,nan,nan,nan,nan,nan,nan
59548,nan,nan,5.59225e-08,201498.76231160163,nan,nan,nan,nan,-1.32e-07,201499.0130045414,nan,nan,59545,201499.06103682518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201499.06103682518,201499.06103682518,nan,nan,nan,nan,nan,nan
59549,nan,nan,1.593408e-08,201502.14674081802,nan,nan,nan,nan,-1.209e-07,201502.39632320404,nan,nan,59546,201502.44546604156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201502.44546604156,201502.44546604156,nan,nan,nan,nan,nan,nan
59550,nan,nan,2.374791e-08,201505.52894511222,nan,nan,nan,nan,-1.388e-07,201505.77917456627,nan,nan,59547,201505.82767033577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201505.82868170738,201505.82868170738,nan,nan,nan,nan,nan,nan
59551,nan,nan,8.579891e-09,201508.9134882927,nan,nan,nan,nan,-1.297e-07,201509.1634466648,nan,nan,59548,201509.21221351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201509.21221351624,201509.21221351624,nan,nan,nan,nan,nan,nan
59552,nan,nan,9.039529e-09,201512.29428806304,nan,nan,nan,nan,-1.224e-07,201512.54494667053,nan,nan,59549,201512.5930132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201512.5930132866,201512.5930132866,nan,nan,nan,nan,nan,nan
59553,nan,nan,4.519763e-08,201515.67720952033,nan,nan,nan,nan,-1.339e-07,201515.92783927917,nan,nan,59550,201515.97593474388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201515.97593474388,201515.97593474388,nan,nan,nan,nan,nan,nan
59554,nan,nan,1.593408e-08,201519.0643412113,nan,nan,nan,nan,-1.283e-07,201519.3136818409,nan,nan,59551,201519.36306643486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201519.36306643486,201519.36306643486,nan,nan,nan,nan,nan,nan
59555,nan,nan,7.813829e-08,201522.44849433898,nan,nan,nan,nan,-1.308e-07,201522.6981921196,nan,nan,59552,201522.74721956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201522.74721956253,201522.74721956253,nan,nan,nan,nan,nan,nan
59556,nan,nan,2.60461e-08,201525.8337360859,nan,nan,nan,nan,-1.414e-07,201526.08375191689,nan,nan,59553,201526.13246130943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201526.13246130943,201526.13246130943,nan,nan,nan,nan,nan,nan
59557,nan,nan,1.011201e-08,201529.21757593154,nan,nan,nan,nan,-1.391e-07,201529.4672715664,nan,nan,59554,201529.5163011551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201529.51730179787,201529.51730179787,nan,nan,nan,nan,nan,nan
59558,nan,nan,1.057165e-08,201532.59792318344,nan,nan,nan,nan,-1.302e-07,201532.8485481739,nan,nan,59555,201532.89664840698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201532.89664840698,201532.89664840698,nan,nan,nan,nan,nan,nan
59559,nan,nan,1.915154e-08,201535.98267974853,nan,nan,nan,nan,-1.315e-07,201536.23200011253,nan,nan,59556,201536.28140497208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201536.2824034691,201536.2824034691,nan,nan,nan,nan,nan,nan
59560,nan,nan,6.220422e-08,201539.36739912032,nan,nan,nan,nan,-1.278e-07,201539.61699533463,nan,nan,59557,201539.66612434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201539.66612434387,201539.66612434387,nan,nan,nan,nan,nan,nan
59561,nan,nan,6.802629e-08,201542.74965395927,nan,nan,nan,nan,-1.443e-07,201542.9989142418,nan,nan,59558,201543.04837918282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201543.04837918282,201543.04837918282,nan,nan,nan,nan,nan,nan
59562,nan,nan,4.504442e-08,201546.1332212925,nan,nan,nan,nan,-1.357e-07,201546.38286972046,nan,nan,59559,201546.43194651604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201546.43194651604,201546.43194651604,nan,nan,nan,nan,nan,nan
59563,nan,nan,5.515643e-09,201549.51629033088,nan,nan,nan,nan,-1.378e-07,201549.76599407196,nan,nan,59560,201549.81501555443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201549.81501555443,201549.81501555443,nan,nan,nan,nan,nan,nan
59564,nan,nan,5.638215e-08,201552.89832129478,nan,nan,nan,nan,-1.358e-07,201553.1487340927,nan,nan,59561,201553.19803857803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201553.19803857803,201553.19803857803,nan,nan,nan,nan,nan,nan
59565,nan,nan,1.440196e-08,201556.28392734527,nan,nan,nan,nan,-1.386e-07,201556.53273582458,nan,nan,59562,201556.58265256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201556.58265256882,201556.58265256882,nan,nan,nan,nan,nan,nan
59566,nan,nan,2.911034e-09,201559.66985001563,nan,nan,nan,nan,-1.371e-07,201559.91909313202,nan,nan,59563,201559.96857523918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201559.96857523918,201559.96857523918,nan,nan,nan,nan,nan,nan
59567,nan,nan,3.769023e-08,201563.053986454,nan,nan,nan,nan,-1.312e-07,201563.30393743515,nan,nan,59564,201563.35365748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201563.35365748405,201563.35365748405,nan,nan,nan,nan,nan,nan
59568,nan,nan,6.741342e-09,201566.4349214077,nan,nan,nan,nan,-1.301e-07,201566.68558096886,nan,nan,59565,201566.73364663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201566.73461842537,201566.73461842537,nan,nan,nan,nan,nan,nan
59569,nan,nan,1.654693e-08,201569.82011618614,nan,nan,nan,nan,-1.285e-07,201570.0699646473,nan,nan,59566,201570.11884140968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201570.11984109879,201570.11984109879,nan,nan,nan,nan,nan,nan
59570,nan,nan,2.528004e-08,201573.19995179176,nan,nan,nan,nan,-1.316e-07,201573.45060920715,nan,nan,59567,201573.4986770153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201573.499679327,201573.499679327,nan,nan,nan,nan,nan,nan
59571,nan,nan,1.86919e-08,201576.5870625019,nan,nan,nan,nan,-1.235e-07,201576.83652710915,nan,nan,59568,201576.88578772545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201576.88578772545,201576.88578772545,nan,nan,nan,nan,nan,nan
59572,nan,nan,3.539205e-08,201579.96965994834,nan,nan,nan,nan,-1.363e-07,201580.21935248375,nan,nan,59569,201580.2683851719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201580.2683851719,201580.2683851719,nan,nan,nan,nan,nan,nan
59573,nan,nan,1.48616e-08,201583.35064139366,nan,nan,nan,nan,-1.228e-07,201583.6012737751,nan,nan,59570,201583.6493666172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201583.6493666172,201583.6493666172,nan,nan,nan,nan,nan,nan
59574,nan,nan,1.731299e-08,201586.7362903595,nan,nan,nan,nan,-1.336e-07,201586.98513889313,nan,nan,59571,201587.03501558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201587.03501558304,201587.03501558304,nan,nan,nan,nan,nan,nan
59575,nan,nan,6.327669e-08,201590.11953773498,nan,nan,nan,nan,-1.345e-07,201590.36889982224,nan,nan,59572,201590.41826295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201590.41826295853,201590.41826295853,nan,nan,nan,nan,nan,nan
59576,nan,nan,2.313506e-08,201593.50341072082,nan,nan,nan,nan,-1.363e-07,201593.75325870514,nan,nan,59573,201593.80213594437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201593.80318522453,201593.80318522453,nan,nan,nan,nan,nan,nan
59577,nan,nan,6.434917e-09,201596.88818969726,nan,nan,nan,nan,-1.349e-07,201597.13703870773,nan,nan,59574,201597.1869149208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201597.1869149208,201597.1869149208,nan,nan,nan,nan,nan,nan
59578,nan,nan,5.975281e-09,201600.27231588363,nan,nan,nan,nan,-1.287e-07,201600.52199578285,nan,nan,59575,201600.57104110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201600.57104110718,201600.57104110718,nan,nan,nan,nan,nan,nan
59579,nan,nan,5.301147e-08,201603.65623822212,nan,nan,nan,nan,-1.376e-07,201603.90559649467,nan,nan,59576,201603.95496344566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201603.95496344566,201603.95496344566,nan,nan,nan,nan,nan,nan
59580,nan,nan,4.060126e-08,201607.0373231411,nan,nan,nan,nan,-1.358e-07,201607.28793096542,nan,nan,59577,201607.33604836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201607.33700823784,201607.33700823784,nan,nan,nan,nan,nan,nan
59581,nan,nan,3.064247e-10,201610.42291488647,nan,nan,nan,nan,-1.434e-07,201610.6736073494,nan,nan,59578,201610.72164011002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201610.72164011002,201610.72164011002,nan,nan,nan,nan,nan,nan
59582,nan,nan,4.4738e-08,201613.8085559845,nan,nan,nan,nan,-1.406e-07,201614.05794668198,nan,nan,59579,201614.10728120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201614.10728120804,201614.10728120804,nan,nan,nan,nan,nan,nan
59583,nan,nan,6.58813e-09,201617.18793787956,nan,nan,nan,nan,-1.296e-07,201617.43749666214,nan,nan,59580,201617.4866631031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201617.4866631031,201617.4866631031,nan,nan,nan,nan,nan,nan
59584,nan,nan,4.933438e-08,201620.57379570007,nan,nan,nan,nan,-1.374e-07,201620.82394051552,nan,nan,59581,201620.8725209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201620.87355661392,201620.87355661392,nan,nan,nan,nan,nan,nan
59585,nan,nan,8.733102e-09,201623.95844402313,nan,nan,nan,nan,-1.391e-07,201624.20910477638,nan,nan,59582,201624.25716924667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201624.2581691742,201624.2581691742,nan,nan,nan,nan,nan,nan
59586,nan,nan,6.940518e-08,201627.34289016723,nan,nan,nan,nan,-1.348e-07,201627.59174108505,nan,nan,59583,201627.64161539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201627.64161539078,201627.64161539078,nan,nan,nan,nan,nan,nan
59587,nan,nan,1.685336e-09,201630.72673192024,nan,nan,nan,nan,-1.334e-07,201630.97557902336,nan,nan,59584,201631.02545714378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201631.02545714378,201631.02545714378,nan,nan,nan,nan,nan,nan
59588,nan,nan,4.259304e-08,201634.1075498104,nan,nan,nan,nan,-1.32e-07,201634.3581779003,nan,nan,59585,201634.40627503395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201634.40627503395,201634.40627503395,nan,nan,nan,nan,nan,nan
59589,nan,nan,3.523883e-09,201637.4943596363,nan,nan,nan,nan,-1.416e-07,201637.74441337585,nan,nan,59586,201637.79308485985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201637.79308485985,201637.79308485985,nan,nan,nan,nan,nan,nan
