index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32519,nan,nan,1.547441e-08,110035.06655993461,nan,nan,nan,nan,-2.839e-07,110035.317081213,nan,nan,32518,110035.36528515816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110035.36629772186,110035.36629772186,nan,nan,nan,nan,nan,nan
32520,nan,nan,4.703608e-08,110038.45185103416,nan,nan,nan,nan,-2.852e-07,110038.70107960701,nan,nan,32519,110038.7505762577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110038.7505762577,110038.7505762577,nan,nan,nan,nan,nan,nan
32521,nan,nan,5.592238e-08,110041.83297052383,nan,nan,nan,nan,-2.927e-07,110042.08327388763,nan,nan,32520,110042.13169574738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110042.13269686699,110042.13269686699,nan,nan,nan,nan,nan,nan
32522,nan,nan,7.047754e-09,110045.21689810752,nan,nan,nan,nan,-2.807e-07,110045.4671933651,nan,nan,32521,110045.51562333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110045.51662421227,110045.51662421227,nan,nan,nan,nan,nan,nan
32523,nan,nan,3.217452e-09,110048.60129013061,nan,nan,nan,nan,-2.863e-07,110048.85113024712,nan,nan,32522,110048.90001535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110048.90001535416,110048.90001535416,nan,nan,nan,nan,nan,nan
32524,nan,nan,2.987634e-08,110051.98328199386,nan,nan,nan,nan,-2.8e-07,110052.23314881325,nan,nan,32523,110052.2820072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110052.2820072174,110052.2820072174,nan,nan,nan,nan,nan,nan
32525,nan,nan,4.918106e-08,110055.36939635276,nan,nan,nan,nan,-2.875e-07,110055.61923766136,nan,nan,32524,110055.66812157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110055.66812157631,110055.66812157631,nan,nan,nan,nan,nan,nan
32526,nan,nan,4.565718e-08,110058.75156941413,nan,nan,nan,nan,-2.867e-07,110059.00187397003,nan,nan,32525,110059.05029463768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110059.05129432678,110059.05129432678,nan,nan,nan,nan,nan,nan
32527,nan,nan,2.144968e-09,110062.13426747322,nan,nan,nan,nan,-2.814e-07,110062.38405585289,nan,nan,32526,110062.43299269676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110062.43400359154,110062.43400359154,nan,nan,nan,nan,nan,nan
32528,nan,nan,5.347101e-08,110065.51716866493,nan,nan,nan,nan,-2.854e-07,110065.76656198502,nan,nan,32527,110065.81589388847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110065.81589388847,110065.81589388847,nan,nan,nan,nan,nan,nan
32529,nan,nan,6.89454e-09,110068.90145602226,nan,nan,nan,nan,-2.835e-07,110069.15167045593,nan,nan,32528,110069.2001812458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110069.201212883,110069.201212883,nan,nan,nan,nan,nan,nan
32530,nan,nan,2.236895e-08,110072.28147974014,nan,nan,nan,nan,-2.777e-07,110072.5321252346,nan,nan,32529,110072.58020496368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110072.58020496368,110072.58020496368,nan,nan,nan,nan,nan,nan
32531,nan,nan,1.945793e-08,110075.66515603065,nan,nan,nan,nan,-2.774e-07,110075.91581511497,nan,nan,32530,110075.9638812542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110075.9638812542,110075.9638812542,nan,nan,nan,nan,nan,nan
32532,nan,nan,1.685332e-09,110079.04946103095,nan,nan,nan,nan,-2.825e-07,110079.29980254173,nan,nan,32531,110079.3481862545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110079.3481862545,110079.3481862545,nan,nan,nan,nan,nan,nan
32533,nan,nan,9.192719e-09,110082.43240180015,nan,nan,nan,nan,-2.806e-07,110082.68302536011,nan,nan,32532,110082.7311270237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110082.7311270237,110082.7311270237,nan,nan,nan,nan,nan,nan
32534,nan,nan,2.604604e-08,110085.81481184959,nan,nan,nan,nan,-2.802e-07,110086.06517195702,nan,nan,32533,110086.11353707314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110086.1145734787,110086.1145734787,nan,nan,nan,nan,nan,nan
32535,nan,nan,5.132602e-08,110089.19825806617,nan,nan,nan,nan,-2.863e-07,110089.44785737991,nan,nan,32534,110089.49698328972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110089.49698328972,110089.49698328972,nan,nan,nan,nan,nan,nan
32536,nan,nan,1.02652e-08,110092.58296670913,nan,nan,nan,nan,-2.744e-07,110092.83314704895,nan,nan,32535,110092.88169193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110092.88169193268,110092.88169193268,nan,nan,nan,nan,nan,nan
32537,nan,nan,2.099005e-08,110095.96609344482,nan,nan,nan,nan,-2.833e-07,110096.21593904495,nan,nan,32536,110096.26481866837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110096.26585435867,110096.26585435867,nan,nan,nan,nan,nan,nan
32538,nan,nan,2.144968e-09,110099.3506034851,nan,nan,nan,nan,-2.694e-07,110099.60031819344,nan,nan,32537,110099.64932870865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110099.64932870865,110099.64932870865,nan,nan,nan,nan,nan,nan
32539,nan,nan,6.51151e-08,110102.73376288413,nan,nan,nan,nan,-2.669e-07,110102.98439836502,nan,nan,32538,110103.03248810768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110103.03248810768,110103.03248810768,nan,nan,nan,nan,nan,nan
32540,nan,nan,2.757816e-09,110106.12016310691,nan,nan,nan,nan,-2.839e-07,110106.36912703514,nan,nan,32539,110106.41888833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110106.41888833046,110106.41888833046,nan,nan,nan,nan,nan,nan
32541,nan,nan,1.715974e-08,110109.50370874404,nan,nan,nan,nan,-2.938e-07,110109.75356411934,nan,nan,32540,110109.80243396759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110109.80243396759,110109.80243396759,nan,nan,nan,nan,nan,nan
32542,nan,nan,3.860943e-08,110112.88538351058,nan,nan,nan,nan,-2.804e-07,110113.13568091393,nan,nan,32541,110113.18410873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110113.185110569,110113.185110569,nan,nan,nan,nan,nan,nan
32543,nan,nan,5.209208e-08,110116.27210679054,nan,nan,nan,nan,-2.81e-07,110116.52157330513,nan,nan,32542,110116.57083201408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110116.57083201408,110116.57083201408,nan,nan,nan,nan,nan,nan
32544,nan,nan,4.734249e-08,110119.65584006309,nan,nan,nan,nan,-2.741e-07,110119.90569281578,nan,nan,32543,110119.95456528664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110119.95456528664,110119.95456528664,nan,nan,nan,nan,nan,nan
32545,nan,nan,4.136724e-09,110123.03861203193,nan,nan,nan,nan,-2.763e-07,110123.28883886337,nan,nan,32544,110123.33733725548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110123.33833646774,110123.33833646774,nan,nan,nan,nan,nan,nan
32546,nan,nan,2.390107e-08,110126.42154922485,nan,nan,nan,nan,-2.812e-07,110126.67096233368,nan,nan,32545,110126.7202744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110126.7202744484,110126.7202744484,nan,nan,nan,nan,nan,nan
32547,nan,nan,3.615803e-08,110129.80565633773,nan,nan,nan,nan,-2.712e-07,110130.05550670624,nan,nan,32546,110130.10438156128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110130.10438156128,110130.10438156128,nan,nan,nan,nan,nan,nan
32548,nan,nan,4.59636e-09,110133.18612709045,nan,nan,nan,nan,-2.674e-07,110133.43681740761,nan,nan,32547,110133.484852314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110133.484852314,110133.484852314,nan,nan,nan,nan,nan,nan
32549,nan,nan,1.65469e-08,110136.57111706733,nan,nan,nan,nan,-2.793e-07,110136.82079362869,nan,nan,32548,110136.86984229088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110136.87085390091,110136.87085390091,nan,nan,nan,nan,nan,nan
32550,nan,nan,1.02652e-08,110139.95668354034,nan,nan,nan,nan,-2.815e-07,110140.20634269714,nan,nan,32549,110140.25540876389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110140.25540876389,110140.25540876389,nan,nan,nan,nan,nan,nan
32551,nan,nan,6.128481e-10,110143.33774962425,nan,nan,nan,nan,-2.815e-07,110143.58840942383,nan,nan,32550,110143.6364748478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110143.6374759674,110143.6374759674,nan,nan,nan,nan,nan,nan
32552,nan,nan,1.869186e-08,110146.7226685524,nan,nan,nan,nan,-2.812e-07,110146.97318649292,nan,nan,32551,110147.02139377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110147.02139377594,110147.02139377594,nan,nan,nan,nan,nan,nan
32553,nan,nan,2.635246e-08,110150.10610451698,nan,nan,nan,nan,-2.739e-07,110150.35533690453,nan,nan,32552,110150.40482974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110150.40482974052,110150.40482974052,nan,nan,nan,nan,nan,nan
32554,nan,nan,1.087805e-08,110153.49011673927,nan,nan,nan,nan,-2.791e-07,110153.73976230621,nan,nan,32553,110153.78884196281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110153.78985404968,110153.78985404968,nan,nan,nan,nan,nan,nan
32555,nan,nan,2.451392e-08,110156.92731752395,nan,nan,nan,nan,-2.697e-07,110157.17297720909,nan,nan,32554,110157.2260427475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110157.22804689407,110157.22804689407,nan,nan,nan,nan,nan,nan
32556,nan,nan,1.378908e-08,110160.3033589363,nan,nan,nan,nan,-2.701e-07,110160.55353021622,nan,nan,32555,110160.60208415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110160.60308504105,110160.60308504105,nan,nan,nan,nan,nan,nan
32557,nan,nan,1.53212e-09,110163.6877933979,nan,nan,nan,nan,-2.804e-07,110163.93749403954,nan,nan,32556,110163.98651862144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110163.98651862144,110163.98651862144,nan,nan,nan,nan,nan,nan
32558,nan,nan,4.075439e-08,110167.0716632843,nan,nan,nan,nan,-2.746e-07,110167.32058048248,nan,nan,32557,110167.37038850784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110167.37038850784,110167.37038850784,nan,nan,nan,nan,nan,nan
32559,nan,nan,1.838544e-08,110170.45505704879,nan,nan,nan,nan,-2.678e-07,110170.70488977432,nan,nan,32558,110170.75378227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110170.75378227234,110170.75378227234,nan,nan,nan,nan,nan,nan
32560,nan,nan,3.06424e-08,110173.83786764144,nan,nan,nan,nan,-2.652e-07,110174.08780860901,nan,nan,32559,110174.13659286499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110174.13659286499,110174.13659286499,nan,nan,nan,nan,nan,nan
32561,nan,nan,7.507386e-09,110177.22336735725,nan,nan,nan,nan,-2.741e-07,110177.47347927094,nan,nan,32560,110177.5220925808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110177.5220925808,110177.5220925808,nan,nan,nan,nan,nan,nan
32562,nan,nan,2.757816e-09,110180.60425152778,nan,nan,nan,nan,-2.748e-07,110180.85454916954,nan,nan,32561,110180.90297675133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110180.90297675133,110180.90297675133,nan,nan,nan,nan,nan,nan
32563,nan,nan,5.822056e-09,110183.99003829955,nan,nan,nan,nan,-2.698e-07,110184.24032664299,nan,nan,32562,110184.2887635231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110184.28974461555,110184.28974461555,nan,nan,nan,nan,nan,nan
32564,nan,nan,1.532119e-08,110187.37457432746,nan,nan,nan,nan,-2.702e-07,110187.62520647049,nan,nan,32563,110187.67329955101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110187.67429637909,110187.67429637909,nan,nan,nan,nan,nan,nan
32565,nan,nan,5.515632e-09,110190.756726408,nan,nan,nan,nan,-2.758e-07,110191.00638771057,nan,nan,32564,110191.05545163155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110191.05545163155,110191.05545163155,nan,nan,nan,nan,nan,nan
32566,nan,nan,4.948746e-08,110194.13629832267,nan,nan,nan,nan,-2.879e-07,110194.38698744774,nan,nan,32565,110194.43502354622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110194.43502354622,110194.43502354622,nan,nan,nan,nan,nan,nan
32567,nan,nan,1.53212e-09,110197.5218547821,nan,nan,nan,nan,-2.739e-07,110197.77230930328,nan,nan,32566,110197.82058000565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110197.82161808014,110197.82161808014,nan,nan,nan,nan,nan,nan
32568,nan,nan,7.093713e-08,110200.90577950477,nan,nan,nan,nan,-2.715e-07,110201.15525722504,nan,nan,32567,110201.20450472832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110201.20450472832,110201.20450472832,nan,nan,110201.20450472832,110204.88981509209,nan,nan
32569,nan,nan,3.539197e-08,110204.28908672332,nan,nan,nan,nan,-2.654e-07,110204.53871774673,nan,nan,32568,110204.58781194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110204.88981509209,110204.88981509209,nan,nan,nan,nan,nan,nan
32570,nan,nan,2.466713e-08,110207.6730948925,nan,nan,nan,nan,-2.704e-07,110207.9219853878,nan,nan,32569,110207.97182011604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110207.97182011604,110207.97182011604,nan,nan,nan,nan,nan,nan
32571,nan,nan,1.53212e-08,110211.05550661086,nan,nan,nan,nan,-2.73e-07,110211.30549240112,nan,nan,32570,110211.35423183441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110211.35423183441,110211.35423183441,nan,nan,nan,nan,nan,nan
32572,nan,nan,6.312335e-08,110214.43805851936,nan,nan,nan,nan,-2.746e-07,110214.68765354156,nan,nan,32571,110214.7367837429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110214.7367837429,110214.7367837429,nan,nan,nan,nan,nan,nan
32573,nan,nan,1.761937e-08,110217.8224178791,nan,nan,nan,nan,-2.79e-07,110218.07226705551,nan,nan,32572,110218.12114310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110218.12217831612,110218.12217831612,nan,nan,nan,nan,nan,nan
32574,nan,nan,3.784336e-08,110221.20719709396,nan,nan,nan,nan,-2.739e-07,110221.45670557022,nan,nan,32573,110221.5059223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110221.5059223175,110221.5059223175,nan,nan,nan,nan,nan,nan
32575,nan,nan,1.378908e-09,110224.58985247611,nan,nan,nan,nan,-2.759e-07,110224.83991479874,nan,nan,32574,110224.88857769966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110224.88857769966,110224.88857769966,nan,nan,nan,nan,nan,nan
32576,nan,nan,1.761938e-08,110227.9735836029,nan,nan,nan,nan,-2.788e-07,110228.2232761383,nan,nan,32575,110228.27230882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110228.27230882645,110228.27230882645,nan,nan,nan,nan,nan,nan
32577,nan,nan,6.955824e-08,110231.35814728736,nan,nan,nan,nan,-2.81e-07,110231.60802078247,nan,nan,32576,110231.65687251091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110231.65687251091,110231.65687251091,nan,nan,nan,nan,nan,nan
32578,nan,nan,1.593405e-08,110234.73910799026,nan,nan,nan,nan,-2.84e-07,110234.98992228508,nan,nan,32577,110235.0378332138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110235.03882265091,110235.03882265091,nan,nan,nan,nan,nan,nan
32579,nan,nan,1.578083e-08,110238.12355270385,nan,nan,nan,nan,-2.783e-07,110238.3731675148,nan,nan,32578,110238.4222779274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110238.4222779274,110238.4222779274,nan,nan,nan,nan,nan,nan
32580,nan,nan,3.508554e-08,110241.50704565048,nan,nan,nan,nan,-2.717e-07,110241.7568860054,nan,nan,32579,110241.80577087402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110241.80680632591,110241.80680632591,nan,nan,nan,nan,nan,nan
32581,nan,nan,7.200963e-08,110244.89261260032,nan,nan,nan,nan,-2.781e-07,110245.14228272438,nan,nan,32580,110245.19133782387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110245.19133782387,110245.19133782387,nan,nan,nan,nan,nan,nan
32582,nan,nan,1.823222e-08,110248.27512135505,nan,nan,nan,nan,-2.788e-07,110248.5247707367,nan,nan,32581,110248.5738465786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110248.57485055923,110248.57485055923,nan,nan,nan,nan,nan,nan
32583,nan,nan,1.838544e-08,110251.65499796867,nan,nan,nan,nan,-2.818e-07,110251.9056596756,nan,nan,32582,110251.95372319221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110251.95372319221,110251.95372319221,nan,nan,nan,nan,nan,nan
32584,nan,nan,2.206252e-08,110255.04151549339,nan,nan,nan,nan,-2.763e-07,110255.29134082794,nan,nan,32583,110255.34024071693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110255.34024071693,110255.34024071693,nan,nan,nan,nan,nan,nan
32585,nan,nan,6.388939e-08,110258.42711772918,nan,nan,nan,nan,-2.783e-07,110258.67677402496,nan,nan,32584,110258.72584295273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110258.72584295273,110258.72584295273,nan,nan,nan,nan,nan,nan
32586,nan,nan,8.886295e-09,110261.81059970855,nan,nan,nan,nan,-2.732e-07,110262.06067967415,nan,nan,32585,110262.11027574539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110262.11027574539,110262.11027574539,nan,nan,nan,nan,nan,nan
32587,nan,nan,6.588115e-09,110265.19293084144,nan,nan,nan,nan,-2.79e-07,110265.44262838364,nan,nan,32586,110265.49165606499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110265.49165606499,110265.49165606499,nan,nan,nan,nan,nan,nan
32588,nan,nan,3.06424e-10,110268.57814445495,nan,nan,nan,nan,-2.751e-07,110268.82780361176,nan,nan,32587,110268.8768696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110268.8768696785,110268.8768696785,nan,nan,nan,nan,nan,nan
32589,nan,nan,5.163244e-08,110271.96088972091,nan,nan,nan,nan,-2.759e-07,110272.2115521431,nan,nan,32588,110272.25961494446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110272.25961494446,110272.25961494446,nan,nan,nan,nan,nan,nan
32590,nan,nan,6.082516e-08,110275.34426369666,nan,nan,nan,nan,-2.824e-07,110275.59374499321,nan,nan,32589,110275.64298892021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110275.64298892021,110275.64298892021,nan,nan,nan,nan,nan,nan
32591,nan,nan,4.121402e-08,110278.72647132873,nan,nan,nan,nan,-2.687e-07,110278.97626924515,nan,nan,32590,110279.02519655228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110279.0261478424,110279.0261478424,nan,nan,nan,nan,nan,nan
32592,nan,nan,2.482034e-08,110282.11253299713,nan,nan,nan,nan,-2.737e-07,110282.36197543144,nan,nan,32591,110282.41125822067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110282.41125822067,110282.41125822067,nan,nan,nan,nan,nan,nan
32593,nan,nan,1.685332e-08,110285.49524607658,nan,nan,nan,nan,-2.711e-07,110285.74496245384,nan,nan,32592,110285.79397130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110285.79397130013,110285.79397130013,nan,nan,nan,nan,nan,nan
32594,nan,nan,3.661765e-08,110288.87907114028,nan,nan,nan,nan,-2.757e-07,110289.12908434868,nan,nan,32593,110289.17779636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110289.17779636383,110289.17779636383,nan,nan,nan,nan,nan,nan
32595,nan,nan,1.562762e-08,110292.26364722251,nan,nan,nan,nan,-2.801e-07,110292.51350259781,nan,nan,32594,110292.56237244606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110292.56237244606,110292.56237244606,nan,nan,nan,nan,nan,nan
32596,nan,nan,3.523876e-09,110295.64590945243,nan,nan,nan,nan,-2.802e-07,110295.8959801197,nan,nan,32595,110295.94463467598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110295.94463467598,110295.94463467598,nan,nan,nan,nan,nan,nan
32597,nan,nan,3.018276e-08,110299.02848448753,nan,nan,nan,nan,-2.741e-07,110299.27812957764,nan,nan,32596,110299.32720971107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110299.32720971107,110299.32720971107,nan,nan,nan,nan,nan,nan
32598,nan,nan,1.072484e-08,110302.41124453544,nan,nan,nan,nan,-2.762e-07,110302.66127729416,nan,nan,32597,110302.70996975899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110302.70996975899,110302.70996975899,nan,nan,nan,nan,nan,nan
32599,nan,nan,3.830299e-08,110305.7948802948,nan,nan,nan,nan,-2.805e-07,110306.04544949532,nan,nan,32598,110306.09360551834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110306.09461688995,110306.09461688995,nan,nan,nan,nan,nan,nan
32600,nan,nan,4.489111e-08,110309.18091430663,nan,nan,nan,nan,-2.745e-07,110309.43052649498,nan,nan,32599,110309.47963953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110309.47963953018,110309.47963953018,nan,nan,nan,nan,nan,nan
32601,nan,nan,3.064239e-10,110312.55949964523,nan,nan,nan,nan,-2.764e-07,110312.81015825272,nan,nan,32600,110312.85822486877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110312.85822486877,110312.85822486877,nan,nan,nan,nan,nan,nan
32602,nan,nan,3.8303e-09,110315.94563641548,nan,nan,nan,nan,-2.76e-07,110316.19562506676,nan,nan,32601,110316.24436163902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110316.24436163902,110316.24436163902,nan,nan,nan,nan,nan,nan
32603,nan,nan,4.596361e-10,110319.33147540092,nan,nan,nan,nan,-2.717e-07,110319.58133649826,nan,nan,32602,110319.63020062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110319.63123631477,110319.63123631477,nan,nan,nan,nan,nan,nan
32604,nan,nan,3.891584e-08,110322.71429600715,nan,nan,nan,nan,-2.757e-07,110322.96393585205,nan,nan,32603,110323.0130212307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110323.0130212307,110323.0130212307,nan,nan,nan,nan,nan,nan
32605,nan,nan,4.657645e-08,110326.09790053367,nan,nan,nan,nan,-2.783e-07,110326.34789657593,nan,nan,32604,110326.39662575722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110326.39662575722,110326.39662575722,nan,nan,nan,nan,nan,nan
32606,nan,nan,4.320577e-08,110329.48262228965,nan,nan,nan,nan,-2.807e-07,110329.73298239708,nan,nan,32605,110329.7813475132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110329.78234815598,110329.78234815598,nan,nan,nan,nan,nan,nan
32607,nan,nan,1.103126e-08,110332.86757173538,nan,nan,nan,nan,-2.84e-07,110333.1171696186,nan,nan,32606,110333.16629695892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110333.16629695892,110333.16629695892,nan,nan,nan,nan,nan,nan
32608,nan,nan,3.677088e-09,110336.25037660598,nan,nan,nan,nan,-2.751e-07,110336.50001239777,nan,nan,32607,110336.54910182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110336.54910182953,110336.54910182953,nan,nan,nan,nan,nan,nan
32609,nan,nan,1.072484e-09,110339.63185276985,nan,nan,nan,nan,-2.732e-07,110339.88169980049,nan,nan,32608,110339.9305779934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110339.93157696724,110339.93157696724,nan,nan,nan,nan,nan,nan
32610,nan,nan,3.370664e-08,110343.01580705642,nan,nan,nan,nan,-2.722e-07,110343.26605558395,nan,nan,32609,110343.31453227997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110343.31453227997,110343.31453227997,nan,nan,nan,nan,nan,nan
32611,nan,nan,3.06424e-10,110346.40035953521,nan,nan,nan,nan,-2.695e-07,110346.65054678917,nan,nan,32610,110346.69908475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110346.70008325577,110346.70008325577,nan,nan,nan,nan,nan,nan
32612,nan,nan,4.964067e-08,110349.78404417037,nan,nan,nan,nan,-2.765e-07,110350.03440642357,nan,nan,32611,110350.08276939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110350.0838098526,110350.0838098526,nan,nan,nan,nan,nan,nan
32613,nan,nan,2.911027e-09,110353.16817631721,nan,nan,nan,nan,-2.76e-07,110353.41786193848,nan,nan,32612,110353.46690154076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110353.46690154076,110353.46690154076,nan,nan,nan,nan,nan,nan
32614,nan,nan,3.891584e-08,110356.55118360519,nan,nan,nan,nan,-2.685e-07,110356.80099487305,nan,nan,32613,110356.84990882874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110356.85087013245,110356.85087013245,nan,nan,nan,nan,nan,nan
32615,nan,nan,2.420749e-08,110359.93373813629,nan,nan,nan,nan,-2.737e-07,110360.18431258202,nan,nan,32614,110360.23246335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110360.23347616196,110360.23347616196,nan,nan,nan,nan,nan,nan
