index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
202168,nan,nan,1.624051e-08,683961.4683629513,nan,nan,nan,nan,-1.605e-07,683961.7184603214,nan,nan,202123,683961.7670881748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683961.7680490017,683961.7680490017,nan,nan,nan,nan,nan,nan
202169,nan,nan,4.136734e-09,683964.8517719746,nan,nan,nan,nan,-1.537e-07,683965.1025810242,nan,nan,202124,683965.1504971981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683965.1504971981,683965.1504971981,nan,nan,nan,nan,nan,nan
202170,nan,nan,2.175615e-08,683968.2358821869,nan,nan,nan,nan,-1.503e-07,683968.4855289459,nan,nan,202125,683968.5346074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683968.5346074104,683968.5346074104,nan,nan,nan,nan,nan,nan
202171,nan,nan,6.297028e-08,683971.6164170742,nan,nan,nan,nan,-1.486e-07,683971.8662545681,nan,nan,202126,683971.9151422977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683971.9151422977,683971.9151422977,nan,nan,nan,nan,nan,nan
202172,nan,nan,2.328828e-08,683975.0007919312,nan,nan,nan,nan,-1.503e-07,683975.2506659031,nan,nan,202127,683975.2995171547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683975.2995171547,683975.3005154133,nan,nan,nan,nan,nan,nan
202173,nan,nan,7.997684e-08,683978.3802412987,nan,nan,nan,nan,-1.577e-07,683978.6309006214,nan,nan,202128,683978.6789665222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683978.6789665222,683978.6789665222,nan,nan,nan,nan,nan,nan
202174,nan,nan,3.048926e-08,683981.7613152504,nan,nan,nan,nan,-1.516e-07,683982.0119707584,nan,nan,202129,683982.0600404739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683982.0610382557,683982.0610382557,nan,nan,nan,nan,nan,nan
202175,nan,nan,2.98764e-08,683985.1460434437,nan,nan,nan,nan,-1.479e-07,683985.3956804276,nan,nan,202130,683985.4447686672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683985.4447686672,683985.4447686672,nan,nan,nan,nan,nan,nan
202176,nan,nan,9.80559e-09,683988.5299414635,nan,nan,nan,nan,-1.51e-07,683988.7796497345,nan,nan,202131,683988.828666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683988.828666687,683988.828666687,nan,nan,nan,nan,nan,nan
202177,nan,nan,3.830309e-09,683991.9115561486,nan,nan,nan,nan,-1.535e-07,683992.1616821289,nan,nan,202132,683992.211227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683992.211227417,683992.211227417,nan,nan,nan,nan,nan,nan
202178,nan,nan,8.242829e-08,683995.2938190937,nan,nan,nan,nan,-1.438e-07,683995.5436685085,nan,nan,202133,683995.5925443172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683995.5925443172,683995.5925443172,nan,nan,nan,nan,nan,nan
202179,nan,nan,4.826189e-08,683998.6787783146,nan,nan,nan,nan,-1.521e-07,683998.9287457466,nan,nan,202134,683998.9775035381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,683998.9775035381,683998.9775035381,nan,nan,nan,nan,nan,nan
202180,nan,nan,5.362432e-08,684002.0620461941,nan,nan,nan,nan,-1.563e-07,684002.3118700981,nan,nan,202135,684002.3607714176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684002.3607714176,684002.3607714176,nan,nan,nan,nan,nan,nan
202181,nan,nan,4.412516e-08,684005.4455913544,nan,nan,nan,nan,-1.608e-07,684005.694444418,nan,nan,202136,684005.7443165779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684005.7443165779,684005.7443165779,nan,nan,nan,nan,nan,nan
202182,nan,nan,1.838548e-09,684008.8254438877,nan,nan,nan,nan,-1.475e-07,684009.0761017799,nan,nan,202137,684009.1241691113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684009.1251688004,684009.1251688004,nan,nan,nan,nan,nan,nan
202183,nan,nan,2.589289e-08,684012.2101944924,nan,nan,nan,nan,-1.495e-07,684012.4599471092,nan,nan,202138,684012.5089197159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684012.5089197159,684012.5089197159,nan,nan,nan,nan,nan,nan
202184,nan,nan,2.696538e-08,684015.5920261383,nan,nan,nan,nan,-1.578e-07,684015.8419604301,nan,nan,202139,684015.8907513618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684015.8917496204,684015.8917496204,nan,nan,nan,nan,nan,nan
202185,nan,nan,1.409553e-08,684018.9762825012,nan,nan,nan,nan,-1.608e-07,684019.2260439396,nan,nan,202140,684019.2750077248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684019.2750077248,684019.2750077248,nan,nan,nan,nan,nan,nan
202186,nan,nan,4.259304e-08,684022.3610056877,nan,nan,nan,nan,-1.608e-07,684022.6110115051,nan,nan,202141,684022.6597309113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684022.6597309113,684022.6597309113,nan,nan,nan,nan,nan,nan
202187,nan,nan,7.308228e-08,684025.7438124657,nan,nan,nan,nan,-1.57e-07,684025.9938356876,nan,nan,202142,684026.0425376892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684026.0425376892,684026.0425376892,nan,nan,nan,nan,nan,nan
202188,nan,nan,5.822069e-09,684029.1282350064,nan,nan,nan,nan,-1.504e-07,684029.3774487972,nan,nan,202143,684029.4269602299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684029.4269602299,684029.4269602299,nan,nan,nan,nan,nan,nan
202189,nan,nan,2.390113e-08,684032.5113393307,nan,nan,nan,nan,-1.524e-07,684032.7615318298,nan,nan,202144,684032.8100645542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684032.8110957146,684032.8110957146,nan,nan,nan,nan,nan,nan
202190,nan,nan,7.354191e-09,684035.8928102494,nan,nan,nan,nan,-1.407e-07,684036.1431963444,nan,nan,202145,684036.1915354729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684036.1925477982,684036.1925477982,nan,nan,nan,nan,nan,nan
202191,nan,nan,3.646454e-08,684039.2733136654,nan,nan,nan,nan,-1.538e-07,684039.5239710808,nan,nan,202146,684039.5720388889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684039.5720388889,684039.5720388889,nan,nan,nan,nan,nan,nan
202192,nan,nan,6.802629e-08,684042.6576341629,nan,nan,nan,nan,-1.565e-07,684042.9072685242,nan,nan,202147,684042.9563593864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684042.9563593864,684042.9563593864,nan,nan,nan,nan,nan,nan
202193,nan,nan,6.58813e-09,684046.0413798332,nan,nan,nan,nan,-1.575e-07,684046.2911639214,nan,nan,202148,684046.3401050568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684046.3401050568,684046.3401050568,nan,nan,nan,nan,nan,nan
202194,nan,nan,9.805589e-09,684049.4257816315,nan,nan,nan,nan,-1.383e-07,684049.6754672527,nan,nan,202149,684049.724506855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684049.724506855,684049.724506855,nan,nan,nan,nan,nan,nan
202195,nan,nan,5.776106e-08,684052.8085905552,nan,nan,nan,nan,-1.605e-07,684053.0576176643,nan,nan,202150,684053.1073157787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684053.1073157787,684053.1073157787,nan,nan,nan,nan,nan,nan
202196,nan,nan,8.442001e-08,684056.1909474373,nan,nan,nan,nan,-1.49e-07,684056.4412212372,nan,nan,202151,684056.4896726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684056.490673542,684056.490673542,nan,nan,nan,nan,nan,nan
202197,nan,nan,6.603452e-08,684059.5749713421,nan,nan,nan,nan,-1.463e-07,684059.8237400055,nan,nan,202152,684059.8736965656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684059.8736965656,684059.8736965656,nan,nan,nan,nan,nan,nan
202198,nan,nan,2.144973e-09,684062.9585308075,nan,nan,nan,nan,-1.522e-07,684063.2084424496,nan,nan,202153,684063.257256031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684063.257256031,684063.257256031,nan,nan,nan,nan,nan,nan
202199,nan,nan,2.773144e-08,684066.3417550564,nan,nan,nan,nan,-1.466e-07,684066.5913875103,nan,nan,202154,684066.6404802799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684066.6404802799,684066.6404802799,nan,nan,nan,nan,nan,nan
202200,nan,nan,5.33179e-08,684069.7231873513,nan,nan,nan,nan,-1.639e-07,684069.9738764763,nan,nan,202155,684070.0219125748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684070.0219125748,684070.0219125748,nan,nan,nan,nan,nan,nan
202201,nan,nan,6.128494e-08,684073.1089409828,nan,nan,nan,nan,-1.509e-07,684073.3595325947,nan,nan,202156,684073.4076662064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684073.4086976051,684073.4086976051,nan,nan,nan,nan,nan,nan
202202,nan,nan,3.09489e-08,684076.4910384655,nan,nan,nan,nan,-1.505e-07,684076.7412209511,nan,nan,202157,684076.789763689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684076.7907681465,684076.7907681465,nan,nan,nan,nan,nan,nan
202203,nan,nan,4.397194e-08,684079.8759190083,nan,nan,nan,nan,-1.573e-07,684080.1249139309,nan,nan,202158,684080.1746442318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684080.1746442318,684080.1746442318,nan,nan,nan,nan,nan,nan
202204,nan,nan,6.80263e-08,684083.2542835713,nan,nan,nan,nan,-1.569e-07,684083.5049674511,nan,nan,202159,684083.5530087948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684083.5530087948,684083.5530087948,nan,nan,nan,nan,nan,nan
202205,nan,nan,3.447279e-08,684086.6395572663,nan,nan,nan,nan,-1.645e-07,684086.8893909454,nan,nan,202160,684086.9382824898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684086.9382824898,684086.9382824898,nan,nan,684086.9382824898,684090.6248321533,nan,nan
202206,nan,nan,5.929318e-08,684090.0239845753,nan,nan,nan,nan,-1.512e-07,684090.2729859352,nan,nan,202161,684090.3227097988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684090.6248321533,684090.6248321533,nan,nan,nan,nan,nan,nan
202207,nan,nan,1.002009e-07,684093.4077414513,nan,nan,nan,nan,-1.578e-07,684093.6576199532,nan,nan,202162,684093.7064666748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684093.7064666748,684093.7064666748,nan,nan,nan,nan,nan,nan
202208,nan,nan,2.037724e-08,684096.7920688629,nan,nan,nan,nan,-1.521e-07,684097.0417306423,nan,nan,202163,684097.0907940865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684097.0907940865,684097.0907940865,nan,nan,nan,nan,nan,nan
202209,nan,nan,3.585169e-08,684100.1700543404,nan,nan,nan,nan,-1.563e-07,684100.421712637,nan,nan,202164,684100.4687795639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684100.4697809219,684100.4697809219,nan,nan,nan,nan,nan,nan
202210,nan,nan,1.020394e-07,684103.5562738419,nan,nan,nan,nan,-1.469e-07,684103.8051216602,nan,nan,202165,684103.8549990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684103.8549990654,684103.8549990654,nan,nan,nan,nan,nan,nan
202211,nan,nan,6.894557e-09,684106.9411674977,nan,nan,nan,nan,-1.662e-07,684107.1907162666,nan,nan,202166,684107.2398927212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684107.2398927212,684107.2398927212,nan,nan,nan,nan,nan,nan
202212,nan,nan,2.497361e-08,684110.3242515564,nan,nan,nan,nan,-1.592e-07,684110.5732069016,nan,nan,202167,684110.6229767799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684110.6229767799,684110.6229767799,nan,nan,nan,nan,nan,nan
202213,nan,nan,2.420755e-08,684113.7066511154,nan,nan,nan,nan,-1.555e-07,684113.9569532871,nan,nan,202168,684114.005376339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684114.0063242912,684114.0063242912,nan,nan,nan,nan,nan,nan
202214,nan,nan,2.144973e-09,684117.0896533966,nan,nan,nan,nan,-1.613e-07,684117.3403506279,nan,nan,202169,684117.3883786201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684117.3883786201,684117.3883786201,nan,nan,nan,nan,nan,nan
202215,nan,nan,9.116135e-08,684120.4744636059,nan,nan,nan,nan,-1.644e-07,684120.7231216431,nan,nan,202170,684120.7731888294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684120.7731888294,684120.7731888294,nan,nan,nan,nan,nan,nan
202216,nan,nan,4.473802e-08,684123.856262827,nan,nan,nan,nan,-1.575e-07,684124.1058607101,nan,nan,202171,684124.1549880505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684124.1549880505,684124.1549880505,nan,nan,nan,nan,nan,nan
202217,nan,nan,1.470839e-08,684127.2393790722,nan,nan,nan,nan,-1.502e-07,684127.4885032177,nan,nan,202172,684127.5381042957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684127.5381042957,684127.5381042957,nan,nan,nan,nan,nan,nan
202218,nan,nan,5.791428e-08,684130.6214663029,nan,nan,nan,nan,-1.516e-07,684130.8718063831,nan,nan,202173,684130.9201915264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684130.9211921692,684130.9211921692,nan,nan,nan,nan,nan,nan
202219,nan,nan,6.83327e-08,684134.0062998772,nan,nan,nan,nan,-1.552e-07,684134.2555265427,nan,nan,202174,684134.3050251007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684134.3050251007,684134.3050251007,nan,nan,nan,nan,nan,nan
202220,nan,nan,1.026523e-08,684137.3903347492,nan,nan,nan,nan,-1.645e-07,684137.6399335861,nan,nan,202175,684137.6890599728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684137.6890599728,684137.6890599728,nan,nan,nan,nan,nan,nan
202221,nan,nan,8.196863e-08,684140.7747024536,nan,nan,nan,nan,-1.42e-07,684141.0249912739,nan,nan,202176,684141.0734276772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684141.0744030476,684141.0744030476,nan,nan,nan,nan,nan,nan
202222,nan,nan,2.099009e-08,684144.1585988045,nan,nan,nan,nan,-1.568e-07,684144.408954382,nan,nan,202177,684144.457324028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684144.458322525,684144.458322525,nan,nan,nan,nan,nan,nan
202223,nan,nan,5.20922e-09,684147.5419169903,nan,nan,nan,nan,-1.444e-07,684147.7921643257,nan,nan,202178,684147.8406422138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684147.8406422138,684147.8406422138,nan,nan,nan,nan,nan,nan
202224,nan,nan,3.830309e-08,684150.9235896111,nan,nan,nan,nan,-1.447e-07,684151.1724305153,nan,nan,202179,684151.2223148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684151.2223148346,684151.2223148346,nan,nan,nan,nan,nan,nan
202225,nan,nan,5.362432e-09,684154.3076228142,nan,nan,nan,nan,-1.491e-07,684154.5582821369,nan,nan,202180,684154.6063480377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684154.6063480377,684154.6063480377,nan,nan,nan,nan,nan,nan
202226,nan,nan,6.189779e-08,684157.690790081,nan,nan,nan,nan,-1.457e-07,684157.9412121773,nan,nan,202181,684157.9895153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684157.9905121326,684157.9905121326,nan,nan,nan,nan,nan,nan
202227,nan,nan,1.685336e-09,684161.0697394848,nan,nan,nan,nan,-1.505e-07,684161.3203949928,nan,nan,202182,684161.3684647083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684161.3694324493,684161.3694324493,nan,nan,nan,nan,nan,nan
202228,nan,nan,2.053046e-08,684164.4555603504,nan,nan,nan,nan,-1.658e-07,684164.7051582336,nan,nan,202183,684164.754285574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684164.754285574,684164.754285574,nan,nan,nan,nan,nan,nan
202229,nan,nan,6.833271e-08,684167.8378244877,nan,nan,nan,nan,-1.583e-07,684168.0874841213,nan,nan,202184,684168.1365497112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684168.1365497112,684168.1365497112,nan,nan,nan,nan,nan,nan
202230,nan,nan,7.354194e-09,684171.2191769123,nan,nan,nan,nan,-1.484e-07,684171.4698286057,nan,nan,202185,684171.5179021358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684171.5179021358,684171.5179021358,nan,nan,nan,nan,nan,nan
202231,nan,nan,9.345953e-09,684174.6015342713,nan,nan,nan,nan,-1.41e-07,684174.852104187,nan,nan,202186,684174.9002594948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684174.9011938572,684174.9011938572,nan,nan,nan,nan,nan,nan
202232,nan,nan,1.685336e-08,684177.9863604546,nan,nan,nan,nan,-1.4e-07,684178.2370183468,nan,nan,202187,684178.2850856781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684178.2850856781,684178.2850856781,nan,nan,nan,nan,nan,nan
202233,nan,nan,2.466718e-08,684181.3710760117,nan,nan,nan,nan,-1.488e-07,684181.6214351654,nan,nan,202188,684181.6698012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684181.6707866192,684181.6707866192,nan,nan,nan,nan,nan,nan
202234,nan,nan,5.285827e-08,684184.7533349037,nan,nan,nan,nan,-1.396e-07,684185.0033278465,nan,nan,202189,684185.0530068874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684185.0530068874,684185.0530068874,nan,nan,nan,nan,nan,nan
202235,nan,nan,5.975282e-09,684188.1388520241,nan,nan,nan,nan,-1.502e-07,684188.3877000809,nan,nan,202190,684188.4375772476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684188.4375772476,684188.4375772476,nan,nan,nan,nan,nan,nan
202236,nan,nan,5.515646e-08,684191.5227250099,nan,nan,nan,nan,-1.575e-07,684191.7723147869,nan,nan,202191,684191.8214502335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684191.8214502335,684191.8214502335,nan,nan,nan,nan,nan,nan
202237,nan,nan,5.178578e-08,684194.9061833859,nan,nan,nan,nan,-1.483e-07,684195.1560313702,nan,nan,202192,684195.2049086094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684195.2059390545,684195.2059390545,nan,nan,nan,nan,nan,nan
202238,nan,nan,4.106091e-08,684198.2892476559,nan,nan,nan,nan,-1.449e-07,684198.5391409397,nan,nan,202193,684198.5879728794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684198.5889732838,684198.5889732838,nan,nan,nan,nan,nan,nan
202239,nan,nan,9.05485e-08,684201.670285368,nan,nan,nan,nan,-1.485e-07,684201.919927597,nan,nan,202194,684201.9690105915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684201.9690105915,684201.9690105915,nan,nan,nan,nan,nan,nan
202240,nan,nan,2.865071e-08,684205.0550953388,nan,nan,nan,nan,-1.521e-07,684205.3043167591,nan,nan,202195,684205.3538205624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684205.3538205624,684205.3538205624,nan,nan,nan,nan,nan,nan
202241,nan,nan,2.757822e-09,684208.4371387005,nan,nan,nan,nan,-1.504e-07,684208.6875004768,nan,nan,202196,684208.735863924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684208.7368981838,684208.7368981838,nan,nan,nan,nan,nan,nan
202242,nan,nan,3.064248e-09,684211.8221634865,nan,nan,nan,nan,-1.518e-07,684212.072188139,nan,nan,202197,684212.12088871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684212.1218919754,684212.1218919754,nan,nan,nan,nan,nan,nan
202243,nan,nan,4.397194e-08,684215.205333376,nan,nan,nan,nan,-1.507e-07,684215.4551837444,nan,nan,202198,684215.5040585995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684215.5050947666,684215.5050947666,nan,nan,nan,nan,nan,nan
202244,nan,nan,6.067209e-08,684218.5852047444,nan,nan,nan,nan,-1.496e-07,684218.8358974457,nan,nan,202199,684218.8839299679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684218.8849291801,684218.8849291801,nan,nan,nan,nan,nan,nan
202245,nan,nan,6.312349e-08,684221.9652985573,nan,nan,nan,nan,-1.498e-07,684222.2159569263,nan,nan,202200,684222.2640237808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684222.2640237808,684222.2640237808,nan,nan,nan,nan,nan,nan
202246,nan,nan,2.84975e-08,684225.351577425,nan,nan,nan,nan,-1.522e-07,684225.6015026569,nan,nan,202201,684225.6503026485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684225.6503026485,684225.6503026485,nan,nan,nan,nan,nan,nan
202247,nan,nan,3.952878e-08,684228.7350272179,nan,nan,nan,nan,-1.428e-07,684228.9846198559,nan,nan,202202,684229.0337524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684229.0337524414,684229.0337524414,nan,nan,nan,nan,nan,nan
202248,nan,nan,2.037724e-08,684232.1178575993,nan,nan,nan,nan,-1.578e-07,684232.3677051067,nan,nan,202203,684232.4165828228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684232.4165828228,684232.4165828228,nan,nan,nan,nan,nan,nan
202249,nan,nan,8.93228e-08,684235.5012775898,nan,nan,nan,nan,-1.495e-07,684235.7509727478,nan,nan,202204,684235.8000028133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684235.8000028133,684235.8000028133,nan,nan,nan,nan,nan,nan
202250,nan,nan,1.60873e-08,684238.8847230911,nan,nan,nan,nan,-1.561e-07,684239.135559082,nan,nan,202205,684239.1834483147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684239.1844530106,684239.1844530106,nan,nan,nan,nan,nan,nan
202251,nan,nan,2.221579e-08,684242.2691241741,nan,nan,nan,nan,-1.564e-07,684242.5187625885,nan,nan,202206,684242.5678493977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684242.5678493977,684242.5678493977,nan,nan,nan,nan,nan,nan
202252,nan,nan,2.190936e-08,684245.6503573895,nan,nan,nan,nan,-1.577e-07,684245.8992042542,nan,nan,202207,684245.949082613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684245.949082613,684245.949082613,nan,nan,nan,nan,nan,nan
202253,nan,nan,2.436076e-08,684249.0349720955,nan,nan,nan,nan,-1.537e-07,684249.2844517231,nan,nan,202208,684249.333697319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684249.333697319,684249.333697319,nan,nan,nan,nan,nan,nan
202254,nan,nan,3.799667e-08,684252.4189003945,nan,nan,nan,nan,-1.485e-07,684252.668462038,nan,nan,202209,684252.717625618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684252.717625618,684252.717625618,nan,nan,nan,nan,nan,nan
202255,nan,nan,5.423718e-08,684255.8014601708,nan,nan,nan,nan,-1.43e-07,684256.0520098209,nan,nan,202210,684256.1001853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684256.1012094021,684256.1012094021,nan,nan,nan,nan,nan,nan
202256,nan,nan,4.366552e-08,684259.185014391,nan,nan,nan,nan,-1.559e-07,684259.4344916344,nan,nan,202211,684259.4837396145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684259.4837396145,684259.4837396145,nan,nan,nan,nan,nan,nan
202257,nan,nan,3.661776e-08,684262.5705753803,nan,nan,nan,nan,-1.593e-07,684262.8207957745,nan,nan,202212,684262.8693006039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684262.8703007698,684262.8703007698,nan,nan,nan,nan,nan,nan
202258,nan,nan,1.639372e-08,684265.9529024601,nan,nan,nan,nan,-1.438e-07,684266.2027525902,nan,nan,202213,684266.2516276836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684266.2516276836,684266.2516276836,nan,nan,nan,nan,nan,nan
202259,nan,nan,5.46968e-08,684269.335002327,nan,nan,nan,nan,-1.507e-07,684269.5846607685,nan,nan,202214,684269.6337275505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684269.6347572803,684269.6347572803,nan,nan,nan,nan,nan,nan
202260,nan,nan,6.128493e-09,684272.7195259571,nan,nan,nan,nan,-1.486e-07,684272.9698514938,nan,nan,202215,684273.0182511806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684273.019277811,684273.019277811,nan,nan,nan,nan,nan,nan
202261,nan,nan,5.668857e-08,684276.102732563,nan,nan,nan,nan,-1.544e-07,684276.3528385162,nan,nan,202216,684276.4014577866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684276.4014577866,684276.4014577866,nan,nan,nan,nan,nan,nan
202262,nan,nan,5.714821e-08,684279.4818076134,nan,nan,nan,nan,-1.565e-07,684279.7324666977,nan,nan,202217,684279.7805328369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684279.7805328369,684279.7805328369,nan,nan,nan,nan,nan,nan
202263,nan,nan,3.830309e-09,684282.8622740746,nan,nan,nan,nan,-1.509e-07,684283.1128997803,nan,nan,202218,684283.1609992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684283.1609992981,684283.1609992981,nan,nan,nan,nan,nan,nan
202264,nan,nan,2.451397e-09,684286.2481407166,nan,nan,nan,nan,-1.512e-07,684286.4979462624,nan,nan,202219,684286.5468659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684286.5478534698,684286.5478534698,nan,nan,nan,nan,nan,nan
202265,nan,nan,3.814989e-08,684289.6317979336,nan,nan,nan,nan,-1.46e-07,684289.8809299469,nan,nan,202220,684289.9305231571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,684289.9305231571,684289.9305231571,nan,nan,nan,nan,nan,nan
