index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194478,nan,nan,1.516802e-08,657936.9308682919,nan,nan,nan,nan,3.359e-07,657937.1812260151,nan,nan,194433,657937.2295935154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657940.6098389626,657940.6098389626,nan,nan,nan,nan,nan,nan
194479,nan,nan,4.4738e-08,657940.311113739,nan,nan,nan,nan,3.428e-07,657940.5617620945,nan,nan,194434,657940.6098389626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657943.9946706295,657943.9946706295,nan,nan,nan,nan,nan,nan
194480,nan,nan,2.466718e-08,657943.695945406,nan,nan,nan,nan,3.374e-07,657943.9451036453,nan,nan,194435,657943.9946706295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657947.3770754337,657947.3770754337,nan,nan,nan,nan,nan,nan
194481,nan,nan,3.646453e-08,657947.0783502102,nan,nan,nan,nan,3.327e-07,657947.3279685974,nan,nan,194436,657947.3770754337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657950.7597231865,657950.7597231865,nan,nan,nan,nan,nan,nan
194482,nan,nan,3.860951e-08,657950.460997963,nan,nan,nan,nan,3.345e-07,657950.7108120918,nan,nan,194437,657950.7597231865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657954.1433606148,657954.1433606148,nan,nan,nan,nan,nan,nan
194483,nan,nan,6.036566e-08,657953.8446353913,nan,nan,nan,nan,3.353e-07,657954.0948982239,nan,nan,194438,657954.1433606148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657957.5266382694,657957.5266382694,nan,nan,nan,nan,nan,nan
194484,nan,nan,3.983521e-09,657957.2279130459,nan,nan,nan,nan,3.345e-07,657957.4779617786,nan,nan,194439,657957.5266382694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657960.9080548286,657960.9080548286,nan,nan,nan,nan,nan,nan
194485,nan,nan,1.011202e-08,657960.6093296051,nan,nan,nan,nan,3.355e-07,657960.8589885235,nan,nan,194440,657960.9080548286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657964.2925376892,657964.2925376892,nan,nan,nan,nan,nan,nan
194486,nan,nan,2.420755e-08,657963.9938124657,nan,nan,nan,nan,3.346e-07,657964.243311882,nan,nan,194441,657964.2925376892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657967.6749675274,657967.6749675274,nan,nan,nan,nan,nan,nan
194487,nan,nan,1.670014e-08,657967.3762423039,nan,nan,nan,nan,3.275e-07,657967.626901865,nan,nan,194442,657967.6749675274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657971.0592770576,657971.0592770576,nan,nan,nan,nan,nan,nan
194488,nan,nan,2.451398e-08,657970.7605518341,nan,nan,nan,nan,3.188e-07,657971.0101766586,nan,nan,194443,657971.0592770576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657974.4420654774,657974.4420654774,nan,nan,nan,nan,nan,nan
194489,nan,nan,1.225699e-09,657974.142338419,nan,nan,nan,nan,3.274e-07,657974.3923585415,nan,nan,194444,657974.4410636425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657977.8249809742,657977.8249809742,nan,nan,nan,nan,nan,nan
194490,nan,nan,5.040686e-08,657977.5262557507,nan,nan,nan,nan,3.401e-07,657977.7763624191,nan,nan,194445,657977.8249809742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657981.2096347809,657981.2096347809,nan,nan,nan,nan,nan,nan
194491,nan,nan,7.047767e-09,657980.9099475384,nan,nan,nan,nan,3.373e-07,657981.1597487926,nan,nan,194446,657981.2086727619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657984.5918464661,657984.5918464661,nan,nan,nan,nan,nan,nan
194492,nan,nan,1.225699e-08,657984.2931212425,nan,nan,nan,nan,3.185e-07,657984.543238163,nan,nan,194447,657984.5918464661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657987.9760575294,657987.9760575294,nan,nan,nan,nan,nan,nan
194493,nan,nan,1.899833e-08,657987.6773323059,nan,nan,nan,nan,3.237e-07,657987.9271879196,nan,nan,194448,657987.9760575294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657991.3580346107,657991.3580346107,nan,nan,nan,nan,nan,nan
194494,nan,nan,2.374791e-08,657991.0593093872,nan,nan,nan,nan,3.232e-07,657991.3091316223,nan,nan,194449,657991.3580346107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657994.7405388355,657994.7405388355,nan,nan,nan,nan,nan,nan
194495,nan,nan,2.60461e-08,657994.441813612,nan,nan,nan,nan,3.237e-07,657994.6912338734,nan,nan,194450,657994.7405388355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,657998.1190407276,657998.1190407276,nan,nan,nan,nan,nan,nan
194496,nan,nan,3.784345e-08,657997.8203155041,nan,nan,nan,nan,3.203e-07,657998.0709750652,nan,nan,194451,657998.1190407276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658001.4998636246,658001.4998636246,nan,nan,nan,nan,nan,nan
194497,nan,nan,3.983521e-09,658001.201138401,nan,nan,nan,nan,3.297e-07,658001.4517974854,nan,nan,194452,658001.4998636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658004.8864850998,658004.8864850998,nan,nan,nan,nan,nan,nan
194498,nan,nan,1.915154e-08,658004.5877598763,nan,nan,nan,nan,3.14e-07,658004.8374199867,nan,nan,194453,658004.8864850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658008.2686572075,658008.2686572075,nan,nan,nan,nan,nan,nan
194499,nan,nan,1.103129e-08,658007.968962574,nan,nan,nan,nan,3.189e-07,658008.2193763256,nan,nan,194454,658008.2676877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658011.6521859169,658011.6521859169,nan,nan,nan,nan,nan,nan
194500,nan,nan,4.718941e-08,658011.3534606934,nan,nan,nan,nan,3.275e-07,658011.6029531956,nan,nan,194455,658011.6521859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658015.0365273952,658015.0365273952,nan,nan,nan,nan,nan,nan
194501,nan,nan,7.308228e-08,658014.7378021717,nan,nan,nan,nan,3.255e-07,658014.987473011,nan,nan,194456,658015.0365273952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658018.4196398258,658018.4196398258,nan,nan,nan,nan,nan,nan
194502,nan,nan,9.039529e-09,658018.1199010849,nan,nan,nan,nan,3.287e-07,658018.3697078228,nan,nan,194457,658018.4196398258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658021.801302433,658021.801302433,nan,nan,nan,nan,nan,nan
194503,nan,nan,4.902795e-09,658021.5025772095,nan,nan,nan,nan,3.296e-07,658021.7522032261,nan,nan,194458,658021.801302433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658025.1856148243,658025.1856148243,nan,nan,nan,nan,nan,nan
194504,nan,nan,5.82207e-09,658024.8868896008,nan,nan,nan,nan,3.212e-07,658025.1359682083,nan,nan,194459,658025.1856148243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658028.5699269772,658028.5699269772,nan,nan,nan,nan,nan,nan
194505,nan,nan,3.677097e-08,658028.2712017536,nan,nan,nan,nan,3.148e-07,658028.5206263065,nan,nan,194460,658028.5699269772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658031.9515268803,658031.9515268803,nan,nan,nan,nan,nan,nan
194506,nan,nan,6.31235e-08,658031.6528016567,nan,nan,nan,nan,3.266e-07,658031.9025816917,nan,nan,194461,658031.9515268803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658035.3370397091,658035.3370397091,nan,nan,nan,nan,nan,nan
194507,nan,nan,3.171496e-08,658035.0373143196,nan,nan,nan,nan,3.133e-07,658035.2875277996,nan,nan,194462,658035.3360395432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658038.7166101933,658038.7166101933,nan,nan,nan,nan,nan,nan
194508,nan,nan,5.837391e-08,658038.4178849697,nan,nan,nan,nan,3.129e-07,658038.6679053307,nan,nan,194463,658038.7166101933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658042.0995476246,658042.0995476246,nan,nan,nan,nan,nan,nan
194509,nan,nan,1.271662e-08,658041.8008224011,nan,nan,nan,nan,3.213e-07,658042.0504813194,nan,nan,194464,658042.0995476246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658045.4816458225,658045.4816458225,nan,nan,nan,nan,nan,nan
194510,nan,nan,1.409553e-08,658045.182920599,nan,nan,nan,nan,3.166e-07,658045.4325518608,nan,nan,194465,658045.4816458225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658048.8644895554,658048.8644895554,nan,nan,nan,nan,nan,nan
194511,nan,nan,3.569848e-08,658048.5657643318,nan,nan,nan,nan,3.174e-07,658048.8154902458,nan,nan,194466,658048.8644895554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658052.2495834827,658052.2495834827,nan,nan,nan,nan,nan,nan
194512,nan,nan,2.144973e-08,658051.9508582592,nan,nan,nan,nan,3.294e-07,658052.200627327,nan,nan,194467,658052.2495834827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658055.6319708824,658055.6319708824,nan,nan,nan,nan,nan,nan
194513,nan,nan,5.668857e-09,658055.3322445393,nan,nan,nan,nan,3.203e-07,658055.5824978352,nan,nan,194468,658055.6309697628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658059.0106494427,658059.0106494427,nan,nan,nan,nan,nan,nan
194514,nan,nan,2.144973e-09,658058.7109247685,nan,nan,nan,nan,3.182e-07,658058.9625828266,nan,nan,194469,658059.009649992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658062.3945856094,658062.3945856094,nan,nan,nan,nan,nan,nan
194515,nan,nan,2.819107e-08,658062.0948599816,nan,nan,nan,nan,3.302e-07,658062.3455073833,nan,nan,194470,658062.3935852051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658065.7779285908,658065.7779285908,nan,nan,nan,nan,nan,nan
194516,nan,nan,2.420755e-08,658065.4782034397,nan,nan,nan,nan,3.232e-07,658065.7284257412,nan,nan,194471,658065.7769286633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658069.1597857475,658069.1597857475,nan,nan,nan,nan,nan,nan
194517,nan,nan,2.7425e-08,658068.861060524,nan,nan,nan,nan,3.107e-07,658069.1107201576,nan,nan,194472,658069.1597857475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658072.5441067219,658072.5441067219,nan,nan,nan,nan,nan,nan
194518,nan,nan,2.86507e-08,658072.2453814984,nan,nan,nan,nan,3.091e-07,658072.4947416782,nan,nan,194473,658072.5441067219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658075.9270164967,658075.9270164967,nan,nan,nan,nan,nan,nan
194519,nan,nan,1.455517e-08,658075.6282912731,nan,nan,nan,nan,3.02e-07,658075.8779346943,nan,nan,194474,658075.9270164967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658079.3067905903,658079.3067905903,nan,nan,nan,nan,nan,nan
194520,nan,nan,1.991761e-09,658079.0080653668,nan,nan,nan,nan,3.196e-07,658079.258351326,nan,nan,194475,658079.3067905903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658082.6889908314,658082.6889908314,nan,nan,nan,nan,nan,nan
194521,nan,nan,5.224541e-08,658082.3902656079,nan,nan,nan,nan,3.167e-07,658082.6401131153,nan,nan,194476,658082.6889908314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658086.0746927261,658086.0746927261,nan,nan,nan,nan,nan,nan
194522,nan,nan,7.354193e-09,658085.7759675026,nan,nan,nan,nan,3.163e-07,658086.0256485939,nan,nan,194477,658086.0746927261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658089.45809865,658089.45809865,nan,nan,nan,nan,nan,nan
194523,nan,nan,2.528004e-08,658089.1593734265,nan,nan,nan,nan,3.09e-07,658089.4084761143,nan,nan,194478,658089.45809865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658092.8401656151,658092.8401656151,nan,nan,nan,nan,nan,nan
194524,nan,nan,2.880392e-08,658092.5404006481,nan,nan,nan,nan,3.107e-07,658092.7902517319,nan,nan,194479,658092.8391258717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658096.2240741253,658096.2240741253,nan,nan,nan,nan,nan,nan
194525,nan,nan,1.670015e-08,658095.9253489018,nan,nan,nan,nan,3.163e-07,658096.1742067337,nan,nan,194480,658096.2240741253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658099.6073410511,658099.6073410511,nan,nan,nan,nan,nan,nan
194526,nan,nan,2.037724e-08,658099.3076151848,nan,nan,nan,nan,3.221e-07,658099.5574162006,nan,nan,194481,658099.6063404083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658102.9894530773,658102.9894530773,nan,nan,nan,nan,nan,nan
194527,nan,nan,4.075449e-08,658102.6907278538,nan,nan,nan,nan,3.158e-07,658102.9405295849,nan,nan,194482,658102.9894530773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658106.3740513325,658106.3740513325,nan,nan,nan,nan,nan,nan
194528,nan,nan,2.665895e-08,658106.075326109,nan,nan,nan,nan,3.149e-07,658106.3249213696,nan,nan,194483,658106.3740513325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658109.7569198608,658109.7569198608,nan,nan,nan,nan,nan,nan
194529,nan,nan,5.224541e-08,658109.4581946373,nan,nan,nan,nan,3.202e-07,658109.7079823017,nan,nan,194484,658109.7569198608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658113.138553381,658113.138553381,nan,nan,nan,nan,nan,nan
194530,nan,nan,1.286984e-08,658112.8398281574,nan,nan,nan,nan,3.043e-07,658113.089931488,nan,nan,194485,658113.138553381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658116.5225095749,658116.5225095749,nan,nan,nan,nan,nan,nan
194531,nan,nan,2.267543e-08,658116.2227858544,nan,nan,nan,nan,3.031e-07,658116.4728810787,nan,nan,194486,658116.5215110779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658119.9027886391,658119.9027886391,nan,nan,nan,nan,nan,nan
194532,nan,nan,1.60873e-08,658119.6040634156,nan,nan,nan,nan,3.114e-07,658119.8547224998,nan,nan,194487,658119.9027886391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658123.2874970436,658123.2874970436,nan,nan,nan,nan,nan,nan
194533,nan,nan,2.068367e-08,658122.9877714157,nan,nan,nan,nan,3.213e-07,658123.2372412682,nan,nan,194488,658123.2864966393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658126.6682810783,658126.6682810783,nan,nan,nan,nan,nan,nan
194534,nan,nan,3.523884e-08,658126.3685618878,nan,nan,nan,nan,3.128e-07,658126.6190233231,nan,nan,194489,658126.6682810783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658130.0523951054,658130.0523951054,nan,nan,nan,nan,nan,nan
194535,nan,nan,1.945797e-08,658129.7526625633,nan,nan,nan,nan,3.101e-07,658130.0029153824,nan,nan,194490,658130.0513877869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658133.4350271225,658133.4350271225,nan,nan,nan,nan,nan,nan
194536,nan,nan,3.110211e-08,658133.136301899,nan,nan,nan,nan,3.063e-07,658133.3859899044,nan,nan,194491,658133.4350271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658136.8185341358,658136.8185341358,nan,nan,nan,nan,nan,nan
194537,nan,nan,1.378911e-09,658136.5198089123,nan,nan,nan,nan,3.068e-07,658136.7691016197,nan,nan,194492,658136.8185341358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658140.2026228905,658140.2026228905,nan,nan,nan,nan,nan,nan
194538,nan,nan,2.022403e-08,658139.903897667,nan,nan,nan,nan,3.17e-07,658140.1532599926,nan,nan,194493,658140.2026228905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658143.5871741772,658143.5871741772,nan,nan,nan,nan,nan,nan
194539,nan,nan,2.619931e-08,658143.2884489537,nan,nan,nan,nan,3.14e-07,658143.5380089283,nan,nan,194494,658143.5871741772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658146.9695420265,658146.9695420265,nan,nan,nan,nan,nan,nan
194540,nan,nan,5.08665e-08,658146.6698159218,nan,nan,nan,nan,3.081e-07,658146.9194743633,nan,nan,194495,658146.9685411453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658150.3512060642,658150.3512060642,nan,nan,nan,nan,nan,nan
194541,nan,nan,8.45732e-08,658150.0524808407,nan,nan,nan,nan,2.95e-07,658150.3013253212,nan,nan,194496,658150.3512060642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658153.7346913815,658153.7346913815,nan,nan,nan,nan,nan,nan
194542,nan,nan,1.210377e-08,658153.4359661579,nan,nan,nan,nan,3.041e-07,658153.6853411198,nan,nan,194497,658153.7346913815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658157.1181674004,658157.1181674004,nan,nan,nan,nan,nan,nan
194543,nan,nan,1.501481e-08,658156.8194421768,nan,nan,nan,nan,3.113e-07,658157.0690841675,nan,nan,194498,658157.1181674004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658160.4994122982,658160.4994122982,nan,nan,nan,nan,nan,nan
194544,nan,nan,4.504443e-08,658160.1996766567,nan,nan,nan,nan,3.065e-07,658160.4502005577,nan,nan,194499,658160.4984018803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658163.8817498684,658163.8817498684,nan,nan,nan,nan,nan,nan
194545,nan,nan,2.589289e-08,658163.5830246449,nan,nan,nan,nan,3.004e-07,658163.8328018188,nan,nan,194500,658163.8817498684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658167.2654592991,658167.2654592991,nan,nan,nan,nan,nan,nan
194546,nan,nan,3.09489e-08,658166.9667340756,nan,nan,nan,nan,2.968e-07,658167.2163724899,nan,nan,194501,658167.2654592991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658170.6491641998,658170.6491641998,nan,nan,nan,nan,nan,nan
194547,nan,nan,3.569848e-08,658170.3504389763,nan,nan,nan,nan,2.923e-07,658170.6001319885,nan,nan,194502,658170.6491641998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658174.0318152905,658174.0318152905,nan,nan,nan,nan,nan,nan
194548,nan,nan,1.271663e-08,658173.7320884705,nan,nan,nan,nan,3.012e-07,658173.9819324017,nan,nan,194503,658174.030813694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658177.4136250019,658177.4136250019,nan,nan,nan,nan,nan,nan
194549,nan,nan,2.865071e-08,658177.1148997784,nan,nan,nan,nan,3.059e-07,658177.3653216362,nan,nan,194504,658177.4136250019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658180.7942316532,658180.7942316532,nan,nan,nan,nan,nan,nan
194550,nan,nan,3.263423e-08,658180.4955064297,nan,nan,nan,nan,2.94e-07,658180.746134758,nan,nan,194505,658180.7942316532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658184.177990675,658184.177990675,nan,nan,nan,nan,nan,nan
194551,nan,nan,5.515643e-09,658183.8792654515,nan,nan,nan,nan,3.102e-07,658184.1291089058,nan,nan,194506,658184.177990675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658187.5617334843,658187.5617334843,nan,nan,nan,nan,nan,nan
194552,nan,nan,1.945797e-08,658187.2630082608,nan,nan,nan,nan,3.087e-07,658187.512421608,nan,nan,194507,658187.5617334843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658190.9448163509,658190.9448163509,nan,nan,nan,nan,nan,nan
194553,nan,nan,1.731299e-08,658190.6450790406,nan,nan,nan,nan,3.099e-07,658190.8954958916,nan,nan,194508,658190.9438042641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658194.3275768757,658194.3275768757,nan,nan,nan,nan,nan,nan
194554,nan,nan,1.792585e-08,658194.0278409958,nan,nan,nan,nan,3.111e-07,658194.278324604,nan,nan,194509,658194.3265662193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658198.004127264,658198.004127264,nan,nan,658194.3275768757,658198.004127264,nan,nan
194555,nan,nan,3.171496e-08,658197.4105555058,nan,nan,nan,nan,3.044e-07,658197.660192728,nan,nan,194510,658197.7092807293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658201.0920698643,658201.0920698643,nan,nan,nan,nan,nan,nan
194556,nan,nan,6.128494e-09,658200.7933446408,nan,nan,nan,nan,3.011e-07,658201.0431377888,nan,nan,194511,658201.0920698643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658204.4752411842,658204.4752411842,nan,nan,nan,nan,nan,nan
194557,nan,nan,9.345952e-09,658204.1765159607,nan,nan,nan,nan,3.118e-07,658204.4271802902,nan,nan,194512,658204.4752411842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658207.8584413528,658207.8584413528,nan,nan,nan,nan,nan,nan
194558,nan,nan,3.830308e-09,658207.5597161293,nan,nan,nan,nan,2.979e-07,658207.8094270229,nan,nan,194513,658207.8584413528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658211.2415554523,658211.2415554523,nan,nan,nan,nan,nan,nan
194559,nan,nan,5.178578e-08,658210.9428302288,nan,nan,nan,nan,2.94e-07,658211.1920912266,nan,nan,194514,658211.2415554523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658214.6250388622,658214.6250388622,nan,nan,nan,nan,nan,nan
194560,nan,nan,1.884512e-08,658214.3253110886,nan,nan,nan,nan,2.996e-07,658214.5756661892,nan,nan,194515,658214.6240363121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658218.0064098835,658218.0064098835,nan,nan,nan,nan,nan,nan
194561,nan,nan,5.33179e-08,658217.70768466,nan,nan,nan,nan,3.003e-07,658217.9570965767,nan,nan,194516,658218.0064098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658221.3887162209,658221.3887162209,nan,nan,nan,nan,nan,nan
194562,nan,nan,1.424875e-08,658221.0899909973,nan,nan,nan,nan,2.932e-07,658221.3396503925,nan,nan,194517,658221.3887162209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658224.7721204758,658224.7721204758,nan,nan,nan,nan,nan,nan
194563,nan,nan,4.535086e-08,658224.4733952523,nan,nan,nan,nan,3.043e-07,658224.7226352692,nan,nan,194518,658224.7721204758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658228.1565170288,658228.1565170288,nan,nan,nan,nan,nan,nan
194564,nan,nan,3.4626e-08,658227.8577918053,nan,nan,nan,nan,2.978e-07,658228.107830286,nan,nan,194519,658228.1565170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658231.5380723476,658231.5380723476,nan,nan,nan,nan,nan,nan
194565,nan,nan,2.604609e-09,658231.2393471241,nan,nan,nan,nan,2.948e-07,658231.489417553,nan,nan,194520,658231.5380723476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658234.9221491814,658234.9221491814,nan,nan,nan,nan,nan,nan
194566,nan,nan,2.48204e-08,658234.6234239578,nan,nan,nan,nan,3.031e-07,658234.8732869625,nan,nan,194521,658234.9221491814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658238.3014307022,658238.3014307022,nan,nan,nan,nan,nan,nan
194567,nan,nan,9.652377e-09,658238.0027054787,nan,nan,nan,nan,3.059e-07,658238.253360033,nan,nan,194522,658238.3014307022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658241.68177104,658241.68177104,nan,nan,nan,nan,nan,nan
194568,nan,nan,6.588131e-09,658241.3830458164,nan,nan,nan,nan,3.027e-07,658241.6337060928,nan,nan,194523,658241.68177104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658245.0668387413,658245.0668387413,nan,nan,nan,nan,nan,nan
194569,nan,nan,7.660617e-10,658244.7681135178,nan,nan,nan,nan,3.024e-07,658245.0175282955,nan,nan,194524,658245.0668387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658248.450625658,658248.450625658,nan,nan,nan,nan,nan,nan
194570,nan,nan,5.163255e-08,658248.1519004345,nan,nan,nan,nan,3.01e-07,658248.4017231464,nan,nan,194525,658248.450625658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658251.8350632191,658251.8350632191,nan,nan,nan,nan,nan,nan
194571,nan,nan,1.670014e-08,658251.5363379956,nan,nan,nan,nan,2.918e-07,658251.7853925228,nan,nan,194526,658251.8350632191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658255.2164757252,658255.2164757252,nan,nan,nan,nan,nan,nan
194572,nan,nan,1.685336e-09,658254.9177505017,nan,nan,nan,nan,2.91e-07,658255.1676106453,nan,nan,194527,658255.2164757252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658258.6010103226,658258.6010103226,nan,nan,nan,nan,nan,nan
194573,nan,nan,1.149093e-08,658258.302285099,nan,nan,nan,nan,3.073e-07,658258.5511245728,nan,nan,194528,658258.6010103226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658261.9845089912,658261.9845089912,nan,nan,nan,nan,nan,nan
194574,nan,nan,1.884512e-08,658261.6857837677,nan,nan,nan,nan,2.927e-07,658261.9355344772,nan,nan,194529,658261.9845089912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658265.368874073,658265.368874073,nan,nan,nan,nan,nan,nan
194575,nan,nan,2.911035e-09,658265.0701488495,nan,nan,nan,nan,2.851e-07,658265.3189797401,nan,nan,194530,658265.368874073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658268.7505457401,658268.7505457401,nan,nan,nan,nan,nan,nan
