index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24534,nan,nan,3.493243e-08,83020.87871255874,nan,nan,nan,nan,-2.96e-07,83021.12812495232,nan,nan,24533,83021.17743778229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83021.17743778229,83021.17743778229,nan,nan,nan,nan,nan,nan
24535,nan,nan,1.85387e-08,83024.2614873886,nan,nan,nan,nan,-2.887e-07,83024.51109981537,nan,nan,24534,83024.56021261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83024.56021261215,83024.56021261215,nan,nan,nan,nan,nan,nan
24536,nan,nan,2.604611e-09,83027.64395680427,nan,nan,nan,nan,-2.89e-07,83027.89445590973,nan,nan,24535,83027.94268202782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83027.94368433952,83027.94368433952,nan,nan,nan,nan,nan,nan
24537,nan,nan,1.241021e-08,83031.02717461585,nan,nan,nan,nan,-2.954e-07,83031.27683377266,nan,nan,24536,83031.3258998394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83031.3258998394,83031.3258998394,nan,nan,nan,nan,nan,nan
24538,nan,nan,1.899834e-08,83034.41068234443,nan,nan,nan,nan,-3.001e-07,83034.6603178978,nan,nan,24537,83034.70940756798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83034.70940756798,83034.70940756798,nan,nan,nan,nan,nan,nan
24539,nan,nan,7.967046e-09,83037.79244532585,nan,nan,nan,nan,-3.001e-07,83038.04325079918,nan,nan,24538,83038.09117054939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83038.09117054939,83038.09117054939,nan,nan,nan,nan,nan,nan
24540,nan,nan,1.378912e-08,83041.17674984931,nan,nan,nan,nan,-3.03e-07,83041.42640948296,nan,nan,24539,83041.47547507286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83041.47547507286,83041.47547507286,nan,nan,nan,nan,nan,nan
24541,nan,nan,4.351233e-08,83044.56015601158,nan,nan,nan,nan,-3.011e-07,83044.8100039959,nan,nan,24540,83044.85888123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83044.85888123512,83044.85888123512,nan,nan,nan,nan,nan,nan
24542,nan,nan,1.378912e-08,83047.94377746581,nan,nan,nan,nan,-2.964e-07,83048.19297528267,nan,nan,24541,83048.24250268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83048.24250268936,83048.24250268936,nan,nan,nan,nan,nan,nan
24543,nan,nan,1.2257e-09,83051.32550826072,nan,nan,nan,nan,-2.964e-07,83051.57519745827,nan,nan,24542,83051.62423348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83051.62423348427,83051.62423348427,nan,nan,nan,nan,nan,nan
24544,nan,nan,5.944643e-08,83054.7075094223,nan,nan,nan,nan,-3.015e-07,83054.95714664459,nan,nan,24543,83055.00623464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83055.00623464584,83055.00623464584,nan,nan,nan,nan,nan,nan
24545,nan,nan,9.192745e-09,83058.09110918044,nan,nan,nan,nan,-2.989e-07,83058.34091496468,nan,nan,24544,83058.39079380035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83058.39079380035,83058.39079380035,nan,nan,nan,nan,nan,nan
24546,nan,nan,5.66886e-08,83061.4732808113,nan,nan,nan,nan,-2.852e-07,83061.72354245186,nan,nan,24545,83061.77200603485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83061.77298688889,83061.77298688889,nan,nan,nan,nan,nan,nan
24547,nan,nan,4.366554e-08,83064.85439052581,nan,nan,nan,nan,-2.879e-07,83065.1046090126,nan,nan,24546,83065.15311574936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83065.15411186218,83065.15411186218,nan,nan,nan,nan,nan,nan
24548,nan,nan,3.523885e-09,83068.23955860137,nan,nan,nan,nan,-3.055e-07,83068.48906517029,nan,nan,24547,83068.53828382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83068.53828382492,83068.53828382492,nan,nan,nan,nan,nan,nan
24549,nan,nan,2.880393e-08,83071.61908450126,nan,nan,nan,nan,-3.02e-07,83071.869743824,nan,nan,24548,83071.91780972481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83071.91881012917,83071.91881012917,nan,nan,nan,nan,nan,nan
24550,nan,nan,2.037726e-08,83075.00342502593,nan,nan,nan,nan,-3.015e-07,83075.2528886795,nan,nan,24549,83075.30215024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83075.30215024948,83075.30215024948,nan,nan,nan,nan,nan,nan
24551,nan,nan,5.454361e-08,83078.38661494254,nan,nan,nan,nan,-2.951e-07,83078.63645887375,nan,nan,24550,83078.68534016609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83078.68534016609,83078.68534016609,nan,nan,nan,nan,nan,nan
24552,nan,nan,6.66474e-08,83081.76952853202,nan,nan,nan,nan,-3.011e-07,83082.01910328865,nan,nan,24551,83082.06825375557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83082.06825375557,83082.06825375557,nan,nan,nan,nan,nan,nan
24553,nan,nan,8.350077e-08,83085.15141358375,nan,nan,nan,nan,-3.02e-07,83085.40177488327,nan,nan,24552,83085.4501388073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83085.45117497444,83085.45117497444,nan,nan,nan,nan,nan,nan
24554,nan,nan,2.190937e-08,83088.53508677482,nan,nan,nan,nan,-2.889e-07,83088.78433203697,nan,nan,24553,83088.83381199837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83088.83381199837,83088.83381199837,nan,nan,nan,nan,nan,nan
24555,nan,nan,2.007083e-08,83091.91656794547,nan,nan,nan,nan,-2.896e-07,83092.16657304764,nan,nan,24554,83092.21529316902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83092.21529316902,83092.21529316902,nan,nan,nan,nan,nan,nan
24556,nan,nan,3.32471e-08,83095.2999094963,nan,nan,nan,nan,-2.983e-07,83095.54955863953,nan,nan,24555,83095.59863471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83095.59863471985,83095.59863471985,nan,nan,nan,nan,nan,nan
24557,nan,nan,7.967046e-09,83098.6825448513,nan,nan,nan,nan,-2.894e-07,83098.93301033974,nan,nan,24556,83098.98226714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83098.98226714134,83098.98226714134,nan,nan,nan,nan,nan,nan
24558,nan,nan,1.470839e-08,83102.0657693386,nan,nan,nan,nan,-2.942e-07,83102.31615710258,nan,nan,24557,83102.36449456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83102.36549329758,83102.36549329758,nan,nan,83102.36549329758,83106.04770159721,nan,nan
24559,nan,nan,3.799667e-08,83105.45108737945,nan,nan,nan,nan,-2.891e-07,83105.70093679428,nan,nan,24558,83105.749812603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83106.04770159721,83106.04770159721,nan,nan,nan,nan,nan,nan
24560,nan,nan,1.256342e-08,83108.83490052223,nan,nan,nan,nan,-2.856e-07,83109.08427762985,nan,nan,24559,83109.13362574577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83109.13362574577,83109.13362574577,nan,nan,nan,nan,nan,nan
24561,nan,nan,5.101975e-08,83112.2173251152,nan,nan,nan,nan,-2.905e-07,83112.46711921692,nan,nan,24560,83112.51605033875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83112.51605033875,83112.51605033875,nan,nan,nan,nan,nan,nan
24562,nan,nan,3.677098e-09,83115.60085716247,nan,nan,nan,nan,-2.965e-07,83115.85019350052,nan,nan,24561,83115.89958238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83115.89958238602,83115.89958238602,nan,nan,nan,nan,nan,nan
24563,nan,nan,5.347113e-08,83118.98404803275,nan,nan,nan,nan,-2.942e-07,83119.23416757584,nan,nan,24562,83119.2827732563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83119.28376245499,83119.28376245499,nan,nan,nan,nan,nan,nan
24564,nan,nan,2.436077e-08,83122.36640276908,nan,nan,nan,nan,-2.922e-07,83122.61603951454,nan,nan,24563,83122.66512799263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83122.66512799263,83122.66512799263,nan,nan,nan,nan,nan,nan
24565,nan,nan,2.298186e-08,83125.74938931465,nan,nan,nan,nan,-2.829e-07,83125.99925875664,nan,nan,24564,83126.0481145382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83126.0481145382,83126.0481145382,nan,nan,nan,nan,nan,nan
24566,nan,nan,9.958807e-09,83129.13364567756,nan,nan,nan,nan,-2.777e-07,83129.38347315788,nan,nan,24565,83129.43237090111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83129.43237090111,83129.43237090111,nan,nan,nan,nan,nan,nan
24567,nan,nan,2.589289e-08,83132.51241626739,nan,nan,nan,nan,-2.898e-07,83132.76304674149,nan,nan,24566,83132.81114149094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83132.81114149094,83132.81114149094,nan,nan,nan,nan,nan,nan
24568,nan,nan,1.378912e-09,83135.8961156845,nan,nan,nan,nan,-2.805e-07,83136.14594578743,nan,nan,24567,83136.19484090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83136.19584155083,83136.19584155083,nan,nan,nan,nan,nan,nan
24569,nan,nan,6.128494e-10,83139.28032746314,nan,nan,nan,nan,-2.833e-07,83139.5301785469,nan,nan,24568,83139.57905268669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83139.57905268669,83139.57905268669,nan,nan,nan,nan,nan,nan
24570,nan,nan,3.002963e-08,83142.66384210586,nan,nan,nan,nan,-2.802e-07,83142.91449999809,nan,nan,24569,83142.96277689934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83142.96277689934,83142.96277689934,nan,nan,nan,nan,nan,nan
24571,nan,nan,3.615813e-08,83146.04637947082,nan,nan,nan,nan,-2.748e-07,83146.29623222351,nan,nan,24570,83146.34510469437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83146.34615206718,83146.34615206718,nan,nan,nan,nan,nan,nan
24572,nan,nan,3.677098e-09,83149.43007936477,nan,nan,nan,nan,-2.753e-07,83149.67992115021,nan,nan,24571,83149.72880458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83149.72880458832,83149.72880458832,nan,nan,nan,nan,nan,nan
24573,nan,nan,1.97644e-08,83152.81344308853,nan,nan,nan,nan,-2.75e-07,83153.06373906136,nan,nan,24572,83153.11216831207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83153.11316943169,83153.11316943169,nan,nan,nan,nan,nan,nan
24574,nan,nan,3.462602e-08,83156.19549598693,nan,nan,nan,nan,-2.754e-07,83156.44569802284,nan,nan,24573,83156.49422121048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83156.49422121048,83156.49422121048,nan,nan,nan,nan,nan,nan
24575,nan,nan,1.746622e-08,83159.57976641654,nan,nan,nan,nan,-2.753e-07,83159.82962870598,nan,nan,24574,83159.87849164009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83159.87849164009,83159.87849164009,nan,nan,nan,nan,nan,nan
24576,nan,nan,3.018285e-08,83162.96434893608,nan,nan,nan,nan,-2.679e-07,83163.21338558197,nan,nan,24575,83163.26307415962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83163.26307415962,83163.26307415962,nan,nan,nan,nan,nan,nan
24577,nan,nan,2.58929e-08,83166.34605088233,nan,nan,nan,nan,-2.561e-07,83166.59672379494,nan,nan,24576,83166.64477610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83166.64477610588,83166.64477610588,nan,nan,nan,nan,nan,nan
24578,nan,nan,3.033606e-08,83169.72946944236,nan,nan,nan,nan,-2.732e-07,83169.97930812836,nan,nan,24577,83170.02819466591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83170.0292263031,83170.0292263031,nan,nan,nan,nan,nan,nan
24579,nan,nan,4.887476e-08,83173.11397066116,nan,nan,nan,nan,-2.727e-07,83173.36371970177,nan,nan,24578,83173.4126958847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83173.4126958847,83173.4126958847,nan,nan,nan,nan,nan,nan
24580,nan,nan,2.037725e-08,83176.49715771675,nan,nan,nan,nan,-2.629e-07,83176.7478029728,nan,nan,24579,83176.79588294029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83176.79692053795,83176.79692053795,nan,nan,nan,nan,nan,nan
24581,nan,nan,1.777264e-08,83179.88219895362,nan,nan,nan,nan,-2.652e-07,83180.13186097145,nan,nan,24580,83180.18092417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83180.18092417717,83180.18092417717,nan,nan,nan,nan,nan,nan
24582,nan,nan,1.639373e-08,83183.26389517784,nan,nan,nan,nan,-2.739e-07,83183.51397776604,nan,nan,24581,83183.56262040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83183.56262040138,83183.56262040138,nan,nan,nan,nan,nan,nan
24583,nan,nan,1.532124e-09,83186.64872517585,nan,nan,nan,nan,-2.75e-07,83186.8985683918,nan,nan,24582,83186.9474503994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83186.9474503994,83186.9474503994,nan,nan,nan,nan,nan,nan
24584,nan,nan,2.512684e-08,83190.03148808479,nan,nan,nan,nan,-2.681e-07,83190.28033065796,nan,nan,24583,83190.33021330833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83190.33021330833,83190.33021330833,nan,nan,nan,nan,nan,nan
24585,nan,nan,1.072487e-08,83193.41055455207,nan,nan,nan,nan,-2.73e-07,83193.661216259,nan,nan,24584,83193.70927977562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83193.70927977562,83193.70927977562,nan,nan,nan,nan,nan,nan
24586,nan,nan,2.037725e-08,83196.7947327137,nan,nan,nan,nan,-2.671e-07,83197.04454350471,nan,nan,24585,83197.09345793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83197.09442067146,83197.09442067146,nan,nan,nan,nan,nan,nan
24587,nan,nan,4.44316e-08,83200.17886819839,nan,nan,nan,nan,-2.692e-07,83200.42923355103,nan,nan,24586,83200.47759342194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83200.47863030434,83200.47863030434,nan,nan,nan,nan,nan,nan
24588,nan,nan,2.236901e-08,83203.56048192977,nan,nan,nan,nan,-2.711e-07,83203.81007122993,nan,nan,24587,83203.85920715332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83203.85920715332,83203.85920715332,nan,nan,nan,nan,nan,nan
24589,nan,nan,1.823228e-08,83206.94257440566,nan,nan,nan,nan,-2.647e-07,83207.19216227531,nan,nan,24588,83207.24129962921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83207.24129962921,83207.24129962921,nan,nan,nan,nan,nan,nan
24590,nan,nan,5.347113e-08,83210.32373490333,nan,nan,nan,nan,-2.652e-07,83210.574385643,nan,nan,24589,83210.62246012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83210.62346053123,83210.62346053123,nan,nan,nan,nan,nan,nan
24591,nan,nan,3.799669e-08,83213.70804872512,nan,nan,nan,nan,-2.688e-07,83213.95768547058,nan,nan,24590,83214.00677394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83214.00677394867,83214.00677394867,nan,nan,nan,nan,nan,nan
24592,nan,nan,1.532124e-09,83217.09018626212,nan,nan,nan,nan,-2.697e-07,83217.33988142014,nan,nan,24591,83217.38891148567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83217.38891148567,83217.38891148567,nan,nan,nan,nan,nan,nan
24593,nan,nan,5.944642e-08,83220.47354807853,nan,nan,nan,nan,-2.8e-07,83220.72303032875,nan,nan,24592,83220.77227330208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83220.77227330208,83220.77227330208,nan,nan,nan,nan,nan,nan
24594,nan,nan,6.128497e-10,83223.85646500587,nan,nan,nan,nan,-2.75e-07,83224.10553789139,nan,nan,24593,83224.15519022942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83224.15519022942,83224.15519022942,nan,nan,nan,nan,nan,nan
24595,nan,nan,1.715979e-08,83227.23922863006,nan,nan,nan,nan,-2.732e-07,83227.48907470703,nan,nan,24594,83227.5379538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83227.5379538536,83227.5379538536,nan,nan,nan,nan,nan,nan
24596,nan,nan,3.125533e-08,83230.6220544815,nan,nan,nan,nan,-2.632e-07,83230.8725130558,nan,nan,24595,83230.92077970505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83230.92177963257,83230.92177963257,nan,nan,nan,nan,nan,nan
24597,nan,nan,1.256342e-08,83234.00690021514,nan,nan,nan,nan,-2.839e-07,83234.25655055046,nan,nan,24596,83234.30562543869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83234.30562543869,83234.30562543869,nan,nan,nan,nan,nan,nan
24598,nan,nan,4.795549e-08,83237.39044084548,nan,nan,nan,nan,-2.854e-07,83237.64028406143,nan,nan,24597,83237.68916606903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83237.68916606903,83237.68916606903,nan,nan,nan,nan,nan,nan
24599,nan,nan,2.742502e-08,83240.77396216392,nan,nan,nan,nan,-2.872e-07,83241.02358675003,nan,nan,24598,83241.07268738747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83241.07268738747,83241.07268738747,nan,nan,nan,nan,nan,nan
24600,nan,nan,3.140855e-08,83244.15847315788,nan,nan,nan,nan,-2.76e-07,83244.40810966492,nan,nan,24599,83244.45719838142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83244.45719838142,83244.45719838142,nan,nan,nan,nan,nan,nan
24601,nan,nan,9.192743e-09,83247.54279365539,nan,nan,nan,nan,-2.772e-07,83247.7922987938,nan,nan,24600,83247.84151887894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83247.84151887894,83247.84151887894,nan,nan,nan,nan,nan,nan
24602,nan,nan,3.646456e-08,83250.92163171768,nan,nan,nan,nan,-2.839e-07,83251.17232108116,nan,nan,24601,83251.22035694122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83251.22035694122,83251.22035694122,nan,nan,nan,nan,nan,nan
24603,nan,nan,1.838549e-09,83254.3039363861,nan,nan,nan,nan,-2.776e-07,83254.55456924438,nan,nan,24602,83254.60266160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83254.60266160965,83254.60266160965,nan,nan,nan,nan,nan,nan
24604,nan,nan,4.335912e-08,83257.69014110565,nan,nan,nan,nan,-2.894e-07,83257.93980050087,nan,nan,24603,83257.9888663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83257.9888663292,83257.9888663292,nan,nan,nan,nan,nan,nan
24605,nan,nan,4.259304e-08,83261.07155051231,nan,nan,nan,nan,-2.912e-07,83261.32166004181,nan,nan,24604,83261.37027573586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83261.37027573586,83261.37027573586,nan,nan,nan,nan,nan,nan
24606,nan,nan,8.120258e-09,83264.45266809463,nan,nan,nan,nan,-2.885e-07,83264.70234751701,nan,nan,24605,83264.75139331818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83264.75139331818,83264.75139331818,nan,nan,nan,nan,nan,nan
24607,nan,nan,2.803787e-08,83267.83738865852,nan,nan,nan,nan,-2.907e-07,83268.08728909492,nan,nan,24606,83268.13611388206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83268.1371409893,83268.1371409893,nan,nan,nan,nan,nan,nan
24608,nan,nan,1.532124e-08,83271.21613612174,nan,nan,nan,nan,-2.957e-07,83271.46779513359,nan,nan,24607,83271.51486134529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83271.51586079597,83271.51586079597,nan,nan,nan,nan,nan,nan
24609,nan,nan,2.71186e-08,83274.60187926292,nan,nan,nan,nan,-2.929e-07,83274.85151600838,nan,nan,24608,83274.90060448647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83274.90060448647,83274.90060448647,nan,nan,nan,nan,nan,nan
24610,nan,nan,7.200983e-09,83277.98431839942,nan,nan,nan,nan,-2.905e-07,83278.23327088356,nan,nan,24609,83278.28304362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83278.28304362297,83278.28304362297,nan,nan,nan,nan,nan,nan
24611,nan,nan,3.477921e-08,83281.36642446517,nan,nan,nan,nan,-2.853e-07,83281.61707544327,nan,nan,24610,83281.66514968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83281.66514968872,83281.66514968872,nan,nan,nan,nan,nan,nan
24612,nan,nan,1.930477e-08,83284.75119462013,nan,nan,nan,nan,-2.907e-07,83285.00081539154,nan,nan,24611,83285.04991984367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83285.04991984367,83285.04991984367,nan,nan,nan,nan,nan,nan
24613,nan,nan,1.36359e-08,83288.12943925857,nan,nan,nan,nan,-2.797e-07,83288.3799688816,nan,nan,24612,83288.42816448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83288.42919421196,83288.42919421196,nan,nan,nan,nan,nan,nan
24614,nan,nan,2.144974e-09,83291.51447453498,nan,nan,nan,nan,-2.797e-07,83291.76380085945,nan,nan,24613,83291.81319975853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83291.81319975853,83291.81319975853,nan,nan,nan,nan,nan,nan
24615,nan,nan,6.021248e-08,83294.89763345718,nan,nan,nan,nan,-2.811e-07,83295.14802193642,nan,nan,24614,83295.19635868073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83295.19735908508,83295.19735908508,nan,nan,nan,nan,nan,nan
24616,nan,nan,4.611694e-08,83298.2808505535,nan,nan,nan,nan,-2.722e-07,83298.53022742271,nan,nan,24615,83298.57957577705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83298.57957577705,83298.57957577705,nan,nan,nan,nan,nan,nan
24617,nan,nan,5.822072e-09,83301.66174259185,nan,nan,nan,nan,-2.87e-07,83301.91143846512,nan,nan,24616,83301.9604678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83301.96150422096,83301.96150422096,nan,nan,nan,nan,nan,nan
24618,nan,nan,4.596372e-10,83305.04536356925,nan,nan,nan,nan,-2.668e-07,83305.29511594772,nan,nan,24617,83305.3440887928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83305.3440887928,83305.3440887928,nan,nan,nan,nan,nan,nan
24619,nan,nan,8.39604e-08,83308.42898526191,nan,nan,nan,nan,-2.829e-07,83308.67916631699,nan,nan,24618,83308.72771048546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83308.72871732712,83308.72871732712,nan,nan,nan,nan,nan,nan
24620,nan,nan,1.746622e-08,83311.80594506263,nan,nan,nan,nan,-2.77e-07,83312.05660772324,nan,nan,24619,83312.10467028618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83312.10467028618,83312.10467028618,nan,nan,nan,nan,nan,nan
24621,nan,nan,1.991761e-08,83315.1914044857,nan,nan,nan,nan,-2.821e-07,83315.44125914574,nan,nan,24620,83315.49012970924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83315.49012970924,83315.49012970924,nan,nan,nan,nan,nan,nan
24622,nan,nan,2.757823e-08,83318.57550635337,nan,nan,nan,nan,-2.834e-07,83318.82477045059,nan,nan,24621,83318.87423157692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83318.87423157692,83318.87423157692,nan,nan,nan,nan,nan,nan
24623,nan,nan,7.200983e-09,83321.95867648124,nan,nan,nan,nan,-2.861e-07,83322.20832681656,nan,nan,24622,83322.25740170479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83322.25740170479,83322.25740170479,nan,nan,nan,nan,nan,nan
24624,nan,nan,5.347113e-08,83325.342248106,nan,nan,nan,nan,-2.772e-07,83325.59211611748,nan,nan,24623,83325.64097332954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83325.64097332954,83325.64097332954,nan,nan,nan,nan,nan,nan
24625,nan,nan,1.532124e-08,83328.72514238357,nan,nan,nan,nan,-2.833e-07,83328.97545433044,nan,nan,24624,83329.02386760712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83329.0248696804,83329.0248696804,nan,nan,nan,nan,nan,nan
24626,nan,nan,2.160295e-08,83332.11005439758,nan,nan,nan,nan,-2.83e-07,83332.35961008072,nan,nan,24625,83332.40877962112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83332.40877962112,83332.40877962112,nan,nan,nan,nan,nan,nan
24627,nan,nan,5.377756e-08,83335.49174251556,nan,nan,nan,nan,-2.792e-07,83335.74138855934,nan,nan,24626,83335.7904677391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83335.7904677391,83335.7904677391,nan,nan,nan,nan,nan,nan
24628,nan,nan,5.822072e-09,83338.87251701354,nan,nan,nan,nan,-2.807e-07,83339.12216734886,nan,nan,24627,83339.17124223709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83339.17124223709,83339.17124223709,nan,nan,nan,nan,nan,nan
24629,nan,nan,4.688299e-08,83342.25800766944,nan,nan,nan,nan,-2.809e-07,83342.507625103,nan,nan,24628,83342.55673289299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83342.55673289299,83342.55673289299,nan,nan,nan,nan,nan,nan
24630,nan,nan,3.324709e-08,83345.64053502082,nan,nan,nan,nan,-2.829e-07,83345.89079618454,nan,nan,24629,83345.93926024437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83345.94026041031,83345.94026041031,nan,nan,nan,nan,nan,nan
