index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147515,nan,nan,0.0006590787,499078.03267302515,nan,nan,nan,nan,-0.0002627077,499078.2827281952,nan,nan,147486,499078.3313982487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499081.7130422592,499081.7130422592,nan,nan,nan,nan,nan,nan
147516,nan,nan,0.0006593699,499081.4132787228,nan,nan,nan,nan,-0.0002627002,499081.66366004944,nan,nan,147487,499081.7120039463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499085.09533143044,499085.09533143044,nan,nan,nan,nan,nan,nan
147517,nan,nan,0.0006591243,499084.79560723307,nan,nan,nan,nan,-0.000262708,499085.0453236103,nan,nan,147488,499085.0943324566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499088.47827625275,499088.47827625275,nan,nan,nan,nan,nan,nan
147518,nan,nan,0.0006591171,499088.17851676943,nan,nan,nan,nan,-0.0002626985,499088.4283723831,nan,nan,147489,499088.47724199295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499091.86153674126,499091.86153674126,nan,nan,nan,nan,nan,nan
147519,nan,nan,0.0006591691,499091.56281151774,nan,nan,nan,nan,-0.0002627041,499091.81241703033,nan,nan,147490,499091.86153674126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499095.24624586105,499095.24624586105,nan,nan,nan,nan,nan,nan
147520,nan,nan,0.0006592232,499094.94752063754,nan,nan,nan,nan,-0.0002626969,499095.19713902473,nan,nan,147491,499095.24624586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499098.6282505989,499098.6282505989,nan,nan,nan,nan,nan,nan
147521,nan,nan,0.0006592051,499098.3295253754,nan,nan,nan,nan,-0.0002627023,499098.5784265995,nan,nan,147492,499098.6282505989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499102.0130059719,499102.0130059719,nan,nan,nan,nan,nan,nan
147522,nan,nan,0.0006592337,499101.7142807484,nan,nan,nan,nan,-0.0002627027,499101.9639773369,nan,nan,147493,499102.0130059719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499105.3958399296,499105.3958399296,nan,nan,nan,nan,nan,nan
147523,nan,nan,0.0006591746,499105.0961157322,nan,nan,nan,nan,-0.0002627036,499105.3464729786,nan,nan,147494,499105.39484095573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499108.77840709686,499108.77840709686,nan,nan,nan,nan,nan,nan
147524,nan,nan,0.0006590845,499108.47968187334,nan,nan,nan,nan,-0.0002627135,499108.72868323326,nan,nan,147495,499108.77840709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499112.16142201424,499112.16142201424,nan,nan,nan,nan,nan,nan
147525,nan,nan,0.0006589789,499111.8616439343,nan,nan,nan,nan,-0.0002626962,499112.1120340824,nan,nan,147496,499112.1603691578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499115.54653191566,499115.54653191566,nan,nan,nan,nan,nan,nan
147526,nan,nan,0.0006590463,499115.24679293635,nan,nan,nan,nan,-0.0002626975,499115.4971194267,nan,nan,147497,499115.54551815987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499118.9259586334,499118.9259586334,nan,nan,nan,nan,nan,nan
147527,nan,nan,0.0006592897,499118.6272334099,nan,nan,nan,nan,-0.0002627152,499118.87788939476,nan,nan,147498,499118.9259586334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499122.31109142303,499122.31109142303,nan,nan,nan,nan,nan,nan
147528,nan,nan,0.0006591874,499122.0123661995,nan,nan,nan,nan,-0.0002627117,499122.26210832596,nan,nan,147499,499122.31109142303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499125.6947963238,499125.6947963238,nan,nan,nan,nan,nan,nan
147529,nan,nan,0.0006592408,499125.39607110026,nan,nan,nan,nan,-0.0002627005,499125.64567160606,nan,nan,147500,499125.6947963238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499129.07868790627,499129.07868790627,nan,nan,nan,nan,nan,nan
147530,nan,nan,0.0006590618,499128.77996268275,nan,nan,nan,nan,-0.0002627046,499129.0294163227,nan,nan,147501,499129.07868790627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499132.46216487885,499132.46216487885,nan,nan,nan,nan,nan,nan
147531,nan,nan,0.0006592177,499132.1634396553,nan,nan,nan,nan,-0.0002627018,499132.4134967327,nan,nan,147502,499132.46216487885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499135.8456571102,499135.8456571102,nan,nan,nan,nan,nan,nan
147532,nan,nan,0.0006592337,499135.5469318867,nan,nan,nan,nan,-0.0002626977,499135.79618287086,nan,nan,147503,499135.8456571102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499139.2297964096,499139.2297964096,nan,nan,nan,nan,nan,nan
147533,nan,nan,0.0006590707,499138.9310711861,nan,nan,nan,nan,-0.000262713,499139.18058753014,nan,nan,147504,499139.2297964096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499142.6144359112,499142.6144359112,nan,nan,nan,nan,nan,nan
147534,nan,nan,0.0006591008,499142.31571068766,nan,nan,nan,nan,-0.0002627033,499142.5653567314,nan,nan,147505,499142.6144359112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499145.99760746956,499145.99760746956,nan,nan,nan,nan,nan,nan
147535,nan,nan,0.0006590126,499145.69888224604,nan,nan,nan,nan,-0.0002626975,499145.948587656,nan,nan,147506,499145.99760746956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499149.38140273094,499149.38140273094,nan,nan,nan,nan,nan,nan
147536,nan,nan,0.0006590623,499149.0826775074,nan,nan,nan,nan,-0.000262705,499149.33230924606,nan,nan,147507,499149.38140273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499152.7645442486,499152.7645442486,nan,nan,nan,nan,nan,nan
147537,nan,nan,0.0006590398,499152.46581902506,nan,nan,nan,nan,-0.0002627091,499152.715539217,nan,nan,147508,499152.7645442486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499156.1488544941,499156.1488544941,nan,nan,nan,nan,nan,nan
147538,nan,nan,0.0006591469,499155.8501292706,nan,nan,nan,nan,-0.0002626977,499156.0997889042,nan,nan,147509,499156.1488544941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499159.5321764946,499159.5321764946,nan,nan,nan,nan,nan,nan
147539,nan,nan,0.0006589958,499159.2324503899,nan,nan,nan,nan,-0.0002626934,499159.48262667656,nan,nan,147510,499159.5311756134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499162.91672730446,499162.91672730446,nan,nan,nan,nan,nan,nan
147540,nan,nan,0.0006590546,499162.61800208094,nan,nan,nan,nan,-0.0002627042,499162.8677074909,nan,nan,147511,499162.91672730446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499166.30115771294,499166.30115771294,nan,nan,nan,nan,nan,nan
147541,nan,nan,0.0006589976,499166.00140609744,nan,nan,nan,nan,-0.0002627009,499166.2518875599,nan,nan,147512,499166.30013132095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499169.6838667393,499169.6838667393,nan,nan,nan,nan,nan,nan
147542,nan,nan,0.0006591487,499169.38514151576,nan,nan,nan,nan,-0.000262699,499169.634632349,nan,nan,147513,499169.6838667393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499173.0683262348,499173.0683262348,nan,nan,nan,nan,nan,nan
147543,nan,nan,0.0006591927,499172.7686103821,nan,nan,nan,nan,-0.0002627031,499173.01896572113,nan,nan,147514,499173.0673356056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499176.44852113724,499176.44852113724,nan,nan,nan,nan,nan,nan
147544,nan,nan,0.0006590822,499176.1497959137,nan,nan,nan,nan,-0.0002627016,499176.4004533291,nan,nan,147515,499176.44852113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499179.82952976227,499179.82952976227,nan,nan,nan,nan,nan,nan
147545,nan,nan,0.0006590995,499179.53080453875,nan,nan,nan,nan,-0.0002626874,499179.7814631462,nan,nan,147516,499179.82952976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499183.21482753754,499183.21482753754,nan,nan,nan,nan,nan,nan
147546,nan,nan,0.0006591063,499182.916102314,nan,nan,nan,nan,-0.0002627021,499183.16593265533,nan,nan,147517,499183.21482753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499186.5994963646,499186.5994963646,nan,nan,nan,nan,nan,nan
147547,nan,nan,0.0006591949,499186.29976978304,nan,nan,nan,nan,-0.0002626976,499186.5501627922,nan,nan,147518,499186.59849500656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499189.9816875458,499189.9816875458,nan,nan,nan,nan,nan,nan
147548,nan,nan,0.0006591363,499189.6819621563,nan,nan,nan,nan,-0.0002626975,499189.9320640564,nan,nan,147519,499189.98068737984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499193.36511826515,499193.36511826515,nan,nan,nan,nan,nan,nan
147549,nan,nan,0.000659146,499193.06639304163,nan,nan,nan,nan,-0.0002626972,499193.31607699394,nan,nan,147520,499193.36511826515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499196.7437300682,499196.7437300682,nan,nan,nan,nan,nan,nan
147550,nan,nan,0.0006591982,499196.4450048447,nan,nan,nan,nan,-0.0002627055,499196.69566965103,nan,nan,147521,499196.7437300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499200.1307530403,499200.1307530403,nan,nan,nan,nan,nan,nan
147551,nan,nan,0.0006591665,499199.83102741244,nan,nan,nan,nan,-0.0002627052,499200.08081173897,nan,nan,147522,499200.12975263596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499203.5135626793,499203.5135626793,nan,nan,nan,nan,nan,nan
147552,nan,nan,0.0006591486,499203.2148374558,nan,nan,nan,nan,-0.0002627098,499203.464271307,nan,nan,147523,499203.5135626793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499206.89668536186,499206.89668536186,nan,nan,nan,nan,nan,nan
147553,nan,nan,0.0006592349,499206.59696545603,nan,nan,nan,nan,-0.0002627014,499206.84725642204,nan,nan,147524,499206.89569067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499210.2800951004,499210.2800951004,nan,nan,nan,nan,nan,nan
147554,nan,nan,0.0006591241,499209.9813698769,nan,nan,nan,nan,-0.0002626988,499210.23143935204,nan,nan,147525,499210.2800951004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499213.66231942177,499213.66231942177,nan,nan,nan,nan,nan,nan
147555,nan,nan,0.0006592134,499213.36359419825,nan,nan,nan,nan,-0.0002626971,499213.61336016655,nan,nan,147526,499213.66231942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499217.045470953,499217.045470953,nan,nan,nan,nan,nan,nan
147556,nan,nan,0.0006590548,499216.74674572947,nan,nan,nan,nan,-0.0002626989,499216.99633955956,nan,nan,147527,499217.045470953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499220.42887449265,499220.42887449265,nan,nan,nan,nan,nan,nan
147557,nan,nan,0.0006593415,499220.1301492691,nan,nan,nan,nan,-0.0002626928,499220.37959361076,nan,nan,147528,499220.42887449265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499223.8122522831,499223.8122522831,nan,nan,nan,nan,nan,nan
147558,nan,nan,0.0006591222,499223.5135270596,nan,nan,nan,nan,-0.0002627033,499223.76341986656,nan,nan,147529,499223.8122522831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499227.49306178093,499227.49306178093,nan,nan,499223.8122522831,499227.49306178093,nan,nan
147559,nan,nan,0.0006591036,499226.894127512,nan,nan,nan,nan,-0.0002626977,499227.1448187828,nan,nan,147530,499227.1928527355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499230.5783789158,499230.5783789158,nan,nan,nan,nan,nan,nan
147560,nan,nan,0.00065923,499230.27965369227,nan,nan,nan,nan,-0.0002627023,499230.5294046402,nan,nan,147531,499230.5783789158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499233.9624283314,499233.9624283314,nan,nan,nan,nan,nan,nan
147561,nan,nan,0.0006593043,499233.66370310786,nan,nan,nan,nan,-0.0002626972,499233.9135696888,nan,nan,147532,499233.9624283314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499237.3415439129,499237.3415439129,nan,nan,nan,nan,nan,nan
147562,nan,nan,0.0006591156,499237.04281868937,nan,nan,nan,nan,-0.0002626984,499237.2934484482,nan,nan,147533,499237.3415439129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499240.7258503437,499240.7258503437,nan,nan,nan,nan,nan,nan
147563,nan,nan,0.0006592557,499240.4271251202,nan,nan,nan,nan,-0.0002627078,499240.6767709255,nan,nan,147534,499240.7258503437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499244.1091725826,499244.1091725826,nan,nan,nan,nan,nan,nan
147564,nan,nan,0.0006591665,499243.80941596034,nan,nan,nan,nan,-0.0002627003,499244.0592741966,nan,nan,147535,499244.10814118385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499247.49413108826,499247.49413108826,nan,nan,nan,nan,nan,nan
147565,nan,nan,0.000659203,499247.19540586474,nan,nan,nan,nan,-0.0002627049,499247.4446184635,nan,nan,147536,499247.49413108826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499250.87727594376,499250.87727594376,nan,nan,nan,nan,nan,nan
147566,nan,nan,0.0006592352,499250.5775276661,nan,nan,nan,nan,-0.0002626943,499250.82787680626,nan,nan,147537,499250.87625288963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499254.25996017456,499254.25996017456,nan,nan,nan,nan,nan,nan
147567,nan,nan,0.0006591824,499253.96123495104,nan,nan,nan,nan,-0.0002627079,499254.21100497246,nan,nan,147538,499254.25996017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499257.64570736885,499257.64570736885,nan,nan,nan,nan,nan,nan
147568,nan,nan,0.0006593177,499257.345981741,nan,nan,nan,nan,-0.0002627013,499257.59561800957,nan,nan,147539,499257.6447069645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499261.0282099247,499261.0282099247,nan,nan,nan,nan,nan,nan
147569,nan,nan,0.0006590474,499260.7294847012,nan,nan,nan,nan,-0.0002626969,499260.9782483578,nan,nan,147540,499261.0282099247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499264.4119563103,499264.4119563103,nan,nan,nan,nan,nan,nan
147570,nan,nan,0.0006592498,499264.11323108675,nan,nan,nan,nan,-0.0002627046,499264.3631513119,nan,nan,147541,499264.4119563103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499267.79077100754,499267.79077100754,nan,nan,nan,nan,nan,nan
147571,nan,nan,0.0006591954,499267.492045784,nan,nan,nan,nan,-0.0002626942,499267.7427060604,nan,nan,147542,499267.79077100754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499271.17866778374,499271.17866778374,nan,nan,nan,nan,nan,nan
147572,nan,nan,0.0006591716,499270.8789402485,nan,nan,nan,nan,-0.0002626994,499271.12923645973,nan,nan,147543,499271.17766547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499274.56157302856,499274.56157302856,nan,nan,nan,nan,nan,nan
147573,nan,nan,0.0006592153,499274.2618113995,nan,nan,nan,nan,-0.0002627093,499274.5121717453,nan,nan,147544,499274.560536623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499277.9430937767,499277.9430937767,nan,nan,nan,nan,nan,nan
147574,nan,nan,0.0006591714,499277.6443685532,nan,nan,nan,nan,-0.0002627022,499277.89428949356,nan,nan,147545,499277.9430937767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499281.3271715641,499281.3271715641,nan,nan,nan,nan,nan,nan
147575,nan,nan,0.00065928,499281.0284463406,nan,nan,nan,nan,-0.0002627049,499281.2782070637,nan,nan,147546,499281.3271715641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499284.710293293,499284.710293293,nan,nan,nan,nan,nan,nan
147576,nan,nan,0.0006591691,499284.4115680695,nan,nan,nan,nan,-0.0002626969,499284.6612768173,nan,nan,147547,499284.710293293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499288.0946536064,499288.0946536064,nan,nan,nan,nan,nan,nan
147577,nan,nan,0.0006591462,499287.79491271975,nan,nan,nan,nan,-0.0002627035,499288.0447692871,nan,nan,147548,499288.09363794327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499291.47799420357,499291.47799420357,nan,nan,nan,nan,nan,nan
147578,nan,nan,0.0006591838,499291.17826809885,nan,nan,nan,nan,-0.0002627092,499291.4278488159,nan,nan,147549,499291.4769933224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499294.8619732857,499294.8619732857,nan,nan,nan,nan,nan,nan
147579,nan,nan,0.0006590098,499294.56324806216,nan,nan,nan,nan,-0.0002627032,499294.8128182888,nan,nan,147550,499294.8619732857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499298.24120140076,499298.24120140076,nan,nan,nan,nan,nan,nan
147580,nan,nan,0.0006590375,499297.94247617724,nan,nan,nan,nan,-0.0002627126,499298.19317007065,nan,nan,147551,499298.24120140076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499301.624124527,499301.624124527,nan,nan,nan,nan,nan,nan
147581,nan,nan,0.0006592791,499301.32439842226,nan,nan,nan,nan,-0.0002627073,499301.5747435093,nan,nan,147552,499301.6231236458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499305.0070543289,499305.0070543289,nan,nan,nan,nan,nan,nan
147582,nan,nan,0.0006591612,499304.7083291054,nan,nan,nan,nan,-0.0002626966,499304.95718717575,nan,nan,147553,499305.0070543289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499308.39177155495,499308.39177155495,nan,nan,nan,nan,nan,nan
147583,nan,nan,0.0006592275,499308.0930463314,nan,nan,nan,nan,-0.0002627054,499308.34250450134,nan,nan,147554,499308.39177155495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499311.7741744518,499311.7741744518,nan,nan,nan,nan,nan,nan
147584,nan,nan,0.0006592411,499311.4754492283,nan,nan,nan,nan,-0.0002627059,499311.72559762,nan,nan,147555,499311.7741744518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499315.157930851,499315.157930851,nan,nan,nan,nan,nan,nan
147585,nan,nan,0.0006592958,499314.8582386017,nan,nan,nan,nan,-0.0002627002,499315.1089038849,nan,nan,147556,499315.1569638252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499318.54183268547,499318.54183268547,nan,nan,nan,nan,nan,nan
147586,nan,nan,0.00065921,499318.24310746195,nan,nan,nan,nan,-0.0002627036,499318.49213409424,nan,nan,147557,499318.54183268547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499321.9254488945,499321.9254488945,nan,nan,nan,nan,nan,nan
147587,nan,nan,0.0006590494,499321.6257127762,nan,nan,nan,nan,-0.0002627007,499321.8757417202,nan,nan,147558,499321.9244379997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499325.3069550991,499325.3069550991,nan,nan,nan,nan,nan,nan
147588,nan,nan,0.0006592376,499325.0082298756,nan,nan,nan,nan,-0.0002627145,499325.2578754425,nan,nan,147559,499325.3069550991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499328.6920185089,499328.6920185089,nan,nan,nan,nan,nan,nan
147589,nan,nan,0.0006590982,499328.3932932854,nan,nan,nan,nan,-0.0002626939,499328.64307141304,nan,nan,147560,499328.6920185089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499332.07443094254,499332.07443094254,nan,nan,nan,nan,nan,nan
147590,nan,nan,0.0006592188,499331.7747048378,nan,nan,nan,nan,-0.0002627093,499332.02428889275,nan,nan,147561,499332.07343006134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499335.4588906765,499335.4588906765,nan,nan,nan,nan,nan,nan
147591,nan,nan,0.0006593039,499335.160165453,nan,nan,nan,nan,-0.0002627017,499335.40987086296,nan,nan,147562,499335.4588906765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499338.8412063122,499338.8412063122,nan,nan,nan,nan,nan,nan
147592,nan,nan,0.0006590512,499338.54248108866,nan,nan,nan,nan,-0.0002627094,499338.79175567627,nan,nan,147563,499338.8412063122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499342.22545433044,499342.22545433044,nan,nan,nan,nan,nan,nan
147593,nan,nan,0.0006592289,499341.9267291069,nan,nan,nan,nan,-0.0002627087,499342.1762201786,nan,nan,147564,499342.22545433044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499345.6075103283,499345.6075103283,nan,nan,nan,nan,nan,nan
147594,nan,nan,0.000659306,499345.3087851048,nan,nan,nan,nan,-0.0002627039,499345.5584139824,nan,nan,147565,499345.6075103283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499348.99059176445,499348.99059176445,nan,nan,nan,nan,nan,nan
147595,nan,nan,0.0006591787,499348.6908651829,nan,nan,nan,nan,-0.0002627219,499348.9410972595,nan,nan,147566,499348.9895904064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499352.3743276596,499352.3743276596,nan,nan,nan,nan,nan,nan
147596,nan,nan,0.0006589924,499352.0756024361,nan,nan,nan,nan,-0.0002627088,499352.3252482414,nan,nan,147567,499352.3743276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499355.7598683834,499355.7598683834,nan,nan,nan,nan,nan,nan
147597,nan,nan,0.0006592085,499355.4611431599,nan,nan,nan,nan,-0.0002627191,499355.71025300026,nan,nan,147568,499355.7598683834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499359.13807702065,499359.13807702065,nan,nan,nan,nan,nan,nan
147598,nan,nan,0.000659128,499358.8393517971,nan,nan,nan,nan,-0.0002627045,499359.0900197029,nan,nan,147569,499359.13807702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499362.52277469635,499362.52277469635,nan,nan,nan,nan,nan,nan
147599,nan,nan,0.0006591593,499362.2230426312,nan,nan,nan,nan,-0.0002627019,499362.472892046,nan,nan,147570,499362.5217678547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499365.906842947,499365.906842947,nan,nan,nan,nan,nan,nan
147600,nan,nan,0.0006590079,499365.6071170807,nan,nan,nan,nan,-0.0002627102,499365.8567123413,nan,nan,147571,499365.90584230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499369.2909281254,499369.2909281254,nan,nan,nan,nan,nan,nan
147601,nan,nan,0.000659094,499368.99220290186,nan,nan,nan,nan,-0.0002627124,499369.2410519123,nan,nan,147572,499369.2909281254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499372.67481637,499372.67481637,nan,nan,nan,nan,nan,nan
147602,nan,nan,0.0006590844,499372.3760911465,nan,nan,nan,nan,-0.0002627042,499372.62533044815,nan,nan,147573,499372.67481637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499376.0570423603,499376.0570423603,nan,nan,nan,nan,nan,nan
147603,nan,nan,0.0006592693,499375.7583171368,nan,nan,nan,nan,-0.000262708,499376.00822997093,nan,nan,147574,499376.0570423603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499379.4430027008,499379.4430027008,nan,nan,nan,nan,nan,nan
147604,nan,nan,0.0006591216,499379.1432763577,nan,nan,nan,nan,-0.0002627079,499379.3930847645,nan,nan,147575,499379.4420015812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499382.82520604134,499382.82520604134,nan,nan,nan,nan,nan,nan
147605,nan,nan,0.0006590603,499382.5264808178,nan,nan,nan,nan,-0.0002627206,499382.7764582634,nan,nan,147576,499382.82520604134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499386.20887875557,499386.20887875557,nan,nan,nan,nan,nan,nan
147606,nan,nan,0.0006591413,499385.91015353205,nan,nan,nan,nan,-0.000262704,499386.15975141525,nan,nan,147577,499386.20887875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499389.5927910805,499389.5927910805,nan,nan,nan,nan,nan,nan
147607,nan,nan,0.0006591927,499389.2930923939,nan,nan,nan,nan,-0.000262715,499389.54328250885,nan,nan,147578,499389.5918176174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499392.979183197,499392.979183197,nan,nan,nan,nan,nan,nan
147608,nan,nan,0.0006590229,499392.6794570923,nan,nan,nan,nan,-0.0002627119,499392.92930674553,nan,nan,147579,499392.9781823158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499396.3622610569,499396.3622610569,nan,nan,nan,nan,nan,nan
147609,nan,nan,0.0006591588,499396.06252946856,nan,nan,nan,nan,-0.000262715,499396.31288313866,nan,nan,147580,499396.3612546921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499399.745241642,499399.745241642,nan,nan,nan,nan,nan,nan
147610,nan,nan,0.0006592434,499399.4465164185,nan,nan,nan,nan,-0.0002627063,499399.6957666874,nan,nan,147581,499399.745241642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499403.12919950485,499403.12919950485,nan,nan,nan,nan,nan,nan
147611,nan,nan,0.0006591849,499402.829473877,nan,nan,nan,nan,-0.0002627253,499403.07931256294,nan,nan,147582,499403.1281991005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499406.5132727623,499406.5132727623,nan,nan,nan,nan,nan,nan
147612,nan,nan,0.0006592298,499406.21354594233,nan,nan,nan,nan,-0.0002627114,499406.46384596825,nan,nan,147583,499406.51227116585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499409.8972313404,499409.8972313404,nan,nan,nan,nan,nan,nan
