index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6517,nan,nan,9.345932e-09,22063.940634393693,nan,nan,nan,nan,-9.438e-07,22064.190546274185,nan,nan,6516,22064.239359617233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22064.239359617233,22064.239359617233,nan,nan,nan,nan,nan,nan
6518,nan,nan,5.868021e-08,22067.32393255234,nan,nan,nan,nan,-9.312e-07,22067.57356286049,nan,nan,6517,22067.62265777588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22067.62265777588,22067.62265777588,nan,nan,nan,nan,nan,nan
6519,nan,nan,7.047751e-09,22070.70490612984,nan,nan,nan,nan,-9.357e-07,22070.95464491844,nan,nan,6518,22071.00363135338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22071.00363135338,22071.00363135338,nan,nan,nan,nan,nan,nan
6520,nan,nan,5.745451e-08,22074.08693828583,nan,nan,nan,nan,-9.467e-07,22074.337587594986,nan,nan,6519,22074.38566350937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22074.386672735214,22074.386672735214,nan,nan,nan,nan,nan,nan
6521,nan,nan,5.010032e-08,22077.47312011719,nan,nan,nan,nan,-9.507e-07,22077.722772836685,nan,nan,6520,22077.77184534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22077.77184534073,22077.77184534073,nan,nan,nan,nan,nan,nan
6522,nan,nan,3.539197e-08,22080.856013679506,nan,nan,nan,nan,-9.433e-07,22081.105000972748,nan,nan,6521,22081.154738903046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22081.154738903046,22081.154738903046,nan,nan,nan,nan,nan,nan
6523,nan,nan,4.243973e-08,22084.23814573288,nan,nan,nan,nan,-9.381e-07,22084.488756656647,nan,nan,6522,22084.537833213806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22084.537833213806,22084.537833213806,nan,nan,nan,nan,nan,nan
6524,nan,nan,4.565717e-08,22087.622770929338,nan,nan,nan,nan,-9.434e-07,22087.872649908066,nan,nan,6523,22087.921496152878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22087.921496152878,22087.921496152878,nan,nan,nan,nan,nan,nan
6525,nan,nan,1.241017e-08,22091.00546064377,nan,nan,nan,nan,-9.434e-07,22091.255822896957,nan,nan,6524,22091.30418586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22091.305210590363,22091.305210590363,nan,nan,nan,nan,nan,nan
6526,nan,nan,3.96819e-08,22094.389083051683,nan,nan,nan,nan,-9.367e-07,22094.63885998726,nan,nan,6525,22094.687808275223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22094.687808275223,22094.687808275223,nan,nan,nan,nan,nan,nan
6527,nan,nan,2.926349e-08,22097.7732047081,nan,nan,nan,nan,-9.324e-07,22098.02259325981,nan,nan,6526,22098.07192993164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22098.07192993164,22098.07192993164,nan,nan,nan,nan,nan,nan
6528,nan,nan,1.012731e-07,22101.15651264191,nan,nan,nan,nan,-9.344e-07,22101.40598654747,nan,nan,6527,22101.455237865448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22101.455237865448,22101.455237865448,nan,nan,nan,nan,nan,nan
6529,nan,nan,6.434905e-09,22104.5387796402,nan,nan,nan,nan,-9.414e-07,22104.78840994835,nan,nan,6528,22104.83750486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22104.83750486374,22104.83750486374,nan,nan,nan,nan,nan,nan
6530,nan,nan,3.723052e-08,22107.921636486055,nan,nan,nan,nan,-9.428e-07,22108.171835422516,nan,nan,6529,22108.220361709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22108.221361875534,22108.221361875534,nan,nan,nan,nan,nan,nan
6531,nan,nan,1.746617e-08,22111.30021491051,nan,nan,nan,nan,-9.329e-07,22111.550874710083,nan,nan,6530,22111.59894013405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22111.59894013405,22111.59894013405,nan,nan,nan,nan,nan,nan
6532,nan,nan,5.362422e-08,22114.684734010698,nan,nan,nan,nan,-9.316e-07,22114.93457841873,nan,nan,6531,22114.983459234238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22114.983459234238,22114.983459234238,nan,nan,nan,nan,nan,nan
6533,nan,nan,1.53212e-08,22118.066049003603,nan,nan,nan,nan,-9.336e-07,22118.316747188568,nan,nan,6532,22118.364774227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22118.36577153206,22118.36577153206,nan,nan,nan,nan,nan,nan
6534,nan,nan,7.50739e-09,22121.45029511452,nan,nan,nan,nan,-9.322e-07,22121.699826717377,nan,nan,6533,22121.74902033806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22121.74902033806,22121.74902033806,nan,nan,nan,nan,nan,nan
6535,nan,nan,8.273448e-09,22124.83193936348,nan,nan,nan,nan,-9.34e-07,22125.08207178116,nan,nan,6534,22125.13066458702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22125.131665706635,22125.131665706635,nan,nan,nan,nan,nan,nan
6536,nan,nan,2.987635e-08,22128.21375551224,nan,nan,nan,nan,-9.279e-07,22128.46360397339,nan,nan,6535,22128.51248073578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22128.513516902924,22128.513516902924,nan,nan,nan,nan,nan,nan
6537,nan,nan,1.715974e-08,22131.59663977623,nan,nan,nan,nan,-9.243e-07,22131.84721803665,nan,nan,6536,22131.89536499977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22131.89629650116,22131.89629650116,nan,nan,nan,nan,nan,nan
6538,nan,nan,1.961114e-08,22134.98087730408,nan,nan,nan,nan,-9.249e-07,22135.230976343155,nan,nan,6537,22135.27960252762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22135.27960252762,22135.27960252762,nan,nan,nan,nan,nan,nan
6539,nan,nan,4.443148e-08,22138.362842702867,nan,nan,nan,nan,-9.304e-07,22138.61305952072,nan,nan,6538,22138.661567926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22138.662581682205,22138.662581682205,nan,nan,nan,nan,nan,nan
6540,nan,nan,3.585161e-08,22141.746620798112,nan,nan,nan,nan,-9.256e-07,22141.99627685547,nan,nan,6539,22142.045346021652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22142.045346021652,22142.045346021652,nan,nan,nan,nan,nan,nan
6541,nan,nan,4.519754e-08,22145.12842693329,nan,nan,nan,nan,-9.284e-07,22145.378047943115,nan,nan,6540,22145.42715215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22145.42715215683,22145.42715215683,nan,nan,nan,nan,nan,nan
6542,nan,nan,1.516799e-08,22148.513148450853,nan,nan,nan,nan,-9.223e-07,22148.763006687164,nan,nan,6541,22148.811873674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22148.811873674393,22148.811873674393,nan,nan,nan,nan,nan,nan
6543,nan,nan,1.91515e-08,22151.8974565506,nan,nan,nan,nan,-9.242e-07,22152.147092103958,nan,nan,6542,22152.19618177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22152.19618177414,22152.19618177414,nan,nan,nan,nan,nan,nan
6544,nan,nan,2.083683e-08,22155.281053686143,nan,nan,nan,nan,-9.227e-07,22155.53046822548,nan,nan,6543,22155.579778909683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22155.579778909683,22155.579778909683,nan,nan,nan,nan,nan,nan
6545,nan,nan,1.945793e-08,22158.664848709108,nan,nan,nan,nan,-9.261e-07,22158.914697408676,nan,nan,6544,22158.963573932648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22158.964603185654,22158.964603185654,nan,nan,nan,nan,nan,nan
6546,nan,nan,1.899829e-08,22162.049621486665,nan,nan,nan,nan,-9.331e-07,22162.298837661743,nan,nan,6545,22162.348346710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22162.348346710205,22162.348346710205,nan,nan,nan,nan,nan,nan
6547,nan,nan,3.523876e-09,22165.431490802766,nan,nan,nan,nan,-9.274e-07,22165.682100057602,nan,nan,6546,22165.730216026306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22165.731179475784,22165.731179475784,nan,nan,nan,nan,nan,nan
6548,nan,nan,2.834423e-08,22168.81633272171,nan,nan,nan,nan,-9.326e-07,22169.066555261612,nan,nan,6547,22169.11505794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22169.116057157516,22169.116057157516,nan,nan,nan,nan,nan,nan
6549,nan,nan,1.225696e-09,22172.19752445221,nan,nan,nan,nan,-9.265e-07,22172.448184251785,nan,nan,6548,22172.49624967575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22172.49624967575,22172.49624967575,nan,nan,nan,nan,nan,nan
6550,nan,nan,4.167367e-08,22175.58129682541,nan,nan,nan,nan,-9.283e-07,22175.830825805664,nan,nan,6549,22175.88002204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22175.88002204895,22175.88002204895,nan,nan,nan,nan,nan,nan
6551,nan,nan,5.362419e-09,22178.963707113267,nan,nan,nan,nan,-9.264e-07,22179.21434378624,nan,nan,6550,22179.263445854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22179.263445854187,22179.263445854187,nan,nan,nan,nan,nan,nan
6552,nan,nan,4.060118e-08,22182.34727277756,nan,nan,nan,nan,-9.207e-07,22182.5969312191,nan,nan,6551,22182.6459980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22182.6459980011,22182.6459980011,nan,nan,nan,nan,nan,nan
6553,nan,nan,1.133769e-08,22185.73071923256,nan,nan,nan,nan,-9.196e-07,22185.98137807846,nan,nan,6552,22186.0294444561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22186.0294444561,22186.0294444561,nan,nan,nan,nan,nan,nan
6554,nan,nan,2.589283e-08,22189.114560985567,nan,nan,nan,nan,-9.166e-07,22189.364309072495,nan,nan,6553,22189.413286209106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22189.413286209106,22189.413286209106,nan,nan,nan,nan,nan,nan
6555,nan,nan,3.677088e-09,22192.499900960924,nan,nan,nan,nan,-9.095e-07,22192.749528884888,nan,nan,6554,22192.798626184464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22192.798626184464,22192.798626184464,nan,nan,nan,nan,nan,nan
6556,nan,nan,3.156168e-08,22195.882192754747,nan,nan,nan,nan,-9.205e-07,22196.132044792175,nan,nan,6555,22196.180917978287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22196.180917978287,22196.180917978287,nan,nan,nan,nan,nan,nan
6557,nan,nan,3.06424e-08,22199.266067647935,nan,nan,nan,nan,-9.153e-07,22199.516350984573,nan,nan,6556,22199.564792871475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22199.565784454346,22199.565784454346,nan,nan,nan,nan,nan,nan
6558,nan,nan,8.733085e-09,22202.648890399934,nan,nan,nan,nan,-9.166e-07,22202.89777445793,nan,nan,6557,22202.947615623474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22202.947615623474,22202.947615623474,nan,nan,nan,nan,nan,nan
6559,nan,nan,6.235729e-08,22206.03310813904,nan,nan,nan,nan,-9.193e-07,22206.282615423203,nan,nan,6558,22206.33183336258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22206.33183336258,22206.33183336258,nan,nan,nan,nan,nan,nan
6560,nan,nan,2.053041e-08,22209.417010211946,nan,nan,nan,nan,-9.157e-07,22209.66585803032,nan,nan,6559,22209.715735435486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22209.715735435486,22209.715735435486,nan,nan,nan,nan,nan,nan
6561,nan,nan,4.872142e-08,22212.79790725708,nan,nan,nan,nan,-9.204e-07,22213.04713344574,nan,nan,6560,22213.09663248062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22213.09663248062,22213.09663248062,nan,nan,nan,nan,nan,nan
6562,nan,nan,5.776093e-08,22216.177725458147,nan,nan,nan,nan,-9.223e-07,22216.427371501923,nan,nan,6561,22216.476450681686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22216.476450681686,22216.476450681686,nan,nan,nan,nan,nan,nan
6563,nan,nan,1.685332e-09,22219.562863731386,nan,nan,nan,nan,-9.251e-07,22219.812511205673,nan,nan,6562,22219.861588954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22219.861588954926,22219.861588954926,nan,nan,nan,nan,nan,nan
6564,nan,nan,4.933427e-08,22222.945297145845,nan,nan,nan,nan,-9.154e-07,22223.19568324089,nan,nan,6563,22223.244022369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22223.245059490204,22223.245059490204,nan,nan,nan,nan,nan,nan
6565,nan,nan,2.359465e-08,22226.32903351784,nan,nan,nan,nan,-9.041e-07,22226.57787179947,nan,nan,6564,22226.62775874138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22226.62775874138,22226.62775874138,nan,nan,nan,nan,nan,nan
6566,nan,nan,7.047753e-09,22229.714835071565,nan,nan,nan,nan,-9.247e-07,22229.960463285446,nan,nan,6565,22230.013560295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22230.013560295105,22230.013560295105,nan,nan,nan,nan,nan,nan
6567,nan,nan,1.562763e-08,22233.09107246399,nan,nan,nan,nan,-9.207e-07,22233.341703891754,nan,nan,6566,22233.38979768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22233.38979768753,22233.38979768753,nan,nan,nan,nan,nan,nan
6568,nan,nan,8.426661e-09,22236.473659896852,nan,nan,nan,nan,-9.097e-07,22236.723890066147,nan,nan,6567,22236.772385120392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22236.773386240005,22236.773386240005,nan,nan,nan,nan,nan,nan
6569,nan,nan,2.757816e-09,22239.856934690477,nan,nan,nan,nan,-9.188e-07,22240.107565164566,nan,nan,6568,22240.155659914017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22240.155659914017,22240.155659914017,nan,nan,nan,nan,nan,nan
6570,nan,nan,3.952869e-08,22243.237156295778,nan,nan,nan,nan,-9.105e-07,22243.48784470558,nan,nan,6569,22243.53688144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22243.53688144684,22243.53688144684,nan,nan,nan,nan,nan,nan
6571,nan,nan,5.868019e-08,22246.61991276741,nan,nan,nan,nan,-9.078e-07,22246.869629621506,nan,nan,6570,22246.91863799095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22246.91863799095,22246.91863799095,nan,nan,nan,nan,nan,nan
6572,nan,nan,9.499146e-09,22249.998870277406,nan,nan,nan,nan,-9.208e-07,22250.249529361725,nan,nan,6571,22250.297595500946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22250.297595500946,22250.297595500946,nan,nan,nan,nan,nan,nan
6573,nan,nan,1.041842e-08,22253.385684633256,nan,nan,nan,nan,-9.114e-07,22253.635550260544,nan,nan,6572,22253.684409856796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22253.684409856796,22253.684409856796,nan,nan,nan,nan,nan,nan
6574,nan,nan,5.209209e-09,22256.76932682991,nan,nan,nan,nan,-9.146e-07,22257.018184423447,nan,nan,6573,22257.06805205345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22257.06805205345,22257.06805205345,nan,nan,nan,nan,nan,nan
6575,nan,nan,1.455514e-08,22260.15098848343,nan,nan,nan,nan,-9.153e-07,22260.400772571564,nan,nan,6574,22260.44971370697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22260.44971370697,22260.44971370697,nan,nan,nan,nan,nan,nan
6576,nan,nan,4.764894e-08,22263.537230157854,nan,nan,nan,nan,-9.025e-07,22263.786547660828,nan,nan,6575,22263.835955381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22263.835955381393,22263.835955381393,nan,nan,nan,nan,nan,nan
6577,nan,nan,5.822056e-09,22266.921249055864,nan,nan,nan,nan,-9.102e-07,22267.170884132385,nan,nan,6576,22267.219974279404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22267.219974279404,22267.219974279404,nan,nan,nan,nan,nan,nan
6578,nan,nan,1.195054e-08,22270.303789758684,nan,nan,nan,nan,-9.088e-07,22270.553879737854,nan,nan,6577,22270.602514982224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22270.602514982224,22270.602514982224,nan,nan,nan,nan,nan,nan
6579,nan,nan,2.436071e-08,22273.68740644455,nan,nan,nan,nan,-9.114e-07,22273.937074661255,nan,nan,6578,22273.98613166809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22273.98613166809,22273.98613166809,nan,nan,nan,nan,nan,nan
6580,nan,nan,3.784336e-08,22277.07059016228,nan,nan,nan,nan,-8.979e-07,22277.32078742981,nan,nan,6579,22277.36931538582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22277.36931538582,22277.36931538582,nan,nan,nan,nan,nan,nan
6581,nan,nan,9.805569e-09,22280.455861949922,nan,nan,nan,nan,-9.06e-07,22280.705709457397,nan,nan,6580,22280.754587173462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22280.754587173462,22280.754587173462,nan,nan,22280.754587173462,22284.423392534256,nan,nan
6582,nan,nan,3.477913e-08,22283.839576625825,nan,nan,nan,nan,-8.996e-07,22284.088894367218,nan,nan,6581,22284.138301849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22284.423392534256,22284.423392534256,nan,nan,nan,nan,nan,nan
6583,nan,nan,1.210375e-08,22287.2228263855,nan,nan,nan,nan,-9.079e-07,22287.472057580948,nan,nan,6582,22287.52155160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22287.52155160904,22287.52155160904,nan,nan,nan,nan,nan,nan
6584,nan,nan,1.302302e-08,22290.603718185426,nan,nan,nan,nan,-9.115e-07,22290.854375839233,nan,nan,6583,22290.902443408966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22290.903443336487,22290.903443336487,nan,nan,nan,nan,nan,nan
6585,nan,nan,1.103126e-08,22293.989650392534,nan,nan,nan,nan,-9.125e-07,22294.238676786423,nan,nan,6584,22294.288375616074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22294.288375616074,22294.288375616074,nan,nan,nan,nan,nan,nan
6586,nan,nan,3.677088e-09,22297.373964452745,nan,nan,nan,nan,-8.979e-07,22297.62427854538,nan,nan,6585,22297.672689676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22297.673690080643,22297.673690080643,nan,nan,nan,nan,nan,nan
6587,nan,nan,3.171489e-08,22300.75900974274,nan,nan,nan,nan,-8.988e-07,22301.00867676735,nan,nan,6586,22301.057734966278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22301.0587348938,22301.0587348938,nan,nan,nan,nan,nan,nan
6588,nan,nan,1.976435e-08,22304.141764068605,nan,nan,nan,nan,-8.989e-07,22304.39115023613,nan,nan,6587,22304.440489292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22304.440489292145,22304.440489292145,nan,nan,nan,nan,nan,nan
6589,nan,nan,6.12848e-08,22307.52286734581,nan,nan,nan,nan,-9.058e-07,22307.772904634476,nan,nan,6588,22307.82159256935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22307.822593688965,22307.822593688965,nan,nan,nan,nan,nan,nan
6590,nan,nan,4.611681e-08,22310.90621676445,nan,nan,nan,nan,-9.095e-07,22311.15608239174,nan,nan,6589,22311.20494198799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22311.20494198799,22311.20494198799,nan,nan,nan,nan,nan,nan
6591,nan,nan,3.615803e-08,22314.291717910768,nan,nan,nan,nan,-8.948e-07,22314.540571928024,nan,nan,6590,22314.590443134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22314.590443134308,22314.590443134308,nan,nan,nan,nan,nan,nan
6592,nan,nan,6.1438e-08,22317.67432537079,nan,nan,nan,nan,-9.097e-07,22317.924092769623,nan,nan,6591,22317.97305059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22317.97305059433,22317.97305059433,nan,nan,nan,nan,nan,nan
6593,nan,nan,3.217452e-08,22321.05725851059,nan,nan,nan,nan,-9.043e-07,22321.307122945786,nan,nan,6592,22321.35598373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22321.35598373413,22321.35598373413,nan,nan,nan,nan,nan,nan
6594,nan,nan,1.424872e-08,22324.4423951149,nan,nan,nan,nan,-8.978e-07,22324.692092895508,nan,nan,6593,22324.74112033844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22324.74112033844,22324.74112033844,nan,nan,nan,nan,nan,nan
6595,nan,nan,2.68121e-08,22327.82699790001,nan,nan,nan,nan,-9.036e-07,22328.077353715897,nan,nan,6594,22328.12572312355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22328.126714229584,22328.126714229584,nan,nan,nan,nan,nan,nan
6596,nan,nan,2.29818e-09,22331.209983968736,nan,nan,nan,nan,-9.007e-07,22331.460280179977,nan,nan,6595,22331.508709192276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22331.509711027145,22331.509711027145,nan,nan,nan,nan,nan,nan
6597,nan,nan,7.032431e-08,22334.59369339943,nan,nan,nan,nan,-9.002e-07,22334.843280553818,nan,nan,6596,22334.89241862297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22334.89241862297,22334.89241862297,nan,nan,nan,nan,nan,nan
6598,nan,nan,3.477913e-08,22337.978156471254,nan,nan,nan,nan,-9.054e-07,22338.228194475174,nan,nan,6597,22338.276881694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22338.276881694794,22338.276881694794,nan,nan,nan,nan,nan,nan
6599,nan,nan,2.221575e-08,22341.363666677476,nan,nan,nan,nan,-8.987e-07,22341.613261938095,nan,nan,6598,22341.662391901016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22341.662391901016,22341.662391901016,nan,nan,nan,nan,nan,nan
6600,nan,nan,2.252217e-08,22344.745894336702,nan,nan,nan,nan,-9.044e-07,22344.996084928513,nan,nan,6599,22345.04461956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22345.04461956024,22345.04461956024,nan,nan,nan,nan,nan,nan
6601,nan,nan,5.316457e-08,22348.12892546654,nan,nan,nan,nan,-8.983e-07,22348.378566503525,nan,nan,6600,22348.42765069008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22348.42765069008,22348.42765069008,nan,nan,nan,nan,nan,nan
6602,nan,nan,4.213331e-08,22351.510684394838,nan,nan,nan,nan,-9.01e-07,22351.761313199997,nan,nan,6601,22351.809409618378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22351.809409618378,22351.809409618378,nan,nan,nan,nan,nan,nan
6603,nan,nan,0.0,22354.896056318285,nan,nan,nan,nan,-8.998e-07,22355.14629292488,nan,nan,6602,22355.194781541824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22355.195804595947,22355.195804595947,nan,nan,nan,nan,nan,nan
6604,nan,nan,2.374786e-08,22358.280106925966,nan,nan,nan,nan,-8.989e-07,22358.530238866806,nan,nan,6603,22358.578832149506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22358.578832149506,22358.578832149506,nan,nan,nan,nan,nan,nan
6605,nan,nan,1.670011e-08,22361.66303458214,nan,nan,nan,nan,-8.976e-07,22361.91357278824,nan,nan,6604,22361.96175980568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22361.962783575058,22361.962783575058,nan,nan,nan,nan,nan,nan
6606,nan,nan,5.209209e-09,22365.04795613289,nan,nan,nan,nan,-8.996e-07,22365.298568487167,nan,nan,6605,22365.34668135643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22365.347682476044,22365.347682476044,nan,nan,nan,nan,nan,nan
6607,nan,nan,1.14909e-08,22368.433291578294,nan,nan,nan,nan,-8.993e-07,22368.682284593582,nan,nan,6606,22368.732016801834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22368.732016801834,22368.732016801834,nan,nan,nan,nan,nan,nan
6608,nan,nan,3.401307e-08,22371.816976928712,nan,nan,nan,nan,-8.988e-07,22372.06659603119,nan,nan,6607,22372.115702152252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22372.115702152252,22372.115702152252,nan,nan,nan,nan,nan,nan
6609,nan,nan,2.29818e-08,22375.202203178407,nan,nan,nan,nan,-8.976e-07,22375.451436281204,nan,nan,6608,22375.500928401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22375.500928401947,22375.500928401947,nan,nan,nan,nan,nan,nan
6610,nan,nan,2.54332e-08,22378.584834957124,nan,nan,nan,nan,-8.927e-07,22378.834620714188,nan,nan,6609,22378.883560180664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22378.883560180664,22378.883560180664,nan,nan,nan,nan,nan,nan
6611,nan,nan,1.884508e-08,22381.966318273546,nan,nan,nan,nan,-9.039e-07,22382.21668601036,nan,nan,6610,22382.265043497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22382.266028642654,22382.266028642654,nan,nan,nan,nan,nan,nan
6612,nan,nan,8.273448e-09,22385.350444459917,nan,nan,nan,nan,-8.988e-07,22385.60059285164,nan,nan,6611,22385.649169683456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22385.650193452835,22385.650193452835,nan,nan,nan,nan,nan,nan
6613,nan,nan,2.451393e-09,22388.734442138673,nan,nan,nan,nan,-8.946e-07,22388.984604120255,nan,nan,6612,22389.033167362213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22389.034165620804,22389.034165620804,nan,nan,nan,nan,nan,nan
