index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36504,nan,nan,3.401314e-08,123518.09829535484,nan,nan,nan,nan,-3.012e-07,123518.34901738167,nan,nan,36503,123518.39702057838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123518.39805746078,123518.39805746078,nan,nan,nan,nan,nan,nan
36505,nan,nan,2.834427e-08,123521.48308815956,nan,nan,nan,nan,-3.003e-07,123521.73305559158,nan,nan,36504,123521.7818133831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123521.7818133831,123521.7818133831,nan,nan,nan,nan,nan,nan
36506,nan,nan,4.228659e-08,123524.86730422973,nan,nan,nan,nan,-3.011e-07,123525.1166100502,nan,nan,36505,123525.16602945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123525.16602945328,123525.16602945328,nan,nan,nan,nan,nan,nan
36507,nan,nan,1.670014e-08,123528.25090351104,nan,nan,nan,nan,-2.941e-07,123528.50098061562,nan,nan,36506,123528.54962873459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123528.54962873459,123528.54962873459,nan,nan,nan,nan,nan,nan
36508,nan,nan,3.048924e-08,123531.63559021949,nan,nan,nan,nan,-2.968e-07,123531.88468122482,nan,nan,36507,123531.93431544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123531.93431544304,123531.93431544304,nan,nan,nan,nan,nan,nan
36509,nan,nan,1.302305e-08,123535.020657444,nan,nan,nan,nan,-3.034e-07,123535.27030563354,nan,nan,36508,123535.31938266754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123535.3204138279,123535.3204138279,nan,nan,nan,nan,nan,nan
36510,nan,nan,9.652374e-09,123538.40357580184,nan,nan,nan,nan,-3.055e-07,123538.65419054031,nan,nan,36509,123538.70230102539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123538.70326733589,123538.70326733589,nan,nan,nan,nan,nan,nan
36511,nan,nan,6.281705e-09,123541.78751411437,nan,nan,nan,nan,-3.073e-07,123542.03715324402,nan,nan,36510,123542.08623933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123542.08623933792,123542.08623933792,nan,nan,nan,nan,nan,nan
36512,nan,nan,2.252221e-08,123545.17247953414,nan,nan,nan,nan,-2.915e-07,123545.42213892937,nan,nan,36511,123545.47120475769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123545.47120475769,123545.47120475769,nan,nan,nan,nan,nan,nan
36513,nan,nan,6.281705e-09,123548.55619206428,nan,nan,nan,nan,-2.966e-07,123548.80605649948,nan,nan,36512,123548.85491728783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123548.85491728783,123548.85491728783,nan,nan,nan,nan,nan,nan
36514,nan,nan,9.039526e-09,123551.94023647308,nan,nan,nan,nan,-3.025e-07,123552.19009041786,nan,nan,36513,123552.23896169662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123552.23896169662,123552.23896169662,nan,nan,nan,nan,nan,nan
36515,nan,nan,2.328827e-08,123555.32274808883,nan,nan,nan,nan,-2.994e-07,123555.57239890099,nan,nan,36514,123555.62147331238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123555.62147331238,123555.62147331238,nan,nan,nan,nan,nan,nan
36516,nan,nan,3.753701e-08,123558.70546975135,nan,nan,nan,nan,-2.98e-07,123558.95601820946,nan,nan,36515,123559.0041949749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123559.00517201424,123559.00517201424,nan,nan,nan,nan,nan,nan
36517,nan,nan,2.022403e-08,123562.09162559509,nan,nan,nan,nan,-3.046e-07,123562.34068083763,nan,nan,36516,123562.39035081863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123562.39035081863,123562.39035081863,nan,nan,nan,nan,nan,nan
36518,nan,nan,4.136733e-09,123565.47180261611,nan,nan,nan,nan,-3.054e-07,123565.72164011002,nan,nan,36517,123565.77052783966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123565.7715587616,123565.7715587616,nan,nan,nan,nan,nan,nan
36519,nan,nan,1.761942e-08,123568.85652294158,nan,nan,nan,nan,-2.974e-07,123569.1060116291,nan,nan,36518,123569.15524816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123569.15524816513,123569.15524816513,nan,nan,nan,nan,nan,nan
36520,nan,nan,7.660617e-10,123572.23511424064,nan,nan,nan,nan,-2.979e-07,123572.48577427864,nan,nan,36519,123572.53383946419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123572.53383946419,123572.53383946419,nan,nan,nan,nan,nan,nan
36521,nan,nan,4.289943e-09,123575.62023105621,nan,nan,nan,nan,-2.964e-07,123575.87042331696,nan,nan,36520,123575.91895627975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123575.91993117332,123575.91993117332,nan,nan,nan,nan,nan,nan
36522,nan,nan,6.373632e-08,123579.0028189659,nan,nan,nan,nan,-2.896e-07,123579.25313472748,nan,nan,36521,123579.30154418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123579.30154418945,123579.30154418945,nan,nan,nan,nan,nan,nan
36523,nan,nan,2.420755e-08,123582.3874920845,nan,nan,nan,nan,-2.872e-07,123582.63722848892,nan,nan,36522,123582.68621730804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123582.68718147278,123582.68718147278,nan,nan,nan,nan,nan,nan
36524,nan,nan,3.585169e-08,123585.76745333671,nan,nan,nan,nan,-2.952e-07,123586.01814699173,nan,nan,36523,123586.06617856026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123586.06617856026,123586.06617856026,nan,nan,nan,nan,nan,nan
36525,nan,nan,6.266384e-08,123589.15170588493,nan,nan,nan,nan,-2.899e-07,123589.40055370331,nan,nan,36524,123589.45043110847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123589.45043110847,123589.45043110847,nan,nan,nan,nan,nan,nan
36526,nan,nan,1.11845e-08,123592.53654637336,nan,nan,nan,nan,-2.969e-07,123592.78628611565,nan,nan,36525,123592.83527159691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123592.83527159691,123592.83527159691,nan,nan,nan,nan,nan,nan
36527,nan,nan,2.298185e-09,123595.92049803733,nan,nan,nan,nan,-2.826e-07,123596.17040753365,nan,nan,36526,123596.21922326088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123596.21922326088,123596.21922326088,nan,nan,nan,nan,nan,nan
36528,nan,nan,1.777263e-08,123599.30376996993,nan,nan,nan,nan,-2.885e-07,123599.55338478088,nan,nan,36527,123599.60249519348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123599.60249519348,123599.60249519348,nan,nan,nan,nan,nan,nan
36529,nan,nan,6.128493e-10,123602.68788113593,nan,nan,nan,nan,-2.935e-07,123602.93745326996,nan,nan,36528,123602.98660635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123602.98660635948,123602.98660635948,nan,nan,nan,nan,nan,nan
36530,nan,nan,4.4738e-08,123606.07019701003,nan,nan,nan,nan,-2.884e-07,123606.31995177269,nan,nan,36529,123606.36892223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123606.36892223358,123606.36892223358,nan,nan,nan,nan,nan,nan
36531,nan,nan,3.677096e-09,123609.45402255058,nan,nan,nan,nan,-2.971e-07,123609.70431780815,nan,nan,36530,123609.75274777412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123609.75376701355,123609.75376701355,nan,nan,nan,nan,nan,nan
36532,nan,nan,1.915154e-08,123612.83748497962,nan,nan,nan,nan,-2.887e-07,123613.0875775814,nan,nan,36531,123613.13621020317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123613.13621020317,123613.13621020317,nan,nan,nan,nan,nan,nan
36533,nan,nan,1.164414e-08,123616.22113599777,nan,nan,nan,nan,-2.882e-07,123616.47055888176,nan,nan,36532,123616.51986122131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123616.51986122131,123616.51986122131,nan,nan,nan,nan,nan,nan
36534,nan,nan,2.97232e-08,123619.60521283149,nan,nan,nan,nan,-2.932e-07,123619.85506224632,nan,nan,36533,123619.90393805504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123619.90493941307,123619.90493941307,nan,nan,nan,nan,nan,nan
36535,nan,nan,2.451397e-08,123622.9899746418,nan,nan,nan,nan,-2.828e-07,123623.24006485939,nan,nan,36534,123623.28869986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123623.28869986534,123623.28869986534,nan,nan,nan,nan,nan,nan
36536,nan,nan,1.899833e-08,123626.37405362129,nan,nan,nan,nan,-2.907e-07,123626.62334537506,nan,nan,36535,123626.67277884483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123626.67277884483,123626.67277884483,nan,nan,nan,nan,nan,nan
36537,nan,nan,6.434919e-09,123629.75801553726,nan,nan,nan,nan,-2.852e-07,123630.00858569145,nan,nan,36536,123630.0567407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123630.0577545166,123630.0577545166,nan,nan,nan,nan,nan,nan
36538,nan,nan,1.378911e-08,123633.13893165588,nan,nan,nan,nan,-2.901e-07,123633.38862466812,nan,nan,36537,123633.43765687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123633.43765687943,123633.43765687943,nan,nan,nan,nan,nan,nan
36539,nan,nan,6.58813e-09,123636.52110686302,nan,nan,nan,nan,-2.951e-07,123636.77176427841,nan,nan,36538,123636.81983208656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123636.82079792023,123636.82079792023,nan,nan,nan,nan,nan,nan
36540,nan,nan,5.20922e-09,123639.90614500045,nan,nan,nan,nan,-2.802e-07,123640.15530705452,nan,nan,36539,123640.204870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123640.204870224,123640.204870224,nan,nan,nan,nan,nan,nan
36541,nan,nan,5.362431e-09,123643.29027953147,nan,nan,nan,nan,-2.933e-07,123643.54054665565,nan,nan,36540,123643.58900475502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123643.59000611305,123643.59000611305,nan,nan,nan,nan,nan,nan
36542,nan,nan,4.596369e-08,123646.67517080306,nan,nan,nan,nan,-2.907e-07,123646.92431807518,nan,nan,36541,123646.97389602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123646.97389602661,123646.97389602661,nan,nan,nan,nan,nan,nan
36543,nan,nan,5.163255e-08,123650.05790629386,nan,nan,nan,nan,-2.946e-07,123650.30754518509,nan,nan,36542,123650.35663151741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123650.35663151741,123650.35663151741,nan,nan,nan,nan,nan,nan
36544,nan,nan,3.523883e-09,123653.44248833656,nan,nan,nan,nan,-2.867e-07,123653.692330122,nan,nan,36543,123653.7412135601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123653.74221539497,123653.74221539497,nan,nan,nan,nan,nan,nan
36545,nan,nan,2.711859e-08,123656.82706251144,nan,nan,nan,nan,-2.95e-07,123657.0776746273,nan,nan,36544,123657.12578773499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123657.12578773499,123657.12578773499,nan,nan,nan,nan,nan,nan
36546,nan,nan,1.394232e-08,123660.21159329414,nan,nan,nan,nan,-2.962e-07,123660.46125149727,nan,nan,36545,123660.51031851768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123660.51031851768,123660.51031851768,nan,nan,nan,nan,nan,nan
36547,nan,nan,4.289945e-09,123663.59362235069,nan,nan,nan,nan,-2.861e-07,123663.84348773956,nan,nan,36546,123663.89234757423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123663.89234757423,123663.89234757423,nan,nan,nan,nan,nan,nan
36548,nan,nan,1.654693e-08,123666.9788025856,nan,nan,nan,nan,-2.853e-07,123667.2285246849,nan,nan,36547,123667.27752780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123667.27752780914,123667.27752780914,nan,nan,nan,nan,nan,nan
36549,nan,nan,1.149093e-08,123670.36266293525,nan,nan,nan,nan,-2.882e-07,123670.61254668236,nan,nan,36548,123670.6613881588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123670.6613881588,123670.6613881588,nan,nan,nan,nan,nan,nan
36550,nan,nan,7.323549e-08,123673.74616231918,nan,nan,nan,nan,-2.96e-07,123673.9958217144,nan,nan,36549,123674.04488754272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123674.04488754272,123674.04488754272,nan,nan,nan,nan,nan,nan
36551,nan,nan,2.190936e-08,123677.12953391075,nan,nan,nan,nan,-2.91e-07,123677.37918972969,nan,nan,36550,123677.42825913429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123677.42925834656,123677.42925834656,nan,nan,nan,nan,nan,nan
36552,nan,nan,1.48616e-08,123680.51388659477,nan,nan,nan,nan,-2.979e-07,123680.76377391815,nan,nan,36551,123680.81261181831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123680.81261181831,123680.81261181831,nan,nan,nan,nan,nan,nan
36553,nan,nan,9.192739e-10,123683.89815797805,nan,nan,nan,nan,-2.97e-07,123684.14779186249,nan,nan,36552,123684.1968832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123684.1968832016,123684.1968832016,nan,nan,nan,nan,nan,nan
36554,nan,nan,3.677096e-09,123687.28181018829,nan,nan,nan,nan,-2.998e-07,123687.53144717216,nan,nan,36553,123687.58053541183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123687.58053541183,123687.58053541183,nan,nan,nan,nan,nan,nan
36555,nan,nan,3.048926e-08,123690.66660585403,nan,nan,nan,nan,-3.065e-07,123690.9169743061,nan,nan,36554,123690.96533107758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123690.96636772156,123690.96636772156,nan,nan,nan,nan,nan,nan
36556,nan,nan,5.745463e-08,123694.04806580543,nan,nan,nan,nan,-3.065e-07,123694.29873228073,nan,nan,36555,123694.34679102898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123694.34679102898,123694.34679102898,nan,nan,nan,nan,nan,nan
36557,nan,nan,3.677096e-09,123697.43162431716,nan,nan,nan,nan,-3.027e-07,123697.68026614189,nan,nan,36556,123697.73034954071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123697.73034954071,123697.73034954071,nan,nan,nan,nan,nan,nan
36558,nan,nan,2.604609e-09,123700.81282653808,nan,nan,nan,nan,-3.041e-07,123701.06267094612,nan,nan,36557,123701.11155176163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123701.11155176163,123701.11155176163,nan,nan,nan,nan,nan,nan
36559,nan,nan,1.072486e-08,123704.19639720916,nan,nan,nan,nan,-3.06e-07,123704.44587445259,nan,nan,36558,123704.49512243271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123704.49512243271,123704.49512243271,nan,nan,nan,nan,nan,nan
36560,nan,nan,7.660618e-09,123707.58085098266,nan,nan,nan,nan,-2.992e-07,123707.83087682724,nan,nan,36559,123707.8795762062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123707.8795762062,123707.8795762062,nan,nan,nan,nan,nan,nan
36561,nan,nan,3.064247e-09,123710.96295871734,nan,nan,nan,nan,-3.046e-07,123711.21386003494,nan,nan,36560,123711.26168394089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123711.2627081871,123711.2627081871,nan,nan,nan,nan,nan,nan
36562,nan,nan,8.242825e-08,123714.34758033752,nan,nan,nan,nan,-3.036e-07,123714.59737610817,nan,nan,36561,123714.64725232124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123714.64725232124,123714.64725232124,nan,nan,nan,nan,nan,nan
36563,nan,nan,1.930476e-08,123717.72950663566,nan,nan,nan,nan,-3.053e-07,123717.97935605049,nan,nan,36562,123718.0282318592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123718.0292673111,123718.0292673111,nan,nan,nan,nan,nan,nan
36564,nan,nan,8.579892e-08,123721.11336579322,nan,nan,nan,nan,-3.058e-07,123721.3628320694,nan,nan,36563,123721.41209101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123721.41209101677,123721.41209101677,nan,nan,nan,nan,nan,nan
36565,nan,nan,1.899833e-08,123724.49437727928,nan,nan,nan,nan,-3.17e-07,123724.74494051933,nan,nan,36564,123724.79310250282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123724.79411387444,123724.79411387444,nan,nan,nan,nan,nan,nan
36566,nan,nan,1.286983e-08,123727.88041033744,nan,nan,nan,nan,-3.086e-07,123728.13005781174,nan,nan,36565,123728.17913556099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123728.17913556099,123728.17913556099,nan,nan,nan,nan,nan,nan
36567,nan,nan,1.853869e-08,123731.26308956146,nan,nan,nan,nan,-3.156e-07,123731.51292967796,nan,nan,36566,123731.561814785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123731.561814785,123731.561814785,nan,nan,nan,nan,nan,nan
36568,nan,nan,2.956998e-08,123734.64478030204,nan,nan,nan,nan,-3.152e-07,123734.89513754845,nan,nan,36567,123734.94350552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123734.94454360008,123734.94454360008,nan,nan,nan,nan,nan,nan
36569,nan,nan,2.037724e-08,123738.02835216522,nan,nan,nan,nan,-3.17e-07,123738.27805495262,nan,nan,36568,123738.32707738876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123738.32707738876,123738.32707738876,nan,nan,nan,nan,nan,nan
36570,nan,nan,4.427837e-08,123741.41326966285,nan,nan,nan,nan,-3.226e-07,123741.66296124458,nan,nan,36569,123741.7119948864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123741.7119948864,123741.7119948864,nan,nan,nan,nan,nan,nan
36571,nan,nan,5.301147e-08,123744.79678168296,nan,nan,nan,nan,-3.027e-07,123745.04610085487,nan,nan,36570,123745.09550690651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123745.09550690651,123745.09550690651,nan,nan,nan,nan,nan,nan
36572,nan,nan,1.501481e-08,123748.17998185157,nan,nan,nan,nan,-3.109e-07,123748.43016767502,nan,nan,36571,123748.47870707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123748.47970747948,123748.47970747948,nan,nan,nan,nan,nan,nan
36573,nan,nan,1.195056e-08,123751.56003346443,nan,nan,nan,nan,-3.102e-07,123751.81068754196,nan,nan,36572,123751.85875868797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123751.85875868797,123751.85875868797,nan,nan,nan,nan,nan,nan
36574,nan,nan,4.519763e-08,123754.94183888435,nan,nan,nan,nan,-3.02e-07,123755.19252943993,nan,nan,36573,123755.2405641079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123755.24156355858,123755.24156355858,nan,nan,nan,nan,nan,nan
36575,nan,nan,4.243982e-08,123758.32631840705,nan,nan,nan,nan,-3.085e-07,123758.57602882385,nan,nan,36574,123758.6250436306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123758.6250436306,123758.6250436306,nan,nan,nan,nan,nan,nan
36576,nan,nan,5.209219e-08,123761.71138563156,nan,nan,nan,nan,-3.038e-07,123761.96114206314,nan,nan,36575,123762.0101108551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123762.0101108551,123762.0101108551,nan,nan,nan,nan,nan,nan
36577,nan,nan,1.057165e-08,123765.09348621368,nan,nan,nan,nan,-2.984e-07,123765.343126297,nan,nan,36576,123765.39221143723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123765.39221143723,123765.39221143723,nan,nan,nan,nan,nan,nan
36578,nan,nan,2.160294e-08,123768.4766596794,nan,nan,nan,nan,-3.04e-07,123768.72606182098,nan,nan,36577,123768.77538490295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123768.77538490295,123768.77538490295,nan,nan,nan,nan,nan,nan
36579,nan,nan,3.355351e-08,123771.85470690727,nan,nan,nan,nan,-2.936e-07,123772.10537624359,nan,nan,36578,123772.15343213081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123772.15343213081,123772.15343213081,nan,nan,nan,nan,nan,nan
36580,nan,nan,2.190936e-08,123775.23856344222,nan,nan,nan,nan,-2.999e-07,123775.48919034004,nan,nan,36579,123775.53728866577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123775.53728866577,123775.53728866577,nan,nan,nan,nan,nan,nan
36581,nan,nan,2.558646e-08,123778.62112584113,nan,nan,nan,nan,-3.04e-07,123778.8706753254,nan,nan,36580,123778.91985106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123778.91985106468,123778.91985106468,nan,nan,nan,nan,nan,nan
36582,nan,nan,3.278744e-08,123782.00334825515,nan,nan,nan,nan,-2.955e-07,123782.25290846825,nan,nan,36581,123782.3020734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123782.3020734787,123782.3020734787,nan,nan,nan,nan,nan,nan
36583,nan,nan,2.711859e-08,123785.38875331878,nan,nan,nan,nan,-2.932e-07,123785.63837337494,nan,nan,36582,123785.68747854233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123785.68747854233,123785.68747854233,nan,nan,nan,nan,nan,nan
36584,nan,nan,9.345953e-09,123788.77316870689,nan,nan,nan,nan,-2.923e-07,123789.02300691605,nan,nan,36583,123789.07189393044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123789.0729277134,123789.0729277134,nan,nan,nan,nan,nan,nan
36585,nan,nan,1.041844e-08,123792.15857114791,nan,nan,nan,nan,-2.936e-07,123792.40764975548,nan,nan,36584,123792.45729637146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123792.45729637146,123792.45729637146,nan,nan,nan,nan,nan,nan
36586,nan,nan,1.011202e-07,123795.53999176025,nan,nan,nan,nan,-3.006e-07,123795.79024624825,nan,nan,36585,123795.8387169838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123795.83972597122,123795.83972597122,nan,nan,nan,nan,nan,nan
36587,nan,nan,2.911035e-09,123798.92527189254,nan,nan,nan,nan,-2.974e-07,123799.17511749268,nan,nan,36586,123799.22399711609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123799.22503685951,123799.22503685951,nan,nan,nan,nan,nan,nan
36588,nan,nan,6.925197e-08,123802.31110181808,nan,nan,nan,nan,-3.001e-07,123802.55995202065,nan,nan,36587,123802.60982704163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123802.60982704163,123802.60982704163,nan,nan,nan,nan,nan,nan
36589,nan,nan,7.660618e-09,123805.69471874236,nan,nan,nan,nan,-3.093e-07,123805.94452500343,nan,nan,36588,123805.99344396591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123805.99344396591,123805.99344396591,nan,nan,nan,nan,nan,nan
36590,nan,nan,3.278744e-08,123809.0772122383,nan,nan,nan,nan,-3.067e-07,123809.327324152,nan,nan,36589,123809.37593746185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123809.37593746185,123809.37593746185,nan,nan,nan,nan,nan,nan
36591,nan,nan,3.784345e-08,123812.45933618545,nan,nan,nan,nan,-3.016e-07,123812.70999503136,nan,nan,36590,123812.758061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123812.758061409,123812.758061409,nan,nan,nan,nan,nan,nan
36592,nan,nan,3.523883e-08,123815.84565796852,nan,nan,nan,nan,-3.029e-07,123816.09505057335,nan,nan,36591,123816.14438319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123816.14438319206,123816.14438319206,nan,nan,nan,nan,nan,nan
36593,nan,nan,4.243982e-08,123819.22845020294,nan,nan,nan,nan,-2.985e-07,123819.47753167152,nan,nan,36592,123819.52717542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123819.52717542648,123819.52717542648,nan,nan,nan,nan,nan,nan
36594,nan,nan,4.749584e-09,123822.61218204498,nan,nan,nan,nan,-3.027e-07,123822.86160087585,nan,nan,36593,123822.91090726852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123822.91090726852,123822.91090726852,nan,nan,nan,nan,nan,nan
36595,nan,nan,5.20922e-08,123825.99793591499,nan,nan,nan,nan,-3.069e-07,123826.24847269058,nan,nan,36594,123826.29666113853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123826.29769396782,123826.29769396782,nan,nan,nan,nan,nan,nan
36596,nan,nan,7.967042e-09,123829.38130059242,nan,nan,nan,nan,-3.11e-07,123829.63153529167,nan,nan,36595,123829.68002581596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123829.68002581596,123829.68002581596,nan,nan,nan,nan,nan,nan
36597,nan,nan,1.516803e-08,123832.76596655845,nan,nan,nan,nan,-3.024e-07,123833.0149576664,nan,nan,36596,123833.064691782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123833.064691782,123833.064691782,nan,nan,nan,nan,nan,nan
36598,nan,nan,1.195056e-08,123836.1500758171,nan,nan,nan,nan,-2.982e-07,123836.39951014519,nan,nan,36597,123836.44880104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123836.44880104065,123836.44880104065,nan,nan,nan,nan,nan,nan
36599,nan,nan,4.657655e-08,123839.53359546661,nan,nan,nan,nan,-3.073e-07,123839.78335237503,nan,nan,36598,123839.83232069016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123839.83232069016,123839.83232069016,nan,nan,nan,nan,nan,nan
36600,nan,nan,1.195056e-08,123842.91706242561,nan,nan,nan,nan,-3.051e-07,123843.16769814491,nan,nan,36599,123843.21578764915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123843.2167878151,123843.2167878151,nan,nan,nan,nan,nan,nan
