index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62492,nan,nan,1.516802e-08,211459.19952192306,nan,nan,nan,nan,-1.706e-07,211459.44971442223,nan,nan,62489,211459.49922084808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211459.49922084808,211459.49922084808,nan,nan,nan,nan,nan,nan
62493,nan,nan,5.561607e-08,211462.58525767326,nan,nan,nan,nan,-1.809e-07,211462.83485388756,nan,nan,62490,211462.8839828968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211462.8839828968,211462.8839828968,nan,nan,nan,nan,nan,nan
62494,nan,nan,3.876271e-08,211465.96656908988,nan,nan,nan,nan,-1.686e-07,211466.21641850471,nan,nan,62491,211466.26529431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211466.26529431343,211466.26529431343,nan,nan,nan,nan,nan,nan
62495,nan,nan,5.209218e-08,211469.35058202743,nan,nan,nan,nan,-1.732e-07,211469.6007514,nan,nan,62492,211469.64930725098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211469.65030789375,211469.65030789375,nan,nan,nan,nan,nan,nan
62496,nan,nan,1.149092e-08,211472.7322842121,nan,nan,nan,nan,-1.589e-07,211472.98291301727,nan,nan,62493,211473.03100943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211473.03100943565,211473.03100943565,nan,nan,nan,nan,nan,nan
62497,nan,nan,1.087807e-08,211476.11473431587,nan,nan,nan,nan,-1.649e-07,211476.36482667923,nan,nan,62494,211476.4134595394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211476.4134595394,211476.4134595394,nan,nan,nan,nan,nan,nan
62498,nan,nan,3.661774e-08,211479.49811806678,nan,nan,nan,nan,-1.673e-07,211479.74784755707,nan,nan,62495,211479.79684329033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211479.79684329033,211479.79684329033,nan,nan,nan,nan,nan,nan
62499,nan,nan,6.634092e-08,211482.88317813873,nan,nan,nan,nan,-1.657e-07,211483.1328265667,nan,nan,62496,211483.18190336227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211483.18190336227,211483.18190336227,nan,nan,nan,nan,nan,nan
62500,nan,nan,1.700657e-08,211486.2668103218,nan,nan,nan,nan,-1.613e-07,211486.5166604519,nan,nan,62497,211486.56553554535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211486.56553554535,211486.56553554535,nan,nan,nan,nan,nan,nan
62501,nan,nan,4.320588e-08,211489.65083637237,nan,nan,nan,nan,-1.658e-07,211489.9010386467,nan,nan,62498,211489.94956159592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211489.95056319237,211489.95056319237,nan,nan,nan,nan,nan,nan
62502,nan,nan,1.60873e-08,211493.03553094863,nan,nan,nan,nan,-1.599e-07,211493.28588867188,nan,nan,62499,211493.33425617218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211493.33525776863,211493.33525776863,nan,nan,nan,nan,nan,nan
62503,nan,nan,4.36655e-08,211496.41984238624,nan,nan,nan,nan,-1.583e-07,211496.6701939106,nan,nan,62500,211496.7185676098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211496.71960663795,211496.71960663795,nan,nan,nan,nan,nan,nan
62504,nan,nan,3.186815e-08,211499.80343022346,nan,nan,nan,nan,-1.658e-07,211500.0530614853,nan,nan,62501,211500.102155447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211500.102155447,211500.102155447,nan,nan,nan,nan,nan,nan
62505,nan,nan,2.49736e-08,211503.18687524795,nan,nan,nan,nan,-1.686e-07,211503.43669986725,nan,nan,62502,211503.4856004715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211503.4856004715,211503.4856004715,nan,nan,nan,nan,nan,nan
62506,nan,nan,2.803784e-08,211506.56928601264,nan,nan,nan,nan,-1.663e-07,211506.81984734535,nan,nan,62503,211506.8680112362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211506.86892557144,211506.86892557144,nan,nan,nan,nan,nan,nan
62507,nan,nan,2.757821e-09,211509.95526661872,nan,nan,nan,nan,-1.649e-07,211510.20513248444,nan,nan,62504,211510.25399184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211510.25399184227,211510.25399184227,nan,nan,nan,nan,nan,nan
62508,nan,nan,2.390111e-08,211513.33865013122,nan,nan,nan,nan,-1.746e-07,211513.58826899529,nan,nan,62505,211513.63737535477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211513.63737535477,211513.63737535477,nan,nan,nan,nan,nan,nan
62509,nan,nan,9.192737e-09,211516.72147598266,nan,nan,nan,nan,-1.725e-07,211516.97113537788,nan,nan,62506,211517.0202012062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211517.0202012062,211517.0202012062,nan,nan,nan,nan,nan,nan
62510,nan,nan,1.99176e-09,211520.10571112632,nan,nan,nan,nan,-1.694e-07,211520.35496401787,nan,nan,62507,211520.40443634987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211520.40443634987,211520.40443634987,nan,nan,nan,nan,nan,nan
62511,nan,nan,1.792584e-08,211523.48897662162,nan,nan,nan,nan,-1.683e-07,211523.73903942108,nan,nan,62508,211523.78770184517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211523.78770184517,211523.78770184517,nan,nan,nan,nan,nan,nan
62512,nan,nan,6.128491e-09,211526.8719991684,nan,nan,nan,nan,-1.662e-07,211527.1216328144,nan,nan,62509,211527.17072439194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211527.1717259884,211527.1717259884,nan,nan,nan,nan,nan,nan
62513,nan,nan,1.394232e-08,211530.25709691047,nan,nan,nan,nan,-1.634e-07,211530.5074517727,nan,nan,62510,211530.55582213402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211530.5568575859,211530.5568575859,nan,nan,nan,nan,nan,nan
62514,nan,nan,6.450238e-08,211533.63706841468,nan,nan,nan,nan,-1.657e-07,211533.88775873184,nan,nan,62511,211533.93579363823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211533.93579363823,211533.93579363823,nan,nan,nan,nan,nan,nan
62515,nan,nan,1.532123e-08,211537.02175035476,nan,nan,nan,nan,-1.634e-07,211537.27133488655,nan,nan,62512,211537.3204755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211537.3204755783,211537.3204755783,nan,nan,nan,nan,nan,nan
62516,nan,nan,9.039526e-09,211540.4049443245,nan,nan,nan,nan,-1.624e-07,211540.65436553955,nan,nan,62513,211540.70366954803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211540.70366954803,211540.70366954803,nan,nan,nan,nan,nan,nan
62517,nan,nan,9.499161e-09,211543.78968920707,nan,nan,nan,nan,-1.647e-07,211544.0393257141,nan,nan,62514,211544.08841443062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211544.08841443062,211544.08841443062,nan,nan,nan,nan,nan,nan
62518,nan,nan,4.335909e-08,211547.1744936943,nan,nan,nan,nan,-1.686e-07,211547.42422294617,nan,nan,62515,211547.47321891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211547.47321891785,211547.47321891785,nan,nan,nan,nan,nan,nan
62519,nan,nan,1.516802e-08,211550.5579618454,nan,nan,nan,nan,-1.662e-07,211550.80755901337,nan,nan,62516,211550.85668706894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211550.85668706894,211550.85668706894,nan,nan,nan,nan,nan,nan
62520,nan,nan,1.195056e-08,211553.94234623908,nan,nan,nan,nan,-1.671e-07,211554.19214320183,nan,nan,62517,211554.24107146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211554.24107146263,211554.24107146263,nan,nan,nan,nan,nan,nan
62521,nan,nan,3.079567e-08,211557.32708849906,nan,nan,nan,nan,-1.748e-07,211557.5774450302,nan,nan,62518,211557.6258137226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211557.6268107891,211557.6268107891,nan,nan,nan,nan,nan,nan
62522,nan,nan,1.532123e-09,211560.71030368804,nan,nan,nan,nan,-1.779e-07,211560.96036624908,nan,nan,62519,211561.0090289116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211561.0090289116,211561.0090289116,nan,nan,nan,nan,nan,nan
62523,nan,nan,6.143813e-08,211564.0952946186,nan,nan,nan,nan,-1.639e-07,211564.34505295753,nan,nan,62520,211564.39401984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211564.39502072334,211564.39502072334,nan,nan,nan,nan,nan,nan
62524,nan,nan,1.884511e-08,211567.4812511444,nan,nan,nan,nan,-1.709e-07,211567.730260849,nan,nan,62521,211567.77997636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211567.77997636795,211567.77997636795,nan,nan,nan,nan,nan,nan
62525,nan,nan,3.73838e-08,211570.86389651298,nan,nan,nan,nan,-1.691e-07,211571.1143863201,nan,nan,62522,211571.16262173653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211571.1636478901,211571.1636478901,nan,nan,nan,nan,nan,nan
62526,nan,nan,6.128491e-09,211574.24479761123,nan,nan,nan,nan,-1.554e-07,211574.4954264164,nan,nan,62523,211574.54352283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211574.54352283478,211574.54352283478,nan,nan,nan,nan,nan,nan
62527,nan,nan,3.477919e-08,211577.62939252853,nan,nan,nan,nan,-1.722e-07,211577.87904191017,nan,nan,62524,211577.92811775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211577.9291188717,211577.9291188717,nan,nan,nan,nan,nan,nan
62528,nan,nan,2.512681e-08,211581.01357235908,nan,nan,nan,nan,-1.664e-07,211581.26351189613,nan,nan,62525,211581.31229758263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211581.31229758263,211581.31229758263,nan,nan,nan,nan,nan,nan
62529,nan,nan,6.894553e-09,211584.3958178997,nan,nan,nan,nan,-1.593e-07,211584.6455101967,nan,nan,62526,211584.69454312325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211584.69454312325,211584.69454312325,nan,nan,nan,nan,nan,nan
62530,nan,nan,3.355349e-08,211587.779540205,nan,nan,nan,nan,-1.629e-07,211588.0293829441,nan,nan,62527,211588.07826542854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211588.07826542854,211588.07826542854,nan,nan,nan,nan,nan,nan
62531,nan,nan,1.424874e-08,211591.16543974876,nan,nan,nan,nan,-1.603e-07,211591.41507649422,nan,nan,62528,211591.4641649723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211591.46516537666,211591.46516537666,nan,nan,nan,nan,nan,nan
62532,nan,nan,1.654693e-08,211594.54575624465,nan,nan,nan,nan,-1.708e-07,211594.7964067459,nan,nan,62529,211594.8444814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211594.8444814682,211594.8444814682,nan,nan,nan,nan,nan,nan
62533,nan,nan,1.86919e-08,211597.93128695487,nan,nan,nan,nan,-1.636e-07,211598.18109416962,nan,nan,62530,211598.23001217842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211598.23001217842,211598.23001217842,nan,nan,nan,nan,nan,nan
62534,nan,nan,9.345948e-09,211601.31389369964,nan,nan,nan,nan,-1.655e-07,211601.56361150742,nan,nan,62531,211601.6126189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211601.6126189232,211601.6126189232,nan,nan,nan,nan,nan,nan
62535,nan,nan,2.49736e-08,211604.69982423782,nan,nan,nan,nan,-1.591e-07,211604.94909834862,nan,nan,62532,211604.99854946136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211604.99854946136,211604.99854946136,nan,nan,nan,nan,nan,nan
62536,nan,nan,1.179735e-08,211608.0835501194,nan,nan,nan,nan,-1.61e-07,211608.33397245407,nan,nan,62533,211608.38227534294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211608.38327813148,211608.38327813148,nan,nan,nan,nan,nan,nan
62537,nan,nan,1.348268e-08,211611.4679605007,nan,nan,nan,nan,-1.724e-07,211611.717710495,nan,nan,62534,211611.76668572426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211611.76668572426,211611.76668572426,nan,nan,nan,nan,nan,nan
62538,nan,nan,3.677095e-09,211614.85034265518,nan,nan,nan,nan,-1.738e-07,211615.10072517395,nan,nan,62535,211615.14906787872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211615.15009903908,211615.15009903908,nan,nan,nan,nan,nan,nan
62539,nan,nan,6.128492e-08,211618.23388662338,nan,nan,nan,nan,-1.716e-07,211618.4830391407,nan,nan,62536,211618.53261184692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211618.53261184692,211618.53261184692,nan,nan,nan,nan,nan,nan
62540,nan,nan,2.604609e-09,211621.61713781356,nan,nan,nan,nan,-1.658e-07,211621.86778998375,nan,nan,62537,211621.9158630371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211621.9158630371,211621.9158630371,nan,nan,nan,nan,nan,nan
62541,nan,nan,2.512682e-08,211625.00234880447,nan,nan,nan,nan,-1.635e-07,211625.2512025833,nan,nan,62538,211625.30107402802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211625.30107402802,211625.30107402802,nan,nan,nan,nan,nan,nan
62542,nan,nan,2.589288e-08,211628.38591303825,nan,nan,nan,nan,-1.695e-07,211628.63578677177,nan,nan,62539,211628.6846382618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211628.6846382618,211628.6846382618,nan,nan,nan,nan,nan,nan
62543,nan,nan,9.499161e-09,211631.76974740028,nan,nan,nan,nan,-1.655e-07,211632.0198032856,nan,nan,62540,211632.06847262383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211632.06847262383,211632.06847262383,nan,nan,nan,nan,nan,nan
62544,nan,nan,2.053044e-08,211635.15257611274,nan,nan,nan,nan,-1.602e-07,211635.4027786255,nan,nan,62541,211635.4513013363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211635.4513013363,211635.4513013363,nan,nan,nan,nan,nan,nan
62545,nan,nan,6.894553e-09,211638.53735198974,nan,nan,nan,nan,-1.755e-07,211638.7860109806,nan,nan,62542,211638.8360772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211638.8360772133,211638.8360772133,nan,nan,nan,nan,nan,nan
62546,nan,nan,5.668854e-09,211641.92062821388,nan,nan,nan,nan,-1.722e-07,211642.17100024223,nan,nan,62543,211642.21935343742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211642.22035384178,211642.22035384178,nan,nan,nan,nan,nan,nan
62547,nan,nan,2.466717e-08,211645.30454173087,nan,nan,nan,nan,-1.764e-07,211645.55459976196,nan,nan,62544,211645.60326695442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211645.60427737236,211645.60427737236,nan,nan,nan,nan,nan,nan
62548,nan,nan,1.072486e-09,211648.687579298,nan,nan,nan,nan,-1.626e-07,211648.93816018105,nan,nan,62545,211648.98630452156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211648.98723053932,211648.98723053932,nan,nan,nan,nan,nan,nan
62549,nan,nan,1.930475e-08,211652.06947054862,nan,nan,nan,nan,-1.616e-07,211652.32015919685,nan,nan,62546,211652.36819577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211652.36919474602,211652.36919474602,nan,nan,nan,nan,nan,nan
62550,nan,nan,1.532123e-08,211655.45056738853,nan,nan,nan,nan,-1.71e-07,211655.70122361183,nan,nan,62547,211655.74929261208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211655.7502603531,211655.7502603531,nan,nan,nan,nan,nan,nan
62551,nan,nan,2.512682e-08,211658.83563961982,nan,nan,nan,nan,-1.644e-07,211659.08589076996,nan,nan,62548,211659.13436484337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211659.1353650093,211659.1353650093,nan,nan,nan,nan,nan,nan
62552,nan,nan,6.067208e-08,211662.2187060356,nan,nan,nan,nan,-1.617e-07,211662.4690527916,nan,nan,62549,211662.51743125916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211662.51845359802,211662.51845359802,nan,nan,nan,nan,nan,nan
62553,nan,nan,2.144972e-09,211665.60560646057,nan,nan,nan,nan,-1.657e-07,211665.85526514053,nan,nan,62550,211665.9043316841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211665.9043316841,211665.9043316841,nan,nan,nan,nan,nan,nan
62554,nan,nan,7.813826e-09,211668.98864116668,nan,nan,nan,nan,-1.634e-07,211669.23844456673,nan,nan,62551,211669.28832054138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211669.28832054138,211669.28832054138,nan,nan,nan,nan,nan,nan
62555,nan,nan,1.838548e-09,211672.37275948524,nan,nan,nan,nan,-1.755e-07,211672.6222639084,nan,nan,62552,211672.6714847088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211672.6714847088,211672.6714847088,nan,nan,nan,nan,nan,nan
62556,nan,nan,4.090768e-08,211675.75761809348,nan,nan,nan,nan,-1.692e-07,211676.00626897812,nan,nan,62553,211676.05634331703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211676.05634331703,211676.05634331703,nan,nan,nan,nan,nan,nan
62557,nan,nan,3.002961e-08,211679.14143910407,nan,nan,nan,nan,-1.626e-07,211679.39106035233,nan,nan,62554,211679.44016432762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211679.44016432762,211679.44016432762,nan,nan,nan,nan,nan,nan
62558,nan,nan,2.298184e-09,211682.5257674694,nan,nan,nan,nan,-1.678e-07,211682.776116848,nan,nan,62555,211682.82547855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211682.82547855377,211682.82547855377,nan,nan,nan,nan,nan,nan
62559,nan,nan,3.723059e-08,211685.90971031188,nan,nan,nan,nan,-1.7e-07,211686.15904307365,nan,nan,62556,211686.20843553543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211686.20843553543,211686.20843553543,nan,nan,nan,nan,nan,nan
62560,nan,nan,3.677095e-08,211689.2929710388,nan,nan,nan,nan,-1.626e-07,211689.5427491665,nan,nan,62557,211689.59169626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211689.59169626236,211689.59169626236,nan,nan,nan,nan,nan,nan
62561,nan,nan,3.585168e-08,211692.6780983448,nan,nan,nan,nan,-1.732e-07,211692.92768597603,nan,nan,62558,211692.97682356834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211692.97682356834,211692.97682356834,nan,nan,nan,nan,nan,nan
62562,nan,nan,1.930475e-08,211696.06179227828,nan,nan,nan,nan,-1.696e-07,211696.3107790947,nan,nan,62559,211696.36051750183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211696.36051750183,211696.36051750183,nan,nan,nan,nan,nan,nan
62563,nan,nan,3.677096e-09,211699.4447859764,nan,nan,nan,nan,-1.72e-07,211699.6951944828,nan,nan,62560,211699.74351119995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211699.74449396133,211699.74449396133,nan,nan,nan,nan,nan,nan
62564,nan,nan,1.210377e-08,211702.82880916595,nan,nan,nan,nan,-1.584e-07,211703.07845950127,nan,nan,62561,211703.1275343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211703.1275343895,211703.1275343895,nan,nan,nan,nan,nan,nan
62565,nan,nan,6.848591e-08,211706.21202816963,nan,nan,nan,nan,-1.647e-07,211706.46234035492,nan,nan,62562,211706.51075339317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211706.51075339317,211706.51075339317,nan,nan,nan,nan,nan,nan
62566,nan,nan,3.2481e-08,211709.59509291648,nan,nan,nan,nan,-1.682e-07,211709.84537696838,nan,nan,62563,211709.89381814003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211709.8948249817,211709.8948249817,nan,nan,nan,nan,nan,nan
62567,nan,nan,3.064246e-10,211712.9747642517,nan,nan,nan,nan,-1.635e-07,211713.22545289993,nan,nan,62564,211713.27348947525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211713.2744898796,211713.2744898796,nan,nan,nan,nan,nan,nan
62568,nan,nan,1.86919e-08,211716.36276402473,nan,nan,nan,nan,-1.729e-07,211716.61176395416,nan,nan,62565,211716.66148924828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211716.66148924828,211716.66148924828,nan,nan,nan,nan,nan,nan
62569,nan,nan,4.381872e-08,211719.7463382721,nan,nan,nan,nan,-1.762e-07,211719.9959347248,nan,nan,62566,211720.04506349564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211720.04506349564,211720.04506349564,nan,nan,nan,nan,nan,nan
62570,nan,nan,4.029484e-08,211723.12896695136,nan,nan,nan,nan,-1.63e-07,211723.3793246746,nan,nan,62567,211723.4276921749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211723.4286928177,211723.4286928177,nan,nan,nan,nan,nan,nan
62571,nan,nan,6.817948e-08,211726.51411380767,nan,nan,nan,nan,-1.675e-07,211726.764418602,nan,nan,62568,211726.81283903122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211726.81386303902,211726.81386303902,nan,nan,nan,nan,nan,nan
62572,nan,nan,3.263422e-08,211729.8989669323,nan,nan,nan,nan,-1.727e-07,211730.14834666252,nan,nan,62569,211730.19769215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211730.19769215584,211730.19769215584,nan,nan,nan,nan,nan,nan
62573,nan,nan,2.206257e-08,211733.28218164443,nan,nan,nan,nan,-1.779e-07,211733.5316157341,nan,nan,62570,211733.58090686798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211733.58090686798,211733.58090686798,nan,nan,nan,nan,nan,nan
62574,nan,nan,1.103128e-08,211736.66463341712,nan,nan,nan,nan,-1.699e-07,211736.91441059113,nan,nan,62571,211736.96335864067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211736.96335864067,211736.96335864067,nan,nan,nan,nan,nan,nan
62575,nan,nan,4.85683e-08,211740.04955854415,nan,nan,nan,nan,-1.772e-07,211740.29919099808,nan,nan,62572,211740.3482837677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211740.3482837677,211740.3482837677,nan,nan,nan,nan,nan,nan
62576,nan,nan,3.906914e-08,211743.4312168598,nan,nan,nan,nan,-1.761e-07,211743.68103647232,nan,nan,62573,211743.72994208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211743.72994208336,211743.72994208336,nan,nan,nan,nan,nan,nan
62577,nan,nan,1.62405e-08,211746.81383218765,nan,nan,nan,nan,-1.725e-07,211747.06350398064,nan,nan,62574,211747.1125574112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211747.1125574112,211747.1125574112,nan,nan,nan,nan,nan,nan
62578,nan,nan,2.298184e-08,211750.19723381996,nan,nan,nan,nan,-1.688e-07,211750.44750356674,nan,nan,62575,211750.4959590435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211750.49693012238,211750.49693012238,nan,nan,nan,nan,nan,nan
62579,nan,nan,2.956997e-08,211753.58128609657,nan,nan,nan,nan,-1.706e-07,211753.8316409588,nan,nan,62576,211753.8800113201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211753.88104748726,211753.88104748726,nan,nan,nan,nan,nan,nan
62580,nan,nan,1.285451e-07,211756.96423687934,nan,nan,nan,nan,-1.715e-07,211757.2141108513,nan,nan,62577,211757.26397752762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211757.26397752762,211757.26397752762,nan,nan,nan,nan,nan,nan
62581,nan,nan,5.209218e-09,211760.34616770744,nan,nan,nan,nan,-1.75e-07,211760.59640550613,nan,nan,62578,211760.64489293098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211760.64585638046,211760.64585638046,nan,nan,nan,nan,nan,nan
62582,nan,nan,5.056006e-08,211763.72949995994,nan,nan,nan,nan,-1.716e-07,211763.9801595211,nan,nan,62579,211764.0282251835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211764.0282251835,211764.0282251835,nan,nan,nan,nan,nan,nan
62583,nan,nan,3.340027e-08,211767.11371674537,nan,nan,nan,nan,-1.709e-07,211767.36323332787,nan,nan,62580,211767.41244196892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211767.41244196892,211767.41244196892,nan,nan,nan,nan,nan,nan
62584,nan,nan,2.099008e-08,211770.49247279167,nan,nan,nan,nan,-1.627e-07,211770.74313092232,nan,nan,62581,211770.7911980152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211770.7911980152,211770.7911980152,nan,nan,nan,nan,nan,nan
62585,nan,nan,2.267542e-08,211773.87386407852,nan,nan,nan,nan,-1.779e-07,211774.1255223751,nan,nan,62582,211774.17258930206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211774.173589468,211774.173589468,nan,nan,nan,nan,nan,nan
62586,nan,nan,2.528003e-08,211777.2550326824,nan,nan,nan,nan,-1.741e-07,211777.50636863708,nan,nan,62583,211777.55375790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211777.55375790596,211777.55375790596,nan,nan,nan,nan,nan,nan
62587,nan,nan,0.0,211780.635925436,nan,nan,nan,nan,-1.706e-07,211780.88758516312,nan,nan,62584,211780.93465065956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211780.93565058708,211780.93565058708,nan,nan,nan,nan,nan,nan
62588,nan,nan,5.270503e-08,211784.0214942932,nan,nan,nan,nan,-1.777e-07,211784.27133846283,nan,nan,62585,211784.32021951675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211784.32124996185,211784.32124996185,nan,nan,nan,nan,nan,nan
