index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51481,nan,nan,3.554528e-08,174191.37256064414,nan,nan,nan,nan,-1.982e-07,174191.62221503258,nan,nan,51480,174191.77028870583,nan,nan,174191.77028870583,174195.15057611465,nan,nan,nan,nan,2.518013076887457,174195.15057611465,nan,nan,174191.77028870583,174191.77028870583,nan,nan,nan,nan,1.0,174195.15057611465
51482,nan,nan,1.026523e-08,174194.75382032394,nan,nan,nan,nan,-1.877e-07,174195.00420045853,nan,nan,51481,174195.15057611465,nan,nan,174195.15157723427,174198.5370349884,nan,nan,nan,nan,1.8312822377363327,174198.5370349884,nan,nan,174195.15157723427,174195.15157723427,nan,nan,nan,nan,1.0,174198.5360338688
51483,nan,nan,1.715979e-08,174198.13827838897,nan,nan,nan,nan,-1.991e-07,174198.38835191727,nan,nan,51482,174198.5370349884,nan,nan,174198.5370349884,174201.91785740852,nan,nan,nan,nan,2.655359244717682,174201.91785740852,nan,nan,174198.5370349884,174198.5370349884,nan,nan,nan,nan,1.0,174201.91785740852
51484,nan,nan,1.378912e-08,174201.52115573882,nan,nan,nan,nan,-2.048e-07,174201.77098369598,nan,nan,51483,174201.91785740852,nan,nan,174201.9188683033,174205.30081057549,nan,nan,nan,nan,2.243320741227007,174205.30081057549,nan,nan,174201.9188683033,174201.9188683033,nan,nan,nan,nan,1.0,174205.30081057549
51485,nan,nan,1.378912e-08,174204.90504565238,nan,nan,nan,nan,-2.004e-07,174205.1544764042,nan,nan,51484,174205.30081057549,nan,nan,174205.30182790756,174208.68502736092,nan,nan,nan,nan,2.1059745733967823,174208.68502736092,nan,nan,174205.30182790756,174205.30182790756,nan,nan,nan,nan,1.0,174208.684030056
51486,nan,nan,1.516803e-08,174208.28728642463,nan,nan,nan,nan,-2.089e-07,174208.53692007065,nan,nan,51485,174208.68502736092,nan,nan,174208.68502736092,174212.06749081612,nan,nan,nan,nan,2.243320741227007,174212.06749081612,nan,nan,174208.68502736092,174208.68502736092,nan,nan,nan,nan,1.0,174212.06648874283
51487,nan,nan,2.604612e-09,174211.66773190498,nan,nan,nan,nan,-2.022e-07,174211.9184203148,nan,nan,51486,174212.06749081612,nan,nan,174212.06749081612,174215.44996881485,nan,nan,nan,nan,2.655359244717682,174215.44996881485,nan,nan,174212.06749081612,174212.06749081612,nan,nan,nan,nan,1.0,174215.44896793365
51488,nan,nan,6.28171e-08,174215.04920902252,nan,nan,nan,nan,-2.094e-07,174215.29990148544,nan,nan,51487,174215.44996881485,nan,nan,174215.44996881485,174218.83151960373,nan,nan,nan,nan,2.7927054125479067,174218.83151960373,nan,nan,174215.44996881485,174215.44996881485,nan,nan,nan,nan,1.0,174218.83051991463
51489,nan,nan,9.192743e-09,174218.43374886512,nan,nan,nan,nan,-1.928e-07,174218.683426857,nan,nan,51488,174218.83151960373,nan,nan,174218.83151960373,174222.21531939507,nan,nan,nan,nan,2.3806669090572323,174222.21531939507,nan,nan,174218.83151960373,174218.83151960373,nan,nan,nan,nan,1.0,174222.21531939507
51490,nan,nan,6.266389e-08,174221.81756010055,nan,nan,nan,nan,-1.949e-07,174222.06724834442,nan,nan,51489,174222.21531939507,nan,nan,174222.21531939507,174225.6004536152,nan,nan,nan,nan,2.3806669090572323,174225.6004536152,nan,nan,174222.21531939507,174222.21531939507,nan,nan,nan,nan,1.0,174225.59945344925
51491,nan,nan,6.955844e-08,174225.20170679092,nan,nan,nan,nan,-1.966e-07,174225.45155215263,nan,nan,51490,174225.6004536152,nan,nan,174225.6004536152,174228.98084259033,nan,nan,nan,nan,2.7927054125479067,174228.98084259033,nan,nan,174225.6004536152,174225.6004536152,nan,nan,nan,nan,1.0,174228.9798424244
51492,nan,nan,1.271663e-08,174228.5811542511,nan,nan,nan,nan,-1.94e-07,174228.83184719086,nan,nan,51491,174228.98084259033,nan,nan,174228.98084259033,174232.36280322075,nan,nan,nan,nan,2.1059745733967823,174232.36280322075,nan,nan,174228.98084259033,174228.98084259033,nan,nan,nan,nan,1.0,174232.36280322075
51493,nan,nan,2.895715e-08,174231.9660946369,nan,nan,nan,nan,-1.967e-07,174232.2160396576,nan,nan,51492,174232.36280322075,nan,nan,174232.36380457878,174235.7455098629,nan,nan,nan,nan,2.1059745733967823,174235.7455098629,nan,nan,174232.36380457878,174232.36380457878,nan,nan,nan,nan,1.0,174235.74450564384
51494,nan,nan,4.994725e-08,174235.3487349987,nan,nan,nan,nan,-2.12e-07,174235.59832644463,nan,nan,51493,174235.7455098629,nan,nan,174235.7455098629,174239.13057136536,nan,nan,nan,nan,2.518013076887457,174239.13057136536,nan,nan,174235.7455098629,174235.7455098629,nan,nan,nan,nan,1.0,174239.12957072258
51495,nan,nan,1.562767e-08,174238.73284521102,nan,nan,nan,nan,-2.034e-07,174238.98314762115,nan,nan,51494,174239.13057136536,nan,nan,174239.13057136536,174242.51352357864,nan,nan,nan,nan,2.518013076887457,174242.51352357864,nan,nan,174239.13057136536,174239.13057136536,nan,nan,nan,nan,1.0,174242.51251888275
51496,nan,nan,3.217461e-08,174242.11675300598,nan,nan,nan,nan,-2.072e-07,174242.36598229408,nan,nan,51495,174242.51352357864,nan,nan,174242.51352357864,174245.89808392525,nan,nan,nan,nan,2.9300515803781315,174245.89808392525,nan,nan,174242.51352357864,174242.51352357864,nan,nan,nan,nan,1.0,174245.89808392525
51497,nan,nan,1.011202e-08,174245.50032749175,nan,nan,nan,nan,-2.039e-07,174245.75050783157,nan,nan,51496,174245.89808392525,nan,nan,174245.89808392525,174249.28053236008,nan,nan,nan,nan,2.3806669090572323,174249.28053236008,nan,nan,174245.89808392525,174245.89808392525,nan,nan,nan,nan,1.0,174249.28053236008
51498,nan,nan,1.792586e-08,174248.88476600646,nan,nan,nan,nan,-2.128e-07,174249.13426327705,nan,nan,51497,174249.28053236008,nan,nan,174249.28153538704,174252.6643025875,nan,nan,nan,nan,2.7927054125479067,174252.6643025875,nan,nan,174249.28153538704,174249.28153538704,nan,nan,nan,nan,1.0,174252.6643025875
51499,nan,nan,9.024212e-08,174252.26654305457,nan,nan,nan,nan,-2.011e-07,174252.51613283157,nan,nan,51498,174252.6643025875,nan,nan,174252.66530489922,174256.04728078842,nan,nan,nan,nan,2.655359244717682,174256.04728078842,nan,nan,174252.66530489922,174252.66530489922,nan,nan,nan,nan,1.0,174256.04628109932
51500,nan,nan,6.710705e-08,174255.65051832199,nan,nan,nan,nan,-2.053e-07,174255.89989948273,nan,nan,51499,174256.04728078842,nan,nan,174256.04728078842,174259.43276667595,nan,nan,nan,nan,2.518013076887457,174259.43276667595,nan,nan,174256.04728078842,174256.04728078842,nan,nan,nan,nan,1.0,174259.43176651
51501,nan,nan,2.451399e-09,174259.03500738143,nan,nan,nan,nan,-1.961e-07,174259.28465270996,nan,nan,51500,174259.43276667595,nan,nan,174259.43276667595,174262.81482982635,nan,nan,nan,nan,2.3806669090572323,174262.81482982635,nan,nan,174259.43276667595,174259.43276667595,nan,nan,nan,nan,1.0,174262.81482982635
51502,nan,nan,6.128498e-09,174262.41806020736,nan,nan,nan,nan,-2.094e-07,174262.66766047478,nan,nan,51501,174262.81482982635,nan,nan,174262.81482982635,174266.19879603386,nan,nan,nan,nan,2.9300515803781315,174266.19879603386,nan,nan,174262.81482982635,174262.81482982635,nan,nan,nan,nan,1.0,174266.19879603386
51503,nan,nan,1.823227e-08,174265.80081477165,nan,nan,nan,nan,-2.094e-07,174266.0504512787,nan,nan,51502,174266.19879603386,nan,nan,174266.19879603386,174269.5835916996,nan,nan,nan,nan,2.9300515803781315,174269.5835916996,nan,nan,174266.19879603386,174266.19879603386,nan,nan,nan,nan,1.0,174269.5825958252
51504,nan,nan,3.431959e-08,174269.1838306427,nan,nan,nan,nan,-2.052e-07,174269.43368077278,nan,nan,51503,174269.5835916996,nan,nan,174269.5835916996,174272.96697115898,nan,nan,nan,nan,3.204743916038581,174272.96697115898,nan,nan,174269.5835916996,174269.5835916996,nan,nan,nan,nan,1.0,174272.96697115898
51505,nan,nan,1.746622e-08,174272.56524672508,nan,nan,nan,nan,-2.022e-07,174272.81590390205,nan,nan,51504,174272.96697115898,nan,nan,174272.96697115898,174276.34549331665,nan,nan,nan,nan,2.7927054125479067,174276.34549331665,nan,nan,174272.96697115898,174272.96697115898,nan,nan,nan,nan,1.0,174276.34549331665
51506,nan,nan,4.56573e-08,174275.94774045944,nan,nan,nan,nan,-2.008e-07,174276.19758224487,nan,nan,51505,174276.34549331665,nan,nan,174276.34549331665,174279.72967147827,nan,nan,nan,nan,3.204743916038581,174279.72967147827,nan,nan,174276.34549331665,174276.34549331665,nan,nan,nan,nan,1.0,174279.72967147827
51507,nan,nan,3.569849e-08,174279.33091011047,nan,nan,nan,nan,-2.108e-07,174279.58087015152,nan,nan,51506,174279.72967147827,nan,nan,174279.72967147827,174283.11307644844,nan,nan,nan,nan,2.7927054125479067,174283.11307644844,nan,nan,174279.72967147827,174279.72967147827,nan,nan,nan,nan,1.0,174283.11307644844
51508,nan,nan,6.817952e-08,174282.71548309326,nan,nan,nan,nan,-1.944e-07,174282.96516895294,nan,nan,51507,174283.11307644844,nan,nan,174283.11407613754,174286.4987244606,nan,nan,nan,nan,3.204743916038581,174286.4987244606,nan,nan,174283.11407613754,174283.11407613754,nan,nan,nan,nan,1.0,174286.4977593422
51509,nan,nan,3.064248e-09,174286.09798398017,nan,nan,nan,nan,-1.944e-07,174286.34829425812,nan,nan,51508,174286.4987244606,nan,nan,174286.4987244606,174289.87863206863,nan,nan,nan,nan,1.9686284055665575,174289.87863206863,nan,nan,174286.4987244606,174286.4987244606,nan,nan,nan,nan,1.0,174289.87863206863
51510,nan,nan,5.699502e-08,174289.48193445205,nan,nan,nan,nan,-1.964e-07,174289.73156523705,nan,nan,51509,174289.87863206863,nan,nan,174289.87863206863,174293.26281166077,nan,nan,nan,nan,3.204743916038581,174293.26281166077,nan,nan,174289.87863206863,174289.87863206863,nan,nan,nan,nan,1.0,174293.26181292534
51511,nan,nan,1.378912e-08,174292.8640290737,nan,nan,nan,nan,-1.982e-07,174293.11433839798,nan,nan,51510,174293.26281166077,nan,nan,174293.26281166077,174296.647346735,nan,nan,nan,nan,3.204743916038581,174296.647346735,nan,nan,174293.26281166077,174293.26281166077,nan,nan,nan,nan,1.0,174296.64634633064
51512,nan,nan,2.129653e-08,174296.24862041473,nan,nan,nan,nan,-1.985e-07,174296.49861884117,nan,nan,51511,174296.647346735,nan,nan,174296.647346735,174300.0293352604,nan,nan,nan,nan,2.9300515803781315,174300.0293352604,nan,nan,174296.647346735,174296.647346735,nan,nan,nan,nan,1.0,174300.0293352604
51513,nan,nan,3.263425e-08,174299.6316098213,nan,nan,nan,nan,-2e-07,174299.88125872612,nan,nan,51512,174300.0293352604,nan,nan,174300.0303361416,174303.41240906715,nan,nan,nan,nan,2.9300515803781315,174303.41240906715,nan,nan,174300.0303361416,174300.0303361416,nan,nan,nan,nan,1.0,174303.41240906715
51514,nan,nan,2.757824e-09,174303.01465334892,nan,nan,nan,nan,-1.999e-07,174303.26420879364,nan,nan,51513,174303.41240906715,nan,nan,174303.41240906715,174306.7954761982,nan,nan,nan,nan,3.0673977482083563,174306.7954761982,nan,nan,174303.41240906715,174303.41240906715,nan,nan,nan,nan,0.9999999999999999,174306.79447627068
51515,nan,nan,5.576932e-08,174306.39869441986,nan,nan,nan,nan,-1.989e-07,174306.6484155655,nan,nan,51514,174306.7954761982,nan,nan,174306.7954761982,174310.18253803253,nan,nan,nan,nan,2.655359244717682,174310.18253803253,nan,nan,174306.7954761982,174306.7954761982,nan,nan,nan,nan,0.9999999999999999,174310.181538105
51516,nan,nan,3.707741e-08,174309.78253378868,nan,nan,nan,nan,-1.917e-07,174310.03292131424,nan,nan,51515,174310.18253803253,nan,nan,174310.18253803253,174313.56344556808,nan,nan,nan,nan,2.518013076887457,174313.56344556808,nan,nan,174310.18253803253,174310.18253803253,nan,nan,nan,nan,0.9999999999999999,174313.56244444847
51517,nan,nan,4.902796e-08,174313.16466560363,nan,nan,nan,nan,-1.981e-07,174313.41490221024,nan,nan,51516,174313.56344556808,nan,nan,174313.56344556808,174316.9470281601,nan,nan,nan,nan,1.9686284055665575,174316.9470281601,nan,nan,174313.56344556808,174313.56344556808,nan,nan,nan,nan,0.9999999999999978,174316.946028471
51518,nan,nan,3.370673e-09,174316.54830255508,nan,nan,nan,nan,-2.09e-07,174316.79892539978,nan,nan,51517,174316.9470281601,nan,nan,174316.9470281601,174320.33052134514,nan,nan,nan,nan,2.9300515803781315,174320.33052134514,nan,nan,174316.9470281601,174316.9470281601,nan,nan,nan,nan,0.9999999999998898,174320.33052134514
51519,nan,nan,2.573969e-08,174319.93277015685,nan,nan,nan,nan,-1.957e-07,174320.1831214428,nan,nan,51518,174320.33052134514,nan,nan,174320.33052134514,174323.716663599,nan,nan,nan,nan,3.0673977482083563,174323.716663599,nan,nan,174320.33052134514,174320.33052134514,nan,nan,nan,nan,0.9999999999993089,174323.71566033363
51520,nan,nan,2.190938e-08,174323.3179008007,nan,nan,nan,nan,-2.031e-07,174323.56826162338,nan,nan,51519,174323.716663599,nan,nan,174323.716663599,174327.09830331802,nan,nan,nan,nan,2.655359244717682,174327.09830331802,nan,nan,174323.716663599,174323.716663599,nan,nan,nan,nan,0.9999999999994249,174327.09830331802
51521,nan,nan,4.657658e-08,174326.700542593,nan,nan,nan,nan,-2.017e-07,174326.95019125938,nan,nan,51520,174327.09830331802,nan,nan,174327.09830331802,174330.4821588993,nan,nan,nan,nan,2.655359244717682,174330.4821588993,nan,nan,174327.09830331802,174327.09830331802,nan,nan,nan,nan,0.9999999999936473,174330.4821588993
51522,nan,nan,9.805595e-09,174330.08451976776,nan,nan,nan,nan,-1.992e-07,174330.33420300484,nan,nan,51521,174330.4821588993,nan,nan,174330.48315954208,174333.86369538307,nan,nan,nan,nan,3.0673977482083563,174333.86369538307,nan,nan,174330.48315954208,174330.48315954208,nan,nan,nan,nan,0.9999999999901352,174333.86369538307
51523,nan,nan,8.273471e-09,174333.4640013218,nan,nan,nan,nan,-2.136e-07,174333.71465802193,nan,nan,51522,174333.86369538307,nan,nan,174333.86369538307,174337.24209976196,nan,nan,nan,nan,2.243320741227007,174337.24209976196,nan,nan,174333.86369538307,174333.86369538307,nan,nan,nan,nan,0.9999999999861674,174337.24209976196
51524,nan,nan,4.473803e-08,174336.84340014457,nan,nan,nan,nan,-2.098e-07,174337.09406399727,nan,nan,51523,174337.24209976196,nan,nan,174337.24209976196,174340.62806916237,nan,nan,nan,nan,2.3806669090572323,174340.62806916237,nan,nan,174337.24209976196,174337.24209976196,nan,nan,nan,nan,0.9999999998775616,174340.6270725727
51525,nan,nan,1.823228e-08,174340.22930135726,nan,nan,nan,nan,-2.107e-07,174340.47898125648,nan,nan,51524,174340.62806916237,nan,nan,174340.62806916237,174344.01308226585,nan,nan,nan,nan,2.243320741227007,174344.01308226585,nan,nan,174340.62806916237,174340.62806916237,nan,nan,nan,nan,0.999999998710744,174344.01207995415
51526,nan,nan,3.83031e-09,174343.61332144737,nan,nan,nan,nan,-2.004e-07,174343.86367821693,nan,nan,51525,174344.01308226585,nan,nan,174344.01308226585,174347.39499545097,nan,nan,nan,nan,2.518013076887457,174347.39398050308,nan,nan,174344.01308226585,174344.01308226585,nan,nan,nan,nan,0.9999999849771622,174347.39398050308
51527,nan,nan,2.788466e-08,174346.99722495078,nan,nan,nan,nan,-1.981e-07,174347.24662828445,nan,nan,51526,174347.39499545097,nan,nan,174347.39499545097,174350.77815580368,nan,nan,nan,nan,2.9300515803781315,174350.77815580368,nan,nan,174347.39499545097,174347.39499545097,nan,nan,nan,nan,0.999999913440884,174350.77715539932
51528,nan,nan,5.224543e-08,174350.37839546203,nan,nan,nan,nan,-2.12e-07,174350.62876868248,nan,nan,51527,174350.77815580368,nan,nan,174350.77815580368,174354.16040158272,nan,nan,nan,nan,3.0673977482083563,174354.16040158272,nan,nan,174350.77815580368,174350.77815580368,nan,nan,nan,nan,0.9999999245530903,174354.16040158272
51529,nan,nan,1.807906e-08,174353.76342811584,nan,nan,nan,nan,-2.084e-07,174354.01228260994,nan,nan,51528,174354.16040158272,nan,nan,174354.16040158272,174357.54758930206,nan,nan,nan,nan,2.518013076887457,174357.54758930206,nan,nan,174354.16040158272,174354.16040158272,nan,nan,nan,nan,0.9999994616780287,174357.54758930206
51530,nan,nan,2.022404e-08,174357.146833086,nan,nan,nan,nan,-2e-07,174357.3971877098,nan,nan,51529,174357.54758930206,nan,nan,174357.54856061935,174360.92756795883,nan,nan,nan,nan,3.0673977482083563,174360.92756795883,nan,nan,174357.54856061935,174357.54856061935,nan,nan,nan,nan,0.9999986750430694,174360.92756795883
51531,nan,nan,6.128498e-10,174360.52881326675,nan,nan,nan,nan,-2.02e-07,174360.77866768837,nan,nan,51530,174360.92756795883,nan,nan,174360.92856931686,174364.30881357193,nan,nan,nan,nan,2.3806669090572323,174364.30881357193,nan,nan,174360.92856931686,174360.92856931686,nan,nan,nan,nan,0.9999993168378762,174364.30881357193
51532,nan,nan,1.823228e-08,174363.9121626854,nan,nan,nan,nan,-2.075e-07,174364.16140460968,nan,nan,51531,174364.30881357193,nan,nan,174364.3098139763,174367.69680595398,nan,nan,nan,nan,2.1059745733967823,174367.69680595398,nan,nan,174364.3098139763,174364.3098139763,nan,nan,nan,nan,0.9999844069216396,174367.69680595398
51533,nan,nan,2.451399e-08,174367.29903759956,nan,nan,nan,nan,-2.075e-07,174367.54821681976,nan,nan,51532,174367.69680595398,nan,nan,174367.69680595398,174371.08004522324,nan,nan,nan,nan,2.243320741227007,174371.08004522324,nan,nan,174367.69680595398,174367.69680595398,nan,nan,nan,nan,0.9999729720909463,174371.07904434204
51534,nan,nan,3.385995e-08,174370.68232717513,nan,nan,nan,nan,-2.053e-07,174370.9321460724,nan,nan,51533,174371.08004522324,nan,nan,174371.08004522324,174374.4633190632,nan,nan,nan,nan,2.655359244717682,174374.4633190632,nan,nan,174371.08004522324,174371.08004522324,nan,nan,nan,nan,0.9998708056154503,174374.46232175827
51535,nan,nan,2.742502e-08,174374.0646668911,nan,nan,nan,nan,-1.928e-07,174374.31438565254,nan,nan,51534,174374.4633190632,nan,nan,174374.4633190632,174377.84607839584,nan,nan,nan,nan,2.9300515803781315,174377.84607839584,nan,nan,174374.4633190632,174374.4633190632,nan,nan,nan,nan,0.9989432699900993,174377.84507775307
51536,nan,nan,2.190938e-08,174377.44831719398,nan,nan,nan,nan,-2e-07,174377.6983819008,nan,nan,51535,174377.84607839584,nan,nan,174377.84607839584,174381.2299990654,nan,nan,nan,nan,2.3806669090572323,174381.2299990654,nan,nan,174377.84607839584,174377.84607839584,nan,nan,nan,nan,0.9993644470210117,174381.2299990654
51537,nan,nan,2.46672e-08,174380.8332408905,nan,nan,nan,nan,-2.044e-07,174381.08300876617,nan,nan,51536,174381.2299990654,nan,nan,174381.2299990654,174384.61418509483,nan,nan,nan,nan,2.518013076887457,174384.61418509483,nan,nan,174381.2299990654,174381.2299990654,nan,nan,nan,nan,0.9983477295846632,174384.61318421364
51538,nan,nan,1.532124e-09,174384.21542634963,nan,nan,nan,nan,-1.943e-07,174384.46522068977,nan,nan,51537,174384.61418509483,nan,nan,174384.61418509483,174387.99606013298,nan,nan,nan,nan,2.7927054125479067,174387.99606013298,nan,nan,174384.61418509483,174384.61418509483,nan,nan,nan,nan,0.9979805715215198,174387.99606013298
51539,nan,nan,2.665896e-08,174387.5972990036,nan,nan,nan,nan,-2.107e-07,174387.84760022163,nan,nan,51538,174387.99606013298,nan,nan,174387.99606013298,174391.37913179398,nan,nan,nan,nan,1.8312822377363327,174391.37913179398,nan,nan,174387.99606013298,174387.99606013298,nan,nan,nan,nan,0.9966919624025025,174391.37913179398
51540,nan,nan,5.05601e-09,174390.981407547,nan,nan,nan,nan,-1.973e-07,174391.2315518856,nan,nan,51539,174391.37913179398,nan,nan,174391.37913179398,174394.76437401772,nan,nan,nan,nan,1.9686284055665575,174394.76437401772,nan,nan,174391.37913179398,174391.37913179398,nan,nan,nan,nan,0.9844034975123925,174394.76437401772
51541,nan,nan,8.901641e-08,174394.36264719962,nan,nan,nan,nan,-2.076e-07,174394.61330723763,nan,nan,51540,174394.76437401772,nan,nan,174394.76537299156,174398.1420340538,nan,nan,nan,nan,2.518013076887457,174398.1420340538,nan,nan,174394.76537299156,174394.76537299156,nan,nan,nan,nan,0.9850896540707346,174398.14103603363
51542,nan,nan,5.515646e-09,174397.745318079,nan,nan,nan,nan,-2.069e-07,174397.9949245453,nan,nan,51541,174398.1420340538,nan,nan,174398.1420340538,174401.52860879898,nan,nan,nan,nan,2.518013076887457,174401.52860879898,nan,nan,174398.1420340538,174398.1420340538,nan,nan,nan,nan,0.969701977321076,174401.52860879898
51543,nan,nan,3.983523e-08,174401.12985434532,nan,nan,nan,nan,-2.044e-07,174401.3795132637,nan,nan,51542,174401.52860879898,nan,nan,174401.52860879898,174404.91168785095,nan,nan,nan,nan,3.0673977482083563,174404.91168785095,nan,nan,174401.52860879898,174401.52860879898,nan,nan,nan,nan,0.8900449527370577,174404.91068696976
51544,nan,nan,2.451398e-08,174404.51394166946,nan,nan,nan,nan,-2.121e-07,174404.76359152794,nan,nan,51543,174404.91168785095,nan,nan,174404.91168785095,174408.29334545135,nan,nan,nan,nan,2.518013076887457,174408.29334545135,nan,nan,174404.91168785095,174404.91168785095,nan,nan,nan,nan,0.8453145604521313,174408.29334545135
51545,nan,nan,7.047769e-09,174407.89458408355,nan,nan,nan,nan,-2.048e-07,174408.1434264183,nan,nan,51544,174408.29334545135,nan,nan,174408.29334545135,174411.67634439468,nan,nan,nan,nan,3.0673977482083563,174411.67634439468,nan,nan,174408.29334545135,174408.29334545135,nan,nan,nan,nan,0.874486398946034,174411.67534780502
51546,nan,nan,2.129653e-08,174411.2775882721,nan,nan,nan,nan,-2.042e-07,174411.52644085884,nan,nan,51545,174411.67634439468,nan,nan,174411.67634439468,174415.06116580963,nan,nan,nan,nan,2.3806669090572323,174415.06116580963,nan,nan,174411.67634439468,174411.67634439468,nan,nan,nan,nan,0.7803848924513697,174415.06116580963
51547,nan,nan,1.685336e-08,174414.6624080181,nan,nan,nan,nan,-2.169e-07,174414.91190218925,nan,nan,51546,174415.06116580963,nan,nan,174415.06116580963,174418.44350242615,nan,nan,1,174418.44350242615,2.1059745733967823,174418.44350242615,nan,nan,174415.06116580963,174415.06116580963,nan,nan,nan,nan,0.6242905642959088,174418.44350242615
51548,nan,nan,nan,nan,174432.1019566059,174432.1019566059,-20.0,174431.94760727882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,174432.1019566059,nan,nan,0,174432.1019566059,174418.44350242615,174418.44350242615,0,174431.93740987778,nan,nan,nan,nan
51549,nan,nan,2.987642e-08,174418.0467769146,nan,nan,nan,nan,-2.038e-07,174418.296646595,nan,nan,51547,174432.1019566059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174432.10276794434,174432.10276794434,nan,nan,nan,nan,nan,nan
51550,nan,nan,2.267543e-08,174431.8275829792,nan,nan,nan,nan,-2.158e-07,174432.07724189758,nan,nan,51548,174432.12630820274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174432.12630820274,174432.12630820274,nan,nan,nan,nan,nan,nan
51551,nan,nan,3.876274e-08,174435.21462049484,nan,nan,nan,nan,-2.044e-07,174435.4645795822,nan,nan,51549,174435.51334571838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174435.51334571838,174435.51334571838,nan,nan,nan,nan,nan,nan
51552,nan,nan,1.853871e-08,174438.6002725601,nan,nan,nan,nan,-2.006e-07,174438.8491370678,nan,nan,51550,174438.89899778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174438.89899778366,174438.89899778366,nan,nan,nan,nan,nan,nan
51553,nan,nan,2.573969e-08,174441.98438324928,nan,nan,nan,nan,-2.146e-07,174442.23321008682,nan,nan,51551,174442.28310847282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174442.28310847282,174442.28310847282,nan,nan,nan,nan,nan,nan
51554,nan,nan,5.056011e-09,174445.36563148498,nan,nan,nan,nan,-2.023e-07,174445.6154575348,nan,nan,51552,174445.66435670853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174445.66535830498,174445.66535830498,nan,nan,nan,nan,nan,nan
51555,nan,nan,5.224543e-08,174448.75093736648,nan,nan,nan,nan,-2.081e-07,174449.00129890442,nan,nan,51553,174449.05066394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174449.05066394806,174449.05066394806,nan,nan,nan,nan,nan,nan
51556,nan,nan,3.539207e-08,174452.1308151722,nan,nan,nan,nan,-2.136e-07,174452.38144278526,nan,nan,51554,174452.42954039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174452.42954039574,174452.42954039574,nan,nan,nan,nan,nan,nan
51557,nan,nan,6.097854e-08,174455.51054205894,nan,nan,nan,nan,-2.036e-07,174455.76119995117,nan,nan,51555,174455.8092672825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174455.81026816368,174455.81026816368,nan,nan,nan,nan,nan,nan
51558,nan,nan,8.426681e-09,174458.8977250099,nan,nan,nan,nan,-1.977e-07,174459.14738488197,nan,nan,51556,174459.19645023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174459.19645023346,174459.19645023346,nan,nan,nan,nan,nan,nan
51559,nan,nan,2.742502e-08,174462.27979149818,nan,nan,nan,nan,-2.024e-07,174462.530428648,nan,nan,51557,174462.57851672173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174462.5795185566,174462.5795185566,nan,nan,nan,nan,nan,nan
51560,nan,nan,6.66474e-08,174465.66488637924,nan,nan,nan,nan,-2.031e-07,174465.91450309753,nan,nan,51558,174465.96361160278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174465.96361160278,174465.96361160278,nan,nan,nan,nan,nan,nan
51561,nan,nan,2.083688e-08,174469.04760947227,nan,nan,nan,nan,-2.027e-07,174469.29726815224,nan,nan,51559,174469.34633469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174469.34633469582,174469.34633469582,nan,nan,nan,nan,nan,nan
51562,nan,nan,1.562767e-08,174472.43187847137,nan,nan,nan,nan,-2.088e-07,174472.68120384216,nan,nan,51560,174472.73060369492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174472.73060369492,174472.73060369492,nan,nan,nan,nan,nan,nan
51563,nan,nan,3.615812e-08,174475.81489195823,nan,nan,nan,nan,-1.873e-07,174476.064712286,nan,nan,51561,174476.11361718178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174476.11361718178,174476.11361718178,nan,nan,nan,nan,nan,nan
51564,nan,nan,4.07545e-08,174479.19818892478,nan,nan,nan,nan,-1.968e-07,174479.44780302048,nan,nan,51562,174479.49691414833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174479.49691414833,174479.49691414833,nan,nan,nan,nan,nan,nan
