index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67468,nan,nan,1.031839e-05,228302.45292892455,nan,nan,nan,nan,-0.0002301927,228302.7026014328,nan,nan,67464,228302.7516541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228302.7516541481,228302.7516541481,nan,nan,nan,nan,nan,nan
67469,nan,nan,1.031257e-05,228305.83706917762,nan,nan,nan,nan,-0.0002301928,228306.08665633202,nan,nan,67465,228306.13579440117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228306.13579440117,228306.13579440117,nan,nan,nan,nan,nan,nan
67470,nan,nan,1.03213e-05,228309.22097411155,nan,nan,nan,nan,-0.0002301901,228309.47035598755,nan,nan,67466,228309.5196993351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228309.5196993351,228309.5196993351,nan,nan,nan,nan,nan,nan
67471,nan,nan,1.031333e-05,228312.60207834243,nan,nan,nan,nan,-0.000230196,228312.85240221024,nan,nan,67467,228312.90080356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228312.90178442,228312.90178442,nan,nan,nan,nan,nan,nan
67472,nan,nan,1.030522e-05,228315.98607959747,nan,nan,nan,nan,-0.0002301995,228316.23511457443,nan,nan,67468,228316.284804821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228316.284804821,228316.284804821,nan,nan,nan,nan,nan,nan
67473,nan,nan,1.02971e-05,228319.36597504615,nan,nan,nan,nan,-0.0002301961,228319.61563563347,nan,nan,67469,228319.6647002697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228319.6647002697,228319.6647002697,nan,nan,nan,nan,nan,nan
67474,nan,nan,1.028101e-05,228322.75035800933,nan,nan,nan,nan,-0.000230197,228323.00020170212,nan,nan,67470,228323.04908323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228323.04908323288,228323.04908323288,nan,nan,nan,nan,nan,nan
67475,nan,nan,1.032222e-05,228326.1323319912,nan,nan,nan,nan,-0.0002301923,228326.38219714165,nan,nan,67471,228326.43105721474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228326.43105721474,228326.43105721474,nan,nan,nan,nan,nan,nan
67476,nan,nan,1.029755e-05,228329.5171195507,nan,nan,nan,nan,-0.0002301865,228329.76638031006,nan,nan,67472,228329.81584477425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228329.81584477425,228329.81584477425,nan,nan,nan,nan,nan,nan
67477,nan,nan,1.030951e-05,228332.896925354,nan,nan,nan,nan,-0.000230187,228333.14755439758,nan,nan,67473,228333.19565057755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228333.19565057755,228333.19565057755,nan,nan,nan,nan,nan,nan
67478,nan,nan,1.032483e-05,228336.27931513786,nan,nan,nan,nan,-0.0002301862,228336.52997398376,nan,nan,67474,228336.5780403614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228336.5780403614,228336.5780403614,nan,nan,nan,nan,nan,nan
67479,nan,nan,1.026124e-05,228339.66348423957,nan,nan,nan,nan,-0.0002301987,228339.91334939003,nan,nan,67475,228339.96220946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228339.96220946312,228339.96220946312,nan,nan,nan,nan,nan,nan
67480,nan,nan,1.03164e-05,228343.0494102478,nan,nan,nan,nan,-0.000230195,228343.2986035347,nan,nan,67476,228343.34813547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228343.34813547134,228343.34813547134,nan,nan,nan,nan,nan,nan
67481,nan,nan,1.027457e-05,228346.43117847442,nan,nan,nan,nan,-0.0002301853,228346.68154764175,nan,nan,67477,228346.72990369797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228346.73090672493,228346.73090672493,nan,nan,nan,nan,nan,nan
67482,nan,nan,1.034888e-05,228349.81538524627,nan,nan,nan,nan,-0.0002301873,228350.06468629837,nan,nan,67478,228350.11411046982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228350.11411046982,228350.11411046982,nan,nan,nan,nan,nan,nan
67483,nan,nan,1.034505e-05,228353.19816555976,nan,nan,nan,nan,-0.0002301909,228353.44868302345,nan,nan,67479,228353.4968907833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228353.49791407585,228353.49791407585,nan,nan,nan,nan,nan,nan
67484,nan,nan,1.029066e-05,228356.58173408508,nan,nan,nan,nan,-0.0002301831,228356.83122253418,nan,nan,67480,228356.88045930862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228356.88045930862,228356.88045930862,nan,nan,nan,nan,nan,nan
67485,nan,nan,1.035378e-05,228359.96578326225,nan,nan,nan,nan,-0.0002301763,228360.2157254219,nan,nan,67481,228360.2645084858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228360.2645084858,228360.2645084858,nan,nan,nan,nan,nan,nan
67486,nan,nan,1.032728e-05,228363.3479393959,nan,nan,nan,nan,-0.0002301829,228363.5974805355,nan,nan,67482,228363.64666461945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228363.64666461945,228363.64666461945,nan,nan,nan,nan,nan,nan
67487,nan,nan,1.03118e-05,228366.7314681053,nan,nan,nan,nan,-0.0002301905,228366.98128318787,nan,nan,67483,228367.03019332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228367.03115797043,228367.03115797043,nan,nan,nan,nan,nan,nan
67488,nan,nan,1.029771e-05,228370.1140762806,nan,nan,nan,nan,-0.0002301779,228370.36369800568,nan,nan,67484,228370.41280150414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228370.41280150414,228370.41280150414,nan,nan,nan,nan,nan,nan
67489,nan,nan,1.030092e-05,228373.4972146988,nan,nan,nan,nan,-0.0002301811,228373.7464966774,nan,nan,67485,228373.79593992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228373.79593992233,228373.79593992233,nan,nan,nan,nan,nan,nan
67490,nan,nan,1.028744e-05,228376.88108887672,nan,nan,nan,nan,-0.0002301978,228377.12989592552,nan,nan,67486,228377.17981410027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228377.17981410027,228377.17981410027,nan,nan,nan,nan,nan,nan
67491,nan,nan,1.031671e-05,228380.26520409583,nan,nan,nan,nan,-0.0002301838,228380.51393818855,nan,nan,67487,228380.56392931938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228380.56392931938,228380.56392931938,nan,nan,nan,nan,nan,nan
67492,nan,nan,1.031609e-05,228383.64630641937,nan,nan,nan,nan,-0.0002301845,228383.89626407623,nan,nan,67488,228383.9450316429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228383.9460556507,228383.9460556507,nan,nan,nan,nan,nan,nan
67493,nan,nan,1.030751e-05,228387.03009953498,nan,nan,nan,nan,-0.0002301803,228387.2797484398,nan,nan,67489,228387.32882475853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228387.32882475853,228387.32882475853,nan,nan,nan,nan,nan,nan
67494,nan,nan,1.028576e-05,228390.41244926452,nan,nan,nan,nan,-0.0002301929,228390.66227459908,nan,nan,67490,228390.71117448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228390.71217489243,228390.71217489243,nan,nan,nan,nan,nan,nan
67495,nan,nan,1.032912e-05,228393.7928618431,nan,nan,nan,nan,-0.0002301877,228394.0434873104,nan,nan,67491,228394.09158706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228394.09158706665,228394.09158706665,nan,nan,nan,nan,nan,nan
67496,nan,nan,1.034107e-05,228397.17580046653,nan,nan,nan,nan,-0.0002301873,228397.42552614212,nan,nan,67492,228397.47452569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228397.47452569008,228397.47452569008,nan,nan,nan,nan,nan,nan
67497,nan,nan,1.035225e-05,228400.5584868431,nan,nan,nan,nan,-0.0002301839,228400.80846238136,nan,nan,67493,228400.85721206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228400.85817408562,228400.85817408562,nan,nan,nan,nan,nan,nan
67498,nan,nan,1.034536e-05,228403.94119062423,nan,nan,nan,nan,-0.0002301872,228404.1900267601,nan,nan,67494,228404.23991584778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228404.23991584778,228404.23991584778,nan,nan,nan,nan,nan,nan
67499,nan,nan,1.030231e-05,228407.32069625854,nan,nan,nan,nan,-0.0002301802,228407.57135748863,nan,nan,67495,228407.6194214821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228407.6194214821,228407.6194214821,nan,nan,nan,nan,nan,nan
67500,nan,nan,1.029127e-05,228410.7011481762,nan,nan,nan,nan,-0.0002301793,228410.951836586,nan,nan,67496,228411.00087332726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228411.00087332726,228411.00087332726,nan,nan,nan,nan,nan,nan
67501,nan,nan,1.031119e-05,228414.08159127235,nan,nan,nan,nan,-0.0002301857,228414.33228039742,nan,nan,67497,228414.3803164959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228414.3803164959,228414.3803164959,nan,nan,nan,nan,nan,nan
67502,nan,nan,1.032207e-05,228417.46552886962,nan,nan,nan,nan,-0.0002301831,228417.7158253193,nan,nan,67498,228417.76425409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228417.76525640488,228417.76525640488,nan,nan,nan,nan,nan,nan
67503,nan,nan,1.025205e-05,228420.84916176795,nan,nan,nan,nan,-0.0002301835,228421.0980131626,nan,nan,67499,228421.1478869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228421.1478869915,228421.1478869915,nan,nan,nan,nan,nan,nan
67504,nan,nan,1.033662e-05,228424.23097577094,nan,nan,nan,nan,-0.0002301798,228424.48059487343,nan,nan,67500,228424.5297009945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228424.5297009945,228424.5297009945,nan,nan,nan,nan,nan,nan
67505,nan,nan,1.027947e-05,228427.6151134014,nan,nan,nan,nan,-0.0002301862,228427.86474990845,nan,nan,67501,228427.91383862495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228427.91383862495,228427.91383862495,nan,nan,nan,nan,nan,nan
67506,nan,nan,1.035455e-05,228430.99841036796,nan,nan,nan,nan,-0.0002301721,228431.24802708626,nan,nan,67502,228431.2971355915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228431.2971355915,228431.2971355915,nan,nan,nan,nan,nan,nan
67507,nan,nan,1.029909e-05,228434.38160815238,nan,nan,nan,nan,-0.000230179,228434.63175940514,nan,nan,67503,228434.68033337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228434.68033337593,228434.68033337593,nan,nan,nan,nan,nan,nan
67508,nan,nan,1.028652e-05,228437.7648622036,nan,nan,nan,nan,-0.000230179,228438.0156764984,nan,nan,67504,228438.06358742714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228438.0645787716,228438.0645787716,nan,nan,nan,nan,nan,nan
67509,nan,nan,1.032222e-05,228441.14946451187,nan,nan,nan,nan,-0.0002301803,228441.39887356758,nan,nan,67505,228441.4481897354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228441.4481897354,228441.4481897354,nan,nan,nan,nan,nan,nan
67510,nan,nan,1.033862e-05,228444.5322185993,nan,nan,nan,nan,-0.0002301776,228444.78185462952,nan,nan,67506,228444.83094382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228444.83094382286,228444.83094382286,nan,nan,nan,nan,nan,nan
67511,nan,nan,1.031226e-05,228447.91549506187,nan,nan,nan,nan,-0.0002301881,228448.1653456688,nan,nan,67507,228448.21422028542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228448.21522021294,228448.21522021294,nan,nan,nan,nan,nan,nan
67512,nan,nan,1.033908e-05,228451.29932465553,nan,nan,nan,nan,-0.0002301824,228451.5496661663,nan,nan,67508,228451.59804987907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228451.59908676147,228451.59908676147,nan,nan,nan,nan,nan,nan
67513,nan,nan,1.033938e-05,228454.67775001525,nan,nan,nan,nan,-0.00023018,228454.92840886116,nan,nan,67509,228454.9764752388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228454.9764752388,228454.9764752388,nan,nan,nan,nan,nan,nan
67514,nan,nan,1.029219e-05,228458.06311216354,nan,nan,nan,nan,-0.0002301848,228458.31277108192,nan,nan,67510,228458.36183738708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228458.36183738708,228458.36183738708,nan,nan,nan,nan,nan,nan
67515,nan,nan,1.032835e-05,228461.4466134548,nan,nan,nan,nan,-0.0002301854,228461.69646167755,nan,nan,67511,228461.74533867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228461.74637317657,228461.74637317657,nan,nan,nan,nan,nan,nan
67516,nan,nan,1.023443e-05,228464.83021416664,nan,nan,nan,nan,-0.0002301797,228465.07989692688,nan,nan,67512,228465.12893939018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228465.12893939018,228465.12893939018,nan,nan,nan,nan,nan,nan
67517,nan,nan,1.028515e-05,228468.21217002868,nan,nan,nan,nan,-0.000230182,228468.46180725098,nan,nan,67513,228468.51089525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228468.51089525223,228468.51089525223,nan,nan,nan,nan,nan,nan
67518,nan,nan,1.031472e-05,228471.5947069168,nan,nan,nan,nan,-0.0002301754,228471.84434366226,nan,nan,67514,228471.89343214035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228471.89343214035,228471.89343214035,nan,nan,nan,nan,nan,nan
67519,nan,nan,1.033494e-05,228474.97763934135,nan,nan,nan,nan,-0.0002301723,228475.22759699821,nan,nan,67515,228475.2763645649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228475.27736520767,228475.27736520767,nan,nan,nan,nan,nan,nan
67520,nan,nan,1.031931e-05,228478.3615702629,nan,nan,nan,nan,-0.0002301718,228478.6102182865,nan,nan,67516,228478.66029548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228478.66029548645,228478.66029548645,nan,nan,nan,nan,nan,nan
67521,nan,nan,1.026262e-05,228481.7432791233,nan,nan,nan,nan,-0.0002301765,228481.99290275574,nan,nan,67517,228482.04200434685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228482.04200434685,228482.04200434685,nan,nan,nan,nan,nan,nan
67522,nan,nan,1.036681e-05,228485.12506904601,nan,nan,nan,nan,-0.0002301834,228485.37572932243,nan,nan,67518,228485.42379426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228485.42379426956,228485.42379426956,nan,nan,nan,nan,nan,nan
67523,nan,nan,1.030368e-05,228488.5099627018,nan,nan,nan,nan,-0.000230179,228488.7600288391,nan,nan,67519,228488.80868792534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228488.80868792534,228488.80868792534,nan,nan,nan,nan,nan,nan
67524,nan,nan,1.029725e-05,228491.88966908454,nan,nan,nan,nan,-0.0002301805,228492.13988399506,nan,nan,67520,228492.1883943081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228492.18939566612,228492.18939566612,nan,nan,nan,nan,nan,nan
67525,nan,nan,1.030567e-05,228495.27351942062,nan,nan,nan,nan,-0.0002301768,228495.5238776207,nan,nan,67521,228495.57224464417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228495.57324528694,228495.57324528694,nan,nan,nan,nan,nan,nan
67526,nan,nan,1.032421e-05,228498.65805830955,nan,nan,nan,nan,-0.0002301779,228498.90795469284,nan,nan,67522,228498.9567835331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228498.9567835331,228498.9567835331,nan,nan,nan,nan,nan,nan
67527,nan,nan,1.032498e-05,228502.03966369628,nan,nan,nan,nan,-0.0002301765,228502.2898337841,nan,nan,67523,228502.33838891983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228502.3393895626,228502.3393895626,nan,nan,nan,nan,nan,nan
67528,nan,nan,1.02735e-05,228505.4211689472,nan,nan,nan,nan,-0.00023018,228505.6708738804,nan,nan,67524,228505.71989417076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228505.71989417076,228505.71989417076,nan,nan,nan,nan,nan,nan
67529,nan,nan,1.028913e-05,228508.80586185455,nan,nan,nan,nan,-0.000230167,228509.05565023422,nan,nan,67525,228509.1045870781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228509.1045870781,228509.1045870781,nan,nan,nan,nan,nan,nan
67530,nan,nan,1.030292e-05,228512.18628897666,nan,nan,nan,nan,-0.0002301776,228512.43694519997,nan,nan,67526,228512.4850142002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228512.4850142002,228512.4850142002,nan,nan,nan,nan,nan,nan
67531,nan,nan,1.028805e-05,228515.56650676727,nan,nan,nan,nan,-0.0002301744,228515.81716609,nan,nan,67527,228515.8652319908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228515.8652319908,228515.8652319908,nan,nan,nan,nan,nan,nan
67532,nan,nan,1.031563e-05,228518.95282616615,nan,nan,nan,nan,-0.0002301679,228519.2031366825,nan,nan,67528,228519.25256586075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228519.25256586075,228519.25256586075,nan,nan,nan,nan,nan,nan
67533,nan,nan,1.030675e-05,228522.33816447257,nan,nan,nan,nan,-0.0002301796,228522.58792734146,nan,nan,67529,228522.63688969612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228522.63688969612,228522.63688969612,nan,nan,nan,nan,nan,nan
67534,nan,nan,1.026277e-05,228525.72072877883,nan,nan,nan,nan,-0.0002301741,228525.97028660774,nan,nan,67530,228526.01945400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228526.02037715912,228526.02037715912,nan,nan,nan,nan,nan,nan
67535,nan,nan,1.033693e-05,228529.10547032356,nan,nan,nan,nan,-0.0002301792,228529.35508799553,nan,nan,67531,228529.4041955471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228529.4041955471,228529.4041955471,nan,nan,nan,nan,nan,nan
67536,nan,nan,1.029311e-05,228532.489656353,nan,nan,nan,nan,-0.0002301612,228532.7384493351,nan,nan,67532,228532.78838157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228532.78838157654,228532.78838157654,nan,nan,nan,nan,nan,nan
67537,nan,nan,1.031288e-05,228535.87378706931,nan,nan,nan,nan,-0.0002301678,228536.12416172028,nan,nan,67533,228536.17351317406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228536.17351317406,228536.17351317406,nan,nan,nan,nan,nan,nan
67538,nan,nan,1.032191e-05,228539.25698604583,nan,nan,nan,nan,-0.0002301704,228539.50728464127,nan,nan,67534,228539.5566983223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228539.5566983223,228539.5566983223,nan,nan,nan,nan,nan,nan
67539,nan,nan,1.036359e-05,228542.64141573905,nan,nan,nan,nan,-0.000230169,228542.8909740448,nan,nan,67535,228542.9401409626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228542.9401409626,228542.9401409626,nan,nan,nan,nan,nan,nan
67540,nan,nan,1.033632e-05,228546.02638139724,nan,nan,nan,nan,-0.0002301712,228546.27577853203,nan,nan,67536,228546.3251066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228546.3251066208,228546.3251066208,nan,nan,nan,nan,nan,nan
67541,nan,nan,1.033157e-05,228549.4087287426,nan,nan,nan,nan,-0.0002301698,228549.65878295898,nan,nan,67537,228549.70745396614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228549.70745396614,228549.70745396614,nan,nan,nan,nan,nan,nan
67542,nan,nan,1.032008e-05,228552.7911678791,nan,nan,nan,nan,-0.0002301689,228553.04108667374,nan,nan,67538,228553.08989310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228553.08989310265,228553.08989310265,nan,nan,nan,nan,nan,nan
67543,nan,nan,1.029449e-05,228556.17580738067,nan,nan,nan,nan,-0.0002301706,228556.4261636734,nan,nan,67539,228556.47453260422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228556.47552728653,228556.47552728653,nan,nan,nan,nan,nan,nan
67544,nan,nan,1.033049e-05,228559.56193652152,nan,nan,nan,nan,-0.0002301664,228559.8114452362,nan,nan,67540,228559.86066174507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228559.86166286469,228559.86166286469,nan,nan,nan,nan,nan,nan
67545,nan,nan,1.030031e-05,228562.9455853939,nan,nan,nan,nan,-0.0002301739,228563.1944463253,nan,nan,67541,228563.24431061745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228563.24431061745,228563.24431061745,nan,nan,nan,nan,nan,nan
67546,nan,nan,1.033831e-05,228566.32704749107,nan,nan,nan,nan,-0.0002301604,228566.57669639587,nan,nan,67542,228566.62577271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228566.62577271461,228566.62577271461,nan,nan,nan,nan,nan,nan
67547,nan,nan,1.030077e-05,228569.71182718276,nan,nan,nan,nan,-0.0002301645,228569.9620769024,nan,nan,67543,228570.0105524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228570.0115532875,228570.0115532875,nan,nan,nan,nan,nan,nan
67548,nan,nan,1.032176e-05,228573.09424462318,nan,nan,nan,nan,-0.0002301652,228573.3449037075,nan,nan,67544,228573.39296984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228573.39296984673,228573.39296984673,nan,nan,nan,nan,nan,nan
67549,nan,nan,1.02519e-05,228576.47837319374,nan,nan,nan,nan,-0.0002301651,228576.72752046585,nan,nan,67545,228576.77709841728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228576.77709841728,228576.77709841728,nan,nan,nan,nan,nan,nan
67550,nan,nan,1.027886e-05,228579.86303987502,nan,nan,nan,nan,-0.0002301661,228580.11273121834,nan,nan,67546,228580.16271042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228580.16271042824,228580.16271042824,nan,nan,nan,nan,nan,nan
67551,nan,nan,1.030092e-05,228583.2475010395,nan,nan,nan,nan,-0.0002301712,228583.49716734886,nan,nan,67547,228583.54622626305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228583.54622626305,228583.54622626305,nan,nan,nan,nan,nan,nan
67552,nan,nan,1.029633e-05,228586.6305498123,nan,nan,nan,nan,-0.0002301748,228586.8793978691,nan,nan,67548,228586.92927503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228586.92927503586,228586.92927503586,nan,nan,nan,nan,nan,nan
67553,nan,nan,1.029189e-05,228590.01207962036,nan,nan,nan,nan,-0.0002301643,228590.26166081429,nan,nan,67549,228590.3108048439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228590.3108048439,228590.3108048439,nan,nan,nan,nan,nan,nan
67554,nan,nan,1.033356e-05,228593.39576950073,nan,nan,nan,nan,-0.0002301567,228593.64561867714,nan,nan,67550,228593.69449472427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228593.69553089142,228593.69553089142,nan,nan,nan,nan,nan,nan
67555,nan,nan,1.029127e-05,228596.78041830062,nan,nan,nan,nan,-0.000230173,228597.03014659882,nan,nan,67551,228597.07914352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228597.07914352417,228597.07914352417,nan,nan,nan,nan,nan,nan
67556,nan,nan,1.031471e-05,228600.158780241,nan,nan,nan,nan,-0.000230162,228600.40943694115,nan,nan,67552,228600.45750546455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228600.45850539207,228600.45850539207,nan,nan,nan,nan,nan,nan
67557,nan,nan,1.034842e-05,228603.54564943313,nan,nan,nan,nan,-0.0002301689,228603.7946074009,nan,nan,67553,228603.84437465668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228603.84437465668,228603.84437465668,nan,nan,nan,nan,nan,nan
67558,nan,nan,1.030154e-05,228606.92774071693,nan,nan,nan,nan,-0.0002301634,228607.1773762703,nan,nan,67554,228607.22646594048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228607.2275018692,228607.2275018692,nan,nan,nan,nan,nan,nan
67559,nan,nan,1.030981e-05,228610.31187238693,nan,nan,nan,nan,-0.0002301559,228610.5615363121,nan,nan,67555,228610.61059761047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228610.61059761047,228610.61059761047,nan,nan,nan,nan,nan,nan
67560,nan,nan,1.032069e-05,228613.69357409477,nan,nan,nan,nan,-0.0002301591,228613.9431731701,nan,nan,67556,228613.9922993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228613.9922993183,228613.9922993183,nan,nan,nan,nan,nan,nan
67561,nan,nan,1.032069e-05,228617.07682051658,nan,nan,nan,nan,-0.0002301636,228617.32627177238,nan,nan,67557,228617.37554574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228617.37554574013,228617.37554574013,nan,nan,nan,nan,nan,nan
67562,nan,nan,1.031701e-05,228620.45863666534,nan,nan,nan,nan,-0.0002301742,228620.70812153816,nan,nan,67558,228620.7573618889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228620.7573618889,228620.7573618889,nan,nan,nan,nan,nan,nan
67563,nan,nan,1.029556e-05,228623.84033455848,nan,nan,nan,nan,-0.0002301763,228624.09102916718,nan,nan,67559,228624.13905978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228624.13905978203,228624.13905978203,nan,nan,nan,nan,nan,nan
67564,nan,nan,1.031533e-05,228627.22405877113,nan,nan,nan,nan,-0.0002301623,228627.4743118286,nan,nan,67560,228627.52278399467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228627.5237853527,228627.5237853527,nan,nan,nan,nan,nan,nan
67565,nan,nan,1.029342e-05,228630.6080683708,nan,nan,nan,nan,-0.0002301577,228630.85837244987,nan,nan,67561,228630.90679359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228630.9077386856,228630.9077386856,nan,nan,nan,nan,nan,nan
