index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166512,nan,nan,0.0007867903,563339.696872139,nan,nan,nan,nan,-0.0003045611,563339.9472367764,nan,nan,166477,563339.9955973625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563343.3823084831,563343.3823084831,nan,nan,nan,nan,nan,nan
166513,nan,nan,0.000786991,563343.0835832596,nan,nan,nan,nan,-0.0003045575,563343.3332078457,nan,nan,166478,563343.3823084831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563346.7663860321,563346.7663860321,nan,nan,nan,nan,nan,nan
166514,nan,nan,0.0007868413,563346.4676608086,nan,nan,nan,nan,-0.0003045587,563346.716506958,nan,nan,166479,563346.7663860321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563350.1508202553,563350.1508202553,nan,nan,nan,nan,nan,nan
166515,nan,nan,0.000786836,563349.8510962963,nan,nan,nan,nan,-0.0003045559,563350.1008007526,nan,nan,166480,563350.1498215199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563353.5332913399,563353.5332913399,nan,nan,nan,nan,nan,nan
166516,nan,nan,0.0007869316,563353.2345661164,nan,nan,nan,nan,-0.0003045585,563353.4842348099,nan,nan,166481,563353.5332913399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563356.9163517952,563356.9163517952,nan,nan,nan,nan,nan,nan
166517,nan,nan,0.0007869216,563356.6176265717,nan,nan,nan,nan,-0.000304554,563356.8669879436,nan,nan,166482,563356.9163517952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563360.3017008305,563360.3017008305,nan,nan,nan,nan,nan,nan
166518,nan,nan,0.0007870428,563360.0019909382,nan,nan,nan,nan,-0.0003045574,563360.2522010803,nan,nan,166483,563360.3007161617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563363.6828958988,563363.6828958988,nan,nan,nan,nan,nan,nan
166519,nan,nan,0.0007870036,563363.3841706753,nan,nan,nan,nan,-0.0003045579,563363.6340281963,nan,nan,166484,563363.6828958988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563367.0638914108,563367.0638914108,nan,nan,nan,nan,nan,nan
166520,nan,nan,0.000787126,563366.7651661873,nan,nan,nan,nan,-0.0003045613,563367.0158042908,nan,nan,166485,563367.0638914108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563370.450262785,563370.450262785,nan,nan,nan,nan,nan,nan
166521,nan,nan,0.0007867059,563370.1515375614,nan,nan,nan,nan,-0.0003045606,563370.4008584023,nan,nan,166486,563370.450262785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563373.8334677219,563373.8334677219,nan,nan,nan,nan,nan,nan
166522,nan,nan,0.0007871416,563373.5347424984,nan,nan,nan,nan,-0.0003045644,563373.7843959332,nan,nan,166487,563373.8334677219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563377.2125716209,563377.2125716209,nan,nan,nan,nan,nan,nan
166523,nan,nan,0.0007872547,563376.9138463974,nan,nan,nan,nan,-0.0003045556,563377.164503336,nan,nan,166488,563377.2125716209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563380.5953826904,563380.5953826904,nan,nan,nan,nan,nan,nan
166524,nan,nan,0.0007869602,563380.2956549168,nan,nan,nan,nan,-0.0003045625,563380.5463142395,nan,nan,166489,563380.5943801403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563383.9803731441,563383.9803731441,nan,nan,nan,nan,nan,nan
166525,nan,nan,0.0007868226,563383.6816479206,nan,nan,nan,nan,-0.000304561,563383.9312252998,nan,nan,166490,563383.9803731441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563387.3647580147,563387.3647580147,nan,nan,nan,nan,nan,nan
166526,nan,nan,0.0007868874,563387.0649916172,nan,nan,nan,nan,-0.000304557,563387.3153498173,nan,nan,166491,563387.3637168407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563390.7484214306,563390.7484214306,nan,nan,nan,nan,nan,nan
166527,nan,nan,0.000786959,563390.4496962071,nan,nan,nan,nan,-0.0003045543,563390.6992650032,nan,nan,166492,563390.7484214306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563394.1334950924,563394.1334950924,nan,nan,nan,nan,nan,nan
166528,nan,nan,0.000786788,563393.8347698689,nan,nan,nan,nan,-0.0003045578,563394.0844285488,nan,nan,166493,563394.1334950924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563397.5152692795,563397.5152692795,nan,nan,nan,nan,nan,nan
166529,nan,nan,0.0007869127,563397.216544056,nan,nan,nan,nan,-0.0003045564,563397.4662487507,nan,nan,166494,563397.5152692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563400.8978703022,563400.8978703022,nan,nan,nan,nan,nan,nan
166530,nan,nan,0.0007869431,563400.5991450787,nan,nan,nan,nan,-0.0003045526,563400.8488173485,nan,nan,166495,563400.8978703022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563404.2820026875,563404.2820026875,nan,nan,nan,nan,nan,nan
166531,nan,nan,0.0007868806,563403.9832774639,nan,nan,nan,nan,-0.0003045545,563404.2327752113,nan,nan,166496,563404.2820026875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563407.6664113998,563407.6664113998,nan,nan,nan,nan,nan,nan
166532,nan,nan,0.0007867175,563407.3676861763,nan,nan,nan,nan,-0.0003045561,563407.617374897,nan,nan,166497,563407.6664113998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563411.0489816666,563411.0489816666,nan,nan,nan,nan,nan,nan
166533,nan,nan,0.0007869613,563410.750256443,nan,nan,nan,nan,-0.0003045523,563411.0003788471,nan,nan,166498,563411.0489816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563414.4318578243,563414.4318578243,nan,nan,nan,nan,nan,nan
166534,nan,nan,0.000787008,563414.1321307659,nan,nan,nan,nan,-0.000304562,563414.3823814392,nan,nan,166499,563414.4308559895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563417.8150138855,563417.8150138855,nan,nan,nan,nan,nan,nan
166535,nan,nan,0.0007871455,563417.516288662,nan,nan,nan,nan,-0.0003045557,563417.7658777237,nan,nan,166500,563417.8150138855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563421.1997537613,563421.1997537613,nan,nan,nan,nan,nan,nan
166536,nan,nan,0.0007870971,563420.9000143051,nan,nan,nan,nan,-0.0003045592,563421.1505155563,nan,nan,166501,563421.1997537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563424.5795845985,563424.5795845985,nan,nan,nan,nan,nan,nan
166537,nan,nan,0.0007870266,563424.2798460961,nan,nan,nan,nan,-0.0003045536,563424.5297687054,nan,nan,166502,563424.5785713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563427.9656927586,563427.9656927586,nan,nan,nan,nan,nan,nan
166538,nan,nan,0.0007872185,563427.666967535,nan,nan,nan,nan,-0.0003045555,563427.9165661335,nan,nan,166503,563427.9656927586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563431.3487365246,563431.3487365246,nan,nan,nan,nan,nan,nan
166539,nan,nan,0.0007870338,563431.0500113011,nan,nan,nan,nan,-0.0003045618,563431.2996947765,nan,nan,166504,563431.3487365246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563434.7324721813,563434.7324721813,nan,nan,nan,nan,nan,nan
166540,nan,nan,0.0007871016,563434.432749176,nan,nan,nan,nan,-0.0003045536,563434.6833920479,nan,nan,166505,563434.7324721813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563438.1131234169,563438.1131234169,nan,nan,nan,nan,nan,nan
166541,nan,nan,0.0007871645,563437.8143981934,nan,nan,nan,nan,-0.000304555,563438.0630874634,nan,nan,166506,563438.1131234169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563441.4987120628,563441.4987120628,nan,nan,nan,nan,nan,nan
166542,nan,nan,0.0007868325,563441.1999868393,nan,nan,nan,nan,-0.000304556,563441.449685812,nan,nan,166507,563441.4987120628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563444.8823645115,563444.8823645115,nan,nan,nan,nan,nan,nan
166543,nan,nan,0.0007870828,563444.583639288,nan,nan,nan,nan,-0.0003045569,563444.8331942558,nan,nan,166508,563444.8823645115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563448.2643060684,563448.2643060684,nan,nan,nan,nan,nan,nan
166544,nan,nan,0.0007870425,563447.9655808449,nan,nan,nan,nan,-0.0003045494,563448.2154433727,nan,nan,166509,563448.2643060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563451.6492230892,563451.6492230892,nan,nan,nan,nan,nan,nan
166545,nan,nan,0.0007871115,563451.3495186806,nan,nan,nan,nan,-0.0003045601,563451.5997450352,nan,nan,166510,563451.6482439041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563455.031468153,563455.031468153,nan,nan,nan,nan,nan,nan
166546,nan,nan,0.0007870622,563454.7327429295,nan,nan,nan,nan,-0.0003045462,563454.9825854301,nan,nan,166511,563455.031468153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563458.4170236588,563458.4170236588,nan,nan,nan,nan,nan,nan
166547,nan,nan,0.0007870183,563458.1172944546,nan,nan,nan,nan,-0.0003045571,563458.3675892353,nan,nan,166512,563458.4160196781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563461.7987241745,563461.7987241745,nan,nan,nan,nan,nan,nan
166548,nan,nan,0.0007870086,563461.499998951,nan,nan,nan,nan,-0.0003045512,563461.7496323586,nan,nan,166513,563461.7987241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563465.1840891838,563465.1840891838,nan,nan,nan,nan,nan,nan
166549,nan,nan,0.0007871505,563464.8853639603,nan,nan,nan,nan,-0.0003045535,563465.1352105141,nan,nan,166514,563465.1840891838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563468.565754652,563468.565754652,nan,nan,nan,nan,nan,nan
166550,nan,nan,0.0007871165,563468.2670294285,nan,nan,nan,nan,-0.0003045514,563468.5167195797,nan,nan,166515,563468.565754652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563471.9501066208,563471.9501066208,nan,nan,nan,nan,nan,nan
166551,nan,nan,0.0007869261,563471.6513813973,nan,nan,nan,nan,-0.0003045577,563471.9009804726,nan,nan,166516,563471.9501066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563475.333309412,563475.333309412,nan,nan,nan,nan,nan,nan
166552,nan,nan,0.000786776,563475.0345841885,nan,nan,nan,nan,-0.0003045515,563475.2846069336,nan,nan,166517,563475.333309412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563478.7191352844,563478.7191352844,nan,nan,nan,nan,nan,nan
166553,nan,nan,0.0007869041,563478.4194540024,nan,nan,nan,nan,-0.000304556,563478.6692662239,nan,nan,166518,563478.7181792259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563482.1017479897,563482.1017479897,nan,nan,nan,nan,nan,nan
166554,nan,nan,0.0007869286,563481.8030227661,nan,nan,nan,nan,-0.0003045476,563482.052738905,nan,nan,166519,563482.1017479897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563485.4831328392,563485.4831328392,nan,nan,nan,nan,nan,nan
166555,nan,nan,0.0007869502,563485.1834131718,nan,nan,nan,nan,-0.0003045542,563485.4342274666,nan,nan,166520,563485.4821383953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563488.8680300713,563488.8680300713,nan,nan,nan,nan,nan,nan
166556,nan,nan,0.0007871007,563488.5683168411,nan,nan,nan,nan,-0.0003045514,563488.8181536198,nan,nan,166521,563488.8670420647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563492.2521703243,563492.2521703243,nan,nan,nan,nan,nan,nan
166557,nan,nan,0.0007869952,563491.9534451008,nan,nan,nan,nan,-0.0003045493,563492.2028765678,nan,nan,166522,563492.2521703243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563495.634098053,563495.634098053,nan,nan,nan,nan,nan,nan
166558,nan,nan,0.0007871035,563495.3353728295,nan,nan,nan,nan,-0.0003045524,563495.5852231979,nan,nan,166523,563495.634098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563499.0160572529,563499.0160572529,nan,nan,nan,nan,nan,nan
166559,nan,nan,0.0007870301,563498.7163170815,nan,nan,nan,nan,-0.0003045491,563498.96697855,nan,nan,166524,563499.015042305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563502.399376154,563502.399376154,nan,nan,nan,nan,nan,nan
166560,nan,nan,0.0007867595,563502.1006509304,nan,nan,nan,nan,-0.0003045515,563502.3503906727,nan,nan,166525,563502.399376154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563505.7833380699,563505.7833380699,nan,nan,nan,nan,nan,nan
166561,nan,nan,0.0007869382,563505.4846128464,nan,nan,nan,nan,-0.0003045482,563505.7344601154,nan,nan,166526,563505.7833380699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563509.1677834988,563509.1677834988,nan,nan,nan,nan,nan,nan
166562,nan,nan,0.0007870776,563508.8690582752,nan,nan,nan,nan,-0.0003045584,563509.1187663078,nan,nan,166527,563509.1677834988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563512.5516827106,563512.5516827106,nan,nan,nan,nan,nan,nan
166563,nan,nan,0.0007869707,563512.2529574871,nan,nan,nan,nan,-0.0003045493,563512.5026335716,nan,nan,166528,563512.5516827106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563515.9334118366,563515.9334118366,nan,nan,nan,nan,nan,nan
166564,nan,nan,0.0007869208,563515.6346866131,nan,nan,nan,nan,-0.0003045509,563515.8847267628,nan,nan,166529,563515.9334118366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563519.3168208599,563519.3168208599,nan,nan,nan,nan,nan,nan
166565,nan,nan,0.0007868937,563519.0180956364,nan,nan,nan,nan,-0.0003045485,563519.2677872181,nan,nan,166530,563519.3168208599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563522.7023911476,563522.7023911476,nan,nan,nan,nan,nan,nan
166566,nan,nan,0.0007870051,563522.4026650429,nan,nan,nan,nan,-0.0003045604,563522.6529071331,nan,nan,166531,563522.7013902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563526.0859053135,563526.0859053135,nan,nan,nan,nan,nan,nan
166567,nan,nan,0.0007870316,563525.78718009,nan,nan,nan,nan,-0.0003045522,563526.0368795395,nan,nan,166532,563526.0859053135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563529.4691135883,563529.4691135883,nan,nan,nan,nan,nan,nan
166568,nan,nan,0.0007869121,563529.1703883648,nan,nan,nan,nan,-0.0003045472,563529.4199681282,nan,nan,166533,563529.4691135883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563532.8521456718,563532.8521456718,nan,nan,nan,nan,nan,nan
166569,nan,nan,0.0007869106,563532.5534204483,nan,nan,nan,nan,-0.0003045547,563532.8029682636,nan,nan,166534,563532.8521456718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563536.2381694317,563536.2381694317,nan,nan,nan,nan,nan,nan
166570,nan,nan,0.0007870004,563535.9394442082,nan,nan,nan,nan,-0.0003045476,563536.1891040802,nan,nan,166535,563536.2381694317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563539.620878458,563539.620878458,nan,nan,nan,nan,nan,nan
166571,nan,nan,0.0007869388,563539.3221532345,nan,nan,nan,nan,-0.0003045529,563539.5717990398,nan,nan,166536,563539.620878458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563543.0051965714,563543.0051965714,nan,nan,nan,nan,nan,nan
166572,nan,nan,0.0007870828,563542.7054716587,nan,nan,nan,nan,-0.0003045512,563542.9551188946,nan,nan,166537,563543.0041968822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563546.384547472,563546.384547472,nan,nan,nan,nan,nan,nan
166573,nan,nan,0.0007868728,563546.0858222485,nan,nan,nan,nan,-0.0003045504,563546.3364808559,nan,nan,166538,563546.384547472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563549.771289587,563549.771289587,nan,nan,nan,nan,nan,nan
166574,nan,nan,0.0007867648,563549.4715589524,nan,nan,nan,nan,-0.0003045496,563549.7219305038,nan,nan,166539,563549.7702841759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563553.1541323662,563553.1541323662,nan,nan,nan,nan,nan,nan
166575,nan,nan,0.0007868438,563552.8554071427,nan,nan,nan,nan,-0.0003045551,563553.1050260067,nan,nan,166540,563553.1541323662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563556.5375118256,563556.5375118256,nan,nan,nan,nan,nan,nan
166576,nan,nan,0.0007869794,563556.237801218,nan,nan,nan,nan,-0.0003045575,563556.4880828857,nan,nan,166541,563556.5375118256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563559.9174339771,563559.9174339771,nan,nan,nan,nan,nan,nan
166577,nan,nan,0.0007872152,563559.6187087536,nan,nan,nan,nan,-0.0003045554,563559.8693585396,nan,nan,166542,563559.9174339771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563563.3033921719,563563.3033921719,nan,nan,nan,nan,nan,nan
166578,nan,nan,0.0007868448,563563.0036434174,nan,nan,nan,nan,-0.0003045554,563563.253426075,nan,nan,166543,563563.3023686409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563566.6833341122,563566.6833341122,nan,nan,nan,nan,nan,nan
166579,nan,nan,0.0007870322,563566.3836006165,nan,nan,nan,nan,-0.0003045532,563566.6348655224,nan,nan,166544,563566.68232584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563570.0682201385,563570.0682201385,nan,nan,nan,nan,nan,nan
166580,nan,nan,0.0007869815,563569.769494915,nan,nan,nan,nan,-0.0003045531,563570.0190951824,nan,nan,166545,563570.0682201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563573.4530851841,563573.4530851841,nan,nan,nan,nan,nan,nan
166581,nan,nan,0.0007871006,563573.1533597946,nan,nan,nan,nan,-0.000304556,563573.4040036201,nan,nan,166546,563573.4530851841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563576.8373396397,563576.8373396397,nan,nan,nan,nan,nan,nan
166582,nan,nan,0.0007869648,563576.5386144161,nan,nan,nan,nan,-0.0003045537,563576.7875487804,nan,nan,166547,563576.8373396397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563580.2192952633,563580.2192952633,nan,nan,nan,nan,nan,nan
166583,nan,nan,0.0007869708,563579.9205700398,nan,nan,nan,nan,-0.0003045527,563580.1704354286,nan,nan,166548,563580.2192952633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563583.6041731834,563583.6041731834,nan,nan,nan,nan,nan,nan
166584,nan,nan,0.0007870529,563583.3054479599,nan,nan,nan,nan,-0.0003045546,563583.5550844669,nan,nan,166549,563583.6041731834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563586.9876015186,563586.9876015186,nan,nan,nan,nan,nan,nan
166585,nan,nan,0.0007869956,563586.6879106999,nan,nan,nan,nan,-0.0003045528,563586.9374563694,nan,nan,166550,563586.9866359234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563590.3703596592,563590.3703596592,nan,nan,nan,nan,nan,nan
166586,nan,nan,0.0007869106,563590.0716344357,nan,nan,nan,nan,-0.000304554,563590.3204843998,nan,nan,166551,563590.3703596592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563593.752822876,563593.752822876,nan,nan,nan,nan,nan,nan
166587,nan,nan,0.0007871325,563593.4540976525,nan,nan,nan,nan,-0.0003045537,563593.7037470341,nan,nan,166552,563593.752822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563597.1374528408,563597.1374528408,nan,nan,nan,nan,nan,nan
166588,nan,nan,0.0007869294,563596.8387276173,nan,nan,nan,nan,-0.0003045664,563597.0883369446,nan,nan,166553,563597.1374528408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563600.5228180885,563600.5228180885,nan,nan,nan,nan,nan,nan
166589,nan,nan,0.0007871056,563600.2230926991,nan,nan,nan,nan,-0.0003045601,563600.4731767178,nan,nan,166554,563600.5218179226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563603.9055178165,563603.9055178165,nan,nan,nan,nan,nan,nan
166590,nan,nan,0.0007868433,563603.606792593,nan,nan,nan,nan,-0.0003045529,563603.8564248085,nan,nan,166555,563603.9055178165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563607.2884955406,563607.2884955406,nan,nan,nan,nan,nan,nan
166591,nan,nan,0.0007870776,563606.9887460709,nan,nan,nan,nan,-0.000304562,563607.2389936447,nan,nan,166556,563607.2874712944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563610.6720230579,563610.6720230579,nan,nan,nan,nan,nan,nan
166592,nan,nan,0.000786777,563610.3732978344,nan,nan,nan,nan,-0.0003045622,563610.6231210232,nan,nan,166557,563610.6720230579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563614.0565392971,563614.0565392971,nan,nan,nan,nan,nan,nan
166593,nan,nan,0.0007868767,563613.7578140736,nan,nan,nan,nan,-0.000304561,563614.0072543621,nan,nan,166558,563614.0565392971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563617.4361186028,563617.4361186028,nan,nan,nan,nan,nan,nan
166594,nan,nan,0.000787079,563617.1373933792,nan,nan,nan,nan,-0.0003045569,563617.388052702,nan,nan,166559,563617.4361186028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563620.8186383247,563620.8186383247,nan,nan,nan,nan,nan,nan
166595,nan,nan,0.0007871948,563620.5189129353,nan,nan,nan,nan,-0.0003045624,563620.769572258,nan,nan,166560,563620.8176381588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563624.2054104805,563624.2054104805,nan,nan,nan,nan,nan,nan
166596,nan,nan,0.0007869632,563623.906685257,nan,nan,nan,nan,-0.0003045715,563624.1563439369,nan,nan,166561,563624.2054104805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563627.5829124451,563627.5829124451,nan,nan,nan,nan,nan,nan
166597,nan,nan,0.0007870535,563627.2841872216,nan,nan,nan,nan,-0.0003045638,563627.5348472595,nan,nan,166562,563627.5829124451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563630.9690048695,563630.9690048695,nan,nan,nan,nan,nan,nan
166598,nan,nan,0.0007869388,563630.670279646,nan,nan,nan,nan,-0.0003045622,563630.9192743301,nan,nan,166563,563630.9690048695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563634.3525688648,563634.3525688648,nan,nan,nan,nan,nan,nan
166599,nan,nan,0.0007868562,563634.0538436413,nan,nan,nan,nan,-0.000304568,563634.3032677174,nan,nan,166564,563634.3525688648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563637.737612009,563637.737612009,nan,nan,nan,nan,nan,nan
166600,nan,nan,0.000786777,563637.4388867855,nan,nan,nan,nan,-0.0003045673,563637.6877338886,nan,nan,166565,563637.737612009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563641.1190626621,563641.1190626621,nan,nan,nan,nan,nan,nan
166601,nan,nan,0.0007869755,563640.8203374386,nan,nan,nan,nan,-0.0003045556,563641.07021451,nan,nan,166566,563641.1190626621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563644.50476408,563644.50476408,nan,nan,nan,nan,nan,nan
166602,nan,nan,0.0007869683,563644.2050785065,nan,nan,nan,nan,-0.0003045673,563644.4548809528,nan,nan,166567,563644.50380373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563647.8879241943,563647.8879241943,nan,nan,nan,nan,nan,nan
166603,nan,nan,0.0007870931,563647.5881625653,nan,nan,nan,nan,-0.000304566,563647.8380100727,nan,nan,166568,563647.8868877888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563651.2713241577,563651.2713241577,nan,nan,nan,nan,nan,nan
166604,nan,nan,0.0007871242,563650.9725989342,nan,nan,nan,nan,-0.0003045739,563651.2222616673,nan,nan,166569,563651.2713241577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563654.9458289146,563654.9458289146,nan,nan,563651.2713241577,563654.9458289146,nan,nan
166605,nan,nan,0.0007870776,563654.3558956623,nan,nan,nan,nan,-0.0003045657,563654.6047244072,nan,nan,166570,563654.6546208858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563658.0394244194,563658.0394244194,nan,nan,nan,nan,nan,nan
166606,nan,nan,0.000786997,563657.7406991959,nan,nan,nan,nan,-0.000304565,563657.9903833866,nan,nan,166571,563658.0394244194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563661.4237847328,563661.4237847328,nan,nan,nan,nan,nan,nan
166607,nan,nan,0.0007870709,563661.1240571976,nan,nan,nan,nan,-0.0003045709,563661.3738987446,nan,nan,166572,563661.4227824211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563664.8074219227,563664.8074219227,nan,nan,nan,nan,nan,nan
166608,nan,nan,0.0007868484,563664.5086966992,nan,nan,nan,nan,-0.0003045652,563664.7583563328,nan,nan,166573,563664.8074219227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563668.1907653809,563668.1907653809,nan,nan,nan,nan,nan,nan
166609,nan,nan,0.0007871292,563667.8920401573,nan,nan,nan,nan,-0.0003045693,563668.1414437294,nan,nan,166574,563668.1907653809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563671.5743043423,563671.5743043423,nan,nan,nan,nan,nan,nan
166610,nan,nan,0.0007870044,563671.2746583462,nan,nan,nan,nan,-0.0003045671,563671.5253949165,nan,nan,166575,563671.5733835697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563674.9593844414,563674.9593844414,nan,nan,nan,nan,nan,nan
