index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157530,nan,nan,0.0007231554,532956.0658976078,nan,nan,nan,nan,-0.0002772513,532956.3161213398,nan,nan,157497,532956.3646228313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532959.7434165478,532959.7434165478,nan,nan,nan,nan,nan,nan
157531,nan,nan,0.0007230658,532959.4446913243,nan,nan,nan,nan,-0.0002772486,532959.6953508854,nan,nan,157498,532959.7434165478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532963.1271467209,532963.1271467209,nan,nan,nan,nan,nan,nan
157532,nan,nan,0.0007230074,532962.8284214974,nan,nan,nan,nan,-0.0002772475,532963.0781555176,nan,nan,157499,532963.1271467209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532966.5123057365,532966.5123057365,nan,nan,nan,nan,nan,nan
157533,nan,nan,0.0007230564,532966.213580513,nan,nan,nan,nan,-0.000277243,532966.4632263184,nan,nan,157500,532966.5123057365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532969.89574337,532969.89574337,nan,nan,nan,nan,nan,nan
157534,nan,nan,0.0007232071,532969.5959958077,nan,nan,nan,nan,-0.0002772484,532969.84629035,nan,nan,157501,532969.8947210312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532973.2786505222,532973.2786505222,nan,nan,nan,nan,nan,nan
157535,nan,nan,0.0007230779,532972.9799252987,nan,nan,nan,nan,-0.0002772499,532973.2302525043,nan,nan,157502,532973.2786505222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532976.6625835896,532976.6625835896,nan,nan,nan,nan,nan,nan
157536,nan,nan,0.0007229293,532976.363858366,nan,nan,nan,nan,-0.0002772517,532976.6133904457,nan,nan,157503,532976.6625835896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532980.0477290154,532980.0477290154,nan,nan,nan,nan,nan,nan
157537,nan,nan,0.0007229694,532979.7490037918,nan,nan,nan,nan,-0.0002772569,532979.9981017113,nan,nan,157504,532980.0477290154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532983.43257761,532983.43257761,nan,nan,nan,nan,nan,nan
157538,nan,nan,0.0007231272,532983.1328381539,nan,nan,nan,nan,-0.0002772433,532983.3831162453,nan,nan,157505,532983.43257761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532986.8138618469,532986.8138618469,nan,nan,nan,nan,nan,nan
157539,nan,nan,0.0007230039,532986.5141352654,nan,nan,nan,nan,-0.0002772569,532986.7639155388,nan,nan,157506,532986.8128604889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532990.197763443,532990.197763443,nan,nan,nan,nan,nan,nan
157540,nan,nan,0.000722977,532989.8980585575,nan,nan,nan,nan,-0.0002772527,532990.1481173038,nan,nan,157507,532990.196783781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532993.5813667774,532993.5813667774,nan,nan,nan,nan,nan,nan
157541,nan,nan,0.0007231996,532993.2826415539,nan,nan,nan,nan,-0.0002772477,532993.5321853161,nan,nan,157508,532993.5813667774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,532996.9658966064,532996.9658966064,nan,nan,nan,nan,nan,nan
157542,nan,nan,0.0007228867,532996.6661707402,nan,nan,nan,nan,-0.0002772437,532996.9158008099,nan,nan,157509,532996.9648959637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533000.3471457958,533000.3471457958,nan,nan,nan,nan,nan,nan
157543,nan,nan,0.0007231976,533000.0484205723,nan,nan,nan,nan,-0.0002772519,533000.2982811928,nan,nan,157510,533000.3471457958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533003.7340786457,533003.7340786457,nan,nan,nan,nan,nan,nan
157544,nan,nan,0.0007230519,533003.434332037,nan,nan,nan,nan,-0.0002772547,533003.6843852997,nan,nan,157511,533003.7330572605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533007.1177248955,533007.1177248955,nan,nan,nan,nan,nan,nan
157545,nan,nan,0.0007230431,533006.818999672,nan,nan,nan,nan,-0.0002772438,533007.0680170059,nan,nan,157512,533007.1177248955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533010.4983773232,533010.4983773232,nan,nan,nan,nan,nan,nan
157546,nan,nan,0.0007230862,533010.1996520996,nan,nan,nan,nan,-0.0002772388,533010.4493300915,nan,nan,157513,533010.4983773232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533013.8838202953,533013.8838202953,nan,nan,nan,nan,nan,nan
157547,nan,nan,0.0007230106,533013.5850950718,nan,nan,nan,nan,-0.0002772457,533013.8340334892,nan,nan,157514,533013.8838202953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533017.2644867897,533017.2644867897,nan,nan,nan,nan,nan,nan
157548,nan,nan,0.000722929,533016.9657615662,nan,nan,nan,nan,-0.0002772455,533017.2164213657,nan,nan,157515,533017.2644867897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533020.6489617825,533020.6489617825,nan,nan,nan,nan,nan,nan
157549,nan,nan,0.0007230166,533020.3492146969,nan,nan,nan,nan,-0.0002772439,533020.5994627476,nan,nan,157516,533020.6479399204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533024.0328752995,533024.0328752995,nan,nan,nan,nan,nan,nan
157550,nan,nan,0.0007232446,533023.733111763,nan,nan,nan,nan,-0.0002772413,533023.9831650257,nan,nan,157517,533024.0318369865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533027.4153223038,533027.4153223038,nan,nan,nan,nan,nan,nan
157551,nan,nan,0.0007229216,533027.1165970803,nan,nan,nan,nan,-0.0002772523,533027.3663179874,nan,nan,157518,533027.4153223038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533030.8008244038,533030.8008244038,nan,nan,nan,nan,nan,nan
157552,nan,nan,0.0007229863,533030.5010730267,nan,nan,nan,nan,-0.0002772483,533030.7509248257,nan,nan,157519,533030.7997982502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533034.1834676266,533034.1834676266,nan,nan,nan,nan,nan,nan
157553,nan,nan,0.0007230784,533033.884742403,nan,nan,nan,nan,-0.0002772523,533034.1343796253,nan,nan,157520,533034.1834676266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533037.5679781437,533037.5679781437,nan,nan,nan,nan,nan,nan
157554,nan,nan,0.0007230347,533037.2682153225,nan,nan,nan,nan,-0.0002772476,533037.5180692673,nan,nan,157521,533037.566940546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533040.9502131939,533040.9502131939,nan,nan,nan,nan,nan,nan
157555,nan,nan,0.0007229464,533040.6514879704,nan,nan,nan,nan,-0.0002772612,533040.9006245136,nan,nan,157522,533040.9502131939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533044.3348739147,533044.3348739147,nan,nan,nan,nan,nan,nan
157556,nan,nan,0.0007231246,533044.0351249218,nan,nan,nan,nan,-0.0002772601,533044.2849729061,nan,nan,157523,533044.3338501453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533047.7167561054,533047.7167561054,nan,nan,nan,nan,nan,nan
157557,nan,nan,0.0007230514,533047.4180308819,nan,nan,nan,nan,-0.0002772636,533047.6676492691,nan,nan,157524,533047.7167561054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533051.102730751,533051.102730751,nan,nan,nan,nan,nan,nan
157558,nan,nan,0.0007232366,533050.8029815197,nan,nan,nan,nan,-0.0002772627,533051.053551197,nan,nan,157525,533051.1017067432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533054.4854111671,533054.4854111671,nan,nan,nan,nan,nan,nan
157559,nan,nan,0.0007230554,533054.1866859436,nan,nan,nan,nan,-0.0002772479,533054.4365270138,nan,nan,157526,533054.4854111671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533057.8695142269,533057.8695142269,nan,nan,nan,nan,nan,nan
157560,nan,nan,0.0007231353,533057.5707890034,nan,nan,nan,nan,-0.0002772564,533057.8205959797,nan,nan,157527,533057.8695142269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533061.251914978,533061.251914978,nan,nan,nan,nan,nan,nan
157561,nan,nan,0.0007230664,533060.9531897545,nan,nan,nan,nan,-0.0002772518,533061.2025947571,nan,nan,157528,533061.251914978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533064.6370968819,533064.6370968819,nan,nan,nan,nan,nan,nan
157562,nan,nan,0.0007230212,533064.3373357296,nan,nan,nan,nan,-0.0002772523,533064.5876953602,nan,nan,157529,533064.6360609531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533068.0202381611,533068.0202381611,nan,nan,nan,nan,nan,nan
157563,nan,nan,0.000722963,533067.7215129376,nan,nan,nan,nan,-0.0002772587,533067.97159338,nan,nan,157530,533068.0202381611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533071.4022305012,533071.4022305012,nan,nan,nan,nan,nan,nan
157564,nan,nan,0.0007230553,533071.1025053501,nan,nan,nan,nan,-0.0002772622,533071.3525922298,nan,nan,157531,533071.4012305737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533074.7864840031,533074.7864840031,nan,nan,nan,nan,nan,nan
157565,nan,nan,0.0007231067,533074.4877587795,nan,nan,nan,nan,-0.0002772676,533074.7376253605,nan,nan,157532,533074.7864840031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533078.1665589809,533078.1665589809,nan,nan,nan,nan,nan,nan
157566,nan,nan,0.0007231121,533077.8668338299,nan,nan,nan,nan,-0.0002772666,533078.1184930801,nan,nan,157533,533078.1655590534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533081.551248312,533081.551248312,nan,nan,nan,nan,nan,nan
157567,nan,nan,0.0007230184,533081.2515326977,nan,nan,nan,nan,-0.000277263,533081.501732111,nan,nan,157534,533081.5502579212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533084.932634592,533084.932634592,nan,nan,nan,nan,nan,nan
157568,nan,nan,0.000723005,533084.6339093685,nan,nan,nan,nan,-0.0002772556,533084.8835575581,nan,nan,157535,533084.932634592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533088.3171505928,533088.3171505928,nan,nan,nan,nan,nan,nan
157569,nan,nan,0.0007230992,533088.0173939705,nan,nan,nan,nan,-0.0002772573,533088.2677726746,nan,nan,157536,533088.316119194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533091.7019450665,533091.7019450665,nan,nan,nan,nan,nan,nan
157570,nan,nan,0.0007230669,533091.4032198429,nan,nan,nan,nan,-0.0002772563,533091.6526343822,nan,nan,157537,533091.7019450665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533095.0838813782,533095.0838813782,nan,nan,nan,nan,nan,nan
157571,nan,nan,0.0007230675,533094.7841426373,nan,nan,nan,nan,-0.0002772645,533095.0347685814,nan,nan,157538,533095.0838813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533098.4680097103,533098.4680097103,nan,nan,nan,nan,nan,nan
157572,nan,nan,0.0007230088,533098.1692844868,nan,nan,nan,nan,-0.0002772728,533098.4189207554,nan,nan,157539,533098.4680097103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533101.8531801701,533101.8531801701,nan,nan,nan,nan,nan,nan
157573,nan,nan,0.0007230722,533101.5544549465,nan,nan,nan,nan,-0.0002772613,533101.8032636642,nan,nan,157540,533101.8531801701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533105.2362773418,533105.2362773418,nan,nan,nan,nan,nan,nan
157574,nan,nan,0.0007229736,533104.9375521183,nan,nan,nan,nan,-0.0002772561,533105.1872463226,nan,nan,157541,533105.2362773418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533108.6190843582,533108.6190843582,nan,nan,nan,nan,nan,nan
157575,nan,nan,0.0007230479,533108.3193189144,nan,nan,nan,nan,-0.0002772458,533108.5691678524,nan,nan,157542,533108.618044138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533112.0024101734,533112.0024101734,nan,nan,nan,nan,nan,nan
157576,nan,nan,0.0007230507,533111.7036849499,nan,nan,nan,nan,-0.000277248,533111.9535300732,nan,nan,157543,533112.0024101734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533115.3867850304,533115.3867850304,nan,nan,nan,nan,nan,nan
157577,nan,nan,0.0007232471,533115.0871585846,nan,nan,nan,nan,-0.0002772613,533115.3377184868,nan,nan,157544,533115.3858838081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533118.7690975666,533118.7690975666,nan,nan,nan,nan,nan,nan
157578,nan,nan,0.0007231288,533118.4693719387,nan,nan,nan,nan,-0.0002772738,533118.7197310925,nan,nan,157545,533118.7680971622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533122.1508066654,533122.1508066654,nan,nan,nan,nan,nan,nan
157579,nan,nan,0.0007231449,533121.8520814419,nan,nan,nan,nan,-0.0002772574,533122.1017825603,nan,nan,157546,533122.1508066654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533125.5352990627,533125.5352990627,nan,nan,nan,nan,nan,nan
157580,nan,nan,0.0007230617,533125.2365738392,nan,nan,nan,nan,-0.0002772578,533125.4859378338,nan,nan,157547,533125.5352990627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533128.9192576408,533128.9192576408,nan,nan,nan,nan,nan,nan
157581,nan,nan,0.0007230666,533128.6195036412,nan,nan,nan,nan,-0.0002772613,533128.8698711395,nan,nan,157548,533128.9182288647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533132.3017838001,533132.3017838001,nan,nan,nan,nan,nan,nan
157582,nan,nan,0.0007233517,533132.0030585766,nan,nan,nan,nan,-0.0002772601,533132.252879858,nan,nan,157549,533132.3017838001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533135.6837699413,533135.6837699413,nan,nan,nan,nan,nan,nan
157583,nan,nan,0.0007230629,533135.3850447178,nan,nan,nan,nan,-0.0002772558,533135.6347987652,nan,nan,157550,533135.6837699413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533139.0635948181,533139.0635948181,nan,nan,nan,nan,nan,nan
157584,nan,nan,0.0007230794,533138.7648695946,nan,nan,nan,nan,-0.0002772616,533139.0155291557,nan,nan,157551,533139.0635948181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533142.4470636845,533142.4470636845,nan,nan,nan,nan,nan,nan
157585,nan,nan,0.0007230819,533142.148338461,nan,nan,nan,nan,-0.000277248,533142.3979747295,nan,nan,157552,533142.4470636845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533145.8295884132,533145.8295884132,nan,nan,nan,nan,nan,nan
157586,nan,nan,0.0007232534,533145.5308631897,nan,nan,nan,nan,-0.0002772641,533145.780772686,nan,nan,157553,533145.8295884132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533149.2137963772,533149.2137963772,nan,nan,nan,nan,nan,nan
157587,nan,nan,0.0007230291,533148.9150711537,nan,nan,nan,nan,-0.0002772611,533149.1647589207,nan,nan,157554,533149.2137963772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533152.5969591141,533152.5969591141,nan,nan,nan,nan,nan,nan
157588,nan,nan,0.0007231071,533152.2982338906,nan,nan,nan,nan,-0.0002772592,533152.548885107,nan,nan,157555,533152.5969591141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533155.980066061,533155.980066061,nan,nan,nan,nan,nan,nan
157589,nan,nan,0.0007229875,533155.6813408375,nan,nan,nan,nan,-0.0002772657,533155.9304955006,nan,nan,157556,533155.980066061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533159.3656024933,533159.3656024933,nan,nan,nan,nan,nan,nan
157590,nan,nan,0.0007231071,533159.0658787728,nan,nan,nan,nan,-0.0002772644,533159.315905571,nan,nan,157557,533159.3646039963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533162.747628212,533162.747628212,nan,nan,nan,nan,nan,nan
157591,nan,nan,0.0007231369,533162.4489029885,nan,nan,nan,nan,-0.0002772499,533162.6985397339,nan,nan,157558,533162.747628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533166.1309235096,533166.1309235096,nan,nan,nan,nan,nan,nan
157592,nan,nan,0.0007231258,533165.8321982861,nan,nan,nan,nan,-0.0002772593,533166.0820207596,nan,nan,157559,533166.1309235096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533169.5143675804,533169.5143675804,nan,nan,nan,nan,nan,nan
157593,nan,nan,0.0007231605,533169.2146312237,nan,nan,nan,nan,-0.0002772531,533169.4644618034,nan,nan,157560,533169.5133564472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533172.898910284,533172.898910284,nan,nan,nan,nan,nan,nan
157594,nan,nan,0.0007230802,533172.6001850605,nan,nan,nan,nan,-0.0002772545,533172.849946022,nan,nan,157561,533172.898910284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533176.2819824219,533176.2819824219,nan,nan,nan,nan,nan,nan
157595,nan,nan,0.0007229451,533175.9832571984,nan,nan,nan,nan,-0.0002772495,533176.2329516411,nan,nan,157562,533176.2819824219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533179.6648471355,533179.6648471355,nan,nan,nan,nan,nan,nan
157596,nan,nan,0.0007230574,533179.366121912,nan,nan,nan,nan,-0.00027725,533179.6167807579,nan,nan,157563,533179.6648471355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533183.0496747494,533183.0496747494,nan,nan,nan,nan,nan,nan
157597,nan,nan,0.0007229906,533182.7499164582,nan,nan,nan,nan,-0.0002772667,533183.0002760887,nan,nan,157564,533183.0486416817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533186.4320771694,533186.4320771694,nan,nan,nan,nan,nan,nan
157598,nan,nan,0.0007231331,533186.1333519459,nan,nan,nan,nan,-0.0002772714,533186.3823912144,nan,nan,157565,533186.4320771694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533189.8153045177,533189.8153045177,nan,nan,nan,nan,nan,nan
157599,nan,nan,0.000723043,533189.5165792942,nan,nan,nan,nan,-0.000277257,533189.7659020424,nan,nan,157566,533189.8153045177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533193.1980028152,533193.1980028152,nan,nan,nan,nan,nan,nan
157600,nan,nan,0.0007231167,533192.8992775917,nan,nan,nan,nan,-0.0002772636,533193.1490967274,nan,nan,157567,533193.1980028152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533196.5790095329,533196.5790095329,nan,nan,nan,nan,nan,nan
157601,nan,nan,0.0007231063,533196.2802843094,nan,nan,nan,nan,-0.0002772659,533196.5309743881,nan,nan,157568,533196.5790095329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533199.9599204063,533199.9599204063,nan,nan,nan,nan,nan,nan
157602,nan,nan,0.0007230254,533199.6611951828,nan,nan,nan,nan,-0.0002772624,533199.911854744,nan,nan,157569,533199.9599204063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533203.3444371223,533203.3444371223,nan,nan,nan,nan,nan,nan
157603,nan,nan,0.0007232259,533203.0457118988,nan,nan,nan,nan,-0.0002772664,533203.2945652008,nan,nan,157570,533203.3444371223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533206.7292797565,533206.7292797565,nan,nan,nan,nan,nan,nan
157604,nan,nan,0.0007232717,533206.430554533,nan,nan,nan,nan,-0.0002772592,533206.6792118549,nan,nan,157571,533206.7292797565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533210.1132407188,533210.1132407188,nan,nan,nan,nan,nan,nan
157605,nan,nan,0.0007230675,533209.8135138989,nan,nan,nan,nan,-0.0002772594,533210.0635817051,nan,nan,157572,533210.1122391224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533213.4961395264,533213.4961395264,nan,nan,nan,nan,nan,nan
157606,nan,nan,0.0007231632,533213.1974143028,nan,nan,nan,nan,-0.0002772528,533213.4470179081,nan,nan,157573,533213.4961395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533216.8791377544,533216.8791377544,nan,nan,nan,nan,nan,nan
157607,nan,nan,0.0007230038,533216.5804125309,nan,nan,nan,nan,-0.0002772493,533216.8300590515,nan,nan,157574,533216.8791377544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533220.2633099556,533220.2633099556,nan,nan,nan,nan,nan,nan
157608,nan,nan,0.0007230301,533219.9645847321,nan,nan,nan,nan,-0.0002772648,533220.2142446041,nan,nan,157575,533220.2633099556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533223.6432392597,533223.6432392597,nan,nan,nan,nan,nan,nan
157609,nan,nan,0.0007231039,533223.3445140362,nan,nan,nan,nan,-0.000277263,533223.5941438675,nan,nan,157576,533223.6432392597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533227.0274293423,533227.0274293423,nan,nan,nan,nan,nan,nan
157610,nan,nan,0.0007231029,533226.7287041188,nan,nan,nan,nan,-0.000277254,533226.9782078266,nan,nan,157577,533227.0274293423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533230.4123241901,533230.4123241901,nan,nan,nan,nan,nan,nan
157611,nan,nan,0.0007231162,533230.1135989666,nan,nan,nan,nan,-0.0002772514,533230.3631215096,nan,nan,157578,533230.4123241901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533233.798707962,533233.798707962,nan,nan,nan,nan,nan,nan
157612,nan,nan,0.000723138,533233.4989744663,nan,nan,nan,nan,-0.0002772544,533233.7485547066,nan,nan,157579,533233.7976996899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533237.1818406582,533237.1818406582,nan,nan,nan,nan,nan,nan
157613,nan,nan,0.0007230634,533236.8820754528,nan,nan,nan,nan,-0.0002772556,533237.1324520111,nan,nan,157580,533237.1808006763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533240.5648505688,533240.5648505688,nan,nan,nan,nan,nan,nan
157614,nan,nan,0.000722965,533240.2661253453,nan,nan,nan,nan,-0.0002772518,533240.516172409,nan,nan,157581,533240.5648505688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533243.9486026764,533243.9486026764,nan,nan,nan,nan,nan,nan
157615,nan,nan,0.0007229641,533243.6488853932,nan,nan,nan,nan,-0.0002772489,533243.899702549,nan,nan,157582,533243.9476106167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533247.3326547146,533247.3326547146,nan,nan,nan,nan,nan,nan
157616,nan,nan,0.0007230666,533247.0329152584,nan,nan,nan,nan,-0.0002772652,533247.2832567692,nan,nan,157583,533247.331640482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533250.7159307003,533250.7159307003,nan,nan,nan,nan,nan,nan
157617,nan,nan,0.0007230546,533250.4172054768,nan,nan,nan,nan,-0.0002772519,533250.6664438248,nan,nan,157584,533250.7159307003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533254.098597765,533254.098597765,nan,nan,nan,nan,nan,nan
157618,nan,nan,0.0007230344,533253.7988728523,nan,nan,nan,nan,-0.0002772475,533254.0491137505,nan,nan,157585,533254.0975980759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533257.4778945446,533257.4778945446,nan,nan,nan,nan,nan,nan
157619,nan,nan,0.0007231559,533257.1791693211,nan,nan,nan,nan,-0.0002772496,533257.4297814369,nan,nan,157586,533257.4778945446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533260.8641784191,533260.8641784191,nan,nan,nan,nan,nan,nan
157620,nan,nan,0.0007230361,533260.5644864083,nan,nan,nan,nan,-0.0002772477,533260.8150980473,nan,nan,157587,533260.8632116318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533264.2475786209,533264.2475786209,nan,nan,nan,nan,nan,nan
157621,nan,nan,0.0007229825,533263.9488533974,nan,nan,nan,nan,-0.0002772517,533264.1984908581,nan,nan,157588,533264.2475786209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533267.632427454,533267.632427454,nan,nan,nan,nan,nan,nan
157622,nan,nan,0.0007230006,533267.3337022305,nan,nan,nan,nan,-0.000277249,533267.5829389095,nan,nan,157589,533267.632427454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533271.0166528225,533271.0166528225,nan,nan,nan,nan,nan,nan
157623,nan,nan,0.0007230937,533270.717927599,nan,nan,nan,nan,-0.0002772611,533270.9667756557,nan,nan,157590,533271.0166528225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533274.3991148472,533274.3991148472,nan,nan,nan,nan,nan,nan
157624,nan,nan,0.0007231454,533274.1003896237,nan,nan,nan,nan,-0.0002772524,533274.3502345085,nan,nan,157591,533274.3991148472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533277.7838795185,533277.7838795185,nan,nan,nan,nan,nan,nan
157625,nan,nan,0.000723011,533277.4841546059,nan,nan,nan,nan,-0.0002772561,533277.7343902588,nan,nan,157592,533277.7828798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533281.1665167809,533281.1665167809,nan,nan,nan,nan,nan,nan
157626,nan,nan,0.0007229383,533280.8667546749,nan,nan,nan,nan,-0.0002772537,533281.1174135208,nan,nan,157593,533281.1654798985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533284.5504407883,533284.5504407883,nan,nan,nan,nan,nan,nan
157627,nan,nan,0.0007230173,533284.2517155648,nan,nan,nan,nan,-0.0002772664,533284.5012228489,nan,nan,157594,533284.5504407883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533287.9331042767,533287.9331042767,nan,nan,nan,nan,nan,nan
157628,nan,nan,0.0007231507,533287.6343790531,nan,nan,nan,nan,-0.0002772624,533287.8844504356,nan,nan,157595,533287.9331042767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533291.3148880005,533291.3148880005,nan,nan,nan,nan,nan,nan
