index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146488,nan,nan,0.000658743,495603.2262522221,nan,nan,nan,nan,-0.0002623482,495603.47591137886,nan,nan,146459,495603.5249774456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495606.9057967663,495606.9057967663,nan,nan,nan,nan,nan,nan
146489,nan,nan,0.0006588265,495606.60707154276,nan,nan,nan,nan,-0.0002623496,495606.8577013016,nan,nan,146460,495606.9057967663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495610.2903404236,495610.2903404236,nan,nan,nan,nan,nan,nan
146490,nan,nan,0.0006588066,495609.9905919075,nan,nan,nan,nan,-0.0002623498,495610.24077248573,nan,nan,146461,495610.28931713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495614.0730538368,495614.0730538368,nan,nan,495610.2903404236,495614.0730538368,nan,nan
146491,nan,nan,0.000658874,495613.37367525103,nan,nan,nan,nan,-0.0002623424,495613.62404727936,nan,nan,146462,495613.67240047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495617.0565431118,495617.0565431118,nan,nan,nan,nan,nan,nan
146492,nan,nan,0.0006588135,495616.75681509974,nan,nan,nan,nan,-0.0002623538,495617.00702667236,nan,nan,146463,495617.05554032326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495620.4410843849,495620.4410843849,nan,nan,nan,nan,nan,nan
146493,nan,nan,0.0006588101,495620.1423591614,nan,nan,nan,nan,-0.0002623533,495620.39205026627,nan,nan,146464,495620.4410843849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495623.8254547119,495623.8254547119,nan,nan,nan,nan,nan,nan
146494,nan,nan,0.0006587884,495623.52572813036,nan,nan,nan,nan,-0.0002623478,495623.7761864662,nan,nan,146465,495623.8244533539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495627.20890784264,495627.20890784264,nan,nan,nan,nan,nan,nan
146495,nan,nan,0.0006588852,495626.9091440678,nan,nan,nan,nan,-0.0002623537,495627.159001112,nan,nan,146466,495627.2078692913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495630.5905456543,495630.5905456543,nan,nan,nan,nan,nan,nan
146496,nan,nan,0.0006587976,495630.29079999926,nan,nan,nan,nan,-0.0002623499,495630.5414597988,nan,nan,146467,495630.5895252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495633.97670316696,495633.97670316696,nan,nan,nan,nan,nan,nan
146497,nan,nan,0.0006590105,495633.67797794344,nan,nan,nan,nan,-0.0002623635,495633.9273893833,nan,nan,146468,495633.97670316696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495637.35609698296,495637.35609698296,nan,nan,nan,nan,nan,nan
146498,nan,nan,0.0006588964,495637.05737175944,nan,nan,nan,nan,-0.0002623459,495637.3080301285,nan,nan,146469,495637.35609698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495640.74049186707,495640.74049186707,nan,nan,nan,nan,nan,nan
146499,nan,nan,0.0006588316,495640.4408411026,nan,nan,nan,nan,-0.0002623509,495640.69145798683,nan,nan,146470,495640.73956632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495644.12632608414,495644.12632608414,nan,nan,nan,nan,nan,nan
146500,nan,nan,0.0006590099,495643.8276008606,nan,nan,nan,nan,-0.0002623523,495644.07741832733,nan,nan,146471,495644.12632608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495647.51013064384,495647.51013064384,nan,nan,nan,nan,nan,nan
146501,nan,nan,0.0006587835,495647.21040596964,nan,nan,nan,nan,-0.0002623546,495647.4605488777,nan,nan,146472,495647.50913119316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495650.8926615715,495650.8926615715,nan,nan,nan,nan,nan,nan
146502,nan,nan,0.0006589548,495650.593936348,nan,nan,nan,nan,-0.0002623597,495650.843626976,nan,nan,146473,495650.8926615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495654.27375912666,495654.27375912666,nan,nan,nan,nan,nan,nan
146503,nan,nan,0.0006590629,495653.97503390315,nan,nan,nan,nan,-0.0002623636,495654.2247364521,nan,nan,146474,495654.27375912666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495657.6578838825,495657.6578838825,nan,nan,nan,nan,nan,nan
146504,nan,nan,0.0006589053,495657.359158659,nan,nan,nan,nan,-0.0002623456,495657.60877919197,nan,nan,146475,495657.6578838825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495661.04071092606,495661.04071092606,nan,nan,nan,nan,nan,nan
146505,nan,nan,0.0006590399,495660.74198570254,nan,nan,nan,nan,-0.000262363,495660.9916880131,nan,nan,146476,495661.04071092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495664.4251420498,495664.4251420498,nan,nan,nan,nan,nan,nan
146506,nan,nan,0.0006588782,495664.1264168263,nan,nan,nan,nan,-0.0002623723,495664.3759973049,nan,nan,146477,495664.4251420498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495667.80622529984,495667.80622529984,nan,nan,nan,nan,nan,nan
146507,nan,nan,0.0006589241,495667.5075000763,nan,nan,nan,nan,-0.0002623553,495667.75721621513,nan,nan,146478,495667.80622529984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495671.18978500366,495671.18978500366,nan,nan,nan,nan,nan,nan
146508,nan,nan,0.0006589185,495670.89105978014,nan,nan,nan,nan,-0.0002623655,495671.1411252022,nan,nan,146479,495671.18978500366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495674.5735695362,495674.5735695362,nan,nan,nan,nan,nan,nan
146509,nan,nan,0.0006588009,495674.2748443127,nan,nan,nan,nan,-0.0002623676,495674.5242984295,nan,nan,146480,495674.5735695362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495677.95377993584,495677.95377993584,nan,nan,nan,nan,nan,nan
146510,nan,nan,0.0006589495,495677.6550547123,nan,nan,nan,nan,-0.0002623714,495677.90567946434,nan,nan,146481,495677.95377993584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495681.34097647667,495681.34097647667,nan,nan,nan,nan,nan,nan
146511,nan,nan,0.0006589686,495681.04225125315,nan,nan,nan,nan,-0.0002623618,495681.2921152115,nan,nan,146482,495681.34097647667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495684.72667980194,495684.72667980194,nan,nan,nan,nan,nan,nan
146512,nan,nan,0.0006590302,495684.4279545784,nan,nan,nan,nan,-0.0002623695,495684.6767759323,nan,nan,146483,495684.72667980194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495688.10991835594,495688.10991835594,nan,nan,nan,nan,nan,nan
146513,nan,nan,0.0006588548,495687.81019105914,nan,nan,nan,nan,-0.0002623636,495688.0604388714,nan,nan,146484,495688.10891628265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495691.49386286736,495691.49386286736,nan,nan,nan,nan,nan,nan
146514,nan,nan,0.0006588759,495691.19513764384,nan,nan,nan,nan,-0.0002623639,495691.44474077225,nan,nan,146485,495691.49386286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495694.8772203922,495694.8772203922,nan,nan,nan,nan,nan,nan
146515,nan,nan,0.0006589562,495694.57754459383,nan,nan,nan,nan,-0.0002623809,495694.82751202583,nan,nan,146486,495694.87626981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495698.25631570816,495698.25631570816,nan,nan,nan,nan,nan,nan
146516,nan,nan,0.0006588256,495697.95759048464,nan,nan,nan,nan,-0.0002623703,495698.2082500458,nan,nan,146487,495698.25631570816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495701.6370463371,495701.6370463371,nan,nan,nan,nan,nan,nan
146517,nan,nan,0.0006589969,495701.3383211136,nan,nan,nan,nan,-0.0002623655,495701.58897972107,nan,nan,146488,495701.6370463371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495705.0230779648,495705.0230779648,nan,nan,nan,nan,nan,nan
146518,nan,nan,0.0006588484,495704.72435274126,nan,nan,nan,nan,-0.00026237,495704.9740123749,nan,nan,146489,495705.0230779648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495708.40813183784,495708.40813183784,nan,nan,nan,nan,nan,nan
146519,nan,nan,0.0006589566,495708.1083938122,nan,nan,nan,nan,-0.0002623692,495708.35871195793,nan,nan,146490,495708.4071190357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495711.79037594795,495711.79037594795,nan,nan,nan,nan,nan,nan
146520,nan,nan,0.0006588862,495711.4906879902,nan,nan,nan,nan,-0.000262379,495711.7407784462,nan,nan,146491,495711.78941321373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495715.17404437065,495715.17404437065,nan,nan,nan,nan,nan,nan
146521,nan,nan,0.0006588011,495714.87531914713,nan,nan,nan,nan,-0.0002623801,495715.12492990494,nan,nan,146492,495715.17404437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495718.556841135,495718.556841135,nan,nan,nan,nan,nan,nan
146522,nan,nan,0.0006589399,495718.2581159115,nan,nan,nan,nan,-0.0002623749,495718.5077929497,nan,nan,146493,495718.556841135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495721.9374959469,495721.9374959469,nan,nan,nan,nan,nan,nan
146523,nan,nan,0.0006589803,495721.63877072337,nan,nan,nan,nan,-0.0002623773,495721.88889050484,nan,nan,146494,495721.9374959469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495725.31755805016,495725.31755805016,nan,nan,nan,nan,nan,nan
146524,nan,nan,0.0006587974,495725.01883282664,nan,nan,nan,nan,-0.000262371,495725.2694826126,nan,nan,146495,495725.31755805016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495728.7025015354,495728.7025015354,nan,nan,nan,nan,nan,nan
146525,nan,nan,0.000658842,495728.40275945666,nan,nan,nan,nan,-0.0002623859,495728.6526045799,nan,nan,146496,495728.7014846802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495732.08661198616,495732.08661198616,nan,nan,nan,nan,nan,nan
146526,nan,nan,0.0006588838,495731.7869249821,nan,nan,nan,nan,-0.0002623819,495732.0367336273,nan,nan,146497,495732.0856502056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495735.46967077255,495735.46967077255,nan,nan,nan,nan,nan,nan
146527,nan,nan,0.0006587472,495735.17094554903,nan,nan,nan,nan,-0.0002623777,495735.4197797775,nan,nan,146498,495735.46967077255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495738.85323762894,495738.85323762894,nan,nan,nan,nan,nan,nan
146528,nan,nan,0.0006590351,495738.5545124054,nan,nan,nan,nan,-0.0002623766,495738.8042855263,nan,nan,146499,495738.85323762894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495742.2368247509,495742.2368247509,nan,nan,nan,nan,nan,nan
146529,nan,nan,0.0006589968,495741.93709697726,nan,nan,nan,nan,-0.0002623779,495742.18745684624,nan,nan,146500,495742.2358222008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495745.6192281246,495745.6192281246,nan,nan,nan,nan,nan,nan
146530,nan,nan,0.0006588426,495745.3205029011,nan,nan,nan,nan,-0.0002623777,495745.57035565376,nan,nan,146501,495745.6192281246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495749.00226306915,495749.00226306915,nan,nan,nan,nan,nan,nan
146531,nan,nan,0.0006588558,495748.70353784563,nan,nan,nan,nan,-0.0002623745,495748.95370316505,nan,nan,146502,495749.00226306915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495752.38816165924,495752.38816165924,nan,nan,nan,nan,nan,nan
146532,nan,nan,0.0006589732,495752.0884353161,nan,nan,nan,nan,-0.0002623767,495752.3387312889,nan,nan,146503,495752.3871605396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495755.77187132835,495755.77187132835,nan,nan,nan,nan,nan,nan
146533,nan,nan,0.000659034,495755.47314610484,nan,nan,nan,nan,-0.0002623771,495755.7224793434,nan,nan,146504,495755.77187132835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495759.1508169174,495759.1508169174,nan,nan,nan,nan,nan,nan
146534,nan,nan,0.0006589453,495758.8520916939,nan,nan,nan,nan,-0.0002623756,495759.1027183533,nan,nan,146505,495759.1508169174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495762.53749108315,495762.53749108315,nan,nan,nan,nan,nan,nan
146535,nan,nan,0.0006587169,495762.2387658596,nan,nan,nan,nan,-0.0002623781,495762.4888281822,nan,nan,146506,495762.53749108315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495765.9215900898,495765.9215900898,nan,nan,nan,nan,nan,nan
146536,nan,nan,0.0006590266,495765.6218511105,nan,nan,nan,nan,-0.0002623748,495765.8720152378,nan,nan,146507,495765.920576334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495769.3056538105,495769.3056538105,nan,nan,nan,nan,nan,nan
146537,nan,nan,0.0006591821,495769.006928587,nan,nan,nan,nan,-0.0002623752,495769.2568471432,nan,nan,146508,495769.3056538105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495772.6893875599,495772.6893875599,nan,nan,nan,nan,nan,nan
146538,nan,nan,0.0006590161,495772.3897050858,nan,nan,nan,nan,-0.0002623728,495772.6398677826,nan,nan,146509,495772.6884303093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495776.07285022736,495776.07285022736,nan,nan,nan,nan,nan,nan
146539,nan,nan,0.0006590274,495775.77412500384,nan,nan,nan,nan,-0.0002623815,495776.02398204803,nan,nan,146510,495776.07285022736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495779.45620274544,495779.45620274544,nan,nan,nan,nan,nan,nan
146540,nan,nan,0.00065886,495779.1574775219,nan,nan,nan,nan,-0.0002623698,495779.40713763237,nan,nan,146511,495779.45620274544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495782.8404827118,495782.8404827118,nan,nan,nan,nan,nan,nan
146541,nan,nan,0.0006589323,495782.5417574883,nan,nan,nan,nan,-0.0002623766,495782.7913913727,nan,nan,146512,495782.8404827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495786.2235827446,495786.2235827446,nan,nan,nan,nan,nan,nan
146542,nan,nan,0.0006589214,495785.92385497096,nan,nan,nan,nan,-0.0002623791,495786.17350006104,nan,nan,146513,495786.2225801945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495789.6054520607,495789.6054520607,nan,nan,nan,nan,nan,nan
146543,nan,nan,0.0006589865,495789.3067268372,nan,nan,nan,nan,-0.0002623808,495789.5563583374,nan,nan,146514,495789.6054520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495792.99047088623,495792.99047088623,nan,nan,nan,nan,nan,nan
146544,nan,nan,0.0006590323,495792.6917456627,nan,nan,nan,nan,-0.0002623682,495792.9415307045,nan,nan,146515,495792.99047088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495796.3736605644,495796.3736605644,nan,nan,nan,nan,nan,nan
146545,nan,nan,0.0006589954,495796.0749353409,nan,nan,nan,nan,-0.0002623823,495796.3244893551,nan,nan,146516,495796.3736605644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495799.7571501732,495799.7571501732,nan,nan,nan,nan,nan,nan
146546,nan,nan,0.0006590057,495799.45842494967,nan,nan,nan,nan,-0.0002623698,495799.7082750797,nan,nan,146517,495799.7571501732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495803.14136242867,495803.14136242867,nan,nan,nan,nan,nan,nan
146547,nan,nan,0.0006590135,495802.84263720515,nan,nan,nan,nan,-0.0002623748,495803.0921959877,nan,nan,146518,495803.14136242867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495806.52488541603,495806.52488541603,nan,nan,nan,nan,nan,nan
146548,nan,nan,0.0006588597,495806.2261601925,nan,nan,nan,nan,-0.0002623789,495806.4750111103,nan,nan,146519,495806.52488541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495809.9077105522,495809.9077105522,nan,nan,nan,nan,nan,nan
146549,nan,nan,0.0006589929,495809.6089853287,nan,nan,nan,nan,-0.0002623813,495809.85963368416,nan,nan,146520,495809.9077105522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495813.29346346855,495813.29346346855,nan,nan,nan,nan,nan,nan
146550,nan,nan,0.0006588506,495812.993757391,nan,nan,nan,nan,-0.0002623747,495813.24358797073,nan,nan,146521,495813.2924826145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495816.67336320877,495816.67336320877,nan,nan,nan,nan,nan,nan
146551,nan,nan,0.0006589241,495816.37463798525,nan,nan,nan,nan,-0.0002623836,495816.62529945374,nan,nan,146522,495816.67336320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495820.0568370819,495820.0568370819,nan,nan,nan,nan,nan,nan
146552,nan,nan,0.0006590199,495819.75711288454,nan,nan,nan,nan,-0.0002623756,495820.0077447891,nan,nan,146523,495820.05583810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495823.44196915627,495823.44196915627,nan,nan,nan,nan,nan,nan
146553,nan,nan,0.0006588587,495823.14324393275,nan,nan,nan,nan,-0.0002623842,495823.3927989006,nan,nan,146524,495823.44196915627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495826.82718634605,495826.82718634605,nan,nan,nan,nan,nan,nan
146554,nan,nan,0.0006588964,495826.52846112254,nan,nan,nan,nan,-0.0002623829,495826.77728557587,nan,nan,146525,495826.82718634605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495830.210457325,495830.210457325,nan,nan,nan,nan,nan,nan
146555,nan,nan,0.0006588716,495829.91173210146,nan,nan,nan,nan,-0.0002623841,495830.1613883972,nan,nan,146526,495830.210457325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495833.5935661793,495833.5935661793,nan,nan,nan,nan,nan,nan
146556,nan,nan,0.0006591647,495833.293884182,nan,nan,nan,nan,-0.0002623761,495833.5441610813,nan,nan,146527,495833.5926094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495836.97723579407,495836.97723579407,nan,nan,nan,nan,nan,nan
146557,nan,nan,0.000658925,495836.67851057055,nan,nan,nan,nan,-0.0002623846,495836.928173542,nan,nan,146528,495836.97723579407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495840.3605978489,495840.3605978489,nan,nan,nan,nan,nan,nan
146558,nan,nan,0.0006590035,495840.0618726254,nan,nan,nan,nan,-0.0002623766,495840.31129693985,nan,nan,146529,495840.3605978489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495843.74373459816,495843.74373459816,nan,nan,nan,nan,nan,nan
146559,nan,nan,0.0006588293,495843.4439758301,nan,nan,nan,nan,-0.0002623855,495843.6943027973,nan,nan,146530,495843.7427010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495847.12458205223,495847.12458205223,nan,nan,nan,nan,nan,nan
146560,nan,nan,0.0006590461,495846.8248945713,nan,nan,nan,nan,-0.0002623831,495847.075545311,nan,nan,146531,495847.12361979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495850.5093328953,495850.5093328953,nan,nan,nan,nan,nan,nan
146561,nan,nan,0.0006590181,495850.2096444607,nan,nan,nan,nan,-0.0002623748,495850.4604277611,nan,nan,146532,495850.5083696842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495853.8930516243,495853.8930516243,nan,nan,nan,nan,nan,nan
146562,nan,nan,0.0006589402,495853.5943264008,nan,nan,nan,nan,-0.0002623749,495853.8441786766,nan,nan,146533,495853.8930516243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495857.2769186497,495857.27791953087,nan,nan,nan,nan,nan,nan
146563,nan,nan,0.0006590409,495856.97819342616,nan,nan,nan,nan,-0.0002623776,495857.22853541374,nan,nan,146534,495857.2769186497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495860.66179299355,495860.66179299355,nan,nan,nan,nan,nan,nan
146564,nan,nan,0.0006590745,495860.3620699883,nan,nan,nan,nan,-0.0002623804,495860.61222314835,nan,nan,146535,495860.6607952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495864.0446469784,495864.0446469784,nan,nan,nan,nan,nan,nan
146565,nan,nan,0.0006588583,495863.74592175486,nan,nan,nan,nan,-0.000262377,495863.99561309814,nan,nan,146536,495864.0446469784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495867.4277083874,495867.4277083874,nan,nan,nan,nan,nan,nan
146566,nan,nan,0.0006590462,495867.12898316386,nan,nan,nan,nan,-0.0002623765,495867.3787536621,nan,nan,146537,495867.4277083874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495870.81092238426,495870.81092238426,nan,nan,nan,nan,nan,nan
146567,nan,nan,0.0006589986,495870.51219716074,nan,nan,nan,nan,-0.0002623781,495870.76173114777,nan,nan,146538,495870.81092238426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495874.1971180439,495874.1971180439,nan,nan,nan,nan,nan,nan
146568,nan,nan,0.0006589637,495873.8983928204,nan,nan,nan,nan,-0.0002623854,495874.14723682404,nan,nan,146539,495874.1971180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495877.5756237507,495877.5756237507,nan,nan,nan,nan,nan,nan
146569,nan,nan,0.0006590559,495877.27689852717,nan,nan,nan,nan,-0.0002623768,495877.52758669853,nan,nan,146540,495877.5756237507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495880.96149873734,495880.96149873734,nan,nan,nan,nan,nan,nan
146570,nan,nan,0.0006590001,495880.66181292536,nan,nan,nan,nan,-0.0002623855,495880.91201496124,nan,nan,146541,495880.9605381489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495884.3451449871,495884.3451449871,nan,nan,nan,nan,nan,nan
146571,nan,nan,0.000659004,495884.0464197636,nan,nan,nan,nan,-0.00026238,495884.2959225178,nan,nan,146542,495884.3451449871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495887.72843909264,495887.72843909264,nan,nan,nan,nan,nan,nan
146572,nan,nan,0.0006589641,495887.4287137032,nan,nan,nan,nan,-0.0002623898,495887.6790807247,nan,nan,146543,495887.7274389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495891.11135697365,495891.11135697365,nan,nan,nan,nan,nan,nan
146573,nan,nan,0.0006588884,495890.81263175013,nan,nan,nan,nan,-0.000262395,495891.06156516075,nan,nan,146544,495891.11135697365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495894.49478006363,495894.49478006363,nan,nan,nan,nan,nan,nan
146574,nan,nan,0.0006588679,495894.19501461985,nan,nan,nan,nan,-0.0002623791,495894.44536209106,nan,nan,146545,495894.49373984337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495897.8792564869,495897.8792564869,nan,nan,nan,nan,nan,nan
146575,nan,nan,0.0006590832,495897.5805312634,nan,nan,nan,nan,-0.0002623822,495897.8301820755,nan,nan,146546,495897.8792564869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495901.26355719566,495901.26355719566,nan,nan,nan,nan,nan,nan
146576,nan,nan,0.0006589309,495900.96483197215,nan,nan,nan,nan,-0.000262392,495901.2145395279,nan,nan,146547,495901.26355719566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495904.6471707821,495904.6471707821,nan,nan,nan,nan,nan,nan
146577,nan,nan,0.0006588101,495904.34748806956,nan,nan,nan,nan,-0.000262393,495904.59728193283,nan,nan,146548,495904.6462132931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495908.03036379814,495908.03036379814,nan,nan,nan,nan,nan,nan
146578,nan,nan,0.0006589031,495907.7316385746,nan,nan,nan,nan,-0.0002623847,495907.9813404083,nan,nan,146549,495908.03036379814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495911.41225242615,495911.41225242615,nan,nan,nan,nan,nan,nan
146579,nan,nan,0.0006590536,495911.11352720263,nan,nan,nan,nan,-0.0002623868,495911.36330127716,nan,nan,146550,495911.41225242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495914.79513835907,495914.79513835907,nan,nan,nan,nan,nan,nan
146580,nan,nan,0.0006589807,495914.49641313555,nan,nan,nan,nan,-0.0002623862,495914.74647569656,nan,nan,146551,495914.79513835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495918.17913365364,495918.17913365364,nan,nan,nan,nan,nan,nan
146581,nan,nan,0.0006590319,495917.8793753624,nan,nan,nan,nan,-0.0002623818,495918.1297342777,nan,nan,146552,495918.17810058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495921.564388752,495921.564388752,nan,nan,nan,nan,nan,nan
146582,nan,nan,0.0006590239,495921.2646605015,nan,nan,nan,nan,-0.0002623822,495921.51465916634,nan,nan,146553,495921.563385725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495924.94617486,495924.94617486,nan,nan,nan,nan,nan,nan
146583,nan,nan,0.0006589168,495924.6474496365,nan,nan,nan,nan,-0.0002623988,495924.8972463608,nan,nan,146554,495924.94617486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495928.3309659958,495928.3309659958,nan,nan,nan,nan,nan,nan
146584,nan,nan,0.0006591911,495928.03224077227,nan,nan,nan,nan,-0.0002623903,495928.2818200588,nan,nan,146555,495928.3309659958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495931.7142677307,495931.7142677307,nan,nan,nan,nan,nan,nan
146585,nan,nan,0.0006590242,495931.41458215716,nan,nan,nan,nan,-0.0002623836,495931.6641776562,nan,nan,146556,495931.7133073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,495935.0997247696,495935.0997247696,nan,nan,nan,nan,nan,nan
