index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106468,nan,nan,0.0007191614,360208.99808659556,nan,nan,nan,nan,-0.000264068,360209.2469341755,nan,nan,106451,360209.3958096504,nan,nan,360209.39680981636,360212.77745723724,nan,nan,nan,nan,4.166167090850156,360212.77745723724,nan,nan,360212.77845811844,360212.77845811844,nan,nan,nan,nan,0.9999999997494514,360212.77745723724
106469,nan,nan,0.0007191356,360212.3805417061,nan,nan,nan,nan,-0.0002640588,360212.63055586815,nan,nan,106452,360212.77745723724,nan,nan,360212.77845811844,360216.16088342667,nan,nan,nan,nan,3.8914747551897055,360216.16088342667,nan,nan,360216.16088342667,360216.16088342667,nan,nan,nan,nan,0.9999999999855859,360216.1598832607
106470,nan,nan,0.0007190642,360215.7601276875,nan,nan,nan,nan,-0.0002640602,360216.0108194351,nan,nan,106453,360216.16088342667,nan,nan,360216.16088342667,360219.541836977,nan,nan,nan,nan,4.166167090850156,360219.541836977,nan,nan,360219.541836977,360219.541836977,nan,nan,nan,nan,0.9999999999828095,360219.541836977
106471,nan,nan,0.0007192119,360219.14507927897,nan,nan,nan,nan,-0.0002640665,360219.39454960823,nan,nan,106454,360219.541836977,nan,nan,360219.541836977,360222.92495799065,nan,nan,nan,nan,3.7541285873594807,360222.92495799065,nan,nan,360222.92495799065,360222.92495799065,nan,nan,nan,nan,0.9999999999634726,360222.9239587784
106472,nan,nan,0.0007191756,360222.5281991005,nan,nan,nan,nan,-0.0002640686,360222.77704811096,nan,nan,106455,360222.92495799065,nan,nan,360222.92495799065,360226.3104259968,nan,nan,nan,nan,3.8914747551897055,360226.3104259968,nan,nan,360226.3104259968,360226.3104259968,nan,nan,nan,nan,0.9999999999984257,360226.3104259968
106473,nan,nan,0.0007191364,360225.91283025744,nan,nan,nan,nan,-0.0002640693,360226.1625158787,nan,nan,106456,360226.3104259968,nan,nan,360226.3104259968,360229.6910159588,nan,nan,nan,nan,3.0673977482083563,360229.6910159588,nan,nan,360229.6910159588,360229.6910159588,nan,nan,nan,nan,0.9999999999970998,360229.69001603127
106474,nan,nan,0.0007193998,360229.2942575455,nan,nan,nan,nan,-0.0002640606,360229.5433526039,nan,nan,106457,360229.6910159588,nan,nan,360229.6910159588,360233.07469034195,nan,nan,nan,nan,3.616782419529256,360233.07469034195,nan,nan,360233.07469034195,360233.07469034195,nan,nan,nan,nan,0.9999999999679446,360233.073690176
106475,nan,nan,0.0007190672,360232.67604150774,nan,nan,nan,nan,-0.0002640647,360232.92575502396,nan,nan,106458,360233.07469034195,nan,nan,360233.07469034195,360236.455694437,nan,nan,nan,nan,3.7541285873594807,360236.455694437,nan,nan,360236.455694437,360236.455694437,nan,nan,nan,nan,0.9999999999999295,360236.45469355583
106476,nan,nan,0.0007190238,360236.05795063975,nan,nan,nan,nan,-0.0002640607,360236.3085706234,nan,nan,106459,360236.455694437,nan,nan,360236.455694437,360239.8393816948,nan,nan,nan,nan,3.616782419529256,360239.8393816948,nan,nan,360239.8393816948,360239.8393816948,nan,nan,nan,nan,0.9999999999987491,360239.8393816948
106477,nan,nan,0.0007191842,360239.4416226387,nan,nan,nan,nan,-0.0002640618,360239.69157004356,nan,nan,106460,360239.8393816948,nan,nan,360239.8393816948,360243.22407603264,nan,nan,nan,nan,4.166167090850156,360243.22407603264,nan,nan,360243.22407603264,360243.22407603264,nan,nan,nan,nan,0.9999999999984446,360243.2230746746
106478,nan,nan,0.0007191519,360242.8253153801,nan,nan,nan,nan,-0.0002640738,360243.0757021904,nan,nan,106461,360243.22407603264,nan,nan,360243.22407603264,360246.6072833538,nan,nan,nan,nan,4.02882092301993,360246.6072833538,nan,nan,360246.6072833538,360246.6072833538,nan,nan,nan,nan,0.9999999999990626,360246.6062822342
106479,nan,nan,0.0007192317,360246.20852890017,nan,nan,nan,nan,-0.0002640766,360246.4578294754,nan,nan,106462,360246.6072833538,nan,nan,360246.6072833538,360249.98962807655,nan,nan,nan,nan,3.616782419529256,360249.98962807655,nan,nan,360249.98962807655,360249.98962807655,nan,nan,nan,nan,0.9999999986090594,360249.9886276722
106480,nan,nan,0.0007191413,360249.5928691864,nan,nan,nan,nan,-0.0002640583,360249.8426308632,nan,nan,106463,360249.98962807655,nan,nan,360249.98962807655,360253.3746011257,nan,nan,nan,nan,3.479436251699031,360253.3746011257,nan,nan,360253.37560009956,360253.37560009956,nan,nan,nan,nan,0.9999999999964085,360253.3746011257
106481,nan,nan,0.0007191526,360252.97684230807,nan,nan,nan,nan,-0.0002640693,360253.2264215946,nan,nan,106464,360253.3746011257,nan,nan,360253.37560009956,360256.75761151314,nan,nan,nan,nan,3.3420900838688063,360256.75761151314,nan,nan,360256.75761151314,360256.75761151314,nan,nan,nan,nan,0.9999999999573865,360256.75661182404
106482,nan,nan,0.0007191004,360256.35962643626,nan,nan,nan,nan,-0.0002640579,360256.6094801426,nan,nan,106465,360256.75761151314,nan,nan,360256.75761151314,360260.1396539211,nan,nan,nan,nan,3.616782419529256,360260.1396539211,nan,nan,360260.1396539211,360260.1396539211,nan,nan,nan,nan,0.9999999999947657,360260.1396539211
106483,nan,nan,0.0007190532,360259.7419339657,nan,nan,nan,nan,-0.0002640651,360259.9925568104,nan,nan,106466,360260.1396539211,nan,nan,360260.1396539211,360263.5230472088,nan,nan,nan,nan,3.0673977482083563,360263.5230472088,nan,nan,360263.5240473747,360263.5240473747,nan,nan,nan,nan,0.9999999999984828,360263.5230472088
106484,nan,nan,0.0007191574,360263.12628927233,nan,nan,nan,nan,-0.0002640653,360263.37658572197,nan,nan,106467,360263.5230472088,nan,nan,360263.5240473747,360266.9062664509,nan,nan,nan,nan,3.616782419529256,360266.9062664509,nan,nan,360266.9062664509,360266.9062664509,nan,nan,nan,nan,0.9999999999826761,360266.9052643776
106485,nan,nan,0.0007190747,360266.50750699046,nan,nan,nan,nan,-0.0002640616,360266.75739336014,nan,nan,106468,360266.9062664509,nan,nan,360266.9062664509,360270.2891075611,nan,nan,nan,nan,4.02882092301993,360270.2891075611,nan,nan,360270.2891075611,360270.2891075611,nan,nan,nan,nan,0.9999999999527659,360270.2891075611
106486,nan,nan,0.0007192217,360269.89132418635,nan,nan,nan,nan,-0.0002640672,360270.14174318314,nan,nan,106469,360270.2891075611,nan,nan,360270.2891075611,360273.6744184494,nan,nan,nan,nan,3.8914747551897055,360273.6744184494,nan,nan,360273.6744184494,360273.6744184494,nan,nan,nan,nan,0.9999999999988337,360273.6734187603
106487,nan,nan,0.0007192818,360273.275648737,nan,nan,nan,nan,-0.0002640596,360273.52541327477,nan,nan,106470,360273.6744184494,nan,nan,360273.6744184494,360277.054708004,nan,nan,nan,nan,3.616782419529256,360277.054708004,nan,nan,360277.054708004,360277.054708004,nan,nan,nan,nan,0.9999999995731194,360277.054708004
106488,nan,nan,0.0007190676,360276.65695180895,nan,nan,nan,nan,-0.0002640635,360276.90761089325,nan,nan,106471,360277.054708004,nan,nan,360277.054708004,360280.44099378586,nan,nan,nan,nan,3.8914747551897055,360280.44099378586,nan,nan,360280.44099378586,360280.44099378586,nan,nan,nan,nan,0.99999999999954,360280.4399931431
106489,nan,nan,0.0007190453,360280.0412470341,nan,nan,nan,nan,-0.0002640607,360280.2910504341,nan,nan,106472,360280.44099378586,nan,nan,360280.44099378586,360283.81831359863,nan,nan,nan,nan,3.3420900838688063,360283.81831359863,nan,nan,360283.819314003,360283.819314003,nan,nan,nan,nan,0.9999999999978689,360283.81831359863
106490,nan,nan,0.0007192669,360283.4225901604,nan,nan,nan,nan,-0.0002640642,360283.6718034744,nan,nan,106473,360283.81831359863,nan,nan,360283.819314003,360287.2044534683,nan,nan,nan,nan,4.30351325868038,360287.2044534683,nan,nan,360287.2044534683,360287.2044534683,nan,nan,nan,nan,0.9999999999986646,360287.20345163345
106491,nan,nan,0.0007191949,360286.8066925049,nan,nan,nan,nan,-0.0002640565,360287.0569922924,nan,nan,106474,360287.2044534683,nan,nan,360287.2044534683,360290.59030508995,nan,nan,nan,nan,3.3420900838688063,360290.59030508995,nan,nan,360290.59030508995,360290.59030508995,nan,nan,nan,nan,0.9999999999995103,360290.58929014206
106492,nan,nan,0.000719081,360290.1915325165,nan,nan,nan,nan,-0.0002640679,360290.44096016884,nan,nan,106475,360290.59030508995,nan,nan,360290.59030508995,360293.9698638916,nan,nan,nan,nan,4.166167090850156,360293.9698638916,nan,nan,360293.97083091736,360293.97083091736,nan,nan,nan,nan,0.9999999999986748,360293.9698638916
106493,nan,nan,0.0007191201,360293.57210626605,nan,nan,nan,nan,-0.0002640693,360293.82180833817,nan,nan,106476,360293.9698638916,nan,nan,360293.97083091736,360297.35096240044,nan,nan,nan,nan,4.30351325868038,360297.35096240044,nan,nan,360297.35096240044,360297.35096240044,nan,nan,nan,nan,0.9999999999306797,360297.3500006199
106494,nan,nan,0.000719237,360296.9552401543,nan,nan,nan,nan,-0.00026406,360297.2038755417,nan,nan,106477,360297.35096240044,nan,nan,360297.35096240044,360300.7367591858,nan,nan,nan,nan,3.616782419529256,360300.7367591858,nan,nan,360300.7377591133,360300.7377591133,nan,nan,nan,nan,0.9999999999910827,360300.7367591858
106495,nan,nan,0.0007189703,360300.3389815331,nan,nan,nan,nan,-0.0002640712,360300.5882804394,nan,nan,106478,360300.7367591858,nan,nan,360300.7377591133,360304.1216545105,nan,nan,nan,nan,4.02882092301993,360304.1216545105,nan,nan,360304.1216545105,360304.1216545105,nan,nan,nan,nan,0.9999999999651006,360304.1206538677
106496,nan,nan,0.000718953,360303.7218970299,nan,nan,nan,nan,-0.0002640591,360303.97216272354,nan,nan,106479,360304.1216545105,nan,nan,360304.1216545105,360307.5029859543,nan,nan,nan,nan,4.166167090850156,360307.50198221207,nan,nan,360307.5029859543,360307.5029859543,nan,nan,nan,nan,0.9999999999994211,360307.50198221207
106497,nan,nan,0.0007191274,360307.10427393916,nan,nan,nan,nan,-0.0002640658,360307.353990078,nan,nan,106480,360307.5029859543,nan,nan,360307.5029859543,360310.8860299587,nan,nan,nan,nan,3.479436251699031,360310.8860299587,nan,nan,360310.8870306015,360310.8870306015,nan,nan,nan,nan,0.9999999999981148,360310.8860299587
106498,nan,nan,0.0007190421,360310.48830690386,nan,nan,nan,nan,-0.0002640665,360310.737156868,nan,nan,106481,360310.8860299587,nan,nan,360310.8870306015,360314.26838970184,nan,nan,nan,nan,4.166167090850156,360314.26838970184,nan,nan,360314.26838970184,360314.26838970184,nan,nan,nan,nan,0.9999999999998578,360314.26838970184
106499,nan,nan,0.0007191355,360313.8706344605,nan,nan,nan,nan,-0.0002640685,360314.12086725235,nan,nan,106482,360314.26838970184,nan,nan,360314.26838970184,360317.64898490906,nan,nan,nan,nan,3.616782419529256,360317.64898490906,nan,nan,360317.64998459816,360317.64998459816,nan,nan,nan,nan,0.9999999999998602,360317.64898490906
106500,nan,nan,0.0007191425,360317.2522267342,nan,nan,nan,nan,-0.000264071,360317.5028543472,nan,nan,106483,360317.64898490906,nan,nan,360317.64998459816,360321.0341758728,nan,nan,nan,nan,4.02882092301993,360321.0341758728,nan,nan,360321.0341758728,360321.0341758728,nan,nan,nan,nan,0.9999999999277668,360321.0341758728
106501,nan,nan,0.0007191434,360320.6364368439,nan,nan,nan,nan,-0.000264071,360320.8870768547,nan,nan,106484,360321.0341758728,nan,nan,360321.0341758728,360324.41692852974,nan,nan,nan,nan,3.8914747551897055,360324.41692852974,nan,nan,360324.41692852974,360324.41692852974,nan,nan,nan,nan,0.9999999993858097,360324.41592884064
106502,nan,nan,0.0007192573,360324.019338274,nan,nan,nan,nan,-0.0002640649,360324.2683227062,nan,nan,106485,360324.41692852974,nan,nan,360324.41692852974,360327.7983453274,nan,nan,nan,nan,3.616782419529256,360327.7983453274,nan,nan,360327.7983453274,360327.7983453274,nan,nan,nan,nan,0.9999999998397554,360327.7983453274
106503,nan,nan,0.0007192139,360327.40059080126,nan,nan,nan,nan,-0.0002640672,360327.6512839794,nan,nan,106486,360327.7983453274,nan,nan,360327.7983453274,360331.18142056465,nan,nan,nan,nan,3.616782419529256,360331.18142056465,nan,nan,360331.182387352,360331.182387352,nan,nan,nan,nan,0.999999999971446,360331.18142056465
106504,nan,nan,0.0007192699,360330.7836627007,nan,nan,nan,nan,-0.0002640629,360331.03392744064,nan,nan,106487,360331.18142056465,nan,nan,360331.182387352,360334.5652849674,nan,nan,nan,nan,4.02882092301993,360334.5652849674,nan,nan,360334.5652849674,360334.5652849674,nan,nan,nan,nan,0.9999999999944178,360334.5643129349
106505,nan,nan,0.0007191073,360334.1635920048,nan,nan,nan,nan,-0.0002640647,360334.4142487049,nan,nan,106488,360334.5652849674,nan,nan,360334.5652849674,360337.94834399223,nan,nan,nan,nan,3.616782419529256,360337.94834399223,nan,nan,360337.9493589401,360337.9493589401,nan,nan,nan,nan,0.9999999999920166,360337.94834399223
106506,nan,nan,0.0007191447,360337.5446182728,nan,nan,nan,nan,-0.0002640705,360337.7952544689,nan,nan,106489,360337.94834399223,nan,nan,360337.9493589401,360341.3270974159,nan,nan,nan,nan,4.02882092301993,360341.3270974159,nan,nan,360341.3270974159,360341.3270974159,nan,nan,nan,nan,0.9999999999961569,360341.32609677315
106507,nan,nan,0.0007192213,360340.9294094086,nan,nan,nan,nan,-0.0002640714,360341.17994475365,nan,nan,106490,360341.3270974159,nan,nan,360341.3270974159,360344.70813155174,nan,nan,nan,nan,3.7541285873594807,360344.70813155174,nan,nan,360344.70813155174,360344.70813155174,nan,nan,nan,nan,0.9999999999264296,360344.7071316242
106508,nan,nan,0.0007192995,360344.3113724232,nan,nan,nan,nan,-0.0002640722,360344.5610332489,nan,nan,106491,360344.70813155174,nan,nan,360344.70813155174,360348.0926799774,nan,nan,nan,nan,3.616782419529256,360348.0926799774,nan,nan,360348.0926799774,360348.0926799774,nan,nan,nan,nan,0.9999999730150514,360348.09169244766
106509,nan,nan,0.0007192286,360347.694926405,nan,nan,nan,nan,-0.0002640723,360347.9445798397,nan,nan,106492,360348.0926799774,nan,nan,360348.0926799774,360351.47535181046,nan,nan,nan,nan,3.616782419529256,360351.47535181046,nan,nan,360351.47631907463,360351.47631907463,nan,nan,nan,nan,0.9999999943362046,360351.47535181046
106510,nan,nan,0.000719285,360351.0785941124,nan,nan,nan,nan,-0.000264075,360351.32825398445,nan,nan,106493,360351.47535181046,nan,nan,360351.47631907463,360354.85743284225,nan,nan,nan,nan,3.3420900838688063,360354.85743284225,nan,nan,360354.8584294319,360354.8584294319,nan,nan,nan,nan,0.9999999625467983,360354.85743284225
106511,nan,nan,0.0007192923,360354.4604991913,nan,nan,nan,nan,-0.0002640741,360354.7101287842,nan,nan,106494,360354.85743284225,nan,nan,360354.8584294319,360358.24242162704,nan,nan,nan,nan,3.3420900838688063,360358.24242162704,nan,nan,360358.24242162704,360358.24242162704,nan,nan,nan,nan,0.9999999665120185,360358.24142217636
106512,nan,nan,0.0007190983,360357.8426419735,nan,nan,nan,nan,-0.0002640635,360358.09259581566,nan,nan,106495,360358.24242162704,nan,nan,360358.24242162704,360361.62333250046,nan,nan,nan,nan,3.204743916038581,360361.62333250046,nan,nan,360361.62433218956,360361.62433218956,nan,nan,nan,nan,0.9999999897409378,360361.62333250046
106513,nan,nan,0.0007191153,360361.22557439806,nan,nan,nan,nan,-0.0002640722,360361.4759340286,nan,nan,106496,360361.62333250046,nan,nan,360361.62433218956,360365.00509786606,nan,nan,nan,nan,3.3420900838688063,360365.00509786606,nan,nan,360365.0060977936,360365.0060977936,nan,nan,nan,nan,0.9999998521207699,360365.00509786606
106514,nan,nan,0.0007190097,360364.60934796336,nan,nan,nan,nan,-0.0002640694,360364.8599693775,nan,nan,106497,360365.00509786606,nan,nan,360365.0060977936,360368.39177656174,nan,nan,nan,nan,3.479436251699031,360368.39177656174,nan,nan,360368.39177656174,360368.39177656174,nan,nan,nan,nan,0.9999999845443005,360368.3907792568
106515,nan,nan,0.0007190428,360367.99502100947,nan,nan,nan,nan,-0.0002640722,360368.2442455292,nan,nan,106498,360368.39177656174,nan,nan,360368.39177656174,360371.77747416496,nan,nan,nan,nan,3.8914747551897055,360371.77747416496,nan,nan,360371.77747416496,360371.77747416496,nan,nan,nan,nan,0.9999988111297862,360371.7764708996
106516,nan,nan,0.0007193037,360371.37871232035,nan,nan,nan,nan,-0.000264061,360371.6275627613,nan,nan,106499,360371.77747416496,nan,nan,360371.77747416496,360375.15677523613,nan,nan,nan,nan,3.479436251699031,360375.15677523613,nan,nan,360375.15677523613,360375.15677523613,nan,nan,nan,nan,0.9999936685328303,360375.1557748318
106517,nan,nan,0.0007192125,360374.76001563075,nan,nan,nan,nan,-0.0002640726,360375.00988173485,nan,nan,106500,360375.15677523613,nan,nan,360375.15677523613,360378.5390987396,nan,nan,nan,nan,3.616782419529256,360378.5390987396,nan,nan,360378.5390987396,360378.5390987396,nan,nan,nan,nan,0.9999998646593263,360378.5390987396
106518,nan,nan,0.0007191597,360378.1413516045,nan,nan,nan,nan,-0.0002640672,360378.39186763763,nan,nan,106501,360378.5390987396,nan,nan,360378.5390987396,360381.9233312607,nan,nan,nan,nan,3.616782419529256,360381.9233312607,nan,nan,360381.9243245125,360381.9243245125,nan,nan,nan,nan,0.9999986423870044,360381.9233312607
106519,nan,nan,0.0007191116,360381.5265702248,nan,nan,nan,nan,-0.0002640682,360381.7753882408,nan,nan,106502,360381.9233312607,nan,nan,360381.9243245125,360385.30530548096,nan,nan,nan,nan,3.3420900838688063,360385.30530548096,nan,nan,360385.30530548096,360385.30530548096,nan,nan,nan,nan,0.9999994079238388,360385.30530548096
106520,nan,nan,0.0007192224,360384.9085449219,nan,nan,nan,nan,-0.000264068,360385.15819454193,nan,nan,106503,360385.30530548096,nan,nan,360385.30530548096,360388.68843245506,nan,nan,nan,nan,3.204743916038581,360388.68843245506,nan,nan,360388.68843245506,360388.68843245506,nan,nan,nan,nan,0.9999980472751918,360388.6874320507
106521,nan,nan,0.0007191053,360388.29167380335,nan,nan,nan,nan,-0.0002640638,360388.54052710533,nan,nan,106504,360388.68843245506,nan,nan,360388.68843245506,360392.07377552986,nan,nan,nan,nan,3.7541285873594807,360392.07377552986,nan,nan,360392.0748128891,360392.0748128891,nan,nan,nan,nan,0.9999986728710455,360392.07377552986
106522,nan,nan,0.0007190993,360391.6760512829,nan,nan,nan,nan,-0.0002640685,360391.9258952141,nan,nan,106505,360392.07377552986,nan,nan,360392.0748128891,360395.4521238804,nan,nan,nan,nan,4.02882092301993,360395.4521238804,nan,nan,360395.4521238804,360395.4521238804,nan,nan,nan,nan,0.9999956589506322,360395.4521238804
106523,nan,nan,0.0007189834,360395.05436792376,nan,nan,nan,nan,-0.0002640597,360395.306027174,nan,nan,106506,360395.4521238804,nan,nan,360395.4521238804,360398.83461880684,nan,nan,nan,nan,3.616782419529256,360398.83461880684,nan,nan,360398.83461880684,360398.83461880684,nan,nan,nan,nan,0.9999979307319256,360398.8336110115
106524,nan,nan,0.0007190368,360398.43665137293,nan,nan,nan,nan,-0.0002640676,360398.6863873005,nan,nan,106507,360398.83461880684,nan,nan,360398.83461880684,360402.2153863907,nan,nan,nan,nan,3.7541285873594807,360402.2153863907,nan,nan,360402.21638679504,360402.21638679504,nan,nan,nan,nan,0.9998924579546374,360402.2153863907
106525,nan,nan,0.0007190969,360401.819662714,nan,nan,nan,nan,-0.0002640592,360402.0693118572,nan,nan,106508,360402.2153863907,nan,nan,360402.21638679504,360405.5971927643,nan,nan,nan,nan,3.7541285873594807,360405.5971927643,nan,nan,360405.5971927643,360405.5971927643,nan,nan,nan,nan,0.9999980312620511,360405.5971927643
106526,nan,nan,0.0007192455,360405.20141305926,nan,nan,nan,nan,-0.0002640498,360405.4513165951,nan,nan,106509,360405.5971927643,nan,nan,360405.5971927643,360408.98340535164,nan,nan,nan,nan,3.479436251699031,360408.98340535164,nan,nan,360408.98340535164,360408.98340535164,nan,nan,nan,nan,0.9999958411190384,360408.98240447044
106527,nan,nan,0.0007190581,360408.5856508255,nan,nan,nan,nan,-0.0002640629,360408.8353073597,nan,nan,106510,360408.98340535164,nan,nan,360408.98340535164,360412.3655285835,nan,nan,nan,nan,3.3420900838688063,360412.3655285835,nan,nan,360412.3665282726,360412.3665282726,nan,nan,nan,nan,0.9999998974365499,360412.3655285835
106528,nan,nan,0.0007193917,360411.9687735081,nan,nan,nan,nan,-0.0002640634,360412.21842217445,nan,nan,106511,360412.3655285835,nan,nan,360412.3665282726,360415.7500770092,nan,nan,nan,nan,3.479436251699031,360415.7500770092,nan,nan,360415.7510483265,360415.7510483265,nan,nan,nan,nan,0.9999994970915644,360415.7500770092
106529,nan,nan,0.0007192498,360415.3533236027,nan,nan,nan,nan,-0.0002640595,360415.6032562256,nan,nan,106512,360415.7500770092,nan,nan,360415.7510483265,360419.1325831413,nan,nan,nan,nan,3.8914747551897055,360419.1325831413,nan,nan,360419.13358187675,360419.13358187675,nan,nan,nan,nan,0.9999999164718995,360419.1325831413
106530,nan,nan,0.0007189868,360418.7358240128,nan,nan,nan,nan,-0.0002640593,360418.9856660366,nan,nan,106513,360419.1325831413,nan,nan,360419.13358187675,360422.51515722275,nan,nan,nan,nan,3.3420900838688063,360422.51515722275,nan,nan,360422.51515722275,360422.51515722275,nan,nan,nan,nan,0.9999997758544164,360422.51415658
106531,nan,nan,0.0007191061,360422.11743106844,nan,nan,nan,nan,-0.0002640581,360422.36805558205,nan,nan,106514,360422.51515722275,nan,nan,360422.51515722275,360425.8984236717,nan,nan,nan,nan,3.616782419529256,360425.8984236717,nan,nan,360425.8984236717,360425.8984236717,nan,nan,nan,nan,0.9999983430997172,360425.8974235058
106532,nan,nan,0.0007191692,360425.5006598473,nan,nan,nan,nan,-0.000264067,360425.7496404648,nan,nan,106515,360425.8984236717,nan,nan,360425.8984236717,360429.2817835808,nan,nan,nan,nan,4.02882092301993,360429.2817835808,nan,nan,360429.2827937603,360429.2827937603,nan,nan,nan,nan,0.9999937995859903,360429.2817835808
106533,nan,nan,0.0007192442,360428.88403525355,nan,nan,nan,nan,-0.000264062,360429.1343753338,nan,nan,106516,360429.2817835808,nan,nan,360429.2827937603,360432.66547703743,nan,nan,nan,nan,3.7541285873594807,360432.66547703743,nan,nan,360432.66547703743,360432.66547703743,nan,nan,nan,nan,0.9999998608976358,360432.66547703743
106534,nan,nan,0.0007191681,360432.2687105179,nan,nan,nan,nan,-0.0002640657,360432.5180835724,nan,nan,106517,360432.66547703743,nan,nan,360432.66547703743,360436.0478479862,nan,nan,nan,nan,3.616782419529256,360436.0478479862,nan,nan,360436.0478479862,360436.0478479862,nan,nan,nan,nan,0.9999979415800793,360436.0478479862
106535,nan,nan,0.0007191782,360435.6501678467,nan,nan,nan,nan,-0.0002640652,360435.9004843235,nan,nan,106518,360436.0478479862,nan,nan,360436.0478479862,360439.4323153496,nan,nan,nan,nan,3.616782419529256,360439.4323153496,nan,nan,360439.4323153496,360439.4323153496,nan,nan,nan,nan,0.9999999673551945,360439.43131780624
106536,nan,nan,0.000719208,360439.0355597973,nan,nan,nan,nan,-0.0002640616,360439.28520441055,nan,nan,106519,360439.4323153496,nan,nan,360439.4323153496,360442.81481289864,nan,nan,nan,nan,3.479436251699031,360442.81481289864,nan,nan,360442.81581282616,360442.81581282616,nan,nan,nan,nan,0.9999987869643716,360442.81481289864
106537,nan,nan,0.0007189345,360442.41783871653,nan,nan,nan,nan,-0.0002640568,360442.6679098606,nan,nan,106520,360442.81481289864,nan,nan,360442.81581282616,360446.19662833214,nan,nan,nan,nan,4.02882092301993,360446.19662833214,nan,nan,360446.19662833214,360446.19662833214,nan,nan,nan,nan,0.9999999182718908,360446.1956284046
106538,nan,nan,0.0007190442,360445.7988699913,nan,nan,nan,nan,-0.0002640604,360446.0492281914,nan,nan,106521,360446.19662833214,nan,nan,360446.19662833214,360449.5795710087,nan,nan,nan,nan,3.204743916038581,360449.5795710087,nan,nan,360449.5795710087,360449.5795710087,nan,nan,nan,nan,0.9999998955223126,360449.5785706043
106539,nan,nan,0.000719128,360449.18284788134,nan,nan,nan,nan,-0.0002640756,360449.4318611622,nan,nan,106522,360449.5795710087,nan,nan,360449.5795710087,360452.9680724144,nan,nan,nan,nan,3.8914747551897055,360452.9680724144,nan,nan,360452.9680724144,360452.9680724144,nan,nan,nan,nan,0.9999985060013905,360452.96707344055
106540,nan,nan,0.0007189397,360452.5663501263,nan,nan,nan,nan,-0.0002640638,360452.81618618965,nan,nan,106523,360452.9680724144,nan,nan,360452.9680724144,360456.3526239395,nan,nan,nan,nan,3.8914747551897055,360456.3526239395,nan,nan,360456.3526239395,360456.3526239395,nan,nan,nan,nan,0.9999997054268898,360456.35162353516
106541,nan,nan,0.0007191537,360455.9468993187,nan,nan,nan,nan,-0.0002640731,360456.19655799866,nan,nan,106524,360456.3526239395,nan,nan,360456.3526239395,360459.7285747528,nan,nan,nan,nan,3.479436251699031,360459.7285747528,nan,nan,360459.7285747528,360459.7285747528,nan,nan,nan,nan,0.9999999050850154,360459.72757458687
106542,nan,nan,0.0007190782,360459.32979288104,nan,nan,nan,nan,-0.0002640707,360459.5803706646,nan,nan,106525,360459.7285747528,nan,nan,360459.7285747528,360463.1123392582,nan,nan,nan,nan,3.616782419529256,360463.1123392582,nan,nan,360463.1123392582,360463.1123392582,nan,nan,nan,nan,0.9999999816627123,360463.111338377
106543,nan,nan,0.0007191749,360462.71465339663,nan,nan,nan,nan,-0.0002640695,360462.964359045,nan,nan,106526,360463.1123392582,nan,nan,360463.1123392582,360466.4937915802,nan,nan,nan,nan,3.616782419529256,360466.4937915802,nan,nan,360466.4937915802,360466.4937915802,nan,nan,nan,nan,0.9999995242613914,360466.49279618263
106544,nan,nan,0.0007192577,360466.0960165501,nan,nan,nan,nan,-0.0002640665,360466.34619283676,nan,nan,106527,360466.4937915802,nan,nan,360466.4937915802,360469.8783068657,nan,nan,nan,nan,3.0673977482083563,360469.8783068657,nan,nan,360469.87927770615,360469.87927770615,nan,nan,nan,nan,0.9999997140991006,360469.8783068657
106545,nan,nan,0.0007191384,360469.47755184176,nan,nan,nan,nan,-0.0002640577,360469.72762441635,nan,nan,106528,360469.8783068657,nan,nan,360469.87927770615,360473.2584261894,nan,nan,nan,nan,3.616782419529256,360473.2584261894,nan,nan,360473.2584261894,360473.2584261894,nan,nan,nan,nan,0.9999999316118716,360473.25742578506
106546,nan,nan,0.0007190775,360472.86070790293,nan,nan,nan,nan,-0.0002640685,360473.1103711128,nan,nan,106529,360473.2584261894,nan,nan,360473.2584261894,360476.6408202648,nan,nan,nan,nan,3.0673977482083563,360476.6408202648,nan,nan,360476.6408202648,360476.6408202648,nan,nan,nan,nan,0.9999998565411496,360476.6408202648
106547,nan,nan,0.0007191602,360476.24307432177,nan,nan,nan,nan,-0.0002640745,360476.4933710098,nan,nan,106530,360476.6408202648,nan,nan,360476.6408202648,360480.02470326424,nan,nan,nan,nan,3.479436251699031,360480.02470326424,nan,nan,360480.02470326424,360480.02470326424,nan,nan,nan,nan,0.999988516121159,360480.02470326424
