index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85477,nan,nan,0.0005857589,289209.4681495667,nan,nan,nan,nan,-0.000252073,289209.71801257133,nan,nan,85466,289209.7668747902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289213.14930796623,289213.14930796623,nan,nan,nan,nan,nan,nan
85478,nan,nan,0.0005856032,289212.8505827427,nan,nan,nan,nan,-0.000252067,289213.1001653671,nan,nan,85467,289213.14930796623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289216.53146862984,289216.53146862984,nan,nan,nan,nan,nan,nan
85479,nan,nan,0.0005858201,289216.2327434063,nan,nan,nan,nan,-0.0002520643,289216.48159074783,nan,nan,85468,289216.53146862984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289219.9146859646,289219.9146859646,nan,nan,nan,nan,nan,nan
85480,nan,nan,0.0005857718,289219.6149243355,nan,nan,nan,nan,-0.0002520704,289219.86529803276,nan,nan,85469,289219.913649559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289223.2974150181,289223.2974150181,nan,nan,nan,nan,nan,nan
85481,nan,nan,0.0005857332,289222.99868979456,nan,nan,nan,nan,-0.0002520755,289223.24770236015,nan,nan,85470,289223.2974150181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289226.6792907715,289226.6792907715,nan,nan,nan,nan,nan,nan
85482,nan,nan,0.0005856781,289226.37955298426,nan,nan,nan,nan,-0.0002520717,289226.6301982403,nan,nan,85471,289226.6782782078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289230.06236195564,289230.06236195564,nan,nan,nan,nan,nan,nan
85483,nan,nan,0.0005857318,289229.7636367321,nan,nan,nan,nan,-0.000252065,289230.01286935806,nan,nan,85472,289230.06236195564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289233.44275188446,289233.44275188446,nan,nan,nan,nan,nan,nan
85484,nan,nan,0.0005859993,289233.1430274487,nan,nan,nan,nan,-0.0002520701,289233.393686533,nan,nan,85473,289233.4417526722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289236.82179260254,289236.82179260254,nan,nan,nan,nan,nan,nan
85485,nan,nan,0.0005857341,289236.523067379,nan,nan,nan,nan,-0.0002520743,289236.7737250328,nan,nan,85474,289236.82179260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289240.2068166733,289240.2068166733,nan,nan,nan,nan,nan,nan
85486,nan,nan,0.0005858846,289239.90809144976,nan,nan,nan,nan,-0.0002520674,289240.15729522705,nan,nan,85475,289240.2068166733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289243.5913746357,289243.5913746357,nan,nan,nan,nan,nan,nan
85487,nan,nan,0.0005857053,289243.2926494122,nan,nan,nan,nan,-0.0002520679,289243.5423309803,nan,nan,85476,289243.5913746357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289246.974807024,289246.974807024,nan,nan,nan,nan,nan,nan
85488,nan,nan,0.000585817,289246.6750451565,nan,nan,nan,nan,-0.0002520671,289246.9254012108,nan,nan,85477,289246.97377038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289250.35741090775,289250.35741090775,nan,nan,nan,nan,nan,nan
85489,nan,nan,0.0005858532,289250.0586856842,nan,nan,nan,nan,-0.0002520795,289250.3085184097,nan,nan,85478,289250.35741090775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289253.74205827713,289253.74205827713,nan,nan,nan,nan,nan,nan
85490,nan,nan,0.0005858553,289253.4422973633,nan,nan,nan,nan,-0.000252068,289253.69267988205,nan,nan,85479,289253.7410225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289257.1259036064,289257.1259036064,nan,nan,nan,nan,nan,nan
85491,nan,nan,0.0005857673,289256.8271783829,nan,nan,nan,nan,-0.0002520693,289257.0765926838,nan,nan,85480,289257.1259036064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289260.5088939667,289260.5088939667,nan,nan,nan,nan,nan,nan
85492,nan,nan,0.0005856926,289260.2091366291,nan,nan,nan,nan,-0.0002520704,289260.4593679905,nan,nan,85481,289260.50786185265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289263.8906030655,289263.8906030655,nan,nan,nan,nan,nan,nan
85493,nan,nan,0.0005857948,289263.591877842,nan,nan,nan,nan,-0.0002520711,289263.84153842926,nan,nan,85482,289263.8906030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289267.2745473385,289267.2745473385,nan,nan,nan,nan,nan,nan
85494,nan,nan,0.000585635,289266.97582211497,nan,nan,nan,nan,-0.0002520768,289267.22545456886,nan,nan,85483,289267.2745473385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289270.65694212914,289270.65694212914,nan,nan,nan,nan,nan,nan
85495,nan,nan,0.0005857954,289270.3572141171,nan,nan,nan,nan,-0.0002520706,289270.6074771881,nan,nan,85484,289270.6559393406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289274.04092645645,289274.04092645645,nan,nan,nan,nan,nan,nan
85496,nan,nan,0.0005857487,289273.74120059016,nan,nan,nan,nan,-0.0002520763,289273.9910411835,nan,nan,85485,289274.0399258137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289277.42450737953,289277.42450737953,nan,nan,nan,nan,nan,nan
85497,nan,nan,0.0005857259,289277.125782156,nan,nan,nan,nan,-0.000252072,289277.37542009354,nan,nan,85486,289277.42450737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289280.80652046204,289280.80652046204,nan,nan,nan,nan,nan,nan
85498,nan,nan,0.0005858425,289280.5077952385,nan,nan,nan,nan,-0.0002520695,289280.7574698925,nan,nan,85487,289280.80652046204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289284.18912911415,289284.18912911415,nan,nan,nan,nan,nan,nan
85499,nan,nan,0.0005856704,289283.89040389063,nan,nan,nan,nan,-0.0002520797,289284.1402759552,nan,nan,85488,289284.18912911415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289287.571852684,289287.571852684,nan,nan,nan,nan,nan,nan
85500,nan,nan,0.0005857277,289287.27212562563,nan,nan,nan,nan,-0.0002520631,289287.5224261284,nan,nan,85489,289287.57085084915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289290.9543941021,289290.9543941021,nan,nan,nan,nan,nan,nan
85501,nan,nan,0.0005857044,289290.6556688786,nan,nan,nan,nan,-0.0002520778,289290.90562295914,nan,nan,85490,289290.9543941021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289294.33420038223,289294.33420038223,nan,nan,nan,nan,nan,nan
85502,nan,nan,0.0005855783,289294.0354751587,nan,nan,nan,nan,-0.0002520721,289294.2861316204,nan,nan,85491,289294.33420038223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289297.71921753883,289297.71921753883,nan,nan,nan,nan,nan,nan
85503,nan,nan,0.0005859102,289297.4204923153,nan,nan,nan,nan,-0.000252065,289297.67010474205,nan,nan,85492,289297.71921753883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289301.10228180885,289301.10228180885,nan,nan,nan,nan,nan,nan
85504,nan,nan,0.000585761,289300.80355658534,nan,nan,nan,nan,-0.0002520661,289301.0535583496,nan,nan,85493,289301.10228180885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289304.4848668575,289304.4848668575,nan,nan,nan,nan,nan,nan
85505,nan,nan,0.000585636,289304.186141634,nan,nan,nan,nan,-0.0002520694,289304.4364876747,nan,nan,85494,289304.4848668575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289307.8687713146,289307.8687713146,nan,nan,nan,nan,nan,nan
85506,nan,nan,0.000585739,289307.5700460911,nan,nan,nan,nan,-0.0002520748,289307.8188970089,nan,nan,85495,289307.8687713146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289311.25212192535,289311.25212192535,nan,nan,nan,nan,nan,nan
85507,nan,nan,0.0005857162,289310.95339670184,nan,nan,nan,nan,-0.0002520753,289311.202712059,nan,nan,85496,289311.25212192535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289314.6340124607,289314.6340124607,nan,nan,nan,nan,nan,nan
85508,nan,nan,0.000585729,289314.334286356,nan,nan,nan,nan,-0.0002520706,289314.5845823288,nan,nan,85497,289314.6330115795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289318.01828980446,289318.01828980446,nan,nan,nan,nan,nan,nan
85509,nan,nan,0.0005857234,289317.7185632229,nan,nan,nan,nan,-0.0002520689,289317.96822690964,nan,nan,85498,289318.0172884464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289321.39989590645,289321.39989590645,nan,nan,nan,nan,nan,nan
85510,nan,nan,0.0005856387,289321.10117068293,nan,nan,nan,nan,-0.0002520614,289321.35080623627,nan,nan,85499,289321.39989590645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289324.78386354446,289324.78386354446,nan,nan,nan,nan,nan,nan
85511,nan,nan,0.0005856835,289324.48513832095,nan,nan,nan,nan,-0.0002520699,289324.7341225147,nan,nan,85500,289324.78386354446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289328.16767954826,289328.16767954826,nan,nan,nan,nan,nan,nan
85512,nan,nan,0.0005857899,289327.86895432475,nan,nan,nan,nan,-0.0002520624,289328.1186606884,nan,nan,85501,289328.16767954826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289331.54966688156,289331.54966688156,nan,nan,nan,nan,nan,nan
85513,nan,nan,0.0005858996,289331.25094165804,nan,nan,nan,nan,-0.0002520688,289331.5005877018,nan,nan,85502,289331.54966688156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289334.9318060875,289334.9318060875,nan,nan,nan,nan,nan,nan
85514,nan,nan,0.0005856601,289334.633080864,nan,nan,nan,nan,-0.0002520669,289334.8826687336,nan,nan,85503,289334.9318060875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289338.3152105808,289338.3152105808,nan,nan,nan,nan,nan,nan
85515,nan,nan,0.0005856585,289338.0164853573,nan,nan,nan,nan,-0.0002520748,289338.2666785717,nan,nan,85504,289338.3152105808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289341.69991755486,289341.69991755486,nan,nan,nan,nan,nan,nan
85516,nan,nan,0.0005857419,289341.40119233134,nan,nan,nan,nan,-0.0002520743,289341.650701046,nan,nan,85505,289341.69991755486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289345.08207273483,289345.08207273483,nan,nan,nan,nan,nan,nan
85517,nan,nan,0.0005857879,289344.7833475113,nan,nan,nan,nan,-0.0002520687,289345.03229498863,nan,nan,85506,289345.08207273483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289348.46527409554,289348.46527409554,nan,nan,nan,nan,nan,nan
85518,nan,nan,0.0005856822,289348.166548872,nan,nan,nan,nan,-0.0002520735,289348.41666793823,nan,nan,85507,289348.46527409554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289351.8482096195,289351.8482096195,nan,nan,nan,nan,nan,nan
85519,nan,nan,0.0005856374,289351.54848399165,nan,nan,nan,nan,-0.000252066,289351.79867982864,nan,nan,85508,289351.84720921516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289355.2278726101,289355.2278726101,nan,nan,nan,nan,nan,nan
85520,nan,nan,0.0005858358,289354.9291473866,nan,nan,nan,nan,-0.0002520734,289355.1798055172,nan,nan,85509,289355.2278726101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289358.61114025116,289358.61114025116,nan,nan,nan,nan,nan,nan
85521,nan,nan,0.0005856967,289358.3113914967,nan,nan,nan,nan,-0.0002520683,289358.5612280369,nan,nan,85510,289358.6101167202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289361.99541187286,289361.99541187286,nan,nan,nan,nan,nan,nan
85522,nan,nan,0.0005857448,289361.69668664935,nan,nan,nan,nan,-0.0002520634,289361.946811676,nan,nan,85511,289361.99541187286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289365.3781776428,289365.3781776428,nan,nan,nan,nan,nan,nan
85523,nan,nan,0.0005858239,289365.0794524193,nan,nan,nan,nan,-0.0002520762,289365.32830381393,nan,nan,85512,289365.3781776428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289368.7611837387,289368.7611837387,nan,nan,nan,nan,nan,nan
85524,nan,nan,0.0005857208,289368.4624585152,nan,nan,nan,nan,-0.0002520801,289368.7113072872,nan,nan,85513,289368.7611837387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289372.1438715458,289372.1438715458,nan,nan,nan,nan,nan,nan
85525,nan,nan,0.0005856901,289371.8451463223,nan,nan,nan,nan,-0.0002520727,289372.09555768967,nan,nan,85514,289372.1438715458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289375.5292291641,289375.5292291641,nan,nan,nan,nan,nan,nan
85526,nan,nan,0.0005858538,289375.2295025826,nan,nan,nan,nan,-0.0002520682,289375.47936296463,nan,nan,85515,289375.5282278061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289378.9091563225,289378.9091563225,nan,nan,nan,nan,nan,nan
85527,nan,nan,0.0005857496,289378.61043109896,nan,nan,nan,nan,-0.0002520746,289378.8600833416,nan,nan,85516,289378.9091563225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289382.2940557003,289382.2940557003,nan,nan,nan,nan,nan,nan
85528,nan,nan,0.000585744,289381.9953304768,nan,nan,nan,nan,-0.0002520629,289382.24496746063,nan,nan,85517,289382.2940557003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289385.67807745934,289385.67807745934,nan,nan,nan,nan,nan,nan
85529,nan,nan,0.0005858068,289385.3793522358,nan,nan,nan,nan,-0.0002520654,289385.62839126587,nan,nan,85518,289385.67807745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289389.061218977,289389.061218977,nan,nan,nan,nan,nan,nan
85530,nan,nan,0.0005856549,289388.76249375346,nan,nan,nan,nan,-0.0002520613,289389.01132535934,nan,nan,85519,289389.061218977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289392.4431672096,289392.4431672096,nan,nan,nan,nan,nan,nan
85531,nan,nan,0.0005858465,289392.1434792519,nan,nan,nan,nan,-0.0002520694,289392.3933019638,nan,nan,85520,289392.4422044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289395.8282132149,289395.8282132149,nan,nan,nan,nan,nan,nan
85532,nan,nan,0.0005857809,289395.52948799136,nan,nan,nan,nan,-0.0002520709,289395.7790234089,nan,nan,85521,289395.8282132149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289399.20998740196,289399.20998740196,nan,nan,nan,nan,nan,nan
85533,nan,nan,0.0005857914,289398.91126217844,nan,nan,nan,nan,-0.000252066,289399.1609079838,nan,nan,85522,289399.20998740196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289402.5941648483,289402.5941648483,nan,nan,nan,nan,nan,nan
85534,nan,nan,0.0005857183,289402.2954396248,nan,nan,nan,nan,-0.0002520637,289402.54461860657,nan,nan,85523,289402.5941648483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289405.97502326965,289405.97502326965,nan,nan,nan,nan,nan,nan
85535,nan,nan,0.0005856464,289405.67629804614,nan,nan,nan,nan,-0.0002520684,289405.92595624924,nan,nan,85524,289405.97502326965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289409.3603322506,289409.3603322506,nan,nan,nan,nan,nan,nan
85536,nan,nan,0.0005857926,289409.06060590746,nan,nan,nan,nan,-0.0002520684,289409.31025505066,nan,nan,85525,289409.359331131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289412.74337244034,289412.74337244034,nan,nan,nan,nan,nan,nan
85537,nan,nan,0.0005855888,289412.44360318186,nan,nan,nan,nan,-0.0002520682,289412.69344973564,nan,nan,85526,289412.7423284054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289416.12157702446,289416.12157702446,nan,nan,nan,nan,nan,nan
85538,nan,nan,0.0005855649,289415.82285180094,nan,nan,nan,nan,-0.00025206,289416.07354044914,nan,nan,85527,289416.12157702446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289419.5079755783,289419.5079755783,nan,nan,nan,nan,nan,nan
85539,nan,nan,0.0005857931,289419.2092503548,nan,nan,nan,nan,-0.0002520743,289419.45888614655,nan,nan,85528,289419.5079755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289422.8925836086,289422.8925836086,nan,nan,nan,nan,nan,nan
85540,nan,nan,0.0005856603,289422.59281697276,nan,nan,nan,nan,-0.0002520687,289422.84266352654,nan,nan,85529,289422.8915421963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289426.27540516853,289426.27540516853,nan,nan,nan,nan,nan,nan
85541,nan,nan,0.0005856715,289425.9756812096,nan,nan,nan,nan,-0.0002520646,289426.22594094276,nan,nan,85530,289426.2744064331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289429.6563644409,289429.6563644409,nan,nan,nan,nan,nan,nan
85542,nan,nan,0.0005858531,289429.3576392174,nan,nan,nan,nan,-0.0002520613,289429.6070048809,nan,nan,85531,289429.6563644409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289433.04001021385,289433.04001021385,nan,nan,nan,nan,nan,nan
85543,nan,nan,0.0005857497,289432.74128499033,nan,nan,nan,nan,-0.000252065,289432.9909262657,nan,nan,85532,289433.04001021385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289436.4249713421,289436.4249713421,nan,nan,nan,nan,nan,nan
85544,nan,nan,0.0005858163,289436.12624611857,nan,nan,nan,nan,-0.0002520685,289436.37605667114,nan,nan,85533,289436.4249713421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289439.80578804016,289439.80578804016,nan,nan,nan,nan,nan,nan
85545,nan,nan,0.0005857461,289439.50706281664,nan,nan,nan,nan,-0.0002520727,289439.75681996346,nan,nan,85534,289439.80578804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289443.19125247,289443.19125247,nan,nan,nan,nan,nan,nan
85546,nan,nan,0.0005857291,289442.8925272465,nan,nan,nan,nan,-0.0002520671,289443.1413631439,nan,nan,85535,289443.19125247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289446.5735280514,289446.5735280514,nan,nan,nan,nan,nan,nan
85547,nan,nan,0.0005857103,289446.273800993,nan,nan,nan,nan,-0.000252074,289446.52416205406,nan,nan,85536,289446.5725262165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289449.9562904835,289449.9562904835,nan,nan,nan,nan,nan,nan
85548,nan,nan,0.0005856636,289449.65756525996,nan,nan,nan,nan,-0.0002520647,289449.9064080715,nan,nan,85537,289449.9562904835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289453.33883452415,289453.33883452415,nan,nan,nan,nan,nan,nan
85549,nan,nan,0.0005856996,289453.0391091347,nan,nan,nan,nan,-0.0002520669,289453.289293766,nan,nan,85538,289453.3378343582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289456.7223005295,289456.7223005295,nan,nan,nan,nan,nan,nan
85550,nan,nan,0.0005859646,289456.42357530596,nan,nan,nan,nan,-0.0002520553,289456.67318582535,nan,nan,85539,289456.7223005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289460.10179305077,289460.10179305077,nan,nan,nan,nan,nan,nan
85551,nan,nan,0.0005856395,289459.80306782725,nan,nan,nan,nan,-0.0002520655,289460.0537850857,nan,nan,85540,289460.10179305077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289463.4868924618,289463.4868924618,nan,nan,nan,nan,nan,nan
85552,nan,nan,0.000585968,289463.18716731074,nan,nan,nan,nan,-0.0002520641,289463.43800807,nan,nan,85541,289463.48589253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289466.8709526062,289466.8709526062,nan,nan,nan,nan,nan,nan
85553,nan,nan,0.0005857801,289466.5722273827,nan,nan,nan,nan,-0.0002520562,289466.822067976,nan,nan,85542,289466.8709526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289470.2545926571,289470.2545926571,nan,nan,nan,nan,nan,nan
85554,nan,nan,0.0005857488,289469.9558674336,nan,nan,nan,nan,-0.0002520599,289470.2053322792,nan,nan,85543,289470.2545926571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289473.6332747936,289473.6332747936,nan,nan,nan,nan,nan,nan
85555,nan,nan,0.0005856594,289473.3345495701,nan,nan,nan,nan,-0.0002520618,289473.585239172,nan,nan,85544,289473.6332747936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289477.0124166012,289477.0124166012,nan,nan,nan,nan,nan,nan
85556,nan,nan,0.0005857524,289476.71369137766,nan,nan,nan,nan,-0.0002520713,289476.9643523693,nan,nan,85545,289477.0124166012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289480.39725732803,289480.39725732803,nan,nan,nan,nan,nan,nan
85557,nan,nan,0.0005858113,289480.0985321045,nan,nan,nan,nan,-0.0002520619,289480.34816432,nan,nan,85546,289480.39725732803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289483.779460907,289483.779460907,nan,nan,nan,nan,nan,nan
85558,nan,nan,0.0005857724,289483.48073568346,nan,nan,nan,nan,-0.0002520579,289483.7301325798,nan,nan,85547,289483.779460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289487.1625716686,289487.1625716686,nan,nan,nan,nan,nan,nan
85559,nan,nan,0.000585689,289486.8638464451,nan,nan,nan,nan,-0.0002520601,289487.11318564415,nan,nan,85548,289487.1625716686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289490.5465519428,289490.5465519428,nan,nan,nan,nan,nan,nan
85560,nan,nan,0.0005858119,289490.24678912165,nan,nan,nan,nan,-0.0002520666,289490.49720931053,nan,nan,85549,289490.54551434517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289493.9287481308,289493.9287481308,nan,nan,nan,nan,nan,nan
85561,nan,nan,0.0005856413,289493.6300229073,nan,nan,nan,nan,-0.0002520613,289493.88010048866,nan,nan,85550,289493.9287481308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289497.3112888336,289497.3112888336,nan,nan,nan,nan,nan,nan
85562,nan,nan,0.0005857277,289497.0125636101,nan,nan,nan,nan,-0.000252057,289497.26225090027,nan,nan,85551,289497.3112888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289500.69480371475,289500.69480371475,nan,nan,nan,nan,nan,nan
85563,nan,nan,0.0005857671,289500.39508047106,nan,nan,nan,nan,-0.0002520618,289500.6447541714,nan,nan,85552,289500.6938056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289504.0783495903,289504.0783495903,nan,nan,nan,nan,nan,nan
85564,nan,nan,0.0005856918,289503.7796243668,nan,nan,nan,nan,-0.0002520572,289504.0293147564,nan,nan,85553,289504.0783495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289507.46131181717,289507.46131181717,nan,nan,nan,nan,nan,nan
85565,nan,nan,0.0005857003,289507.1615633011,nan,nan,nan,nan,-0.0002520627,289507.4120862484,nan,nan,85554,289507.4602885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289510.843310833,289510.843310833,nan,nan,nan,nan,nan,nan
85566,nan,nan,0.0005858626,289510.54458560946,nan,nan,nan,nan,-0.0002520655,289510.7942676544,nan,nan,85555,289510.843310833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289514.2257385254,289514.2257385254,nan,nan,nan,nan,nan,nan
85567,nan,nan,0.0005857719,289513.92603268626,nan,nan,nan,nan,-0.0002520627,289514.1763703823,nan,nan,85556,289514.2247579098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289517.61052536964,289517.61052536964,nan,nan,nan,nan,nan,nan
85568,nan,nan,0.0005856904,289517.31080188754,nan,nan,nan,nan,-0.000252054,289517.56094145775,nan,nan,85557,289517.60952711105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289520.99273490906,289520.99273490906,nan,nan,nan,nan,nan,nan
85569,nan,nan,0.0005857386,289520.6929725647,nan,nan,nan,nan,-0.0002520544,289520.94334983826,nan,nan,85558,289520.99169778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289524.37575793266,289524.37575793266,nan,nan,nan,nan,nan,nan
85570,nan,nan,0.0005856942,289524.0760196686,nan,nan,nan,nan,-0.0002520624,289524.3259291649,nan,nan,85559,289524.37575793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289527.7583665848,289527.7583665848,nan,nan,nan,nan,nan,nan
85571,nan,nan,0.0005857498,289527.45964136126,nan,nan,nan,nan,-0.0002520589,289527.71038103104,nan,nan,85560,289527.7583665848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289531.14115023613,289531.14115023613,nan,nan,nan,nan,nan,nan
85572,nan,nan,0.0005857061,289530.8424250126,nan,nan,nan,nan,-0.0002520543,289531.0930876732,nan,nan,85561,289531.14115023613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289534.52006435394,289534.52006435394,nan,nan,nan,nan,nan,nan
85573,nan,nan,0.0005856908,289534.2213391304,nan,nan,nan,nan,-0.0002520531,289534.4719970226,nan,nan,85562,289534.52006435394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289537.9042108059,289537.9042108059,nan,nan,nan,nan,nan,nan
85574,nan,nan,0.0005856734,289537.6054855824,nan,nan,nan,nan,-0.0002520608,289537.85535383224,nan,nan,85563,289537.9042108059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289541.288210392,289541.288210392,nan,nan,nan,nan,nan,nan
