index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42508,nan,nan,9.039524e-09,143834.1210831642,nan,nan,nan,nan,-2.37e-07,143834.3699324131,nan,nan,42507,143834.41980838776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143834.41980838776,143834.41980838776,nan,nan,nan,nan,nan,nan
42509,nan,nan,2.282862e-08,143837.50162258148,nan,nan,nan,nan,-2.374e-07,143837.75125217438,nan,nan,42508,143837.80034780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143837.80034780502,143837.80034780502,nan,nan,nan,nan,nan,nan
42510,nan,nan,3.278743e-08,143840.8832880497,nan,nan,nan,nan,-2.404e-07,143841.13397789001,nan,nan,42509,143841.18201327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143841.18201327324,143841.18201327324,nan,nan,nan,nan,nan,nan
42511,nan,nan,3.232779e-08,143844.26791038513,nan,nan,nan,nan,-2.42e-07,143844.51957035065,nan,nan,42510,143844.56663560867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143844.5676355362,143844.5676355362,nan,nan,nan,nan,nan,nan
42512,nan,nan,1.409553e-08,143847.6512321472,nan,nan,nan,nan,-2.387e-07,143847.90189695358,nan,nan,42511,143847.94995737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143847.95095682144,143847.95095682144,nan,nan,nan,nan,nan,nan
42513,nan,nan,3.294063e-08,143851.03511276245,nan,nan,nan,nan,-2.378e-07,143851.28399181366,nan,nan,42512,143851.333837986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143851.333837986,143851.333837986,nan,nan,nan,nan,nan,nan
42514,nan,nan,5.209217e-09,143854.41526427268,nan,nan,nan,nan,-2.43e-07,143854.66592431068,nan,nan,42513,143854.71398949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143854.71398949623,143854.71398949623,nan,nan,nan,nan,nan,nan
42515,nan,nan,2.803784e-08,143857.79915585517,nan,nan,nan,nan,-2.296e-07,143858.0497996807,nan,nan,42514,143858.09884881973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143858.09884881973,143858.09884881973,nan,nan,nan,nan,nan,nan
42516,nan,nan,1.225698e-09,143861.1816441059,nan,nan,nan,nan,-2.399e-07,143861.43232488632,nan,nan,42515,143861.48036932945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143861.48036932945,143861.48036932945,nan,nan,nan,nan,nan,nan
42517,nan,nan,4.596368e-10,143864.56766762733,nan,nan,nan,nan,-2.32e-07,143864.81778383255,nan,nan,42516,143864.86639285088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143864.86739468575,143864.86739468575,nan,nan,nan,nan,nan,nan
42518,nan,nan,1.685335e-08,143867.95248594283,nan,nan,nan,nan,-2.398e-07,143868.20162940025,nan,nan,42517,143868.25121116638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143868.25121116638,143868.25121116638,nan,nan,nan,nan,nan,nan
42519,nan,nan,3.309385e-08,143871.33287324905,nan,nan,nan,nan,-2.378e-07,143871.58273983002,nan,nan,42518,143871.6315984726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143871.6315984726,143871.6315984726,nan,nan,nan,nan,nan,nan
42520,nan,nan,2.528002e-08,143874.71741905212,nan,nan,nan,nan,-2.341e-07,143874.96704363823,nan,nan,42519,143875.01614427567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143875.01614427567,143875.01614427567,nan,nan,nan,nan,nan,nan
42521,nan,nan,4.198017e-08,143878.10243763923,nan,nan,nan,nan,-2.458e-07,143878.35211515427,nan,nan,42520,143878.40116286278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143878.40116286278,143878.40116286278,nan,nan,nan,nan,nan,nan
42522,nan,nan,3.12553e-08,143881.48574199676,nan,nan,nan,nan,-2.325e-07,143881.73620438576,nan,nan,42521,143881.7844672203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143881.78546619415,143881.78546619415,nan,nan,nan,nan,nan,nan
42523,nan,nan,2.482039e-08,143884.86817064285,nan,nan,nan,nan,-2.315e-07,143885.11820197105,nan,nan,42522,143885.1668958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143885.16789603233,143885.16789603233,nan,nan,nan,nan,nan,nan
42524,nan,nan,2.956997e-08,143888.25173940658,nan,nan,nan,nan,-2.403e-07,143888.50236940384,nan,nan,42523,143888.55046463013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143888.5514652729,143888.5514652729,nan,nan,nan,nan,nan,nan
42525,nan,nan,6.4962e-08,143891.63589920997,nan,nan,nan,nan,-2.428e-07,143891.88511562347,nan,nan,42524,143891.93462443352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143891.93462443352,143891.93462443352,nan,nan,nan,nan,nan,nan
42526,nan,nan,5.668855e-09,143895.0207821369,nan,nan,nan,nan,-2.35e-07,143895.27043128014,nan,nan,42525,143895.31950736046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143895.31950736046,143895.31950736046,nan,nan,nan,nan,nan,nan
42527,nan,nan,9.499161e-09,143898.40352358817,nan,nan,nan,nan,-2.364e-07,143898.6533179283,nan,nan,42526,143898.70224881172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143898.70224881172,143898.70224881172,nan,nan,nan,nan,nan,nan
42528,nan,nan,6.051884e-08,143901.7871293068,nan,nan,nan,nan,-2.314e-07,143902.03652906418,nan,nan,42527,143902.08585453033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143902.08585453033,143902.08585453033,nan,nan,nan,nan,nan,nan
42529,nan,nan,2.267541e-08,143905.17154397964,nan,nan,nan,nan,-2.407e-07,143905.4213924408,nan,nan,42528,143905.4702692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143905.4712679386,143905.4712679386,nan,nan,nan,nan,nan,nan
42530,nan,nan,1.74662e-08,143908.55327477455,nan,nan,nan,nan,-2.31e-07,143908.80362987518,nan,nan,42529,143908.8519999981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143908.8530342579,143908.8530342579,nan,nan,nan,nan,nan,nan
42531,nan,nan,1.792584e-08,143911.9350153446,nan,nan,nan,nan,-2.423e-07,143912.1856687069,nan,nan,42530,143912.23374056816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143912.23374056816,143912.23374056816,nan,nan,nan,nan,nan,nan
42532,nan,nan,1.823226e-08,143915.31852903366,nan,nan,nan,nan,-2.376e-07,143915.56887459755,nan,nan,42531,143915.6172542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143915.6182653904,143915.6182653904,nan,nan,nan,nan,nan,nan
42533,nan,nan,3.968198e-08,143918.7036878109,nan,nan,nan,nan,-2.318e-07,143918.954321146,nan,nan,42532,143919.00241303444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143919.00241303444,143919.00241303444,nan,nan,nan,nan,nan,nan
42534,nan,nan,3.064245e-09,143922.08944907188,nan,nan,nan,nan,-2.402e-07,143922.33851265907,nan,nan,42533,143922.38817429543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143922.38817429543,143922.38817429543,nan,nan,nan,nan,nan,nan
42535,nan,nan,1.86919e-08,143925.4715239048,nan,nan,nan,nan,-2.446e-07,143925.72206187248,nan,nan,42534,143925.77024912834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143925.7712726593,143925.7712726593,nan,nan,nan,nan,nan,nan
42536,nan,nan,4.734259e-08,143928.8556734562,nan,nan,nan,nan,-2.465e-07,143929.1054162979,nan,nan,42535,143929.15439867973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143929.15539765358,143929.15539765358,nan,nan,143929.15539765358,143932.83641576767,nan,nan
42537,nan,nan,2.007081e-08,143932.2391664028,nan,nan,nan,nan,-2.32e-07,143932.48877096176,nan,nan,42536,143932.53789162636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143932.8374106884,143932.8374106884,nan,nan,nan,nan,nan,nan
42538,nan,nan,0.0,143935.622884655,nan,nan,nan,nan,-2.506e-07,143935.87299966812,nan,nan,42537,143935.92160987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143935.92160987854,143935.92160987854,nan,nan,nan,nan,nan,nan
42539,nan,nan,4.657653e-08,143939.00581254959,nan,nan,nan,nan,-2.306e-07,143939.25617289543,nan,nan,42538,143939.30453777313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143939.30557322502,143939.30557322502,nan,nan,nan,nan,nan,nan
42540,nan,nan,3.370671e-09,143942.38650574684,nan,nan,nan,nan,-2.442e-07,143942.6371319294,nan,nan,42539,143942.68523097038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143942.68523097038,143942.68523097038,nan,nan,nan,nan,nan,nan
42541,nan,nan,2.665894e-08,143945.7704996109,nan,nan,nan,nan,-2.417e-07,143946.02011728287,nan,nan,42540,143946.06922483444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143946.06922483444,143946.06922483444,nan,nan,nan,nan,nan,nan
42542,nan,nan,4.443156e-09,143949.15505447387,nan,nan,nan,nan,-2.317e-07,143949.40490317345,nan,nan,42541,143949.45377969742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143949.45481348038,143949.45481348038,nan,nan,nan,nan,nan,nan
42543,nan,nan,3.37067e-09,143952.5388747692,nan,nan,nan,nan,-2.353e-07,143952.7877137661,nan,nan,42542,143952.83759999275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143952.83759999275,143952.83759999275,nan,nan,nan,nan,nan,nan
42544,nan,nan,7.967036e-09,143955.92173113822,nan,nan,nan,nan,-2.376e-07,143956.17142772675,nan,nan,42543,143956.22045636177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143956.22045636177,143956.22045636177,nan,nan,nan,nan,nan,nan
42545,nan,nan,2.037723e-08,143959.3046127796,nan,nan,nan,nan,-2.329e-07,143959.55448126793,nan,nan,42544,143959.60333800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143959.60333800316,143959.60333800316,nan,nan,nan,nan,nan,nan
42546,nan,nan,4.596368e-09,143962.68880357742,nan,nan,nan,nan,-2.421e-07,143962.93958067894,nan,nan,42545,143962.98752880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143962.98853826523,143962.98853826523,nan,nan,nan,nan,nan,nan
42547,nan,nan,6.434913e-09,143966.07389273643,nan,nan,nan,nan,-2.434e-07,143966.32355618477,nan,nan,42546,143966.37261795998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143966.37261795998,143966.37261795998,nan,nan,nan,nan,nan,nan
42548,nan,nan,6.281701e-09,143969.45746603012,nan,nan,nan,nan,-2.352e-07,143969.70658278465,nan,nan,42547,143969.75619125366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143969.75619125366,143969.75619125366,nan,nan,nan,nan,nan,nan
42549,nan,nan,1.302304e-08,143972.83681430816,nan,nan,nan,nan,-2.422e-07,143973.08744192123,nan,nan,42548,143973.1355395317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143973.1355395317,143973.1355395317,nan,nan,nan,nan,nan,nan
42550,nan,nan,7.982359e-08,143976.22358050346,nan,nan,nan,nan,-2.355e-07,143976.47366046906,nan,nan,42549,143976.522305727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143976.52332949638,143976.52332949638,nan,nan,nan,nan,nan,nan
42551,nan,nan,4.7649e-08,143979.60732712745,nan,nan,nan,nan,-2.292e-07,143979.85672283173,nan,nan,42550,143979.906052351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143979.906052351,143979.906052351,nan,nan,nan,nan,nan,nan
42552,nan,nan,1.440196e-08,143982.98859801292,nan,nan,nan,nan,-2.406e-07,143983.23840618134,nan,nan,42551,143983.28732323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143983.28829550743,143983.28829550743,nan,nan,nan,nan,nan,nan
42553,nan,nan,1.516801e-08,143986.37380948066,nan,nan,nan,nan,-2.299e-07,143986.62344431877,nan,nan,42552,143986.6725347042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143986.6735343933,143986.6735343933,nan,nan,nan,nan,nan,nan
42554,nan,nan,8.396032e-08,143989.75788750648,nan,nan,nan,nan,-2.348e-07,143990.007843256,nan,nan,42553,143990.05661273003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143990.05661273003,143990.05661273003,nan,nan,nan,nan,nan,nan
42555,nan,nan,1.715977e-08,143993.14111437797,nan,nan,nan,nan,-2.413e-07,143993.3907263279,nan,nan,42554,143993.43983960152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143993.43983960152,143993.43983960152,nan,nan,nan,nan,nan,nan
42556,nan,nan,1.50148e-08,143996.52348413467,nan,nan,nan,nan,-2.353e-07,143996.7731437683,nan,nan,42555,143996.82220935822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143996.82220935822,143996.82220935822,nan,nan,nan,nan,nan,nan
42557,nan,nan,2.068365e-08,143999.90883769988,nan,nan,nan,nan,-2.336e-07,144000.15826272964,nan,nan,42556,144000.20756292343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144000.20756292343,144000.20756292343,nan,nan,nan,nan,nan,nan
42558,nan,nan,7.354187e-09,144003.29243412017,nan,nan,nan,nan,-2.365e-07,144003.54228782654,nan,nan,42557,144003.59115934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144003.59115934372,144003.59115934372,nan,nan,nan,nan,nan,nan
42559,nan,nan,4.99472e-08,144006.67515006065,nan,nan,nan,nan,-2.435e-07,144006.92499685287,nan,nan,42558,144006.9738752842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144006.9738752842,144006.9738752842,nan,nan,nan,nan,nan,nan
42560,nan,nan,8.380712e-08,144010.05705394744,nan,nan,nan,nan,-2.373e-07,144010.30739188194,nan,nan,42559,144010.355779171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144010.355779171,144010.355779171,nan,nan,nan,nan,nan,nan
42561,nan,nan,5.37775e-08,144013.43748703002,nan,nan,nan,nan,-2.327e-07,144013.68814635277,nan,nan,42560,144013.73621225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144013.73621225357,144013.73621225357,nan,nan,nan,nan,nan,nan
42562,nan,nan,5.37775e-08,144016.82317581176,nan,nan,nan,nan,-2.348e-07,144017.07332634926,nan,nan,42561,144017.1219010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144017.1229121685,144017.1229121685,nan,nan,nan,nan,nan,nan
42563,nan,nan,6.572806e-08,144020.2073079586,nan,nan,nan,nan,-2.27e-07,144020.4577357769,nan,nan,42562,144020.50603318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144020.50703573227,144020.50703573227,nan,nan,nan,nan,nan,nan
42564,nan,nan,9.192735e-09,144023.59122338294,nan,nan,nan,nan,-2.353e-07,144023.84154820442,nan,nan,42563,144023.8899486065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144023.89094924927,144023.89094924927,nan,nan,nan,nan,nan,nan
42565,nan,nan,1.792584e-08,144026.97396793365,nan,nan,nan,nan,-2.348e-07,144027.22459483147,nan,nan,42564,144027.27368450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144027.27368450165,144027.27368450165,nan,nan,nan,nan,nan,nan
42566,nan,nan,6.741339e-09,144030.35816659927,nan,nan,nan,nan,-2.369e-07,144030.60780715942,nan,nan,42565,144030.65689182281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144030.65689182281,144030.65689182281,nan,nan,nan,nan,nan,nan
42567,nan,nan,3.033603e-08,144033.7389148712,nan,nan,nan,nan,-2.305e-07,144033.98957562447,nan,nan,42566,144034.03764009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144034.03764009476,144034.03764009476,nan,nan,nan,nan,nan,nan
42568,nan,nan,2.451396e-09,144037.1208480835,nan,nan,nan,nan,-2.398e-07,144037.3715417385,nan,nan,42567,144037.41957330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144037.42075395584,144037.42075395584,nan,nan,nan,nan,nan,nan
42569,nan,nan,1.823226e-08,144040.50488963127,nan,nan,nan,nan,-2.346e-07,144040.75465464592,nan,nan,42568,144040.8036148548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144040.8036148548,144040.8036148548,nan,nan,nan,nan,nan,nan
42570,nan,nan,7.415473e-08,144043.8869635105,nan,nan,nan,nan,-2.31e-07,144044.13686442375,nan,nan,42569,144044.18568873405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144044.18568873405,144044.18568873405,nan,nan,nan,nan,nan,nan
42571,nan,nan,1.409553e-08,144047.27245345115,nan,nan,nan,nan,-2.361e-07,144047.5220901966,nan,nan,42570,144047.5711786747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144047.5711786747,144047.5711786747,nan,nan,nan,nan,nan,nan
42572,nan,nan,6.787303e-08,144050.6554781437,nan,nan,nan,nan,-2.256e-07,144050.90507268906,nan,nan,42571,144050.95420336723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144050.95420336723,144050.95420336723,nan,nan,nan,nan,nan,nan
42573,nan,nan,4.381871e-08,144054.038194561,nan,nan,nan,nan,-2.343e-07,144054.28815221786,nan,nan,42572,144054.33691978455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144054.33691978455,144054.33691978455,nan,nan,nan,nan,nan,nan
42574,nan,nan,3.309384e-08,144057.4232207775,nan,nan,nan,nan,-2.369e-07,144057.67281103134,nan,nan,42573,144057.72194600105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144057.72194600105,144057.72194600105,nan,nan,nan,nan,nan,nan
42575,nan,nan,8.273462e-09,144060.80266180038,nan,nan,nan,nan,-2.327e-07,144061.05335330963,nan,nan,42574,144061.10138702393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144061.10138702393,144061.10138702393,nan,nan,nan,nan,nan,nan
42576,nan,nan,2.451396e-08,144064.18659152984,nan,nan,nan,nan,-2.259e-07,144064.4361872673,nan,nan,42575,144064.4853167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144064.4853167534,144064.4853167534,nan,nan,nan,nan,nan,nan
42577,nan,nan,6.434915e-09,144067.56990232467,nan,nan,nan,nan,-2.388e-07,144067.81886696815,nan,nan,42576,144067.86862754822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144067.86862754822,144067.86862754822,nan,nan,nan,nan,nan,nan
42578,nan,nan,4.397192e-08,144070.95382514,nan,nan,nan,nan,-2.393e-07,144071.20348596573,nan,nan,42577,144071.25255036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144071.25255036354,144071.25255036354,nan,nan,nan,nan,nan,nan
42579,nan,nan,1.332947e-08,144074.33598008155,nan,nan,nan,nan,-2.342e-07,144074.5857913494,nan,nan,42578,144074.6347053051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144074.63566994667,144074.63566994667,nan,nan,nan,nan,nan,nan
42580,nan,nan,2.405432e-08,144077.72039380073,nan,nan,nan,nan,-2.248e-07,144077.97048854828,nan,nan,42579,144078.01911902428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144078.01911902428,144078.01911902428,nan,nan,nan,nan,nan,nan
42581,nan,nan,8.733099e-09,144081.10449876785,nan,nan,nan,nan,-2.299e-07,144081.35435295105,nan,nan,42580,144081.4032239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144081.4032239914,144081.4032239914,nan,nan,nan,nan,nan,nan
42582,nan,nan,6.894552e-09,144084.4886490345,nan,nan,nan,nan,-2.168e-07,144084.73851299286,nan,nan,42581,144084.78737425804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144084.78737425804,144084.78737425804,nan,nan,nan,nan,nan,nan
42583,nan,nan,2.49736e-08,144087.8734249115,nan,nan,nan,nan,-2.266e-07,144088.12386965752,nan,nan,42582,144088.17215013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144088.173173666,144088.173173666,nan,nan,nan,nan,nan,nan
42584,nan,nan,2.282863e-08,144091.25377669334,nan,nan,nan,nan,-2.327e-07,144091.50443553925,nan,nan,42583,144091.55250191689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144091.55250191689,144091.55250191689,nan,nan,nan,nan,nan,nan
42585,nan,nan,2.849747e-08,144094.6359290123,nan,nan,nan,nan,-2.37e-07,144094.88661909103,nan,nan,42584,144094.93465423584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144094.93465423584,144094.93465423584,nan,nan,nan,nan,nan,nan
42586,nan,nan,1.532123e-10,144098.02046456336,nan,nan,nan,nan,-2.287e-07,144098.27095270157,nan,nan,42585,144098.3191897869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144098.3202006817,144098.3202006817,nan,nan,nan,nan,nan,nan
42587,nan,nan,3.064245e-10,144101.40347876548,nan,nan,nan,nan,-2.27e-07,144101.65313267708,nan,nan,42586,144101.70220398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144101.70319986343,144101.70319986343,nan,nan,nan,nan,nan,nan
42588,nan,nan,1.838547e-09,144104.78875246047,nan,nan,nan,nan,-2.266e-07,144105.03849983215,nan,nan,42587,144105.08747768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144105.08847737312,144105.08847737312,nan,nan,nan,nan,nan,nan
42589,nan,nan,1.532122e-08,144108.1724688053,nan,nan,nan,nan,-2.422e-07,144108.42201662064,nan,nan,42588,144108.47119402885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144108.47119402885,144108.47119402885,nan,nan,nan,nan,nan,nan
42590,nan,nan,3.002961e-08,144111.55659976005,nan,nan,nan,nan,-2.281e-07,144111.8059296608,nan,nan,42589,144111.8553249836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144111.8553249836,144111.8553249836,nan,nan,nan,nan,nan,nan
42591,nan,nan,1.25634e-08,144114.93856754302,nan,nan,nan,nan,-2.296e-07,144115.1882030964,nan,nan,42590,144115.23729276657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144115.23729276657,144115.23729276657,nan,nan,nan,nan,nan,nan
42592,nan,nan,1.961117e-08,144118.32265319824,nan,nan,nan,nan,-2.399e-07,144118.5721666813,nan,nan,42591,144118.62137842178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144118.62137842178,144118.62137842178,nan,nan,nan,nan,nan,nan
42593,nan,nan,4.427834e-08,144121.70623030662,nan,nan,nan,nan,-2.356e-07,144121.95607852936,nan,nan,42592,144122.00495553017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144122.00495553017,144122.00495553017,nan,nan,nan,nan,nan,nan
42594,nan,nan,2.941675e-08,144125.08977689742,nan,nan,nan,nan,-2.334e-07,144125.33928227425,nan,nan,42593,144125.38850212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144125.38850212097,144125.38850212097,nan,nan,nan,nan,nan,nan
42595,nan,nan,4.136731e-09,144128.4734038353,nan,nan,nan,nan,-2.3e-07,144128.72336888313,nan,nan,42594,144128.77212905884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144128.77308821678,144128.77308821678,nan,nan,nan,nan,nan,nan
42596,nan,nan,2.405432e-08,144131.85674848556,nan,nan,nan,nan,-2.42e-07,144132.10651898384,nan,nan,42595,144132.1554737091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144132.1554737091,144132.1554737091,nan,nan,nan,nan,nan,nan
42597,nan,nan,1.86919e-08,144135.24145021438,nan,nan,nan,nan,-2.347e-07,144135.49097394943,nan,nan,42596,144135.54017543793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144135.54017543793,144135.54017543793,nan,nan,nan,nan,nan,nan
42598,nan,nan,3.232778e-08,144138.62516942024,nan,nan,nan,nan,-2.333e-07,144138.87401795387,nan,nan,42597,144138.92389464378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144138.92389464378,144138.92389464378,nan,nan,nan,nan,nan,nan
42599,nan,nan,9.192735e-09,144142.00926318168,nan,nan,nan,nan,-2.376e-07,144142.25889992714,nan,nan,42598,144142.30798840523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144142.30798840523,144142.30798840523,nan,nan,nan,nan,nan,nan
42600,nan,nan,6.128491e-09,144145.39018120765,nan,nan,nan,nan,-2.304e-07,144145.64071416855,nan,nan,42599,144145.68991708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144145.68991708755,144145.68991708755,nan,nan,nan,nan,nan,nan
42601,nan,nan,6.63409e-08,144148.77540268897,nan,nan,nan,nan,-2.367e-07,144149.02506136894,nan,nan,42600,144149.07412791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144149.07412791252,144149.07412791252,nan,nan,nan,nan,nan,nan
42602,nan,nan,2.37479e-08,144152.15575494766,nan,nan,nan,nan,-2.435e-07,144152.40541529655,nan,nan,42601,144152.4544801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144152.4544801712,144152.4544801712,nan,nan,nan,nan,nan,nan
42603,nan,nan,3.171494e-08,144155.54253950118,nan,nan,nan,nan,-2.403e-07,144155.79208922386,nan,nan,42602,144155.84126472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144155.84126472473,144155.84126472473,nan,nan,nan,nan,nan,nan
42604,nan,nan,2.405432e-08,144158.9253753662,nan,nan,nan,nan,-2.439e-07,144159.17508649826,nan,nan,42603,144159.22410058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144159.22410058975,144159.22410058975,nan,nan,nan,nan,nan,nan
