index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172535,nan,nan,0.0001526065,583713.6969825268,nan,nan,nan,nan,-5.93398e-05,583713.9466731548,nan,nan,172498,583713.9957077503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583717.3751325607,583717.3751325607,nan,nan,nan,nan,nan,nan
172536,nan,nan,0.0001524366,583717.0754121781,nan,nan,nan,nan,-5.93395e-05,583717.3260705471,nan,nan,172499,583717.3741374016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583720.7559754848,583720.7559754848,nan,nan,nan,nan,nan,nan
172537,nan,nan,0.0001525024,583720.4572502613,nan,nan,nan,nan,-5.93387e-05,583720.7078793049,nan,nan,172500,583720.7559754848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583724.1416831017,583724.1416831017,nan,nan,nan,nan,nan,nan
172538,nan,nan,0.000152468,583723.8429578781,nan,nan,nan,nan,-5.93372e-05,583724.0927472115,nan,nan,172501,583724.1416831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583727.525228262,583727.525228262,nan,nan,nan,nan,nan,nan
172539,nan,nan,0.0001526381,583727.2255052567,nan,nan,nan,nan,-5.93434e-05,583727.475867033,nan,nan,172502,583727.5242304802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583730.9084041119,583730.9084041119,nan,nan,nan,nan,nan,nan
172540,nan,nan,0.0001525256,583730.6096788883,nan,nan,nan,nan,-5.93411e-05,583730.8595275879,nan,nan,172503,583730.9084041119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583734.2922310829,583734.2922310829,nan,nan,nan,nan,nan,nan
172541,nan,nan,0.0001525072,583733.9924725533,nan,nan,nan,nan,-5.93355e-05,583734.2423520088,nan,nan,172504,583734.2911977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583737.6767208576,583737.6767208576,nan,nan,nan,nan,nan,nan
172542,nan,nan,0.0001525467,583737.3779956341,nan,nan,nan,nan,-5.9325e-05,583737.6276323795,nan,nan,172505,583737.6767208576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583741.0605168343,583741.0605168343,nan,nan,nan,nan,nan,nan
172543,nan,nan,0.0001524674,583740.7607902527,nan,nan,nan,nan,-5.93373e-05,583741.0106379986,nan,nan,172506,583741.0595154762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583744.4436092377,583744.4436092377,nan,nan,nan,nan,nan,nan
172544,nan,nan,0.0001524891,583744.1448840142,nan,nan,nan,nan,-5.9336e-05,583744.3946294785,nan,nan,172507,583744.4436092377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583747.8284118176,583747.8284118176,nan,nan,nan,nan,nan,nan
172545,nan,nan,0.0001526793,583747.529686594,nan,nan,nan,nan,-5.93355e-05,583747.7785365582,nan,nan,172508,583747.8284118176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583751.2113902569,583751.2113902569,nan,nan,nan,nan,nan,nan
172546,nan,nan,0.0001525738,583750.9126650334,nan,nan,nan,nan,-5.93369e-05,583751.1623136997,nan,nan,172509,583751.2113902569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583754.59340024,583754.59340024,nan,nan,nan,nan,nan,nan
172547,nan,nan,0.0001525213,583754.2946750164,nan,nan,nan,nan,-5.93351e-05,583754.5440170765,nan,nan,172510,583754.59340024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583757.977596283,583757.977596283,nan,nan,nan,nan,nan,nan
172548,nan,nan,0.0001524767,583757.6788710594,nan,nan,nan,nan,-5.9336e-05,583757.9290394783,nan,nan,172511,583757.977596283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583761.362426281,583761.362426281,nan,nan,nan,nan,nan,nan
172549,nan,nan,0.0001525399,583761.0637010575,nan,nan,nan,nan,-5.93396e-05,583761.3134670258,nan,nan,172512,583761.362426281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583764.7455179691,583764.7455179691,nan,nan,nan,nan,nan,nan
172550,nan,nan,0.0001525788,583764.4467927456,nan,nan,nan,nan,-5.93281e-05,583764.695638895,nan,nan,172513,583764.7455179691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583768.1297233105,583768.1297233105,nan,nan,nan,nan,nan,nan
172551,nan,nan,0.0001526105,583767.8299907685,nan,nan,nan,nan,-5.93406e-05,583768.0798397064,nan,nan,172514,583768.128715992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583771.5146605968,583771.5146605968,nan,nan,nan,nan,nan,nan
172552,nan,nan,0.0001525902,583771.2149726391,nan,nan,nan,nan,-5.93414e-05,583771.4653716087,nan,nan,172515,583771.5146605968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583774.8995847702,583774.8995847702,nan,nan,nan,nan,nan,nan
172553,nan,nan,0.0001525058,583774.6008595467,nan,nan,nan,nan,-5.93475e-05,583774.8501586914,nan,nan,172516,583774.8995847702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583778.2797906399,583778.2797906399,nan,nan,nan,nan,nan,nan
172554,nan,nan,0.0001525762,583777.9810654164,nan,nan,nan,nan,-5.93472e-05,583778.2317242622,nan,nan,172517,583778.2797906399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583781.6661763191,583781.6661763191,nan,nan,nan,nan,nan,nan
172555,nan,nan,0.0001525251,583781.3674510956,nan,nan,nan,nan,-5.93391e-05,583781.6174750328,nan,nan,172518,583781.6661763191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583785.0503969193,583785.0503969193,nan,nan,nan,nan,nan,nan
172556,nan,nan,0.0001525423,583784.7516716957,nan,nan,nan,nan,-5.93337e-05,583785.0013277531,nan,nan,172519,583785.0503969193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583788.4338190556,583788.4338190556,nan,nan,nan,nan,nan,nan
172557,nan,nan,0.0001526883,583788.1340927124,nan,nan,nan,nan,-5.9335e-05,583788.3847899437,nan,nan,172520,583788.4338190556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583791.8171813488,583791.8171813488,nan,nan,nan,nan,nan,nan
172558,nan,nan,0.0001524799,583791.5184561253,nan,nan,nan,nan,-5.93372e-05,583791.7684898376,nan,nan,172521,583791.8171813488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583795.20306921,583795.20306921,nan,nan,nan,nan,nan,nan
172559,nan,nan,0.0001524412,583794.903357172,nan,nan,nan,nan,-5.93365e-05,583795.1531553268,nan,nan,172522,583795.2020823956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583798.5868608952,583798.5868608952,nan,nan,nan,nan,nan,nan
172560,nan,nan,0.0001525441,583798.2871355057,nan,nan,nan,nan,-5.93406e-05,583798.5372536182,nan,nan,172523,583798.5858607292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583801.9695746899,583801.9695746899,nan,nan,nan,nan,nan,nan
172561,nan,nan,0.0001525032,583801.669835949,nan,nan,nan,nan,-5.93381e-05,583801.9205286503,nan,nan,172524,583801.9695746899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583805.3539628983,583805.3539628983,nan,nan,nan,nan,nan,nan
172562,nan,nan,0.0001524378,583805.0552376747,nan,nan,nan,nan,-5.933e-05,583805.3057274818,nan,nan,172525,583805.3539628983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583808.7385210991,583808.7385210991,nan,nan,nan,nan,nan,nan
172563,nan,nan,0.0001525667,583808.4397958756,nan,nan,nan,nan,-5.93368e-05,583808.6894974709,nan,nan,172526,583808.7385210991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583812.1240170002,583812.1240170002,nan,nan,nan,nan,nan,nan
172564,nan,nan,0.0001526846,583811.8252917767,nan,nan,nan,nan,-5.9327e-05,583812.074088335,nan,nan,172527,583812.1240170002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583815.5072386265,583815.5072386265,nan,nan,nan,nan,nan,nan
172565,nan,nan,0.0001524994,583815.2074994087,nan,nan,nan,nan,-5.93321e-05,583815.4578273296,nan,nan,172528,583815.5062246323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583818.8902585506,583818.8902585506,nan,nan,nan,nan,nan,nan
172566,nan,nan,0.0001526172,583818.5904997826,nan,nan,nan,nan,-5.93349e-05,583818.8403487206,nan,nan,172529,583818.8892250061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583822.2738714218,583822.2738714218,nan,nan,nan,nan,nan,nan
172567,nan,nan,0.0001526207,583821.9741100312,nan,nan,nan,nan,-5.9333e-05,583822.2246170044,nan,nan,172530,583822.2728352547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583825.6564891338,583825.6564891338,nan,nan,nan,nan,nan,nan
172568,nan,nan,0.0001526293,583825.3577639103,nan,nan,nan,nan,-5.93289e-05,583825.6077389717,nan,nan,172531,583825.6564891338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583829.0396296978,583829.0396296978,nan,nan,nan,nan,nan,nan
172569,nan,nan,0.000152386,583828.7409044743,nan,nan,nan,nan,-5.93295e-05,583828.9907598495,nan,nan,172532,583829.0396296978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583832.42405653,583832.42405653,nan,nan,nan,nan,nan,nan
172570,nan,nan,0.0001526589,583832.1253313065,nan,nan,nan,nan,-5.93316e-05,583832.3741796017,nan,nan,172533,583832.42405653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583835.808382988,583835.808382988,nan,nan,nan,nan,nan,nan
172571,nan,nan,0.0001524199,583835.5086573601,nan,nan,nan,nan,-5.93333e-05,583835.758856535,nan,nan,172534,583835.8073825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583839.1868681908,583839.1868681908,nan,nan,nan,nan,nan,nan
172572,nan,nan,0.000152602,583838.8881429672,nan,nan,nan,nan,-5.93377e-05,583839.138808012,nan,nan,172535,583839.1868681908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583842.5724070072,583842.5724070072,nan,nan,nan,nan,nan,nan
172573,nan,nan,0.0001526211,583842.2736817837,nan,nan,nan,nan,-5.93267e-05,583842.5227584839,nan,nan,172536,583842.5724070072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583845.9570827484,583845.9570827484,nan,nan,nan,nan,nan,nan
172574,nan,nan,0.0001526506,583845.6583575249,nan,nan,nan,nan,-5.93364e-05,583845.9080631733,nan,nan,172537,583845.9570827484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583849.3395104408,583849.3395104408,nan,nan,nan,nan,nan,nan
172575,nan,nan,0.0001525624,583849.0407852173,nan,nan,nan,nan,-5.93293e-05,583849.290366888,nan,nan,172538,583849.3395104408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583852.7242069244,583852.7242069244,nan,nan,nan,nan,nan,nan
172576,nan,nan,0.0001526005,583852.4254817009,nan,nan,nan,nan,-5.93312e-05,583852.6751408577,nan,nan,172539,583852.7242069244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583856.1068429947,583856.1068429947,nan,nan,nan,nan,nan,nan
172577,nan,nan,0.0001525438,583855.8081177712,nan,nan,nan,nan,-5.9333e-05,583856.0588083267,nan,nan,172540,583856.1068429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583859.494238615,583859.494238615,nan,nan,nan,nan,nan,nan
172578,nan,nan,0.0001524825,583859.1955133915,nan,nan,nan,nan,-5.93356e-05,583859.4445214272,nan,nan,172541,583859.494238615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583862.8767743111,583862.8767743111,nan,nan,nan,nan,nan,nan
172579,nan,nan,0.0001525233,583862.5780490875,nan,nan,nan,nan,-5.93379e-05,583862.8279283047,nan,nan,172542,583862.8767743111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583866.2625777721,583866.2625777721,nan,nan,nan,nan,nan,nan
172580,nan,nan,0.0001525432,583865.9638525486,nan,nan,nan,nan,-5.93308e-05,583866.2133145332,nan,nan,172543,583866.2625777721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583869.6468966007,583869.6468966007,nan,nan,nan,nan,nan,nan
172581,nan,nan,0.0001525983,583869.3481713772,nan,nan,nan,nan,-5.93375e-05,583869.597922802,nan,nan,172544,583869.6468966007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583873.0316851139,583873.0316851139,nan,nan,nan,nan,nan,nan
172582,nan,nan,0.0001524753,583872.7319249153,nan,nan,nan,nan,-5.93331e-05,583872.9817757607,nan,nan,172545,583873.0306501389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583876.4164869785,583876.4164869785,nan,nan,nan,nan,nan,nan
172583,nan,nan,0.0001524867,583876.117761755,nan,nan,nan,nan,-5.93349e-05,583876.3673276901,nan,nan,172546,583876.4164869785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583879.7992284298,583879.7992284298,nan,nan,nan,nan,nan,nan
172584,nan,nan,0.0001526043,583879.5005032063,nan,nan,nan,nan,-5.93412e-05,583879.7502353191,nan,nan,172547,583879.7992284298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583883.1801338196,583883.1801338196,nan,nan,nan,nan,nan,nan
172585,nan,nan,0.0001526585,583882.8814085961,nan,nan,nan,nan,-5.93302e-05,583883.1311051846,nan,nan,172548,583883.1801338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583886.5636508465,583886.5636508465,nan,nan,nan,nan,nan,nan
172586,nan,nan,0.0001525256,583886.264925623,nan,nan,nan,nan,-5.93331e-05,583886.5145471096,nan,nan,172549,583886.5636508465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583889.9449429512,583889.9449429512,nan,nan,nan,nan,nan,nan
172587,nan,nan,0.0001526097,583889.6462177277,nan,nan,nan,nan,-5.93289e-05,583889.8963441849,nan,nan,172550,583889.9449429512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583893.3294904232,583893.3294904232,nan,nan,nan,nan,nan,nan
172588,nan,nan,0.0001524934,583893.0307651997,nan,nan,nan,nan,-5.93284e-05,583893.2801909447,nan,nan,172551,583893.3294904232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583896.7119059563,583896.7119059563,nan,nan,nan,nan,nan,nan
172589,nan,nan,0.0001524919,583896.4131807328,nan,nan,nan,nan,-5.93466e-05,583896.6629123688,nan,nan,172552,583896.7119059563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583900.0914411545,583900.0914411545,nan,nan,nan,nan,nan,nan
172590,nan,nan,0.0001526253,583899.792715931,nan,nan,nan,nan,-5.93325e-05,583900.0433428288,nan,nan,172553,583900.0914411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583903.4784281254,583903.4784281254,nan,nan,nan,nan,nan,nan
172591,nan,nan,0.0001527438,583903.1787036896,nan,nan,nan,nan,-5.93246e-05,583903.4293518066,nan,nan,172554,583903.4774289131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583906.862957716,583906.862957716,nan,nan,nan,nan,nan,nan
172592,nan,nan,0.0001524686,583906.563230896,nan,nan,nan,nan,-5.93373e-05,583906.8135933876,nan,nan,172555,583906.8619561195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583910.2463521957,583910.2463521957,nan,nan,nan,nan,nan,nan
172593,nan,nan,0.0001524946,583909.9476269722,nan,nan,nan,nan,-5.93289e-05,583910.1972749233,nan,nan,172556,583910.2463521957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583913.6304759979,583913.6304759979,nan,nan,nan,nan,nan,nan
172594,nan,nan,0.0001525648,583913.3317507744,nan,nan,nan,nan,-5.93356e-05,583913.5814292431,nan,nan,172557,583913.6304759979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583917.0159482956,583917.0159482956,nan,nan,nan,nan,nan,nan
172595,nan,nan,0.0001525464,583916.7172230721,nan,nan,nan,nan,-5.93328e-05,583916.966347456,nan,nan,172558,583917.0159482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583920.4006214142,583920.4006214142,nan,nan,nan,nan,nan,nan
172596,nan,nan,0.0001525875,583920.1018961907,nan,nan,nan,nan,-5.93312e-05,583920.3515896797,nan,nan,172559,583920.4006214142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583923.780591011,583923.780591011,nan,nan,nan,nan,nan,nan
172597,nan,nan,0.0001523737,583923.4818657875,nan,nan,nan,nan,-5.93332e-05,583923.7325241566,nan,nan,172560,583923.780591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583927.1662900448,583927.1662900448,nan,nan,nan,nan,nan,nan
172598,nan,nan,0.0001524605,583926.8665284157,nan,nan,nan,nan,-5.93333e-05,583927.1167244911,nan,nan,172561,583927.1652536392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583930.5509345531,583930.5509345531,nan,nan,nan,nan,nan,nan
172599,nan,nan,0.0001526103,583930.2522093296,nan,nan,nan,nan,-5.93322e-05,583930.5017933846,nan,nan,172562,583930.5509345531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583933.9352402687,583933.9352402687,nan,nan,nan,nan,nan,nan
172600,nan,nan,0.0001524701,583933.6355144024,nan,nan,nan,nan,-5.93407e-05,583933.8851904869,nan,nan,172563,583933.9342396259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583937.3171942234,583937.3171942234,nan,nan,nan,nan,nan,nan
172601,nan,nan,0.0001524772,583937.0174678803,nan,nan,nan,nan,-5.93327e-05,583937.2676916122,nan,nan,172564,583937.3161931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583940.7012042999,583940.7012042999,nan,nan,nan,nan,nan,nan
172602,nan,nan,0.000152447,583940.4014629364,nan,nan,nan,nan,-5.93337e-05,583940.6518287659,nan,nan,172565,583940.70018816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583944.0853333473,583944.0853333473,nan,nan,nan,nan,nan,nan
172603,nan,nan,0.0001524893,583943.7856039047,nan,nan,nan,nan,-5.93283e-05,583944.0353927612,nan,nan,172566,583944.0843291283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583947.4668660164,583947.4668660164,nan,nan,nan,nan,nan,nan
172604,nan,nan,0.0001524908,583947.1681407929,nan,nan,nan,nan,-5.93405e-05,583947.4177889824,nan,nan,172567,583947.4668660164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583950.8492324352,583950.8492324352,nan,nan,nan,nan,nan,nan
172605,nan,nan,0.0001525204,583950.5494936943,nan,nan,nan,nan,-5.93406e-05,583950.7995429039,nan,nan,172568,583950.8492324352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583954.23158741,583954.23158741,nan,nan,nan,nan,nan,nan
172606,nan,nan,0.0001525088,583953.9328621865,nan,nan,nan,nan,-5.93331e-05,583954.1827306747,nan,nan,172569,583954.23158741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583957.6117231846,583957.6117231846,nan,nan,nan,nan,nan,nan
172607,nan,nan,0.0001526851,583957.3129979611,nan,nan,nan,nan,-5.93391e-05,583957.563656807,nan,nan,172570,583957.6117231846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583960.9919888973,583960.9919888973,nan,nan,nan,nan,nan,nan
172608,nan,nan,0.0001525213,583960.6932636738,nan,nan,nan,nan,-5.93414e-05,583960.943903923,nan,nan,172571,583960.9919888973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583964.3779034615,583964.3779034615,nan,nan,nan,nan,nan,nan
172609,nan,nan,0.0001526797,583964.0791782379,nan,nan,nan,nan,-5.93306e-05,583964.3288443089,nan,nan,172572,583964.3779034615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583967.7598664761,583967.7598664761,nan,nan,nan,nan,nan,nan
172610,nan,nan,0.0001525134,583967.4611412525,nan,nan,nan,nan,-5.9329e-05,583967.7117908001,nan,nan,172573,583967.7598664761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583971.1449456215,583971.1449456215,nan,nan,nan,nan,nan,nan
172611,nan,nan,0.0001523822,583970.846220398,nan,nan,nan,nan,-5.93279e-05,583971.0963079929,nan,nan,172574,583971.1449456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583974.5297527313,583974.5297527313,nan,nan,nan,nan,nan,nan
172612,nan,nan,0.0001526037,583974.2310275078,nan,nan,nan,nan,-5.93364e-05,583974.4806640148,nan,nan,172575,583974.5297527313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583977.9130613804,583977.9130613804,nan,nan,nan,nan,nan,nan
172613,nan,nan,0.0001525665,583977.6143361569,nan,nan,nan,nan,-5.93307e-05,583977.8652005196,nan,nan,172576,583977.9130613804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583981.2995262146,583981.2995262146,nan,nan,nan,nan,nan,nan
172614,nan,nan,0.000152572,583980.9998208523,nan,nan,nan,nan,-5.93347e-05,583981.2496409416,nan,nan,172577,583981.2985460758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583984.6826770306,583984.6826770306,nan,nan,nan,nan,nan,nan
172615,nan,nan,0.0001526423,583984.3829230309,nan,nan,nan,nan,-5.9335e-05,583984.633289814,nan,nan,172578,583984.6816482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583988.0674989223,583988.0674989223,nan,nan,nan,nan,nan,nan
172616,nan,nan,0.0001525939,583987.767759943,nan,nan,nan,nan,-5.93345e-05,583988.0177044868,nan,nan,172579,583988.0664851665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583991.4498794079,583991.4498794079,nan,nan,nan,nan,nan,nan
172617,nan,nan,0.000152514,583991.1511541844,nan,nan,nan,nan,-5.93325e-05,583991.4009928703,nan,nan,172580,583991.4498794079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583994.834830761,583994.834830761,nan,nan,nan,nan,nan,nan
172618,nan,nan,0.0001524606,583994.5361055374,nan,nan,nan,nan,-5.93392e-05,583994.7855746746,nan,nan,172581,583994.834830761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,583998.2179794312,583998.2179794312,nan,nan,nan,nan,nan,nan
172619,nan,nan,0.0001526129,583997.9192542076,nan,nan,nan,nan,-5.93414e-05,583998.168738842,nan,nan,172582,583998.2179794312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584001.6030898094,584001.6040642262,nan,nan,nan,nan,nan,nan
172620,nan,nan,0.0001525341,584001.3043645859,nan,nan,nan,nan,-5.93383e-05,584001.554505825,nan,nan,172583,584001.6030898094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584004.9877612591,584004.9877612591,nan,nan,nan,nan,nan,nan
172621,nan,nan,0.000152511,584004.6880353928,nan,nan,nan,nan,-5.93444e-05,584004.9382133484,nan,nan,172584,584004.9867606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584008.3710141182,584008.3710141182,nan,nan,nan,nan,nan,nan
172622,nan,nan,0.0001525225,584008.0712887287,nan,nan,nan,nan,-5.93372e-05,584008.3209190369,nan,nan,172585,584008.3700139523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584011.7550563812,584011.7550563812,nan,nan,nan,nan,nan,nan
172623,nan,nan,0.0001524787,584011.4553200245,nan,nan,nan,nan,-5.93303e-05,584011.7053058147,nan,nan,172586,584011.754045248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584015.1383850574,584015.1383850574,nan,nan,nan,nan,nan,nan
172624,nan,nan,0.0001525108,584014.8386203289,nan,nan,nan,nan,-5.93317e-05,584015.0893535614,nan,nan,172587,584015.1373455524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584018.5197935104,584018.5197935104,nan,nan,nan,nan,nan,nan
172625,nan,nan,0.0001524831,584018.2201022148,nan,nan,nan,nan,-5.93378e-05,584018.470761776,nan,nan,172588,584018.5188274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584021.9035463333,584021.9035463333,nan,nan,nan,nan,nan,nan
172626,nan,nan,0.0001525316,584021.6048211098,nan,nan,nan,nan,-5.93316e-05,584021.8554503918,nan,nan,172589,584021.9035463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584025.2887613773,584025.2887613773,nan,nan,nan,nan,nan,nan
172627,nan,nan,0.0001525403,584024.9890362263,nan,nan,nan,nan,-5.93311e-05,584025.2394113541,nan,nan,172590,584025.2877614498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584028.67248559,584028.67248559,nan,nan,nan,nan,nan,nan
172628,nan,nan,0.0001525402,584028.3737603665,nan,nan,nan,nan,-5.93312e-05,584028.6234071255,nan,nan,172591,584028.67248559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584032.0554153919,584032.0554153919,nan,nan,nan,nan,nan,nan
172629,nan,nan,0.0001525089,584031.7566901684,nan,nan,nan,nan,-5.9334e-05,584032.0060484409,nan,nan,172592,584032.0554153919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584035.4386041164,584035.4386041164,nan,nan,nan,nan,nan,nan
172630,nan,nan,0.0001526027,584035.1398788929,nan,nan,nan,nan,-5.93454e-05,584035.389595747,nan,nan,172593,584035.4386041164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584038.8239912987,584038.8239912987,nan,nan,nan,nan,nan,nan
172631,nan,nan,0.0001524809,584038.5242644787,nan,nan,nan,nan,-5.93428e-05,584038.7745745182,nan,nan,172594,584038.8229897022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584042.2078595161,584042.2078595161,nan,nan,nan,nan,nan,nan
172632,nan,nan,0.0001525524,584041.9091342926,nan,nan,nan,nan,-5.93402e-05,584042.158780098,nan,nan,172595,584042.2078595161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584045.5923461914,584045.5923461914,nan,nan,nan,nan,nan,nan
