index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43524,nan,nan,1.976437e-08,147271.74492444991,nan,nan,nan,nan,-1.86e-07,147271.9955892563,nan,nan,43523,147272.04364967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147272.04364967346,147272.04364967346,nan,nan,nan,nan,nan,nan
43525,nan,nan,1.945794e-08,147275.12831583022,nan,nan,nan,nan,-2.039e-07,147275.3789741993,nan,nan,43524,147275.42704105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147275.42704105377,147275.42704105377,nan,nan,nan,nan,nan,nan
43526,nan,nan,3.998838e-08,147278.51261105537,nan,nan,nan,nan,-1.973e-07,147278.7619781494,nan,nan,43525,147278.81133627892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147278.81133627892,147278.81133627892,nan,nan,nan,nan,nan,nan
43527,nan,nan,4.994717e-08,147281.89612808227,nan,nan,nan,nan,-1.953e-07,147282.14606046677,nan,nan,43526,147282.19485330582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147282.19485330582,147282.19485330582,nan,nan,nan,nan,nan,nan
43528,nan,nan,3.477916e-08,147285.28172984123,nan,nan,nan,nan,-2.004e-07,147285.53120970726,nan,nan,43527,147285.58045506477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147285.58045506477,147285.58045506477,nan,nan,nan,nan,nan,nan
43529,nan,nan,2.573964e-08,147288.66370978355,nan,nan,nan,nan,-1.981e-07,147288.91312932968,nan,nan,43528,147288.9624350071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147288.9624350071,147288.9624350071,nan,nan,nan,nan,nan,nan
43530,nan,nan,6.863905e-08,147292.04720082282,nan,nan,nan,nan,-1.999e-07,147292.29696846008,nan,nan,43529,147292.34592604637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147292.34592604637,147292.34592604637,nan,nan,nan,nan,nan,nan
43531,nan,nan,2.420752e-08,147295.43045535087,nan,nan,nan,nan,-1.942e-07,147295.68009996414,nan,nan,43530,147295.72918057442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147295.72918057442,147295.72918057442,nan,nan,nan,nan,nan,nan
43532,nan,nan,4.627007e-08,147298.8129831791,nan,nan,nan,nan,-1.907e-07,147299.0633456707,nan,nan,43531,147299.11170840263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147299.11270928383,147299.11270928383,nan,nan,nan,nan,nan,nan
43533,nan,nan,1.731298e-08,147302.19716944694,nan,nan,nan,nan,-1.966e-07,147302.44690084457,nan,nan,43532,147302.4958946705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147302.4958946705,147302.4958946705,nan,nan,nan,nan,nan,nan
43534,nan,nan,3.554523e-08,147305.58286681175,nan,nan,nan,nan,-1.992e-07,147305.83198451996,nan,nan,43533,147305.8815920353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147305.8815920353,147305.8815920353,nan,nan,nan,nan,nan,nan
43535,nan,nan,1.118449e-08,147308.9660483837,nan,nan,nan,nan,-1.955e-07,147309.2155213356,nan,nan,43534,147309.26477360725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147309.26477360725,147309.26477360725,nan,nan,nan,nan,nan,nan
43536,nan,nan,1.63937e-08,147312.34977617263,nan,nan,nan,nan,-2.029e-07,147312.60043621063,nan,nan,43535,147312.64850139618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147312.64850139618,147312.64850139618,nan,nan,nan,nan,nan,nan
43537,nan,nan,1.103128e-08,147315.73415579795,nan,nan,nan,nan,-1.975e-07,147315.98300981522,nan,nan,43536,147316.0328810215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147316.0328810215,147316.0328810215,nan,nan,nan,nan,nan,nan
43538,nan,nan,1.608728e-08,147319.11899104118,nan,nan,nan,nan,-1.982e-07,147319.3686401844,nan,nan,43537,147319.41771626472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147319.41771626472,147319.41771626472,nan,nan,nan,nan,nan,nan
43539,nan,nan,9.453191e-08,147322.50318922996,nan,nan,nan,nan,-1.877e-07,147322.75226306915,nan,nan,43538,147322.8019144535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147322.8019144535,147322.8019144535,nan,nan,nan,nan,nan,nan
43540,nan,nan,9.192728e-10,147325.88563814163,nan,nan,nan,nan,-1.924e-07,147326.13577151299,nan,nan,43539,147326.18436336517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147326.18436336517,147326.18436336517,nan,nan,nan,nan,nan,nan
43541,nan,nan,5.66885e-08,147329.26942505836,nan,nan,nan,nan,-1.822e-07,147329.5192606449,nan,nan,43540,147329.5681502819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147329.56913089752,147329.56913089752,nan,nan,nan,nan,nan,nan
43542,nan,nan,3.799662e-08,147332.6504041195,nan,nan,nan,nan,-1.999e-07,147332.9010632038,nan,nan,43541,147332.94912934303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147332.94912934303,147332.94912934303,nan,nan,nan,nan,nan,nan
43543,nan,nan,3.677092e-08,147336.03553476333,nan,nan,nan,nan,-1.916e-07,147336.28536176682,nan,nan,43542,147336.33425998688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147336.33425998688,147336.33425998688,nan,nan,nan,nan,nan,nan
43544,nan,nan,5.101966e-08,147339.41752209663,nan,nan,nan,nan,-2.06e-07,147339.6670973301,nan,nan,43543,147339.71624732018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147339.7172474861,147339.7172474861,nan,nan,nan,nan,nan,nan
43545,nan,nan,5.147928e-08,147342.80305900573,nan,nan,nan,nan,-1.901e-07,147343.05273270607,nan,nan,43544,147343.10178422928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147343.10178422928,147343.10178422928,nan,nan,nan,nan,nan,nan
43546,nan,nan,1.210376e-08,147346.18565740585,nan,nan,nan,nan,-1.861e-07,147346.43607211113,nan,nan,43545,147346.4843826294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147346.4853835106,147346.4853835106,nan,nan,nan,nan,nan,nan
43547,nan,nan,3.692413e-08,147349.57043185233,nan,nan,nan,nan,-1.952e-07,147349.8194041252,nan,nan,43546,147349.86915707588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147349.86915707588,147349.86915707588,nan,nan,nan,nan,nan,nan
43548,nan,nan,5.316462e-08,147352.95373191833,nan,nan,nan,nan,-2e-07,147353.2040936947,nan,nan,43547,147353.25245714188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147353.2534558773,147353.2534558773,nan,nan,nan,nan,nan,nan
43549,nan,nan,3.064243e-08,147356.33722748756,nan,nan,nan,nan,-1.953e-07,147356.58687233925,nan,nan,43548,147356.6359527111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147356.6359527111,147356.6359527111,nan,nan,nan,nan,nan,nan
43550,nan,nan,4.136728e-09,147359.71889510154,nan,nan,nan,nan,-1.948e-07,147359.9685537815,nan,nan,43549,147360.0176203251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147360.01862120628,147360.01862120628,nan,nan,nan,nan,nan,nan
43551,nan,nan,1.072485e-09,147363.1026438713,nan,nan,nan,nan,-1.915e-07,147363.35244607925,nan,nan,43550,147363.40232229233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147363.40232229233,147363.40232229233,nan,nan,nan,nan,nan,nan
43552,nan,nan,3.401309e-08,147366.48799672126,nan,nan,nan,nan,-1.966e-07,147366.73761439323,nan,nan,43551,147366.7867219448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147366.7867219448,147366.7867219448,nan,nan,nan,nan,nan,nan
43553,nan,nan,2.911032e-08,147369.87198486328,nan,nan,nan,nan,-1.858e-07,147370.12164354324,nan,nan,43552,147370.17071008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147370.17071008682,147370.17071008682,nan,nan,nan,nan,nan,nan
43554,nan,nan,1.532122e-08,147373.2545911312,nan,nan,nan,nan,-1.964e-07,147373.5049750805,nan,nan,43553,147373.55331635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147373.55428004265,147373.55428004265,nan,nan,nan,nan,nan,nan
43555,nan,nan,4.596365e-09,147376.63583960533,nan,nan,nan,nan,-1.886e-07,147376.88613319397,nan,nan,43554,147376.93456482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147376.93558883667,147376.93558883667,nan,nan,nan,nan,nan,nan
43556,nan,nan,1.593406e-08,147380.021915102,nan,nan,nan,nan,-1.886e-07,147380.27076482773,nan,nan,43555,147380.32064032555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147380.32064032555,147380.32064032555,nan,nan,nan,nan,nan,nan
43557,nan,nan,3.860947e-08,147383.40426077842,nan,nan,nan,nan,-1.976e-07,147383.65410757065,nan,nan,43556,147383.70298600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147383.70298600197,147383.70298600197,nan,nan,nan,nan,nan,nan
43558,nan,nan,1.838546e-08,147386.78821315765,nan,nan,nan,nan,-1.864e-07,147387.03846549988,nan,nan,43557,147387.0869383812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147387.0879392624,147387.0879392624,nan,nan,nan,nan,nan,nan
43559,nan,nan,3.002958e-08,147390.1750198841,nan,nan,nan,nan,-1.944e-07,147390.42438602448,nan,nan,43558,147390.47374510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147390.47374510765,147390.47374510765,nan,nan,nan,nan,nan,nan
43560,nan,nan,2.022401e-08,147393.55462899207,nan,nan,nan,nan,-1.828e-07,147393.80525565147,nan,nan,43559,147393.85335421562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147393.85335421562,147393.85335421562,nan,nan,nan,nan,nan,nan
43561,nan,nan,5.546281e-08,147396.9397210121,nan,nan,nan,nan,-1.929e-07,147397.1893274784,nan,nan,43560,147397.23844623566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147397.23844623566,147397.23844623566,nan,nan,nan,nan,nan,nan
43562,nan,nan,2.374788e-08,147400.32155075073,nan,nan,nan,nan,-1.973e-07,147400.57241392136,nan,nan,43561,147400.62027597427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147400.62127518654,147400.62127518654,nan,nan,nan,nan,nan,nan
43563,nan,nan,4.565723e-08,147403.70897784233,nan,nan,nan,nan,-1.986e-07,147403.95867991447,nan,nan,43562,147404.00770306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147404.00770306587,147404.00770306587,nan,nan,nan,nan,nan,nan
43564,nan,nan,1.945795e-08,147407.09404387473,nan,nan,nan,nan,-1.925e-07,147407.34352254868,nan,nan,43563,147407.39276909828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147407.39276909828,147407.39276909828,nan,nan,nan,nan,nan,nan
43565,nan,nan,5.515637e-09,147410.47379317283,nan,nan,nan,nan,-1.915e-07,147410.72441482544,nan,nan,43564,147410.77251839638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147410.77251839638,147410.77251839638,nan,nan,nan,nan,nan,nan
43566,nan,nan,2.14497e-09,147413.85852017402,nan,nan,nan,nan,-1.991e-07,147414.10848665237,nan,nan,43565,147414.15724539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147414.15724539757,147414.15724539757,nan,nan,nan,nan,nan,nan
43567,nan,nan,1.302303e-08,147417.24253048896,nan,nan,nan,nan,-2.029e-07,147417.4928867817,nan,nan,43566,147417.5412557125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147417.5422847271,147417.5422847271,nan,nan,nan,nan,nan,nan
43568,nan,nan,3.416631e-08,147420.62614240646,nan,nan,nan,nan,-1.948e-07,147420.87533640862,nan,nan,43567,147420.92486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147420.92486763,147420.92486763,nan,nan,nan,nan,nan,nan
43569,nan,nan,1.486158e-08,147424.00965251922,nan,nan,nan,nan,-1.936e-07,147424.2598245144,nan,nan,43568,147424.30837774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147424.30937814713,147424.30937814713,nan,nan,nan,nan,nan,nan
43570,nan,nan,6.894548e-09,147427.3934337139,nan,nan,nan,nan,-1.996e-07,147427.6427772045,nan,nan,43569,147427.69215893745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147427.69215893745,147427.69215893745,nan,nan,nan,nan,nan,nan
43571,nan,nan,5.54628e-08,147430.77662005424,nan,nan,nan,nan,-2.017e-07,147431.026607275,nan,nan,43570,147431.0753452778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147431.07629871368,147431.07629871368,nan,nan,nan,nan,nan,nan
43572,nan,nan,5.331783e-08,147434.16106929778,nan,nan,nan,nan,-1.916e-07,147434.41084361076,nan,nan,43571,147434.45979452133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147434.45979452133,147434.45979452133,nan,nan,nan,nan,nan,nan
43573,nan,nan,2.711856e-08,147437.54303207397,nan,nan,nan,nan,-1.964e-07,147437.79269051552,nan,nan,43572,147437.84175729752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147437.84175729752,147437.84175729752,nan,nan,nan,nan,nan,nan
43574,nan,nan,2.252218e-08,147440.92763056754,nan,nan,nan,nan,-1.983e-07,147441.17789411545,nan,nan,43573,147441.2263557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147441.2263557911,147441.2263557911,nan,nan,nan,nan,nan,nan
43575,nan,nan,9.039516e-09,147444.31165447235,nan,nan,nan,nan,-2.028e-07,147444.5615646839,nan,nan,43574,147444.61139321327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147444.61139321327,147444.61139321327,nan,nan,nan,nan,nan,nan
43576,nan,nan,9.192728e-09,147447.69373812675,nan,nan,nan,nan,-1.888e-07,147447.94409132004,nan,nan,43575,147447.9924633503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147447.99349927902,147447.99349927902,nan,nan,nan,nan,nan,nan
43577,nan,nan,1.225697e-08,147451.0785006523,nan,nan,nan,nan,-1.92e-07,147451.32806634903,nan,nan,43576,147451.37722587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147451.37722587585,147451.37722587585,nan,nan,nan,nan,nan,nan
43578,nan,nan,1.838546e-08,147454.4568730831,nan,nan,nan,nan,-2.032e-07,147454.7075343132,nan,nan,43577,147454.75559830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147454.75559830666,147454.75559830666,nan,nan,nan,nan,nan,nan
43579,nan,nan,1.164412e-08,147457.84169926643,nan,nan,nan,nan,-1.986e-07,147458.09116578102,nan,nan,43578,147458.14042448997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147458.14042448997,147458.14042448997,nan,nan,nan,nan,nan,nan
43580,nan,nan,4.106086e-08,147461.22501101493,nan,nan,nan,nan,-1.882e-07,147461.47485899925,nan,nan,43579,147461.52373623848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147461.52475976944,147461.52475976944,nan,nan,nan,nan,nan,nan
43581,nan,nan,1.0112e-08,147464.60976185798,nan,nan,nan,nan,-1.971e-07,147464.85838389397,nan,nan,43580,147464.90848708153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147464.90848708153,147464.90848708153,nan,nan,nan,nan,nan,nan
43582,nan,nan,2.328825e-08,147467.99257817268,nan,nan,nan,nan,-1.875e-07,147468.24223709106,nan,nan,43581,147468.29130339622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147468.29130339622,147468.29130339622,nan,nan,nan,nan,nan,nan
43583,nan,nan,4.458474e-08,147471.37511029243,nan,nan,nan,nan,-1.864e-07,147471.62534213066,nan,nan,43582,147471.67383551598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147471.67479896545,147471.67479896545,nan,nan,nan,nan,nan,nan
43584,nan,nan,2.757819e-09,147474.7589735031,nan,nan,nan,nan,-1.924e-07,147475.00927639008,nan,nan,43583,147475.05769872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147475.05866026878,147475.05866026878,nan,nan,nan,nan,nan,nan
43585,nan,nan,1.0112e-08,147478.1446682453,nan,nan,nan,nan,-1.996e-07,147478.39436483383,nan,nan,43584,147478.44339346886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147478.44339346886,147478.44339346886,nan,nan,nan,nan,nan,nan
43586,nan,nan,5.30114e-08,147481.5269314289,nan,nan,nan,nan,-2.029e-07,147481.77759337425,nan,nan,43585,147481.82565665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147481.8266503811,147481.8266503811,nan,nan,nan,nan,nan,nan
43587,nan,nan,5.331783e-08,147484.90915956497,nan,nan,nan,nan,-1.906e-07,147485.15840291977,nan,nan,43586,147485.2078847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147485.2078847885,147485.2078847885,nan,nan,nan,nan,nan,nan
43588,nan,nan,5.51564e-09,147488.29329075813,nan,nan,nan,nan,-1.887e-07,147488.5436513424,nan,nan,43587,147488.59201598167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147488.59301662445,147488.59301662445,nan,nan,nan,nan,nan,nan
43589,nan,nan,5.117285e-08,147491.67744221687,nan,nan,nan,nan,-1.994e-07,147491.92725801468,nan,nan,43588,147491.9761674404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147491.9771668911,147491.9771668911,nan,nan,nan,nan,nan,nan
43590,nan,nan,1.103128e-08,147495.06127681732,nan,nan,nan,nan,-1.914e-07,147495.31070041656,nan,nan,43589,147495.36000204086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147495.36000204086,147495.36000204086,nan,nan,nan,nan,nan,nan
43591,nan,nan,1.807904e-08,147498.44263281822,nan,nan,nan,nan,-1.868e-07,147498.69254493713,nan,nan,43590,147498.74135804176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147498.74135804176,147498.74135804176,nan,nan,nan,nan,nan,nan
43592,nan,nan,5.684171e-08,147501.82797875404,nan,nan,nan,nan,-1.976e-07,147502.07770228386,nan,nan,43591,147502.12670397758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147502.12670397758,147502.12670397758,nan,nan,nan,nan,nan,nan
43593,nan,nan,2.328825e-08,147505.2103351593,nan,nan,nan,nan,-1.963e-07,147505.4605972767,nan,nan,43592,147505.50906038284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147505.51006150246,147505.51006150246,nan,nan,nan,nan,nan,nan
43594,nan,nan,2.313504e-08,147508.59525694847,nan,nan,nan,nan,-1.945e-07,147508.84495282173,nan,nan,43593,147508.893982172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147508.893982172,147508.893982172,nan,nan,nan,nan,nan,nan
43595,nan,nan,3.064243e-08,147511.9758602619,nan,nan,nan,nan,-2.05e-07,147512.2265484333,nan,nan,43594,147512.27458548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147512.27458548546,147512.27458548546,nan,nan,nan,nan,nan,nan
43596,nan,nan,2.00708e-08,147515.3617743492,nan,nan,nan,nan,-2.009e-07,147515.61145973206,nan,nan,43595,147515.66049957275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147515.66049957275,147515.66049957275,nan,nan,nan,nan,nan,nan
43597,nan,nan,2.451395e-08,147518.74576845168,nan,nan,nan,nan,-1.981e-07,147518.99589180946,nan,nan,43596,147519.04449367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147519.04449367523,147519.04449367523,nan,nan,nan,nan,nan,nan
43598,nan,nan,5.239856e-08,147522.12864508628,nan,nan,nan,nan,-1.906e-07,147522.37849235535,nan,nan,43597,147522.42737030983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147522.42837047577,147522.42837047577,nan,nan,nan,nan,nan,nan
43599,nan,nan,3.876267e-08,147525.5134161949,nan,nan,nan,nan,-1.939e-07,147525.7638027668,nan,nan,43598,147525.81214141846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147525.81214141846,147525.81214141846,nan,nan,nan,nan,nan,nan
43600,nan,nan,4.918111e-08,147528.8988234043,nan,nan,nan,nan,-1.869e-07,147529.14756059647,nan,nan,43599,147529.19754862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147529.19754862785,147529.19754862785,nan,nan,nan,nan,nan,nan
43601,nan,nan,2.099007e-08,147532.28037157058,nan,nan,nan,nan,-1.893e-07,147532.5310227871,nan,nan,43600,147532.57909679413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147532.57909679413,147532.5800971985,nan,nan,nan,nan,nan,nan
43602,nan,nan,6.128487e-09,147535.6653028965,nan,nan,nan,nan,-2.02e-07,147535.9150094986,nan,nan,43601,147535.96402812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147535.96402812004,147535.96402812004,nan,nan,nan,nan,nan,nan
43603,nan,nan,3.309384e-08,147539.04738631248,nan,nan,nan,nan,-1.891e-07,147539.2979876995,nan,nan,43602,147539.34611153603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147539.34611153603,147539.34611153603,nan,nan,nan,nan,nan,nan
43604,nan,nan,1.256339e-08,147542.43210282325,nan,nan,nan,nan,-1.894e-07,147542.68135547638,nan,nan,43603,147542.7308280468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147542.7308280468,147542.7308280468,nan,nan,147542.7308280468,147546.40898942947,nan,nan
43605,nan,nan,6.128487e-09,147545.81596364974,nan,nan,nan,nan,-1.952e-07,147546.06632471085,nan,nan,43604,147546.1146888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147546.40898942947,147546.40898942947,nan,nan,nan,nan,nan,nan
43606,nan,nan,1.807904e-08,147549.1969830036,nan,nan,nan,nan,-1.985e-07,147549.44764232635,nan,nan,43605,147549.49570822716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147549.49570822716,147549.49570822716,nan,nan,nan,nan,nan,nan
43607,nan,nan,3.064243e-10,147552.58503427505,nan,nan,nan,nan,-1.88e-07,147552.83449482918,nan,nan,43606,147552.8837594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147552.8837594986,147552.8837594986,nan,nan,nan,nan,nan,nan
43608,nan,nan,5.132609e-08,147555.9671315193,nan,nan,nan,nan,-1.872e-07,147556.21741819382,nan,nan,43607,147556.26585674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147556.266872406,147556.266872406,nan,nan,nan,nan,nan,nan
43609,nan,nan,3.937553e-08,147559.35216965675,nan,nan,nan,nan,-1.944e-07,147559.6018295288,nan,nan,43608,147559.6508948803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147559.6508948803,147559.6508948803,nan,nan,nan,nan,nan,nan
43610,nan,nan,1.853867e-08,147562.73814311027,nan,nan,nan,nan,-1.994e-07,147562.9883697033,nan,nan,43609,147563.03686833382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147563.03782224655,147563.03782224655,nan,nan,nan,nan,nan,nan
43611,nan,nan,2.298182e-09,147566.12243666648,nan,nan,nan,nan,-1.983e-07,147566.3725745678,nan,nan,43610,147566.42116189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147566.42214632034,147566.42214632034,nan,nan,nan,nan,nan,nan
43612,nan,nan,2.482037e-08,147569.5060798168,nan,nan,nan,nan,-1.9e-07,147569.75641179085,nan,nan,43611,147569.80480504036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147569.80579781532,147569.80579781532,nan,nan,nan,nan,nan,nan
43613,nan,nan,4.289941e-08,147572.88732805251,nan,nan,nan,nan,-1.989e-07,147573.13797974586,nan,nan,43612,147573.18605327606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147573.18605327606,147573.18605327606,nan,nan,nan,nan,nan,nan
43614,nan,nan,6.894548e-09,147576.27405371665,nan,nan,nan,nan,-1.948e-07,147576.5236737728,nan,nan,43613,147576.5727789402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147576.5727789402,147576.5727789402,nan,nan,nan,nan,nan,nan
43615,nan,nan,8.273457e-08,147579.656919384,nan,nan,nan,nan,-1.999e-07,147579.90670681,nan,nan,43614,147579.95564460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147579.95564460754,147579.95564460754,nan,nan,nan,nan,nan,nan
43616,nan,nan,1.807904e-08,147583.03995695114,nan,nan,nan,nan,-1.934e-07,147583.28970384598,nan,nan,43615,147583.33868217468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147583.33868217468,147583.33868217468,nan,nan,nan,nan,nan,nan
43617,nan,nan,4.979395e-08,147586.42516031265,nan,nan,nan,nan,-1.922e-07,147586.67476963997,nan,nan,43616,147586.7238855362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147586.7238855362,147586.7238855362,nan,nan,nan,nan,nan,nan
43618,nan,nan,3.171492e-08,147589.80906524658,nan,nan,nan,nan,-2.081e-07,147590.05929851532,nan,nan,43617,147590.10779047012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147590.1088039875,147590.1088039875,nan,nan,nan,nan,nan,nan
43619,nan,nan,4.596365e-10,147593.18936433792,nan,nan,nan,nan,-1.981e-07,147593.43988633156,nan,nan,43618,147593.48808956146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147593.48808956146,147593.48808956146,nan,nan,nan,nan,nan,nan
43620,nan,nan,3.01828e-08,147596.57366337776,nan,nan,nan,nan,-1.846e-07,147596.8236966133,nan,nan,43619,147596.8723886013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147596.8723886013,147596.8723886013,nan,nan,nan,nan,nan,nan
