index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27473,nan,nan,3.462598e-08,92963.92177786827,nan,nan,nan,nan,-2.713e-07,92964.17153716087,nan,nan,27472,92964.22050309181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92964.22050309181,92964.22050309181,nan,nan,nan,nan,nan,nan
27474,nan,nan,3.922235e-08,92967.3042277336,nan,nan,nan,nan,-2.659e-07,92967.55402994156,nan,nan,27473,92967.60295295715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92967.60295295715,92967.60295295715,nan,nan,nan,nan,nan,nan
27475,nan,nan,5.209217e-09,92970.68404331207,nan,nan,nan,nan,-2.779e-07,92970.93467283249,nan,nan,27474,92970.98276853561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92970.98276853561,92970.98276853561,nan,nan,nan,nan,nan,nan
27476,nan,nan,4.152053e-08,92974.06584968566,nan,nan,nan,nan,-2.708e-07,92974.31650400162,nan,nan,27475,92974.36457490921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92974.36558032036,92974.36558032036,nan,nan,nan,nan,nan,nan
27477,nan,nan,2.022402e-08,92977.44993844032,nan,nan,nan,nan,-2.679e-07,92977.69959664345,nan,nan,27476,92977.74866366386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92977.74866366386,92977.74866366386,nan,nan,nan,nan,nan,nan
27478,nan,nan,3.340028e-08,92980.83332672119,nan,nan,nan,nan,-2.708e-07,92981.08317232132,nan,nan,27477,92981.13205194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92981.13205194473,92981.13205194473,nan,nan,nan,nan,nan,nan
27479,nan,nan,1.823226e-08,92984.21635355949,nan,nan,nan,nan,-2.651e-07,92984.46616315842,nan,nan,27478,92984.51507878304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92984.51603913307,92984.51603913307,nan,nan,nan,nan,nan,nan
27480,nan,nan,3.769022e-08,92987.60035052299,nan,nan,nan,nan,-2.69e-07,92987.85051059723,nan,nan,27479,92987.89907574654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92987.90011167526,92987.90011167526,nan,nan,nan,nan,nan,nan
27481,nan,nan,4.550405e-08,92990.98413124084,nan,nan,nan,nan,-2.641e-07,92991.23551797867,nan,nan,27480,92991.28285646439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92991.28385663033,92991.28385663033,nan,nan,nan,nan,nan,nan
27482,nan,nan,5.990602e-08,92994.36877479553,nan,nan,nan,nan,-2.665e-07,92994.61847639084,nan,nan,27481,92994.66750001907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92994.66750001907,92994.66750001907,nan,nan,nan,nan,nan,nan
27483,nan,nan,2.12965e-08,92997.75133051872,nan,nan,nan,nan,-2.666e-07,92998.0015745163,nan,nan,27482,92998.05005574226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92998.05105948448,92998.05105948448,nan,nan,nan,nan,nan,nan
27484,nan,nan,2.466718e-08,93001.13736190795,nan,nan,nan,nan,-2.67e-07,93001.3877029419,nan,nan,27483,93001.4360871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93001.43706703186,93001.43706703186,nan,nan,nan,nan,nan,nan
27485,nan,nan,2.252221e-08,93004.5203610897,nan,nan,nan,nan,-2.551e-07,93004.77007174492,nan,nan,27484,93004.81908631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93004.82009720802,93004.82009720802,nan,nan,nan,nan,nan,nan
27486,nan,nan,2.604608e-09,93007.90234413146,nan,nan,nan,nan,-2.525e-07,93008.15218806267,nan,nan,27485,93008.20106935501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93008.20210909843,93008.20210909843,nan,nan,nan,nan,nan,nan
27487,nan,nan,2.466718e-08,93011.28690304756,nan,nan,nan,nan,-2.68e-07,93011.53633403778,nan,nan,27486,93011.5856282711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93011.5856282711,93011.5856282711,nan,nan,nan,nan,nan,nan
27488,nan,nan,6.281704e-09,93014.67080655097,nan,nan,nan,nan,-2.674e-07,93014.92067575455,nan,nan,27487,93014.96953177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93014.96953177452,93014.96953177452,nan,nan,nan,nan,nan,nan
27489,nan,nan,1.899832e-08,93018.05267586707,nan,nan,nan,nan,-2.641e-07,93018.30268526077,nan,nan,27488,93018.35140109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93018.35235452652,93018.35235452652,nan,nan,nan,nan,nan,nan
27490,nan,nan,8.886313e-09,93021.43607296943,nan,nan,nan,nan,-2.666e-07,93021.68573403358,nan,nan,27489,93021.73479819298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93021.73479819298,93021.73479819298,nan,nan,nan,nan,nan,nan
27491,nan,nan,3.968198e-08,93024.81897392272,nan,nan,nan,nan,-2.693e-07,93025.06872081757,nan,nan,27490,93025.11769914627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93025.11769914627,93025.11769914627,nan,nan,nan,nan,nan,nan
27492,nan,nan,4.075447e-08,93028.20140852928,nan,nan,nan,nan,-2.647e-07,93028.45067453384,nan,nan,27491,93028.50013375282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93028.50013375282,93028.50013375282,nan,nan,nan,nan,nan,nan
27493,nan,nan,2.757821e-09,93031.57974495887,nan,nan,nan,nan,-2.729e-07,93031.83043551445,nan,nan,27492,93031.87847018242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93031.87847018242,93031.87847018242,nan,nan,nan,nan,nan,nan
27494,nan,nan,6.588129e-09,93034.96716275215,nan,nan,nan,nan,-2.712e-07,93035.21602869034,nan,nan,27493,93035.2658879757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93035.2658879757,93035.2658879757,nan,nan,nan,nan,nan,nan
27495,nan,nan,3.12553e-08,93038.34982814788,nan,nan,nan,nan,-2.735e-07,93038.5996696949,nan,nan,27494,93038.64855337143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93038.64855337143,93038.64855337143,nan,nan,nan,nan,nan,nan
27496,nan,nan,5.439036e-08,93041.73277034759,nan,nan,nan,nan,-2.732e-07,93041.98231959343,nan,nan,27495,93042.03149557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93042.03149557114,93042.03149557114,nan,nan,nan,nan,nan,nan
27497,nan,nan,1.363589e-08,93045.11317625045,nan,nan,nan,nan,-2.793e-07,93045.36379861832,nan,nan,27496,93045.411901474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93045.4128639698,93045.4128639698,nan,nan,nan,nan,nan,nan
27498,nan,nan,3.048924e-08,93048.49826517105,nan,nan,nan,nan,-2.673e-07,93048.7479121685,nan,nan,27497,93048.79699039459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93048.79699039459,93048.79699039459,nan,nan,nan,nan,nan,nan
27499,nan,nan,2.61993e-08,93051.88253011703,nan,nan,nan,nan,-2.709e-07,93052.13190031052,nan,nan,27498,93052.18125534058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93052.18125534058,93052.18125534058,nan,nan,nan,nan,nan,nan
27500,nan,nan,7.660615e-09,93055.26535859107,nan,nan,nan,nan,-2.633e-07,93055.51420164108,nan,nan,27499,93055.56408381462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93055.56408381462,93055.56408381462,nan,nan,nan,nan,nan,nan
27501,nan,nan,9.039526e-09,93058.64735093116,nan,nan,nan,nan,-2.61e-07,93058.89798593521,nan,nan,27500,93058.94607615471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93058.94707417488,93058.94707417488,nan,nan,nan,nan,nan,nan
27502,nan,nan,4.259301e-08,93062.0282851696,nan,nan,nan,nan,-2.636e-07,93062.27881360054,nan,nan,27501,93062.32701039314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93062.32788085938,93062.32788085938,nan,nan,nan,nan,nan,nan
27503,nan,nan,1.440195e-08,93065.4115032196,nan,nan,nan,nan,-2.713e-07,93065.66131663322,nan,nan,27502,93065.71022844315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93065.71124529839,93065.71124529839,nan,nan,nan,nan,nan,nan
27504,nan,nan,7.35419e-09,93068.79525365829,nan,nan,nan,nan,-2.809e-07,93069.04486346245,nan,nan,27503,93069.09397888184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93069.09397888184,93069.09397888184,nan,nan,nan,nan,nan,nan
27505,nan,nan,5.97528e-09,93072.17954578399,nan,nan,nan,nan,-2.796e-07,93072.4297015667,nan,nan,27504,93072.47928452492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93072.47928452492,93072.47928452492,nan,nan,nan,nan,nan,nan
27506,nan,nan,6.434915e-09,93075.56230249404,nan,nan,nan,nan,-2.757e-07,93075.81294369698,nan,nan,27505,93075.86102771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93075.86102771759,93075.86102771759,nan,nan,nan,nan,nan,nan
27507,nan,nan,1.317626e-08,93078.94544973373,nan,nan,nan,nan,-2.753e-07,93079.19430351257,nan,nan,27506,93079.24417495728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93079.24417495728,93079.24417495728,nan,nan,nan,nan,nan,nan
27508,nan,nan,4.50444e-08,93082.32784237861,nan,nan,nan,nan,-2.57e-07,93082.57848644257,nan,nan,27507,93082.62656760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93082.62656760216,93082.62656760216,nan,nan,nan,nan,nan,nan
27509,nan,nan,2.482039e-08,93085.71082725524,nan,nan,nan,nan,-2.767e-07,93085.9606256485,nan,nan,27508,93086.00955247879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93086.00955247879,93086.00955247879,nan,nan,nan,nan,nan,nan
27510,nan,nan,2.911034e-09,93089.09346070289,nan,nan,nan,nan,-2.74e-07,93089.34230518341,nan,nan,27509,93089.39218592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93089.39218592644,93089.39218592644,nan,nan,nan,nan,nan,nan
27511,nan,nan,7.507403e-09,93092.47187128066,nan,nan,nan,nan,-2.693e-07,93092.72252559662,nan,nan,27510,93092.77059650421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93092.77059650421,93092.77059650421,nan,nan,nan,nan,nan,nan
27512,nan,nan,3.370671e-09,93095.85749735832,nan,nan,nan,nan,-2.782e-07,93096.10655760765,nan,nan,27511,93096.15622258186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93096.15622258186,93096.15622258186,nan,nan,nan,nan,nan,nan
27513,nan,nan,5.362429e-08,93099.24152460098,nan,nan,nan,nan,-2.82e-07,93099.49121665955,nan,nan,27512,93099.54024982452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93099.54024982452,93099.54024982452,nan,nan,nan,nan,nan,nan
27514,nan,nan,5.209218e-09,93102.62313642501,nan,nan,nan,nan,-2.715e-07,93102.87292170525,nan,nan,27513,93102.92186164856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93102.92186164856,93102.92186164856,nan,nan,nan,nan,nan,nan
27515,nan,nan,2.037723e-08,93106.0044666767,nan,nan,nan,nan,-2.809e-07,93106.2551252842,nan,nan,27514,93106.30319190025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93106.30419182777,93106.30419182777,nan,nan,nan,nan,nan,nan
27516,nan,nan,4.74958e-09,93109.39046373367,nan,nan,nan,nan,-2.743e-07,93109.63960552216,nan,nan,27515,93109.68918895721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93109.68918895721,93109.68918895721,nan,nan,nan,nan,nan,nan
27517,nan,nan,9.652374e-09,93112.77338972091,nan,nan,nan,nan,-2.825e-07,93113.0229473114,nan,nan,27516,93113.07211494446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93113.07211494446,93113.07211494446,nan,nan,nan,nan,nan,nan
27518,nan,nan,2.053044e-08,93116.154332304,nan,nan,nan,nan,-2.807e-07,93116.4050347805,nan,nan,27517,93116.45405125618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93116.45405125618,93116.45405125618,nan,nan,nan,nan,nan,nan
27519,nan,nan,2.11433e-08,93119.53945674896,nan,nan,nan,nan,-2.729e-07,93119.78919267654,nan,nan,27518,93119.8381819725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93119.8381819725,93119.8381819725,nan,nan,nan,nan,nan,nan
27520,nan,nan,2.037723e-08,93122.92384209632,nan,nan,nan,nan,-2.774e-07,93123.17269897461,nan,nan,27519,93123.22256731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93123.22256731987,93123.22256731987,nan,nan,nan,nan,nan,nan
27521,nan,nan,3.830307e-08,93126.30482068061,nan,nan,nan,nan,-2.788e-07,93126.55462217331,nan,nan,27520,93126.60354590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93126.60354590416,93126.60354590416,nan,nan,nan,nan,nan,nan
27522,nan,nan,3.033603e-08,93129.69083752632,nan,nan,nan,nan,-2.751e-07,93129.94017577171,nan,nan,27521,93129.98956274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93129.98956274986,93129.98956274986,nan,nan,nan,nan,nan,nan
27523,nan,nan,6.434915e-09,93133.07198443412,nan,nan,nan,nan,-2.727e-07,93133.32220196724,nan,nan,27522,93133.37070965767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93133.37171006203,93133.37171006203,nan,nan,nan,nan,nan,nan
27524,nan,nan,2.451397e-08,93136.45676412582,nan,nan,nan,nan,-2.744e-07,93136.7058095932,nan,nan,27523,93136.75548934937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93136.75548934937,93136.75548934937,nan,nan,nan,nan,nan,nan
27525,nan,nan,5.668855e-09,93139.83886375427,nan,nan,nan,nan,-2.695e-07,93140.0883178711,nan,nan,27524,93140.13758897781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93140.13758897781,93140.13758897781,nan,nan,nan,nan,nan,nan
27526,nan,nan,3.723059e-08,93143.22223057746,nan,nan,nan,nan,-2.737e-07,93143.47220253944,nan,nan,27525,93143.52095580101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93143.52095580101,93143.52095580101,nan,nan,nan,nan,nan,nan
27527,nan,nan,7.507401e-09,93146.60677328109,nan,nan,nan,nan,-2.743e-07,93146.85623216629,nan,nan,27526,93146.90549850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93146.90549850464,93146.90549850464,nan,nan,nan,nan,nan,nan
27528,nan,nan,5.760782e-08,93149.98995890617,nan,nan,nan,nan,-2.623e-07,93150.23942041397,nan,nan,27527,93150.28868412971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93150.28868412971,93150.28868412971,nan,nan,nan,nan,nan,nan
27529,nan,nan,3.186816e-08,93153.37134685516,nan,nan,nan,nan,-2.679e-07,93153.6220061779,nan,nan,27528,93153.6700720787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93153.6700720787,93153.6700720787,nan,nan,nan,nan,nan,nan
27530,nan,nan,8.579886e-09,93156.75322237014,nan,nan,nan,nan,-2.72e-07,93157.00310015678,nan,nan,27529,93157.05194759369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93157.05194759369,93157.05194759369,nan,nan,nan,nan,nan,nan
27531,nan,nan,3.677094e-09,93160.1342467308,nan,nan,nan,nan,-2.622e-07,93160.38502788544,nan,nan,27530,93160.43297195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93160.43297195435,93160.43297195435,nan,nan,nan,nan,nan,nan
27532,nan,nan,4.075447e-08,93163.51714553832,nan,nan,nan,nan,-2.582e-07,93163.7669839859,nan,nan,27531,93163.81587076187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93163.81587076187,93163.81587076187,nan,nan,nan,nan,nan,nan
27533,nan,nan,1.761941e-08,93166.90051522254,nan,nan,nan,nan,-2.598e-07,93167.15136170387,nan,nan,27532,93167.19924044609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93167.20027256012,93167.20027256012,nan,nan,nan,nan,nan,nan
27534,nan,nan,2.037723e-08,93170.2854985237,nan,nan,nan,nan,-2.673e-07,93170.53529930115,nan,nan,27533,93170.58422374725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93170.58422374725,93170.58422374725,nan,nan,nan,nan,nan,nan
27535,nan,nan,5.025363e-08,93173.66807498931,nan,nan,nan,nan,-2.554e-07,93173.91836571693,nan,nan,27534,93173.96680021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93173.96783423424,93173.96783423424,nan,nan,nan,nan,nan,nan
27536,nan,nan,6.128491e-09,93177.0526594162,nan,nan,nan,nan,-2.717e-07,93177.30230903625,nan,nan,27535,93177.35138463974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93177.35138463974,93177.35138463974,nan,nan,nan,nan,nan,nan
27537,nan,nan,2.083687e-08,93180.43620576858,nan,nan,nan,nan,-2.512e-07,93180.6858882904,nan,nan,27536,93180.73493099213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93180.73493099213,93180.73493099213,nan,nan,nan,nan,nan,nan
27538,nan,nan,1.86919e-08,93183.81698384284,nan,nan,nan,nan,-2.594e-07,93184.0668232441,nan,nan,27537,93184.11670184135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93184.11670184135,93184.11670184135,nan,nan,nan,nan,nan,nan
27539,nan,nan,2.328827e-08,93187.20202698707,nan,nan,nan,nan,-2.75e-07,93187.45164990425,nan,nan,27538,93187.50075221062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93187.50075221062,93187.50075221062,nan,nan,nan,nan,nan,nan
27540,nan,nan,3.523883e-09,93190.58599033355,nan,nan,nan,nan,-2.517e-07,93190.83558416367,nan,nan,27539,93190.8847155571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93190.8847155571,93190.8847155571,nan,nan,nan,nan,nan,nan
27541,nan,nan,3.523883e-08,93193.9694591999,nan,nan,nan,nan,-2.612e-07,93194.21930670738,nan,nan,27540,93194.26818442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93194.26818442345,93194.26818442345,nan,nan,nan,nan,nan,nan
27542,nan,nan,9.499161e-09,93197.35122814178,nan,nan,nan,nan,-2.636e-07,93197.6014623642,nan,nan,27541,93197.64995336533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93197.65098810196,93197.65098810196,nan,nan,nan,nan,nan,nan
27543,nan,nan,5.515643e-09,93200.73593511581,nan,nan,nan,nan,-2.592e-07,93200.98558092117,nan,nan,27542,93201.03466033936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93201.03466033936,93201.03466033936,nan,nan,nan,nan,nan,nan
27544,nan,nan,1.149092e-08,93204.11735787391,nan,nan,nan,nan,-2.524e-07,93204.3672053814,nan,nan,27543,93204.41608309746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93204.41711807251,93204.41711807251,nan,nan,nan,nan,nan,nan
27545,nan,nan,3.11021e-08,93207.50169672965,nan,nan,nan,nan,-2.59e-07,93207.75122022629,nan,nan,27544,93207.8004219532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93207.8004219532,93207.8004219532,nan,nan,nan,nan,nan,nan
27546,nan,nan,1.302304e-08,93210.8801287651,nan,nan,nan,nan,-2.645e-07,93211.12981820107,nan,nan,27545,93211.17885398865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93211.17885398865,93211.17885398865,nan,nan,nan,nan,nan,nan
27547,nan,nan,4.075447e-08,93214.26145114898,nan,nan,nan,nan,-2.665e-07,93214.51208329201,nan,nan,27546,93214.56017637253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93214.56017637253,93214.56017637253,nan,nan,nan,nan,nan,nan
27548,nan,nan,4.565727e-08,93217.64645137786,nan,nan,nan,nan,-2.729e-07,93217.89630055428,nan,nan,27547,93217.94517660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93217.94621181488,93217.94621181488,nan,nan,nan,nan,nan,nan
27549,nan,nan,2.129651e-08,93221.02650704383,nan,nan,nan,nan,-2.641e-07,93221.27713561058,nan,nan,27548,93221.32523226738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93221.32523226738,93221.32523226738,nan,nan,nan,nan,nan,nan
27550,nan,nan,2.635251e-08,93224.40811052322,nan,nan,nan,nan,-2.665e-07,93224.65876960754,nan,nan,27549,93224.70683574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93224.70783519745,93224.70783519745,nan,nan,nan,nan,nan,nan
27551,nan,nan,3.784343e-08,93227.78937544822,nan,nan,nan,nan,-2.736e-07,93228.04003024101,nan,nan,27550,93228.08810067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93228.08810067177,93228.08810067177,nan,nan,nan,nan,nan,nan
27552,nan,nan,7.200976e-09,93231.1699458599,nan,nan,nan,nan,-2.75e-07,93231.42060565948,nan,nan,27551,93231.46867108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93231.46867108345,93231.46867108345,nan,nan,nan,nan,nan,nan
27553,nan,nan,3.064245e-09,93234.55348625183,nan,nan,nan,nan,-2.673e-07,93234.803637743,nan,nan,27552,93234.85221147537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93234.85221147537,93234.85221147537,nan,nan,nan,nan,nan,nan
27554,nan,nan,1.470838e-08,93237.93634667396,nan,nan,nan,nan,-2.699e-07,93238.1867184639,nan,nan,27553,93238.2350718975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93238.2360727787,93238.2360727787,nan,nan,nan,nan,nan,nan
27555,nan,nan,1.011201e-08,93241.32147946357,nan,nan,nan,nan,-2.704e-07,93241.57068252563,nan,nan,27554,93241.62020468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93241.62020468712,93241.62020468712,nan,nan,nan,nan,nan,nan
27556,nan,nan,2.466717e-08,93244.70423760414,nan,nan,nan,nan,-2.72e-07,93244.95364451408,nan,nan,27555,93245.00296282768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93245.00296282768,93245.00296282768,nan,nan,nan,nan,nan,nan
27557,nan,nan,7.813827e-09,93248.0864619255,nan,nan,nan,nan,-2.753e-07,93248.33676028252,nan,nan,27556,93248.38518714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93248.38617968559,93248.38617968559,nan,nan,nan,nan,nan,nan
27558,nan,nan,3.431954e-08,93251.46961274146,nan,nan,nan,nan,-2.636e-07,93251.71941518784,nan,nan,27557,93251.76833796501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93251.76833796501,93251.76833796501,nan,nan,nan,nan,nan,nan
27559,nan,nan,3.814985e-08,93254.85274567603,nan,nan,nan,nan,-2.737e-07,93255.1023812294,nan,nan,27558,93255.15147089958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93255.15147089958,93255.15147089958,nan,nan,nan,nan,nan,nan
27560,nan,nan,6.588127e-09,93258.23621144294,nan,nan,nan,nan,-2.627e-07,93258.48586940765,nan,nan,27559,93258.53493666649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93258.53493666649,93258.53493666649,nan,nan,nan,nan,nan,nan
27561,nan,nan,2.420754e-08,93261.61942019462,nan,nan,nan,nan,-2.697e-07,93261.86951565742,nan,nan,27560,93261.91814541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93261.91916966438,93261.91916966438,nan,nan,nan,nan,nan,nan
27562,nan,nan,4.887472e-08,93265.00279512405,nan,nan,nan,nan,-2.671e-07,93265.25244498253,nan,nan,27561,93265.3015203476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93265.3015203476,93265.3015203476,nan,nan,nan,nan,nan,nan
27563,nan,nan,2.221578e-08,93268.38488378524,nan,nan,nan,nan,-2.754e-07,93268.63450670242,nan,nan,27562,93268.68360900879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93268.68360900879,93268.68360900879,nan,nan,nan,nan,nan,nan
27564,nan,nan,3.983519e-08,93271.7660955429,nan,nan,nan,nan,-2.786e-07,93272.01675438881,nan,nan,27563,93272.06482076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93272.06482076645,93272.06482076645,nan,nan,nan,nan,nan,nan
27565,nan,nan,1.394232e-08,93275.15157785415,nan,nan,nan,nan,-2.829e-07,93275.40095281601,nan,nan,27564,93275.4503030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93275.4503030777,93275.4503030777,nan,nan,nan,nan,nan,nan
27566,nan,nan,1.087807e-08,93278.53317370414,nan,nan,nan,nan,-2.688e-07,93278.78284096718,nan,nan,27565,93278.83189892769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93278.83189892769,93278.83189892769,nan,nan,nan,nan,nan,nan
27567,nan,nan,2.405433e-08,93281.91439595222,nan,nan,nan,nan,-2.716e-07,93282.16450548172,nan,nan,27566,93282.21312117577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93282.21412396431,93282.21412396431,nan,nan,nan,nan,nan,nan
27568,nan,nan,6.051886e-08,93285.29875555038,nan,nan,nan,nan,-2.765e-07,93285.54911780357,nan,nan,27567,93285.59748077393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93285.59851741791,93285.59851741791,nan,nan,nan,nan,nan,nan
27569,nan,nan,1.654692e-08,93288.6834033966,nan,nan,nan,nan,-2.716e-07,93288.93306946754,nan,nan,27568,93288.98212862015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93288.98212862015,93288.98212862015,nan,nan,nan,nan,nan,nan
