index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10481,nan,nan,5.822064e-09,35475.60307540894,nan,nan,nan,nan,-4.722e-07,35475.85191822052,nan,nan,10480,35475.90180063248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35475.90180063248,35475.90180063248,nan,nan,nan,nan,nan,nan
10482,nan,nan,1.50148e-08,35478.9855345726,nan,nan,nan,nan,-4.825e-07,35479.23542761803,nan,nan,10481,35479.28425979614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35479.28425979614,35479.28425979614,nan,nan,nan,nan,nan,nan
10483,nan,nan,7.354187e-09,35482.37018933296,nan,nan,nan,nan,-4.662e-07,35482.62044715881,nan,nan,10482,35482.6689145565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35482.669914245605,35482.669914245605,nan,nan,nan,nan,nan,nan
10484,nan,nan,2.865069e-08,35485.75417151451,nan,nan,nan,nan,-4.829e-07,35486.00451827049,nan,nan,10483,35486.05289673805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35486.05388665199,35486.05388665199,nan,nan,nan,nan,nan,nan
10485,nan,nan,4.749578e-09,35489.138193273546,nan,nan,nan,nan,-4.675e-07,35489.38845586777,nan,nan,10484,35489.436918497086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35489.436918497086,35489.436918497086,nan,nan,nan,nan,nan,nan
10486,nan,nan,9.039519e-09,35492.518447065355,nan,nan,nan,nan,-4.707e-07,35492.76910662651,nan,nan,10485,35492.817172288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35492.817172288895,35492.817172288895,nan,nan,nan,nan,nan,nan
10487,nan,nan,2.298183e-08,35495.90295329094,nan,nan,nan,nan,-4.687e-07,35496.153576135635,nan,nan,10486,35496.20167851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35496.20264363289,35496.20264363289,nan,nan,nan,nan,nan,nan
10488,nan,nan,1.210377e-08,35499.28756990433,nan,nan,nan,nan,-4.787e-07,35499.53738164902,nan,nan,10487,35499.58629512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35499.58629512787,35499.58629512787,nan,nan,nan,nan,nan,nan
10489,nan,nan,4.243979e-08,35502.67195048332,nan,nan,nan,nan,-4.734e-07,35502.921703100204,nan,nan,10488,35502.97067570686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35502.97067570686,35502.97067570686,nan,nan,nan,nan,nan,nan
10490,nan,nan,5.51564e-09,35506.05387988091,nan,nan,nan,nan,-4.717e-07,35506.303525686264,nan,nan,10489,35506.35260510445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35506.35260510445,35506.35260510445,nan,nan,nan,nan,nan,nan
10491,nan,nan,2.834426e-08,35509.438808584215,nan,nan,nan,nan,-4.749e-07,35509.68858718872,nan,nan,10490,35509.737533807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35509.737533807755,35509.737533807755,nan,nan,nan,nan,nan,nan
10492,nan,nan,4.136731e-09,35512.82221307755,nan,nan,nan,nan,-4.772e-07,35513.07254624367,nan,nan,10491,35513.12093830109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35513.12193059921,35513.12193059921,nan,nan,nan,nan,nan,nan
10493,nan,nan,2.956995e-08,35516.20570983887,nan,nan,nan,nan,-4.755e-07,35516.45555830002,nan,nan,10492,35516.50443506241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35516.50443506241,35516.50443506241,nan,nan,nan,nan,nan,nan
10494,nan,nan,1.103128e-08,35519.590690994264,nan,nan,nan,nan,-4.726e-07,35519.84068274498,nan,nan,10493,35519.889416217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35519.889416217804,35519.889416217804,nan,nan,nan,nan,nan,nan
10495,nan,nan,3.431954e-08,35522.97337331772,nan,nan,nan,nan,-4.783e-07,35523.222967386246,nan,nan,10494,35523.27209854126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35523.273099184036,35523.273099184036,nan,nan,nan,nan,nan,nan
10496,nan,nan,7.522721e-08,35526.356784009935,nan,nan,nan,nan,-4.701e-07,35526.60651183128,nan,nan,10495,35526.655509233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35526.655509233475,35526.655509233475,nan,nan,nan,nan,nan,nan
10497,nan,nan,1.838547e-09,35529.74145355225,nan,nan,nan,nan,-4.818e-07,35529.99069094658,nan,nan,10496,35530.04017877579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35530.04017877579,35530.04017877579,nan,nan,35530.04017877579,35533.722839832306,nan,nan
10498,nan,nan,2.298183e-09,35533.12585940361,nan,nan,nan,nan,-4.726e-07,35533.37561035156,nan,nan,10497,35533.42458462715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35533.722839832306,35533.722839832306,nan,nan,nan,nan,nan,nan
10499,nan,nan,5.01004e-08,35536.510027313234,nan,nan,nan,nan,-4.701e-07,35536.759680747986,nan,nan,10498,35536.808752536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35536.808752536774,35536.808752536774,nan,nan,nan,nan,nan,nan
10500,nan,nan,3.661772e-08,35539.89409508705,nan,nan,nan,nan,-4.713e-07,35540.14469385147,nan,nan,10499,35540.19282031059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35540.19377923012,35540.19377923012,nan,nan,nan,nan,nan,nan
10501,nan,nan,2.037723e-08,35543.27800383568,nan,nan,nan,nan,-4.693e-07,35543.52697515488,nan,nan,10500,35543.57672905922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35543.57672905922,35543.57672905922,nan,nan,nan,nan,nan,nan
10502,nan,nan,4.38187e-08,35546.66167011261,nan,nan,nan,nan,-4.706e-07,35546.91182398796,nan,nan,10501,35546.96039533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35546.961357831955,35546.961357831955,nan,nan,nan,nan,nan,nan
10503,nan,nan,4.642331e-08,35550.042300844194,nan,nan,nan,nan,-4.792e-07,35550.29295992851,nan,nan,10502,35550.341026067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35550.34202623367,35550.34202623367,nan,nan,nan,nan,nan,nan
10504,nan,nan,2.099007e-08,35553.42437520027,nan,nan,nan,nan,-4.708e-07,35553.67503476143,nan,nan,10503,35553.72310042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35553.72411990166,35553.72411990166,nan,nan,nan,nan,nan,nan
10505,nan,nan,1.578086e-08,35556.81154551506,nan,nan,nan,nan,-4.763e-07,35557.06036543846,nan,nan,10504,35557.1102707386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35557.1102707386,35557.1102707386,nan,nan,nan,nan,nan,nan
10506,nan,nan,1.945795e-08,35560.19519057274,nan,nan,nan,nan,-4.737e-07,35560.44479370117,nan,nan,10505,35560.49391579628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35560.49391579628,35560.49391579628,nan,nan,nan,nan,nan,nan
10507,nan,nan,2.37479e-08,35563.57900848389,nan,nan,nan,nan,-4.72e-07,35563.828693151474,nan,nan,10506,35563.87773370743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35563.87773370743,35563.87773370743,nan,nan,nan,nan,nan,nan
10508,nan,nan,5.500319e-08,35566.96418299675,nan,nan,nan,nan,-4.751e-07,35567.21384215355,nan,nan,10507,35567.26290822029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35567.26290822029,35567.26290822029,nan,nan,nan,nan,nan,nan
10509,nan,nan,6.113167e-08,35570.347978258134,nan,nan,nan,nan,-4.702e-07,35570.59763503075,nan,nan,10508,35570.646703481674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35570.646703481674,35570.646703481674,nan,nan,nan,nan,nan,nan
10510,nan,nan,1.884511e-08,35573.73344292641,nan,nan,nan,nan,-4.74e-07,35573.9827671051,nan,nan,10509,35574.03216814995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35574.03216814995,35574.03216814995,nan,nan,nan,nan,nan,nan
10511,nan,nan,1.271661e-08,35577.11519684792,nan,nan,nan,nan,-4.68e-07,35577.36490249634,nan,nan,10510,35577.41392207146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35577.41392207146,35577.41392207146,nan,nan,nan,nan,nan,nan
10512,nan,nan,1.225698e-09,35580.50127019882,nan,nan,nan,nan,-4.777e-07,35580.7506506443,nan,nan,10511,35580.79999542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35580.79999542236,35580.79999542236,nan,nan,nan,nan,nan,nan
10513,nan,nan,2.144971e-08,35583.884067201616,nan,nan,nan,nan,-4.765e-07,35584.13371229172,nan,nan,10512,35584.182792425156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35584.182792425156,35584.182792425156,nan,nan,nan,nan,nan,nan
10514,nan,nan,1.670013e-08,35587.27035369873,nan,nan,nan,nan,-4.679e-07,35587.51940727234,nan,nan,10513,35587.56907892227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35587.56907892227,35587.56907892227,nan,nan,nan,nan,nan,nan
10515,nan,nan,1.991759e-08,35590.652573251726,nan,nan,nan,nan,-4.736e-07,35590.902399778366,nan,nan,10514,35590.951298475266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35590.951298475266,35590.951298475266,nan,nan,nan,nan,nan,nan
10516,nan,nan,2.941674e-08,35594.03644695282,nan,nan,nan,nan,-4.774e-07,35594.28623652458,nan,nan,10515,35594.33517217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35594.336141586304,35594.336141586304,nan,nan,nan,nan,nan,nan
10517,nan,nan,2.75782e-08,35597.42171611786,nan,nan,nan,nan,-4.73e-07,35597.67175292969,nan,nan,10516,35597.7204413414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35597.7204413414,35597.7204413414,nan,nan,nan,nan,nan,nan
10518,nan,nan,3.232778e-08,35600.80402317047,nan,nan,nan,nan,-4.792e-07,35601.053668260574,nan,nan,10517,35601.10274839401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35601.10274839401,35601.10274839401,nan,nan,nan,nan,nan,nan
10519,nan,nan,3.830306e-08,35604.18647351265,nan,nan,nan,nan,-4.779e-07,35604.43612122536,nan,nan,10518,35604.48519873619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35604.48619866371,35604.48619866371,nan,nan,nan,nan,nan,nan
10520,nan,nan,1.25634e-08,35607.57163348198,nan,nan,nan,nan,-4.726e-07,35607.82107400894,nan,nan,10519,35607.87035870552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35607.87035870552,35607.87035870552,nan,nan,nan,nan,nan,nan
10521,nan,nan,7.813824e-09,35610.95136728287,nan,nan,nan,nan,-4.762e-07,35611.20205640793,nan,nan,10520,35611.25009250641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35611.25109291077,35611.25109291077,nan,nan,nan,nan,nan,nan
10522,nan,nan,3.278742e-08,35614.33645691872,nan,nan,nan,nan,-4.75e-07,35614.586314201355,nan,nan,10521,35614.63518214226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35614.63621497154,35614.63621497154,nan,nan,nan,nan,nan,nan
10523,nan,nan,6.128489e-09,35617.7214969635,nan,nan,nan,nan,-4.783e-07,35617.97114610672,nan,nan,10522,35618.02022218704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35618.02122306824,35618.02122306824,nan,nan,nan,nan,nan,nan
10524,nan,nan,4.611687e-08,35621.10476341248,nan,nan,nan,nan,-4.749e-07,35621.3545126915,nan,nan,10523,35621.40348863602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35621.40348863602,35621.40348863602,nan,nan,nan,nan,nan,nan
10525,nan,nan,3.554524e-08,35624.49033608437,nan,nan,nan,nan,-4.773e-07,35624.73983979225,nan,nan,10524,35624.78906130791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35624.78906130791,35624.78906130791,nan,nan,nan,nan,nan,nan
10526,nan,nan,2.619929e-08,35627.8722173214,nan,nan,nan,nan,-4.704e-07,35628.122878313065,nan,nan,10525,35628.17190909386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35628.17190909386,35628.17190909386,nan,nan,nan,nan,nan,nan
10527,nan,nan,7.047763e-09,35631.258339309694,nan,nan,nan,nan,-4.835e-07,35631.50727033615,nan,nan,10526,35631.557064533234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35631.557064533234,35631.557064533234,nan,nan,nan,nan,nan,nan
10528,nan,nan,2.083686e-08,35634.64156522751,nan,nan,nan,nan,-4.779e-07,35634.89169430733,nan,nan,10527,35634.94029045105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35634.94029045105,35634.94029045105,nan,nan,nan,nan,nan,nan
10529,nan,nan,1.225698e-08,35638.02520861626,nan,nan,nan,nan,-4.69e-07,35638.2748541832,nan,nan,10528,35638.3239338398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35638.3239338398,35638.3239338398,nan,nan,nan,nan,nan,nan
10530,nan,nan,8.426673e-09,35641.41024246216,nan,nan,nan,nan,-4.819e-07,35641.65994167328,nan,nan,10529,35641.7089676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35641.7089676857,35641.7089676857,nan,nan,nan,nan,nan,nan
10531,nan,nan,3.324705e-08,35644.793679857255,nan,nan,nan,nan,-4.671e-07,35645.043318748474,nan,nan,10530,35645.092405080795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35645.092405080795,35645.092405080795,nan,nan,nan,nan,nan,nan
10532,nan,nan,4.581045e-08,35648.17866983414,nan,nan,nan,nan,-4.882e-07,35648.42796945572,nan,nan,10531,35648.47739505768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35648.47739505768,35648.47739505768,nan,nan,nan,nan,nan,nan
10533,nan,nan,2.007079e-08,35651.56117811203,nan,nan,nan,nan,-4.737e-07,35651.81176972389,nan,nan,10532,35651.85990333557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35651.86085867882,35651.86085867882,nan,nan,nan,nan,nan,nan
10534,nan,nan,2.558644e-08,35654.94407954216,nan,nan,nan,nan,-4.793e-07,35655.19372963905,nan,nan,10533,35655.2428047657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35655.2428047657,35655.2428047657,nan,nan,nan,nan,nan,nan
10535,nan,nan,1.210376e-08,35658.32861008644,nan,nan,nan,nan,-4.776e-07,35658.57899880409,nan,nan,10534,35658.62733530998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35658.62834787369,35658.62834787369,nan,nan,nan,nan,nan,nan
10536,nan,nan,2.711856e-08,35661.71025624275,nan,nan,nan,nan,-4.666e-07,35661.96079969406,nan,nan,10535,35662.00898146629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35662.00999236107,35662.00999236107,nan,nan,nan,nan,nan,nan
10537,nan,nan,3.830305e-08,35665.09533252716,nan,nan,nan,nan,-4.767e-07,35665.34506201744,nan,nan,10536,35665.3940577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35665.3940577507,35665.3940577507,nan,nan,nan,nan,nan,nan
10538,nan,nan,1.930474e-08,35668.481321001054,nan,nan,nan,nan,-4.721e-07,35668.730993032455,nan,nan,10537,35668.780046224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35668.780046224594,35668.780046224594,nan,nan,nan,nan,nan,nan
10539,nan,nan,8.733097e-09,35671.86105051041,nan,nan,nan,nan,-4.786e-07,35672.111739873886,nan,nan,10538,35672.15977573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35672.15977573395,35672.15977573395,nan,nan,nan,nan,nan,nan
10540,nan,nan,5.362427e-09,35675.24592461586,nan,nan,nan,nan,-4.774e-07,35675.49598264694,nan,nan,10539,35675.5446498394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35675.5446498394,35675.5446498394,nan,nan,nan,nan,nan,nan
10541,nan,nan,1.685335e-09,35678.62786521912,nan,nan,nan,nan,-4.741e-07,35678.877717494965,nan,nan,10540,35678.92659044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35678.92659044266,35678.92659044266,nan,nan,nan,nan,nan,nan
10542,nan,nan,2.190934e-08,35682.0126768589,nan,nan,nan,nan,-4.821e-07,35682.26298046112,nan,nan,10541,35682.31140208244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35682.3124024868,35682.3124024868,nan,nan,nan,nan,nan,nan
10543,nan,nan,2.51268e-08,35685.39576497078,nan,nan,nan,nan,-4.778e-07,35685.64601826668,nan,nan,10542,35685.69449019432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35685.69449019432,35685.69449019432,nan,nan,nan,nan,nan,nan
10544,nan,nan,4.228658e-08,35688.779675865175,nan,nan,nan,nan,-4.828e-07,35689.02933907509,nan,nan,10543,35689.078401088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35689.07940196991,35689.07940196991,nan,nan,nan,nan,nan,nan
10545,nan,nan,2.558644e-08,35692.16450943947,nan,nan,nan,nan,-4.715e-07,35692.414155483246,nan,nan,10544,35692.46323466301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35692.46323466301,35692.46323466301,nan,nan,nan,nan,nan,nan
10546,nan,nan,6.894549e-09,35695.54854860306,nan,nan,nan,nan,-4.73e-07,35695.79838562012,nan,nan,10545,35695.8472738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35695.8482875824,35695.8482875824,nan,nan,nan,nan,nan,nan
10547,nan,nan,2.497359e-08,35698.92872180939,nan,nan,nan,nan,-4.796e-07,35699.179376363754,nan,nan,10546,35699.22744703293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35699.2284116745,35699.2284116745,nan,nan,nan,nan,nan,nan
10548,nan,nan,1.225697e-08,35702.31396522522,nan,nan,nan,nan,-4.716e-07,35702.56364822388,nan,nan,10547,35702.61363172531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35702.61363172531,35702.61363172531,nan,nan,nan,nan,nan,nan
10549,nan,nan,3.615808e-08,35705.70080127716,nan,nan,nan,nan,-4.734e-07,35705.949790000916,nan,nan,10548,35705.9995265007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35705.9995265007,35705.9995265007,nan,nan,nan,nan,nan,nan
10550,nan,nan,2.742499e-08,35709.08425893784,nan,nan,nan,nan,-4.804e-07,35709.33369731903,nan,nan,10549,35709.38298416138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35709.38298416138,35709.38298416138,nan,nan,nan,nan,nan,nan
10551,nan,nan,2.911032e-08,35712.4669708252,nan,nan,nan,nan,-4.821e-07,35712.71735525131,nan,nan,10550,35712.76569604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35712.766696214676,35712.766696214676,nan,nan,nan,nan,nan,nan
10552,nan,nan,1.195055e-08,35715.852899694444,nan,nan,nan,nan,-4.726e-07,35716.10274910927,nan,nan,10551,35716.151624917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35716.1526556015,35716.1526556015,nan,nan,nan,nan,nan,nan
10553,nan,nan,4.856827e-08,35719.23583879471,nan,nan,nan,nan,-4.759e-07,35719.48621201515,nan,nan,10552,35719.53456401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35719.53559923172,35719.53559923172,nan,nan,nan,nan,nan,nan
10554,nan,nan,4.611687e-08,35722.62043347359,nan,nan,nan,nan,-4.73e-07,35722.87109255791,nan,nan,10553,35722.91915869713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35722.92015886307,35722.92015886307,nan,nan,nan,nan,nan,nan
10555,nan,nan,7.093725e-08,35726.00391640663,nan,nan,nan,nan,-4.774e-07,35726.25376224518,nan,nan,10554,35726.30264163017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35726.30264163017,35726.30264163017,nan,nan,nan,nan,nan,nan
10556,nan,nan,7.538042e-08,35729.38962664604,nan,nan,nan,nan,-4.826e-07,35729.64027547836,nan,nan,10555,35729.68835186958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35729.68935203552,35729.68935203552,nan,nan,nan,nan,nan,nan
10557,nan,nan,2.144971e-09,35732.77106728554,nan,nan,nan,nan,-4.741e-07,35733.02175664902,nan,nan,10556,35733.06979250908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35733.06979250908,35733.06979250908,nan,nan,nan,nan,nan,nan
10558,nan,nan,2.711856e-08,35736.156761550905,nan,nan,nan,nan,-4.786e-07,35736.4069981575,nan,nan,10557,35736.455486774445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35736.45649766922,35736.45649766922,nan,nan,nan,nan,nan,nan
10559,nan,nan,3.048923e-08,35739.53881754875,nan,nan,nan,nan,-4.723e-07,35739.789071559906,nan,nan,10558,35739.83754277229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35739.83754277229,35739.83754277229,nan,nan,nan,nan,nan,nan
10560,nan,nan,1.072485e-09,35742.92408027649,nan,nan,nan,nan,-4.759e-07,35743.17372941971,nan,nan,10559,35743.22280550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35743.22381186485,35743.22381186485,nan,nan,nan,nan,nan,nan
10561,nan,nan,1.532122e-09,35746.307811641695,nan,nan,nan,nan,-4.717e-07,35746.55814409256,nan,nan,10560,35746.606536865234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35746.60753798485,35746.60753798485,nan,nan,nan,nan,nan,nan
10562,nan,nan,1.363588e-08,35749.69179978371,nan,nan,nan,nan,-4.774e-07,35749.94179844856,nan,nan,10561,35749.99052500725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35749.99152612686,35749.99152612686,nan,nan,nan,nan,nan,nan
10563,nan,nan,1.041843e-08,35753.076131486894,nan,nan,nan,nan,-4.704e-07,35753.32620096207,nan,nan,10562,35753.374856710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35753.374856710434,35753.374856710434,nan,nan,nan,nan,nan,nan
10564,nan,nan,1.991759e-08,35756.461665534975,nan,nan,nan,nan,-4.688e-07,35756.71132540703,nan,nan,10563,35756.760390758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35756.760390758514,35756.760390758514,nan,nan,nan,nan,nan,nan
10565,nan,nan,4.136729e-08,35759.84546055794,nan,nan,nan,nan,-4.735e-07,35760.09512901306,nan,nan,10564,35760.14418578148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35760.14418578148,35760.14418578148,nan,nan,nan,nan,nan,nan
10566,nan,nan,1.37891e-09,35763.2280749321,nan,nan,nan,nan,-4.673e-07,35763.4779253006,nan,nan,10565,35763.52680015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35763.52780175209,35763.52780175209,nan,nan,nan,nan,nan,nan
10567,nan,nan,2.12965e-08,35766.61373486519,nan,nan,nan,nan,-4.722e-07,35766.863579034805,nan,nan,10566,35766.91246008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35766.91346216202,35766.91346216202,nan,nan,nan,nan,nan,nan
10568,nan,nan,4.198014e-08,35769.997974538805,nan,nan,nan,nan,-4.683e-07,35770.247688531876,nan,nan,10567,35770.296699762344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35770.297711372375,35770.297711372375,nan,nan,nan,nan,nan,nan
10569,nan,nan,3.217455e-09,35773.38125648499,nan,nan,nan,nan,-4.713e-07,35773.63142681122,nan,nan,10568,35773.67998170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35773.68098258972,35773.68098258972,nan,nan,nan,nan,nan,nan
10570,nan,nan,6.051882e-08,35776.76561346054,nan,nan,nan,nan,-4.615e-07,35777.01484131813,nan,nan,10569,35777.06433868408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35777.06433868408,35777.06433868408,nan,nan,nan,nan,nan,nan
10571,nan,nan,1.991759e-09,35780.1486243248,nan,nan,nan,nan,-4.68e-07,35780.398273944855,nan,nan,10570,35780.44734954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35780.44734954834,35780.44734954834,nan,nan,nan,nan,nan,nan
10572,nan,nan,4.672972e-08,35783.5322426796,nan,nan,nan,nan,-4.82e-07,35783.78194856644,nan,nan,10571,35783.83096790314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35783.83096790314,35783.83096790314,nan,nan,nan,nan,nan,nan
10573,nan,nan,3.048923e-08,35786.915783786775,nan,nan,nan,nan,-4.764e-07,35787.165449142456,nan,nan,10572,35787.214509010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35787.214509010315,35787.214509010315,nan,nan,nan,nan,nan,nan
10574,nan,nan,3.00296e-08,35790.29609980583,nan,nan,nan,nan,-4.722e-07,35790.54675793648,nan,nan,10573,35790.59482502937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35790.59482502937,35790.59482502937,nan,nan,nan,nan,nan,nan
10575,nan,nan,4.887469e-08,35793.67779650688,nan,nan,nan,nan,-4.698e-07,35793.92849779129,nan,nan,10574,35793.97652173042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35793.977521419525,35793.977521419525,nan,nan,nan,nan,nan,nan
10576,nan,nan,6.021239e-08,35797.06163682938,nan,nan,nan,nan,-4.664e-07,35797.31229972839,nan,nan,10575,35797.36036205292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35797.361359357834,35797.361359357834,nan,nan,nan,nan,nan,nan
10577,nan,nan,5.822065e-09,35800.44462695122,nan,nan,nan,nan,-4.723e-07,35800.6942884922,nan,nan,10576,35800.74335217476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35800.74335217476,35800.74335217476,nan,nan,nan,nan,nan,nan
