index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164494,nan,nan,0.0007868464,556512.2099038601,nan,nan,nan,nan,-0.0003046756,556512.4597363472,nan,nan,164459,556512.5086290836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556515.8916757107,556515.8916757107,nan,nan,nan,nan,nan,nan
164495,nan,nan,0.0007868032,556515.5929504872,nan,nan,nan,nan,-0.0003046751,556515.8425822258,nan,nan,164460,556515.8916757107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556519.2767868042,556519.2767868042,nan,nan,nan,nan,nan,nan
164496,nan,nan,0.0007869498,556518.9780615807,nan,nan,nan,nan,-0.0003046805,556519.2278599739,nan,nan,164461,556519.2767868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556522.6606092453,556522.6606092453,nan,nan,nan,nan,nan,nan
164497,nan,nan,0.0007867837,556522.3618840218,nan,nan,nan,nan,-0.0003046833,556522.611114502,nan,nan,164462,556522.6606092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556526.0427389145,556526.0427389145,nan,nan,nan,nan,nan,nan
164498,nan,nan,0.0007870451,556525.744013691,nan,nan,nan,nan,-0.000304673,556525.9937489033,nan,nan,164463,556526.0427389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556529.4259018898,556529.4259018898,nan,nan,nan,nan,nan,nan
164499,nan,nan,0.0007870633,556529.1262957096,nan,nan,nan,nan,-0.0003046768,556529.3768751621,nan,nan,164464,556529.4250209332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556532.8085904121,556532.8085904121,nan,nan,nan,nan,nan,nan
164500,nan,nan,0.0007869356,556532.5098651886,nan,nan,nan,nan,-0.0003046707,556532.7597301006,nan,nan,164465,556532.8085904121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556536.1924316883,556536.1924316883,nan,nan,nan,nan,nan,nan
164501,nan,nan,0.0007868101,556535.8937064648,nan,nan,nan,nan,-0.0003046792,556536.1435403824,nan,nan,164466,556536.1924316883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556539.5726077557,556539.5726077557,nan,nan,nan,nan,nan,nan
164502,nan,nan,0.000786642,556539.2738825321,nan,nan,nan,nan,-0.0003046782,556539.5245406628,nan,nan,164467,556539.5726077557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556542.9591155052,556542.9591155052,nan,nan,nan,nan,nan,nan
164503,nan,nan,0.0007866852,556542.6593884468,nan,nan,nan,nan,-0.0003046769,556542.9095909595,nan,nan,164468,556542.9581136703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556546.3409342766,556546.3409342766,nan,nan,nan,nan,nan,nan
164504,nan,nan,0.0007868375,556546.0422090531,nan,nan,nan,nan,-0.0003046777,556546.2918577194,nan,nan,164469,556546.3409342766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556549.7239243984,556549.7239243984,nan,nan,nan,nan,nan,nan
164505,nan,nan,0.0007869736,556549.4251991749,nan,nan,nan,nan,-0.0003046688,556549.674842596,nan,nan,164470,556549.7239243984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556553.1070840359,556553.1070840359,nan,nan,nan,nan,nan,nan
164506,nan,nan,0.0007867385,556552.8083588124,nan,nan,nan,nan,-0.0003046787,556553.0579969883,nan,nan,164471,556553.1070840359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556556.4908730984,556556.4908730984,nan,nan,nan,nan,nan,nan
164507,nan,nan,0.0007869768,556556.1921478749,nan,nan,nan,nan,-0.0003046741,556556.4421007633,nan,nan,164472,556556.4908730984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556559.8752160072,556559.8752160072,nan,nan,nan,nan,nan,nan
164508,nan,nan,0.0007865519,556559.5755287647,nan,nan,nan,nan,-0.0003046751,556559.8253455162,nan,nan,164473,556559.8742539883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556563.2568001747,556563.2568001747,nan,nan,nan,nan,nan,nan
164509,nan,nan,0.0007868205,556562.9580749512,nan,nan,nan,nan,-0.0003046727,556563.2079367638,nan,nan,164474,556563.2568001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556566.6427185535,556566.6427185535,nan,nan,nan,nan,nan,nan
164510,nan,nan,0.0007868223,556566.34399333,nan,nan,nan,nan,-0.0003046726,556566.5938484669,nan,nan,164475,556566.6427185535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556570.0251319408,556570.0251319408,nan,nan,nan,nan,nan,nan
164511,nan,nan,0.0007869396,556569.7264067173,nan,nan,nan,nan,-0.0003046778,556569.9760432243,nan,nan,164476,556570.0251319408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556573.4092442989,556573.4092442989,nan,nan,nan,nan,nan,nan
164512,nan,nan,0.0007868102,556573.1105190754,nan,nan,nan,nan,-0.0003046779,556573.3601653576,nan,nan,164477,556573.4092442989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556576.7923517227,556576.7923517227,nan,nan,nan,nan,nan,nan
164513,nan,nan,0.0007868771,556576.4936264992,nan,nan,nan,nan,-0.0003046693,556576.7432711124,nan,nan,164478,556576.7923517227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556580.177172184,556580.177172184,nan,nan,nan,nan,nan,nan
164514,nan,nan,0.0007868498,556579.8784469605,nan,nan,nan,nan,-0.0003046777,556580.1275875568,nan,nan,164479,556580.177172184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556583.5612876415,556583.5612876415,nan,nan,nan,nan,nan,nan
164515,nan,nan,0.0007870624,556583.262562418,nan,nan,nan,nan,-0.0003046795,556583.5121397972,nan,nan,164480,556583.5612876415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556586.9444675446,556586.9444675446,nan,nan,nan,nan,nan,nan
164516,nan,nan,0.0007869058,556586.6447752953,nan,nan,nan,nan,-0.0003046753,556586.8945543766,nan,nan,164481,556586.9444675446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556590.3271553516,556590.3271553516,nan,nan,nan,nan,nan,nan
164517,nan,nan,0.0007868548,556590.0284301281,nan,nan,nan,nan,-0.0003046765,556590.2774484158,nan,nan,164482,556590.3271553516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556593.7122807503,556593.7122807503,nan,nan,nan,nan,nan,nan
164518,nan,nan,0.000786918,556593.4135555268,nan,nan,nan,nan,-0.0003046679,556593.663271904,nan,nan,164483,556593.7122807503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556597.0935232639,556597.0935232639,nan,nan,nan,nan,nan,nan
164519,nan,nan,0.0007870316,556596.793797636,nan,nan,nan,nan,-0.0003046756,556597.0444564819,nan,nan,164484,556597.0925228596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556600.4744114876,556600.4744114876,nan,nan,nan,nan,nan,nan
164520,nan,nan,0.0007868023,556600.1746913433,nan,nan,nan,nan,-0.000304676,556600.4253470898,nan,nan,164485,556600.4734165668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556603.8597643375,556603.8597643375,nan,nan,nan,nan,nan,nan
164521,nan,nan,0.0007869218,556603.561039114,nan,nan,nan,nan,-0.0003046723,556603.8113379478,nan,nan,164486,556603.8597643375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556607.2445800304,556607.2445800304,nan,nan,nan,nan,nan,nan
164522,nan,nan,0.0007869237,556606.9448689461,nan,nan,nan,nan,-0.0003046741,556607.194488287,nan,nan,164487,556607.2435941696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556610.6272695065,556610.6272695065,nan,nan,nan,nan,nan,nan
164523,nan,nan,0.000786881,556610.3285442829,nan,nan,nan,nan,-0.0003046762,556610.5776293278,nan,nan,164488,556610.6272695065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556614.0082089901,556614.0082089901,nan,nan,nan,nan,nan,nan
164524,nan,nan,0.000786852,556613.7094837666,nan,nan,nan,nan,-0.0003046776,556613.959073782,nan,nan,164489,556614.0082089901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556617.3935279846,556617.3935279846,nan,nan,nan,nan,nan,nan
164525,nan,nan,0.0007868887,556617.0948027611,nan,nan,nan,nan,-0.0003046777,556617.3444621563,nan,nan,164490,556617.3935279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556620.777916193,556620.777916193,nan,nan,nan,nan,nan,nan
164526,nan,nan,0.0007870519,556620.4781874657,nan,nan,nan,nan,-0.0003046664,556620.728004694,nan,nan,164491,556620.7769126892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556624.1616399288,556624.1616399288,nan,nan,nan,nan,nan,nan
164527,nan,nan,0.0007869325,556623.8619147778,nan,nan,nan,nan,-0.0003046712,556624.1119296551,nan,nan,164492,556624.1606400013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556627.5449950695,556627.5449950695,nan,nan,nan,nan,nan,nan
164528,nan,nan,0.0007868104,556627.246269846,nan,nan,nan,nan,-0.0003046765,556627.4961116314,nan,nan,164493,556627.5449950695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556630.9287731647,556630.9287731647,nan,nan,nan,nan,nan,nan
164529,nan,nan,0.0007870522,556630.6290859223,nan,nan,nan,nan,-0.0003046731,556630.8789043427,nan,nan,164494,556630.9278111458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556634.3111073971,556634.3111073971,nan,nan,nan,nan,nan,nan
164530,nan,nan,0.000786887,556634.0123821736,nan,nan,nan,nan,-0.0003046671,556634.2623229027,nan,nan,164495,556634.3111073971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556637.6921465397,556637.6921465397,nan,nan,nan,nan,nan,nan
164531,nan,nan,0.0007867511,556637.3934213162,nan,nan,nan,nan,-0.0003046679,556637.6433930397,nan,nan,164496,556637.6921465397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556641.078592062,556641.078592062,nan,nan,nan,nan,nan,nan
164532,nan,nan,0.0007868671,556640.7798668385,nan,nan,nan,nan,-0.0003046669,556641.0294773579,nan,nan,164497,556641.078592062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556644.4638183117,556644.4638183117,nan,nan,nan,nan,nan,nan
164533,nan,nan,0.0007867796,556644.164090538,nan,nan,nan,nan,-0.0003046739,556644.4144399166,nan,nan,164498,556644.4628157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556647.8458464146,556647.8458464146,nan,nan,nan,nan,nan,nan
164534,nan,nan,0.0007866572,556647.547121191,nan,nan,nan,nan,-0.0003046711,556647.7969391346,nan,nan,164499,556647.8458464146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556651.2296171188,556651.2296171188,nan,nan,nan,nan,nan,nan
164535,nan,nan,0.0007870444,556650.9308918953,nan,nan,nan,nan,-0.0003046679,556651.1798489094,nan,nan,164500,556651.2296171188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556654.612143755,556654.612143755,nan,nan,nan,nan,nan,nan
164536,nan,nan,0.0007869721,556654.3134185314,nan,nan,nan,nan,-0.0003046777,556654.563274622,nan,nan,164501,556654.612143755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556657.9932940006,556657.9932940006,nan,nan,nan,nan,nan,nan
164537,nan,nan,0.000786902,556657.6945687771,nan,nan,nan,nan,-0.000304673,556657.9452283382,nan,nan,164502,556657.9932940006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556661.3779962063,556661.3779962063,nan,nan,nan,nan,nan,nan
164538,nan,nan,0.0007867512,556661.078276062,nan,nan,nan,nan,-0.000304674,556661.3286321163,nan,nan,164503,556661.3770012856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556664.7633237839,556664.7633237839,nan,nan,nan,nan,nan,nan
164539,nan,nan,0.0007870242,556664.4645985604,nan,nan,nan,nan,-0.000304674,556664.7142002583,nan,nan,164504,556664.7633237839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556668.1459913254,556668.1459913254,nan,nan,nan,nan,nan,nan
164540,nan,nan,0.0007871101,556667.8472661019,nan,nan,nan,nan,-0.0003046667,556668.096932888,nan,nan,164505,556668.1459913254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556671.5297682285,556671.5297682285,nan,nan,nan,nan,nan,nan
164541,nan,nan,0.0007868304,556671.231043005,nan,nan,nan,nan,-0.0003046671,556671.4807345867,nan,nan,164506,556671.5297682285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556674.9125158787,556674.9125158787,nan,nan,nan,nan,nan,nan
164542,nan,nan,0.000786853,556674.6127900124,nan,nan,nan,nan,-0.0003046671,556674.8634359837,nan,nan,164507,556674.9115152359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556678.2981088161,556678.2981088161,nan,nan,nan,nan,nan,nan
164543,nan,nan,0.0007869268,556677.998382473,nan,nan,nan,nan,-0.0003046623,556678.2486460209,nan,nan,164508,556678.2971076965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556681.6818401814,556681.6818401814,nan,nan,nan,nan,nan,nan
164544,nan,nan,0.0007866241,556681.3820916653,nan,nan,nan,nan,-0.0003046645,556681.6326081753,nan,nan,164509,556681.6808168888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556685.0660767555,556685.0660767555,nan,nan,nan,nan,nan,nan
164545,nan,nan,0.0007870411,556684.767351532,nan,nan,nan,nan,-0.0003046694,556685.0170090199,nan,nan,164510,556685.0660767555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556688.4512872696,556688.4512872696,nan,nan,nan,nan,nan,nan
164546,nan,nan,0.0007869633,556688.1515895367,nan,nan,nan,nan,-0.0003046749,556688.4017336369,nan,nan,164511,556688.4503147602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556691.8347849846,556691.8347849846,nan,nan,nan,nan,nan,nan
164547,nan,nan,0.0007868747,556691.5360597611,nan,nan,nan,nan,-0.0003046629,556691.785705328,nan,nan,164512,556691.8347849846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556695.2189378738,556695.2189378738,nan,nan,nan,nan,nan,nan
164548,nan,nan,0.0007870299,556694.9202126503,nan,nan,nan,nan,-0.0003046698,556695.1695289612,nan,nan,164513,556695.2189378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556698.6013350487,556698.6013350487,nan,nan,nan,nan,nan,nan
164549,nan,nan,0.0007869136,556698.3026098252,nan,nan,nan,nan,-0.0003046709,556698.5526008606,nan,nan,164514,556698.6013350487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556701.985342741,556701.985342741,nan,nan,nan,nan,nan,nan
164550,nan,nan,0.0007868036,556701.6866175175,nan,nan,nan,nan,-0.0003046647,556701.936466217,nan,nan,164515,556701.985342741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556705.3702192307,556705.3702192307,nan,nan,nan,nan,nan,nan
164551,nan,nan,0.0007868786,556705.0704936028,nan,nan,nan,nan,-0.0003046718,556705.3208527565,nan,nan,164516,556705.3692188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556708.7536239624,556708.7536239624,nan,nan,nan,nan,nan,nan
164552,nan,nan,0.0007868746,556708.4548987389,nan,nan,nan,nan,-0.0003046736,556708.7046256065,nan,nan,164517,556708.7536239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556712.1365041733,556712.1365041733,nan,nan,nan,nan,nan,nan
164553,nan,nan,0.0007869806,556711.8377789498,nan,nan,nan,nan,-0.000304665,556712.0874137878,nan,nan,164518,556712.1365041733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556715.5208916664,556715.5208916664,nan,nan,nan,nan,nan,nan
164554,nan,nan,0.000786881,556715.2221664429,nan,nan,nan,nan,-0.00030467,556715.4718213081,nan,nan,164519,556715.5208916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556718.9007911682,556718.9007911682,nan,nan,nan,nan,nan,nan
164555,nan,nan,0.0007867836,556718.6020659447,nan,nan,nan,nan,-0.0003046698,556718.8527252674,nan,nan,164520,556718.9007911682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556722.2856349945,556722.2856349945,nan,nan,nan,nan,nan,nan
164556,nan,nan,0.0007869351,556721.986909771,nan,nan,nan,nan,-0.0003046608,556722.2367653847,nan,nan,164521,556722.2856349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556725.669977665,556725.669977665,nan,nan,nan,nan,nan,nan
164557,nan,nan,0.000786953,556725.3702415467,nan,nan,nan,nan,-0.0003046725,556725.6204442978,nan,nan,164522,556725.6689667702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556729.0544114113,556729.0554134846,nan,nan,nan,nan,nan,nan
164558,nan,nan,0.000787031,556728.7556861878,nan,nan,nan,nan,-0.0003046692,556729.0053369999,nan,nan,164523,556729.0544114113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556732.4375493526,556732.4375493526,nan,nan,nan,nan,nan,nan
164559,nan,nan,0.0007869606,556732.1388241291,nan,nan,nan,nan,-0.0003046749,556732.3886766434,nan,nan,164524,556732.4375493526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556735.822050333,556735.822050333,nan,nan,nan,nan,nan,nan
164560,nan,nan,0.0007867194,556735.5233251095,nan,nan,nan,nan,-0.0003046676,556735.7727618217,nan,nan,164525,556735.822050333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556739.2077252865,556739.2077252865,nan,nan,nan,nan,nan,nan
164561,nan,nan,0.0007867494,556738.9079996586,nan,nan,nan,nan,-0.0003046712,556739.158039093,nan,nan,164526,556739.2067248821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556742.5902609825,556742.5902609825,nan,nan,nan,nan,nan,nan
164562,nan,nan,0.0007868282,556742.2905506134,nan,nan,nan,nan,-0.0003046615,556742.5407669544,nan,nan,164527,556742.589275837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556745.973097086,556745.973097086,nan,nan,nan,nan,nan,nan
164563,nan,nan,0.0007867015,556745.6743718624,nan,nan,nan,nan,-0.0003046694,556745.9240326881,nan,nan,164528,556745.973097086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556749.357446909,556749.357446909,nan,nan,nan,nan,nan,nan
164564,nan,nan,0.000786936,556749.0587216854,nan,nan,nan,nan,-0.0003046703,556749.3087594509,nan,nan,164529,556749.357446909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556752.7415223122,556752.7415223122,nan,nan,nan,nan,nan,nan
164565,nan,nan,0.0007870616,556752.4427970886,nan,nan,nan,nan,-0.0003046697,556752.6925244331,nan,nan,164530,556752.7415223122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556756.1266913414,556756.1266913414,nan,nan,nan,nan,nan,nan
164566,nan,nan,0.0007867916,556755.8279661179,nan,nan,nan,nan,-0.0003046742,556756.0778095722,nan,nan,164531,556756.1266913414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556759.5097324848,556759.5097324848,nan,nan,nan,nan,nan,nan
164567,nan,nan,0.0007869966,556759.2100264073,nan,nan,nan,nan,-0.000304665,556759.4601011276,nan,nan,164532,556759.5087516308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556762.8930847645,556762.8930847645,nan,nan,nan,nan,nan,nan
164568,nan,nan,0.0007867863,556762.594359541,nan,nan,nan,nan,-0.0003046637,556762.844019413,nan,nan,164533,556762.8930847645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556766.277597189,556766.277597189,nan,nan,nan,nan,nan,nan
164569,nan,nan,0.0007866854,556765.9778710842,nan,nan,nan,nan,-0.0003046685,556766.2278790474,nan,nan,164534,556766.2765963078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556769.6604697704,556769.6604697704,nan,nan,nan,nan,nan,nan
164570,nan,nan,0.0007867783,556769.3617445469,nan,nan,nan,nan,-0.0003046736,556769.6111516953,nan,nan,164535,556769.6604697704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556773.0399148464,556773.0399148464,nan,nan,nan,nan,nan,nan
164571,nan,nan,0.0007869324,556772.7411896229,nan,nan,nan,nan,-0.000304662,556772.9918422699,nan,nan,164536,556773.0399148464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556776.424819231,556776.424819231,nan,nan,nan,nan,nan,nan
164572,nan,nan,0.0007867287,556776.1260940075,nan,nan,nan,nan,-0.0003046674,556776.3757297993,nan,nan,164537,556776.424819231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556779.8039858341,556779.8039858341,nan,nan,nan,nan,nan,nan
164573,nan,nan,0.0007868349,556779.5052606106,nan,nan,nan,nan,-0.0003046717,556779.7559149265,nan,nan,164538,556779.8039858341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556783.1878650188,556783.1878650188,nan,nan,nan,nan,nan,nan
164574,nan,nan,0.0007868407,556782.8891397953,nan,nan,nan,nan,-0.0003046698,556783.1390068531,nan,nan,164539,556783.1878650188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556786.5729334354,556786.5729334354,nan,nan,nan,nan,nan,nan
164575,nan,nan,0.0007868314,556786.2742082119,nan,nan,nan,nan,-0.0003046673,556786.5238096714,nan,nan,164540,556786.5729334354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556789.9563512802,556789.9563512802,nan,nan,nan,nan,nan,nan
164576,nan,nan,0.0007869955,556789.6576260567,nan,nan,nan,nan,-0.0003046676,556789.9072847366,nan,nan,164541,556789.9563512802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556793.3392276764,556793.3392276764,nan,nan,nan,nan,nan,nan
164577,nan,nan,0.0007867085,556793.0405024529,nan,nan,nan,nan,-0.0003046688,556793.2901568413,nan,nan,164542,556793.3392276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556796.7224354744,556796.7224354744,nan,nan,nan,nan,nan,nan
164578,nan,nan,0.0007866229,556796.4237102509,nan,nan,nan,nan,-0.0003046648,556796.6733732224,nan,nan,164543,556796.7224354744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556800.1069788933,556800.1069788933,nan,nan,nan,nan,nan,nan
164579,nan,nan,0.0007867865,556799.8082536698,nan,nan,nan,nan,-0.0003046673,556800.0581185818,nan,nan,164544,556800.1069788933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556803.4915657043,556803.4915657043,nan,nan,nan,nan,nan,nan
164580,nan,nan,0.0007868427,556803.1928404808,nan,nan,nan,nan,-0.0003046627,556803.4424769878,nan,nan,164545,556803.4915657043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556806.8747496605,556806.8747496605,nan,nan,nan,nan,nan,nan
164581,nan,nan,0.0007868203,556806.5750183106,nan,nan,nan,nan,-0.0003046617,556806.8246250153,nan,nan,164546,556806.8737435341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556810.2594237328,556810.2594237328,nan,nan,nan,nan,nan,nan
164582,nan,nan,0.0007866698,556809.9606985092,nan,nan,nan,nan,-0.0003046685,556810.2103435993,nan,nan,164547,556810.2594237328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556813.6396436691,556813.6396436691,nan,nan,nan,nan,nan,nan
164583,nan,nan,0.0007869136,556813.3409184456,nan,nan,nan,nan,-0.0003046723,556813.5908551216,nan,nan,164548,556813.6396436691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556817.0242745876,556817.0242745876,nan,nan,nan,nan,nan,nan
164584,nan,nan,0.0007868844,556816.7255493641,nan,nan,nan,nan,-0.0003046622,556816.9749424458,nan,nan,164549,556817.0242745876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556820.4056003094,556820.4056003094,nan,nan,nan,nan,nan,nan
164585,nan,nan,0.0007867561,556820.1058422566,nan,nan,nan,nan,-0.0003046673,556820.3556852341,nan,nan,164550,556820.4045674801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556823.7919068336,556823.7919068336,nan,nan,nan,nan,nan,nan
164586,nan,nan,0.0007869218,556823.4931816101,nan,nan,nan,nan,-0.0003046618,556823.7425708771,nan,nan,164551,556823.7919068336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556827.1762692928,556827.1762692928,nan,nan,nan,nan,nan,nan
164587,nan,nan,0.0007869067,556826.8775440693,nan,nan,nan,nan,-0.0003046749,556827.1272792816,nan,nan,164552,556827.1762692928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556830.5593309402,556830.5593309402,nan,nan,nan,nan,nan,nan
164588,nan,nan,0.0007869195,556830.2606057167,nan,nan,nan,nan,-0.0003046611,556830.5102930069,nan,nan,164553,556830.5593309402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556833.9419705868,556833.9419705868,nan,nan,nan,nan,nan,nan
164589,nan,nan,0.0007870375,556833.6432453633,nan,nan,nan,nan,-0.0003046673,556833.8932616711,nan,nan,164554,556833.9419705868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556837.3235390186,556837.3235390186,nan,nan,nan,nan,nan,nan
164590,nan,nan,0.0007868825,556837.0238143444,nan,nan,nan,nan,-0.0003046627,556837.2754728794,nan,nan,164555,556837.322539568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556840.7066848278,556840.7066848278,nan,nan,nan,nan,nan,nan
164591,nan,nan,0.0007869143,556840.4069611073,nan,nan,nan,nan,-0.0003046638,556840.6575887203,nan,nan,164556,556840.7066848278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556844.0920548439,556844.0920548439,nan,nan,nan,nan,nan,nan
164592,nan,nan,0.000786818,556843.7923401833,nan,nan,nan,nan,-0.0003046673,556844.0426917076,nan,nan,164557,556844.0920548439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,556847.4763748646,556847.4763748646,nan,nan,nan,nan,nan,nan
