index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120490,nan,nan,0.0006487222,407631.90247597697,nan,nan,nan,nan,-0.0002615481,407632.15138602257,nan,nan,120467,407632.2012012005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407635.5842061043,407635.5842061043,nan,nan,nan,nan,nan,nan
120491,nan,nan,0.0006486085,407635.2844442368,nan,nan,nan,nan,-0.0002615542,407635.5342941284,nan,nan,120468,407635.5831694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407638.96549129486,407638.96549129486,nan,nan,nan,nan,nan,nan
120492,nan,nan,0.00064855,407638.66676607134,nan,nan,nan,nan,-0.0002615255,407638.9165275097,nan,nan,120469,407638.96549129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407642.3500571251,407642.3500571251,nan,nan,nan,nan,nan,nan
120493,nan,nan,0.0006484927,407642.0513319016,nan,nan,nan,nan,-0.0002615299,407642.3001804352,nan,nan,120470,407642.3500571251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407645.7321090698,407645.7321090698,nan,nan,nan,nan,nan,nan
120494,nan,nan,0.0006486456,407645.4333838463,nan,nan,nan,nan,-0.0002615215,407645.6830327511,nan,nan,120471,407645.7321090698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407649.114484787,407649.114484787,nan,nan,nan,nan,nan,nan
120495,nan,nan,0.0006485056,407648.81575956347,nan,nan,nan,nan,-0.0002615161,407649.0656244755,nan,nan,120472,407649.114484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407652.49725198746,407652.49725198746,nan,nan,nan,nan,nan,nan
120496,nan,nan,0.0006485599,407652.19852676394,nan,nan,nan,nan,-0.0002615206,407652.4479792118,nan,nan,120473,407652.49725198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407655.88139271736,407655.88139271736,nan,nan,nan,nan,nan,nan
120497,nan,nan,0.0006486773,407655.58166637423,nan,nan,nan,nan,-0.0002615158,407655.8319032192,nan,nan,120474,407655.88039159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407659.2648181915,407659.2648181915,nan,nan,nan,nan,nan,nan
120498,nan,nan,0.0006485411,407658.966092968,nan,nan,nan,nan,-0.0002615035,407659.21593666077,nan,nan,120475,407659.2648181915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407662.64582777023,407662.64582777023,nan,nan,nan,nan,nan,nan
120499,nan,nan,0.0006485198,407662.3471025467,nan,nan,nan,nan,-0.0002614939,407662.59695005417,nan,nan,120476,407662.64582777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407666.0303981304,407666.0303981304,nan,nan,nan,nan,nan,nan
120500,nan,nan,0.0006484605,407665.7306643963,nan,nan,nan,nan,-0.0002614936,407665.9811050892,nan,nan,120477,407666.0293896198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407669.41241407394,407669.41241407394,nan,nan,nan,nan,nan,nan
120501,nan,nan,0.0006485211,407669.1136888504,nan,nan,nan,nan,-0.0002614957,407669.3640451431,nan,nan,120478,407669.41241407394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407672.79458260536,407672.79458260536,nan,nan,nan,nan,nan,nan
120502,nan,nan,0.0006486161,407672.49585738184,nan,nan,nan,nan,-0.0002614866,407672.74571061134,nan,nan,120479,407672.79458260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407676.1741127968,407676.1741127968,nan,nan,nan,nan,nan,nan
120503,nan,nan,0.0006485187,407675.87538757327,nan,nan,nan,nan,-0.0002614763,407676.1260480881,nan,nan,120480,407676.1741127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407679.556689024,407679.556689024,nan,nan,nan,nan,nan,nan
120504,nan,nan,0.0006487265,407679.25796380045,nan,nan,nan,nan,-0.0002614774,407679.5078072548,nan,nan,120481,407679.556689024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407683.2277197838,407683.2277197838,nan,nan,407679.556689024,407683.2277197838,nan,nan
120505,nan,nan,0.0006487099,407682.641656065,nan,nan,nan,nan,-0.0002614628,407682.8912858963,nan,nan,120482,407682.9403812885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407686.32276940346,407686.32276940346,nan,nan,nan,nan,nan,nan
120506,nan,nan,0.0006487274,407686.02404417994,nan,nan,nan,nan,-0.0002614646,407686.27398872375,nan,nan,120483,407686.32276940346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407689.70528125763,407689.70528125763,nan,nan,nan,nan,nan,nan
120507,nan,nan,0.0006486033,407689.4065560341,nan,nan,nan,nan,-0.0002614513,407689.6561667919,nan,nan,120484,407689.70528125763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407693.0886347294,407693.0886347294,nan,nan,nan,nan,nan,nan
120508,nan,nan,0.0006485794,407692.78990950587,nan,nan,nan,nan,-0.0002614506,407693.04021430016,nan,nan,120485,407693.0886347294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407696.4716312885,407696.4716312885,nan,nan,nan,nan,nan,nan
120509,nan,nan,0.0006484835,407696.17194786074,nan,nan,nan,nan,-0.0002614455,407696.42154097557,nan,nan,120486,407696.47067308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407699.85266542435,407699.85266542435,nan,nan,nan,nan,nan,nan
120510,nan,nan,0.0006487687,407699.5539402008,nan,nan,nan,nan,-0.0002614438,407699.8029382229,nan,nan,120487,407699.85266542435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407703.2357561588,407703.2357561588,nan,nan,nan,nan,nan,nan
120511,nan,nan,0.0006487273,407702.93600215914,nan,nan,nan,nan,-0.0002614311,407703.18635749817,nan,nan,120488,407703.23472738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407706.6186847687,407706.6186847687,nan,nan,nan,nan,nan,nan
120512,nan,nan,0.000648579,407706.31995954516,nan,nan,nan,nan,-0.0002614288,407706.5692989826,nan,nan,120489,407706.6186847687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407710.00075984,407710.00075984,nan,nan,nan,nan,nan,nan
120513,nan,nan,0.0006485545,407709.7010327816,nan,nan,nan,nan,-0.000261431,407709.95133137703,nan,nan,120490,407709.99975800514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407713.38186097145,407713.38186097145,nan,nan,nan,nan,nan,nan
120514,nan,nan,0.0006485908,407713.08216562273,nan,nan,nan,nan,-0.0002614147,407713.33279800415,nan,nan,120491,407713.38089084625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407716.76646208763,407716.76646208763,nan,nan,nan,nan,nan,nan
120515,nan,nan,0.0006484434,407716.4677368641,nan,nan,nan,nan,-0.0002614201,407716.7173771858,nan,nan,120492,407716.76646208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407720.14827394485,407720.14827394485,nan,nan,nan,nan,nan,nan
120516,nan,nan,0.0006485941,407719.84954872134,nan,nan,nan,nan,-0.0002614093,407720.09925580025,nan,nan,120493,407720.14827394485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407723.53303837776,407723.53303837776,nan,nan,nan,nan,nan,nan
120517,nan,nan,0.0006485307,407723.23327889445,nan,nan,nan,nan,-0.0002614091,407723.4833755493,nan,nan,120494,407723.53200411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407726.9152524471,407726.9152524471,nan,nan,nan,nan,nan,nan
120518,nan,nan,0.000648545,407726.6165272236,nan,nan,nan,nan,-0.0002614009,407726.8660438061,nan,nan,120495,407726.9152524471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407730.2999238968,407730.2999238968,nan,nan,nan,nan,nan,nan
120519,nan,nan,0.0006486033,407730.0001875401,nan,nan,nan,nan,-0.0002613943,407730.25004673004,nan,nan,120496,407730.2989127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407733.68218517303,407733.68218517303,nan,nan,nan,nan,nan,nan
120520,nan,nan,0.000648623,407733.3824137688,nan,nan,nan,nan,-0.0002613887,407733.63257336617,nan,nan,120497,407733.6811389923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407737.062666893,407737.062666893,nan,nan,nan,nan,nan,nan
120521,nan,nan,0.0006486997,407736.7639416695,nan,nan,nan,nan,-0.0002613874,407737.0136344433,nan,nan,120498,407737.062666893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407740.44838118553,407740.44838118553,nan,nan,nan,nan,nan,nan
120522,nan,nan,0.0006486432,407740.149655962,nan,nan,nan,nan,-0.0002613799,407740.39953017235,nan,nan,120499,407740.44838118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407743.8304541111,407743.8304541111,nan,nan,nan,nan,nan,nan
120523,nan,nan,0.0006484599,407743.5317288876,nan,nan,nan,nan,-0.0002613826,407743.7813489437,nan,nan,120500,407743.8304541111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407747.2137720585,407747.2137720585,nan,nan,nan,nan,nan,nan
120524,nan,nan,0.000648703,407746.91504683497,nan,nan,nan,nan,-0.0002613682,407747.16470623016,nan,nan,120501,407747.2137720585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407750.59875535965,407750.59875535965,nan,nan,nan,nan,nan,nan
120525,nan,nan,0.0006486611,407750.30003013613,nan,nan,nan,nan,-0.0002613602,407750.5497210026,nan,nan,120502,407750.59875535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407753.98176550865,407753.98176550865,nan,nan,nan,nan,nan,nan
120526,nan,nan,0.0006486695,407753.682024622,nan,nan,nan,nan,-0.0002613595,407753.9325940609,nan,nan,120503,407753.9807498455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407757.365282774,407757.365282774,nan,nan,nan,nan,nan,nan
120527,nan,nan,0.0006486115,407757.0655569077,nan,nan,nan,nan,-0.000261349,407757.3157377243,nan,nan,120504,407757.3642821312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407760.7492983341,407760.7492983341,nan,nan,nan,nan,nan,nan
120528,nan,nan,0.0006486386,407760.4495717526,nan,nan,nan,nan,-0.000261348,407760.6997306347,nan,nan,120505,407760.7482969761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407764.1317269802,407764.1317269802,nan,nan,nan,nan,nan,nan
120529,nan,nan,0.0006486234,407763.8330017567,nan,nan,nan,nan,-0.0002613445,407764.0827784538,nan,nan,120506,407764.1317269802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407767.51371598244,407767.51371598244,nan,nan,nan,nan,nan,nan
120530,nan,nan,0.0006486818,407767.2149907589,nan,nan,nan,nan,-0.0002613387,407767.4644420147,nan,nan,120507,407767.51371598244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407770.89753961563,407770.89753961563,nan,nan,nan,nan,nan,nan
120531,nan,nan,0.0006484921,407770.59781517985,nan,nan,nan,nan,-0.0002613401,407770.84793519974,nan,nan,120508,407770.89654040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407774.28038597107,407774.28038597107,nan,nan,nan,nan,nan,nan
120532,nan,nan,0.0006485106,407773.98166074755,nan,nan,nan,nan,-0.0002613335,407774.231020689,nan,nan,120509,407774.28038597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407777.66253876686,407777.66253876686,nan,nan,nan,nan,nan,nan
120533,nan,nan,0.0006486262,407777.36381354334,nan,nan,nan,nan,-0.0002613261,407777.61386847496,nan,nan,120510,407777.66253876686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407781.0458831787,407781.0458831787,nan,nan,nan,nan,nan,nan
120534,nan,nan,0.0006487092,407780.7471579552,nan,nan,nan,nan,-0.0002613232,407780.99683237076,nan,nan,120511,407781.0458831787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407784.42922997475,407784.42922997475,nan,nan,nan,nan,nan,nan
120535,nan,nan,0.0006487107,407784.1305047512,nan,nan,nan,nan,-0.0002613196,407784.37936234474,nan,nan,120512,407784.42922997475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407787.81162953377,407787.81162953377,nan,nan,nan,nan,nan,nan
120536,nan,nan,0.0006484984,407787.51290431025,nan,nan,nan,nan,-0.0002613028,407787.76228022575,nan,nan,120513,407787.81162953377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407791.1951711178,407791.1951711178,nan,nan,nan,nan,nan,nan
120537,nan,nan,0.0006487176,407790.89644589426,nan,nan,nan,nan,-0.0002613026,407791.1452958584,nan,nan,120514,407791.1951711178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407794.57797813416,407794.57797813416,nan,nan,nan,nan,nan,nan
120538,nan,nan,0.0006486489,407794.27925291064,nan,nan,nan,nan,-0.0002613101,407794.52901649475,nan,nan,120515,407794.57797813416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407797.95833182335,407797.95833182335,nan,nan,nan,nan,nan,nan
120539,nan,nan,0.0006485573,407797.65960659983,nan,nan,nan,nan,-0.0002613089,407797.9102652073,nan,nan,120516,407797.95833182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407801.3435778618,407801.3435778618,nan,nan,nan,nan,nan,nan
120540,nan,nan,0.0006487473,407801.04485263827,nan,nan,nan,nan,-0.0002612878,407801.2949810028,nan,nan,120517,407801.3435778618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407804.7254316807,407804.7254316807,nan,nan,nan,nan,nan,nan
120541,nan,nan,0.0006487222,407804.42570676806,nan,nan,nan,nan,-0.000261285,407804.6758890152,nan,nan,120518,407804.7244319916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407808.1097621918,407808.1097621918,nan,nan,nan,nan,nan,nan
120542,nan,nan,0.0006485926,407807.81103696825,nan,nan,nan,nan,-0.0002612841,407808.06120562553,nan,nan,120519,407808.1097621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407811.49342417717,407811.49342417717,nan,nan,nan,nan,nan,nan
120543,nan,nan,0.0006485606,407811.1936751843,nan,nan,nan,nan,-0.0002612789,407811.44381427765,nan,nan,120520,407811.4924004078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407814.87621307373,407814.87621307373,nan,nan,nan,nan,nan,nan
120544,nan,nan,0.00064867,407814.5774878502,nan,nan,nan,nan,-0.0002612775,407814.827085495,nan,nan,120521,407814.87621307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407818.25723552704,407818.25723552704,nan,nan,nan,nan,nan,nan
120545,nan,nan,0.0006487478,407817.9585103035,nan,nan,nan,nan,-0.000261278,407818.20917105675,nan,nan,120522,407818.25723552704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407821.64231705666,407821.64231705666,nan,nan,nan,nan,nan,nan
120546,nan,nan,0.0006487593,407821.34359183314,nan,nan,nan,nan,-0.0002612644,407821.5928735733,nan,nan,120523,407821.64231705666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407825.025762558,407825.025762558,nan,nan,nan,nan,nan,nan
120547,nan,nan,0.000648658,407824.72703733447,nan,nan,nan,nan,-0.00026126,407824.97687602043,nan,nan,120524,407825.025762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407828.40753912926,407828.40753912926,nan,nan,nan,nan,nan,nan
120548,nan,nan,0.0006486471,407828.10881390574,nan,nan,nan,nan,-0.0002612536,407828.35846138,nan,nan,120525,407828.40753912926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407831.7929224968,407831.7929224968,nan,nan,nan,nan,nan,nan
120549,nan,nan,0.0006487137,407831.49323167803,nan,nan,nan,nan,-0.0002612546,407831.74320721626,nan,nan,120526,407831.79195690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407835.1746621132,407835.1746621132,nan,nan,nan,nan,nan,nan
120550,nan,nan,0.0006487183,407834.8759368897,nan,nan,nan,nan,-0.0002612455,407835.1257798672,nan,nan,120527,407835.1746621132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407838.55881023407,407838.55881023407,nan,nan,nan,nan,nan,nan
120551,nan,nan,0.0006485528,407838.25907912257,nan,nan,nan,nan,-0.0002612395,407838.50867700577,nan,nan,120528,407838.5578043461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407841.9418001175,407841.9418001175,nan,nan,nan,nan,nan,nan
120552,nan,nan,0.0006487299,407841.643074894,nan,nan,nan,nan,-0.0002612475,407841.89237833023,nan,nan,120529,407841.9418001175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407845.32579255104,407845.32579255104,nan,nan,nan,nan,nan,nan
120553,nan,nan,0.0006486084,407845.0260659695,nan,nan,nan,nan,-0.0002612325,407845.27628302574,nan,nan,120530,407845.324791193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407848.70899295807,407848.70899295807,nan,nan,nan,nan,nan,nan
120554,nan,nan,0.0006484829,407848.41026773455,nan,nan,nan,nan,-0.0002612273,407848.6603486538,nan,nan,120531,407848.70899295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407852.09094810486,407852.09094810486,nan,nan,nan,nan,nan,nan
120555,nan,nan,0.0006487302,407851.79222288134,nan,nan,nan,nan,-0.0002612249,407852.0420908928,nan,nan,120532,407852.09094810486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407855.47086954117,407855.47086954117,nan,nan,nan,nan,nan,nan
120556,nan,nan,0.0006486104,407855.17214431765,nan,nan,nan,nan,-0.0002612175,407855.4228026867,nan,nan,120533,407855.47086954117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407858.8519542217,407858.8519542217,nan,nan,nan,nan,nan,nan
120557,nan,nan,0.0006488005,407858.55222978594,nan,nan,nan,nan,-0.0002612211,407858.8028883934,nan,nan,120534,407858.85095500946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407862.2351837158,407862.2351837158,nan,nan,nan,nan,nan,nan
120558,nan,nan,0.0006486297,407861.9364584923,nan,nan,nan,nan,-0.0002612177,407862.1861128807,nan,nan,120535,407862.2351837158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407865.61899733543,407865.61899733543,nan,nan,nan,nan,nan,nan
120559,nan,nan,0.000648741,407865.3192841053,nan,nan,nan,nan,-0.0002612118,407865.56964588165,nan,nan,120536,407865.61800932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407869.0037703514,407869.0037703514,nan,nan,nan,nan,nan,nan
120560,nan,nan,0.0006485065,407868.7050451279,nan,nan,nan,nan,-0.0002611981,407868.9538977146,nan,nan,120537,407869.0037703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407872.38580584526,407872.38580584526,nan,nan,nan,nan,nan,nan
120561,nan,nan,0.0006486112,407872.08708062174,nan,nan,nan,nan,-0.0002612012,407872.33668494225,nan,nan,120538,407872.38580584526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407875.7691037655,407875.7691037655,nan,nan,nan,nan,nan,nan
120562,nan,nan,0.0006485832,407875.46937861445,nan,nan,nan,nan,-0.0002611865,407875.71936059,nan,nan,120539,407875.76810383797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407879.152033329,407879.152033329,nan,nan,nan,nan,nan,nan
120563,nan,nan,0.0006485151,407878.8533081055,nan,nan,nan,nan,-0.0002611949,407879.1035027504,nan,nan,120540,407879.152033329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407882.5352573395,407882.5352573395,nan,nan,nan,nan,nan,nan
120564,nan,nan,0.0006487682,407882.23653211596,nan,nan,nan,nan,-0.0002611795,407882.4863448143,nan,nan,120541,407882.5352573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407885.91768312454,407885.91768312454,nan,nan,nan,nan,nan,nan
120565,nan,nan,0.0006487048,407885.618957901,nan,nan,nan,nan,-0.000261181,407885.86865353584,nan,nan,120542,407885.91768312454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407889.30110549927,407889.30110549927,nan,nan,nan,nan,nan,nan
120566,nan,nan,0.000648746,407889.00134458544,nan,nan,nan,nan,-0.000261182,407889.2516989708,nan,nan,120543,407889.30006980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407892.68561959267,407892.68561959267,nan,nan,nan,nan,nan,nan
120567,nan,nan,0.0006486952,407892.38689436915,nan,nan,nan,nan,-0.0002611754,407892.63658833504,nan,nan,120544,407892.68561959267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407896.06798672676,407896.06798672676,nan,nan,nan,nan,nan,nan
120568,nan,nan,0.0006485286,407895.76926150324,nan,nan,nan,nan,-0.0002611737,407896.01811122894,nan,nan,120545,407896.06798672676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407899.44964265823,407899.44964265823,nan,nan,nan,nan,nan,nan
120569,nan,nan,0.000648667,407899.1509174347,nan,nan,nan,nan,-0.0002611681,407899.40135359764,nan,nan,120546,407899.44964265823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407902.83498620987,407902.83498620987,nan,nan,nan,nan,nan,nan
120570,nan,nan,0.0006485587,407902.53626098635,nan,nan,nan,nan,-0.0002611766,407902.78591275215,nan,nan,120547,407902.83498620987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407906.2189939022,407906.2189939022,nan,nan,nan,nan,nan,nan
120571,nan,nan,0.0006485397,407905.91925826075,nan,nan,nan,nan,-0.0002611595,407906.1697740555,nan,nan,120548,407906.21798348427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407909.60117840767,407909.60117840767,nan,nan,nan,nan,nan,nan
120572,nan,nan,0.0006485428,407909.30245318415,nan,nan,nan,nan,-0.0002611567,407909.55191612244,nan,nan,120549,407909.60117840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407912.98538064957,407912.98538064957,nan,nan,nan,nan,nan,nan
120573,nan,nan,0.000648837,407912.6856552601,nan,nan,nan,nan,-0.0002611529,407912.9359064102,nan,nan,120550,407912.9843804836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407916.36349606514,407916.36349606514,nan,nan,nan,nan,nan,nan
120574,nan,nan,0.000648687,407916.0647708416,nan,nan,nan,nan,-0.0002611459,407916.3154592514,nan,nan,120551,407916.36349606514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407919.7490057945,407919.7490057945,nan,nan,nan,nan,nan,nan
120575,nan,nan,0.0006489031,407919.450280571,nan,nan,nan,nan,-0.000261137,407919.6998977661,nan,nan,120552,407919.7490057945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407923.13063049316,407923.13063049316,nan,nan,nan,nan,nan,nan
120576,nan,nan,0.0006487556,407922.83190526965,nan,nan,nan,nan,-0.0002611471,407923.0817537308,nan,nan,120553,407923.13063049316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407926.5146808624,407926.5146808624,nan,nan,nan,nan,nan,nan
120577,nan,nan,0.0006487465,407926.2159556389,nan,nan,nan,nan,-0.0002611279,407926.46622395515,nan,nan,120554,407926.5146808624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407929.89775776863,407929.89775776863,nan,nan,nan,nan,nan,nan
120578,nan,nan,0.0006486274,407929.5990325451,nan,nan,nan,nan,-0.0002611274,407929.84887599945,nan,nan,120555,407929.89775776863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407933.28037428856,407933.28037428856,nan,nan,nan,nan,nan,nan
120579,nan,nan,0.0006485894,407932.9806486607,nan,nan,nan,nan,-0.0002611267,407933.2310152054,nan,nan,120556,407933.2793738842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407936.66310453415,407936.66310453415,nan,nan,nan,nan,nan,nan
120580,nan,nan,0.0006486597,407936.36437931063,nan,nan,nan,nan,-0.0002611334,407936.61388897896,nan,nan,120557,407936.66310453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407940.04709243774,407940.04709243774,nan,nan,nan,nan,nan,nan
120581,nan,nan,0.0006485474,407939.7483672142,nan,nan,nan,nan,-0.0002611176,407939.9978852272,nan,nan,120558,407940.04709243774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407943.431535244,407943.431535244,nan,nan,nan,nan,nan,nan
120582,nan,nan,0.0006486352,407943.13281002047,nan,nan,nan,nan,-0.0002611133,407943.38217258453,nan,nan,120559,407943.431535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407946.81221461296,407946.81221461296,nan,nan,nan,nan,nan,nan
120583,nan,nan,0.0006484576,407946.51348938944,nan,nan,nan,nan,-0.0002611047,407946.76244711876,nan,nan,120560,407946.81221461296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407950.1956243515,407950.1956243515,nan,nan,nan,nan,nan,nan
120584,nan,nan,0.0006485012,407949.89589896204,nan,nan,nan,nan,-0.0002611027,407950.1461222172,nan,nan,120561,407950.19462418556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407953.5790169239,407953.5790169239,nan,nan,nan,nan,nan,nan
120585,nan,nan,0.0006486009,407953.2802917004,nan,nan,nan,nan,-0.0002610997,407953.53002905846,nan,nan,120562,407953.5790169239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407956.9605681896,407956.9605681896,nan,nan,nan,nan,nan,nan
120586,nan,nan,0.000648639,407956.66080918314,nan,nan,nan,nan,-0.0002611007,407956.910656929,nan,nan,120563,407956.95953440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407960.34273552895,407960.34273552895,nan,nan,nan,nan,nan,nan
120587,nan,nan,0.0006486708,407960.0440103054,nan,nan,nan,nan,-0.000261089,407960.2942636013,nan,nan,120564,407960.34273552895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,407963.725605011,407963.725605011,nan,nan,nan,nan,nan,nan
