index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113482,nan,nan,0.0006926794,383927.69245567324,nan,nan,nan,nan,-0.00027246,383927.94183921814,nan,nan,113461,383927.99118089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383931.3731546402,383931.3731546402,nan,nan,nan,nan,nan,nan
113483,nan,nan,0.0006927646,383931.0734302044,nan,nan,nan,nan,-0.0002724673,383931.32328152657,nan,nan,113462,383931.37215542793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383934.75703954697,383934.75703954697,nan,nan,nan,nan,nan,nan
113484,nan,nan,0.0006926876,383934.45831432345,nan,nan,nan,nan,-0.0002724733,383934.7080452442,nan,nan,113463,383934.75703954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383938.1409044266,383938.1409044266,nan,nan,nan,nan,nan,nan
113485,nan,nan,0.0006927603,383937.84217920306,nan,nan,nan,nan,-0.0002724783,383938.0917778015,nan,nan,113464,383938.1409044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383941.5241911411,383941.5241911411,nan,nan,nan,nan,nan,nan
113486,nan,nan,0.0006924711,383941.2254659176,nan,nan,nan,nan,-0.0002724778,383941.47486948967,nan,nan,113465,383941.5241911411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383944.90927529335,383944.90927529335,nan,nan,nan,nan,nan,nan
113487,nan,nan,0.0006926591,383944.61055006983,nan,nan,nan,nan,-0.0002724891,383944.8600258827,nan,nan,113466,383944.90927529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383948.2922101021,383948.2922101021,nan,nan,nan,nan,nan,nan
113488,nan,nan,0.0006926221,383947.99348487856,nan,nan,nan,nan,-0.0002725008,383948.2421345711,nan,nan,113467,383948.2922101021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383951.6764354706,383951.6764354706,nan,nan,nan,nan,nan,nan
113489,nan,nan,0.0006926866,383951.37671175005,nan,nan,nan,nan,-0.0002724935,383951.62638378143,nan,nan,113468,383951.6754369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383955.05855846405,383955.05855846405,nan,nan,nan,nan,nan,nan
113490,nan,nan,0.0006926909,383954.75983324053,nan,nan,nan,nan,-0.0002725057,383955.00964069366,nan,nan,113469,383955.05855846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383958.4431669712,383958.4431669712,nan,nan,nan,nan,nan,nan
113491,nan,nan,0.0006927182,383958.1444417477,nan,nan,nan,nan,-0.0002725048,383958.39328050613,nan,nan,113470,383958.4431669712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383961.82753920555,383961.82753920555,nan,nan,nan,nan,nan,nan
113492,nan,nan,0.0006927695,383961.5277728081,nan,nan,nan,nan,-0.0002725153,383961.7781276703,nan,nan,113471,383961.8264980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383965.20814061165,383965.20814061165,nan,nan,nan,nan,nan,nan
113493,nan,nan,0.0006925483,383964.90941538813,nan,nan,nan,nan,-0.00027252,383965.1587970257,nan,nan,113472,383965.20814061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383968.5914914608,383968.5914914608,nan,nan,nan,nan,nan,nan
113494,nan,nan,0.0006925982,383968.2917653561,nan,nan,nan,nan,-0.0002725111,383968.5420489311,nan,nan,113473,383968.5904905796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383971.97650790215,383971.97650790215,nan,nan,nan,nan,nan,nan
113495,nan,nan,0.0006926078,383971.67681422236,nan,nan,nan,nan,-0.0002725226,383971.9266271591,nan,nan,113474,383971.9755394459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383975.3572113514,383975.3572113514,nan,nan,nan,nan,nan,nan
113496,nan,nan,0.000692612,383975.05748620036,nan,nan,nan,nan,-0.0002725314,383975.3081481457,nan,nan,113475,383975.3572113514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383978.7376728058,383978.7376728058,nan,nan,nan,nan,nan,nan
113497,nan,nan,0.0006926837,383978.43894758227,nan,nan,nan,nan,-0.0002725319,383978.68963742256,nan,nan,113476,383978.7376728058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383982.12275481224,383982.12275481224,nan,nan,nan,nan,nan,nan
113498,nan,nan,0.0006927527,383981.8240295887,nan,nan,nan,nan,-0.0002725323,383982.0738744736,nan,nan,113477,383982.12275481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383985.5046162605,383985.5046162605,nan,nan,nan,nan,nan,nan
113499,nan,nan,0.0006927103,383985.205891037,nan,nan,nan,nan,-0.0002725501,383985.45534062386,nan,nan,113478,383985.5046162605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383988.8872811794,383988.8872811794,nan,nan,nan,nan,nan,nan
113500,nan,nan,0.0006927611,383988.5885559559,nan,nan,nan,nan,-0.0002725499,383988.8376252651,nan,nan,113479,383988.8872811794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383992.27100229263,383992.27100229263,nan,nan,nan,nan,nan,nan
113501,nan,nan,0.0006925558,383991.97126259806,nan,nan,nan,nan,-0.0002725525,383992.22106575966,nan,nan,113480,383992.2699878216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383995.653352499,383995.653352499,nan,nan,nan,nan,nan,nan
113502,nan,nan,0.0006927128,383995.3546272755,nan,nan,nan,nan,-0.0002725613,383995.6043269634,nan,nan,113481,383995.653352499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,383999.0361559391,383999.0361559391,nan,nan,nan,nan,nan,nan
113503,nan,nan,0.0006927709,383998.7374307156,nan,nan,nan,nan,-0.0002725693,383998.9870698452,nan,nan,113482,383999.0361559391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384002.41952753067,384002.41952753067,nan,nan,nan,nan,nan,nan
113504,nan,nan,0.0006926022,384002.11980500224,nan,nan,nan,nan,-0.0002725708,384002.37030506134,nan,nan,113483,384002.41853022575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384005.8036944866,384005.8036944866,nan,nan,nan,nan,nan,nan
113505,nan,nan,0.0006924503,384005.5039941311,nan,nan,nan,nan,-0.0002725604,384005.7538096905,nan,nan,113484,384005.80271935463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384009.1865592003,384009.1865592003,nan,nan,nan,nan,nan,nan
113506,nan,nan,0.0006928595,384008.88783397677,nan,nan,nan,nan,-0.0002725773,384009.13665127754,nan,nan,113485,384009.1865592003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384012.5704989433,384012.5704989433,nan,nan,nan,nan,nan,nan
113507,nan,nan,0.0006926261,384012.2707735539,nan,nan,nan,nan,-0.0002725764,384012.52059841156,nan,nan,113486,384012.5694987774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384015.9532921314,384015.9532921314,nan,nan,nan,nan,nan,nan
113508,nan,nan,0.000692639,384015.6545669079,nan,nan,nan,nan,-0.0002725918,384015.9042043686,nan,nan,113487,384015.9532921314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384019.33747172356,384019.33747172356,nan,nan,nan,nan,nan,nan
113509,nan,nan,0.0006926567,384019.03874650004,nan,nan,nan,nan,-0.0002725928,384019.28824210167,nan,nan,113488,384019.33747172356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384022.7201602459,384022.7201602459,nan,nan,nan,nan,nan,nan
113510,nan,nan,0.0006925047,384022.4214350224,nan,nan,nan,nan,-0.0002726026,384022.671186924,nan,nan,113489,384022.7201602459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384026.1037018299,384026.1037018299,nan,nan,nan,nan,nan,nan
113511,nan,nan,0.0006926088,384025.80400743487,nan,nan,nan,nan,-0.0002726027,384026.0538134575,nan,nan,113490,384026.1027326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384029.488492012,384029.488492012,nan,nan,nan,nan,nan,nan
113512,nan,nan,0.0006925997,384029.1897667885,nan,nan,nan,nan,-0.0002726017,384029.4393913746,nan,nan,113491,384029.488492012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384032.8727645874,384032.8727645874,nan,nan,nan,nan,nan,nan
113513,nan,nan,0.0006927082,384032.57302131655,nan,nan,nan,nan,-0.0002726161,384032.8228530884,nan,nan,113492,384032.87174654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384036.2510511875,384036.2510511875,nan,nan,nan,nan,nan,nan
113514,nan,nan,0.0006927153,384035.952325964,nan,nan,nan,nan,-0.0002726175,384036.2029867172,nan,nan,113493,384036.2510511875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384039.63492918015,384039.63492918015,nan,nan,nan,nan,nan,nan
113515,nan,nan,0.0006927722,384039.3362039566,nan,nan,nan,nan,-0.0002726249,384039.58605337143,nan,nan,113494,384039.63492918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384043.01967573166,384043.01967573166,nan,nan,nan,nan,nan,nan
113516,nan,nan,0.0006926172,384042.719927454,nan,nan,nan,nan,-0.0002726254,384042.97048425674,nan,nan,113495,384043.01865267754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384046.40188860893,384046.40188860893,nan,nan,nan,nan,nan,nan
113517,nan,nan,0.0006926925,384046.1031633854,nan,nan,nan,nan,-0.0002726263,384046.35382413864,nan,nan,113496,384046.40188860893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384049.78677010536,384049.78677010536,nan,nan,nan,nan,nan,nan
113518,nan,nan,0.0006927329,384049.48804488184,nan,nan,nan,nan,-0.0002726287,384049.737503767,nan,nan,113497,384049.78677010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384053.1706521511,384053.1706521511,nan,nan,nan,nan,nan,nan
113519,nan,nan,0.0006927564,384052.87092556956,nan,nan,nan,nan,-0.000272641,384053.12128067017,nan,nan,113498,384053.1706521511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384056.55194711685,384056.55194711685,nan,nan,nan,nan,nan,nan
113520,nan,nan,0.0006926607,384056.25322189333,nan,nan,nan,nan,-0.0002726396,384056.5033724308,nan,nan,113499,384056.55194711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384059.9361283779,384059.9361283779,nan,nan,nan,nan,nan,nan
113521,nan,nan,0.0006926929,384059.6364008427,nan,nan,nan,nan,-0.0002726419,384059.8867034912,nan,nan,113500,384059.9351260662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384063.3187134266,384063.3187134266,nan,nan,nan,nan,nan,nan
113522,nan,nan,0.0006926071,384063.0199882031,nan,nan,nan,nan,-0.0002726551,384063.2691190243,nan,nan,113501,384063.3187134266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384066.702021122,384066.702021122,nan,nan,nan,nan,nan,nan
113523,nan,nan,0.0006926021,384066.40329589846,nan,nan,nan,nan,-0.0002726563,384066.65295434,nan,nan,113502,384066.702021122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384070.08570575714,384070.08570575714,nan,nan,nan,nan,nan,nan
113524,nan,nan,0.0006926478,384069.7869805336,nan,nan,nan,nan,-0.0002726607,384070.03645181656,nan,nan,113503,384070.08570575714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384073.46993756294,384073.46993756294,nan,nan,nan,nan,nan,nan
113525,nan,nan,0.0006926458,384073.170182848,nan,nan,nan,nan,-0.000272672,384073.4202873707,nan,nan,113504,384073.4689080715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384076.8530175686,384076.8530175686,nan,nan,nan,nan,nan,nan
113526,nan,nan,0.000692844,384076.55332984927,nan,nan,nan,nan,-0.0002726788,384076.80297613144,nan,nan,113505,384076.8520550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384080.2369272709,384080.2369272709,nan,nan,nan,nan,nan,nan
113527,nan,nan,0.0006924044,384079.93721618655,nan,nan,nan,nan,-0.0002726684,384080.1875605583,nan,nan,113506,384080.23594141006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384083.6188323498,384083.6188323498,nan,nan,nan,nan,nan,nan
113528,nan,nan,0.0006927187,384083.32010712626,nan,nan,nan,nan,-0.0002726755,384083.5703058243,nan,nan,113507,384083.6188323498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384087.0025136471,384087.0025136471,nan,nan,nan,nan,nan,nan
113529,nan,nan,0.0006927559,384086.70378842356,nan,nan,nan,nan,-0.000272686,384086.9534342289,nan,nan,113508,384087.0025136471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384090.38520407677,384090.38520407677,nan,nan,nan,nan,nan,nan
113530,nan,nan,0.0006926108,384090.08647885325,nan,nan,nan,nan,-0.0002726949,384090.3363277912,nan,nan,113509,384090.38520407677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384093.7698543072,384093.7698543072,nan,nan,nan,nan,nan,nan
113531,nan,nan,0.000692711,384093.4701057911,nan,nan,nan,nan,-0.0002726921,384093.7204618454,nan,nan,113510,384093.76883101463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384097.1486723423,384097.1486723423,nan,nan,nan,nan,nan,nan
113532,nan,nan,0.0006927781,384096.8499471188,nan,nan,nan,nan,-0.0002726958,384097.1005766392,nan,nan,113511,384097.1486723423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384100.53266334534,384100.53266334534,nan,nan,nan,nan,nan,nan
113533,nan,nan,0.0006925909,384100.2339381218,nan,nan,nan,nan,-0.0002727092,384100.48357868195,nan,nan,113512,384100.53266334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384103.91796445847,384103.91796445847,nan,nan,nan,nan,nan,nan
113534,nan,nan,0.0006926208,384103.6182393074,nan,nan,nan,nan,-0.0002727117,384103.8680963516,nan,nan,113513,384103.91696453094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384107.3010635376,384107.3010635376,nan,nan,nan,nan,nan,nan
113535,nan,nan,0.0006927084,384107.00130238535,nan,nan,nan,nan,-0.0002727071,384107.25122857094,nan,nan,113514,384107.3000276089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384110.6837551594,384110.6837551594,nan,nan,nan,nan,nan,nan
113536,nan,nan,0.0006926381,384110.38502993586,nan,nan,nan,nan,-0.0002727202,384110.63473653793,nan,nan,113515,384110.6837551594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384114.0690186024,384114.0690186024,nan,nan,nan,nan,nan,nan
113537,nan,nan,0.0006927589,384113.77029337885,nan,nan,nan,nan,-0.0002727226,384114.01916098595,nan,nan,113516,384114.0690186024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384117.45161151886,384117.45161151886,nan,nan,nan,nan,nan,nan
113538,nan,nan,0.0006925229,384117.15288629534,nan,nan,nan,nan,-0.000272723,384117.402579546,nan,nan,113517,384117.45161151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384120.8333916664,384120.8333916664,nan,nan,nan,nan,nan,nan
113539,nan,nan,0.0006925641,384120.5346664429,nan,nan,nan,nan,-0.0002727247,384120.7842423916,nan,nan,113518,384120.8333916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384124.2172393799,384124.2172393799,nan,nan,nan,nan,nan,nan
113540,nan,nan,0.0006928057,384123.9175178051,nan,nan,nan,nan,-0.0002727308,384124.16787457466,nan,nan,113519,384124.2172393799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384127.60004782677,384127.60004782677,nan,nan,nan,nan,nan,nan
113541,nan,nan,0.0006925765,384127.3003429413,nan,nan,nan,nan,-0.0002727309,384127.5501759052,nan,nan,113520,384127.60004782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384130.98258566856,384130.98258566856,nan,nan,nan,nan,nan,nan
113542,nan,nan,0.0006926953,384130.68386044505,nan,nan,nan,nan,-0.0002727369,384130.93358278275,nan,nan,113521,384130.98258566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384134.36537504196,384134.36537504196,nan,nan,nan,nan,nan,nan
113543,nan,nan,0.0006924332,384134.06664981844,nan,nan,nan,nan,-0.0002727384,384134.31632590294,nan,nan,113522,384134.36537504196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384137.75028920174,384137.75028920174,nan,nan,nan,nan,nan,nan
113544,nan,nan,0.0006927988,384137.45055832865,nan,nan,nan,nan,-0.0002727492,384137.70079278946,nan,nan,113523,384137.74928355217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384141.1347870827,384141.1347870827,nan,nan,nan,nan,nan,nan
113545,nan,nan,0.0006926727,384140.83606185915,nan,nan,nan,nan,-0.0002727403,384141.0857527256,nan,nan,113524,384141.1347870827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384144.51800584793,384144.51800584793,nan,nan,nan,nan,nan,nan
113546,nan,nan,0.0006925843,384144.2192806244,nan,nan,nan,nan,-0.0002727586,384144.4688987732,nan,nan,113525,384144.51800584793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384147.8989584446,384147.8989584446,nan,nan,nan,nan,nan,nan
113547,nan,nan,0.0006927988,384147.6002332211,nan,nan,nan,nan,-0.000272756,384147.8499286175,nan,nan,113526,384147.8989584446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384151.28515315056,384151.28515315056,nan,nan,nan,nan,nan,nan
113548,nan,nan,0.000692711,384150.985460186,nan,nan,nan,nan,-0.0002727674,384151.2358798981,nan,nan,113527,384151.28418540955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384154.6656470299,384154.6656470299,nan,nan,nan,nan,nan,nan
113549,nan,nan,0.0006926461,384154.36692180636,nan,nan,nan,nan,-0.0002727663,384154.6175825596,nan,nan,113528,384154.6656470299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384158.0469901562,384158.0469901562,nan,nan,nan,nan,nan,nan
113550,nan,nan,0.0006925579,384157.74826493266,nan,nan,nan,nan,-0.0002727707,384157.99888563156,nan,nan,113529,384158.0469901562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384161.4332344532,384161.4332344532,nan,nan,nan,nan,nan,nan
113551,nan,nan,0.0006926873,384161.133561039,nan,nan,nan,nan,-0.0002727752,384161.38335728645,nan,nan,113530,384161.4332344532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384164.81592464447,384164.81592464447,nan,nan,nan,nan,nan,nan
113552,nan,nan,0.0006927082,384164.51719942095,nan,nan,nan,nan,-0.0002727731,384164.76689720154,nan,nan,113531,384164.81592464447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384168.19842481613,384168.19842481613,nan,nan,nan,nan,nan,nan
113553,nan,nan,0.00069284,384167.8996995926,nan,nan,nan,nan,-0.0002727799,384168.14983057976,nan,nan,113532,384168.19842481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384171.58122324944,384171.58122324944,nan,nan,nan,nan,nan,nan
113554,nan,nan,0.0006927277,384171.28149786,nan,nan,nan,nan,-0.0002727819,384171.531812191,nan,nan,113533,384171.5802230835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384174.9661552906,384174.9661552906,nan,nan,nan,nan,nan,nan
113555,nan,nan,0.0006927492,384174.6674300671,nan,nan,nan,nan,-0.0002727923,384174.9170126915,nan,nan,113534,384174.9661552906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384178.34942150116,384178.34942150116,nan,nan,nan,nan,nan,nan
113556,nan,nan,0.0006928606,384178.05069627764,nan,nan,nan,nan,-0.0002727907,384178.301017046,nan,nan,113535,384178.34942150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384181.7321255207,384181.7321255207,nan,nan,nan,nan,nan,nan
113557,nan,nan,0.0006926629,384181.4334002972,nan,nan,nan,nan,-0.0002727914,384181.6830596924,nan,nan,113536,384181.7321255207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384185.1160943508,384185.1160943508,nan,nan,nan,nan,nan,nan
113558,nan,nan,0.0006926227,384184.8173691273,nan,nan,nan,nan,-0.0002728132,384185.0669951439,nan,nan,113537,384185.1160943508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384188.49954104424,384188.49954104424,nan,nan,nan,nan,nan,nan
113559,nan,nan,0.0006925394,384188.1998156548,nan,nan,nan,nan,-0.000272817,384188.44985723495,nan,nan,113538,384188.4985408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384191.8817265034,384191.8817265034,nan,nan,nan,nan,nan,nan
113560,nan,nan,0.0006926224,384191.58300127985,nan,nan,nan,nan,-0.0002728052,384191.8328573704,nan,nan,113539,384191.8817265034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384195.26560664177,384195.26560664177,nan,nan,nan,nan,nan,nan
113561,nan,nan,0.0006925307,384194.96585741045,nan,nan,nan,nan,-0.0002728054,384195.2157123089,nan,nan,113540,384195.264582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384199.038636446,384199.038636446,nan,nan,384195.26560664177,384199.038636446,nan,nan
113562,nan,nan,0.0006926025,384198.3506738186,nan,nan,nan,nan,-0.0002728302,384198.60030961037,nan,nan,113541,384198.64939904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384202.0343878269,384202.0343878269,nan,nan,nan,nan,nan,nan
113563,nan,nan,0.0006926619,384201.7346614838,nan,nan,nan,nan,-0.000272831,384201.98431038857,nan,nan,113542,384202.0333867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384205.4163351059,384205.4163351059,nan,nan,nan,nan,nan,nan
113564,nan,nan,0.0006926303,384205.1165870667,nan,nan,nan,nan,-0.0002728277,384205.36680555344,nan,nan,113543,384205.4153122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384208.7983868122,384208.7983868122,nan,nan,nan,nan,nan,nan
113565,nan,nan,0.0006927389,384208.4986623764,nan,nan,nan,nan,-0.0002728298,384208.74935126305,nan,nan,113544,384208.79738759995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384212.18373966217,384212.18373966217,nan,nan,nan,nan,nan,nan
113566,nan,nan,0.0006926775,384211.88501443865,nan,nan,nan,nan,-0.000272839,384212.1347732544,nan,nan,113545,384212.18373966217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384215.56496715546,384215.56496715546,nan,nan,nan,nan,nan,nan
113567,nan,nan,0.0006925733,384215.26624193194,nan,nan,nan,nan,-0.0002728424,384215.51690268517,nan,nan,113546,384215.56496715546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384218.9464831352,384218.9464831352,nan,nan,nan,nan,nan,nan
113568,nan,nan,0.0006926587,384218.64672269823,nan,nan,nan,nan,-0.0002728488,384218.89656829834,nan,nan,113547,384218.94544792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384222.3326935768,384222.3326935768,nan,nan,nan,nan,nan,nan
113569,nan,nan,0.0006926385,384222.03296794894,nan,nan,nan,nan,-0.0002728456,384222.28281259537,nan,nan,113548,384222.33169317245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384225.7151198387,384225.7151198387,nan,nan,nan,nan,nan,nan
113570,nan,nan,0.0006927468,384225.4163946152,nan,nan,nan,nan,-0.0002728466,384225.66612172127,nan,nan,113549,384225.7151198387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384229.0983324051,384229.0983324051,nan,nan,nan,nan,nan,nan
113571,nan,nan,0.000692532,384228.79864063265,nan,nan,nan,nan,-0.0002728478,384229.04925584793,nan,nan,113550,384229.09736585617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384232.4815855026,384232.4815855026,nan,nan,nan,nan,nan,nan
113572,nan,nan,0.0006928205,384232.1818710804,nan,nan,nan,nan,-0.0002728527,384232.4321427345,nan,nan,113551,384232.48059630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384235.86605477333,384235.86605477333,nan,nan,nan,nan,nan,nan
113573,nan,nan,0.0006926904,384235.5673295498,nan,nan,nan,nan,-0.0002728689,384235.8167335987,nan,nan,113552,384235.86605477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384239.248994112,384239.248994112,nan,nan,nan,nan,nan,nan
113574,nan,nan,0.0006925385,384238.9502688885,nan,nan,nan,nan,-0.0002728653,384239.2002990246,nan,nan,113553,384239.248994112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384242.6334974766,384242.6334974766,nan,nan,nan,nan,nan,nan
113575,nan,nan,0.0006926358,384242.33477225306,nan,nan,nan,nan,-0.0002728714,384242.584086895,nan,nan,113554,384242.6334974766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384246.01845407486,384246.01845407486,nan,nan,nan,nan,nan,nan
113576,nan,nan,0.0006926036,384245.71972885134,nan,nan,nan,nan,-0.0002728696,384245.9693198204,nan,nan,113555,384246.01845407486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384249.4010910988,384249.4010910988,nan,nan,nan,nan,nan,nan
113577,nan,nan,0.0006926782,384249.10236587527,nan,nan,nan,nan,-0.0002728856,384249.35212922096,nan,nan,113556,384249.4010910988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384252.7843940258,384252.7843940258,nan,nan,nan,nan,nan,nan
113578,nan,nan,0.0006926385,384252.4856688023,nan,nan,nan,nan,-0.0002728828,384252.7353658676,nan,nan,113557,384252.7843940258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384256.16686344147,384256.16686344147,nan,nan,nan,nan,nan,nan
113579,nan,nan,0.0006928181,384255.86813821795,nan,nan,nan,nan,-0.000272885,384256.1179816723,nan,nan,113558,384256.16686344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384259.55224609375,384259.55224609375,nan,nan,nan,nan,nan,nan
