index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25484,nan,nan,1.7313e-08,86234.73452129363,nan,nan,nan,nan,-2.627e-07,86234.98427963257,nan,nan,25483,86235.03324651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86235.03424668312,86235.03424668312,nan,nan,nan,nan,nan,nan
25485,nan,nan,3.631134e-08,86238.11847558021,nan,nan,nan,nan,-2.661e-07,86238.36817502975,nan,nan,25484,86238.41720080376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86238.41720080376,86238.41720080376,nan,nan,nan,nan,nan,nan
25486,nan,nan,3.263424e-08,86241.50275816917,nan,nan,nan,nan,-2.702e-07,86241.75217580795,nan,nan,25485,86241.80148339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86241.80148339272,86241.80148339272,nan,nan,nan,nan,nan,nan
25487,nan,nan,1.057166e-08,86244.88457002639,nan,nan,nan,nan,-2.591e-07,86245.13416552544,nan,nan,25486,86245.18329524994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86245.18329524994,86245.18329524994,nan,nan,nan,nan,nan,nan
25488,nan,nan,7.967046e-09,86248.26651015281,nan,nan,nan,nan,-2.704e-07,86248.51623892784,nan,nan,25487,86248.56523537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86248.56523537636,86248.56523537636,nan,nan,nan,nan,nan,nan
25489,nan,nan,3.523885e-09,86251.64568772315,nan,nan,nan,nan,-2.656e-07,86251.89634895325,nan,nan,25488,86251.9444129467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86251.94541430473,86251.94541430473,nan,nan,nan,nan,nan,nan
25490,nan,nan,1.011202e-08,86255.03124036788,nan,nan,nan,nan,-2.655e-07,86255.28155136108,nan,nan,25489,86255.32996559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86255.33096551895,86255.33096551895,nan,nan,nan,nan,nan,nan
25491,nan,nan,7.660619e-10,86258.41282095909,nan,nan,nan,nan,-2.769e-07,86258.66324043274,nan,nan,25490,86258.71154618263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86258.71254658699,86258.71254658699,nan,nan,nan,nan,nan,nan
25492,nan,nan,3.248103e-08,86261.79624238014,nan,nan,nan,nan,-2.709e-07,86262.04603290558,nan,nan,25491,86262.09496760368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86262.09591770172,86262.09591770172,nan,nan,nan,nan,nan,nan
25493,nan,nan,2.252223e-08,86265.17981901168,nan,nan,nan,nan,-2.648e-07,86265.42947936058,nan,nan,25492,86265.47854423523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86265.47854423523,86265.47854423523,nan,nan,nan,nan,nan,nan
25494,nan,nan,3.4626e-08,86268.56267418861,nan,nan,nan,nan,-2.646e-07,86268.81206607819,nan,nan,25493,86268.86139941216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86268.86139941216,86268.86139941216,nan,nan,nan,nan,nan,nan
25495,nan,nan,2.374792e-08,86271.94366636276,nan,nan,nan,nan,-2.652e-07,86272.19438314438,nan,nan,25494,86272.24340510368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86272.24340510368,86272.24340510368,nan,nan,nan,nan,nan,nan
25496,nan,nan,5.42372e-08,86275.32932558059,nan,nan,nan,nan,-2.654e-07,86275.5789744854,nan,nan,25495,86275.62805080414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86275.62805080414,86275.62805080414,nan,nan,nan,nan,nan,nan
25497,nan,nan,5.68418e-08,86278.71167316436,nan,nan,nan,nan,-2.8e-07,86278.96136856079,nan,nan,25496,86279.01039838791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86279.01039838791,86279.01039838791,nan,nan,nan,nan,nan,nan
25498,nan,nan,4.902797e-09,86282.09490027427,nan,nan,nan,nan,-2.77e-07,86282.34469246864,nan,nan,25497,86282.39362549782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86282.39362549782,86282.39362549782,nan,nan,nan,nan,nan,nan
25499,nan,nan,2.298186e-08,86285.47734799384,nan,nan,nan,nan,-2.734e-07,86285.72753071785,nan,nan,25498,86285.77607321739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86285.77707409859,86285.77707409859,nan,nan,nan,nan,nan,nan
25500,nan,nan,4.718942e-08,86288.86096658706,nan,nan,nan,nan,-2.717e-07,86289.11064195633,nan,nan,25499,86289.15969181061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86289.15969181061,86289.15969181061,nan,nan,nan,nan,nan,nan
25501,nan,nan,3.294067e-08,86292.24271121025,nan,nan,nan,nan,-2.748e-07,86292.49280118942,nan,nan,25500,86292.54143643379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86292.54247140884,86292.54247140884,nan,nan,nan,nan,nan,nan
25502,nan,nan,2.053046e-08,86295.62696948051,nan,nan,nan,nan,-2.837e-07,86295.87663221359,nan,nan,25501,86295.92569470406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86295.92569470406,86295.92569470406,nan,nan,nan,nan,nan,nan
25503,nan,nan,1.501482e-08,86299.01137747764,nan,nan,nan,nan,-2.713e-07,86299.26173329353,nan,nan,25502,86299.31010270119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86299.31108927727,86299.31108927727,nan,nan,nan,nan,nan,nan
25504,nan,nan,2.941678e-08,86302.39357461929,nan,nan,nan,nan,-2.713e-07,86302.64342522621,nan,nan,25503,86302.69229984283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86302.69229984283,86302.69229984283,nan,nan,nan,nan,nan,nan
25505,nan,nan,8.88632e-09,86305.77624549865,nan,nan,nan,nan,-2.657e-07,86306.02574324608,nan,nan,25504,86306.0749707222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86306.0749707222,86306.0749707222,nan,nan,nan,nan,nan,nan
25506,nan,nan,9.958807e-09,86309.1573814392,nan,nan,nan,nan,-2.599e-07,86309.40718960762,nan,nan,25505,86309.45712041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86309.45712041855,86309.45712041855,nan,nan,nan,nan,nan,nan
25507,nan,nan,1.409554e-08,86312.53783288001,nan,nan,nan,nan,-2.594e-07,86312.78849196434,nan,nan,25506,86312.83655810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86312.83655810356,86312.83655810356,nan,nan,nan,nan,nan,nan
25508,nan,nan,1.578088e-08,86315.92415943145,nan,nan,nan,nan,-2.638e-07,86316.17330980301,nan,nan,25507,86316.222884655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86316.222884655,86316.222884655,nan,nan,nan,nan,nan,nan
25509,nan,nan,5.101973e-08,86319.30656542777,nan,nan,nan,nan,-2.66e-07,86319.55581831932,nan,nan,25508,86319.60529065132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86319.60529065132,86319.60529065132,nan,nan,nan,nan,nan,nan
25510,nan,nan,4.688299e-08,86322.68842878341,nan,nan,nan,nan,-2.632e-07,86322.93877744675,nan,nan,25509,86322.98715400696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86322.98817586899,86322.98817586899,nan,nan,nan,nan,nan,nan
25511,nan,nan,9.345956e-09,86326.07192316055,nan,nan,nan,nan,-2.666e-07,86326.32176971436,nan,nan,25510,86326.3706483841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86326.3706483841,86326.3706483841,nan,nan,nan,nan,nan,nan
25512,nan,nan,3.064248e-10,86329.45437207221,nan,nan,nan,nan,-2.735e-07,86329.70455622673,nan,nan,25511,86329.75309729576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86329.75309729576,86329.75309729576,nan,nan,nan,nan,nan,nan
25513,nan,nan,2.635254e-08,86332.83772411346,nan,nan,nan,nan,-2.735e-07,86333.08779191971,nan,nan,25512,86333.136449337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86333.13747310638,86333.13747310638,nan,nan,nan,nan,nan,nan
25514,nan,nan,3.125533e-08,86336.22261943817,nan,nan,nan,nan,-2.505e-07,86336.47197961807,nan,nan,25513,86336.52134466171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86336.52134466171,86336.52134466171,nan,nan,nan,nan,nan,nan
25515,nan,nan,4.19802e-08,86339.6058057785,nan,nan,nan,nan,-2.531e-07,86339.85596394539,nan,nan,25514,86339.90453100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86339.90453100204,86339.90453100204,nan,nan,nan,nan,nan,nan
25516,nan,nan,1.838549e-09,86342.98651304244,nan,nan,nan,nan,-2.515e-07,86343.23612236977,nan,nan,25515,86343.28523826599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86343.28624820709,86343.28624820709,nan,nan,nan,nan,nan,nan
25517,nan,nan,4.657658e-08,86346.37064614295,nan,nan,nan,nan,-2.59e-07,86346.62117314339,nan,nan,25516,86346.6693713665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86346.6693713665,86346.6693713665,nan,nan,nan,nan,nan,nan
25518,nan,nan,1.715979e-08,86349.75370635986,nan,nan,nan,nan,-2.589e-07,86350.00352787971,nan,nan,25517,86350.0524315834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86350.05345582962,86350.05345582962,nan,nan,nan,nan,nan,nan
25519,nan,nan,2.71186e-08,86353.13639130592,nan,nan,nan,nan,-2.566e-07,86353.38603830338,nan,nan,25518,86353.43511652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86353.43511652946,86353.43511652946,nan,nan,nan,nan,nan,nan
25520,nan,nan,3.20214e-08,86356.51967372894,nan,nan,nan,nan,-2.425e-07,86356.76914453506,nan,nan,25519,86356.81839895248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86356.81839895248,86356.81839895248,nan,nan,nan,nan,nan,nan
25521,nan,nan,5.515647e-09,86359.89964952468,nan,nan,nan,nan,-2.512e-07,86360.14949417114,nan,nan,25520,86360.19837474823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86360.19940853119,86360.19940853119,nan,nan,nan,nan,nan,nan
25522,nan,nan,4.228663e-08,86363.28423681259,nan,nan,nan,nan,-2.573e-07,86363.53349685669,nan,nan,25521,86363.58296203613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86363.58296203613,86363.58296203613,nan,nan,nan,nan,nan,nan
25523,nan,nan,1.026523e-08,86366.66773524284,nan,nan,nan,nan,-2.542e-07,86366.91737341881,nan,nan,25522,86366.96646046638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86366.96646046638,86366.96646046638,nan,nan,nan,nan,nan,nan
25524,nan,nan,6.756668e-08,86370.05191340446,nan,nan,nan,nan,-2.628e-07,86370.30134963989,nan,nan,25523,86370.350638628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86370.350638628,86370.350638628,nan,nan,nan,nan,nan,nan
25525,nan,nan,1.838549e-08,86373.4302312374,nan,nan,nan,nan,-2.403e-07,86373.6808912754,nan,nan,25524,86373.72895646095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86373.72895646095,86373.72895646095,nan,nan,nan,nan,nan,nan
25526,nan,nan,1.532124e-08,86376.81553807258,nan,nan,nan,nan,-2.563e-07,86377.06519913673,nan,nan,25525,86377.11426329613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86377.11426329613,86377.11426329613,nan,nan,nan,nan,nan,nan
25527,nan,nan,4.918119e-08,86380.19698610305,nan,nan,nan,nan,-2.609e-07,86380.44798374176,nan,nan,25526,86380.4957113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86380.49667525291,86380.49667525291,nan,nan,nan,nan,nan,nan
25528,nan,nan,9.192745e-09,86383.58265271186,nan,nan,nan,nan,-2.511e-07,86383.83194208145,nan,nan,25527,86383.88137793541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86383.88137793541,86383.88137793541,nan,nan,nan,nan,nan,nan
25529,nan,nan,6.588135e-09,86386.96520628929,nan,nan,nan,nan,-2.553e-07,86387.21533608437,nan,nan,25528,86387.26393151283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86387.26393151283,86387.26393151283,nan,nan,nan,nan,nan,nan
25530,nan,nan,1.578088e-08,86390.34798278808,nan,nan,nan,nan,-2.674e-07,86390.59784054756,nan,nan,25529,86390.64670801163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86390.64774465561,86390.64774465561,nan,nan,nan,nan,nan,nan
25531,nan,nan,2.037725e-08,86393.7317964077,nan,nan,nan,nan,-2.554e-07,86393.98139238358,nan,nan,25530,86394.03052163124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86394.03052163124,86394.03052163124,nan,nan,nan,nan,nan,nan
25532,nan,nan,1.378911e-09,86397.11547150611,nan,nan,nan,nan,-2.683e-07,86397.36511778831,nan,nan,25531,86397.41419672966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86397.41419672966,86397.41419672966,nan,nan,nan,nan,nan,nan
25533,nan,nan,2.681218e-08,86400.49736013412,nan,nan,nan,nan,-2.507e-07,86400.74734687805,nan,nan,25532,86400.79608535767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86400.79706931114,86400.79706931114,nan,nan,nan,nan,nan,nan
25534,nan,nan,4.627015e-08,86403.88126649856,nan,nan,nan,nan,-2.507e-07,86404.13104081154,nan,nan,25533,86404.1799917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86404.18091964722,86404.18091964722,nan,nan,nan,nan,nan,nan
25535,nan,nan,3.110212e-08,86407.26804819106,nan,nan,nan,nan,-2.434e-07,86407.51770830154,nan,nan,25534,86407.56677341461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86407.56677341461,86407.56677341461,nan,nan,nan,nan,nan,nan
25536,nan,nan,4.749586e-09,86410.6507932186,nan,nan,nan,nan,-2.456e-07,86410.90064740181,nan,nan,25535,86410.94951844215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86410.94951844215,86410.94951844215,nan,nan,nan,nan,nan,nan
25537,nan,nan,6.741348e-09,86414.03186359405,nan,nan,nan,nan,-2.515e-07,86414.28166460991,nan,nan,25536,86414.3305888176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86414.3305888176,86414.3305888176,nan,nan,nan,nan,nan,nan
25538,nan,nan,1.470839e-08,86417.4171251297,nan,nan,nan,nan,-2.58e-07,86417.66655540466,nan,nan,25537,86417.71585035324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86417.71585035324,86417.71585035324,nan,nan,nan,nan,nan,nan
25539,nan,nan,3.324709e-08,86420.79949464797,nan,nan,nan,nan,-2.547e-07,86421.04911518097,nan,nan,25538,86421.09821987152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86421.09821987152,86421.09821987152,nan,nan,nan,nan,nan,nan
25540,nan,nan,8.64118e-08,86424.18300404548,nan,nan,nan,nan,-2.566e-07,86424.43270349503,nan,nan,25539,86424.48172926903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86424.48172926903,86424.48172926903,nan,nan,nan,nan,nan,nan
25541,nan,nan,4.91812e-08,86427.56419577598,nan,nan,nan,nan,-2.612e-07,86427.81401443481,nan,nan,25540,86427.86292099953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86427.86395192146,86427.86395192146,nan,nan,nan,nan,nan,nan
25542,nan,nan,4.887477e-08,86430.94531931877,nan,nan,nan,nan,-2.612e-07,86431.19597578049,nan,nan,25541,86431.24404454231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86431.24404454231,86431.24404454231,nan,nan,nan,nan,nan,nan
25543,nan,nan,4.381875e-08,86434.32688679695,nan,nan,nan,nan,-2.675e-07,86434.57751083374,nan,nan,25542,86434.62561202049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86434.62561202049,86434.62561202049,nan,nan,nan,nan,nan,nan
25544,nan,nan,2.957e-08,86437.71072640418,nan,nan,nan,nan,-2.613e-07,86437.9615457058,nan,nan,25543,86438.00945162773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86438.01041460037,86438.01041460037,nan,nan,nan,nan,nan,nan
25545,nan,nan,1.271663e-08,86441.09611239433,nan,nan,nan,nan,-2.556e-07,86441.34567523003,nan,nan,25544,86441.39483761787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86441.39483761787,86441.39483761787,nan,nan,nan,nan,nan,nan
25546,nan,nan,1.378912e-09,86444.478977108,nan,nan,nan,nan,-2.624e-07,86444.7286643982,nan,nan,25545,86444.77770233154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86444.77770233154,86444.77770233154,nan,nan,nan,nan,nan,nan
25547,nan,nan,7.660621e-09,86447.86303606033,nan,nan,nan,nan,-2.549e-07,86448.11280322075,nan,nan,25546,86448.16176128387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86448.16176128387,86448.16176128387,nan,nan,nan,nan,nan,nan
25548,nan,nan,4.519767e-08,86451.24508109092,nan,nan,nan,nan,-2.552e-07,86451.49481844902,nan,nan,25547,86451.54380631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86451.54380631447,86451.54380631447,nan,nan,nan,nan,nan,nan
25549,nan,nan,7.813835e-09,86454.62814130782,nan,nan,nan,nan,-2.526e-07,86454.87778711319,nan,nan,25548,86454.92686653137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86454.92686653137,86454.92686653137,nan,nan,nan,nan,nan,nan
25550,nan,nan,4.289948e-09,86458.0133172512,nan,nan,nan,nan,-2.694e-07,86458.26268577576,nan,nan,25549,86458.31204247475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86458.31204247475,86458.31204247475,nan,nan,nan,nan,nan,nan
25551,nan,nan,4.443161e-08,86461.3945321083,nan,nan,nan,nan,-2.576e-07,86461.6433186531,nan,nan,25550,86461.69325733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86461.69325733185,86461.69325733185,nan,nan,nan,nan,nan,nan
25552,nan,nan,4.93344e-08,86464.77869477271,nan,nan,nan,nan,-2.604e-07,86465.02853703499,nan,nan,25551,86465.07841706276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86465.07841706276,86465.07841706276,nan,nan,nan,nan,nan,nan
25553,nan,nan,3.431958e-08,86468.16324558257,nan,nan,nan,nan,-2.577e-07,86468.41293644905,nan,nan,25552,86468.46197080612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86468.46197080612,86468.46197080612,nan,nan,nan,nan,nan,nan
25554,nan,nan,1.516803e-08,86471.54447808265,nan,nan,nan,nan,-2.538e-07,86471.79401516914,nan,nan,25553,86471.8432033062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86471.8432033062,86471.8432033062,nan,nan,nan,nan,nan,nan
25555,nan,nan,5.209222e-09,86474.92804231643,nan,nan,nan,nan,-2.586e-07,86475.17769408226,nan,nan,25554,86475.22676753998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86475.22676753998,86475.22676753998,nan,nan,nan,nan,nan,nan
25556,nan,nan,6.649422e-08,86478.31155838966,nan,nan,nan,nan,-2.524e-07,86478.56043052673,nan,nan,25555,86478.6102836132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86478.6102836132,86478.6102836132,nan,nan,nan,nan,nan,nan
25557,nan,nan,2.773145e-08,86481.69443025588,nan,nan,nan,nan,-2.594e-07,86481.94408893585,nan,nan,25556,86481.99315547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86481.99315547943,86481.99315547943,nan,nan,nan,nan,nan,nan
25558,nan,nan,1.532125e-09,86485.07703986167,nan,nan,nan,nan,-2.637e-07,86485.32729387283,nan,nan,25557,86485.37576508522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86485.376765728,86485.376765728,nan,nan,nan,nan,nan,nan
25559,nan,nan,5.132616e-08,86488.46057190894,nan,nan,nan,nan,-2.713e-07,86488.71016716957,nan,nan,25558,86488.75929713249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86488.75929713249,86488.75929713249,nan,nan,nan,nan,nan,nan
25560,nan,nan,6.38896e-08,86491.84112038612,nan,nan,nan,nan,-2.673e-07,86492.09180903435,nan,nan,25559,86492.13984560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86492.13984560966,86492.13984560966,nan,nan,nan,nan,nan,nan
25561,nan,nan,4.136735e-09,86495.22527351379,nan,nan,nan,nan,-2.652e-07,86495.47511577606,nan,nan,25560,86495.52399873734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86495.52399873734,86495.52399873734,nan,nan,nan,nan,nan,nan
25562,nan,nan,1.578088e-08,86498.60853853225,nan,nan,nan,nan,-2.762e-07,86498.85816001892,nan,nan,25561,86498.9072637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86498.9072637558,86498.9072637558,nan,nan,nan,nan,nan,nan
25563,nan,nan,1.332948e-08,86501.99179806709,nan,nan,nan,nan,-2.64e-07,86502.24068379402,nan,nan,25562,86502.29052329063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86502.29052329063,86502.29052329063,nan,nan,nan,nan,nan,nan
25564,nan,nan,2.911036e-09,86505.37141480445,nan,nan,nan,nan,-2.598e-07,86505.62207388878,nan,nan,25563,86505.670140028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86505.670140028,86505.670140028,nan,nan,nan,nan,nan,nan
25565,nan,nan,3.707741e-08,86508.75595107078,nan,nan,nan,nan,-2.529e-07,86509.00505113602,nan,nan,25564,86509.05467629433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86509.05467629433,86509.05467629433,nan,nan,nan,nan,nan,nan
25566,nan,nan,4.412519e-08,86512.13816466331,nan,nan,nan,nan,-2.641e-07,86512.38781094551,nan,nan,25565,86512.43688988686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86512.43688988686,86512.43688988686,nan,nan,nan,nan,nan,nan
25567,nan,nan,4.902798e-09,86515.52109613418,nan,nan,nan,nan,-2.573e-07,86515.77073979378,nan,nan,25566,86515.81982135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86515.82082176208,86515.82082176208,nan,nan,nan,nan,nan,nan
25568,nan,nan,3.523885e-09,86518.90358986854,nan,nan,nan,nan,-2.671e-07,86519.15338301659,nan,nan,25567,86519.20231509209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86519.20231509209,86519.20231509209,nan,nan,nan,nan,nan,nan
25569,nan,nan,1.639373e-08,86522.28490366935,nan,nan,nan,nan,-2.681e-07,86522.53485751152,nan,nan,25568,86522.5836288929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86522.58462834358,86522.58462834358,nan,nan,nan,nan,nan,nan
25570,nan,nan,3.064249e-10,86525.66798534393,nan,nan,nan,nan,-2.679e-07,86525.9178943634,nan,nan,25569,86525.96671056747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86525.96671056747,86525.96671056747,nan,nan,nan,nan,nan,nan
25571,nan,nan,3.416638e-08,86529.05227437019,nan,nan,nan,nan,-2.734e-07,86529.30212903023,nan,nan,25570,86529.35099959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86529.35203456879,86529.35203456879,nan,nan,nan,nan,nan,nan
25572,nan,nan,1.562767e-08,86532.43509926795,nan,nan,nan,nan,-2.642e-07,86532.6848089695,nan,nan,25571,86532.73478388786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86532.73478388786,86532.73478388786,nan,nan,nan,nan,nan,nan
25573,nan,nan,3.677099e-08,86535.8209318161,nan,nan,nan,nan,-2.729e-07,86536.07032132149,nan,nan,25572,86536.11965703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86536.11965703964,86536.11965703964,nan,nan,nan,nan,nan,nan
25574,nan,nan,1.241021e-08,86539.20304098129,nan,nan,nan,nan,-2.587e-07,86539.45250940323,nan,nan,25573,86539.50176620483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86539.50176620483,86539.50176620483,nan,nan,nan,nan,nan,nan
25575,nan,nan,3.508565e-08,86542.58365597724,nan,nan,nan,nan,-2.575e-07,86542.83353066444,nan,nan,25574,86542.88238120079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86542.88238120079,86542.88238120079,nan,nan,nan,nan,nan,nan
25576,nan,nan,4.688301e-08,86545.96258034706,nan,nan,nan,nan,-2.599e-07,86546.21326899529,nan,nan,25575,86546.2613055706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86546.2613055706,86546.2613055706,nan,nan,nan,nan,nan,nan
25577,nan,nan,3.968202e-08,86549.3474723339,nan,nan,nan,nan,-2.659e-07,86549.59710121155,nan,nan,25576,86549.64619755745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86549.64619755745,86549.64619755745,nan,nan,nan,nan,nan,nan
25578,nan,nan,1.302306e-08,86552.72802510261,nan,nan,nan,nan,-2.643e-07,86552.97768330574,nan,nan,25577,86553.02675032616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86553.02675032616,86553.02675032616,nan,nan,nan,nan,nan,nan
25579,nan,nan,7.185663e-08,86556.11102404594,nan,nan,nan,nan,-2.655e-07,86556.36067271233,nan,nan,25578,86556.40974926949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86556.40974926949,86556.40974926949,nan,nan,nan,nan,nan,nan
25580,nan,nan,1.225699e-09,86559.49576296806,nan,nan,nan,nan,-2.698e-07,86559.7453455925,nan,nan,25579,86559.7944881916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86559.7944881916,86559.7944881916,nan,nan,nan,nan,nan,nan
