index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7477,nan,nan,2.236898e-08,25312.136944675447,nan,nan,nan,nan,-6.94e-07,25312.386643648148,nan,nan,7476,25312.435669898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25312.435669898987,25312.435669898987,nan,nan,nan,nan,nan,nan
7478,nan,nan,3.52388e-08,25315.519980812074,nan,nan,nan,nan,-6.976e-07,25315.769377708435,nan,nan,7477,25315.818706035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25315.818706035614,25315.818706035614,nan,nan,nan,nan,nan,nan
7479,nan,nan,3.15617e-08,25318.904955530168,nan,nan,nan,nan,-7.062e-07,25319.1544175148,nan,nan,7478,25319.203680753708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25319.203680753708,25319.203680753708,nan,nan,nan,nan,nan,nan
7480,nan,nan,5.822062e-09,25322.287424468996,nan,nan,nan,nan,-6.968e-07,25322.537786245346,nan,nan,7479,25322.586149692535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25322.587148666382,25322.587148666382,nan,nan,nan,nan,nan,nan
7481,nan,nan,3.40131e-08,25325.671362543108,nan,nan,nan,nan,-7.051e-07,25325.92120528221,nan,nan,7480,25325.970087766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25325.970087766647,25325.970087766647,nan,nan,nan,nan,nan,nan
7482,nan,nan,2.221576e-08,25329.052872085573,nan,nan,nan,nan,-7.035e-07,25329.303572654724,nan,nan,7481,25329.351597309113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25329.351597309113,25329.351597309113,nan,nan,nan,nan,nan,nan
7483,nan,nan,9.499155e-09,25332.44021072388,nan,nan,nan,nan,-7.029e-07,25332.689532756805,nan,nan,7482,25332.73893594742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25332.73893594742,25332.73893594742,nan,nan,nan,nan,nan,nan
7484,nan,nan,2.987637e-08,25335.824473047258,nan,nan,nan,nan,-6.997e-07,25336.074323415756,nan,nan,7483,25336.123198270798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25336.123198270798,25336.123198270798,nan,nan,nan,nan,nan,nan
7485,nan,nan,2.282861e-08,25339.20730366707,nan,nan,nan,nan,-6.982e-07,25339.457075595856,nan,nan,7484,25339.50602889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25339.50705265999,25339.50705265999,nan,nan,nan,nan,nan,nan
7486,nan,nan,6.281697e-09,25342.59086456299,nan,nan,nan,nan,-7.058e-07,25342.840594291687,nan,nan,7485,25342.88958978653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25342.88958978653,25342.88958978653,nan,nan,nan,nan,nan,nan
7487,nan,nan,1.13377e-08,25345.975256347658,nan,nan,nan,nan,-6.952e-07,25346.225086927414,nan,nan,7486,25346.273981571198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25346.274964094162,25346.274964094162,nan,nan,nan,nan,nan,nan
7488,nan,nan,1.317624e-08,25349.360299730302,nan,nan,nan,nan,-7.016e-07,25349.609995126724,nan,nan,7487,25349.659024953842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25349.659024953842,25349.659024953842,nan,nan,nan,nan,nan,nan
7489,nan,nan,2.696534e-08,25352.73903503418,nan,nan,nan,nan,-6.966e-07,25352.989692926407,nan,nan,7488,25353.03776025772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25353.03776025772,25353.03776025772,nan,nan,nan,nan,nan,nan
7490,nan,nan,9.039516e-09,25356.125834131242,nan,nan,nan,nan,-6.968e-07,25356.375524044037,nan,nan,7489,25356.424559354782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25356.424559354782,25356.424559354782,nan,nan,nan,nan,nan,nan
7491,nan,nan,3.370667e-09,25359.508706235887,nan,nan,nan,nan,-7.015e-07,25359.759039878845,nan,nan,7490,25359.807431459427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25359.808432340622,25359.808432340622,nan,nan,nan,nan,nan,nan
7492,nan,nan,9.039518e-09,25362.893151664735,nan,nan,nan,nan,-6.964e-07,25363.142921686172,nan,nan,7491,25363.191876888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25363.191876888275,25363.191876888275,nan,nan,nan,nan,nan,nan
7493,nan,nan,1.869188e-08,25366.27513637543,nan,nan,nan,nan,-6.935e-07,25366.524772644043,nan,nan,7492,25366.57386159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25366.57386159897,25366.57386159897,nan,nan,nan,nan,nan,nan
7494,nan,nan,2.053043e-08,25369.659595155717,nan,nan,nan,nan,-6.978e-07,25369.909438848495,nan,nan,7493,25369.958320379257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25369.958320379257,25369.958320379257,nan,nan,nan,nan,nan,nan
7495,nan,nan,1.930473e-08,25373.042500162126,nan,nan,nan,nan,-6.956e-07,25373.292811393738,nan,nan,7494,25373.341225385666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25373.342226982117,25373.342226982117,nan,nan,nan,nan,nan,nan
7496,nan,nan,5.316462e-08,25376.426523113252,nan,nan,nan,nan,-6.988e-07,25376.67689847946,nan,nan,7495,25376.725248336792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25376.7262506485,25376.7262506485,nan,nan,nan,nan,nan,nan
7497,nan,nan,4.550401e-08,25379.81040158272,nan,nan,nan,nan,-7.104e-07,25380.05980181694,nan,nan,7496,25380.10912680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25380.10912680626,25380.10912680626,nan,nan,nan,nan,nan,nan
7498,nan,nan,4.611687e-08,25383.193870925905,nan,nan,nan,nan,-7.007e-07,25383.443737745285,nan,nan,7497,25383.492596149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25383.492596149445,25383.492596149445,nan,nan,nan,nan,nan,nan
7499,nan,nan,2.604606e-08,25386.575637722017,nan,nan,nan,nan,-6.984e-07,25386.825299978256,nan,nan,7498,25386.874362945557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25386.874362945557,25386.874362945557,nan,nan,nan,nan,nan,nan
7500,nan,nan,7.262256e-08,25389.959072971345,nan,nan,nan,nan,-7.024e-07,25390.208661556244,nan,nan,7499,25390.257798194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25390.257798194885,25390.257798194885,nan,nan,nan,nan,nan,nan
7501,nan,nan,2.742497e-08,25393.34353413582,nan,nan,nan,nan,-7.003e-07,25393.593143939972,nan,nan,7500,25393.64225935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25393.64225935936,25393.64225935936,nan,nan,nan,nan,nan,nan
7502,nan,nan,3.094886e-08,25396.724700117113,nan,nan,nan,nan,-6.966e-07,25396.975040197372,nan,nan,7501,25397.023425340652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25397.02443599701,25397.02443599701,nan,nan,nan,nan,nan,nan
7503,nan,nan,1.072485e-09,25400.10934224129,nan,nan,nan,nan,-7.076e-07,25400.358988046646,nan,nan,7502,25400.40806746483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25400.40806746483,25400.40806746483,nan,nan,nan,nan,nan,nan
7504,nan,nan,1.578085e-08,25403.493746423723,nan,nan,nan,nan,-7.045e-07,25403.74336862564,nan,nan,7503,25403.792471647263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25403.79346513748,25403.79346513748,nan,nan,nan,nan,nan,nan
7505,nan,nan,6.174449e-08,25406.87660803795,nan,nan,nan,nan,-6.952e-07,25407.126220703125,nan,nan,7504,25407.17533326149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25407.176372766495,25407.176372766495,nan,nan,nan,nan,nan,nan
7506,nan,nan,9.805579e-09,25410.256902837755,nan,nan,nan,nan,-6.968e-07,25410.50759100914,nan,nan,7505,25410.555628061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25410.555628061295,25410.555628061295,nan,nan,nan,nan,nan,nan
7507,nan,nan,2.604607e-09,25413.637927913667,nan,nan,nan,nan,-6.899e-07,25413.888558864594,nan,nan,7506,25413.936653137207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25413.937656641006,25413.937656641006,nan,nan,nan,nan,nan,nan
7508,nan,nan,4.136728e-09,25417.022814655305,nan,nan,nan,nan,-7.043e-07,25417.272643327713,nan,nan,7507,25417.321539878845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25417.321539878845,25417.321539878845,nan,nan,nan,nan,nan,nan
7509,nan,nan,1.241019e-08,25420.40740814209,nan,nan,nan,nan,-6.971e-07,25420.656717777252,nan,nan,7508,25420.70613336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25420.70613336563,25420.70613336563,nan,nan,nan,nan,nan,nan
7510,nan,nan,4.596365e-10,25423.788416290285,nan,nan,nan,nan,-6.968e-07,25424.039044857025,nan,nan,7509,25424.087141513824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25424.087141513824,25424.087141513824,nan,nan,nan,nan,nan,nan
7511,nan,nan,2.757819e-09,25427.174220466615,nan,nan,nan,nan,-6.912e-07,25427.42401242256,nan,nan,7510,25427.472945690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25427.472945690155,25427.472945690155,nan,nan,nan,nan,nan,nan
7512,nan,nan,1.547443e-08,25430.558675193788,nan,nan,nan,nan,-6.999e-07,25430.808085918427,nan,nan,7511,25430.857400417328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25430.857400417328,25430.857400417328,nan,nan,nan,nan,nan,nan
7513,nan,nan,5.684171e-08,25433.94124069214,nan,nan,nan,nan,-6.924e-07,25434.190959692,nan,nan,7512,25434.23996591568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25434.23996591568,25434.23996591568,nan,nan,nan,nan,nan,nan
7514,nan,nan,3.600486e-08,25437.32417931557,nan,nan,nan,nan,-7.104e-07,25437.573946237564,nan,nan,7513,25437.62290453911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25437.62290453911,25437.62290453911,nan,nan,nan,nan,nan,nan
7515,nan,nan,1.164412e-08,25440.70785226822,nan,nan,nan,nan,-7.017e-07,25440.958183288574,nan,nan,7514,25441.00657749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25441.007576704025,25441.007576704025,nan,nan,nan,nan,nan,nan
7516,nan,nan,7.04776e-09,25444.09239640236,nan,nan,nan,nan,-6.979e-07,25444.34201812744,nan,nan,7515,25444.3911216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25444.3911216259,25444.3911216259,nan,nan,nan,nan,nan,nan
7517,nan,nan,4.902788e-09,25447.475793266298,nan,nan,nan,nan,-7.087e-07,25447.724960565567,nan,nan,7516,25447.774518489838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25447.774518489838,25447.774518489838,nan,nan,nan,nan,nan,nan
7518,nan,nan,1.915152e-08,25450.859507226945,nan,nan,nan,nan,-6.954e-07,25451.10914349556,nan,nan,7517,25451.158232450485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25451.158232450485,25451.158232450485,nan,nan,nan,nan,nan,nan
7519,nan,nan,6.450231e-08,25454.24167957306,nan,nan,nan,nan,-6.975e-07,25454.491007089615,nan,nan,7518,25454.5404047966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25454.5404047966,25454.5404047966,nan,nan,nan,nan,nan,nan
7520,nan,nan,1.88451e-08,25457.62598552704,nan,nan,nan,nan,-6.987e-07,25457.87577843666,nan,nan,7519,25457.92471075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25457.925722122192,25457.925722122192,nan,nan,nan,nan,nan,nan
7521,nan,nan,3.615807e-08,25461.010015153886,nan,nan,nan,nan,-6.971e-07,25461.259903669357,nan,nan,7520,25461.308740377426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25461.309740543365,25461.309740543365,nan,nan,nan,nan,nan,nan
7522,nan,nan,5.056001e-08,25464.39756908417,nan,nan,nan,nan,-7.086e-07,25464.647238492966,nan,nan,7521,25464.69629430771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25464.69629430771,25464.69629430771,nan,nan,nan,nan,nan,nan
7523,nan,nan,2.298182e-08,25467.78152050972,nan,nan,nan,nan,-6.876e-07,25468.031151533127,nan,nan,7522,25468.08024573326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25468.08024573326,25468.08024573326,nan,nan,nan,nan,nan,nan
7524,nan,nan,1.486158e-08,25471.161209487916,nan,nan,nan,nan,-7.026e-07,25471.41185426712,nan,nan,7523,25471.459934711456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25471.459934711456,25471.459934711456,nan,nan,nan,nan,nan,nan
7525,nan,nan,3.830304e-09,25474.545747661592,nan,nan,nan,nan,-6.908e-07,25474.796372652054,nan,nan,7524,25474.844472885132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25474.844472885132,25474.844472885132,nan,nan,nan,nan,nan,nan
7526,nan,nan,1.378909e-08,25477.930598402025,nan,nan,nan,nan,-6.926e-07,25478.180191755295,nan,nan,7525,25478.229323625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25478.229323625565,25478.229323625565,nan,nan,nan,nan,nan,nan
7527,nan,nan,3.079564e-08,25481.314444923402,nan,nan,nan,nan,-6.924e-07,25481.56430888176,nan,nan,7526,25481.613170146942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25481.613170146942,25481.613170146942,nan,nan,nan,nan,nan,nan
7528,nan,nan,4.596365e-09,25484.69673099518,nan,nan,nan,nan,-6.9e-07,25484.946390151978,nan,nan,7527,25484.99545621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25484.99545621872,25484.99545621872,nan,nan,nan,nan,nan,nan
7529,nan,nan,2.221576e-08,25488.081357622148,nan,nan,nan,nan,-6.922e-07,25488.33114862442,nan,nan,7528,25488.380082845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25488.381022691727,25488.381022691727,nan,nan,nan,nan,nan,nan
7530,nan,nan,8.120245e-09,25491.465004825593,nan,nan,nan,nan,-6.853e-07,25491.71385216713,nan,nan,7529,25491.763730049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25491.763730049133,25491.763730049133,nan,nan,nan,nan,nan,nan
7531,nan,nan,3.355347e-08,25494.84879460335,nan,nan,nan,nan,-6.887e-07,25495.09845328331,nan,nan,7530,25495.14751982689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25495.14751982689,25495.14751982689,nan,nan,nan,nan,nan,nan
7532,nan,nan,4.335904e-08,25498.2302295208,nan,nan,nan,nan,-7.018e-07,25498.48040008545,nan,nan,7531,25498.52895474434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25498.52992773056,25498.52992773056,nan,nan,nan,nan,nan,nan
7533,nan,nan,5.056001e-08,25501.61453380585,nan,nan,nan,nan,-6.919e-07,25501.864157915115,nan,nan,7532,25501.91325902939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25501.91325902939,25501.91325902939,nan,nan,nan,nan,nan,nan
7534,nan,nan,6.557481e-08,25504.998055362703,nan,nan,nan,nan,-6.895e-07,25505.247849702835,nan,nan,7533,25505.296780586243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25505.296780586243,25505.296780586243,nan,nan,nan,nan,nan,nan
7535,nan,nan,6.603445e-08,25508.380164051057,nan,nan,nan,nan,-6.81e-07,25508.6301510334,nan,nan,7534,25508.678889274597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25508.678889274597,25508.678889274597,nan,nan,nan,nan,nan,nan
7536,nan,nan,1.103128e-08,25511.763347530366,nan,nan,nan,nan,-6.95e-07,25512.013368606567,nan,nan,7535,25512.062072753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25512.062072753906,25512.062072753906,nan,nan,nan,nan,nan,nan
7537,nan,nan,1.026522e-08,25515.148898983003,nan,nan,nan,nan,-6.871e-07,25515.398609876633,nan,nan,7536,25515.447624206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25515.447624206543,25515.447624206543,nan,nan,nan,nan,nan,nan
7538,nan,nan,3.309382e-08,25518.531943941118,nan,nan,nan,nan,-6.928e-07,25518.781606197357,nan,nan,7537,25518.830669164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25518.830669164658,25518.830669164658,nan,nan,nan,nan,nan,nan
7539,nan,nan,1.532122e-09,25521.91507639885,nan,nan,nan,nan,-6.865e-07,25522.164920568466,nan,nan,7538,25522.21380162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25522.214797973633,25522.214797973633,nan,nan,nan,nan,nan,nan
7540,nan,nan,4.213335e-08,25525.299164676668,nan,nan,nan,nan,-6.936e-07,25525.549596309662,nan,nan,7539,25525.597889900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25525.598890304565,25525.598890304565,nan,nan,nan,nan,nan,nan
7541,nan,nan,1.0112e-08,25528.681145095827,nan,nan,nan,nan,-6.952e-07,25528.931836366653,nan,nan,7540,25528.979870319366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25528.980870246887,25528.980870246887,nan,nan,nan,nan,nan,nan
7542,nan,nan,7.507396e-09,25532.061709308626,nan,nan,nan,nan,-6.852e-07,25532.31236934662,nan,nan,7541,25532.360434532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25532.360434532166,25532.360434532166,nan,nan,nan,nan,nan,nan
7543,nan,nan,6.097843e-08,25535.44577088356,nan,nan,nan,nan,-6.828e-07,25535.695722579956,nan,nan,7542,25535.7444961071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25535.7444961071,25535.7444961071,nan,nan,nan,nan,nan,nan
7544,nan,nan,2.420752e-08,25538.829180622102,nan,nan,nan,nan,-6.898e-07,25539.079041481018,nan,nan,7543,25539.127905845642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25539.127905845642,25539.127905845642,nan,nan,nan,nan,nan,nan
7545,nan,nan,4.596365e-09,25542.212407493593,nan,nan,nan,nan,-6.809e-07,25542.461849212646,nan,nan,7544,25542.511132717133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25542.512099981308,25542.512099981308,nan,nan,nan,nan,nan,nan
7546,nan,nan,3.0336e-08,25545.59441509247,nan,nan,nan,nan,-6.833e-07,25545.84426355362,nan,nan,7545,25545.89314031601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25545.89417719841,25545.89417719841,nan,nan,nan,nan,nan,nan
7547,nan,nan,1.532122e-09,25548.97909202576,nan,nan,nan,nan,-6.907e-07,25549.22959780693,nan,nan,7546,25549.277817249298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25549.278777837753,25549.278777837753,nan,nan,nan,nan,nan,nan
7548,nan,nan,1.516801e-08,25552.359843158723,nan,nan,nan,nan,-6.895e-07,25552.609524965286,nan,nan,7547,25552.658568382263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25552.658568382263,25552.658568382263,nan,nan,nan,nan,nan,nan
7549,nan,nan,1.409552e-08,25555.742453718187,nan,nan,nan,nan,-6.893e-07,25555.99208164215,nan,nan,7548,25556.041178941727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25556.041178941727,25556.041178941727,nan,nan,nan,nan,nan,nan
7550,nan,nan,1.792582e-08,25559.12388458252,nan,nan,nan,nan,-6.804e-07,25559.37463092804,nan,nan,7549,25559.42362356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25559.42362356186,25559.42362356186,nan,nan,nan,nan,nan,nan
7551,nan,nan,6.128487e-08,25562.509032154085,nan,nan,nan,nan,-6.865e-07,25562.758727550507,nan,nan,7550,25562.807757377625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25562.807757377625,25562.807757377625,nan,nan,nan,nan,nan,nan
7552,nan,nan,3.677092e-09,25565.892565870286,nan,nan,nan,nan,-6.936e-07,25566.141844511032,nan,nan,7551,25566.191291093826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25566.191291093826,25566.191291093826,nan,nan,nan,nan,nan,nan
7553,nan,nan,2.604606e-09,25569.276239299776,nan,nan,nan,nan,-6.923e-07,25569.525946617126,nan,nan,7552,25569.574964523315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25569.574964523315,25569.574964523315,nan,nan,nan,nan,nan,nan
7554,nan,nan,1.63937e-08,25572.655674600603,nan,nan,nan,nan,-6.904e-07,25572.90633368492,nan,nan,7553,25572.954399824142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25572.954399824142,25572.954399824142,nan,nan,nan,nan,nan,nan
7555,nan,nan,3.52388e-08,25576.041992092134,nan,nan,nan,nan,-6.933e-07,25576.29185318947,nan,nan,7554,25576.340717315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25576.340717315674,25576.340717315674,nan,nan,nan,nan,nan,nan
7556,nan,nan,2.083685e-08,25579.425574684145,nan,nan,nan,nan,-6.94e-07,25579.675040006638,nan,nan,7555,25579.724299907684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25579.724299907684,25579.724299907684,nan,nan,nan,nan,nan,nan
7557,nan,nan,3.814982e-08,25582.809496307375,nan,nan,nan,nan,-6.889e-07,25583.058819293976,nan,nan,7556,25583.108221530914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25583.108221530914,25583.108221530914,nan,nan,nan,nan,nan,nan
7558,nan,nan,1.271661e-08,25586.194359445573,nan,nan,nan,nan,-6.97e-07,25586.44401025772,nan,nan,7557,25586.493084669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25586.493084669113,25586.493084669113,nan,nan,nan,nan,nan,nan
7559,nan,nan,1.838546e-09,25589.576990270616,nan,nan,nan,nan,-6.922e-07,25589.82657766342,nan,nan,7558,25589.875715494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25589.875715494156,25589.875715494156,nan,nan,nan,nan,nan,nan
7560,nan,nan,2.466716e-08,25592.955912256242,nan,nan,nan,nan,-6.839e-07,25593.206539154053,nan,nan,7559,25593.254637479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25593.254637479782,25593.254637479782,nan,nan,nan,nan,nan,nan
7561,nan,nan,6.817942e-08,25596.342494630815,nan,nan,nan,nan,-6.985e-07,25596.59136199951,nan,nan,7560,25596.641219854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25596.641219854355,25596.641219854355,nan,nan,nan,nan,nan,nan
7562,nan,nan,2.374789e-08,25599.726147794725,nan,nan,nan,nan,-6.961e-07,25599.97594690323,nan,nan,7561,25600.024873018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25600.024873018265,25600.024873018265,nan,nan,nan,nan,nan,nan
7563,nan,nan,2.865067e-08,25603.10935368538,nan,nan,nan,nan,-6.973e-07,25603.358598947525,nan,nan,7562,25603.40807890892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25603.40807890892,25603.40807890892,nan,nan,nan,nan,nan,nan
7564,nan,nan,1.608727e-08,25606.49338283539,nan,nan,nan,nan,-6.857e-07,25606.743025302887,nan,nan,7563,25606.79210805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25606.79210805893,25606.79210805893,nan,nan,nan,nan,nan,nan
7565,nan,nan,3.523879e-09,25609.876873636247,nan,nan,nan,nan,-6.882e-07,25610.127233028412,nan,nan,7564,25610.175598859787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25610.17663526535,25610.17663526535,nan,nan,nan,nan,nan,nan
7566,nan,nan,3.952874e-08,25613.26157512665,nan,nan,nan,nan,-6.882e-07,25613.51099061966,nan,nan,7565,25613.56030035019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25613.56030035019,25613.56030035019,nan,nan,nan,nan,nan,nan
7567,nan,nan,2.114328e-08,25616.644304180147,nan,nan,nan,nan,-6.952e-07,25616.8939473629,nan,nan,7566,25616.943029403687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25616.943029403687,25616.943029403687,nan,nan,nan,nan,nan,nan
7568,nan,nan,8.273456e-09,25620.028352403642,nan,nan,nan,nan,-6.951e-07,25620.277971982956,nan,nan,7567,25620.327077627182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25620.327077627182,25620.327077627182,nan,nan,nan,nan,nan,nan
7569,nan,nan,9.805577e-09,25623.41286673546,nan,nan,nan,nan,-6.796e-07,25623.66263771057,nan,nan,7568,25623.711591959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25623.712552309036,25623.712552309036,nan,nan,nan,nan,nan,nan
7570,nan,nan,2.619928e-08,25626.79779853821,nan,nan,nan,nan,-6.951e-07,25627.046914815903,nan,nan,7569,25627.09652376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25627.09652376175,25627.09652376175,nan,nan,nan,nan,nan,nan
7571,nan,nan,2.420752e-08,25630.18098320961,nan,nan,nan,nan,-6.81e-07,25630.43105697632,nan,nan,7570,25630.47970843315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25630.48069691658,25630.48069691658,nan,nan,nan,nan,nan,nan
7572,nan,nan,1.271661e-08,25633.56657805443,nan,nan,nan,nan,-6.837e-07,25633.81617665291,nan,nan,7571,25633.86530327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25633.86530327797,25633.86530327797,nan,nan,nan,nan,nan,nan
7573,nan,nan,1.915152e-08,25636.949649953844,nan,nan,nan,nan,-6.894e-07,25637.198481798172,nan,nan,7572,25637.248375177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25637.248375177383,25637.248375177383,nan,nan,nan,nan,nan,nan
