index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142502,nan,nan,0.0007028917,482125.7638031483,nan,nan,nan,nan,-0.0002869483,482126.0136504173,nan,nan,142476,482126.0625283718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482126.06352972984,482126.06352972984,nan,nan,nan,nan,nan,nan
142503,nan,nan,0.000702892,482129.14705266955,nan,nan,nan,nan,-0.0002869452,482129.3968696594,nan,nan,142477,482129.44577789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482129.4467768669,482129.4467768669,nan,nan,nan,nan,nan,nan
142504,nan,nan,0.0007026267,482132.5297440529,nan,nan,nan,nan,-0.0002869541,482132.7801992893,nan,nan,142478,482132.8284692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482132.8284692764,482132.8284692764,nan,nan,nan,nan,nan,nan
142505,nan,nan,0.0007027336,482135.9094404221,nan,nan,nan,nan,-0.0002869437,482136.1600961685,nan,nan,142479,482136.2081656456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482136.2081656456,482136.2081656456,nan,nan,nan,nan,nan,nan
142506,nan,nan,0.0007027005,482139.29232707026,nan,nan,nan,nan,-0.0002869596,482139.5430173874,nan,nan,142480,482139.5910522938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482139.5920538902,482139.5920538902,nan,nan,nan,nan,nan,nan
142507,nan,nan,0.0007029417,482142.67803707125,nan,nan,nan,nan,-0.0002869408,482142.92841410637,nan,nan,142481,482142.97676229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482142.97779870033,482142.97779870033,nan,nan,nan,nan,nan,nan
142508,nan,nan,0.0007027103,482146.0557543278,nan,nan,nan,nan,-0.000286948,482146.30641293526,nan,nan,142482,482146.3544795513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482146.3554739952,482146.3554739952,nan,nan,nan,nan,nan,nan
142509,nan,nan,0.0007025946,482149.43744864466,nan,nan,nan,nan,-0.0002869436,482149.6881079674,nan,nan,142483,482149.7361738682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482149.7361738682,482149.7361738682,nan,nan,nan,nan,nan,nan
142510,nan,nan,0.0007025884,482152.82083191874,nan,nan,nan,nan,-0.0002869505,482153.0711324215,nan,nan,142484,482153.11955714226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482153.1205585003,482153.1205585003,nan,nan,nan,nan,nan,nan
142511,nan,nan,0.0007027811,482156.20163359644,nan,nan,nan,nan,-0.0002869428,482156.45127010345,nan,nan,142485,482156.50035881996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482156.501360178,482156.501360178,nan,nan,nan,nan,nan,nan
142512,nan,nan,0.0007029129,482159.58431282046,nan,nan,nan,nan,-0.0002869429,482159.8342087269,nan,nan,142486,482159.883038044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482159.883038044,482159.883038044,nan,nan,nan,nan,nan,nan
142513,nan,nan,0.0007027094,482162.9670964718,nan,nan,nan,nan,-0.0002869538,482163.21674609184,nan,nan,142487,482163.2658216953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482163.2658216953,482163.2658216953,nan,nan,nan,nan,nan,nan
142514,nan,nan,0.0007027371,482166.3491350651,nan,nan,nan,nan,-0.0002869403,482166.5992870331,nan,nan,142488,482166.6478602886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482166.64885902405,482166.64885902405,nan,nan,nan,nan,nan,nan
142515,nan,nan,0.0007026375,482169.7316848278,nan,nan,nan,nan,-0.000286946,482169.9813070297,nan,nan,142489,482170.03041005135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482170.03041005135,482170.03041005135,nan,nan,nan,nan,nan,nan
142516,nan,nan,0.0007026426,482173.1136716843,nan,nan,nan,nan,-0.0002869474,482173.3633272648,nan,nan,142490,482173.4123969078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482173.4123969078,482173.4123969078,nan,nan,nan,nan,nan,nan
142517,nan,nan,0.0007026086,482176.49724569323,nan,nan,nan,nan,-0.0002869424,482176.74688220024,nan,nan,142491,482176.79597091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482176.79597091675,482176.79597091675,nan,nan,nan,nan,nan,nan
142518,nan,nan,0.0007026733,482179.8778478146,nan,nan,nan,nan,-0.0002869488,482180.1279518604,nan,nan,142492,482180.1765730381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482180.17757344246,482180.17757344246,nan,nan,nan,nan,nan,nan
142519,nan,nan,0.000702664,482183.26176753046,nan,nan,nan,nan,-0.0002869499,482183.5113861561,nan,nan,142493,482183.560492754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482183.560492754,482183.560492754,nan,nan,nan,nan,nan,nan
142520,nan,nan,0.000702795,482186.6447731495,nan,nan,nan,nan,-0.0002869436,482186.8944327831,nan,nan,142494,482186.94349837303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482186.94349837303,482186.94349837303,nan,nan,nan,nan,nan,nan
142521,nan,nan,0.0007027967,482190.0263315678,nan,nan,nan,nan,-0.0002869405,482190.2766211033,nan,nan,142495,482190.3250567913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482190.32605433464,482190.32605433464,nan,nan,nan,nan,nan,nan
142522,nan,nan,0.0007027339,482193.4085539818,nan,nan,nan,nan,-0.000286941,482193.65833711624,nan,nan,142496,482193.7072792053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482193.7072792053,482193.7072792053,nan,nan,nan,nan,nan,nan
142523,nan,nan,0.0007026586,482196.789346838,nan,nan,nan,nan,-0.000286946,482197.04000616074,nan,nan,142497,482197.08807206154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482197.08807206154,482197.08807206154,nan,nan,nan,nan,nan,nan
142524,nan,nan,0.0007026469,482200.1734489441,nan,nan,nan,nan,-0.0002869394,482200.4236433506,nan,nan,142498,482200.47217416763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482200.47217416763,482200.47217416763,nan,nan,nan,nan,nan,nan
142525,nan,nan,0.0007027222,482203.5548368931,nan,nan,nan,nan,-0.000286939,482203.80557608604,nan,nan,142499,482203.8535621166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482203.8545861244,482203.8545861244,nan,nan,nan,nan,nan,nan
142526,nan,nan,0.0007026962,482206.94036426547,nan,nan,nan,nan,-0.0002869398,482207.1901488304,nan,nan,142500,482207.239089489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482207.2400929928,482207.2400929928,nan,nan,nan,nan,nan,nan
142527,nan,nan,0.0007026425,482210.3204707146,nan,nan,nan,nan,-0.0002869418,482210.57050967216,nan,nan,142501,482210.6191959381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482210.6191959381,482210.6191959381,nan,nan,nan,nan,nan,nan
142528,nan,nan,0.0007027624,482213.70313873293,nan,nan,nan,nan,-0.0002869404,482213.9523282051,nan,nan,142502,482214.00186395645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482214.00186395645,482214.00186395645,nan,nan,nan,nan,nan,nan
142529,nan,nan,0.0007025818,482217.0848282814,nan,nan,nan,nan,-0.0002869379,482217.33445239067,nan,nan,142503,482217.38355350494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482217.38355350494,482217.38355350494,nan,nan,nan,nan,nan,nan
142530,nan,nan,0.0007027353,482220.46846117976,nan,nan,nan,nan,-0.0002869474,482220.7183201313,nan,nan,142504,482220.7671864033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482220.7671864033,482220.7671864033,nan,nan,nan,nan,nan,nan
142531,nan,nan,0.000702776,482223.8521343708,nan,nan,nan,nan,-0.0002869362,482224.10076904297,nan,nan,142505,482224.15085959435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482224.15085959435,482224.15085959435,nan,nan,nan,nan,nan,nan
142532,nan,nan,0.0007026846,482227.2340466023,nan,nan,nan,nan,-0.0002869365,482227.48289585114,nan,nan,142506,482227.5327718258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482227.5327718258,482227.5327718258,nan,nan,nan,nan,nan,nan
142533,nan,nan,0.0007027907,482230.61653819086,nan,nan,nan,nan,-0.0002869342,482230.866145134,nan,nan,142507,482230.9152634144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482230.9152634144,482230.9152634144,nan,nan,nan,nan,nan,nan
142534,nan,nan,0.0007028037,482233.9999529362,nan,nan,nan,nan,-0.0002869435,482234.2496125698,nan,nan,142508,482234.2986781597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482234.2986781597,482234.2986781597,nan,nan,nan,nan,nan,nan
142535,nan,nan,0.0007027794,482237.3803519249,nan,nan,nan,nan,-0.0002869348,482237.6302051544,nan,nan,142509,482237.67907714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482237.67907714844,482237.67907714844,nan,nan,nan,nan,nan,nan
142536,nan,nan,0.0007027872,482240.76310720446,nan,nan,nan,nan,-0.0002869414,482241.0135166645,nan,nan,142510,482241.061832428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482241.06283307076,482241.06283307076,nan,nan,nan,nan,nan,nan
142537,nan,nan,0.0007027187,482244.1486317158,nan,nan,nan,nan,-0.0002869296,482244.3984899521,nan,nan,142511,482244.4473569393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482244.4473569393,482244.4473569393,nan,nan,nan,nan,nan,nan
142538,nan,nan,0.0007028879,482247.5310448647,nan,nan,nan,nan,-0.0002869418,482247.7807035446,nan,nan,142512,482247.8297700882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482247.8297700882,482247.8297700882,nan,nan,nan,nan,nan,nan
142539,nan,nan,0.0007027212,482250.9150847435,nan,nan,nan,nan,-0.0002869291,482251.1647450924,nan,nan,142513,482251.21380996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482251.21380996704,482251.21380996704,nan,nan,nan,nan,nan,nan
142540,nan,nan,0.0007026664,482254.2985819817,nan,nan,nan,nan,-0.0002869267,482254.5483980179,nan,nan,142514,482254.5973072052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482254.5983057022,482254.5983057022,nan,nan,nan,nan,nan,nan
142541,nan,nan,0.0007027602,482257.67825784686,nan,nan,nan,nan,-0.0002869208,482257.9289164543,nan,nan,142515,482257.9769830704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482257.9779484272,482257.9779484272,nan,nan,nan,nan,nan,nan
142542,nan,nan,0.0007027023,482261.06028261187,nan,nan,nan,nan,-0.0002869175,482261.3103232384,nan,nan,142516,482261.3590078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482261.3600332737,482261.3600332737,nan,nan,nan,nan,nan,nan
142543,nan,nan,0.0007025242,482264.4444624424,nan,nan,nan,nan,-0.0002869314,482264.6946220398,nan,nan,142517,482264.74318766594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482264.7441878319,482264.7441878319,nan,nan,nan,nan,nan,nan
142544,nan,nan,0.0007027948,482267.8267995358,nan,nan,nan,nan,-0.0002869296,482268.0774576664,nan,nan,142518,482268.1255247593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482268.1255247593,482268.1255247593,nan,nan,nan,nan,nan,nan
142545,nan,nan,0.0007026189,482271.21216812136,nan,nan,nan,nan,-0.0002869402,482271.461782217,nan,nan,142519,482271.5108933449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482271.5108933449,482271.5108933449,nan,nan,nan,nan,nan,nan
142546,nan,nan,0.0007026602,482274.5960144043,nan,nan,nan,nan,-0.0002869315,482274.8456110954,nan,nan,142520,482274.89473962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482274.89473962784,482274.89473962784,nan,nan,nan,nan,nan,nan
142547,nan,nan,0.0007026608,482277.9810492039,nan,nan,nan,nan,-0.0002869211,482278.23080158234,nan,nan,142521,482278.2797744274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482278.2797744274,482278.2797744274,nan,nan,nan,nan,nan,nan
142548,nan,nan,0.0007027412,482281.3635782242,nan,nan,nan,nan,-0.0002869245,482281.6134200096,nan,nan,142522,482281.6623034477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482281.6623034477,482281.6623034477,nan,nan,nan,nan,nan,nan
142549,nan,nan,0.0007025729,482284.7449792862,nan,nan,nan,nan,-0.0002869199,482284.9956431389,nan,nan,142523,482285.04370450974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482285.04370450974,482285.04370450974,nan,nan,nan,nan,nan,nan
142550,nan,nan,0.0007026521,482288.12886347773,nan,nan,nan,nan,-0.0002869271,482288.3787269592,nan,nan,142524,482288.42758870125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482288.42758870125,482288.42758870125,nan,nan,nan,nan,nan,nan
142551,nan,nan,0.0007026772,482291.5125326157,nan,nan,nan,nan,-0.0002869327,482291.76242017746,nan,nan,142525,482291.8112578392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482291.8122692108,482291.8122692108,nan,nan,nan,nan,nan,nan
142552,nan,nan,0.0007025946,482294.89530768397,nan,nan,nan,nan,-0.0002869263,482295.1458194256,nan,nan,142526,482295.1940329075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482295.1950433254,482295.1950433254,nan,nan,nan,nan,nan,nan
142553,nan,nan,0.0007027803,482298.27761712077,nan,nan,nan,nan,-0.0002869145,482298.52747035027,nan,nan,142527,482298.5763423443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482298.5773458481,482298.5773458481,nan,nan,nan,nan,nan,nan
142554,nan,nan,0.0007026888,482301.66064872744,nan,nan,nan,nan,-0.0002869281,482301.9106323719,nan,nan,142528,482301.95937395096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482301.95937395096,482301.95937395096,nan,nan,nan,nan,nan,nan
142555,nan,nan,0.000702562,482305.0443462372,nan,nan,nan,nan,-0.0002869278,482305.2939116955,nan,nan,142529,482305.3430714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482305.3430714607,482305.3430714607,nan,nan,nan,nan,nan,nan
142556,nan,nan,0.0007028158,482308.42650094035,nan,nan,nan,nan,-0.0002869218,482308.67665982246,nan,nan,142530,482308.72522616386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482308.7262265682,482308.7262265682,nan,nan,nan,nan,nan,nan
142557,nan,nan,0.0007027003,482311.80945458414,nan,nan,nan,nan,-0.0002869138,482312.05909085274,nan,nan,142531,482312.10817980766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482312.10817980766,482312.10817980766,nan,nan,nan,nan,nan,nan
142558,nan,nan,0.0007027439,482315.19339647295,nan,nan,nan,nan,-0.0002869174,482315.4430155754,nan,nan,142532,482315.4921216965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482315.4921216965,482315.4921216965,nan,nan,nan,nan,nan,nan
142559,nan,nan,0.0007025183,482318.5721823216,nan,nan,nan,nan,-0.0002869271,482318.8228096962,nan,nan,142533,482318.8709075451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482318.8709075451,482318.8709075451,nan,nan,nan,nan,nan,nan
142560,nan,nan,0.0007027195,482321.956037426,nan,nan,nan,nan,-0.0002869206,482322.20683789253,nan,nan,142534,482322.25476264954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482322.2557275295,482322.2557275295,nan,nan,nan,nan,nan,nan
142561,nan,nan,0.0007027402,482325.3408993721,nan,nan,nan,nan,-0.0002869187,482325.59080672264,nan,nan,142535,482325.63962459564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482325.63962459564,482325.63962459564,nan,nan,nan,nan,nan,nan
142562,nan,nan,0.0007027314,482328.7235871792,nan,nan,nan,nan,-0.0002869076,482328.9740345478,nan,nan,142536,482329.0223124027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482329.0233197212,482329.0233197212,nan,nan,nan,nan,nan,nan
142563,nan,nan,0.0007027828,482332.1073502541,nan,nan,nan,nan,-0.0002869173,482332.35695266724,nan,nan,142537,482332.4060754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482332.4060754776,482332.4060754776,nan,nan,nan,nan,nan,nan
142564,nan,nan,0.0007027111,482335.4891785622,nan,nan,nan,nan,-0.0002869135,482335.73882341385,nan,nan,142538,482335.7879037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482335.7879037857,482335.7879037857,nan,nan,nan,nan,nan,nan
142565,nan,nan,0.0007027494,482338.874378109,nan,nan,nan,nan,-0.0002869249,482339.1240289211,nan,nan,142539,482339.1731033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482339.1731033325,482339.1731033325,nan,nan,nan,nan,nan,nan
142566,nan,nan,0.000702756,482342.25735678675,nan,nan,nan,nan,-0.000286915,482342.5070517063,nan,nan,142540,482342.55608201027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482342.55608201027,482342.55608201027,nan,nan,nan,nan,nan,nan
142567,nan,nan,0.0007026807,482345.6396068573,nan,nan,nan,nan,-0.0002869183,482345.8894019127,nan,nan,142541,482345.93833208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482345.93928956985,482345.93928956985,nan,nan,nan,nan,nan,nan
142568,nan,nan,0.0007025738,482349.0258904934,nan,nan,nan,nan,-0.0002869243,482349.27542328835,nan,nan,142542,482349.32461571693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482349.32461571693,482349.32461571693,nan,nan,nan,nan,nan,nan
142569,nan,nan,0.0007026696,482352.40943875315,nan,nan,nan,nan,-0.0002869173,482352.6591734886,nan,nan,142543,482352.70816397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482352.70816397667,482352.70816397667,nan,nan,nan,nan,nan,nan
142570,nan,nan,0.0007027019,482355.79210104945,nan,nan,nan,nan,-0.0002869272,482356.0419654846,nan,nan,142544,482356.09082627296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482356.09082627296,482356.09082627296,nan,nan,nan,nan,nan,nan
142571,nan,nan,0.0007027987,482359.17548980715,nan,nan,nan,nan,-0.0002869121,482359.4251489639,nan,nan,142545,482359.47421503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482359.47421503067,482359.47421503067,nan,nan,nan,nan,nan,nan
142572,nan,nan,0.0007026255,482362.5581077576,nan,nan,nan,nan,-0.0002869182,482362.8075978756,nan,nan,142546,482362.8568329811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482362.8568329811,482362.8568329811,nan,nan,482362.8568329811,482366.52121281624,nan,nan
142573,nan,nan,0.0007028309,482365.94118132594,nan,nan,nan,nan,-0.0002869146,482366.1910228729,nan,nan,142547,482366.23990654945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482366.52121281624,482366.52121281624,nan,nan,nan,nan,nan,nan
142574,nan,nan,0.0007027785,482369.3245352745,nan,nan,nan,nan,-0.0002869179,482369.57414770126,nan,nan,142548,482369.62326049805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482369.62326049805,482369.62326049805,nan,nan,nan,nan,nan,nan
142575,nan,nan,0.0007026754,482372.7085997105,nan,nan,nan,nan,-0.0002869176,482372.95795559883,nan,nan,142549,482373.007324934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482373.007324934,482373.007324934,nan,nan,nan,nan,nan,nan
142576,nan,nan,0.0007028343,482376.0865062714,nan,nan,nan,nan,-0.0002869142,482376.3371658325,nan,nan,142550,482376.3852314949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482376.3862321377,482376.3862321377,nan,nan,nan,nan,nan,nan
142577,nan,nan,0.0007026027,482379.4680353642,nan,nan,nan,nan,-0.0002869118,482379.7186975479,nan,nan,142551,482379.7667605877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482379.7667605877,482379.7667605877,nan,nan,nan,nan,nan,nan
142578,nan,nan,0.0007027219,482382.8490234852,nan,nan,nan,nan,-0.0002869213,482383.0992178917,nan,nan,142552,482383.1477487087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482383.1487827301,482383.1487827301,nan,nan,nan,nan,nan,nan
142579,nan,nan,0.000702693,482386.2346796036,nan,nan,nan,nan,-0.0002869136,482386.4843275547,nan,nan,142553,482386.5334048271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482386.5334048271,482386.5334048271,nan,nan,nan,nan,nan,nan
142580,nan,nan,0.0007027505,482389.6166159153,nan,nan,nan,nan,-0.0002869174,482389.86622929573,nan,nan,142554,482389.91534113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482389.91534113884,482389.91534113884,nan,nan,nan,nan,nan,nan
142581,nan,nan,0.0007026689,482392.99973669054,nan,nan,nan,nan,-0.000286911,482393.24930763245,nan,nan,142555,482393.29846191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482393.29846191406,482393.29846191406,nan,nan,nan,nan,nan,nan
142582,nan,nan,0.0007026909,482396.38288822176,nan,nan,nan,nan,-0.000286907,482396.6316726208,nan,nan,142556,482396.6816134453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482396.6816134453,482396.6816134453,nan,nan,nan,nan,nan,nan
142583,nan,nan,0.000702762,482399.765606308,nan,nan,nan,nan,-0.0002869194,482400.0152938366,nan,nan,142557,482400.0643315315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482400.0643315315,482400.0643315315,nan,nan,nan,nan,nan,nan
142584,nan,nan,0.0007027469,482403.14836421015,nan,nan,nan,nan,-0.0002869117,482403.39798235893,nan,nan,142558,482403.44708943367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482403.44708943367,482403.44708943367,nan,nan,nan,nan,nan,nan
142585,nan,nan,0.0007027621,482406.53174796107,nan,nan,nan,nan,-0.0002869067,482406.7814772129,nan,nan,142559,482406.8304731846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482406.8304731846,482406.8304731846,nan,nan,nan,nan,nan,nan
142586,nan,nan,0.0007028623,482409.91337075236,nan,nan,nan,nan,-0.0002869232,482410.1640820503,nan,nan,142560,482410.2120959759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482410.2120959759,482410.2120959759,nan,nan,nan,nan,nan,nan
142587,nan,nan,0.0007028462,482413.29546084406,nan,nan,nan,nan,-0.0002869197,482413.54633808136,nan,nan,142561,482413.5941860676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482413.5941860676,482413.5941860676,nan,nan,nan,nan,nan,nan
142588,nan,nan,0.0007027066,482416.6797112465,nan,nan,nan,nan,-0.00028691,482416.9303495884,nan,nan,142562,482416.97843647003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482416.97945022583,482416.97945022583,nan,nan,nan,nan,nan,nan
142589,nan,nan,0.0007027587,482420.06423606875,nan,nan,nan,nan,-0.0002869039,482420.314596653,nan,nan,142563,482420.36296129227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482420.36399650574,482420.36399650574,nan,nan,nan,nan,nan,nan
142590,nan,nan,0.0007029286,482423.4468642712,nan,nan,nan,nan,-0.0002869199,482423.6968536377,nan,nan,142564,482423.7455894947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482423.7466034889,482423.7466034889,nan,nan,nan,nan,nan,nan
142591,nan,nan,0.000702723,482426.8317696095,nan,nan,nan,nan,-0.0002869046,482427.08074498177,nan,nan,142565,482427.130494833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482427.130494833,482427.130494833,nan,nan,nan,nan,nan,nan
142592,nan,nan,0.000702742,482430.21347584727,nan,nan,nan,nan,-0.0002869047,482430.4633243084,nan,nan,142566,482430.5122010708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482430.5122010708,482430.5122010708,nan,nan,nan,nan,nan,nan
142593,nan,nan,0.0007026141,482433.5999540329,nan,nan,nan,nan,-0.0002869164,482433.8486058712,nan,nan,142567,482433.89867925644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482433.89867925644,482433.89867925644,nan,nan,nan,nan,nan,nan
142594,nan,nan,0.0007028412,482436.97865262034,nan,nan,nan,nan,-0.0002869061,482437.2292788029,nan,nan,142568,482437.27737784386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482437.27737784386,482437.27737784386,nan,nan,nan,nan,nan,nan
142595,nan,nan,0.0007028128,482440.36238780024,nan,nan,nan,nan,-0.0002869126,482440.6120390892,nan,nan,142569,482440.66111302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482440.6621134281,482440.6621134281,nan,nan,nan,nan,nan,nan
142596,nan,nan,0.000702666,482443.74788656237,nan,nan,nan,nan,-0.0002869142,482443.997389555,nan,nan,142570,482444.0466117859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482444.0466117859,482444.0466117859,nan,nan,nan,nan,nan,nan
142597,nan,nan,0.0007028201,482447.12806787493,nan,nan,nan,nan,-0.0002869082,482447.378497839,nan,nan,142571,482447.42679309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482447.4278101921,482447.4278101921,nan,nan,nan,nan,nan,nan
142598,nan,nan,0.0007028905,482450.50915851595,nan,nan,nan,nan,-0.0002869101,482450.7592868805,nan,nan,142572,482450.8078837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482450.8078837395,482450.8078837395,nan,nan,nan,nan,nan,nan
142599,nan,nan,0.0007027171,482453.88909115794,nan,nan,nan,nan,-0.0002869087,482454.13935375214,nan,nan,142573,482454.18781638145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482454.1888167858,482454.1888167858,nan,nan,nan,nan,nan,nan
