index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89515,nan,nan,0.0006391754,302866.16864480975,nan,nan,nan,nan,-0.0002644043,302866.4189944267,nan,nan,89502,302866.46737003326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302869.8507540226,302869.8507540226,nan,nan,nan,nan,nan,nan
89516,nan,nan,0.0006392143,302869.5520287991,nan,nan,nan,nan,-0.0002644099,302869.80189681053,nan,nan,89503,302869.8507540226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302873.23389339447,302873.23389339447,nan,nan,nan,nan,nan,nan
89517,nan,nan,0.0006390341,302872.93516817095,nan,nan,nan,nan,-0.00026441,302873.1851108074,nan,nan,89504,302873.23389339447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302876.6170709133,302876.6170709133,nan,nan,nan,nan,nan,nan
89518,nan,nan,0.0006392451,302876.3183456898,nan,nan,nan,nan,-0.0002644126,302876.56807017326,nan,nan,89505,302876.6170709133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302880.0005567074,302880.0005567074,nan,nan,nan,nan,nan,nan
89519,nan,nan,0.0006391904,302879.70083942416,nan,nan,nan,nan,-0.0002644096,302879.9507381916,nan,nan,89506,302879.9995646477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302883.3829166889,302883.3829166889,nan,nan,nan,nan,nan,nan
89520,nan,nan,0.0006391312,302883.0841914654,nan,nan,nan,nan,-0.0002644081,302883.33405184746,nan,nan,89507,302883.3829166889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302886.7680389881,302886.7680389881,nan,nan,nan,nan,nan,nan
89521,nan,nan,0.0006391871,302886.4693137646,nan,nan,nan,nan,-0.000264411,302886.71878528595,nan,nan,89508,302886.7680389881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302890.15098428726,302890.15098428726,nan,nan,nan,nan,nan,nan
89522,nan,nan,0.0006391392,302889.85225906374,nan,nan,nan,nan,-0.0002644193,302890.1021003723,nan,nan,89509,302890.15098428726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302893.53199887276,302893.53199887276,nan,nan,nan,nan,nan,nan
89523,nan,nan,0.0006391948,302893.23327364924,nan,nan,nan,nan,-0.0002644218,302893.4834039211,nan,nan,89510,302893.53199887276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302896.9138813019,302896.9138813019,nan,nan,nan,nan,nan,nan
89524,nan,nan,0.0006391434,302896.61515607836,nan,nan,nan,nan,-0.0002644187,302896.86531972885,nan,nan,89511,302896.9138813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302900.2987575531,302900.2987575531,nan,nan,nan,nan,nan,nan
89525,nan,nan,0.0006392696,302900.0000323296,nan,nan,nan,nan,-0.0002644185,302900.2496240139,nan,nan,89512,302900.2987575531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302903.681535244,302903.681535244,nan,nan,nan,nan,nan,nan
89526,nan,nan,0.0006392328,302903.38281002047,nan,nan,nan,nan,-0.0002644105,302903.63275790215,nan,nan,89513,302903.681535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302907.060754776,302907.060754776,nan,nan,nan,nan,nan,nan
89527,nan,nan,0.0006393248,302906.7620295525,nan,nan,nan,nan,-0.0002644134,302907.011687994,nan,nan,89514,302907.060754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302910.7381017208,302910.7381017208,nan,nan,302907.060754776,302910.7381017208,nan,nan
89528,nan,nan,0.0006392138,302910.14724125864,nan,nan,nan,nan,-0.0002644276,302910.39753484726,nan,nan,89515,302910.44596648216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302913.8268728256,302913.8268728256,nan,nan,nan,nan,nan,nan
89529,nan,nan,0.0006392027,302913.5271469593,nan,nan,nan,nan,-0.0002644179,302913.7778060436,nan,nan,89516,302913.8268728256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302917.2077524662,302917.2077524662,nan,nan,nan,nan,nan,nan
89530,nan,nan,0.000639158,302916.9090272427,nan,nan,nan,nan,-0.0002644215,302917.1596517563,nan,nan,89517,302917.2077524662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302920.5929534435,302920.5929534435,nan,nan,nan,nan,nan,nan
89531,nan,nan,0.000639186,302920.29422822,nan,nan,nan,nan,-0.0002644258,302920.54380369186,nan,nan,89518,302920.5929534435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302923.97624492645,302923.97624492645,nan,nan,nan,nan,nan,nan
89532,nan,nan,0.0006392702,302923.67650332453,nan,nan,nan,nan,-0.0002644281,302923.926561594,nan,nan,89519,302923.97522854805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302927.3577899933,302927.3577899933,nan,nan,nan,nan,nan,nan
89533,nan,nan,0.0006392252,302927.05906476977,nan,nan,nan,nan,-0.000264437,302927.30881381035,nan,nan,89520,302927.3577899933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302930.74071455,302930.74071455,nan,nan,nan,nan,nan,nan
89534,nan,nan,0.0006392866,302930.4419893265,nan,nan,nan,nan,-0.0002644244,302930.69183659554,nan,nan,89521,302930.74071455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302934.12402558327,302934.12402558327,nan,nan,nan,nan,nan,nan
89535,nan,nan,0.0006391568,302933.82530035975,nan,nan,nan,nan,-0.0002644255,302934.07493686676,nan,nan,89522,302934.12402558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302937.50843834877,302937.50843834877,nan,nan,nan,nan,nan,nan
89536,nan,nan,0.0006391751,302937.20867767336,nan,nan,nan,nan,-0.0002644356,302937.458794117,nan,nan,89523,302937.5074028969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302940.89230418205,302940.89230418205,nan,nan,nan,nan,nan,nan
89537,nan,nan,0.0006391898,302940.59357895853,nan,nan,nan,nan,-0.0002644259,302940.8424551487,nan,nan,89524,302940.89230418205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302944.2752637863,302944.2752637863,nan,nan,nan,nan,nan,nan
89538,nan,nan,0.0006391871,302943.9765385628,nan,nan,nan,nan,-0.0002644312,302944.22538661957,nan,nan,89525,302944.2752637863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302947.6589796543,302947.6589796543,nan,nan,nan,nan,nan,nan
89539,nan,nan,0.0006393031,302947.3602544308,nan,nan,nan,nan,-0.000264438,302947.6100080013,nan,nan,89526,302947.6589796543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302951.0423555374,302951.0423555374,nan,nan,nan,nan,nan,nan
89540,nan,nan,0.0006391713,302950.7436303139,nan,nan,nan,nan,-0.0002644312,302950.99295020103,nan,nan,89527,302951.0423555374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302954.42512845993,302954.42512845993,nan,nan,nan,nan,nan,nan
89541,nan,nan,0.0006390393,302954.1264032364,nan,nan,nan,nan,-0.0002644428,302954.37600684166,nan,nan,89528,302954.42512845993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302957.8106062412,302957.8106062412,nan,nan,nan,nan,nan,nan
89542,nan,nan,0.0006392185,302957.5118810177,nan,nan,nan,nan,-0.0002644415,302957.7612116337,nan,nan,89529,302957.8106062412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302961.19233083725,302961.19233083725,nan,nan,nan,nan,nan,nan
89543,nan,nan,0.0006392103,302960.89360561373,nan,nan,nan,nan,-0.0002644407,302961.14288401604,nan,nan,89530,302961.19233083725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302964.5754723549,302964.5754723549,nan,nan,nan,nan,nan,nan
89544,nan,nan,0.0006391699,302964.2767471314,nan,nan,nan,nan,-0.000264437,302964.52602624893,nan,nan,89531,302964.5754723549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302967.9587960243,302967.9587960243,nan,nan,nan,nan,nan,nan
89545,nan,nan,0.0006393092,302967.6600708008,nan,nan,nan,nan,-0.0002644464,302967.909473896,nan,nan,89532,302967.9587960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302971.3401873112,302971.3401873112,nan,nan,nan,nan,nan,nan
89546,nan,nan,0.000639102,302971.04146208765,nan,nan,nan,nan,-0.0002644485,302971.2912826538,nan,nan,89533,302971.3401873112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302974.7197985649,302974.7197985649,nan,nan,nan,nan,nan,nan
89547,nan,nan,0.0006392238,302974.4210733414,nan,nan,nan,nan,-0.0002644421,302974.6717350483,nan,nan,89534,302974.7197985649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302978.1034941673,302978.1034941673,nan,nan,nan,nan,nan,nan
89548,nan,nan,0.0006391668,302977.8047689438,nan,nan,nan,nan,-0.0002644498,302978.05455088615,nan,nan,89535,302978.1034941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302981.4881038666,302981.4881038666,nan,nan,nan,nan,nan,nan
89549,nan,nan,0.0006390428,302981.18937864306,nan,nan,nan,nan,-0.0002644429,302981.43914437294,nan,nan,89536,302981.4881038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302984.871860981,302984.871860981,nan,nan,nan,nan,nan,nan
89550,nan,nan,0.0006392596,302984.57313575747,nan,nan,nan,nan,-0.0002644476,302984.822378397,nan,nan,89537,302984.871860981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302988.2487256527,302988.2487256527,nan,nan,nan,nan,nan,nan
89551,nan,nan,0.0006391265,302987.9500004292,nan,nan,nan,nan,-0.0002644454,302988.2006583214,nan,nan,89538,302988.2487256527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302991.6351954937,302991.6351954937,nan,nan,nan,nan,nan,nan
89552,nan,nan,0.000639195,302991.33543052676,nan,nan,nan,nan,-0.0002644475,302991.5858206749,nan,nan,89539,302991.6341557503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302995.01827669144,302995.01827669144,nan,nan,nan,nan,nan,nan
89553,nan,nan,0.0006392952,302994.718551302,nan,nan,nan,nan,-0.0002644562,302994.9683983326,nan,nan,89540,302995.0172765255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,302998.40019989014,302998.40019989014,nan,nan,nan,nan,nan,nan
89554,nan,nan,0.0006391738,302998.1014746666,nan,nan,nan,nan,-0.0002644449,302998.35164380074,nan,nan,89541,302998.40019989014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303001.7841730118,303001.7841730118,nan,nan,nan,nan,nan,nan
89555,nan,nan,0.0006391864,303001.4844242573,nan,nan,nan,nan,-0.0002644483,303001.73416280746,nan,nan,89542,303001.7831494808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303005.16798877716,303005.16798877716,nan,nan,nan,nan,nan,nan
89556,nan,nan,0.0006391291,303004.86926355364,nan,nan,nan,nan,-0.0002644538,303005.1188597679,nan,nan,89543,303005.16798877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303008.54964232445,303008.54964232445,nan,nan,nan,nan,nan,nan
89557,nan,nan,0.0006391307,303008.25091710093,nan,nan,nan,nan,-0.0002644526,303008.5007741451,nan,nan,89544,303008.54964232445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303011.9327952862,303011.9327952862,nan,nan,nan,nan,nan,nan
89558,nan,nan,0.0006391889,303011.63407006266,nan,nan,nan,nan,-0.0002644623,303011.88376641273,nan,nan,89545,303011.9327952862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303015.3169221878,303015.3169221878,nan,nan,nan,nan,nan,nan
89559,nan,nan,0.0006393417,303015.0181969643,nan,nan,nan,nan,-0.0002644515,303015.2679216862,nan,nan,89546,303015.3169221878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303018.69962859154,303018.69962859154,nan,nan,nan,nan,nan,nan
89560,nan,nan,0.0006390229,303018.400903368,nan,nan,nan,nan,-0.0002644615,303018.6507444382,nan,nan,89547,303018.69962859154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303022.0851576328,303022.0851576328,nan,nan,nan,nan,nan,nan
89561,nan,nan,0.0006392483,303021.7864324093,nan,nan,nan,nan,-0.0002644581,303022.0361175537,nan,nan,89548,303022.0851576328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303025.46721720695,303025.46721720695,nan,nan,nan,nan,nan,nan
89562,nan,nan,0.0006391517,303025.16849198344,nan,nan,nan,nan,-0.0002644658,303025.4179341793,nan,nan,89549,303025.46721720695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303028.85141038895,303028.85141038895,nan,nan,nan,nan,nan,nan
89563,nan,nan,0.000639194,303028.5526851654,nan,nan,nan,nan,-0.0002644599,303028.80334448814,nan,nan,89550,303028.85141038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303032.23460292816,303032.23460292816,nan,nan,nan,nan,nan,nan
89564,nan,nan,0.0006390739,303031.9348467827,nan,nan,nan,nan,-0.0002644644,303032.18519568443,nan,nan,89551,303032.2335720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303035.61463952065,303035.61463952065,nan,nan,nan,nan,nan,nan
89565,nan,nan,0.0006392531,303035.3149158001,nan,nan,nan,nan,-0.0002644629,303035.5655732155,nan,nan,89552,303035.61364102364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303038.99761748314,303038.99761748314,nan,nan,nan,nan,nan,nan
89566,nan,nan,0.0006392138,303038.6988922596,nan,nan,nan,nan,-0.0002644658,303038.94817757607,nan,nan,89553,303038.99761748314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303042.3815701008,303042.3815701008,nan,nan,nan,nan,nan,nan
89567,nan,nan,0.0006391718,303042.0818447113,nan,nan,nan,nan,-0.0002644564,303042.33218574524,nan,nan,89554,303042.38056993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303045.76411676407,303045.76411676407,nan,nan,nan,nan,nan,nan
89568,nan,nan,0.000639121,303045.46539154055,nan,nan,nan,nan,-0.0002644632,303045.7150220871,nan,nan,89555,303045.76411676407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303049.14888477325,303049.14888477325,nan,nan,nan,nan,nan,nan
89569,nan,nan,0.0006390808,303048.8491231442,nan,nan,nan,nan,-0.0002644643,303049.0994889736,nan,nan,89556,303049.1478483677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303052.53144311905,303052.53144311905,nan,nan,nan,nan,nan,nan
89570,nan,nan,0.0006392039,303052.23271789553,nan,nan,nan,nan,-0.0002644721,303052.4822909832,nan,nan,89557,303052.53144311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303055.9150559902,303055.9150559902,nan,nan,nan,nan,nan,nan
89571,nan,nan,0.0006391251,303055.6153501511,nan,nan,nan,nan,-0.0002644627,303055.8651704788,nan,nan,89558,303055.9140753746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303059.2975842953,303059.2975842953,nan,nan,nan,nan,nan,nan
89572,nan,nan,0.0006392684,303058.99885907175,nan,nan,nan,nan,-0.0002644691,303059.24851608276,nan,nan,89559,303059.2975842953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303062.67836141586,303062.67836141586,nan,nan,nan,nan,nan,nan
89573,nan,nan,0.0006392397,303062.37963619235,nan,nan,nan,nan,-0.0002644737,303062.63030171394,nan,nan,89560,303062.67836141586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303066.0632452965,303066.0632452965,nan,nan,nan,nan,nan,nan
89574,nan,nan,0.0006391006,303065.76351537707,nan,nan,nan,nan,-0.0002644651,303066.013628006,nan,nan,89561,303066.0622406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303069.44526839256,303069.44526839256,nan,nan,nan,nan,nan,nan
89575,nan,nan,0.0006391547,303069.14654316904,nan,nan,nan,nan,-0.0002644731,303069.39662384987,nan,nan,89562,303069.44526839256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303072.83014798164,303072.83014798164,nan,nan,nan,nan,nan,nan
89576,nan,nan,0.0006390705,303072.5314227581,nan,nan,nan,nan,-0.0002644799,303072.7808613777,nan,nan,89563,303072.83014798164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303076.21445059776,303076.21445059776,nan,nan,nan,nan,nan,nan
89577,nan,nan,0.000639362,303075.91572537425,nan,nan,nan,nan,-0.0002644749,303076.1653101444,nan,nan,89564,303076.21445059776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303079.5974934101,303079.5974934101,nan,nan,nan,nan,nan,nan
89578,nan,nan,0.0006391954,303079.2987681866,nan,nan,nan,nan,-0.0002644765,303079.5486176014,nan,nan,89565,303079.5974934101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303082.982200861,303082.982200861,nan,nan,nan,nan,nan,nan
89579,nan,nan,0.0006391479,303082.68347563746,nan,nan,nan,nan,-0.0002644803,303082.9330089092,nan,nan,89566,303082.982200861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303086.3646183014,303086.3646183014,nan,nan,nan,nan,nan,nan
89580,nan,nan,0.0006390394,303086.0658930779,nan,nan,nan,nan,-0.0002644761,303086.3156905174,nan,nan,89567,303086.3646183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303089.74809622765,303089.74809622765,nan,nan,nan,nan,nan,nan
89581,nan,nan,0.0006393708,303089.4493710041,nan,nan,nan,nan,-0.0002644774,303089.6988046169,nan,nan,89568,303089.74809622765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303093.12944221497,303093.12944221497,nan,nan,nan,nan,nan,nan
89582,nan,nan,0.0006392706,303092.83071699145,nan,nan,nan,nan,-0.000264474,303093.0803165436,nan,nan,89569,303093.12944221497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303096.5074002743,303096.5074002743,nan,nan,nan,nan,nan,nan
89583,nan,nan,0.0006392212,303096.20867505076,nan,nan,nan,nan,-0.0002644774,303096.4593398571,nan,nan,89570,303096.5074002743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303099.89403009415,303099.89403009415,nan,nan,nan,nan,nan,nan
89584,nan,nan,0.0006391917,303099.5953048706,nan,nan,nan,nan,-0.0002644797,303099.8449423313,nan,nan,89571,303099.89403009415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303103.2778918743,303103.2778918743,nan,nan,nan,nan,nan,nan
89585,nan,nan,0.0006391587,303102.9781593323,nan,nan,nan,nan,-0.000264488,303103.2280063629,nan,nan,89572,303103.2768845558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303106.6599023342,303106.6599023342,nan,nan,nan,nan,nan,nan
89586,nan,nan,0.0006392812,303106.3611771107,nan,nan,nan,nan,-0.000264482,303106.61097097397,nan,nan,89573,303106.6599023342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303110.04237914085,303110.04237914085,nan,nan,nan,nan,nan,nan
89587,nan,nan,0.0006391418,303109.74265422823,nan,nan,nan,nan,-0.0002644811,303109.9933474064,nan,nan,89574,303110.04137945175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303113.42641711235,303113.42641711235,nan,nan,nan,nan,nan,nan
89588,nan,nan,0.0006391688,303113.12769188883,nan,nan,nan,nan,-0.0002644844,303113.37730002403,nan,nan,89575,303113.42641711235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303116.81007909775,303116.81007909775,nan,nan,nan,nan,nan,nan
89589,nan,nan,0.0006392626,303116.51135387423,nan,nan,nan,nan,-0.0002644896,303116.76114988327,nan,nan,89576,303116.81007909775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303120.19242572784,303120.19242572784,nan,nan,nan,nan,nan,nan
89590,nan,nan,0.0006391622,303119.8937005043,nan,nan,nan,nan,-0.0002644831,303120.1431918144,nan,nan,89577,303120.19242572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303123.5775811672,303123.5775811672,nan,nan,nan,nan,nan,nan
89591,nan,nan,0.0006391751,303123.27789177897,nan,nan,nan,nan,-0.0002644927,303123.52770113945,nan,nan,89578,303123.5766170025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303126.9623014927,303126.9623014927,nan,nan,nan,nan,nan,nan
89592,nan,nan,0.0006391738,303126.6635762692,nan,nan,nan,nan,-0.0002644915,303126.9125313759,nan,nan,89579,303126.9623014927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303130.3441336155,303130.3441336155,nan,nan,nan,nan,nan,nan
89593,nan,nan,0.0006391588,303130.045408392,nan,nan,nan,nan,-0.0002644862,303130.2952737808,nan,nan,89580,303130.3441336155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303133.72458577156,303133.72458577156,nan,nan,nan,nan,nan,nan
89594,nan,nan,0.0006391875,303133.42586054804,nan,nan,nan,nan,-0.0002644881,303133.67542696,nan,nan,89581,303133.72458577156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303137.10857343674,303137.10857343674,nan,nan,nan,nan,nan,nan
89595,nan,nan,0.0006389685,303136.8098482132,nan,nan,nan,nan,-0.0002644997,303137.05883049965,nan,nan,89582,303137.10857343674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303140.49082517624,303140.49082517624,nan,nan,nan,nan,nan,nan
89596,nan,nan,0.0006392338,303140.1920999527,nan,nan,nan,nan,-0.0002644943,303140.4409520626,nan,nan,89583,303140.49082517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303143.875030756,303143.875030756,nan,nan,nan,nan,nan,nan
89597,nan,nan,0.0006391358,303143.57530441287,nan,nan,nan,nan,-0.0002644921,303143.8249409199,nan,nan,89584,303143.8740296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303147.25799298286,303147.25799298286,nan,nan,nan,nan,nan,nan
89598,nan,nan,0.0006393039,303146.95926775935,nan,nan,nan,nan,-0.0002644888,303147.20889139175,nan,nan,89585,303147.25799298286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303150.64324593544,303150.64324593544,nan,nan,nan,nan,nan,nan
89599,nan,nan,0.0006392848,303150.343520546,nan,nan,nan,nan,-0.0002645004,303150.593695879,nan,nan,89586,303150.6422457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303154.02027869225,303154.02027869225,nan,nan,nan,nan,nan,nan
89600,nan,nan,0.000639193,303153.7215534687,nan,nan,nan,nan,-0.0002644989,303153.97222161293,nan,nan,89587,303154.02027869225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303157.4021549225,303157.4021549225,nan,nan,nan,nan,nan,nan
89601,nan,nan,0.0006391787,303157.10241832735,nan,nan,nan,nan,-0.0002645091,303157.352861166,nan,nan,89588,303157.4011435509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303160.78821849823,303160.78821849823,nan,nan,nan,nan,nan,nan
89602,nan,nan,0.0006391529,303160.4884919167,nan,nan,nan,nan,-0.0002645005,303160.7383413315,nan,nan,89589,303160.7872171402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303164.17211580276,303164.17211580276,nan,nan,nan,nan,nan,nan
89603,nan,nan,0.0006392939,303163.8723672867,nan,nan,nan,nan,-0.0002645065,303164.1229021549,nan,nan,89590,303164.1710925102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303167.5545063019,303167.5545063019,nan,nan,nan,nan,nan,nan
89604,nan,nan,0.0006392007,303167.25482001307,nan,nan,nan,nan,-0.0002644997,303167.5050623417,nan,nan,89591,303167.5535452366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303170.93926024437,303170.93926024437,nan,nan,nan,nan,nan,nan
89605,nan,nan,0.0006391826,303170.64053502085,nan,nan,nan,nan,-0.000264503,303170.8901524544,nan,nan,89592,303170.93926024437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303174.32299637794,303174.32299637794,nan,nan,nan,nan,nan,nan
89606,nan,nan,0.0006390085,303174.0242711544,nan,nan,nan,nan,-0.0002645074,303174.273917675,nan,nan,89593,303174.32299637794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303177.70477962494,303177.70477962494,nan,nan,nan,nan,nan,nan
89607,nan,nan,0.0006392091,303177.4050542355,nan,nan,nan,nan,-0.0002645117,303177.65511512756,nan,nan,89594,303177.703779459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303181.0873641968,303181.0873641968,nan,nan,nan,nan,nan,nan
89608,nan,nan,0.0006391475,303180.78863897326,nan,nan,nan,nan,-0.0002645017,303181.0381114483,nan,nan,89595,303181.0873641968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303184.4701025486,303184.4701025486,nan,nan,nan,nan,nan,nan
89609,nan,nan,0.0006392094,303184.1703621388,nan,nan,nan,nan,-0.0002645141,303184.4210615158,nan,nan,89596,303184.4690873623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303187.8517649174,303187.8517649174,nan,nan,nan,nan,nan,nan
89610,nan,nan,0.0006391921,303187.55303969386,nan,nan,nan,nan,-0.0002645002,303187.80290579796,nan,nan,89597,303187.8517649174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303191.23440909386,303191.23440909386,nan,nan,nan,nan,nan,nan
89611,nan,nan,0.0006391354,303190.9346477032,nan,nan,nan,nan,-0.0002645202,303191.18456435204,nan,nan,89598,303191.2333729267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303194.6172885895,303194.6172885895,nan,nan,nan,nan,nan,nan
89612,nan,nan,0.000639071,303194.31856336596,nan,nan,nan,nan,-0.0002645003,303194.56817126274,nan,nan,89599,303194.6172885895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303198.00199747086,303198.00199747086,nan,nan,nan,nan,nan,nan
