index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83514,nan,nan,0.0005858295,282568.88210549357,nan,nan,nan,nan,-0.0002521242,282569.13172864914,nan,nan,83503,282569.1808307171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282572.5643455982,282572.5643455982,nan,nan,nan,nan,nan,nan
83515,nan,nan,0.0005860492,282572.2656203747,nan,nan,nan,nan,-0.0002521315,282572.5158100128,nan,nan,83504,282572.5643455982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282575.9438085556,282575.9438085556,nan,nan,nan,nan,nan,nan
83516,nan,nan,0.0005858943,282575.6450833321,nan,nan,nan,nan,-0.0002521287,282575.89574456215,nan,nan,83505,282575.9438085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282579.3285448551,282579.3285448551,nan,nan,nan,nan,nan,nan
83517,nan,nan,0.0005859767,282579.0287956238,nan,nan,nan,nan,-0.0002521221,282579.278652668,nan,nan,83506,282579.3275208473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282582.7114112377,282582.7114112377,nan,nan,nan,nan,nan,nan
83518,nan,nan,0.0005858711,282582.41168680193,nan,nan,nan,nan,-0.0002521313,282582.6615366936,nan,nan,83507,282582.71041202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282586.0951092243,282586.0951092243,nan,nan,nan,nan,nan,nan
83519,nan,nan,0.0005858469,282585.7963840008,nan,nan,nan,nan,-0.0002521238,282586.045992136,nan,nan,83508,282586.0951092243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282589.477206707,282589.477206707,nan,nan,nan,nan,nan,nan
83520,nan,nan,0.0005860091,282589.17746725085,nan,nan,nan,nan,-0.0002521275,282589.42747068405,nan,nan,83509,282589.477206707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282592.86078476906,282592.86078476906,nan,nan,nan,nan,nan,nan
83521,nan,nan,0.0005858664,282592.56205954554,nan,nan,nan,nan,-0.000252125,282592.81185364723,nan,nan,83510,282592.86078476906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282596.2441430092,282596.2441430092,nan,nan,nan,nan,nan,nan
83522,nan,nan,0.0005857744,282595.94541778567,nan,nan,nan,nan,-0.0002521352,282596.1951415539,nan,nan,83511,282596.2441430092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282599.62664055824,282599.62664055824,nan,nan,nan,nan,nan,nan
83523,nan,nan,0.0005859053,282599.3279153347,nan,nan,nan,nan,-0.0002521266,282599.5777709484,nan,nan,83512,282599.62664055824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282603.01072740555,282603.01072740555,nan,nan,nan,nan,nan,nan
83524,nan,nan,0.0005859162,282602.71097340586,nan,nan,nan,nan,-0.000252125,282602.9608168602,nan,nan,83513,282603.0096986294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282606.39427638054,282606.39427638054,nan,nan,nan,nan,nan,nan
83525,nan,nan,0.0005858378,282606.0945509911,nan,nan,nan,nan,-0.0002521315,282606.3449537754,nan,nan,83514,282606.3932762146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282609.7758128643,282609.7758128643,nan,nan,nan,nan,nan,nan
83526,nan,nan,0.0005858438,282609.47613492014,nan,nan,nan,nan,-0.0002521198,282609.72601795197,nan,nan,83515,282609.77486014366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282613.1564002037,282613.1564002037,nan,nan,nan,nan,nan,nan
83527,nan,nan,0.0005858474,282612.8576749802,nan,nan,nan,nan,-0.0002521301,282613.10752367973,nan,nan,83516,282613.1564002037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282616.541544199,282616.541544199,nan,nan,nan,nan,nan,nan
83528,nan,nan,0.000585914,282616.24181237223,nan,nan,nan,nan,-0.000252125,282616.4921684265,nan,nan,83517,282616.54053759575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282619.9243757725,282619.9243757725,nan,nan,nan,nan,nan,nan
83529,nan,nan,0.0005860227,282619.62565054896,nan,nan,nan,nan,-0.0002521269,282619.87522149086,nan,nan,83518,282619.9243757725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282623.3056526184,282623.3056526184,nan,nan,nan,nan,nan,nan
83530,nan,nan,0.0005858701,282623.0069273949,nan,nan,nan,nan,-0.0002521246,282623.2569811344,nan,nan,83519,282623.3056526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282626.6902883053,282626.6902883053,nan,nan,nan,nan,nan,nan
83531,nan,nan,0.0005858679,282626.39156308176,nan,nan,nan,nan,-0.0002521223,282626.64088106155,nan,nan,83520,282626.6902883053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282630.07106137276,282630.07106137276,nan,nan,nan,nan,nan,nan
83532,nan,nan,0.0005858493,282629.77233614924,nan,nan,nan,nan,-0.0002521191,282630.02212023735,nan,nan,83521,282630.07106137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282633.45083880424,282633.45083880424,nan,nan,nan,nan,nan,nan
83533,nan,nan,0.0005859188,282633.1521135807,nan,nan,nan,nan,-0.0002521282,282633.4027724266,nan,nan,83522,282633.45083880424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282636.8323850632,282636.8323850632,nan,nan,nan,nan,nan,nan
83534,nan,nan,0.0005859808,282636.53365983965,nan,nan,nan,nan,-0.0002521198,282636.78331899643,nan,nan,83523,282636.8323850632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282640.2178077698,282640.2178077698,nan,nan,nan,nan,nan,nan
83535,nan,nan,0.0005857637,282639.91808404925,nan,nan,nan,nan,-0.0002521209,282640.1681256294,nan,nan,83524,282640.21680927277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282643.59795975685,282643.59795975685,nan,nan,nan,nan,nan,nan
83536,nan,nan,0.0005858919,282643.29923453333,nan,nan,nan,nan,-0.0002521221,282643.5491056442,nan,nan,83525,282643.59795975685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282646.9815707207,282646.9815707207,nan,nan,nan,nan,nan,nan
83537,nan,nan,0.0005859599,282646.68180933,nan,nan,nan,nan,-0.0002521279,282646.93165683746,nan,nan,83526,282646.9805345535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282650.3648006916,282650.3648006916,nan,nan,nan,nan,nan,nan
83538,nan,nan,0.0005858691,282650.0660754681,nan,nan,nan,nan,-0.0002521261,282650.3163371086,nan,nan,83527,282650.3648006916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282653.745036602,282653.745036602,nan,nan,nan,nan,nan,nan
83539,nan,nan,0.000585895,282653.4463113785,nan,nan,nan,nan,-0.0002521288,282653.69589829445,nan,nan,83528,282653.745036602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282657.12840509415,282657.12840509415,nan,nan,nan,nan,nan,nan
83540,nan,nan,0.0005860394,282656.8296798706,nan,nan,nan,nan,-0.000252134,282657.078666687,nan,nan,83529,282657.12840509415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282660.50938367844,282660.50938367844,nan,nan,nan,nan,nan,nan
83541,nan,nan,0.0005859037,282660.2106584549,nan,nan,nan,nan,-0.0002521224,282660.45998358727,nan,nan,83530,282660.50938367844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282663.8910121918,282663.8910121918,nan,nan,nan,nan,nan,nan
83542,nan,nan,0.0005859462,282663.59228696825,nan,nan,nan,nan,-0.0002521291,282663.8423175812,nan,nan,83531,282663.8910121918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282667.2755408287,282667.2755408287,nan,nan,nan,nan,nan,nan
83543,nan,nan,0.0005858676,282666.9768156052,nan,nan,nan,nan,-0.0002521176,282667.22621917725,nan,nan,83532,282667.2755408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282670.65756368637,282670.65756368637,nan,nan,nan,nan,nan,nan
83544,nan,nan,0.0005858296,282670.3578533173,nan,nan,nan,nan,-0.0002521266,282670.60768795013,nan,nan,83533,282670.6565785408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282674.04195547104,282674.04195547104,nan,nan,nan,nan,nan,nan
83545,nan,nan,0.0005860174,282673.742253685,nan,nan,nan,nan,-0.0002521221,282673.9920780659,nan,nan,83534,282674.04097890854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282677.42452430725,282677.42452430725,nan,nan,nan,nan,nan,nan
83546,nan,nan,0.0005857599,282677.12579908373,nan,nan,nan,nan,-0.0002521289,282677.37525463104,nan,nan,83535,282677.42452430725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282680.8072593212,282680.8072593212,nan,nan,nan,nan,nan,nan
83547,nan,nan,0.0005859752,282680.5085340977,nan,nan,nan,nan,-0.000252124,282680.75838947296,nan,nan,83536,282680.8072593212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282684.1907055378,282684.1907055378,nan,nan,nan,nan,nan,nan
83548,nan,nan,0.0005859745,282683.8919803143,nan,nan,nan,nan,-0.0002521334,282684.14158320427,nan,nan,83537,282684.1907055378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282687.5740618706,282687.5740618706,nan,nan,nan,nan,nan,nan
83549,nan,nan,0.000585844,282687.27533664706,nan,nan,nan,nan,-0.000252124,282687.52538490295,nan,nan,83538,282687.5740618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282690.9566113949,282690.9566113949,nan,nan,nan,nan,nan,nan
83550,nan,nan,0.0005858843,282690.65788617136,nan,nan,nan,nan,-0.0002521265,282690.907545805,nan,nan,83539,282690.9566113949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282694.33557629585,282694.33557629585,nan,nan,nan,nan,nan,nan
83551,nan,nan,0.0005858709,282694.03585138323,nan,nan,nan,nan,-0.0002521326,282694.28651070595,nan,nan,83540,282694.33457660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282697.71914052963,282697.71914052963,nan,nan,nan,nan,nan,nan
83552,nan,nan,0.0005858631,282697.4204153061,nan,nan,nan,nan,-0.0002521329,282697.67110419273,nan,nan,83541,282697.71914052963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282701.10192513466,282701.10192513466,nan,nan,nan,nan,nan,nan
83553,nan,nan,0.0005858492,282700.80319991114,nan,nan,nan,nan,-0.0002521266,282701.0535969734,nan,nan,83542,282701.10192513466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282704.48598504066,282704.48598504066,nan,nan,nan,nan,nan,nan
83554,nan,nan,0.0005859514,282704.18725981715,nan,nan,nan,nan,-0.0002521315,282704.4366774559,nan,nan,83543,282704.48598504066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282707.8677082062,282707.8677082062,nan,nan,nan,nan,nan,nan
83555,nan,nan,0.0005857407,282707.56898298266,nan,nan,nan,nan,-0.000252128,282707.8185725212,nan,nan,83544,282707.8677082062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282711.2516000271,282711.2516000271,nan,nan,nan,nan,nan,nan
83556,nan,nan,0.0005858677,282710.95287480357,nan,nan,nan,nan,-0.0002521305,282711.2024111748,nan,nan,83545,282711.2516000271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282714.63646149635,282714.63646149635,nan,nan,nan,nan,nan,nan
83557,nan,nan,0.0005859134,282714.33773627284,nan,nan,nan,nan,-0.0002521251,282714.5875585079,nan,nan,83546,282714.63646149635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282718.01800203323,282718.01800203323,nan,nan,nan,nan,nan,nan
83558,nan,nan,0.0005859647,282717.7192768097,nan,nan,nan,nan,-0.0002521228,282717.9690935612,nan,nan,83547,282718.01800203323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282721.4024631977,282721.4024631977,nan,nan,nan,nan,nan,nan
83559,nan,nan,0.0005860179,282721.1037379742,nan,nan,nan,nan,-0.0002521207,282721.35339546204,nan,nan,83548,282721.4024631977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282724.7860863209,282724.7860863209,nan,nan,nan,nan,nan,nan
83560,nan,nan,0.000585821,282724.48635878565,nan,nan,nan,nan,-0.0002521209,282724.73663043976,nan,nan,83549,282724.78508400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282728.1687037945,282728.1687037945,nan,nan,nan,nan,nan,nan
83561,nan,nan,0.0005859083,282727.86997857096,nan,nan,nan,nan,-0.0002521256,282728.118899107,nan,nan,83550,282728.1687037945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282731.5520467758,282731.5520467758,nan,nan,nan,nan,nan,nan
83562,nan,nan,0.0005859227,282731.2523554802,nan,nan,nan,nan,-0.0002521238,282731.5026836395,nan,nan,83551,282731.55108070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282734.9354643822,282734.9354643822,nan,nan,nan,nan,nan,nan
83563,nan,nan,0.0005859308,282734.63673915865,nan,nan,nan,nan,-0.0002521288,282734.8867030144,nan,nan,83552,282734.9354643822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282738.31710743904,282738.31710743904,nan,nan,nan,nan,nan,nan
83564,nan,nan,0.0005857927,282738.0183822155,nan,nan,nan,nan,-0.0002521185,282738.26820898056,nan,nan,83553,282738.31710743904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282741.70004987717,282741.70004987717,nan,nan,nan,nan,nan,nan
83565,nan,nan,0.0005858164,282741.40032615664,nan,nan,nan,nan,-0.0002521249,282741.6507098675,nan,nan,83554,282741.69905138016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282745.08394265175,282745.08394265175,nan,nan,nan,nan,nan,nan
83566,nan,nan,0.0005859588,282744.7841941357,nan,nan,nan,nan,-0.0002521181,282745.0343568325,nan,nan,83555,282745.0829193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282748.46621084213,282748.46621084213,nan,nan,nan,nan,nan,nan
83567,nan,nan,0.0005857976,282748.1664854527,nan,nan,nan,nan,-0.0002521238,282748.4167072773,nan,nan,83556,282748.4652106762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282751.8481731415,282751.8481731415,nan,nan,nan,nan,nan,nan
83568,nan,nan,0.0005858892,282751.5484115124,nan,nan,nan,nan,-0.0002521259,282751.7982633114,nan,nan,83557,282751.8471367359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282755.22666192055,282755.22666192055,nan,nan,nan,nan,nan,nan
83569,nan,nan,0.0005858843,282754.92793669703,nan,nan,nan,nan,-0.0002521228,282755.17858839035,nan,nan,83558,282755.22666192055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282758.613145113,282758.613145113,nan,nan,nan,nan,nan,nan
83570,nan,nan,0.0005860194,282758.3133961201,nan,nan,nan,nan,-0.0002521168,282758.5638949871,nan,nan,83559,282758.6121213436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282761.9968969822,282761.9968969822,nan,nan,nan,nan,nan,nan
83571,nan,nan,0.0005859089,282761.6981717587,nan,nan,nan,nan,-0.0002521256,282761.94783210754,nan,nan,83560,282761.9968969822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282765.3791410923,282765.3791410923,nan,nan,nan,nan,nan,nan
83572,nan,nan,0.0005858549,282765.0804158688,nan,nan,nan,nan,-0.000252126,282765.3300526142,nan,nan,83561,282765.3791410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282768.7627940178,282768.7627940178,nan,nan,nan,nan,nan,nan
83573,nan,nan,0.0005858376,282768.4640687943,nan,nan,nan,nan,-0.000252121,282768.71371889114,nan,nan,83562,282768.7627940178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282772.14572024345,282772.14572024345,nan,nan,nan,nan,nan,nan
83574,nan,nan,0.0005859198,282771.84699501994,nan,nan,nan,nan,-0.000252118,282772.09667634964,nan,nan,83563,282772.14572024345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282775.5265817642,282775.5265817642,nan,nan,nan,nan,nan,nan
83575,nan,nan,0.0005858769,282775.2278565407,nan,nan,nan,nan,-0.0002521209,282775.477704525,nan,nan,83564,282775.5265817642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282778.9103617668,282778.9103617668,nan,nan,nan,nan,nan,nan
83576,nan,nan,0.0005858768,282778.61063613894,nan,nan,nan,nan,-0.0002521237,282778.86098718643,nan,nan,83565,282778.90936136246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282782.2929327488,282782.2929327488,nan,nan,nan,nan,nan,nan
83577,nan,nan,0.0005859261,282781.9942075253,nan,nan,nan,nan,-0.0002521325,282782.2438669205,nan,nan,83566,282782.2929327488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282785.6755797863,282785.6755797863,nan,nan,nan,nan,nan,nan
83578,nan,nan,0.0005857617,282785.3768545628,nan,nan,nan,nan,-0.0002521213,282785.6267025471,nan,nan,83567,282785.6755797863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282789.05728816986,282789.05728816986,nan,nan,nan,nan,nan,nan
83579,nan,nan,0.000585907,282788.75755205157,nan,nan,nan,nan,-0.0002521279,282789.00736117363,nan,nan,83568,282789.0562772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282792.439466238,282792.439466238,nan,nan,nan,nan,nan,nan
83580,nan,nan,0.0005857475,282792.1397403717,nan,nan,nan,nan,-0.0002521329,282792.38959908485,nan,nan,83569,282792.43846559525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282795.8215253353,282795.8215253353,nan,nan,nan,nan,nan,nan
83581,nan,nan,0.000586005,282795.5228001118,nan,nan,nan,nan,-0.0002521194,282795.7725739479,nan,nan,83570,282795.8215253353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282799.20520091057,282799.20520091057,nan,nan,nan,nan,nan,nan
83582,nan,nan,0.0005858619,282798.90647568705,nan,nan,nan,nan,-0.0002521179,282799.1561355591,nan,nan,83571,282799.20520091057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282802.5891151428,282802.5891151428,nan,nan,nan,nan,nan,nan
83583,nan,nan,0.0005858599,282802.2903899193,nan,nan,nan,nan,-0.0002521174,282802.54003739357,nan,nan,83572,282802.5891151428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282805.97365808487,282805.97365808487,nan,nan,nan,nan,nan,nan
83584,nan,nan,0.0005860107,282805.67389621737,nan,nan,nan,nan,-0.00025212,282805.9237411022,nan,nan,83573,282805.9726214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282809.35613298416,282809.35613298416,nan,nan,nan,nan,nan,nan
83585,nan,nan,0.0005860095,282809.0563973427,nan,nan,nan,nan,-0.0002521184,282809.30646538734,nan,nan,83574,282809.3551225662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282812.7384545803,282812.7384545803,nan,nan,nan,nan,nan,nan
83586,nan,nan,0.0005859133,282812.4387682915,nan,nan,nan,nan,-0.0002521152,282812.68857359886,nan,nan,83575,282812.737493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282816.1174862385,282816.1174862385,nan,nan,nan,nan,nan,nan
83587,nan,nan,0.0005860124,282815.81876101496,nan,nan,nan,nan,-0.0002521156,282816.06941890717,nan,nan,83576,282816.1174862385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282819.50301480293,282819.50301480293,nan,nan,nan,nan,nan,nan
83588,nan,nan,0.0005860607,282819.2042895794,nan,nan,nan,nan,-0.0002521133,282819.45394587517,nan,nan,83577,282819.50301480293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282822.88466620445,282822.88466620445,nan,nan,nan,nan,nan,nan
83589,nan,nan,0.0005858573,282822.58594098093,nan,nan,nan,nan,-0.0002521203,282822.83592796326,nan,nan,83578,282822.88466620445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282826.2675828934,282826.2675828934,nan,nan,nan,nan,nan,nan
83590,nan,nan,0.0005857683,282825.9678637028,nan,nan,nan,nan,-0.0002521203,282826.21851730347,nan,nan,83579,282826.2665889263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282829.65317702293,282829.65317702293,nan,nan,nan,nan,nan,nan
83591,nan,nan,0.0005858996,282829.3544517994,nan,nan,nan,nan,-0.0002521218,282829.60410785675,nan,nan,83580,282829.65317702293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282833.0346932411,282833.0346932411,nan,nan,nan,nan,nan,nan
83592,nan,nan,0.000585957,282832.7359680176,nan,nan,nan,nan,-0.0002521208,282832.9856181145,nan,nan,83581,282833.0346932411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282836.41689252853,282836.41689252853,nan,nan,nan,nan,nan,nan
83593,nan,nan,0.0005858723,282836.118167305,nan,nan,nan,nan,-0.0002521135,282836.3680329323,nan,nan,83582,282836.41689252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282839.80169939995,282839.80169939995,nan,nan,nan,nan,nan,nan
83594,nan,nan,0.0005858704,282839.50194158556,nan,nan,nan,nan,-0.000252101,282839.75233507156,nan,nan,83583,282839.8006668091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282843.18535351753,282843.18535351753,nan,nan,nan,nan,nan,nan
83595,nan,nan,0.0005858465,282842.8856412411,nan,nan,nan,nan,-0.0002521157,282843.1362879276,nan,nan,83584,282843.1843664646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282846.5667948723,282846.5667948723,nan,nan,nan,nan,nan,nan
83596,nan,nan,0.0005858177,282846.26806964877,nan,nan,nan,nan,-0.0002521195,282846.5177042484,nan,nan,83585,282846.5667948723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282849.9503481388,282849.9503481388,nan,nan,nan,nan,nan,nan
83597,nan,nan,0.0005857389,282849.6516229153,nan,nan,nan,nan,-0.0002521144,282849.9012234211,nan,nan,83586,282849.9503481388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282853.33232307434,282853.33232307434,nan,nan,nan,nan,nan,nan
83598,nan,nan,0.0005858362,282853.0335978508,nan,nan,nan,nan,-0.0002521209,282853.28321766853,nan,nan,83587,282853.33232307434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282856.71578502655,282856.71578502655,nan,nan,nan,nan,nan,nan
83599,nan,nan,0.0005857312,282856.41705980303,nan,nan,nan,nan,-0.0002521144,282856.66712903976,nan,nan,83588,282856.71578502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282860.0992207527,282860.0992207527,nan,nan,nan,nan,nan,nan
83600,nan,nan,0.0005857822,282859.8004955292,nan,nan,nan,nan,-0.0002521116,282860.0502152443,nan,nan,83589,282860.0992207527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282863.4826068878,282863.4826068878,nan,nan,nan,nan,nan,nan
83601,nan,nan,0.000585821,282863.18287982943,nan,nan,nan,nan,-0.0002521193,282863.43323612213,nan,nan,83590,282863.4826068878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282866.8654501438,282866.8654501438,nan,nan,nan,nan,nan,nan
83602,nan,nan,0.0005858186,282866.5667249203,nan,nan,nan,nan,-0.0002521212,282866.8163714409,nan,nan,83591,282866.8654501438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282870.2486522198,282870.2486522198,nan,nan,nan,nan,nan,nan
83603,nan,nan,0.0005859808,282869.94992699625,nan,nan,nan,nan,-0.0002521195,282870.19881391525,nan,nan,83592,282870.2486522198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282873.62672924995,282873.62672924995,nan,nan,nan,nan,nan,nan
83604,nan,nan,0.0005858146,282873.32800402644,nan,nan,nan,nan,-0.0002521087,282873.5786640644,nan,nan,83593,282873.62672924995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282877.0078177452,282877.0078177452,nan,nan,nan,nan,nan,nan
83605,nan,nan,0.0005859694,282876.7090925217,nan,nan,nan,nan,-0.0002521137,282876.959751606,nan,nan,83594,282877.0078177452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282880.3939421177,282880.3939421177,nan,nan,nan,nan,nan,nan
83606,nan,nan,0.0005860147,282880.0952168942,nan,nan,nan,nan,-0.0002521224,282880.3445146084,nan,nan,83595,282880.3939421177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282883.77595853806,282883.77595853806,nan,nan,nan,nan,nan,nan
83607,nan,nan,0.0005858169,282883.47723331454,nan,nan,nan,nan,-0.0002521237,282883.7270760536,nan,nan,83596,282883.77595853806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282887.15933680534,282887.15933680534,nan,nan,nan,nan,nan,nan
83608,nan,nan,0.0005858008,282886.8606115818,nan,nan,nan,nan,-0.0002521118,282887.1102950573,nan,nan,83597,282887.15933680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282890.5437927246,282890.5437927246,nan,nan,nan,nan,nan,nan
83609,nan,nan,0.0005859249,282890.2440804482,nan,nan,nan,nan,-0.0002521194,282890.4944281578,nan,nan,83598,282890.5428056717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282893.92668294907,282893.92668294907,nan,nan,nan,nan,nan,nan
83610,nan,nan,0.0005857135,282893.6269752026,nan,nan,nan,nan,-0.0002521152,282893.87726187706,nan,nan,83599,282893.9257004261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282897.30924391747,282897.30924391747,nan,nan,nan,nan,nan,nan
83611,nan,nan,0.0005859659,282897.01051869395,nan,nan,nan,nan,-0.00025212,282897.2601964474,nan,nan,83600,282897.30924391747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,282900.69262742996,282900.69262742996,nan,nan,nan,nan,nan,nan
