index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66538,nan,nan,1.034e-05,225155.76533498763,nan,nan,nan,nan,-0.0002308723,225156.01599407196,nan,nan,66534,225156.06406021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225156.0650551319,225156.0650551319,nan,nan,nan,nan,nan,nan
66539,nan,nan,1.027457e-05,225159.15154566764,nan,nan,nan,nan,-0.0002308705,225159.40190720558,nan,nan,66535,225159.4502708912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225159.4512708187,225159.4512708187,nan,nan,nan,nan,nan,nan
66540,nan,nan,1.030001e-05,225162.5349825859,nan,nan,nan,nan,-0.0002308557,225162.784624815,nan,nan,66536,225162.83370780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225162.83370780945,225162.83370780945,nan,nan,nan,nan,nan,nan
66541,nan,nan,1.027794e-05,225165.9173728466,nan,nan,nan,nan,-0.0002308747,225166.1672217846,nan,nan,66537,225166.21609807014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225166.2171342373,225166.2171342373,nan,nan,nan,nan,nan,nan
66542,nan,nan,1.025649e-05,225169.30319681167,nan,nan,nan,nan,-0.0002308617,225169.5527932644,nan,nan,66538,225169.60192203522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225169.60192203522,225169.60192203522,nan,nan,nan,nan,nan,nan
66543,nan,nan,1.029143e-05,225172.68742861747,nan,nan,nan,nan,-0.0002308673,225172.93777799606,nan,nan,66539,225172.98615384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225172.98717784882,225172.98717784882,nan,nan,nan,nan,nan,nan
66544,nan,nan,1.032284e-05,225176.07015242576,nan,nan,nan,nan,-0.0002308641,225176.32058739662,nan,nan,66540,225176.3688776493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225176.36987805367,225176.36987805367,nan,nan,nan,nan,nan,nan
66545,nan,nan,1.031855e-05,225179.453763628,nan,nan,nan,nan,-0.0002308618,225179.70377111435,nan,nan,66541,225179.75248885155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225179.75248885155,225179.75248885155,nan,nan,nan,nan,nan,nan
66546,nan,nan,1.02974e-05,225182.8381930828,nan,nan,nan,nan,-0.0002308683,225183.08779120445,nan,nan,66542,225183.13691830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225183.13691830635,225183.13691830635,nan,nan,nan,nan,nan,nan
66547,nan,nan,1.029648e-05,225186.22156062126,nan,nan,nan,nan,-0.0002308658,225186.47178339958,nan,nan,66543,225186.5202858448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225186.5212981701,225186.5212981701,nan,nan,nan,nan,nan,nan
66548,nan,nan,1.031563e-05,225189.60573806762,nan,nan,nan,nan,-0.0002308571,225189.85558629036,nan,nan,66544,225189.90446329117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225189.90446329117,225189.90446329117,nan,nan,nan,nan,nan,nan
66549,nan,nan,1.026247e-05,225192.98795762061,nan,nan,nan,nan,-0.0002308564,225193.237844944,nan,nan,66545,225193.28668284416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225193.28668284416,225193.28668284416,nan,nan,nan,nan,nan,nan
66550,nan,nan,1.030292e-05,225196.37227954864,nan,nan,nan,nan,-0.0002308547,225196.62112617493,nan,nan,66546,225196.6710047722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225196.6710047722,225196.6710047722,nan,nan,nan,nan,nan,nan
66551,nan,nan,1.031472e-05,225199.75722494125,nan,nan,nan,nan,-0.0002308582,225200.00606369972,nan,nan,66547,225200.0559501648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225200.0559501648,225200.0559501648,nan,nan,nan,nan,nan,nan
66552,nan,nan,1.030445e-05,225203.14014401435,nan,nan,nan,nan,-0.000230855,225203.3897895813,nan,nan,66548,225203.4388692379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225203.4388692379,225203.4388692379,nan,nan,nan,nan,nan,nan
66553,nan,nan,1.02879e-05,225206.52518048286,nan,nan,nan,nan,-0.000230851,225206.77476859093,nan,nan,66549,225206.8239057064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225206.8239057064,225206.8239057064,nan,nan,nan,nan,nan,nan
66554,nan,nan,1.034475e-05,225209.90912117957,nan,nan,nan,nan,-0.0002308535,225210.15902400017,nan,nan,66550,225210.20784640312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225210.20784640312,225210.20784640312,nan,nan,nan,nan,nan,nan
66555,nan,nan,1.025573e-05,225213.2888604641,nan,nan,nan,nan,-0.0002308522,225213.53951931,nan,nan,66551,225213.58758568764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225213.58758568764,225213.58758568764,nan,nan,nan,nan,nan,nan
66556,nan,nan,1.032437e-05,225216.6728881836,nan,nan,nan,nan,-0.0002308513,225216.92254662514,nan,nan,66552,225216.97161340714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225216.97161340714,225216.97161340714,nan,nan,nan,nan,nan,nan
66557,nan,nan,1.034873e-05,225220.05767097473,nan,nan,nan,nan,-0.0002308504,225220.30805683136,nan,nan,66553,225220.35639619827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225220.3573949337,225220.3573949337,nan,nan,nan,nan,nan,nan
66558,nan,nan,1.027794e-05,225223.44217934608,nan,nan,nan,nan,-0.0002308458,225223.69183301926,nan,nan,66554,225223.74090456963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225223.74090456963,225223.74090456963,nan,nan,nan,nan,nan,nan
66559,nan,nan,1.027381e-05,225226.82453885078,nan,nan,nan,nan,-0.0002308569,225227.07423233986,nan,nan,66555,225227.12326407433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225227.12326407433,225227.12326407433,nan,nan,nan,nan,nan,nan
66560,nan,nan,1.028622e-05,225230.2108894825,nan,nan,nan,nan,-0.000230851,225230.4603152275,nan,nan,66556,225230.50961470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225230.50961470604,225230.50961470604,nan,nan,225230.50961470604,225234.17976236343,nan,nan
66561,nan,nan,1.026661e-05,225233.5925485134,nan,nan,nan,nan,-0.0002308475,225233.84274411201,nan,nan,66557,225233.89127373695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225234.17976236343,225234.17976236343,nan,nan,nan,nan,nan,nan
66562,nan,nan,1.029097e-05,225236.97652068138,nan,nan,nan,nan,-0.000230849,225237.22715735435,nan,nan,66558,225237.27625966072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225237.27625966072,225237.27625966072,nan,nan,nan,nan,nan,nan
66563,nan,nan,1.032406e-05,225240.36055078506,nan,nan,nan,nan,-0.0002308542,225240.6102001667,nan,nan,66559,225240.6592760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225240.6592760086,225240.6592760086,nan,nan,nan,nan,nan,nan
66564,nan,nan,1.030445e-05,225243.7437604904,nan,nan,nan,nan,-0.0002308543,225243.99360203743,nan,nan,66560,225244.04248571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225244.04248571396,225244.04248571396,nan,nan,nan,nan,nan,nan
66565,nan,nan,1.033234e-05,225247.12768092155,nan,nan,nan,nan,-0.0002308397,225247.37803053856,nan,nan,66561,225247.4264061451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225247.4264061451,225247.4264061451,nan,nan,nan,nan,nan,nan
66566,nan,nan,1.035731e-05,225250.5113126278,nan,nan,nan,nan,-0.0002308362,225250.76193714142,nan,nan,66562,225250.81003785133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225250.81003785133,225250.81003785133,nan,nan,nan,nan,nan,nan
66567,nan,nan,1.028545e-05,225253.8928793907,nan,nan,nan,nan,-0.0002308454,225254.14295053482,nan,nan,66563,225254.19160461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225254.19160461426,225254.19160461426,nan,nan,nan,nan,nan,nan
66568,nan,nan,1.030537e-05,225257.27785768508,nan,nan,nan,nan,-0.0002308442,225257.5281574726,nan,nan,66564,225257.57658290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225257.57757854462,225257.57757854462,nan,nan,nan,nan,nan,nan
66569,nan,nan,1.031732e-05,225260.66184153556,nan,nan,nan,nan,-0.0002308437,225260.91193318367,nan,nan,66565,225260.9605667591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225260.9605667591,225260.9605667591,nan,nan,nan,nan,nan,nan
66570,nan,nan,1.028055e-05,225264.04386630058,nan,nan,nan,nan,-0.0002308433,225264.29347276688,nan,nan,66566,225264.34259152412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225264.34359169006,225264.34359169006,nan,nan,nan,nan,nan,nan
66571,nan,nan,1.034e-05,225267.43152298927,nan,nan,nan,nan,-0.0002308485,225267.6805856228,nan,nan,66567,225267.7302482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225267.7302482128,225267.7302482128,nan,nan,nan,nan,nan,nan
66572,nan,nan,1.033111e-05,225270.81508316993,nan,nan,nan,nan,-0.0002308382,225271.06480431557,nan,nan,66568,225271.11380839348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225271.11380839348,225271.11380839348,nan,nan,nan,nan,nan,nan
66573,nan,nan,1.032345e-05,225274.19493379592,nan,nan,nan,nan,-0.0002308324,225274.445592165,nan,nan,66569,225274.49365901947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225274.49365901947,225274.49365901947,nan,nan,nan,nan,nan,nan
66574,nan,nan,1.029863e-05,225277.5798684597,nan,nan,nan,nan,-0.0002308367,225277.82995724678,nan,nan,66570,225277.87859368324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225277.87962698936,225277.87962698936,nan,nan,nan,nan,nan,nan
66575,nan,nan,1.033448e-05,225280.9640463829,nan,nan,nan,nan,-0.0002308467,225281.2139801979,nan,nan,66571,225281.26277160645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225281.26277160645,225281.26277160645,nan,nan,nan,nan,nan,nan
66576,nan,nan,1.026538e-05,225284.3498591423,nan,nan,nan,nan,-0.0002308332,225284.5993192196,nan,nan,66572,225284.64858436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225284.64858436584,225284.64858436584,nan,nan,nan,nan,nan,nan
66577,nan,nan,1.034383e-05,225287.73179569244,nan,nan,nan,nan,-0.0002308382,225287.98116755486,nan,nan,66573,225288.03052091599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225288.03052091599,225288.03052091599,nan,nan,nan,nan,nan,nan
66578,nan,nan,1.029802e-05,225291.1174425125,nan,nan,nan,nan,-0.0002308284,225291.36710190773,nan,nan,66574,225291.41616773605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225291.41616773605,225291.41616773605,nan,nan,nan,nan,nan,nan
66579,nan,nan,1.035961e-05,225294.49992480277,nan,nan,nan,nan,-0.0002308248,225294.74955534935,nan,nan,66575,225294.79865002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225294.79865002632,225294.79865002632,nan,nan,nan,nan,nan,nan
66580,nan,nan,1.028315e-05,225297.88403668403,nan,nan,nan,nan,-0.0002308231,225298.13420414925,nan,nan,66576,225298.18276190758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225298.18376255035,225298.18376255035,nan,nan,nan,nan,nan,nan
66581,nan,nan,1.025588e-05,225301.2684873581,nan,nan,nan,nan,-0.0002308264,225301.5182082653,nan,nan,66577,225301.56721258163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225301.56721258163,225301.56721258163,nan,nan,nan,nan,nan,nan
66582,nan,nan,1.026017e-05,225304.64925422668,nan,nan,nan,nan,-0.0002308254,225304.89990782738,nan,nan,66578,225304.94797945023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225304.94797945023,225304.94797945023,nan,nan,nan,nan,nan,nan
66583,nan,nan,1.033096e-05,225308.03404941558,nan,nan,nan,nan,-0.0002308315,225308.28404521942,nan,nan,66579,225308.33277463913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225308.33277463913,225308.33277463913,nan,nan,nan,nan,nan,nan
66584,nan,nan,1.026216e-05,225311.41671361923,nan,nan,nan,nan,-0.0002308268,225311.6664545536,nan,nan,66580,225311.71543884277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225311.71646213531,225311.71646213531,nan,nan,nan,nan,nan,nan
66585,nan,nan,1.033371e-05,225314.80064263343,nan,nan,nan,nan,-0.0002308262,225315.05029320717,nan,nan,66581,225315.09936785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225315.09936785698,225315.09936785698,nan,nan,nan,nan,nan,nan
66586,nan,nan,1.028285e-05,225318.1843146324,nan,nan,nan,nan,-0.0002308213,225318.43510699272,nan,nan,66582,225318.48303985596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225318.48405098915,225318.48405098915,nan,nan,nan,nan,nan,nan
66587,nan,nan,1.030598e-05,225321.56917586326,nan,nan,nan,nan,-0.0002308238,225321.81930565834,nan,nan,66583,225321.8679010868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225321.8679010868,225321.8679010868,nan,nan,nan,nan,nan,nan
66588,nan,nan,1.031931e-05,225324.95046916007,nan,nan,nan,nan,-0.0002308137,225325.2011282444,nan,nan,66584,225325.24919438362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225325.24919438362,225325.24919438362,nan,nan,nan,nan,nan,nan
66589,nan,nan,1.025619e-05,225328.33546152114,nan,nan,nan,nan,-0.0002308246,225328.58507966995,nan,nan,66585,225328.6341867447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225328.6341867447,225328.6341867447,nan,nan,nan,nan,nan,nan
66590,nan,nan,1.028239e-05,225331.72055330276,nan,nan,nan,nan,-0.0002308179,225331.9702050686,nan,nan,66586,225332.0192785263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225332.0192785263,225332.0192785263,nan,nan,nan,nan,nan,nan
66591,nan,nan,1.030139e-05,225335.098826313,nan,nan,nan,nan,-0.0002308124,225335.34948515892,nan,nan,66587,225335.39755153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225335.39755153656,225335.39755153656,nan,nan,nan,nan,nan,nan
66592,nan,nan,1.024087e-05,225338.48434820175,nan,nan,nan,nan,-0.0002308168,225338.73386073112,nan,nan,66588,225338.7830734253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225338.7830734253,225338.7830734253,nan,nan,nan,nan,nan,nan
66593,nan,nan,1.031824e-05,225341.86968770027,nan,nan,nan,nan,-0.0002308193,225342.1193640232,nan,nan,66589,225342.1684129238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225342.1684129238,225342.1684129238,nan,nan,nan,nan,nan,nan
66594,nan,nan,1.036252e-05,225345.25297632217,nan,nan,nan,nan,-0.0002308109,225345.5028307438,nan,nan,66590,225345.55170154572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225345.55273652077,225345.55273652077,nan,nan,nan,nan,nan,nan
66595,nan,nan,1.02804e-05,225348.63653507232,nan,nan,nan,nan,-0.0002308124,225348.88618254662,nan,nan,66591,225348.93526029587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225348.93526029587,225348.93526029587,nan,nan,nan,nan,nan,nan
66596,nan,nan,1.035547e-05,225352.02020039558,nan,nan,nan,nan,-0.0002308162,225352.2698366642,nan,nan,66592,225352.31892561913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225352.31892561913,225352.31892561913,nan,nan,nan,nan,nan,nan
66597,nan,nan,1.02971e-05,225355.4030169487,nan,nan,nan,nan,-0.000230809,225355.653247118,nan,nan,66593,225355.70174217224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225355.70274448395,225355.70274448395,nan,nan,nan,nan,nan,nan
66598,nan,nan,1.030797e-05,225358.78826441764,nan,nan,nan,nan,-0.0002308043,225359.0383837223,nan,nan,66594,225359.0869896412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225359.08798909187,225359.08798909187,nan,nan,nan,nan,nan,nan
66599,nan,nan,1.032942e-05,225362.1716434002,nan,nan,nan,nan,-0.0002308078,225362.421230793,nan,nan,66595,225362.47036862373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225362.47036862373,225362.47036862373,nan,nan,nan,nan,nan,nan
66600,nan,nan,1.028009e-05,225365.5515750885,nan,nan,nan,nan,-0.0002308118,225365.80323433876,nan,nan,66596,225365.85030031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225365.85130882263,225365.85130882263,nan,nan,nan,nan,nan,nan
66601,nan,nan,1.035256e-05,225368.93759479522,nan,nan,nan,nan,-0.0002308124,225369.18723201752,nan,nan,66597,225369.23632001877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225369.23632001877,225369.23632001877,nan,nan,nan,nan,nan,nan
66602,nan,nan,1.023688e-05,225372.32184472083,nan,nan,nan,nan,-0.0002307997,225372.5713956356,nan,nan,66598,225372.62056994438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225372.62056994438,225372.62056994438,nan,nan,nan,nan,nan,nan
66603,nan,nan,1.028285e-05,225375.7045847416,nan,nan,nan,nan,-0.0002308072,225375.95418286324,nan,nan,66599,225376.00330996513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225376.00330996513,225376.00330996513,nan,nan,nan,nan,nan,nan
66604,nan,nan,1.031502e-05,225379.08792676925,nan,nan,nan,nan,-0.0002308095,225379.33750987053,nan,nan,66600,225379.3866519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225379.3866519928,225379.3866519928,nan,nan,nan,nan,nan,nan
66605,nan,nan,1.02712e-05,225382.47161307334,nan,nan,nan,nan,-0.0002307973,225382.7210943699,nan,nan,66601,225382.7703382969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225382.7703382969,225382.7703382969,nan,nan,nan,nan,nan,nan
66606,nan,nan,1.035118e-05,225385.85423936843,nan,nan,nan,nan,-0.0002308015,225386.10387277603,nan,nan,66602,225386.15296459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225386.15399336815,225386.15399336815,nan,nan,nan,nan,nan,nan
66607,nan,nan,1.033877e-05,225389.24009337425,nan,nan,nan,nan,-0.000230797,225389.4904000759,nan,nan,66603,225389.5388185978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225389.53982019424,225389.53982019424,nan,nan,nan,nan,nan,nan
66608,nan,nan,1.03452e-05,225392.62078108787,nan,nan,nan,nan,-0.0002308032,225392.8704416752,nan,nan,66604,225392.91950631142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225392.91950631142,225392.91950631142,nan,nan,nan,nan,nan,nan
66609,nan,nan,1.035225e-05,225396.00139417648,nan,nan,nan,nan,-0.0002308008,225396.25205397606,nan,nan,66605,225396.30011940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225396.30011940002,225396.30011940002,nan,nan,nan,nan,nan,nan
66610,nan,nan,1.035945e-05,225399.38564219474,nan,nan,nan,nan,-0.0002307971,225399.63530302048,nan,nan,66606,225399.6843674183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225399.6843674183,225399.6843674183,nan,nan,nan,nan,nan,nan
66611,nan,nan,1.033708e-05,225402.76940455436,nan,nan,nan,nan,-0.0002307906,225403.01935124397,nan,nan,66607,225403.0681297779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225403.0681297779,225403.0681297779,nan,nan,nan,nan,nan,nan
66612,nan,nan,1.03233e-05,225406.15292897224,nan,nan,nan,nan,-0.0002307891,225406.4025876522,nan,nan,66608,225406.4516541958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225406.4516541958,225406.4516541958,nan,nan,nan,nan,nan,nan
66613,nan,nan,1.030905e-05,225409.53689756393,nan,nan,nan,nan,-0.0002307896,225409.78657364845,nan,nan,66609,225409.83562278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225409.83562278748,225409.83562278748,nan,nan,nan,nan,nan,nan
66614,nan,nan,1.035915e-05,225412.9204656124,nan,nan,nan,nan,-0.0002307901,225413.17047023773,nan,nan,66610,225413.21919083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225413.22019004822,225413.22019004822,nan,nan,nan,nan,nan,nan
66615,nan,nan,1.02758e-05,225416.3059305191,nan,nan,nan,nan,-0.0002308017,225416.55479598045,nan,nan,66611,225416.60465574265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225416.60465574265,225416.60465574265,nan,nan,nan,nan,nan,nan
66616,nan,nan,1.033218e-05,225419.68839635848,nan,nan,nan,nan,-0.0002307901,225419.93869876862,nan,nan,66612,225419.98712158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225419.9881234169,225419.9881234169,nan,nan,nan,nan,nan,nan
66617,nan,nan,1.03118e-05,225423.07199468612,nan,nan,nan,nan,-0.0002307873,225423.32155179977,nan,nan,66613,225423.37071990967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225423.37071990967,225423.37071990967,nan,nan,nan,nan,nan,nan
66618,nan,nan,1.032621e-05,225426.45578947067,nan,nan,nan,nan,-0.0002307909,225426.70540714264,nan,nan,66614,225426.7545146942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225426.7545146942,225426.7545146942,nan,nan,nan,nan,nan,nan
66619,nan,nan,1.029081e-05,225429.83936300277,nan,nan,nan,nan,-0.0002307793,225430.08971977234,nan,nan,66615,225430.13808822632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225430.13909077644,225430.13909077644,nan,nan,nan,nan,nan,nan
66620,nan,nan,1.035838e-05,225433.2228943348,nan,nan,nan,nan,-0.0002307807,225433.4724919796,nan,nan,66616,225433.52161955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225433.52161955833,225433.52161955833,nan,nan,nan,nan,nan,nan
66621,nan,nan,1.029189e-05,225436.60912885665,nan,nan,nan,nan,-0.0002307746,225436.85857748985,nan,nan,66617,225436.9078540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225436.9078540802,225436.9078540802,nan,nan,nan,nan,nan,nan
66622,nan,nan,1.027197e-05,225439.99300541877,nan,nan,nan,nan,-0.0002307688,225440.24225258827,nan,nan,66618,225440.29173064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225440.29173064232,225440.29173064232,nan,nan,nan,nan,nan,nan
66623,nan,nan,1.033187e-05,225443.37623705863,nan,nan,nan,nan,-0.0002307811,225443.62642121315,nan,nan,66619,225443.67496228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225443.67496228218,225443.67496228218,nan,nan,nan,nan,nan,nan
66624,nan,nan,1.030139e-05,225446.75814929008,nan,nan,nan,nan,-0.0002307866,225447.00852417946,nan,nan,66620,225447.05687451363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225447.05790185928,225447.05790185928,nan,nan,nan,nan,nan,nan
66625,nan,nan,1.027059e-05,225450.14234342574,nan,nan,nan,nan,-0.0002307768,225450.39245581627,nan,nan,66621,225450.4410686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225450.44206762314,225450.44206762314,nan,nan,nan,nan,nan,nan
66626,nan,nan,1.032421e-05,225453.52237524986,nan,nan,nan,nan,-0.0002307643,225453.77304124832,nan,nan,66622,225453.8211004734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225453.8211004734,225453.8211004734,nan,nan,nan,nan,nan,nan
66627,nan,nan,1.032406e-05,225456.90732135772,nan,nan,nan,nan,-0.0002307699,225457.15751981735,nan,nan,66623,225457.20604658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225457.20704698563,225457.20704698563,nan,nan,nan,nan,nan,nan
66628,nan,nan,1.027258e-05,225460.29177155494,nan,nan,nan,nan,-0.0002307697,225460.5415315628,nan,nan,66624,225460.5904967785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225460.5904967785,225460.5904967785,nan,nan,nan,nan,nan,nan
66629,nan,nan,1.026017e-05,225463.67617502212,nan,nan,nan,nan,-0.0002307725,225463.92583179474,nan,nan,66625,225463.97490024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225463.97490024567,225463.97490024567,nan,nan,nan,nan,nan,nan
66630,nan,nan,1.033004e-05,225467.06103172302,nan,nan,nan,nan,-0.000230766,225467.31023740768,nan,nan,66626,225467.35975694656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225467.35975694656,225467.35975694656,nan,nan,nan,nan,nan,nan
66631,nan,nan,1.029847e-05,225470.44312300681,nan,nan,nan,nan,-0.0002307641,225470.69362831116,nan,nan,66627,225470.74285197258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225470.74285197258,225470.74285197258,nan,nan,nan,nan,nan,nan
66632,nan,nan,1.026967e-05,225473.83003511428,nan,nan,nan,nan,-0.0002307695,225474.0792491436,nan,nan,66628,225474.12876033783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225474.12876033783,225474.12876033783,nan,nan,nan,nan,nan,nan
66633,nan,nan,1.033831e-05,225477.21349611282,nan,nan,nan,nan,-0.0002307669,225477.46328282356,nan,nan,66629,225477.51222133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225477.51222133636,225477.51222133636,nan,nan,nan,nan,nan,nan
66634,nan,nan,1.033187e-05,225480.59751167297,nan,nan,nan,nan,-0.0002307606,225480.8473689556,nan,nan,66630,225480.89623689651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225480.89623689651,225480.89623689651,nan,nan,nan,nan,nan,nan
