index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75424,nan,nan,9.33977e-05,255209.96202840804,nan,nan,nan,nan,-0.0002463544,255210.2114970684,nan,nan,75417,255210.35875368118,nan,nan,255210.35875368118,255213.74121928215,nan,nan,nan,nan,1.693936069906108,255213.74121928215,nan,nan,255213.74121928215,255213.74121928215,nan,nan,nan,nan,0.9999999999997436,255213.74121928215
75425,nan,nan,9.325241e-05,255213.34149518012,nan,nan,nan,nan,-0.0002463417,255213.5921547413,nan,nan,75418,255213.74121928215,nan,nan,255213.74121928215,255217.1261126995,nan,nan,nan,nan,1.2818975664154333,255217.1261126995,nan,nan,255217.1261126995,255217.1261126995,nan,nan,nan,nan,0.9999999999999429,255217.1261126995
75426,nan,nan,9.320557e-05,255216.72735729217,nan,nan,nan,nan,-0.0002463457,255216.97689557076,nan,nan,75419,255217.1261126995,nan,nan,255217.1261126995,255220.5124862194,nan,nan,nan,nan,1.8312822377363327,255220.5124862194,nan,nan,255220.5124862194,255220.5124862194,nan,nan,nan,nan,0.9999999999997646,255220.51148605347
75427,nan,nan,9.340444e-05,255220.1117331028,nan,nan,nan,nan,-0.000246335,255220.36139297485,nan,nan,75420,255220.5124862194,nan,nan,255220.5124862194,255223.89049506187,nan,nan,nan,nan,1.556589902075883,255223.89049506187,nan,nan,255223.89049506187,255223.89049506187,nan,nan,nan,nan,0.9999999999999947,255223.8894944191
75428,nan,nan,9.329808e-05,255223.4895628929,nan,nan,nan,nan,-0.0002463263,255223.7401883602,nan,nan,75421,255223.89049506187,nan,nan,255223.89049506187,255227.2727921009,nan,nan,nan,nan,1.419243734245658,255227.2727921009,nan,nan,255227.2727921009,255227.2727921009,nan,nan,nan,nan,0.9999999999998727,255227.27179145813
75429,nan,nan,9.312268e-05,255226.8711022377,nan,nan,nan,nan,-0.0002463395,255227.12176156044,nan,nan,75422,255227.2727921009,nan,nan,255227.2727921009,255230.65721058846,nan,nan,nan,nan,1.1445513985852085,255230.65721058846,nan,nan,255230.65721058846,255230.65721058846,nan,nan,nan,nan,0.9999999999999537,255230.65721058846
75430,nan,nan,9.310767e-05,255230.25448479652,nan,nan,nan,nan,-0.0002463356,255230.50515007973,nan,nan,75423,255230.65721058846,nan,nan,255230.65721058846,255234.0376112461,nan,nan,nan,nan,1.8312822377363327,255234.0376112461,nan,nan,255234.0376112461,255234.0376112461,nan,nan,nan,nan,0.9999999999999993,255234.0366165638
75431,nan,nan,9.311793e-05,255233.6369263172,nan,nan,nan,nan,-0.0002463361,255233.8865699768,nan,nan,75424,255234.0376112461,nan,nan,255234.0376112461,255237.419100523,nan,nan,nan,nan,1.0072052307549835,255237.419100523,nan,nan,255237.419100523,255237.419100523,nan,nan,nan,nan,0.9999999999999882,255237.419100523
75432,nan,nan,9.326302e-05,255237.01834192275,nan,nan,nan,nan,-0.0002463395,255237.26903676987,nan,nan,75425,255237.419100523,nan,nan,255237.419100523,255240.80394983292,nan,nan,nan,nan,1.693936069906108,255240.80394983292,nan,nan,255240.80394983292,255240.80394983292,nan,nan,nan,nan,1.0,255240.80294919014
75433,nan,nan,9.339034e-05,255240.4031952858,nan,nan,nan,nan,-0.0002463452,255240.65283226967,nan,nan,75426,255240.80394983292,nan,nan,255240.80394983292,255244.18758797646,nan,nan,nan,nan,1.1445513985852085,255244.18758797646,nan,nan,255244.18758797646,255244.18758797646,nan,nan,nan,nan,1.0,255244.18758797646
75434,nan,nan,9.324768e-05,255243.78583445548,nan,nan,nan,nan,-0.0002463432,255244.03468465805,nan,nan,75427,255244.18758797646,nan,nan,255244.18758797646,255247.56839561462,nan,nan,nan,nan,1.8312822377363327,255247.56839561462,nan,nan,255247.56839561462,255247.56839561462,nan,nan,nan,nan,1.0,255247.56739878654
75435,nan,nan,9.320664e-05,255247.167639637,nan,nan,nan,nan,-0.0002463495,255247.41749548912,nan,nan,75428,255247.56839561462,nan,nan,255247.56839561462,255250.95376324654,nan,nan,nan,nan,1.1445513985852085,255250.95376324654,nan,nan,255250.95376324654,255250.95376324654,nan,nan,nan,nan,1.0,255250.95376324654
75436,nan,nan,9.320555e-05,255250.5519947052,nan,nan,nan,nan,-0.0002463376,255250.8025519848,nan,nan,75429,255250.95376324654,nan,nan,255250.95376324654,255254.33347535133,nan,nan,nan,nan,1.2818975664154333,255254.33347535133,nan,nan,255254.33347535133,255254.33347535133,nan,nan,nan,nan,1.0,255254.3324816227
75437,nan,nan,9.32126e-05,255253.93576421737,nan,nan,nan,nan,-0.0002463364,255254.1853582859,nan,nan,75430,255254.33347535133,nan,nan,255254.33347535133,255257.71988224983,nan,nan,nan,nan,1.0072052307549835,255257.71988224983,nan,nan,255257.71988224983,255257.71988224983,nan,nan,nan,nan,0.9999999999999999,255257.71888256073
75438,nan,nan,9.327711e-05,255257.31813111305,nan,nan,nan,nan,-0.0002463511,255257.56848359108,nan,nan,75431,255257.71988224983,nan,nan,255257.71988224983,255261.09972405434,nan,nan,nan,nan,1.1445513985852085,255261.09972405434,nan,nan,255261.10072350502,255261.10072350502,nan,nan,nan,nan,1.0,255261.09972405434
75439,nan,nan,9.328966e-05,255260.6999663353,nan,nan,nan,nan,-0.0002463531,255260.9494254589,nan,nan,75432,255261.09972405434,nan,nan,255261.10072350502,255264.48316597939,nan,nan,nan,nan,1.0072052307549835,255264.48316597939,nan,nan,255264.48316597939,255264.48316597939,nan,nan,nan,nan,0.9999999999999999,255264.48213005066
75440,nan,nan,9.320524e-05,255264.08338394164,nan,nan,nan,nan,-0.000246346,255264.3334186077,nan,nan,75433,255264.48316597939,nan,nan,255264.48316597939,255267.86725759506,nan,nan,nan,nan,1.0072052307549835,255267.86725759506,nan,nan,255267.86725759506,255267.86725759506,nan,nan,nan,nan,1.0,255267.86626124382
75441,nan,nan,9.338299e-05,255267.46730628013,nan,nan,nan,nan,-0.000246352,255267.7171576023,nan,nan,75434,255267.86725759506,nan,nan,255267.86725759506,255271.25044631958,nan,nan,nan,nan,0.7325128950945339,255271.24944591522,nan,nan,255271.25044631958,255271.25044631958,nan,nan,nan,nan,0.9999999999999999,255271.24944591522
75442,nan,nan,9.321754e-05,255270.84971179962,nan,nan,nan,nan,-0.0002463486,255271.09937524796,nan,nan,75435,255271.25044631958,nan,nan,255271.25044631958,255274.63365793228,nan,nan,nan,nan,1.8312822377363327,255274.63365793228,nan,nan,255274.63365793228,255274.63365793228,nan,nan,nan,nan,0.9999999999999998,255274.63265752792
75443,nan,nan,9.333273e-05,255274.23090043067,nan,nan,nan,nan,-0.0002463531,255274.4815607071,nan,nan,75436,255274.63365793228,nan,nan,255274.63365793228,255278.0134446621,nan,nan,nan,nan,0.8698590629247587,255278.0134446621,nan,nan,255278.0134446621,255278.0134446621,nan,nan,nan,nan,0.9999999999999998,255278.01244473457
75444,nan,nan,9.315072e-05,255277.61271681785,nan,nan,nan,nan,-0.0002463436,255277.86334514618,nan,nan,75437,255278.0134446621,nan,nan,255278.0134446621,255281.39809846878,nan,nan,nan,nan,1.1445513985852085,255281.39809846878,nan,nan,255281.39910697937,255281.39910697937,nan,nan,nan,nan,0.9999999999999007,255281.39809846878
75445,nan,nan,9.330255e-05,255280.99637975692,nan,nan,nan,nan,-0.0002463361,255281.24622678757,nan,nan,75438,255281.39809846878,nan,nan,255281.39910697937,255284.77915263176,nan,nan,nan,nan,1.1445513985852085,255284.77915263176,nan,nan,255284.78015351295,255284.78015351295,nan,nan,nan,nan,0.9999999999999749,255284.77915263176
75446,nan,nan,9.330161e-05,255284.3793934822,nan,nan,nan,nan,-0.00024634,255284.6292181015,nan,nan,75439,255284.78015351295,nan,nan,255284.78015351295,255288.16460943222,nan,nan,nan,nan,1.1445513985852085,255288.16460943222,nan,nan,255288.16460943222,255288.16460943222,nan,nan,nan,nan,0.9999999999999851,255288.16360521317
75447,nan,nan,9.334683e-05,255287.7648519516,nan,nan,nan,nan,-0.0002463342,255288.014803648,nan,nan,75440,255288.16460943222,nan,nan,255288.16460943222,255291.55079507828,nan,nan,nan,nan,1.419243734245658,255291.55079507828,nan,nan,255291.55179572105,255291.55179572105,nan,nan,nan,nan,0.9999999999999931,255291.55079507828
75448,nan,nan,9.330286e-05,255291.1481074333,nan,nan,nan,nan,-0.0002463418,255291.39772057533,nan,nan,75441,255291.55079507828,nan,nan,255291.55179572105,255294.93187642097,nan,nan,nan,nan,1.2818975664154333,255294.93187642097,nan,nan,255294.93187642097,255294.93187642097,nan,nan,nan,nan,0.999999999999997,255294.93087601662
75449,nan,nan,9.325137e-05,255294.53016462325,nan,nan,nan,nan,-0.0002463376,255294.7799627781,nan,nan,75442,255294.93187642097,nan,nan,255294.93187642097,255298.3155322075,nan,nan,nan,nan,1.2818975664154333,255298.3155322075,nan,nan,255298.3155322075,255298.3155322075,nan,nan,nan,nan,0.9999999999999996,255298.31453704834
75450,nan,nan,9.328353e-05,255297.91477980613,nan,nan,nan,nan,-0.0002463394,255298.164883852,nan,nan,75443,255298.3155322075,nan,nan,255298.3155322075,255301.69903850555,nan,nan,nan,nan,1.9686284055665575,255301.69903850555,nan,nan,255301.69903850555,255301.69903850555,nan,nan,nan,nan,0.9999999999999999,255301.69903850555
75451,nan,nan,9.31164e-05,255301.29822244644,nan,nan,nan,nan,-0.000246341,255301.54810643196,nan,nan,75444,255301.69903850555,nan,nan,255301.69903850555,255305.0822031498,nan,nan,nan,nan,1.1445513985852085,255305.0822031498,nan,nan,255305.0822031498,255305.0822031498,nan,nan,nan,nan,1.0,255305.0822031498
75452,nan,nan,9.332814e-05,255304.68245687484,nan,nan,nan,nan,-0.0002463459,255304.93223643303,nan,nan,75445,255305.0822031498,nan,nan,255305.0822031498,255308.465372324,nan,nan,nan,nan,1.419243734245658,255308.465372324,nan,nan,255308.46634840965,255308.46634840965,nan,nan,nan,nan,0.9999999999999998,255308.465372324
75453,nan,nan,9.318946e-05,255308.06464805602,nan,nan,nan,nan,-0.0002463439,255308.3146827221,nan,nan,75446,255308.465372324,nan,nan,255308.46634840965,255311.9120604992,nan,nan,nan,nan,1.2818975664154333,255311.9120604992,nan,nan,255311.9130613804,255311.9130613804,nan,nan,nan,nan,1.0,255311.9120604992
75454,nan,nan,9.321231e-05,255311.45220890045,nan,nan,nan,nan,-0.0002463497,255311.69786787033,nan,nan,75447,255311.9120604992,nan,nan,255311.9130613804,255315.23009753227,nan,nan,nan,nan,1.1445513985852085,255315.23009753227,nan,nan,255315.23113131523,255315.23113131523,nan,nan,nan,nan,0.9999999999999999,255315.23009753227
75455,nan,nan,9.319482e-05,255314.8303715229,nan,nan,nan,nan,-0.0002463522,255315.08073306084,nan,nan,75448,255315.23009753227,nan,nan,255315.23113131523,255318.61277365685,nan,nan,nan,nan,1.556589902075883,255318.61277365685,nan,nan,255318.61277365685,255318.61277365685,nan,nan,nan,nan,1.0,255318.61177396774
75456,nan,nan,9.340751e-05,255318.2100478649,nan,nan,nan,nan,-0.0002463377,255318.46070718765,nan,nan,75449,255318.61277365685,nan,nan,255318.61277365685,255321.9956932068,nan,nan,nan,nan,1.0072052307549835,255321.9956932068,nan,nan,255321.9956932068,255321.9956932068,nan,nan,nan,nan,1.0,255321.9946923256
75457,nan,nan,9.31196e-05,255321.59397449493,nan,nan,nan,nan,-0.0002463462,255321.84361505508,nan,nan,75450,255321.9956932068,nan,nan,255321.9956932068,255325.37582278252,nan,nan,nan,nan,1.419243734245658,255325.37582278252,nan,nan,255325.37582278252,255325.37582278252,nan,nan,nan,nan,1.0,255325.37582278252
75458,nan,nan,9.32071e-05,255324.98007454872,nan,nan,nan,nan,-0.0002463521,255325.2297000885,nan,nan,75451,255325.37582278252,nan,nan,255325.37582278252,255328.7597873211,nan,nan,nan,nan,1.2818975664154333,255328.7597873211,nan,nan,255328.7607882023,255328.7607882023,nan,nan,nan,nan,1.0,255328.7597873211
75459,nan,nan,9.324586e-05,255328.36205878257,nan,nan,nan,nan,-0.0002463457,255328.61268687248,nan,nan,75452,255328.7597873211,nan,nan,255328.7607882023,255332.1474993229,nan,nan,nan,nan,1.1445513985852085,255332.1474993229,nan,nan,255332.1474993229,255332.1474993229,nan,nan,nan,nan,0.9999999999999998,255332.1465022564
75460,nan,nan,9.328706e-05,255331.74674334525,nan,nan,nan,nan,-0.0002463394,255331.9965853691,nan,nan,75453,255332.1474993229,nan,nan,255332.1474993229,255335.530295372,nan,nan,nan,nan,1.0072052307549835,255335.530295372,nan,nan,255335.53132677078,255335.53132677078,nan,nan,nan,nan,0.9999999999999999,255335.530295372
75461,nan,nan,9.32618e-05,255335.12660017013,nan,nan,nan,nan,-0.0002463479,255335.3772597313,nan,nan,75454,255335.530295372,nan,nan,255335.53132677078,255338.9092926979,nan,nan,nan,nan,1.1445513985852085,255338.9092926979,nan,nan,255338.9092926979,255338.9092926979,nan,nan,nan,nan,0.9999999999999999,255338.9092926979
75462,nan,nan,9.320204e-05,255338.51156868934,nan,nan,nan,nan,-0.0002463429,255338.76239156723,nan,nan,75455,255338.9092926979,nan,nan,255338.9092926979,255342.2936925888,nan,nan,nan,nan,1.0072052307549835,255342.2936925888,nan,nan,255342.59869480133,255342.59869480133,nan,nan,255338.9092926979,255342.59869480133,0.999999999999997,255342.2926914692
75463,nan,nan,9.331742e-05,255341.89494433402,nan,nan,nan,nan,-0.0002463464,255342.1441783905,nan,nan,75456,255342.2936925888,nan,nan,255342.59869480133,255345.67945814133,nan,nan,nan,nan,1.1445513985852085,255345.67945814133,nan,nan,255345.68042254448,255345.68042254448,nan,nan,nan,nan,0.9999999999999999,255345.67945814133
75464,nan,nan,9.330131e-05,255345.27771749496,nan,nan,nan,nan,-0.000246338,255345.52855110168,nan,nan,75457,255345.67945814133,nan,nan,255345.68042254448,255349.0599975586,nan,nan,nan,nan,1.0072052307549835,255349.0599975586,nan,nan,255349.0609972477,255349.0609972477,nan,nan,nan,nan,1.0,255349.0599975586
75465,nan,nan,9.321873e-05,255348.66323771476,nan,nan,nan,nan,-0.000246346,255348.91289758682,nan,nan,75458,255349.0599975586,nan,nan,255349.0609972477,255352.444617033,nan,nan,nan,nan,1.693936069906108,255352.444617033,nan,nan,255352.4456527233,255352.4456527233,nan,nan,nan,nan,1.0,255352.444617033
75466,nan,nan,9.322254e-05,255352.0459071636,nan,nan,nan,nan,-0.0002463372,255352.2959394455,nan,nan,75459,255352.444617033,nan,nan,255352.4456527233,255355.82727313042,nan,nan,nan,nan,1.693936069906108,255355.82727313042,nan,nan,255355.82727313042,255355.82727313042,nan,nan,nan,nan,1.0,255355.8262720108
75467,nan,nan,9.319651e-05,255355.42851486205,nan,nan,nan,nan,-0.0002463473,255355.6781153679,nan,nan,75460,255355.82727313042,nan,nan,255355.82727313042,255359.21369361877,nan,nan,nan,nan,1.1445513985852085,255359.21369361877,nan,nan,255359.21369361877,255359.21369361877,nan,nan,nan,nan,1.0,255359.21269321442
75468,nan,nan,9.32514e-05,255358.8129242897,nan,nan,nan,nan,-0.000246353,255359.0624833107,nan,nan,75461,255359.21369361877,nan,nan,255359.21369361877,255362.59724020958,nan,nan,nan,nan,1.419243734245658,255362.59724020958,nan,nan,255362.59724020958,255362.59724020958,nan,nan,nan,nan,0.9999999999999979,255362.59724020958
75469,nan,nan,9.310751e-05,255362.1954597473,nan,nan,nan,nan,-0.0002463439,255362.44535017014,nan,nan,75462,255362.59724020958,nan,nan,255362.59724020958,255365.97857189178,nan,nan,nan,nan,1.693936069906108,255365.97857189178,nan,nan,255365.97957229614,255365.97957229614,nan,nan,nan,nan,0.9999999999999994,255365.97857189178
75470,nan,nan,9.330699e-05,255365.57956781387,nan,nan,nan,nan,-0.0002463457,255365.82976698875,nan,nan,75463,255365.97857189178,nan,nan,255365.97957229614,255369.36118483543,nan,nan,nan,nan,0.8698590629247587,255369.36118483543,nan,nan,255369.3621852398,255369.3621852398,nan,nan,nan,nan,0.9999999999999897,255369.36118483543
75471,nan,nan,9.323085e-05,255368.96346154212,nan,nan,nan,nan,-0.0002463474,255369.2128777504,nan,nan,75464,255369.36118483543,nan,nan,255369.3621852398,255372.74347496033,nan,nan,nan,nan,1.1445513985852085,255372.74347496033,nan,nan,255372.74444937706,255372.74444937706,nan,nan,nan,nan,0.9999999999999999,255372.74347496033
75472,nan,nan,9.333425e-05,255372.3457192421,nan,nan,nan,nan,-0.0002463574,255372.5956645012,nan,nan,75465,255372.74347496033,nan,nan,255372.74444937706,255376.12842559814,nan,nan,nan,nan,1.1445513985852085,255376.12842559814,nan,nan,255376.12842559814,255376.12842559814,nan,nan,nan,nan,0.9999999999999973,255376.12742495537
75473,nan,nan,9.315256e-05,255375.73066296577,nan,nan,nan,nan,-0.0002463417,255375.98078727722,nan,nan,75466,255376.12842559814,nan,nan,255376.12842559814,255379.5109410286,nan,nan,nan,nan,1.693936069906108,255379.5109410286,nan,nan,255379.5109410286,255379.5109410286,nan,nan,nan,nan,0.9999999999999983,255379.50994062424
75474,nan,nan,9.322639e-05,255379.11319413185,nan,nan,nan,nan,-0.0002463462,255379.362783432,nan,nan,75467,255379.5109410286,nan,nan,255379.5109410286,255382.89834451675,nan,nan,nan,nan,1.8312822377363327,255382.89834451675,nan,nan,255382.89834451675,255382.89834451675,nan,nan,nan,nan,0.9999999999999934,255382.8973376751
75475,nan,nan,9.320892e-05,255382.49755516052,nan,nan,nan,nan,-0.0002463578,255382.74764442444,nan,nan,75468,255382.89834451675,nan,nan,255382.89834451675,255386.28025841713,nan,nan,nan,nan,1.1445513985852085,255386.28025841713,nan,nan,255386.28025841713,255386.28025841713,nan,nan,nan,nan,0.9999999999960597,255386.27926182747
75476,nan,nan,9.331081e-05,255385.88348021507,nan,nan,nan,nan,-0.0002463574,255386.13286471367,nan,nan,75469,255386.28025841713,nan,nan,255386.28025841713,255389.66698789597,nan,nan,nan,nan,0.8698590629247587,255389.66698789597,nan,nan,255389.66698789597,255389.66698789597,nan,nan,nan,nan,0.999999999991788,255389.66598796844
75477,nan,nan,9.32817e-05,255389.26723017692,nan,nan,nan,nan,-0.0002463527,255389.51688933372,nan,nan,75470,255389.66698789597,nan,nan,255389.66698789597,255393.04788398743,nan,nan,nan,nan,1.556589902075883,255393.04788398743,nan,nan,255393.04788398743,255393.04788398743,nan,nan,nan,nan,0.9999999999782858,255393.04688215256
75478,nan,nan,9.318657e-05,255392.64612379074,nan,nan,nan,nan,-0.0002463546,255392.89678287506,nan,nan,75471,255393.04788398743,nan,nan,255393.04788398743,255396.42735362053,nan,nan,nan,nan,1.0072052307549835,255396.42735362053,nan,nan,255396.42735362053,255396.42735362053,nan,nan,nan,nan,0.9999999998139685,255396.42735362053
75479,nan,nan,9.325874e-05,255396.02762641906,nan,nan,nan,nan,-0.0002463409,255396.2782855034,nan,nan,75472,255396.42735362053,nan,nan,255396.42735362053,255399.81031560898,nan,nan,nan,nan,1.1445513985852085,255399.81031560898,nan,nan,255399.81031560898,255399.81031560898,nan,nan,nan,nan,0.9999999999977432,255399.81031560898
75480,nan,nan,9.325166e-05,255399.41156306266,nan,nan,nan,nan,-0.0002463401,255399.66128015518,nan,nan,75473,255399.81031560898,nan,nan,255399.81031560898,255403.1925110817,nan,nan,nan,nan,1.2818975664154333,255403.1925110817,nan,nan,255403.19351005554,255403.19351005554,nan,nan,nan,nan,0.9999999999999848,255403.1925110817
75481,nan,nan,9.33917e-05,255402.79477491378,nan,nan,nan,nan,-0.0002463495,255403.04465985298,nan,nan,75474,255403.1925110817,nan,nan,255403.19351005554,255406.5791926384,nan,nan,nan,nan,1.9686284055665575,255406.5791926384,nan,nan,255406.5791926384,255406.5791926384,nan,nan,nan,nan,0.9999999999970401,255406.5791926384
75482,nan,nan,9.323651e-05,255406.17842879295,nan,nan,nan,nan,-0.0002463514,255406.429002285,nan,nan,75475,255406.5791926384,nan,nan,255406.5791926384,255409.96355223656,nan,nan,nan,nan,1.419243734245658,255409.96355223656,nan,nan,255409.96355223656,255409.96355223656,nan,nan,nan,nan,0.9999999997331743,255409.96355223656
75483,nan,nan,9.327819e-05,255409.56359758376,nan,nan,nan,nan,-0.0002463588,255409.8124461174,nan,nan,75476,255409.96355223656,nan,nan,255409.96355223656,255413.34449481964,nan,nan,nan,nan,1.2818975664154333,255413.34449481964,nan,nan,255413.3454928398,255413.3454928398,nan,nan,nan,nan,0.9999999985229713,255413.34449481964
75484,nan,nan,9.33131e-05,255412.94677343368,nan,nan,nan,nan,-0.0002463563,255413.19707250595,nan,nan,75477,255413.34449481964,nan,nan,255413.3454928398,255416.72801446915,nan,nan,nan,nan,1.1445513985852085,255416.72801446915,nan,nan,255416.72801446915,255416.72801446915,nan,nan,nan,nan,0.9999999978535191,255416.72701478004
75485,nan,nan,9.316971e-05,255416.33025660514,nan,nan,nan,nan,-0.0002463481,255416.58097052574,nan,nan,75478,255416.72801446915,nan,nan,255416.72801446915,255420.11138391495,nan,nan,nan,nan,1.0072052307549835,255420.11138391495,nan,nan,255420.11138391495,255420.11138391495,nan,nan,nan,nan,0.9999999982030645,255420.11038422585
75486,nan,nan,9.334346e-05,255419.71365942954,nan,nan,nan,nan,-0.0002463532,255419.96387982368,nan,nan,75479,255420.11138391495,nan,nan,255420.11138391495,255423.4973204136,nan,nan,nan,nan,1.419243734245658,255423.4973204136,nan,nan,255423.4973204136,255423.4973204136,nan,nan,nan,nan,0.9999999999750301,255423.49632000923
75487,nan,nan,9.320358e-05,255423.09862937927,nan,nan,nan,nan,-0.0002463438,255423.34823298454,nan,nan,75480,255423.4973204136,nan,nan,255423.4973204136,255426.88154101372,nan,nan,nan,nan,0.7325128950945339,255426.88154101372,nan,nan,255426.88154101372,255426.88154101372,nan,nan,nan,nan,0.9999999999575334,255426.88054037094
75488,nan,nan,9.316068e-05,255426.48076930045,nan,nan,nan,nan,-0.0002463592,255426.7308731079,nan,nan,75481,255426.88154101372,nan,nan,255426.88154101372,255430.25994443893,nan,nan,nan,nan,1.0072052307549835,255430.25994443893,nan,nan,255430.2609117031,255430.2609117031,nan,nan,nan,nan,0.999999999947037,255430.25994443893
75489,nan,nan,9.329012e-05,255429.86317720413,nan,nan,nan,nan,-0.0002463497,255430.11289548874,nan,nan,75482,255430.25994443893,nan,nan,255430.2609117031,255433.6461033821,nan,nan,nan,nan,1.8312822377363327,255433.6461033821,nan,nan,255433.6461033821,255433.6461033821,nan,nan,nan,nan,0.999999980617769,255433.64513731003
75490,nan,nan,9.315943e-05,255433.2483788967,nan,nan,nan,nan,-0.0002463483,255433.49814987183,nan,nan,75483,255433.6461033821,nan,nan,255433.6461033821,255437.0277721882,nan,nan,nan,nan,1.0072052307549835,255437.0277721882,nan,nan,255437.0288054943,255437.0288054943,nan,nan,nan,nan,0.9999998441622063,255437.0277721882
75491,nan,nan,9.331772e-05,255436.6320473194,nan,nan,nan,nan,-0.0002463512,255436.8823082447,nan,nan,75484,255437.0277721882,nan,nan,255437.0288054943,255440.41617441177,nan,nan,nan,nan,1.2818975664154333,255440.41617441177,nan,nan,255440.41617441177,255440.41617441177,nan,nan,nan,nan,0.9999999430003867,255440.41517424583
75492,nan,nan,9.325366e-05,255440.01541748046,nan,nan,nan,nan,-0.000246342,255440.2660765648,nan,nan,75485,255440.41617441177,nan,nan,255440.41617441177,255443.79609942436,nan,nan,nan,nan,1.1445513985852085,255443.79609942436,nan,nan,255443.79609942436,255443.79609942436,nan,nan,nan,nan,0.9999999912857587,255443.79506373405
75493,nan,nan,9.33456e-05,255443.39838900566,nan,nan,nan,nan,-0.0002463396,255443.64806079865,nan,nan,75486,255443.79609942436,nan,nan,255443.79609942436,255447.17945551872,nan,nan,nan,nan,1.1445513985852085,255447.17945551872,nan,nan,255447.18045592308,255447.18045592308,nan,nan,nan,nan,0.9999999328808541,255447.17945551872
75494,nan,nan,9.307197e-05,255446.78367390632,nan,nan,nan,nan,-0.0002463417,255447.03320407867,nan,nan,75487,255447.17945551872,nan,nan,255447.18045592308,255450.5624704361,nan,nan,nan,nan,1.556589902075883,255450.5624704361,nan,nan,255450.56347060204,255450.56347060204,nan,nan,nan,nan,0.9999999991728656,255450.5624704361
75495,nan,nan,9.32535e-05,255450.16574730873,nan,nan,nan,nan,-0.0002463423,255450.41559767723,nan,nan,75488,255450.5624704361,nan,nan,255450.56347060204,255453.9598429203,nan,nan,nan,nan,0.7325128950945339,255453.9598429203,nan,nan,255453.9598429203,255453.9598429203,nan,nan,nan,nan,0.9999999774807694,255453.9598429203
75496,nan,nan,9.316361e-05,255453.5467654705,nan,nan,nan,nan,-0.0002463389,255453.79642248154,nan,nan,75489,255453.9598429203,nan,nan,255453.9598429203,255457.3299691677,nan,nan,nan,nan,1.693936069906108,255457.3299691677,nan,nan,255457.33093714714,255457.33093714714,nan,nan,nan,nan,0.9999999963487805,255457.3299691677
75497,nan,nan,9.313908e-05,255456.93321051597,nan,nan,nan,nan,-0.0002463448,255457.18248963356,nan,nan,75490,255457.3299691677,nan,nan,255457.33093714714,255460.71723651886,nan,nan,nan,nan,2.1059745733967823,255460.71723651886,nan,nan,255460.71723651886,255460.71723651886,nan,nan,nan,nan,0.999999128238599,255460.71623420715
75498,nan,nan,9.330452e-05,255460.31662693023,nan,nan,nan,nan,-0.000246335,255460.5661251545,nan,nan,75491,255460.71723651886,nan,nan,255460.71723651886,255464.09479689598,nan,nan,nan,nan,1.2818975664154333,255464.09479689598,nan,nan,255464.09479689598,255464.09479689598,nan,nan,nan,nan,0.9999996404442092,255464.09479689598
75499,nan,nan,9.337193e-05,255463.6980530262,nan,nan,nan,nan,-0.0002463446,255463.94801020622,nan,nan,75492,255464.09479689598,nan,nan,255464.09479689598,255467.4800965786,nan,nan,nan,nan,1.8312822377363327,255467.4800965786,nan,nan,255467.4810986519,255467.4810986519,nan,nan,nan,nan,0.9999999722105604,255467.4800965786
75500,nan,nan,9.323407e-05,255467.08250751495,nan,nan,nan,nan,-0.0002463462,255467.3320889473,nan,nan,75493,255467.4800965786,nan,nan,255467.4810986519,255470.8639113903,nan,nan,nan,nan,1.693936069906108,255470.8639113903,nan,nan,255470.8639113903,255470.8639113903,nan,nan,nan,nan,0.999999992945531,255470.8639113903
75501,nan,nan,9.314888e-05,255470.46613516807,nan,nan,nan,nan,-0.0002463434,255470.7163081169,nan,nan,75494,255470.8639113903,nan,nan,255470.8639113903,255474.25650000572,nan,nan,nan,nan,1.419243734245658,255474.25650000572,nan,nan,255474.25650000572,255474.25650000572,nan,nan,nan,nan,0.9999998479591881,255474.25549983978
75502,nan,nan,9.332061e-05,255473.85177602767,nan,nan,nan,nan,-0.0002463417,255474.10113573074,nan,nan,75495,255474.25650000572,nan,nan,255474.25650000572,255477.63631105423,nan,nan,nan,nan,1.8312822377363327,255477.63631105423,nan,nan,255477.63631105423,255477.63631105423,nan,nan,nan,nan,0.9999999996100158,255477.63631105423
75503,nan,nan,9.325887e-05,255477.23455085754,nan,nan,nan,nan,-0.0002463381,255477.48379850388,nan,nan,75496,255477.63631105423,nan,nan,255477.63631105423,255481.01553726196,nan,nan,nan,nan,0.8698590629247587,255481.01553726196,nan,nan,255481.01650357246,255481.01650357246,nan,nan,nan,nan,0.9999999970178216,255481.01553726196
