index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162522,nan,nan,0.0007866578,549840.1987112999,nan,nan,nan,nan,-0.000304181,549840.4493699074,nan,nan,162487,549840.4974365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549843.8796780109,549843.8796780109,nan,nan,nan,nan,nan,nan
162523,nan,nan,0.000786805,549843.5809527874,nan,nan,nan,nan,-0.0003041985,549843.8316137791,nan,nan,162488,549843.8796780109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549847.261254549,549847.261254549,nan,nan,nan,nan,nan,nan
162524,nan,nan,0.0007868353,549846.9625293255,nan,nan,nan,nan,-0.0003041926,549847.2121875286,nan,nan,162489,549847.261254549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549850.6417534351,549850.6417534351,nan,nan,nan,nan,nan,nan
162525,nan,nan,0.000786657,549850.3430282116,nan,nan,nan,nan,-0.0003041894,549850.5937113762,nan,nan,162490,549850.6417534351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549854.0230853558,549854.0230853558,nan,nan,nan,nan,nan,nan
162526,nan,nan,0.0007864908,549853.7243601322,nan,nan,nan,nan,-0.0003042006,549853.9750192165,nan,nan,162491,549854.0230853558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549857.4056415558,549857.4056415558,nan,nan,nan,nan,nan,nan
162527,nan,nan,0.000786703,549857.1059164047,nan,nan,nan,nan,-0.0003042061,549857.3565750122,nan,nan,162492,549857.4046416283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549860.7871751785,549860.7871751785,nan,nan,nan,nan,nan,nan
162528,nan,nan,0.0007867349,549860.488449955,nan,nan,nan,nan,-0.0003042053,549860.7390797138,nan,nan,162493,549860.7871751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549864.166418314,549864.166418314,nan,nan,nan,nan,nan,nan
162529,nan,nan,0.0007867385,549863.8676930905,nan,nan,nan,nan,-0.0003042116,549864.1183211803,nan,nan,162494,549864.166418314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549867.5498850346,549867.5498850346,nan,nan,nan,nan,nan,nan
162530,nan,nan,0.0007867977,549867.251159811,nan,nan,nan,nan,-0.0003042142,549867.501778841,nan,nan,162495,549867.5498850346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549870.9310762882,549870.9310762882,nan,nan,nan,nan,nan,nan
162531,nan,nan,0.0007867067,549870.6323510647,nan,nan,nan,nan,-0.0003042166,549870.8830411434,nan,nan,162496,549870.9310762882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549874.3121364117,549874.3121364117,nan,nan,nan,nan,nan,nan
162532,nan,nan,0.0007869207,549874.0134111881,nan,nan,nan,nan,-0.0003042266,549874.2640752792,nan,nan,162497,549874.3121364117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549877.6945915222,549877.6945915222,nan,nan,nan,nan,nan,nan
162533,nan,nan,0.0007865988,549877.3948661328,nan,nan,nan,nan,-0.0003042188,549877.6455249786,nan,nan,162498,549877.6935913563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549881.0760231018,549881.0760231018,nan,nan,nan,nan,nan,nan
162534,nan,nan,0.0007866791,549880.7772978783,nan,nan,nan,nan,-0.0003042216,549881.0279581547,nan,nan,162499,549881.0760231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549884.4575366974,549884.4575366974,nan,nan,nan,nan,nan,nan
162535,nan,nan,0.0007866872,549884.1578120232,nan,nan,nan,nan,-0.000304223,549884.4085006714,nan,nan,162500,549884.4565372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549887.8378386497,549887.8378386497,nan,nan,nan,nan,nan,nan
162536,nan,nan,0.0007868612,549887.5381182671,nan,nan,nan,nan,-0.0003042328,549887.7887756824,nan,nan,162501,549887.8368434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549891.2202804089,549891.2202804089,nan,nan,nan,nan,nan,nan
162537,nan,nan,0.0007865545,549890.9215551853,nan,nan,nan,nan,-0.000304238,549891.1722443104,nan,nan,162502,549891.2202804089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549894.6018059254,549894.6018059254,nan,nan,nan,nan,nan,nan
162538,nan,nan,0.00078669,549894.3020805359,nan,nan,nan,nan,-0.0003042501,549894.5527396202,nan,nan,162503,549894.6008057594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549897.9820270538,549897.9820270538,nan,nan,nan,nan,nan,nan
162539,nan,nan,0.000786591,549897.6833018303,nan,nan,nan,nan,-0.0003042468,549897.9339609146,nan,nan,162504,549897.9820270538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549901.3645288944,549901.3645288944,nan,nan,nan,nan,nan,nan
162540,nan,nan,0.0007868009,549901.0648039818,nan,nan,nan,nan,-0.0003042525,549901.3164646626,nan,nan,162505,549901.3635292053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549904.7450835705,549904.7450835705,nan,nan,nan,nan,nan,nan
162541,nan,nan,0.0007868501,549904.446358347,nan,nan,nan,nan,-0.000304257,549904.6970162392,nan,nan,162506,549904.7450835705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549908.1263170242,549908.1263170242,nan,nan,nan,nan,nan,nan
162542,nan,nan,0.0007869414,549907.8275918007,nan,nan,nan,nan,-0.0003042609,549908.0782546997,nan,nan,162507,549908.1263170242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549911.5089020729,549911.5089020729,nan,nan,nan,nan,nan,nan
162543,nan,nan,0.0007867246,549911.2091471195,nan,nan,nan,nan,-0.0003042598,549911.4598402977,nan,nan,162508,549911.5078723431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549914.8892934322,549914.8902928829,nan,nan,nan,nan,nan,nan
162544,nan,nan,0.0007867658,549914.5905682087,nan,nan,nan,nan,-0.0003042586,549914.8412294388,nan,nan,162509,549914.8892934322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549918.2705972195,549918.2705972195,nan,nan,nan,nan,nan,nan
162545,nan,nan,0.0007869246,549917.971871996,nan,nan,nan,nan,-0.0003042713,549918.2225310802,nan,nan,162510,549918.2705972195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549921.6511118412,549921.6511118412,nan,nan,nan,nan,nan,nan
162546,nan,nan,0.0007866748,549921.3523866177,nan,nan,nan,nan,-0.0003042622,549921.6030433178,nan,nan,162511,549921.6511118412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549925.0346312523,549925.0346312523,nan,nan,nan,nan,nan,nan
162547,nan,nan,0.0007865856,549924.7359060288,nan,nan,nan,nan,-0.0003042632,549924.9865617752,nan,nan,162512,549925.0346312523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549928.4152753353,549928.4152753353,nan,nan,nan,nan,nan,nan
162548,nan,nan,0.0007867603,549928.1165501118,nan,nan,nan,nan,-0.0003042798,549928.3672096729,nan,nan,162513,549928.4152753353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549931.795568943,549931.795568943,nan,nan,nan,nan,nan,nan
162549,nan,nan,0.0007867849,549931.4968437195,nan,nan,nan,nan,-0.0003042889,549931.747508049,nan,nan,162514,549931.795568943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549935.1780757904,549935.1780757904,nan,nan,nan,nan,nan,nan
162550,nan,nan,0.0007866146,549934.8783501625,nan,nan,nan,nan,-0.0003042901,549935.1290388107,nan,nan,162515,549935.177075386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549938.5585865974,549938.5585865974,nan,nan,nan,nan,nan,nan
162551,nan,nan,0.0007866241,549938.2598613739,nan,nan,nan,nan,-0.0003042875,549938.5105340481,nan,nan,162516,549938.5585865974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549941.9399211407,549941.9399211407,nan,nan,nan,nan,nan,nan
162552,nan,nan,0.0007867733,549941.6411959172,nan,nan,nan,nan,-0.0003042887,549941.8918404579,nan,nan,162517,549941.9399211407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549945.3203799725,549945.3203799725,nan,nan,nan,nan,nan,nan
162553,nan,nan,0.0007866843,549945.0216547489,nan,nan,nan,nan,-0.000304292,549945.2723183632,nan,nan,162518,549945.3203799725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549948.7029416561,549948.7029416561,nan,nan,nan,nan,nan,nan
162554,nan,nan,0.0007867603,549948.4042164326,nan,nan,nan,nan,-0.0003042932,549948.6548404694,nan,nan,162519,549948.7029416561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549952.0834827423,549952.0834827423,nan,nan,nan,nan,nan,nan
162555,nan,nan,0.0007867179,549951.7847575188,nan,nan,nan,nan,-0.0003043081,549952.0353982449,nan,nan,162520,549952.0834827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549955.4649820328,549955.4649820328,nan,nan,nan,nan,nan,nan
162556,nan,nan,0.0007866955,549955.1662568093,nan,nan,nan,nan,-0.0003043106,549955.4169075489,nan,nan,162521,549955.4649820328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549958.8456320763,549958.8456320763,nan,nan,nan,nan,nan,nan
162557,nan,nan,0.0007867374,549958.5469068527,nan,nan,nan,nan,-0.0003043138,549958.7975652218,nan,nan,162522,549958.8456320763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549962.2269062996,549962.2269062996,nan,nan,nan,nan,nan,nan
162558,nan,nan,0.0007867859,549961.9281810761,nan,nan,nan,nan,-0.0003043133,549962.1788380146,nan,nan,162523,549962.2269062996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549965.6083745956,549965.6083745956,nan,nan,nan,nan,nan,nan
162559,nan,nan,0.0007867955,549965.3086539746,nan,nan,nan,nan,-0.0003043172,549965.5593144894,nan,nan,162524,549965.6073791981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549968.9898753166,549968.9898753166,nan,nan,nan,nan,nan,nan
162560,nan,nan,0.0007867511,549968.6911500931,nan,nan,nan,nan,-0.0003043187,549968.9418158531,nan,nan,162525,549968.9898753166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549972.3716468811,549972.3716468811,nan,nan,nan,nan,nan,nan
162561,nan,nan,0.0007866832,549972.0729216576,nan,nan,nan,nan,-0.0003043096,549972.3235809803,nan,nan,162526,549972.3716468811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549975.7518880367,549975.7518880367,nan,nan,nan,nan,nan,nan
162562,nan,nan,0.000786779,549975.4531628132,nan,nan,nan,nan,-0.0003043344,549975.7038216591,nan,nan,162527,549975.7518880367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549979.1342611313,549979.1342611313,nan,nan,nan,nan,nan,nan
162563,nan,nan,0.0007864341,549978.8345405102,nan,nan,nan,nan,-0.0003043246,549979.0861647129,nan,nan,162528,549979.1332657337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549982.5157613754,549982.5157613754,nan,nan,nan,nan,nan,nan
162564,nan,nan,0.0007866789,549982.2170361519,nan,nan,nan,nan,-0.0003043406,549982.467692852,nan,nan,162529,549982.5157613754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549985.8970060349,549985.8970060349,nan,nan,nan,nan,nan,nan
162565,nan,nan,0.0007866955,549985.5982808113,nan,nan,nan,nan,-0.0003043289,549985.848950386,nan,nan,162530,549985.8970060349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549989.2795116901,549989.2795116901,nan,nan,nan,nan,nan,nan
162566,nan,nan,0.0007867229,549988.9807864666,nan,nan,nan,nan,-0.0003043373,549989.2314434052,nan,nan,162531,549989.2795116901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549992.661036253,549992.661036253,nan,nan,nan,nan,nan,nan
162567,nan,nan,0.0007865741,549992.3623110295,nan,nan,nan,nan,-0.0003043509,549992.6130139828,nan,nan,162532,549992.661036253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549996.0423016548,549996.0423016548,nan,nan,nan,nan,nan,nan
162568,nan,nan,0.0007866213,549995.7425765038,nan,nan,nan,nan,-0.0003043477,549995.9942352772,nan,nan,162533,549996.0423016548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,549999.4227564335,549999.4227564335,nan,nan,nan,nan,nan,nan
162569,nan,nan,0.0007866076,549999.1230715752,nan,nan,nan,nan,-0.0003043486,549999.3737194538,nan,nan,162534,549999.4217967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550002.8052363396,550002.8052363396,nan,nan,nan,nan,nan,nan
162570,nan,nan,0.0007866627,550002.506511116,nan,nan,nan,nan,-0.0003043518,550002.7571401596,nan,nan,162535,550002.8052363396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550006.1864566803,550006.1864566803,nan,nan,nan,nan,nan,nan
162571,nan,nan,0.0007867062,550005.8877314568,nan,nan,nan,nan,-0.0003043554,550006.137387991,nan,nan,162536,550006.1864566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550009.5659544468,550009.5659544468,nan,nan,nan,nan,nan,nan
162572,nan,nan,0.0007867419,550009.2672292233,nan,nan,nan,nan,-0.0003043611,550009.5179200172,nan,nan,162537,550009.5659544468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550012.947570324,550012.947570324,nan,nan,nan,nan,nan,nan
162573,nan,nan,0.0007866673,550012.6488451004,nan,nan,nan,nan,-0.0003043616,550012.8995041847,nan,nan,162538,550012.947570324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550016.3298449516,550016.3298449516,nan,nan,nan,nan,nan,nan
162574,nan,nan,0.0007866442,550016.0311197281,nan,nan,nan,nan,-0.0003043549,550016.2817790508,nan,nan,162539,550016.3298449516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550019.7103607655,550019.7103607655,nan,nan,nan,nan,nan,nan
162575,nan,nan,0.0007865905,550019.4116355419,nan,nan,nan,nan,-0.0003043611,550019.6623067856,nan,nan,162540,550019.7103607655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550023.0927884579,550023.0927884579,nan,nan,nan,nan,nan,nan
162576,nan,nan,0.0007866404,550022.7940632344,nan,nan,nan,nan,-0.0003043706,550023.044724226,nan,nan,162541,550023.0927884579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550026.4743008614,550026.4743008614,nan,nan,nan,nan,nan,nan
162577,nan,nan,0.0007868448,550026.1755756378,nan,nan,nan,nan,-0.0003043743,550026.4262590408,nan,nan,162542,550026.4743008614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550029.8557767868,550029.8557767868,nan,nan,nan,nan,nan,nan
162578,nan,nan,0.0007868525,550029.5560854912,nan,nan,nan,nan,-0.0003043763,550029.8067412376,nan,nan,162543,550029.8548107147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550033.2363228798,550033.2363228798,nan,nan,nan,nan,nan,nan
162579,nan,nan,0.0007865999,550032.9375976563,nan,nan,nan,nan,-0.0003043626,550033.1882567406,nan,nan,162544,550033.2363228798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550036.6178379059,550036.6178379059,nan,nan,nan,nan,nan,nan
162580,nan,nan,0.0007867796,550036.3181485176,nan,nan,nan,nan,-0.000304376,550036.5688052177,nan,nan,162545,550036.6168737411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550039.9981544018,550039.9981544018,nan,nan,nan,nan,nan,nan
162581,nan,nan,0.0007866503,550039.6994291783,nan,nan,nan,nan,-0.0003043897,550039.9500892162,nan,nan,162546,550039.9981544018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550043.3807621002,550043.3807621002,nan,nan,nan,nan,nan,nan
162582,nan,nan,0.0007865457,550043.0820368767,nan,nan,nan,nan,-0.0003043819,550043.3317108154,nan,nan,162547,550043.3807621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550046.7621879578,550046.7621879578,nan,nan,nan,nan,nan,nan
162583,nan,nan,0.0007866281,550046.4634627342,nan,nan,nan,nan,-0.0003043913,550046.7141189575,nan,nan,162548,550046.7621879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550050.1444504261,550050.1444504261,nan,nan,nan,nan,nan,nan
162584,nan,nan,0.0007865303,550049.8457252026,nan,nan,nan,nan,-0.0003043837,550050.0963499546,nan,nan,162549,550050.1444504261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550053.5239572525,550053.5239572525,nan,nan,nan,nan,nan,nan
162585,nan,nan,0.0007865537,550053.225232029,nan,nan,nan,nan,-0.0003043846,550053.4758865833,nan,nan,162550,550053.5239572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550056.9064044952,550056.9064044952,nan,nan,nan,nan,nan,nan
162586,nan,nan,0.0007867548,550056.6076792717,nan,nan,nan,nan,-0.0003043934,550056.8583393097,nan,nan,162551,550056.9064044952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550060.2875988483,550060.2875988483,nan,nan,nan,nan,nan,nan
162587,nan,nan,0.0007868268,550059.9888736248,nan,nan,nan,nan,-0.0003043969,550060.2395319939,nan,nan,162552,550060.2875988483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550063.669126749,550063.669126749,nan,nan,nan,nan,nan,nan
162588,nan,nan,0.0007865743,550063.369391346,nan,nan,nan,nan,-0.0003044024,550063.6200501919,nan,nan,162553,550063.6681165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550067.0505540371,550067.0505540371,nan,nan,nan,nan,nan,nan
162589,nan,nan,0.0007865835,550066.7518288136,nan,nan,nan,nan,-0.0003043987,550067.0025172234,nan,nan,162554,550067.0505540371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550070.4320437908,550070.4320437908,nan,nan,nan,nan,nan,nan
162590,nan,nan,0.0007867343,550070.1333185673,nan,nan,nan,nan,-0.0003044042,550070.3839771748,nan,nan,162555,550070.4320437908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550073.8133001328,550073.8133001328,nan,nan,nan,nan,nan,nan
162591,nan,nan,0.0007866488,550073.5145749092,nan,nan,nan,nan,-0.0003044114,550073.765234232,nan,nan,162556,550073.8133001328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550077.1937446594,550077.1937446594,nan,nan,nan,nan,nan,nan
162592,nan,nan,0.0007867232,550076.8950194359,nan,nan,nan,nan,-0.0003044116,550077.1456475258,nan,nan,162557,550077.1937446594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550080.5761806965,550080.5761806965,nan,nan,nan,nan,nan,nan
162593,nan,nan,0.0007866187,550080.2764607907,nan,nan,nan,nan,-0.0003044128,550080.5271151066,nan,nan,162558,550080.5751860142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550083.9574136734,550083.9574136734,nan,nan,nan,nan,nan,nan
162594,nan,nan,0.0007866365,550083.6586884499,nan,nan,nan,nan,-0.0003044229,550083.9093775749,nan,nan,162559,550083.9574136734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550087.3390254974,550087.3390254974,nan,nan,nan,nan,nan,nan
162595,nan,nan,0.0007865708,550087.0392943859,nan,nan,nan,nan,-0.0003044197,550087.2899832726,nan,nan,162560,550087.3380196095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550090.7205195427,550090.7205195427,nan,nan,nan,nan,nan,nan
162596,nan,nan,0.0007867322,550090.4217943192,nan,nan,nan,nan,-0.0003044174,550090.6724672318,nan,nan,162561,550090.7205195427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550094.1017725468,550094.1017725468,nan,nan,nan,nan,nan,nan
162597,nan,nan,0.0007866399,550093.8030473233,nan,nan,nan,nan,-0.0003044175,550094.0537097454,nan,nan,162562,550094.1017725468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550097.4823424816,550097.4823424816,nan,nan,nan,nan,nan,nan
162598,nan,nan,0.000786506,550097.1826058865,nan,nan,nan,nan,-0.0003044247,550097.4332640171,nan,nan,162563,550097.48133111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550100.8648891449,550100.8648891449,nan,nan,nan,nan,nan,nan
162599,nan,nan,0.0007865119,550100.5661639214,nan,nan,nan,nan,-0.0003044169,550100.8167901039,nan,nan,162564,550100.8648891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550104.2461106777,550104.2461106777,nan,nan,nan,nan,nan,nan
162600,nan,nan,0.0007867524,550103.9473854542,nan,nan,nan,nan,-0.000304425,550104.1970381737,nan,nan,162565,550104.2461106777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550107.6255681515,550107.6255681515,nan,nan,nan,nan,nan,nan
162601,nan,nan,0.0007867074,550107.326842928,nan,nan,nan,nan,-0.000304439,550107.5775017738,nan,nan,162566,550107.6255681515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550111.0080633163,550111.0080633163,nan,nan,nan,nan,nan,nan
162602,nan,nan,0.0007866466,550110.7093380928,nan,nan,nan,nan,-0.0003044299,550110.9599974155,nan,nan,162567,550111.0080633163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550114.3885507584,550114.3895447254,nan,nan,nan,nan,nan,nan
162603,nan,nan,0.0007867248,550114.0898255348,nan,nan,nan,nan,-0.0003044337,550114.3404476643,nan,nan,162568,550114.3885507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550117.7777483463,550117.7777483463,nan,nan,nan,nan,nan,nan
162604,nan,nan,0.0007867032,550117.4790231228,nan,nan,nan,nan,-0.0003044348,550117.726682663,nan,nan,162569,550117.7777483463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550121.1531476974,550121.1531476974,nan,nan,nan,nan,nan,nan
162605,nan,nan,0.0007866488,550120.8534215927,nan,nan,nan,nan,-0.0003044404,550121.1040811539,nan,nan,162570,550121.1521468163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550124.5354375839,550124.5354375839,nan,nan,nan,nan,nan,nan
162606,nan,nan,0.0007865684,550124.2367123604,nan,nan,nan,nan,-0.0003044467,550124.4873688221,nan,nan,162571,550124.5354375839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550127.9176692963,550127.9176692963,nan,nan,nan,nan,nan,nan
162607,nan,nan,0.0007866557,550127.6189440727,nan,nan,nan,nan,-0.0003044425,550127.869603157,nan,nan,162572,550127.9176692963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550131.3000786304,550131.3000786304,nan,nan,nan,nan,nan,nan
162608,nan,nan,0.0007867194,550131.0013534069,nan,nan,nan,nan,-0.0003044538,550131.2520124912,nan,nan,162573,550131.3000786304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550134.6825735569,550134.6825735569,nan,nan,nan,nan,nan,nan
162609,nan,nan,0.0007865708,550134.3828484059,nan,nan,nan,nan,-0.0003044561,550134.633507967,nan,nan,162574,550134.6815736294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550138.0628504753,550138.0628504753,nan,nan,nan,nan,nan,nan
162610,nan,nan,0.0007864997,550137.7631174565,nan,nan,nan,nan,-0.0003044473,550138.0137729645,nan,nan,162575,550138.06184268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550141.4432446957,550141.4432446957,nan,nan,nan,nan,nan,nan
162611,nan,nan,0.0007866676,550141.1445194721,nan,nan,nan,nan,-0.0003044503,550141.3951752186,nan,nan,162576,550141.4432446957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550144.823695898,550144.823695898,nan,nan,nan,nan,nan,nan
162612,nan,nan,0.0007866435,550144.5249706745,nan,nan,nan,nan,-0.0003044637,550144.775598526,nan,nan,162577,550144.823695898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550148.2069194317,550148.2069194317,nan,nan,nan,nan,nan,nan
162613,nan,nan,0.0007866788,550147.9081942082,nan,nan,nan,nan,-0.0003044655,550148.1588532925,nan,nan,162578,550148.2069194317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550151.5885071754,550151.5885071754,nan,nan,nan,nan,nan,nan
162614,nan,nan,0.0007865633,550151.2897819519,nan,nan,nan,nan,-0.0003044604,550151.5394668579,nan,nan,162579,550151.5885071754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550154.9689629078,550154.9689629078,nan,nan,nan,nan,nan,nan
162615,nan,nan,0.0007866307,550154.6702376843,nan,nan,nan,nan,-0.0003044681,550154.9208967686,nan,nan,162580,550154.9689629078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550158.3511915207,550158.3511915207,nan,nan,nan,nan,nan,nan
162616,nan,nan,0.000786528,550158.0524662972,nan,nan,nan,nan,-0.0003044638,550158.303153038,nan,nan,162581,550158.3511915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550161.7316038609,550161.7316038609,nan,nan,nan,nan,nan,nan
162617,nan,nan,0.0007866325,550161.4318787098,nan,nan,nan,nan,-0.0003044736,550161.6825373173,nan,nan,162582,550161.7306039333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550165.1131372452,550165.1131372452,nan,nan,nan,nan,nan,nan
162618,nan,nan,0.0007865271,550164.8144120217,nan,nan,nan,nan,-0.0003044709,550165.0650708675,nan,nan,162583,550165.1131372452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550168.4956290722,550168.4956290722,nan,nan,nan,nan,nan,nan
162619,nan,nan,0.0007864349,550168.1969038487,nan,nan,nan,nan,-0.0003044736,550168.4475326538,nan,nan,162584,550168.4956290722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550171.8768670559,550171.8768670559,nan,nan,nan,nan,nan,nan
