index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84530,nan,nan,0.0005856897,286005.9173854828,nan,nan,nan,nan,-0.0002521854,286006.1672317982,nan,nan,84519,286006.21611070633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286009.60099864006,286009.60099864006,nan,nan,nan,nan,nan,nan
84531,nan,nan,0.0005859847,286009.301260376,nan,nan,nan,nan,-0.000252187,286009.5510735512,nan,nan,84520,286009.5999855995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286012.98345279694,286012.98345279694,nan,nan,nan,nan,nan,nan
84532,nan,nan,0.0005858342,286012.6847275734,nan,nan,nan,nan,-0.0002521863,286012.93447995186,nan,nan,84521,286012.98345279694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286016.3690133095,286016.3690133095,nan,nan,nan,nan,nan,nan
84533,nan,nan,0.0005858241,286016.06932678225,nan,nan,nan,nan,-0.0002521786,286016.3190629482,nan,nan,84522,286016.3690133095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286019.7510948181,286019.7510948181,nan,nan,nan,nan,nan,nan
84534,nan,nan,0.0005858992,286019.4513687134,nan,nan,nan,nan,-0.0002521793,286019.70100450516,nan,nan,84523,286019.7500939369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286023.12980246544,286023.12980246544,nan,nan,nan,nan,nan,nan
84535,nan,nan,0.0005859099,286022.8310772419,nan,nan,nan,nan,-0.0002521781,286023.08173298836,nan,nan,84524,286023.12980246544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286026.5129892826,286026.5129892826,nan,nan,nan,nan,nan,nan
84536,nan,nan,0.0005858454,286026.2133106232,nan,nan,nan,nan,-0.0002521888,286026.4628996849,nan,nan,84525,286026.5120358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286029.8994629383,286029.8994629383,nan,nan,nan,nan,nan,nan
84537,nan,nan,0.0005858854,286029.5997394562,nan,nan,nan,nan,-0.0002521837,286029.8493857384,nan,nan,84526,286029.8984646797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286033.2824752331,286033.2824752331,nan,nan,nan,nan,nan,nan
84538,nan,nan,0.0005857195,286032.9827894211,nan,nan,nan,nan,-0.0002521809,286033.2325973511,nan,nan,84527,286033.2815146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286036.66405177116,286036.66405177116,nan,nan,nan,nan,nan,nan
84539,nan,nan,0.0005859104,286036.36532654765,nan,nan,nan,nan,-0.0002521926,286036.6148123741,nan,nan,84528,286036.66405177116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286040.04673719406,286040.04673719406,nan,nan,nan,nan,nan,nan
84540,nan,nan,0.0005858932,286039.74801197054,nan,nan,nan,nan,-0.000252183,286039.9974939823,nan,nan,84529,286040.04673719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286043.4295492172,286043.4295492172,nan,nan,nan,nan,nan,nan
84541,nan,nan,0.0005859279,286043.1308239937,nan,nan,nan,nan,-0.0002521795,286043.3806886673,nan,nan,84530,286043.4295492172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286046.8109951019,286046.8109951019,nan,nan,nan,nan,nan,nan
84542,nan,nan,0.0005857274,286046.5122698784,nan,nan,nan,nan,-0.0002521827,286046.7618522644,nan,nan,84531,286046.8109951019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286050.4916255474,286050.4916255474,nan,nan,286046.8109951019,286050.4916255474,nan,nan
84543,nan,nan,0.00058608,286049.89436831477,nan,nan,nan,nan,-0.0002521825,286050.1438510418,nan,nan,84532,286050.1930935383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286053.5711803436,286053.5711803436,nan,nan,nan,nan,nan,nan
84544,nan,nan,0.0005859078,286053.2724551201,nan,nan,nan,nan,-0.0002521874,286053.52311348915,nan,nan,84533,286053.5711803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286056.95280337334,286056.95280337334,nan,nan,nan,nan,nan,nan
84545,nan,nan,0.000585862,286056.6540781498,nan,nan,nan,nan,-0.0002521835,286056.9047539234,nan,nan,84534,286056.95280337334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286060.33585190773,286060.33585190773,nan,nan,nan,nan,nan,nan
84546,nan,nan,0.0005857337,286060.0371266842,nan,nan,nan,nan,-0.0002521748,286060.28684926033,nan,nan,84535,286060.33585190773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286063.71990704536,286063.71990704536,nan,nan,nan,nan,nan,nan
84547,nan,nan,0.000585814,286063.42118182185,nan,nan,nan,nan,-0.0002521794,286063.6708769798,nan,nan,84536,286063.71990704536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286067.103212595,286067.103212595,nan,nan,nan,nan,nan,nan
84548,nan,nan,0.0005856888,286066.80349030497,nan,nan,nan,nan,-0.0002521822,286067.05386424065,nan,nan,84537,286067.1022155285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286070.4860994816,286070.4860994816,nan,nan,nan,nan,nan,nan
84549,nan,nan,0.0005858841,286070.18636312487,nan,nan,nan,nan,-0.0002521772,286070.4367966652,nan,nan,84538,286070.4850883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286073.8685441017,286073.8685441017,nan,nan,nan,nan,nan,nan
84550,nan,nan,0.0005857879,286073.5698188782,nan,nan,nan,nan,-0.000252183,286073.81981801987,nan,nan,84539,286073.8685441017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286077.2516248226,286077.2516248226,nan,nan,nan,nan,nan,nan
84551,nan,nan,0.0005859031,286076.9528995991,nan,nan,nan,nan,-0.0002521784,286077.2027158737,nan,nan,84540,286077.2516248226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286080.6361088753,286080.6361088753,nan,nan,nan,nan,nan,nan
84552,nan,nan,0.0005859965,286080.33738365176,nan,nan,nan,nan,-0.0002521736,286080.58706355095,nan,nan,84541,286080.6361088753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286084.0179641247,286084.0179641247,nan,nan,nan,nan,nan,nan
84553,nan,nan,0.00058595,286083.71923890116,nan,nan,nan,nan,-0.0002521846,286083.9689028263,nan,nan,84542,286084.0179641247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286087.4015445709,286087.4015445709,nan,nan,nan,nan,nan,nan
84554,nan,nan,0.0005857464,286087.1028193474,nan,nan,nan,nan,-0.0002521841,286087.35277605057,nan,nan,84543,286087.4015445709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286090.78647756577,286090.78647756577,nan,nan,nan,nan,nan,nan
84555,nan,nan,0.0005858401,286090.48775234225,nan,nan,nan,nan,-0.0002521897,286090.73714470863,nan,nan,84544,286090.78647756577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286094.16919088364,286094.16919088364,nan,nan,nan,nan,nan,nan
84556,nan,nan,0.0005858459,286093.8704656601,nan,nan,nan,nan,-0.0002521785,286094.1200761795,nan,nan,84545,286094.16919088364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286097.5526561737,286097.5526561737,nan,nan,nan,nan,nan,nan
84557,nan,nan,0.000586012,286097.2529314995,nan,nan,nan,nan,-0.0002521827,286097.5032286644,nan,nan,84546,286097.551656723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286100.9355478287,286100.9355478287,nan,nan,nan,nan,nan,nan
84558,nan,nan,0.0005858194,286100.6358658314,nan,nan,nan,nan,-0.0002521753,286100.88566946983,nan,nan,84547,286100.9345910549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286104.3191626072,286104.3191626072,nan,nan,nan,nan,nan,nan
84559,nan,nan,0.0005857607,286104.0204373837,nan,nan,nan,nan,-0.0002521879,286104.2699394226,nan,nan,84548,286104.3191626072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286107.70003533363,286107.70003533363,nan,nan,nan,nan,nan,nan
84560,nan,nan,0.0005858298,286107.4013101101,nan,nan,nan,nan,-0.0002521709,286107.65086627007,nan,nan,84549,286107.70003533363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286111.0846130848,286111.0846130848,nan,nan,nan,nan,nan,nan
84561,nan,nan,0.0005858077,286110.7848745823,nan,nan,nan,nan,-0.0002521845,286111.03500151634,nan,nan,84550,286111.0846130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286114.46497416496,286114.46497416496,nan,nan,nan,nan,nan,nan
84562,nan,nan,0.0005859655,286114.16624894144,nan,nan,nan,nan,-0.0002521663,286114.4168741703,nan,nan,84551,286114.46497416496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286117.84904408455,286117.84904408455,nan,nan,nan,nan,nan,nan
84563,nan,nan,0.0005857884,286117.55031886103,nan,nan,nan,nan,-0.0002521849,286117.80000424385,nan,nan,84552,286117.84904408455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286121.2321920395,286121.2321920395,nan,nan,nan,nan,nan,nan
84564,nan,nan,0.0005859896,286120.933466816,nan,nan,nan,nan,-0.0002521865,286121.1830251217,nan,nan,84553,286121.2321920395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286124.61586833,286124.61586833,nan,nan,nan,nan,nan,nan
84565,nan,nan,0.0005858454,286124.3171431065,nan,nan,nan,nan,-0.0002521757,286124.56711888313,nan,nan,84554,286124.61586833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286127.99877262115,286127.99877262115,nan,nan,nan,nan,nan,nan
84566,nan,nan,0.0005857612,286127.70004739764,nan,nan,nan,nan,-0.0002521772,286127.94983172417,nan,nan,84555,286127.99877262115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286131.38115882874,286131.38115882874,nan,nan,nan,nan,nan,nan
84567,nan,nan,0.000585947,286131.0824336052,nan,nan,nan,nan,-0.0002521875,286131.3320925236,nan,nan,84556,286131.38115882874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286134.76483368874,286134.76483368874,nan,nan,nan,nan,nan,nan
84568,nan,nan,0.0005859904,286134.4661084652,nan,nan,nan,nan,-0.0002521827,286134.71605730057,nan,nan,84557,286134.76483368874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286138.1480653286,286138.1480653286,nan,nan,nan,nan,nan,nan
84569,nan,nan,0.0005859556,286137.8493401051,nan,nan,nan,nan,-0.0002521757,286138.09907722473,nan,nan,84558,286138.1480653286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286141.53205394745,286141.53205394745,nan,nan,nan,nan,nan,nan
84570,nan,nan,0.0005858512,286141.23332872393,nan,nan,nan,nan,-0.0002521788,286141.4831223488,nan,nan,84559,286141.53205394745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286144.9124863148,286144.9124863148,nan,nan,nan,nan,nan,nan
84571,nan,nan,0.0005858518,286144.61376109126,nan,nan,nan,nan,-0.0002521753,286144.86322021484,nan,nan,84560,286144.9124863148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286148.2938616276,286148.2938616276,nan,nan,nan,nan,nan,nan
84572,nan,nan,0.0005858491,286147.99513640406,nan,nan,nan,nan,-0.0002521845,286148.2447245121,nan,nan,84561,286148.2938616276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286151.67646694183,286151.67646694183,nan,nan,nan,nan,nan,nan
84573,nan,nan,0.0005857936,286151.3777417183,nan,nan,nan,nan,-0.0002521818,286151.62717294693,nan,nan,84562,286151.67646694183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286155.05950546265,286155.05950546265,nan,nan,nan,nan,nan,nan
84574,nan,nan,0.0005858445,286154.7607802391,nan,nan,nan,nan,-0.0002521784,286155.0096206665,nan,nan,84563,286155.05950546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286158.44486260414,286158.44486260414,nan,nan,nan,nan,nan,nan
84575,nan,nan,0.000585991,286158.1451398373,nan,nan,nan,nan,-0.0002521786,286158.39494657516,nan,nan,84564,286158.4438650608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286161.8266303539,286161.8266303539,nan,nan,nan,nan,nan,nan
84576,nan,nan,0.0005859182,286161.5279051304,nan,nan,nan,nan,-0.0002521784,286161.77732777596,nan,nan,84565,286161.8266303539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286165.20872330666,286165.20872330666,nan,nan,nan,nan,nan,nan
84577,nan,nan,0.0005858273,286164.90999808314,nan,nan,nan,nan,-0.0002521785,286165.1594078541,nan,nan,84566,286165.20872330666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286168.5916261673,286168.5916261673,nan,nan,nan,nan,nan,nan
84578,nan,nan,0.0005859291,286168.291887188,nan,nan,nan,nan,-0.0002521811,286168.54177188873,nan,nan,84567,286168.5916261673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286171.97679901123,286171.97679901123,nan,nan,nan,nan,nan,nan
84579,nan,nan,0.0005857443,286171.6770569325,nan,nan,nan,nan,-0.0002521744,286171.92747569084,nan,nan,84568,286171.97679901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286175.3559060097,286175.3559060097,nan,nan,nan,nan,nan,nan
84580,nan,nan,0.0005857439,286175.05718078616,nan,nan,nan,nan,-0.0002521738,286175.3078715801,nan,nan,84569,286175.3559060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286178.74018645287,286178.74018645287,nan,nan,nan,nan,nan,nan
84581,nan,nan,0.0005858652,286178.44146122935,nan,nan,nan,nan,-0.0002521741,286178.69125914574,nan,nan,84570,286178.74018645287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286182.1253397465,286182.1253397465,nan,nan,nan,nan,nan,nan
84582,nan,nan,0.0005858697,286181.82661452296,nan,nan,nan,nan,-0.0002521771,286182.07647156715,nan,nan,84571,286182.1253397465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286185.5098209381,286185.5098209381,nan,nan,nan,nan,nan,nan
84583,nan,nan,0.0005857185,286185.2100960255,nan,nan,nan,nan,-0.0002521816,286185.4604039192,nan,nan,84572,286185.508821249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286188.89033174515,286188.89033174515,nan,nan,nan,nan,nan,nan
84584,nan,nan,0.0005858048,286188.59160652163,nan,nan,nan,nan,-0.0002521694,286188.8412954807,nan,nan,84573,286188.89033174515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286192.2737441063,286192.2737441063,nan,nan,nan,nan,nan,nan
84585,nan,nan,0.0005859346,286191.97402133944,nan,nan,nan,nan,-0.0002521821,286192.2238676548,nan,nan,84574,286192.27274656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286195.65756320953,286195.65756320953,nan,nan,nan,nan,nan,nan
84586,nan,nan,0.0005858784,286195.358837986,nan,nan,nan,nan,-0.0002521741,286195.608407259,nan,nan,84575,286195.65756320953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286199.039968729,286199.039968729,nan,nan,nan,nan,nan,nan
84587,nan,nan,0.0005858535,286198.7402428627,nan,nan,nan,nan,-0.0002521902,286198.9904267788,nan,nan,84576,286199.03896808624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286202.42154049873,286202.42154049873,nan,nan,nan,nan,nan,nan
84588,nan,nan,0.0005858771,286202.1228152752,nan,nan,nan,nan,-0.0002521846,286202.37247538567,nan,nan,84577,286202.42154049873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286205.8054869175,286205.8054869175,nan,nan,nan,nan,nan,nan
84589,nan,nan,0.0005859378,286205.506761694,nan,nan,nan,nan,-0.0002521793,286205.75578546524,nan,nan,84578,286205.8054869175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286209.1851654053,286209.1851654053,nan,nan,nan,nan,nan,nan
84590,nan,nan,0.0005857809,286208.88644018176,nan,nan,nan,nan,-0.0002521769,286209.1370975971,nan,nan,84579,286209.1851654053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286212.56551647186,286212.56551647186,nan,nan,nan,nan,nan,nan
84591,nan,nan,0.0005858028,286212.26679124834,nan,nan,nan,nan,-0.0002521807,286212.5174498558,nan,nan,84580,286212.56551647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286215.9500694275,286215.9500694275,nan,nan,nan,nan,nan,nan
84592,nan,nan,0.0005859701,286215.651344204,nan,nan,nan,nan,-0.0002521738,286215.9006626606,nan,nan,84581,286215.9500694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286219.33259630203,286219.33259630203,nan,nan,nan,nan,nan,nan
84593,nan,nan,0.0005859444,286219.0338710785,nan,nan,nan,nan,-0.0002521788,286219.28347349167,nan,nan,84582,286219.33259630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286222.71544241905,286222.71544241905,nan,nan,nan,nan,nan,nan
84594,nan,nan,0.000585939,286222.41671719553,nan,nan,nan,nan,-0.0002521828,286222.6658782959,nan,nan,84583,286222.71544241905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286226.09745430946,286226.09745430946,nan,nan,nan,nan,nan,nan
84595,nan,nan,0.000585896,286225.79872908595,nan,nan,nan,nan,-0.0002521762,286226.0486562252,nan,nan,84584,286226.09745430946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286229.48275089264,286229.48275089264,nan,nan,nan,nan,nan,nan
84596,nan,nan,0.0005859213,286229.1840256691,nan,nan,nan,nan,-0.0002521714,286229.43368530273,nan,nan,84585,286229.48275089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286232.8657338619,286232.8657338619,nan,nan,nan,nan,nan,nan
84597,nan,nan,0.0005858612,286232.5670086384,nan,nan,nan,nan,-0.0002521762,286232.81661486626,nan,nan,84586,286232.8657338619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286236.2437283993,286236.2437283993,nan,nan,nan,nan,nan,nan
84598,nan,nan,0.0005859269,286235.94403281214,nan,nan,nan,nan,-0.0002521832,286236.1946954727,nan,nan,84587,286236.24275803566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286239.6270041466,286239.6270041466,nan,nan,nan,nan,nan,nan
84599,nan,nan,0.0005858362,286239.32827892306,nan,nan,nan,nan,-0.0002521713,286239.5789260864,nan,nan,84588,286239.6270041466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286243.01168489456,286243.01168489456,nan,nan,nan,nan,nan,nan
84600,nan,nan,0.0005860052,286242.71295967104,nan,nan,nan,nan,-0.0002521734,286242.9625425339,nan,nan,84589,286243.01168489456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286246.39410591125,286246.39410591125,nan,nan,nan,nan,nan,nan
84601,nan,nan,0.000585861,286246.09538068774,nan,nan,nan,nan,-0.00025218,286246.34482622147,nan,nan,84590,286246.39410591125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286249.77687978745,286249.77687978745,nan,nan,nan,nan,nan,nan
84602,nan,nan,0.0005857518,286249.4781545639,nan,nan,nan,nan,-0.0002521777,286249.72753071785,nan,nan,84591,286249.77687978745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286253.1582212448,286253.1582212448,nan,nan,nan,nan,nan,nan
84603,nan,nan,0.0005858745,286252.8594960213,nan,nan,nan,nan,-0.0002521706,286253.1094596386,nan,nan,84592,286253.1582212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286256.5427148342,286256.5427148342,nan,nan,nan,nan,nan,nan
84604,nan,nan,0.0005858979,286256.2439896107,nan,nan,nan,nan,-0.0002521697,286256.4937617779,nan,nan,84593,286256.5427148342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286259.92465519905,286259.92465519905,nan,nan,nan,nan,nan,nan
84605,nan,nan,0.0005858267,286259.62592997553,nan,nan,nan,nan,-0.0002521734,286259.8751792908,nan,nan,84594,286259.92465519905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286263.30992245674,286263.30992245674,nan,nan,nan,nan,nan,nan
84606,nan,nan,0.0005858849,286263.0111972332,nan,nan,nan,nan,-0.0002521765,286263.260645628,nan,nan,84595,286263.30992245674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286266.69160199165,286266.69160199165,nan,nan,nan,nan,nan,nan
84607,nan,nan,0.0005858111,286266.3919161797,nan,nan,nan,nan,-0.0002521728,286266.64188075066,nan,nan,84596,286266.6906414032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286270.0741381645,286270.0741381645,nan,nan,nan,nan,nan,nan
84608,nan,nan,0.0005858592,286269.7743748665,nan,nan,nan,nan,-0.0002521751,286270.02473664284,nan,nan,84597,286270.07310009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286273.45515942574,286273.45515942574,nan,nan,nan,nan,nan,nan
84609,nan,nan,0.0005859931,286273.1554690838,nan,nan,nan,nan,-0.0002521718,286273.40527915955,nan,nan,84598,286273.4541943073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286276.83838677406,286276.83838677406,nan,nan,nan,nan,nan,nan
84610,nan,nan,0.0005858457,286276.53966155055,nan,nan,nan,nan,-0.000252172,286276.7897808552,nan,nan,84599,286276.83838677406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286280.2219030857,286280.2219030857,nan,nan,nan,nan,nan,nan
84611,nan,nan,0.0005859336,286279.9231778622,nan,nan,nan,nan,-0.000252173,286280.1728143692,nan,nan,84600,286280.2219030857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286283.60506129265,286283.60506129265,nan,nan,nan,nan,nan,nan
84612,nan,nan,0.0005859144,286283.30633606913,nan,nan,nan,nan,-0.0002521694,286283.5554628372,nan,nan,84601,286283.60506129265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286286.9879348278,286286.9879348278,nan,nan,nan,nan,nan,nan
84613,nan,nan,0.0005857633,286286.6892096043,nan,nan,nan,nan,-0.0002521748,286286.938829422,nan,nan,84602,286286.9879348278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286290.369563818,286290.369563818,nan,nan,nan,nan,nan,nan
84614,nan,nan,0.0005858358,286290.07083859446,nan,nan,nan,nan,-0.0002521733,286290.32069182396,nan,nan,84603,286290.369563818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286293.74824261665,286293.74824261665,nan,nan,nan,nan,nan,nan
84615,nan,nan,0.0005857722,286293.44951739314,nan,nan,nan,nan,-0.0002521588,286293.700176239,nan,nan,84604,286293.74824261665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286297.13001585007,286297.13001585007,nan,nan,nan,nan,nan,nan
84616,nan,nan,0.0005858351,286296.83032193186,nan,nan,nan,nan,-0.0002521779,286297.08095002174,nan,nan,84605,286297.1290471554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286300.51474285126,286300.51474285126,nan,nan,nan,nan,nan,nan
84617,nan,nan,0.0005857705,286300.21601762774,nan,nan,nan,nan,-0.0002521772,286300.46566319466,nan,nan,84606,286300.51474285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286303.8946478367,286303.8946478367,nan,nan,nan,nan,nan,nan
84618,nan,nan,0.0005858935,286303.5949028969,nan,nan,nan,nan,-0.0002521617,286303.8455607891,nan,nan,84607,286303.8936281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286307.2766549587,286307.2766549587,nan,nan,nan,nan,nan,nan
84619,nan,nan,0.0005857621,286306.9779297352,nan,nan,nan,nan,-0.000252165,286307.22773194313,nan,nan,84608,286307.2766549587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286310.66214966774,286310.66214966774,nan,nan,nan,nan,nan,nan
84620,nan,nan,0.0005858017,286310.3634244442,nan,nan,nan,nan,-0.0002521799,286310.6130428314,nan,nan,84609,286310.66214966774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286314.04627275467,286314.04627275467,nan,nan,nan,nan,nan,nan
84621,nan,nan,0.0005857975,286313.74654784205,nan,nan,nan,nan,-0.0002521649,286313.9964029789,nan,nan,84610,286314.04527306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286317.4272134304,286317.4272134304,nan,nan,nan,nan,nan,nan
84622,nan,nan,0.000585877,286317.1284882069,nan,nan,nan,nan,-0.0002521694,286317.3787074089,nan,nan,84611,286317.4272134304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286320.8113911152,286320.8113911152,nan,nan,nan,nan,nan,nan
84623,nan,nan,0.0005858596,286320.51266589167,nan,nan,nan,nan,-0.0002521736,286320.76132392883,nan,nan,84612,286320.8113911152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286324.19584584236,286324.19584584236,nan,nan,nan,nan,nan,nan
84624,nan,nan,0.000585841,286323.89712061884,nan,nan,nan,nan,-0.0002521668,286324.14685463905,nan,nan,84613,286324.19584584236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286327.5776526928,286327.5776526928,nan,nan,nan,nan,nan,nan
84625,nan,nan,0.0005859764,286327.2789274693,nan,nan,nan,nan,-0.0002521655,286327.5288014412,nan,nan,84614,286327.5776526928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286330.96150302887,286330.96150302887,nan,nan,nan,nan,nan,nan
84626,nan,nan,0.0005858923,286330.66179075243,nan,nan,nan,nan,-0.00025217,286330.9114444256,nan,nan,84615,286330.96051597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286334.3451850414,286334.3451850414,nan,nan,nan,nan,nan,nan
84627,nan,nan,0.0005860018,286334.0464598179,nan,nan,nan,nan,-0.0002521744,286334.29605698586,nan,nan,84616,286334.3451850414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286337.7267045975,286337.7267045975,nan,nan,nan,nan,nan,nan
