index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135508,nan,nan,1.792584e-08,458454.21811332705,nan,nan,nan,nan,-1.668e-07,458454.4677143097,nan,nan,135483,458454.51683855057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458454.51683855057,458454.51683855057,nan,nan,nan,nan,nan,nan
135509,nan,nan,6.588129e-09,458457.6044029236,nan,nan,nan,nan,-1.724e-07,458457.853723526,nan,nan,135484,458457.9031281471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458457.9031281471,458457.9031281471,nan,nan,nan,nan,nan,nan
135510,nan,nan,3.86095e-08,458460.9872638226,nan,nan,nan,nan,-1.709e-07,458461.2369222641,nan,nan,135485,458461.2859890461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458461.2859890461,458461.2859890461,nan,nan,nan,nan,nan,nan
135511,nan,nan,5.576926e-08,458464.3706435204,nan,nan,nan,nan,-1.742e-07,458464.6196131706,nan,nan,135486,458464.6693687439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458464.6693687439,458464.6693687439,nan,nan,nan,nan,nan,nan
135512,nan,nan,2.543324e-08,458467.75479044917,nan,nan,nan,nan,-1.706e-07,458468.0050907135,nan,nan,135487,458468.0535156727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458468.0545144081,458468.0545144081,nan,nan,nan,nan,nan,nan
135513,nan,nan,6.266382e-08,458471.13948001864,nan,nan,nan,nan,-1.739e-07,458471.3890068531,nan,nan,135488,458471.43820524216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458471.43820524216,458471.43820524216,nan,nan,nan,nan,nan,nan
135514,nan,nan,2.711857e-08,458474.52263917925,nan,nan,nan,nan,-1.7e-07,458474.7726826668,nan,nan,135489,458474.8213644028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458474.8223876953,458474.8223876953,nan,nan,nan,nan,nan,nan
135515,nan,nan,1.286983e-08,458477.9056707859,nan,nan,nan,nan,-1.781e-07,458478.1555175781,nan,nan,135490,458478.20439600945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458478.20539569855,458478.20539569855,nan,nan,nan,nan,nan,nan
135516,nan,nan,3.37067e-08,458481.2902330399,nan,nan,nan,nan,-1.671e-07,458481.53986763954,nan,nan,135491,458481.5889582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458481.5889582634,458481.5889582634,nan,nan,nan,nan,nan,nan
135517,nan,nan,4.74958e-09,458484.67284884455,nan,nan,nan,nan,-1.73e-07,458484.9234466553,nan,nan,135492,458484.97157406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458484.9725699425,458484.9725699425,nan,nan,nan,nan,nan,nan
135518,nan,nan,2.190935e-08,458488.0579449177,nan,nan,nan,nan,-1.718e-07,458488.3075249195,nan,nan,135493,458488.3566701412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458488.3566701412,458488.3566701412,nan,nan,nan,nan,nan,nan
135519,nan,nan,1.348268e-08,458491.44136347773,nan,nan,nan,nan,-1.78e-07,458491.6909828186,nan,nan,135494,458491.74008870125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458491.74008870125,458491.74008870125,nan,nan,nan,nan,nan,nan
135520,nan,nan,4.948756e-08,458494.82675709727,nan,nan,nan,nan,-1.738e-07,458495.0760755539,nan,nan,135495,458495.1254823208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458495.1254823208,458495.1254823208,nan,nan,nan,nan,nan,nan
135521,nan,nan,3.094888e-08,458498.2055896759,nan,nan,nan,nan,-1.672e-07,458498.45625019073,nan,nan,135496,458498.50431489944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458498.50532364845,458498.50532364845,nan,nan,nan,nan,nan,nan
135522,nan,nan,4.672974e-08,458501.5901266575,nan,nan,nan,nan,-1.729e-07,458501.8399736881,nan,nan,135497,458501.888851881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458501.888851881,458501.888851881,nan,nan,nan,nan,nan,nan
135523,nan,nan,7.139692e-08,458504.9739877224,nan,nan,nan,nan,-1.734e-07,458505.22371912,nan,nan,135498,458505.27271294594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458505.27271294594,458505.27271294594,nan,nan,nan,nan,nan,nan
135524,nan,nan,8.426676e-09,458508.3547533989,nan,nan,nan,nan,-1.813e-07,458508.60508441925,nan,nan,135499,458508.65347862244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458508.65447568893,458508.65447568893,nan,nan,nan,nan,nan,nan
135525,nan,nan,2.466717e-08,458511.7415107727,nan,nan,nan,nan,-1.709e-07,458511.9910366535,nan,nan,135500,458512.04023599625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458512.04023599625,458512.04023599625,nan,nan,nan,nan,nan,nan
135526,nan,nan,4.550404e-08,458515.12532296183,nan,nan,nan,nan,-1.687e-07,458515.3747677803,nan,nan,135501,458515.42404818535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458515.42404818535,458515.42404818535,nan,nan,nan,nan,nan,nan
135527,nan,nan,1.991759e-08,458518.5098651886,nan,nan,nan,nan,-1.722e-07,458518.7587170601,nan,nan,135502,458518.80859041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458518.80859041214,458518.80859041214,nan,nan,nan,nan,nan,nan
135528,nan,nan,2.374791e-08,458521.8953913689,nan,nan,nan,nan,-1.767e-07,458522.14521098137,nan,nan,135503,458522.1941165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458522.1941165924,458522.1941165924,nan,nan,nan,nan,nan,nan
135529,nan,nan,1.378911e-09,458525.2798835278,nan,nan,nan,nan,-1.688e-07,458525.5292825699,nan,nan,135504,458525.5786087513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458525.5786087513,458525.5786087513,nan,nan,nan,nan,nan,nan
135530,nan,nan,2.144972e-08,458528.6627205849,nan,nan,nan,nan,-1.683e-07,458528.91331911087,nan,nan,135505,458528.9614458084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458528.9614458084,458528.9614458084,nan,nan,nan,nan,nan,nan
135531,nan,nan,4.535082e-08,458532.0498126984,nan,nan,nan,nan,-1.762e-07,458532.2989640236,nan,nan,135506,458532.3485379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458532.3485379219,458532.3485379219,nan,nan,nan,nan,nan,nan
135532,nan,nan,1.026522e-08,458535.4323855877,nan,nan,nan,nan,-1.813e-07,458535.68223547935,nan,nan,135507,458535.73111081123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458535.73111081123,458535.73111081123,nan,nan,nan,nan,nan,nan
135533,nan,nan,4.473797e-08,458538.816841507,nan,nan,nan,nan,-1.633e-07,458539.06725764275,nan,nan,135508,458539.1155667305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458539.116566658,458539.116566658,nan,nan,nan,nan,nan,nan
135534,nan,nan,1.532123e-10,458542.20046868327,nan,nan,nan,nan,-1.733e-07,458542.45011782646,nan,nan,135509,458542.4991939068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458542.4991939068,458542.4991939068,nan,nan,nan,nan,nan,nan
135535,nan,nan,7.813827e-09,458545.58597865107,nan,nan,nan,nan,-1.719e-07,458545.8363792896,nan,nan,135510,458545.8847038746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458545.88570451736,458545.88570451736,nan,nan,nan,nan,nan,nan
135536,nan,nan,3.61581e-08,458548.9707507134,nan,nan,nan,nan,-1.677e-07,458549.2197840214,nan,nan,135511,458549.2694759369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458549.2694759369,458549.2694759369,nan,nan,nan,nan,nan,nan
135537,nan,nan,2.206257e-08,458552.35526170733,nan,nan,nan,nan,-1.737e-07,458552.6049103737,nan,nan,135512,458552.65398693085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458552.65398693085,458552.65398693085,nan,nan,nan,nan,nan,nan
135538,nan,nan,7.813827e-09,458555.7338122368,nan,nan,nan,nan,-1.634e-07,458555.9845056534,nan,nan,135513,458556.0325374603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458556.0335381031,458556.0335381031,nan,nan,nan,nan,nan,nan
135539,nan,nan,7.400151e-08,458559.1167708874,nan,nan,nan,nan,-1.654e-07,458559.3674316406,nan,nan,135514,458559.4154961109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458559.416526556,458559.416526556,nan,nan,nan,nan,nan,nan
135540,nan,nan,1.097e-07,458562.50157585146,nan,nan,nan,nan,-1.732e-07,458562.7512216568,nan,nan,135515,458562.800301075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458562.800301075,458562.800301075,nan,nan,nan,nan,nan,nan
135541,nan,nan,1.256341e-08,458565.8822764397,nan,nan,nan,nan,-1.715e-07,458566.13290286064,nan,nan,135516,458566.1810016632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458566.1810016632,458566.1810016632,nan,nan,nan,nan,nan,nan
135542,nan,nan,1.593408e-08,458569.2672549725,nan,nan,nan,nan,-1.687e-07,458569.5173358917,nan,nan,135517,458569.565980196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458569.5669417381,458569.5669417381,nan,nan,nan,nan,nan,nan
135543,nan,nan,3.064245e-09,458572.6527513504,nan,nan,nan,nan,-1.685e-07,458572.90235829353,nan,nan,135518,458572.95147657394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458572.95147657394,458572.95147657394,nan,nan,nan,nan,nan,nan
135544,nan,nan,4.74958e-08,458576.0356418133,nan,nan,nan,nan,-1.737e-07,458576.28485679626,nan,nan,135519,458576.3343670368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458576.3343670368,458576.3343670368,nan,nan,nan,nan,nan,nan
135545,nan,nan,4.596368e-10,458579.4207695961,nan,nan,nan,nan,-1.666e-07,458579.6703915596,nan,nan,135520,458579.71949481964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458579.71949481964,458579.71949481964,nan,nan,nan,nan,nan,nan
135546,nan,nan,1.37891e-08,458582.80682935717,nan,nan,nan,nan,-1.704e-07,458583.0564944744,nan,nan,135521,458583.1055545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458583.1055545807,458583.1055545807,nan,nan,nan,nan,nan,nan
135547,nan,nan,7.660613e-09,458586.19128527644,nan,nan,nan,nan,-1.714e-07,458586.44162750244,nan,nan,135522,458586.49001049995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458586.49001049995,458586.49001049995,nan,nan,nan,nan,nan,nan
135548,nan,nan,2.956997e-08,458589.5734018326,nan,nan,nan,nan,-1.688e-07,458589.82304024696,nan,nan,135523,458589.8721270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458589.8721270561,458589.8721270561,nan,nan,nan,nan,nan,nan
135549,nan,nan,5.546284e-08,458592.9598576069,nan,nan,nan,nan,-1.692e-07,458593.21038866043,nan,nan,135524,458593.25959682465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458593.25959682465,458593.25959682465,nan,nan,nan,nan,nan,nan
135550,nan,nan,1.378911e-08,458596.3441111088,nan,nan,nan,nan,-1.736e-07,458596.59450268745,nan,nan,135525,458596.6428363323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458596.64383649826,458596.64383649826,nan,nan,nan,nan,nan,nan
135551,nan,nan,1.133771e-08,458599.7296992779,nan,nan,nan,nan,-1.71e-07,458599.9793493748,nan,nan,135526,458600.0284245014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458600.0284245014,458600.0284245014,nan,nan,nan,nan,nan,nan
135552,nan,nan,2.880391e-08,458603.11201348307,nan,nan,nan,nan,-1.777e-07,458603.36230659485,nan,nan,135527,458603.4107387066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458603.41175198555,458603.41175198555,nan,nan,nan,nan,nan,nan
135553,nan,nan,1.639371e-08,458606.49839177134,nan,nan,nan,nan,-1.72e-07,458606.74825906754,nan,nan,135528,458606.79711699486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458606.79711699486,458606.79711699486,nan,nan,nan,nan,nan,nan
135554,nan,nan,2.252221e-08,458609.88274064066,nan,nan,nan,nan,-1.73e-07,458610.1323823929,nan,nan,135529,458610.1814658642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458610.1814658642,458610.1814658642,nan,nan,nan,nan,nan,nan
135555,nan,nan,2.7425e-08,458613.26667847636,nan,nan,nan,nan,-1.738e-07,458613.5159897804,nan,nan,135530,458613.5654036999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458613.5654036999,458613.5654036999,nan,nan,nan,nan,nan,nan
135556,nan,nan,4.075446e-08,458616.6451400757,nan,nan,nan,nan,-1.671e-07,458616.8957993984,nan,nan,135531,458616.9438652992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458616.9438652992,458616.9438652992,nan,nan,nan,nan,nan,nan
135557,nan,nan,1.761941e-08,458620.03296699526,nan,nan,nan,nan,-1.641e-07,458620.28263282776,nan,nan,135532,458620.3316922188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458620.3316922188,458620.3316922188,nan,nan,nan,nan,nan,nan
135558,nan,nan,3.677094e-08,458623.4188763142,nan,nan,nan,nan,-1.672e-07,458623.66854286194,nan,nan,135533,458623.7176015377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458623.7176015377,458623.7176015377,nan,nan,nan,nan,nan,nan
135559,nan,nan,1.440195e-08,458626.79991045,nan,nan,nan,nan,-1.742e-07,458627.04935860634,nan,nan,135534,458627.0986356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458627.0986356735,458627.0986356735,nan,nan,nan,nan,nan,nan
135560,nan,nan,2.803784e-08,458630.1844090462,nan,nan,nan,nan,-1.607e-07,458630.4343600273,nan,nan,135535,458630.4831342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458630.4831342697,458630.4831342697,nan,nan,nan,nan,nan,nan
135561,nan,nan,1.670014e-08,458633.5693658829,nan,nan,nan,nan,-1.724e-07,458633.81866431236,nan,nan,135536,458633.8680911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458633.8690919876,458633.8690919876,nan,nan,nan,nan,nan,nan
135562,nan,nan,4.060125e-08,458636.9545921326,nan,nan,nan,nan,-1.688e-07,458637.20442438126,nan,nan,135537,458637.2533173561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458637.25429964066,458637.25429964066,nan,nan,nan,nan,nan,nan
135563,nan,nan,3.692415e-08,458640.3366517067,nan,nan,nan,nan,-1.659e-07,458640.58649396896,nan,nan,135538,458640.63537693024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458640.63537693024,458640.63537693024,nan,nan,nan,nan,nan,nan
135564,nan,nan,4.12141e-08,458643.7224053383,nan,nan,nan,nan,-1.675e-07,458643.972581625,nan,nan,135539,458644.0211305618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458644.0211305618,458644.0211305618,nan,nan,nan,nan,nan,nan
135565,nan,nan,4.581047e-08,458647.10599222186,nan,nan,nan,nan,-1.748e-07,458647.35541176796,nan,nan,135540,458647.4047174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458647.4047174454,458647.4047174454,nan,nan,nan,nan,nan,nan
135566,nan,nan,3.064245e-09,458650.48803963664,nan,nan,nan,nan,-1.638e-07,458650.738553524,nan,nan,135541,458650.78676486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458650.7877166271,458650.7877166271,nan,nan,nan,nan,nan,nan
135567,nan,nan,1.026522e-08,458653.8721131325,nan,nan,nan,nan,-1.635e-07,458654.1217932701,nan,nan,135542,458654.170838356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458654.170838356,458654.170838356,nan,nan,nan,nan,nan,nan
135568,nan,nan,7.400154e-08,458657.25632514956,nan,nan,nan,nan,-1.691e-07,458657.5066933632,nan,nan,135543,458657.5550503731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458657.55608534813,458657.55608534813,nan,nan,nan,nan,nan,nan
135569,nan,nan,5.209217e-08,458660.6409908772,nan,nan,nan,nan,-1.668e-07,458660.8898305893,nan,nan,135544,458660.9397161007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458660.9397161007,458660.9397161007,nan,nan,nan,nan,nan,nan
135570,nan,nan,1.685335e-08,458664.0235582829,nan,nan,nan,nan,-1.696e-07,458664.2730746269,nan,nan,135545,458664.3222835064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458664.3222835064,458664.3222835064,nan,nan,nan,nan,nan,nan
135571,nan,nan,1.011201e-08,458667.40879430773,nan,nan,nan,nan,-1.64e-07,458667.65858602524,nan,nan,135546,458667.70751953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458667.70751953125,458667.70751953125,nan,nan,nan,nan,nan,nan
135572,nan,nan,1.470838e-08,458670.79317774775,nan,nan,nan,nan,-1.68e-07,458671.0420334339,nan,nan,135547,458671.09190297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458671.09190297127,458671.09190297127,nan,nan,nan,nan,nan,nan
135573,nan,nan,1.470838e-08,458674.17537322047,nan,nan,nan,nan,-1.706e-07,458674.42586255074,nan,nan,135548,458674.474098444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458674.47512197495,458674.47512197495,nan,nan,nan,nan,nan,nan
135574,nan,nan,8.166215e-08,458677.5561276913,nan,nan,nan,nan,-1.657e-07,458677.805819273,nan,nan,135549,458677.8548529148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458677.8548529148,458677.8548529148,nan,nan,nan,nan,nan,nan
135575,nan,nan,1.424874e-08,458680.94323601725,nan,nan,nan,nan,-1.644e-07,458681.19207692146,nan,nan,135550,458681.24196124077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458681.24196124077,458681.24196124077,nan,nan,nan,nan,nan,nan
135576,nan,nan,6.526842e-08,458684.3263055325,nan,nan,nan,nan,-1.704e-07,458684.5757601261,nan,nan,135551,458684.625030756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458684.625030756,458684.625030756,nan,nan,nan,nan,nan,nan
135577,nan,nan,3.00296e-08,458687.70973124506,nan,nan,nan,nan,-1.626e-07,458687.95958018303,nan,nan,135552,458688.0084564686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458688.0084564686,458688.0084564686,nan,nan,nan,nan,nan,nan
135578,nan,nan,3.156173e-08,458691.0935966015,nan,nan,nan,nan,-1.582e-07,458691.34377264977,nan,nan,135553,458691.392321825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458691.39332151413,458691.39332151413,nan,nan,nan,nan,nan,nan
135579,nan,nan,4.24398e-08,458694.4797967911,nan,nan,nan,nan,-1.701e-07,458694.72901916504,nan,nan,135554,458694.7785220146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458694.7785220146,458694.7785220146,nan,nan,nan,nan,nan,nan
135580,nan,nan,1.884511e-08,458697.8623677731,nan,nan,nan,nan,-1.7e-07,458698.1120028496,nan,nan,135555,458698.1610929966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458698.16212677956,458698.16212677956,nan,nan,nan,nan,nan,nan
135581,nan,nan,5.270501e-08,458701.2463871479,nan,nan,nan,nan,-1.682e-07,458701.4962301254,nan,nan,135556,458701.54511237144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458701.5461053848,458701.5461053848,nan,nan,nan,nan,nan,nan
135582,nan,nan,8.886309e-09,458704.63066902163,nan,nan,nan,nan,-1.678e-07,458704.8806798458,nan,nan,135557,458704.92939424515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458704.92939424515,458704.92939424515,nan,nan,nan,nan,nan,nan
135583,nan,nan,6.741339e-09,458708.01541962626,nan,nan,nan,nan,-1.65e-07,458708.26477503777,nan,nan,135558,458708.3141448498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458708.3141448498,458708.3141448498,nan,nan,nan,nan,nan,nan
135584,nan,nan,8.089608e-08,458711.39847316744,nan,nan,nan,nan,-1.696e-07,458711.648652792,nan,nan,135559,458711.69719839096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458711.6981983185,458711.6981983185,nan,nan,nan,nan,nan,nan
135585,nan,nan,2.635251e-08,458714.7806126118,nan,nan,nan,nan,-1.638e-07,458715.0308599472,nan,nan,135560,458715.0793378353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458715.08033657074,458715.08033657074,nan,nan,nan,nan,nan,nan
135586,nan,nan,8.87099e-08,458718.165486002,nan,nan,nan,nan,-1.64e-07,458718.4158411026,nan,nan,135561,458718.4642112255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458718.4652338028,458718.4652338028,nan,nan,nan,nan,nan,nan
135587,nan,nan,2.298184e-09,458721.5495230198,nan,nan,nan,nan,-1.7e-07,458721.7991423607,nan,nan,135562,458721.84824824333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458721.8492331505,458721.8492331505,nan,nan,nan,nan,nan,nan
135588,nan,nan,5.101969e-08,458724.93529262545,nan,nan,nan,nan,-1.671e-07,458725.1849524975,nan,nan,135563,458725.23401784897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458725.23401784897,458725.23401784897,nan,nan,nan,nan,nan,nan
135589,nan,nan,1.792584e-08,458728.3181509018,nan,nan,nan,nan,-1.643e-07,458728.56780815125,nan,nan,135564,458728.61687612534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458728.61687612534,458728.61687612534,nan,nan,nan,nan,nan,nan
135590,nan,nan,7.813826e-09,458731.7044290543,nan,nan,nan,nan,-1.644e-07,458731.9535140991,nan,nan,135565,458732.0031542778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458732.0031542778,458732.0031542778,nan,nan,nan,nan,nan,nan
135591,nan,nan,4.749581e-09,458735.0881899834,nan,nan,nan,nan,-1.688e-07,458735.3378326893,nan,nan,135566,458735.3869152069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458735.3869152069,458735.3869152069,nan,nan,nan,nan,nan,nan
135592,nan,nan,1.221102e-07,458738.46686592104,nan,nan,nan,nan,-1.69e-07,458738.71756219864,nan,nan,135567,458738.76559114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458738.76559114456,458738.76559114456,nan,nan,nan,nan,nan,nan
135593,nan,nan,4.060126e-08,458741.8532501698,nan,nan,nan,nan,-1.702e-07,458742.10290932655,nan,nan,135568,458742.1519753933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458742.1519753933,458742.1519753933,nan,nan,nan,nan,nan,nan
135594,nan,nan,2.834427e-08,458745.23625197413,nan,nan,nan,nan,-1.677e-07,458745.4859125614,nan,nan,135569,458745.53497719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458745.53497719765,458745.53497719765,nan,nan,nan,nan,nan,nan
135595,nan,nan,6.802625e-08,458748.6194154263,nan,nan,nan,nan,-1.694e-07,458748.8692610264,nan,nan,135570,458748.9181406498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458748.91917061806,458748.91917061806,nan,nan,nan,nan,nan,nan
135596,nan,nan,7.354188e-09,458752.00272908213,nan,nan,nan,nan,-1.677e-07,458752.25258278847,nan,nan,135571,458752.30145430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458752.30145430565,458752.30145430565,nan,nan,nan,nan,nan,nan
135597,nan,nan,1.700656e-08,458755.38806715014,nan,nan,nan,nan,-1.681e-07,458755.63795113564,nan,nan,135572,458755.68679237366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458755.68679237366,458755.68679237366,nan,nan,nan,nan,nan,nan
135598,nan,nan,1.026522e-08,458758.7688824177,nan,nan,nan,nan,-1.56e-07,458759.01954102516,nan,nan,135573,458759.0676076412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458759.0676076412,458759.0676076412,nan,nan,nan,nan,nan,nan
135599,nan,nan,6.802623e-08,458762.1518925667,nan,nan,nan,nan,-1.694e-07,458762.40198493004,nan,nan,135574,458762.4506177902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458762.45161628723,458762.45161628723,nan,nan,nan,nan,nan,nan
135600,nan,nan,5.056004e-08,458765.53848757746,nan,nan,nan,nan,-1.668e-07,458765.78808760643,nan,nan,135575,458765.837212801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458765.837212801,458765.837212801,nan,nan,nan,nan,nan,nan
135601,nan,nan,9.958796e-09,458768.9183706284,nan,nan,nan,nan,-1.681e-07,458769.16902923584,nan,nan,135576,458769.2170958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458769.2180979252,458769.2180979252,nan,nan,nan,nan,nan,nan
135602,nan,nan,1.547444e-08,458772.3004919529,nan,nan,nan,nan,-1.678e-07,458772.5511519909,nan,nan,135577,458772.59921717644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458772.59921717644,458772.59921717644,nan,nan,nan,nan,nan,nan
135603,nan,nan,2.267542e-08,458775.6854163647,nan,nan,nan,nan,-1.605e-07,458775.93503570557,nan,nan,135578,458775.9841415882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458775.9841415882,458775.9841415882,nan,nan,nan,nan,nan,nan
135604,nan,nan,4.320587e-08,458779.06907906535,nan,nan,nan,nan,-1.655e-07,458779.3197762966,nan,nan,135579,458779.36780428886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458779.36780428886,458779.36780428886,nan,nan,nan,nan,nan,nan
135605,nan,nan,3.340027e-08,458782.4513403416,nan,nan,nan,nan,-1.697e-07,458782.7019946575,nan,nan,135580,458782.7500655651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458782.7500655651,458782.7500655651,nan,nan,nan,nan,nan,nan
