index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68546,nan,nan,1.031518e-05,231949.5421124935,nan,nan,nan,nan,-0.0002299472,231949.79088115692,nan,nan,68542,231949.84083771706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231949.84083771706,231949.84083771706,nan,nan,nan,nan,nan,nan
68547,nan,nan,1.03472e-05,231952.9229320526,nan,nan,nan,nan,-0.0002299456,231953.1727797985,nan,nan,68543,231953.22165727615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231953.22269320488,231953.22269320488,nan,nan,nan,nan,nan,nan
68548,nan,nan,1.032376e-05,231956.30845656394,nan,nan,nan,nan,-0.0002299334,231956.55809283257,nan,nan,68544,231956.6071817875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231956.6071817875,231956.6071817875,nan,nan,nan,nan,nan,nan
68549,nan,nan,1.03112e-05,231959.6933385372,nan,nan,nan,nan,-0.0002299352,231959.94328022003,nan,nan,68545,231959.99206376076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231959.99206376076,231959.99206376076,nan,nan,nan,nan,nan,nan
68550,nan,nan,1.032345e-05,231963.07734718322,nan,nan,nan,nan,-0.00022994,231963.327409029,nan,nan,68546,231963.37607240677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231963.37607240677,231963.37607240677,nan,nan,nan,nan,nan,nan
68551,nan,nan,1.037248e-05,231966.45812859535,nan,nan,nan,nan,-0.0002299509,231966.7075738907,nan,nan,68547,231966.7568538189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231966.7568538189,231966.7568538189,nan,nan,nan,nan,nan,nan
68552,nan,nan,1.030614e-05,231969.838655138,nan,nan,nan,nan,-0.0002299498,231970.0893113613,nan,nan,68548,231970.13738036156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231970.13738036156,231970.13738036156,nan,nan,nan,nan,nan,nan
68553,nan,nan,1.028684e-05,231973.22312870025,nan,nan,nan,nan,-0.0002299394,231973.4727654457,nan,nan,68549,231973.5218539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231973.5218539238,231973.5218539238,nan,nan,nan,nan,nan,nan
68554,nan,nan,1.032238e-05,231976.60722341537,nan,nan,nan,nan,-0.0002299477,231976.85686087608,nan,nan,68550,231976.90594863892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231976.90594863892,231976.90594863892,nan,nan,nan,nan,nan,nan
68555,nan,nan,1.034889e-05,231979.9900762081,nan,nan,nan,nan,-0.0002299308,231980.23985123634,nan,nan,68551,231980.28880143166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231980.28880143166,231980.28880143166,nan,nan,nan,nan,nan,nan
68556,nan,nan,1.030997e-05,231983.37431349754,nan,nan,nan,nan,-0.0002299395,231983.62401652336,nan,nan,68552,231983.67303872108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231983.67303872108,231983.67303872108,nan,nan,nan,nan,nan,nan
68557,nan,nan,1.02971e-05,231986.75574507713,nan,nan,nan,nan,-0.0002299367,231987.00614142418,nan,nan,68553,231987.05447030067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231987.05548119545,231987.05548119545,nan,nan,nan,nan,nan,nan
68558,nan,nan,1.030415e-05,231990.13767375945,nan,nan,nan,nan,-0.0002299418,231990.38753461838,nan,nan,68554,231990.436398983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231990.43741202354,231990.43741202354,nan,nan,nan,nan,nan,nan
68559,nan,nan,1.032576e-05,231993.51907625198,nan,nan,nan,nan,-0.0002299393,231993.76976561546,nan,nan,68555,231993.81780147552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231993.81780147552,231993.81780147552,nan,nan,nan,nan,nan,nan
68560,nan,nan,1.028362e-05,231996.90452971458,nan,nan,nan,nan,-0.0002299352,231997.1543955803,nan,nan,68556,231997.20325493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231997.20325493813,231997.20325493813,nan,nan,nan,nan,nan,nan
68561,nan,nan,1.030967e-05,232000.28777279853,nan,nan,nan,nan,-0.0002299256,232000.53698468208,nan,nan,68557,232000.58649802208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232000.58649802208,232000.58649802208,nan,nan,nan,nan,nan,nan
68562,nan,nan,1.02896e-05,232003.67026247978,nan,nan,nan,nan,-0.0002299427,232003.92040514946,nan,nan,68558,232003.96898770332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232003.9699792862,232003.9699792862,nan,nan,nan,nan,nan,nan
68563,nan,nan,1.032744e-05,232007.05430235862,nan,nan,nan,nan,-0.0002299275,232007.3036892414,nan,nan,68559,232007.35302758217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232007.35302758217,232007.35302758217,nan,nan,nan,nan,nan,nan
68564,nan,nan,1.03135e-05,232010.43919124603,nan,nan,nan,nan,-0.0002299389,232010.68783926964,nan,nan,68560,232010.73791646957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232010.73791646957,232010.73791646957,nan,nan,nan,nan,nan,nan
68565,nan,nan,1.032928e-05,232013.82163920402,nan,nan,nan,nan,-0.0002299408,232014.0714828968,nan,nan,68561,232014.12036442757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232014.12036442757,232014.12036442757,nan,nan,nan,nan,nan,nan
68566,nan,nan,1.033372e-05,232017.20521821975,nan,nan,nan,nan,-0.0002299339,232017.45485520363,nan,nan,68562,232017.5039434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232017.5039434433,232017.5039434433,nan,nan,nan,nan,nan,nan
68567,nan,nan,1.034583e-05,232020.58889188766,nan,nan,nan,nan,-0.0002299324,232020.83905291557,nan,nan,68563,232020.8876171112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232020.8886475563,232020.8886475563,nan,nan,nan,nan,nan,nan
68568,nan,nan,1.033142e-05,232023.9724041462,nan,nan,nan,nan,-0.0002299257,232024.22205352783,nan,nan,68564,232024.27112936974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232024.27112936974,232024.27112936974,nan,nan,nan,nan,nan,nan
68569,nan,nan,1.02922e-05,232027.35618009567,nan,nan,nan,nan,-0.0002299389,232027.60600876808,nan,nan,68565,232027.6549053192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232027.6549053192,232027.6549053192,nan,nan,nan,nan,nan,nan
68570,nan,nan,1.032805e-05,232030.74004878997,nan,nan,nan,nan,-0.0002299386,232030.9895617962,nan,nan,68566,232031.03877401352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232031.03877401352,232031.03877401352,nan,nan,nan,nan,nan,nan
68571,nan,nan,1.038842e-05,232034.12189497947,nan,nan,nan,nan,-0.0002299291,232034.37218761444,nan,nan,68567,232034.42062020302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232034.42161393166,232034.42161393166,nan,nan,nan,nan,nan,nan
68572,nan,nan,1.029772e-05,232037.50296702384,nan,nan,nan,nan,-0.0002299319,232037.7536315918,nan,nan,68568,232037.8016922474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232037.8016922474,232037.8016922474,nan,nan,nan,nan,nan,nan
68573,nan,nan,1.031886e-05,232040.88339700698,nan,nan,nan,nan,-0.0002299417,232041.1340558529,nan,nan,68569,232041.18212223053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232041.18212223053,232041.18212223053,nan,nan,nan,nan,nan,nan
68574,nan,nan,1.033372e-05,232044.26575126647,nan,nan,nan,nan,-0.0002299379,232044.51640987396,nan,nan,68570,232044.56447649002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232044.56447649002,232044.56447649002,nan,nan,nan,nan,nan,nan
68575,nan,nan,1.032805e-05,232047.64610090255,nan,nan,nan,nan,-0.0002299336,232047.8967602253,nan,nan,68571,232047.9448261261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232047.9458243847,232047.9458243847,nan,nan,nan,nan,nan,nan
68576,nan,nan,1.028132e-05,232051.02824320793,nan,nan,nan,nan,-0.0002299325,232051.27789974213,nan,nan,68572,232051.32696843147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232051.32696843147,232051.32696843147,nan,nan,nan,nan,nan,nan
68577,nan,nan,1.033081e-05,232054.4093166828,nan,nan,nan,nan,-0.0002299297,232054.6599702835,nan,nan,68573,232054.70804190636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232054.70804190636,232054.70804190636,nan,nan,nan,nan,nan,nan
68578,nan,nan,1.024746e-05,232057.7894135952,nan,nan,nan,nan,-0.0002299366,232058.04007220268,nan,nan,68574,232058.08813881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232058.08813881874,232058.08813881874,nan,nan,nan,nan,nan,nan
68579,nan,nan,1.032147e-05,232061.17107810974,nan,nan,nan,nan,-0.0002299353,232061.42173933983,nan,nan,68575,232061.46980333328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232061.46980333328,232061.46980333328,nan,nan,nan,nan,nan,nan
68580,nan,nan,1.032499e-05,232064.55057873725,nan,nan,nan,nan,-0.0002299306,232064.80123806,nan,nan,68576,232064.8493039608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232064.8493039608,232064.8493039608,nan,nan,nan,nan,nan,nan
68581,nan,nan,1.029802e-05,232067.9321931839,nan,nan,nan,nan,-0.0002299295,232068.1828508377,nan,nan,68577,232068.23091840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232068.23091840744,232068.23091840744,nan,nan,nan,nan,nan,nan
68582,nan,nan,1.023183e-05,232071.3123828411,nan,nan,nan,nan,-0.000229932,232071.56301283836,nan,nan,68578,232071.61110806465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232071.61110806465,232071.61110806465,nan,nan,nan,nan,nan,nan
68583,nan,nan,1.037877e-05,232074.69897809028,nan,nan,nan,nan,-0.0002299308,232074.948690176,nan,nan,68579,232074.99770331383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232074.9987270832,232074.9987270832,nan,nan,nan,nan,nan,nan
68584,nan,nan,1.028454e-05,232078.08156599998,nan,nan,nan,nan,-0.0002299318,232078.33126449585,nan,nan,68580,232078.38029122353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232078.38029122353,232078.38029122353,nan,nan,nan,nan,nan,nan
68585,nan,nan,1.037248e-05,232081.46365156173,nan,nan,nan,nan,-0.0002299278,232081.71334409714,nan,nan,68581,232081.76237678528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232081.76237678528,232081.76237678528,nan,nan,nan,nan,nan,nan
68586,nan,nan,1.029358e-05,232084.84283151626,nan,nan,nan,nan,-0.0002299338,232085.0944905281,nan,nan,68582,232085.1415567398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232085.14255809784,232085.14255809784,nan,nan,nan,nan,nan,nan
68587,nan,nan,1.031978e-05,232088.2286485672,nan,nan,nan,nan,-0.0002299413,232088.47840309143,nan,nan,68583,232088.52737379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232088.52737379074,232088.52737379074,nan,nan,nan,nan,nan,nan
68588,nan,nan,1.031702e-05,232091.610129261,nan,nan,nan,nan,-0.0002299278,232091.85997486115,nan,nan,68584,232091.90885448456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232091.90984773636,232091.90984773636,nan,nan,nan,nan,nan,nan
68589,nan,nan,1.034828e-05,232094.99417772293,nan,nan,nan,nan,-0.0002299306,232095.2438223362,nan,nan,68585,232095.29290294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232095.29290294647,232095.29290294647,nan,nan,nan,nan,nan,nan
68590,nan,nan,1.030476e-05,232098.37700071334,nan,nan,nan,nan,-0.0002299262,232098.6267631054,nan,nan,68586,232098.6757259369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232098.6757259369,232098.6757259369,nan,nan,nan,nan,nan,nan
68591,nan,nan,1.032529e-05,232101.7618721962,nan,nan,nan,nan,-0.0002299282,232102.01188850403,nan,nan,68587,232102.06059741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232102.061545372,232102.061545372,nan,nan,nan,nan,nan,nan
68592,nan,nan,1.030599e-05,232105.1443883419,nan,nan,nan,nan,-0.0002299243,232105.39321660995,nan,nan,68588,232105.44311356544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232105.44311356544,232105.44311356544,nan,nan,nan,nan,nan,nan
68593,nan,nan,1.028331e-05,232108.52921071052,nan,nan,nan,nan,-0.0002299278,232108.77852082253,nan,nan,68589,232108.82793593407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232108.82793593407,232108.82793593407,nan,nan,nan,nan,nan,nan
68594,nan,nan,1.028914e-05,232111.9125954151,nan,nan,nan,nan,-0.0002299385,232112.16225266457,nan,nan,68590,232112.21132063866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232112.21132063866,232112.21132063866,nan,nan,nan,nan,nan,nan
68595,nan,nan,1.028715e-05,232115.29044833183,nan,nan,nan,nan,-0.0002299338,232115.54210639,nan,nan,68591,232115.58917355537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232115.59017252922,232115.59017252922,nan,nan,nan,nan,nan,nan
68596,nan,nan,1.031289e-05,232118.67545833587,nan,nan,nan,nan,-0.0002299366,232118.9251935482,nan,nan,68592,232118.97418355942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232118.97418355942,232118.97418355942,nan,nan,nan,nan,nan,nan
68597,nan,nan,1.030109e-05,232122.05904808044,nan,nan,nan,nan,-0.0002299239,232122.30919003487,nan,nan,68593,232122.357773304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232122.357773304,232122.357773304,nan,nan,nan,nan,nan,nan
68598,nan,nan,1.026355e-05,232125.44300928115,nan,nan,nan,nan,-0.0002299263,232125.69264650345,nan,nan,68594,232125.7417345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232125.74273705482,232125.74273705482,nan,nan,nan,nan,nan,nan
68599,nan,nan,1.035165e-05,232128.82604136466,nan,nan,nan,nan,-0.000229932,232129.07588934898,nan,nan,68595,232129.1257648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232129.1257648468,232129.1257648468,nan,nan,nan,nan,nan,nan
68600,nan,nan,1.035609e-05,232132.2076236248,nan,nan,nan,nan,-0.0002299249,232132.4582824707,nan,nan,68596,232132.50634884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232132.50634884834,232132.50634884834,nan,nan,nan,nan,nan,nan
68601,nan,nan,1.031074e-05,232135.59140219688,nan,nan,nan,nan,-0.000229932,232135.84126400948,nan,nan,68597,232135.89012742043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232135.8911509514,232135.8911509514,nan,nan,nan,nan,nan,nan
68602,nan,nan,1.029159e-05,232138.97498788833,nan,nan,nan,nan,-0.0002299244,232139.22485542297,nan,nan,68598,232139.27371311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232139.27371311188,232139.27371311188,nan,nan,nan,nan,nan,nan
68603,nan,nan,1.032989e-05,232142.3562804699,nan,nan,nan,nan,-0.0002299346,232142.60691714287,nan,nan,68599,232142.65500569344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232142.6560139656,232142.6560139656,nan,nan,nan,nan,nan,nan
68604,nan,nan,1.029496e-05,232145.7415555954,nan,nan,nan,nan,-0.0002299231,232145.99132752419,nan,nan,68600,232146.04028081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232146.04028081894,232146.04028081894,nan,nan,nan,nan,nan,nan
68605,nan,nan,1.028485e-05,232149.12285819053,nan,nan,nan,nan,-0.0002299317,232149.3728671074,nan,nan,68601,232149.42158341408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232149.422580719,232149.422580719,nan,nan,nan,nan,nan,nan
68606,nan,nan,1.026845e-05,232152.5053533554,nan,nan,nan,nan,-0.0002299203,232152.7549855709,nan,nan,68602,232152.80407857895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232152.80407857895,232152.80407857895,nan,nan,nan,nan,nan,nan
68607,nan,nan,1.034322e-05,232155.89145960807,nan,nan,nan,nan,-0.0002299313,232156.14111971855,nan,nan,68603,232156.19018483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232156.19018483162,232156.19018483162,nan,nan,nan,nan,nan,nan
68608,nan,nan,1.034291e-05,232159.27557435035,nan,nan,nan,nan,-0.0002299205,232159.5251803398,nan,nan,68604,232159.5742995739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232159.5742995739,232159.5742995739,nan,nan,nan,nan,nan,nan
68609,nan,nan,1.029955e-05,232162.65612187385,nan,nan,nan,nan,-0.0002299222,232162.9067876339,nan,nan,68605,232162.9548470974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232162.9548470974,232162.9548470974,nan,nan,nan,nan,nan,nan
68610,nan,nan,1.031334e-05,232166.03931202888,nan,nan,nan,nan,-0.0002299194,232166.2889597416,nan,nan,68606,232166.33803725243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232166.33803725243,232166.33803725243,nan,nan,nan,nan,nan,nan
68611,nan,nan,1.030216e-05,232169.42496504783,nan,nan,nan,nan,-0.000229922,232169.6746249199,nan,nan,68607,232169.72369027138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232169.72369027138,232169.72369027138,nan,nan,nan,nan,nan,nan
68612,nan,nan,1.026738e-05,232172.8028263092,nan,nan,nan,nan,-0.0002299282,232173.05348467827,nan,nan,68608,232173.10155153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232173.10155153275,232173.10155153275,nan,nan,nan,nan,nan,nan
68613,nan,nan,1.028347e-05,232176.18491806983,nan,nan,nan,nan,-0.0002299268,232176.43557667732,nan,nan,68609,232176.48364329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232176.48364329338,232176.48364329338,nan,nan,nan,nan,nan,nan
68614,nan,nan,1.029787e-05,232179.57110276222,nan,nan,nan,nan,-0.0002299256,232179.82060599327,nan,nan,68610,232179.86982798576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232179.86982798576,232179.86982798576,nan,nan,nan,nan,nan,nan
68615,nan,nan,1.030109e-05,232182.95429267883,nan,nan,nan,nan,-0.0002299287,232183.2040936947,nan,nan,68611,232183.25301790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232183.25396823883,232183.25396823883,nan,nan,nan,nan,nan,nan
68616,nan,nan,1.029174e-05,232186.33942856788,nan,nan,nan,nan,-0.000229918,232186.58841776848,nan,nan,68612,232186.63815379143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232186.63815379143,232186.63815379143,nan,nan,nan,nan,nan,nan
68617,nan,nan,1.032851e-05,232189.72154560089,nan,nan,nan,nan,-0.0002299258,232189.9717233181,nan,nan,68613,232190.02027082443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232190.02130675316,232190.02130675316,nan,nan,nan,nan,nan,nan
68618,nan,nan,1.035517e-05,232193.10508790016,nan,nan,nan,nan,-0.0002299239,232193.3547334671,nan,nan,68614,232193.4038131237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232193.4038131237,232193.4038131237,nan,nan,nan,nan,nan,nan
68619,nan,nan,1.030201e-05,232196.48846902847,nan,nan,nan,nan,-0.0002299121,232196.7381029129,nan,nan,68615,232196.787194252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232196.787194252,232196.787194252,nan,nan,nan,nan,nan,nan
68620,nan,nan,1.030767e-05,232199.87174882888,nan,nan,nan,nan,-0.0002299193,232200.12219643593,nan,nan,68616,232200.17047405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232200.17144846916,232200.17144846916,nan,nan,nan,nan,nan,nan
68621,nan,nan,1.03567e-05,232203.25476231574,nan,nan,nan,nan,-0.0002299102,232203.50453734398,nan,nan,68617,232203.5534875393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232203.5534875393,232203.5534875393,nan,nan,nan,nan,nan,nan
68622,nan,nan,1.029496e-05,232206.6381749153,nan,nan,nan,nan,-0.0002299247,232206.88818717003,nan,nan,68618,232206.93690013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232206.93690013885,232206.93690013885,nan,nan,nan,nan,nan,nan
68623,nan,nan,1.030308e-05,232210.02292337417,nan,nan,nan,nan,-0.0002299276,232210.272721529,nan,nan,68619,232210.32164859772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232210.32164859772,232210.32164859772,nan,nan,nan,nan,nan,nan
68624,nan,nan,1.02778e-05,232213.40445580482,nan,nan,nan,nan,-0.000229928,232213.65448641777,nan,nan,68620,232213.70318102837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232213.70318102837,232213.70318102837,nan,nan,nan,nan,nan,nan
68625,nan,nan,1.029128e-05,232216.78986754417,nan,nan,nan,nan,-0.0002299272,232217.03916287422,nan,nan,68621,232217.08859276772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232217.08859276772,232217.08859276772,nan,nan,nan,nan,nan,nan
68626,nan,nan,1.033066e-05,232220.1728881836,nan,nan,nan,nan,-0.0002299177,232220.42250084877,nan,nan,68622,232220.47161340714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232220.47161340714,232220.47161340714,nan,nan,nan,nan,nan,nan
68627,nan,nan,1.034583e-05,232223.55442943572,nan,nan,nan,nan,-0.0002299128,232223.80412316322,nan,nan,68623,232223.85315465927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232223.8541548252,232223.8541548252,nan,nan,nan,nan,nan,nan
68628,nan,nan,1.032254e-05,232226.93645730018,nan,nan,nan,nan,-0.000229929,232227.1863029003,nan,nan,68624,232227.23617982864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232227.23617982864,232227.23617982864,nan,nan,nan,nan,nan,nan
68629,nan,nan,1.02372e-05,232230.31936063766,nan,nan,nan,nan,-0.0002299314,232230.56895709038,nan,nan,68625,232230.6180858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232230.61904668808,232230.61904668808,nan,nan,nan,nan,nan,nan
68630,nan,nan,1.029879e-05,232233.69924702644,nan,nan,nan,nan,-0.0002299207,232233.94891023636,nan,nan,68626,232233.99797224998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232233.99797224998,232233.99797224998,nan,nan,nan,nan,nan,nan
68631,nan,nan,1.031871e-05,232237.0831688881,nan,nan,nan,nan,-0.0002299221,232237.33316612244,nan,nan,68627,232237.38189411163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232237.38189411163,232237.38189411163,nan,nan,nan,nan,nan,nan
68632,nan,nan,1.029373e-05,232240.46540489196,nan,nan,nan,nan,-0.0002299266,232240.7151350975,nan,nan,68628,232240.7641301155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232240.7641301155,232240.7641301155,nan,nan,nan,nan,nan,nan
68633,nan,nan,1.034077e-05,232243.84899845123,nan,nan,nan,nan,-0.0002299289,232244.0992834568,nan,nan,68629,232244.14772367477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232244.1487236023,232244.1487236023,nan,nan,nan,nan,nan,nan
68634,nan,nan,1.023658e-05,232247.23259797096,nan,nan,nan,nan,-0.0002299319,232247.48171329498,nan,nan,68630,232247.5313231945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232247.5313231945,232247.5313231945,nan,nan,nan,nan,nan,nan
68635,nan,nan,1.035195e-05,232250.61410536765,nan,nan,nan,nan,-0.000229928,232250.86395025253,nan,nan,68631,232250.9128305912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232250.9128305912,232250.9128305912,nan,nan,nan,nan,nan,nan
68636,nan,nan,1.03043e-05,232253.99950065612,nan,nan,nan,nan,-0.0002299253,232254.24920368195,nan,nan,68632,232254.29822587967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232254.29822587967,232254.29822587967,nan,nan,nan,nan,nan,nan
68637,nan,nan,1.029389e-05,232257.38277187347,nan,nan,nan,nan,-0.0002299205,232257.63240981102,nan,nan,68633,232257.68149709702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232257.68149709702,232257.68149709702,nan,nan,nan,nan,nan,nan
68638,nan,nan,1.032116e-05,232260.76425232887,nan,nan,nan,nan,-0.0002299179,232261.01438975334,nan,nan,68634,232261.0629775524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232261.0629775524,232261.0629775524,nan,nan,nan,nan,nan,nan
68639,nan,nan,1.025512e-05,232264.14943590164,nan,nan,nan,nan,-0.0002299186,232264.3992831707,nan,nan,68635,232264.44816112518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232264.44816112518,232264.44916152954,nan,nan,nan,nan,nan,nan
68640,nan,nan,1.032147e-05,232267.53123345374,nan,nan,nan,nan,-0.0002299191,232267.78104639053,nan,nan,68636,232267.8299586773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232267.8309905529,232267.8309905529,nan,nan,nan,nan,nan,nan
68641,nan,nan,1.034429e-05,232270.91424884796,nan,nan,nan,nan,-0.0002299332,232271.16479372978,nan,nan,68637,232271.2129740715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232271.21399760246,232271.21399760246,nan,nan,nan,nan,nan,nan
68642,nan,nan,1.025819e-05,232274.29772558212,nan,nan,nan,nan,-0.0002299153,232274.5475795269,nan,nan,68638,232274.59645080566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232274.59745049477,232274.59745049477,nan,nan,nan,nan,nan,nan
68643,nan,nan,1.032192e-05,232277.68152441978,nan,nan,nan,nan,-0.0002299245,232277.93188738823,nan,nan,68639,232277.98024964333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232277.98125100136,232277.98125100136,nan,nan,nan,nan,nan,nan
