index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126467,nan,nan,4.121407e-08,427851.5387085915,nan,nan,nan,nan,-4.39976e-05,427851.7885580063,nan,nan,126442,427851.837433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427855.2204089165,427855.2204089165,nan,nan,nan,nan,nan,nan
126468,nan,nan,5.469674e-08,427854.92168369296,nan,nan,nan,nan,-4.38193e-05,427855.1712808609,nan,nan,126443,427855.2204089165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427858.6064040661,427858.6064040661,nan,nan,nan,nan,nan,nan
126469,nan,nan,8.779059e-08,427858.30767884257,nan,nan,nan,nan,-4.36568e-05,427858.5572054386,nan,nan,126444,427858.6064040661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427861.9908349514,427861.9908349514,nan,nan,nan,nan,nan,nan
126470,nan,nan,5.66885e-09,427861.6921097279,nan,nan,nan,nan,-4.34809e-05,427861.9410533905,nan,nan,126445,427861.9908349514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427865.374614954,427865.374614954,nan,nan,nan,nan,nan,nan
126471,nan,nan,7.354184e-09,427865.07487573626,nan,nan,nan,nan,-4.33076e-05,427865.324696064,nan,nan,126446,427865.3736009598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427868.75645303726,427868.75645303726,nan,nan,nan,nan,nan,nan
126472,nan,nan,2.007079e-08,427868.45772781374,nan,nan,nan,nan,-4.31354e-05,427868.7073738575,nan,nan,126447,427868.75645303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427872.14222717285,427872.14222717285,nan,nan,nan,nan,nan,nan
126473,nan,nan,2.558643e-08,427871.8424979687,nan,nan,nan,nan,-4.29691e-05,427872.0921552181,nan,nan,126448,427872.1412231922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427875.5252273083,427875.5252273083,nan,nan,nan,nan,nan,nan
126474,nan,nan,5.684173e-08,427875.22650208476,nan,nan,nan,nan,-4.27962e-05,427875.4766483307,nan,nan,126449,427875.5252273083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427878.9089565277,427878.9089565277,nan,nan,nan,nan,nan,nan
126475,nan,nan,4.02948e-08,427878.6102313042,nan,nan,nan,nan,-4.26294e-05,427878.85982728004,nan,nan,126450,427878.9089565277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427882.29306435585,427882.29306435585,nan,nan,nan,nan,nan,nan
126476,nan,nan,9.805579e-09,427881.9933389664,nan,nan,nan,nan,-4.24562e-05,427882.24403214455,nan,nan,126451,427882.2920641899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427885.6788995266,427885.6788995266,nan,nan,nan,nan,nan,nan
126477,nan,nan,5.347105e-08,427885.3801743031,nan,nan,nan,nan,-4.2286e-05,427885.62994122505,nan,nan,126452,427885.6788995266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427889.06318950653,427889.06318950653,nan,nan,nan,nan,nan,nan
126478,nan,nan,1.685334e-08,427888.764464283,nan,nan,nan,nan,-4.21312e-05,427889.01401233673,nan,nan,126453,427889.06318950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427892.4482321739,427892.4482321739,nan,nan,nan,nan,nan,nan
126479,nan,nan,4.902789e-09,427892.1495069504,nan,nan,nan,nan,-4.19556e-05,427892.39912104607,nan,nan,126454,427892.4482321739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427895.8290503025,427895.8290503025,nan,nan,nan,nan,nan,nan
126480,nan,nan,7.629965e-08,427895.530325079,nan,nan,nan,nan,-4.1796e-05,427895.7809841633,nan,nan,126455,427895.8290503025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427899.2156751156,427899.2156751156,nan,nan,nan,nan,nan,nan
126481,nan,nan,1.424873e-08,427898.91694989207,nan,nan,nan,nan,-4.1627e-05,427899.16580319405,nan,nan,126456,427899.2156751156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427902.6001303196,427902.6001303196,nan,nan,nan,nan,nan,nan
126482,nan,nan,5.66885e-09,427902.3014050961,nan,nan,nan,nan,-4.14616e-05,427902.55110907555,nan,nan,126457,427902.6001303196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427905.9819326401,427905.9819326401,nan,nan,nan,nan,nan,nan
126483,nan,nan,4.826184e-08,427905.68320741656,nan,nan,nan,nan,-4.12954e-05,427905.9338674545,nan,nan,126458,427905.9819326401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427909.3699154854,427909.3699154854,nan,nan,nan,nan,nan,nan
126484,nan,nan,4.106086e-08,427909.07020154,nan,nan,nan,nan,-4.11349e-05,427909.3205521107,nan,nan,126459,427909.36892676353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427912.7532839775,427912.7532839775,nan,nan,nan,nan,nan,nan
126485,nan,nan,2.941674e-08,427912.454558754,nan,nan,nan,nan,-4.09782e-05,427912.704406023,nan,nan,126460,427912.7532839775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427916.1362030506,427916.1362030506,nan,nan,nan,nan,nan,nan
126486,nan,nan,1.195055e-08,427915.8364771843,nan,nan,nan,nan,-4.08092e-05,427916.0866751671,nan,nan,126461,427916.13520240784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427919.520185709,427919.520185709,nan,nan,nan,nan,nan,nan
126487,nan,nan,2.26754e-08,427919.2204600811,nan,nan,nan,nan,-4.06424e-05,427919.4700460434,nan,nan,126462,427919.51918530464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427922.90384697914,427922.90384697914,nan,nan,nan,nan,nan,nan
126488,nan,nan,5.92931e-08,427922.6051217556,nan,nan,nan,nan,-4.04875e-05,427922.8546972275,nan,nan,126463,427922.90384697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427926.28784513474,427926.28784513474,nan,nan,nan,nan,nan,nan
126489,nan,nan,5.163252e-08,427925.9891199112,nan,nan,nan,nan,-4.03227e-05,427926.2387676239,nan,nan,126464,427926.28784513474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427929.66939496994,427929.66939496994,nan,nan,nan,nan,nan,nan
126490,nan,nan,1.578085e-08,427929.3706697464,nan,nan,nan,nan,-4.01639e-05,427929.62047839165,nan,nan,126465,427929.66939496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427933.0558731556,427933.0558731556,nan,nan,nan,nan,nan,nan
126491,nan,nan,2.405431e-08,427932.75611081126,nan,nan,nan,nan,-4.00015e-05,427933.0059580803,nan,nan,126466,427933.0548360348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427936.44050717354,427936.44050717354,nan,nan,nan,nan,nan,nan
126492,nan,nan,1.13377e-08,427936.1408151627,nan,nan,nan,nan,-3.98477e-05,427936.390627861,nan,nan,126467,427936.4395403862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427939.82408833504,427939.82408833504,nan,nan,nan,nan,nan,nan
126493,nan,nan,2.819105e-08,427939.5253631115,nan,nan,nan,nan,-3.96867e-05,427939.77531838417,nan,nan,126468,427939.82408833504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427943.2058365345,427943.2058365345,nan,nan,nan,nan,nan,nan
126494,nan,nan,1.915152e-08,427942.907111311,nan,nan,nan,nan,-3.95283e-05,427943.1569433212,nan,nan,126469,427943.2058365345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427946.5914092064,427946.5914092064,nan,nan,nan,nan,nan,nan
126495,nan,nan,1.118449e-08,427946.2926839829,nan,nan,nan,nan,-3.9369e-05,427946.542470932,nan,nan,126470,427946.5914092064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427949.9770350456,427949.9770350456,nan,nan,nan,nan,nan,nan
126496,nan,nan,6.955833e-08,427949.6772729397,nan,nan,nan,nan,-3.9211e-05,427949.9271147251,nan,nan,126471,427949.9759981632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427953.3597764969,427953.3597764969,nan,nan,nan,nan,nan,nan
126497,nan,nan,3.983516e-08,427953.060020113,nan,nan,nan,nan,-3.90494e-05,427953.309871912,nan,nan,126472,427953.35874533653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427956.7403142452,427956.7403142452,nan,nan,nan,nan,nan,nan
126498,nan,nan,4.841506e-08,427956.4415890217,nan,nan,nan,nan,-3.88955e-05,427956.6922445297,nan,nan,126473,427956.7403142452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427960.1280875206,427960.1280875206,nan,nan,nan,nan,nan,nan
126499,nan,nan,1.286983e-08,427959.8293622971,nan,nan,nan,nan,-3.8742e-05,427960.0787360668,nan,nan,126474,427960.1280875206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427963.50779914856,427963.50779914856,nan,nan,nan,nan,nan,nan
126500,nan,nan,1.700655e-08,427963.2080737591,nan,nan,nan,nan,-3.85826e-05,427963.4597325325,nan,nan,126475,427963.5067989826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427966.88838744164,427966.88838744164,nan,nan,nan,nan,nan,nan
126501,nan,nan,7.660608e-10,427966.5896622181,nan,nan,nan,nan,-3.84344e-05,427966.840321064,nan,nan,126476,427966.88838744164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427970.27180576324,427970.27180576324,nan,nan,nan,nan,nan,nan
126502,nan,nan,1.685334e-09,427969.9730805397,nan,nan,nan,nan,-3.82736e-05,427970.223739624,nan,nan,126477,427970.27180576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427973.65315818787,427973.65315818787,nan,nan,nan,nan,nan,nan
126503,nan,nan,4.443152e-09,427973.3534330368,nan,nan,nan,nan,-3.81287e-05,427973.6040916443,nan,nan,126478,427973.65215826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427977.0346927643,427977.0346927643,nan,nan,nan,nan,nan,nan
126504,nan,nan,4.427832e-08,427976.73496642115,nan,nan,nan,nan,-3.79818e-05,427976.9856595993,nan,nan,126479,427977.03369164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427980.4221343994,427980.4221343994,nan,nan,nan,nan,nan,nan
126505,nan,nan,4.979395e-08,427980.1224092484,nan,nan,nan,nan,-3.78158e-05,427980.3740673065,nan,nan,126480,427980.4211344719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427983.8057985306,427983.8057985306,nan,nan,nan,nan,nan,nan
126506,nan,nan,5.071324e-08,427983.50707330706,nan,nan,nan,nan,-3.76716e-05,427983.7564814091,nan,nan,126481,427983.8057985306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427987.189330101,427987.189330101,nan,nan,nan,nan,nan,nan
126507,nan,nan,9.039518e-09,427986.8906048775,nan,nan,nan,nan,-3.75099e-05,427987.140250206,nan,nan,126482,427987.189330101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427990.5735435486,427990.5735435486,nan,nan,nan,nan,nan,nan
126508,nan,nan,1.532122e-08,427990.27481832507,nan,nan,nan,nan,-3.73648e-05,427990.5244541168,nan,nan,126483,427990.5735435486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427993.95453619957,427993.95453619957,nan,nan,nan,nan,nan,nan
126509,nan,nan,7.660607e-10,427993.65581097605,nan,nan,nan,nan,-3.7208e-05,427993.90647006035,nan,nan,126484,427993.95453619957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,427997.3394217491,427997.3394217491,nan,nan,nan,nan,nan,nan
126510,nan,nan,4.274619e-08,427997.0406965256,nan,nan,nan,nan,-3.70654e-05,427997.29045271873,nan,nan,126485,427997.3394217491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428000.7225728035,428000.7225728035,nan,nan,nan,nan,nan,nan
126511,nan,nan,2.068364e-08,428000.42384758,nan,nan,nan,nan,-3.69264e-05,428000.6735239029,nan,nan,126486,428000.7225728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428004.1057405472,428004.1057405472,nan,nan,nan,nan,nan,nan
126512,nan,nan,4.289941e-09,428003.80598368647,nan,nan,nan,nan,-3.67654e-05,428004.0565304756,nan,nan,126487,428004.10470891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428007.49090361595,428007.49090361595,nan,nan,nan,nan,nan,nan
126513,nan,nan,7.660608e-10,428007.19217839243,nan,nan,nan,nan,-3.66148e-05,428007.4417846203,nan,nan,126488,428007.49090361595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428010.8763179779,428010.8763179779,nan,nan,nan,nan,nan,nan
126514,nan,nan,1.976437e-08,428010.57659235003,nan,nan,nan,nan,-3.64628e-05,428010.82644224167,nan,nan,126489,428010.87531757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428014.2585194111,428014.2585194111,nan,nan,nan,nan,nan,nan
126515,nan,nan,2.956995e-08,428013.95879306796,nan,nan,nan,nan,-3.63189e-05,428014.2083814144,nan,nan,126490,428014.2575182915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428017.6396110058,428017.6396110058,nan,nan,nan,nan,nan,nan
126516,nan,nan,1.777261e-08,428017.34088578227,nan,nan,nan,nan,-3.61713e-05,428017.5915424824,nan,nan,126491,428017.6396110058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428021.0242295265,428021.0242295265,nan,nan,nan,nan,nan,nan
126517,nan,nan,2.911031e-08,428020.725504303,nan,nan,nan,nan,-3.60222e-05,428020.97514104843,nan,nan,126492,428021.0242295265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428024.40296030045,428024.40296030045,nan,nan,nan,nan,nan,nan
126518,nan,nan,3.462596e-08,428024.1042350769,nan,nan,nan,nan,-3.58785e-05,428024.3548941612,nan,nan,126493,428024.40296030045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428027.7854337692,428027.7854337692,nan,nan,nan,nan,nan,nan
126519,nan,nan,3.631128e-08,428027.4867085457,nan,nan,nan,nan,-3.57273e-05,428027.7373371124,nan,nan,126494,428027.7854337692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428031.1669309139,428031.1669309139,nan,nan,nan,nan,nan,nan
126520,nan,nan,6.588124e-09,428030.8682056904,nan,nan,nan,nan,-3.5584e-05,428031.1188952923,nan,nan,126495,428031.1669309139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428034.5486147404,428034.5486147404,nan,nan,nan,nan,nan,nan
126521,nan,nan,1.869188e-08,428034.24988951685,nan,nan,nan,nan,-3.54416e-05,428034.50054717064,nan,nan,126496,428034.5486147404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428037.93241405487,428037.93241405487,nan,nan,nan,nan,nan,nan
126522,nan,nan,1.041843e-08,428037.63368883135,nan,nan,nan,nan,-3.52973e-05,428037.8843343258,nan,nan,126497,428037.93241405487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428041.3180806637,428041.3180806637,nan,nan,nan,nan,nan,nan
126523,nan,nan,1.118449e-08,428041.01834430697,nan,nan,nan,nan,-3.51534e-05,428041.26810979843,nan,nan,126498,428041.3170695305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428044.70289969444,428044.70289969444,nan,nan,nan,nan,nan,nan
126524,nan,nan,1.072485e-09,428044.40315070155,nan,nan,nan,nan,-3.50098e-05,428044.6537268162,nan,nan,126499,428044.70187592506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428048.0865869522,428048.0865869522,nan,nan,nan,nan,nan,nan
126525,nan,nan,1.976437e-08,428047.7878617287,nan,nan,nan,nan,-3.48706e-05,428048.0377833843,nan,nan,126500,428048.0865869522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428051.4687604904,428051.4687604904,nan,nan,nan,nan,nan,nan
126526,nan,nan,2.987638e-08,428051.1700352669,nan,nan,nan,nan,-3.4719e-05,428051.41968107224,nan,nan,126501,428051.4687604904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428054.8543372154,428054.8543372154,nan,nan,nan,nan,nan,nan
126527,nan,nan,4.872147e-08,428054.5556119919,nan,nan,nan,nan,-3.45868e-05,428054.8044631481,nan,nan,126502,428054.8543372154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428058.2390425205,428058.2390425205,nan,nan,nan,nan,nan,nan
126528,nan,nan,1.225698e-09,428057.940317297,nan,nan,nan,nan,-3.44411e-05,428058.1899628639,nan,nan,126503,428058.2390425205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428061.6225273609,428061.6225273609,nan,nan,nan,nan,nan,nan
126529,nan,nan,4.136728e-09,428061.3227662087,nan,nan,nan,nan,-3.43038e-05,428061.5731396675,nan,nan,126504,428061.6214914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428065.00650954247,428065.00650954247,nan,nan,nan,nan,nan,nan
126530,nan,nan,1.838546e-09,428064.70778431895,nan,nan,nan,nan,-3.41563e-05,428064.9573879242,nan,nan,126505,428065.00650954247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428068.3912470341,428068.3912470341,nan,nan,nan,nan,nan,nan
126531,nan,nan,2.175613e-08,428068.09252181055,nan,nan,nan,nan,-3.40237e-05,428068.34217882156,nan,nan,126506,428068.3912470341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428071.7755334377,428071.7755334377,nan,nan,nan,nan,nan,nan
126532,nan,nan,2.298183e-08,428071.47584476473,nan,nan,nan,nan,-3.38767e-05,428071.72645640373,nan,nan,126507,428071.77456998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428075.15586185455,428075.15586185455,nan,nan,nan,nan,nan,nan
126533,nan,nan,1.670013e-08,428074.85613694193,nan,nan,nan,nan,-3.37379e-05,428075.1067647934,nan,nan,126508,428075.15486216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428078.53677248955,428078.53677248955,nan,nan,nan,nan,nan,nan
126534,nan,nan,3.922231e-08,428078.23804726603,nan,nan,nan,nan,-3.36009e-05,428078.48870658875,nan,nan,126509,428078.53677248955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428081.92313075066,428081.92313075066,nan,nan,nan,nan,nan,nan
126535,nan,nan,1.470837e-08,428081.62440552714,nan,nan,nan,nan,-3.3464e-05,428081.8742547035,nan,nan,126510,428081.92313075066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428085.30577659607,428085.30577659607,nan,nan,nan,nan,nan,nan
126536,nan,nan,3.248098e-08,428085.00611701014,nan,nan,nan,nan,-3.33215e-05,428085.2567098141,nan,nan,126511,428085.30484223366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428088.6898305416,428088.6898305416,nan,nan,nan,nan,nan,nan
126537,nan,nan,5.822062e-09,428088.3911053181,nan,nan,nan,nan,-3.31761e-05,428088.6407008171,nan,nan,126512,428088.6898305416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428092.0731687546,428092.0731687546,nan,nan,nan,nan,nan,nan
126538,nan,nan,6.174451e-08,428091.7734164238,nan,nan,nan,nan,-3.30519e-05,428092.0237634182,nan,nan,126513,428092.07214164734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428095.45627093315,428095.45627093315,nan,nan,nan,nan,nan,nan
126539,nan,nan,2.834425e-08,428095.15754570963,nan,nan,nan,nan,-3.2911e-05,428095.4070146084,nan,nan,126514,428095.45627093315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428098.83980727196,428098.83980727196,nan,nan,nan,nan,nan,nan
126540,nan,nan,2.788461e-08,428098.54108204844,nan,nan,nan,nan,-3.27739e-05,428098.7909293175,nan,nan,126515,428098.83980727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428102.22472143173,428102.22472143173,nan,nan,nan,nan,nan,nan
126541,nan,nan,4.581044e-08,428101.92495741847,nan,nan,nan,nan,-3.26454e-05,428102.1753182411,nan,nan,126516,428102.223682642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428105.60967326164,428105.60967326164,nan,nan,nan,nan,nan,nan
126542,nan,nan,9.499155e-09,428105.30991926196,nan,nan,nan,nan,-3.25102e-05,428105.5603966713,nan,nan,126517,428105.6086444855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428108.99332642555,428108.99332642555,nan,nan,nan,nan,nan,nan
126543,nan,nan,2.206255e-08,428108.69460120203,nan,nan,nan,nan,-3.23691e-05,428108.9441046715,nan,nan,126518,428108.99332642555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428112.3778195381,428112.3778195381,nan,nan,nan,nan,nan,nan
126544,nan,nan,2.880389e-08,428112.07805194857,nan,nan,nan,nan,-3.22367e-05,428112.32841205597,nan,nan,126519,428112.3767771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428115.7618997097,428115.7618997097,nan,nan,nan,nan,nan,nan
126545,nan,nan,5.500317e-08,428115.46213831904,nan,nan,nan,nan,-3.21066e-05,428115.71233844757,nan,nan,126520,428115.76086354256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428119.1437242031,428119.1437242031,nan,nan,nan,nan,nan,nan
126546,nan,nan,5.285819e-08,428118.84399595263,nan,nan,nan,nan,-3.19708e-05,428119.09437704086,nan,nan,126521,428119.14272117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428122.527097702,428122.527097702,nan,nan,nan,nan,nan,nan
126547,nan,nan,1.0112e-08,428122.2274242878,nan,nan,nan,nan,-3.1836e-05,428122.4769003391,nan,nan,126522,428122.52614951134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428125.9101316929,428125.9101316929,nan,nan,nan,nan,nan,nan
126548,nan,nan,6.235734e-08,428125.61140646937,nan,nan,nan,nan,-3.17016e-05,428125.86141324043,nan,nan,126523,428125.9101316929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428129.2961835861,428129.2961835861,nan,nan,nan,nan,nan,nan
126549,nan,nan,3.033601e-08,428128.9974583626,nan,nan,nan,nan,-3.15686e-05,428129.24654483795,nan,nan,126524,428129.2961835861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428132.68037605286,428132.68037605286,nan,nan,nan,nan,nan,nan
126550,nan,nan,1.593406e-08,428132.38165082934,nan,nan,nan,nan,-3.14444e-05,428132.63179922104,nan,nan,126525,428132.68037605286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428136.0608050823,428136.0608050823,nan,nan,nan,nan,nan,nan
126551,nan,nan,2.742498e-08,428135.7620798588,nan,nan,nan,nan,-3.13132e-05,428136.0127387047,nan,nan,126526,428136.0608050823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428139.4458312988,428139.4458312988,nan,nan,nan,nan,nan,nan
126552,nan,nan,7.109045e-08,428139.1471060753,nan,nan,nan,nan,-3.11764e-05,428139.39676356316,nan,nan,126527,428139.4458312988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428142.82723617554,428142.82723617554,nan,nan,nan,nan,nan,nan
126553,nan,nan,1.624049e-08,428142.528510952,nan,nan,nan,nan,-3.10551e-05,428142.7781944275,nan,nan,126528,428142.82723617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428146.2078361511,428146.2078361511,nan,nan,nan,nan,nan,nan
126554,nan,nan,1.225698e-09,428145.9091109276,nan,nan,nan,nan,-3.09165e-05,428146.15976929665,nan,nan,126529,428146.2078361511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428149.5931518078,428149.5931518078,nan,nan,nan,nan,nan,nan
126555,nan,nan,4.351226e-08,428149.29442658427,nan,nan,nan,nan,-3.07955e-05,428149.5439634323,nan,nan,126530,428149.5931518078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428152.97598838806,428152.97598838806,nan,nan,nan,nan,nan,nan
126556,nan,nan,1.501479e-08,428152.67726316454,nan,nan,nan,nan,-3.06594e-05,428152.92711019516,nan,nan,126531,428152.97598838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428156.3604109287,428156.3604109287,nan,nan,nan,nan,nan,nan
126557,nan,nan,2.344146e-08,428156.0616857052,nan,nan,nan,nan,-3.05391e-05,428156.31143951416,nan,nan,126532,428156.3604109287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428160.0293328762,428160.0293328762,nan,nan,428156.3604109287,428160.0293328762,nan,nan
126558,nan,nan,8.043639e-08,428159.4449256897,nan,nan,nan,nan,-3.04082e-05,428159.6945848465,nan,nan,126533,428159.74365091324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428163.12975025177,428163.12975025177,nan,nan,nan,nan,nan,nan
126559,nan,nan,3.968194e-08,428162.83102502825,nan,nan,nan,nan,-3.02743e-05,428163.08056783676,nan,nan,126534,428163.12975025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428166.5134944916,428166.5134944916,nan,nan,nan,nan,nan,nan
126560,nan,nan,2.221576e-08,428166.21476926806,nan,nan,nan,nan,-3.01483e-05,428166.46447849274,nan,nan,126535,428166.5134944916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428169.89770650864,428169.89770650864,nan,nan,nan,nan,nan,nan
126561,nan,nan,2.221576e-08,428169.5989812851,nan,nan,nan,nan,-3.00213e-05,428169.8486762047,nan,nan,126536,428169.89770650864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428173.2809929848,428173.2809929848,nan,nan,nan,nan,nan,nan
126562,nan,nan,1.654692e-08,428172.98126783373,nan,nan,nan,nan,-2.98959e-05,428173.2309038639,nan,nan,126537,428173.27999305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428176.6662361622,428176.6662361622,nan,nan,nan,nan,nan,nan
126563,nan,nan,4.672971e-08,428176.3664745331,nan,nan,nan,nan,-2.97764e-05,428176.61684560776,nan,nan,126538,428176.6651997566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428180.04925608635,428180.04925608635,nan,nan,nan,nan,nan,nan
