index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102508,nan,nan,0.0007190795,346812.41011109354,nan,nan,nan,nan,-0.0002640357,346812.6596419811,nan,nan,102491,346812.70883631706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346816.0927467346,346816.0927467346,nan,nan,nan,nan,nan,nan
102509,nan,nan,0.0007190085,346815.7940215111,nan,nan,nan,nan,-0.000264033,346816.0436234474,nan,nan,102492,346816.0927467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346819.4759771824,346819.4759771824,nan,nan,nan,nan,nan,nan
102510,nan,nan,0.000719065,346819.1762858868,nan,nan,nan,nan,-0.0002640466,346819.4269454479,nan,nan,102493,346819.4750111103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346822.85888791084,346822.85888791084,nan,nan,nan,nan,nan,nan
102511,nan,nan,0.0007190852,346822.5601626873,nan,nan,nan,nan,-0.000264045,346822.8089108467,nan,nan,102494,346822.85888791084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346826.24025416374,346826.24025416374,nan,nan,nan,nan,nan,nan
102512,nan,nan,0.0007190969,346825.9415289402,nan,nan,nan,nan,-0.0002640428,346826.1922068596,nan,nan,102495,346826.24025416374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346829.62475919724,346829.62475919724,nan,nan,nan,nan,nan,nan
102513,nan,nan,0.0007189665,346829.3260339737,nan,nan,nan,nan,-0.0002640382,346829.57669377327,nan,nan,102496,346829.62475919724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346833.0053908825,346833.0053908825,nan,nan,nan,nan,nan,nan
102514,nan,nan,0.0007190855,346832.706665659,nan,nan,nan,nan,-0.0002640306,346832.9573535919,nan,nan,102497,346833.0053908825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346836.385774374,346836.385774374,nan,nan,nan,nan,nan,nan
102515,nan,nan,0.0007191274,346836.0870491505,nan,nan,nan,nan,-0.000264046,346836.3376920223,nan,nan,102498,346836.385774374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346839.76683831215,346839.76683831215,nan,nan,nan,nan,nan,nan
102516,nan,nan,0.0007191103,346839.46811308863,nan,nan,nan,nan,-0.0002640375,346839.7187564373,nan,nan,102499,346839.76683831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346843.14731764793,346843.14731764793,nan,nan,nan,nan,nan,nan
102517,nan,nan,0.0007192297,346842.8485924244,nan,nan,nan,nan,-0.0002640446,346843.0995864868,nan,nan,102500,346843.14731764793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346846.52818751335,346846.52818751335,nan,nan,nan,nan,nan,nan
102518,nan,nan,0.000718936,346846.22946228983,nan,nan,nan,nan,-0.0002640346,346846.4791955948,nan,nan,102501,346846.52818751335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346849.91107201576,346849.91107201576,nan,nan,nan,nan,nan,nan
102519,nan,nan,0.0007190132,346849.61234679224,nan,nan,nan,nan,-0.0002640473,346849.86179709435,nan,nan,102502,346849.91107201576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346853.29124593735,346853.29124593735,nan,nan,nan,nan,nan,nan
102520,nan,nan,0.0007190922,346852.99152650835,nan,nan,nan,nan,-0.00026404,346853.241877079,nan,nan,102503,346853.2902517319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346856.6708602905,346856.6708602905,nan,nan,nan,nan,nan,nan
102521,nan,nan,0.0007191263,346856.372135067,nan,nan,nan,nan,-0.0002640328,346856.62179374695,nan,nan,102504,346856.6708602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346860.05228304863,346860.05228304863,nan,nan,nan,nan,nan,nan
102522,nan,nan,0.0007191804,346859.7535578251,nan,nan,nan,nan,-0.0002640429,346860.0039217472,nan,nan,102505,346860.05228304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346863.4328093529,346863.4328093529,nan,nan,nan,nan,nan,nan
102523,nan,nan,0.000718936,346863.13408412936,nan,nan,nan,nan,-0.0002640296,346863.38373732567,nan,nan,102506,346863.4328093529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346867.1125576496,346867.1125576496,nan,nan,346863.4328093529,346867.1125576496,nan,nan
102524,nan,nan,0.0007191395,346866.51379361155,nan,nan,nan,nan,-0.0002640379,346866.7635669708,nan,nan,102507,346866.81251883507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346870.19450736046,346870.19450736046,nan,nan,nan,nan,nan,nan
102525,nan,nan,0.0007190295,346869.89578213694,nan,nan,nan,nan,-0.0002640443,346870.1457295418,nan,nan,102508,346870.19450736046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346873.57819724083,346873.57819724083,nan,nan,nan,nan,nan,nan
102526,nan,nan,0.0007191545,346873.2794720173,nan,nan,nan,nan,-0.0002640334,346873.5291247368,nan,nan,102509,346873.57819724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346876.9598226547,346876.9598226547,nan,nan,nan,nan,nan,nan
102527,nan,nan,0.0007190419,346876.6610974312,nan,nan,nan,nan,-0.0002640338,346876.9108598232,nan,nan,102510,346876.9598226547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346880.33974790573,346880.33974790573,nan,nan,nan,nan,nan,nan
102528,nan,nan,0.0007190685,346880.0410226822,nan,nan,nan,nan,-0.0002640407,346880.2916829586,nan,nan,102511,346880.33974790573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346883.7264122963,346883.7264122963,nan,nan,nan,nan,nan,nan
102529,nan,nan,0.0007191733,346883.42668714526,nan,nan,nan,nan,-0.0002640321,346883.6773471832,nan,nan,102512,346883.7254123688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346887.10993433,346887.10993433,nan,nan,nan,nan,nan,nan
102530,nan,nan,0.000719209,346886.8102127552,nan,nan,nan,nan,-0.000264031,346887.06009960175,nan,nan,102513,346887.10893797874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346890.4911708832,346890.4911708832,nan,nan,nan,nan,nan,nan
102531,nan,nan,0.0007190653,346890.19244565966,nan,nan,nan,nan,-0.0002640451,346890.44213342667,nan,nan,102514,346890.4911708832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346893.8765003681,346893.8765003681,nan,nan,nan,nan,nan,nan
102532,nan,nan,0.0007190857,346893.57677617075,nan,nan,nan,nan,-0.0002640438,346893.8266170025,nan,nan,102515,346893.8755013943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346897.25446128845,346897.25446128845,nan,nan,nan,nan,nan,nan
102533,nan,nan,0.0007191187,346896.95573606493,nan,nan,nan,nan,-0.0002640429,346897.2063963413,nan,nan,102516,346897.25446128845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346900.63910079,346900.63910079,nan,nan,nan,nan,nan,nan
102534,nan,nan,0.0007191285,346900.3403755665,nan,nan,nan,nan,-0.0002640375,346900.5911099911,nan,nan,102517,346900.63910079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346904.02116823196,346904.02116823196,nan,nan,nan,nan,nan,nan
102535,nan,nan,0.0007191594,346903.7214771748,nan,nan,nan,nan,-0.0002640302,346903.9720892906,nan,nan,102518,346904.0202023983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346907.4035410881,346907.4035410881,nan,nan,nan,nan,nan,nan
102536,nan,nan,0.0007190176,346907.1038292885,nan,nan,nan,nan,-0.0002640433,346907.3541762829,nan,nan,102519,346907.402554512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346910.7843005657,346910.7843005657,nan,nan,nan,nan,nan,nan
102537,nan,nan,0.0007192465,346910.4855753422,nan,nan,nan,nan,-0.0002640332,346910.73510694504,nan,nan,102520,346910.7843005657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346914.16358041763,346914.16358041763,nan,nan,nan,nan,nan,nan
102538,nan,nan,0.00071901,346913.8648551941,nan,nan,nan,nan,-0.0002640408,346914.115524292,nan,nan,102521,346914.16358041763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346917.5455915928,346917.5455915928,nan,nan,nan,nan,nan,nan
102539,nan,nan,0.0007191072,346917.24686636927,nan,nan,nan,nan,-0.0002640493,346917.49755477905,nan,nan,102522,346917.5455915928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346920.92633128166,346920.92633128166,nan,nan,nan,nan,nan,nan
102540,nan,nan,0.0007190836,346920.6266061306,nan,nan,nan,nan,-0.000264036,346920.8772959709,nan,nan,102523,346920.92533135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346924.3075120449,346924.3075120449,nan,nan,nan,nan,nan,nan
102541,nan,nan,0.0007190863,346924.00778689387,nan,nan,nan,nan,-0.000264048,346924.25850367546,nan,nan,102524,346924.3065121174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346927.6877875328,346927.6877875328,nan,nan,nan,nan,nan,nan
102542,nan,nan,0.0007190582,346927.3890623093,nan,nan,nan,nan,-0.0002640465,346927.63985943794,nan,nan,102525,346927.6877875328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346931.0689175129,346931.0689175129,nan,nan,nan,nan,nan,nan
102543,nan,nan,0.000719331,346930.7701922894,nan,nan,nan,nan,-0.0002640441,346931.0208823681,nan,nan,102526,346931.0689175129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346934.4505958557,346934.4505958557,nan,nan,nan,nan,nan,nan
102544,nan,nan,0.0007191487,346934.15089979174,nan,nan,nan,nan,-0.0002640407,346934.4015581608,nan,nan,102527,346934.44962501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346937.8311290741,346937.8311290741,nan,nan,nan,nan,nan,nan
102545,nan,nan,0.000719133,346937.5324038506,nan,nan,nan,nan,-0.0002640356,346937.7830622196,nan,nan,102528,346937.8311290741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346941.21324419975,346941.21324419975,nan,nan,nan,nan,nan,nan
102546,nan,nan,0.0007192101,346940.91451897623,nan,nan,nan,nan,-0.0002640404,346941.16517663,nan,nan,102529,346941.21324419975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346944.5943994522,346944.5943994522,nan,nan,nan,nan,nan,nan
102547,nan,nan,0.0007189922,346944.2956742287,nan,nan,nan,nan,-0.0002640482,346944.5453314781,nan,nan,102530,346944.5943994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346947.9745006561,346947.9745006561,nan,nan,nan,nan,nan,nan
102548,nan,nan,0.0007190352,346947.6748064995,nan,nan,nan,nan,-0.0002640447,346947.92546629906,nan,nan,102531,346947.973531723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346951.3574523926,346951.3574523926,nan,nan,nan,nan,nan,nan
102549,nan,nan,0.0007190857,346951.0577279568,nan,nan,nan,nan,-0.0002640441,346951.30838632584,nan,nan,102532,346951.3564531803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346954.7369647026,346954.7369647026,nan,nan,nan,nan,nan,nan
102550,nan,nan,0.0007190475,346954.4382394791,nan,nan,nan,nan,-0.0002640357,346954.68889808655,nan,nan,102533,346954.7369647026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346958.1184248924,346958.1184248924,nan,nan,nan,nan,nan,nan
102551,nan,nan,0.0007191472,346957.8196996689,nan,nan,nan,nan,-0.000264044,346958.0703268051,nan,nan,102534,346958.1184248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346961.4994018078,346961.4994018078,nan,nan,nan,nan,nan,nan
102552,nan,nan,0.0007191226,346961.20067658427,nan,nan,nan,nan,-0.0002640375,346961.4513075352,nan,nan,102535,346961.4994018078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346964.87991952896,346964.87991952896,nan,nan,nan,nan,nan,nan
102553,nan,nan,0.0007191795,346964.58119430544,nan,nan,nan,nan,-0.0002640365,346964.8318538666,nan,nan,102536,346964.87991952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346968.2600696087,346968.2600696087,nan,nan,nan,nan,nan,nan
102554,nan,nan,0.0007191487,346967.96134438517,nan,nan,nan,nan,-0.0002640489,346968.2120037079,nan,nan,102537,346968.2600696087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346971.642326355,346971.642326355,nan,nan,nan,nan,nan,nan
102555,nan,nan,0.0007190551,346971.34360113146,nan,nan,nan,nan,-0.0002640414,346971.59430527687,nan,nan,102538,346971.642326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346975.02425289154,346975.02425289154,nan,nan,nan,nan,nan,nan
102556,nan,nan,0.0007192285,346974.725527668,nan,nan,nan,nan,-0.0002640381,346974.9761862755,nan,nan,102539,346975.02425289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346978.40404367447,346978.40404367447,nan,nan,nan,nan,nan,nan
102557,nan,nan,0.0007191258,346978.10531845095,nan,nan,nan,nan,-0.0002640362,346978.3560369015,nan,nan,102540,346978.40404367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346981.7874557972,346981.7874557972,nan,nan,nan,nan,nan,nan
102558,nan,nan,0.0007191341,346981.4887305737,nan,nan,nan,nan,-0.0002640443,346981.73838949203,nan,nan,102541,346981.7874557972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346985.1681611538,346985.1681611538,nan,nan,nan,nan,nan,nan
102559,nan,nan,0.0007191288,346984.8694359303,nan,nan,nan,nan,-0.0002640476,346985.1201245785,nan,nan,102542,346985.1681611538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346988.55075097084,346988.55075097084,nan,nan,nan,nan,nan,nan
102560,nan,nan,0.0007191523,346988.2520257473,nan,nan,nan,nan,-0.0002640419,346988.5014965534,nan,nan,102543,346988.55075097084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346991.9305586815,346991.9305586815,nan,nan,nan,nan,nan,nan
102561,nan,nan,0.0007191117,346991.63183345797,nan,nan,nan,nan,-0.0002640417,346991.8824594021,nan,nan,102544,346991.9305586815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346995.3110382557,346995.3110382557,nan,nan,nan,nan,nan,nan
102562,nan,nan,0.0007189899,346995.0123130322,nan,nan,nan,nan,-0.000264039,346995.2629725933,nan,nan,102545,346995.3110382557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,346998.6937251091,346998.6937251091,nan,nan,nan,nan,nan,nan
102563,nan,nan,0.0007191023,346998.3949998856,nan,nan,nan,nan,-0.0002640362,346998.6446478367,nan,nan,102546,346998.6937251091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347002.0728151798,347002.0728151798,nan,nan,nan,nan,nan,nan
102564,nan,nan,0.0007191002,347001.77312150004,nan,nan,nan,nan,-0.0002640483,347002.0237777233,nan,nan,102547,347002.07184672356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347005.4580283165,347005.4580283165,nan,nan,nan,nan,nan,nan
102565,nan,nan,0.0007192317,347005.1583367825,nan,nan,nan,nan,-0.0002640447,347005.4089951515,nan,nan,102548,347005.457062006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347008.839969635,347008.839969635,nan,nan,nan,nan,nan,nan
102566,nan,nan,0.0007191804,347008.5412444115,nan,nan,nan,nan,-0.0002640422,347008.7919039726,nan,nan,102549,347008.839969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347012.2211601734,347012.2211601734,nan,nan,nan,nan,nan,nan
102567,nan,nan,0.0007190792,347011.9224349499,nan,nan,nan,nan,-0.0002640422,347012.1730930805,nan,nan,102550,347012.2211601734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347015.60139870644,347015.60139870644,nan,nan,nan,nan,nan,nan
102568,nan,nan,0.0007189403,347015.3026734829,nan,nan,nan,nan,-0.0002640512,347015.553358078,nan,nan,102551,347015.60139870644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347018.9864683151,347018.9864683151,nan,nan,nan,nan,nan,nan
102569,nan,nan,0.0007191154,347018.6877430916,nan,nan,nan,nan,-0.0002640463,347018.9383685589,nan,nan,102552,347018.9864683151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347022.36829185486,347022.36829185486,nan,nan,nan,nan,nan,nan
102570,nan,nan,0.0007192451,347022.06956663134,nan,nan,nan,nan,-0.0002640395,347022.3202559948,nan,nan,102553,347022.36829185486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347025.75157523155,347025.75157523155,nan,nan,nan,nan,nan,nan
102571,nan,nan,0.0007190795,347025.45285000803,nan,nan,nan,nan,-0.000264034,347025.7035086155,nan,nan,102554,347025.75157523155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347029.1346054077,347029.1346054077,nan,nan,nan,nan,nan,nan
102572,nan,nan,0.000719165,347028.8358801842,nan,nan,nan,nan,-0.0002640437,347029.08650541306,nan,nan,102555,347029.1346054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347032.5161345005,347032.5161345005,nan,nan,nan,nan,nan,nan
102573,nan,nan,0.000719042,347032.217409277,nan,nan,nan,nan,-0.0002640436,347032.4671628475,nan,nan,102556,347032.5161345005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347035.89635396004,347035.89635396004,nan,nan,nan,nan,nan,nan
102574,nan,nan,0.0007191084,347035.59663071635,nan,nan,nan,nan,-0.0002640405,347035.84677124023,nan,nan,102557,347035.89535593987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347039.2771399021,347039.2771399021,nan,nan,nan,nan,nan,nan
102575,nan,nan,0.0007191796,347038.9784146786,nan,nan,nan,nan,-0.0002640442,347039.2281894684,nan,nan,102558,347039.2771399021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347042.6591386795,347042.6591386795,nan,nan,nan,nan,nan,nan
102576,nan,nan,0.0007190907,347042.35943021777,nan,nan,nan,nan,-0.0002640394,347042.6090710163,nan,nan,102559,347042.6581554413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347046.0386893749,347046.0386893749,nan,nan,nan,nan,nan,nan
102577,nan,nan,0.0007190619,347045.7399641514,nan,nan,nan,nan,-0.0002640418,347045.98960995674,nan,nan,102560,347046.0386893749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347049.4207651615,347049.4207651615,nan,nan,nan,nan,nan,nan
102578,nan,nan,0.0007191555,347049.122039938,nan,nan,nan,nan,-0.0002640376,347049.37170004845,nan,nan,102561,347049.4207651615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347052.79989147186,347052.79989147186,nan,nan,nan,nan,nan,nan
102579,nan,nan,0.0007191854,347052.50116624834,nan,nan,nan,nan,-0.0002640489,347052.7518277168,nan,nan,102562,347052.79989147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347056.1801748276,347056.1801748276,nan,nan,nan,nan,nan,nan
102580,nan,nan,0.0007190153,347055.88144960406,nan,nan,nan,nan,-0.0002640407,347056.1327006817,nan,nan,102563,347056.1801748276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347059.564974308,347059.564974308,nan,nan,nan,nan,nan,nan
102581,nan,nan,0.0007191894,347059.2662490845,nan,nan,nan,nan,-0.0002640475,347059.5153968334,nan,nan,102564,347059.564974308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347062.94618678093,347062.94618678093,nan,nan,nan,nan,nan,nan
102582,nan,nan,0.0007191365,347062.64645996096,nan,nan,nan,nan,-0.0002640365,347062.8969414234,nan,nan,102565,347062.9451851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347066.3245770931,347066.3245770931,nan,nan,nan,nan,nan,nan
102583,nan,nan,0.0007191492,347066.0258518696,nan,nan,nan,nan,-0.0002640501,347066.27631664276,nan,nan,102566,347066.3245770931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347069.7053627968,347069.7053627968,nan,nan,nan,nan,nan,nan
102584,nan,nan,0.0007189593,347069.40663757327,nan,nan,nan,nan,-0.0002640424,347069.6564114094,nan,nan,102567,347069.7053627968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347073.08837008476,347073.08837008476,nan,nan,nan,nan,nan,nan
102585,nan,nan,0.0007191258,347072.78964486124,nan,nan,nan,nan,-0.0002640497,347073.0403032303,nan,nan,102568,347073.08837008476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347076.47018814087,347076.47018814087,nan,nan,nan,nan,nan,nan
102586,nan,nan,0.0007190389,347076.17146291735,nan,nan,nan,nan,-0.0002640493,347076.4211220741,nan,nan,102569,347076.47018814087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347079.85206079483,347079.85206079483,nan,nan,nan,nan,nan,nan
102587,nan,nan,0.0007190153,347079.5523394585,nan,nan,nan,nan,-0.0002640349,347079.80300426483,nan,nan,102570,347079.851064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347083.23631954193,347083.23631954193,nan,nan,nan,nan,nan,nan
102588,nan,nan,0.0007192424,347082.93659486773,nan,nan,nan,nan,-0.0002640389,347083.18715167046,nan,nan,102571,347083.23532009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347086.6160235405,347086.6160235405,nan,nan,nan,nan,nan,nan
102589,nan,nan,0.000719026,347086.31629815104,nan,nan,nan,nan,-0.0002640446,347086.5669567585,nan,nan,102572,347086.61502337456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347089.99754071236,347089.99754071236,nan,nan,nan,nan,nan,nan
102590,nan,nan,0.0007191802,347089.69881548884,nan,nan,nan,nan,-0.0002640438,347089.94950819016,nan,nan,102573,347089.99754071236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347093.3789935112,347093.3789935112,nan,nan,nan,nan,nan,nan
102591,nan,nan,0.0007192093,347093.0802682877,nan,nan,nan,nan,-0.0002640454,347093.33091402054,nan,nan,102574,347093.3789935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347096.76314640045,347096.76314640045,nan,nan,nan,nan,nan,nan
102592,nan,nan,0.0007189261,347096.46442117693,nan,nan,nan,nan,-0.0002640349,347096.7140800953,nan,nan,102575,347096.76314640045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347100.14375948906,347100.14375948906,nan,nan,nan,nan,nan,nan
102593,nan,nan,0.0007190597,347099.84503426554,nan,nan,nan,nan,-0.0002640385,347100.0957288742,nan,nan,102576,347100.14375948906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347103.5234763622,347103.5234763622,nan,nan,nan,nan,nan,nan
102594,nan,nan,0.0007190175,347103.2247511387,nan,nan,nan,nan,-0.0002640422,347103.4754114151,nan,nan,102577,347103.5234763622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347106.9062721729,347106.9062721729,nan,nan,nan,nan,nan,nan
102595,nan,nan,0.0007191155,347106.6075469494,nan,nan,nan,nan,-0.0002640389,347106.85783290863,nan,nan,102578,347106.9062721729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347110.28743863106,347110.28743863106,nan,nan,nan,nan,nan,nan
102596,nan,nan,0.0007191392,347109.98871340754,nan,nan,nan,nan,-0.0002640384,347110.238455534,nan,nan,102579,347110.28743863106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347113.6680660248,347113.6680660248,nan,nan,nan,nan,nan,nan
102597,nan,nan,0.0007193299,347113.36934080126,nan,nan,nan,nan,-0.0002640446,347113.61996912956,nan,nan,102580,347113.6680660248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347117.0508158207,347117.0508158207,nan,nan,nan,nan,nan,nan
102598,nan,nan,0.0007191226,347116.7520905972,nan,nan,nan,nan,-0.0002640389,347117.0027496815,nan,nan,102581,347117.0508158207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347120.431889534,347120.431889534,nan,nan,nan,nan,nan,nan
102599,nan,nan,0.0007192091,347120.1331643105,nan,nan,nan,nan,-0.0002640419,347120.3838312626,nan,nan,102582,347120.431889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347123.8132696152,347123.8132696152,nan,nan,nan,nan,nan,nan
102600,nan,nan,0.0007190836,347123.51454439166,nan,nan,nan,nan,-0.0002640409,347123.7641620636,nan,nan,102583,347123.8132696152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347127.19381928444,347127.19381928444,nan,nan,nan,nan,nan,nan
102601,nan,nan,0.0007192199,347126.8950940609,nan,nan,nan,nan,-0.0002640366,347127.1448698044,nan,nan,102584,347127.19381928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347130.5767130852,347130.5767130852,nan,nan,nan,nan,nan,nan
102602,nan,nan,0.0007192849,347130.27698960307,nan,nan,nan,nan,-0.0002640361,347130.5267279148,nan,nan,102585,347130.5757148266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347133.96003746986,347133.96003746986,nan,nan,nan,nan,nan,nan
102603,nan,nan,0.0007190534,347133.66131224635,nan,nan,nan,nan,-0.0002640502,347133.91107463837,nan,nan,102586,347133.96003746986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347137.33796191216,347137.33796191216,nan,nan,nan,nan,nan,nan
102604,nan,nan,0.0007192505,347137.03923668864,nan,nan,nan,nan,-0.000264034,347137.2898952961,nan,nan,102587,347137.33796191216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347140.72259545326,347140.72259545326,nan,nan,nan,nan,nan,nan
102605,nan,nan,0.0007191989,347140.42387022974,nan,nan,nan,nan,-0.0002640483,347140.6732814312,nan,nan,102588,347140.72259545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347144.1037442684,347144.1037442684,nan,nan,nan,nan,nan,nan
