index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40465,nan,nan,2.91103e-09,136921.27162423133,nan,nan,nan,nan,-2.239e-07,136921.5217924118,nan,nan,40464,136921.57034945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136921.5713558197,136921.5713558197,nan,nan,nan,nan,nan,nan
40466,nan,nan,1.348267e-08,136924.65525689124,nan,nan,nan,nan,-2.332e-07,136924.90472507477,nan,nan,40465,136924.9539821148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136924.9539821148,136924.9539821148,nan,nan,nan,nan,nan,nan
40467,nan,nan,9.192725e-09,136928.03728904724,nan,nan,nan,nan,-2.276e-07,136928.2878575325,nan,nan,40466,136928.33601427078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136928.336925745,136928.336925745,nan,nan,nan,nan,nan,nan
40468,nan,nan,8.579878e-09,136931.42168512344,nan,nan,nan,nan,-2.357e-07,136931.67175412178,nan,nan,40467,136931.72041034698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136931.72041034698,136931.72041034698,nan,nan,nan,nan,nan,nan
40469,nan,nan,5.43903e-08,136934.80470862388,nan,nan,nan,nan,-2.244e-07,136935.05456066132,nan,nan,40468,136935.10343384743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136935.10343384743,136935.10343384743,nan,nan,nan,nan,nan,nan
40470,nan,nan,8.886302e-09,136938.18949427604,nan,nan,nan,nan,-2.24e-07,136938.43922829628,nan,nan,40469,136938.4882194996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136938.48924326897,136938.48924326897,nan,nan,nan,nan,nan,nan
40471,nan,nan,1.608727e-08,136941.5728053093,nan,nan,nan,nan,-2.303e-07,136941.82244277,nan,nan,40470,136941.87153053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136941.87153053284,136941.87153053284,nan,nan,nan,nan,nan,nan
40472,nan,nan,4.718933e-08,136944.9574133396,nan,nan,nan,nan,-2.222e-07,136945.20726370811,nan,nan,40471,136945.25613856316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136945.25717496872,136945.25717496872,nan,nan,nan,nan,nan,nan
40473,nan,nan,3.018279e-08,136948.34302606582,nan,nan,nan,nan,-2.298e-07,136948.59266257286,nan,nan,40472,136948.64175128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136948.64175128937,136948.64175128937,nan,nan,nan,nan,nan,nan
40474,nan,nan,2.14497e-09,136951.7219268322,nan,nan,nan,nan,-2.198e-07,136951.9725856781,nan,nan,40473,136952.02065205574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136952.02162504196,136952.02162504196,nan,nan,nan,nan,nan,nan
40475,nan,nan,3.769018e-08,136955.10734262466,nan,nan,nan,nan,-2.329e-07,136955.35770010948,nan,nan,40474,136955.4060678482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136955.40709090233,136955.40709090233,nan,nan,nan,nan,nan,nan
40476,nan,nan,8.273456e-09,136958.49168100356,nan,nan,nan,nan,-2.229e-07,136958.7417268753,nan,nan,40475,136958.7904062271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136958.7904062271,136958.7904062271,nan,nan,nan,nan,nan,nan
40477,nan,nan,1.424873e-08,136961.87559332847,nan,nan,nan,nan,-2.397e-07,136962.12585830688,nan,nan,40476,136962.17431855202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136962.17531991005,136962.17531991005,nan,nan,nan,nan,nan,nan
40478,nan,nan,1.087806e-08,136965.2597486019,nan,nan,nan,nan,-2.249e-07,136965.50993180275,nan,nan,40477,136965.55847382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136965.5594983101,136965.5594983101,nan,nan,nan,nan,nan,nan
40479,nan,nan,1.072485e-08,136968.64517273902,nan,nan,nan,nan,-2.248e-07,136968.89517712593,nan,nan,40478,136968.94389796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136968.94389796257,136968.94389796257,nan,nan,nan,nan,nan,nan
40480,nan,nan,2.727176e-08,136972.03036131858,nan,nan,nan,nan,-2.299e-07,136972.27998185158,nan,nan,40479,136972.32908654213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136972.32908654213,136972.32908654213,nan,nan,nan,nan,nan,nan
40481,nan,nan,1.118449e-08,136975.41384615898,nan,nan,nan,nan,-2.215e-07,136975.6636815071,nan,nan,40480,136975.71257138252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136975.71257138252,136975.71257138252,nan,nan,nan,nan,nan,nan
40482,nan,nan,2.512679e-08,136978.79825057983,nan,nan,nan,nan,-2.236e-07,136979.04788684845,nan,nan,40481,136979.09697580338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136979.09697580338,136979.09697580338,nan,nan,nan,nan,nan,nan
40483,nan,nan,4.596364e-10,136982.18106832504,nan,nan,nan,nan,-2.259e-07,136982.43092226982,nan,nan,40482,136982.47979354858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136982.47979354858,136982.47979354858,nan,nan,nan,nan,nan,nan
40484,nan,nan,3.018279e-08,136985.56265892982,nan,nan,nan,nan,-2.294e-07,136985.8125078678,nan,nan,40483,136985.86138415337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136985.86138415337,136985.86138415337,nan,nan,nan,nan,nan,nan
40485,nan,nan,3.677091e-09,136988.94672026634,nan,nan,nan,nan,-2.25e-07,136989.19697070122,nan,nan,40484,136989.24544548988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136989.24644374847,136989.24644374847,nan,nan,nan,nan,nan,nan
40486,nan,nan,3.677091e-08,136992.33072509765,nan,nan,nan,nan,-2.189e-07,136992.58122754097,nan,nan,40485,136992.6294503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136992.63046121597,136992.63046121597,nan,nan,nan,nan,nan,nan
40487,nan,nan,4.167369e-08,136995.71709241866,nan,nan,nan,nan,-2.209e-07,136995.96680951118,nan,nan,40486,136996.0158176422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136996.0158176422,136996.0158176422,nan,nan,nan,nan,nan,nan
40488,nan,nan,2.099006e-08,136999.1018880844,nan,nan,nan,nan,-2.156e-07,136999.35153365135,nan,nan,40487,136999.40061330795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136999.40161395073,136999.40161395073,nan,nan,nan,nan,nan,nan
40489,nan,nan,6.434908e-09,137002.48561229705,nan,nan,nan,nan,-2.3e-07,137002.73607707024,nan,nan,40488,137002.7852847576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137002.7852847576,137002.7852847576,nan,nan,nan,nan,nan,nan
40490,nan,nan,5.362424e-08,137005.86979236602,nan,nan,nan,nan,-2.245e-07,137006.1198425293,nan,nan,40489,137006.16851758957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137006.16851758957,137006.16851758957,nan,nan,nan,nan,nan,nan
40491,nan,nan,6.388946e-08,137009.25406589507,nan,nan,nan,nan,-2.202e-07,137009.50377249718,nan,nan,40490,137009.55279111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137009.55279111862,137009.55279111862,nan,nan,nan,nan,nan,nan
40492,nan,nan,2.711855e-08,137012.63337078094,nan,nan,nan,nan,-2.163e-07,137012.8850297928,nan,nan,40491,137012.9320960045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137012.93309640884,137012.93309640884,nan,nan,nan,nan,nan,nan
40493,nan,nan,7.200971e-09,137016.02046265602,nan,nan,nan,nan,-2.244e-07,137016.27002573013,nan,nan,40492,137016.31918787956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137016.31918787956,137016.31918787956,nan,nan,nan,nan,nan,nan
40494,nan,nan,2.880388e-08,137019.40434732437,nan,nan,nan,nan,-2.253e-07,137019.6539785862,nan,nan,40493,137019.7030725479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137019.7030725479,137019.7030725479,nan,nan,nan,nan,nan,nan
40495,nan,nan,2.14497e-09,137022.7881764412,nan,nan,nan,nan,-2.175e-07,137023.0379793644,nan,nan,40494,137023.08690166473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137023.08690166473,137023.08690166473,nan,nan,nan,nan,nan,nan
40496,nan,nan,1.685333e-09,137026.17193951606,nan,nan,nan,nan,-2.229e-07,137026.4221701622,nan,nan,40495,137026.4706647396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137026.47168540955,137026.47168540955,nan,nan,nan,nan,nan,nan
40497,nan,nan,1.302303e-08,137029.55638446807,nan,nan,nan,nan,-2.212e-07,137029.8060464859,nan,nan,40496,137029.85510969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137029.85510969162,137029.85510969162,nan,nan,nan,nan,nan,nan
40498,nan,nan,6.649407e-08,137032.94092431068,nan,nan,nan,nan,-2.202e-07,137033.19087576866,nan,nan,40497,137033.23964953423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137033.23964953423,137033.23964953423,nan,nan,nan,nan,nan,nan
40499,nan,nan,4.0448e-08,137036.32432689666,nan,nan,nan,nan,-2.284e-07,137036.5740864277,nan,nan,40498,137036.6230521202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137036.6230521202,137036.6230521202,nan,nan,nan,nan,nan,nan
40500,nan,nan,4.749575e-09,137039.70878067016,nan,nan,nan,nan,-2.198e-07,137039.95892214775,nan,nan,40499,137040.0075058937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137040.0075058937,137040.0075058937,nan,nan,nan,nan,nan,nan
40501,nan,nan,1.562764e-08,137043.0944475174,nan,nan,nan,nan,-2.133e-07,137043.34404492378,nan,nan,40500,137043.39317274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137043.39317274094,137043.39317274094,nan,nan,nan,nan,nan,nan
40502,nan,nan,1.578085e-08,137046.47900309562,nan,nan,nan,nan,-2.242e-07,137046.7288351059,nan,nan,40501,137046.77772831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137046.77772831917,137046.77772831917,nan,nan,nan,nan,nan,nan
40503,nan,nan,1.149091e-08,137049.86440196037,nan,nan,nan,nan,-2.242e-07,137050.11407923698,nan,nan,40502,137050.1631271839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137050.1631271839,137050.1631271839,nan,nan,nan,nan,nan,nan
40504,nan,nan,1.210376e-08,137053.24869813918,nan,nan,nan,nan,-2.159e-07,137053.4975464344,nan,nan,40503,137053.54742336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137053.54742336273,137053.54742336273,nan,nan,nan,nan,nan,nan
40505,nan,nan,1.302303e-08,137056.63279643058,nan,nan,nan,nan,-2.256e-07,137056.88293409348,nan,nan,40504,137056.93152165413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137056.93249845505,137056.93249845505,nan,nan,nan,nan,nan,nan
40506,nan,nan,2.665891e-08,137060.0170680523,nan,nan,nan,nan,-2.221e-07,137060.26691102982,nan,nan,40505,137060.31579327583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137060.31579327583,137060.31579327583,nan,nan,nan,nan,nan,nan
40507,nan,nan,1.332946e-08,137063.40109314918,nan,nan,nan,nan,-2.286e-07,137063.65144324303,nan,nan,40506,137063.69981837273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137063.70081996918,137063.70081996918,nan,nan,nan,nan,nan,nan
40508,nan,nan,3.156169e-08,137066.78564634323,nan,nan,nan,nan,-2.207e-07,137067.0344774723,nan,nan,40507,137067.08437156677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137067.08437156677,137067.08437156677,nan,nan,nan,nan,nan,nan
40509,nan,nan,1.670013e-08,137070.17041268348,nan,nan,nan,nan,-2.231e-07,137070.4202387333,nan,nan,40508,137070.46913790703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137070.46913790703,137070.46913790703,nan,nan,nan,nan,nan,nan
40510,nan,nan,1.225697e-09,137073.55066456794,nan,nan,nan,nan,-2.292e-07,137073.80032896996,nan,nan,40509,137073.8493897915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137073.8493897915,137073.8493897915,nan,nan,nan,nan,nan,nan
40511,nan,nan,2.451394e-09,137076.93687667846,nan,nan,nan,nan,-2.127e-07,137077.1857228279,nan,nan,40510,137077.235601902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137077.235601902,137077.235601902,nan,nan,nan,nan,nan,nan
40512,nan,nan,3.110206e-08,137080.32086672782,nan,nan,nan,nan,-2.163e-07,137080.57112193108,nan,nan,40511,137080.61959195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137080.62059235573,137080.62059235573,nan,nan,nan,nan,nan,nan
40513,nan,nan,2.26754e-08,137083.70619382858,nan,nan,nan,nan,-2.172e-07,137083.95620894432,nan,nan,40512,137084.00491905212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137084.00491905212,137084.00491905212,nan,nan,nan,nan,nan,nan
40514,nan,nan,1.670012e-08,137087.09072270393,nan,nan,nan,nan,-2.231e-07,137087.34014964104,nan,nan,40513,137087.38944792747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137087.38944792747,137087.38944792747,nan,nan,nan,nan,nan,nan
40515,nan,nan,2.788461e-08,137090.47447576522,nan,nan,nan,nan,-2.183e-07,137090.72412133217,nan,nan,40514,137090.77320098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137090.77320098877,137090.77320098877,nan,nan,nan,nan,nan,nan
40516,nan,nan,3.217454e-08,137093.85837044715,nan,nan,nan,nan,-2.245e-07,137094.10819244385,nan,nan,40515,137094.1570956707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137094.1570956707,137094.1570956707,nan,nan,nan,nan,nan,nan
40517,nan,nan,1.77726e-08,137097.2423142433,nan,nan,nan,nan,-2.228e-07,137097.49235367775,nan,nan,40516,137097.54103946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137097.54103946686,137097.54103946686,nan,nan,nan,nan,nan,nan
40518,nan,nan,4.106085e-08,137100.62728466987,nan,nan,nan,nan,-2.339e-07,137100.8766052723,nan,nan,40517,137100.92600989342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137100.92600989342,137100.92600989342,nan,nan,nan,nan,nan,nan
40519,nan,nan,1.13377e-08,137104.01157941818,nan,nan,nan,nan,-2.231e-07,137104.26058721542,nan,nan,40518,137104.31030464172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137104.31030464172,137104.31030464172,nan,nan,nan,nan,nan,nan
40520,nan,nan,4.228655e-08,137107.39615359306,nan,nan,nan,nan,-2.248e-07,137107.64620828629,nan,nan,40519,137107.6948788166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137107.6948788166,137107.6948788166,nan,nan,nan,nan,nan,nan
40521,nan,nan,3.401309e-08,137110.77976050376,nan,nan,nan,nan,-2.267e-07,137111.02958130836,nan,nan,40520,137111.0784857273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137111.0784857273,137111.0784857273,nan,nan,nan,nan,nan,nan
40522,nan,nan,3.064242e-10,137114.16354289054,nan,nan,nan,nan,-2.221e-07,137114.41324472427,nan,nan,40521,137114.4622681141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137114.4622681141,137114.4622681141,nan,nan,nan,nan,nan,nan
40523,nan,nan,1.378909e-08,137117.5487739086,nan,nan,nan,nan,-2.284e-07,137117.7984340191,nan,nan,40522,137117.84749913216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137117.84749913216,137117.84749913216,nan,nan,nan,nan,nan,nan
40524,nan,nan,2.40543e-08,137120.93567767143,nan,nan,nan,nan,-2.189e-07,137121.18533682823,nan,nan,40523,137121.23440289497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137121.23440289497,137121.23440289497,nan,nan,nan,nan,nan,nan
40525,nan,nan,2.604606e-08,137124.31965436935,nan,nan,nan,nan,-2.259e-07,137124.56932377815,nan,nan,40524,137124.6183795929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137124.6183795929,137124.6183795929,nan,nan,nan,nan,nan,nan
40526,nan,nan,4.121407e-08,137127.70172014236,nan,nan,nan,nan,-2.319e-07,137127.95236039162,nan,nan,40525,137128.00145864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137128.00145864487,137128.00145864487,nan,nan,nan,nan,nan,nan
40527,nan,nan,4.397188e-08,137131.08377757072,nan,nan,nan,nan,-2.286e-07,137131.3334672451,nan,nan,40526,137131.38250279427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137131.38250279427,137131.38250279427,nan,nan,nan,nan,nan,nan
40528,nan,nan,3.554522e-08,137134.4654079914,nan,nan,nan,nan,-2.238e-07,137134.71606779099,nan,nan,40527,137134.76413321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137134.76413321495,137134.76413321495,nan,nan,nan,nan,nan,nan
40529,nan,nan,7.584001e-08,137137.8504749775,nan,nan,nan,nan,-2.329e-07,137138.0995361805,nan,nan,40528,137138.14920020103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137138.14920020103,137138.14920020103,nan,nan,nan,nan,nan,nan
40530,nan,nan,5.730133e-08,137141.2321762085,nan,nan,nan,nan,-2.332e-07,137141.48177361488,nan,nan,40529,137141.53090143204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137141.53186368942,137141.53186368942,nan,nan,nan,nan,nan,nan
40531,nan,nan,1.76194e-08,137144.6167239189,nan,nan,nan,nan,-2.301e-07,137144.86636161804,nan,nan,40530,137144.91544914246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137144.91544914246,137144.91544914246,nan,nan,nan,nan,nan,nan
40532,nan,nan,3.355345e-08,137147.99981799125,nan,nan,nan,nan,-2.345e-07,137148.2503452301,nan,nan,40531,137148.2985432148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137148.2995481491,137148.2995481491,nan,nan,nan,nan,nan,nan
40533,nan,nan,9.805574e-09,137151.3829916954,nan,nan,nan,nan,-2.375e-07,137151.6334285736,nan,nan,40532,137151.68171691895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137151.68272805214,137151.68272805214,nan,nan,nan,nan,nan,nan
40534,nan,nan,1.578085e-08,137154.76663007736,nan,nan,nan,nan,-2.323e-07,137155.01636123657,nan,nan,40533,137155.0653553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137155.0653553009,137155.0653553009,nan,nan,nan,nan,nan,nan
40535,nan,nan,4.979395e-08,137158.15185537338,nan,nan,nan,nan,-2.299e-07,137158.40130639076,nan,nan,40534,137158.45058059692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137158.45058059692,137158.45058059692,nan,nan,nan,nan,nan,nan
40536,nan,nan,3.523878e-09,137161.53671588897,nan,nan,nan,nan,-2.175e-07,137161.7863740921,nan,nan,40535,137161.83544111252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137161.83544111252,137161.83544111252,nan,nan,nan,nan,nan,nan
40537,nan,nan,2.849745e-08,137164.9207464695,nan,nan,nan,nan,-2.207e-07,137165.17013597488,nan,nan,40536,137165.21947169304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137165.21947169304,137165.21947169304,nan,nan,nan,nan,nan,nan
40538,nan,nan,3.631128e-08,137168.3041633606,nan,nan,nan,nan,-2.362e-07,137168.5536482334,nan,nan,40537,137168.60288858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137168.60288858414,137168.60288858414,nan,nan,nan,nan,nan,nan
40539,nan,nan,6.43491e-09,137171.68711771964,nan,nan,nan,nan,-2.261e-07,137171.93697285652,nan,nan,40538,137171.9858429432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137171.9858429432,137171.9858429432,nan,nan,nan,nan,nan,nan
40540,nan,nan,1.899831e-08,137175.07050218582,nan,nan,nan,nan,-2.24e-07,137175.3206653595,nan,nan,40539,137175.36922740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137175.36922740936,137175.36922740936,nan,nan,nan,nan,nan,nan
40541,nan,nan,3.064242e-09,137178.45366587638,nan,nan,nan,nan,-2.345e-07,137178.70338344574,nan,nan,40540,137178.75239109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137178.75239109993,137178.75239109993,nan,nan,nan,nan,nan,nan
40542,nan,nan,1.225697e-08,137181.8388308525,nan,nan,nan,nan,-2.24e-07,137182.0879597664,nan,nan,40541,137182.13755607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137182.13755607605,137182.13755607605,nan,nan,nan,nan,nan,nan
40543,nan,nan,1.440194e-08,137185.22219457626,nan,nan,nan,nan,-2.285e-07,137185.47141242027,nan,nan,40542,137185.5209197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137185.5209197998,137185.5209197998,nan,nan,nan,nan,nan,nan
40544,nan,nan,1.991758e-08,137188.60443296432,nan,nan,nan,nan,-2.329e-07,137188.8539607525,nan,nan,40543,137188.90315818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137188.90315818787,137188.90315818787,nan,nan,nan,nan,nan,nan
40545,nan,nan,4.596363e-09,137191.98563661575,nan,nan,nan,nan,-2.248e-07,137192.2362959385,nan,nan,40544,137192.2843618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137192.2843618393,137192.2843618393,nan,nan,nan,nan,nan,nan
40546,nan,nan,5.776097e-08,137195.36825695037,nan,nan,nan,nan,-2.254e-07,137195.61778712273,nan,nan,40545,137195.66698217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137195.66698217392,137195.66698217392,nan,nan,nan,nan,nan,nan
40547,nan,nan,1.869188e-08,137198.75098814964,nan,nan,nan,nan,-2.202e-07,137199.00148272514,nan,nan,40546,137199.04971337318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137199.0507464409,137199.0507464409,nan,nan,nan,nan,nan,nan
40548,nan,nan,1.501479e-08,137202.1344522476,nan,nan,nan,nan,-2.322e-07,137202.38368320465,nan,nan,40547,137202.43317747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137202.43317747116,137202.43317747116,nan,nan,nan,nan,nan,nan
40549,nan,nan,1.685334e-09,137205.51651706695,nan,nan,nan,nan,-2.253e-07,137205.7671430111,nan,nan,40548,137205.8152422905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137205.8152422905,137205.8152422905,nan,nan,nan,nan,nan,nan
40550,nan,nan,1.884509e-08,137208.90101470947,nan,nan,nan,nan,-2.284e-07,137209.1515059471,nan,nan,40549,137209.199739933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137209.20072603226,137209.20072603226,nan,nan,nan,nan,nan,nan
40551,nan,nan,1.409552e-08,137212.282335186,nan,nan,nan,nan,-2.331e-07,137212.53217577934,nan,nan,40550,137212.58106040955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137212.58205795288,137212.58205795288,nan,nan,nan,nan,nan,nan
40552,nan,nan,1.394231e-08,137215.66874876022,nan,nan,nan,nan,-2.271e-07,137215.91842532158,nan,nan,40551,137215.96747398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137215.96747398376,137215.96747398376,nan,nan,nan,nan,nan,nan
40553,nan,nan,4.749576e-09,137219.05367436408,nan,nan,nan,nan,-2.217e-07,137219.30346894264,nan,nan,40552,137219.35239958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137219.35239958763,137219.35239958763,nan,nan,nan,nan,nan,nan
40554,nan,nan,4.289939e-08,137222.43526091575,nan,nan,nan,nan,-2.317e-07,137222.68512654305,nan,nan,40553,137222.7339861393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137222.7339861393,137222.7339861393,nan,nan,nan,nan,nan,nan
40555,nan,nan,5.622883e-08,137225.81983294486,nan,nan,nan,nan,-2.248e-07,137226.06951117516,nan,nan,40554,137226.1185581684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137226.1185581684,137226.1185581684,nan,nan,nan,nan,nan,nan
40556,nan,nan,2.91103e-09,137229.20360507965,nan,nan,nan,nan,-2.207e-07,137229.4534482956,nan,nan,40555,137229.5023303032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137229.5023303032,137229.5023303032,nan,nan,nan,nan,nan,nan
40557,nan,nan,1.593406e-08,137232.5872677803,nan,nan,nan,nan,-2.203e-07,137232.83612179756,nan,nan,40556,137232.88599300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137232.88599300385,137232.88599300385,nan,nan,nan,nan,nan,nan
40558,nan,nan,4.029479e-08,137235.9703845024,nan,nan,nan,nan,-2.173e-07,137236.22057294846,nan,nan,40557,137236.26910972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137236.26910972595,137236.26910972595,nan,nan,nan,nan,nan,nan
40559,nan,nan,5.010036e-08,137239.35428299903,nan,nan,nan,nan,-2.289e-07,137239.60391569138,nan,nan,40558,137239.65399217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137239.65399217606,137239.65399217606,nan,nan,nan,nan,nan,nan
40560,nan,nan,4.596363e-09,137242.73772611617,nan,nan,nan,nan,-2.205e-07,137242.98689889908,nan,nan,40559,137243.03645133972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137243.03645133972,137243.03645133972,nan,nan,nan,nan,nan,nan
40561,nan,nan,9.652364e-09,137246.1205131054,nan,nan,nan,nan,-2.224e-07,137246.3706498146,nan,nan,40560,137246.41923832893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137246.41923832893,137246.42021083832,nan,nan,nan,nan,nan,nan
