index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179545,nan,nan,0.0001573589,607427.4058615208,nan,nan,nan,nan,-6.05396e-05,607427.65559268,nan,nan,179506,607427.7045867443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607431.0880534649,607431.0880534649,nan,nan,nan,nan,nan,nan
179546,nan,nan,0.0001574628,607430.7893282414,nan,nan,nan,nan,-6.05473e-05,607431.038421154,nan,nan,179507,607431.0880534649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607434.4703836441,607434.4703836441,nan,nan,nan,nan,nan,nan
179547,nan,nan,0.0001573482,607434.1716584206,nan,nan,nan,nan,-6.05317e-05,607434.421779871,nan,nan,179508,607434.4703836441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607437.8547627926,607437.8547627926,nan,nan,nan,nan,nan,nan
179548,nan,nan,0.0001574305,607437.5560375691,nan,nan,nan,nan,-6.05393e-05,607437.8058867455,nan,nan,179509,607437.8547627926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607441.2393393517,607441.2393393517,nan,nan,nan,nan,nan,nan
179549,nan,nan,0.0001575034,607440.9406141281,nan,nan,nan,nan,-6.05349e-05,607441.1901226044,nan,nan,179510,607441.2393393517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607444.6221625805,607444.6221625805,nan,nan,nan,nan,nan,nan
179550,nan,nan,0.000157381,607444.323437357,nan,nan,nan,nan,-6.05364e-05,607444.5730605125,nan,nan,179511,607444.6221625805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607448.0068104267,607448.0068104267,nan,nan,nan,nan,nan,nan
179551,nan,nan,0.0001575328,607447.7071010113,nan,nan,nan,nan,-6.05389e-05,607447.9568958282,nan,nan,179512,607448.0058262348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607451.3913884163,607451.3913884163,nan,nan,nan,nan,nan,nan
179552,nan,nan,0.0001575563,607451.0926631928,nan,nan,nan,nan,-6.0543e-05,607451.3423075676,nan,nan,179513,607451.3913884163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607454.7714354992,607454.7714354992,nan,nan,nan,nan,nan,nan
179553,nan,nan,0.0001574913,607454.4727102757,nan,nan,nan,nan,-6.05408e-05,607454.7233345509,nan,nan,179514,607454.7714354992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607458.157022953,607458.157022953,nan,nan,nan,nan,nan,nan
179554,nan,nan,0.0001574438,607457.8572937489,nan,nan,nan,nan,-6.05419e-05,607458.1071147919,nan,nan,179515,607458.1560189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607461.5408451557,607461.5408451557,nan,nan,nan,nan,nan,nan
179555,nan,nan,0.0001574521,607461.2411068917,nan,nan,nan,nan,-6.05297e-05,607461.4908332825,nan,nan,179516,607461.5408451557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607464.9257102013,607464.9257102013,nan,nan,nan,nan,nan,nan
179556,nan,nan,0.0001574351,607464.6269849777,nan,nan,nan,nan,-6.05284e-05,607464.8766098022,nan,nan,179517,607464.9257102013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607468.3087944984,607468.3087944984,nan,nan,nan,nan,nan,nan
179557,nan,nan,0.0001574431,607468.0100692749,nan,nan,nan,nan,-6.0548e-05,607468.2596793175,nan,nan,179518,607468.3087944984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607471.6940376759,607471.6940376759,nan,nan,nan,nan,nan,nan
179558,nan,nan,0.000157254,607471.3953124523,nan,nan,nan,nan,-6.05386e-05,607471.6443023682,nan,nan,179519,607471.6940376759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607475.0792615414,607475.0792615414,nan,nan,nan,nan,nan,nan
179559,nan,nan,0.0001574856,607474.7795378208,nan,nan,nan,nan,-6.05377e-05,607475.0292639732,nan,nan,179520,607475.0782630444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607478.4613294601,607478.4613294601,nan,nan,nan,nan,nan,nan
179560,nan,nan,0.0001575019,607478.1616329193,nan,nan,nan,nan,-6.05379e-05,607478.4122617245,nan,nan,179521,607478.4603581429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607481.8445799351,607481.8445799351,nan,nan,nan,nan,nan,nan
179561,nan,nan,0.0001574539,607481.5458547116,nan,nan,nan,nan,-6.05495e-05,607481.795681715,nan,nan,179522,607481.8445799351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607485.2312998772,607485.2312998772,nan,nan,nan,nan,nan,nan
179562,nan,nan,0.0001574102,607484.9316421986,nan,nan,nan,nan,-6.0528e-05,607485.1822342873,nan,nan,179523,607485.2303674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607488.6153056622,607488.6153056622,nan,nan,nan,nan,nan,nan
179563,nan,nan,0.0001575007,607488.3155826569,nan,nan,nan,nan,-6.05308e-05,607488.565836668,nan,nan,179524,607488.6143078804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607491.9984645844,607491.9984645844,nan,nan,nan,nan,nan,nan
179564,nan,nan,0.0001573002,607491.6997393608,nan,nan,nan,nan,-6.05342e-05,607491.9487440586,nan,nan,179525,607491.9984645844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607495.3829820156,607495.3829820156,nan,nan,nan,nan,nan,nan
179565,nan,nan,0.0001573229,607495.0833057404,nan,nan,nan,nan,-6.05439e-05,607495.333366394,nan,nan,179526,607495.3820309639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607498.767011404,607498.767011404,nan,nan,nan,nan,nan,nan
179566,nan,nan,0.0001574103,607498.4682861805,nan,nan,nan,nan,-6.05472e-05,607498.7180452347,nan,nan,179527,607498.767011404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607502.1500637531,607502.1500637531,nan,nan,nan,nan,nan,nan
179567,nan,nan,0.0001575192,607501.8513385296,nan,nan,nan,nan,-6.05359e-05,607502.1006708145,nan,nan,179528,607502.1500637531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607505.5343368053,607505.5343368053,nan,nan,nan,nan,nan,nan
179568,nan,nan,0.0001574573,607505.2356115818,nan,nan,nan,nan,-6.05381e-05,607505.4854464531,nan,nan,179529,607505.5343368053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607508.914516449,607508.914516449,nan,nan,nan,nan,nan,nan
179569,nan,nan,0.0001575022,607508.6157912255,nan,nan,nan,nan,-6.0543e-05,607508.8664500713,nan,nan,179530,607508.914516449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607512.2969655991,607512.2969655991,nan,nan,nan,nan,nan,nan
179570,nan,nan,0.0001574447,607511.9972397328,nan,nan,nan,nan,-6.05314e-05,607512.2478985786,nan,nan,179531,607512.2959649563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607515.6830322742,607515.6830322742,nan,nan,nan,nan,nan,nan
179571,nan,nan,0.0001574768,607515.3833076,nan,nan,nan,nan,-6.05406e-05,607515.6331562996,nan,nan,179532,607515.6820328236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607519.0662469864,607519.0662469864,nan,nan,nan,nan,nan,nan
179572,nan,nan,0.0001574287,607518.7675217629,nan,nan,nan,nan,-6.05444e-05,607519.0173869133,nan,nan,179533,607519.0662469864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607522.4508998394,607522.4508998394,nan,nan,nan,nan,nan,nan
179573,nan,nan,0.000157362,607522.1521746159,nan,nan,nan,nan,-6.05327e-05,607522.4017708302,nan,nan,179534,607522.4508998394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607525.8356232643,607525.8356232643,nan,nan,nan,nan,nan,nan
179574,nan,nan,0.0001573367,607525.5368980408,nan,nan,nan,nan,-6.05378e-05,607525.7867436409,nan,nan,179535,607525.8356232643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607529.2186443806,607529.2186443806,nan,nan,nan,nan,nan,nan
179575,nan,nan,0.0001573619,607528.919919157,nan,nan,nan,nan,-6.05391e-05,607529.1697850227,nan,nan,179536,607529.2186443806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607532.6016542912,607532.6016542912,nan,nan,nan,nan,nan,nan
179576,nan,nan,0.0001575002,607532.3029290676,nan,nan,nan,nan,-6.05288e-05,607532.552754879,nan,nan,179537,607532.6016542912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607535.9874379635,607535.9874379635,nan,nan,nan,nan,nan,nan
179577,nan,nan,0.0001573011,607535.6876896858,nan,nan,nan,nan,-6.05227e-05,607535.938038826,nan,nan,179538,607535.9864149094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607539.3668715954,607539.3668715954,nan,nan,nan,nan,nan,nan
179578,nan,nan,0.0001573648,607539.0681463719,nan,nan,nan,nan,-6.05335e-05,607539.3188376427,nan,nan,179539,607539.3668715954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607542.7524952888,607542.7524952888,nan,nan,nan,nan,nan,nan
179579,nan,nan,0.0001573729,607542.452765131,nan,nan,nan,nan,-6.05288e-05,607542.7026143074,nan,nan,179540,607542.7514903545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607546.1362330914,607546.1362330914,nan,nan,nan,nan,nan,nan
179580,nan,nan,0.0001574475,607545.8375078678,nan,nan,nan,nan,-6.05317e-05,607546.0871968269,nan,nan,179541,607546.1362330914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607549.5206270218,607549.5206270218,nan,nan,nan,nan,nan,nan
179581,nan,nan,0.0001573717,607549.2219017983,nan,nan,nan,nan,-6.05298e-05,607549.4715604782,nan,nan,179542,607549.5206270218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607552.9032607079,607552.9032607079,nan,nan,nan,nan,nan,nan
179582,nan,nan,0.0001573769,607552.6045354843,nan,nan,nan,nan,-6.05457e-05,607552.8542776108,nan,nan,179543,607552.9032607079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607556.283819437,607556.283819437,nan,nan,nan,nan,nan,nan
179583,nan,nan,0.0001573838,607555.9850942135,nan,nan,nan,nan,-6.05333e-05,607556.2347342968,nan,nan,179544,607556.283819437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607559.6697251797,607559.6697251797,nan,nan,nan,nan,nan,nan
179584,nan,nan,0.0001574273,607559.3709999562,nan,nan,nan,nan,-6.05472e-05,607559.6216585636,nan,nan,179545,607559.6697251797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607563.054271698,607563.054271698,nan,nan,nan,nan,nan,nan
179585,nan,nan,0.0001573812,607562.7555464745,nan,nan,nan,nan,-6.05261e-05,607563.0055823326,nan,nan,179546,607563.054271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607566.4365665913,607566.4365665913,nan,nan,nan,nan,nan,nan
179586,nan,nan,0.0001573426,607566.1378413677,nan,nan,nan,nan,-6.05382e-05,607566.3874869347,nan,nan,179547,607566.4365665913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607569.8205599785,607569.8205599785,nan,nan,nan,nan,nan,nan
179587,nan,nan,0.0001574291,607569.5208331585,nan,nan,nan,nan,-6.05297e-05,607569.770745039,nan,nan,179548,607569.819558382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607573.2043938637,607573.2043938637,nan,nan,nan,nan,nan,nan
179588,nan,nan,0.0001574224,607572.9056686402,nan,nan,nan,nan,-6.0534e-05,607573.1554818153,nan,nan,179549,607573.2043938637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607576.5869765282,607576.5869765282,nan,nan,nan,nan,nan,nan
179589,nan,nan,0.0001573701,607576.2882513046,nan,nan,nan,nan,-6.05276e-05,607576.5378882885,nan,nan,179550,607576.5869765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607579.9705264568,607579.9705264568,nan,nan,nan,nan,nan,nan
179590,nan,nan,0.0001573142,607579.6707993984,nan,nan,nan,nan,-6.0527e-05,607579.9206483364,nan,nan,179551,607579.969524622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607583.3560643196,607583.3560643196,nan,nan,nan,nan,nan,nan
179591,nan,nan,0.0001573878,607583.0573390961,nan,nan,nan,nan,-6.05365e-05,607583.3069880009,nan,nan,179552,607583.3560643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607586.739644289,607586.739644289,nan,nan,nan,nan,nan,nan
179592,nan,nan,0.0001573962,607586.4409190655,nan,nan,nan,nan,-6.05304e-05,607586.6910717487,nan,nan,179553,607586.739644289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607590.1222062111,607590.1222062111,nan,nan,nan,nan,nan,nan
179593,nan,nan,0.0001573173,607589.8234809876,nan,nan,nan,nan,-6.05168e-05,607590.0731291771,nan,nan,179554,607590.1222062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607593.5052111149,607593.5052111149,nan,nan,nan,nan,nan,nan
179594,nan,nan,0.000157402,607593.2064858914,nan,nan,nan,nan,-6.0529e-05,607593.4562139511,nan,nan,179555,607593.5052111149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607596.8909387589,607596.8909387589,nan,nan,nan,nan,nan,nan
179595,nan,nan,0.0001574999,607596.5922135353,nan,nan,nan,nan,-6.05401e-05,607596.8419435024,nan,nan,179556,607596.8909387589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607600.2704451084,607600.2704451084,nan,nan,nan,nan,nan,nan
179596,nan,nan,0.0001573274,607599.9717198849,nan,nan,nan,nan,-6.0525e-05,607600.2223787308,nan,nan,179557,607600.2704451084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607603.6545643806,607603.6545643806,nan,nan,nan,nan,nan,nan
179597,nan,nan,0.0001574482,607603.3558391571,nan,nan,nan,nan,-6.05355e-05,607603.6054766178,nan,nan,179558,607603.6545643806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607607.0381064415,607607.0381064415,nan,nan,nan,nan,nan,nan
179598,nan,nan,0.000157392,607606.739381218,nan,nan,nan,nan,-6.05275e-05,607606.9892859459,nan,nan,179559,607607.0381064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607610.423097372,607610.423097372,nan,nan,nan,nan,nan,nan
179599,nan,nan,0.0001574308,607610.1233355046,nan,nan,nan,nan,-6.05251e-05,607610.3736965656,nan,nan,179560,607610.4220607281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607614.1140055656,607614.1140055656,nan,nan,607610.423097372,607614.1140055656,nan,nan
179600,nan,nan,0.0001575186,607613.5067612171,nan,nan,nan,nan,-6.05322e-05,607613.756469965,nan,nan,179561,607613.8054864407,nan,nan,607614.1140055656,607617.29322505,nan,nan,nan,nan,2.9300515803781315,607617.29322505,nan,nan,607617.29322505,607617.29322505,nan,nan,nan,nan,7.449255637246955e-08,607617.2922244072
179601,nan,nan,0.0001574069,607616.8894762039,nan,nan,nan,nan,-6.05302e-05,607617.1396121979,nan,nan,179562,607617.29322505,nan,nan,607617.29322505,607620.6743376255,nan,nan,nan,nan,3.0673977482083563,607620.6743376255,nan,nan,607620.6743376255,607620.6743376255,nan,nan,nan,nan,2.1039559824889455e-08,607620.6733381748
179602,nan,nan,0.0001574273,607620.2735795021,nan,nan,nan,nan,-6.05333e-05,607620.5234265327,nan,nan,179563,607620.6743376255,nan,nan,607620.6743376255,607624.0595479012,nan,nan,nan,nan,2.9300515803781315,607624.0595479012,nan,nan,607624.0605456829,607624.0605456829,nan,nan,nan,nan,2.187611721682862e-08,607624.0595479012
179603,nan,nan,0.0001574685,607623.6587969303,nan,nan,nan,nan,-6.05332e-05,607623.9083771706,nan,nan,179564,607624.0595479012,nan,nan,607624.0605456829,607627.4381361008,nan,nan,nan,nan,2.518013076887457,607627.4381361008,nan,nan,607627.4381361008,607627.4381361008,nan,nan,nan,nan,7.701269732588058e-09,607627.437142849
179604,nan,nan,0.000157419,607627.0373775006,nan,nan,nan,nan,-6.05436e-05,607627.2880368233,nan,nan,179565,607627.4381361008,nan,nan,607627.4381361008,607630.8256225586,nan,nan,nan,nan,3.479436251699031,607630.8256225586,nan,nan,607630.8256225586,607630.8256225586,nan,nan,nan,nan,1.1763194965883396e-08,607630.8246228695
179605,nan,nan,0.0001573408,607630.423863554,nan,nan,nan,nan,-6.05191e-05,607630.6737220287,nan,nan,179566,607630.8256225586,nan,nan,607630.8256225586,607634.2054700851,nan,nan,nan,nan,3.3420900838688063,607634.2054700851,nan,nan,607634.2054700851,607634.2054700851,nan,nan,nan,nan,1.1155275852534566e-08,607634.2044715881
179606,nan,nan,0.0001573182,607633.8066867829,nan,nan,nan,nan,-6.05275e-05,607634.056478262,nan,nan,179567,607634.2054700851,nan,nan,607634.2054700851,607637.5903542042,nan,nan,nan,nan,3.616782419529256,607637.5903542042,nan,nan,607637.591319561,607637.591319561,nan,nan,nan,nan,2.871808869320594e-06,607637.5903542042
179607,nan,nan,0.0001573277,607637.1906382084,nan,nan,nan,nan,-6.05227e-05,607637.4402422905,nan,nan,179568,607637.5903542042,nan,nan,607637.591319561,607640.9699721336,nan,nan,nan,nan,3.479436251699031,607640.9699721336,nan,nan,607640.9699721336,607640.9699721336,nan,nan,nan,nan,1.6255831129533988e-06,607640.9699721336
179608,nan,nan,0.0001573412,607640.5722114086,nan,nan,nan,nan,-6.05345e-05,607640.8222434521,nan,nan,179569,607640.9699721336,nan,nan,607640.9699721336,607644.3553051949,nan,nan,nan,nan,3.3420900838688063,607644.3553051949,nan,nan,607644.3563046455,607644.3563046455,nan,nan,nan,nan,0.00016250704105816085,607644.3553051949
179609,nan,nan,0.0001573645,607643.955312872,nan,nan,nan,nan,-6.05314e-05,607644.2051970959,nan,nan,179570,607644.3553051949,nan,nan,607644.3563046455,607647.7385811806,nan,nan,nan,nan,3.479436251699031,607647.7385811806,nan,nan,607647.7385811806,607647.7385811806,nan,nan,nan,nan,8.719839481139254e-05,607647.7375833988
179610,nan,nan,0.0001575006,607647.3388241768,nan,nan,nan,nan,-6.05389e-05,607647.5883142948,nan,nan,179571,607647.7385811806,nan,nan,607647.7385811806,607651.1222858429,nan,nan,nan,nan,3.204743916038581,607651.1222858429,nan,nan,607651.1222858429,607651.1222858429,nan,nan,nan,nan,1.2499176149798773e-05,607651.1212849617
179611,nan,nan,0.0001575538,607650.7202359677,nan,nan,nan,nan,-6.05293e-05,607650.9705910683,nan,nan,179572,607651.1222858429,nan,nan,607651.1222858429,607654.5055298805,nan,nan,nan,nan,2.655359244717682,607654.5055298805,nan,nan,607654.5055298805,607654.5055298805,nan,nan,nan,nan,9.74338878278344e-06,607654.5045282841
179612,nan,nan,0.0001574637,607654.1057731152,nan,nan,nan,nan,-6.05384e-05,607654.3554742336,nan,nan,179573,607654.5055298805,nan,nan,607654.5055298805,607657.8993301392,nan,nan,nan,nan,4.02882092301993,607657.8993301392,nan,nan,607657.8993301392,607657.8993301392,nan,nan,nan,nan,6.983114752687726e-06,607657.8983294964
179613,nan,nan,0.0001575085,607657.4866041184,nan,nan,nan,nan,-6.05401e-05,607657.7372746468,nan,nan,179574,607657.8993301392,nan,nan,607657.8993301392,607661.2727992535,nan,nan,nan,nan,3.616782419529256,607661.2727992535,nan,nan,607661.2727992535,607661.2727992535,nan,nan,nan,nan,2.8726114151366442e-05,607661.2717990875
179614,nan,nan,0.0001574012,607660.8660964012,nan,nan,nan,nan,-6.05367e-05,607661.1167640686,nan,nan,179575,607661.2727992535,nan,nan,607661.2727992535,607664.6491882801,nan,nan,nan,nan,3.616782419529256,607664.6491882801,nan,nan,607664.650188446,607664.650188446,nan,nan,nan,nan,0.0004146711164298375,607664.6491882801
179615,nan,nan,0.0001574572,607664.2484420777,nan,nan,nan,nan,-6.05333e-05,607664.4982829094,nan,nan,179576,607664.6491882801,nan,nan,607664.650188446,607668.0349431038,nan,nan,nan,nan,3.479436251699031,607668.0349431038,nan,nan,607668.0349431038,607668.0349431038,nan,nan,nan,nan,0.0006165659860909809,607668.0339479446
179616,nan,nan,0.0001573439,607667.6341859341,nan,nan,nan,nan,-6.05377e-05,607667.8838362694,nan,nan,179577,607668.0349431038,nan,nan,607668.0349431038,607671.4172651768,nan,nan,nan,nan,3.0673977482083563,607671.4172651768,nan,nan,607671.4172651768,607671.4172651768,nan,nan,nan,nan,0.0013699224096992205,607671.416264534
179617,nan,nan,0.0001574187,607671.0185395718,nan,nan,nan,nan,-6.05355e-05,607671.2688674927,nan,nan,179578,607671.4172651768,nan,nan,607671.4172651768,607674.7992706299,nan,nan,nan,nan,3.3420900838688063,607674.7992706299,nan,nan,607674.7992706299,607674.7992706299,nan,nan,nan,nan,0.0003104527165208306,607674.7992706299
179618,nan,nan,0.0001573972,607674.4005180836,nan,nan,nan,nan,-6.05272e-05,607674.6508727074,nan,nan,179579,607674.7992706299,nan,nan,607674.7992706299,607678.183965683,nan,nan,nan,nan,2.7927054125479067,607678.183965683,nan,nan,607678.1849720478,607678.1849720478,nan,nan,nan,nan,0.00032114811102300475,607678.183965683
179619,nan,nan,0.0001574599,607677.7862080574,nan,nan,nan,nan,-6.05178e-05,607678.0360758305,nan,nan,179580,607678.183965683,nan,nan,607678.1849720478,607681.5691175461,nan,nan,nan,nan,2.655359244717682,607681.5691175461,nan,nan,607681.5691175461,607681.5691175461,nan,nan,nan,nan,0.0003117672132634897,607681.5681517124
179620,nan,nan,0.0001573667,607681.1714116574,nan,nan,nan,nan,-6.05317e-05,607681.4210896492,nan,nan,179581,607681.5691175461,nan,nan,607681.5691175461,607684.9532372952,nan,nan,nan,nan,3.3420900838688063,607684.9532372952,nan,nan,607684.9542484283,607684.9542484283,nan,nan,nan,nan,0.00016685710931644448,607684.9532372952
179621,nan,nan,0.0001572545,607684.5535060406,nan,nan,nan,nan,-6.05256e-05,607684.803135395,nan,nan,179582,607684.9532372952,nan,nan,607684.9542484283,607688.3360133171,nan,nan,nan,nan,3.479436251699031,607688.3360133171,nan,nan,607688.3360133171,607688.3360133171,nan,nan,nan,nan,0.001403793908524952,607688.3360133171
179622,nan,nan,0.0001573855,607687.936090374,nan,nan,nan,nan,-6.05298e-05,607688.185937643,nan,nan,179583,607688.3360133171,nan,nan,607688.3360133171,607691.7195832729,nan,nan,nan,nan,3.479436251699031,607691.7195832729,nan,nan,607691.7195832729,607691.7195832729,nan,nan,nan,nan,0.02613174562221368,607691.7185878754
179623,nan,nan,0.0001574745,607691.3208152294,nan,nan,nan,nan,-6.05326e-05,607691.570702076,nan,nan,179584,607691.7195832729,nan,nan,607691.7195832729,607695.1053898335,nan,nan,nan,nan,3.616782419529256,607695.1053898335,nan,nan,607695.1053898335,607695.1053898335,nan,nan,nan,nan,0.009580207669064334,607695.1043894291
179624,nan,nan,0.0001573694,607694.7056306839,nan,nan,nan,nan,-6.05214e-05,607694.9552893639,nan,nan,179585,607695.1053898335,nan,nan,607695.1053898335,607698.488317728,nan,nan,nan,nan,2.9300515803781315,607698.488317728,nan,nan,607698.488317728,607698.488317728,nan,nan,nan,nan,0.04154455992911034,607698.488317728
179625,nan,nan,0.0001574317,607698.088554287,nan,nan,nan,nan,-6.05307e-05,607698.3385248184,nan,nan,179586,607698.488317728,nan,nan,607698.488317728,607701.8741314411,nan,nan,nan,nan,3.616782419529256,607701.8741314411,nan,nan,607701.8751299381,607701.8751299381,nan,nan,nan,nan,0.02723343470204058,607701.8741314411
179626,nan,nan,0.000157506,607701.4703678131,nan,nan,nan,nan,-6.05299e-05,607701.721057415,nan,nan,179587,607701.8741314411,nan,nan,607701.8751299381,607705.2575130463,nan,nan,nan,nan,2.7927054125479067,607705.2575130463,nan,nan,607705.2575130463,607705.2575130463,nan,nan,nan,nan,0.02499984929596288,607705.2565174103
179627,nan,nan,0.0001573839,607704.8568009377,nan,nan,nan,nan,-6.05164e-05,607705.1065676212,nan,nan,179588,607705.2575130463,nan,nan,607705.2575130463,607708.6409878731,nan,nan,nan,nan,2.9300515803781315,607708.6409878731,nan,nan,607708.6409878731,607708.6409878731,nan,nan,nan,nan,0.06268585011194786,607708.6399872303
179628,nan,nan,0.0001573551,607708.2392710686,nan,nan,nan,nan,-6.05185e-05,607708.4894914627,nan,nan,179589,607708.6409878731,nan,nan,607708.6409878731,607712.0244295597,nan,nan,nan,nan,3.479436251699031,607712.0244295597,nan,nan,607712.0244295597,607712.0244295597,nan,nan,nan,nan,0.05409990131977889,607712.0244295597
179629,nan,nan,0.0001573754,607711.6226734162,nan,nan,nan,nan,-6.05202e-05,607711.8724324703,nan,nan,179590,607712.0244295597,nan,nan,607712.0244295597,607715.407759428,nan,nan,nan,nan,3.204743916038581,607715.407759428,nan,nan,607715.407759428,607715.407759428,nan,nan,nan,nan,0.17629243498074282,607715.4067575932
179630,nan,nan,0.0001575456,607715.007101202,nan,nan,nan,nan,-6.05185e-05,607715.2562556267,nan,nan,179591,607715.407759428,nan,nan,607715.407759428,607718.7891800404,False,607724.2183339596,1,607718.7891800404,3.204743916038581,607718.7891800404,nan,nan,607718.7891800404,607718.7891800404,nan,nan,nan,nan,0.3902145396409941,607718.7891800404
179631,nan,nan,nan,nan,607724.3905198574,607724.3905198574,-20.0,607724.2382938862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,607724.3905198574,nan,nan,0,607724.3905198574,607724.2183339596,607724.2183339596,21,607724.2292952538,nan,nan,nan,nan
179632,nan,nan,0.00015755,607718.387495184,nan,nan,nan,nan,-6.05183e-05,607718.6381435394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607724.3905198574,607724.3905198574,nan,nan,nan,nan,nan,nan
179633,nan,nan,0.0001574558,607721.7832905197,nan,nan,6.595447358353398,607724.3945207596,nan,nan,48.0,607724.3945207596,179592,607724.3905198574,nan,nan,nan,nan,True,607724.3945207596,nan,nan,nan,nan,nan,nan,607724.4155230522,607724.4155230522,nan,nan,nan,nan,nan,nan
179634,nan,nan,0.0001583628,607724.1158284188,nan,nan,nan,nan,-6.05225e-05,607724.366486311,nan,nan,179593,607724.4145536423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607727.8008306026,607727.8008306026,nan,nan,nan,nan,nan,nan
179635,nan,nan,0.0001582575,607727.5021053791,nan,nan,nan,nan,-6.05218e-05,607727.752767086,nan,nan,179594,607727.8008306026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607731.1866910458,607731.1866910458,nan,nan,nan,nan,nan,nan
