index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191491,nan,nan,0.0001671263,647835.7956530094,nan,nan,nan,nan,-6.74573e-05,647836.0452804565,nan,nan,191448,647836.1934177876,nan,nan,647836.1934177876,647839.5795714855,nan,nan,nan,nan,3.7541285873594807,647839.5795714855,nan,nan,647839.5795714855,647839.5795714855,nan,nan,nan,nan,2.5929364484846037e-56,647839.5795714855
191492,nan,nan,0.000167017,647839.1768125534,nan,nan,nan,nan,-6.74532e-05,647839.4264719486,nan,nan,191449,647839.5795714855,nan,nan,647839.5795714855,647842.9566640854,nan,nan,nan,nan,3.204743916038581,647842.9566640854,nan,nan,647842.9576644897,647842.9576644897,nan,nan,nan,nan,4.163829928158788e-56,647842.9566640854
191493,nan,nan,0.0001671594,647842.559939766,nan,nan,nan,nan,-6.74553e-05,647842.809473753,nan,nan,191450,647842.9566640854,nan,nan,647842.9576644897,647846.346370697,nan,nan,nan,nan,2.7927054125479067,647846.346370697,nan,nan,647846.346370697,647846.346370697,nan,nan,nan,nan,1.405705559570654e-55,647846.3453774452
191494,nan,nan,0.0001670194,647845.9450115204,nan,nan,nan,nan,-6.74562e-05,647846.1946969032,nan,nan,191451,647846.346370697,nan,nan,647846.346370697,647849.7285220623,nan,nan,nan,nan,3.0673977482083563,647849.7285220623,nan,nan,647849.7285220623,647849.7285220623,nan,nan,nan,nan,8.026339319328843e-55,647849.727521658
191495,nan,nan,0.0001670176,647849.3289727211,nan,nan,nan,nan,-6.74549e-05,647849.5782427788,nan,nan,191452,647849.7285220623,nan,nan,647849.7285220623,647853.1134722233,nan,nan,nan,nan,4.02882092301993,647853.1134722233,nan,nan,647853.1134722233,647853.1134722233,nan,nan,nan,nan,1.5987836630075472e-56,647853.1134722233
191496,nan,nan,0.0001671533,647852.7130514622,nan,nan,nan,nan,-6.74606e-05,647852.9628257751,nan,nan,191453,647853.1134722233,nan,nan,647853.1134722233,647856.4904210567,nan,nan,nan,nan,3.8914747551897055,647856.4904210567,nan,nan,647856.4904210567,647856.4904210567,nan,nan,nan,nan,1.064410536796964e-57,647856.4894211292
191497,nan,nan,0.0001670741,647856.0927502156,nan,nan,nan,nan,-6.74495e-05,647856.3435091972,nan,nan,191454,647856.4904210567,nan,nan,647856.4904210567,647859.876846075,nan,nan,nan,nan,3.3420900838688063,647859.876846075,nan,nan,647859.876846075,647859.876846075,nan,nan,nan,nan,2.0850604953629095e-58,647859.876846075
191498,nan,nan,0.0001670166,647859.4751187802,nan,nan,nan,nan,-6.74575e-05,647859.7257494926,nan,nan,191455,647859.876846075,nan,nan,647859.876846075,647863.2618937492,nan,nan,nan,nan,3.616782419529256,647863.2618937492,nan,nan,647863.2618937492,647863.2618937492,nan,nan,nan,nan,4.581030545159326e-60,647863.2609272003
191499,nan,nan,0.0001671103,647862.8611701966,nan,nan,nan,nan,-6.7453e-05,647863.1108262539,nan,nan,191456,647863.2618937492,nan,nan,647863.2618937492,647866.6424603462,nan,nan,nan,nan,3.616782419529256,647866.6424603462,nan,nan,647866.6424603462,647866.6424603462,nan,nan,nan,nan,2.463326254713505e-59,647866.6424603462
191500,nan,nan,0.0001671579,647866.242735529,nan,nan,nan,nan,-6.74526e-05,647866.4926302433,nan,nan,191457,647866.6424603462,nan,nan,647866.6424603462,647870.0240774155,nan,nan,nan,nan,3.3420900838688063,647870.0240774155,nan,nan,647870.0240774155,647870.0240774155,nan,nan,nan,nan,9.105388815513578e-60,647870.0240774155
191501,nan,nan,0.0001670306,647869.6273070812,nan,nan,nan,nan,-6.74615e-05,647869.8766474724,nan,nan,191458,647870.0240774155,nan,nan,647870.0240774155,647873.4126286507,nan,nan,nan,nan,3.0673977482083563,647873.4126286507,nan,nan,647873.4126286507,647873.4126286507,nan,nan,nan,nan,1.9984551613816103e-60,647873.4126286507
191502,nan,nan,0.0001672146,647873.0098687649,nan,nan,nan,nan,-6.74587e-05,647873.2594525814,nan,nan,191459,647873.4126286507,nan,nan,647873.4126286507,647876.7954776287,nan,nan,nan,nan,3.479436251699031,647876.7954776287,nan,nan,647876.7954776287,647876.7954776287,nan,nan,nan,nan,4.441481993075388e-59,647876.7944774628
191503,nan,nan,0.0001670078,647876.3937205315,nan,nan,nan,nan,-6.74511e-05,647876.6440775394,nan,nan,191460,647876.7954776287,nan,nan,647876.7954776287,647880.1766092777,nan,nan,nan,nan,3.7541285873594807,647880.1766092777,nan,nan,647880.1766092777,647880.1766092777,nan,nan,nan,nan,1.243559151681102e-59,647880.175608635
191504,nan,nan,0.0001669736,647879.7775820732,nan,nan,nan,nan,-6.74579e-05,647880.0267522335,nan,nan,191461,647880.1766092777,nan,nan,647880.1766092777,647883.561971426,nan,nan,nan,nan,3.479436251699031,647883.561971426,nan,nan,647883.561971426,647883.561971426,nan,nan,nan,nan,1.1110906568235995e-60,647883.5609712601
191505,nan,nan,0.0001671778,647883.1622125149,nan,nan,nan,nan,-6.74652e-05,647883.4118485451,nan,nan,191462,647883.561971426,nan,nan,647883.561971426,647886.9440231323,nan,nan,nan,nan,3.479436251699031,647886.9440231323,nan,nan,647886.9440231323,647886.9440231323,nan,nan,nan,nan,2.6296673520818982e-64,647886.9440231323
191506,nan,nan,0.0001671063,647886.5462876797,nan,nan,nan,nan,-6.74601e-05,647886.7959170341,nan,nan,191463,647886.9440231323,nan,nan,647886.9440231323,647890.3280742168,nan,nan,nan,nan,3.616782419529256,647890.3280742168,nan,nan,647890.3290705681,647890.3290705681,nan,nan,nan,nan,3.1367835989668953e-62,647890.3280742168
191507,nan,nan,0.0001670709,647889.9283286572,nan,nan,nan,nan,-6.74567e-05,647890.1779749393,nan,nan,191464,647890.3280742168,nan,nan,647890.3290705681,647893.7081890106,nan,nan,nan,nan,3.616782419529256,647893.7081890106,nan,nan,647893.7081890106,647893.7081890106,nan,nan,nan,nan,7.655198479655228e-62,647893.7081890106
191508,nan,nan,0.0001671708,647893.3114642143,nan,nan,nan,nan,-6.74668e-05,647893.5611233711,nan,nan,191465,647893.7081890106,nan,nan,647893.7081890106,647897.0975296497,nan,nan,nan,nan,3.204743916038581,647897.0975296497,nan,nan,647897.0975296497,647897.0975296497,nan,nan,nan,nan,3.223646248128318e-63,647897.0975296497
191509,nan,nan,0.0001670112,647896.6968056202,nan,nan,nan,nan,-6.74653e-05,647896.9456579685,nan,nan,191466,647897.0975296497,nan,nan,647897.0975296497,647900.4797887802,nan,nan,nan,nan,3.0673977482083563,647900.4797887802,nan,nan,647900.480789423,647900.480789423,nan,nan,nan,nan,3.705532687340062e-64,647900.4797887802
191510,nan,nan,0.0001671656,647900.0800644398,nan,nan,nan,nan,-6.74544e-05,647900.3302752972,nan,nan,191467,647900.4797887802,nan,nan,647900.480789423,647903.8629286289,nan,nan,nan,nan,3.479436251699031,647903.8629286289,nan,nan,647903.8639342785,647903.8639342785,nan,nan,nan,nan,3.555586870880882e-62,647903.8629286289
191511,nan,nan,0.000167049,647903.4621688366,nan,nan,nan,nan,-6.74625e-05,647903.7122087479,nan,nan,191468,647903.8629286289,nan,nan,647903.8639342785,647907.2449388504,nan,nan,nan,nan,3.8914747551897055,647907.2449388504,nan,nan,647907.2459394932,647907.2459394932,nan,nan,nan,nan,6.57153473886446e-64,647907.2449388504
191512,nan,nan,0.0001670608,647906.8473240376,nan,nan,nan,nan,-6.74563e-05,647907.0980436802,nan,nan,191469,647907.2449388504,nan,nan,647907.2459394932,647910.6316211224,nan,nan,nan,nan,3.479436251699031,647910.6316211224,nan,nan,647910.6326220036,647910.6326220036,nan,nan,nan,nan,3.42292675303657e-63,647910.6316211224
191513,nan,nan,0.0001671008,647910.231897974,nan,nan,nan,nan,-6.74568e-05,647910.4813089371,nan,nan,191470,647910.6316211224,nan,nan,647910.6326220036,647914.0143675804,nan,nan,nan,nan,3.616782419529256,647914.0143675804,nan,nan,647914.0153682232,647914.0153682232,nan,nan,nan,nan,1.492802106353659e-67,647914.0143675804
191514,nan,nan,0.0001671507,647913.6156434059,nan,nan,nan,nan,-6.74564e-05,647913.865279913,nan,nan,191471,647914.0143675804,nan,nan,647914.0153682232,647917.3947734833,nan,nan,nan,nan,3.616782419529256,647917.3947734833,nan,nan,647917.3947734833,647917.3947734833,nan,nan,nan,nan,3.3597405066236103e-65,647917.3937728405
191515,nan,nan,0.0001672192,647916.9970263481,nan,nan,nan,nan,-6.74567e-05,647917.2469291687,nan,nan,191472,647917.3947734833,nan,nan,647917.3947734833,647920.7815051079,nan,nan,nan,nan,3.3420900838688063,647920.7815051079,nan,nan,647920.7815051079,647920.7815051079,nan,nan,nan,nan,6.106784272266666e-67,647920.7815051079
191516,nan,nan,0.0001670672,647920.3787473679,nan,nan,nan,nan,-6.74704e-05,647920.6294064522,nan,nan,191473,647920.7815051079,nan,nan,647920.7815051079,647924.1654474735,nan,nan,nan,nan,3.479436251699031,647924.1654474735,nan,nan,647924.1664526463,647924.1664526463,nan,nan,nan,nan,1.0616080671592608e-65,647924.1654474735
191517,nan,nan,0.0001671622,647923.765498066,nan,nan,nan,nan,-6.74696e-05,647924.0153820515,nan,nan,191474,647924.1654474735,nan,nan,647924.1664526463,647927.5501327515,nan,nan,nan,nan,2.518013076887457,647927.5501327515,nan,nan,647927.5501327515,647927.5501327515,nan,nan,nan,nan,9.464869145553538e-67,647927.5491323471
191518,nan,nan,0.0001671522,647927.1494602204,nan,nan,nan,nan,-6.74621e-05,647927.3992562294,nan,nan,191475,647927.5501327515,nan,nan,647927.5501327515,647930.9299972057,nan,nan,nan,nan,3.616782419529256,647930.9299972057,nan,nan,647930.9299972057,647930.9299972057,nan,nan,nan,nan,1.722122242951786e-65,647930.929002285
191519,nan,nan,0.0001671457,647930.532398367,nan,nan,nan,nan,-6.74549e-05,647930.7821147442,nan,nan,191476,647930.9299972057,nan,nan,647930.9299972057,647934.318248272,nan,nan,nan,nan,3.3420900838688063,647934.318248272,nan,nan,647934.318248272,647934.318248272,nan,nan,nan,nan,1.9353830322012501e-66,647934.317245245
191520,nan,nan,0.000167087,647933.9175130368,nan,nan,nan,nan,-6.74642e-05,647934.1681439877,nan,nan,191477,647934.318248272,nan,nan,647934.318248272,647937.7051444054,nan,nan,nan,nan,3.0673977482083563,647937.7051444054,nan,nan,647937.7051444054,647937.7051444054,nan,nan,nan,nan,9.515466128423949e-68,647937.7041437626
191521,nan,nan,0.0001671124,647937.303387785,nan,nan,nan,nan,-6.74668e-05,647937.5532343388,nan,nan,191478,647937.7051444054,nan,nan,647937.7051444054,647941.0840740204,nan,nan,nan,nan,3.3420900838688063,647941.0840740204,nan,nan,647941.0850760937,647941.0850760937,nan,nan,nan,nan,3.062748118592843e-70,647941.0840740204
191522,nan,nan,0.0001670067,647940.6863490582,nan,nan,nan,nan,-6.74499e-05,647940.9361650944,nan,nan,191479,647941.0840740204,nan,nan,647941.0850760937,647944.4711842537,nan,nan,nan,nan,3.616782419529256,647944.4711842537,nan,nan,647944.4711842537,647944.4711842537,nan,nan,nan,nan,7.466855287924778e-68,647944.4711842537
191523,nan,nan,0.0001670884,647944.0704599858,nan,nan,nan,nan,-6.74624e-05,647944.3205623627,nan,nan,191480,647944.4711842537,nan,nan,647944.4711842537,647947.8545539379,nan,nan,nan,nan,2.7927054125479067,647947.8545539379,nan,nan,647947.8545539379,647947.8545539379,nan,nan,nan,nan,2.162833354113014e-67,647947.8535540104
191524,nan,nan,0.0001670172,647947.4557944775,nan,nan,nan,nan,-6.74652e-05,647947.7056355476,nan,nan,191481,647947.8545539379,nan,nan,647947.8545539379,647951.2402529716,nan,nan,nan,nan,3.3420900838688063,647951.2402529716,nan,nan,647951.2402529716,647951.2402529716,nan,nan,nan,nan,2.8186891426613877e-69,647951.2392523289
191525,nan,nan,0.0001671386,647950.8405283928,nan,nan,nan,nan,-6.74597e-05,647951.0901288986,nan,nan,191482,647951.2402529716,nan,nan,647951.2402529716,647954.6239261627,nan,nan,nan,nan,2.518013076887457,647954.6239261627,nan,nan,647954.6239261627,647954.6239261627,nan,nan,nan,nan,2.695090182383825e-67,647954.6229286194
191526,nan,nan,0.0001670646,647954.2251578808,nan,nan,nan,nan,-6.74657e-05,647954.4741513729,nan,nan,191483,647954.6239261627,nan,nan,647954.6239261627,647958.0119454861,nan,nan,nan,nan,4.02882092301993,647958.0119454861,nan,nan,647958.0119454861,647958.0119454861,nan,nan,nan,nan,1.4352821299728833e-68,647958.0109481812
191527,nan,nan,0.0001669902,647957.6071783543,nan,nan,nan,nan,-6.74635e-05,647957.8576841354,nan,nan,191484,647958.0119454861,nan,nan,647958.0119454861,647961.3912217617,nan,nan,nan,nan,3.3420900838688063,647961.3912217617,nan,nan,647961.6934218407,647961.6934218407,nan,nan,647958.0119454861,647961.6934218407,7.598144371552055e-69,647961.3902199268
191528,nan,nan,0.0001671297,647960.9914669037,nan,nan,nan,nan,-6.74651e-05,647961.2407381535,nan,nan,191485,647961.3912217617,nan,nan,647961.6934218407,647964.7748134136,nan,nan,nan,nan,3.7541285873594807,647964.7748134136,nan,nan,647964.7748134136,647964.7748134136,nan,nan,nan,nan,1.3667050309215675e-71,647964.7738130093
191529,nan,nan,0.0001668927,647964.374092722,nan,nan,nan,nan,-6.74645e-05,647964.6237831116,nan,nan,191486,647964.7748134136,nan,nan,647964.7748134136,647968.1539075375,nan,nan,nan,nan,3.479436251699031,647968.1539075375,nan,nan,647968.1539075375,647968.1539075375,nan,nan,nan,nan,1.576142218080687e-70,647968.1539075375
191530,nan,nan,0.0001671109,647967.7569455147,nan,nan,nan,nan,-6.74718e-05,647968.0063767433,nan,nan,191487,647968.1539075375,nan,nan,647968.1539075375,647971.541538477,nan,nan,nan,nan,3.8914747551897055,647971.541538477,nan,nan,647971.5425050259,647971.5425050259,nan,nan,nan,nan,1.1707824196023619e-70,647971.541538477
191531,nan,nan,0.0001668979,647971.1407784462,nan,nan,nan,nan,-6.7462e-05,647971.3902859688,nan,nan,191488,647971.541538477,nan,nan,647971.5425050259,647974.9229948521,nan,nan,nan,nan,3.204743916038581,647974.9229948521,nan,nan,647974.9229948521,647974.9229948521,nan,nan,nan,nan,2.8405108490429174e-71,647974.9219999313
191532,nan,nan,0.0001672051,647974.5242694855,nan,nan,nan,nan,-6.74684e-05,647974.7739782333,nan,nan,191489,647974.9229948521,nan,nan,647974.9229948521,647978.305814743,nan,nan,nan,nan,3.616782419529256,647978.305814743,nan,nan,647978.305814743,647978.305814743,nan,nan,nan,nan,4.33067632038327e-71,647978.3048143387
191533,nan,nan,0.0001671421,647977.9051186085,nan,nan,nan,nan,-6.74614e-05,647978.1557478905,nan,nan,191490,647978.305814743,nan,nan,647978.305814743,647981.691316843,nan,nan,nan,nan,3.0673977482083563,647981.691316843,nan,nan,647981.691316843,647981.691316843,nan,nan,nan,nan,1.942883410364361e-71,647981.691316843
191534,nan,nan,0.0001670692,647981.2875873089,nan,nan,nan,nan,-6.74694e-05,647981.5382447243,nan,nan,191491,647981.691316843,nan,nan,647981.691316843,647985.0724718571,nan,nan,nan,nan,4.166167090850156,647985.0724718571,nan,nan,647985.0734379292,647985.0734379292,nan,nan,nan,nan,1.9405546165139982e-71,647985.0724718571
191535,nan,nan,0.0001671438,647984.6737298012,nan,nan,nan,nan,-6.74672e-05,647984.923574686,nan,nan,191492,647985.0724718571,nan,nan,647985.0734379292,647988.4565029144,nan,nan,nan,nan,3.8914747551897055,647988.4565029144,nan,nan,647988.4575030804,647988.4575030804,nan,nan,nan,nan,1.4996051490721619e-71,647988.4565029144
191536,nan,nan,0.0001670322,647988.0577446461,nan,nan,nan,nan,-6.74569e-05,647988.3075926304,nan,nan,191493,647988.4565029144,nan,nan,647988.4575030804,647991.8420491219,nan,nan,nan,nan,3.3420900838688063,647991.8420491219,nan,nan,647991.8420491219,647991.8420491219,nan,nan,nan,nan,5.977450080588988e-73,647991.8420491219
191537,nan,nan,0.0001670588,647991.4414011479,nan,nan,nan,nan,-6.74638e-05,647991.6909561157,nan,nan,191494,647991.8420491219,nan,nan,647991.8420491219,647995.2265598774,nan,nan,nan,nan,3.3420900838688063,647995.2265598774,nan,nan,647995.2275602818,647995.2275602818,nan,nan,nan,nan,3.6249303192547696e-73,647995.2265598774
191538,nan,nan,0.0001670333,647994.8258363247,nan,nan,nan,nan,-6.74653e-05,647995.0756835938,nan,nan,191495,647995.2265598774,nan,nan,647995.2275602818,647998.6081302166,nan,nan,nan,nan,3.479436251699031,647998.6081302166,nan,nan,647998.6081302166,647998.6081302166,nan,nan,nan,nan,1.2620732172689366e-73,647998.6071324348
191539,nan,nan,0.0001670559,647998.2103601933,nan,nan,nan,nan,-6.7468e-05,647998.4600772858,nan,nan,191496,647998.6081302166,nan,nan,647998.6081302166,648001.9929242134,nan,nan,nan,nan,3.0673977482083563,648001.9929242134,nan,nan,648001.9929242134,648001.9929242134,nan,nan,nan,nan,3.3324103813646964e-73,648001.9929242134
191540,nan,nan,0.0001670911,648001.5931755543,nan,nan,nan,nan,-6.74676e-05,648001.8431892395,nan,nan,191497,648001.9929242134,nan,nan,648001.9929242134,648005.381264925,nan,nan,nan,nan,3.0673977482083563,648005.381264925,nan,nan,648005.381264925,648005.381264925,nan,nan,nan,nan,1.6750782025859715e-73,648005.3802642822
191541,nan,nan,0.000167056,648004.9785412789,nan,nan,nan,nan,-6.74695e-05,648005.2282004356,nan,nan,191498,648005.381264925,nan,nan,648005.381264925,648008.7596158981,nan,nan,nan,nan,3.0673977482083563,648008.7596158981,nan,nan,648008.7596158981,648008.7596158981,nan,nan,nan,nan,1.9291555201322467e-74,648008.7586159706
191542,nan,nan,0.0001670044,648008.360875988,nan,nan,nan,nan,-6.74675e-05,648008.6113376617,nan,nan,191499,648008.7596158981,nan,nan,648008.7596158981,648012.1435894966,nan,nan,nan,nan,3.616782419529256,648012.1435894966,nan,nan,648012.1435894966,648012.1435894966,nan,nan,nan,nan,3.8205614867109944e-73,648012.1425859928
191543,nan,nan,0.0001669756,648011.7448257447,nan,nan,nan,nan,-6.74729e-05,648011.9951248169,nan,nan,191500,648012.1435894966,nan,nan,648012.1435894966,648015.5296711922,nan,nan,nan,nan,3.3420900838688063,648015.5296711922,nan,nan,648015.5296711922,648015.5296711922,nan,nan,nan,nan,8.661675171149409e-75,648015.5286705494
191544,nan,nan,0.0001670423,648015.1289495468,nan,nan,nan,nan,-6.74653e-05,648015.3794109821,nan,nan,191501,648015.5296711922,nan,nan,648015.5296711922,648018.9135649204,nan,nan,nan,nan,3.3420900838688063,648018.9135649204,nan,nan,648018.9145658016,648018.9145658016,nan,nan,nan,nan,1.0110633364752976e-77,648018.9135649204
191545,nan,nan,0.0001672005,648018.5158304215,nan,nan,nan,nan,-6.74638e-05,648018.7649154663,nan,nan,191502,648018.9135649204,nan,nan,648018.9145658016,648022.3031344414,nan,nan,nan,nan,3.479436251699031,648022.3031344414,nan,nan,648022.3041050434,648022.3041050434,nan,nan,nan,nan,8.620565697253067e-77,648022.3031344414
191546,nan,nan,0.0001672631,648021.8973781109,nan,nan,nan,nan,-6.74664e-05,648022.1480727196,nan,nan,191503,648022.3031344414,nan,nan,648022.3041050434,648025.6806924343,nan,nan,nan,nan,3.3420900838688063,648025.6806924343,nan,nan,648025.6816935539,648025.6816935539,nan,nan,nan,nan,9.203860868827369e-77,648025.6806924343
191547,nan,nan,0.0001671383,648025.2839673996,nan,nan,nan,nan,-6.74656e-05,648025.5336046219,nan,nan,191504,648025.6806924343,nan,nan,648025.6816935539,648029.0645368099,nan,nan,nan,nan,3.479436251699031,648029.0645368099,nan,nan,648029.0655376911,648029.0655376911,nan,nan,nan,nan,7.581527508944301e-77,648029.0645368099
191548,nan,nan,0.0001668748,648028.666812563,nan,nan,nan,nan,-6.74675e-05,648028.9174716473,nan,nan,191505,648029.0645368099,nan,nan,648029.0655376911,648032.4531009197,nan,nan,nan,nan,3.204743916038581,648032.4531009197,nan,nan,648032.4541044235,648032.4541044235,nan,nan,nan,nan,6.098649253552346e-79,648032.4531009197
191549,nan,nan,0.0001671653,648032.0523418427,nan,nan,nan,nan,-6.74709e-05,648032.3019783497,nan,nan,191506,648032.4531009197,nan,nan,648032.4541044235,648035.8338763714,nan,nan,nan,nan,3.0673977482083563,648035.8338763714,nan,nan,648035.8348779678,648035.8348779678,nan,nan,nan,nan,3.4367527624443777e-77,648035.8338763714
191550,nan,nan,0.000167104,648035.4351209641,nan,nan,nan,nan,-6.74616e-05,648035.6854724884,nan,nan,191507,648035.8338763714,nan,nan,648035.8348779678,648039.2141318321,nan,nan,nan,nan,3.8914747551897055,648039.2141318321,nan,nan,648039.2141318321,648039.2141318321,nan,nan,nan,nan,1.6563526600414669e-77,648039.2141318321
191551,nan,nan,0.0001671569,648038.8153733254,nan,nan,nan,nan,-6.74652e-05,648039.0660345554,nan,nan,191508,648039.2141318321,nan,nan,648039.2141318321,648042.6024701595,nan,nan,nan,nan,3.3420900838688063,648042.6024701595,nan,nan,648042.6024701595,648042.6024701595,nan,nan,nan,nan,8.705606315894854e-76,648042.6024701595
191552,nan,nan,0.0001671487,648042.2017137051,nan,nan,nan,nan,-6.74728e-05,648042.4517521858,nan,nan,191509,648042.6024701595,nan,nan,648042.6024701595,648045.9878339767,nan,nan,nan,nan,3.3420900838688063,648045.9878339767,nan,nan,648045.9878339767,648045.9878339767,nan,nan,nan,nan,5.293018209853124e-79,648045.9868335724
191553,nan,nan,0.0001670888,648045.587292099,nan,nan,nan,nan,-6.74579e-05,648045.8362743855,nan,nan,191510,648045.9878339767,nan,nan,648045.9878339767,648049.3690474033,nan,nan,nan,nan,3.3420900838688063,648049.3690474033,nan,nan,648049.3700139523,648049.3700139523,nan,nan,nan,nan,1.5512844982109783e-77,648049.3690474033
191554,nan,nan,0.0001670438,648048.9712890625,nan,nan,nan,nan,-6.7464e-05,648049.221514225,nan,nan,191511,648049.3690474033,nan,nan,648049.3700139523,648052.7524285316,nan,nan,nan,nan,3.0673977482083563,648052.7524285316,nan,nan,648052.7524285316,648052.7524285316,nan,nan,nan,nan,7.016172154043002e-78,648052.7514281273
191555,nan,nan,0.0001670547,648052.3546694756,nan,nan,nan,nan,-6.74687e-05,648052.6047391891,nan,nan,191512,648052.7524285316,nan,nan,648052.7524285316,648056.1372306347,nan,nan,nan,nan,3.3420900838688063,648056.1372306347,nan,nan,648056.1382246017,648056.1382246017,nan,nan,nan,nan,2.1876169187146916e-77,648056.1372306347
191556,nan,nan,0.0001670688,648055.7404693604,nan,nan,nan,nan,-6.74718e-05,648055.9896535873,nan,nan,191513,648056.1372306347,nan,nan,648056.1382246017,648059.5220541954,nan,nan,nan,nan,2.518013076887457,648059.5220541954,nan,nan,648059.5220541954,648059.5220541954,nan,nan,nan,nan,5.3565063637727255e-79,648059.5220541954
191557,nan,nan,0.0001670058,648059.1253127098,nan,nan,nan,nan,-6.74684e-05,648059.3744838238,nan,nan,191514,648059.5220541954,nan,nan,648059.5220541954,648062.9101245403,nan,nan,nan,nan,3.204743916038581,648062.9101245403,nan,nan,648062.9111242294,648062.9111242294,nan,nan,nan,nan,1.9460710613391842e-77,648062.9101245403
191558,nan,nan,0.0001671576,648062.5093549729,nan,nan,nan,nan,-6.74696e-05,648062.7590956688,nan,nan,191515,648062.9101245403,nan,nan,648062.9111242294,648066.2895834446,nan,nan,nan,nan,3.616782419529256,648066.2895834446,nan,nan,648066.2895834446,648066.2895834446,nan,nan,nan,nan,8.688384634553865e-78,648066.2895834446
191559,nan,nan,0.000167049,648065.8920239449,nan,nan,nan,nan,-6.74696e-05,648066.1417040825,nan,nan,191516,648066.2895834446,nan,nan,648066.2895834446,648069.673075676,nan,nan,nan,nan,3.0673977482083563,648069.673075676,nan,nan,648069.673075676,648069.673075676,nan,nan,nan,nan,8.784592528346478e-78,648069.673075676
191560,nan,nan,0.0001669358,648069.2753526211,nan,nan,nan,nan,-6.74668e-05,648069.5248122215,nan,nan,191517,648069.673075676,nan,nan,648069.673075676,648073.0596232414,nan,nan,nan,nan,3.479436251699031,648073.0596232414,nan,nan,648073.0596232414,648073.0596232414,nan,nan,nan,nan,1.5163694350517758e-79,648073.0596232414
191561,nan,nan,0.0001670896,648072.6588672638,nan,nan,nan,nan,-6.74634e-05,648072.9090487957,nan,nan,191518,648073.0596232414,nan,nan,648073.0596232414,648076.4419238567,nan,nan,nan,nan,3.7541285873594807,648076.4419238567,nan,nan,648076.4419238567,648076.4419238567,nan,nan,nan,nan,5.639682685841894e-79,648076.4419238567
191562,nan,nan,0.0001672237,648076.0421422959,nan,nan,nan,nan,-6.74581e-05,648076.291860342,nan,nan,191519,648076.4419238567,nan,nan,648076.4419238567,648079.8249185085,nan,nan,nan,nan,2.9300515803781315,648079.8249185085,nan,nan,648079.8259181976,648079.8259181976,nan,nan,nan,nan,1.1676508020535675e-78,648079.8249185085
191563,nan,nan,0.0001671022,648079.428228283,nan,nan,nan,nan,-6.746e-05,648079.6778638363,nan,nan,191520,648079.8249185085,nan,nan,648079.8259181976,648083.2102017403,nan,nan,nan,nan,3.3420900838688063,648083.2102017403,nan,nan,648083.2112021446,648083.2112021446,nan,nan,nan,nan,1.2452626211347772e-78,648083.2102017403
191564,nan,nan,0.0001671117,648082.8115281105,nan,nan,nan,nan,-6.74706e-05,648083.061113596,nan,nan,191521,648083.2102017403,nan,nan,648083.2112021446,648086.5925672054,nan,nan,nan,nan,2.3806669090572323,648086.5925672054,nan,nan,648086.5925672054,648086.5925672054,nan,nan,nan,nan,4.127213585384563e-79,648086.5915675163
191565,nan,nan,0.0001671417,648086.1948429585,nan,nan,nan,nan,-6.74644e-05,648086.4456746578,nan,nan,191522,648086.5925672054,nan,nan,648086.5925672054,648089.9795134068,nan,nan,nan,nan,3.479436251699031,648089.9795134068,nan,nan,648089.9805145264,648089.9805145264,nan,nan,nan,nan,5.075508516179907e-78,648089.9795134068
191566,nan,nan,0.0001669897,648089.5807549,nan,nan,nan,nan,-6.7469e-05,648089.8310062885,nan,nan,191523,648089.9795134068,nan,nan,648089.9805145264,648093.3640162945,nan,nan,nan,nan,2.9300515803781315,648093.3640162945,nan,nan,648093.3640162945,648093.3640162945,nan,nan,nan,nan,1.337034801510814e-76,648093.3630218506
191567,nan,nan,0.0001671876,648092.9652940274,nan,nan,nan,nan,-6.74715e-05,648093.2161376476,nan,nan,191524,648093.3640162945,nan,nan,648093.3640162945,648096.7503483295,nan,nan,nan,nan,3.204743916038581,648096.7503483295,nan,nan,648096.7503483295,648096.7503483295,nan,nan,nan,nan,7.321027655714345e-78,648096.7493479252
191568,nan,nan,0.0001671691,648096.3505660534,nan,nan,nan,nan,-6.74696e-05,648096.6001260281,nan,nan,191525,648096.7503483295,nan,nan,648096.7503483295,648100.1296579838,nan,nan,nan,nan,3.3420900838688063,648100.1296579838,nan,nan,648100.1306552887,648100.1306552887,nan,nan,nan,nan,1.919957221908734e-78,648100.1296579838
191569,nan,nan,0.000167159,648099.72990098,nan,nan,nan,nan,-6.7468e-05,648099.9805881977,nan,nan,191526,648100.1296579838,nan,nan,648100.1306552887,648103.5162689686,nan,nan,nan,nan,3.3420900838688063,648103.5162689686,nan,nan,648103.5172674656,648103.5172674656,nan,nan,nan,nan,1.1535295462623338e-78,648103.5162689686
