index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
222403,1.0000395775,1743584105.0275228,0.010316850618,1743584105.0275228,nan,nan
222404,1.000036478,1743584105.69674,0.010316759348,1743584105.69674,nan,nan
222405,1.0000373125,1743584106.365956,0.010316796601,1743584106.365956,nan,nan
222406,1.0000386238,1743584107.0351796,0.010316773318,1743584107.0351796,nan,nan
222407,1.0000404119,1743584107.704392,0.010316801257,1743584107.704392,nan,nan
222408,1.0000399351,1743584108.3735986,0.010316837579,1743584108.3735986,nan,nan
222409,1.000038147,1743584109.0428057,0.010316815227,1743584109.0428057,nan,nan
222410,1.0000368357,1743584109.7120185,0.010316797532,1743584109.7120185,nan,nan
222411,1.000041008,1743584110.381221,0.010316850618,1743584110.381221,nan,nan
222412,1.0000380278,1743584111.0504355,0.010316827334,1743584111.0504355,nan,nan
222413,1.0000320673,1743584111.7196553,0.010316749103,1743584111.7196553,nan,nan
222414,1.0000414848,1743584112.3888824,0.010316848755,1743584112.3888824,nan,nan
222415,1.0000401735,1743584113.058111,0.010316864587,1743584113.058111,nan,nan
222416,1.0000418425,1743584113.7273197,0.010316806845,1743584113.7273197,nan,nan
222417,1.0000412464,1743584114.3965385,0.010316847824,1743584114.3965385,nan,nan
222418,1.0000354052,1743584115.06575,0.010316828266,1743584115.06575,nan,nan
222419,1.000038743,1743584115.7349644,0.010316796601,1743584115.7349644,nan,nan
222420,1.0000391006,1743584116.4041772,0.010316839442,1743584116.4041772,nan,nan
222421,1.0000361204,1743584117.0733902,0.010316814296,1743584117.0733902,nan,nan
222422,1.0000392199,1743584117.7426014,0.010316833854,1743584117.7426014,nan,nan
222423,1.0000318289,1743584118.411819,0.010316786356,1743584118.411819,nan,nan
222424,1.0000320673,1743584119.081036,0.010316780768,1743584119.081036,nan,nan
222425,1.0000303984,1743584119.7502625,0.010316736065,1743584119.7502625,nan,nan
222426,1.00002563,1743584120.419477,0.010316675529,1743584120.419477,nan,nan
222427,1.0000317097,1743584121.0887065,0.010316741653,1743584121.0887065,nan,nan
222428,1.000033617,1743584121.7579248,0.010316758417,1743584121.7579248,nan,nan
222429,1.0000331402,1743584122.4271424,0.010316759348,1743584122.4271424,nan,nan
222430,1.0000343323,1743584123.096351,0.010316805914,1743584123.096351,nan,nan
222431,1.000036478,1743584123.7655594,0.010316834785,1743584123.7655594,nan,nan
222432,1.0000334978,1743584124.4347699,0.010316806845,1743584124.4347699,nan,nan
222433,1.0000383854,1743584125.1039963,0.010316888802,1743584125.1039963,nan,nan
222434,1.0000448227,1743584125.7732134,0.010316879489,1743584125.7732134,nan,nan
222435,1.0000402927,1743584126.4424198,0.010316849686,1743584126.4424198,nan,nan
222436,1.0000288486,1743584127.1116421,0.010316728614,1743584127.1116421,nan,nan
222437,1.0000312328,1743584127.7808611,0.010316774249,1743584127.7808611,nan,nan
222438,1.0000327826,1743584128.4500856,0.010316796601,1743584128.4500856,nan,nan
222439,1.0000350475,1743584129.1193056,0.010316774249,1743584129.1193056,nan,nan
222440,1.0000345707,1743584129.788517,0.010316810571,1743584129.788517,nan,nan
222441,1.0000337362,1743584130.4577363,0.01031677518,1743584130.4577363,nan,nan
222442,1.0000315905,1743584131.1269622,0.010316779837,1743584131.1269622,nan,nan
222443,1.0000339746,1743584131.7961767,0.010316784494,1743584131.7961767,nan,nan
222444,1.0000340939,1743584132.4653914,0.010316771455,1743584132.4653914,nan,nan
222445,1.0000343323,1743584133.1346073,0.010316757485,1743584133.1346073,nan,nan
222446,1.0000351667,1743584133.8038194,0.010316750966,1743584133.8038194,nan,nan
222447,1.000035882,1743584134.4730358,0.01031678915,1743584134.4730358,nan,nan
222448,1.0000349283,1743584135.1422515,0.0103167817,1743584135.1422515,nan,nan
222449,1.0000351667,1743584135.8114772,0.010316773318,1743584135.8114772,nan,nan
222450,1.0000295639,1743584136.4806979,0.010316766798,1743584136.4806979,nan,nan
222451,1.0000295639,1743584137.14992,0.010316765867,1743584137.14992,nan,nan
222452,1.0000363588,1743584137.819135,0.010316760279,1743584137.819135,nan,nan
222453,1.0000346899,1743584138.488351,0.010316765867,1743584138.488351,nan,nan
222454,1.0000373125,1743584139.157572,0.010316813365,1743584139.157572,nan,nan
222455,1.0000333786,1743584139.8267972,0.010316727683,1743584139.8267972,nan,nan
222456,1.0000365973,1743584140.4960196,0.010316742584,1743584140.4960196,nan,nan
222457,1.0000350475,1743584141.1652381,0.010316750035,1743584141.1652381,nan,nan
222458,1.0000375509,1743584141.8344517,0.010316796601,1743584141.8344517,nan,nan
222459,1.0000386238,1743584142.5036786,0.010316752829,1743584142.5036786,nan,nan
222460,1.0000386238,1743584143.1728914,0.010316771455,1743584143.1728914,nan,nan
222461,1.0000407696,1743584143.8420997,0.010316831991,1743584143.8420997,nan,nan
222462,1.0000374317,1743584144.5113118,0.010316815227,1743584144.5113118,nan,nan
222463,1.0000376701,1743584145.1805325,0.010316749103,1743584145.1805325,nan,nan
222464,1.0000339746,1743584145.8497522,0.010316761211,1743584145.8497522,nan,nan
222465,1.0000329018,1743584146.518973,0.010316734202,1743584146.518973,nan,nan
222466,1.0000326633,1743584147.1882007,0.010316702537,1743584147.1882007,nan,nan
222467,1.0000357628,1743584147.857417,0.010316750966,1743584147.857417,nan,nan
222468,1.0000344515,1743584148.5266395,0.01031675376,1743584148.5266395,nan,nan
222469,1.0000338554,1743584149.1958597,0.010316743515,1743584149.1958597,nan,nan
222470,1.0000321865,1743584149.865087,0.010316766798,1743584149.865087,nan,nan
222471,1.0000317097,1743584150.534314,0.010316746309,1743584150.534314,nan,nan
222472,1.0000292063,1743584151.2035413,0.010316705331,1743584151.2035413,nan,nan
222473,1.0000339746,1743584151.8727658,0.010316740721,1743584151.8727658,nan,nan
222474,1.0000308752,1743584152.5419953,0.010316720232,1743584152.5419953,nan,nan
222475,1.0000348091,1743584153.2112236,0.010316774249,1743584153.2112236,nan,nan
222476,1.0000332594,1743584153.8804464,0.010316736996,1743584153.8804464,nan,nan
222477,1.0000337362,1743584154.549673,0.010316719301,1743584154.549673,nan,nan
222478,1.0000368357,1743584155.2188938,0.010316750035,1743584155.2188938,nan,nan
222479,1.0000334978,1743584155.8881063,0.010316818021,1743584155.8881063,nan,nan
222480,1.0000321865,1743584156.5573385,0.010316730477,1743584156.5573385,nan,nan
222481,1.0000294447,1743584157.2265646,0.010316719301,1743584157.2265646,nan,nan
222482,1.0000340939,1743584157.895789,0.010316750966,1743584157.895789,nan,nan
222483,1.0000325441,1743584158.5650077,0.010316774249,1743584158.5650077,nan,nan
222484,1.0000339746,1743584159.2342372,0.010316712782,1743584159.2342372,nan,nan
222485,1.0000376701,1743584159.9034634,0.010316787288,1743584159.9034634,nan,nan
222486,1.0000356436,1743584160.5726879,0.010316776112,1743584160.5726879,nan,nan
222487,1.0000385046,1743584161.2419045,0.010316787288,1743584161.2419045,nan,nan
222488,1.0000388622,1743584161.9111161,0.010316826403,1743584161.9111161,nan,nan
222489,1.0000342131,1743584162.580329,0.010316829197,1743584162.580329,nan,nan
222490,1.0000365973,1743584163.249553,0.010316786356,1743584163.249553,nan,nan
222491,1.0000425577,1743584163.9187598,0.010316832922,1743584163.9187598,nan,nan
222492,1.000043273,1743584164.587985,0.010316873901,1743584164.587985,nan,nan
222493,1.000041604,1743584165.2571855,0.010316853411,1743584165.2571855,nan,nan
222494,1.0000407696,1743584165.9263885,0.010316819884,1743584165.9263885,nan,nan
222495,1.0000469685,1743584166.5956023,0.010316889733,1743584166.5956023,nan,nan
222496,1.0000436306,1743584167.264813,0.010316837579,1743584167.264813,nan,nan
222497,1.000041604,1743584167.9340346,0.010316881351,1743584167.9340346,nan,nan
222498,1.0000385046,1743584168.6032462,0.010316818021,1743584168.6032462,nan,nan
222499,1.0000382662,1743584169.2724586,0.010316793807,1743584169.2724586,nan,nan
222500,1.0000373125,1743584169.941668,0.010316828266,1743584169.941668,nan,nan
222501,1.0000351667,1743584170.6108847,0.010316821747,1743584170.6108847,nan,nan
222502,1.0000413656,1743584171.2800896,0.010316834785,1743584171.2800896,nan,nan
222503,1.000046134,1743584171.9493089,0.01031689439,1743584171.9493089,nan,nan
222504,1.0000450611,1743584172.618527,0.010316906497,1743584172.618527,nan,nan
222505,1.0000454187,1743584173.2877414,0.010316920467,1743584173.2877414,nan,nan
222506,1.0000482798,1743584173.9569528,0.010316968895,1743584173.9569528,nan,nan
222507,1.0000417233,1743584174.6261718,0.01031691581,1743584174.6261718,nan,nan
222508,1.0000433922,1743584175.2953916,0.010316895321,1743584175.2953916,nan,nan
222509,1.0000448227,1743584175.9646215,0.010316905566,1743584175.9646215,nan,nan
222510,1.0000452995,1743584176.6338406,0.010316927917,1743584176.6338406,nan,nan
222511,1.0000419617,1743584177.3030643,0.010316864587,1743584177.3030643,nan,nan
222512,1.0000492334,1743584177.9722838,0.010316927917,1743584177.9722838,nan,nan
222513,1.0000455379,1743584178.6414986,0.010316946544,1743584178.6414986,nan,nan
222514,1.000043869,1743584179.3107193,0.010316877626,1743584179.3107193,nan,nan
222515,1.0000417233,1743584179.9799485,0.010316874832,1743584179.9799485,nan,nan
222516,1.0000389814,1743584180.6491709,0.010316893458,1743584180.6491709,nan,nan
222517,1.0000412464,1743584181.3183985,0.010316897184,1743584181.3183985,nan,nan
222518,1.0000395775,1743584181.9876072,0.010316829197,1743584181.9876072,nan,nan
222519,1.0000339746,1743584182.6568189,0.010316848755,1743584182.6568189,nan,nan
222520,1.0000367165,1743584183.3260274,0.010316847824,1743584183.3260274,nan,nan
222521,1.0000344515,1743584183.995239,0.010316829197,1743584183.995239,nan,nan
222522,1.000038743,1743584184.6644752,0.010316867381,1743584184.6644752,nan,nan
222523,1.0000321865,1743584185.3336964,0.010316791944,1743584185.3336964,nan,nan
222524,1.0000375509,1743584186.002909,0.010316839442,1743584186.002909,nan,nan
222525,1.0000368357,1743584186.6721165,0.010316853411,1743584186.6721165,nan,nan
222526,1.0000401735,1743584187.3413434,0.010316871107,1743584187.3413434,nan,nan
222527,1.0000348091,1743584188.010553,0.010316863656,1743584188.010553,nan,nan
222528,1.0000363588,1743584188.6797695,0.010316810571,1743584188.6797695,nan,nan
222529,1.0000312328,1743584189.3489866,0.010316826403,1743584189.3489866,nan,nan
222530,1.0000314713,1743584190.0182133,0.010316768661,1743584190.0182133,nan,nan
222531,1.0000321865,1743584190.6874413,0.010316777043,1743584190.6874413,nan,nan
222532,1.000033021,1743584191.356658,0.01031680312,1743584191.356658,nan,nan
222533,1.0000325441,1743584192.0258853,0.010316794738,1743584192.0258853,nan,nan
222534,1.0000276566,1743584192.6951137,0.010316731408,1743584192.6951137,nan,nan
222535,1.0000320673,1743584193.3643367,0.010316760279,1743584193.3643367,nan,nan
222536,1.0000327826,1743584194.0335577,0.010316766798,1743584194.0335577,nan,nan
222537,1.0000385046,1743584194.7027733,0.010316791944,1743584194.7027733,nan,nan
222538,1.0000318289,1743584195.3720007,0.010316814296,1743584195.3720007,nan,nan
222539,1.0000296831,1743584196.0412178,0.010316780768,1743584196.0412178,nan,nan
222540,1.0000346899,1743584196.7104385,0.010316749103,1743584196.7104385,nan,nan
222541,1.0000314713,1743584197.3796597,0.010316766798,1743584197.3796597,nan,nan
222542,1.00003016,1743584198.0488796,0.010316776112,1743584198.0488796,nan,nan
222543,1.0000303984,1743584198.7181118,0.010316729546,1743584198.7181118,nan,nan
222544,1.0000345707,1743584199.3873305,0.010316772386,1743584199.3873305,nan,nan
222545,1.0000349283,1743584200.056547,0.010316790082,1743584200.056547,nan,nan
222546,1.000035882,1743584200.725763,0.010316764936,1743584200.725763,nan,nan
222547,1.0000352859,1743584201.394979,0.010316791013,1743584201.394979,nan,nan
222548,1.0000326633,1743584202.0642033,0.010316787288,1743584202.0642033,nan,nan
222549,1.0000365973,1743584202.7334266,0.010316796601,1743584202.7334266,nan,nan
222550,1.0000392199,1743584203.4026372,0.010316839442,1743584203.4026372,nan,nan
222551,1.0000369549,1743584204.071848,0.010316822678,1743584204.071848,nan,nan
222552,1.0000371933,1743584204.7410674,0.010316811502,1743584204.7410674,nan,nan
222553,1.0000334978,1743584205.4102871,0.010316759348,1743584205.4102871,nan,nan
222554,1.000033021,1743584206.0795047,0.010316782631,1743584206.0795047,nan,nan
222555,1.0000319481,1743584206.74873,0.010316723958,1743584206.74873,nan,nan
222556,1.0000363588,1743584207.417941,0.010316821747,1743584207.417941,nan,nan
222557,1.000033021,1743584208.0871594,0.010316788219,1743584208.0871594,nan,nan
222558,1.0000338554,1743584208.756378,0.01031676773,1743584208.756378,nan,nan
222559,1.0000334978,1743584209.4256063,0.010316779837,1743584209.4256063,nan,nan
222560,1.000028491,1743584210.0948362,0.010316723958,1743584210.0948362,nan,nan
222561,1.0000283718,1743584210.7640665,0.010316699743,1743584210.7640665,nan,nan
222562,1.0000293255,1743584211.4332933,0.010316733271,1743584211.4332933,nan,nan
222563,1.0000280142,1743584212.1025167,0.010316752829,1743584212.1025167,nan,nan
222564,1.0000349283,1743584212.7717447,0.010316761211,1743584212.7717447,nan,nan
222565,1.0000320673,1743584213.4409657,0.010316759348,1743584213.4409657,nan,nan
222566,1.0000331402,1743584214.1101813,0.010316804051,1743584214.1101813,nan,nan
222567,1.0000317097,1743584214.7793982,0.010316796601,1743584214.7793982,nan,nan
222568,1.0000369549,1743584215.4486146,0.01031677518,1743584215.4486146,nan,nan
222569,1.0000303984,1743584216.1178403,0.0103167817,1743584216.1178403,nan,nan
222570,1.0000280142,1743584216.787071,0.010316696018,1743584216.787071,nan,nan
222571,1.0000332594,1743584217.4562874,0.010316797532,1743584217.4562874,nan,nan
222572,1.0000276566,1743584218.1255116,0.010316787288,1743584218.1255116,nan,nan
222573,1.0000286102,1743584218.7947414,0.010316720232,1743584218.7947414,nan,nan
222574,1.0000287294,1743584219.4639776,0.01031671185,1743584219.4639776,nan,nan
222575,1.0000334978,1743584220.1331983,0.010316757485,1743584220.1331983,nan,nan
222576,1.0000344515,1743584220.8024228,0.010316745378,1743584220.8024228,nan,nan
222577,1.0000334978,1743584221.4716427,0.010316750035,1743584221.4716427,nan,nan
222578,1.000035882,1743584222.1408596,0.010316818021,1743584222.1408596,nan,nan
222579,1.0000344515,1743584222.8100839,0.010316784494,1743584222.8100839,nan,nan
222580,1.0000355244,1743584223.479303,0.010316793807,1743584223.479303,nan,nan
222581,1.0000357628,1743584224.1485157,0.010316822678,1743584224.1485157,nan,nan
222582,1.0000386238,1743584224.8177307,0.01031676773,1743584224.8177307,nan,nan
222583,1.0000394583,1743584225.4869409,0.010316815227,1743584225.4869409,nan,nan
222584,1.0000422001,1743584226.1561487,0.010316818021,1743584226.1561487,nan,nan
222585,1.0000411272,1743584226.8253515,0.010316853411,1743584226.8253515,nan,nan
222586,1.0000407696,1743584227.4945803,0.010316846892,1743584227.4945803,nan,nan
222587,1.000041008,1743584228.1638033,0.010316859931,1743584228.1638033,nan,nan
222588,1.0000391006,1743584228.8330145,0.010316825472,1743584228.8330145,nan,nan
222589,1.0000344515,1743584229.5022273,0.010316801257,1743584229.5022273,nan,nan
222590,1.000043273,1743584230.1714423,0.010316844098,1743584230.1714423,nan,nan
222591,1.0000386238,1743584230.8406513,0.010316827334,1743584230.8406513,nan,nan
222592,1.0000354052,1743584231.509864,0.010316801257,1743584231.509864,nan,nan
222593,1.0000389814,1743584232.179077,0.010316810571,1743584232.179077,nan,nan
222594,1.0000385046,1743584232.8482862,0.010316822678,1743584232.8482862,nan,nan
222595,1.000031352,1743584233.5175016,0.010316829197,1743584233.5175016,nan,nan
222596,1.0000350475,1743584234.1867123,0.010316818021,1743584234.1867123,nan,nan
222597,1.0000374317,1743584234.855922,0.010316801257,1743584234.855922,nan,nan
222598,1.0000371933,1743584235.5251272,0.010316846892,1743584235.5251272,nan,nan
222599,1.0000420809,1743584236.1943295,0.01031684503,1743584236.1943295,nan,nan
222600,1.0000349283,1743584236.8635395,0.010316828266,1743584236.8635395,nan,nan
222601,1.0000333786,1743584237.5327604,0.010316796601,1743584237.5327604,nan,nan
222602,1.0000349283,1743584238.2019784,0.010316777043,1743584238.2019784,nan,nan
222603,1.0000392199,1743584238.871184,0.010316843167,1743584238.871184,nan,nan
222604,1.0000386238,1743584239.5404093,0.01031686645,1743584239.5404093,nan,nan
222605,1.0000404119,1743584240.2096164,0.010316835716,1743584240.2096164,nan,nan
222606,1.0000380278,1743584240.8788302,0.010316837579,1743584240.8788302,nan,nan
222607,1.0000395775,1743584241.5480363,0.010316859931,1743584241.5480363,nan,nan
222608,1.0000375509,1743584242.2172463,0.010316832922,1743584242.2172463,nan,nan
222609,1.0000402927,1743584242.8864725,0.010316862725,1743584242.8864725,nan,nan
222610,1.0000392199,1743584243.5557082,0.010316862725,1743584243.5557082,nan,nan
222611,1.0000343323,1743584244.224925,0.010316802189,1743584244.224925,nan,nan
222612,1.000033021,1743584244.894146,0.010316762142,1743584244.894146,nan,nan
222613,1.0000337362,1743584245.563368,0.010316723026,1743584245.563368,nan,nan
222614,1.0000370741,1743584246.2325811,0.01031678915,1743584246.2325811,nan,nan
222615,1.0000389814,1743584246.9017918,0.010316825472,1743584246.9017918,nan,nan
222616,1.0000331402,1743584247.571009,0.010316762142,1743584247.571009,nan,nan
222617,1.0000389814,1743584248.2402291,0.01031676773,1743584248.2402291,nan,nan
222618,1.0000380278,1743584248.9094393,0.01031682454,1743584248.9094393,nan,nan
222619,1.0000360012,1743584249.5786545,0.010316786356,1743584249.5786545,nan,nan
222620,1.0000413656,1743584250.2478569,0.010316827334,1743584250.2478569,nan,nan
222621,1.0000402927,1743584250.9170623,0.010316836648,1743584250.9170623,nan,nan
222622,1.0000334978,1743584251.5862799,0.01031682454,1743584251.5862799,nan,nan
222623,1.0000419617,1743584252.2555025,0.010316873901,1743584252.2555025,nan,nan
222624,1.0000356436,1743584252.9247122,0.010316819884,1743584252.9247122,nan,nan
222625,1.0000377893,1743584253.593922,0.010316836648,1743584253.593922,nan,nan
222626,1.0000393391,1743584254.263131,0.010316828266,1743584254.263131,nan,nan
222627,1.0000385046,1743584254.9323382,0.010316840373,1743584254.9323382,nan,nan
222628,1.0000339746,1743584255.6015596,0.01031677518,1743584255.6015596,nan,nan
222629,1.0000382662,1743584256.2707686,0.010316815227,1743584256.2707686,nan,nan
222630,1.0000349283,1743584256.9399874,0.010316811502,1743584256.9399874,nan,nan
222631,1.0000361204,1743584257.6092181,0.010316863656,1743584257.6092181,nan,nan
222632,1.0000394583,1743584258.2784262,0.010316811502,1743584258.2784262,nan,nan
222633,1.0000386238,1743584258.947645,0.010316821747,1743584258.947645,nan,nan
222634,1.0000357628,1743584259.6168585,0.010316822678,1743584259.6168585,nan,nan
222635,1.0000404119,1743584260.2860675,0.010316844098,1743584260.2860675,nan,nan
222636,1.0000398159,1743584260.9552896,0.010316858068,1743584260.9552896,nan,nan
222637,1.0000427961,1743584261.6244934,0.010316853411,1743584261.6244934,nan,nan
222638,1.000043273,1743584262.2937295,0.010316872969,1743584262.2937295,nan,nan
222639,1.0000419617,1743584262.9629393,0.010316819884,1743584262.9629393,nan,nan
222640,1.0000436306,1743584263.6321604,0.010316906497,1743584263.6321604,nan,nan
222641,1.0000448227,1743584264.3013842,0.010316877626,1743584264.3013842,nan,nan
222642,1.0000425577,1743584264.9706078,0.010316872969,1743584264.9706078,nan,nan
222643,1.0000420809,1743584265.6398327,0.01031686645,1743584265.6398327,nan,nan
222644,1.0000404119,1743584266.3090382,0.010316848755,1743584266.3090382,nan,nan
222645,1.0000419617,1743584266.9782636,0.010316885076,1743584266.9782636,nan,nan
222646,1.0000382662,1743584267.6474774,0.010316811502,1743584267.6474774,nan,nan
222647,1.0000411272,1743584268.3166847,0.010316857137,1743584268.3166847,nan,nan
222648,1.0000399351,1743584268.985912,0.010316870175,1743584268.985912,nan,nan
222649,1.0000448227,1743584269.6551387,0.010316921398,1743584269.6551387,nan,nan
222650,1.0000439882,1743584270.324358,0.010316873901,1743584270.324358,nan,nan
222651,1.0000443459,1743584270.9935775,0.010316873901,1743584270.9935775,nan,nan
222652,1.0000393391,1743584271.6628094,0.010316867381,1743584271.6628094,nan,nan
222653,1.0000425577,1743584272.3320098,0.010316847824,1743584272.3320098,nan,nan
222654,1.0000431538,1743584273.0012193,0.010316849686,1743584273.0012193,nan,nan
222655,1.0000413656,1743584273.6704485,0.010316868313,1743584273.6704485,nan,nan
222656,1.0000419617,1743584274.3396714,0.010316860862,1743584274.3396714,nan,nan
222657,1.0000380278,1743584275.0088847,0.010316804983,1743584275.0088847,nan,nan
222658,1.0000427961,1743584275.6781065,0.010316874832,1743584275.6781065,nan,nan
222659,1.0000406504,1743584276.3473241,0.010316831991,1743584276.3473241,nan,nan
222660,1.0000367165,1743584277.0165374,0.010316815227,1743584277.0165374,nan,nan
222661,1.0000370741,1743584277.685758,0.010316779837,1743584277.685758,nan,nan
222662,1.0000407696,1743584278.354968,0.010316813365,1743584278.354968,nan,nan
222663,1.0000367165,1743584279.0241807,0.010316774249,1743584279.0241807,nan,nan
222664,1.0000389814,1743584279.6933935,0.010316807777,1743584279.6933935,nan,nan
222665,1.0000375509,1743584280.3626149,0.010316737927,1743584280.3626149,nan,nan
222666,1.0000344515,1743584281.0318305,0.01031678915,1743584281.0318305,nan,nan
222667,1.0000368357,1743584281.701046,0.010316795669,1743584281.701046,nan,nan
222668,1.0000357628,1743584282.3702636,0.010316771455,1743584282.3702636,nan,nan
222669,1.0000365973,1743584283.039477,0.010316780768,1743584283.039477,nan,nan
222670,1.0000406504,1743584283.7086935,0.010316794738,1743584283.7086935,nan,nan
222671,1.0000439882,1743584284.377912,0.01031690836,1743584284.377912,nan,nan
222672,1.0000498295,1743584285.0471299,0.010316920467,1743584285.0471299,nan,nan
222673,1.0000445843,1743584285.71635,0.010316885076,1743584285.71635,nan,nan
222674,1.000038743,1743584286.3855557,0.010316857137,1743584286.3855557,nan,nan
222675,1.000041008,1743584287.05479,0.010316860862,1743584287.05479,nan,nan
222676,1.0000420809,1743584287.724018,0.010316863656,1743584287.724018,nan,nan
222677,1.0000456572,1743584288.3932374,0.01031688042,1743584288.3932374,nan,nan
222678,1.0000433922,1743584289.0624397,0.010316847824,1743584289.0624397,nan,nan
222679,1.0000425577,1743584289.7316432,0.010316855274,1743584289.7316432,nan,nan
222680,1.0000348091,1743584290.400859,0.010316772386,1743584290.400859,nan,nan
222681,1.000036478,1743584291.0700696,0.010316794738,1743584291.0700696,nan,nan
222682,1.0000388622,1743584291.7392755,0.010316819884,1743584291.7392755,nan,nan
222683,1.0000430346,1743584292.4084842,0.010316839442,1743584292.4084842,nan,nan
222684,1.0000469685,1743584293.0776982,0.010316925123,1743584293.0776982,nan,nan
222685,1.0000411272,1743584293.746907,0.010316826403,1743584293.746907,nan,nan
222686,1.000033021,1743584294.4161358,0.010316766798,1743584294.4161358,nan,nan
222687,1.0000379086,1743584295.0853505,0.010316820815,1743584295.0853505,nan,nan
222688,1.000038743,1743584295.7545617,0.010316780768,1743584295.7545617,nan,nan
222689,1.0000402927,1743584296.4237642,0.010316815227,1743584296.4237642,nan,nan
222690,1.0000288486,1743584297.0929856,0.010316730477,1743584297.0929856,nan,nan
222691,1.0000342131,1743584297.76221,0.010316744447,1743584297.76221,nan,nan
222692,1.0000422001,1743584298.4314153,0.010316819884,1743584298.4314153,nan,nan
222693,1.0000393391,1743584299.1006212,0.010316814296,1743584299.1006212,nan,nan
222694,1.0000398159,1743584299.7698271,0.010316825472,1743584299.7698271,nan,nan
222695,1.0000391006,1743584300.4390483,0.010316851549,1743584300.4390483,nan,nan
222696,1.0000437498,1743584301.1082706,0.010316865519,1743584301.1082706,nan,nan
222697,1.0000431538,1743584301.7774978,0.010316867381,1743584301.7774978,nan,nan
222698,1.000043869,1743584302.4467168,0.010316882282,1743584302.4467168,nan,nan
222699,1.0000370741,1743584303.1159308,0.010316818953,1743584303.1159308,nan,nan
222700,1.0000386238,1743584303.785141,0.01031682454,1743584303.785141,nan,nan
222701,1.0000340939,1743584304.4543517,0.01031676773,1743584304.4543517,nan,nan
222702,1.0000352859,1743584305.1235716,0.010316807777,1743584305.1235716,nan,nan
222703,1.0000385046,1743584305.792781,0.010316793807,1743584305.792781,nan,nan
222704,1.0000362396,1743584306.4619954,0.010316786356,1743584306.4619954,nan,nan
222705,1.0000346899,1743584307.1312099,0.0103167817,1743584307.1312099,nan,nan
222706,1.0000340939,1743584307.800431,0.010316737927,1743584307.800431,nan,nan
222707,1.0000357628,1743584308.4696445,0.010316794738,1743584308.4696445,nan,nan
222708,1.0000333786,1743584309.138859,0.010316777043,1743584309.138859,nan,nan
222709,1.0000405312,1743584309.8080666,0.010316811502,1743584309.8080666,nan,nan
222710,1.0000445843,1743584310.4772687,0.010316844098,1743584310.4772687,nan,nan
222711,1.0000351667,1743584311.1464705,0.010316832922,1743584311.1464705,nan,nan
222712,1.0000376701,1743584311.8156781,0.010316801257,1743584311.8156781,nan,nan
222713,1.0000377893,1743584312.4849012,0.010316765867,1743584312.4849012,nan,nan
222714,1.000035882,1743584313.1541114,0.010316801257,1743584313.1541114,nan,nan
222715,1.0000383854,1743584313.8233285,0.010316768661,1743584313.8233285,nan,nan
222716,1.0000370741,1743584314.4925427,0.010316772386,1743584314.4925427,nan,nan
222717,1.0000357628,1743584315.161757,0.010316791013,1743584315.161757,nan,nan
222718,1.0000339746,1743584315.8309822,0.010316741653,1743584315.8309822,nan,nan
222719,1.000035882,1743584316.5001948,0.010316791944,1743584316.5001948,nan,nan
222720,1.0000365973,1743584317.169408,0.010316801257,1743584317.169408,nan,nan
222721,1.0000320673,1743584317.838631,0.010316734202,1743584317.838631,nan,nan
222722,1.0000350475,1743584318.5078459,0.010316769592,1743584318.5078459,nan,nan
222723,1.0000394583,1743584319.177059,0.010316784494,1743584319.177059,nan,nan
222724,1.000041604,1743584319.8462672,0.010316835716,1743584319.8462672,nan,nan
222725,1.0000363588,1743584320.5154808,0.010316825472,1743584320.5154808,nan,nan
222726,1.0000402927,1743584321.1846998,0.010316778906,1743584321.1846998,nan,nan
222727,1.0000402927,1743584321.8539128,0.010316802189,1743584321.8539128,nan,nan
222728,1.0000377893,1743584322.5231273,0.010316782631,1743584322.5231273,nan,nan
222729,1.0000424385,1743584323.1923616,0.010316855274,1743584323.1923616,nan,nan
222730,1.0000435114,1743584323.861568,0.010316827334,1743584323.861568,nan,nan
222731,1.0000456572,1743584324.530782,0.010316900909,1743584324.530782,nan,nan
222732,1.0000493526,1743584325.2000177,0.01031688787,1743584325.2000177,nan,nan
222733,1.0000426769,1743584325.8692374,0.010316857137,1743584325.8692374,nan,nan
222734,1.0000420809,1743584326.538463,0.010316890664,1743584326.538463,nan,nan
222735,1.0000437498,1743584327.20767,0.010316857137,1743584327.20767,nan,nan
222736,1.00004673,1743584327.876887,0.010316878557,1743584327.876887,nan,nan
222737,1.0000436306,1743584328.5461075,0.010316864587,1743584328.5461075,nan,nan
222738,1.000043273,1743584329.215305,0.010316841304,1743584329.215305,nan,nan
222739,1.0000413656,1743584329.8845258,0.010316834785,1743584329.8845258,nan,nan
222740,1.0000407696,1743584330.5537481,0.010316848755,1743584330.5537481,nan,nan
222741,1.0000414848,1743584331.2229536,0.010316793807,1743584331.2229536,nan,nan
222742,1.0000401735,1743584331.892157,0.010316830128,1743584331.892157,nan,nan
222743,1.000043869,1743584332.5613563,0.010316842236,1743584332.5613563,nan,nan
222744,1.0000369549,1743584333.23056,0.010316844098,1743584333.23056,nan,nan
222745,1.0000393391,1743584333.8997734,0.010316830128,1743584333.8997734,nan,nan
222746,1.0000369549,1743584334.5689828,0.010316804983,1743584334.5689828,nan,nan
