index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
212480,nan,nan,nan,nan,-0.0004589475,1743580406.7822983
212481,nan,nan,nan,nan,-0.0004591836,1743580410.171602
212482,nan,nan,nan,nan,-0.0004594134,1743580413.5596728
212483,nan,nan,nan,nan,-0.0004596391,1743580416.9470298
212484,nan,nan,nan,nan,-0.0004598692,1743580420.3341825
212485,nan,nan,nan,nan,-0.0004600902,1743580423.7220786
212486,nan,nan,nan,nan,-0.0004603197,1743580427.1098204
212487,nan,nan,nan,nan,-0.000460552,1743580430.497194
212488,nan,nan,nan,nan,-0.0004607708,1743580433.8836923
212489,nan,nan,nan,nan,-0.0004610007,1743580437.272046
212490,nan,nan,nan,nan,-0.0004612192,1743580440.6580021
212491,nan,nan,nan,nan,-0.0004614533,1743580444.0459888
212492,nan,nan,nan,nan,-0.0004616639,1743580447.4302325
212493,nan,nan,nan,nan,-0.0004618976,1743580450.819098
212494,nan,nan,nan,nan,-0.0004621154,1743580454.205933
212495,nan,nan,nan,nan,-0.0004623385,1743580457.5938413
212496,nan,nan,nan,nan,-0.0004625511,1743580460.9823916
212497,nan,nan,nan,nan,-0.0004627819,1743580464.3676958
212498,nan,nan,nan,nan,-0.0004629835,1743580467.7541113
212499,nan,nan,nan,nan,-0.0004632063,1743580471.141978
212500,nan,nan,nan,nan,-0.000463421,1743580474.5309153
212501,nan,nan,nan,nan,-0.0004636471,1743580477.9179611
212502,nan,nan,nan,nan,-0.000463851,1743580481.3057752
212503,nan,nan,nan,nan,-0.0004640698,1743580484.6925347
212504,nan,nan,nan,nan,-0.0004642869,1743580488.0809891
212505,nan,nan,nan,nan,-0.0004644906,1743580491.467882
212506,nan,nan,nan,nan,-0.0004647062,1743580494.856042
212507,nan,nan,nan,nan,-0.0004649202,1743580498.2443943
212508,nan,nan,nan,nan,-0.0004651319,1743580501.630723
212509,nan,nan,nan,nan,-0.0004653423,1743580505.019124
212510,nan,nan,nan,nan,-0.0004655536,1743580508.4071803
212511,nan,nan,nan,nan,-0.0004657602,1743580511.7944143
212512,nan,nan,nan,nan,-0.0004659548,1743580515.1818354
212513,nan,nan,nan,nan,-0.0004661729,1743580518.570417
212514,nan,nan,nan,nan,-0.0004663634,1743580521.956531
212515,nan,nan,nan,nan,-0.0004665869,1743580525.3451717
212516,nan,nan,nan,nan,-0.0004668032,1743580528.734424
212517,nan,nan,nan,nan,-0.0004669962,1743580532.1228552
212518,nan,nan,nan,nan,-0.0004672051,1743580535.51018
212519,nan,nan,nan,nan,-0.0004673968,1743580538.8976247
212520,nan,nan,nan,nan,-0.0004676059,1743580542.2849617
212521,nan,nan,nan,nan,-0.0004678059,1743580545.6724725
212522,nan,nan,nan,nan,-0.0004680074,1743580549.0604374
212523,nan,nan,nan,nan,-0.0004681961,1743580552.446681
212524,nan,nan,nan,nan,-0.0004684099,1743580555.833917
212525,nan,nan,nan,nan,-0.0004686037,1743580559.2218788
212526,nan,nan,nan,nan,-0.0004688056,1743580562.6108596
212527,nan,nan,nan,nan,-0.0004690003,1743580565.998503
212528,nan,nan,nan,nan,-0.0004691966,1743580569.3867612
212529,nan,nan,nan,nan,-0.0004693909,1743580572.773963
212530,nan,nan,nan,nan,-0.0004695717,1743580576.1614912
212531,nan,nan,nan,nan,-0.0004697595,1743580579.5476627
212532,nan,nan,nan,nan,-0.0004699798,1743580582.935699
212533,nan,nan,nan,nan,-0.00047017,1743580586.3224227
212534,nan,nan,nan,nan,-0.0004703687,1743580589.710874
212535,nan,nan,nan,nan,-0.0004705565,1743580593.0981877
212536,nan,nan,nan,nan,-0.0004707541,1743580596.486801
212537,nan,nan,nan,nan,-0.000470939,1743580599.8741217
212538,nan,nan,nan,nan,-0.0004711343,1743580603.261226
212539,nan,nan,nan,nan,-0.0004713205,1743580606.649149
212540,nan,nan,nan,nan,-0.0004715067,1743580610.035727
212541,nan,nan,nan,nan,-0.0004717021,1743580613.4241612
212542,nan,nan,nan,nan,-0.000471881,1743580616.8108177
212543,nan,nan,nan,nan,-0.0004720713,1743580620.1985497
212544,nan,nan,nan,nan,-0.0004722595,1743580623.585271
212545,nan,nan,nan,nan,-0.0004724476,1743580626.9723177
212546,nan,nan,nan,nan,-0.0004726384,1743580630.3578656
212547,nan,nan,nan,nan,-0.0004728216,1743580633.7468438
212548,nan,nan,nan,nan,-0.0004730031,1743580637.1333842
212549,nan,nan,nan,nan,-0.0004731788,1743580640.5200284
212550,nan,nan,nan,nan,-0.0004733644,1743580643.9086993
212551,nan,nan,nan,nan,-0.0004735572,1743580647.2949421
212552,nan,nan,nan,nan,-0.0004737345,1743580650.6835432
212553,nan,nan,nan,nan,-0.0004739186,1743580654.0715098
212554,nan,nan,nan,nan,-0.0004740908,1743580657.4593086
212555,nan,nan,nan,nan,-0.0004742774,1743580660.8466017
212556,nan,nan,nan,nan,-0.0004744538,1743580664.2350874
212557,nan,nan,nan,nan,-0.0004746309,1743580667.6223342
212558,nan,nan,nan,nan,-0.000474808,1743580671.0100465
212559,nan,nan,nan,nan,-0.0004749906,1743580674.397866
212560,nan,nan,nan,nan,-0.0004751686,1743580677.7846005
212561,nan,nan,nan,nan,-0.0004753456,1743580681.1727965
212562,nan,nan,nan,nan,-0.0004755179,1743580684.560474
212563,nan,nan,nan,nan,-0.000475694,1743580687.9495192
212564,nan,nan,nan,nan,-0.0004758633,1743580691.3388872
212565,nan,nan,nan,nan,-0.0004760426,1743580694.7276044
212566,nan,nan,nan,nan,-0.0004762215,1743580698.1140022
212567,nan,nan,nan,nan,-0.0004763897,1743580701.502133
212568,nan,nan,nan,nan,-0.0004765613,1743580704.8881989
212569,nan,nan,nan,nan,-0.0004767288,1743580708.275692
212570,nan,nan,nan,nan,-0.0004768988,1743580711.6621847
212571,nan,nan,nan,nan,-0.0004770758,1743580715.0502057
212572,nan,nan,nan,nan,-0.0004772469,1743580718.4375892
212573,nan,nan,nan,nan,-0.000477413,1743580721.8245683
212574,nan,nan,nan,nan,-0.0004775865,1743580725.211557
212575,nan,nan,nan,nan,-0.0004777523,1743580728.600149
212576,nan,nan,nan,nan,-0.0004778999,1743580731.9880056
212577,nan,nan,nan,nan,-0.0004780862,1743580735.3739686
212578,nan,nan,nan,nan,-0.0004782481,1743580738.7624106
212579,nan,nan,nan,nan,-0.0004784127,1743580742.1497178
212580,nan,nan,nan,nan,-0.000478566,1743580745.5374458
212581,nan,nan,nan,nan,-0.0004787435,1743580748.9254634
212582,nan,nan,nan,nan,-0.0004789101,1743580752.3142183
212583,nan,nan,nan,nan,-0.0004790667,1743580755.7009485
212584,nan,nan,nan,nan,-0.0004792333,1743580759.0892236
212585,nan,nan,nan,nan,-0.0004793961,1743580762.4767883
212586,nan,nan,nan,nan,-0.0004795613,1743580765.8629208
212587,nan,nan,nan,nan,-0.0004797199,1743580769.250615
212588,nan,nan,nan,nan,-0.0004798851,1743580772.6391246
212589,nan,nan,nan,nan,-0.0004800453,1743580776.0277042
212590,nan,nan,nan,nan,-0.0004801954,1743580779.4152482
212591,nan,nan,nan,nan,-0.0004803602,1743580782.8030627
212592,nan,nan,nan,nan,-0.0004805049,1743580786.1908224
212593,nan,nan,nan,nan,-0.0004806718,1743580789.5796697
212594,nan,nan,nan,nan,-0.0004808329,1743580792.9669828
212595,nan,nan,nan,nan,-0.0004809849,1743580796.3555875
212596,nan,nan,nan,nan,-0.0004811435,1743580799.7426727
212597,nan,nan,nan,nan,-0.0004813002,1743580803.1298401
212598,nan,nan,nan,nan,-0.0004814506,1743580806.5179524
212599,nan,nan,nan,nan,-0.0004816158,1743580809.9054077
212600,nan,nan,nan,nan,-0.000481763,1743580813.2929842
212601,nan,nan,nan,nan,-0.0004819219,1743580816.6810284
212602,nan,nan,nan,nan,-0.0004820739,1743580820.0678513
212603,nan,nan,nan,nan,-0.000482225,1743580823.4563477
212604,nan,nan,nan,nan,-0.000482379,1743580826.8420165
212605,nan,nan,nan,nan,-0.0004825217,1743580830.230016
212606,nan,nan,nan,nan,-0.0004826783,1743580833.6173577
212607,nan,nan,nan,nan,-0.0004828216,1743580837.00546
212608,nan,nan,nan,nan,-0.0004829718,1743580840.393071
212609,nan,nan,nan,nan,-0.0004831218,1743580843.7805252
212610,nan,nan,nan,nan,-0.0004832719,1743580847.1678221
212611,nan,nan,nan,nan,-0.0004834203,1743580850.5555575
212612,nan,nan,nan,nan,-0.0004835691,1743580853.9428954
212613,nan,nan,nan,nan,-0.0004837136,1743580857.3303525
212614,nan,nan,nan,nan,-0.0004838608,1743580860.7181404
212615,nan,nan,nan,nan,-0.0004840136,1743580864.107464
212616,nan,nan,nan,nan,-0.0004841449,1743580867.4938533
212617,nan,nan,nan,nan,-0.000484307,1743580870.8823383
212618,nan,nan,nan,nan,-0.0004844424,1743580874.2691803
212619,nan,nan,nan,nan,-0.0004845852,1743580877.6574101
212620,nan,nan,nan,nan,-0.0004847318,1743580881.045002
212621,nan,nan,nan,nan,-0.0004848812,1743580884.4307005
212622,nan,nan,nan,nan,-0.0004850204,1743580887.8173952
212623,nan,nan,nan,nan,-0.0004851574,1743580891.2064111
212624,nan,nan,nan,nan,-0.0004853036,1743580894.5938647
212625,nan,nan,nan,nan,-0.0004854324,1743580897.982304
212626,nan,nan,nan,nan,-0.0004855808,1743580901.369154
212627,nan,nan,nan,nan,-0.0004857265,1743580904.7580144
212628,nan,nan,nan,nan,-0.0004858567,1743580908.1439734
212629,nan,nan,nan,nan,-0.0004860048,1743580911.5310159
212630,nan,nan,nan,nan,-0.0004861388,1743580914.9182985
212631,nan,nan,nan,nan,-0.0004862817,1743580918.3065228
212632,nan,nan,nan,nan,-0.0004864105,1743580921.6941555
212633,nan,nan,nan,nan,-0.0004865608,1743580925.0817733
212634,nan,nan,nan,nan,-0.0004866927,1743580928.4698367
212635,nan,nan,nan,nan,-0.0004868285,1743580931.8558738
212636,nan,nan,nan,nan,-0.0004869576,1743580935.2449265
212637,nan,nan,nan,nan,-0.0004871002,1743580938.633193
212638,nan,nan,nan,nan,-0.0004872349,1743580942.0207498
212639,nan,nan,nan,nan,-0.0004873604,1743580945.4061916
212640,nan,nan,nan,nan,-0.0004875044,1743580948.7952492
212641,nan,nan,nan,nan,-0.000487634,1743580952.183476
212642,nan,nan,nan,nan,-0.0004877753,1743580955.5706847
212643,nan,nan,nan,nan,-0.0004878979,1743580958.9583201
212644,nan,nan,nan,nan,-0.000488034,1743580962.3454263
212645,nan,nan,nan,nan,-0.0004881623,1743580965.7351503
212646,nan,nan,nan,nan,-0.0004882853,1743580969.122715
212647,nan,nan,nan,nan,-0.0004884277,1743580972.511612
212648,nan,nan,nan,nan,-0.0004885608,1743580975.8985815
212649,nan,nan,nan,nan,-0.0004886919,1743580979.2873535
212650,nan,nan,nan,nan,-0.0004888081,1743580982.6751215
212651,nan,nan,nan,nan,-0.0004889496,1743580986.0623813
212652,nan,nan,nan,nan,-0.000489077,1743580989.4497848
212653,nan,nan,nan,nan,-0.0004892062,1743580992.8389046
212654,nan,nan,nan,nan,-0.000489333,1743580996.2261546
212655,nan,nan,nan,nan,-0.0004894548,1743580999.6135924
212656,nan,nan,nan,nan,-0.0004895789,1743581003.0010238
212657,nan,nan,nan,nan,-0.0004897083,1743581006.3866422
212658,nan,nan,nan,nan,-0.0004898335,1743581009.7753983
212659,nan,nan,nan,nan,-0.0004899626,1743581013.1633549
212660,nan,nan,nan,nan,-0.0004900893,1743581016.5514572
212661,nan,nan,nan,nan,-0.0004902137,1743581019.9383345
212662,nan,nan,nan,nan,-0.0004903258,1743581023.326633
212663,nan,nan,nan,nan,-0.0004904518,1743581026.7137272
212664,nan,nan,nan,nan,-0.0004905893,1743581030.1023395
212665,nan,nan,nan,nan,-0.000490704,1743581033.4892738
212666,nan,nan,nan,nan,-0.0004908239,1743581036.8770564
212667,nan,nan,nan,nan,-0.0004909391,1743581040.2632546
212668,nan,nan,nan,nan,-0.0004910606,1743581043.6508455
212669,nan,nan,nan,nan,-0.000491188,1743581047.0381002
212670,nan,nan,nan,nan,-0.0004912985,1743581050.4257534
212671,nan,nan,nan,nan,-0.0004914256,1743581053.812591
212672,nan,nan,nan,nan,-0.0004915455,1743581057.2018988
212673,nan,nan,nan,nan,-0.0004916732,1743581060.5899541
212674,nan,nan,nan,nan,-0.0004917902,1743581063.976162
212675,nan,nan,nan,nan,-0.0004919153,1743581067.3627625
212676,nan,nan,nan,nan,-0.000492025,1743581070.7518556
212677,nan,nan,nan,nan,-0.0004921445,1743581074.1398652
212678,nan,nan,nan,nan,-0.0004922545,1743581077.5269473
212679,nan,nan,nan,nan,-0.0004923721,1743581080.9144635
212680,nan,nan,nan,nan,-0.0004924887,1743581084.3032486
212681,nan,nan,nan,nan,-0.0004926056,1743581087.6900265
212682,nan,nan,nan,nan,-0.0004927284,1743581091.0787005
212683,nan,nan,nan,nan,-0.0004928432,1743581094.4657454
212684,nan,nan,nan,nan,-0.0004929529,1743581097.8530877
212685,nan,nan,nan,nan,-0.0004930734,1743581101.2408147
212686,nan,nan,nan,nan,-0.0004931844,1743581104.6309114
212687,nan,nan,nan,nan,-0.0004933019,1743581108.0180237
212688,nan,nan,nan,nan,-0.0004934085,1743581111.405351
212689,nan,nan,nan,nan,-0.0004935298,1743581114.7945995
212690,nan,nan,nan,nan,-0.0004936312,1743581118.1816676
212691,nan,nan,nan,nan,-0.0004937492,1743581121.5688653
212692,nan,nan,nan,nan,-0.0004938621,1743581124.9559247
212693,nan,nan,nan,nan,-0.0004939761,1743581128.3438942
212694,nan,nan,nan,nan,-0.0004940682,1743581131.7323265
212695,nan,nan,nan,nan,-0.0004941818,1743581135.120811
212696,nan,nan,nan,nan,-0.000494293,1743581138.5077696
212697,nan,nan,nan,nan,-0.0004944267,1743581141.8953369
212698,nan,nan,nan,nan,-0.0004945247,1743581145.2830207
212699,nan,nan,nan,nan,-0.0004946287,1743581148.6718097
212700,nan,nan,nan,nan,-0.0004947368,1743581152.0588923
212701,nan,nan,nan,nan,-0.0004948474,1743581155.4470508
212702,nan,nan,nan,nan,-0.0004949509,1743581158.8352668
212703,nan,nan,nan,nan,-0.0004950582,1743581162.225588
212704,nan,nan,nan,nan,-0.0004951644,1743581165.6135197
212705,nan,nan,nan,nan,-0.0004952761,1743581169.0011516
212706,nan,nan,nan,nan,-0.0004953682,1743581172.3904192
212707,nan,nan,nan,nan,-0.0004954831,1743581175.7783525
212708,nan,nan,nan,nan,-0.0004955855,1743581179.1655133
212709,nan,nan,nan,nan,-0.0004957022,1743581182.5518987
212710,nan,nan,nan,nan,-0.0004958016,1743581185.9369283
212711,nan,nan,nan,nan,-0.0004959022,1743581189.3258471
212712,nan,nan,nan,nan,-0.0004960069,1743581192.713207
212713,nan,nan,nan,nan,-0.0004961173,1743581196.099106
212714,nan,nan,nan,nan,-0.0004962129,1743581199.4885125
212715,nan,nan,nan,nan,-0.0004963132,1743581202.8742504
212716,nan,nan,nan,nan,-0.0004964226,1743581206.262742
212717,nan,nan,nan,nan,-0.0004965215,1743581209.649685
212718,nan,nan,nan,nan,-0.0004966208,1743581213.0374644
212719,nan,nan,nan,nan,-0.0004967313,1743581216.4238381
212720,nan,nan,nan,nan,-0.0004968268,1743581219.8114223
212721,nan,nan,nan,nan,-0.0004969279,1743581223.1979382
212722,nan,nan,nan,nan,-0.0004970357,1743581226.5840325
212723,nan,nan,nan,nan,-0.0004971253,1743581229.9734797
212724,nan,nan,nan,nan,-0.0004972223,1743581233.3595526
212725,nan,nan,nan,nan,-0.0004973225,1743581236.7472258
212726,nan,nan,nan,nan,-0.0004974241,1743581240.134279
212727,nan,nan,nan,nan,-0.0004975139,1743581243.5225554
212728,nan,nan,nan,nan,-0.0004976221,1743581246.9080791
212729,nan,nan,nan,nan,-0.0004977167,1743581250.2970803
212730,nan,nan,nan,nan,-0.0004978161,1743581253.683836
212731,nan,nan,nan,nan,-0.0004979085,1743581257.0721633
212732,nan,nan,nan,nan,-0.0004980044,1743581260.4593928
212733,nan,nan,nan,nan,-0.0004981083,1743581263.8468964
212734,nan,nan,nan,nan,-0.0004982052,1743581267.2336078
212735,nan,nan,nan,nan,-0.0004982906,1743581270.6217952
212736,nan,nan,nan,nan,-0.0004983933,1743581274.0086865
212737,nan,nan,nan,nan,-0.0004984856,1743581277.3962183
212738,nan,nan,nan,nan,-0.0004985771,1743581280.7837434
212739,nan,nan,nan,nan,-0.0004986645,1743581284.171236
212740,nan,nan,nan,nan,-0.0004987671,1743581287.5591633
212741,nan,nan,nan,nan,-0.0004988591,1743581290.9474263
212742,nan,nan,nan,nan,-0.0004989502,1743581294.3345728
212743,nan,nan,nan,nan,-0.000499049,1743581297.7213304
212744,nan,nan,nan,nan,-0.000499143,1743581301.1096418
212745,nan,nan,nan,nan,-0.000499231,1743581304.4957268
212746,nan,nan,nan,nan,-0.0004993296,1743581307.8826017
212747,nan,nan,nan,nan,-0.0004994138,1743581311.270773
212748,nan,nan,nan,nan,-0.0004995036,1743581314.6582644
212749,nan,nan,nan,nan,-0.0004995964,1743581318.0456192
212750,nan,nan,nan,nan,-0.0004996849,1743581321.4323504
212751,nan,nan,nan,nan,-0.0004997746,1743581324.8187807
212752,nan,nan,nan,nan,-0.0004998654,1743581328.2072222
212753,nan,nan,nan,nan,-0.0004999515,1743581331.5930839
212754,nan,nan,nan,nan,-0.0005000357,1743581334.9810832
212755,nan,nan,nan,nan,-0.0005001271,1743581338.3667624
212756,nan,nan,nan,nan,-0.0005002249,1743581341.7535625
212757,nan,nan,nan,nan,-0.0005003038,1743581345.1407335
212758,nan,nan,nan,nan,-0.0005003924,1743581348.5275896
212759,nan,nan,nan,nan,-0.0005004814,1743581351.9166193
212760,nan,nan,nan,nan,-0.0005005656,1743581355.3030567
212761,nan,nan,nan,nan,-0.0005006559,1743581358.6912227
212762,nan,nan,nan,nan,-0.0005007454,1743581362.0792594
212763,nan,nan,nan,nan,-0.0005008313,1743581365.4654822
212764,nan,nan,nan,nan,-0.0005009147,1743581368.8531444
212765,nan,nan,nan,nan,-0.000500995,1743581372.2405293
212766,nan,nan,nan,nan,-0.0005010805,1743581375.6293604
212767,nan,nan,nan,nan,-0.0005011716,1743581379.0172982
212768,nan,nan,nan,nan,-0.0005012533,1743581382.4036844
212769,nan,nan,nan,nan,-0.0005013376,1743581385.7913694
212770,nan,nan,nan,nan,-0.0005014223,1743581389.1779447
212771,nan,nan,nan,nan,-0.0005015031,1743581392.5657682
212772,nan,nan,nan,nan,-0.0005015901,1743581395.9514472
212773,nan,nan,nan,nan,-0.0005016655,1743581399.340917
212774,nan,nan,nan,nan,-0.0005017479,1743581402.7304502
212775,nan,nan,nan,nan,-0.0005018393,1743581406.1174958
212776,nan,nan,nan,nan,-0.000501924,1743581409.5055544
212777,nan,nan,nan,nan,-0.0005020029,1743581412.8919504
212778,nan,nan,nan,nan,-0.0005020779,1743581416.2800078
212779,nan,nan,nan,nan,-0.0005021628,1743581419.6669075
212780,nan,nan,nan,nan,-0.0005022393,1743581423.054525
212781,nan,nan,nan,nan,-0.0005023337,1743581426.4391923
212782,nan,nan,nan,nan,-0.0005024129,1743581429.8279052
212783,nan,nan,nan,nan,-0.0005024816,1743581433.2153916
212784,nan,nan,nan,nan,-0.0005025736,1743581436.6019998
212785,nan,nan,nan,nan,-0.0005026466,1743581439.9882982
212786,nan,nan,nan,nan,-0.0005027327,1743581443.376767
212787,nan,nan,nan,nan,-0.0005028055,1743581446.7628083
212788,nan,nan,nan,nan,-0.0005028828,1743581450.1502461
212789,nan,nan,nan,nan,-0.0005029552,1743581453.5388541
212790,nan,nan,nan,nan,-0.0005030468,1743581456.9252357
212791,nan,nan,nan,nan,-0.0005031238,1743581460.3125846
212792,nan,nan,nan,nan,-0.0005032027,1743581463.7013242
212793,nan,nan,nan,nan,-0.000503278,1743581467.0884216
212794,nan,nan,nan,nan,-0.000503347,1743581470.4748876
212795,nan,nan,nan,nan,-0.000503431,1743581473.8619921
212796,nan,nan,nan,nan,-0.000503499,1743581477.2500281
212797,nan,nan,nan,nan,-0.0005035763,1743581480.6376152
212798,nan,nan,nan,nan,-0.0005036527,1743581484.0240743
212799,nan,nan,nan,nan,-0.00050373,1743581487.4111576
212800,nan,nan,nan,nan,-0.0005038008,1743581490.7993157
212801,nan,nan,nan,nan,-0.000503885,1743581494.1857948
212802,nan,nan,nan,nan,-0.0005039542,1743581497.5725968
212803,nan,nan,nan,nan,-0.000504027,1743581500.9608698
212804,nan,nan,nan,nan,-0.0005041041,1743581504.346523
212805,nan,nan,nan,nan,-0.0005041782,1743581507.7327716
212806,nan,nan,nan,nan,-0.0005042556,1743581511.1218204
212807,nan,nan,nan,nan,-0.0005043248,1743581514.5083418
212808,nan,nan,nan,nan,-0.0005043987,1743581517.896735
212809,nan,nan,nan,nan,-0.0005044738,1743581521.2841802
212810,nan,nan,nan,nan,-0.000504539,1743581524.6721401
212811,nan,nan,nan,nan,-0.0005046109,1743581528.058752
212812,nan,nan,nan,nan,-0.0005046896,1743581531.4475458
212813,nan,nan,nan,nan,-0.000504755,1743581534.834543
212814,nan,nan,nan,nan,-0.00050484,1743581538.2221155
212815,nan,nan,nan,nan,-0.000504903,1743581541.6092987
212816,nan,nan,nan,nan,-0.0005049681,1743581544.9953482
212817,nan,nan,nan,nan,-0.0005050379,1743581548.384339
212818,nan,nan,nan,nan,-0.000505116,1743581551.7726204
212819,nan,nan,nan,nan,-0.0005051835,1743581555.1602643
212820,nan,nan,nan,nan,-0.0005052579,1743581558.5476754
212821,nan,nan,nan,nan,-0.000505323,1743581561.9353578
212822,nan,nan,nan,nan,-0.0005053918,1743581565.3230207
212823,nan,nan,nan,nan,-0.0005054634,1743581568.7108066
212824,nan,nan,nan,nan,-0.000505531,1743581572.0969524
212825,nan,nan,nan,nan,-0.0005056046,1743581575.4855406
212826,nan,nan,nan,nan,-0.000505661,1743581578.8729086
212827,nan,nan,nan,nan,-0.0005057315,1743581582.2607734
212828,nan,nan,nan,nan,-0.0005058083,1743581585.6466937
212829,nan,nan,nan,nan,-0.0005058724,1743581589.0355878
212830,nan,nan,nan,nan,-0.0005059391,1743581592.4232485
212831,nan,nan,nan,nan,-0.0005060102,1743581595.8111844
212832,nan,nan,nan,nan,-0.0005060663,1743581599.197949
212833,nan,nan,nan,nan,-0.0005061358,1743581602.5852876
212834,nan,nan,nan,nan,-0.00050621,1743581605.970605
212835,nan,nan,nan,nan,-0.0005062729,1743581609.3589008
212836,nan,nan,nan,nan,-0.000506331,1743581612.7481284
212837,nan,nan,nan,nan,-0.000506398,1743581616.1339796
212838,nan,nan,nan,nan,-0.0005064651,1743581619.5221717
212839,nan,nan,nan,nan,-0.0005065323,1743581622.909856
212840,nan,nan,nan,nan,-0.0005065971,1743581626.2984786
212841,nan,nan,nan,nan,-0.0005066683,1743581629.684963
212842,nan,nan,nan,nan,-0.0005067271,1743581633.0733292
212843,nan,nan,nan,nan,-0.0005067877,1743581636.461131
212844,nan,nan,nan,nan,-0.0005068412,1743581639.8490572
212845,nan,nan,nan,nan,-0.0005069174,1743581643.2349653
212846,nan,nan,nan,nan,-0.0005069876,1743581646.6227963
212847,nan,nan,nan,nan,-0.0005070448,1743581650.0116148
212848,nan,nan,nan,nan,-0.0005071046,1743581653.3980732
212849,nan,nan,nan,nan,-0.0005071778,1743581656.785697
212850,nan,nan,nan,nan,-0.0005072365,1743581660.1739898
212851,nan,nan,nan,nan,-0.000507307,1743581663.5620172
212852,nan,nan,nan,nan,-0.0005073496,1743581666.947524
212853,nan,nan,nan,nan,-0.0005074238,1743581670.338236
212854,nan,nan,nan,nan,-0.0005074707,1743581673.723822
212855,nan,nan,nan,nan,-0.0005075393,1743581677.1121297
212856,nan,nan,nan,nan,-0.0005076124,1743581680.5001645
212857,nan,nan,nan,nan,-0.0005076566,1743581683.8884475
212858,nan,nan,nan,nan,-0.0005077215,1743581687.274223
212859,nan,nan,nan,nan,-0.000507782,1743581690.661905
212860,nan,nan,nan,nan,-0.000507839,1743581694.0502405
212861,nan,nan,nan,nan,-0.0005078924,1743581697.4360158
212862,nan,nan,nan,nan,-0.0005079641,1743581700.8249946
212863,nan,nan,nan,nan,-0.0005080196,1743581704.211947
212864,nan,nan,nan,nan,-0.0005080817,1743581707.5990508
212865,nan,nan,nan,nan,-0.0005081386,1743581710.986683
212866,nan,nan,nan,nan,-0.0005081998,1743581714.3738039
212867,nan,nan,nan,nan,-0.000508263,1743581717.759417
212868,nan,nan,nan,nan,-0.0005083132,1743581721.1491396
212869,nan,nan,nan,nan,-0.0005083786,1743581724.5351727
212870,nan,nan,nan,nan,-0.0005084306,1743581727.9221296
212871,nan,nan,nan,nan,-0.0005084902,1743581731.3104324
212872,nan,nan,nan,nan,-0.0005085399,1743581734.6978998
212873,nan,nan,nan,nan,-0.0005085984,1743581738.0858583
212874,nan,nan,nan,nan,-0.0005086612,1743581741.4731374
212875,nan,nan,nan,nan,-0.000508718,1743581744.85963
212876,nan,nan,nan,nan,-0.0005087691,1743581748.2482028
212877,nan,nan,nan,nan,-0.0005088331,1743581751.6361942
212878,nan,nan,nan,nan,-0.0005088833,1743581755.0249984
212879,nan,nan,nan,nan,-0.0005089436,1743581758.4119117
212880,nan,nan,nan,nan,-0.0005089983,1743581761.7987382
212881,nan,nan,nan,nan,-0.0005090465,1743581765.1858735
212882,nan,nan,nan,nan,-0.0005091149,1743581768.5725687
212883,nan,nan,nan,nan,-0.0005091535,1743581771.9605422
212884,nan,nan,nan,nan,-0.0005092181,1743581775.3459935
212885,nan,nan,nan,nan,-0.0005092834,1743581778.734267
212886,nan,nan,nan,nan,-0.0005093199,1743581782.1223152
212887,nan,nan,nan,nan,-0.0005093824,1743581785.5086296
212888,nan,nan,nan,nan,-0.0005094308,1743581788.895679
212889,nan,nan,nan,nan,-0.0005094997,1743581792.2839167
212890,nan,nan,nan,nan,-0.0005095384,1743581795.6704426
212891,nan,nan,nan,nan,-0.0005095927,1743581799.0576313
212892,nan,nan,nan,nan,-0.0005096476,1743581802.445183
212893,nan,nan,nan,nan,-0.0005096963,1743581805.8325336
212894,nan,nan,nan,nan,-0.0005097597,1743581809.2215285
212895,nan,nan,nan,nan,-0.0005098042,1743581812.6083777
212896,nan,nan,nan,nan,-0.0005098629,1743581815.9959657
212897,nan,nan,nan,nan,-0.000509921,1743581819.3818939
212898,nan,nan,nan,nan,-0.00050996,1743581822.7704375
212899,nan,nan,nan,nan,-0.0005100172,1743581826.1577826
212900,nan,nan,nan,nan,-0.0005100566,1743581829.546049
212901,nan,nan,nan,nan,-0.0005101182,1743581832.932071
212902,nan,nan,nan,nan,-0.0005101704,1743581836.3201628
212903,nan,nan,nan,nan,-0.0005102149,1743581839.7074673
212904,nan,nan,nan,nan,-0.0005102697,1743581843.095097
212905,nan,nan,nan,nan,-0.0005103151,1743581846.4792368
212906,nan,nan,nan,nan,-0.0005103647,1743581849.8680499
212907,nan,nan,nan,nan,-0.0005104242,1743581853.2552562
212908,nan,nan,nan,nan,-0.0005104681,1743581856.642585
212909,nan,nan,nan,nan,-0.0005105217,1743581860.0290825
212910,nan,nan,nan,nan,-0.000510568,1743581863.4174669
212911,nan,nan,nan,nan,-0.0005106147,1743581866.8036997
212912,nan,nan,nan,nan,-0.0005106707,1743581870.1914003
212913,nan,nan,nan,nan,-0.0005107101,1743581873.5777726
212914,nan,nan,nan,nan,-0.000510759,1743581876.964945
212915,nan,nan,nan,nan,-0.0005108134,1743581880.3518262
212916,nan,nan,nan,nan,-0.000510872,1743581883.7397883
212917,nan,nan,nan,nan,-0.000510902,1743581887.1279802
212918,nan,nan,nan,nan,-0.0005109592,1743581890.5133288
