index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
367538,7.4269715697e-05,1743663218.9695957,8.8732622316e-07,1743663218.9695957,nan,nan
367539,7.1651214967e-05,1743663219.6388495,8.3385839389e-07,1743663219.6388495,nan,nan
367540,7.6199095929e-05,1743663220.3080845,9.1162928584e-07,1743663220.3080845,nan,nan
367541,7.4269715697e-05,1743663220.9773197,8.8038223112e-07,1743663220.9773197,nan,nan
367542,7.2340248153e-05,1743663221.6465588,8.6510544861e-07,1743663221.6465588,nan,nan
367543,7.2891794844e-05,1743663222.3158011,8.8107981355e-07,1743663222.3158011,nan,nan
367544,7.4821000453e-05,1743663222.985039,8.9565946837e-07,1743663222.985039,nan,nan
367545,7.3442992289e-05,1743663223.6542752,8.8802289611e-07,1743663223.6542752,nan,nan
367546,7.7715201769e-05,1743663224.3235078,9.3385142463e-07,1743663224.3235078,nan,nan
367547,7.4820796726e-05,1743663224.9927502,8.9982313511e-07,1743663224.9927502,nan,nan
367548,7.6612690464e-05,1743663225.661983,9.1926949608e-07,1743663225.661983,nan,nan
367549,7.9231045675e-05,1743663226.331216,9.1857373263e-07,1743663226.331216,nan,nan
367550,7.6888332842e-05,1743663227.0004458,9.0399316832e-07,1743663227.0004458,nan,nan
367551,7.8817800386e-05,1743663227.6696804,8.7135822469e-07,1743663227.6696804,nan,nan
367552,7.6474883826e-05,1743663228.338913,8.789952517e-07,1743663228.338913,nan,nan
367553,7.8266282799e-05,1743663229.008147,9.1787887868e-07,1743663229.008147,nan,nan
367554,7.7852862887e-05,1743663229.677382,9.1926767709e-07,1743663229.677382,nan,nan
367555,7.2891474701e-05,1743663230.3466213,8.6163299784e-07,1743663230.3466213,nan,nan
367556,7.0962210884e-05,1743663231.0158632,8.4913608589e-07,1743663231.0158632,nan,nan
367557,7.0824316936e-05,1743663231.685117,8.3108079707e-07,1743663231.685117,nan,nan
367558,7.0548878284e-05,1743663232.3543582,8.3594386524e-07,1743663232.3543582,nan,nan
367559,6.7930319346e-05,1743663233.0236015,8.303886716e-07,1743663233.0236015,nan,nan
367560,7.2477880167e-05,1743663233.6928456,8.6649197328e-07,1743663233.6928456,nan,nan
367561,7.4131967267e-05,1743663234.3620772,9.074647096e-07,1743663234.3620772,nan,nan
367562,7.1926857345e-05,1743663235.0313234,8.8315937319e-07,1743663235.0313234,nan,nan
367563,6.9170549978e-05,1743663235.700564,8.6996669779e-07,1743663235.700564,nan,nan
367564,6.9859583164e-05,1743663236.369804,8.5468991529e-07,1743663236.369804,nan,nan
367565,7.2340364568e-05,1743663237.0390441,8.6232921603e-07,1743663237.0390441,nan,nan
367566,6.9308443926e-05,1743663237.7082841,8.7413400252e-07,1743663237.7082841,nan,nan
367567,7.2340393672e-05,1743663238.3775232,8.7968919615e-07,1743663238.3775232,nan,nan
367568,6.8894849392e-05,1743663239.0467613,8.8454771685e-07,1743663239.0467613,nan,nan
367569,6.9446046837e-05,1743663239.716004,8.630213415e-07,1743663239.716004,nan,nan
367570,6.917049177e-05,1743663240.3852437,8.4844032244e-07,1743663240.3852437,nan,nan
367571,7.8403943917e-05,1743663241.0544794,8.7899070422e-07,1743663241.0544794,nan,nan
367572,7.6061347499e-05,1743663241.7237048,9.3871130957e-07,1743663241.7237048,nan,nan
367573,7.399416063e-05,1743663242.3929384,8.928823263e-07,1743663242.3929384,nan,nan
367574,7.13756599e-05,1743663243.0621688,8.9913146439e-07,1743663243.0621688,nan,nan
367575,7.4545154348e-05,1743663243.7314024,9.0051753432e-07,1743663243.7314024,nan,nan
367576,7.2064809501e-05,1743663244.4006443,8.7274565885e-07,1743663244.4006443,nan,nan
367577,7.3994073318e-05,1743663245.0698776,8.8940987553e-07,1743663245.0698776,nan,nan
367578,7.6061434811e-05,1743663245.7391086,8.7621765488e-07,1743663245.7391086,nan,nan
367579,7.4683106504e-05,1743663246.408338,9.0121375251e-07,1743663246.408338,nan,nan
367580,7.6199183241e-05,1743663247.0775661,9.2065693025e-07,1743663247.0775661,nan,nan
367581,7.5372401625e-05,1743663247.7468107,8.6719137471e-07,1743663247.7468107,nan,nan
367582,7.4269861216e-05,1743663248.4160492,9.1093761512e-07,1743663248.4160492,nan,nan
367583,7.5923482655e-05,1743663249.0852811,9.0468529379e-07,1743663249.0852811,nan,nan
367584,7.4958748883e-05,1743663249.7545135,9.2065602075e-07,1743663249.7545135,nan,nan
367585,7.0962123573e-05,1743663250.4237568,8.4149678514e-07,1743663250.4237568,nan,nan
367586,7.2340248153e-05,1743663251.0930054,8.7274338512e-07,1743663251.0930054,nan,nan
367587,7.4131879956e-05,1743663251.762239,9.1371248345e-07,1743663251.762239,nan,nan
367588,7.6199125033e-05,1743663252.4314678,8.9357581601e-07,1743663252.4314678,nan,nan
367589,7.7301665442e-05,1743663253.1006935,9.2551772468e-07,1743663253.1006935,nan,nan
367590,7.6199183241e-05,1743663253.7699172,9.4496044767e-07,1743663253.7699172,nan,nan
367591,7.8817422036e-05,1743663254.439156,9.2690379461e-07,1743663254.439156,nan,nan
367592,7.9644523794e-05,1743663255.1083782,9.637092262e-07,1743663255.1083782,nan,nan
367593,7.3305040132e-05,1743663255.777614,8.9565946837e-07,1743663255.777614,nan,nan
367594,7.1651214967e-05,1743663256.4468427,9.1857327789e-07,1743663256.4468427,nan,nan
367595,7.0686539402e-05,1743663257.1160853,8.991305549e-07,1743663257.1160853,nan,nan
367596,6.7103450419e-05,1743663257.785326,8.7274520411e-07,1743663257.785326,nan,nan
367597,6.7930232035e-05,1743663258.4545727,8.1788812167e-07,1743663258.4545727,nan,nan
367598,7.3856324889e-05,1743663259.1238177,8.3941495177e-07,1743663259.1238177,nan,nan
367599,7.5923540862e-05,1743663259.7930565,8.7205035015e-07,1743663259.7930565,nan,nan
367600,8.0609257566e-05,1743663260.462299,8.9635386757e-07,1743663260.462299,nan,nan
367601,7.1926857345e-05,1743663261.1315427,8.9357581601e-07,1743663261.1315427,nan,nan
367602,8.2676415332e-05,1743663261.800768,9.3176686278e-07,1743663261.800768,nan,nan
367603,8.4881583462e-05,1743663262.4699917,9.5884888651e-07,1743663262.4699917,nan,nan
367604,7.8679731814e-05,1743663263.139239,9.7829024526e-07,1743663263.139239,nan,nan
367605,7.7301549027e-05,1743663263.8084784,9.2759910331e-07,1743663263.8084784,nan,nan
367606,7.9231045675e-05,1743663264.4777038,9.3871085483e-07,1743663264.4777038,nan,nan
367607,7.5096439105e-05,1743663265.1469357,9.3940298029e-07,1743663265.1469357,nan,nan
367608,7.4683019193e-05,1743663265.8161733,8.9287914307e-07,1743663265.8161733,nan,nan
367609,7.4269773904e-05,1743663266.4854105,8.7274474936e-07,1743663266.4854105,nan,nan
367610,7.6474767411e-05,1743663267.154653,8.852434803e-07,1743663267.154653,nan,nan
367611,7.6198979514e-05,1743663267.8238883,9.3037579063e-07,1743663267.8238883,nan,nan
367612,7.5096439105e-05,1743663268.4931254,8.9010200099e-07,1743663268.4931254,nan,nan
367613,8.0471421825e-05,1743663269.1623623,9.4426559372e-07,1743663269.1623623,nan,nan
367614,7.633693167e-05,1743663269.8315938,9.1649053502e-07,1743663269.8315938,nan,nan
367615,7.7714998042e-05,1743663270.500829,9.3732069217e-07,1743663270.500829,nan,nan
367616,7.8817596659e-05,1743663271.1700594,9.498212421e-07,1743663271.1700594,nan,nan
367617,7.7025906648e-05,1743663271.8392959,9.1926631285e-07,1743663271.8392959,nan,nan
367618,7.6750438893e-05,1743663272.5085397,9.8592909126e-07,1743663272.5085397,nan,nan
367619,7.3442788562e-05,1743663273.17778,8.9218656285e-07,1743663273.17778,nan,nan
367620,6.710307207e-05,1743663273.8470309,8.4565999714e-07,1743663273.8470309,nan,nan
367621,7.3856121162e-05,1743663274.5162685,8.9149125415e-07,1743663274.5162685,nan,nan
367622,7.6612486737e-05,1743663275.1855035,9.1162837634e-07,1743663275.1855035,nan,nan
367623,7.1789021604e-05,1743663275.8547475,8.4149678514e-07,1743663275.8547475,nan,nan
367624,7.2615948739e-05,1743663276.5239923,8.7968828666e-07,1743663276.5239923,nan,nan
367625,7.7301665442e-05,1743663277.1932235,9.345444596e-07,1743663277.1932235,nan,nan
367626,7.633693167e-05,1743663277.8624609,9.0815728981e-07,1743663277.8624609,nan,nan
367627,7.9368823208e-05,1743663278.5316908,9.3871040008e-07,1743663278.5316908,nan,nan
367628,7.8128359746e-05,1743663279.20092,9.2968139143e-07,1743663279.20092,nan,nan
367629,7.5234129326e-05,1743663279.8701637,9.178752407e-07,1743663279.8701637,nan,nan
367630,7.6612632256e-05,1743663280.5393984,9.2343498181e-07,1743663280.5393984,nan,nan
367631,7.8541983385e-05,1743663281.2086236,9.5468203654e-07,1743663281.2086236,nan,nan
367632,7.3994073318e-05,1743663281.8778548,9.1510173661e-07,1743663281.8778548,nan,nan
367633,7.4407318607e-05,1743663282.547097,8.5260398919e-07,1743663282.547097,nan,nan
367634,7.3442730354e-05,1743663283.2163396,9.0746198111e-07,1743663283.2163396,nan,nan
367635,7.4269657489e-05,1743663283.885575,9.1024048743e-07,1743663283.885575,nan,nan
367636,7.1926537203e-05,1743663284.5548155,8.894057828e-07,1743663284.5548155,nan,nan
367637,7.5372197898e-05,1743663285.2240505,9.2412756203e-07,1743663285.2240505,nan,nan
367638,7.3718372732e-05,1743663285.893292,8.6510499386e-07,1743663285.893292,nan,nan
367639,7.1788701462e-05,1743663286.5625365,8.8801562015e-07,1743663286.5625365,nan,nan
367640,7.3167233495e-05,1743663287.2317748,8.6788395492e-07,1743663287.2317748,nan,nan
367641,6.7930232035e-05,1743663287.9010253,8.0955487647e-07,1743663287.9010253,nan,nan
367642,6.7103334004e-05,1743663288.5702748,8.1997086454e-07,1743663288.5702748,nan,nan
367643,6.9997389801e-05,1743663289.2395303,8.2552514868e-07,1743663289.2395303,nan,nan
367644,7.592359907e-05,1743663289.9087605,9.2551817943e-07,1743663289.9087605,nan,nan
367645,7.7301549027e-05,1743663290.5779948,9.5676341516e-07,1743663290.5779948,nan,nan
367646,7.9093239037e-05,1743663291.247221,9.6231997304e-07,1743663291.247221,nan,nan
367647,7.6336727943e-05,1743663291.9164577,9.3176367955e-07,1743663291.9164577,nan,nan
367648,7.7439501183e-05,1743663292.5856955,9.421833056e-07,1743663292.5856955,nan,nan
367649,7.785265916e-05,1743663293.2549345,9.4565075415e-07,1743663293.2549345,nan,nan
367650,7.9368881416e-05,1743663293.9241633,9.5676523415e-07,1743663293.9241633,nan,nan
367651,7.3029397754e-05,1743663294.593397,8.8871502157e-07,1743663294.593397,nan,nan
367652,7.261603605e-05,1743663295.2626326,8.9566037786e-07,1743663295.2626326,nan,nan
367653,7.1100017522e-05,1743663295.9318805,8.6996760729e-07,1743663295.9318805,nan,nan
367654,7.1099872002e-05,1743663296.6011229,8.8732485892e-07,1743663296.6011229,nan,nan
367655,7.1789108915e-05,1743663297.2703562,9.1926904133e-07,1743663297.2703562,nan,nan
367656,6.9170549978e-05,1743663297.939602,8.5816236606e-07,1743663297.939602,nan,nan
367657,7.2891649324e-05,1743663298.6088374,9.1787978818e-07,1743663298.6088374,nan,nan
367658,7.0962007158e-05,1743663299.278079,9.0746152637e-07,1743663299.278079,nan,nan
367659,7.5923395343e-05,1743663299.947315,8.8940805654e-07,1743663299.947315,nan,nan
367660,7.5510033639e-05,1743663300.6165495,9.0815774456e-07,1743663300.6165495,nan,nan
367661,7.5785734225e-05,1743663301.2857883,9.1371384769e-07,1743663301.2857883,nan,nan
367662,7.509655552e-05,1743663301.9550214,9.1926767709e-07,1743663301.9550214,nan,nan
367663,7.4821000453e-05,1743663302.624259,8.8802107712e-07,1743663302.624259,nan,nan
367664,7.7439559391e-05,1743663303.2934906,9.3593462225e-07,1743663303.2934906,nan,nan
367665,7.8679790022e-05,1743663303.9627204,9.2274012786e-07,1743663303.9627204,nan,nan
367666,7.5372197898e-05,1743663304.631958,9.130176295e-07,1743663304.631958,nan,nan
367667,7.4269773904e-05,1743663305.3011978,9.6856956588e-07,1743663305.3011978,nan,nan
367668,7.64746801e-05,1743663305.9704344,9.1440642791e-07,1743663305.9704344,nan,nan
367669,7.5785734225e-05,1743663306.6396716,9.0468665803e-07,1743663306.6396716,nan,nan
367670,7.5510033639e-05,1743663307.3089046,9.3246080723e-07,1743663307.3089046,nan,nan
367671,8.3365419414e-05,1743663307.9781518,1.0039816516e-06,1743663307.9781518,nan,nan
367672,7.8817480244e-05,1743663308.647397,9.3593098427e-07,1743663308.647397,nan,nan
367673,7.7439413872e-05,1743663309.316633,9.2482241598e-07,1743663309.316633,nan,nan
367674,7.7715114458e-05,1743663309.9858656,9.560703802e-07,1743663309.9858656,nan,nan
367675,7.495880709e-05,1743663310.6551023,9.1093579613e-07,1743663310.6551023,nan,nan
367676,7.468322292e-05,1743663311.3243432,8.9635386757e-07,1743663311.3243432,nan,nan
367677,7.426951197e-05,1743663311.9935966,8.9635068434e-07,1743663311.9935966,nan,nan
367678,7.6198979514e-05,1743663312.662836,9.1718311523e-07,1743663312.662836,nan,nan
367679,7.675026427e-05,1743663313.3320796,8.5468900579e-07,1743663313.3320796,nan,nan
367680,7.3029223131e-05,1743663314.0013275,8.7968601292e-07,1743663314.0013275,nan,nan
367681,7.675026427e-05,1743663314.6705637,9.2204345492e-07,1743663314.6705637,nan,nan
367682,7.5372197898e-05,1743663315.3398,9.0815728981e-07,1743663315.3398,nan,nan
367683,7.9231074778e-05,1743663316.0090294,9.5121004051e-07,1743663316.0090294,nan,nan
367684,7.7577249613e-05,1743663316.6782591,9.3454400485e-07,1743663316.6782591,nan,nan
367685,7.8679731814e-05,1743663317.34749,9.5398672784e-07,1743663317.34749,nan,nan
367686,7.4821000453e-05,1743663318.016733,9.1787978818e-07,1743663318.016733,nan,nan
367687,7.4545270763e-05,1743663318.685965,9.4634742709e-07,1743663318.685965,nan,nan
367688,7.4545358075e-05,1743663319.3551984,8.9704781203e-07,1743663319.3551984,nan,nan
367689,7.7990756836e-05,1743663320.0244236,9.5051609605e-07,1743663320.0244236,nan,nan
367690,7.6198921306e-05,1743663320.6936555,9.3523613032e-07,1743663320.6936555,nan,nan
367691,7.8404031228e-05,1743663321.3628907,9.6162420959e-07,1743663321.3628907,nan,nan
367692,7.909318083e-05,1743663322.032135,9.8315103969e-07,1743663322.032135,nan,nan
367693,7.867984823e-05,1743663322.7013774,1.0039834706e-06,1743663322.7013774,nan,nan
367694,7.5785530498e-05,1743663323.3706157,8.5746614786e-07,1743663323.3706157,nan,nan
367695,7.275363896e-05,1743663324.0398514,9.0329558589e-07,1743663324.0398514,nan,nan
367696,7.5096293585e-05,1743663324.7090902,9.456502994e-07,1743663324.7090902,nan,nan
367697,7.5234391261e-05,1743663325.378317,9.421823961e-07,1743663325.378317,nan,nan
367698,7.6199241448e-05,1743663326.047547,9.2065829449e-07,1743663326.047547,nan,nan
367699,7.4407318607e-05,1743663326.7167854,8.8940623755e-07,1743663326.7167854,nan,nan
367700,7.054861635e-05,1743663327.386022,9.262103049e-07,1743663327.386022,nan,nan
367701,7.2615890531e-05,1743663328.0552707,8.8524302555e-07,1743663328.0552707,nan,nan
367702,7.2202441515e-05,1743663328.72451,8.7274429461e-07,1743663328.72451,nan,nan
367703,6.9446105044e-05,1743663329.3937485,8.7482612798e-07,1743663329.3937485,nan,nan
367704,7.3029339546e-05,1743663330.0629833,9.067684914e-07,1743663330.0629833,nan,nan
367705,7.5234391261e-05,1743663330.7322228,9.1718447948e-07,1743663330.7322228,nan,nan
367706,7.7990611317e-05,1743663331.4014506,9.5259656518e-07,1743663331.4014506,nan,nan
367707,7.1513466537e-05,1743663332.070684,9.4496044767e-07,1743663332.070684,nan,nan
367708,6.9721747423e-05,1743663332.7399263,8.914917089e-07,1743663332.7399263,nan,nan
367709,7.013513823e-05,1743663333.409172,8.7899161372e-07,1743663333.409172,nan,nan
367710,7.2891591117e-05,1743663334.0784178,9.0885259851e-07,1743663334.0784178,nan,nan
367711,7.5647694757e-05,1743663334.7476606,9.0537787401e-07,1743663334.7476606,nan,nan
367712,7.426951197e-05,1743663335.416902,9.1579340733e-07,1743663335.416902,nan,nan
367713,8.2400772953e-05,1743663336.086147,9.8037298812e-07,1743663336.086147,nan,nan
367714,7.3167175287e-05,1743663336.7553828,9.0885214377e-07,1743663336.7553828,nan,nan
367715,7.4958748883e-05,1743663337.4246256,9.3315475169e-07,1743663337.4246256,nan,nan
367716,7.5923424447e-05,1743663338.0938597,9.1440642791e-07,1743663338.0938597,nan,nan
367717,7.2891591117e-05,1743663338.7630987,9.1371384769e-07,1743663338.7630987,nan,nan
367718,7.454509614e-05,1743663339.4323423,9.1093215815e-07,1743663339.4323423,nan,nan
367719,7.2615890531e-05,1743663340.1015785,9.3107200883e-07,1743663340.1015785,nan,nan
367720,7.6061143773e-05,1743663340.7708113,9.6509438663e-07,1743663340.7708113,nan,nan
367721,7.7301607234e-05,1743663341.440046,9.2829441201e-07,1743663341.440046,nan,nan
367722,7.468322292e-05,1743663342.1092792,9.3176731752e-07,1743663342.1092792,nan,nan
367723,7.7301665442e-05,1743663342.7785256,8.637175597e-07,1743663342.7785256,nan,nan
367724,7.8679644503e-05,1743663343.4477587,9.3523658506e-07,1743663343.4477587,nan,nan
367725,7.8955228673e-05,1743663344.116989,9.3731978268e-07,1743663344.116989,nan,nan
367726,7.9506688053e-05,1743663344.786219,9.1510173661e-07,1743663344.786219,nan,nan
367727,7.3994073318e-05,1743663345.4554486,9.3384960564e-07,1743663345.4554486,nan,nan
367728,7.7301549027e-05,1743663346.1246796,9.3107155408e-07,1743663346.1246796,nan,nan
367729,8.019580855e-05,1743663346.7939165,9.4357210401e-07,1743663346.7939165,nan,nan
367730,7.3304981925e-05,1743663347.463163,9.2273967311e-07,1743663347.463163,nan,nan
367731,7.4683019193e-05,1743663348.1323972,8.9635159384e-07,1743663348.1323972,nan,nan
367732,7.0273090387e-05,1743663348.8016367,8.8593742475e-07,1743663348.8016367,nan,nan
367733,6.8343622843e-05,1743663349.470881,8.6788304543e-07,1743663349.470881,nan,nan
367734,7.3856208473e-05,1743663350.1401317,8.7968692242e-07,1743663350.1401317,nan,nan
367735,7.633693167e-05,1743663350.8093677,9.0538060249e-07,1743663350.8093677,nan,nan
367736,7.6199095929e-05,1743663351.478596,9.6926305559e-07,1743663351.478596,nan,nan
367737,7.1926915552e-05,1743663352.147836,8.9843706519e-07,1743663352.147836,nan,nan
367738,7.8679731814e-05,1743663352.8170636,9.4982078735e-07,1743663352.8170636,nan,nan
367739,7.2891532909e-05,1743663353.486308,9.1996162155e-07,1743663353.486308,nan,nan
367740,7.2340248153e-05,1743663354.155545,9.2135041996e-07,1743663354.155545,nan,nan
367741,7.6061143773e-05,1743663354.8247793,9.1301626526e-07,1743663354.8247793,nan,nan
367742,7.3029426858e-05,1743663355.4940166,8.574684216e-07,1743663355.4940166,nan,nan
367743,7.4545008829e-05,1743663356.163262,8.7412854555e-07,1743663356.163262,nan,nan
367744,7.8541983385e-05,1743663356.832497,9.2898972071e-07,1743663356.832497,nan,nan
367745,7.7163713286e-05,1743663357.5017323,9.3662583822e-07,1743663357.5017323,nan,nan
367746,7.5923482655e-05,1743663358.1709676,9.1787887868e-07,1743663358.1709676,nan,nan
367747,7.4958748883e-05,1743663358.8402076,8.7691023509e-07,1743663358.8402076,nan,nan
367748,7.2891707532e-05,1743663359.5094433,9.0399316832e-07,1743663359.5094433,nan,nan
367749,7.7439210145e-05,1743663360.1786776,9.185705494e-07,1743663360.1786776,nan,nan
367750,7.7439413872e-05,1743663360.8479028,9.6995790955e-07,1743663360.8479028,nan,nan
367751,7.1513408329e-05,1743663361.5171435,9.0329695013e-07,1743663361.5171435,nan,nan
367752,7.6061027357e-05,1743663362.1863816,9.2273648988e-07,1743663362.1863816,nan,nan
367753,7.8679644503e-05,1743663362.8556242,9.470409168e-07,1743663362.8556242,nan,nan
367754,7.3304981925e-05,1743663363.524861,8.9079776444e-07,1743663363.524861,nan,nan
367755,6.7241140641e-05,1743663364.1941078,8.5330111688e-07,1743663364.1941078,nan,nan
367756,7.1237765951e-05,1743663364.8633473,9.0468529379e-07,1743663364.8633473,nan,nan
367757,7.1926653618e-05,1743663365.5325916,8.685751709e-07,1743663365.5325916,nan,nan
367758,6.9997477112e-05,1743663366.201847,8.4080284068e-07,1743663366.201847,nan,nan
367759,6.6965294536e-05,1743663366.8710964,8.2760607256e-07,1743663366.8710964,nan,nan
367760,6.8481574999e-05,1743663367.5403364,8.4288694779e-07,1743663367.5403364,nan,nan
367761,7.0273090387e-05,1743663368.2095761,8.5052352006e-07,1743663368.2095761,nan,nan
367762,7.1513321018e-05,1743663368.8788085,9.2551590569e-07,1743663368.8788085,nan,nan
367763,6.9721689215e-05,1743663369.5480602,8.2760789155e-07,1743663369.5480602,nan,nan
367764,7.234030636e-05,1743663370.2173042,8.7899343271e-07,1743663370.2173042,nan,nan
367765,7.1788963396e-05,1743663370.8865404,8.8454771685e-07,1743663370.8865404,nan,nan
367766,7.2891474701e-05,1743663371.555777,8.9357490651e-07,1743663371.555777,nan,nan
367767,7.8266399214e-05,1743663372.2250204,8.6510681285e-07,1743663372.2250204,nan,nan
367768,7.771505625e-05,1743663372.8942506,9.3593280326e-07,1743663372.8942506,nan,nan
367769,7.4407609645e-05,1743663373.5634847,9.0954745247e-07,1743663373.5634847,nan,nan
367770,7.1237707743e-05,1743663374.232719,9.1093443189e-07,1743663374.232719,nan,nan
367771,7.5923628174e-05,1743663374.9019535,8.8455090008e-07,1743663374.9019535,nan,nan
367772,7.6336989878e-05,1743663375.571195,9.3385006039e-07,1743663375.571195,nan,nan
367773,7.5509742601e-05,1743663376.2404404,8.7065700427e-07,1743663376.2404404,nan,nan
367774,7.7439413872e-05,1743663376.9096742,9.3037760962e-07,1743663376.9096742,nan,nan
367775,7.7852804679e-05,1743663377.5789104,9.5884661278e-07,1743663377.5789104,nan,nan
367776,8.1711623352e-05,1743663378.2481408,9.491259334e-07,1743663378.2481408,nan,nan
367777,8.1849488197e-05,1743663378.9173782,9.5537552625e-07,1743663378.9173782,nan,nan
367778,7.7439472079e-05,1743663379.5866063,9.7134670796e-07,1743663379.5866063,nan,nan
367779,7.647453458e-05,1743663380.2558413,9.5606719697e-07,1743663380.2558413,nan,nan
367780,7.8128563473e-05,1743663380.9250727,9.2065693025e-07,1743663380.9250727,nan,nan
367781,7.1788963396e-05,1743663381.5943086,9.1440597316e-07,1743663381.5943086,nan,nan
367782,7.4269773904e-05,1743663382.2635422,9.0815819931e-07,1743663382.2635422,nan,nan
367783,7.7163858805e-05,1743663382.9327726,9.0676985565e-07,1743663382.9327726,nan,nan
367784,7.8679906437e-05,1743663383.6020083,8.7274565885e-07,1743663383.6020083,nan,nan
367785,8.3365506725e-05,1743663384.27123,9.5745917861e-07,1743663384.27123,nan,nan
367786,7.8404205851e-05,1743663384.9404552,9.4704410003e-07,1743663384.9404552,nan,nan
367787,8.1022502854e-05,1743663385.6096818,9.5190171123e-07,1743663385.6096818,nan,nan
367788,7.7990698628e-05,1743663386.278917,9.0746334536e-07,1743663386.278917,nan,nan
367789,7.4269570177e-05,1743663386.9481528,9.3523613032e-07,1743663386.9481528,nan,nan
367790,7.9782330431e-05,1743663387.6173794,9.3662811196e-07,1743663387.6173794,nan,nan
367791,7.9368677689e-05,1743663388.2866278,9.7550991995e-07,1743663388.2866278,nan,nan
367792,8.0884841736e-05,1743663388.9558506,9.6995836429e-07,1743663388.9558506,nan,nan
367793,7.8541954281e-05,1743663389.6250956,9.6926305559e-07,1743663389.6250956,nan,nan
367794,8.0471421825e-05,1743663390.2943354,1.0032890714e-06,1743663390.2943354,nan,nan
367795,8.3365244791e-05,1743663390.963578,9.9703584056e-07,1743663390.963578,nan,nan
367796,7.9782126704e-05,1743663391.6328323,9.8731470644e-07,1743663391.6328323,nan,nan
367797,7.9782330431e-05,1743663392.3020566,9.6231997304e-07,1743663392.3020566,nan,nan
367798,8.2262937212e-05,1743663392.9712794,9.7134579846e-07,1743663392.9712794,nan,nan
367799,7.7301461715e-05,1743663393.640514,9.1579386208e-07,1743663393.640514,nan,nan
367800,7.771505625e-05,1743663394.3097446,9.2621166914e-07,1743663394.3097446,nan,nan
367801,7.5096439105e-05,1743663394.978982,9.4356892077e-07,1743663394.978982,nan,nan
367802,7.6612486737e-05,1743663395.6482062,9.5398581834e-07,1743663395.6482062,nan,nan
367803,7.7439501183e-05,1743663396.317426,9.5607083495e-07,1743663396.317426,nan,nan
367804,7.9093093518e-05,1743663396.9866674,9.7134488897e-07,1743663396.9866674,nan,nan
367805,7.5647956692e-05,1743663397.6558912,9.3037942861e-07,1743663397.6558912,nan,nan
367806,7.468322292e-05,1743663398.3251262,9.1787978818e-07,1743663398.3251262,nan,nan
367807,7.7163713286e-05,1743663398.9943562,9.3801463663e-07,1743663398.9943562,nan,nan
367808,8.1849575508e-05,1743663399.663579,9.4148890639e-07,1743663399.663579,nan,nan
367809,7.6888216427e-05,1743663400.332805,9.2621257863e-07,1743663400.332805,nan,nan
367810,7.9230929259e-05,1743663401.0020437,9.9426006273e-07,1743663401.0020437,nan,nan
367811,7.0272973971e-05,1743663401.6712897,8.6857698989e-07,1743663401.6712897,nan,nan
367812,7.509655552e-05,1743663402.3405173,9.1232368504e-07,1743663402.3405173,nan,nan
367813,7.5510091847e-05,1743663403.0097487,8.7691068984e-07,1743663403.0097487,nan,nan
367814,7.0962210884e-05,1743663403.6789854,8.6024647317e-07,1743663403.6789854,nan,nan
367815,7.5234303949e-05,1743663404.3482192,9.1093397714e-07,1743663404.3482192,nan,nan
367816,7.2202557931e-05,1743663405.017461,8.5746887635e-07,1743663405.017461,nan,nan
367817,7.8541983385e-05,1743663405.6866927,8.7621674538e-07,1743663405.6866927,nan,nan
367818,7.8955286881e-05,1743663406.3559244,9.2482150649e-07,1743663406.3559244,nan,nan
367819,7.6061289292e-05,1743663407.0251513,9.3732160167e-07,1743663407.0251513,nan,nan
367820,7.9782126704e-05,1743663407.694375,9.5467839856e-07,1743663407.694375,nan,nan
367821,8.129834896e-05,1743663408.3636029,9.5815403256e-07,1743663408.3636029,nan,nan
367822,7.8817538451e-05,1743663409.0328255,9.3037715487e-07,1743663409.0328255,nan,nan
367823,7.771505625e-05,1743663409.702058,9.1857327789e-07,1743663409.702058,nan,nan
367824,7.5234245742e-05,1743663410.371295,8.5607689471e-07,1743663410.371295,nan,nan
367825,7.0410926128e-05,1743663411.0405285,8.9010381998e-07,1743663411.0405285,nan,nan
367826,7.5647956692e-05,1743663411.7097661,8.6580166681e-07,1743663411.7097661,nan,nan
367827,7.9093297245e-05,1743663412.37899,9.1510219136e-07,1743663412.37899,nan,nan
367828,7.4545358075e-05,1743663413.0482223,9.3037806437e-07,1743663413.0482223,nan,nan
367829,7.7577220509e-05,1743663413.7174463,9.2204481916e-07,1743663413.7174463,nan,nan
367830,7.4269657489e-05,1743663414.3866801,8.8107617557e-07,1743663414.3866801,nan,nan
367831,7.8128563473e-05,1743663415.0559027,9.1926858659e-07,1743663415.0559027,nan,nan
367832,7.9230929259e-05,1743663415.7251272,9.2412710728e-07,1743663415.7251272,nan,nan
367833,7.6888070907e-05,1743663416.394358,9.0746152637e-07,1743663416.394358,nan,nan
367834,7.8128505265e-05,1743663417.0635839,9.1024048743e-07,1743663417.0635839,nan,nan
367835,7.7301665442e-05,1743663417.7328086,9.3246126198e-07,1743663417.7328086,nan,nan
367836,7.8679731814e-05,1743663418.402038,9.2482241598e-07,1743663418.402038,nan,nan
367837,8.3365506725e-05,1743663419.0712762,9.8523469205e-07,1743663419.0712762,nan,nan
367838,8.4329978563e-05,1743663419.740507,9.6092844615e-07,1743663419.740507,nan,nan
