index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
232099,nan,nan,nan,nan,-0.0005158977,1743590435.2520676
232100,nan,nan,nan,nan,-0.0005158879,1743590438.638922
232101,nan,nan,nan,nan,-0.0005158851,1743590442.0270195
232102,nan,nan,nan,nan,-0.0005158748,1743590445.4142075
232103,nan,nan,nan,nan,-0.0005158745,1743590448.8014503
232104,nan,nan,nan,nan,-0.0005158791,1743590452.1888642
232105,nan,nan,nan,nan,-0.0005158833,1743590455.576046
232106,nan,nan,nan,nan,-0.0005158744,1743590458.9626045
232107,nan,nan,nan,nan,-0.0005158725,1743590462.3516238
232108,nan,nan,nan,nan,-0.0005158795,1743590465.738476
232109,nan,nan,nan,nan,-0.0005158654,1743590469.125702
232110,nan,nan,nan,nan,-0.0005158666,1743590472.512113
232111,nan,nan,nan,nan,-0.0005158633,1743590475.8990753
232112,nan,nan,nan,nan,-0.0005158696,1743590479.2868247
232113,nan,nan,nan,nan,-0.0005158744,1743590482.6730125
232114,nan,nan,nan,nan,-0.0005158635,1743590486.0592327
232115,nan,nan,nan,nan,-0.0005158586,1743590489.4469018
232116,nan,nan,nan,nan,-0.0005158617,1743590492.834197
232117,nan,nan,nan,nan,-0.0005158595,1743590496.222517
232118,nan,nan,nan,nan,-0.0005158581,1743590499.6097171
232119,nan,nan,nan,nan,-0.0005158607,1743590502.9961226
232120,nan,nan,nan,nan,-0.0005158539,1743590506.3854988
232121,nan,nan,nan,nan,-0.000515855,1743590509.7715893
232122,nan,nan,nan,nan,-0.0005158502,1743590513.1591704
232123,nan,nan,nan,nan,-0.0005158612,1743590516.5463762
232124,nan,nan,nan,nan,-0.0005158571,1743590519.9335723
232125,nan,nan,nan,nan,-0.0005158468,1743590523.320644
232126,nan,nan,nan,nan,-0.0005158506,1743590526.7072237
232127,nan,nan,nan,nan,-0.0005158586,1743590530.0946498
232128,nan,nan,nan,nan,-0.0005158516,1743590533.4825222
232129,nan,nan,nan,nan,-0.0005158491,1743590536.8704846
232130,nan,nan,nan,nan,-0.000515856,1743590540.2573206
232131,nan,nan,nan,nan,-0.0005158488,1743590543.646208
232132,nan,nan,nan,nan,-0.0005158386,1743590547.030286
232133,nan,nan,nan,nan,-0.0005158426,1743590550.4190562
232134,nan,nan,nan,nan,-0.0005158455,1743590553.806218
232135,nan,nan,nan,nan,-0.0005158475,1743590557.1949716
232136,nan,nan,nan,nan,-0.0005158424,1743590560.58128
232137,nan,nan,nan,nan,-0.0005158462,1743590563.9700742
232138,nan,nan,nan,nan,-0.0005158464,1743590567.357562
232139,nan,nan,nan,nan,-0.0005158379,1743590570.7453961
232140,nan,nan,nan,nan,-0.0005158433,1743590574.131549
232141,nan,nan,nan,nan,-0.0005158396,1743590577.519245
232142,nan,nan,nan,nan,-0.0005158313,1743590580.9064002
232143,nan,nan,nan,nan,-0.0005158309,1743590584.2937782
232144,nan,nan,nan,nan,-0.0005158349,1743590587.6789892
232145,nan,nan,nan,nan,-0.0005158326,1743590591.0674415
232146,nan,nan,nan,nan,-0.0005158213,1743590594.4549417
232147,nan,nan,nan,nan,-0.0005158262,1743590597.8427007
232148,nan,nan,nan,nan,-0.0005158204,1743590601.2318149
232149,nan,nan,nan,nan,-0.0005158223,1743590604.6171253
232150,nan,nan,nan,nan,-0.0005158233,1743590608.0036614
232151,nan,nan,nan,nan,-0.0005158163,1743590611.3922207
232152,nan,nan,nan,nan,-0.000515813,1743590614.7800686
232153,nan,nan,nan,nan,-0.0005158181,1743590618.166423
232154,nan,nan,nan,nan,-0.0005158105,1743590621.5540216
232155,nan,nan,nan,nan,-0.0005158131,1743590624.941034
232156,nan,nan,nan,nan,-0.0005158164,1743590628.3288605
232157,nan,nan,nan,nan,-0.0005158166,1743590631.7157202
232158,nan,nan,nan,nan,-0.000515806,1743590635.103775
232159,nan,nan,nan,nan,-0.0005158108,1743590638.4908233
232160,nan,nan,nan,nan,-0.0005158106,1743590641.877713
232161,nan,nan,nan,nan,-0.0005158052,1743590645.2641368
232162,nan,nan,nan,nan,-0.000515811,1743590648.6521719
232163,nan,nan,nan,nan,-0.0005158158,1743590652.0390062
232164,nan,nan,nan,nan,-0.0005158065,1743590655.4256022
232165,nan,nan,nan,nan,-0.0005158088,1743590658.8135762
232166,nan,nan,nan,nan,-0.0005158111,1743590662.2005136
232167,nan,nan,nan,nan,-0.000515808,1743590665.5869236
232168,nan,nan,nan,nan,-0.0005158146,1743590668.9765677
232169,nan,nan,nan,nan,-0.0005158069,1743590672.3640904
232170,nan,nan,nan,nan,-0.0005158096,1743590675.751645
232171,nan,nan,nan,nan,-0.0005158032,1743590679.140618
232172,nan,nan,nan,nan,-0.0005157934,1743590682.5278192
232173,nan,nan,nan,nan,-0.0005158035,1743590685.9144168
232174,nan,nan,nan,nan,-0.0005157962,1743590689.300956
232175,nan,nan,nan,nan,-0.0005158082,1743590692.6881263
232176,nan,nan,nan,nan,-0.0005157948,1743590696.0755136
232177,nan,nan,nan,nan,-0.0005158026,1743590699.4631162
232178,nan,nan,nan,nan,-0.0005157994,1743590702.8494523
232179,nan,nan,nan,nan,-0.0005157971,1743590706.237861
232180,nan,nan,nan,nan,-0.0005157916,1743590709.626955
232181,nan,nan,nan,nan,-0.0005157896,1743590713.0142581
232182,nan,nan,nan,nan,-0.0005157887,1743590716.4005723
232183,nan,nan,nan,nan,-0.0005157743,1743590719.7887168
232184,nan,nan,nan,nan,-0.0005157853,1743590723.1773074
232185,nan,nan,nan,nan,-0.0005157817,1743590726.5628915
232186,nan,nan,nan,nan,-0.0005157916,1743590729.9525642
232187,nan,nan,nan,nan,-0.0005157752,1743590733.338846
232188,nan,nan,nan,nan,-0.0005157845,1743590736.727112
232189,nan,nan,nan,nan,-0.0005157787,1743590740.114359
232190,nan,nan,nan,nan,-0.0005157816,1743590743.502301
232191,nan,nan,nan,nan,-0.0005157766,1743590746.889501
232192,nan,nan,nan,nan,-0.0005157792,1743590750.276665
232193,nan,nan,nan,nan,-0.0005157703,1743590753.6644359
232194,nan,nan,nan,nan,-0.0005157732,1743590757.0521445
232195,nan,nan,nan,nan,-0.0005157733,1743590760.4392974
232196,nan,nan,nan,nan,-0.000515764,1743590763.8268611
232197,nan,nan,nan,nan,-0.0005157591,1743590767.214112
232198,nan,nan,nan,nan,-0.0005157726,1743590770.601103
232199,nan,nan,nan,nan,-0.0005157634,1743590773.9889467
232200,nan,nan,nan,nan,-0.0005157643,1743590777.375054
232201,nan,nan,nan,nan,-0.0005157686,1743590780.7641659
232202,nan,nan,nan,nan,-0.0005157615,1743590784.1533358
232203,nan,nan,nan,nan,-0.0005157548,1743590787.5382822
232204,nan,nan,nan,nan,-0.0005157581,1743590790.9263735
232205,nan,nan,nan,nan,-0.0005157559,1743590794.3145099
232206,nan,nan,nan,nan,-0.0005157612,1743590797.7037108
232207,nan,nan,nan,nan,-0.0005157546,1743590801.0915356
232208,nan,nan,nan,nan,-0.0005157555,1743590804.479093
232209,nan,nan,nan,nan,-0.000515752,1743590807.8650644
232210,nan,nan,nan,nan,-0.0005157572,1743590811.2529402
232211,nan,nan,nan,nan,-0.0005157606,1743590814.6396747
232212,nan,nan,nan,nan,-0.0005157559,1743590818.0288846
232213,nan,nan,nan,nan,-0.0005157537,1743590821.4153492
232214,nan,nan,nan,nan,-0.000515752,1743590824.8032148
232215,nan,nan,nan,nan,-0.0005157498,1743590828.1914358
232216,nan,nan,nan,nan,-0.0005157468,1743590831.5794442
232217,nan,nan,nan,nan,-0.0005157526,1743590834.9662
232218,nan,nan,nan,nan,-0.0005157462,1743590838.3554127
232219,nan,nan,nan,nan,-0.000515746,1743590841.7422507
232220,nan,nan,nan,nan,-0.0005157424,1743590845.1282778
232221,nan,nan,nan,nan,-0.0005157379,1743590848.5146186
232222,nan,nan,nan,nan,-0.0005157445,1743590851.9032598
232223,nan,nan,nan,nan,-0.0005157511,1743590855.291118
232224,nan,nan,nan,nan,-0.0005157418,1743590858.6791198
232225,nan,nan,nan,nan,-0.0005157446,1743590862.0673435
232226,nan,nan,nan,nan,-0.0005157438,1743590865.4546068
232227,nan,nan,nan,nan,-0.000515746,1743590868.843949
232228,nan,nan,nan,nan,-0.0005157371,1743590872.2307997
232229,nan,nan,nan,nan,-0.0005157326,1743590875.618017
232230,nan,nan,nan,nan,-0.0005157282,1743590879.0049698
232231,nan,nan,nan,nan,-0.000515734,1743590882.394664
232232,nan,nan,nan,nan,-0.0005157174,1743590885.7820816
232233,nan,nan,nan,nan,-0.0005157337,1743590889.1691039
232234,nan,nan,nan,nan,-0.0005157189,1743590892.5565271
232235,nan,nan,nan,nan,-0.0005157207,1743590895.9442153
232236,nan,nan,nan,nan,-0.0005157227,1743590899.3339922
232237,nan,nan,nan,nan,-0.0005157235,1743590902.7214122
232238,nan,nan,nan,nan,-0.0005157155,1743590906.1075711
232239,nan,nan,nan,nan,-0.0005157184,1743590909.495892
232240,nan,nan,nan,nan,-0.000515711,1743590912.8842762
232241,nan,nan,nan,nan,-0.0005157146,1743590916.2722244
232242,nan,nan,nan,nan,-0.0005157073,1743590919.660088
232243,nan,nan,nan,nan,-0.0005157099,1743590923.0452487
232244,nan,nan,nan,nan,-0.0005157094,1743590926.4340553
232245,nan,nan,nan,nan,-0.0005157161,1743590929.8213606
232246,nan,nan,nan,nan,-0.0005157081,1743590933.2093961
232247,nan,nan,nan,nan,-0.0005157073,1743590936.5960083
232248,nan,nan,nan,nan,-0.0005157216,1743590939.9836235
232249,nan,nan,nan,nan,-0.0005157073,1743590943.371885
232250,nan,nan,nan,nan,-0.000515708,1743590946.7587855
232251,nan,nan,nan,nan,-0.0005157166,1743590950.1477637
232252,nan,nan,nan,nan,-0.0005157171,1743590953.5338805
232253,nan,nan,nan,nan,-0.00051571,1743590956.9227057
232254,nan,nan,nan,nan,-0.000515712,1743590960.310797
232255,nan,nan,nan,nan,-0.000515709,1743590963.698537
232256,nan,nan,nan,nan,-0.0005157156,1743590967.0833442
232257,nan,nan,nan,nan,-0.0005157128,1743590970.4722397
232258,nan,nan,nan,nan,-0.0005157092,1743590973.8599503
232259,nan,nan,nan,nan,-0.0005157031,1743590977.247464
232260,nan,nan,nan,nan,-0.0005157112,1743590980.6354678
232261,nan,nan,nan,nan,-0.0005157077,1743590984.0232797
232262,nan,nan,nan,nan,-0.0005157011,1743590987.4105175
232263,nan,nan,nan,nan,-0.0005157049,1743590990.7982018
232264,nan,nan,nan,nan,-0.0005157072,1743590994.1857162
232265,nan,nan,nan,nan,-0.0005157067,1743590997.5720506
232266,nan,nan,nan,nan,-0.0005157124,1743591000.9595616
232267,nan,nan,nan,nan,-0.0005156993,1743591004.347407
232268,nan,nan,nan,nan,-0.0005157082,1743591007.7357135
232269,nan,nan,nan,nan,-0.0005157112,1743591011.123164
232270,nan,nan,nan,nan,-0.0005157031,1743591014.5107918
232271,nan,nan,nan,nan,-0.0005157012,1743591017.8987281
232272,nan,nan,nan,nan,-0.0005157019,1743591021.2867937
232273,nan,nan,nan,nan,-0.0005157072,1743591024.6717687
232274,nan,nan,nan,nan,-0.0005157067,1743591028.059711
232275,nan,nan,nan,nan,-0.0005156963,1743591031.4481664
232276,nan,nan,nan,nan,-0.000515695,1743591034.8354352
232277,nan,nan,nan,nan,-0.0005157014,1743591038.2226768
232278,nan,nan,nan,nan,-0.0005156907,1743591041.6105056
232279,nan,nan,nan,nan,-0.0005156917,1743591044.9976974
232280,nan,nan,nan,nan,-0.0005156888,1743591048.3851259
232281,nan,nan,nan,nan,-0.0005156956,1743591051.773782
232282,nan,nan,nan,nan,-0.0005157016,1743591055.161369
232283,nan,nan,nan,nan,-0.0005156907,1743591058.5492623
232284,nan,nan,nan,nan,-0.000515685,1743591061.9373684
232285,nan,nan,nan,nan,-0.0005156803,1743591065.3252907
232286,nan,nan,nan,nan,-0.000515679,1743591068.7129903
232287,nan,nan,nan,nan,-0.000515692,1743591072.1004803
232288,nan,nan,nan,nan,-0.0005156795,1743591075.4895122
232289,nan,nan,nan,nan,-0.0005156705,1743591078.8766854
232290,nan,nan,nan,nan,-0.0005156864,1743591082.2637835
232291,nan,nan,nan,nan,-0.0005156678,1743591085.648654
232292,nan,nan,nan,nan,-0.0005156763,1743591089.0385451
232293,nan,nan,nan,nan,-0.0005156707,1743591092.425383
232294,nan,nan,nan,nan,-0.0005156617,1743591095.8144689
232295,nan,nan,nan,nan,-0.0005156633,1743591099.201688
232296,nan,nan,nan,nan,-0.0005156665,1743591102.5885124
232297,nan,nan,nan,nan,-0.000515665,1743591105.977389
232298,nan,nan,nan,nan,-0.0005156711,1743591109.3659978
232299,nan,nan,nan,nan,-0.0005156687,1743591112.7523932
232300,nan,nan,nan,nan,-0.000515664,1743591116.1395378
232301,nan,nan,nan,nan,-0.0005156645,1743591119.525653
232302,nan,nan,nan,nan,-0.0005156603,1743591122.9121284
232303,nan,nan,nan,nan,-0.000515657,1743591126.2991052
232304,nan,nan,nan,nan,-0.0005156561,1743591129.687684
232305,nan,nan,nan,nan,-0.0005156649,1743591133.0743308
232306,nan,nan,nan,nan,-0.0005156575,1743591136.4628987
232307,nan,nan,nan,nan,-0.0005156593,1743591139.850107
232308,nan,nan,nan,nan,-0.000515663,1743591143.238303
232309,nan,nan,nan,nan,-0.0005156595,1743591146.6260412
232310,nan,nan,nan,nan,-0.0005156589,1743591150.0133212
232311,nan,nan,nan,nan,-0.0005156511,1743591153.4019525
232312,nan,nan,nan,nan,-0.0005156553,1743591156.7882903
232313,nan,nan,nan,nan,-0.0005156518,1743591160.1770651
232314,nan,nan,nan,nan,-0.0005156574,1743591163.5635936
232315,nan,nan,nan,nan,-0.0005156557,1743591166.9512234
232316,nan,nan,nan,nan,-0.000515658,1743591170.337523
232317,nan,nan,nan,nan,-0.0005156547,1743591173.726292
232318,nan,nan,nan,nan,-0.0005156485,1743591177.1160004
232319,nan,nan,nan,nan,-0.0005156502,1743591180.5039475
232320,nan,nan,nan,nan,-0.0005156476,1743591183.8915682
232321,nan,nan,nan,nan,-0.0005156359,1743591187.278097
232322,nan,nan,nan,nan,-0.00051565,1743591190.6669688
232323,nan,nan,nan,nan,-0.0005156372,1743591194.053763
232324,nan,nan,nan,nan,-0.0005156419,1743591197.443417
232325,nan,nan,nan,nan,-0.0005156411,1743591200.830149
232326,nan,nan,nan,nan,-0.0005156478,1743591204.2178967
232327,nan,nan,nan,nan,-0.000515645,1743591207.6035771
232328,nan,nan,nan,nan,-0.0005156375,1743591210.9926753
232329,nan,nan,nan,nan,-0.0005156402,1743591214.379833
232330,nan,nan,nan,nan,-0.0005156439,1743591217.7682114
232331,nan,nan,nan,nan,-0.0005156444,1743591221.1553578
232332,nan,nan,nan,nan,-0.0005156389,1743591224.5431051
232333,nan,nan,nan,nan,-0.000515633,1743591227.9304547
232334,nan,nan,nan,nan,-0.000515634,1743591231.3183627
232335,nan,nan,nan,nan,-0.0005156373,1743591234.7066977
232336,nan,nan,nan,nan,-0.000515631,1743591238.0935707
232337,nan,nan,nan,nan,-0.0005156354,1743591241.4814558
232338,nan,nan,nan,nan,-0.0005156248,1743591244.868438
232339,nan,nan,nan,nan,-0.0005156344,1743591248.257097
232340,nan,nan,nan,nan,-0.0005156345,1743591251.6432116
232341,nan,nan,nan,nan,-0.0005156266,1743591255.0321972
232342,nan,nan,nan,nan,-0.0005156242,1743591258.4178603
232343,nan,nan,nan,nan,-0.000515628,1743591261.8067687
232344,nan,nan,nan,nan,-0.0005156249,1743591265.1937463
232345,nan,nan,nan,nan,-0.0005156211,1743591268.580638
232346,nan,nan,nan,nan,-0.0005156253,1743591271.9682481
232347,nan,nan,nan,nan,-0.0005156153,1743591275.355733
232348,nan,nan,nan,nan,-0.0005156344,1743591278.7440858
232349,nan,nan,nan,nan,-0.0005156173,1743591282.1304984
232350,nan,nan,nan,nan,-0.000515614,1743591285.518991
232351,nan,nan,nan,nan,-0.0005156172,1743591288.9055343
232352,nan,nan,nan,nan,-0.0005156124,1743591292.2932255
232353,nan,nan,nan,nan,-0.0005155989,1743591295.6808815
232354,nan,nan,nan,nan,-0.000515608,1743591299.0693858
232355,nan,nan,nan,nan,-0.0005156064,1743591302.4555006
232356,nan,nan,nan,nan,-0.0005156052,1743591305.8444161
232357,nan,nan,nan,nan,-0.0005156032,1743591309.231175
232358,nan,nan,nan,nan,-0.000515604,1743591312.6192288
232359,nan,nan,nan,nan,-0.0005156068,1743591316.0056877
232360,nan,nan,nan,nan,-0.000515604,1743591319.3931391
232361,nan,nan,nan,nan,-0.0005156024,1743591322.780231
232362,nan,nan,nan,nan,-0.0005156085,1743591326.1663902
232363,nan,nan,nan,nan,-0.0005156002,1743591329.554575
232364,nan,nan,nan,nan,-0.0005156131,1743591332.9427137
232365,nan,nan,nan,nan,-0.000515611,1743591336.331201
232366,nan,nan,nan,nan,-0.0005156078,1743591339.7193944
232367,nan,nan,nan,nan,-0.0005155956,1743591343.1082032
232368,nan,nan,nan,nan,-0.0005155984,1743591346.494692
232369,nan,nan,nan,nan,-0.0005155991,1743591349.8826542
232370,nan,nan,nan,nan,-0.0005155966,1743591353.2703
232371,nan,nan,nan,nan,-0.0005156064,1743591356.6576679
232372,nan,nan,nan,nan,-0.0005155855,1743591360.0429275
232373,nan,nan,nan,nan,-0.0005155913,1743591363.4315896
232374,nan,nan,nan,nan,-0.0005155914,1743591366.8189898
232375,nan,nan,nan,nan,-0.0005155939,1743591370.2066152
232376,nan,nan,nan,nan,-0.0005155977,1743591373.590817
232377,nan,nan,nan,nan,-0.0005155943,1743591376.977918
232378,nan,nan,nan,nan,-0.0005155935,1743591380.3675346
232379,nan,nan,nan,nan,-0.0005155953,1743591383.7560785
232380,nan,nan,nan,nan,-0.0005155899,1743591387.1432357
232381,nan,nan,nan,nan,-0.0005155888,1743591390.5316648
232382,nan,nan,nan,nan,-0.0005155887,1743591393.9187076
232383,nan,nan,nan,nan,-0.0005155822,1743591397.3065321
232384,nan,nan,nan,nan,-0.0005155832,1743591400.695106
232385,nan,nan,nan,nan,-0.000515578,1743591404.0822854
232386,nan,nan,nan,nan,-0.0005155829,1743591407.4705746
232387,nan,nan,nan,nan,-0.0005155794,1743591410.858012
232388,nan,nan,nan,nan,-0.0005155768,1743591414.2458594
232389,nan,nan,nan,nan,-0.0005155839,1743591417.6315022
232390,nan,nan,nan,nan,-0.0005155773,1743591421.0196803
232391,nan,nan,nan,nan,-0.0005155799,1743591424.4080417
232392,nan,nan,nan,nan,-0.0005155855,1743591427.7957888
232393,nan,nan,nan,nan,-0.0005155824,1743591431.1847272
232394,nan,nan,nan,nan,-0.0005155857,1743591434.570762
232395,nan,nan,nan,nan,-0.0005155859,1743591437.9578404
232396,nan,nan,nan,nan,-0.000515582,1743591441.346407
232397,nan,nan,nan,nan,-0.0005155727,1743591444.7331762
232398,nan,nan,nan,nan,-0.0005155916,1743591448.1180913
232399,nan,nan,nan,nan,-0.0005155826,1743591451.5081
232400,nan,nan,nan,nan,-0.0005155752,1743591454.8944614
232401,nan,nan,nan,nan,-0.0005155804,1743591458.2816978
232402,nan,nan,nan,nan,-0.0005155738,1743591461.6687284
232403,nan,nan,nan,nan,-0.0005155788,1743591465.0567365
232404,nan,nan,nan,nan,-0.0005155804,1743591468.4455004
232405,nan,nan,nan,nan,-0.0005155741,1743591471.8321815
232406,nan,nan,nan,nan,-0.0005155799,1743591475.2186816
232407,nan,nan,nan,nan,-0.0005155746,1743591478.607158
232408,nan,nan,nan,nan,-0.0005155825,1743591481.996263
232409,nan,nan,nan,nan,-0.000515578,1743591485.383334
232410,nan,nan,nan,nan,-0.0005155776,1743591488.772338
232411,nan,nan,nan,nan,-0.0005155673,1743591492.158857
232412,nan,nan,nan,nan,-0.0005155784,1743591495.5482516
232413,nan,nan,nan,nan,-0.000515574,1743591498.9360974
232414,nan,nan,nan,nan,-0.0005155701,1743591502.32344
232415,nan,nan,nan,nan,-0.0005155804,1743591505.7088203
232416,nan,nan,nan,nan,-0.0005155657,1743591509.0981653
232417,nan,nan,nan,nan,-0.0005155715,1743591512.483367
232418,nan,nan,nan,nan,-0.0005155728,1743591515.8719413
232419,nan,nan,nan,nan,-0.0005155745,1743591519.2587094
232420,nan,nan,nan,nan,-0.000515576,1743591522.6461987
232421,nan,nan,nan,nan,-0.0005155707,1743591526.0325003
232422,nan,nan,nan,nan,-0.0005155718,1743591529.4208522
232423,nan,nan,nan,nan,-0.0005155666,1743591532.8082445
232424,nan,nan,nan,nan,-0.0005155652,1743591536.1952434
232425,nan,nan,nan,nan,-0.0005155619,1743591539.5823288
232426,nan,nan,nan,nan,-0.0005155615,1743591542.9691484
232427,nan,nan,nan,nan,-0.000515563,1743591546.3576884
232428,nan,nan,nan,nan,-0.0005155473,1743591549.7443855
232429,nan,nan,nan,nan,-0.0005155526,1743591553.132492
232430,nan,nan,nan,nan,-0.0005155502,1743591556.5206275
232431,nan,nan,nan,nan,-0.0005155464,1743591559.9069145
232432,nan,nan,nan,nan,-0.0005155433,1743591563.2952282
232433,nan,nan,nan,nan,-0.0005155386,1743591566.6818714
232434,nan,nan,nan,nan,-0.0005155323,1743591570.0715735
232435,nan,nan,nan,nan,-0.0005155433,1743591573.4582129
232436,nan,nan,nan,nan,-0.0005155414,1743591576.8448594
232437,nan,nan,nan,nan,-0.0005155433,1743591580.2329216
232438,nan,nan,nan,nan,-0.0005155375,1743591583.6207614
232439,nan,nan,nan,nan,-0.000515549,1743591587.0092533
232440,nan,nan,nan,nan,-0.0005155521,1743591590.398297
232441,nan,nan,nan,nan,-0.0005155401,1743591593.7843955
232442,nan,nan,nan,nan,-0.0005155451,1743591597.1709092
232443,nan,nan,nan,nan,-0.000515541,1743591600.5597546
232444,nan,nan,nan,nan,-0.0005155498,1743591603.9460056
232445,nan,nan,nan,nan,-0.0005155403,1743591607.3340073
232446,nan,nan,nan,nan,-0.0005155474,1743591610.719605
232447,nan,nan,nan,nan,-0.0005155428,1743591614.1077425
232448,nan,nan,nan,nan,-0.0005155438,1743591617.4950387
232449,nan,nan,nan,nan,-0.0005155437,1743591620.8822255
232450,nan,nan,nan,nan,-0.000515533,1743591624.2699819
232451,nan,nan,nan,nan,-0.0005155352,1743591627.6559763
232452,nan,nan,nan,nan,-0.0005155422,1743591631.0435505
232453,nan,nan,nan,nan,-0.0005155296,1743591634.4315896
232454,nan,nan,nan,nan,-0.0005155406,1743591637.8192077
232455,nan,nan,nan,nan,-0.0005155361,1743591641.2065763
232456,nan,nan,nan,nan,-0.0005155354,1743591644.5943496
232457,nan,nan,nan,nan,-0.0005155269,1743591647.9825954
232458,nan,nan,nan,nan,-0.0005155376,1743591651.3679175
232459,nan,nan,nan,nan,-0.0005155342,1743591654.755977
232460,nan,nan,nan,nan,-0.0005155226,1743591658.1435654
232461,nan,nan,nan,nan,-0.0005155427,1743591661.5304546
232462,nan,nan,nan,nan,-0.0005155334,1743591664.9172335
232463,nan,nan,nan,nan,-0.0005155274,1743591668.3041723
232464,nan,nan,nan,nan,-0.0005155171,1743591671.6922257
232465,nan,nan,nan,nan,-0.0005155156,1743591675.0780163
232466,nan,nan,nan,nan,-0.0005155208,1743591678.4651468
232467,nan,nan,nan,nan,-0.0005155081,1743591681.8538501
232468,nan,nan,nan,nan,-0.0005155077,1743591685.2419508
232469,nan,nan,nan,nan,-0.000515512,1743591688.6281102
232470,nan,nan,nan,nan,-0.0005155145,1743591692.0162272
232471,nan,nan,nan,nan,-0.0005155113,1743591695.4031053
232472,nan,nan,nan,nan,-0.0005155153,1743591698.7894833
232473,nan,nan,nan,nan,-0.0005155129,1743591702.1772754
232474,nan,nan,nan,nan,-0.0005155253,1743591705.5655465
232475,nan,nan,nan,nan,-0.0005155128,1743591708.9521625
232476,nan,nan,nan,nan,-0.0005155213,1743591712.339218
232477,nan,nan,nan,nan,-0.0005155166,1743591715.7267094
232478,nan,nan,nan,nan,-0.0005155133,1743591719.1139393
232479,nan,nan,nan,nan,-0.0005155213,1743591722.5006871
232480,nan,nan,nan,nan,-0.0005155184,1743591725.888271
232481,nan,nan,nan,nan,-0.0005155184,1743591729.2765808
232482,nan,nan,nan,nan,-0.00051551,1743591732.663415
232483,nan,nan,nan,nan,-0.000515501,1743591736.0509222
232484,nan,nan,nan,nan,-0.0005155131,1743591739.4386857
232485,nan,nan,nan,nan,-0.0005154988,1743591742.8273942
232486,nan,nan,nan,nan,-0.0005154935,1743591746.2132266
232487,nan,nan,nan,nan,-0.0005155019,1743591749.6015565
232488,nan,nan,nan,nan,-0.0005155038,1743591752.988546
232489,nan,nan,nan,nan,-0.0005155067,1743591756.3768473
232490,nan,nan,nan,nan,-0.0005155061,1743591759.7647936
232491,nan,nan,nan,nan,-0.0005155071,1743591763.1524525
232492,nan,nan,nan,nan,-0.000515505,1743591766.539679
232493,nan,nan,nan,nan,-0.0005155123,1743591769.9269617
232494,nan,nan,nan,nan,-0.0005155058,1743591773.3153472
232495,nan,nan,nan,nan,-0.0005155122,1743591776.7029076
232496,nan,nan,nan,nan,-0.000515516,1743591780.090118
232497,nan,nan,nan,nan,-0.0005155012,1743591783.4777682
232498,nan,nan,nan,nan,-0.0005155047,1743591786.8654742
232499,nan,nan,nan,nan,-0.0005154955,1743591790.252352
232500,nan,nan,nan,nan,-0.0005155017,1743591793.639202
232501,nan,nan,nan,nan,-0.0005155087,1743591797.0280232
232502,nan,nan,nan,nan,-0.0005155068,1743591800.4157598
232503,nan,nan,nan,nan,-0.0005155072,1743591803.8032508
232504,nan,nan,nan,nan,-0.0005155109,1743591807.1900516
232505,nan,nan,nan,nan,-0.0005155033,1743591810.5774128
232506,nan,nan,nan,nan,-0.0005155001,1743591813.9640756
232507,nan,nan,nan,nan,-0.0005155089,1743591817.352332
232508,nan,nan,nan,nan,-0.0005155005,1743591820.7397265
232509,nan,nan,nan,nan,-0.0005155012,1743591824.1266358
232510,nan,nan,nan,nan,-0.0005155104,1743591827.51539
232511,nan,nan,nan,nan,-0.0005154988,1743591830.9019659
232512,nan,nan,nan,nan,-0.0005155099,1743591834.289376
232513,nan,nan,nan,nan,-0.0005155056,1743591837.6768823
232514,nan,nan,nan,nan,-0.0005155059,1743591841.0650985
232515,nan,nan,nan,nan,-0.0005155056,1743591844.451257
232516,nan,nan,nan,nan,-0.0005155024,1743591847.8386612
232517,nan,nan,nan,nan,-0.0005154987,1743591851.2270727
232518,nan,nan,nan,nan,-0.000515497,1743591854.6145728
232519,nan,nan,nan,nan,-0.0005154981,1743591858.0041237
232520,nan,nan,nan,nan,-0.0005155049,1743591861.3924036
232521,nan,nan,nan,nan,-0.0005155054,1743591864.779568
232522,nan,nan,nan,nan,-0.0005155026,1743591868.1665862
232523,nan,nan,nan,nan,-0.0005154954,1743591871.555486
232524,nan,nan,nan,nan,-0.0005154959,1743591874.9429717
232525,nan,nan,nan,nan,-0.0005154864,1743591878.3301625
232526,nan,nan,nan,nan,-0.0005154909,1743591881.7168005
232527,nan,nan,nan,nan,-0.0005154927,1743591885.1045763
232528,nan,nan,nan,nan,-0.0005154894,1743591888.4927855
232529,nan,nan,nan,nan,-0.0005154791,1743591891.8805392
232530,nan,nan,nan,nan,-0.0005154895,1743591895.2684815
232531,nan,nan,nan,nan,-0.0005154831,1743591898.6559203
232532,nan,nan,nan,nan,-0.0005154925,1743591902.0445185
232533,nan,nan,nan,nan,-0.0005154827,1743591905.4319336
232534,nan,nan,nan,nan,-0.0005154839,1743591908.8189046
232535,nan,nan,nan,nan,-0.0005154818,1743591912.207325
232536,nan,nan,nan,nan,-0.0005154831,1743591915.5944602
232537,nan,nan,nan,nan,-0.0005154719,1743591918.980956
232538,nan,nan,nan,nan,-0.0005154883,1743591922.3688183
