index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
192486,nan,nan,nan,nan,-0.000186804,1743569109.5643601
192487,nan,nan,nan,nan,-0.0001868146,1743569112.9520433
192488,nan,nan,nan,nan,-0.0001868085,1743569116.3399532
192489,nan,nan,nan,nan,-0.0001868147,1743569119.7274363
192490,nan,nan,nan,nan,-0.0001868148,1743569123.113142
192491,nan,nan,nan,nan,-0.0001868113,1743569126.4997478
192492,nan,nan,nan,nan,-0.0001868152,1743569129.8863878
192493,nan,nan,nan,nan,-0.000186807,1743569133.274216
192494,nan,nan,nan,nan,-0.000186819,1743569136.661213
192495,nan,nan,nan,nan,-0.0001868099,1743569140.0492418
192496,nan,nan,nan,nan,-0.0001868128,1743569143.4360886
192497,nan,nan,nan,nan,-0.0001868142,1743569146.8231285
192498,nan,nan,nan,nan,-0.0001868132,1743569150.2090852
192499,nan,nan,nan,nan,-0.000186809,1743569153.5972538
192500,nan,nan,nan,nan,-0.0001868157,1743569156.9853907
192501,nan,nan,nan,nan,-0.0001868068,1743569160.3717558
192502,nan,nan,nan,nan,-0.0001868169,1743569163.7589152
192503,nan,nan,nan,nan,-0.00018681,1743569167.144962
192504,nan,nan,nan,nan,-0.0001868147,1743569170.5330524
192505,nan,nan,nan,nan,-0.0001868112,1743569173.919919
192506,nan,nan,nan,nan,-0.0001868136,1743569177.3083725
192507,nan,nan,nan,nan,-0.0001868147,1743569180.6940742
192508,nan,nan,nan,nan,-0.0001868166,1743569184.0812316
192509,nan,nan,nan,nan,-0.0001868085,1743569187.4680328
192510,nan,nan,nan,nan,-0.0001868049,1743569190.856395
192511,nan,nan,nan,nan,-0.0001868133,1743569194.2419362
192512,nan,nan,nan,nan,-0.0001868165,1743569197.6310158
192513,nan,nan,nan,nan,-0.0001868171,1743569201.0180259
192514,nan,nan,nan,nan,-0.0001868084,1743569204.4050667
192515,nan,nan,nan,nan,-0.0001868171,1743569207.7922506
192516,nan,nan,nan,nan,-0.0001868182,1743569211.1783528
192517,nan,nan,nan,nan,-0.0001868124,1743569214.566753
192518,nan,nan,nan,nan,-0.0001868117,1743569217.953149
192519,nan,nan,nan,nan,-0.0001868169,1743569221.3414366
192520,nan,nan,nan,nan,-0.000186819,1743569224.7271795
192521,nan,nan,nan,nan,-0.0001868159,1743569228.1145618
192522,nan,nan,nan,nan,-0.0001868112,1743569231.5023983
192523,nan,nan,nan,nan,-0.0001868128,1743569234.889574
192524,nan,nan,nan,nan,-0.0001868063,1743569238.2755268
192525,nan,nan,nan,nan,-0.0001868145,1743569241.6626387
192526,nan,nan,nan,nan,-0.0001868142,1743569245.049014
192527,nan,nan,nan,nan,-0.0001868179,1743569248.4374847
192528,nan,nan,nan,nan,-0.0001868198,1743569251.8249915
192529,nan,nan,nan,nan,-0.0001868138,1743569255.2117789
192530,nan,nan,nan,nan,-0.0001868091,1743569258.600243
192531,nan,nan,nan,nan,-0.0001868071,1743569261.9870481
192532,nan,nan,nan,nan,-0.0001868114,1743569265.3738883
192533,nan,nan,nan,nan,-0.000186814,1743569268.7608612
192534,nan,nan,nan,nan,-0.0001868212,1743569272.1497061
192535,nan,nan,nan,nan,-0.0001868147,1743569275.535419
192536,nan,nan,nan,nan,-0.0001868165,1743569278.9230907
192537,nan,nan,nan,nan,-0.0001868188,1743569282.3089986
192538,nan,nan,nan,nan,-0.0001868141,1743569285.6967018
192539,nan,nan,nan,nan,-0.0001868207,1743569289.0832663
192540,nan,nan,nan,nan,-0.0001868131,1743569292.471252
192541,nan,nan,nan,nan,-0.0001868189,1743569295.8569944
192542,nan,nan,nan,nan,-0.0001868141,1743569299.245071
192543,nan,nan,nan,nan,-0.0001868174,1743569302.6312475
192544,nan,nan,nan,nan,-0.0001868161,1743569306.01754
192545,nan,nan,nan,nan,-0.0001868136,1743569309.4044256
192546,nan,nan,nan,nan,-0.0001868176,1743569312.7929268
192547,nan,nan,nan,nan,-0.0001868253,1743569316.17958
192548,nan,nan,nan,nan,-0.0001868218,1743569319.5664005
192549,nan,nan,nan,nan,-0.0001868105,1743569322.9540732
192550,nan,nan,nan,nan,-0.000186812,1743569326.3416016
192551,nan,nan,nan,nan,-0.0001868152,1743569329.729655
192552,nan,nan,nan,nan,-0.0001868132,1743569333.1163065
192553,nan,nan,nan,nan,-0.0001868248,1743569336.5016599
192554,nan,nan,nan,nan,-0.0001868105,1743569339.888081
192555,nan,nan,nan,nan,-0.0001868212,1743569343.2768016
192556,nan,nan,nan,nan,-0.0001868206,1743569346.6639674
192557,nan,nan,nan,nan,-0.0001868145,1743569350.0504081
192558,nan,nan,nan,nan,-0.0001868104,1743569353.4354177
192559,nan,nan,nan,nan,-0.0001868192,1743569356.8234046
192560,nan,nan,nan,nan,-0.0001868108,1743569360.2099183
192561,nan,nan,nan,nan,-0.0001868157,1743569363.598158
192562,nan,nan,nan,nan,-0.0001868221,1743569366.9825716
192563,nan,nan,nan,nan,-0.0001868061,1743569370.371473
192564,nan,nan,nan,nan,-0.0001868198,1743569373.7585025
192565,nan,nan,nan,nan,-0.0001868148,1743569377.1461277
192566,nan,nan,nan,nan,-0.0001868152,1743569380.5323062
192567,nan,nan,nan,nan,-0.0001868112,1743569383.9197726
192568,nan,nan,nan,nan,-0.0001868171,1743569387.307231
192569,nan,nan,nan,nan,-0.0001868211,1743569390.6949797
192570,nan,nan,nan,nan,-0.0001868194,1743569394.0808861
192571,nan,nan,nan,nan,-0.0001868087,1743569397.4684176
192572,nan,nan,nan,nan,-0.000186825,1743569400.8557935
192573,nan,nan,nan,nan,-0.0001868077,1743569404.242527
192574,nan,nan,nan,nan,-0.0001868193,1743569407.6296341
192575,nan,nan,nan,nan,-0.000186823,1743569411.0165632
192576,nan,nan,nan,nan,-0.0001868068,1743569414.4037445
192577,nan,nan,nan,nan,-0.0001868193,1743569417.7905593
192578,nan,nan,nan,nan,-0.0001868081,1743569421.177792
192579,nan,nan,nan,nan,-0.0001868223,1743569424.5624845
192580,nan,nan,nan,nan,-0.0001868282,1743569427.949077
192581,nan,nan,nan,nan,-0.0001868126,1743569431.337159
192582,nan,nan,nan,nan,-0.0001868096,1743569434.7260613
192583,nan,nan,nan,nan,-0.0001868101,1743569438.1107817
192584,nan,nan,nan,nan,-0.0001868183,1743569441.4994853
192585,nan,nan,nan,nan,-0.0001868161,1743569444.8864222
192586,nan,nan,nan,nan,-0.0001868197,1743569448.2743087
192587,nan,nan,nan,nan,-0.0001868082,1743569451.6606188
192588,nan,nan,nan,nan,-0.0001868169,1743569455.0478537
192589,nan,nan,nan,nan,-0.0001868199,1743569458.434098
192590,nan,nan,nan,nan,-0.0001868101,1743569461.8213196
192591,nan,nan,nan,nan,-0.0001868199,1743569465.2082572
192592,nan,nan,nan,nan,-0.0001868059,1743569468.5956607
192593,nan,nan,nan,nan,-0.0001868168,1743569471.9825804
192594,nan,nan,nan,nan,-0.0001868164,1743569475.3694313
192595,nan,nan,nan,nan,-0.0001868196,1743569478.7564044
192596,nan,nan,nan,nan,-0.0001868122,1743569482.1423814
192597,nan,nan,nan,nan,-0.0001868179,1743569485.5290112
192598,nan,nan,nan,nan,-0.0001868141,1743569488.915999
192599,nan,nan,nan,nan,-0.0001868093,1743569492.3023293
192600,nan,nan,nan,nan,-0.000186811,1743569495.6897688
192601,nan,nan,nan,nan,-0.0001868113,1743569499.0770245
192602,nan,nan,nan,nan,-0.0001868189,1743569502.4626603
192603,nan,nan,nan,nan,-0.0001868131,1743569505.850614
192604,nan,nan,nan,nan,-0.0001868115,1743569509.2368252
192605,nan,nan,nan,nan,-0.000186814,1743569512.623772
192606,nan,nan,nan,nan,-0.0001868115,1743569516.0116198
192607,nan,nan,nan,nan,-0.0001868174,1743569519.3991032
192608,nan,nan,nan,nan,-0.0001868134,1743569522.7856956
192609,nan,nan,nan,nan,-0.0001868112,1743569526.172534
192610,nan,nan,nan,nan,-0.0001868185,1743569529.559908
192611,nan,nan,nan,nan,-0.0001868138,1743569532.9455717
192612,nan,nan,nan,nan,-0.0001868201,1743569536.333082
192613,nan,nan,nan,nan,-0.0001868081,1743569539.7209432
192614,nan,nan,nan,nan,-0.0001868218,1743569543.108702
192615,nan,nan,nan,nan,-0.0001868154,1743569546.4943697
192616,nan,nan,nan,nan,-0.0001868117,1743569549.8820193
192617,nan,nan,nan,nan,-0.0001868068,1743569553.2690349
192618,nan,nan,nan,nan,-0.0001868202,1743569556.6568885
192619,nan,nan,nan,nan,-0.0001868065,1743569560.0436397
192620,nan,nan,nan,nan,-0.0001868157,1743569563.4296908
192621,nan,nan,nan,nan,-0.0001868166,1743569566.8190389
192622,nan,nan,nan,nan,-0.0001868129,1743569570.206702
192623,nan,nan,nan,nan,-0.0001868193,1743569573.5941086
192624,nan,nan,nan,nan,-0.0001868122,1743569576.9806707
192625,nan,nan,nan,nan,-0.0001868196,1743569580.3685777
192626,nan,nan,nan,nan,-0.0001868207,1743569583.7550523
192627,nan,nan,nan,nan,-0.0001868119,1743569587.1415021
192628,nan,nan,nan,nan,-0.0001868146,1743569590.5303798
192629,nan,nan,nan,nan,-0.000186812,1743569593.9169781
192630,nan,nan,nan,nan,-0.0001868185,1743569597.30448
192631,nan,nan,nan,nan,-0.0001868241,1743569600.69234
192632,nan,nan,nan,nan,-0.0001868096,1743569604.0785117
192633,nan,nan,nan,nan,-0.000186819,1743569607.4639075
192634,nan,nan,nan,nan,-0.0001868137,1743569610.8532603
192635,nan,nan,nan,nan,-0.0001868067,1743569614.2390072
192636,nan,nan,nan,nan,-0.0001868137,1743569617.6266391
192637,nan,nan,nan,nan,-0.0001868112,1743569621.0132802
192638,nan,nan,nan,nan,-0.000186817,1743569624.4023006
192639,nan,nan,nan,nan,-0.00018681,1743569627.7880979
192640,nan,nan,nan,nan,-0.0001868103,1743569631.1758914
192641,nan,nan,nan,nan,-0.0001868249,1743569634.5624957
192642,nan,nan,nan,nan,-0.0001868105,1743569637.9489377
192643,nan,nan,nan,nan,-0.0001868192,1743569641.3386836
192644,nan,nan,nan,nan,-0.00018681,1743569644.7248168
192645,nan,nan,nan,nan,-0.0001868095,1743569648.1133144
192646,nan,nan,nan,nan,-0.000186808,1743569651.4989192
192647,nan,nan,nan,nan,-0.0001868132,1743569654.8869035
192648,nan,nan,nan,nan,-0.000186814,1743569658.2735767
192649,nan,nan,nan,nan,-0.0001868087,1743569661.6610448
192650,nan,nan,nan,nan,-0.0001868152,1743569665.0458405
192651,nan,nan,nan,nan,-0.0001868156,1743569668.4343674
192652,nan,nan,nan,nan,-0.0001868199,1743569671.822191
192653,nan,nan,nan,nan,-0.0001868079,1743569675.2099063
192654,nan,nan,nan,nan,-0.0001868194,1743569678.596352
192655,nan,nan,nan,nan,-0.0001868089,1743569681.9841216
192656,nan,nan,nan,nan,-0.0001868029,1743569685.3722472
192657,nan,nan,nan,nan,-0.0001868123,1743569688.759428
192658,nan,nan,nan,nan,-0.000186817,1743569692.1470745
192659,nan,nan,nan,nan,-0.0001868173,1743569695.5339663
192660,nan,nan,nan,nan,-0.0001868075,1743569698.9229255
192661,nan,nan,nan,nan,-0.0001868094,1743569702.3096821
192662,nan,nan,nan,nan,-0.0001868196,1743569705.6978195
192663,nan,nan,nan,nan,-0.0001868143,1743569709.083524
192664,nan,nan,nan,nan,-0.0001868061,1743569712.471339
192665,nan,nan,nan,nan,-0.0001868105,1743569715.858611
192666,nan,nan,nan,nan,-0.0001868077,1743569719.2461941
192667,nan,nan,nan,nan,-0.0001868107,1743569722.6320808
192668,nan,nan,nan,nan,-0.0001868129,1743569726.0184946
192669,nan,nan,nan,nan,-0.0001868138,1743569729.406244
192670,nan,nan,nan,nan,-0.0001868174,1743569732.7943711
192671,nan,nan,nan,nan,-0.000186811,1743569736.1798108
192672,nan,nan,nan,nan,-0.0001868108,1743569739.5681238
192673,nan,nan,nan,nan,-0.0001868127,1743569742.9551072
192674,nan,nan,nan,nan,-0.0001868131,1743569746.343005
192675,nan,nan,nan,nan,-0.0001868131,1743569749.729089
192676,nan,nan,nan,nan,-0.0001868147,1743569753.1160417
192677,nan,nan,nan,nan,-0.0001868099,1743569756.5043454
192678,nan,nan,nan,nan,-0.0001868047,1743569759.8919241
192679,nan,nan,nan,nan,-0.0001868159,1743569763.2796113
192680,nan,nan,nan,nan,-0.0001868178,1743569766.6657114
192681,nan,nan,nan,nan,-0.0001868103,1743569770.0531147
192682,nan,nan,nan,nan,-0.0001868192,1743569773.4401038
192683,nan,nan,nan,nan,-0.0001868127,1743569776.8286955
192684,nan,nan,nan,nan,-0.0001868056,1743569780.2133431
192685,nan,nan,nan,nan,-0.0001868169,1743569783.6027243
192686,nan,nan,nan,nan,-0.0001868089,1743569786.9876552
192687,nan,nan,nan,nan,-0.000186803,1743569790.3759086
192688,nan,nan,nan,nan,-0.0001868104,1743569793.7627313
192689,nan,nan,nan,nan,-0.0001868084,1743569797.1505623
192690,nan,nan,nan,nan,-0.0001868128,1743569800.5376897
192691,nan,nan,nan,nan,-0.0001868152,1743569803.9252603
192692,nan,nan,nan,nan,-0.000186807,1743569807.3117375
192693,nan,nan,nan,nan,-0.0001868118,1743569810.6976466
192694,nan,nan,nan,nan,-0.0001868166,1743569814.0850315
192695,nan,nan,nan,nan,-0.0001868126,1743569817.4714942
192696,nan,nan,nan,nan,-0.0001868159,1743569820.8601732
192697,nan,nan,nan,nan,-0.0001868086,1743569824.2459517
192698,nan,nan,nan,nan,-0.0001868098,1743569827.633735
192699,nan,nan,nan,nan,-0.0001868038,1743569831.0210521
192700,nan,nan,nan,nan,-0.0001868124,1743569834.4085474
192701,nan,nan,nan,nan,-0.0001868054,1743569837.7950025
192702,nan,nan,nan,nan,-0.0001868129,1743569841.1819758
192703,nan,nan,nan,nan,-0.0001868147,1743569844.5675256
192704,nan,nan,nan,nan,-0.0001868054,1743569847.9543514
192705,nan,nan,nan,nan,-0.0001868129,1743569851.3425133
192706,nan,nan,nan,nan,-0.0001868072,1743569854.7299333
192707,nan,nan,nan,nan,-0.000186811,1743569858.1170745
192708,nan,nan,nan,nan,-0.0001868107,1743569861.5042417
192709,nan,nan,nan,nan,-0.0001868095,1743569864.889926
192710,nan,nan,nan,nan,-0.0001868161,1743569868.2780845
192711,nan,nan,nan,nan,-0.0001868134,1743569871.664504
192712,nan,nan,nan,nan,-0.0001868091,1743569875.0512116
192713,nan,nan,nan,nan,-0.0001868107,1743569878.4370916
192714,nan,nan,nan,nan,-0.0001868054,1743569881.825474
192715,nan,nan,nan,nan,-0.000186801,1743569885.2114465
192716,nan,nan,nan,nan,-0.0001868117,1743569888.599239
192717,nan,nan,nan,nan,-0.0001868082,1743569891.985247
192718,nan,nan,nan,nan,-0.0001868103,1743569895.372592
192719,nan,nan,nan,nan,-0.0001868173,1743569898.7614899
192720,nan,nan,nan,nan,-0.0001868143,1743569902.1491735
192721,nan,nan,nan,nan,-0.0001868118,1743569905.5360346
192722,nan,nan,nan,nan,-0.0001868075,1743569908.9228344
192723,nan,nan,nan,nan,-0.0001868127,1743569912.3096995
192724,nan,nan,nan,nan,-0.0001868109,1743569915.6975105
192725,nan,nan,nan,nan,-0.000186814,1743569919.0851572
192726,nan,nan,nan,nan,-0.0001868105,1743569922.4718876
192727,nan,nan,nan,nan,-0.0001868132,1743569925.8590505
192728,nan,nan,nan,nan,-0.0001868114,1743569929.2465737
192729,nan,nan,nan,nan,-0.0001868109,1743569932.6335297
192730,nan,nan,nan,nan,-0.0001868146,1743569936.0200791
192731,nan,nan,nan,nan,-0.0001868147,1743569939.4083989
192732,nan,nan,nan,nan,-0.0001868029,1743569942.7950854
192733,nan,nan,nan,nan,-0.0001868056,1743569946.1824374
192734,nan,nan,nan,nan,-0.0001868054,1743569949.5686195
192735,nan,nan,nan,nan,-0.0001868068,1743569952.9557683
192736,nan,nan,nan,nan,-0.0001868105,1743569956.3440578
192737,nan,nan,nan,nan,-0.0001868057,1743569959.731669
192738,nan,nan,nan,nan,-0.0001868034,1743569963.1188202
192739,nan,nan,nan,nan,-0.0001867967,1743569966.502482
192740,nan,nan,nan,nan,-0.0001868072,1743569969.8913603
192741,nan,nan,nan,nan,-0.0001868151,1743569973.277959
192742,nan,nan,nan,nan,-0.0001868068,1743569976.6660445
192743,nan,nan,nan,nan,-0.0001868063,1743569980.0511255
192744,nan,nan,nan,nan,-0.000186812,1743569983.439063
192745,nan,nan,nan,nan,-0.0001868009,1743569986.8261244
192746,nan,nan,nan,nan,-0.0001868037,1743569990.2143524
192747,nan,nan,nan,nan,-0.0001868147,1743569993.5999844
192748,nan,nan,nan,nan,-0.000186808,1743569996.9882512
192749,nan,nan,nan,nan,-0.0001868039,1743570000.3739858
192750,nan,nan,nan,nan,-0.0001868073,1743570003.7600553
192751,nan,nan,nan,nan,-0.0001868089,1743570007.1472163
192752,nan,nan,nan,nan,-0.0001868024,1743570010.5344002
192753,nan,nan,nan,nan,-0.0001868065,1743570013.9218912
192754,nan,nan,nan,nan,-0.0001868071,1743570017.308845
192755,nan,nan,nan,nan,-0.0001868048,1743570020.6954193
192756,nan,nan,nan,nan,-0.0001868137,1743570024.0821004
192757,nan,nan,nan,nan,-0.0001868073,1743570027.466878
192758,nan,nan,nan,nan,-0.0001868068,1743570030.8546457
192759,nan,nan,nan,nan,-0.0001868061,1743570034.242246
192760,nan,nan,nan,nan,-0.0001868035,1743570037.6286137
192761,nan,nan,nan,nan,-0.0001868105,1743570041.0168886
192762,nan,nan,nan,nan,-0.0001868025,1743570044.4055161
192763,nan,nan,nan,nan,-0.0001868043,1743570047.7933364
192764,nan,nan,nan,nan,-0.000186807,1743570051.180063
192765,nan,nan,nan,nan,-0.0001868026,1743570054.5677452
192766,nan,nan,nan,nan,-0.0001868143,1743570057.9539769
192767,nan,nan,nan,nan,-0.0001868052,1743570061.3420706
192768,nan,nan,nan,nan,-0.0001868004,1743570064.7281666
192769,nan,nan,nan,nan,-0.0001867948,1743570068.1152756
192770,nan,nan,nan,nan,-0.0001868087,1743570071.5023239
192771,nan,nan,nan,nan,-0.0001868081,1743570074.8900404
192772,nan,nan,nan,nan,-0.0001868054,1743570078.273969
192773,nan,nan,nan,nan,-0.0001868082,1743570081.662976
192774,nan,nan,nan,nan,-0.0001868104,1743570085.0489643
192775,nan,nan,nan,nan,-0.0001868021,1743570088.4376693
192776,nan,nan,nan,nan,-0.0001867962,1743570091.8239968
192777,nan,nan,nan,nan,-0.0001868015,1743570095.211352
192778,nan,nan,nan,nan,-0.0001868044,1743570098.5983682
192779,nan,nan,nan,nan,-0.0001868043,1743570101.9850826
192780,nan,nan,nan,nan,-0.0001868052,1743570105.3727531
192781,nan,nan,nan,nan,-0.0001867973,1743570108.7588642
192782,nan,nan,nan,nan,-0.0001868104,1743570112.1472442
192783,nan,nan,nan,nan,-0.0001867998,1743570115.5350928
192784,nan,nan,nan,nan,-0.0001868079,1743570118.925126
192785,nan,nan,nan,nan,-0.0001868034,1743570122.3116975
192786,nan,nan,nan,nan,-0.0001868057,1743570125.6999059
192787,nan,nan,nan,nan,-0.000186807,1743570129.0845718
192788,nan,nan,nan,nan,-0.0001867992,1743570132.4711711
192789,nan,nan,nan,nan,-0.0001868131,1743570135.857895
192790,nan,nan,nan,nan,-0.0001868079,1743570139.2455304
192791,nan,nan,nan,nan,-0.0001867941,1743570142.6325493
192792,nan,nan,nan,nan,-0.0001868034,1743570146.018301
192793,nan,nan,nan,nan,-0.0001868033,1743570149.404906
192794,nan,nan,nan,nan,-0.000186802,1743570152.7933867
192795,nan,nan,nan,nan,-0.0001868063,1743570156.1796286
192796,nan,nan,nan,nan,-0.0001867991,1743570159.5671756
192797,nan,nan,nan,nan,-0.0001868137,1743570162.9540484
192798,nan,nan,nan,nan,-0.0001867903,1743570166.3410916
192799,nan,nan,nan,nan,-0.0001868015,1743570169.7268476
192800,nan,nan,nan,nan,-0.0001868113,1743570173.1158109
192801,nan,nan,nan,nan,-0.0001868068,1743570176.503645
192802,nan,nan,nan,nan,-0.0001868045,1743570179.8905902
192803,nan,nan,nan,nan,-0.0001867946,1743570183.2790174
192804,nan,nan,nan,nan,-0.0001868095,1743570186.6660855
192805,nan,nan,nan,nan,-0.0001868044,1743570190.0545774
192806,nan,nan,nan,nan,-0.0001868085,1743570193.4407756
192807,nan,nan,nan,nan,-0.0001868076,1743570196.828867
192808,nan,nan,nan,nan,-0.0001868002,1743570200.2163439
192809,nan,nan,nan,nan,-0.000186802,1743570203.6041677
192810,nan,nan,nan,nan,-0.0001867915,1743570206.988774
192811,nan,nan,nan,nan,-0.0001867962,1743570210.378058
192812,nan,nan,nan,nan,-0.000186804,1743570213.764483
192813,nan,nan,nan,nan,-0.0001868023,1743570217.1516068
192814,nan,nan,nan,nan,-0.0001868086,1743570220.5386074
192815,nan,nan,nan,nan,-0.0001868006,1743570223.9266684
192816,nan,nan,nan,nan,-0.0001868015,1743570227.313407
192817,nan,nan,nan,nan,-0.0001867978,1743570230.7007205
192818,nan,nan,nan,nan,-0.0001868,1743570234.0890799
192819,nan,nan,nan,nan,-0.0001868095,1743570237.4746773
192820,nan,nan,nan,nan,-0.0001868031,1743570240.8630497
192821,nan,nan,nan,nan,-0.0001868048,1743570244.2505205
192822,nan,nan,nan,nan,-0.0001868038,1743570247.637847
192823,nan,nan,nan,nan,-0.0001868004,1743570251.0235124
192824,nan,nan,nan,nan,-0.0001867976,1743570254.4116278
192825,nan,nan,nan,nan,-0.0001868016,1743570257.7971213
192826,nan,nan,nan,nan,-0.0001868026,1743570261.1855686
192827,nan,nan,nan,nan,-0.0001867972,1743570264.5704575
192828,nan,nan,nan,nan,-0.0001867915,1743570267.9580083
192829,nan,nan,nan,nan,-0.0001868,1743570271.3474045
192830,nan,nan,nan,nan,-0.0001868012,1743570274.734071
192831,nan,nan,nan,nan,-0.0001868056,1743570278.1200457
192832,nan,nan,nan,nan,-0.000186792,1743570281.5070305
192833,nan,nan,nan,nan,-0.000186797,1743570284.8957603
192834,nan,nan,nan,nan,-0.000186795,1743570288.282957
192835,nan,nan,nan,nan,-0.000186801,1743570291.6694057
192836,nan,nan,nan,nan,-0.0001867945,1743570295.0566356
192837,nan,nan,nan,nan,-0.0001868044,1743570298.4431984
192838,nan,nan,nan,nan,-0.0001868007,1743570301.8317056
192839,nan,nan,nan,nan,-0.000186794,1743570305.2190316
192840,nan,nan,nan,nan,-0.0001868073,1743570308.6059978
192841,nan,nan,nan,nan,-0.0001868023,1743570311.9920857
192842,nan,nan,nan,nan,-0.0001867978,1743570315.3796065
192843,nan,nan,nan,nan,-0.0001868012,1743570318.7674751
192844,nan,nan,nan,nan,-0.0001868001,1743570322.1535907
192845,nan,nan,nan,nan,-0.0001868042,1743570325.539744
192846,nan,nan,nan,nan,-0.0001867939,1743570328.9284794
192847,nan,nan,nan,nan,-0.0001868038,1743570332.315396
192848,nan,nan,nan,nan,-0.0001867987,1743570335.7023163
192849,nan,nan,nan,nan,-0.0001867981,1743570339.0906308
192850,nan,nan,nan,nan,-0.0001867941,1743570342.4768934
192851,nan,nan,nan,nan,-0.0001868015,1743570345.864781
192852,nan,nan,nan,nan,-0.000186797,1743570349.2511299
192853,nan,nan,nan,nan,-0.0001868038,1743570352.6384482
192854,nan,nan,nan,nan,-0.0001867946,1743570356.0262945
192855,nan,nan,nan,nan,-0.0001868066,1743570359.4142141
192856,nan,nan,nan,nan,-0.0001868002,1743570362.8011672
192857,nan,nan,nan,nan,-0.0001868103,1743570366.1881828
192858,nan,nan,nan,nan,-0.0001867922,1743570369.575589
192859,nan,nan,nan,nan,-0.0001867935,1743570372.9639297
192860,nan,nan,nan,nan,-0.0001867981,1743570376.3512597
192861,nan,nan,nan,nan,-0.0001867897,1743570379.737293
192862,nan,nan,nan,nan,-0.0001868024,1743570383.1260846
192863,nan,nan,nan,nan,-0.0001867997,1743570386.5106122
192864,nan,nan,nan,nan,-0.0001867983,1743570389.8986132
192865,nan,nan,nan,nan,-0.000186799,1743570393.2842038
192866,nan,nan,nan,nan,-0.0001868,1743570396.672772
192867,nan,nan,nan,nan,-0.0001867913,1743570400.0602465
192868,nan,nan,nan,nan,-0.0001868117,1743570403.4470344
192869,nan,nan,nan,nan,-0.0001867902,1743570406.8330038
192870,nan,nan,nan,nan,-0.0001868007,1743570410.222069
192871,nan,nan,nan,nan,-0.0001868002,1743570413.608491
192872,nan,nan,nan,nan,-0.0001867977,1743570416.9964938
192873,nan,nan,nan,nan,-0.0001867995,1743570420.3833957
192874,nan,nan,nan,nan,-0.000186801,1743570423.7701347
192875,nan,nan,nan,nan,-0.0001867963,1743570427.1567173
192876,nan,nan,nan,nan,-0.0001867988,1743570430.5449812
192877,nan,nan,nan,nan,-0.0001868021,1743570433.9329696
192878,nan,nan,nan,nan,-0.0001868026,1743570437.3190386
192879,nan,nan,nan,nan,-0.0001867917,1743570440.7067587
192880,nan,nan,nan,nan,-0.0001867942,1743570444.092323
192881,nan,nan,nan,nan,-0.0001867878,1743570447.4785342
192882,nan,nan,nan,nan,-0.000186792,1743570450.8659334
192883,nan,nan,nan,nan,-0.000186797,1743570454.2548022
192884,nan,nan,nan,nan,-0.0001867945,1743570457.6416361
192885,nan,nan,nan,nan,-0.0001867986,1743570461.0291681
192886,nan,nan,nan,nan,-0.0001868031,1743570464.414132
192887,nan,nan,nan,nan,-0.0001868051,1743570467.80248
192888,nan,nan,nan,nan,-0.0001867922,1743570471.1896107
192889,nan,nan,nan,nan,-0.000186802,1743570474.5769582
192890,nan,nan,nan,nan,-0.0001868049,1743570477.9643595
192891,nan,nan,nan,nan,-0.0001867939,1743570481.3504455
192892,nan,nan,nan,nan,-0.0001867986,1743570484.7395537
192893,nan,nan,nan,nan,-0.0001867946,1743570488.1279128
192894,nan,nan,nan,nan,-0.0001868001,1743570491.5155945
192895,nan,nan,nan,nan,-0.0001867937,1743570494.9011524
192896,nan,nan,nan,nan,-0.0001867964,1743570498.2896357
192897,nan,nan,nan,nan,-0.0001868014,1743570501.676753
192898,nan,nan,nan,nan,-0.0001867973,1743570505.0637622
192899,nan,nan,nan,nan,-0.0001867922,1743570508.451072
192900,nan,nan,nan,nan,-0.0001867967,1743570511.839893
192901,nan,nan,nan,nan,-0.0001868043,1743570515.2271812
192902,nan,nan,nan,nan,-0.0001867979,1743570518.613967
192903,nan,nan,nan,nan,-0.0001868025,1743570522.0011394
192904,nan,nan,nan,nan,-0.0001867926,1743570525.3882651
192905,nan,nan,nan,nan,-0.0001867973,1743570528.7754705
192906,nan,nan,nan,nan,-0.000186804,1743570532.1624868
192907,nan,nan,nan,nan,-0.0001867932,1743570535.5500321
192908,nan,nan,nan,nan,-0.0001867988,1743570538.9371886
192909,nan,nan,nan,nan,-0.0001868035,1743570542.3229127
192910,nan,nan,nan,nan,-0.0001867981,1743570545.7090688
192911,nan,nan,nan,nan,-0.0001868025,1743570549.0982301
192912,nan,nan,nan,nan,-0.0001868056,1743570552.484347
192913,nan,nan,nan,nan,-0.0001868015,1743570555.87174
192914,nan,nan,nan,nan,-0.0001867991,1743570559.257366
192915,nan,nan,nan,nan,-0.0001868025,1743570562.644926
192916,nan,nan,nan,nan,-0.0001867983,1743570566.0307944
192917,nan,nan,nan,nan,-0.0001867916,1743570569.4182472
192918,nan,nan,nan,nan,-0.0001868015,1743570572.8054764
192919,nan,nan,nan,nan,-0.0001867937,1743570576.191795
192920,nan,nan,nan,nan,-0.0001867942,1743570579.5783796
192921,nan,nan,nan,nan,-0.0001868024,1743570582.9659362
192922,nan,nan,nan,nan,-0.0001867904,1743570586.3525279
192923,nan,nan,nan,nan,-0.0001868017,1743570589.7392676
192924,nan,nan,nan,nan,-0.0001867968,1743570593.124971
