index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51966,5.5940850871e-05,1743491346.7078474,6.8110148277e-07,1743491346.7078474,nan,nan
51967,5.4976146203e-05,1743491347.3770986,6.6582470026e-07,1743491347.3770986,nan,nan
51968,5.6629913161e-05,1743491348.0463495,6.9637735578e-07,1743491348.0463495,nan,nan
51969,5.6078628404e-05,1743491348.7156067,6.9984889706e-07,1743491348.7156067,nan,nan
51970,5.9110636357e-05,1743491349.384849,7.4081890489e-07,1743491349.384849,nan,nan
51971,6.1591272242e-05,1743491350.054089,7.5123443821e-07,1743491350.054089,nan,nan
51972,6.3244748162e-05,1743491350.7233093,7.7761660577e-07,1743491350.7233093,nan,nan
51973,6.2969425926e-05,1743491351.3925478,7.5401158028e-07,1743491351.3925478,nan,nan
51974,6.3382758526e-05,1743491352.0617929,7.7831373346e-07,1743491352.0617929,nan,nan
51975,6.1591272242e-05,1743491352.7310317,7.3179171522e-07,1743491352.7310317,nan,nan
51976,6.0075195506e-05,1743491353.4002776,7.2554075814e-07,1743491353.4002776,nan,nan
51977,6.0902093537e-05,1743491354.0695252,7.1165277404e-07,1743491354.0695252,nan,nan
51978,6.2004517531e-05,1743491354.7387507,7.3595538197e-07,1743491354.7387507,nan,nan
51979,5.8834906667e-05,1743491355.4080038,7.1651402322e-07,1743491355.4080038,nan,nan
51980,5.4562668083e-05,1743491356.0772338,6.9012821768e-07,1743491356.0772338,nan,nan
51981,5.6767545175e-05,1743491356.7464626,7.3456612881e-07,1743491356.7464626,nan,nan
51982,5.6078628404e-05,1743491357.415709,7.1095973908e-07,1743491357.415709,nan,nan
51983,5.731874262e-05,1743491358.0849419,7.1651129474e-07,1743491358.0849419,nan,nan
51984,5.9661921114e-05,1743491358.7541862,7.2970897236e-07,1743491358.7541862,nan,nan
51985,6.3382758526e-05,1743491359.423422,7.9081291915e-07,1743491359.423422,nan,nan
51986,5.6078541093e-05,1743491360.092672,7.1929071055e-07,1743491360.092672,nan,nan
51987,5.8972625993e-05,1743491360.761918,7.3248429544e-07,1743491360.761918,nan,nan
51988,6.2142353272e-05,1743491361.4311693,7.3109458754e-07,1743491361.4311693,nan,nan
51989,6.2969338614e-05,1743491362.1004074,7.6789865489e-07,1743491362.1004074,nan,nan
51990,5.8007950429e-05,1743491362.7696533,7.4498302638e-07,1743491362.7696533,nan,nan
51991,5.5527372751e-05,1743491363.4388788,7.2345847002e-07,1743491363.4388788,nan,nan
51992,5.8283709222e-05,1743491364.1081033,7.3665205491e-07,1743491364.1081033,nan,nan
51993,5.470047472e-05,1743491364.777316,7.206808732e-07,1743491364.777316,nan,nan
51994,5.5527227232e-05,1743491365.4465322,6.4221330831e-07,1743491365.4465322,nan,nan
51995,5.4011383327e-05,1743491366.1157649,6.8110011853e-07,1743491366.1157649,nan,nan
51996,5.5940792663e-05,1743491366.7850206,6.4638152253e-07,1743491366.7850206,nan,nan
51997,5.5251526646e-05,1743491367.4542723,6.8456984081e-07,1743491367.4542723,nan,nan
51998,5.7456840295e-05,1743491368.1235263,7.0401665653e-07,1743491368.1235263,nan,nan
51999,6.2280276325e-05,1743491368.7927632,7.8803577708e-07,1743491368.7927632,nan,nan
52000,5.8421457652e-05,1743491369.462007,7.4081754065e-07,1743491369.462007,nan,nan
52001,5.745672388e-05,1743491370.1312485,7.5817661127e-07,1743491370.1312485,nan,nan
52002,6.1866798205e-05,1743491370.800489,7.4081663115e-07,1743491370.800489,nan,nan
52003,6.4623047365e-05,1743491371.4697223,7.977560017e-07,1743491371.4697223,nan,nan
52004,6.5863481723e-05,1743491372.1389718,8.1789448814e-07,1743491372.1389718,nan,nan
52005,6.4071791712e-05,1743491372.8082035,7.9289566202e-07,1743491372.8082035,nan,nan
52006,6.4622989157e-05,1743491373.4774346,7.7900676843e-07,1743491373.4774346,nan,nan
52007,7.2616297984e-05,1743491374.146684,8.6927730081e-07,1743491374.146684,nan,nan
52008,6.7930523073e-05,1743491374.8159158,8.1303096522e-07,1743491374.8159158,nan,nan
52009,6.8068387918e-05,1743491375.4851453,8.4358498498e-07,1743491375.4851453,nan,nan
52010,6.8619672675e-05,1743491376.1543562,8.0747668108e-07,1743491376.1543562,nan,nan
52011,6.7103741458e-05,1743491376.8235874,8.1858797785e-07,1743491376.8235874,nan,nan
52012,6.4760999521e-05,1743491377.4928308,7.8039829532e-07,1743491377.4928308,nan,nan
52013,6.3520652475e-05,1743491378.1620686,7.9011942944e-07,1743491378.1620686,nan,nan
52014,6.9722242188e-05,1743491378.831277,8.1858843259e-07,1743491378.831277,nan,nan
52015,6.8068649853e-05,1743491379.5005238,8.2345059127e-07,1743491379.5005238,nan,nan
52016,6.3658488216e-05,1743491380.1697435,7.7484355643e-07,1743491380.1697435,nan,nan
52017,6.806847523e-05,1743491380.8389664,7.7970253187e-07,1743491380.8389664,nan,nan
52018,6.5311964136e-05,1743491381.508193,7.6095193435e-07,1743491381.508193,nan,nan
52019,6.6552514909e-05,1743491382.177405,8.1719917944e-07,1743491382.177405,nan,nan
52020,6.2142556999e-05,1743491382.8466272,7.5054003901e-07,1743491382.8466272,nan,nan
52021,6.11776195e-05,1743491383.5158517,7.5539765021e-07,1743491383.5158517,nan,nan
52022,5.9386133216e-05,1743491384.1850836,7.4498302638e-07,1743491384.1850836,nan,nan
52023,6.0488731833e-05,1743491384.8543308,7.1026533988e-07,1743491384.8543308,nan,nan
52024,6.1315484345e-05,1743491385.523575,7.3178944149e-07,1743491385.523575,nan,nan
52025,6.5587839345e-05,1743491386.192794,7.5887146522e-07,1743491386.192794,nan,nan
52026,6.0213031247e-05,1743491386.862022,7.060984899e-07,1743491386.862022,nan,nan
52027,5.8283651015e-05,1743491387.5312743,7.3942874224e-07,1743491387.5312743,nan,nan
52028,5.6767748902e-05,1743491388.2005255,6.7207429311e-07,1743491388.2005255,nan,nan
52029,6.0488819145e-05,1743491388.86977,7.0957185017e-07,1743491388.86977,nan,nan
52030,6.5174448537e-05,1743491389.5390084,7.637327144e-07,1743491389.5390084,nan,nan
52031,6.4347550506e-05,1743491390.2082427,7.9498022387e-07,1743491390.2082427,nan,nan
52032,6.6552456701e-05,1743491390.8774753,8.1858706835e-07,1743491390.8774753,nan,nan
52033,6.5450032707e-05,1743491391.5467117,7.5956586443e-07,1743491391.5467117,nan,nan
52034,6.0902035329e-05,1743491392.2159343,7.5262096288e-07,1743491392.2159343,nan,nan
52035,6.0763850342e-05,1743491392.8851812,7.8177981777e-07,1743491392.8851812,nan,nan
52036,6.1867001932e-05,1743491393.5544229,7.6790047387e-07,1743491393.5544229,nan,nan
52037,5.4976146203e-05,1743491394.2236502,7.0957094067e-07,1743491394.2236502,nan,nan
52038,5.6078657508e-05,1743491394.8928602,6.9012821768e-07,1743491394.8928602,nan,nan
52039,5.0703878514e-05,1743491395.562091,6.8804547482e-07,1743491395.562091,nan,nan
52040,5.1668583183e-05,1743491396.2313304,6.9498946687e-07,1743491396.2313304,nan,nan
52041,5.1255163271e-05,1743491396.900567,6.5193717091e-07,1743491396.900567,nan,nan
52042,5.1668583183e-05,1743491397.5698013,6.6721395342e-07,1743491397.5698013,nan,nan
52043,5.346009857e-05,1743491398.2390149,6.2485560193e-07,1743491398.2390149,nan,nan
52044,6.0212914832e-05,1743491398.9082582,7.2831699072e-07,1743491398.9082582,nan,nan
52045,5.8972625993e-05,1743491399.5774965,7.6928608905e-07,1743491399.5774965,nan,nan
52046,5.5802986026e-05,1743491400.2467473,7.3040246207e-07,1743491400.2467473,nan,nan
52047,5.7319150073e-05,1743491400.9159927,6.9290808824e-07,1743491400.9159927,nan,nan
52048,5.4976087995e-05,1743491401.5852263,6.6096299634e-07,1743491401.5852263,nan,nan
52049,4.9877009587e-05,1743491402.2544646,6.4499408836e-07,1743491402.2544646,nan,nan
52050,4.6845001634e-05,1743491402.9236848,6.3249353843e-07,1743491402.9236848,nan,nan
52051,5.208197399e-05,1743491403.5929167,5.8735849962e-07,1743491403.5929167,nan,nan
52052,5.483822315e-05,1743491404.2621708,6.561022019e-07,1743491404.2621708,nan,nan
52053,5.6629825849e-05,1743491404.9314215,6.845716598e-07,1743491404.9314215,nan,nan
52054,5.8697158238e-05,1743491405.600666,7.1790373113e-07,1743491405.600666,nan,nan
52055,5.4976058891e-05,1743491406.2699075,6.7623932409e-07,1743491406.2699075,nan,nan
52056,5.4287025705e-05,1743491406.9391353,6.852669685e-07,1743491406.9391353,nan,nan
52057,5.3322321037e-05,1743491407.6083655,6.8179497248e-07,1743491407.6083655,nan,nan
52058,5.1530631026e-05,1743491408.2775633,6.3943662099e-07,1743491408.2775633,nan,nan
52059,4.8360932851e-05,1743491408.9467683,6.345762813e-07,1743491408.9467683,nan,nan
52060,5.4838310461e-05,1743491409.6159847,6.4638197728e-07,1743491409.6159847,nan,nan
52061,4.9876747653e-05,1743491410.285236,6.540171853e-07,1743491410.285236,nan,nan
52062,5.1530631026e-05,1743491410.9544537,6.561022019e-07,1743491410.9544537,nan,nan
52063,5.2219780628e-05,1743491411.6236994,6.6096299634e-07,1743491411.6236994,nan,nan
52064,5.1392882597e-05,1743491412.2929368,6.7554537964e-07,1743491412.2929368,nan,nan
52065,5.387343117e-05,1743491412.9621518,6.6998836701e-07,1743491412.9621518,nan,nan
52066,5.7043274865e-05,1743491413.6313946,6.5054700826e-07,1743491413.6313946,nan,nan
52067,4.9325579312e-05,1743491414.3006356,6.477689567e-07,1743491414.3006356,nan,nan
52068,5.5113836424e-05,1743491414.969893,7.0054238677e-07,1743491414.969893,nan,nan
52069,5.6491873693e-05,1743491415.6391501,6.6651637098e-07,1743491415.6391501,nan,nan
52070,5.4149219068e-05,1743491416.308385,6.7346263677e-07,1743491416.308385,nan,nan
52071,5.6492019212e-05,1743491416.977591,7.2623515734e-07,1743491416.977591,nan,nan
52072,6.1039812863e-05,1743491417.6468332,7.5886964623e-07,1743491417.6468332,nan,nan
52073,6.0902180849e-05,1743491418.3160717,7.4845684139e-07,1743491418.3160717,nan,nan
52074,6.1177765019e-05,1743491418.9853108,7.5053958426e-07,1743491418.9853108,nan,nan
52075,6.145334919e-05,1743491419.6545587,7.7275853982e-07,1743491419.6545587,nan,nan
52076,6.4623134676e-05,1743491420.323793,7.8109223978e-07,1743491420.323793,nan,nan
52077,6.200443022e-05,1743491420.9930322,7.8525545177e-07,1743491420.9930322,nan,nan
52078,5.6491961004e-05,1743491421.66228,7.1651311373e-07,1743491421.66228,nan,nan
52079,5.5113778217e-05,1743491422.3315122,6.831819519e-07,1743491422.3315122,nan,nan
52080,5.3735624533e-05,1743491423.0007539,6.7484916144e-07,1743491423.0007539,nan,nan
52081,5.4562668083e-05,1743491423.6699874,6.4915911935e-07,1743491423.6699874,nan,nan
52082,5.621634773e-05,1743491424.339205,6.2971548687e-07,1743491424.339205,nan,nan
52083,5.3597788792e-05,1743491425.0084376,6.6998836701e-07,1743491425.0084376,nan,nan
52084,5.2770978073e-05,1743491425.6776485,7.1304157245e-07,1743491425.6776485,nan,nan
52085,5.3735740948e-05,1743491426.3468862,6.9359930421e-07,1743491426.3468862,nan,nan
52086,5.0427915994e-05,1743491427.0161316,6.4707228375e-07,1743491427.0161316,nan,nan
52087,5.1392882597e-05,1743491427.6853688,6.630466487e-07,1743491427.6853688,nan,nan
52088,5.2770978073e-05,1743491428.354606,6.630457392e-07,1743491428.354606,nan,nan
52089,5.0290313084e-05,1743491429.0238402,6.6235134e-07,1743491429.0238402,nan,nan
52090,4.9050024245e-05,1743491429.6930692,6.2902199716e-07,1743491429.6930692,nan,nan
52091,5.1255075959e-05,1743491430.3623068,6.4429787017e-07,1743491430.3623068,nan,nan
52092,5.3459923947e-05,1743491431.0315514,6.401292012e-07,1743491431.0315514,nan,nan
52093,5.4976000683e-05,1743491431.700786,6.4985260906e-07,1743491431.700786,nan,nan
52094,5.2908668295e-05,1743491432.3700206,6.7554265115e-07,1743491432.3700206,nan,nan
52095,6.0213118559e-05,1743491433.0392609,7.4429044616e-07,1743491433.0392609,nan,nan
52096,5.9661804698e-05,1743491433.7085025,7.2345801527e-07,1743491433.7085025,nan,nan
52097,6.3382700318e-05,1743491434.3777401,7.5609295891e-07,1743491434.3777401,nan,nan
52098,6.6690321546e-05,1743491435.0469716,7.6789729064e-07,1743491435.0469716,nan,nan
52099,5.9110490838e-05,1743491435.716224,7.0957003118e-07,1743491435.716224,nan,nan
52100,5.7732366258e-05,1743491436.3854656,7.1165277404e-07,1743491436.3854656,nan,nan
52101,5.9386016801e-05,1743491437.054705,7.1651220424e-07,1743491437.054705,nan,nan
52102,6.07642869e-05,1743491437.7239413,7.3526189226e-07,1743491437.7239413,nan,nan
52103,5.3460069466e-05,1743491438.3931704,6.6304619395e-07,1743491438.3931704,nan,nan
52104,5.3046591347e-05,1743491439.0624335,6.3457537181e-07,1743491439.0624335,nan,nan
52105,5.9661717387e-05,1743491439.7316744,7.1720751293e-07,1743491439.7316744,nan,nan
52106,6.0902122641e-05,1743491440.400913,7.4567833508e-07,1743491440.400913,nan,nan
52107,5.9661600972e-05,1743491441.0701513,7.4567515185e-07,1743491441.0701513,nan,nan
52108,5.5113865528e-05,1743491441.739398,7.0193163992e-07,1743491441.739398,nan,nan
52109,5.6767690694e-05,1743491442.408644,6.5957510742e-07,1743491442.408644,nan,nan
52110,6.0350750573e-05,1743491443.0778735,6.2554863689e-07,1743491443.0778735,nan,nan
52111,6.1039987486e-05,1743491443.7471113,7.3248520494e-07,1743491443.7471113,nan,nan
52112,6.0902180849e-05,1743491444.416356,6.9568341132e-07,1743491444.416356,nan,nan
52113,5.7732366258e-05,1743491445.0856097,6.9082125265e-07,1743491445.0856097,nan,nan
52114,5.9937214246e-05,1743491445.7548563,6.9429142968e-07,1743491445.7548563,nan,nan
52115,6.0488586314e-05,1743491446.4240975,6.9568159233e-07,1743491446.4240975,nan,nan
52116,5.9386191424e-05,1743491447.093337,7.0609894465e-07,1743491447.093337,nan,nan
52117,6.4485298935e-05,1743491447.7625701,7.6650940173e-07,1743491447.7625701,nan,nan
52118,5.8008008637e-05,1743491448.4318163,7.4776153269e-07,1743491448.4318163,nan,nan
52119,5.9248326579e-05,1743491449.101065,6.8596136771e-07,1743491449.101065,nan,nan
52120,5.4700358305e-05,1743491449.770318,6.7762721301e-07,1743491449.770318,nan,nan
52121,5.3184339777e-05,1743491450.43957,6.5818403527e-07,1743491450.43957,nan,nan
52122,5.5802927818e-05,1743491451.1088188,6.7832206696e-07,1743491451.1088188,nan,nan
52123,5.5251235608e-05,1743491451.7780735,6.8942654252e-07,1743491451.7780735,nan,nan
52124,5.9937359765e-05,1743491452.4473147,7.4220542956e-07,1743491452.4473147,nan,nan
52125,5.4700416513e-05,1743491453.1165643,6.7623932409e-07,1743491453.1165643,nan,nan
52126,5.911043263e-05,1743491453.7858155,6.7207247412e-07,1743491453.7858155,nan,nan
52127,5.7043303968e-05,1743491454.4550683,6.9707130024e-07,1743491454.4550683,nan,nan
52128,5.5665121181e-05,1743491455.124311,7.2831790021e-07,1743491455.124311,nan,nan
52129,5.621634773e-05,1743491455.7935643,6.5263020588e-07,1743491455.7935643,nan,nan
52130,5.5940821767e-05,1743491456.4628115,6.998493518e-07,1743491456.4628115,nan,nan
52131,5.8007892221e-05,1743491457.1320567,7.0818032327e-07,1743491457.1320567,nan,nan
52132,6.1591155827e-05,1743491457.8012958,7.6373180491e-07,1743491457.8012958,nan,nan
52133,5.5665150285e-05,1743491458.4705465,6.9984889706e-07,1743491458.4705465,nan,nan
52134,5.5251613958e-05,1743491459.1397974,6.7762721301e-07,1743491459.1397974,nan,nan
52135,5.6354299886e-05,1743491459.8090463,6.7138034865e-07,1743491459.8090463,nan,nan
52136,5.5940676248e-05,1743491460.4783063,6.8457120506e-07,1743491460.4783063,nan,nan
52137,5.7870143792e-05,1743491461.1475554,6.8179406298e-07,1743491461.1475554,nan,nan
52138,5.8697012719e-05,1743491461.8168015,7.2276270657e-07,1743491461.8168015,nan,nan
52139,5.5802927818e-05,1743491462.4860497,6.7832206696e-07,1743491462.4860497,nan,nan
52140,5.4286967497e-05,1743491463.1552963,6.838772606e-07,1743491463.1552963,nan,nan
52141,5.3046533139e-05,1743491463.8245466,6.8248709795e-07,1743491463.8245466,nan,nan
52142,5.3597788792e-05,1743491464.4938037,6.47073648e-07,1743491464.4938037,nan,nan
52143,5.4148928029e-05,1743491465.1630607,6.679033504e-07,1743491465.1630607,nan,nan
52144,5.3597934311e-05,1743491465.8322911,6.5332551458e-07,1743491465.8322911,nan,nan
52145,5.1944021834e-05,1743491466.5015364,6.5957283368e-07,1743491466.5015364,nan,nan
52146,5.6767690694e-05,1743491467.1707842,6.77629032e-07,1743491467.1707842,nan,nan
52147,5.9799611336e-05,1743491467.8400342,6.7832297646e-07,1743491467.8400342,nan,nan
52148,6.0488644522e-05,1743491468.5092804,7.0748637881e-07,1743491468.5092804,nan,nan
52149,5.4976000683e-05,1743491469.1785257,7.0748592407e-07,1743491469.1785257,nan,nan
52150,5.7870143792e-05,1743491469.84777,7.1859631134e-07,1743491469.84777,nan,nan
52151,5.6629854953e-05,1743491470.5170162,6.8943336373e-07,1743491470.5170162,nan,nan
52152,5.9110490838e-05,1743491471.1862664,6.4152027335e-07,1743491471.1862664,nan,nan
52153,5.7043274865e-05,1743491471.855514,6.7137852966e-07,1743491471.855514,nan,nan
52154,5.5940705352e-05,1743491472.5247717,6.9984798756e-07,1743491472.5247717,nan,nan
52155,5.911043263e-05,1743491473.1940215,7.0123633122e-07,1743491473.1940215,nan,nan
52156,5.4011325119e-05,1743491473.8632677,7.0193118518e-07,1743491473.8632677,nan,nan
52157,5.7870143792e-05,1743491474.5325174,7.2762350101e-07,1743491474.5325174,nan,nan
52158,5.9248413891e-05,1743491475.2017744,6.7485234467e-07,1743491475.2017744,nan,nan
52159,5.8145844378e-05,1743491475.871022,6.991549526e-07,1743491475.871022,nan,nan
52160,5.869710003e-05,1743491476.5402694,7.0054329626e-07,1743491476.5402694,nan,nan
52161,5.8421341237e-05,1743491477.20952,6.984587344e-07,1743491477.20952,nan,nan
52162,5.855911877e-05,1743491477.8787625,7.3526052802e-07,1743491477.8787625,nan,nan
52163,5.8697012719e-05,1743491478.5480118,7.2762304626e-07,1743491478.5480118,nan,nan
52164,5.8283447288e-05,1743491479.2172604,6.9081943366e-07,1743491479.2172604,nan,nan
52165,6.0626480263e-05,1743491479.8864977,7.4498348113e-07,1743491479.8864977,nan,nan
52166,5.8972625993e-05,1743491480.5557396,7.2484544944e-07,1743491480.5557396,nan,nan
52167,5.9386045905e-05,1743491481.2249782,7.6859168985e-07,1743491481.2249782,nan,nan
52168,6.4898777055e-05,1743491481.8942184,7.8178618423e-07,1743491481.8942184,nan,nan
52169,6.0902006226e-05,1743491482.563456,7.6095284385e-07,1743491482.563456,nan,nan
52170,5.7594530517e-05,1743491483.2326965,7.4498302638e-07,1743491483.2326965,nan,nan
52171,6.1039871071e-05,1743491483.901939,7.0331998359e-07,1743491483.901939,nan,nan
52172,6.172907888e-05,1743491484.5711706,7.5956677392e-07,1743491484.5711706,nan,nan
52173,6.2142498791e-05,1743491485.2404017,7.7553704614e-07,1743491485.2404017,nan,nan
52174,6.4898835262e-05,1743491485.909629,7.9775782069e-07,1743491485.909629,nan,nan
52175,6.4898835262e-05,1743491486.5788603,7.8525908975e-07,1743491486.5788603,nan,nan
52176,6.5174273914e-05,1743491487.248097,7.5053731052e-07,1743491487.248097,nan,nan
52177,6.5725529566e-05,1743491487.9173362,7.4359331848e-07,1743491487.9173362,nan,nan
52178,6.9446570706e-05,1743491488.5865836,8.1650432548e-07,1743491488.5865836,nan,nan
52179,6.8068533437e-05,1743491489.25582,7.491503311e-07,1743491489.25582,nan,nan
52180,6.434743409e-05,1743491489.9250557,7.8664606917e-07,1743491489.9250557,nan,nan
52181,5.8696983615e-05,1743491490.5943022,7.0887472248e-07,1743491490.5943022,nan,nan
52182,5.9937417973e-05,1743491491.2635527,7.0748728831e-07,1743491491.2635527,nan,nan
52183,5.9248297475e-05,1743491491.9328055,6.9359930421e-07,1743491491.9328055,nan,nan
52184,6.0488615418e-05,1743491492.602048,7.1651356848e-07,1743491492.602048,nan,nan
52185,6.3107087044e-05,1743491493.2712939,7.4081663115e-07,1743491493.2712939,nan,nan
52186,5.6216376834e-05,1743491493.940553,6.7415612648e-07,1743491493.940553,nan,nan
52187,5.8972684201e-05,1743491494.6097956,7.1859676609e-07,1743491494.6097956,nan,nan
52188,5.9799698647e-05,1743491495.279036,7.1582098826e-07,1743491495.279036,nan,nan
52189,6.0764345108e-05,1743491495.9482768,6.8596182246e-07,1743491495.9482768,nan,nan
52190,5.7180906879e-05,1743491496.6175203,6.8804183684e-07,1743491496.6175203,nan,nan
52191,5.8007892221e-05,1743491497.286766,6.9915313361e-07,1743491497.286766,nan,nan
52192,6.0488528106e-05,1743491497.9560106,7.2415059549e-07,1743491497.9560106,nan,nan
52193,5.387357669e-05,1743491498.6252592,6.5888025347e-07,1743491498.6252592,nan,nan
52194,5.6629942264e-05,1743491499.2945094,6.5679796535e-07,1743491499.2945094,nan,nan
52195,5.8834906667e-05,1743491499.9637597,6.5957465267e-07,1743491499.9637597,nan,nan
52196,5.9110549046e-05,1743491500.6330123,6.8943336373e-07,1743491500.6330123,nan,nan
52197,5.9386016801e-05,1743491501.3022523,7.3803767009e-07,1743491501.3022523,nan,nan
52198,6.2004604843e-05,1743491501.9714942,7.2345756053e-07,1743491501.9714942,nan,nan
52199,6.448518252e-05,1743491502.640733,7.5609250416e-07,1743491502.640733,nan,nan
52200,6.6690321546e-05,1743491503.3099604,7.9636765804e-07,1743491503.3099604,nan,nan
52201,6.2555889599e-05,1743491503.97921,8.0400604929e-07,1743491503.97921,nan,nan
52202,5.7594530517e-05,1743491504.648451,7.338735486e-07,1743491504.648451,nan,nan
52203,6.1866769101e-05,1743491505.317692,7.3526143751e-07,1743491505.317692,nan,nan
52204,5.7319004554e-05,1743491505.9869385,7.0887654147e-07,1743491505.9869385,nan,nan
52205,5.9937417973e-05,1743491506.656189,7.4012314144e-07,1743491506.656189,nan,nan
52206,6.1315513449e-05,1743491507.3254282,7.3734554462e-07,1743491507.3254282,nan,nan
52207,5.5113807321e-05,1743491507.9946709,7.0470832725e-07,1743491507.9946709,nan,nan
52208,5.5389478803e-05,1743491508.663914,7.0818032327e-07,1743491508.663914,nan,nan
52209,5.6767748902e-05,1743491509.333152,7.1720933192e-07,1743491509.333152,nan,nan
52210,5.5802956922e-05,1743491510.0024126,6.5957419793e-07,1743491510.0024126,nan,nan
52211,5.1944167353e-05,1743491510.6716242,6.27632744e-07,1743491510.6716242,nan,nan
52212,5.2357616369e-05,1743491511.340857,6.5124231696e-07,1743491511.340857,nan,nan
52213,4.8774294555e-05,1743491512.0100932,6.2901972342e-07,1743491512.0100932,nan,nan
52214,5.2219897043e-05,1743491512.6793337,6.2416256696e-07,1743491512.6793337,nan,nan
52215,5.3735770052e-05,1743491513.3485622,6.8387862484e-07,1743491513.3485622,nan,nan
52216,5.3322321037e-05,1743491514.017814,6.6443499236e-07,1743491514.017814,nan,nan
52217,5.8283709222e-05,1743491514.687055,7.0540454544e-07,1743491514.687055,nan,nan
52218,5.7181081502e-05,1743491515.356304,6.9568204708e-07,1743491515.356304,nan,nan
52219,5.4424803238e-05,1743491516.0255475,6.27632744e-07,1743491516.0255475,nan,nan
52220,5.4562726291e-05,1743491516.694791,7.0193254942e-07,1743491516.694791,nan,nan
52221,5.5251788581e-05,1743491517.3640378,6.7624068834e-07,1743491517.3640378,nan,nan
52222,5.5802956922e-05,1743491518.033284,7.3526234701e-07,1743491518.033284,nan,nan
52223,5.346009857e-05,1743491518.702539,6.415207281e-07,1743491518.702539,nan,nan
52224,6.1866623582e-05,1743491519.3717897,7.2553802966e-07,1743491519.3717897,nan,nan
52225,6.3107203459e-05,1743491520.0410204,7.699818525e-07,1743491520.0410204,nan,nan
52226,6.1591272242e-05,1743491520.7102542,7.4915078585e-07,1743491520.7102542,nan,nan
52227,5.5251584854e-05,1743491521.3794982,7.1026261139e-07,1743491521.3794982,nan,nan
52228,5.9386191424e-05,1743491522.048737,7.3109686127e-07,1743491522.048737,nan,nan
52229,5.7456694776e-05,1743491522.717979,7.0401392804e-07,1743491522.717979,nan,nan
52230,5.3735624533e-05,1743491523.3872287,6.7970995588e-07,1743491523.3872287,nan,nan
52231,5.5389595218e-05,1743491524.0564685,7.2345892477e-07,1743491524.0564685,nan,nan
52232,5.483822315e-05,1743491524.7257106,7.0818077802e-07,1743491524.7257106,nan,nan
52233,5.5665004766e-05,1743491525.394968,6.9498628363e-07,1743491525.394968,nan,nan
52234,5.8421399444e-05,1743491526.0642111,7.4706576925e-07,1743491526.0642111,nan,nan
52235,6.1315484345e-05,1743491526.7334433,7.9289520727e-07,1743491526.7334433,nan,nan
52236,6.269372534e-05,1743491527.4026773,7.6164906204e-07,1743491527.4026773,nan,nan
52237,6.0488702729e-05,1743491528.071911,7.6859259934e-07,1743491528.071911,nan,nan
52238,6.2004604843e-05,1743491528.7411532,7.6720380093e-07,1743491528.7411532,nan,nan
52239,6.3107116148e-05,1743491529.4103851,7.7692493505e-07,1743491529.4103851,nan,nan
52240,5.7043303968e-05,1743491530.0796263,7.0054329626e-07,1743491530.0796263,nan,nan
52241,5.6629738538e-05,1743491530.7488666,7.2345619628e-07,1743491530.7488666,nan,nan
52242,6.2418053858e-05,1743491531.4180999,7.5123261922e-07,1743491531.4180999,nan,nan
52243,6.3107174356e-05,1743491532.0873344,7.8178618423e-07,1743491532.0873344,nan,nan
52244,5.9661746491e-05,1743491532.7565734,7.2484590419e-07,1743491532.7565734,nan,nan
52245,6.1866798205e-05,1743491533.4258068,7.4914987636e-07,1743491533.4258068,nan,nan
52246,5.7456578361e-05,1743491534.0950513,6.9776342571e-07,1743491534.0950513,nan,nan
52247,5.7043129345e-05,1743491534.7643037,7.3039927884e-07,1743491534.7643037,nan,nan
52248,5.7456520153e-05,1743491535.4335487,7.2692682807e-07,1743491535.4335487,nan,nan
52249,5.6767516071e-05,1743491536.102798,6.8595863922e-07,1743491536.102798,nan,nan
52250,5.3873605793e-05,1743491536.7720294,6.6443544711e-07,1743491536.7720294,nan,nan
52251,5.3460069466e-05,1743491537.44126,6.6721213443e-07,1743491537.44126,nan,nan
52252,5.483822315e-05,1743491538.110518,6.6790653364e-07,1743491538.110518,nan,nan
52253,5.8283563703e-05,1743491538.7797556,7.6373044067e-07,1743491538.7797556,nan,nan
52254,6.1315397033e-05,1743491539.4489973,7.3803767009e-07,1743491539.4489973,nan,nan
52255,5.7318829931e-05,1743491540.1182454,7.4289937402e-07,1743491540.1182454,nan,nan
52256,5.787005648e-05,1743491540.7874846,7.3734372563e-07,1743491540.7874846,nan,nan
52257,5.8283651015e-05,1743491541.4567301,7.0470923674e-07,1743491541.4567301,nan,nan
52258,5.7180965086e-05,1743491542.1259756,7.2831653597e-07,1743491542.1259756,nan,nan
52259,6.2280072598e-05,1743491542.7952173,7.4498120739e-07,1743491542.7952173,nan,nan
52260,6.0488615418e-05,1743491543.4644542,7.5748175732e-07,1743491543.4644542,nan,nan
52261,6.0902122641e-05,1743491544.133691,7.4359513746e-07,1743491544.133691,nan,nan
52262,6.2280276325e-05,1743491544.8029206,7.7900858741e-07,1743491544.8029206,nan,nan
52263,6.3520594267e-05,1743491545.472155,7.7761978901e-07,1743491545.472155,nan,nan
52264,6.3933955971e-05,1743491546.1413884,7.5539810496e-07,1743491546.1413884,nan,nan
52265,5.6078453781e-05,1743491546.8106275,7.0956821219e-07,1743491546.8106275,nan,nan
