index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
22619,5.5941258324e-05,1743474983.5356154,6.970776667e-07,1743474983.5356154,nan,nan
22620,5.7181779994e-05,1743474984.204856,6.6236088969e-07,1743474984.204856,nan,nan
22621,6.0351507273e-05,1743474984.8741224,6.9291354521e-07,1743474984.8741224,nan,nan
22622,5.2220508223e-05,1743474985.5433652,6.359755389e-07,1743474985.5433652,nan,nan
22623,5.5803509895e-05,1743474986.212632,6.5055519372e-07,1743474986.212632,nan,nan
22624,5.0566566642e-05,1743474986.8818371,6.4083360485e-07,1743474986.8818371,nan,nan
22625,5.0015456509e-05,1743474987.5510511,5.9708963818e-07,1743474987.5510511,nan,nan
22626,5.1393522881e-05,1743474988.220271,6.1583659772e-07,1743474988.220271,nan,nan
22627,5.2909366786e-05,1743474988.8894863,6.0403044699e-07,1743474988.8894863,nan,nan
22628,5.2495946875e-05,1743474989.5586963,6.34584012e-07,1743474989.5586963,nan,nan
22629,5.2220391808e-05,1743474990.2279048,6.3250217863e-07,1743474990.2279048,nan,nan
22630,5.097995745e-05,1743474990.8971179,6.0680895331e-07,1743474990.8971179,nan,nan
22631,4.7534733312e-05,1743474991.5663452,5.7695206124e-07,1743474991.5663452,nan,nan
22632,4.794812412e-05,1743474992.2355585,6.0264301283e-07,1743474992.2355585,nan,nan
22633,5.1255599828e-05,1743474992.9047744,5.7139504861e-07,1743474992.9047744,nan,nan
22634,5.0979811931e-05,1743474993.5739708,5.9430749388e-07,1743474993.5739708,nan,nan
22635,5.1117793191e-05,1743474994.243181,6.2972321757e-07,1743474994.243181,nan,nan
22636,4.6432047384e-05,1743474994.912396,6.0403044699e-07,1743474994.912396,nan,nan
22637,5.1531096688e-05,1743474995.581612,6.1444507082e-07,1743474995.581612,nan,nan
22638,5.5390089983e-05,1743474996.250838,6.5124959292e-07,1743474996.250838,nan,nan
22639,4.753479152e-05,1743474996.920052,5.9778403738e-07,1743474996.920052,nan,nan
22640,5.2495946875e-05,1743474997.5892806,6.7763539846e-07,1743474997.5892806,nan,nan
22641,5.1255599828e-05,1743474998.258492,6.2625167629e-07,1743474998.258492,nan,nan
22642,5.1531387726e-05,1743474998.9277122,6.0264437707e-07,1743474998.9277122,nan,nan
22643,5.6216988014e-05,1743474999.5969357,6.7833025241e-07,1743474999.5969357,nan,nan
22644,5.428752047e-05,1743475000.26616,6.5680433181e-07,1743475000.26616,nan,nan
22645,5.8422068832e-05,1743475000.935402,6.9430188887e-07,1743475000.935402,nan,nan
22646,5.4976757383e-05,1743475001.6046245,6.8458166425e-07,1743475001.6046245,nan,nan
22647,5.6492659496e-05,1743475002.2738557,6.7833070716e-07,1743475002.2738557,nan,nan
22648,5.263381172e-05,1743475002.943062,6.4361211116e-07,1743475002.943062,nan,nan
22649,5.7732890127e-05,1743475003.6123075,7.0610576586e-07,1743475003.6123075,nan,nan
22650,5.7319557527e-05,1743475004.2815685,6.7694281825e-07,1743475004.2815685,nan,nan
22651,5.3185009165e-05,1743475004.9508052,6.2833441916e-07,1743475004.9508052,nan,nan
22652,5.2358023822e-05,1743475005.6200387,6.1166792875e-07,1743475005.6200387,nan,nan
22653,5.4838717915e-05,1743475006.2892673,6.3597190092e-07,1743475006.2892673,nan,nan
22654,5.1531213103e-05,1743475006.958477,6.2972321757e-07,1743475006.958477,nan,nan
22655,5.2771560149e-05,1743475007.6276867,6.0680895331e-07,1743475007.6276867,nan,nan
22656,5.0704460591e-05,1743475008.2969017,5.8875639297e-07,1743475008.2969017,nan,nan
22657,5.0842063501e-05,1743475008.966125,6.0889078668e-07,1743475008.966125,nan,nan
22658,5.4976466345e-05,1743475009.635392,6.5680251282e-07,1743475009.635392,nan,nan
22659,5.7319470216e-05,1743475010.3046486,7.1999329521e-07,1743475010.3046486,nan,nan
22660,5.8421777794e-05,1743475010.9738958,6.533296073e-07,1743475010.9738958,nan,nan
22661,5.6079268688e-05,1743475011.6431003,6.1028231357e-07,1743475011.6431003,nan,nan
22662,5.4425472626e-05,1743475012.312305,6.2555864133e-07,1743475012.312305,nan,nan
22663,5.3874216974e-05,1743475012.9815478,6.637496881e-07,1743475012.9815478,nan,nan
22664,5.166901974e-05,1743475013.6507752,6.6791380959e-07,1743475013.6507752,nan,nan
22665,5.3598254453e-05,1743475014.319966,6.2485923991e-07,1743475014.319966,nan,nan
22666,5.9662328567e-05,1743475014.9891944,6.4847154135e-07,1743475014.9891944,nan,nan
22667,5.7457393268e-05,1743475015.6584249,6.7694281825e-07,1743475015.6584249,nan,nan
22668,5.4976640968e-05,1743475016.3276548,6.0958655013e-07,1743475016.3276548,nan,nan
22669,5.787081318e-05,1743475016.9968972,6.699988262e-07,1743475016.9968972,nan,nan
22670,5.580362631e-05,1743475017.666159,6.776376722e-07,1743475017.666159,nan,nan
22671,5.2495946875e-05,1743475018.3353665,6.4499954533e-07,1743475018.3353665,nan,nan
22672,5.7457364164e-05,1743475019.0046096,6.6513757702e-07,1743475019.0046096,nan,nan
22673,5.5252225138e-05,1743475019.6738575,6.4361029217e-07,1743475019.6738575,nan,nan
22674,5.7043856941e-05,1743475020.3431184,6.8666349762e-07,1743475020.3431184,nan,nan
22675,5.5803422583e-05,1743475021.0123847,6.6444135882e-07,1743475021.0123847,nan,nan
22676,5.2771676565e-05,1743475021.681638,6.5263975557e-07,1743475021.681638,nan,nan
22677,5.1806709962e-05,1743475022.3508513,6.1652826844e-07,1743475022.3508513,nan,nan
22678,5.456325016e-05,1743475023.0200748,6.5611129685e-07,1743475023.0200748,nan,nan
22679,5.7870725868e-05,1743475023.6893296,6.5263793658e-07,1743475023.6893296,nan,nan
22680,5.7870725868e-05,1743475024.3585746,6.8319104685e-07,1743475024.3585746,nan,nan
22681,5.6217017118e-05,1743475025.0278451,6.623599802e-07,1743475025.0278451,nan,nan
22682,5.5390060879e-05,1743475025.6970906,6.5333233579e-07,1743475025.6970906,nan,nan
22683,5.6079123169e-05,1743475026.3663363,6.5194353738e-07,1743475026.3663363,nan,nan
22684,5.4838863434e-05,1743475027.0356011,6.5680524131e-07,1743475027.0356011,nan,nan
22685,5.8559759054e-05,1743475027.704848,7.2832517617e-07,1743475027.704848,nan,nan
22686,5.7181605371e-05,1743475028.374102,6.6583106673e-07,1743475028.374102,nan,nan
22687,5.7595141698e-05,1743475029.043342,6.7833025241e-07,1743475029.043342,nan,nan
22688,5.6630553445e-05,1743475029.7125607,7.0680198405e-07,1743475029.7125607,nan,nan
22689,5.4425414419e-05,1743475030.3817878,6.5402764449e-07,1743475030.3817878,nan,nan
22690,5.5527954828e-05,1743475031.0510175,6.8180270318e-07,1743475031.0510175,nan,nan
22691,5.48386015e-05,1743475031.7202086,6.318036867e-07,1743475031.7202086,nan,nan
22692,5.6354794651e-05,1743475032.389415,6.4361165641e-07,1743475032.389415,nan,nan
22693,5.7043682318e-05,1743475033.0586247,6.5124731918e-07,1743475033.0586247,nan,nan
22694,5.235808203e-05,1743475033.7278557,6.5472067945e-07,1743475033.7278557,nan,nan
22695,5.4149801144e-05,1743475034.3970697,6.3805646278e-07,1743475034.3970697,nan,nan
22696,5.2633782616e-05,1743475035.0662994,6.6027678258e-07,1743475035.0662994,nan,nan
22697,5.1668961532e-05,1743475035.7355123,6.4430378188e-07,1743475035.7355123,nan,nan
22698,5.428752047e-05,1743475036.404721,6.3527841121e-07,1743475036.404721,nan,nan
22699,5.0428672694e-05,1743475037.0739305,6.2972321757e-07,1743475037.0739305,nan,nan
22700,5.3047348047e-05,1743475037.7431371,6.2000344769e-07,1743475037.7431371,nan,nan
22701,5.2495946875e-05,1743475038.412355,6.4291680246e-07,1743475038.412355,nan,nan
22702,5.1531271311e-05,1743475039.081571,5.8736623032e-07,1743475039.081571,nan,nan
22703,5.2220188081e-05,1743475039.75076,6.394425327e-07,1743475039.75076,nan,nan
22704,5.1669048844e-05,1743475040.4199736,6.1166929299e-07,1743475040.4199736,nan,nan
22705,5.2358169341e-05,1743475041.0892015,6.5888798417e-07,1743475041.0892015,nan,nan
22706,5.6492543081e-05,1743475041.7584364,6.7069140641e-07,1743475041.7584364,nan,nan
22707,5.4011848988e-05,1743475042.4276662,6.4986033976e-07,1743475042.4276662,nan,nan
22708,5.3047202528e-05,1743475043.096889,6.9221778176e-07,1743475043.096889,nan,nan
22709,5.4838863434e-05,1743475043.7661314,6.6097163653e-07,1743475043.7661314,nan,nan
22710,5.4012052715e-05,1743475044.4353526,6.783320714e-07,1743475044.4353526,nan,nan
22711,5.428752047e-05,1743475045.1045666,6.4152754931e-07,1743475045.1045666,nan,nan
22712,5.5665674154e-05,1743475045.7737956,6.7416340244e-07,1743475045.7737956,nan,nan
22713,5.3598516388e-05,1743475046.4430196,6.5749964051e-07,1743475046.4430196,nan,nan
22714,5.7457276853e-05,1743475047.1122615,6.8041345003e-07,1743475047.1122615,nan,nan
22715,5.8284116676e-05,1743475047.7814972,7.3249111665e-07,1743475047.7814972,nan,nan
22716,5.704376963e-05,1743475048.4507637,7.1721478889e-07,1743475048.4507637,nan,nan
22717,5.952452193e-05,1743475049.1200225,7.0055057222e-07,1743475049.1200225,nan,nan
22718,5.7732657297e-05,1743475049.789268,7.0471332947e-07,1743475049.789268,nan,nan
22719,5.6905992096e-05,1743475050.458531,6.7832979767e-07,1743475050.458531,nan,nan
22720,5.8835401433e-05,1743475051.127795,6.7346945798e-07,1743475051.127795,nan,nan
22721,5.5665615946e-05,1743475051.7970157,7.0749320003e-07,1743475051.7970157,nan,nan
22722,5.6216929806e-05,1743475052.4662564,6.9499492383e-07,1743475052.4662564,nan,nan
22723,5.7319441112e-05,1743475053.1355195,6.8944018494e-07,1743475053.1355195,nan,nan
22724,6.0075719375e-05,1743475053.8047721,7.2971397458e-07,1743475053.8047721,nan,nan
22725,6.1178201577e-05,1743475054.474028,7.8526409197e-07,1743475054.474028,nan,nan
22726,6.1867205659e-05,1743475055.1432784,7.5679326983e-07,1743475055.1432784,nan,nan
22727,6.0626975028e-05,1743475055.8125324,7.2693592301e-07,1743475055.8125324,nan,nan
22728,6.0764810769e-05,1743475056.4817812,7.7207141658e-07,1743475056.4817812,nan,nan
22729,5.9937970946e-05,1743475057.1510344,7.408248166e-07,1743475057.1510344,nan,nan
22730,6.5036991145e-05,1743475057.8202703,7.3735145634e-07,1743475057.8202703,nan,nan
22731,6.517485599e-05,1743475058.4894934,8.033184713e-07,1743475058.4894934,nan,nan
22732,5.8284029365e-05,1743475059.1587281,7.5818252299e-07,1743475059.1587281,nan,nan
22733,5.5665615946e-05,1743475059.8279696,7.1443719207e-07,1743475059.8279696,nan,nan
22734,5.359845818e-05,1743475060.4971988,6.7833025241e-07,1743475060.4971988,nan,nan
22735,5.3047027905e-05,1743475061.1664126,6.4846972236e-07,1743475061.1664126,nan,nan
22736,5.2082497859e-05,1743475061.8356235,6.4499954533e-07,1743475061.8356235,nan,nan
22737,4.8223737394e-05,1743475062.5048316,6.3805646278e-07,1743475062.5048316,nan,nan
22738,5.3322844906e-05,1743475063.1740558,6.6374877861e-07,1743475063.1740558,nan,nan
22739,5.9386686189e-05,1743475063.8432984,7.0193891588e-07,1743475063.8432984,nan,nan
22740,5.9800135205e-05,1743475064.512534,7.4638001024e-07,1743475064.512534,nan,nan
22741,5.5665615946e-05,1743475065.1817765,6.963832675e-07,1743475065.1817765,nan,nan
22742,5.9800076997e-05,1743475065.8510358,6.8596773417e-07,1743475065.8510358,nan,nan
22743,6.1591767007e-05,1743475066.520266,7.4151921581e-07,1743475066.520266,nan,nan
22744,5.8559729951e-05,1743475067.18951,7.3735191108e-07,1743475067.18951,nan,nan
22745,5.9662415879e-05,1743475067.8587484,7.130506674e-07,1743475067.8587484,nan,nan
22746,5.8008561609e-05,1743475068.5279827,7.331868801e-07,1743475068.5279827,nan,nan
22747,6.1178317992e-05,1743475069.1972194,7.2068814916e-07,1743475069.1972194,nan,nan
22748,6.1867351178e-05,1743475069.866456,7.1096610554e-07,1743475069.866456,nan,nan
22749,6.4072373789e-05,1743475070.5356965,7.547118912e-07,1743475070.5356965,nan,nan
22750,6.2280858401e-05,1743475071.2049332,7.4082527135e-07,1743475071.2049332,nan,nan
22751,6.4761261456e-05,1743475071.874144,7.7068034443e-07,1743475071.874144,nan,nan
22752,6.2418635935e-05,1743475072.543374,7.5471325545e-07,1743475072.543374,nan,nan
22753,5.9524580138e-05,1743475073.2126,7.9429310063e-07,1743475073.2126,nan,nan
22754,6.0626975028e-05,1743475073.881846,7.3110231824e-07,1743475073.881846,nan,nan
22755,6.0075748479e-05,1743475074.5510814,7.19298896e-07,1743475074.5510814,nan,nan
22756,5.5114476709e-05,1743475075.2203012,7.0193937063e-07,1743475075.2203012,nan,nan
22757,5.2220275393e-05,1743475075.889512,6.1514083427e-07,1743475075.889512,nan,nan
22758,5.7319382904e-05,1743475076.5587575,7.1374233812e-07,1743475076.5587575,nan,nan
22759,5.7732861023e-05,1743475077.2279987,7.1027170634e-07,1743475077.2279987,nan,nan
22760,6.0075864894e-05,1743475077.8972337,7.1721706263e-07,1743475077.8972337,nan,nan
22761,5.7043856941e-05,1743475078.5664732,7.0263422458e-07,1743475078.5664732,nan,nan
22762,5.1531300414e-05,1743475079.2356985,6.8805275077e-07,1743475079.2356985,nan,nan
22763,5.2358023822e-05,1743475079.9049125,6.1166792875e-07,1743475079.9049125,nan,nan
22764,5.1944487495e-05,1743475080.5741236,6.526352081e-07,1743475080.5741236,nan,nan
22765,5.1531096688e-05,1743475081.2433555,6.4222012952e-07,1743475081.2433555,nan,nan
22766,5.4425239796e-05,1743475081.9125826,6.7069004217e-07,1743475081.9125826,nan,nan
22767,5.4149393691e-05,1743475082.5818112,6.8457529778e-07,1743475082.5818112,nan,nan
22768,5.704376963e-05,1743475083.251072,7.04021204e-07,1743475083.251072,nan,nan
22769,5.7181518059e-05,1743475083.9203303,7.3735100159e-07,1743475083.9203303,nan,nan
22770,5.704376963e-05,1743475084.5895934,7.0124406193e-07,1743475084.5895934,nan,nan
22771,5.6217017118e-05,1743475085.2588084,7.1443901106e-07,1743475085.2588084,nan,nan
22772,5.4563221056e-05,1743475085.9280276,6.9430188887e-07,1743475085.9280276,nan,nan
22773,5.3185067372e-05,1743475086.5972583,6.8180270318e-07,1743475086.5972583,nan,nan
22774,5.3873955039e-05,1743475087.2664828,6.9915950007e-07,1743475087.2664828,nan,nan
22775,5.6905962992e-05,1743475087.9357243,7.1027079684e-07,1743475087.9357243,nan,nan
22776,5.6630407926e-05,1743475088.6049438,7.1929935075e-07,1743475088.6049438,nan,nan
22777,5.4976670071e-05,1743475089.274165,7.054118214e-07,1743475089.274165,nan,nan
22778,5.7457073126e-05,1743475089.9433973,7.0749183578e-07,1743475089.9433973,nan,nan
22779,5.7319412008e-05,1743475090.6125996,7.4151830631e-07,1743475090.6125996,nan,nan
22780,5.3184921853e-05,1743475091.2818282,6.6374650487e-07,1743475091.2818282,nan,nan
22781,5.3460738854e-05,1743475091.9510562,6.6236043494e-07,1743475091.9510562,nan,nan
22782,5.0566508435e-05,1743475092.6202881,6.4986033976e-07,1743475092.6202881,nan,nan
22783,5.180676817e-05,1743475093.2895074,6.4291498347e-07,1743475093.2895074,nan,nan
22784,5.5527954828e-05,1743475093.9587262,7.3110459198e-07,1743475093.9587262,nan,nan
22785,5.3460506024e-05,1743475094.627933,7.0402074925e-07,1743475094.627933,nan,nan
22786,5.1806942793e-05,1743475095.2971587,6.7555356509e-07,1743475095.2971587,nan,nan
22787,5.3460651543e-05,1743475095.966384,6.9082898335e-07,1743475095.966384,nan,nan
22788,5.5665761465e-05,1743475096.635615,6.8944109444e-07,1743475096.635615,nan,nan
22789,5.4011645261e-05,1743475097.304825,6.8388180807e-07,1743475097.304825,nan,nan
22790,5.1944633015e-05,1743475097.9740546,6.5541462391e-07,1743475097.9740546,nan,nan
22791,5.2771560149e-05,1743475098.6432812,6.7069231591e-07,1743475098.6432812,nan,nan
22792,5.5252254242e-05,1743475099.3125052,6.8735744208e-07,1743475099.3125052,nan,nan
22793,5.1806884585e-05,1743475099.9817338,6.8735744208e-07,1743475099.9817338,nan,nan
22794,5.5114418501e-05,1743475100.650956,7.2068769441e-07,1743475100.650956,nan,nan
22795,5.4149772041e-05,1743475101.3201845,6.5194399212e-07,1743475101.3201845,nan,nan
22796,5.5803509895e-05,1743475101.9893956,6.4361120167e-07,1743475101.9893956,nan,nan
22797,5.4563133745e-05,1743475102.6586227,6.7485780164e-07,1743475102.6586227,nan,nan
22798,5.1255512517e-05,1743475103.327853,6.5055337473e-07,1743475103.327853,nan,nan
22799,5.0979841035e-05,1743475103.9970834,6.7138444138e-07,1743475103.9970834,nan,nan
22800,5.7457276853e-05,1743475104.6663203,7.1513250077e-07,1743475104.6663203,nan,nan
22801,5.7457276853e-05,1743475105.3355565,7.408248166e-07,1743475105.3355565,nan,nan
22802,5.7594996179e-05,1743475106.0047877,7.748481039e-07,1743475106.0047877,nan,nan
22803,5.6079094065e-05,1743475106.6740074,6.9846691986e-07,1743475106.6740074,nan,nan
22804,6.0764868977e-05,1743475107.3432412,7.554071999e-07,1743475107.3432412,nan,nan
22805,5.7595054386e-05,1743475108.0124993,7.1513204603e-07,1743475108.0124993,nan,nan
22806,6.1178259784e-05,1743475108.6817498,7.6998867371e-07,1743475108.6817498,nan,nan
22807,5.9662357671e-05,1743475109.3509805,7.6443438957e-07,1743475109.3509805,nan,nan
22808,5.7870667661e-05,1743475110.020229,7.3249111665e-07,1743475110.020229,nan,nan
22809,5.6216813391e-05,1743475110.6894512,6.9985435402e-07,1743475110.6894512,nan,nan
22810,6.5312808147e-05,1743475111.3586779,7.6790684034e-07,1743475111.3586779,nan,nan
22811,5.9248821344e-05,1743475112.0279384,7.2068633017e-07,1743475112.0279384,nan,nan
22812,6.1316037318e-05,1743475112.697176,7.3249111665e-07,1743475112.697176,nan,nan
22813,5.7319382904e-05,1743475113.3664274,7.2138072937e-07,1743475113.3664274,nan,nan
22814,5.7181518059e-05,1743475114.035689,7.1235353971e-07,1743475114.035689,nan,nan
22815,5.7870609453e-05,1743475114.7049363,7.026314961e-07,1743475114.7049363,nan,nan
22816,5.7181605371e-05,1743475115.3741758,7.1166005e-07,1743475115.3741758,nan,nan
22817,5.814639735e-05,1743475116.0434155,7.1582735472e-07,1743475116.0434155,nan,nan
22818,5.2909279475e-05,1743475116.7126517,7.2415787145e-07,1743475116.7126517,nan,nan
22819,5.2496005083e-05,1743475117.3818743,6.9707948569e-07,1743475117.3818743,nan,nan
22820,5.3184980061e-05,1743475118.0510955,6.9360658017e-07,1743475118.0510955,nan,nan
22821,5.3322844906e-05,1743475118.7203383,6.9360703492e-07,1743475118.7203383,nan,nan
22822,5.7181692682e-05,1743475119.38958,6.8319150159e-07,1743475119.38958,nan,nan
22823,5.0704315072e-05,1743475120.0588105,6.5819267547e-07,1743475120.0588105,nan,nan
22824,5.4012023611e-05,1743475120.7280416,6.0056072471e-07,1743475120.7280416,nan,nan
22825,5.290939589e-05,1743475121.3972645,6.6583152147e-07,1743475121.3972645,nan,nan
22826,5.8973266277e-05,1743475122.066495,7.685998753e-07,1743475122.066495,nan,nan
22827,5.7732861023e-05,1743475122.7357435,6.9013458415e-07,1743475122.7357435,nan,nan
22828,5.787081318e-05,1743475123.4049773,7.4429772212e-07,1743475123.4049773,nan,nan
22829,5.7181663578e-05,1743475124.074213,7.2207649282e-07,1743475124.074213,nan,nan
22830,5.8008445194e-05,1743475124.7434576,7.0818714448e-07,1743475124.7434576,nan,nan
22831,5.3598516388e-05,1743475125.4126766,6.9846782935e-07,1743475125.4126766,nan,nan
22832,5.6905904785e-05,1743475126.0819063,7.1374233812e-07,1743475126.0819063,nan,nan
22833,5.8835401433e-05,1743475126.7511466,7.109656508e-07,1743475126.7511466,nan,nan
22834,6.1453873059e-05,1743475127.4203815,7.2763032222e-07,1743475127.4203815,nan,nan
22835,6.104024942e-05,1743475128.0895994,7.2485136116e-07,1743475128.0895994,nan,nan
22836,5.7457218645e-05,1743475128.758835,7.4568470154e-07,1743475128.758835,nan,nan
22837,5.6354823755e-05,1743475129.4280584,7.3804812928e-07,1743475129.4280584,nan,nan
22838,5.9248734033e-05,1743475130.0972943,7.4568379205e-07,1743475130.0972943,nan,nan
22839,5.8835546952e-05,1743475130.7665384,7.2971579357e-07,1743475130.7665384,nan,nan
22840,5.7319412008e-05,1743475131.4357822,6.7763494371e-07,1743475131.4357822,nan,nan
22841,6.0213671532e-05,1743475132.1050112,7.5332445704e-07,1743475132.1050112,nan,nan
22842,6.4072431996e-05,1743475132.7742515,7.3735282058e-07,1743475132.7742515,nan,nan
22843,6.2970008003e-05,1743475133.4434726,8.1443113231e-07,1743475133.4434726,nan,nan
22844,5.9524609242e-05,1743475134.1127217,7.6721289588e-07,1743475134.1127217,nan,nan
22845,5.663029151e-05,1743475134.7819726,7.741537047e-07,1743475134.7819726,nan,nan
22846,5.3460680647e-05,1743475135.4512105,6.8457984526e-07,1743475135.4512105,nan,nan
22847,5.8697332861e-05,1743475136.1204479,7.2207240009e-07,1743475136.1204479,nan,nan
22848,5.9248879552e-05,1743475136.789696,7.4429635788e-07,1743475136.789696,nan,nan
22849,6.1591854319e-05,1743475137.4589386,7.8735001807e-07,1743475137.4589386,nan,nan
22850,5.7457364164e-05,1743475138.128194,7.0124588092e-07,1743475138.128194,nan,nan
22851,5.263381172e-05,1743475138.7974265,6.5749964051e-07,1743475138.7974265,nan,nan
22852,5.3322844906e-05,1743475139.4666734,6.8735789682e-07,1743475139.4666734,nan,nan
22853,5.5941316532e-05,1743475140.1359346,6.8805138653e-07,1743475140.1359346,nan,nan
22854,5.3873925935e-05,1743475140.805166,6.9082670962e-07,1743475140.805166,nan,nan
22855,5.3736264817e-05,1743475141.4744098,6.4986033976e-07,1743475141.4744098,nan,nan
22856,5.6630407926e-05,1743475142.143651,7.4013087215e-07,1743475142.143651,nan,nan
22857,5.5527838413e-05,1743475142.8128746,6.8805093179e-07,1743475142.8128746,nan,nan
22858,5.3598545492e-05,1743475143.4821043,6.92219146e-07,1743475143.4821043,nan,nan
22859,5.0979811931e-05,1743475144.1513348,6.4430332714e-07,1743475144.1513348,nan,nan
22860,5.0842121709e-05,1743475144.8205798,6.8180179369e-07,1743475144.8205798,nan,nan
22861,5.2909366786e-05,1743475145.4898076,6.26945166e-07,1743475145.4898076,nan,nan
22862,5.2771443734e-05,1743475146.1590574,6.4083178586e-07,1743475146.1590574,nan,nan
22863,5.1531183999e-05,1743475146.8283024,6.7138535087e-07,1743475146.8283024,nan,nan
22864,5.1806884585e-05,1743475147.4975116,6.2347407948e-07,1743475147.4975116,nan,nan
22865,5.2909454098e-05,1743475148.1667404,6.2139133661e-07,1743475148.1667404,nan,nan
22866,5.2909250371e-05,1743475148.8359892,6.387481335e-07,1743475148.8359892,nan,nan
22867,5.1393406466e-05,1743475149.5052364,6.3666720962e-07,1743475149.5052364,nan,nan
22868,5.6217017118e-05,1743475150.1745014,6.7138762461e-07,1743475150.1745014,nan,nan
22869,5.4011848988e-05,1743475150.8437448,6.69302608e-07,1743475150.8437448,nan,nan
22870,5.6217017118e-05,1743475151.5129933,6.7833070716e-07,1743475151.5129933,nan,nan
22871,5.7319644839e-05,1743475152.1822534,6.7208293331e-07,1743475152.1822534,nan,nan
22872,5.6079268688e-05,1743475152.8514895,6.922200555e-07,1743475152.8514895,nan,nan
22873,5.3047318943e-05,1743475153.520712,6.6722122938e-07,1743475153.520712,nan,nan
22874,5.2220391808e-05,1743475154.1899343,6.7416522143e-07,1743475154.1899343,nan,nan
22875,5.4700969486e-05,1743475154.8591652,6.8874578574e-07,1743475154.8591652,nan,nan
22876,5.7870725868e-05,1743475155.5284083,6.6860866355e-07,1743475155.5284083,nan,nan
22877,6.0075632064e-05,1743475156.1976464,7.1860267781e-07,1743475156.1976464,nan,nan
22878,5.5803451687e-05,1743475156.8668683,7.0263331509e-07,1743475156.8668683,nan,nan
22879,5.6492513977e-05,1743475157.5361123,6.5819222073e-07,1743475157.5361123,nan,nan
22880,5.9111131122e-05,1743475158.2053435,7.4915806181e-07,1743475158.2053435,nan,nan
22881,5.9937970946e-05,1743475158.8745813,6.9916177381e-07,1743475158.8745813,nan,nan
22882,5.966227036e-05,1743475159.5438206,7.1235399446e-07,1743475159.5438206,nan,nan
22883,5.7181518059e-05,1743475160.2130172,7.463777365e-07,1743475160.2130172,nan,nan
22884,5.5390002672e-05,1743475160.8822396,6.8110693974e-07,1743475160.8822396,nan,nan
22885,5.5390089983e-05,1743475161.551462,6.7069277065e-07,1743475161.551462,nan,nan
22886,5.4149772041e-05,1743475162.220682,7.0055102697e-07,1743475162.220682,nan,nan
22887,5.2082497859e-05,1743475162.889924,6.970785762e-07,1743475162.889924,nan,nan
22888,5.7732861023e-05,1743475163.5591695,6.9152292781e-07,1743475163.5591695,nan,nan
22889,5.7043856941e-05,1743475164.2284162,6.6583152147e-07,1743475164.2284162,nan,nan
22890,5.8559846366e-05,1743475164.89766,6.7902510636e-07,1743475164.89766,nan,nan
22891,5.7595199905e-05,1743475165.566903,6.699988262e-07,1743475165.566903,nan,nan
22892,5.7732773712e-05,1743475166.2361233,7.324906619e-07,1743475166.2361233,nan,nan
22893,5.8697507484e-05,1743475166.9053628,7.1999147622e-07,1743475166.9053628,nan,nan
22894,5.6079123169e-05,1743475167.5746338,6.9430097938e-07,1743475167.5746338,nan,nan
22895,5.8284000261e-05,1743475168.2438526,7.3040610005e-07,1743475168.2438526,nan,nan
22896,5.8146426454e-05,1743475168.9131055,7.4846411735e-07,1743475168.9131055,nan,nan
22897,5.5803451687e-05,1743475169.5823522,6.4291634772e-07,1743475169.5823522,nan,nan
22898,5.5803509895e-05,1743475170.2515721,7.0193937063e-07,1743475170.2515721,nan,nan
22899,5.8835546952e-05,1743475170.9208188,7.0680107456e-07,1743475170.9208188,nan,nan
22900,6.0351507273e-05,1743475171.5900543,6.92219146e-07,1743475171.5900543,nan,nan
22901,5.5252254242e-05,1743475172.259291,7.0888290793e-07,1743475172.259291,nan,nan
22902,5.8146280935e-05,1743475172.9285302,7.0471560321e-07,1743475172.9285302,nan,nan
22903,5.7457393268e-05,1743475173.5977666,6.9707994044e-07,1743475173.5977666,nan,nan
22904,5.4838776123e-05,1743475174.2669852,7.2138163887e-07,1743475174.2669852,nan,nan
22905,5.2082614275e-05,1743475174.9361925,6.3875131673e-07,1743475174.9361925,nan,nan
22906,5.0704315072e-05,1743475175.6054077,5.977813089e-07,1743475175.6054077,nan,nan
22907,4.7259003622e-05,1743475176.27462,6.3875086198e-07,1743475176.27462,nan,nan
22908,5.3322786698e-05,1743475176.9438505,6.5055382947e-07,1743475176.9438505,nan,nan
22909,5.5389944464e-05,1743475177.6130617,6.8180042945e-07,1743475177.6130617,nan,nan
22910,5.1117764087e-05,1743475178.2822902,6.4847108661e-07,1743475178.2822902,nan,nan
22911,5.4563075537e-05,1743475178.951514,6.7624523581e-07,1743475178.951514,nan,nan
22912,5.6492455769e-05,1743475179.620745,6.9013276516e-07,1743475179.620745,nan,nan
22913,5.1944662118e-05,1743475180.2899745,6.4430469138e-07,1743475180.2899745,nan,nan
22914,5.1117764087e-05,1743475180.9591937,6.2833396441e-07,1743475180.9591937,nan,nan
22915,5.4149655625e-05,1743475181.6284227,6.6583061198e-07,1743475181.6284227,nan,nan
22916,5.1393464673e-05,1743475182.2976735,6.4291725721e-07,1743475182.2976735,nan,nan
22917,5.6354678236e-05,1743475182.9669363,6.8110648499e-07,1743475182.9669363,nan,nan
22918,5.4838776123e-05,1743475183.6361625,6.69302608e-07,1743475183.6361625,nan,nan
