index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
62937,5.3734984249e-05,1743497048.4348748,6.4706546254e-07,1743497048.4348748,nan,nan
62938,5.387281999e-05,1743497049.104126,6.7900691647e-07,1743497049.104126,nan,nan
62939,5.3183903219e-05,1743497049.7733877,6.3873540057e-07,1743497049.7733877,nan,nan
62940,5.166803021e-05,1743497050.4426203,6.0610045693e-07,1743497050.4426203,nan,nan
62941,5.1392213209e-05,1743497051.1118686,6.338732419e-07,1743497051.1118686,nan,nan
62942,4.84980701e-05,1743497051.7810993,6.199852578e-07,1743497051.7810993,nan,nan
62943,4.6155357268e-05,1743497052.4503345,5.8040677686e-07,1743497052.4503345,nan,nan
62944,5.0152040785e-05,1743497053.1195648,5.9915646489e-07,1743497053.1195648,nan,nan
62945,5.3321768064e-05,1743497053.7887905,6.0679440139e-07,1743497053.7887905,nan,nan
62946,5.0289847422e-05,1743497054.4580364,6.3040351961e-07,1743497054.4580364,nan,nan
62947,5.5802345742e-05,1743497055.1272993,6.213749657e-07,1743497055.1272993,nan,nan
62948,5.4699892644e-05,1743497055.796561,6.4776259023e-07,1743497055.796561,nan,nan
62949,5.373521708e-05,1743497056.465805,6.4776349973e-07,1743497056.465805,nan,nan
62950,5.4010888562e-05,1743497057.1350489,6.366535672e-07,1743497057.1350489,nan,nan
62951,4.780915333e-05,1743497057.8042996,6.3248580773e-07,1743497057.8042996,nan,nan
62952,5.1667884691e-05,1743497058.4735508,6.4776168074e-07,1743497058.4735508,nan,nan
62953,5.373521708e-05,1743497059.1428125,6.4637424657e-07,1743497059.1428125,nan,nan
62954,5.6904973462e-05,1743497059.8120716,6.5679023464e-07,1743497059.8120716,nan,nan
62955,5.5664568208e-05,1743497060.4813302,7.1025669968e-07,1743497060.4813302,nan,nan
62956,5.5940327002e-05,1743497061.1505904,7.1373005994e-07,1743497061.1505904,nan,nan
62957,5.4561969591e-05,1743497061.8198519,7.0331179813e-07,1743497061.8198519,nan,nan
62958,5.5389042245e-05,1743497062.4891107,7.0192527346e-07,1743497062.4891107,nan,nan
62959,5.7456200011e-05,1743497063.158374,6.429017958e-07,1743497063.158374,nan,nan
62960,4.5466120355e-05,1743497063.8276088,6.1512400862e-07,1743497063.8276088,nan,nan
62961,4.5052816859e-05,1743497064.496852,5.3041094361e-07,1743497064.496852,nan,nan
62962,4.8222398618e-05,1743497065.1661022,6.4220466811e-07,1743497065.1661022,nan,nan
62963,4.7257810365e-05,1743497065.8353322,6.2206936491e-07,1743497065.8353322,nan,nan
62964,5.1254522987e-05,1743497066.504575,6.2693152358e-07,1743497066.504575,nan,nan
62965,4.7533481847e-05,1743497067.1738126,6.3109655457e-07,1743497067.1738126,nan,nan
62966,4.8498186516e-05,1743497067.8430467,5.7832357925e-07,1743497067.8430467,nan,nan
62967,4.6982284402e-05,1743497068.5122764,6.0401634983e-07,1743497068.5122764,nan,nan
62968,4.6155415475e-05,1743497069.1815088,5.6721501096e-07,1743497069.1815088,nan,nan
62969,5.0151982578e-05,1743497069.8507402,5.8249042922e-07,1743497069.8507402,nan,nan
62970,4.9187219702e-05,1743497070.5199783,5.8665546021e-07,1743497070.5199783,nan,nan
62971,4.9187103286e-05,1743497071.1892076,6.2067920226e-07,1743497071.1892076,nan,nan
62972,5.2770483308e-05,1743497071.8584695,6.6373377194e-07,1743497071.8584695,nan,nan
62973,4.9738417147e-05,1743497072.5277174,6.2484605223e-07,1743497072.5277174,nan,nan
62974,5.2219198551e-05,1743497073.196977,6.637333172e-07,1743497073.196977,nan,nan
62975,5.8834324591e-05,1743497073.8662293,7.0122996476e-07,1743497073.8662293,nan,nan
62976,5.4975360399e-05,1743497074.5354862,7.0331088864e-07,1743497074.5354862,nan,nan
62977,5.1943643484e-05,1743497075.2047408,6.8803683462e-07,1743497075.2047408,nan,nan
62978,5.1667942898e-05,1743497075.8739765,6.7623204814e-07,1743497075.8739765,nan,nan
62979,5.3597235819e-05,1743497076.5432491,6.5887115852e-07,1743497076.5432491,nan,nan
62980,5.2494724514e-05,1743497077.2125087,6.7345308707e-07,1743497077.2125087,nan,nan
62981,5.0427566748e-05,1743497077.8817308,6.1026503317e-07,1743497077.8817308,nan,nan
62982,5.2770454204e-05,1743497078.550976,6.0540469349e-07,1743497078.550976,nan,nan
62983,5.1805720432e-05,1743497079.2202246,6.4359528551e-07,1743497079.2202246,nan,nan
62984,5.1254493883e-05,1743497079.8894691,6.713712537e-07,1743497079.8894691,nan,nan
62985,5.5526557844e-05,1743497080.5587156,6.5262020144e-07,1743497080.5587156,nan,nan
62986,5.1254348364e-05,1743497081.2279654,6.4845517045e-07,1743497081.2279654,nan,nan
62987,4.9049383961e-05,1743497081.8972127,6.4567848312e-07,1743497081.8972127,nan,nan
62988,4.9876281992e-05,1743497082.5664492,6.2276330937e-07,1743497082.5664492,nan,nan
62989,4.3950247345e-05,1743497083.2356825,6.1165337684e-07,1743497083.2356825,nan,nan
62990,4.7257926781e-05,1743497083.9049156,6.005452633e-07,1743497083.9049156,nan,nan
62991,4.7257781262e-05,1743497084.5741498,5.8804425862e-07,1743497084.5741498,nan,nan
62992,5.111657083e-05,1743497085.24338,5.8318300944e-07,1743497085.24338,nan,nan
62993,5.9661164414e-05,1743497085.9126449,6.8803592512e-07,1743497085.9126449,nan,nan
62994,6.1452650698e-05,1743497086.5818815,7.2344801083e-07,1743497086.5818815,nan,nan
62995,5.8283039834e-05,1743497087.2511396,7.421981536e-07,1743497087.2511396,nan,nan
62996,6.1452883529e-05,1743497087.9203858,7.6025344242e-07,1743497087.9203858,nan,nan
62997,6.1177095631e-05,1743497088.5896351,7.5886282502e-07,1743497088.5896351,nan,nan
62998,5.9661193518e-05,1743497089.2588859,7.2831062425e-07,1743497089.2588859,nan,nan
62999,6.1315047788e-05,1743497089.9281387,7.2483908298e-07,1743497089.9281387,nan,nan
63000,5.7869503507e-05,1743497090.5973938,7.3664159572e-07,1743497090.5973938,nan,nan
63001,5.5526819779e-05,1743497091.266648,7.0470287028e-07,1743497091.266648,nan,nan
63002,5.304615479e-05,1743497091.9358985,6.4706864578e-07,1743497091.9358985,nan,nan
63003,5.7869590819e-05,1743497092.605155,6.8317558544e-07,1743497092.605155,nan,nan
63004,5.7869561715e-05,1743497093.2744145,6.6651045927e-07,1743497093.2744145,nan,nan
63005,5.3459516494e-05,1743497093.94366,6.4637333708e-07,1743497093.94366,nan,nan
63006,5.7318393374e-05,1743497094.6129124,7.0886881076e-07,1743497094.6129124,nan,nan
63007,5.4975273088e-05,1743497095.282174,6.8386725616e-07,1743497095.282174,nan,nan
63008,5.6215823861e-05,1743497095.951433,6.6581606006e-07,1743497095.951433,nan,nan
63009,5.566451e-05,1743497096.6206918,6.9983980211e-07,1743497096.6206918,nan,nan
63010,5.9385609347e-05,1743497097.2899437,7.2275634011e-07,1743497097.2899437,nan,nan
63011,5.3735158872e-05,1743497097.9592087,6.8525878305e-07,1743497097.9592087,nan,nan
63012,5.4286385421e-05,1743497098.6284666,6.8942472353e-07,1743497098.6284666,nan,nan
63013,5.3459516494e-05,1743497099.297727,6.7414839577e-07,1743497099.297727,nan,nan
63014,5.3873023717e-05,1743497099.9669843,7.1650674727e-07,1743497099.9669843,nan,nan
63015,5.7180353906e-05,1743497100.636252,6.6928578235e-07,1743497100.636252,nan,nan
63016,5.1254464779e-05,1743497101.3054976,6.6859320214e-07,1743497101.3054976,nan,nan
63017,5.0841132179e-05,1743497101.974735,6.720665624e-07,1743497101.974735,nan,nan
63018,5.0289789215e-05,1743497102.6439764,6.3665220296e-07,1743497102.6439764,nan,nan
63019,5.2356917877e-05,1743497103.3132224,6.5192716647e-07,1743497103.3132224,nan,nan
63020,5.3872994613e-05,1743497103.9824913,6.6651045927e-07,1743497103.9824913,nan,nan
63021,5.7180499425e-05,1743497104.6517494,6.8178633228e-07,1743497104.6517494,nan,nan
63022,5.3321651649e-05,1743497105.321007,6.8109147833e-07,1743497105.321007,nan,nan
63023,5.7042692788e-05,1743497105.9902627,6.9359066401e-07,1743497105.9902627,nan,nan
63024,5.4010859458e-05,1743497106.6595228,6.9636962508e-07,1743497106.6595228,nan,nan
63025,5.4010772146e-05,1743497107.3287776,7.3455976235e-07,1743497107.3287776,nan,nan
63026,5.4286443628e-05,1743497107.9980326,6.8386998464e-07,1743497107.9980326,nan,nan
63027,5.4148491472e-05,1743497108.6672924,6.8734061642e-07,1743497108.6672924,nan,nan
63028,5.0565489801e-05,1743497109.3365393,6.7137170845e-07,1743497109.3365393,nan,nan
63029,5.2908289945e-05,1743497110.0057635,6.2831986725e-07,1743497110.0057635,nan,nan
63030,5.1392125897e-05,1743497110.6749916,6.2692834035e-07,1743497110.6749916,nan,nan
63031,5.4286356317e-05,1743497111.3442578,6.6720394898e-07,1743497111.3442578,nan,nan
63032,5.0703150919e-05,1743497112.0135033,6.3734569267e-07,1743497112.0135033,nan,nan
63033,5.3597323131e-05,1743497112.6827395,6.3040215537e-07,1743497112.6827395,nan,nan
63034,5.5251235608e-05,1743497113.3520043,6.3595916799e-07,1743497113.3520043,nan,nan
63035,5.1943556173e-05,1743497114.0212493,6.5956646722e-07,1743497114.0212493,nan,nan
63036,5.1254464779e-05,1743497114.6904917,6.8873032433e-07,1743497114.6904917,nan,nan
63037,5.2356946981e-05,1743497115.3597367,6.5331596488e-07,1743497115.3597367,nan,nan
63038,5.1667826483e-05,1743497116.0290015,6.3248398874e-07,1743497116.0290015,nan,nan
63039,5.1805807743e-05,1743497116.6982622,6.4081859819e-07,1743497116.6982622,nan,nan
63040,5.5802287534e-05,1743497117.3675225,6.5956510298e-07,1743497117.3675225,nan,nan
63041,5.4148607887e-05,1743497118.0367813,6.8317558544e-07,1743497118.0367813,nan,nan
63042,5.4010772146e-05,1743497118.7060487,6.928971743e-07,1743497118.7060487,nan,nan
63043,5.1116658142e-05,1743497119.3752751,5.9846070144e-07,1743497119.3752751,nan,nan
63044,4.8773828894e-05,1743497120.0445206,6.4706773628e-07,1743497120.0445206,nan,nan
63045,5.0151982578e-05,1743497120.7137706,6.3456900534e-07,1743497120.7137706,nan,nan
63046,4.9876223784e-05,1743497121.3830178,6.5331551014e-07,1743497121.3830178,nan,nan
63047,4.9738417147e-05,1743497122.0522656,6.4151163315e-07,1743497122.0522656,nan,nan
63048,5.0703296438e-05,1743497122.7215133,6.4915184339e-07,1743497122.7215133,nan,nan
63049,5.3459429182e-05,1743497123.3907778,6.5956510298e-07,1743497123.3907778,nan,nan
63050,5.5802374845e-05,1743497124.0600433,6.6442726165e-07,1743497124.0600433,nan,nan
63051,5.4010772146e-05,1743497124.7293177,6.3179095378e-07,1743497124.7293177,nan,nan
63052,4.9463036703e-05,1743497125.3985465,6.2068329498e-07,1743497125.3985465,nan,nan
63053,4.6017492423e-05,1743497126.0677798,5.720739864e-07,1743497126.0677798,nan,nan
63054,4.6982284402e-05,1743497126.7370107,5.9429521571e-07,1743497126.7370107,nan,nan
63055,4.8360263463e-05,1743497127.4062407,5.9707099354e-07,1743497127.4062407,nan,nan
63056,5.152990343e-05,1743497128.0754476,6.179002412e-07,1743497128.0754476,nan,nan
63057,5.6904973462e-05,1743497128.744705,6.7970495365e-07,1743497128.744705,nan,nan
63058,5.7042750996e-05,1743497129.413965,6.5540098149e-07,1743497129.413965,nan,nan
63059,5.7869649027e-05,1743497130.0832224,6.7345490606e-07,1743497130.0832224,nan,nan
63060,5.773169687e-05,1743497130.7524915,7.0053374657e-07,1743497130.7524915,nan,nan
63061,5.594023969e-05,1743497131.421758,6.3456946009e-07,1743497131.421758,nan,nan
63062,5.7456229115e-05,1743497132.0910165,6.6581696956e-07,1743497132.0910165,nan,nan
63063,5.9385725763e-05,1743497132.7602727,6.6928987508e-07,1743497132.7602727,nan,nan
63064,5.7869707234e-05,1743497133.4295318,6.4151390688e-07,1743497133.4295318,nan,nan
63065,5.9247773606e-05,1743497134.0987887,6.706768545e-07,1743497134.0987887,nan,nan
63066,5.5388867622e-05,1743497134.7680492,6.5748236011e-07,1743497134.7680492,nan,nan
63067,5.7869503507e-05,1743497135.4373116,6.5956510298e-07,1743497135.4373116,nan,nan
63068,5.6767021306e-05,1743497136.1065712,6.5262202043e-07,1743497136.1065712,nan,nan
63069,5.6629156461e-05,1743497136.7758367,6.9358975452e-07,1743497136.7758367,nan,nan
63070,5.7456141803e-05,1743497137.4450915,6.8734198067e-07,1743497137.4450915,nan,nan
63071,5.4148636991e-05,1743497138.1143563,6.422073966e-07,1743497138.1143563,nan,nan
63072,5.8282894315e-05,1743497138.7835987,6.7206292442e-07,1743497138.7835987,nan,nan
63073,5.9247686295e-05,1743497139.4528604,6.8039707912e-07,1743497139.4528604,nan,nan
63074,5.4286443628e-05,1743497140.1221218,6.2068102125e-07,1743497140.1221218,nan,nan
63075,6.1314931372e-05,1743497140.7913818,6.5262247517e-07,1743497140.7913818,nan,nan
63076,5.4975476814e-05,1743497141.4606237,6.1512582761e-07,1743497141.4606237,nan,nan
63077,5.1943497965e-05,1743497142.1298735,5.9498825067e-07,1743497142.1298735,nan,nan
63078,5.4424279369e-05,1743497142.7991328,6.6095572038e-07,1743497142.7991328,nan,nan
63079,5.332173896e-05,1743497143.4683986,6.4845698944e-07,1743497143.4683986,nan,nan
63080,5.4699834436e-05,1743497144.1376572,6.6234406404e-07,1743497144.1376572,nan,nan
63081,5.3321622545e-05,1743497144.806902,6.1790251493e-07,1743497144.806902,nan,nan
63082,5.3597352235e-05,1743497145.4761724,6.2693152358e-07,1743497145.4761724,nan,nan
63083,5.5251060985e-05,1743497146.145434,6.4984442361e-07,1743497146.145434,nan,nan
63084,5.2908231737e-05,1743497146.8146825,5.9915510064e-07,1743497146.8146825,nan,nan
63085,5.6491524447e-05,1743497147.4839277,6.0748925534e-07,1743497147.4839277,nan,nan
63086,5.6767108617e-05,1743497148.1531901,6.2970866566e-07,1743497148.1531901,nan,nan
63087,5.8282981627e-05,1743497148.822446,6.776194823e-07,1743497148.822446,nan,nan
63088,6.1315018684e-05,1743497149.4916968,6.8734198067e-07,1743497149.4916968,nan,nan
63089,6.062592729e-05,1743497150.1609476,7.0192436397e-07,1743497150.1609476,nan,nan
63090,6.255536573e-05,1743497150.8301947,7.3386672739e-07,1743497150.8301947,nan,nan
63091,6.3382234657e-05,1743497151.4994512,7.2553348218e-07,1743497151.4994512,nan,nan
63092,6.227963604e-05,1743497152.1686954,7.1858858064e-07,1743497152.1686954,nan,nan
63093,6.0074584326e-05,1743497152.8379502,6.6512075136e-07,1743497152.8379502,nan,nan
63094,6.0488120653e-05,1743497153.5072005,7.0609075919e-07,1743497153.5072005,nan,nan
63095,5.7318073232e-05,1743497154.1764517,6.4914729592e-07,1743497154.1764517,nan,nan
63096,5.469986354e-05,1743497154.8456945,6.1720902522e-07,1743497154.8456945,nan,nan
63097,5.0703121815e-05,1743497155.514925,5.6790668168e-07,1743497155.514925,nan,nan
63098,5.2219256759e-05,1743497156.1841705,5.8388013713e-07,1743497156.1841705,nan,nan
63099,5.52511774e-05,1743497156.8534284,6.4012510848e-07,1743497156.8534284,nan,nan
63100,5.538892583e-05,1743497157.5226758,6.1095988713e-07,1743497157.5226758,nan,nan
63101,5.4424104746e-05,1743497158.1919222,6.1165292209e-07,1743497158.1919222,nan,nan
63102,5.1805604016e-05,1743497158.8611736,5.9984813561e-07,1743497158.8611736,nan,nan
63103,5.3597439546e-05,1743497159.5304115,5.9290732679e-07,1743497159.5304115,nan,nan
63104,5.249469541e-05,1743497160.1996765,6.2484605223e-07,1743497160.1996765,nan,nan
63105,5.7593890233e-05,1743497160.8689353,6.5331596488e-07,1743497160.8689353,nan,nan
63106,5.7318393374e-05,1743497161.5381775,6.2484832597e-07,1743497161.5381775,nan,nan
63107,5.5388838518e-05,1743497162.2074347,6.7692462835e-07,1743497162.2074347,nan,nan
63108,5.759409396e-05,1743497162.8766906,6.7137307269e-07,1743497162.8766906,nan,nan
63109,5.6215852965e-05,1743497163.5459542,6.6165011958e-07,1743497163.5459542,nan,nan
63110,6.1590515543e-05,1743497164.215203,7.0747819336e-07,1743497164.215203,nan,nan
63111,5.5113370763e-05,1743497164.8844612,6.5748463385e-07,1743497164.8844612,nan,nan
63112,5.4700009059e-05,1743497165.5537176,6.6581787905e-07,1743497165.5537176,nan,nan
63113,5.6215911172e-05,1743497166.222988,6.5123458626e-07,1743497166.222988,nan,nan
63114,5.7042780099e-05,1743497166.8922493,6.2623712438e-07,1743497166.8922493,nan,nan
63115,5.1943672588e-05,1743497167.561511,6.4220830609e-07,1743497167.561511,nan,nan
63116,5.2081304602e-05,1743497168.230751,6.5748236011e-07,1743497168.230751,nan,nan
63117,4.9738504458e-05,1743497168.8999758,5.998490451e-07,1743497168.8999758,nan,nan
63118,5.2081391914e-05,1743497169.569238,6.43596195e-07,1743497169.569238,nan,nan
63119,4.9187307013e-05,1743497170.2384613,6.0193315221e-07,1743497170.2384613,nan,nan
63120,5.070323823e-05,1743497170.907704,6.1304308474e-07,1743497170.907704,nan,nan
63121,5.0289818319e-05,1743497171.5769446,6.3109746407e-07,1743497171.5769446,nan,nan
63122,5.180563312e-05,1743497172.2461996,6.1095852288e-07,1743497172.2461996,nan,nan
63123,5.7042605476e-05,1743497172.9154418,6.1720811573e-07,1743497172.9154418,nan,nan
63124,6.1590602854e-05,1743497173.5846922,7.1650629252e-07,1743497173.5846922,nan,nan
63125,5.2356976084e-05,1743497174.2539613,6.5192807597e-07,1743497174.2539613,nan,nan
63126,5.8834295487e-05,1743497174.923222,6.6303891799e-07,1743497174.923222,nan,nan
63127,5.7456141803e-05,1743497175.5924797,6.5956692197e-07,1743497175.5924797,nan,nan
63128,5.3873023717e-05,1743497176.2617404,6.5887252276e-07,1743497176.2617404,nan,nan
63129,5.2908289945e-05,1743497176.9310021,6.6303891799e-07,1743497176.9310021,nan,nan
63130,5.0427479437e-05,1743497177.6002448,6.408167792e-07,1743497177.6002448,nan,nan
63131,5.0565402489e-05,1743497178.2694783,6.144314284e-07,1743497178.2694783,nan,nan
63132,4.6430795919e-05,1743497178.9387074,6.192899491e-07,1743497178.9387074,nan,nan
63133,5.0427683163e-05,1743497179.6079302,5.9985086409e-07,1743497179.6079302,nan,nan
63134,5.2908202633e-05,1743497180.2771761,6.2206936491e-07,1743497180.2771761,nan,nan
63135,5.3597148508e-05,1743497180.946444,6.1790069594e-07,1743497180.946444,nan,nan
63136,5.607798812e-05,1743497181.6157143,6.4498453867e-07,1743497181.6157143,nan,nan
63137,5.0703150919e-05,1743497182.2849414,5.9429385146e-07,1743497182.2849414,nan,nan
63138,5.4148578783e-05,1743497182.9542053,6.3456855059e-07,1743497182.9542053,nan,nan
63139,5.1805691328e-05,1743497183.6234493,6.6164875534e-07,1743497183.6234493,nan,nan
63140,5.3735042457e-05,1743497184.2927203,6.3734478317e-07,1743497184.2927203,nan,nan
63141,5.042750854e-05,1743497184.9619718,6.3040124587e-07,1743497184.9619718,nan,nan
63142,5.1116483519e-05,1743497185.6312027,5.9359763327e-07,1743497185.6312027,nan,nan
63143,5.0841103075e-05,1743497186.3004498,6.3734660216e-07,1743497186.3004498,nan,nan
63144,4.8084562877e-05,1743497186.9696867,5.5679538491e-07,1743497186.9696867,nan,nan
63145,5.2632589359e-05,1743497187.6389449,5.9568264987e-07,1743497187.6389449,nan,nan
63146,5.6904944358e-05,1743497188.30819,6.1096034187e-07,1743497188.30819,nan,nan
63147,5.8282923419e-05,1743497188.9774482,6.6442589741e-07,1743497188.9774482,nan,nan
63148,5.938555114e-05,1743497189.6467032,6.9011866799e-07,1743497189.6467032,nan,nan
63149,5.5526616052e-05,1743497190.315973,6.4984351411e-07,1743497190.315973,nan,nan
63150,5.3734984249e-05,1743497190.9852324,6.7484097599e-07,1743497190.9852324,nan,nan
63151,5.5388896726e-05,1743497191.6545012,6.2970730141e-07,1743497191.6545012,nan,nan
63152,5.3045951063e-05,1743497192.3237488,6.20679657e-07,1743497192.3237488,nan,nan
63153,4.7119945521e-05,1743497192.9929795,5.9498779592e-07,1743497192.9929795,nan,nan
63154,4.5741937356e-05,1743497193.662215,5.3249505072e-07,1743497193.662215,nan,nan
63155,4.8360321671e-05,1743497194.3314447,5.8457271734e-07,1743497194.3314447,nan,nan
63156,5.2081391914e-05,1743497195.0006769,5.4221618484e-07,1743497195.0006769,nan,nan
63157,4.8497982789e-05,1743497195.6698909,5.8387649915e-07,1743497195.6698909,nan,nan
63158,5.0014205044e-05,1743497196.339119,6.1720947997e-07,1743497196.339119,nan,nan
63159,5.0014088629e-05,1743497197.008344,6.0470983954e-07,1743497197.008344,nan,nan
63160,5.6077755289e-05,1743497197.677571,5.9706917455e-07,1743497197.677571,nan,nan
63161,5.6629214669e-05,1743497198.3468385,6.4776122599e-07,1743497198.3468385,nan,nan
63162,5.7593948441e-05,1743497199.016097,6.8803592512e-07,1743497199.016097,nan,nan
63163,5.4286443628e-05,1743497199.6853597,6.8039889811e-07,1743497199.6853597,nan,nan
63164,5.2908202633e-05,1743497200.3546185,6.6650954977e-07,1743497200.3546185,nan,nan
63165,5.6353426771e-05,1743497201.0238783,6.8247845775e-07,1743497201.0238783,nan,nan
63166,5.5113225244e-05,1743497201.6931338,6.9011821324e-07,1743497201.6931338,nan,nan
63167,5.7180353906e-05,1743497202.3623753,6.6998018156e-07,1743497202.3623753,nan,nan
63168,5.2494782722e-05,1743497203.031639,6.5401081883e-07,1743497203.031639,nan,nan
63169,5.4699834436e-05,1743497203.7009034,6.6512120611e-07,1743497203.7009034,nan,nan
63170,5.4699892644e-05,1743497204.3701644,6.706768545e-07,1743497204.3701644,nan,nan
63171,5.1805836847e-05,1743497205.0394108,6.3040351961e-07,1743497205.0394108,nan,nan
63172,5.2770395996e-05,1743497205.7086463,6.1095897763e-07,1743497205.7086463,nan,nan
63173,4.7533365432e-05,1743497206.3778772,6.1512400862e-07,1743497206.3778772,nan,nan
63174,5.2081421018e-05,1743497207.047108,5.9776675698e-07,1743497207.047108,nan,nan
63175,5.4286123486e-05,1743497207.71634,6.3317656895e-07,1743497207.71634,nan,nan
63176,5.249469541e-05,1743497208.3855867,6.5678750616e-07,1743497208.3855867,nan,nan
63177,5.8145174989e-05,1743497209.054856,6.7206474341e-07,1743497209.054856,nan,nan
63178,6.0901395045e-05,1743497209.7241151,7.1025488069e-07,1743497209.7241151,nan,nan
63179,6.0763559304e-05,1743497210.3933737,7.1580961958e-07,1743497210.3933737,nan,nan
63180,5.387281999e-05,1743497211.062634,6.9983889261e-07,1743497211.062634,nan,nan
63181,5.4975389503e-05,1743497211.7319052,6.6442589741e-07,1743497211.7319052,nan,nan
63182,5.662930198e-05,1743497212.40116,7.0122996476e-07,1743497212.40116,nan,nan
63183,5.4975651437e-05,1743497213.070421,6.4707001002e-07,1743497213.070421,nan,nan
63184,5.2356888773e-05,1743497213.7396488,6.1790206018e-07,1743497213.7396488,nan,nan
63185,5.1667826483e-05,1743497214.4089146,6.3387278715e-07,1743497214.4089146,nan,nan
63186,5.2770454204e-05,1743497215.078179,6.2623666963e-07,1743497215.078179,nan,nan
63187,4.8635964049e-05,1743497215.7474036,6.1720857047e-07,1743497215.7474036,nan,nan
63188,4.7946872655e-05,1743497216.4166265,6.1373657445e-07,1743497216.4166265,nan,nan
63189,4.9325055443e-05,1743497217.085869,6.0054344431e-07,1743497217.085869,nan,nan
63190,5.0152040785e-05,1743497217.7551212,6.290147212e-07,1743497217.7551212,nan,nan
63191,4.6706642024e-05,1743497218.4243515,5.720748959e-07,1743497218.4243515,nan,nan
63192,5.1392155001e-05,1743497219.09356,6.2553954194e-07,1743497219.09356,nan,nan
63193,5.8283098042e-05,1743497219.7628028,6.1859873313e-07,1743497219.7628028,nan,nan
63194,5.6767195929e-05,1743497220.4320552,6.9567568062e-07,1743497220.4320552,nan,nan
63195,5.6491524447e-05,1743497221.1013107,7.0470287028e-07,1743497221.1013107,nan,nan
63196,6.0074584326e-05,1743497221.7705634,6.8178587753e-07,1743497221.7705634,nan,nan
63197,5.6077842601e-05,1743497222.4398232,6.8178451329e-07,1743497222.4398232,nan,nan
63198,5.8834237279e-05,1743497223.1090777,6.6303755375e-07,1743497223.1090777,nan,nan
63199,5.8145378716e-05,1743497223.778335,6.3665402195e-07,1743497223.778335,nan,nan
63200,5.2356946981e-05,1743497224.447596,6.4776122599e-07,1743497224.447596,nan,nan
63201,5.5664480897e-05,1743497225.1168516,6.7414748628e-07,1743497225.1168516,nan,nan
63202,5.5802374845e-05,1743497225.7861059,6.7206565291e-07,1743497225.7861059,nan,nan
63203,5.5802491261e-05,1743497226.4553585,6.8873168857e-07,1743497226.4553585,nan,nan
63204,5.8283039834e-05,1743497227.124617,6.9636917033e-07,1743497227.124617,nan,nan
63205,5.594023969e-05,1743497227.7938707,6.5262338467e-07,1743497227.7938707,nan,nan
63206,4.6844390454e-05,1743497228.463099,5.7415718402e-07,1743497228.463099,nan,nan
63207,5.1254552091e-05,1743497229.132342,6.1373839344e-07,1743497229.132342,nan,nan
63208,5.3321651649e-05,1743497229.801586,6.1165337684e-07,1743497229.801586,nan,nan
63209,5.2494870033e-05,1743497230.470839,6.1234914028e-07,1743497230.470839,nan,nan
63210,5.0703121815e-05,1743497231.1400673,5.9568174038e-07,1743497231.1400673,nan,nan
63211,5.0289731007e-05,1743497231.809311,6.2692970459e-07,1743497231.809311,nan,nan
63212,5.3597352235e-05,1743497232.47857,6.4151254264e-07,1743497232.47857,nan,nan
63213,5.3872907301e-05,1743497233.1478403,6.3179049903e-07,1743497233.1478403,nan,nan
63214,5.4424308473e-05,1743497233.8170989,6.5331823862e-07,1743497233.8170989,nan,nan
63215,5.2770395996e-05,1743497234.486344,6.0540423874e-07,1743497234.486344,nan,nan
63216,5.7042605476e-05,1743497235.1555998,6.5956510298e-07,1743497235.1555998,nan,nan
63217,5.5251119193e-05,1743497235.8248549,6.7900919021e-07,1743497235.8248549,nan,nan
63218,5.8145233197e-05,1743497236.4941044,6.922027751e-07,1743497236.4941044,nan,nan
63219,5.897221854e-05,1743497237.163354,6.7415021476e-07,1743497237.163354,nan,nan
63220,5.0978822401e-05,1743497237.8326263,6.3387369664e-07,1743497237.8326263,nan,nan
63221,5.2081275498e-05,1743497238.501893,6.2415165303e-07,1743497238.501893,nan,nan
63222,5.6353630498e-05,1743497239.1711495,6.7623204814e-07,1743497239.1711495,nan,nan
63223,5.4286239902e-05,1743497239.8404071,6.9289490057e-07,1743497239.8404071,nan,nan
63224,5.3459458286e-05,1743497240.5096672,6.6720394898e-07,1743497240.5096672,nan,nan
63225,5.3321477026e-05,1743497241.1789074,6.7692280936e-07,1743497241.1789074,nan,nan
63226,5.6215765653e-05,1743497241.8481765,6.6720394898e-07,1743497241.8481765,nan,nan
63227,5.7180528529e-05,1743497242.5174294,6.9428551797e-07,1743497242.5174294,nan,nan
63228,5.9661222622e-05,1743497243.186686,6.6789971243e-07,1743497243.186686,nan,nan
63229,5.7042750996e-05,1743497243.8559387,6.8317604018e-07,1743497243.8559387,nan,nan
63230,5.6904973462e-05,1743497244.5251946,6.8595409175e-07,1743497244.5251946,nan,nan
63231,5.7318276959e-05,1743497245.1944568,6.9011821324e-07,1743497245.1944568,nan,nan
63232,5.9799029259e-05,1743497245.863708,7.0609075919e-07,1743497245.863708,nan,nan
63233,5.332173896e-05,1743497246.5329638,6.9150837589e-07,1743497246.5329638,nan,nan
63234,5.8972160332e-05,1743497247.2022169,7.0331316238e-07,1743497247.2022169,nan,nan
63235,5.6077959016e-05,1743497247.8714826,6.8456347435e-07,1743497247.8714826,nan,nan
63236,5.5664422689e-05,1743497248.5407398,6.5678750616e-07,1743497248.5407398,nan,nan
